#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-1982,0.0026,0.46599
CVE-2021-1983,0.00035,0.068
CVE-2021-1984,0.00098,0.24607
CVE-2021-1985,0.0011,0.26492
CVE-2021-1993,0.00232,0.43319
CVE-2021-1994,0.26765,0.95934
CVE-2021-1995,0.00355,0.54992
CVE-2021-1996,0.00386,0.57007
CVE-2021-1997,0.01352,0.78433
CVE-2021-1998,0.00274,0.48038
CVE-2021-1999,0.00081,0.21183
CVE-2021-20001,0.00502,0.63355
CVE-2021-20016,0.79709,0.99042
CVE-2021-20017,0.02074,0.82469
CVE-2021-20018,0.00092,0.23604
CVE-2021-20019,0.00864,0.73129
CVE-2021-20020,0.02384,0.83646
CVE-2021-20021,0.80709,0.99097
CVE-2021-20022,0.31404,0.96404
CVE-2021-20023,0.58829,0.98051
CVE-2021-20024,0.00076,0.20018
CVE-2021-20025,0.00024,0.03831
CVE-2021-20026,0.03266,0.86065
CVE-2021-20027,0.00381,0.56691
CVE-2021-20028,0.85061,0.99305
CVE-2021-20030,0.00441,0.60469
CVE-2021-20031,0.41298,0.97133
CVE-2021-20032,0.01045,0.75613
CVE-2021-20034,0.05436,0.89242
CVE-2021-20035,0.00341,0.53881
CVE-2021-20037,0.00025,0.03949
CVE-2021-20038,0.94311,0.99941
CVE-2021-20039,0.67985,0.98481
CVE-2021-20040,0.00897,0.73641
CVE-2021-20041,0.00438,0.60299
CVE-2021-20042,0.00801,0.71981
CVE-2021-20043,0.01389,0.78701
CVE-2021-20044,0.03861,0.87196
CVE-2021-20045,0.02141,0.82755
CVE-2021-20046,0.00935,0.742
CVE-2021-20047,0.00074,0.19605
CVE-2021-20048,0.00935,0.742
CVE-2021-20049,0.00453,0.61059
CVE-2021-20050,0.00217,0.41479
CVE-2021-20051,0.00066,0.17543
CVE-2021-20066,0.00402,0.58058
CVE-2021-20067,0.00187,0.37596
CVE-2021-20068,0.00212,0.40962
CVE-2021-20069,0.00212,0.40962
CVE-2021-20070,0.00212,0.40962
CVE-2021-20071,0.00212,0.40962
CVE-2021-20072,0.01303,0.78017
CVE-2021-20073,0.00141,0.31057
CVE-2021-20074,0.00555,0.65591
CVE-2021-20075,0.0004,0.08841
CVE-2021-20076,0.03466,0.86486
CVE-2021-20077,0.00121,0.2808
CVE-2021-20078,0.44112,0.97285
CVE-2021-20079,0.00145,0.31532
CVE-2021-20080,0.35338,0.96723
CVE-2021-20081,0.63965,0.9829
CVE-2021-20083,0.0189,0.81654
CVE-2021-20084,0.004,0.57898
CVE-2021-20085,0.00546,0.65323
CVE-2021-20086,0.00852,0.72944
CVE-2021-20087,0.01081,0.75965
CVE-2021-20088,0.00346,0.54312
CVE-2021-20089,0.00437,0.60257
CVE-2021-20090,0.94401,0.99973
CVE-2021-20091,0.88425,0.99474
CVE-2021-20092,0.68874,0.98524
CVE-2021-20093,0.02836,0.85009
CVE-2021-20094,0.02655,0.84529
CVE-2021-20096,0.00149,0.32323
CVE-2021-20099,0.00063,0.16832
CVE-2021-20100,0.00063,0.16832
CVE-2021-20101,0.0024,0.4463
CVE-2021-20102,0.00145,0.31728
CVE-2021-20103,0.0024,0.4463
CVE-2021-20104,0.01291,0.77932
CVE-2021-20105,0.00215,0.41302
CVE-2021-20106,0.00313,0.51587
CVE-2021-20107,0.00056,0.14643
CVE-2021-20108,0.03246,0.8602
CVE-2021-20109,0.0279,0.84883
CVE-2021-20110,0.01382,0.7865
CVE-2021-20111,0.00206,0.40066
CVE-2021-20112,0.00206,0.40066
CVE-2021-20113,0.00302,0.50686
CVE-2021-20114,0.53868,0.97792
CVE-2021-20115,0.00264,0.47145
CVE-2021-20116,0.00264,0.47145
CVE-2021-20117,0.00043,0.10135
CVE-2021-20118,0.00043,0.10135
CVE-2021-20119,0.00094,0.23907
CVE-2021-20120,0.00138,0.30527
CVE-2021-20121,0.00055,0.14282
CVE-2021-20122,0.09395,0.92066
CVE-2021-20123,0.93181,0.99794
CVE-2021-20124,0.93733,0.99847
CVE-2021-20125,0.02971,0.85357
CVE-2021-20126,0.00104,0.25604
CVE-2021-20127,0.00268,0.47501
CVE-2021-20128,0.00195,0.38677
CVE-2021-20129,0.00785,0.71647
CVE-2021-20130,0.48417,0.97514
CVE-2021-20131,0.48417,0.97514
CVE-2021-20132,0.00686,0.69494
CVE-2021-20133,0.00708,0.7
CVE-2021-20134,0.01588,0.80041
CVE-2021-20135,0.00133,0.29838
CVE-2021-20136,0.31399,0.96403
CVE-2021-20137,0.11461,0.92975
CVE-2021-20138,0.08179,0.91428
CVE-2021-20139,0.07766,0.91184
CVE-2021-20140,0.07766,0.91184
CVE-2021-20141,0.07766,0.91184
CVE-2021-20142,0.07766,0.91184
CVE-2021-20143,0.07766,0.91184
CVE-2021-20144,0.07766,0.91184
CVE-2021-20145,0.00355,0.55001
CVE-2021-20146,0.01493,0.79435
CVE-2021-20147,0.06868,0.90522
CVE-2021-20148,0.002,0.39311
CVE-2021-20149,0.00669,0.69092
CVE-2021-20150,0.57203,0.97965
CVE-2021-20151,0.00669,0.69092
CVE-2021-20152,0.00145,0.31696
CVE-2021-20153,0.00304,0.50778
CVE-2021-20154,0.00148,0.32076
CVE-2021-20155,0.00695,0.69695
CVE-2021-20156,0.0009,0.23115
CVE-2021-20157,0.00402,0.58048
CVE-2021-20158,0.8034,0.99075
CVE-2021-20159,0.0321,0.8594
CVE-2021-20160,0.09414,0.92075
CVE-2021-20161,0.00043,0.10264
CVE-2021-20162,0.00146,0.31822
CVE-2021-20163,0.00248,0.45388
CVE-2021-20164,0.00248,0.45388
CVE-2021-20165,0.00104,0.25604
CVE-2021-20166,0.54414,0.97819
CVE-2021-20167,0.8301,0.99208
CVE-2021-20168,0.00051,0.13074
CVE-2021-20169,0.00023,0.03551
CVE-2021-20170,0.00157,0.33283
CVE-2021-20171,0.00027,0.04552
CVE-2021-20172,0.00035,0.06888
CVE-2021-20173,0.11901,0.93123
CVE-2021-20174,0.0014,0.30847
CVE-2021-20175,0.0014,0.30847
CVE-2021-20176,0.00108,0.26206
CVE-2021-20177,0.00032,0.05999
CVE-2021-20178,0.0004,0.09177
CVE-2021-20179,0.00395,0.57598
CVE-2021-20180,0.00042,0.0967
CVE-2021-20181,7e-05,0.00304
CVE-2021-20182,0.0053,0.64716
CVE-2021-20183,0.00617,0.67613
CVE-2021-20184,0.00202,0.39591
CVE-2021-20185,0.00481,0.62474
CVE-2021-20186,0.00585,0.66633
CVE-2021-20187,0.00737,0.70633
CVE-2021-20188,0.00085,0.22115
CVE-2021-20190,0.00636,0.68169
CVE-2021-20191,0.00035,0.06717
CVE-2021-20193,0.00069,0.18426
CVE-2021-20194,0.00105,0.25793
CVE-2021-20195,0.00305,0.50856
CVE-2021-20196,0.00031,0.05698
CVE-2021-20197,0.0017,0.35243
CVE-2021-20198,0.00558,0.65679
CVE-2021-20199,0.00445,0.607
CVE-2021-20201,0.00167,0.34702
CVE-2021-20202,0.00046,0.1102
CVE-2021-20203,0.0002,0.02861
CVE-2021-20204,0.02708,0.84676
CVE-2021-20205,0.00439,0.60323
CVE-2021-20206,0.00174,0.35696
CVE-2021-20208,0.00133,0.29906
CVE-2021-20209,0.01071,0.75867
CVE-2021-20210,0.01117,0.76352
CVE-2021-20211,0.00825,0.72391
CVE-2021-20212,0.01117,0.76352
CVE-2021-20213,0.01263,0.77678
CVE-2021-20214,0.01117,0.76352
CVE-2021-20215,0.01117,0.76352
CVE-2021-20216,0.01652,0.80418
CVE-2021-20217,0.00456,0.61163
CVE-2021-20218,0.00594,0.66873
CVE-2021-20219,0.00037,0.08053
CVE-2021-20220,0.00536,0.64925
CVE-2021-20221,0.00014,0.01308
CVE-2021-20222,0.00513,0.63888
CVE-2021-20224,0.00019,0.02655
CVE-2021-20225,0.0009,0.23157
CVE-2021-20226,0.00147,0.32016
CVE-2021-20227,0.00215,0.41239
CVE-2021-20228,0.00201,0.39482
CVE-2021-20229,0.00084,0.21923
CVE-2021-20230,0.00201,0.39484
CVE-2021-20231,0.0092,0.7398
CVE-2021-20232,0.00846,0.7283
CVE-2021-20233,0.00264,0.47179
CVE-2021-20234,0.00672,0.6915
CVE-2021-20235,0.05978,0.89778
CVE-2021-20236,0.00377,0.56454
CVE-2021-20237,0.02025,0.82265
CVE-2021-20238,0.00102,0.25298
CVE-2021-20239,0.00092,0.23549
CVE-2021-20240,0.00794,0.71831
CVE-2021-20241,0.00229,0.42991
CVE-2021-20243,0.00229,0.42991
CVE-2021-20244,0.00219,0.41795
CVE-2021-20245,0.00153,0.32845
CVE-2021-20246,0.00291,0.49701
CVE-2021-20247,0.00472,0.61935
CVE-2021-20250,0.00171,0.35282
CVE-2021-20251,0.00179,0.3644
CVE-2021-20252,0.00338,0.53711
CVE-2021-20253,0.00278,0.48399
CVE-2021-20254,0.00663,0.68951
CVE-2021-20255,0.00034,0.06512
CVE-2021-20256,0.00043,0.09953
CVE-2021-20257,0.00026,0.04345
CVE-2021-20259,0.00039,0.08737
CVE-2021-20260,0.00022,0.03364
CVE-2021-20261,0.00036,0.07158
CVE-2021-20262,0.00044,0.10427
CVE-2021-20263,0.00047,0.11484
CVE-2021-20264,0.00119,0.27873
CVE-2021-20265,0.00021,0.03243
CVE-2021-20266,0.00067,0.17843
CVE-2021-20267,0.00111,0.26598
CVE-2021-20268,0.0003,0.05469
CVE-2021-20269,0.00014,0.01229
CVE-2021-20270,0.00097,0.24557
CVE-2021-20271,0.00197,0.38966
CVE-2021-20272,0.02201,0.83032
CVE-2021-20273,0.02822,0.84965
CVE-2021-20274,0.00695,0.69694
CVE-2021-20275,0.00571,0.66138
CVE-2021-20276,0.02822,0.84965
CVE-2021-20277,0.11749,0.93079
CVE-2021-20278,0.00162,0.33863
CVE-2021-20279,0.00733,0.70541
CVE-2021-20280,0.01161,0.76758
CVE-2021-20281,0.00387,0.57075
CVE-2021-20282,0.00304,0.50814
CVE-2021-20283,0.00284,0.4899
CVE-2021-20284,0.00079,0.2078
CVE-2021-20285,0.00237,0.44128
CVE-2021-20286,0.00082,0.21311
CVE-2021-20288,0.00198,0.39122
CVE-2021-20289,0.00084,0.21927
CVE-2021-20290,0.00019,0.02725
CVE-2021-20291,0.00111,0.26737
CVE-2021-20292,0.00017,0.02149
CVE-2021-20293,0.00284,0.48997
CVE-2021-20294,0.15761,0.94165
CVE-2021-20295,0.00044,0.10336
CVE-2021-20296,0.00121,0.28061
CVE-2021-20297,0.00136,0.30361
CVE-2021-20298,0.00142,0.31168
CVE-2021-20299,0.00164,0.34345
CVE-2021-20300,0.00111,0.26728
CVE-2021-20302,0.00146,0.31767
CVE-2021-20303,0.00114,0.27091
CVE-2021-20304,0.00095,0.24177
CVE-2021-20305,0.00074,0.19663
CVE-2021-20306,0.00129,0.29295
CVE-2021-20307,0.00255,0.46147
CVE-2021-20308,0.01044,0.756
CVE-2021-20309,0.00571,0.66132
CVE-2021-20310,0.00396,0.57667
CVE-2021-20311,0.00091,0.23431
CVE-2021-20312,0.00117,0.27577
CVE-2021-20313,0.00167,0.34649
CVE-2021-20314,0.0017,0.35027
CVE-2021-20315,0.00038,0.08228
CVE-2021-20316,0.00441,0.60462
CVE-2021-20317,0.00012,0.00883
CVE-2021-20318,0.02131,0.8271
CVE-2021-20319,0.00098,0.24753
CVE-2021-20320,0.00085,0.22142
CVE-2021-20321,0.00022,0.03367
CVE-2021-20322,0.0011,0.26501
CVE-2021-20323,0.70865,0.98605
CVE-2021-20325,0.00529,0.64692
CVE-2021-20326,0.0029,0.49591
CVE-2021-20327,0.00125,0.28787
CVE-2021-20328,0.00048,0.11833
CVE-2021-20329,0.00096,0.24303
CVE-2021-20330,0.00378,0.56542
CVE-2021-20331,0.00287,0.49391
CVE-2021-20332,0.00133,0.29866
CVE-2021-20333,0.00439,0.60333
CVE-2021-20334,0.00097,0.2449
CVE-2021-20335,0.00056,0.14489
CVE-2021-20336,0.00095,0.24164
CVE-2021-20337,0.00087,0.22426
CVE-2021-20338,0.00312,0.51458
CVE-2021-20340,0.00208,0.40363
CVE-2021-20341,0.0014,0.30892
CVE-2021-20343,0.0009,0.2303
CVE-2021-20345,0.00099,0.24912
CVE-2021-20346,0.0009,0.2303
CVE-2021-20347,0.00099,0.24912
CVE-2021-20348,0.0009,0.2303
CVE-2021-20349,0.00101,0.25154
CVE-2021-20350,0.00208,0.40363
CVE-2021-20351,0.00208,0.40363
CVE-2021-20352,0.00215,0.41308
CVE-2021-20353,0.01482,0.79327
CVE-2021-20354,0.00458,0.61278
CVE-2021-20355,0.00076,0.20218
CVE-2021-20357,0.00158,0.33479
CVE-2021-20358,0.00066,0.17504
CVE-2021-20359,0.00236,0.43862
CVE-2021-20360,0.00116,0.27388
CVE-2021-20361,0.00247,0.4532
CVE-2021-20362,0.00247,0.4532
CVE-2021-20363,0.00247,0.4532
CVE-2021-20364,0.00223,0.42129
CVE-2021-20365,0.00358,0.55217
CVE-2021-20366,0.00247,0.4532
CVE-2021-20368,0.00247,0.4532
CVE-2021-20369,0.00129,0.2926
CVE-2021-20371,0.00141,0.30932
CVE-2021-20372,0.00268,0.47513
CVE-2021-20373,0.00064,0.17214
CVE-2021-20374,0.00287,0.49387
CVE-2021-20375,0.00133,0.29926
CVE-2021-20376,0.00119,0.27909
CVE-2021-20377,0.00115,0.27259
CVE-2021-20378,0.00099,0.24847
CVE-2021-20379,0.00047,0.11456
CVE-2021-20380,0.00159,0.33573
CVE-2021-20385,0.015,0.79485
CVE-2021-20386,0.00301,0.50509
CVE-2021-20389,0.00078,0.2055
CVE-2021-20391,0.00042,0.09716
CVE-2021-20392,0.00131,0.29595
CVE-2021-20393,0.00146,0.31914
CVE-2021-20396,0.00042,0.09716
CVE-2021-20397,0.00203,0.39682
CVE-2021-20399,0.00545,0.65243
CVE-2021-20400,0.00112,0.26809
CVE-2021-20401,0.00017,0.02233
CVE-2021-20402,0.00101,0.25234
CVE-2021-20403,0.00109,0.26426
CVE-2021-20404,0.0031,0.51296
CVE-2021-20405,0.00164,0.34203
CVE-2021-20406,0.00089,0.22965
CVE-2021-20407,0.00076,0.20027
CVE-2021-20408,0.00019,0.02685
CVE-2021-20409,0.00069,0.18451
CVE-2021-20410,0.00122,0.28304
CVE-2021-20411,0.00085,0.22122
CVE-2021-20412,0.00065,0.17414
CVE-2021-20413,0.0009,0.23061
CVE-2021-20414,0.00102,0.25271
CVE-2021-20415,0.00091,0.23473
CVE-2021-20416,0.00094,0.23895
CVE-2021-20417,0.0005,0.12576
CVE-2021-20418,0.00143,0.31279
CVE-2021-20419,0.00131,0.29687
CVE-2021-20420,0.00119,0.27855
CVE-2021-20421,0.00051,0.12892
CVE-2021-20422,0.00214,0.41142
CVE-2021-20423,0.00179,0.36478
CVE-2021-20424,0.00095,0.24164
CVE-2021-20426,0.001,0.2503
CVE-2021-20427,0.00223,0.4226
CVE-2021-20428,0.00343,0.54107
CVE-2021-20429,0.00139,0.30738
CVE-2021-20430,0.00157,0.33291
CVE-2021-20431,0.00162,0.33957
CVE-2021-20432,0.00158,0.33418
CVE-2021-20433,0.00186,0.37552
CVE-2021-20434,0.00034,0.06647
CVE-2021-20435,0.00022,0.03303
CVE-2021-20439,0.00205,0.39878
CVE-2021-20440,0.0018,0.36767
CVE-2021-20441,0.00134,0.29977
CVE-2021-20442,0.00131,0.29641
CVE-2021-20443,0.00233,0.43418
CVE-2021-20444,0.00166,0.34511
CVE-2021-20445,0.00147,0.31974
CVE-2021-20446,0.00143,0.31282
CVE-2021-20447,0.00215,0.41308
CVE-2021-20448,0.00194,0.38528
CVE-2021-20450,0.00077,0.2026
CVE-2021-20451,0.00179,0.3649
CVE-2021-20453,0.00132,0.29765
CVE-2021-20454,0.0013,0.29508
CVE-2021-20455,0.00041,0.09366
CVE-2021-20461,0.00193,0.38429
CVE-2021-20464,0.00044,0.10402
CVE-2021-20468,0.00041,0.09376
CVE-2021-20470,0.00256,0.46282
CVE-2021-20473,0.00089,0.22927
CVE-2021-20474,0.00044,0.10546
CVE-2021-20477,0.00346,0.54276
CVE-2021-20478,0.00036,0.07062
CVE-2021-20479,0.00035,0.06954
CVE-2021-20480,0.0034,0.5386
CVE-2021-20481,0.00214,0.41174
CVE-2021-20482,0.0038,0.56632
CVE-2021-20483,0.00144,0.31382
CVE-2021-20484,0.00215,0.41308
CVE-2021-20485,0.00107,0.26033
CVE-2021-20486,0.00186,0.37552
CVE-2021-20487,0.00128,0.29137
CVE-2021-20488,0.00249,0.45497
CVE-2021-20489,0.00094,0.24054
CVE-2021-20490,0.00041,0.09363
CVE-2021-20491,0.00048,0.12042
CVE-2021-20492,0.0002,0.02876
CVE-2021-20493,0.00433,0.59977
CVE-2021-20494,0.00451,0.60957
CVE-2021-20496,0.00179,0.36417
CVE-2021-20497,0.00112,0.26809
CVE-2021-20498,0.00284,0.48995
CVE-2021-20499,0.00106,0.25938
CVE-2021-20500,0.00044,0.10534
CVE-2021-20501,0.00454,0.61092
CVE-2021-20502,0.00274,0.48076
CVE-2021-20503,0.00287,0.49387
CVE-2021-20504,0.00287,0.49387
CVE-2021-20505,0.00102,0.25271
CVE-2021-20506,0.00297,0.50213
CVE-2021-20507,0.0033,0.53049
CVE-2021-20508,0.0013,0.29489
CVE-2021-20509,0.00406,0.58301
CVE-2021-20510,0.00053,0.13793
CVE-2021-20511,0.0043,0.59776
CVE-2021-20515,0.00074,0.19684
CVE-2021-20517,0.01097,0.76112
CVE-2021-20518,0.00259,0.4652
CVE-2021-20519,0.00285,0.49216
CVE-2021-20520,0.00287,0.49387
CVE-2021-20523,0.00106,0.25938
CVE-2021-20524,0.00282,0.48792
CVE-2021-20526,0.00401,0.57962
CVE-2021-20527,0.00229,0.42937
CVE-2021-20528,0.00259,0.4652
CVE-2021-20529,0.0014,0.30892
CVE-2021-20532,0.00023,0.03535
CVE-2021-20533,0.00273,0.48018
CVE-2021-20534,0.00076,0.20214
CVE-2021-20535,0.00094,0.2408
CVE-2021-20536,0.00044,0.10495
CVE-2021-20537,0.00071,0.18846
CVE-2021-20538,0.00127,0.29071
CVE-2021-20539,0.00169,0.34882
CVE-2021-20540,0.00194,0.38567
CVE-2021-20541,0.00169,0.34882
CVE-2021-20543,0.00036,0.07263
CVE-2021-20544,0.00053,0.13743
CVE-2021-20546,0.0004,0.09176
CVE-2021-20549,0.00215,0.41308
CVE-2021-20550,0.00215,0.41308
CVE-2021-20551,0.00026,0.04303
CVE-2021-20552,0.00107,0.26033
CVE-2021-20553,0.0008,0.2103
CVE-2021-20554,0.00251,0.45787
CVE-2021-20556,0.00067,0.17862
CVE-2021-20557,0.00927,0.74092
CVE-2021-20559,0.00167,0.34682
CVE-2021-20560,0.00076,0.20208
CVE-2021-20561,0.00285,0.49216
CVE-2021-20562,0.00874,0.73294
CVE-2021-20563,0.00119,0.27855
CVE-2021-20564,0.00072,0.1931
CVE-2021-20565,0.00162,0.33964
CVE-2021-20566,0.00087,0.22426
CVE-2021-20567,0.00011,0.006
CVE-2021-20569,0.0014,0.30892
CVE-2021-20571,0.00287,0.49387
CVE-2021-20572,0.00479,0.62365
CVE-2021-20573,0.00479,0.62365
CVE-2021-20574,0.00699,0.69774
CVE-2021-20575,0.00042,0.09716
CVE-2021-20576,0.0101,0.75191
CVE-2021-20577,0.00199,0.39218
CVE-2021-20578,0.00197,0.3896
CVE-2021-20579,0.00332,0.53246
CVE-2021-20580,0.0009,0.23087
CVE-2021-20581,0.00048,0.11908
CVE-2021-20582,0.00163,0.34043
CVE-2021-20583,0.00218,0.41606
CVE-2021-20584,0.00134,0.30081
CVE-2021-20585,0.00163,0.34043
CVE-2021-20586,0.02014,0.82215
CVE-2021-20587,0.01677,0.80574
CVE-2021-20588,0.02299,0.83357
CVE-2021-20589,0.00326,0.52653
CVE-2021-20590,0.00521,0.64322
CVE-2021-20591,0.00496,0.63127
CVE-2021-20592,0.00388,0.57133
CVE-2021-20593,0.00143,0.31347
CVE-2021-20594,0.0186,0.81523
CVE-2021-20595,0.00154,0.32959
CVE-2021-20596,0.00573,0.6625
CVE-2021-20597,0.01892,0.81661
CVE-2021-20598,0.01171,0.76839
CVE-2021-20599,0.00464,0.61575
CVE-2021-20600,0.00609,0.67343
CVE-2021-20601,0.00366,0.55826
CVE-2021-20606,0.00151,0.32587
CVE-2021-20607,0.00151,0.32587
CVE-2021-20608,0.00258,0.46452
CVE-2021-20609,0.00277,0.48349
CVE-2021-20610,0.00539,0.65058
CVE-2021-20611,0.0031,0.51284
CVE-2021-20612,0.00405,0.58251
CVE-2021-20613,0.00353,0.54907
CVE-2021-20616,0.00071,0.18985
CVE-2021-20617,0.02084,0.82517
CVE-2021-20618,0.02512,0.84069
CVE-2021-20619,0.00464,0.61591
CVE-2021-20620,0.00464,0.61591
CVE-2021-20621,0.00155,0.33055
CVE-2021-20622,0.00464,0.61591
CVE-2021-20623,0.02078,0.82484
CVE-2021-20624,0.00232,0.43264
CVE-2021-20625,0.00232,0.43264
CVE-2021-20626,0.00232,0.43264
CVE-2021-20627,0.00347,0.54383
CVE-2021-20628,0.00347,0.54383
CVE-2021-20629,0.00347,0.54383
CVE-2021-20630,0.00227,0.42732
CVE-2021-20631,0.00232,0.43264
CVE-2021-20632,0.00227,0.42732
CVE-2021-20633,0.00227,0.42732
CVE-2021-20634,0.00227,0.42732
CVE-2021-20635,0.00094,0.24057
CVE-2021-20636,0.00092,0.23686
CVE-2021-20637,0.00421,0.59275
CVE-2021-20638,0.00335,0.53503
CVE-2021-20639,0.00335,0.53503
CVE-2021-20640,0.00131,0.29672
CVE-2021-20641,0.00092,0.23686
CVE-2021-20642,0.00421,0.59275
CVE-2021-20643,0.00299,0.50404
CVE-2021-20644,0.00317,0.51831
CVE-2021-20645,0.00329,0.52897
CVE-2021-20646,0.00092,0.23686
CVE-2021-20647,0.00092,0.23686
CVE-2021-20648,0.00296,0.5006
CVE-2021-20649,0.001,0.25001
CVE-2021-20650,0.00092,0.23686
CVE-2021-20651,0.01227,0.77395
CVE-2021-20652,0.00094,0.23903
CVE-2021-20653,0.00196,0.38865
CVE-2021-20654,0.00206,0.40066
CVE-2021-20655,0.03946,0.87327
CVE-2021-20656,0.00326,0.52659
CVE-2021-20657,0.00317,0.51813
CVE-2021-20658,0.0214,0.82749
CVE-2021-20659,0.01566,0.79893
CVE-2021-20660,0.00506,0.63604
CVE-2021-20661,0.01218,0.77293
CVE-2021-20662,0.00399,0.5784
CVE-2021-20663,0.00347,0.54383
CVE-2021-20664,0.00347,0.54383
CVE-2021-20665,0.00347,0.54383
CVE-2021-20667,0.00209,0.40489
CVE-2021-20668,0.00283,0.48918
CVE-2021-20669,0.0026,0.46617
CVE-2021-20670,0.01041,0.75576
CVE-2021-20671,0.02211,0.83065
CVE-2021-20672,0.00347,0.54383
CVE-2021-20673,0.00214,0.41207
CVE-2021-20674,0.00432,0.59883
CVE-2021-20675,0.00565,0.65922
CVE-2021-20676,0.00152,0.32696
CVE-2021-20677,0.00304,0.50812
CVE-2021-20678,0.02557,0.84234
CVE-2021-20679,0.0051,0.63797
CVE-2021-20680,0.00347,0.54383
CVE-2021-20681,0.00209,0.40489
CVE-2021-20682,0.02722,0.8472
CVE-2021-20683,0.00209,0.40489
CVE-2021-20684,0.00232,0.4327
CVE-2021-20685,0.00205,0.39832
CVE-2021-20686,0.00232,0.4327
CVE-2021-20687,0.00094,0.24035
CVE-2021-20688,0.00232,0.4327
CVE-2021-20689,0.00205,0.39832
CVE-2021-20690,0.00232,0.4327
CVE-2021-20691,0.00232,0.4327
CVE-2021-20692,0.00277,0.48355
CVE-2021-20693,0.0023,0.43064
CVE-2021-20694,0.00276,0.48303
CVE-2021-20695,0.00365,0.55751
CVE-2021-20696,0.00974,0.74765
CVE-2021-20697,0.00576,0.66337
CVE-2021-20698,0.00443,0.60605
CVE-2021-20699,0.00427,0.59556
CVE-2021-20700,0.01346,0.78384
CVE-2021-20701,0.01346,0.78384
CVE-2021-20702,0.01346,0.78384
CVE-2021-20703,0.01346,0.78384
CVE-2021-20704,0.01346,0.78384
CVE-2021-20705,0.00202,0.39516
CVE-2021-20706,0.00202,0.39516
CVE-2021-20707,0.003,0.50421
CVE-2021-20708,0.00935,0.74201
CVE-2021-20709,0.00256,0.4629
CVE-2021-20710,0.00317,0.51884
CVE-2021-20711,0.00878,0.7334
CVE-2021-20712,0.0025,0.45618
CVE-2021-20713,0.00049,0.12459
CVE-2021-20714,0.02219,0.83085
CVE-2021-20715,0.00188,0.37803
CVE-2021-20716,0.03027,0.85494
CVE-2021-20717,0.01985,0.82069
CVE-2021-20718,0.03313,0.86156
CVE-2021-20719,0.00291,0.49679
CVE-2021-20720,0.00537,0.64974
CVE-2021-20721,0.00675,0.69231
CVE-2021-20722,0.00075,0.19859
CVE-2021-20723,0.00317,0.51884
CVE-2021-20724,0.00317,0.51884
CVE-2021-20725,0.00317,0.51884
CVE-2021-20726,0.00075,0.19859
CVE-2021-20727,0.00301,0.50576
CVE-2021-20728,0.00265,0.47267
CVE-2021-20729,0.00068,0.18079
CVE-2021-20730,0.00075,0.19898
CVE-2021-20731,0.00328,0.52768
CVE-2021-20732,0.00126,0.28916
CVE-2021-20733,0.00254,0.46022
CVE-2021-20734,0.00669,0.6909
CVE-2021-20735,0.00347,0.54417
CVE-2021-20736,0.0035,0.54624
CVE-2021-20737,0.00255,0.46225
CVE-2021-20738,0.00095,0.24172
CVE-2021-20739,0.00333,0.53271
CVE-2021-20740,0.02367,0.8359
CVE-2021-20741,0.00321,0.52221
CVE-2021-20742,0.0025,0.45583
CVE-2021-20743,0.00275,0.48209
CVE-2021-20744,0.00321,0.52221
CVE-2021-20745,0.00416,0.5896
CVE-2021-20746,0.00832,0.72536
CVE-2021-20747,0.00303,0.50733
CVE-2021-20748,0.0028,0.48594
CVE-2021-20749,0.00183,0.37117
CVE-2021-20750,0.00403,0.58069
CVE-2021-20751,0.00321,0.52221
