#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-20752,0.00214,0.41227
CVE-2021-20753,0.00209,0.40489
CVE-2021-20754,0.00163,0.34034
CVE-2021-20755,0.00157,0.33321
CVE-2021-20756,0.00157,0.33321
CVE-2021-20757,0.00193,0.38473
CVE-2021-20758,0.00093,0.23794
CVE-2021-20759,0.00193,0.38473
CVE-2021-20760,0.00163,0.34034
CVE-2021-20761,0.00147,0.32038
CVE-2021-20762,0.00163,0.34034
CVE-2021-20763,0.00157,0.33321
CVE-2021-20764,0.0027,0.47639
CVE-2021-20765,0.00347,0.54383
CVE-2021-20766,0.00347,0.54383
CVE-2021-20767,0.00209,0.40489
CVE-2021-20768,0.00193,0.38473
CVE-2021-20769,0.00209,0.40489
CVE-2021-20770,0.00209,0.40489
CVE-2021-20771,0.00358,0.55194
CVE-2021-20772,0.00177,0.36176
CVE-2021-20773,0.00181,0.36801
CVE-2021-20774,0.00209,0.40489
CVE-2021-20775,0.0016,0.33633
CVE-2021-20776,0.00383,0.56847
CVE-2021-20777,0.00188,0.37803
CVE-2021-20778,0.00294,0.49922
CVE-2021-20779,0.00151,0.32493
CVE-2021-20780,0.00151,0.32493
CVE-2021-20781,0.00147,0.31962
CVE-2021-20782,0.00151,0.32493
CVE-2021-20783,0.00094,0.24035
CVE-2021-20784,0.00452,0.6098
CVE-2021-20785,0.00214,0.41207
CVE-2021-20786,0.00092,0.23686
CVE-2021-20787,0.00214,0.41207
CVE-2021-20788,0.00134,0.29944
CVE-2021-20789,0.00274,0.48113
CVE-2021-20790,0.00626,0.67902
CVE-2021-20791,0.00313,0.51571
CVE-2021-20792,0.09715,0.92207
CVE-2021-20793,0.00205,0.39876
CVE-2021-20795,0.00094,0.24035
CVE-2021-20796,0.00434,0.60111
CVE-2021-20797,0.00209,0.40489
CVE-2021-20798,0.00209,0.40489
CVE-2021-20799,0.00209,0.40489
CVE-2021-20800,0.00209,0.40489
CVE-2021-20801,0.00488,0.62787
CVE-2021-20802,0.00351,0.54793
CVE-2021-20803,0.00152,0.32696
CVE-2021-20804,0.00485,0.6268
CVE-2021-20805,0.00209,0.40489
CVE-2021-20806,0.00274,0.48113
CVE-2021-20807,0.00347,0.54383
CVE-2021-20808,0.00347,0.54383
CVE-2021-20809,0.00347,0.54383
CVE-2021-20810,0.00332,0.53212
CVE-2021-20811,0.00347,0.54383
CVE-2021-20812,0.00347,0.54383
CVE-2021-20813,0.00347,0.54383
CVE-2021-20814,0.00347,0.54383
CVE-2021-20815,0.00347,0.54383
CVE-2021-20825,0.00297,0.50272
CVE-2021-20826,0.0009,0.23037
CVE-2021-20827,0.00151,0.32459
CVE-2021-20828,0.00317,0.51884
CVE-2021-20829,0.00332,0.53212
CVE-2021-20831,0.00128,0.29207
CVE-2021-20832,0.00237,0.44128
CVE-2021-20833,0.00109,0.26329
CVE-2021-20834,0.00344,0.54193
CVE-2021-20835,0.00325,0.52534
CVE-2021-20836,0.00901,0.73688
CVE-2021-20837,0.93758,0.99853
CVE-2021-20838,0.00719,0.70254
CVE-2021-20839,0.0042,0.5919
CVE-2021-20840,0.00668,0.6907
CVE-2021-20841,0.00203,0.39692
CVE-2021-20842,0.00108,0.26154
CVE-2021-20843,0.00283,0.48918
CVE-2021-20844,0.00338,0.53749
CVE-2021-20845,0.0012,0.27978
CVE-2021-20846,0.00163,0.34069
CVE-2021-20847,0.00447,0.60791
CVE-2021-20848,0.00317,0.51884
CVE-2021-20850,0.01155,0.76707
CVE-2021-20851,0.00158,0.33416
CVE-2021-20852,0.00151,0.32553
CVE-2021-20853,0.00346,0.54299
CVE-2021-20854,0.00346,0.54299
CVE-2021-20855,0.00209,0.40489
CVE-2021-20856,0.00209,0.40489
CVE-2021-20857,0.00209,0.40489
CVE-2021-20858,0.00209,0.40489
CVE-2021-20859,0.00327,0.52682
CVE-2021-20860,0.00094,0.24035
CVE-2021-20861,0.00155,0.33124
CVE-2021-20862,0.00103,0.25395
CVE-2021-20863,0.0124,0.77504
CVE-2021-20864,0.00243,0.44924
CVE-2021-20865,0.00554,0.65571
CVE-2021-20866,0.00392,0.5743
CVE-2021-20867,0.00226,0.4263
CVE-2021-20868,0.00202,0.39506
CVE-2021-20869,0.00239,0.44286
CVE-2021-20870,0.00156,0.33155
CVE-2021-20871,0.00325,0.52536
CVE-2021-20872,0.00139,0.30746
CVE-2021-20873,0.00268,0.47471
CVE-2021-20874,0.00638,0.68207
CVE-2021-20875,0.00244,0.45061
CVE-2021-20876,0.00234,0.43593
CVE-2021-20877,0.00285,0.49236
CVE-2021-20986,0.00536,0.64942
CVE-2021-20987,0.00552,0.65507
CVE-2021-20988,0.00277,0.48398
CVE-2021-20989,0.0083,0.72493
CVE-2021-20990,0.00829,0.72454
CVE-2021-20991,0.06968,0.90601
CVE-2021-20992,0.01202,0.77137
CVE-2021-20993,0.00232,0.43339
CVE-2021-20994,0.00391,0.57356
CVE-2021-20995,0.00127,0.29
CVE-2021-20996,0.00206,0.39948
CVE-2021-20997,0.00252,0.45871
CVE-2021-20998,0.00136,0.30266
CVE-2021-20999,0.00399,0.57838
CVE-2021-21000,0.0013,0.29417
CVE-2021-21001,0.00321,0.52253
CVE-2021-21002,0.00334,0.53455
CVE-2021-21003,0.00305,0.50852
CVE-2021-21004,0.0024,0.4463
CVE-2021-21005,0.00043,0.10104
CVE-2021-21006,0.08144,0.91411
CVE-2021-21007,0.01644,0.80366
CVE-2021-21008,0.00721,0.70287
CVE-2021-21009,0.00529,0.64677
CVE-2021-21010,0.01644,0.80366
CVE-2021-21011,0.00831,0.72522
CVE-2021-21012,0.00628,0.67963
CVE-2021-21013,0.00645,0.68402
CVE-2021-21014,0.00595,0.66902
CVE-2021-21015,0.0471,0.88408
CVE-2021-21016,0.04238,0.87766
CVE-2021-21017,0.91349,0.99648
CVE-2021-21018,0.0805,0.91362
CVE-2021-21019,0.03012,0.85458
CVE-2021-21020,0.0019,0.37987
CVE-2021-21021,0.1344,0.93608
CVE-2021-21022,0.00113,0.26994
CVE-2021-21023,0.02821,0.84961
CVE-2021-21024,0.02071,0.82445
CVE-2021-21025,0.04724,0.88426
CVE-2021-21026,0.00729,0.70465
CVE-2021-21027,0.00146,0.31882
CVE-2021-21028,0.09898,0.92295
CVE-2021-21029,0.50052,0.976
CVE-2021-21030,0.06281,0.90036
CVE-2021-21031,0.00159,0.33604
CVE-2021-21032,0.00159,0.33604
CVE-2021-21033,0.1344,0.93608
CVE-2021-21034,0.01012,0.7521
CVE-2021-21035,0.06596,0.90307
CVE-2021-21036,0.07081,0.90687
CVE-2021-21037,0.15935,0.94203
CVE-2021-21038,0.02906,0.85193
CVE-2021-21039,0.17587,0.94564
CVE-2021-21040,0.17587,0.94564
CVE-2021-21041,0.17587,0.94564
CVE-2021-21042,0.30403,0.96313
CVE-2021-21043,0.01333,0.78259
CVE-2021-21044,0.02796,0.84905
CVE-2021-21045,0.01019,0.75321
CVE-2021-21046,0.011,0.7617
CVE-2021-21047,0.04739,0.88447
CVE-2021-21048,0.01746,0.80943
CVE-2021-21049,0.01766,0.81037
CVE-2021-21050,0.01766,0.81037
CVE-2021-21051,0.02419,0.83755
CVE-2021-21052,0.01139,0.76573
CVE-2021-21053,0.01314,0.78115
CVE-2021-21054,0.0223,0.83122
CVE-2021-21055,0.00351,0.5464
CVE-2021-21056,0.02243,0.83157
CVE-2021-21057,0.00879,0.73357
CVE-2021-21058,0.02483,0.83973
CVE-2021-21059,0.0446,0.88081
CVE-2021-21060,0.00232,0.43306
CVE-2021-21061,0.0161,0.80171
CVE-2021-21062,0.02483,0.83973
CVE-2021-21063,0.02483,0.83973
CVE-2021-21064,0.00512,0.63867
CVE-2021-21065,0.01226,0.77388
CVE-2021-21066,0.03124,0.85727
CVE-2021-21067,0.02834,0.84997
CVE-2021-21068,0.001,0.24976
CVE-2021-21069,0.00617,0.67607
CVE-2021-21070,0.00462,0.61469
CVE-2021-21071,0.03686,0.86869
CVE-2021-21072,0.00452,0.60982
CVE-2021-21073,0.00452,0.60982
CVE-2021-21074,0.00452,0.60982
CVE-2021-21075,0.00452,0.60982
CVE-2021-21076,0.00452,0.60982
CVE-2021-21077,0.01082,0.7598
CVE-2021-21078,0.00087,0.2255
CVE-2021-21079,0.00668,0.69055
CVE-2021-21080,0.00856,0.73003
CVE-2021-21082,0.01961,0.81959
CVE-2021-21083,0.00546,0.65324
CVE-2021-21084,0.03033,0.85508
CVE-2021-21085,0.02553,0.8422
CVE-2021-21086,0.13475,0.93615
CVE-2021-21087,0.82538,0.99193
CVE-2021-21088,0.00115,0.27304
CVE-2021-21089,0.00707,0.69989
CVE-2021-21090,0.00621,0.67703
CVE-2021-21091,0.00623,0.67802
CVE-2021-21092,0.0131,0.78065
CVE-2021-21093,0.01368,0.78545
CVE-2021-21094,0.01039,0.75539
CVE-2021-21095,0.01039,0.75539
CVE-2021-21096,0.00165,0.34449
CVE-2021-21098,0.02013,0.82203
CVE-2021-21099,0.02013,0.82203
CVE-2021-21100,0.01022,0.75363
CVE-2021-21101,0.03037,0.85515
CVE-2021-21102,0.02445,0.83827
CVE-2021-21103,0.00489,0.62869
CVE-2021-21104,0.02172,0.82901
CVE-2021-21105,0.0252,0.84099
CVE-2021-21106,0.04041,0.87479
CVE-2021-21107,0.01308,0.78049
CVE-2021-21108,0.01308,0.78049
CVE-2021-21109,0.01308,0.78049
CVE-2021-21110,0.23074,0.95455
CVE-2021-21111,0.00454,0.61096
CVE-2021-21112,0.01729,0.80844
CVE-2021-21113,0.01289,0.77916
CVE-2021-21114,0.01308,0.78049
CVE-2021-21115,0.01308,0.78049
CVE-2021-21116,0.01523,0.79638
CVE-2021-21117,0.00012,0.00726
CVE-2021-21118,0.09536,0.92131
CVE-2021-21119,0.02683,0.84606
CVE-2021-21120,0.04063,0.8751
CVE-2021-21121,0.01546,0.7977
CVE-2021-21122,0.01993,0.82105
CVE-2021-21123,0.01082,0.75974
CVE-2021-21124,0.09399,0.92067
CVE-2021-21125,0.0197,0.81991
CVE-2021-21126,0.01787,0.81179
CVE-2021-21127,0.00862,0.7309
CVE-2021-21128,0.04944,0.88704
CVE-2021-21129,0.01472,0.79254
CVE-2021-21130,0.01472,0.79254
CVE-2021-21131,0.00261,0.46704
CVE-2021-21132,0.15757,0.94162
CVE-2021-21133,0.01643,0.80356
CVE-2021-21134,0.15325,0.94069
CVE-2021-21135,0.30572,0.96328
CVE-2021-21136,0.05088,0.88868
CVE-2021-21137,0.0101,0.752
CVE-2021-21138,0.00145,0.31732
CVE-2021-21139,0.00835,0.72596
CVE-2021-21140,0.00171,0.3527
CVE-2021-21141,0.01231,0.77426
CVE-2021-21142,0.00638,0.68206
CVE-2021-21143,0.00251,0.45748
CVE-2021-21144,0.00232,0.43275
CVE-2021-21145,0.00329,0.5301
CVE-2021-21146,0.00642,0.683
CVE-2021-21147,0.00177,0.36185
CVE-2021-21148,0.26533,0.95906
CVE-2021-21149,0.00871,0.73228
CVE-2021-21150,0.00783,0.71615
CVE-2021-21151,0.00861,0.73078
CVE-2021-21152,0.00973,0.74759
CVE-2021-21153,0.00973,0.74759
CVE-2021-21154,0.00968,0.74669
CVE-2021-21155,0.00968,0.74669
CVE-2021-21156,0.01614,0.80198
CVE-2021-21157,0.01137,0.76549
CVE-2021-21159,0.01698,0.80686
CVE-2021-21160,0.02319,0.83429
CVE-2021-21161,0.01698,0.80686
CVE-2021-21162,0.01449,0.7908
CVE-2021-21163,0.00578,0.66417
CVE-2021-21164,0.00408,0.58436
CVE-2021-21165,0.01356,0.78452
CVE-2021-21166,0.41931,0.97166
CVE-2021-21167,0.0129,0.77922
CVE-2021-21168,0.01365,0.78522
CVE-2021-21169,0.0129,0.77922
CVE-2021-21170,0.00979,0.74847
CVE-2021-21171,0.00979,0.74847
CVE-2021-21172,0.00366,0.55808
CVE-2021-21173,0.01163,0.76773
CVE-2021-21174,0.00515,0.64022
CVE-2021-21175,0.00715,0.70164
CVE-2021-21176,0.00979,0.74847
CVE-2021-21177,0.01399,0.78762
CVE-2021-21178,0.00979,0.74847
CVE-2021-21179,0.0129,0.77922
CVE-2021-21180,0.0129,0.77922
CVE-2021-21181,0.01365,0.78522
CVE-2021-21182,0.00255,0.46172
CVE-2021-21183,0.00597,0.66978
CVE-2021-21184,0.00597,0.66978
CVE-2021-21185,0.00611,0.67436
CVE-2021-21186,0.00234,0.43551
CVE-2021-21187,0.00931,0.74153
CVE-2021-21188,0.0129,0.77922
CVE-2021-21189,0.00453,0.61059
CVE-2021-21190,0.01249,0.77577
CVE-2021-21191,0.00993,0.75004
CVE-2021-21192,0.01472,0.79252
CVE-2021-21193,0.12693,0.93387
CVE-2021-21194,0.0059,0.66794
CVE-2021-21195,0.00092,0.23711
CVE-2021-21196,0.0105,0.7567
CVE-2021-21197,0.00744,0.70814
CVE-2021-21198,0.00832,0.72536
CVE-2021-21199,0.00672,0.6914
CVE-2021-21200,0.00247,0.45298
CVE-2021-21201,0.01061,0.75772
CVE-2021-21202,0.0021,0.4076
CVE-2021-21203,0.01399,0.78755
CVE-2021-21204,0.01239,0.77494
CVE-2021-21205,0.00439,0.6037
CVE-2021-21206,0.25239,0.95748
CVE-2021-21207,0.00226,0.42689
CVE-2021-21208,0.0049,0.62926
CVE-2021-21209,0.00747,0.70879
CVE-2021-21210,0.01023,0.75365
CVE-2021-21211,0.00747,0.70879
CVE-2021-21212,0.00737,0.70638
CVE-2021-21213,0.01513,0.79573
CVE-2021-21214,0.011,0.76171
CVE-2021-21215,0.00886,0.73454
CVE-2021-21216,0.00944,0.74339
CVE-2021-21217,0.00598,0.67009
CVE-2021-21218,0.00629,0.67977
CVE-2021-21219,0.00629,0.67977
CVE-2021-21220,0.92805,0.99757
CVE-2021-21221,0.01214,0.77261
CVE-2021-21222,0.0026,0.46618
CVE-2021-21223,0.02113,0.82642
CVE-2021-21224,0.66739,0.98427
CVE-2021-21225,0.00847,0.72846
CVE-2021-21226,0.01347,0.7839
CVE-2021-21227,0.03647,0.86806
CVE-2021-21228,0.00417,0.58965
CVE-2021-21229,0.00884,0.73427
CVE-2021-21230,0.03842,0.87146
CVE-2021-21231,0.01964,0.8197
CVE-2021-21232,0.01666,0.80486
CVE-2021-21233,0.02343,0.83513
CVE-2021-21234,0.9297,0.99774
CVE-2021-21235,0.00525,0.6449
CVE-2021-21236,0.00094,0.24066
CVE-2021-21237,0.00197,0.38989
CVE-2021-21238,0.0014,0.30904
CVE-2021-21239,0.01235,0.77455
CVE-2021-21240,0.03025,0.85492
CVE-2021-21241,0.00309,0.51236
CVE-2021-21242,0.40366,0.97076
CVE-2021-21243,0.02507,0.84053
CVE-2021-21244,0.0037,0.56036
CVE-2021-21245,0.00345,0.54214
CVE-2021-21246,0.01211,0.77228
CVE-2021-21247,0.00307,0.5103
CVE-2021-21248,0.0039,0.57323
CVE-2021-21249,0.01996,0.82114
CVE-2021-21250,0.00288,0.49434
CVE-2021-21251,0.00518,0.64222
CVE-2021-21252,0.00556,0.65636
CVE-2021-21253,0.00166,0.34587
CVE-2021-21254,0.00369,0.55954
CVE-2021-21255,0.00279,0.48525
CVE-2021-21257,0.00334,0.53455
CVE-2021-21258,0.00281,0.48722
CVE-2021-21259,0.0027,0.47677
CVE-2021-21260,0.00206,0.40066
CVE-2021-21261,0.00048,0.11867
CVE-2021-21263,0.02179,0.82922
CVE-2021-21264,0.00051,0.12857
CVE-2021-21265,0.00289,0.49503
CVE-2021-21266,0.00361,0.55468
CVE-2021-21267,0.00866,0.73166
CVE-2021-21269,0.00358,0.55231
CVE-2021-21270,0.00042,0.09824
CVE-2021-21271,0.00574,0.6626
CVE-2021-21272,0.00223,0.42148
CVE-2021-21273,0.00387,0.57046
CVE-2021-21274,0.00584,0.6661
CVE-2021-21275,0.00277,0.48386
CVE-2021-21276,0.16146,0.94254
CVE-2021-21277,0.00722,0.70316
CVE-2021-21278,0.0047,0.61865
CVE-2021-21279,0.00296,0.50124
CVE-2021-21280,0.00413,0.58785
CVE-2021-21281,0.00438,0.60292
CVE-2021-21282,0.00438,0.60292
CVE-2021-21283,0.00347,0.54369
CVE-2021-21284,0.0002,0.02956
CVE-2021-21285,0.00139,0.30655
CVE-2021-21286,0.00265,0.47243
CVE-2021-21287,0.92685,0.99747
CVE-2021-21288,0.002,0.39311
CVE-2021-21289,0.03996,0.87399
CVE-2021-21290,0.00016,0.01778
CVE-2021-21291,0.00328,0.52827
CVE-2021-21292,0.00064,0.17169
CVE-2021-21293,0.00531,0.64767
CVE-2021-21294,0.00606,0.67238
CVE-2021-21295,0.01486,0.79357
CVE-2021-21296,0.00569,0.66067
CVE-2021-21297,0.00327,0.52704
CVE-2021-21298,0.00365,0.55743
CVE-2021-21299,0.00577,0.66366
CVE-2021-21300,0.79918,0.99055
CVE-2021-21301,0.00386,0.56972
CVE-2021-21302,0.0047,0.61843
CVE-2021-21303,0.00168,0.34814
CVE-2021-21304,0.00637,0.68184
CVE-2021-21305,0.03653,0.86816
CVE-2021-21306,0.00603,0.67138
CVE-2021-21307,0.92969,0.99774
CVE-2021-21308,0.00368,0.55937
CVE-2021-21309,0.00465,0.61621
CVE-2021-21310,0.003,0.50415
CVE-2021-21311,0.889,0.99501
CVE-2021-21312,0.00321,0.52264
CVE-2021-21313,0.00388,0.57135
CVE-2021-21314,0.00321,0.52264
CVE-2021-21315,0.94029,0.99886
CVE-2021-21316,0.00301,0.50509
CVE-2021-21317,0.01481,0.79314
CVE-2021-21318,0.00192,0.38374
CVE-2021-21319,0.00877,0.73337
CVE-2021-21320,0.00185,0.37333
CVE-2021-21321,0.00451,0.60977
CVE-2021-21322,0.00601,0.67089
CVE-2021-21323,0.00492,0.62982
CVE-2021-21324,0.00312,0.51483
CVE-2021-21325,0.00347,0.54402
CVE-2021-21326,0.00211,0.40856
CVE-2021-21327,0.00278,0.48456
CVE-2021-21328,0.00442,0.60489
CVE-2021-21329,0.00315,0.51683
CVE-2021-21330,0.00554,0.65571
CVE-2021-21331,0.00204,0.39743
CVE-2021-21332,0.00505,0.63585
CVE-2021-21333,0.00538,0.64991
CVE-2021-21334,0.00274,0.48077
CVE-2021-21335,0.00416,0.58904
CVE-2021-21336,0.00453,0.61027
CVE-2021-21337,0.03308,0.86146
CVE-2021-21338,0.00253,0.4591
CVE-2021-21339,0.00132,0.29698
CVE-2021-21340,0.0046,0.61399
CVE-2021-21341,0.14402,0.93841
CVE-2021-21342,0.0389,0.87252
CVE-2021-21343,0.02096,0.82569
CVE-2021-21344,0.25461,0.95773
CVE-2021-21345,0.8025,0.99071
CVE-2021-21346,0.09929,0.92315
CVE-2021-21347,0.07386,0.90923
CVE-2021-21348,0.0019,0.38016
CVE-2021-21349,0.04099,0.87574
CVE-2021-21350,0.17402,0.94531
CVE-2021-21351,0.91545,0.9966
CVE-2021-21352,0.00419,0.5908
CVE-2021-21353,0.01149,0.76655
CVE-2021-21354,0.00573,0.66234
CVE-2021-21355,0.00416,0.58959
CVE-2021-21357,0.01121,0.76387
CVE-2021-21358,0.00379,0.56628
CVE-2021-21359,0.02563,0.8425
CVE-2021-21360,0.00466,0.61669
CVE-2021-21361,0.00119,0.27786
CVE-2021-21362,0.00084,0.21754
CVE-2021-21363,0.00044,0.1042
CVE-2021-21364,0.00072,0.19192
CVE-2021-21365,0.00689,0.69558
CVE-2021-21366,0.0091,0.73824
CVE-2021-21367,0.00144,0.3143
CVE-2021-21368,0.01195,0.77074
CVE-2021-21369,0.00579,0.66431
CVE-2021-21370,0.00342,0.54008
CVE-2021-21371,0.00079,0.20683
CVE-2021-21372,0.01122,0.76394
CVE-2021-21373,0.00161,0.33783
CVE-2021-21374,0.00275,0.48187
CVE-2021-21375,0.00389,0.57178
CVE-2021-21376,0.00424,0.59429
CVE-2021-21377,0.00314,0.51613
CVE-2021-21378,0.00233,0.43412
CVE-2021-21379,0.00442,0.60501
CVE-2021-21380,0.02903,0.85188
CVE-2021-21381,0.00119,0.27782
CVE-2021-21382,0.00331,0.53128
CVE-2021-21383,0.00263,0.46998
CVE-2021-21384,0.00165,0.34433
CVE-2021-21385,0.00187,0.37681
CVE-2021-21386,0.01049,0.75662
CVE-2021-21387,0.00061,0.16382
CVE-2021-21388,0.00617,0.67603
CVE-2021-21389,0.91516,0.99657
CVE-2021-21390,0.00264,0.47154
CVE-2021-21391,0.01354,0.78446
CVE-2021-21392,0.002,0.39299
CVE-2021-21393,0.00548,0.65374
CVE-2021-21394,0.00519,0.6423
CVE-2021-21395,0.00315,0.51677
CVE-2021-21396,0.00316,0.51803
CVE-2021-21398,0.00263,0.46998
CVE-2021-21399,0.00113,0.27043
CVE-2021-21400,0.0042,0.59193
CVE-2021-21401,0.002,0.39287
CVE-2021-21402,0.92334,0.9972
CVE-2021-21403,0.00135,0.30174
CVE-2021-21404,0.0116,0.76751
CVE-2021-21405,0.00172,0.35498
CVE-2021-21406,0.00575,0.66316
CVE-2021-21407,0.00152,0.32666
CVE-2021-21408,0.0025,0.45722
CVE-2021-21409,0.04983,0.88743
CVE-2021-21410,0.00433,0.60047
CVE-2021-21411,0.00232,0.43299
CVE-2021-21412,0.01082,0.75975
CVE-2021-21413,0.00137,0.30485
CVE-2021-21414,0.02434,0.83798
CVE-2021-21415,0.02119,0.8267
CVE-2021-21416,0.00188,0.37818
CVE-2021-21417,0.00528,0.6464
CVE-2021-21418,0.00264,0.47179
CVE-2021-21419,0.00166,0.34513
CVE-2021-21420,0.00203,0.39657
CVE-2021-21421,0.00522,0.64379
CVE-2021-21422,0.01091,0.76051
CVE-2021-21423,0.00672,0.69136
CVE-2021-21424,0.00249,0.45517
CVE-2021-21425,0.88876,0.995
CVE-2021-21426,0.00405,0.58256
CVE-2021-21427,0.00636,0.68134
CVE-2021-21428,0.0005,0.12681
CVE-2021-21429,0.00053,0.13488
CVE-2021-21430,0.00157,0.33283
CVE-2021-21431,0.00103,0.25514
CVE-2021-21432,0.0031,0.5131
CVE-2021-21433,0.05468,0.89272
CVE-2021-21434,0.0031,0.51306
CVE-2021-21435,0.00287,0.49349
CVE-2021-21436,0.00112,0.26887
CVE-2021-21437,0.00178,0.36327
CVE-2021-21438,0.00112,0.26887
CVE-2021-21439,0.00325,0.52578
CVE-2021-21440,0.0017,0.35032
CVE-2021-21441,0.00432,0.59887
CVE-2021-21442,0.00604,0.67198
CVE-2021-21443,0.00283,0.48898
CVE-2021-21444,0.00169,0.35003
CVE-2021-21445,0.00178,0.36321
CVE-2021-21446,0.00608,0.6733
CVE-2021-21447,0.00262,0.46788
CVE-2021-21448,0.00052,0.13278
CVE-2021-21449,0.00479,0.62386
CVE-2021-21450,0.00479,0.62386
CVE-2021-21451,0.00479,0.62386
CVE-2021-21452,0.00479,0.62386
CVE-2021-21453,0.00479,0.62386
CVE-2021-21454,0.00479,0.62386
CVE-2021-21455,0.00479,0.62386
CVE-2021-21456,0.00479,0.62386
CVE-2021-21457,0.00479,0.62386
CVE-2021-21458,0.00479,0.62386
CVE-2021-21459,0.00479,0.62386
CVE-2021-21460,0.00479,0.62386
CVE-2021-21461,0.00479,0.62386
CVE-2021-21462,0.00479,0.62386
CVE-2021-21463,0.00479,0.62386
CVE-2021-21464,0.00307,0.51056
CVE-2021-21465,0.01686,0.80619
CVE-2021-21466,0.01592,0.80067
CVE-2021-21467,0.00171,0.3529
CVE-2021-21468,0.01045,0.75621
CVE-2021-21469,0.00204,0.39738
CVE-2021-21470,0.00045,0.10923
CVE-2021-21471,0.00249,0.45483
CVE-2021-21472,0.00192,0.38217
CVE-2021-21473,0.00363,0.556
CVE-2021-21474,0.00152,0.32679
CVE-2021-21475,0.00534,0.64836
CVE-2021-21476,0.00324,0.52471
CVE-2021-21477,0.01147,0.76641
CVE-2021-21478,0.00169,0.35003
CVE-2021-21479,0.80574,0.99091
CVE-2021-21480,0.40818,0.97104
CVE-2021-21481,0.00156,0.33207
CVE-2021-21482,0.00092,0.2365
CVE-2021-21483,0.00238,0.44269
CVE-2021-21484,0.00222,0.41978
CVE-2021-21485,0.00274,0.48101
CVE-2021-21486,0.00146,0.31823
CVE-2021-21487,0.00146,0.31823
CVE-2021-21488,0.00669,0.69081
CVE-2021-21489,0.00237,0.44146
CVE-2021-21490,0.00304,0.50797
CVE-2021-21491,0.00133,0.29863
CVE-2021-21492,0.00161,0.33848
CVE-2021-21493,0.00196,0.38823
CVE-2021-21494,0.0019,0.38006
CVE-2021-21495,0.00167,0.34684
CVE-2021-21501,0.0104,0.75561
CVE-2021-21502,0.00272,0.47938
CVE-2021-21503,0.00142,0.31124
CVE-2021-21505,0.05751,0.89581
CVE-2021-21506,0.00511,0.63831
CVE-2021-21507,0.00063,0.16908
CVE-2021-21510,0.00818,0.72261
CVE-2021-21511,0.0021,0.40672
CVE-2021-21512,0.00051,0.13071
CVE-2021-21513,0.00887,0.7347
CVE-2021-21514,0.12848,0.93431
CVE-2021-21515,0.00256,0.46312
CVE-2021-21517,0.00441,0.60445
CVE-2021-21518,0.00037,0.07908
CVE-2021-21522,0.00043,0.10143
CVE-2021-21524,0.04597,0.88267
CVE-2021-21526,0.00027,0.04593
CVE-2021-21527,0.00073,0.19552
CVE-2021-21528,0.00274,0.48069
CVE-2021-21529,0.00126,0.28882
CVE-2021-21530,0.00385,0.56969
CVE-2021-21531,0.00145,0.31581
CVE-2021-21532,0.00121,0.28256
CVE-2021-21533,0.00337,0.53668
CVE-2021-21534,0.00051,0.13139
CVE-2021-21535,0.00034,0.06571
CVE-2021-21536,0.00057,0.14846
CVE-2021-21537,0.00057,0.14846
CVE-2021-21538,0.01553,0.79816
CVE-2021-21539,0.0043,0.59779
CVE-2021-21540,0.00377,0.5649
CVE-2021-21541,0.00763,0.7118
CVE-2021-21542,0.00163,0.34023
CVE-2021-21543,0.00222,0.42056
CVE-2021-21544,0.00214,0.41186
CVE-2021-21545,0.00098,0.24687
