#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-21546,0.00042,0.09874
CVE-2021-21547,0.00021,0.03089
CVE-2021-21548,0.00053,0.13489
CVE-2021-21549,0.00116,0.27397
CVE-2021-21550,0.00073,0.19552
CVE-2021-21551,0.64513,0.98317
CVE-2021-21552,0.00082,0.21271
CVE-2021-21553,0.00033,0.06379
CVE-2021-21554,0.00049,0.12384
CVE-2021-21555,0.00151,0.32528
CVE-2021-21556,0.00049,0.12384
CVE-2021-21557,0.00042,0.09769
CVE-2021-21558,0.0006,0.15964
CVE-2021-21559,0.00036,0.07219
CVE-2021-21561,0.00048,0.11846
CVE-2021-21562,0.00056,0.1468
CVE-2021-21563,0.00346,0.54292
CVE-2021-21564,0.00798,0.71918
CVE-2021-21565,0.00526,0.64515
CVE-2021-21567,0.00138,0.30565
CVE-2021-21568,0.00209,0.40495
CVE-2021-21569,0.00852,0.72935
CVE-2021-21570,0.00725,0.70384
CVE-2021-21571,0.0036,0.55437
CVE-2021-21572,0.00038,0.08226
CVE-2021-21573,0.00046,0.11031
CVE-2021-21574,0.00089,0.22896
CVE-2021-21575,0.00069,0.18281
CVE-2021-21576,0.00311,0.51336
CVE-2021-21577,0.00311,0.51336
CVE-2021-21578,0.00355,0.54993
CVE-2021-21579,0.00362,0.55529
CVE-2021-21580,0.00718,0.70248
CVE-2021-21581,0.00248,0.45374
CVE-2021-21584,0.00235,0.43611
CVE-2021-21585,0.01371,0.78571
CVE-2021-21586,0.4607,0.97384
CVE-2021-21587,0.05402,0.89208
CVE-2021-21588,0.00138,0.30575
CVE-2021-21589,0.00043,0.09953
CVE-2021-21590,0.00117,0.27636
CVE-2021-21591,0.00117,0.27636
CVE-2021-21592,0.00215,0.41268
CVE-2021-21594,0.00257,0.46376
CVE-2021-21595,0.00186,0.37458
CVE-2021-21596,0.01316,0.78129
CVE-2021-21597,0.00109,0.26272
CVE-2021-21598,0.00126,0.28873
CVE-2021-21599,0.00297,0.50232
CVE-2021-21600,0.00345,0.54239
CVE-2021-21601,0.00038,0.08394
CVE-2021-21602,0.0077,0.71348
CVE-2021-21603,0.00319,0.5198
CVE-2021-21604,0.00835,0.72604
CVE-2021-21605,0.00383,0.56794
CVE-2021-21606,0.00235,0.43609
CVE-2021-21607,0.00332,0.53178
CVE-2021-21608,0.0054,0.65065
CVE-2021-21609,0.00149,0.32277
CVE-2021-21610,0.00327,0.5272
CVE-2021-21611,0.00319,0.5198
CVE-2021-21612,0.00026,0.04349
CVE-2021-21613,0.00241,0.44691
CVE-2021-21614,0.00011,0.00667
CVE-2021-21615,0.00398,0.57787
CVE-2021-21616,0.02282,0.83296
CVE-2021-21617,0.00074,0.19739
CVE-2021-21618,0.00982,0.74872
CVE-2021-21619,0.00151,0.3255
CVE-2021-21620,0.00074,0.19754
CVE-2021-21621,0.00089,0.23018
CVE-2021-21622,0.0016,0.33638
CVE-2021-21623,0.00083,0.21633
CVE-2021-21624,0.00031,0.0563
CVE-2021-21625,0.00031,0.0563
CVE-2021-21626,0.00031,0.0563
CVE-2021-21627,0.00074,0.19739
CVE-2021-21628,0.16815,0.94398
CVE-2021-21629,0.00069,0.18473
CVE-2021-21630,0.16741,0.94385
CVE-2021-21631,0.00082,0.21351
CVE-2021-21632,0.00097,0.24545
CVE-2021-21633,0.00069,0.18473
CVE-2021-21634,0.00099,0.24844
CVE-2021-21635,0.07811,0.91209
CVE-2021-21636,0.00083,0.21623
CVE-2021-21637,0.00099,0.24757
CVE-2021-21638,0.00069,0.18473
CVE-2021-21639,0.00209,0.40581
CVE-2021-21640,0.00243,0.44907
CVE-2021-21641,0.00136,0.30243
CVE-2021-21642,0.06853,0.90509
CVE-2021-21643,0.02054,0.8237
CVE-2021-21644,0.00057,0.14891
CVE-2021-21645,0.00703,0.69854
CVE-2021-21646,0.00645,0.68381
CVE-2021-21647,0.00619,0.67646
CVE-2021-21648,0.00729,0.70472
CVE-2021-21649,0.26036,0.95842
CVE-2021-21650,0.00285,0.49223
CVE-2021-21651,0.00387,0.57108
CVE-2021-21652,0.00095,0.24115
CVE-2021-21653,0.0038,0.5665
CVE-2021-21654,0.00561,0.65784
CVE-2021-21655,0.001,0.25062
CVE-2021-21656,0.01089,0.7604
CVE-2021-21657,0.00753,0.71011
CVE-2021-21658,0.02678,0.84592
CVE-2021-21659,0.06218,0.89984
CVE-2021-21660,0.0312,0.85719
CVE-2021-21661,0.01584,0.79994
CVE-2021-21662,0.00713,0.70125
CVE-2021-21663,0.00699,0.69778
CVE-2021-21664,0.00435,0.60123
CVE-2021-21665,0.00072,0.19228
CVE-2021-21666,0.00949,0.7441
CVE-2021-21667,0.43994,0.97281
CVE-2021-21668,0.43994,0.97281
CVE-2021-21669,0.06428,0.90174
CVE-2021-21670,0.02748,0.84782
CVE-2021-21671,0.0182,0.81336
CVE-2021-21672,0.36965,0.9684
CVE-2021-21673,0.0089,0.73534
CVE-2021-21674,0.00635,0.68123
CVE-2021-21675,0.00093,0.23881
CVE-2021-21676,0.004,0.57905
CVE-2021-21677,0.0219,0.82987
CVE-2021-21678,0.00059,0.15431
CVE-2021-21679,0.00018,0.02339
CVE-2021-21680,0.02423,0.83766
CVE-2021-21681,0.00246,0.45186
CVE-2021-21682,0.01119,0.76368
CVE-2021-21683,0.00712,0.70085
CVE-2021-21684,0.00286,0.49305
CVE-2021-21685,0.00267,0.47387
CVE-2021-21686,0.0032,0.52187
CVE-2021-21687,0.00367,0.55844
CVE-2021-21688,0.00329,0.53006
CVE-2021-21689,0.02948,0.85299
CVE-2021-21690,0.00579,0.66451
CVE-2021-21691,0.00733,0.7054
CVE-2021-21692,0.00744,0.70807
CVE-2021-21693,0.01387,0.78687
CVE-2021-21694,0.00393,0.57508
CVE-2021-21695,0.00641,0.68262
CVE-2021-21696,0.01643,0.8036
CVE-2021-21697,0.00793,0.71822
CVE-2021-21698,0.01429,0.78953
CVE-2021-21699,0.50538,0.97619
CVE-2021-21700,0.2585,0.95818
CVE-2021-21701,0.01357,0.7846
CVE-2021-21702,0.00159,0.33604
CVE-2021-21703,0.00064,0.17135
CVE-2021-21704,0.00131,0.29668
CVE-2021-21705,0.00267,0.47426
CVE-2021-21706,0.00855,0.72984
CVE-2021-21707,0.00638,0.68218
CVE-2021-21708,0.00258,0.46499
CVE-2021-21722,0.00056,0.14706
CVE-2021-21723,0.0056,0.65748
CVE-2021-21724,0.00087,0.22501
CVE-2021-21725,0.00076,0.2004
CVE-2021-21726,0.00051,0.1311
CVE-2021-21727,0.00607,0.67294
CVE-2021-21728,0.00377,0.56501
CVE-2021-21729,0.0012,0.27936
CVE-2021-21730,0.0033,0.53075
CVE-2021-21731,0.00102,0.25242
CVE-2021-21732,0.00322,0.52388
CVE-2021-21733,0.00296,0.50095
CVE-2021-21734,0.00138,0.30516
CVE-2021-21735,0.00148,0.3212
CVE-2021-21736,0.00326,0.52603
CVE-2021-21737,0.00195,0.38753
CVE-2021-21738,0.00526,0.64538
CVE-2021-21739,0.00022,0.03448
CVE-2021-21740,0.00049,0.1253
CVE-2021-21741,0.01348,0.78401
CVE-2021-21742,0.00226,0.42664
CVE-2021-21743,0.00362,0.55527
CVE-2021-21744,0.00241,0.44764
CVE-2021-21745,0.37843,0.96906
CVE-2021-21746,0.00526,0.64538
CVE-2021-21747,0.00526,0.64538
CVE-2021-21748,0.01297,0.7797
CVE-2021-21749,0.00723,0.70337
CVE-2021-21750,0.00043,0.10273
CVE-2021-21751,0.00372,0.56154
CVE-2021-21772,0.01816,0.81317
CVE-2021-21773,0.00322,0.52319
CVE-2021-21775,0.00145,0.31756
CVE-2021-21776,0.00421,0.59235
CVE-2021-21777,0.00504,0.63482
CVE-2021-21778,0.00406,0.58289
CVE-2021-21779,0.00129,0.29376
CVE-2021-21781,0.00014,0.01192
CVE-2021-21782,0.00421,0.59235
CVE-2021-21783,0.01489,0.7941
CVE-2021-21784,0.00418,0.58999
CVE-2021-21785,0.00113,0.26967
CVE-2021-21786,0.00113,0.27035
CVE-2021-21787,0.00146,0.31831
CVE-2021-21788,0.00146,0.31831
CVE-2021-21789,0.00146,0.31831
CVE-2021-21790,0.00135,0.3011
CVE-2021-21791,0.00135,0.3011
CVE-2021-21792,0.00135,0.3011
CVE-2021-21793,0.00201,0.39484
CVE-2021-21794,0.00411,0.58647
CVE-2021-21795,0.00414,0.58813
CVE-2021-21796,0.00313,0.51572
CVE-2021-21797,0.00813,0.72172
CVE-2021-21798,0.00102,0.25347
CVE-2021-21799,0.7698,0.98907
CVE-2021-21800,0.73444,0.98727
CVE-2021-21801,0.87189,0.99411
CVE-2021-21802,0.83346,0.99226
CVE-2021-21803,0.80767,0.99099
CVE-2021-21804,0.09908,0.923
CVE-2021-21805,0.93635,0.99836
CVE-2021-21806,0.00565,0.65933
CVE-2021-21807,0.00523,0.64406
CVE-2021-21808,0.00504,0.63478
CVE-2021-21809,0.69115,0.98532
CVE-2021-21810,0.002,0.3935
CVE-2021-21811,0.00262,0.46814
CVE-2021-21812,0.00069,0.18428
CVE-2021-21813,0.0007,0.18751
CVE-2021-21814,0.00065,0.17392
CVE-2021-21815,0.00069,0.18428
CVE-2021-21816,0.86128,0.99359
CVE-2021-21817,0.02497,0.84016
CVE-2021-21818,0.00674,0.69203
CVE-2021-21819,0.01335,0.78277
CVE-2021-21820,0.02013,0.82204
CVE-2021-21821,0.00421,0.59204
CVE-2021-21822,0.10471,0.92554
CVE-2021-21823,0.00336,0.53634
CVE-2021-21824,0.00201,0.39484
CVE-2021-21825,0.01523,0.79635
CVE-2021-21826,0.0015,0.32348
CVE-2021-21827,0.00157,0.33349
CVE-2021-21828,0.0015,0.32348
CVE-2021-21829,0.01793,0.8121
CVE-2021-21830,0.01793,0.8121
CVE-2021-21831,0.00307,0.5102
CVE-2021-21832,0.00559,0.65734
CVE-2021-21833,0.00421,0.59235
CVE-2021-21834,0.00402,0.58049
CVE-2021-21835,0.00385,0.56943
CVE-2021-21836,0.00368,0.55912
CVE-2021-21837,0.00445,0.60664
CVE-2021-21838,0.00445,0.60664
CVE-2021-21839,0.00445,0.60664
CVE-2021-21840,0.00368,0.55912
CVE-2021-21841,0.00368,0.55912
CVE-2021-21842,0.00368,0.55912
CVE-2021-21843,0.00873,0.73258
CVE-2021-21844,0.00445,0.60664
CVE-2021-21845,0.00445,0.60664
CVE-2021-21846,0.00445,0.60664
CVE-2021-21847,0.00445,0.60664
CVE-2021-21848,0.00475,0.62071
CVE-2021-21849,0.00368,0.55912
CVE-2021-21850,0.00368,0.55912
CVE-2021-21851,0.00352,0.54819
CVE-2021-21852,0.00205,0.39894
CVE-2021-21853,0.00457,0.61206
CVE-2021-21854,0.00457,0.61206
CVE-2021-21855,0.00457,0.61206
CVE-2021-21856,0.00478,0.62328
CVE-2021-21857,0.00457,0.61206
CVE-2021-21858,0.00457,0.61206
CVE-2021-21859,0.00567,0.66018
CVE-2021-21860,0.00556,0.65622
CVE-2021-21861,0.00368,0.55912
CVE-2021-21862,0.00389,0.57247
CVE-2021-21863,0.00125,0.28738
CVE-2021-21864,0.00123,0.28544
CVE-2021-21865,0.00107,0.26091
CVE-2021-21866,0.0018,0.36723
CVE-2021-21867,0.00228,0.42844
CVE-2021-21868,0.00123,0.28544
CVE-2021-21869,0.00081,0.21145
CVE-2021-21870,0.00287,0.49364
CVE-2021-21871,0.00416,0.58955
CVE-2021-21872,0.01141,0.76595
CVE-2021-21873,0.00386,0.57043
CVE-2021-21874,0.00386,0.57043
CVE-2021-21875,0.00386,0.57043
CVE-2021-21876,0.00738,0.70642
CVE-2021-21877,0.00738,0.70642
CVE-2021-21878,0.00436,0.60196
CVE-2021-21879,0.00553,0.65529
CVE-2021-21880,0.00386,0.57011
CVE-2021-21881,0.94043,0.99889
CVE-2021-21882,0.01141,0.76591
CVE-2021-21883,0.04039,0.87476
CVE-2021-21884,0.03261,0.86052
CVE-2021-21885,0.00386,0.57011
CVE-2021-21886,0.00429,0.5976
CVE-2021-21887,0.02951,0.85304
CVE-2021-21888,0.01691,0.8065
CVE-2021-21889,0.03721,0.86928
CVE-2021-21890,0.02951,0.85304
CVE-2021-21891,0.02951,0.85304
CVE-2021-21892,0.04335,0.87901
CVE-2021-21893,0.00334,0.53402
CVE-2021-21894,0.01268,0.77723
CVE-2021-21895,0.01669,0.80503
CVE-2021-21896,0.01508,0.79539
CVE-2021-21897,0.00793,0.71831
CVE-2021-21898,0.00211,0.40857
CVE-2021-21899,0.00343,0.54098
CVE-2021-21900,0.00287,0.49394
CVE-2021-21901,0.00081,0.21096
CVE-2021-21902,0.00093,0.23785
CVE-2021-21903,0.00185,0.37305
CVE-2021-21904,0.02211,0.83064
CVE-2021-21905,0.00353,0.54884
CVE-2021-21906,0.00353,0.54884
CVE-2021-21907,0.00333,0.53278
CVE-2021-21908,0.00973,0.74745
CVE-2021-21909,0.00436,0.60204
CVE-2021-21910,0.00116,0.27373
CVE-2021-21911,0.00108,0.26155
CVE-2021-21912,0.00116,0.27373
CVE-2021-21913,0.00695,0.69706
CVE-2021-21914,0.00201,0.39368
CVE-2021-21915,0.00247,0.4536
CVE-2021-21916,0.01105,0.76218
CVE-2021-21917,0.00247,0.4536
CVE-2021-21918,0.01218,0.77286
CVE-2021-21919,0.01218,0.77286
CVE-2021-21920,0.01218,0.77286
CVE-2021-21921,0.01218,0.77286
CVE-2021-21922,0.01087,0.76018
CVE-2021-21923,0.01218,0.77286
CVE-2021-21924,0.06477,0.9021
CVE-2021-21925,0.01087,0.76018
CVE-2021-21926,0.01087,0.76018
CVE-2021-21927,0.01087,0.76018
CVE-2021-21928,0.01087,0.76018
CVE-2021-21929,0.01087,0.76018
CVE-2021-21930,0.01087,0.76018
CVE-2021-21931,0.01087,0.76018
CVE-2021-21932,0.01087,0.76018
CVE-2021-21933,0.01087,0.76018
CVE-2021-21934,0.01087,0.76018
CVE-2021-21935,0.01087,0.76018
CVE-2021-21936,0.01215,0.77268
CVE-2021-21937,0.01123,0.76406
CVE-2021-21938,0.00201,0.39368
CVE-2021-21939,0.00201,0.39368
CVE-2021-21940,0.00496,0.63125
CVE-2021-21941,0.01813,0.81298
CVE-2021-21942,0.01397,0.78746
CVE-2021-21943,0.00201,0.39368
CVE-2021-21944,0.00102,0.25244
CVE-2021-21945,0.00102,0.25244
CVE-2021-21946,0.00102,0.25244
CVE-2021-21947,0.00102,0.25244
CVE-2021-21948,0.00103,0.25506
CVE-2021-21949,0.00131,0.29592
CVE-2021-21950,0.00836,0.72628
CVE-2021-21951,0.00836,0.72628
CVE-2021-21952,0.00435,0.60156
CVE-2021-21953,0.00102,0.2537
CVE-2021-21954,0.01576,0.79946
CVE-2021-21955,0.00218,0.41707
CVE-2021-21956,0.00184,0.37255
CVE-2021-21957,0.00293,0.49848
CVE-2021-21958,0.00631,0.68015
CVE-2021-21959,0.0028,0.4857
CVE-2021-21960,0.01884,0.81625
CVE-2021-21961,0.01884,0.81625
CVE-2021-21962,0.04435,0.88038
CVE-2021-21963,0.00147,0.32044
CVE-2021-21964,0.00259,0.46547
CVE-2021-21965,0.00535,0.64894
CVE-2021-21966,0.02075,0.82473
CVE-2021-21967,0.00093,0.23866
CVE-2021-21968,0.00419,0.59083
CVE-2021-21969,0.00436,0.60195
CVE-2021-21970,0.00436,0.60195
CVE-2021-21971,0.00407,0.58379
CVE-2021-21972,0.93738,0.99849
CVE-2021-21973,0.88737,0.99489
CVE-2021-21974,0.58283,0.9802
CVE-2021-21975,0.94386,0.99965
CVE-2021-21976,0.01597,0.80089
CVE-2021-21978,0.9411,0.99898
CVE-2021-21979,0.00173,0.35662
CVE-2021-21980,0.17148,0.94468
CVE-2021-21981,0.00041,0.09306
CVE-2021-21982,0.00265,0.47243
CVE-2021-21983,0.8323,0.9922
CVE-2021-21984,0.02063,0.82397
CVE-2021-21985,0.9437,0.99959
CVE-2021-21986,0.0135,0.78415
CVE-2021-21987,0.0012,0.27973
CVE-2021-21988,0.00072,0.19269
CVE-2021-21989,0.00072,0.19269
CVE-2021-21990,0.01201,0.77124
CVE-2021-21991,0.00195,0.38633
CVE-2021-21992,0.00926,0.74084
CVE-2021-21993,0.00333,0.53306
CVE-2021-21994,0.00069,0.18506
CVE-2021-21995,0.00318,0.51928
CVE-2021-21996,0.03028,0.85495
CVE-2021-21997,0.00038,0.08206
CVE-2021-21998,0.00491,0.62933
CVE-2021-21999,0.00117,0.2753
CVE-2021-22000,0.00282,0.48806
CVE-2021-22001,0.00322,0.52388
CVE-2021-22002,0.00398,0.57802
CVE-2021-22003,0.00356,0.55053
CVE-2021-22004,0.00094,0.24073
CVE-2021-22005,0.94455,0.99993
CVE-2021-22006,0.63903,0.98287
CVE-2021-22007,0.0012,0.27967
CVE-2021-22008,0.00933,0.74176
CVE-2021-22009,0.01473,0.79263
CVE-2021-22010,0.01473,0.79263
CVE-2021-22011,0.0111,0.76288
CVE-2021-22012,0.00938,0.74258
CVE-2021-22013,0.01194,0.77067
CVE-2021-22014,0.01153,0.76692
CVE-2021-22015,0.02115,0.82652
CVE-2021-22016,0.02735,0.84753
CVE-2021-22017,0.76565,0.98887
CVE-2021-22018,0.00537,0.64971
CVE-2021-22019,0.01465,0.79191
CVE-2021-22020,0.00116,0.27409
CVE-2021-22021,0.00402,0.58047
CVE-2021-22022,0.00214,0.4115
CVE-2021-22023,0.00354,0.54939
CVE-2021-22024,0.00324,0.52497
CVE-2021-22025,0.00189,0.37849
CVE-2021-22026,0.003,0.5044
CVE-2021-22027,0.0027,0.47686
CVE-2021-22028,0.00442,0.60559
CVE-2021-22029,0.00278,0.4842
CVE-2021-22030,0.00559,0.65723
CVE-2021-22033,0.00322,0.52336
CVE-2021-22034,0.00394,0.57552
CVE-2021-22035,0.00759,0.71114
CVE-2021-22036,0.00582,0.66511
CVE-2021-22037,0.00133,0.29821
CVE-2021-22038,0.00874,0.73284
CVE-2021-22040,0.00355,0.54994
CVE-2021-22041,0.00292,0.49784
CVE-2021-22042,0.00207,0.40247
CVE-2021-22043,0.00437,0.60261
CVE-2021-22044,0.00535,0.64907
CVE-2021-22045,0.04837,0.88572
CVE-2021-22047,0.0047,0.61847
CVE-2021-22048,0.00742,0.70765
CVE-2021-22049,0.01217,0.77281
CVE-2021-22050,0.00378,0.56564
CVE-2021-22051,0.00274,0.48093
CVE-2021-22053,0.89155,0.99516
CVE-2021-22054,0.89673,0.99545
CVE-2021-22055,0.00083,0.21577
CVE-2021-22056,0.01363,0.78511
CVE-2021-22057,0.00147,0.32042
CVE-2021-22060,0.00183,0.37126
CVE-2021-22095,0.00881,0.73388
CVE-2021-22096,0.00225,0.42413
CVE-2021-22097,0.00876,0.73314
CVE-2021-22098,0.00272,0.47869
CVE-2021-22100,0.00108,0.26222
CVE-2021-22101,0.0098,0.7485
CVE-2021-22112,0.01765,0.81031
CVE-2021-22113,0.00165,0.34418
CVE-2021-22114,0.0048,0.62425
CVE-2021-22115,0.00215,0.41274
CVE-2021-22116,0.00862,0.73098
CVE-2021-22117,0.00443,0.60601
CVE-2021-22118,0.00344,0.5414
CVE-2021-22119,0.07422,0.90946
CVE-2021-22122,0.75408,0.9883
CVE-2021-22123,0.87961,0.99453
CVE-2021-22124,0.01138,0.7655
CVE-2021-22125,0.00306,0.50947
CVE-2021-22126,0.00048,0.11935
CVE-2021-22127,0.00055,0.14366
CVE-2021-22128,0.00385,0.56914
CVE-2021-22129,0.00452,0.60985
CVE-2021-22130,0.00511,0.63852
CVE-2021-22131,0.00047,0.11527
CVE-2021-22132,0.01281,0.7784
CVE-2021-22133,0.00073,0.19546
CVE-2021-22134,0.00514,0.64007
CVE-2021-22135,0.00362,0.5555
CVE-2021-22136,0.00112,0.26777
CVE-2021-22137,0.00141,0.31065
CVE-2021-22138,0.00246,0.45239
CVE-2021-22139,0.00388,0.57175
CVE-2021-22140,0.00367,0.55839
CVE-2021-22141,0.00191,0.38109
CVE-2021-22142,0.00346,0.54309
CVE-2021-22143,0.00149,0.32238
CVE-2021-22144,0.00302,0.50662
CVE-2021-22145,0.58222,0.98015
CVE-2021-22146,0.29897,0.96256
CVE-2021-22147,0.00314,0.51633
CVE-2021-22148,0.00232,0.43287
CVE-2021-22149,0.00384,0.56905
CVE-2021-22150,0.00119,0.27886
CVE-2021-22151,0.00592,0.66842
CVE-2021-22152,0.0005,0.12797
CVE-2021-22153,0.00651,0.686
CVE-2021-22154,0.00237,0.44128
CVE-2021-22155,0.00374,0.56263
CVE-2021-22156,0.00887,0.73472
CVE-2021-22157,0.00526,0.64538
CVE-2021-22158,0.00207,0.40213
CVE-2021-22159,0.00034,0.06675
CVE-2021-22160,0.08939,0.91829
CVE-2021-22161,0.00107,0.26006
CVE-2021-22166,0.00116,0.27396
CVE-2021-22167,0.00121,0.28187
CVE-2021-22168,0.00149,0.32265
CVE-2021-22169,0.00131,0.29534
CVE-2021-22170,0.00054,0.14087
CVE-2021-22171,0.00054,0.13846
CVE-2021-22172,0.0015,0.32351
CVE-2021-22173,0.00499,0.63229
CVE-2021-22174,0.00952,0.74442
CVE-2021-22175,0.38049,0.96919
CVE-2021-22176,0.001,0.24949
CVE-2021-22177,0.00165,0.34356
CVE-2021-22178,0.00179,0.36473
CVE-2021-22179,0.00235,0.43764
CVE-2021-22180,0.00139,0.30672
CVE-2021-22181,0.00171,0.3529
CVE-2021-22182,0.0014,0.30864
CVE-2021-22183,0.0017,0.35053
CVE-2021-22184,0.00033,0.06249
CVE-2021-22185,0.00128,0.29212
CVE-2021-22186,0.00145,0.31595
CVE-2021-22187,0.00172,0.35485
CVE-2021-22188,0.00327,0.52684
CVE-2021-22189,0.00085,0.22083
CVE-2021-22190,0.00335,0.53525
CVE-2021-22191,0.00402,0.58051
CVE-2021-22192,0.81162,0.99122
CVE-2021-22193,0.00153,0.32804
CVE-2021-22194,0.00017,0.01993
CVE-2021-22195,0.00162,0.33923
CVE-2021-22196,0.00318,0.51939
CVE-2021-22197,0.00353,0.54861
CVE-2021-22198,0.003,0.50435
CVE-2021-22199,0.00283,0.48887
CVE-2021-22200,0.00176,0.36007
CVE-2021-22201,0.0899,0.91858
CVE-2021-22202,0.00156,0.33146
CVE-2021-22203,0.00242,0.44821
CVE-2021-22204,0.93144,0.9979
CVE-2021-22205,0.94479,0.99998
CVE-2021-22206,0.00116,0.27413
CVE-2021-22207,0.0038,0.56656
CVE-2021-22208,0.00184,0.37282
CVE-2021-22209,0.00187,0.37665
CVE-2021-22210,0.00198,0.3909
CVE-2021-22211,0.00165,0.34358
CVE-2021-22212,0.00042,0.09854
CVE-2021-22213,0.0096,0.74544
CVE-2021-22214,0.93914,0.9987
CVE-2021-22215,0.00203,0.39696
CVE-2021-22216,0.00171,0.35301
CVE-2021-22217,0.0068,0.69347
CVE-2021-22218,0.00125,0.28694
CVE-2021-22219,0.00207,0.4025
CVE-2021-22220,0.0015,0.32371
CVE-2021-22221,0.00189,0.37872
CVE-2021-22222,0.00344,0.54179
CVE-2021-22223,0.00308,0.51097
CVE-2021-22224,0.00374,0.56262
CVE-2021-22225,0.00225,0.4254
CVE-2021-22226,0.00162,0.33959
CVE-2021-22227,0.00106,0.25848
CVE-2021-22228,0.00231,0.43171
CVE-2021-22229,0.00161,0.33825
CVE-2021-22230,0.00206,0.40133
CVE-2021-22231,0.00231,0.43201
CVE-2021-22232,0.00213,0.41109
CVE-2021-22233,0.00121,0.2817
CVE-2021-22234,0.00286,0.49264
CVE-2021-22235,0.00508,0.63735
CVE-2021-22236,0.00225,0.42446
CVE-2021-22237,0.00175,0.35942
CVE-2021-22238,0.01971,0.81999
CVE-2021-22239,0.00165,0.34358
CVE-2021-22240,0.00155,0.33079
CVE-2021-22241,0.00307,0.51054
CVE-2021-22242,0.04388,0.87971
CVE-2021-22243,0.00179,0.3642
CVE-2021-22244,0.00266,0.47339
CVE-2021-22245,0.00401,0.58001
CVE-2021-22246,0.00223,0.42255
CVE-2021-22247,0.00245,0.45107
CVE-2021-22248,0.00218,0.41658
CVE-2021-22249,0.00274,0.48099
CVE-2021-22250,0.00253,0.45914
CVE-2021-22251,0.00218,0.41626
CVE-2021-22252,0.00266,0.47339
CVE-2021-22253,0.0031,0.51271
CVE-2021-22254,0.00274,0.48099
CVE-2021-22255,0.00215,0.41335
CVE-2021-22256,0.00226,0.42548
CVE-2021-22257,0.00295,0.49964
CVE-2021-22258,0.00371,0.56059
CVE-2021-22259,0.00381,0.56738
CVE-2021-22260,0.03192,0.8589
CVE-2021-22261,0.03639,0.86793
CVE-2021-22262,0.00226,0.42548
CVE-2021-22263,0.00204,0.39784
CVE-2021-22264,0.00192,0.38252
CVE-2021-22267,0.0033,0.53105
CVE-2021-22272,0.00192,0.38252
CVE-2021-22275,0.00232,0.43282
CVE-2021-22276,0.00075,0.19817
CVE-2021-22277,0.00117,0.27612
CVE-2021-22278,0.00018,0.02614
CVE-2021-22279,0.0031,0.5128
CVE-2021-22280,0.00027,0.04517
CVE-2021-22281,0.00122,0.28281
CVE-2021-22282,0.00124,0.28594
CVE-2021-22283,0.00051,0.12873
CVE-2021-22284,0.00345,0.54227
CVE-2021-22285,0.00191,0.38207
CVE-2021-22286,0.00141,0.30992
CVE-2021-22288,0.00141,0.30992
CVE-2021-22289,0.00171,0.35329
CVE-2021-22292,0.00172,0.35408
CVE-2021-22293,0.00131,0.29545
CVE-2021-22294,0.00022,0.0345
CVE-2021-22295,0.00018,0.02504
CVE-2021-22296,0.00067,0.17968
CVE-2021-22298,0.00201,0.39473
CVE-2021-22299,0.00024,0.038
CVE-2021-22300,0.00013,0.0097
CVE-2021-22301,0.00033,0.06125
CVE-2021-22302,0.00027,0.04485
CVE-2021-22303,0.00083,0.21583
CVE-2021-22304,0.00029,0.04948
CVE-2021-22305,0.00027,0.04501
CVE-2021-22306,0.00025,0.0397
CVE-2021-22307,0.00023,0.03584
CVE-2021-22308,0.00025,0.0409
