#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-22309,0.00151,0.32474
CVE-2021-22310,0.00027,0.04514
CVE-2021-22311,0.00146,0.31917
CVE-2021-22312,0.00186,0.3752
CVE-2021-22313,0.00136,0.30253
CVE-2021-22314,0.00024,0.038
CVE-2021-22316,0.00024,0.03878
CVE-2021-22317,0.00136,0.30253
CVE-2021-22318,0.0002,0.03033
CVE-2021-22319,0.00176,0.36
CVE-2021-22320,0.00182,0.36955
CVE-2021-22321,0.00207,0.4022
CVE-2021-22322,0.00106,0.25825
CVE-2021-22323,0.00207,0.40186
CVE-2021-22324,0.00136,0.30253
CVE-2021-22325,0.00071,0.19066
CVE-2021-22326,0.00068,0.18107
CVE-2021-22327,0.00162,0.33885
CVE-2021-22328,0.00182,0.36955
CVE-2021-22329,0.00088,0.22664
CVE-2021-22330,0.00037,0.07885
CVE-2021-22331,0.00343,0.54081
CVE-2021-22332,0.00182,0.36955
CVE-2021-22333,0.00182,0.37035
CVE-2021-22334,0.00032,0.0595
CVE-2021-22335,0.00027,0.04485
CVE-2021-22336,0.00343,0.54081
CVE-2021-22337,0.00111,0.26632
CVE-2021-22338,0.00151,0.32515
CVE-2021-22339,0.00066,0.17595
CVE-2021-22340,0.00016,0.01788
CVE-2021-22341,0.00157,0.33365
CVE-2021-22342,0.00138,0.3061
CVE-2021-22343,0.00182,0.36955
CVE-2021-22344,0.00176,0.36115
CVE-2021-22345,0.00244,0.44998
CVE-2021-22346,0.00085,0.22116
CVE-2021-22347,0.00176,0.36115
CVE-2021-22348,0.00236,0.43791
CVE-2021-22349,0.00172,0.35408
CVE-2021-22350,0.00172,0.35408
CVE-2021-22351,0.00153,0.32844
CVE-2021-22352,0.00101,0.25218
CVE-2021-22353,0.00172,0.35408
CVE-2021-22354,0.00236,0.43791
CVE-2021-22356,0.0007,0.18758
CVE-2021-22357,0.00182,0.36955
CVE-2021-22358,0.00169,0.34901
CVE-2021-22359,0.00172,0.35408
CVE-2021-22360,0.00147,0.31947
CVE-2021-22361,0.00027,0.04485
CVE-2021-22362,0.00176,0.36115
CVE-2021-22363,0.00182,0.36955
CVE-2021-22364,0.00024,0.03731
CVE-2021-22365,0.00023,0.03532
CVE-2021-22366,0.00021,0.03257
CVE-2021-22367,0.00241,0.44764
CVE-2021-22368,0.00155,0.33135
CVE-2021-22369,0.0016,0.33691
CVE-2021-22370,0.00188,0.37747
CVE-2021-22371,0.00116,0.27448
CVE-2021-22372,0.00136,0.30253
CVE-2021-22373,0.00182,0.36955
CVE-2021-22374,0.00253,0.45891
CVE-2021-22375,0.00236,0.43791
CVE-2021-22376,0.00018,0.02266
CVE-2021-22377,0.00709,0.70024
CVE-2021-22378,0.00135,0.30108
CVE-2021-22379,0.00182,0.36955
CVE-2021-22380,0.0011,0.26534
CVE-2021-22381,0.00182,0.36955
CVE-2021-22382,0.00022,0.03413
CVE-2021-22383,0.00149,0.32221
CVE-2021-22384,0.00199,0.39204
CVE-2021-22385,0.00019,0.02833
CVE-2021-22386,0.00019,0.02643
CVE-2021-22387,0.003,0.50414
CVE-2021-22388,0.00236,0.43791
CVE-2021-22389,0.00191,0.3811
CVE-2021-22390,0.00236,0.43791
CVE-2021-22391,0.00182,0.36955
CVE-2021-22392,0.00102,0.25254
CVE-2021-22393,0.00182,0.36955
CVE-2021-22394,0.00267,0.47396
CVE-2021-22395,0.003,0.50439
CVE-2021-22396,0.00021,0.03104
CVE-2021-22397,0.00026,0.04247
CVE-2021-22398,0.00024,0.03858
CVE-2021-22399,0.00024,0.03731
CVE-2021-22400,0.00077,0.20298
CVE-2021-22401,0.00182,0.36955
CVE-2021-22402,0.00182,0.36955
CVE-2021-22403,0.00207,0.40186
CVE-2021-22404,0.00067,0.17942
CVE-2021-22405,0.00182,0.36955
CVE-2021-22406,0.00182,0.36955
CVE-2021-22407,0.00111,0.26632
CVE-2021-22409,0.00174,0.35735
CVE-2021-22410,0.00235,0.43727
CVE-2021-22411,0.00174,0.35735
CVE-2021-22412,0.00136,0.30253
CVE-2021-22413,0.00182,0.36955
CVE-2021-22414,0.00182,0.36955
CVE-2021-22415,0.00182,0.36955
CVE-2021-22416,0.00018,0.02392
CVE-2021-22417,0.00019,0.02745
CVE-2021-22418,0.00019,0.02643
CVE-2021-22419,9e-05,0.00417
CVE-2021-22420,0.00064,0.17049
CVE-2021-22421,0.00016,0.0177
CVE-2021-22422,0.00019,0.02643
CVE-2021-22423,0.00019,0.02643
CVE-2021-22424,0.00019,0.02745
CVE-2021-22425,0.00019,0.02643
CVE-2021-22426,0.00247,0.45307
CVE-2021-22427,0.00207,0.40144
CVE-2021-22428,0.00199,0.39204
CVE-2021-22429,0.0018,0.36664
CVE-2021-22430,0.00102,0.25357
CVE-2021-22431,0.00211,0.408
CVE-2021-22432,0.0018,0.36664
CVE-2021-22433,0.00247,0.45307
CVE-2021-22434,0.00247,0.45307
CVE-2021-22435,0.00182,0.36955
CVE-2021-22436,0.00182,0.36955
CVE-2021-22437,0.00054,0.14118
CVE-2021-22438,0.00236,0.43791
CVE-2021-22439,0.00167,0.34641
CVE-2021-22440,0.00026,0.04295
CVE-2021-22441,0.00059,0.1555
CVE-2021-22442,0.00069,0.18364
CVE-2021-22443,0.00136,0.30253
CVE-2021-22444,0.00236,0.43791
CVE-2021-22445,0.00172,0.35408
CVE-2021-22446,0.00172,0.35408
CVE-2021-22447,0.00172,0.35408
CVE-2021-22448,0.00146,0.31894
CVE-2021-22449,0.00179,0.36443
CVE-2021-22450,0.00019,0.02745
CVE-2021-22451,0.00024,0.038
CVE-2021-22452,0.00025,0.03987
CVE-2021-22453,0.00023,0.03532
CVE-2021-22454,0.00021,0.03181
CVE-2021-22455,0.00061,0.1641
CVE-2021-22456,0.00021,0.03181
CVE-2021-22457,0.00023,0.03532
CVE-2021-22458,0.00025,0.04042
CVE-2021-22459,0.00021,0.03181
CVE-2021-22460,0.00011,0.0057
CVE-2021-22461,0.00021,0.03181
CVE-2021-22462,0.00021,0.03181
CVE-2021-22463,0.00029,0.05172
CVE-2021-22464,0.00024,0.03775
CVE-2021-22465,0.00022,0.0344
CVE-2021-22466,0.00024,0.03695
CVE-2021-22467,0.00025,0.03987
CVE-2021-22468,0.00023,0.03502
CVE-2021-22469,0.00069,0.18417
CVE-2021-22470,0.00024,0.038
CVE-2021-22471,0.00021,0.03181
CVE-2021-22472,0.00151,0.32474
CVE-2021-22473,0.00117,0.27569
CVE-2021-22474,0.00236,0.43791
CVE-2021-22475,0.00146,0.3188
CVE-2021-22478,0.0006,0.16033
CVE-2021-22479,0.00059,0.1555
CVE-2021-22480,0.00236,0.43791
CVE-2021-22481,0.00188,0.37747
CVE-2021-22482,0.00113,0.26947
CVE-2021-22483,0.00182,0.36955
CVE-2021-22484,0.00074,0.1977
CVE-2021-22485,0.00188,0.37747
CVE-2021-22486,0.00151,0.32474
CVE-2021-22487,0.00182,0.36955
CVE-2021-22488,0.00198,0.39026
CVE-2021-22489,0.00176,0.36
CVE-2021-22490,0.00151,0.32515
CVE-2021-22491,0.00253,0.45891
CVE-2021-22492,0.0004,0.09051
CVE-2021-22494,0.0005,0.1271
CVE-2021-22495,0.00053,0.13494
CVE-2021-22496,0.00279,0.48558
CVE-2021-22497,0.00246,0.4524
CVE-2021-22498,0.00324,0.52491
CVE-2021-22499,0.00207,0.4026
CVE-2021-22500,0.00117,0.27596
CVE-2021-22501,0.00071,0.19
CVE-2021-22502,0.9431,0.99938
CVE-2021-22503,0.00031,0.05586
CVE-2021-22504,0.03018,0.85477
CVE-2021-22505,0.00884,0.73419
CVE-2021-22506,0.37554,0.96888
CVE-2021-22507,0.00849,0.72885
CVE-2021-22508,0.00235,0.43599
CVE-2021-22509,0.00045,0.10813
CVE-2021-22510,0.0024,0.4463
CVE-2021-22511,0.00091,0.23514
CVE-2021-22512,0.00117,0.27596
CVE-2021-22513,0.00139,0.30662
CVE-2021-22514,0.01778,0.81131
CVE-2021-22515,0.00194,0.38536
CVE-2021-22516,0.00316,0.51784
CVE-2021-22517,0.00504,0.63501
CVE-2021-22518,0.00014,0.01312
CVE-2021-22519,0.01778,0.81131
CVE-2021-22521,0.00038,0.08269
CVE-2021-22522,0.00241,0.44778
CVE-2021-22523,0.00343,0.54098
CVE-2021-22524,0.00198,0.39013
CVE-2021-22525,0.00052,0.1345
CVE-2021-22526,0.00144,0.31437
CVE-2021-22527,0.00317,0.51844
CVE-2021-22528,0.00355,0.55
CVE-2021-22529,0.0002,0.02926
CVE-2021-22530,0.00086,0.22157
CVE-2021-22531,0.00072,0.19085
CVE-2021-22532,0.00187,0.37635
CVE-2021-22533,0.00056,0.14438
CVE-2021-22535,0.00231,0.43144
CVE-2021-22538,0.00237,0.44168
CVE-2021-22539,0.00085,0.22059
CVE-2021-22540,0.00359,0.5526
CVE-2021-22543,6e-05,0.00223
CVE-2021-22545,0.00059,0.15468
CVE-2021-22547,0.00026,0.04335
CVE-2021-22548,0.00018,0.0257
CVE-2021-22549,0.00018,0.0257
CVE-2021-22550,0.00018,0.0257
CVE-2021-22552,0.00019,0.02708
CVE-2021-22553,0.00154,0.3295
CVE-2021-22555,0.86271,0.99366
CVE-2021-22556,0.00017,0.02026
CVE-2021-22557,0.00537,0.64982
CVE-2021-22563,0.00045,0.10854
CVE-2021-22564,0.00043,0.10052
CVE-2021-22565,0.00151,0.32573
CVE-2021-22566,8e-05,0.00367
CVE-2021-22567,0.00218,0.41638
CVE-2021-22568,0.00354,0.54926
CVE-2021-22569,0.00479,0.62399
CVE-2021-22570,0.00142,0.31208
CVE-2021-22571,0.00051,0.12968
CVE-2021-22572,7e-05,0.00263
CVE-2021-22573,0.00041,0.09377
CVE-2021-22600,0.00028,0.04612
CVE-2021-22636,0.00031,0.05604
CVE-2021-22637,0.00624,0.67854
CVE-2021-22638,0.00167,0.34626
CVE-2021-22639,0.00193,0.38391
CVE-2021-22640,0.00067,0.17984
CVE-2021-22641,0.00666,0.69014
CVE-2021-22642,0.00056,0.14438
CVE-2021-22643,0.00352,0.54821
CVE-2021-22644,0.00067,0.17984
CVE-2021-22645,0.00252,0.45831
CVE-2021-22646,0.00127,0.29004
CVE-2021-22647,0.00368,0.55899
CVE-2021-22648,0.00062,0.16552
CVE-2021-22649,0.00222,0.41976
CVE-2021-22650,0.0023,0.43089
CVE-2021-22651,0.01711,0.80743
CVE-2021-22652,0.4086,0.97108
CVE-2021-22653,0.00302,0.50619
CVE-2021-22654,0.00422,0.59323
CVE-2021-22655,0.00302,0.50619
CVE-2021-22656,0.01855,0.81503
CVE-2021-22657,0.00382,0.5677
CVE-2021-22658,0.00404,0.58188
CVE-2021-22659,0.00574,0.66274
CVE-2021-22660,0.00352,0.54821
CVE-2021-22661,0.00159,0.33623
CVE-2021-22662,0.00235,0.43596
CVE-2021-22663,0.00407,0.58339
CVE-2021-22664,0.00205,0.39892
CVE-2021-22665,4e-05,0.00147
CVE-2021-22666,0.00268,0.47506
CVE-2021-22667,0.00211,0.40792
CVE-2021-22668,0.007,0.69789
CVE-2021-22669,0.00169,0.35004
CVE-2021-22670,0.00167,0.34626
CVE-2021-22671,0.00695,0.69698
CVE-2021-22672,0.003,0.50458
CVE-2021-22673,0.0074,0.70717
CVE-2021-22674,0.00312,0.5148
CVE-2021-22675,0.00772,0.71388
CVE-2021-22676,0.00188,0.378
CVE-2021-22677,0.00061,0.16409
CVE-2021-22678,0.0023,0.43084
CVE-2021-22679,0.00695,0.69698
CVE-2021-22680,0.00435,0.60166
CVE-2021-22681,0.00096,0.24356
CVE-2021-22682,0.00033,0.06139
CVE-2021-22683,0.00177,0.36218
CVE-2021-22684,0.00335,0.5347
CVE-2021-22685,0.00077,0.20316
CVE-2021-22696,0.00489,0.62823
CVE-2021-22697,0.0071,0.70032
CVE-2021-22698,0.01384,0.78668
CVE-2021-22699,0.00552,0.65507
CVE-2021-22701,0.00152,0.32678
CVE-2021-22702,0.00179,0.36385
CVE-2021-22703,0.00159,0.33572
CVE-2021-22704,0.00601,0.67092
CVE-2021-22705,0.00058,0.15389
CVE-2021-22706,0.00474,0.6205
CVE-2021-22707,0.90257,0.99584
CVE-2021-22708,0.00245,0.45118
CVE-2021-22709,0.00516,0.64108
CVE-2021-22710,0.00516,0.64108
CVE-2021-22711,0.00127,0.28978
CVE-2021-22712,0.00127,0.28978
CVE-2021-22713,0.00922,0.74009
CVE-2021-22714,0.03729,0.86944
CVE-2021-22716,0.01097,0.7612
CVE-2021-22717,0.20148,0.95019
CVE-2021-22718,0.10783,0.92687
CVE-2021-22719,0.14484,0.93867
CVE-2021-22720,0.13528,0.9363
CVE-2021-22721,0.00237,0.44128
CVE-2021-22722,0.00502,0.63383
CVE-2021-22723,0.00526,0.64538
CVE-2021-22724,0.00179,0.36421
CVE-2021-22725,0.00179,0.36421
CVE-2021-22726,0.00188,0.37751
CVE-2021-22727,0.006,0.6708
CVE-2021-22728,0.00327,0.5272
CVE-2021-22729,0.00346,0.5434
CVE-2021-22730,0.00346,0.5434
CVE-2021-22731,0.02006,0.82177
CVE-2021-22732,0.00047,0.11556
CVE-2021-22733,0.00049,0.12459
CVE-2021-22734,0.00845,0.72773
CVE-2021-22735,0.00845,0.72773
CVE-2021-22736,0.00391,0.57402
CVE-2021-22737,0.00304,0.50756
CVE-2021-22738,0.00184,0.37236
CVE-2021-22739,0.00322,0.52388
CVE-2021-22740,0.00327,0.5272
CVE-2021-22741,0.00026,0.04241
CVE-2021-22742,0.00055,0.14307
CVE-2021-22743,0.00055,0.14307
CVE-2021-22744,0.00055,0.14307
CVE-2021-22745,0.00055,0.14307
CVE-2021-22746,0.00055,0.14307
CVE-2021-22747,0.00055,0.14307
CVE-2021-22748,0.03537,0.86616
CVE-2021-22749,0.00356,0.55062
CVE-2021-22750,0.00434,0.60055
CVE-2021-22751,0.00367,0.55896
CVE-2021-22752,0.00434,0.60055
CVE-2021-22753,0.00434,0.60055
CVE-2021-22754,0.00434,0.60055
CVE-2021-22755,0.00493,0.63037
CVE-2021-22756,0.00434,0.60055
CVE-2021-22757,0.00493,0.63037
CVE-2021-22758,0.00434,0.60055
CVE-2021-22759,0.00509,0.63753
CVE-2021-22760,0.00434,0.60055
CVE-2021-22761,0.00217,0.415
CVE-2021-22762,0.00611,0.67429
CVE-2021-22763,0.00299,0.50397
CVE-2021-22764,0.00482,0.62519
CVE-2021-22765,0.00447,0.60774
CVE-2021-22766,0.01077,0.75921
CVE-2021-22767,0.00589,0.66748
CVE-2021-22768,0.00589,0.66748
CVE-2021-22769,0.00226,0.42675
CVE-2021-22770,0.00327,0.5272
CVE-2021-22771,0.00431,0.59846
CVE-2021-22772,0.00283,0.48931
CVE-2021-22773,0.00152,0.32653
CVE-2021-22774,0.00136,0.30247
CVE-2021-22775,0.00066,0.17635
CVE-2021-22777,0.00357,0.55176
CVE-2021-22778,0.00045,0.10792
CVE-2021-22779,0.00107,0.26098
CVE-2021-22780,0.00054,0.13852
CVE-2021-22781,0.00052,0.13314
CVE-2021-22782,0.00016,0.01841
CVE-2021-22783,0.00093,0.23751
CVE-2021-22784,0.01426,0.78938
CVE-2021-22785,0.00402,0.58038
CVE-2021-22786,0.00175,0.35955
CVE-2021-22787,0.00433,0.59981
CVE-2021-22788,0.01458,0.79136
CVE-2021-22789,0.00437,0.60266
CVE-2021-22790,0.00514,0.63983
CVE-2021-22791,0.00437,0.60266
CVE-2021-22792,0.00458,0.61287
CVE-2021-22793,0.00544,0.65241
CVE-2021-22794,0.02678,0.84588
CVE-2021-22795,0.02767,0.84827
CVE-2021-22796,0.00632,0.68047
CVE-2021-22797,0.07659,0.9112
CVE-2021-22798,0.00291,0.49711
CVE-2021-22799,0.00054,0.14021
CVE-2021-22800,0.00332,0.53184
CVE-2021-22801,0.00845,0.72778
CVE-2021-22802,0.07121,0.90721
CVE-2021-22803,0.01811,0.81292
CVE-2021-22804,0.00426,0.59518
CVE-2021-22805,0.00232,0.43353
CVE-2021-22806,0.00385,0.56912
CVE-2021-22807,0.00367,0.55896
CVE-2021-22808,0.00515,0.6402
CVE-2021-22809,0.00226,0.42664
CVE-2021-22810,0.00815,0.72204
CVE-2021-22811,0.00568,0.66039
CVE-2021-22812,0.00815,0.72204
CVE-2021-22813,0.00815,0.72204
CVE-2021-22814,0.00815,0.72204
CVE-2021-22815,0.0025,0.45618
CVE-2021-22816,0.00367,0.55872
CVE-2021-22817,0.0004,0.08834
CVE-2021-22818,0.00251,0.45751
CVE-2021-22819,0.00206,0.40139
CVE-2021-22820,0.005,0.63293
CVE-2021-22821,0.00195,0.38753
CVE-2021-22822,0.0062,0.67696
CVE-2021-22823,0.01747,0.80947
CVE-2021-22824,0.00627,0.67921
CVE-2021-22825,0.00379,0.56608
CVE-2021-22826,0.00322,0.52346
CVE-2021-22827,0.00309,0.51208
CVE-2021-22847,0.01172,0.7685
CVE-2021-22848,0.00444,0.60646
CVE-2021-22849,0.00172,0.35393
CVE-2021-22850,0.00291,0.49695
CVE-2021-22851,0.00264,0.47127
CVE-2021-22852,0.00257,0.46427
CVE-2021-22853,0.00265,0.47238
CVE-2021-22854,0.00387,0.57109
CVE-2021-22855,0.0078,0.71555
CVE-2021-22856,0.00313,0.51585
CVE-2021-22857,0.00431,0.59833
CVE-2021-22858,0.00298,0.50283
CVE-2021-22859,0.01696,0.80675
CVE-2021-22860,0.00914,0.73888
CVE-2021-22861,0.00345,0.54234
CVE-2021-22862,0.00112,0.26754
CVE-2021-22863,0.00345,0.54245
CVE-2021-22864,0.02496,0.84011
CVE-2021-22865,0.00226,0.42636
CVE-2021-22866,0.00203,0.39686
CVE-2021-22867,0.00511,0.63819
CVE-2021-22868,0.00459,0.61319
CVE-2021-22869,0.0039,0.57278
CVE-2021-22870,0.00433,0.59961
CVE-2021-22871,0.0094,0.74292
CVE-2021-22872,0.02265,0.83234
CVE-2021-22873,0.59139,0.98066
CVE-2021-22874,0.00701,0.69825
CVE-2021-22875,0.01089,0.76034
CVE-2021-22876,0.00072,0.19106
CVE-2021-22877,0.00463,0.61534
CVE-2021-22878,0.00368,0.55922
CVE-2021-22879,0.01111,0.76291
CVE-2021-22880,0.05881,0.897
CVE-2021-22881,0.06852,0.90507
CVE-2021-22882,0.00589,0.66769
CVE-2021-22883,0.92827,0.99759
CVE-2021-22884,0.0048,0.6241
CVE-2021-22885,0.00877,0.73329
CVE-2021-22886,0.00595,0.66894
CVE-2021-22887,0.0006,0.16009
CVE-2021-22888,0.00815,0.72198
CVE-2021-22889,0.00962,0.74573
CVE-2021-22890,0.00152,0.32731
CVE-2021-22891,0.00507,0.63654
CVE-2021-22892,0.00925,0.74069
CVE-2021-22893,0.93511,0.99823
CVE-2021-22894,0.49665,0.97581
CVE-2021-22895,0.00364,0.55644
CVE-2021-22896,0.00234,0.4347
CVE-2021-22897,0.00761,0.71155
CVE-2021-22898,0.00113,0.27037
CVE-2021-22899,0.41188,0.97127
CVE-2021-22900,0.02268,0.83242
CVE-2021-22901,0.00369,0.55974
CVE-2021-22902,0.00846,0.72815
CVE-2021-22903,0.0012,0.2801
CVE-2021-22904,0.04067,0.87518
CVE-2021-22905,0.00352,0.54818
CVE-2021-22906,0.00106,0.25927
CVE-2021-22907,0.00136,0.30356
CVE-2021-22908,0.34574,0.96668
CVE-2021-22909,0.00516,0.64092
CVE-2021-22910,0.00806,0.72042
CVE-2021-22911,0.92086,0.99699
CVE-2021-22912,0.00364,0.55693
CVE-2021-22913,0.00652,0.68628
CVE-2021-22914,0.00324,0.52524
CVE-2021-22915,0.00491,0.62938
CVE-2021-22916,0.00228,0.42824
CVE-2021-22917,0.00327,0.52686
CVE-2021-22918,0.00743,0.70805
CVE-2021-22919,0.00698,0.69758
CVE-2021-22920,0.00262,0.46774
CVE-2021-22921,0.00415,0.58849
CVE-2021-22922,0.00178,0.36363
CVE-2021-22923,0.00082,0.21335
CVE-2021-22924,0.00658,0.68807
CVE-2021-22925,0.00312,0.51452
CVE-2021-22926,0.00654,0.68683
CVE-2021-22927,0.003,0.50424
CVE-2021-22928,0.00052,0.13222
CVE-2021-22929,0.00058,0.15177
CVE-2021-22930,0.00487,0.62769
CVE-2021-22931,0.00738,0.70647
CVE-2021-22932,0.00081,0.21252
CVE-2021-22933,0.05818,0.89639
CVE-2021-22934,0.04708,0.88405
CVE-2021-22935,0.06267,0.90024
CVE-2021-22936,0.00257,0.46368
CVE-2021-22937,0.09504,0.92114
CVE-2021-22938,0.06267,0.90024
CVE-2021-22939,0.00188,0.37738
CVE-2021-22940,0.00349,0.54569
CVE-2021-22941,0.88661,0.99486
CVE-2021-22942,0.00402,0.58035
CVE-2021-22943,0.00116,0.27407
CVE-2021-22944,0.0015,0.32371
CVE-2021-22945,0.00574,0.66269
CVE-2021-22946,0.00059,0.15744
CVE-2021-22947,0.00087,0.22433
CVE-2021-22948,0.00693,0.69662
CVE-2021-22949,0.001,0.24951
CVE-2021-22950,0.00132,0.29748
CVE-2021-22951,0.00295,0.49953
CVE-2021-22952,0.00422,0.59321
CVE-2021-22953,0.00106,0.25928
CVE-2021-22954,0.00209,0.40628
CVE-2021-22955,0.0067,0.69112
CVE-2021-22956,0.00506,0.63636
CVE-2021-22957,0.00367,0.55843
CVE-2021-22958,0.00371,0.56073
CVE-2021-22959,0.00198,0.39013
CVE-2021-22960,0.00196,0.38798
CVE-2021-22961,0.01409,0.78829
CVE-2021-22962,0.22477,0.95364
CVE-2021-22963,0.00162,0.33937
CVE-2021-22964,0.00342,0.54023
CVE-2021-22965,0.13688,0.93667
CVE-2021-22966,0.00226,0.4262
CVE-2021-22967,0.00747,0.70883
CVE-2021-22968,0.02526,0.84114
CVE-2021-22969,0.00251,0.45814
CVE-2021-22970,0.00387,0.57072
CVE-2021-22973,0.00647,0.68462
CVE-2021-22974,0.00326,0.52666
CVE-2021-22975,0.00647,0.68462
CVE-2021-22976,0.00647,0.68462
CVE-2021-22977,0.00647,0.68462
CVE-2021-22978,0.00822,0.72326
CVE-2021-22979,0.00316,0.51803
CVE-2021-22980,0.00078,0.20514
CVE-2021-22981,0.0023,0.4306
CVE-2021-22982,0.00434,0.60065
CVE-2021-22983,0.00223,0.42129
CVE-2021-22984,0.00197,0.38959
CVE-2021-22985,0.00612,0.67467
CVE-2021-22986,0.94485,0.99999
CVE-2021-22987,0.01769,0.81065
CVE-2021-22988,0.02384,0.83645
CVE-2021-22989,0.01365,0.78518
CVE-2021-22990,0.01843,0.8146
CVE-2021-22991,0.58715,0.98045
CVE-2021-22992,0.05882,0.89702
CVE-2021-22993,0.01359,0.7847
CVE-2021-22994,0.00526,0.64521
CVE-2021-22995,0.0024,0.44389
CVE-2021-22996,0.00647,0.68462
CVE-2021-22997,0.0032,0.52179
CVE-2021-22998,0.00628,0.67945
CVE-2021-22999,0.00647,0.68462
CVE-2021-23000,0.00647,0.68462
CVE-2021-23001,0.00246,0.45201
CVE-2021-23002,0.00073,0.19343
CVE-2021-23003,0.00647,0.68462
CVE-2021-23004,0.00647,0.68462
CVE-2021-23005,0.0047,0.61841
CVE-2021-23006,0.00583,0.66562
CVE-2021-23007,0.00733,0.70554
CVE-2021-23008,0.0061,0.6739
CVE-2021-23009,0.00647,0.68462
CVE-2021-23010,0.00647,0.68462
CVE-2021-23011,0.00647,0.68462
CVE-2021-23012,0.00258,0.46468
CVE-2021-23013,0.00798,0.7192
CVE-2021-23014,0.00275,0.4818
CVE-2021-23015,0.00102,0.2526
CVE-2021-23016,0.00263,0.46956
CVE-2021-23017,0.76124,0.98865
CVE-2021-23018,0.00258,0.46478
CVE-2021-23019,0.0019,0.38039
CVE-2021-23020,0.00194,0.385
CVE-2021-23021,0.00184,0.37268
CVE-2021-23022,0.00137,0.30408
CVE-2021-23023,0.00088,0.22621
CVE-2021-23024,0.09122,0.9193
CVE-2021-23025,0.01119,0.76368
CVE-2021-23026,0.00278,0.48465
CVE-2021-23027,0.00643,0.68321
CVE-2021-23028,0.00838,0.72658
CVE-2021-23029,0.00279,0.48559
CVE-2021-23030,0.00682,0.69413
CVE-2021-23031,0.0083,0.72487
CVE-2021-23032,0.00896,0.73626
CVE-2021-23033,0.00647,0.68462
CVE-2021-23034,0.00916,0.73926
CVE-2021-23035,0.00862,0.73098
CVE-2021-23036,0.00608,0.67332
CVE-2021-23037,0.01182,0.76935
CVE-2021-23038,0.00542,0.65163
CVE-2021-23039,0.00574,0.66285
CVE-2021-23040,0.00504,0.63477
CVE-2021-23041,0.00683,0.69445
CVE-2021-23042,0.00647,0.68462
CVE-2021-23043,0.0035,0.5459
CVE-2021-23044,0.00891,0.73554
CVE-2021-23045,0.00647,0.68462
CVE-2021-23046,0.00242,0.4479
CVE-2021-23047,0.00468,0.61773
CVE-2021-23048,0.00891,0.73554
CVE-2021-23049,0.00891,0.73554
CVE-2021-23050,0.00245,0.4517
CVE-2021-23051,0.01058,0.75744
CVE-2021-23052,0.00219,0.41734
CVE-2021-23053,0.00868,0.73194
CVE-2021-23054,0.00737,0.70626
CVE-2021-23055,0.00133,0.29873
CVE-2021-23123,5e-05,0.00204
CVE-2021-23124,0.36442,0.96803
CVE-2021-23125,0.07984,0.91324
CVE-2021-23126,0.00011,0.00611
CVE-2021-23127,9e-05,0.00448
CVE-2021-23128,9e-05,0.00448
CVE-2021-23129,0.02261,0.83218
CVE-2021-23130,0.02261,0.83218
CVE-2021-23131,0.00022,0.03441
CVE-2021-23132,0.65284,0.98359
CVE-2021-23133,0.00018,0.02544
CVE-2021-23134,0.00024,0.03706
CVE-2021-23135,0.00058,0.15257
CVE-2021-23136,0.0019,0.38
CVE-2021-23138,0.00606,0.67258
CVE-2021-23139,0.00547,0.65364
CVE-2021-23140,0.0028,0.48662
CVE-2021-23146,0.0017,0.35264
CVE-2021-23147,0.00044,0.10502
CVE-2021-23150,0.00281,0.48689
CVE-2021-23152,0.00058,0.15038
CVE-2021-23154,0.00145,0.31604
