#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-23155,0.00129,0.29344
CVE-2021-23157,0.00542,0.65173
CVE-2021-23158,0.00522,0.64363
CVE-2021-23159,0.00025,0.04069
CVE-2021-23162,0.00187,0.37574
CVE-2021-23163,0.00139,0.30695
CVE-2021-23165,0.00659,0.68832
CVE-2021-23166,0.00218,0.41704
CVE-2021-23167,0.00102,0.25248
CVE-2021-23168,0.00145,0.31529
CVE-2021-23169,0.00262,0.46781
CVE-2021-23172,0.00022,0.03295
CVE-2021-23173,0.00126,0.2897
CVE-2021-23174,0.02692,0.84624
CVE-2021-23175,0.00095,0.24213
CVE-2021-23176,0.00356,0.55091
CVE-2021-23177,0.0004,0.09203
CVE-2021-23178,0.00248,0.45429
CVE-2021-23179,0.00071,0.1902
CVE-2021-23180,0.00287,0.49414
CVE-2021-23182,0.00027,0.04511
CVE-2021-23186,0.00218,0.41704
CVE-2021-23188,0.00079,0.20847
CVE-2021-23191,0.00197,0.38992
CVE-2021-23192,0.00054,0.14135
CVE-2021-23193,0.00254,0.46122
CVE-2021-23195,0.00168,0.34717
CVE-2021-23196,0.00164,0.34247
CVE-2021-23197,0.00044,0.10515
CVE-2021-23198,0.00382,0.5677
CVE-2021-23201,0.00038,0.08176
CVE-2021-23203,0.00378,0.56531
CVE-2021-23204,0.0018,0.3665
CVE-2021-23205,0.00254,0.46047
CVE-2021-23206,0.00439,0.60367
CVE-2021-23207,0.00089,0.22927
CVE-2021-23209,0.00281,0.48689
CVE-2021-23210,0.00025,0.04069
CVE-2021-23211,0.00029,0.05186
CVE-2021-23214,0.00282,0.48797
CVE-2021-23215,0.00081,0.2122
CVE-2021-23217,0.00042,0.09773
CVE-2021-23218,0.00317,0.51864
CVE-2021-23219,0.00053,0.1354
CVE-2021-23222,0.00328,0.52785
CVE-2021-23223,0.00086,0.22213
CVE-2021-23225,0.00564,0.65894
CVE-2021-23227,0.00152,0.32712
CVE-2021-23228,0.00148,0.32133
CVE-2021-23230,0.00248,0.45387
CVE-2021-23233,0.00319,0.51977
CVE-2021-23236,0.00195,0.38631
CVE-2021-23239,0.0004,0.09213
CVE-2021-23240,0.00218,0.417
CVE-2021-23241,0.69192,0.98534
CVE-2021-23242,0.0038,0.5668
CVE-2021-23243,0.00042,0.09659
CVE-2021-23244,0.00164,0.34248
CVE-2021-23246,0.00399,0.5788
CVE-2021-23247,0.0057,0.6612
CVE-2021-23253,0.00241,0.44764
CVE-2021-23258,0.00292,0.49775
CVE-2021-23259,0.00391,0.57346
CVE-2021-23260,0.0079,0.71769
CVE-2021-23261,0.00373,0.5618
CVE-2021-23262,0.0055,0.65454
CVE-2021-23263,0.01112,0.763
CVE-2021-23264,0.01086,0.75999
CVE-2021-23265,0.00079,0.20832
CVE-2021-23266,0.00185,0.37309
CVE-2021-23267,0.0021,0.40641
CVE-2021-23270,0.00334,0.53455
CVE-2021-23271,0.00333,0.53288
CVE-2021-23272,0.00213,0.41081
CVE-2021-23273,0.00254,0.46067
CVE-2021-23274,0.00241,0.44725
CVE-2021-23275,0.00026,0.04213
CVE-2021-23276,0.00103,0.25487
CVE-2021-23277,0.00427,0.59672
CVE-2021-23278,0.00099,0.24871
CVE-2021-23279,0.00914,0.73893
CVE-2021-23280,0.00123,0.28481
CVE-2021-23281,0.00578,0.6641
CVE-2021-23282,0.00893,0.73584
CVE-2021-23283,0.0008,0.20998
CVE-2021-23284,0.00042,0.09643
CVE-2021-23285,0.00046,0.11091
CVE-2021-23286,0.00027,0.0442
CVE-2021-23287,0.0007,0.18696
CVE-2021-23288,0.00027,0.04509
CVE-2021-23326,0.00634,0.68084
CVE-2021-23327,0.01861,0.81525
CVE-2021-23328,0.00282,0.48776
CVE-2021-23329,0.00332,0.53241
CVE-2021-23330,0.12886,0.93443
CVE-2021-23331,0.00084,0.21931
CVE-2021-23335,0.0025,0.45579
CVE-2021-23336,0.00338,0.53739
CVE-2021-23337,0.00859,0.73031
CVE-2021-23338,0.08921,0.91806
CVE-2021-23339,0.00211,0.40793
CVE-2021-23340,9e-05,0.00448
CVE-2021-23341,0.01762,0.81016
CVE-2021-23342,0.00463,0.61548
CVE-2021-23343,0.00243,0.44923
CVE-2021-23344,0.06653,0.9035
CVE-2021-23345,0.00213,0.41132
CVE-2021-23346,0.00477,0.62299
CVE-2021-23347,0.00323,0.52449
CVE-2021-23348,0.01082,0.75971
CVE-2021-23351,0.01345,0.7835
CVE-2021-23352,0.00625,0.67871
CVE-2021-23353,0.01346,0.78355
CVE-2021-23354,0.00399,0.57855
CVE-2021-23355,0.01432,0.7898
CVE-2021-23356,0.01432,0.7898
CVE-2021-23357,0.00047,0.11679
CVE-2021-23358,0.00968,0.7468
CVE-2021-23359,0.00614,0.67504
CVE-2021-23360,0.0068,0.69349
CVE-2021-23362,0.00403,0.58101
CVE-2021-23363,0.0121,0.77221
CVE-2021-23364,0.00344,0.54125
CVE-2021-23365,0.00366,0.55825
CVE-2021-23368,0.00234,0.43475
CVE-2021-23369,0.04324,0.87886
CVE-2021-23370,0.0154,0.79732
CVE-2021-23371,0.00408,0.58409
CVE-2021-23372,0.00306,0.50993
CVE-2021-23373,0.00083,0.21514
CVE-2021-23374,0.00806,0.72056
CVE-2021-23375,0.00806,0.72056
CVE-2021-23376,0.00612,0.6745
CVE-2021-23377,0.00612,0.6745
CVE-2021-23378,0.00612,0.6745
CVE-2021-23379,0.00806,0.72056
CVE-2021-23380,0.00496,0.63135
CVE-2021-23381,0.00806,0.72056
CVE-2021-23382,0.00049,0.1237
CVE-2021-23383,0.05294,0.89104
CVE-2021-23384,0.00207,0.40215
CVE-2021-23385,0.0017,0.35023
CVE-2021-23386,0.00826,0.72414
CVE-2021-23387,0.0026,0.46628
CVE-2021-23388,0.00372,0.56111
CVE-2021-23389,0.0534,0.89143
CVE-2021-23390,0.01311,0.78071
CVE-2021-23391,0.00088,0.22672
CVE-2021-23392,0.00408,0.58409
CVE-2021-23393,0.002,0.39256
CVE-2021-23394,0.0136,0.78478
CVE-2021-23395,0.00224,0.42316
CVE-2021-23396,0.00391,0.57344
CVE-2021-23397,0.0006,0.15786
CVE-2021-23398,0.00419,0.59121
CVE-2021-23399,0.00806,0.72056
CVE-2021-23400,0.00536,0.64919
CVE-2021-23401,0.00265,0.47236
CVE-2021-23402,0.0053,0.6472
CVE-2021-23403,0.0053,0.6472
CVE-2021-23404,0.00141,0.31044
CVE-2021-23405,0.00023,0.03495
CVE-2021-23406,0.01068,0.7584
CVE-2021-23407,0.00532,0.64784
CVE-2021-23408,0.00254,0.4602
CVE-2021-23409,0.00911,0.73827
CVE-2021-23411,0.00301,0.50576
CVE-2021-23412,0.03916,0.87277
CVE-2021-23413,0.00079,0.20726
CVE-2021-23414,0.00072,0.19267
CVE-2021-23415,0.00436,0.60216
CVE-2021-23416,0.0024,0.4463
CVE-2021-23417,0.0053,0.6472
CVE-2021-23418,0.00381,0.56728
CVE-2021-23419,0.00432,0.59906
CVE-2021-23420,0.00561,0.65791
CVE-2021-23421,0.0053,0.6472
CVE-2021-23422,0.00203,0.39657
CVE-2021-23423,0.00353,0.54888
CVE-2021-23424,0.00149,0.32189
CVE-2021-23425,0.00078,0.20651
CVE-2021-23426,0.00263,0.4695
CVE-2021-23427,0.00631,0.6802
CVE-2021-23428,0.00754,0.71025
CVE-2021-23429,0.00285,0.49064
CVE-2021-23430,0.00431,0.59833
CVE-2021-23431,0.00138,0.3052
CVE-2021-23432,0.00303,0.50744
CVE-2021-23433,0.00348,0.54493
CVE-2021-23434,0.00064,0.17113
CVE-2021-23435,0.00282,0.48788
CVE-2021-23436,0.0009,0.23033
CVE-2021-23437,0.00196,0.38801
CVE-2021-23438,0.00154,0.32992
CVE-2021-23439,0.00301,0.50576
CVE-2021-23440,0.00064,0.17236
CVE-2021-23442,0.005,0.63261
CVE-2021-23443,0.00238,0.44235
CVE-2021-23444,0.01539,0.79731
CVE-2021-23445,0.00449,0.60851
CVE-2021-23446,0.00287,0.49351
CVE-2021-23447,0.00305,0.50864
CVE-2021-23448,0.00421,0.59257
CVE-2021-23449,0.00571,0.66187
CVE-2021-23450,0.0229,0.83322
CVE-2021-23451,0.0011,0.26531
CVE-2021-23452,0.00528,0.64624
CVE-2021-23460,0.00514,0.63988
CVE-2021-23463,0.00108,0.2614
CVE-2021-23470,0.01455,0.7912
CVE-2021-23472,0.00547,0.65349
CVE-2021-23484,0.0056,0.65737
CVE-2021-23490,0.00387,0.57063
CVE-2021-23495,0.00333,0.53318
CVE-2021-23497,0.03252,0.86031
CVE-2021-23507,0.00476,0.62239
CVE-2021-23509,0.01659,0.80457
CVE-2021-23514,0.00458,0.61297
CVE-2021-23518,0.00108,0.2622
CVE-2021-23520,0.007,0.6979
CVE-2021-23521,0.00076,0.20049
CVE-2021-23543,0.00528,0.64624
CVE-2021-23555,0.00048,0.11844
CVE-2021-23556,0.00781,0.71568
CVE-2021-23558,0.00643,0.68325
CVE-2021-23561,0.00453,0.61025
CVE-2021-23562,0.00769,0.71326
CVE-2021-23566,0.00032,0.0589
CVE-2021-23567,0.00529,0.64662
CVE-2021-23568,0.00476,0.62234
CVE-2021-23574,0.01036,0.755
CVE-2021-23592,0.00098,0.24676
CVE-2021-23594,0.00528,0.64624
CVE-2021-23597,0.00384,0.56903
CVE-2021-23624,0.00405,0.58241
CVE-2021-23631,0.00545,0.65256
CVE-2021-23632,0.034,0.86334
CVE-2021-23639,0.30541,0.96326
CVE-2021-23648,0.0011,0.26443
CVE-2021-23654,0.0136,0.78477
CVE-2021-23663,0.00453,0.61025
CVE-2021-23664,0.00275,0.48229
CVE-2021-23673,0.00228,0.42822
CVE-2021-23682,0.04432,0.88034
CVE-2021-23700,0.00453,0.61025
CVE-2021-23702,0.00361,0.55444
CVE-2021-23718,0.00336,0.53609
CVE-2021-23727,0.02058,0.82381
CVE-2021-23732,0.00801,0.71981
CVE-2021-23758,0.87776,0.99441
CVE-2021-23760,0.02425,0.83774
CVE-2021-23771,0.00287,0.49401
CVE-2021-23772,0.00628,0.67945
CVE-2021-23784,0.0031,0.51273
CVE-2021-23792,0.00291,0.497
CVE-2021-23797,0.0078,0.71554
CVE-2021-23803,0.00385,0.5692
CVE-2021-23807,0.00189,0.37918
CVE-2021-23814,0.01147,0.76636
CVE-2021-23820,0.00197,0.38994
CVE-2021-23824,0.00276,0.48247
CVE-2021-23827,0.00057,0.14988
CVE-2021-23835,0.0164,0.80339
CVE-2021-23836,0.004,0.57883
CVE-2021-23837,0.00781,0.7157
CVE-2021-23838,0.0034,0.53829
CVE-2021-23839,0.00261,0.46713
CVE-2021-23840,0.0045,0.60878
CVE-2021-23841,0.00563,0.65846
CVE-2021-23842,0.00027,0.04568
CVE-2021-23843,0.00042,0.09801
CVE-2021-23845,0.00285,0.49214
CVE-2021-23846,0.00135,0.30205
CVE-2021-23847,0.00336,0.536
CVE-2021-23848,0.00652,0.6862
CVE-2021-23849,0.00181,0.36892
CVE-2021-23850,0.00171,0.35331
CVE-2021-23851,0.00166,0.34582
CVE-2021-23852,0.00261,0.46694
CVE-2021-23853,0.00308,0.51132
CVE-2021-23854,0.00293,0.49817
CVE-2021-23855,0.00187,0.37581
CVE-2021-23856,0.00306,0.50938
CVE-2021-23857,0.00445,0.60676
CVE-2021-23858,0.00296,0.50125
CVE-2021-23859,0.0029,0.49583
CVE-2021-23860,0.00251,0.4577
CVE-2021-23861,0.00304,0.50753
CVE-2021-23862,0.00717,0.70191
CVE-2021-23863,0.00251,0.4577
CVE-2021-23872,0.00106,0.25875
CVE-2021-23873,0.00105,0.25717
CVE-2021-23874,0.01028,0.75412
CVE-2021-23876,0.00034,0.06577
CVE-2021-23877,0.00027,0.04533
CVE-2021-23878,0.00165,0.34451
CVE-2021-23879,0.00124,0.28567
CVE-2021-23880,0.00051,0.12987
CVE-2021-23881,0.0031,0.51306
CVE-2021-23882,0.00048,0.12203
CVE-2021-23883,0.00063,0.16837
CVE-2021-23884,0.0005,0.12543
CVE-2021-23885,0.00221,0.41948
CVE-2021-23886,0.00043,0.10167
CVE-2021-23887,0.00035,0.06888
CVE-2021-23888,0.00444,0.60654
CVE-2021-23889,0.00212,0.40962
CVE-2021-23890,0.01554,0.79819
CVE-2021-23891,0.00042,0.09807
CVE-2021-23892,0.00085,0.21991
CVE-2021-23893,0.00095,0.24237
CVE-2021-23894,0.03195,0.85898
CVE-2021-23895,0.01039,0.75543
CVE-2021-23896,0.00045,0.10652
CVE-2021-23899,0.00443,0.60578
CVE-2021-23900,0.00408,0.58409
CVE-2021-23901,0.01824,0.81362
CVE-2021-23906,0.00316,0.51811
CVE-2021-23907,0.02529,0.84121
CVE-2021-23908,0.02529,0.84121
CVE-2021-23909,0.03366,0.86267
CVE-2021-23910,0.00324,0.52516
CVE-2021-23921,0.00282,0.48789
CVE-2021-23922,0.00453,0.61043
CVE-2021-23923,0.00183,0.37157
CVE-2021-23924,0.00322,0.52388
CVE-2021-23925,0.00474,0.6205
CVE-2021-23926,0.00322,0.52332
CVE-2021-23927,0.00129,0.29274
CVE-2021-23928,0.00174,0.35741
CVE-2021-23929,0.00174,0.35741
CVE-2021-23930,0.00174,0.35741
CVE-2021-23931,0.00174,0.35741
CVE-2021-23932,0.00174,0.35741
CVE-2021-23933,0.00174,0.35741
CVE-2021-23934,0.00174,0.35741
CVE-2021-23935,0.00174,0.35741
CVE-2021-23936,0.00174,0.35741
CVE-2021-23937,0.07858,0.91242
CVE-2021-23953,0.00382,0.56753
CVE-2021-23954,0.00302,0.50626
CVE-2021-23955,0.00238,0.44271
CVE-2021-23956,0.00284,0.4899
CVE-2021-23957,0.00286,0.49272
CVE-2021-23958,0.00325,0.52577
CVE-2021-23959,0.00302,0.50662
CVE-2021-23960,0.00421,0.59211
CVE-2021-23961,0.00639,0.68233
CVE-2021-23962,0.00342,0.54008
CVE-2021-23963,0.0023,0.43081
CVE-2021-23964,0.0052,0.6429
CVE-2021-23965,0.00372,0.56115
CVE-2021-23968,0.00776,0.71473
CVE-2021-23969,0.0081,0.72119
CVE-2021-23970,0.00487,0.62765
CVE-2021-23971,0.00483,0.62605
CVE-2021-23972,0.00263,0.46867
CVE-2021-23973,0.00544,0.65224
CVE-2021-23974,0.00121,0.28129
CVE-2021-23975,0.00206,0.40092
CVE-2021-23976,0.00271,0.47796
CVE-2021-23977,0.0028,0.48639
CVE-2021-23978,0.00759,0.71121
CVE-2021-23979,0.00374,0.56269
CVE-2021-23980,0.00321,0.5223
CVE-2021-23981,0.00464,0.61567
CVE-2021-23982,0.00197,0.38963
CVE-2021-23983,0.00366,0.55811
CVE-2021-23984,0.00269,0.4754
CVE-2021-23985,0.0051,0.63795
CVE-2021-23986,0.00053,0.13702
CVE-2021-23987,0.00314,0.51664
CVE-2021-23988,0.00323,0.5246
CVE-2021-23991,0.00217,0.41496
CVE-2021-23992,0.00087,0.22405
CVE-2021-23993,0.00054,0.14079
CVE-2021-23994,0.00121,0.28133
CVE-2021-23995,0.00452,0.61016
CVE-2021-23996,0.0027,0.47673
CVE-2021-23997,0.00349,0.54566
CVE-2021-23998,0.00142,0.31209
CVE-2021-23999,0.00082,0.21427
CVE-2021-24000,0.00234,0.43493
CVE-2021-24001,0.0027,0.47673
CVE-2021-24002,0.001,0.24925
CVE-2021-24005,0.00127,0.28996
CVE-2021-24006,0.00487,0.62753
CVE-2021-24007,0.0117,0.76832
CVE-2021-24008,0.00076,0.20162
CVE-2021-24009,0.00067,0.17762
CVE-2021-24010,0.00437,0.60272
CVE-2021-24011,0.00373,0.56244
CVE-2021-24012,0.00068,0.18198
CVE-2021-24013,0.00386,0.56988
CVE-2021-24014,0.00602,0.67136
CVE-2021-24015,0.00426,0.59519
CVE-2021-24016,0.00143,0.31351
CVE-2021-24017,0.00154,0.32896
CVE-2021-24018,0.00078,0.20575
CVE-2021-24019,0.1519,0.94037
CVE-2021-24020,0.00171,0.35289
CVE-2021-24021,0.00187,0.37562
CVE-2021-24022,0.0005,0.12631
CVE-2021-24023,0.00311,0.5143
CVE-2021-24024,0.00177,0.3613
CVE-2021-24025,0.0045,0.60899
CVE-2021-24026,0.00549,0.65416
CVE-2021-24027,0.14373,0.93834
CVE-2021-24028,0.01674,0.80536
CVE-2021-24029,0.00468,0.6179
CVE-2021-24030,0.01161,0.76762
CVE-2021-24031,0.00022,0.03311
CVE-2021-24032,0.0002,0.02889
CVE-2021-24033,0.01439,0.79026
CVE-2021-24035,0.00484,0.62641
CVE-2021-24036,0.02582,0.84307
CVE-2021-24037,0.00535,0.64908
CVE-2021-24038,0.00042,0.09816
CVE-2021-24040,0.31816,0.96432
CVE-2021-24041,0.00455,0.61139
CVE-2021-24042,0.0049,0.62923
CVE-2021-24043,0.00621,0.67724
CVE-2021-24044,0.00504,0.63467
CVE-2021-24045,0.00547,0.65332
CVE-2021-24046,0.00195,0.38753
CVE-2021-24066,0.00976,0.74788
CVE-2021-24067,0.01483,0.79332
CVE-2021-24068,0.0081,0.72109
CVE-2021-24069,0.0081,0.72109
CVE-2021-24070,0.01483,0.79332
CVE-2021-24071,0.08862,0.91772
CVE-2021-24072,0.01469,0.79222
CVE-2021-24073,0.00453,0.61053
CVE-2021-24074,0.04978,0.88735
CVE-2021-24075,0.007,0.69786
CVE-2021-24076,0.00285,0.49088
CVE-2021-24077,0.01372,0.78576
CVE-2021-24078,0.12438,0.93316
CVE-2021-24079,0.00316,0.51811
CVE-2021-24080,0.16354,0.94308
CVE-2021-24081,0.00923,0.74021
CVE-2021-24082,0.02073,0.8246
CVE-2021-24083,0.02023,0.82251
CVE-2021-24084,0.13999,0.93745
CVE-2021-24085,0.18028,0.94651
CVE-2021-24086,0.37202,0.96859
CVE-2021-24087,0.00138,0.30592
CVE-2021-24088,0.00959,0.7453
CVE-2021-24089,0.00582,0.66542
CVE-2021-24090,0.00401,0.57966
CVE-2021-24091,0.02959,0.85325
CVE-2021-24092,0.00595,0.66918
CVE-2021-24093,0.16758,0.9439
CVE-2021-24094,0.04965,0.88723
CVE-2021-24095,0.0015,0.32409
CVE-2021-24096,0.05814,0.89634
CVE-2021-24098,0.02903,0.85188
CVE-2021-24099,0.03152,0.85801
CVE-2021-24100,0.03069,0.85604
CVE-2021-24101,0.12326,0.9328
CVE-2021-24102,0.0033,0.53111
CVE-2021-24103,0.00378,0.56526
CVE-2021-24104,0.00616,0.67573
CVE-2021-24105,0.00091,0.23243
CVE-2021-24106,0.00285,0.49088
CVE-2021-24107,0.00488,0.62799
CVE-2021-24108,0.00681,0.69362
CVE-2021-24109,0.04294,0.87845
CVE-2021-24110,0.00582,0.66542
CVE-2021-24111,0.17989,0.94643
CVE-2021-24112,0.00496,0.63137
CVE-2021-24113,0.00998,0.75072
CVE-2021-24114,0.03256,0.86041
CVE-2021-24115,0.00711,0.70058
CVE-2021-24116,0.00378,0.56523
CVE-2021-24117,0.00269,0.47542
CVE-2021-24119,0.00328,0.52793
CVE-2021-24122,0.59872,0.98101
CVE-2021-24123,0.00907,0.73783
CVE-2021-24124,0.0098,0.74859
CVE-2021-24125,0.00714,0.70146
CVE-2021-24126,0.00222,0.42074
CVE-2021-24127,0.00257,0.46367
CVE-2021-24128,0.00188,0.37731
CVE-2021-24129,0.00162,0.33988
CVE-2021-24130,0.00567,0.66032
CVE-2021-24131,0.00903,0.73716
CVE-2021-24132,0.00501,0.63308
CVE-2021-24133,0.00103,0.25439
CVE-2021-24134,0.00186,0.37466
CVE-2021-24135,0.00179,0.36481
CVE-2021-24136,0.00124,0.28671
CVE-2021-24137,0.00703,0.69853
CVE-2021-24138,0.00806,0.72052
CVE-2021-24139,0.00683,0.69438
CVE-2021-24140,0.00534,0.64841
CVE-2021-24141,0.00534,0.64841
CVE-2021-24142,0.00534,0.64841
CVE-2021-24143,0.00532,0.64802
CVE-2021-24144,0.00754,0.71036
CVE-2021-24145,0.91047,0.99628
CVE-2021-24146,0.85809,0.99343
CVE-2021-24147,0.00266,0.4734
CVE-2021-24148,0.05628,0.89448
CVE-2021-24149,0.00703,0.69853
CVE-2021-24150,0.43249,0.97237
CVE-2021-24151,0.00387,0.57108
CVE-2021-24152,0.0021,0.40753
CVE-2021-24153,0.00334,0.53362
CVE-2021-24154,0.00576,0.66339
CVE-2021-24155,0.923,0.99716
CVE-2021-24156,0.00162,0.33988
CVE-2021-24157,0.0018,0.36747
CVE-2021-24158,0.00287,0.49364
CVE-2021-24159,0.00109,0.26413
CVE-2021-24160,0.63797,0.98282
CVE-2021-24161,0.00747,0.70878
CVE-2021-24162,0.00123,0.28479
CVE-2021-24163,0.00647,0.68488
CVE-2021-24164,0.00267,0.47402
CVE-2021-24165,0.01173,0.76864
CVE-2021-24166,0.00093,0.23848
CVE-2021-24167,0.00614,0.67518
CVE-2021-24168,0.00188,0.37731
CVE-2021-24169,0.01693,0.80656
CVE-2021-24170,0.00554,0.65565
CVE-2021-24171,0.00611,0.6743
CVE-2021-24172,0.00103,0.25439
CVE-2021-24173,0.00098,0.24655
CVE-2021-24174,0.00375,0.56348
CVE-2021-24175,0.62644,0.98232
CVE-2021-24176,0.21335,0.95207
CVE-2021-24177,0.00244,0.45051
CVE-2021-24178,0.00202,0.39571
CVE-2021-24179,0.00202,0.39571
CVE-2021-24180,0.00162,0.33988
CVE-2021-24181,0.00449,0.6086
CVE-2021-24182,0.07632,0.91096
CVE-2021-24183,0.07632,0.91096
CVE-2021-24184,0.00647,0.68488
CVE-2021-24185,0.00449,0.6086
CVE-2021-24186,0.00625,0.67865
CVE-2021-24187,0.00162,0.33988
CVE-2021-24188,0.00725,0.70373
CVE-2021-24189,0.00603,0.67168
CVE-2021-24190,0.00626,0.67896
CVE-2021-24191,0.00626,0.67896
CVE-2021-24192,0.00626,0.67896
CVE-2021-24193,0.00626,0.67896
CVE-2021-24194,0.00626,0.67896
CVE-2021-24195,0.00626,0.67896
CVE-2021-24196,0.00205,0.39893
CVE-2021-24197,0.0038,0.56655
CVE-2021-24198,0.00642,0.68312
CVE-2021-24199,0.01492,0.79434
CVE-2021-24200,0.01492,0.79434
CVE-2021-24201,0.00108,0.26166
CVE-2021-24202,0.00099,0.24777
CVE-2021-24203,0.00099,0.24777
CVE-2021-24204,0.00123,0.28448
CVE-2021-24205,0.00099,0.24777
CVE-2021-24206,0.00123,0.28448
CVE-2021-24207,0.00226,0.42553
CVE-2021-24208,0.00696,0.69716
CVE-2021-24209,0.01621,0.80233
CVE-2021-24210,0.18714,0.94782
CVE-2021-24211,0.00188,0.37731
CVE-2021-24212,0.03307,0.86143
CVE-2021-24213,0.00207,0.40236
CVE-2021-24214,0.04044,0.87485
CVE-2021-24215,0.37383,0.96876
CVE-2021-24216,0.00861,0.73076
CVE-2021-24217,0.06505,0.90237
CVE-2021-24218,0.00149,0.32215
CVE-2021-24219,0.00178,0.36272
CVE-2021-24220,0.00435,0.60164
CVE-2021-24221,0.02655,0.84529
CVE-2021-24222,0.05245,0.89055
CVE-2021-24223,0.00919,0.7397
CVE-2021-24224,0.01181,0.76929
CVE-2021-24225,0.00162,0.33988
CVE-2021-24226,0.25403,0.95767
CVE-2021-24227,0.33001,0.96531
CVE-2021-24228,0.00861,0.73078
CVE-2021-24229,0.00635,0.68124
CVE-2021-24230,0.0012,0.28042
CVE-2021-24231,0.00089,0.22784
CVE-2021-24232,0.00188,0.37731
CVE-2021-24233,0.05481,0.89287
CVE-2021-24234,0.00265,0.4725
CVE-2021-24235,0.26734,0.95929
CVE-2021-24236,0.7493,0.98806
CVE-2021-24237,0.63261,0.9826
CVE-2021-24238,0.00296,0.50102
CVE-2021-24239,0.04595,0.88263
CVE-2021-24240,0.08068,0.91372
CVE-2021-24241,0.01349,0.78412
CVE-2021-24242,0.00224,0.42345
CVE-2021-24243,0.00162,0.33988
CVE-2021-24244,0.00188,0.3771
CVE-2021-24245,0.17943,0.94634
CVE-2021-24246,0.00162,0.33988
CVE-2021-24247,0.00341,0.5389
CVE-2021-24248,0.00875,0.73301
CVE-2021-24249,0.00121,0.28259
CVE-2021-24250,0.00188,0.37731
CVE-2021-24251,0.00103,0.25439
CVE-2021-24252,0.00991,0.74978
CVE-2021-24253,0.01082,0.75976
CVE-2021-24254,0.00875,0.73301
CVE-2021-24255,0.00162,0.33988
CVE-2021-24256,0.00222,0.42074
CVE-2021-24257,0.00162,0.33988
CVE-2021-24258,0.00162,0.33988
CVE-2021-24259,0.00162,0.33988
CVE-2021-24260,0.00162,0.33988
CVE-2021-24261,0.00162,0.33988
CVE-2021-24262,0.00162,0.33988
CVE-2021-24263,0.00162,0.33988
CVE-2021-24264,0.00162,0.33988
CVE-2021-24265,0.00162,0.33988
CVE-2021-24266,0.00222,0.42074
CVE-2021-24267,0.00162,0.33988
CVE-2021-24268,0.00162,0.33988
CVE-2021-24269,0.00162,0.33988
CVE-2021-24270,0.00162,0.33988
CVE-2021-24271,0.00162,0.33988
CVE-2021-24272,0.00116,0.2736
CVE-2021-24273,0.00162,0.33988
CVE-2021-24274,0.06871,0.90525
CVE-2021-24275,0.07872,0.91255
CVE-2021-24276,0.08366,0.91517
CVE-2021-24277,0.00188,0.37731
CVE-2021-24278,0.35223,0.96716
CVE-2021-24279,0.00256,0.46278
CVE-2021-24280,0.03375,0.86277
CVE-2021-24281,0.00211,0.40782
CVE-2021-24282,0.00248,0.45439
CVE-2021-24283,0.0018,0.36747
CVE-2021-24284,0.91328,0.99647
CVE-2021-24285,0.85674,0.99339
CVE-2021-24286,0.34428,0.96655
CVE-2021-24287,0.18576,0.94749
CVE-2021-24288,0.04162,0.87658
CVE-2021-24289,0.00747,0.70885
CVE-2021-24290,0.0219,0.82987
CVE-2021-24291,0.14622,0.93904
CVE-2021-24292,0.00162,0.33988
CVE-2021-24293,0.00752,0.70986
CVE-2021-24294,0.05336,0.89138
CVE-2021-24295,0.0075,0.70934
CVE-2021-24296,0.00186,0.37466
CVE-2021-24297,0.00264,0.47163
