#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-24298,0.13939,0.93731
CVE-2021-24299,0.00344,0.54173
CVE-2021-24300,0.03405,0.86364
CVE-2021-24301,0.00162,0.33988
CVE-2021-24302,0.00188,0.37731
CVE-2021-24303,0.00582,0.6651
CVE-2021-24304,0.01829,0.81378
CVE-2021-24305,0.05043,0.88817
CVE-2021-24306,0.00205,0.39893
CVE-2021-24307,0.52068,0.97701
CVE-2021-24308,0.00238,0.44179
CVE-2021-24309,0.00162,0.33988
CVE-2021-24310,0.00254,0.46048
CVE-2021-24311,0.01082,0.75976
CVE-2021-24312,0.01432,0.78979
CVE-2021-24313,0.00138,0.30562
CVE-2021-24314,0.00948,0.74389
CVE-2021-24315,0.00283,0.48916
CVE-2021-24316,0.57424,0.97974
CVE-2021-24317,0.0019,0.37979
CVE-2021-24318,0.00322,0.52313
CVE-2021-24319,0.00162,0.33988
CVE-2021-24320,0.50348,0.97613
CVE-2021-24321,0.00758,0.71107
CVE-2021-24322,0.00162,0.33988
CVE-2021-24323,0.00377,0.56432
CVE-2021-24324,0.00103,0.25439
CVE-2021-24325,0.0019,0.37979
CVE-2021-24326,0.00188,0.37731
CVE-2021-24327,0.00186,0.37466
CVE-2021-24328,0.0018,0.36649
CVE-2021-24329,0.00266,0.4734
CVE-2021-24330,0.00186,0.37466
CVE-2021-24331,0.00186,0.37466
CVE-2021-24332,0.00186,0.37466
CVE-2021-24333,0.00303,0.50737
CVE-2021-24334,0.00222,0.42074
CVE-2021-24335,0.66589,0.98422
CVE-2021-24336,0.0071,0.70041
CVE-2021-24337,0.00728,0.70444
CVE-2021-24338,0.0215,0.82805
CVE-2021-24339,0.00344,0.54118
CVE-2021-24340,0.83207,0.99218
CVE-2021-24341,0.00532,0.64802
CVE-2021-24342,0.03833,0.87126
CVE-2021-24343,0.00393,0.57477
CVE-2021-24344,0.00304,0.50809
CVE-2021-24345,0.0071,0.70041
CVE-2021-24346,0.0018,0.36747
CVE-2021-24347,0.81417,0.99134
CVE-2021-24348,0.0071,0.70041
CVE-2021-24349,0.00108,0.26162
CVE-2021-24350,0.01829,0.81378
CVE-2021-24351,0.60357,0.98122
CVE-2021-24352,0.00855,0.72978
CVE-2021-24353,0.01629,0.8028
CVE-2021-24354,0.00685,0.6948
CVE-2021-24355,0.0013,0.29402
CVE-2021-24356,0.34269,0.96645
CVE-2021-24357,0.0018,0.36747
CVE-2021-24358,0.02906,0.85192
CVE-2021-24359,0.0059,0.66776
CVE-2021-24360,0.00498,0.63205
CVE-2021-24361,0.01856,0.8151
CVE-2021-24362,0.00288,0.49446
CVE-2021-24363,0.00435,0.60129
CVE-2021-24364,0.02314,0.83413
CVE-2021-24365,0.00295,0.5004
CVE-2021-24366,0.00368,0.55927
CVE-2021-24367,0.00208,0.40415
CVE-2021-24368,0.0019,0.37979
CVE-2021-24369,0.00162,0.33988
CVE-2021-24370,0.8345,0.9923
CVE-2021-24371,0.00224,0.4227
CVE-2021-24372,0.0021,0.40753
CVE-2021-24373,0.0021,0.40753
CVE-2021-24374,0.00789,0.71756
CVE-2021-24375,0.02782,0.84866
CVE-2021-24376,0.10014,0.92349
CVE-2021-24377,0.00485,0.62697
CVE-2021-24378,0.00225,0.42453
CVE-2021-24379,0.00167,0.34639
CVE-2021-24380,0.00103,0.25439
CVE-2021-24381,0.00195,0.3874
CVE-2021-24382,0.00943,0.74325
CVE-2021-24383,0.00868,0.73195
CVE-2021-24384,0.03175,0.85853
CVE-2021-24385,0.09019,0.91872
CVE-2021-24386,0.0018,0.36747
CVE-2021-24387,0.42184,0.97182
CVE-2021-24388,0.00085,0.21962
CVE-2021-24389,0.13968,0.93738
CVE-2021-24390,0.00567,0.66032
CVE-2021-24391,0.00532,0.64802
CVE-2021-24392,0.00567,0.66032
CVE-2021-24393,0.00567,0.66032
CVE-2021-24394,0.00567,0.66032
CVE-2021-24395,0.00567,0.66032
CVE-2021-24396,0.00567,0.66032
CVE-2021-24397,0.00567,0.66032
CVE-2021-24398,0.0062,0.67694
CVE-2021-24399,0.00567,0.66032
CVE-2021-24400,0.00567,0.66032
CVE-2021-24401,0.0062,0.67694
CVE-2021-24402,0.00567,0.66032
CVE-2021-24403,0.00567,0.66032
CVE-2021-24404,0.00582,0.6651
CVE-2021-24405,0.01818,0.81325
CVE-2021-24406,0.08523,0.91599
CVE-2021-24407,0.26081,0.95847
CVE-2021-24408,0.00162,0.33988
CVE-2021-24409,0.13254,0.93555
CVE-2021-24410,0.00099,0.24765
CVE-2021-24411,0.00099,0.24765
CVE-2021-24412,0.00171,0.35327
CVE-2021-24413,0.00171,0.35327
CVE-2021-24414,0.00171,0.35327
CVE-2021-24415,0.00171,0.35327
CVE-2021-24416,0.00171,0.35327
CVE-2021-24418,0.00206,0.40104
CVE-2021-24419,0.00206,0.40104
CVE-2021-24420,0.0018,0.36747
CVE-2021-24421,0.0018,0.36747
CVE-2021-24423,0.00195,0.3874
CVE-2021-24424,0.00153,0.32815
CVE-2021-24425,0.00206,0.40104
CVE-2021-24426,0.00206,0.40104
CVE-2021-24427,0.00287,0.49397
CVE-2021-24428,0.00304,0.50809
CVE-2021-24429,0.01192,0.77045
CVE-2021-24430,0.01033,0.75475
CVE-2021-24431,0.00197,0.3897
CVE-2021-24432,0.00209,0.40563
CVE-2021-24433,0.00195,0.38754
CVE-2021-24434,0.00099,0.24765
CVE-2021-24435,0.13254,0.93555
CVE-2021-24436,0.05932,0.89739
CVE-2021-24437,0.0021,0.40753
CVE-2021-24438,0.0019,0.37979
CVE-2021-24439,0.00208,0.40415
CVE-2021-24440,0.00186,0.37466
CVE-2021-24441,0.0084,0.72697
CVE-2021-24442,0.71172,0.98623
CVE-2021-24443,0.00208,0.40415
CVE-2021-24444,0.03592,0.86706
CVE-2021-24445,0.00272,0.47849
CVE-2021-24446,0.0008,0.20873
CVE-2021-24447,0.0034,0.5382
CVE-2021-24448,0.00283,0.48916
CVE-2021-24450,0.00259,0.46533
CVE-2021-24451,0.01608,0.80156
CVE-2021-24452,0.09774,0.92237
CVE-2021-24453,0.07222,0.90801
CVE-2021-24454,0.01651,0.8041
CVE-2021-24455,0.00226,0.42669
CVE-2021-24456,0.00628,0.67942
CVE-2021-24457,0.00532,0.64802
CVE-2021-24458,0.00532,0.64802
CVE-2021-24459,0.00532,0.64802
CVE-2021-24460,0.00532,0.64802
CVE-2021-24461,0.00532,0.64802
CVE-2021-24462,0.00532,0.64802
CVE-2021-24463,0.00532,0.64802
CVE-2021-24464,0.00208,0.40415
CVE-2021-24465,0.00558,0.65675
CVE-2021-24466,0.00099,0.24765
CVE-2021-24467,0.00103,0.25555
CVE-2021-24468,0.0018,0.36747
CVE-2021-24470,0.0018,0.36747
CVE-2021-24471,0.00162,0.33988
CVE-2021-24472,0.8982,0.99553
CVE-2021-24473,0.00175,0.35949
CVE-2021-24474,0.0031,0.51328
CVE-2021-24476,0.00208,0.40415
CVE-2021-24477,0.00099,0.24765
CVE-2021-24478,0.00208,0.40415
CVE-2021-24479,0.00287,0.49397
CVE-2021-24480,0.00287,0.49397
CVE-2021-24481,0.00287,0.49397
CVE-2021-24482,0.00206,0.40104
CVE-2021-24483,0.00567,0.66032
CVE-2021-24484,0.00567,0.66032
CVE-2021-24485,0.00195,0.3874
CVE-2021-24486,0.00162,0.33988
CVE-2021-24487,0.00384,0.5687
CVE-2021-24488,0.07174,0.90761
CVE-2021-24489,0.00301,0.50599
CVE-2021-24490,0.00124,0.28667
CVE-2021-24491,0.00227,0.42702
CVE-2021-24492,0.00518,0.64205
CVE-2021-24493,0.01206,0.77187
CVE-2021-24494,0.01045,0.75619
CVE-2021-24495,0.2694,0.95949
CVE-2021-24496,0.0021,0.40753
CVE-2021-24497,0.00534,0.64841
CVE-2021-24498,0.25938,0.95831
CVE-2021-24499,0.88166,0.99462
CVE-2021-24500,0.00296,0.50055
CVE-2021-24501,0.00294,0.49929
CVE-2021-24502,0.00206,0.40104
CVE-2021-24503,0.00162,0.33988
CVE-2021-24504,0.01019,0.7532
CVE-2021-24505,0.00208,0.40415
CVE-2021-24506,0.00532,0.64802
CVE-2021-24507,0.44195,0.97292
CVE-2021-24508,0.14825,0.93955
CVE-2021-24509,0.00162,0.33988
CVE-2021-24510,0.31799,0.9643
CVE-2021-24511,0.00567,0.66032
CVE-2021-24512,0.00208,0.40415
CVE-2021-24513,0.0018,0.36747
CVE-2021-24514,0.00195,0.3874
CVE-2021-24515,0.00195,0.3874
CVE-2021-24516,0.00301,0.50599
CVE-2021-24517,0.00162,0.33988
CVE-2021-24518,0.00429,0.5977
CVE-2021-24519,0.00259,0.46533
CVE-2021-24520,0.00532,0.64802
CVE-2021-24521,0.00776,0.71478
CVE-2021-24522,0.0019,0.37979
CVE-2021-24523,0.00208,0.40415
CVE-2021-24524,0.00225,0.42453
CVE-2021-24525,0.0018,0.36747
CVE-2021-24526,0.00208,0.40415
CVE-2021-24527,0.00529,0.64677
CVE-2021-24528,0.0018,0.36747
CVE-2021-24529,0.00188,0.37731
CVE-2021-24530,0.00206,0.40104
CVE-2021-24531,0.01198,0.77092
CVE-2021-24533,0.00206,0.40104
CVE-2021-24534,0.0018,0.36747
CVE-2021-24535,0.00099,0.24765
CVE-2021-24536,0.00099,0.24765
CVE-2021-24537,0.0098,0.74863
CVE-2021-24538,0.00257,0.46367
CVE-2021-24539,0.00301,0.50599
CVE-2021-24540,0.0018,0.36747
CVE-2021-24541,0.0018,0.36747
CVE-2021-24543,0.00102,0.25333
CVE-2021-24544,0.00219,0.41713
CVE-2021-24545,0.13323,0.93573
CVE-2021-24546,0.00808,0.72091
CVE-2021-24547,0.00208,0.40415
CVE-2021-24548,0.00208,0.40415
CVE-2021-24549,0.01016,0.75265
CVE-2021-24550,0.00899,0.73667
CVE-2021-24551,0.00546,0.65287
CVE-2021-24552,0.00982,0.7488
CVE-2021-24553,0.00982,0.7488
CVE-2021-24554,0.18918,0.94825
CVE-2021-24555,0.00231,0.4317
CVE-2021-24556,0.01321,0.78159
CVE-2021-24557,0.00567,0.66032
CVE-2021-24558,0.00247,0.45267
CVE-2021-24559,0.00294,0.49908
CVE-2021-24560,0.0021,0.40753
CVE-2021-24561,0.00149,0.32208
CVE-2021-24562,0.00609,0.67345
CVE-2021-24563,0.41818,0.97158
CVE-2021-24564,0.00188,0.37731
CVE-2021-24565,0.00273,0.47949
CVE-2021-24566,0.01024,0.75379
CVE-2021-24567,0.00176,0.3612
CVE-2021-24568,0.00162,0.33988
CVE-2021-24569,0.00282,0.48785
CVE-2021-24570,0.00165,0.34458
CVE-2021-24571,0.0018,0.36747
CVE-2021-24572,0.00134,0.30032
CVE-2021-24574,0.00206,0.40104
CVE-2021-24575,0.00737,0.7064
CVE-2021-24576,0.00171,0.35327
CVE-2021-24577,0.00299,0.50382
CVE-2021-24578,0.00199,0.39244
CVE-2021-24579,0.00776,0.71482
CVE-2021-24580,0.00532,0.64802
CVE-2021-24581,0.0217,0.8289
CVE-2021-24582,0.0018,0.36747
CVE-2021-24583,0.00127,0.29014
CVE-2021-24584,0.00161,0.33813
CVE-2021-24585,0.00559,0.65734
CVE-2021-24586,0.00197,0.3897
CVE-2021-24587,0.00208,0.40415
CVE-2021-24588,0.00288,0.49446
CVE-2021-24590,0.0018,0.36747
CVE-2021-24591,0.0018,0.36747
CVE-2021-24592,0.00206,0.40104
CVE-2021-24593,0.00208,0.40415
CVE-2021-24594,0.00195,0.3874
CVE-2021-24595,0.00146,0.31832
CVE-2021-24596,0.00225,0.42453
CVE-2021-24597,0.0018,0.36747
CVE-2021-24598,0.00195,0.3874
CVE-2021-24599,0.00189,0.37855
CVE-2021-24600,0.00225,0.42453
CVE-2021-24601,0.00162,0.33988
CVE-2021-24602,0.00707,0.69985
CVE-2021-24603,0.0018,0.36747
CVE-2021-24604,0.00225,0.42453
CVE-2021-24605,0.00208,0.40415
CVE-2021-24606,0.00532,0.64802
CVE-2021-24607,0.00195,0.3874
CVE-2021-24608,0.00195,0.3874
CVE-2021-24609,0.00206,0.40104
CVE-2021-24610,0.01572,0.79924
CVE-2021-24611,0.00085,0.21962
CVE-2021-24612,0.00195,0.3874
CVE-2021-24613,0.00206,0.40104
CVE-2021-24614,0.00206,0.40104
CVE-2021-24615,0.00093,0.2389
CVE-2021-24616,0.00195,0.3874
CVE-2021-24617,0.00199,0.39244
CVE-2021-24618,0.00271,0.47698
CVE-2021-24619,0.00206,0.40104
CVE-2021-24620,0.00274,0.48096
CVE-2021-24621,0.00225,0.42453
CVE-2021-24622,0.00214,0.41146
CVE-2021-24623,0.00308,0.51156
CVE-2021-24624,0.00214,0.41146
CVE-2021-24625,0.00538,0.65012
CVE-2021-24626,0.00206,0.40094
CVE-2021-24627,0.11666,0.93051
CVE-2021-24628,0.00944,0.74338
CVE-2021-24629,0.00944,0.74338
CVE-2021-24630,0.00544,0.65221
CVE-2021-24631,0.00594,0.66883
CVE-2021-24632,0.0021,0.40753
CVE-2021-24633,0.0013,0.29402
CVE-2021-24634,0.00197,0.38963
CVE-2021-24635,0.00179,0.36478
CVE-2021-24636,0.0012,0.28042
CVE-2021-24637,0.00197,0.38963
CVE-2021-24638,0.0399,0.8739
CVE-2021-24639,0.00328,0.52784
CVE-2021-24640,0.0018,0.36747
CVE-2021-24641,0.00084,0.2184
CVE-2021-24642,0.00146,0.31832
CVE-2021-24643,0.0018,0.36747
CVE-2021-24644,0.00687,0.69522
CVE-2021-24645,0.00195,0.3874
CVE-2021-24646,0.00195,0.3874
CVE-2021-24647,0.78934,0.99001
CVE-2021-24648,0.00199,0.39244
CVE-2021-24649,0.00217,0.41483
CVE-2021-24651,0.01763,0.81018
CVE-2021-24652,0.00183,0.37165
CVE-2021-24653,0.00195,0.3874
CVE-2021-24654,0.00285,0.49094
CVE-2021-24655,0.00199,0.39179
CVE-2021-24656,0.00267,0.47453
CVE-2021-24657,0.05157,0.88955
CVE-2021-24658,0.00206,0.40104
CVE-2021-24659,0.0018,0.36747
CVE-2021-24660,0.0018,0.36747
CVE-2021-24661,0.00237,0.44146
CVE-2021-24662,0.00944,0.74338
CVE-2021-24663,0.00875,0.73301
CVE-2021-24664,0.01366,0.78529
CVE-2021-24665,0.0018,0.36747
CVE-2021-24666,0.84551,0.9928
CVE-2021-24667,0.0018,0.36747
CVE-2021-24668,0.00134,0.30032
CVE-2021-24669,0.00505,0.63587
CVE-2021-24670,0.0018,0.36747
CVE-2021-24671,0.0018,0.36747
CVE-2021-24672,0.00171,0.35327
CVE-2021-24673,0.00206,0.40104
CVE-2021-24674,0.00132,0.29785
CVE-2021-24675,0.00097,0.2458
CVE-2021-24676,0.0021,0.40753
CVE-2021-24677,0.00489,0.62824
CVE-2021-24678,0.0018,0.36747
CVE-2021-24679,0.0021,0.40753
CVE-2021-24680,0.00171,0.35327
CVE-2021-24681,0.00267,0.47453
CVE-2021-24682,0.00171,0.35327
CVE-2021-24683,0.00102,0.25333
CVE-2021-24684,0.12249,0.93254
CVE-2021-24685,0.0013,0.29485
CVE-2021-24686,0.00195,0.3874
CVE-2021-24687,0.00206,0.40104
CVE-2021-24688,0.00123,0.28521
CVE-2021-24689,0.00964,0.7462
CVE-2021-24690,0.00234,0.43505
CVE-2021-24691,0.00267,0.47453
CVE-2021-24692,0.00845,0.72771
CVE-2021-24693,0.00588,0.66728
CVE-2021-24694,0.00171,0.35327
CVE-2021-24695,0.01022,0.75361
CVE-2021-24696,0.00104,0.25604
CVE-2021-24697,0.00199,0.39244
CVE-2021-24698,0.00133,0.29861
CVE-2021-24699,0.00171,0.35327
CVE-2021-24700,0.00195,0.3874
CVE-2021-24701,0.00195,0.3874
CVE-2021-24702,0.00195,0.3874
CVE-2021-24703,0.00099,0.24916
CVE-2021-24704,0.0014,0.30851
CVE-2021-24705,0.00194,0.3853
CVE-2021-24706,0.00195,0.3874
CVE-2021-24707,0.00195,0.3874
CVE-2021-24708,0.00195,0.3874
CVE-2021-24709,0.00267,0.47453
CVE-2021-24710,0.00195,0.3874
CVE-2021-24711,0.0014,0.30851
CVE-2021-24712,0.00242,0.44819
CVE-2021-24713,0.00195,0.3874
CVE-2021-24714,0.00195,0.3874
CVE-2021-24715,0.00214,0.41146
CVE-2021-24716,0.00171,0.35327
CVE-2021-24717,0.00228,0.42911
CVE-2021-24718,0.00195,0.3874
CVE-2021-24719,0.00717,0.70199
CVE-2021-24720,0.00308,0.5113
CVE-2021-24721,0.00296,0.50065
CVE-2021-24722,0.00195,0.3874
CVE-2021-24723,0.00187,0.37609
CVE-2021-24724,0.00252,0.45875
CVE-2021-24725,0.00103,0.25439
CVE-2021-24726,0.00518,0.64205
CVE-2021-24727,0.00631,0.68029
CVE-2021-24728,0.01157,0.76732
CVE-2021-24729,0.00171,0.35327
CVE-2021-24730,0.0011,0.26558
CVE-2021-24731,0.53132,0.97744
CVE-2021-24732,0.00171,0.35327
CVE-2021-24733,0.00177,0.36153
CVE-2021-24734,0.00171,0.35327
CVE-2021-24735,0.00132,0.29785
CVE-2021-24736,0.00195,0.3874
CVE-2021-24737,0.00267,0.47453
CVE-2021-24738,0.00171,0.35327
CVE-2021-24739,0.00512,0.63873
CVE-2021-24740,0.00214,0.41146
CVE-2021-24741,0.58256,0.98019
CVE-2021-24742,0.0018,0.36773
CVE-2021-24743,0.00171,0.35327
CVE-2021-24744,0.00195,0.3874
CVE-2021-24745,0.00187,0.37609
CVE-2021-24746,0.06599,0.90309
CVE-2021-24747,0.00743,0.70801
CVE-2021-24748,0.00737,0.7064
CVE-2021-24749,0.00097,0.2458
CVE-2021-24750,0.67398,0.98453
CVE-2021-24751,0.00171,0.35327
CVE-2021-24752,0.00102,0.25283
CVE-2021-24753,0.0079,0.71766
CVE-2021-24754,0.00538,0.65012
CVE-2021-24755,0.00694,0.69673
CVE-2021-24756,0.14825,0.93955
CVE-2021-24757,0.00347,0.54393
CVE-2021-24758,0.00475,0.62079
CVE-2021-24759,0.00171,0.35327
CVE-2021-24760,0.00171,0.35327
CVE-2021-24761,0.00133,0.29852
CVE-2021-24762,0.83577,0.99236
CVE-2021-24763,0.00407,0.58355
CVE-2021-24764,0.00199,0.39244
CVE-2021-24765,0.0307,0.85606
CVE-2021-24766,0.00132,0.29785
CVE-2021-24767,0.00097,0.2458
CVE-2021-24768,0.00195,0.3874
CVE-2021-24769,0.00538,0.65012
CVE-2021-24770,0.00185,0.37331
CVE-2021-24771,0.00195,0.3874
CVE-2021-24772,0.00505,0.63587
CVE-2021-24773,0.00195,0.3874
CVE-2021-24774,0.00538,0.65012
CVE-2021-24775,0.00472,0.61913
CVE-2021-24776,0.00097,0.2458
CVE-2021-24777,0.00674,0.69177
CVE-2021-24778,0.00674,0.69177
CVE-2021-24779,0.00248,0.45395
CVE-2021-24780,0.00097,0.2458
CVE-2021-24781,0.00133,0.29861
CVE-2021-24782,0.00195,0.3874
CVE-2021-24783,0.0018,0.36773
CVE-2021-24784,0.00132,0.29785
CVE-2021-24785,0.00195,0.3874
CVE-2021-24786,0.04568,0.88221
CVE-2021-24787,0.00195,0.3874
CVE-2021-24788,0.00187,0.3763
CVE-2021-24789,0.00195,0.3874
CVE-2021-24790,0.00096,0.24423
CVE-2021-24791,0.20112,0.95015
CVE-2021-24792,0.12126,0.93211
CVE-2021-24793,0.00195,0.3874
CVE-2021-24794,0.00272,0.47884
CVE-2021-24795,0.00097,0.2458
CVE-2021-24796,0.12126,0.93211
CVE-2021-24797,0.12126,0.93211
CVE-2021-24798,0.00199,0.39244
CVE-2021-24799,0.00097,0.2458
CVE-2021-24800,0.00056,0.14647
CVE-2021-24801,0.00112,0.26899
CVE-2021-24802,0.00097,0.2458
CVE-2021-24803,0.0014,0.30851
CVE-2021-24804,0.00104,0.25604
CVE-2021-24805,0.00057,0.14924
CVE-2021-24806,0.00136,0.30235
CVE-2021-24807,0.03245,0.86019
CVE-2021-24808,0.00199,0.39244
CVE-2021-24809,0.00285,0.49078
CVE-2021-24810,0.00267,0.47453
CVE-2021-24811,0.00195,0.3874
CVE-2021-24812,0.00171,0.35327
CVE-2021-24813,0.00195,0.3874
CVE-2021-24814,0.179,0.94625
CVE-2021-24815,0.00195,0.3874
CVE-2021-24816,0.00133,0.29861
CVE-2021-24817,0.00171,0.35327
CVE-2021-24818,0.00097,0.2458
CVE-2021-24819,0.00177,0.36153
CVE-2021-24820,0.00841,0.72714
CVE-2021-24821,0.00234,0.43505
CVE-2021-24822,0.00112,0.26835
CVE-2021-24823,0.00203,0.39641
CVE-2021-24824,0.00091,0.2331
CVE-2021-24825,0.00064,0.17154
CVE-2021-24826,0.00234,0.43505
CVE-2021-24827,0.86441,0.99372
CVE-2021-24828,0.00171,0.35327
CVE-2021-24829,0.00737,0.7064
CVE-2021-24830,0.00267,0.47453
CVE-2021-24831,0.00684,0.69469
CVE-2021-24832,0.00097,0.2458
CVE-2021-24833,0.00219,0.41742
CVE-2021-24834,0.00232,0.43278
CVE-2021-24835,0.00505,0.63587
CVE-2021-24836,0.00068,0.18023
CVE-2021-24837,0.00103,0.25539
CVE-2021-24838,0.07007,0.90634
CVE-2021-24839,0.01123,0.76403
CVE-2021-24840,0.00279,0.48551
CVE-2021-24841,0.0032,0.52167
CVE-2021-24842,0.00138,0.30561
CVE-2021-24843,0.00145,0.31544
CVE-2021-24844,0.00538,0.65012
CVE-2021-24845,0.00417,0.58991
CVE-2021-24846,0.00737,0.7064
CVE-2021-24847,0.00737,0.7064
CVE-2021-24848,0.01016,0.75263
CVE-2021-24849,0.75817,0.98851
CVE-2021-24850,0.00171,0.35327
CVE-2021-24851,0.00271,0.47818
CVE-2021-24852,0.00132,0.29785
CVE-2021-24853,0.00089,0.22993
CVE-2021-24854,0.00171,0.35327
CVE-2021-24855,0.00187,0.37609
CVE-2021-24856,0.00195,0.3874
CVE-2021-24857,0.00755,0.71038
CVE-2021-24858,0.0079,0.71766
CVE-2021-24859,0.00177,0.36153
CVE-2021-24860,0.00538,0.65012
CVE-2021-24861,0.00538,0.65012
CVE-2021-24862,0.26004,0.95839
CVE-2021-24863,0.00517,0.64178
CVE-2021-24864,0.00632,0.68052
CVE-2021-24865,0.00506,0.6363
CVE-2021-24866,0.00517,0.64178
CVE-2021-24867,0.06368,0.90114
CVE-2021-24868,0.00219,0.41735
CVE-2021-24869,0.00392,0.57454
CVE-2021-24870,0.00123,0.28523
CVE-2021-24871,0.0028,0.48644
CVE-2021-24872,0.00517,0.64144
CVE-2021-24873,0.00218,0.41659
CVE-2021-24874,0.00273,0.47981
CVE-2021-24875,0.1658,0.94356
CVE-2021-24876,0.00199,0.39244
CVE-2021-24877,0.00538,0.65012
CVE-2021-24878,0.00199,0.39244
CVE-2021-24879,0.00192,0.38223
CVE-2021-24880,0.00171,0.35327
CVE-2021-24881,0.00452,0.60985
CVE-2021-24882,0.00195,0.3874
CVE-2021-24883,0.00219,0.41742
CVE-2021-24884,0.19162,0.94867
CVE-2021-24885,0.00199,0.39244
CVE-2021-24888,0.00272,0.47884
CVE-2021-24889,0.00538,0.65012
CVE-2021-24890,0.00084,0.21899
CVE-2021-24891,0.0535,0.89153
CVE-2021-24892,0.01678,0.80577
CVE-2021-24893,0.00657,0.68784
CVE-2021-24894,0.00502,0.6336
CVE-2021-24895,0.00267,0.47453
CVE-2021-24896,0.00195,0.3874
CVE-2021-24897,0.00234,0.43505
CVE-2021-24898,0.00267,0.47453
CVE-2021-24899,0.00195,0.3874
CVE-2021-24900,0.00203,0.39677
CVE-2021-24901,0.06256,0.90013
CVE-2021-24902,0.00195,0.3874
CVE-2021-24903,0.00267,0.47453
CVE-2021-24904,0.03035,0.85512
CVE-2021-24905,0.0006,0.15772
CVE-2021-24906,0.01446,0.79062
CVE-2021-24907,0.0045,0.60883
CVE-2021-24908,0.00199,0.39244
CVE-2021-24909,0.00273,0.47981
CVE-2021-24910,0.34284,0.96646
CVE-2021-24911,0.00142,0.31184
CVE-2021-24912,0.00136,0.30311
CVE-2021-24913,0.00134,0.30032
CVE-2021-24914,0.00103,0.25544
CVE-2021-24915,0.8343,0.99228
CVE-2021-24916,0.03348,0.86226
CVE-2021-24917,0.89603,0.99541
CVE-2021-24918,0.00171,0.35327
CVE-2021-24919,0.0068,0.6936
CVE-2021-24920,0.00267,0.47453
CVE-2021-24921,0.00199,0.39244
CVE-2021-24922,0.00102,0.25249
CVE-2021-24923,0.00199,0.39244
CVE-2021-24924,0.00199,0.39244
CVE-2021-24925,0.00308,0.51103
CVE-2021-24926,0.08019,0.91345
CVE-2021-24927,0.00219,0.41713
CVE-2021-24928,0.00387,0.5707
CVE-2021-24930,0.00171,0.35327
CVE-2021-24931,0.6916,0.98533
CVE-2021-24932,0.00199,0.39244
CVE-2021-24933,0.00299,0.50382
CVE-2021-24934,0.03752,0.86998
CVE-2021-24935,0.00308,0.51103
CVE-2021-24936,0.00101,0.25202
CVE-2021-24937,0.00199,0.39244
CVE-2021-24938,0.00308,0.51103
CVE-2021-24939,0.00199,0.39244
CVE-2021-24940,0.03192,0.85889
CVE-2021-24941,0.00199,0.39244
CVE-2021-24942,0.00185,0.37323
CVE-2021-24943,0.49941,0.97595
CVE-2021-24944,0.00195,0.3874
CVE-2021-24945,0.00152,0.32678
CVE-2021-24946,0.54553,0.97826
CVE-2021-24947,0.45346,0.9735
CVE-2021-24948,0.02727,0.8473
CVE-2021-24949,0.01503,0.79507
CVE-2021-24950,0.00188,0.378
CVE-2021-24951,0.00517,0.64178
CVE-2021-24952,0.00922,0.74015
CVE-2021-24953,0.00273,0.47981
CVE-2021-24954,0.00199,0.39244
CVE-2021-24955,0.00247,0.45266
CVE-2021-24956,0.01515,0.7958
CVE-2021-24957,0.0019,0.38065
CVE-2021-24958,0.00079,0.20753
CVE-2021-24959,0.39424,0.97011
CVE-2021-24960,0.0024,0.44639
CVE-2021-24961,0.00262,0.46857
CVE-2021-24962,0.0138,0.78624
CVE-2021-24963,0.00195,0.3874
CVE-2021-24964,0.14825,0.93955
