#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-24965,0.00219,0.41713
CVE-2021-24966,0.07733,0.91164
CVE-2021-24967,0.12126,0.93211
CVE-2021-24968,0.00104,0.25671
CVE-2021-24969,0.00219,0.41713
CVE-2021-24970,0.19736,0.94964
CVE-2021-24971,0.00299,0.50382
CVE-2021-24972,0.00195,0.3874
CVE-2021-24973,0.04636,0.88326
CVE-2021-24974,0.00219,0.41713
CVE-2021-24975,0.03687,0.86873
CVE-2021-24976,0.00199,0.39244
CVE-2021-24977,0.04697,0.88391
CVE-2021-24978,0.00109,0.26349
CVE-2021-24979,0.01998,0.8213
CVE-2021-24980,0.00199,0.39244
CVE-2021-24981,0.00223,0.42223
CVE-2021-24982,0.0021,0.40665
CVE-2021-24983,0.00266,0.47307
CVE-2021-24984,0.00199,0.39244
CVE-2021-24985,0.00404,0.58192
CVE-2021-24986,0.001,0.25031
CVE-2021-24987,0.10938,0.92787
CVE-2021-24988,0.00129,0.29304
CVE-2021-24989,0.00097,0.2458
CVE-2021-24991,0.02519,0.84099
CVE-2021-24992,0.00195,0.3874
CVE-2021-24993,0.00204,0.39736
CVE-2021-24994,0.0501,0.88776
CVE-2021-24995,0.00267,0.47453
CVE-2021-24996,0.00273,0.47981
CVE-2021-24997,0.04267,0.87811
CVE-2021-24998,0.00197,0.38882
CVE-2021-24999,0.00273,0.47981
CVE-2021-25000,0.00273,0.47981
CVE-2021-25001,0.00273,0.47981
CVE-2021-25002,0.00583,0.6655
CVE-2021-25003,0.90315,0.99586
CVE-2021-25004,0.00606,0.67259
CVE-2021-25005,0.00195,0.3874
CVE-2021-25006,0.00273,0.47981
CVE-2021-25007,0.00487,0.62752
CVE-2021-25008,0.04556,0.88204
CVE-2021-25009,0.00151,0.3257
CVE-2021-25010,0.00141,0.31107
CVE-2021-25011,0.00104,0.25671
CVE-2021-25012,0.00055,0.14173
CVE-2021-25013,0.00142,0.31169
CVE-2021-25014,0.00144,0.31391
CVE-2021-25015,0.00199,0.39244
CVE-2021-25016,0.17706,0.94583
CVE-2021-25017,0.00278,0.48413
CVE-2021-25018,0.00137,0.30369
CVE-2021-25019,0.00175,0.35986
CVE-2021-25020,0.00457,0.61237
CVE-2021-25021,0.00403,0.58088
CVE-2021-25022,0.00255,0.46211
CVE-2021-25023,0.00501,0.63309
CVE-2021-25024,0.00199,0.39244
CVE-2021-25025,0.00099,0.24759
CVE-2021-25026,0.00267,0.47453
CVE-2021-25027,0.00199,0.39244
CVE-2021-25028,0.04398,0.87982
CVE-2021-25029,0.00195,0.3874
CVE-2021-25030,0.01022,0.75359
CVE-2021-25031,0.00199,0.39244
CVE-2021-25032,0.37318,0.96867
CVE-2021-25033,0.0065,0.68553
CVE-2021-25034,0.00273,0.47981
CVE-2021-25035,0.00199,0.39244
CVE-2021-25036,0.00988,0.74944
CVE-2021-25037,0.01423,0.78922
CVE-2021-25038,0.00273,0.47981
CVE-2021-25039,0.00273,0.47981
CVE-2021-25040,0.00199,0.39244
CVE-2021-25041,0.00111,0.26727
CVE-2021-25042,0.00188,0.378
CVE-2021-25043,0.00199,0.39244
CVE-2021-25044,0.00086,0.22276
CVE-2021-25045,0.01099,0.76146
CVE-2021-25046,0.00171,0.35327
CVE-2021-25047,0.00199,0.39244
CVE-2021-25048,0.00217,0.41507
CVE-2021-25049,0.00292,0.49794
CVE-2021-25050,0.00195,0.3874
CVE-2021-25051,0.00114,0.27193
CVE-2021-25052,0.26371,0.95884
CVE-2021-25053,0.00104,0.25604
CVE-2021-25054,0.00694,0.69673
CVE-2021-25055,0.01044,0.75612
CVE-2021-25056,0.0005,0.1282
CVE-2021-25057,0.00219,0.41713
CVE-2021-25058,0.00219,0.41713
CVE-2021-25059,0.0012,0.27994
CVE-2021-25060,0.00219,0.41713
CVE-2021-25061,0.01256,0.7762
CVE-2021-25062,0.00199,0.39244
CVE-2021-25063,0.03269,0.86074
CVE-2021-25064,0.00208,0.40438
CVE-2021-25065,0.02416,0.83741
CVE-2021-25066,0.0005,0.1282
CVE-2021-25067,0.04344,0.8791
CVE-2021-25068,0.00142,0.31143
CVE-2021-25069,0.00513,0.63951
CVE-2021-25070,0.00204,0.39821
CVE-2021-25071,0.00055,0.14173
CVE-2021-25072,0.00097,0.2458
CVE-2021-25073,0.00104,0.25604
CVE-2021-25074,0.01001,0.75099
CVE-2021-25075,0.12362,0.93291
CVE-2021-25076,0.46182,0.97393
CVE-2021-25077,0.00199,0.39244
CVE-2021-25078,0.05997,0.89797
CVE-2021-25079,0.01946,0.81902
CVE-2021-25080,0.51607,0.97679
CVE-2021-25081,0.00134,0.30032
CVE-2021-25082,0.00948,0.74393
CVE-2021-25083,0.00199,0.39244
CVE-2021-25084,0.00136,0.30275
CVE-2021-25085,0.03204,0.85917
CVE-2021-25086,0.0636,0.90109
CVE-2021-25087,0.00693,0.69659
CVE-2021-25088,0.00081,0.21129
CVE-2021-25089,0.00199,0.39244
CVE-2021-25090,0.00079,0.20856
CVE-2021-25091,0.00199,0.39244
CVE-2021-25092,0.00097,0.24591
CVE-2021-25093,0.00471,0.61878
CVE-2021-25094,0.8815,0.9946
CVE-2021-25095,0.00168,0.34822
CVE-2021-25096,0.00163,0.34047
CVE-2021-25097,0.0014,0.30834
CVE-2021-25098,0.00182,0.37053
CVE-2021-25099,0.02774,0.84847
CVE-2021-25100,0.00199,0.39244
CVE-2021-25101,0.00195,0.3874
CVE-2021-25102,0.00071,0.18814
CVE-2021-25103,0.00199,0.39244
CVE-2021-25104,0.11924,0.93131
CVE-2021-25105,0.00214,0.41146
CVE-2021-25106,0.00219,0.41713
CVE-2021-25107,0.12126,0.93211
CVE-2021-25108,0.00084,0.2184
CVE-2021-25109,0.00168,0.34845
CVE-2021-25110,0.00225,0.42406
CVE-2021-25111,0.05213,0.89014
CVE-2021-25112,0.0528,0.89091
CVE-2021-25113,0.00046,0.1107
CVE-2021-25114,0.73547,0.98728
CVE-2021-25115,0.00152,0.32693
CVE-2021-25116,0.00055,0.14278
CVE-2021-25117,0.00107,0.2597
CVE-2021-25118,0.24207,0.95631
CVE-2021-25119,0.0032,0.52184
CVE-2021-25120,0.40763,0.97101
CVE-2021-25121,0.00201,0.39406
CVE-2021-25122,0.02466,0.83906
CVE-2021-25123,0.00137,0.30491
CVE-2021-25124,0.00119,0.27812
CVE-2021-25125,0.00119,0.27812
CVE-2021-25126,0.00127,0.29011
CVE-2021-25127,0.00099,0.24822
CVE-2021-25128,0.00119,0.27812
CVE-2021-25129,0.00119,0.27812
CVE-2021-25130,0.00127,0.29011
CVE-2021-25131,0.00127,0.29011
CVE-2021-25132,0.00127,0.29011
CVE-2021-25133,0.00127,0.29011
CVE-2021-25134,0.00127,0.29011
CVE-2021-25135,0.00127,0.29011
CVE-2021-25136,0.00127,0.29011
CVE-2021-25137,0.00127,0.29011
CVE-2021-25138,0.00127,0.29011
CVE-2021-25139,0.03998,0.87406
CVE-2021-25140,0.05596,0.89417
CVE-2021-25141,0.00127,0.28993
CVE-2021-25142,0.00141,0.31012
CVE-2021-25143,0.00705,0.69902
CVE-2021-25144,0.01615,0.80201
CVE-2021-25145,0.00153,0.3278
CVE-2021-25146,0.03743,0.86973
CVE-2021-25147,0.0017,0.3505
CVE-2021-25148,0.00477,0.62253
CVE-2021-25149,0.01474,0.79269
CVE-2021-25150,0.04153,0.87645
CVE-2021-25151,0.05679,0.89508
CVE-2021-25152,0.00981,0.74865
CVE-2021-25153,0.0021,0.4069
CVE-2021-25154,0.00758,0.71106
CVE-2021-25155,0.04066,0.87514
CVE-2021-25156,0.02468,0.83912
CVE-2021-25157,0.07553,0.91044
CVE-2021-25158,0.05552,0.89369
CVE-2021-25159,0.04698,0.88393
CVE-2021-25160,0.03852,0.87169
CVE-2021-25161,0.05033,0.88807
CVE-2021-25162,0.33399,0.9656
CVE-2021-25163,0.00938,0.74257
CVE-2021-25164,0.01123,0.76399
CVE-2021-25165,0.00938,0.74257
CVE-2021-25166,0.00965,0.74636
CVE-2021-25167,0.00965,0.74636
CVE-2021-25168,0.00131,0.29659
CVE-2021-25169,0.00131,0.29659
CVE-2021-25170,0.00131,0.29659
CVE-2021-25171,0.00131,0.29659
CVE-2021-25172,0.00223,0.42131
CVE-2021-25173,0.00568,0.66062
CVE-2021-25174,0.00669,0.69077
CVE-2021-25175,0.00429,0.59768
CVE-2021-25176,0.00568,0.66062
CVE-2021-25177,0.00568,0.66062
CVE-2021-25178,0.01535,0.79707
CVE-2021-25179,0.01229,0.77409
CVE-2021-25195,0.00152,0.32618
CVE-2021-25197,0.00222,0.42029
CVE-2021-25200,0.01018,0.7531
CVE-2021-25201,0.00232,0.43321
CVE-2021-25202,0.00513,0.63973
CVE-2021-25203,0.01018,0.7531
CVE-2021-25204,0.00129,0.29373
CVE-2021-25205,0.00492,0.62984
CVE-2021-25206,0.01018,0.7531
CVE-2021-25207,0.01018,0.7531
CVE-2021-25208,0.01018,0.7531
CVE-2021-25209,0.00444,0.60646
CVE-2021-25210,0.00944,0.74344
CVE-2021-25211,0.01018,0.7531
CVE-2021-25212,0.00513,0.63973
CVE-2021-25213,0.00513,0.63973
CVE-2021-25214,0.00635,0.68129
CVE-2021-25215,0.02319,0.83429
CVE-2021-25216,0.05687,0.89516
CVE-2021-25217,0.0022,0.41838
CVE-2021-25218,0.00396,0.57615
CVE-2021-25219,0.00563,0.65853
CVE-2021-25220,0.0006,0.15789
CVE-2021-25224,0.00069,0.18278
CVE-2021-25225,0.00069,0.18278
CVE-2021-25226,0.00069,0.18278
CVE-2021-25227,0.00091,0.23513
CVE-2021-25228,0.0034,0.53805
CVE-2021-25229,0.0038,0.5669
CVE-2021-25230,0.0038,0.5669
CVE-2021-25231,0.0034,0.53805
CVE-2021-25232,0.0038,0.5669
CVE-2021-25233,0.00343,0.54099
CVE-2021-25234,0.00343,0.54099
CVE-2021-25235,0.0038,0.5669
CVE-2021-25236,0.00421,0.59206
CVE-2021-25237,0.00375,0.56364
CVE-2021-25238,0.0038,0.5669
CVE-2021-25239,0.0034,0.53805
CVE-2021-25240,0.0034,0.53805
CVE-2021-25241,0.00421,0.59206
CVE-2021-25242,0.0034,0.53805
CVE-2021-25243,0.0034,0.53805
CVE-2021-25244,0.00375,0.56364
CVE-2021-25245,0.00375,0.56364
CVE-2021-25246,0.00356,0.55069
CVE-2021-25247,0.00088,0.22757
CVE-2021-25248,0.00148,0.32052
CVE-2021-25249,0.0008,0.20892
CVE-2021-25250,0.0007,0.18601
CVE-2021-25251,0.00862,0.73086
CVE-2021-25252,0.00063,0.16881
CVE-2021-25253,0.01093,0.76064
CVE-2021-25261,0.00045,0.10685
CVE-2021-25263,0.00089,0.22932
CVE-2021-25264,0.00019,0.02769
CVE-2021-25265,0.00248,0.45446
CVE-2021-25266,0.00018,0.02437
CVE-2021-25267,0.00086,0.22264
CVE-2021-25268,0.00065,0.17421
CVE-2021-25269,0.00054,0.13849
CVE-2021-25270,0.0005,0.12714
CVE-2021-25271,0.0005,0.12845
CVE-2021-25273,0.00225,0.42529
CVE-2021-25274,0.64367,0.9831
CVE-2021-25275,0.00078,0.2053
CVE-2021-25276,0.00213,0.41067
CVE-2021-25277,0.00285,0.49233
CVE-2021-25278,0.0028,0.48561
CVE-2021-25281,0.94078,0.99893
CVE-2021-25282,0.91159,0.99636
CVE-2021-25283,0.07462,0.90975
CVE-2021-25284,0.00017,0.02034
CVE-2021-25287,0.0042,0.59169
CVE-2021-25288,0.00336,0.53631
CVE-2021-25289,0.00288,0.49419
CVE-2021-25290,0.0015,0.32438
CVE-2021-25291,0.00539,0.65047
CVE-2021-25292,0.00277,0.48335
CVE-2021-25293,0.00335,0.53502
CVE-2021-25294,0.27837,0.9605
CVE-2021-25295,0.00849,0.72876
CVE-2021-25296,0.93349,0.99809
CVE-2021-25297,0.47412,0.97453
CVE-2021-25298,0.75031,0.9881
CVE-2021-25299,0.76367,0.98878
CVE-2021-25306,0.0085,0.729
CVE-2021-25309,0.00556,0.65632
CVE-2021-25310,0.063,0.90054
CVE-2021-25311,0.02768,0.8483
CVE-2021-25312,0.00463,0.61513
CVE-2021-25313,0.00711,0.7006
CVE-2021-25314,0.00101,0.2519
CVE-2021-25315,0.00164,0.34347
CVE-2021-25316,0.00041,0.09227
CVE-2021-25317,0.00034,0.0662
CVE-2021-25318,0.00195,0.38628
CVE-2021-25319,0.00087,0.22406
CVE-2021-25320,0.00258,0.46465
CVE-2021-25321,0.00109,0.26323
CVE-2021-25322,0.0012,0.28017
CVE-2021-25323,0.00257,0.46381
CVE-2021-25324,0.00317,0.51831
CVE-2021-25325,0.00371,0.56077
CVE-2021-25326,0.00288,0.49463
CVE-2021-25327,0.00304,0.5079
CVE-2021-25328,0.02869,0.85105
CVE-2021-25329,0.04633,0.8832
CVE-2021-25330,0.00113,0.27069
CVE-2021-25331,0.00071,0.18881
CVE-2021-25332,0.00071,0.18881
CVE-2021-25333,0.00071,0.18881
CVE-2021-25334,0.00017,0.02179
CVE-2021-25335,0.00046,0.11052
CVE-2021-25336,0.00049,0.12359
CVE-2021-25337,0.00516,0.64136
CVE-2021-25338,0.00018,0.02383
CVE-2021-25339,0.00018,0.02558
CVE-2021-25340,0.00017,0.02235
CVE-2021-25341,0.00054,0.14037
CVE-2021-25342,0.00054,0.14037
CVE-2021-25343,0.00054,0.14037
CVE-2021-25344,0.0002,0.02943
CVE-2021-25345,0.00016,0.01855
CVE-2021-25346,0.00573,0.66222
CVE-2021-25347,0.00015,0.01367
CVE-2021-25348,0.00059,0.15678
CVE-2021-25349,0.00033,0.06132
CVE-2021-25350,0.00049,0.1234
CVE-2021-25351,0.00049,0.12261
CVE-2021-25352,0.00037,0.07994
CVE-2021-25353,0.00035,0.06761
CVE-2021-25354,0.00159,0.33518
CVE-2021-25355,0.00033,0.06132
CVE-2021-25356,0.00122,0.28339
CVE-2021-25357,0.00039,0.08768
CVE-2021-25358,0.00016,0.01815
CVE-2021-25359,0.00012,0.00862
CVE-2021-25360,0.00288,0.49438
CVE-2021-25361,0.00048,0.11985
CVE-2021-25362,0.00015,0.01577
CVE-2021-25363,0.00015,0.01577
CVE-2021-25364,0.0002,0.02847
CVE-2021-25365,0.00036,0.07237
CVE-2021-25366,0.00069,0.18496
CVE-2021-25367,0.00209,0.40475
CVE-2021-25368,0.00137,0.30418
CVE-2021-25369,0.00186,0.37461
CVE-2021-25370,0.00879,0.73353
CVE-2021-25371,0.01929,0.81827
CVE-2021-25372,0.01429,0.78953
CVE-2021-25373,0.00037,0.07852
CVE-2021-25374,0.07641,0.91109
CVE-2021-25375,0.0036,0.55416
CVE-2021-25376,0.00247,0.45281
CVE-2021-25377,0.00044,0.10306
CVE-2021-25378,0.00393,0.57484
CVE-2021-25379,0.00054,0.13923
CVE-2021-25380,0.00309,0.51255
CVE-2021-25381,0.00037,0.07852
CVE-2021-25382,0.00041,0.09362
CVE-2021-25383,0.00187,0.37629
CVE-2021-25384,0.00153,0.32868
CVE-2021-25385,0.00187,0.37629
CVE-2021-25386,0.00187,0.37629
CVE-2021-25387,0.00187,0.37629
CVE-2021-25388,9e-05,0.00383
CVE-2021-25389,0.0002,0.02929
CVE-2021-25390,0.00019,0.02722
CVE-2021-25391,0.00019,0.02722
CVE-2021-25392,9e-05,0.00414
CVE-2021-25393,0.00038,0.08177
CVE-2021-25394,0.00927,0.74095
CVE-2021-25395,0.00203,0.39674
CVE-2021-25396,0.00018,0.02591
CVE-2021-25397,0.00049,0.12473
CVE-2021-25398,0.00065,0.17277
CVE-2021-25399,0.00111,0.26588
CVE-2021-25400,0.00049,0.12459
CVE-2021-25401,0.00058,0.15038
CVE-2021-25402,0.00065,0.17277
CVE-2021-25403,0.00065,0.17277
CVE-2021-25404,0.00065,0.17277
CVE-2021-25405,0.00051,0.13104
CVE-2021-25406,0.00081,0.21117
CVE-2021-25407,0.00019,0.02692
CVE-2021-25408,0.00018,0.02394
CVE-2021-25409,0.00018,0.02544
CVE-2021-25410,0.00014,0.01249
CVE-2021-25411,0.00046,0.11066
CVE-2021-25412,0.00011,0.00692
CVE-2021-25413,0.00012,0.00796
CVE-2021-25414,0.00015,0.01394
CVE-2021-25415,0.00056,0.14434
CVE-2021-25416,0.00042,0.09731
CVE-2021-25417,0.00103,0.25506
CVE-2021-25418,0.00049,0.12459
CVE-2021-25419,0.00275,0.48193
CVE-2021-25420,0.00045,0.10919
CVE-2021-25421,0.00045,0.10919
CVE-2021-25422,0.00045,0.10919
CVE-2021-25423,0.00045,0.10919
CVE-2021-25424,0.00111,0.26589
CVE-2021-25425,0.00284,0.4897
CVE-2021-25426,0.00123,0.2852
CVE-2021-25427,0.00059,0.15657
CVE-2021-25428,0.00015,0.01581
CVE-2021-25429,0.0003,0.05212
CVE-2021-25430,0.0003,0.05212
CVE-2021-25431,0.00051,0.12967
CVE-2021-25432,0.00065,0.17277
CVE-2021-25433,0.00039,0.08615
CVE-2021-25434,0.01096,0.761
CVE-2021-25435,0.01096,0.761
CVE-2021-25436,0.01096,0.761
CVE-2021-25437,0.00841,0.72713
CVE-2021-25438,0.00047,0.1166
CVE-2021-25439,0.00055,0.14423
CVE-2021-25440,0.00049,0.12459
CVE-2021-25441,0.00058,0.15038
CVE-2021-25442,0.00247,0.45284
CVE-2021-25443,0.00018,0.02542
CVE-2021-25444,0.00485,0.62662
CVE-2021-25445,0.00243,0.44874
CVE-2021-25446,0.00211,0.40793
CVE-2021-25447,0.00281,0.48684
CVE-2021-25448,0.00234,0.43487
CVE-2021-25449,0.00178,0.36338
CVE-2021-25450,0.0005,0.12671
CVE-2021-25451,0.00057,0.14763
CVE-2021-25452,0.0002,0.02879
CVE-2021-25453,0.00019,0.02807
CVE-2021-25454,0.00087,0.22428
CVE-2021-25455,0.00061,0.16234
CVE-2021-25456,0.00062,0.16537
CVE-2021-25457,0.00038,0.08357
CVE-2021-25458,0.00017,0.02058
CVE-2021-25459,0.00018,0.02616
CVE-2021-25460,0.00016,0.01805
CVE-2021-25461,0.00063,0.16793
CVE-2021-25462,0.00017,0.02058
CVE-2021-25463,0.0006,0.15748
CVE-2021-25464,0.00057,0.14891
CVE-2021-25465,0.00047,0.11469
CVE-2021-25466,0.00235,0.43601
CVE-2021-25467,0.00017,0.02188
CVE-2021-25468,0.00021,0.03206
CVE-2021-25469,0.0002,0.02873
CVE-2021-25470,0.00054,0.14093
CVE-2021-25471,0.00113,0.27069
CVE-2021-25472,0.00018,0.02387
CVE-2021-25473,0.00049,0.12322
CVE-2021-25474,0.00049,0.12322
CVE-2021-25475,0.00016,0.0167
CVE-2021-25476,0.00019,0.02828
CVE-2021-25477,0.0026,0.46612
CVE-2021-25478,0.00231,0.43168
CVE-2021-25479,0.00231,0.43168
CVE-2021-25480,0.00307,0.51023
CVE-2021-25481,0.00016,0.01761
CVE-2021-25482,0.00047,0.11675
CVE-2021-25483,0.00062,0.16523
CVE-2021-25484,0.00019,0.02688
CVE-2021-25485,0.0006,0.15757
CVE-2021-25486,0.00018,0.02266
CVE-2021-25487,0.00926,0.74083
CVE-2021-25488,0.00019,0.02807
CVE-2021-25489,0.00289,0.49546
CVE-2021-25490,0.00807,0.7207
CVE-2021-25491,0.00017,0.02096
CVE-2021-25492,0.00131,0.29583
CVE-2021-25493,0.00052,0.13446
CVE-2021-25494,0.00058,0.15088
CVE-2021-25495,0.00155,0.33112
CVE-2021-25496,0.00077,0.2046
CVE-2021-25497,0.00077,0.2046
CVE-2021-25498,0.00077,0.2046
CVE-2021-25499,0.00051,0.13104
CVE-2021-25500,0.00021,0.03076
CVE-2021-25501,0.00018,0.02318
CVE-2021-25502,0.0001,0.00493
CVE-2021-25503,0.00018,0.02281
CVE-2021-25504,0.00068,0.18164
CVE-2021-25505,0.00149,0.32297
CVE-2021-25506,0.00057,0.15004
CVE-2021-25507,0.00077,0.20443
CVE-2021-25508,0.00269,0.47605
CVE-2021-25509,0.00057,0.14972
CVE-2021-25510,0.00015,0.01534
CVE-2021-25511,0.00015,0.01484
CVE-2021-25512,0.00016,0.01678
CVE-2021-25513,0.00019,0.02722
CVE-2021-25514,0.00069,0.18412
CVE-2021-25515,0.00018,0.02512
CVE-2021-25516,0.00123,0.2852
CVE-2021-25517,0.00017,0.02054
CVE-2021-25518,0.00018,0.02591
CVE-2021-25519,0.00016,0.01815
CVE-2021-25520,0.00453,0.61043
CVE-2021-25521,0.00062,0.1647
CVE-2021-25522,0.00065,0.17277
CVE-2021-25523,0.00065,0.17277
CVE-2021-25524,0.00065,0.17277
CVE-2021-25525,0.00095,0.24146
CVE-2021-25526,0.00054,0.14136
CVE-2021-25527,0.00056,0.14608
CVE-2021-25630,0.0004,0.08841
CVE-2021-25631,0.0109,0.76044
CVE-2021-25633,0.00241,0.44715
CVE-2021-25634,0.00183,0.37136
CVE-2021-25635,0.00047,0.11416
CVE-2021-25636,0.00114,0.27191
CVE-2021-25640,0.00705,0.69896
CVE-2021-25641,0.74698,0.98791
CVE-2021-25642,0.00517,0.64151
CVE-2021-25643,0.00193,0.38394
CVE-2021-25644,0.00187,0.37631
CVE-2021-25645,0.00046,0.11047
CVE-2021-25646,0.94334,0.99947
CVE-2021-25647,0.00275,0.4821
CVE-2021-25648,0.00433,0.60047
CVE-2021-25649,0.00144,0.31408
CVE-2021-25650,0.00068,0.18014
CVE-2021-25651,0.00102,0.25255
CVE-2021-25652,0.00253,0.45954
CVE-2021-25653,0.00248,0.45379
CVE-2021-25654,0.00214,0.41226
CVE-2021-25655,0.00116,0.27382
CVE-2021-25656,0.00147,0.3193
CVE-2021-25657,0.00062,0.16535
CVE-2021-25659,0.00444,0.60632
CVE-2021-25660,0.00457,0.61203
CVE-2021-25661,0.00371,0.56048
CVE-2021-25662,0.0074,0.70724
CVE-2021-25663,0.00523,0.64402
CVE-2021-25664,0.00523,0.64402
CVE-2021-25665,0.00405,0.58229
CVE-2021-25666,0.00091,0.23411
CVE-2021-25667,0.00907,0.73775
CVE-2021-25668,0.00535,0.64908
CVE-2021-25669,0.01004,0.75126
CVE-2021-25670,0.00367,0.55896
CVE-2021-25671,0.00104,0.25586
CVE-2021-25672,0.00357,0.55178
CVE-2021-25673,0.0004,0.09166
CVE-2021-25674,0.00045,0.1076
CVE-2021-25675,0.00045,0.1076
CVE-2021-25676,0.00242,0.4482
CVE-2021-25677,0.00551,0.65463
CVE-2021-25678,0.00262,0.46806
CVE-2021-25679,0.00495,0.63082
CVE-2021-25680,0.01742,0.80915
CVE-2021-25681,0.16917,0.94428
CVE-2021-25682,0.00064,0.17201
CVE-2021-25683,0.00047,0.11694
CVE-2021-25684,0.00057,0.14796
CVE-2021-25688,0.00054,0.13993
CVE-2021-25689,0.01025,0.75393
CVE-2021-25690,0.0039,0.57303
CVE-2021-25692,0.0003,0.05253
CVE-2021-25693,0.0039,0.57303
CVE-2021-25694,0.00061,0.16124
CVE-2021-25695,0.0006,0.16053
CVE-2021-25698,0.00145,0.31588
CVE-2021-25699,0.00061,0.16124
CVE-2021-25701,0.0005,0.12797
CVE-2021-25735,0.18453,0.94726
CVE-2021-25736,0.00116,0.2738
CVE-2021-25737,0.00545,0.65257
CVE-2021-25738,0.00069,0.18275
CVE-2021-25740,0.00411,0.58606
CVE-2021-25741,0.28996,0.96181
CVE-2021-25742,0.00676,0.69262
CVE-2021-25743,0.00302,0.5068
CVE-2021-25745,0.00176,0.36071
CVE-2021-25746,0.00417,0.58968
CVE-2021-25748,0.0003,0.05463
CVE-2021-25749,0.00027,0.04565
CVE-2021-25755,2e-05,0.00025
CVE-2021-25756,3e-05,0.00105
CVE-2021-25757,3e-05,0.00076
CVE-2021-25758,2e-05,0.00019
CVE-2021-25759,3e-05,0.00073
CVE-2021-25760,3e-05,0.00105
CVE-2021-25761,2e-05,0.00032
CVE-2021-25762,3e-05,0.00074
CVE-2021-25763,2e-05,0.00032
CVE-2021-25764,3e-05,0.00099
CVE-2021-25765,2e-05,0.00044
CVE-2021-25766,3e-05,0.00105
CVE-2021-25767,5e-05,0.00169
CVE-2021-25768,3e-05,0.00077
CVE-2021-25769,6e-05,0.00209
CVE-2021-25770,0.00016,0.01804
CVE-2021-25771,5e-05,0.00168
CVE-2021-25772,6e-05,0.00227
CVE-2021-25773,7e-05,0.00293
CVE-2021-25774,2e-05,0.0004
CVE-2021-25775,3e-05,0.00072
CVE-2021-25776,4e-05,0.00153
CVE-2021-25777,3e-05,0.00099
CVE-2021-25778,4e-05,0.00127
CVE-2021-25779,0.00264,0.47127
CVE-2021-25780,0.04043,0.87485
CVE-2021-25783,0.0026,0.46671
CVE-2021-25784,0.0026,0.46671
CVE-2021-25785,0.00223,0.42133
CVE-2021-25786,0.00302,0.50623
CVE-2021-25790,0.00159,0.3359
CVE-2021-25791,0.00141,0.31106
CVE-2021-25801,0.02431,0.8379
CVE-2021-25802,0.00283,0.48899
CVE-2021-25803,0.00283,0.48899
CVE-2021-25804,0.01004,0.75131
CVE-2021-25808,0.00496,0.63122
CVE-2021-25809,0.00209,0.4057
CVE-2021-25810,0.01012,0.75215
CVE-2021-25811,0.0051,0.63797
CVE-2021-25812,0.04061,0.8751
CVE-2021-25827,0.00298,0.5032
CVE-2021-25828,0.00194,0.38524
CVE-2021-25829,0.02181,0.82929
CVE-2021-25830,0.05324,0.89127
CVE-2021-25831,0.03615,0.8674
CVE-2021-25832,0.08288,0.91485
CVE-2021-25833,0.07618,0.91084
CVE-2021-25834,0.00198,0.39085
CVE-2021-25835,0.00179,0.36377
CVE-2021-25836,0.00237,0.44082
CVE-2021-25837,0.00392,0.57448
CVE-2021-25838,0.00526,0.64538
CVE-2021-25839,0.00405,0.58243
CVE-2021-25845,0.00409,0.58487
CVE-2021-25846,0.0032,0.52122
CVE-2021-25847,0.00383,0.56821
CVE-2021-25848,0.00383,0.56821
CVE-2021-25849,0.0032,0.52122
CVE-2021-25856,0.00036,0.07839
CVE-2021-25857,0.00085,0.21974
CVE-2021-25863,0.00107,0.26113
CVE-2021-25864,0.88447,0.99476
