#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-25874,0.01125,0.76431
CVE-2021-25875,0.00435,0.60138
CVE-2021-25876,0.00435,0.60138
CVE-2021-25877,0.01204,0.77174
CVE-2021-25878,0.00435,0.60138
CVE-2021-25893,0.0063,0.68005
CVE-2021-25894,0.0066,0.68845
CVE-2021-25898,0.00136,0.30243
CVE-2021-25899,0.85351,0.99321
CVE-2021-25900,0.00547,0.65355
CVE-2021-25901,0.00305,0.50852
CVE-2021-25902,0.00334,0.53455
CVE-2021-25903,0.0039,0.57285
CVE-2021-25904,0.0039,0.57285
CVE-2021-25905,0.00433,0.60047
CVE-2021-25906,0.00334,0.53455
CVE-2021-25907,0.00418,0.59063
CVE-2021-25908,0.00334,0.53455
CVE-2021-25909,0.0042,0.59144
CVE-2021-25910,0.00068,0.18137
CVE-2021-25912,0.02947,0.85298
CVE-2021-25913,0.02947,0.85298
CVE-2021-25914,0.0323,0.85987
CVE-2021-25915,0.02947,0.85298
CVE-2021-25916,0.02947,0.85298
CVE-2021-25917,0.02795,0.84901
CVE-2021-25918,0.02795,0.84901
CVE-2021-25919,0.5897,0.98056
CVE-2021-25920,0.00224,0.42263
CVE-2021-25921,0.57066,0.97957
CVE-2021-25922,0.01666,0.80486
CVE-2021-25923,0.00065,0.17299
CVE-2021-25924,0.00928,0.741
CVE-2021-25925,0.00185,0.37417
CVE-2021-25926,0.0033,0.53067
CVE-2021-25927,0.0323,0.85987
CVE-2021-25928,0.0323,0.85987
CVE-2021-25929,0.00333,0.53337
CVE-2021-25930,0.00154,0.33005
CVE-2021-25931,0.00219,0.41709
CVE-2021-25932,0.00264,0.47179
CVE-2021-25933,0.00335,0.53505
CVE-2021-25934,0.00284,0.4905
CVE-2021-25935,0.00263,0.46998
CVE-2021-25938,0.0024,0.4463
CVE-2021-25939,0.00222,0.41973
CVE-2021-25940,0.0026,0.4658
CVE-2021-25941,0.02947,0.85298
CVE-2021-25943,0.02947,0.85298
CVE-2021-25944,0.0254,0.84161
CVE-2021-25945,0.0254,0.84161
CVE-2021-25946,0.02947,0.85298
CVE-2021-25947,0.0254,0.84161
CVE-2021-25948,0.02947,0.85298
CVE-2021-25949,0.00847,0.7286
CVE-2021-25951,0.00307,0.51078
CVE-2021-25952,0.02947,0.85298
CVE-2021-25953,0.0254,0.84161
CVE-2021-25954,0.00249,0.4554
CVE-2021-25955,0.00415,0.58884
CVE-2021-25956,0.00372,0.56128
CVE-2021-25957,0.00326,0.52667
CVE-2021-25958,0.02088,0.82531
CVE-2021-25959,0.00396,0.57645
CVE-2021-25960,0.00528,0.64643
CVE-2021-25961,0.00334,0.5336
CVE-2021-25962,0.00432,0.599
CVE-2021-25963,0.00396,0.57645
CVE-2021-25964,0.00206,0.40066
CVE-2021-25965,0.00166,0.34583
CVE-2021-25966,0.00299,0.50407
CVE-2021-25967,0.00195,0.38677
CVE-2021-25968,0.00195,0.38677
CVE-2021-25969,0.01844,0.81462
CVE-2021-25970,0.00765,0.71244
CVE-2021-25971,0.00369,0.55951
CVE-2021-25972,0.00307,0.51048
CVE-2021-25973,0.00149,0.32244
CVE-2021-25974,0.00195,0.38677
CVE-2021-25975,0.00195,0.38677
CVE-2021-25976,0.00096,0.24327
CVE-2021-25977,0.00302,0.5066
CVE-2021-25978,0.00195,0.38677
CVE-2021-25979,0.00344,0.54195
CVE-2021-25980,0.02198,0.83018
CVE-2021-25981,0.01999,0.82137
CVE-2021-25982,0.01393,0.78726
CVE-2021-25983,0.01393,0.78726
CVE-2021-25984,0.01393,0.78726
CVE-2021-25985,0.0016,0.33675
CVE-2021-25986,0.00185,0.37304
CVE-2021-25987,0.00076,0.20143
CVE-2021-25988,0.00195,0.38677
CVE-2021-25989,0.00195,0.38677
CVE-2021-25990,0.00195,0.38677
CVE-2021-25991,0.00182,0.37034
CVE-2021-25992,0.00358,0.55191
CVE-2021-25993,0.00195,0.38677
CVE-2021-25994,0.01758,0.80997
CVE-2021-26023,0.59108,0.98063
CVE-2021-26024,0.011,0.76163
CVE-2021-26025,0.00169,0.34875
CVE-2021-26026,0.00169,0.34875
CVE-2021-26027,0.00014,0.0124
CVE-2021-26028,0.00014,0.01128
CVE-2021-26029,0.00017,0.02037
CVE-2021-26030,0.56699,0.97938
CVE-2021-26031,0.00011,0.00607
CVE-2021-26032,0.03547,0.86632
CVE-2021-26033,9e-05,0.00435
CVE-2021-26034,9e-05,0.00435
CVE-2021-26035,0.03537,0.86613
CVE-2021-26036,0.0001,0.0054
CVE-2021-26037,9e-05,0.00382
CVE-2021-26038,0.0001,0.00524
CVE-2021-26039,0.03537,0.86613
CVE-2021-26040,7e-05,0.00285
CVE-2021-26067,0.01534,0.79701
CVE-2021-26068,0.04246,0.87779
CVE-2021-26069,0.03166,0.85831
CVE-2021-26070,0.00394,0.57551
CVE-2021-26071,0.00198,0.3904
CVE-2021-26072,0.08044,0.91359
CVE-2021-26073,0.00236,0.43847
CVE-2021-26074,0.00178,0.36277
CVE-2021-26075,0.00277,0.48377
CVE-2021-26076,0.00376,0.56395
CVE-2021-26077,0.0041,0.58544
CVE-2021-26078,0.0088,0.73363
CVE-2021-26079,0.00279,0.48538
CVE-2021-26080,0.0024,0.44643
CVE-2021-26081,0.00615,0.67535
CVE-2021-26082,0.00205,0.39882
CVE-2021-26083,0.00228,0.42911
CVE-2021-26084,0.94437,0.99988
CVE-2021-26085,0.94328,0.99945
CVE-2021-26086,0.94311,0.9994
CVE-2021-26087,0.0006,0.15921
CVE-2021-26088,0.05478,0.89284
CVE-2021-26089,0.00217,0.41501
CVE-2021-26090,0.00424,0.59442
CVE-2021-26091,0.00063,0.16767
CVE-2021-26092,0.00532,0.64796
CVE-2021-26093,0.00059,0.15606
CVE-2021-26095,0.00306,0.50956
CVE-2021-26096,0.00525,0.64493
CVE-2021-26097,0.00721,0.70286
CVE-2021-26098,0.00306,0.50951
CVE-2021-26099,0.00159,0.33595
CVE-2021-26100,0.00109,0.26348
CVE-2021-26102,0.06802,0.90474
CVE-2021-26103,0.0011,0.26478
CVE-2021-26104,0.00259,0.46566
CVE-2021-26105,0.00152,0.32719
CVE-2021-26106,0.00192,0.38319
CVE-2021-26107,0.0022,0.41863
CVE-2021-26108,0.002,0.39272
CVE-2021-26109,0.01345,0.7835
CVE-2021-26110,0.00042,0.09672
CVE-2021-26111,0.00107,0.26006
CVE-2021-26112,0.00487,0.62757
CVE-2021-26113,0.00085,0.22067
CVE-2021-26114,0.0089,0.73541
CVE-2021-26115,0.0026,0.46604
CVE-2021-26116,0.00167,0.34658
CVE-2021-26117,0.16267,0.94286
CVE-2021-26118,0.0101,0.75191
CVE-2021-26119,0.56577,0.97931
CVE-2021-26120,0.7884,0.98996
CVE-2021-26122,0.00216,0.41433
CVE-2021-26123,0.00216,0.41433
CVE-2021-26194,0.00238,0.44219
CVE-2021-26195,0.00359,0.55358
CVE-2021-26197,0.00257,0.4643
CVE-2021-26198,0.00257,0.4643
CVE-2021-26199,0.00257,0.4643
CVE-2021-26200,0.00537,0.64967
CVE-2021-26201,0.00537,0.64967
CVE-2021-26215,0.00117,0.2759
CVE-2021-26216,0.00117,0.2759
CVE-2021-26220,0.00436,0.60209
CVE-2021-26221,0.00436,0.60209
CVE-2021-26222,0.00436,0.60209
CVE-2021-26223,0.00513,0.63973
CVE-2021-26224,0.00222,0.42029
CVE-2021-26226,0.00513,0.63973
CVE-2021-26227,0.00222,0.42029
CVE-2021-26228,0.00513,0.63973
CVE-2021-26229,0.00513,0.63973
CVE-2021-26230,0.00222,0.42029
CVE-2021-26231,0.00617,0.676
CVE-2021-26232,0.00492,0.62984
CVE-2021-26233,0.00364,0.55664
CVE-2021-26234,0.00364,0.55664
CVE-2021-26235,0.00364,0.55664
CVE-2021-26236,0.01001,0.75104
CVE-2021-26237,0.00364,0.55664
CVE-2021-26247,0.44925,0.97326
CVE-2021-26248,0.0005,0.12565
CVE-2021-26251,0.00121,0.2814
CVE-2021-26252,0.00287,0.49379
CVE-2021-26253,0.00059,0.15488
CVE-2021-26254,0.00051,0.12894
CVE-2021-26256,0.01293,0.77947
CVE-2021-26257,0.00069,0.18363
CVE-2021-26258,0.00545,0.65274
CVE-2021-26259,0.00187,0.37674
CVE-2021-26260,0.00118,0.27674
CVE-2021-26262,0.00108,0.26254
CVE-2021-26263,0.00095,0.24181
CVE-2021-26264,0.00028,0.04888
CVE-2021-26266,0.00241,0.44764
CVE-2021-26267,0.00241,0.44764
CVE-2021-26271,0.00332,0.53246
CVE-2021-26272,0.00445,0.60699
CVE-2021-26273,0.00056,0.14695
CVE-2021-26274,0.00037,0.08113
CVE-2021-26275,0.05594,0.89414
CVE-2021-26276,0.00237,0.44082
CVE-2021-26277,0.00327,0.52728
CVE-2021-26278,0.00017,0.02232
CVE-2021-26279,0.00015,0.01578
CVE-2021-26280,0.00016,0.01901
CVE-2021-26281,0.00017,0.02089
CVE-2021-26291,0.54224,0.9781
CVE-2021-26293,0.507,0.97628
CVE-2021-26294,0.87178,0.9941
CVE-2021-26295,0.94314,0.99942
CVE-2021-26296,0.01099,0.76147
CVE-2021-26303,0.00211,0.40822
CVE-2021-26304,0.00181,0.36824
CVE-2021-26305,0.00504,0.63467
CVE-2021-26306,0.00389,0.57223
CVE-2021-26307,0.0005,0.12797
CVE-2021-26308,0.00291,0.49664
CVE-2021-26309,1e-05,1e-05
CVE-2021-26310,5e-05,0.00178
CVE-2021-26311,0.01734,0.80873
CVE-2021-26312,0.00029,0.05059
CVE-2021-26313,0.00044,0.1031
CVE-2021-26314,0.0007,0.1858
CVE-2021-26315,0.00053,0.13547
CVE-2021-26316,0.00075,0.19931
CVE-2021-26317,0.00153,0.3276
CVE-2021-26318,0.0012,0.27925
CVE-2021-26320,0.00077,0.20258
CVE-2021-26321,0.00116,0.2741
CVE-2021-26322,0.00341,0.53904
CVE-2021-26323,0.00148,0.32083
CVE-2021-26324,0.00073,0.19427
CVE-2021-26325,0.00089,0.23003
CVE-2021-26326,0.00099,0.24913
CVE-2021-26327,0.00094,0.24032
CVE-2021-26328,0.0005,0.12716
CVE-2021-26329,0.00089,0.23003
CVE-2021-26330,0.00089,0.23003
CVE-2021-26331,0.00092,0.237
CVE-2021-26332,0.0005,0.12746
CVE-2021-26333,0.00477,0.62299
CVE-2021-26334,0.00305,0.50894
CVE-2021-26335,0.0006,0.15841
CVE-2021-26336,0.00061,0.16136
CVE-2021-26337,0.00062,0.16681
CVE-2021-26338,0.00475,0.62163
CVE-2021-26339,0.00042,0.09888
CVE-2021-26340,0.00058,0.15236
CVE-2021-26341,0.00052,0.13169
CVE-2021-26342,0.00055,0.14312
CVE-2021-26343,0.0004,0.08885
CVE-2021-26344,0.00024,0.03873
CVE-2021-26345,0.00027,0.04525
CVE-2021-26346,0.00051,0.13066
CVE-2021-26347,0.00025,0.04035
CVE-2021-26348,0.00049,0.12414
CVE-2021-26349,0.00049,0.12414
CVE-2021-26350,0.00037,0.0791
CVE-2021-26351,0.00036,0.07839
CVE-2021-26352,0.00049,0.12362
CVE-2021-26353,0.00038,0.08198
CVE-2021-26354,0.00044,0.10419
CVE-2021-26355,0.00051,0.13066
CVE-2021-26356,0.00135,0.30207
CVE-2021-26360,0.00041,0.09573
CVE-2021-26361,0.00069,0.1829
CVE-2021-26362,0.0005,0.12746
CVE-2021-26363,0.00075,0.1987
CVE-2021-26364,0.00048,0.12105
CVE-2021-26365,0.00174,0.35741
CVE-2021-26366,0.0007,0.18545
CVE-2021-26367,0.00018,0.02317
CVE-2021-26368,0.00027,0.04355
CVE-2021-26369,0.00074,0.19601
CVE-2021-26370,0.00037,0.0799
CVE-2021-26371,0.00061,0.16219
CVE-2021-26372,0.00048,0.12105
CVE-2021-26373,0.00048,0.12105
CVE-2021-26375,0.00048,0.12105
CVE-2021-26376,0.00048,0.12105
CVE-2021-26378,0.00048,0.12105
CVE-2021-26379,0.00169,0.34973
CVE-2021-26382,0.00028,0.04813
CVE-2021-26384,0.00061,0.16341
CVE-2021-26386,0.00145,0.31696
CVE-2021-26387,0.0002,0.0303
CVE-2021-26388,0.00036,0.07021
CVE-2021-26390,0.00051,0.13071
CVE-2021-26391,0.00056,0.14609
CVE-2021-26392,0.00076,0.20165
CVE-2021-26393,0.00077,0.20324
CVE-2021-26396,0.00021,0.03258
CVE-2021-26397,0.00032,0.05987
CVE-2021-26398,0.00049,0.12299
CVE-2021-26400,0.00076,0.20028
CVE-2021-26401,0.00116,0.27415
CVE-2021-26402,0.00051,0.1314
CVE-2021-26403,0.00073,0.19422
CVE-2021-26404,0.00054,0.13916
CVE-2021-26406,0.00146,0.31759
CVE-2021-26407,0.00073,0.19422
CVE-2021-26408,0.00055,0.14289
CVE-2021-26409,0.00072,0.19274
CVE-2021-26411,0.92163,0.99704
CVE-2021-26412,0.28346,0.96108
CVE-2021-26413,0.00517,0.64169
CVE-2021-26414,0.08955,0.9184
CVE-2021-26415,0.12095,0.93199
CVE-2021-26416,0.04351,0.87921
CVE-2021-26417,0.00488,0.62799
CVE-2021-26418,0.00773,0.71393
CVE-2021-26419,0.34467,0.96659
CVE-2021-26420,0.0376,0.87011
CVE-2021-26421,0.00578,0.66419
CVE-2021-26422,0.13101,0.93516
CVE-2021-26423,0.02404,0.83707
CVE-2021-26424,0.07174,0.90761
CVE-2021-26425,0.00154,0.32969
CVE-2021-26426,0.00512,0.63885
CVE-2021-26427,0.00856,0.73003
CVE-2021-26428,0.00363,0.55583
CVE-2021-26429,0.00479,0.62363
CVE-2021-26430,0.00172,0.35465
CVE-2021-26431,0.00406,0.58278
CVE-2021-26432,0.05019,0.88789
CVE-2021-26433,0.13138,0.93523
CVE-2021-26434,0.00643,0.68338
CVE-2021-26435,0.02713,0.847
CVE-2021-26436,0.0076,0.7114
CVE-2021-26437,0.01593,0.80069
CVE-2021-26439,0.0625,0.90009
CVE-2021-26441,0.00378,0.56558
CVE-2021-26442,0.01088,0.76032
CVE-2021-26443,0.00613,0.67486
CVE-2021-26444,0.01046,0.75625
CVE-2021-26461,0.03715,0.86919
CVE-2021-26471,0.05686,0.89514
CVE-2021-26472,0.09967,0.92331
CVE-2021-26473,0.00743,0.70803
CVE-2021-26474,0.00234,0.43479
CVE-2021-26475,0.71063,0.98619
CVE-2021-26476,0.02869,0.85105
CVE-2021-26504,0.00508,0.63738
CVE-2021-26505,0.01257,0.77633
CVE-2021-26528,0.00334,0.53455
CVE-2021-26529,0.00334,0.53455
CVE-2021-26530,0.00334,0.53455
CVE-2021-26539,0.00207,0.40252
CVE-2021-26540,0.00288,0.49482
CVE-2021-26541,0.09914,0.92302
CVE-2021-26543,0.04412,0.88001
CVE-2021-26544,0.09888,0.9229
CVE-2021-26549,0.01432,0.78978
CVE-2021-26550,0.00067,0.17768
CVE-2021-26551,0.00175,0.35879
CVE-2021-26556,0.00058,0.15384
CVE-2021-26557,0.00058,0.15384
CVE-2021-26558,0.03129,0.85739
CVE-2021-26559,0.00297,0.50228
CVE-2021-26560,0.00141,0.31112
CVE-2021-26561,0.00668,0.69049
CVE-2021-26562,0.00426,0.59527
CVE-2021-26563,0.00112,0.26778
CVE-2021-26564,0.00141,0.30925
CVE-2021-26565,0.00168,0.34739
CVE-2021-26566,0.00437,0.60235
CVE-2021-26567,0.01652,0.80414
CVE-2021-26569,0.0162,0.80226
CVE-2021-26570,0.00124,0.28647
CVE-2021-26571,0.00131,0.29659
CVE-2021-26572,0.00131,0.29659
CVE-2021-26573,0.00131,0.29659
CVE-2021-26574,0.00119,0.27812
CVE-2021-26575,0.00119,0.27812
CVE-2021-26576,0.00111,0.26705
CVE-2021-26577,0.0007,0.18562
CVE-2021-26578,0.00349,0.54521
CVE-2021-26579,0.00046,0.11031
CVE-2021-26580,0.00526,0.64538
CVE-2021-26581,0.00372,0.56154
CVE-2021-26582,0.00499,0.63218
CVE-2021-26583,0.01138,0.76561
CVE-2021-26584,0.00499,0.63218
CVE-2021-26585,0.00053,0.13762
CVE-2021-26586,0.00305,0.50919
CVE-2021-26587,0.00506,0.63611
CVE-2021-26588,0.01708,0.80727
CVE-2021-26589,0.00197,0.389
CVE-2021-26593,0.00316,0.51784
CVE-2021-26594,0.0031,0.51324
CVE-2021-26595,0.00108,0.26263
CVE-2021-26596,0.00503,0.63426
CVE-2021-26597,0.00474,0.62019
CVE-2021-26598,0.77217,0.98919
CVE-2021-26599,0.03022,0.85484
CVE-2021-26600,0.02307,0.83385
CVE-2021-26601,0.00469,0.61829
CVE-2021-26603,0.00213,0.41126
CVE-2021-26605,0.00428,0.59715
CVE-2021-26606,0.00355,0.54988
CVE-2021-26607,0.00967,0.74657
CVE-2021-26608,0.00233,0.4343
CVE-2021-26609,0.00647,0.68468
CVE-2021-26610,0.0013,0.29444
CVE-2021-26611,0.00707,0.69982
CVE-2021-26612,0.00917,0.73933
CVE-2021-26613,0.00291,0.49692
CVE-2021-26614,0.03462,0.8648
CVE-2021-26615,0.00191,0.38126
CVE-2021-26616,0.00684,0.69465
CVE-2021-26617,0.00729,0.70455
CVE-2021-26618,0.00425,0.59509
CVE-2021-26619,0.01241,0.77516
CVE-2021-26620,0.00055,0.14376
CVE-2021-26621,0.01097,0.76113
CVE-2021-26622,0.00538,0.64996
CVE-2021-26623,0.00623,0.67825
CVE-2021-26624,0.00409,0.58473
CVE-2021-26625,0.00334,0.53344
CVE-2021-26626,0.00164,0.34302
CVE-2021-26627,0.00137,0.30452
CVE-2021-26628,0.00058,0.15071
CVE-2021-26629,0.00185,0.37427
CVE-2021-26630,0.0009,0.23025
CVE-2021-26631,0.00086,0.22172
CVE-2021-26633,0.00124,0.28632
CVE-2021-26634,0.00224,0.42265
CVE-2021-26635,0.01949,0.81913
CVE-2021-26636,0.00446,0.60725
CVE-2021-26637,0.00131,0.29637
CVE-2021-26638,0.00382,0.56789
CVE-2021-26639,0.00056,0.14537
CVE-2021-26642,0.01507,0.79537
CVE-2021-26644,0.01154,0.76702
CVE-2021-26675,0.00219,0.41789
CVE-2021-26676,0.00088,0.22594
CVE-2021-26677,0.00041,0.09569
CVE-2021-26678,0.00469,0.61836
CVE-2021-26679,0.03289,0.86106
CVE-2021-26680,0.01841,0.81449
CVE-2021-26681,0.03558,0.86652
CVE-2021-26682,0.00249,0.45489
CVE-2021-26683,0.03289,0.86106
CVE-2021-26684,0.03289,0.86106
CVE-2021-26685,0.00202,0.3958
CVE-2021-26686,0.00202,0.3958
CVE-2021-26687,0.00147,0.32011
CVE-2021-26688,0.00147,0.32011
CVE-2021-26689,0.00173,0.35622
CVE-2021-26690,0.60874,0.98151
CVE-2021-26691,0.46449,0.97413
CVE-2021-26697,0.02431,0.8379
CVE-2021-26698,0.01456,0.79123
CVE-2021-26699,0.00473,0.61968
CVE-2021-26700,0.12921,0.93453
CVE-2021-26701,0.01033,0.75474
CVE-2021-26702,0.06987,0.90616
CVE-2021-26703,0.06458,0.90196
CVE-2021-26704,0.02307,0.83386
CVE-2021-26705,0.0048,0.62434
CVE-2021-26706,0.0076,0.71132
CVE-2021-26707,0.0077,0.71349
CVE-2021-26708,0.008,0.7194
CVE-2021-26709,0.39843,0.97037
CVE-2021-26710,0.32343,0.96474
CVE-2021-26711,0.00257,0.46413
CVE-2021-26712,0.00898,0.73654
CVE-2021-26713,0.00094,0.24078
CVE-2021-26714,0.01234,0.77446
CVE-2021-26715,0.00552,0.65515
CVE-2021-26716,0.00216,0.41433
CVE-2021-26717,0.00202,0.39538
CVE-2021-26718,0.00051,0.12913
CVE-2021-26719,0.00591,0.66819
CVE-2021-26720,0.00044,0.10517
CVE-2021-26722,0.29912,0.96258
CVE-2021-26723,0.65283,0.98359
CVE-2021-26724,0.05426,0.89231
CVE-2021-26725,0.00444,0.60608
CVE-2021-26726,0.0068,0.69343
CVE-2021-26727,0.00448,0.60816
CVE-2021-26728,0.00448,0.60816
CVE-2021-26729,0.0033,0.53052
CVE-2021-26730,0.00128,0.2915
CVE-2021-26731,0.00212,0.41007
CVE-2021-26732,0.00031,0.05508
CVE-2021-26733,0.00033,0.06307
CVE-2021-26734,0.00023,0.03576
CVE-2021-26735,0.00039,0.08744
CVE-2021-26736,0.00033,0.06393
CVE-2021-26737,0.00019,0.02775
CVE-2021-26738,0.00038,0.08184
CVE-2021-26739,0.00589,0.66769
CVE-2021-26740,0.0081,0.72108
CVE-2021-26746,0.00469,0.61802
CVE-2021-26747,0.1363,0.93652
CVE-2021-26750,0.00051,0.13114
CVE-2021-26751,0.00286,0.49287
CVE-2021-26752,0.0066,0.68857
CVE-2021-26753,0.00432,0.59886
CVE-2021-26754,0.09116,0.91928
CVE-2021-26758,0.03356,0.86241
CVE-2021-26762,0.01147,0.76635
CVE-2021-26764,0.03091,0.85661
CVE-2021-26765,0.03694,0.86887
CVE-2021-26776,0.00172,0.35537
CVE-2021-26777,0.00903,0.73732
CVE-2021-26786,0.00983,0.7489
CVE-2021-26787,0.00526,0.64538
CVE-2021-26788,0.00139,0.30681
CVE-2021-26794,0.00853,0.72958
CVE-2021-26795,0.00303,0.50732
CVE-2021-26797,0.00377,0.5647
CVE-2021-26799,0.00356,0.55094
CVE-2021-26800,0.00111,0.26697
CVE-2021-26804,0.00198,0.39089
CVE-2021-26805,0.00193,0.38424
CVE-2021-26807,0.00061,0.16124
CVE-2021-26809,0.00782,0.71592
CVE-2021-26810,0.33968,0.96614
CVE-2021-26812,0.21666,0.95248
CVE-2021-26813,0.00624,0.67863
CVE-2021-26814,0.64023,0.98295
CVE-2021-26822,0.09893,0.92291
CVE-2021-26824,0.00058,0.15175
CVE-2021-26825,0.01188,0.76992
CVE-2021-26826,0.01188,0.76992
CVE-2021-26827,0.00769,0.71319
CVE-2021-26828,0.5197,0.97699
CVE-2021-26829,0.00419,0.59109
CVE-2021-26830,0.01093,0.76065
CVE-2021-26832,0.0021,0.40753
CVE-2021-26833,0.00316,0.51784
CVE-2021-26834,0.0032,0.52139
CVE-2021-26835,0.00602,0.67127
CVE-2021-26837,0.00089,0.22807
CVE-2021-26843,0.00334,0.53455
CVE-2021-26844,0.0025,0.45713
CVE-2021-26845,0.00276,0.48282
CVE-2021-26854,0.11057,0.92838
CVE-2021-26855,0.94346,0.99951
CVE-2021-26857,0.08923,0.91808
CVE-2021-26858,0.77091,0.98914
CVE-2021-26859,0.13018,0.93486
CVE-2021-26860,0.00301,0.50561
CVE-2021-26861,0.02989,0.85399
CVE-2021-26862,0.00469,0.61826
CVE-2021-26863,0.00236,0.43801
CVE-2021-26864,0.00598,0.67009
CVE-2021-26865,0.01671,0.80517
CVE-2021-26866,0.00639,0.68235
CVE-2021-26867,0.00876,0.73314
CVE-2021-26868,0.12212,0.93244
CVE-2021-26869,0.00403,0.58087
CVE-2021-26870,0.00513,0.63967
CVE-2021-26871,0.01459,0.7914
CVE-2021-26872,0.00513,0.63967
CVE-2021-26873,0.00331,0.53159
CVE-2021-26874,0.00387,0.57119
CVE-2021-26875,0.00378,0.56551
CVE-2021-26876,0.11269,0.92908
CVE-2021-26877,0.09545,0.92135
CVE-2021-26878,0.00502,0.63354
CVE-2021-26879,0.20423,0.95068
CVE-2021-26880,0.00513,0.63967
CVE-2021-26881,0.0607,0.89865
CVE-2021-26882,0.04982,0.88743
CVE-2021-26884,0.00448,0.60806
CVE-2021-26885,0.3174,0.96427
CVE-2021-26886,0.00225,0.42531
CVE-2021-26887,0.00739,0.70666
CVE-2021-26889,0.00679,0.69321
CVE-2021-26890,0.00729,0.70463
CVE-2021-26891,0.00378,0.56551
CVE-2021-26892,0.00748,0.70897
CVE-2021-26893,0.0831,0.9149
CVE-2021-26894,0.07698,0.9114
CVE-2021-26895,0.07698,0.9114
CVE-2021-26896,0.20423,0.95068
CVE-2021-26897,0.09809,0.92253
CVE-2021-26898,0.0045,0.60929
CVE-2021-26899,0.00436,0.60202
CVE-2021-26900,0.07071,0.90677
CVE-2021-26901,0.0045,0.60929
CVE-2021-26902,0.02989,0.85399
CVE-2021-26903,0.00435,0.60118
CVE-2021-26904,0.00727,0.70416
CVE-2021-26905,0.00219,0.41759
CVE-2021-26906,0.00358,0.55201
CVE-2021-26908,0.00054,0.14021
CVE-2021-26909,0.00404,0.58187
CVE-2021-26910,0.00033,0.06102
CVE-2021-26911,0.00284,0.48972
CVE-2021-26912,0.17377,0.94524
CVE-2021-26913,0.17377,0.94524
CVE-2021-26914,0.73214,0.98717
CVE-2021-26915,0.1019,0.92421
CVE-2021-26916,0.00222,0.42029
CVE-2021-26917,0.00083,0.21577
CVE-2021-26918,0.00782,0.71592
CVE-2021-26919,0.75972,0.98861
CVE-2021-26920,0.07278,0.90842
CVE-2021-26921,0.00242,0.44795
CVE-2021-26923,0.00544,0.65231
CVE-2021-26924,0.0024,0.4463
CVE-2021-26925,0.00259,0.46573
CVE-2021-26926,0.00127,0.2902
CVE-2021-26927,0.00093,0.23747
CVE-2021-26928,0.00332,0.53227
CVE-2021-26929,0.02829,0.84985
CVE-2021-26930,0.0003,0.05277
CVE-2021-26931,0.00032,0.05834
CVE-2021-26932,0.0007,0.18588
CVE-2021-26933,0.00111,0.26641
CVE-2021-26934,0.00081,0.21199
CVE-2021-26935,0.00581,0.66498
CVE-2021-26936,0.00032,0.05871
CVE-2021-26937,0.01296,0.77967
CVE-2021-26938,0.00206,0.40066
CVE-2021-26939,0.00316,0.51784
CVE-2021-26943,0.05369,0.89172
CVE-2021-26945,0.00308,0.51113
CVE-2021-26947,0.00424,0.59425
CVE-2021-26948,0.00148,0.32106
CVE-2021-26950,0.00069,0.18363
CVE-2021-26951,0.00504,0.63467
CVE-2021-26952,0.00291,0.49664
CVE-2021-26953,0.00291,0.49664
CVE-2021-26954,0.00377,0.56501
CVE-2021-26955,0.00504,0.63467
CVE-2021-26956,0.00504,0.63467
CVE-2021-26957,0.00504,0.63467
CVE-2021-26958,0.00552,0.65511
CVE-2021-26960,0.00314,0.51635
CVE-2021-26961,0.00314,0.51635
