#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-26962,0.03628,0.86769
CVE-2021-26963,0.03628,0.86769
CVE-2021-26964,0.0009,0.23069
CVE-2021-26965,0.00227,0.42728
CVE-2021-26966,0.00257,0.46369
CVE-2021-26967,0.00301,0.5053
CVE-2021-26968,0.00211,0.40789
CVE-2021-26969,0.00857,0.73013
CVE-2021-26970,0.01105,0.76226
CVE-2021-26971,0.01105,0.76226
CVE-2021-26987,0.02294,0.83339
CVE-2021-26988,0.00137,0.30383
CVE-2021-26989,0.00797,0.71898
CVE-2021-26990,0.00811,0.72129
CVE-2021-26991,0.00206,0.40094
CVE-2021-26992,0.00703,0.69851
CVE-2021-26993,0.00445,0.60703
CVE-2021-26994,0.00372,0.56154
CVE-2021-26995,0.00976,0.74791
CVE-2021-26996,0.0026,0.4661
CVE-2021-26997,0.00237,0.44095
CVE-2021-26998,0.00227,0.42732
CVE-2021-26999,0.00227,0.42732
CVE-2021-27001,0.00059,0.15483
CVE-2021-27002,0.00754,0.7102
CVE-2021-27003,0.00206,0.40139
CVE-2021-27004,0.00127,0.29073
CVE-2021-27005,0.00703,0.69851
CVE-2021-27006,0.00064,0.17053
CVE-2021-27007,0.00713,0.70109
CVE-2021-27017,0.00169,0.34878
CVE-2021-27018,0.00095,0.24129
CVE-2021-27019,0.00204,0.39774
CVE-2021-27020,0.0082,0.72299
CVE-2021-27021,0.01037,0.75513
CVE-2021-27022,0.00335,0.53558
CVE-2021-27023,0.00245,0.45102
CVE-2021-27024,0.00317,0.51878
CVE-2021-27025,0.00155,0.33137
CVE-2021-27026,0.00058,0.15129
CVE-2021-27027,0.00319,0.52118
CVE-2021-27028,0.00728,0.70443
CVE-2021-27029,0.00138,0.30546
CVE-2021-27030,0.49329,0.97562
CVE-2021-27031,0.00258,0.46442
CVE-2021-27032,0.00033,0.06123
CVE-2021-27033,0.01818,0.81326
CVE-2021-27034,0.00638,0.68196
CVE-2021-27035,0.00439,0.60371
CVE-2021-27036,0.00439,0.60371
CVE-2021-27037,0.00944,0.74346
CVE-2021-27038,0.0032,0.5213
CVE-2021-27039,0.00513,0.63976
CVE-2021-27040,0.00281,0.48702
CVE-2021-27041,0.0034,0.5385
CVE-2021-27042,0.00462,0.61488
CVE-2021-27043,0.00426,0.59541
CVE-2021-27044,0.01656,0.80441
CVE-2021-27045,0.00418,0.59053
CVE-2021-27046,0.00068,0.18039
CVE-2021-27047,0.02989,0.85399
CVE-2021-27048,0.00582,0.66542
CVE-2021-27049,0.00582,0.66542
CVE-2021-27050,0.01861,0.81525
CVE-2021-27051,0.00582,0.66542
CVE-2021-27052,0.08862,0.91772
CVE-2021-27053,0.04097,0.8757
CVE-2021-27054,0.04097,0.8757
CVE-2021-27055,0.0017,0.35071
CVE-2021-27056,0.11232,0.92895
CVE-2021-27057,0.0487,0.88607
CVE-2021-27058,0.0377,0.8702
CVE-2021-27059,0.01615,0.80203
CVE-2021-27060,0.00693,0.69659
CVE-2021-27061,0.01861,0.81525
CVE-2021-27062,0.00582,0.66542
CVE-2021-27063,0.12525,0.93343
CVE-2021-27064,0.00352,0.54853
CVE-2021-27065,0.94242,0.99922
CVE-2021-27066,0.01069,0.75844
CVE-2021-27067,0.12326,0.9328
CVE-2021-27068,0.07694,0.91138
CVE-2021-27070,0.0088,0.73363
CVE-2021-27072,0.0054,0.65064
CVE-2021-27074,0.0047,0.61853
CVE-2021-27075,0.00494,0.63058
CVE-2021-27076,0.05737,0.8957
CVE-2021-27077,0.02391,0.83665
CVE-2021-27078,0.37281,0.96864
CVE-2021-27079,0.04688,0.88384
CVE-2021-27080,0.00521,0.64342
CVE-2021-27081,0.02319,0.83428
CVE-2021-27082,0.01047,0.75644
CVE-2021-27083,0.03404,0.86344
CVE-2021-27084,0.03863,0.87201
CVE-2021-27085,0.04438,0.88041
CVE-2021-27086,0.00279,0.48533
CVE-2021-27088,0.00216,0.41419
CVE-2021-27089,0.00453,0.61067
CVE-2021-27090,0.03466,0.86486
CVE-2021-27091,0.004,0.57898
CVE-2021-27092,0.10589,0.926
CVE-2021-27093,0.00442,0.60558
CVE-2021-27094,0.00407,0.58374
CVE-2021-27095,0.0082,0.72286
CVE-2021-27096,0.00279,0.48533
CVE-2021-27097,0.00083,0.21586
CVE-2021-27098,0.00117,0.27531
CVE-2021-27099,0.00211,0.40868
CVE-2021-27101,0.02023,0.82249
CVE-2021-27102,0.00306,0.5095
CVE-2021-27103,0.03899,0.87259
CVE-2021-27104,0.05469,0.89274
CVE-2021-27112,0.02228,0.83112
CVE-2021-27113,0.33425,0.96562
CVE-2021-27114,0.01359,0.78471
CVE-2021-27116,0.00045,0.10772
CVE-2021-27117,0.00045,0.10772
CVE-2021-27124,0.22289,0.95335
CVE-2021-27129,0.00181,0.36824
CVE-2021-27130,0.00537,0.64967
CVE-2021-27131,0.00125,0.28793
CVE-2021-27132,0.79529,0.99031
CVE-2021-27135,0.00631,0.68024
CVE-2021-27138,0.00083,0.21586
CVE-2021-27139,0.00051,0.13087
CVE-2021-27140,0.00046,0.11105
CVE-2021-27141,0.00229,0.43033
CVE-2021-27142,0.00146,0.31757
CVE-2021-27143,0.00681,0.69396
CVE-2021-27144,0.00229,0.43033
CVE-2021-27145,0.00699,0.69766
CVE-2021-27146,0.00699,0.69766
CVE-2021-27147,0.00699,0.69766
CVE-2021-27148,0.00283,0.48915
CVE-2021-27149,0.00699,0.69766
CVE-2021-27150,0.00699,0.69766
CVE-2021-27151,0.00699,0.69766
CVE-2021-27152,0.00283,0.48915
CVE-2021-27153,0.00283,0.48915
CVE-2021-27154,0.00699,0.69766
CVE-2021-27155,0.00699,0.69766
CVE-2021-27156,0.00699,0.69766
CVE-2021-27157,0.00699,0.69766
CVE-2021-27158,0.00283,0.48915
CVE-2021-27159,0.00283,0.48915
CVE-2021-27160,0.00283,0.48915
CVE-2021-27161,0.00699,0.69766
CVE-2021-27162,0.00285,0.49078
CVE-2021-27163,0.00699,0.69766
CVE-2021-27164,0.00699,0.69766
CVE-2021-27165,0.00215,0.4131
CVE-2021-27166,0.00216,0.41462
CVE-2021-27167,0.00215,0.4131
CVE-2021-27168,0.00216,0.41462
CVE-2021-27169,0.00216,0.41462
CVE-2021-27170,0.00068,0.18199
CVE-2021-27171,0.00102,0.25264
CVE-2021-27172,0.00216,0.41462
CVE-2021-27173,0.00075,0.19943
CVE-2021-27174,0.00066,0.17692
CVE-2021-27175,0.00041,0.09526
CVE-2021-27176,0.00066,0.17692
CVE-2021-27177,0.0007,0.18565
CVE-2021-27178,0.00043,0.10159
CVE-2021-27179,0.00036,0.07792
CVE-2021-27180,0.00694,0.69668
CVE-2021-27181,0.00131,0.29529
CVE-2021-27182,0.01417,0.78882
CVE-2021-27183,0.04398,0.87983
CVE-2021-27184,0.00319,0.51976
CVE-2021-27185,0.11182,0.9288
CVE-2021-27186,0.00409,0.58513
CVE-2021-27187,0.00572,0.6621
CVE-2021-27188,0.00353,0.54871
CVE-2021-27189,0.00265,0.47252
CVE-2021-27190,0.03051,0.85541
CVE-2021-27191,0.00563,0.65836
CVE-2021-27192,0.00052,0.13426
CVE-2021-27193,0.01176,0.76889
CVE-2021-27194,0.00237,0.44145
CVE-2021-27195,0.00246,0.45216
CVE-2021-27196,0.00857,0.7301
CVE-2021-27197,0.00295,0.50014
CVE-2021-27198,0.12315,0.93277
CVE-2021-27200,0.03045,0.85531
CVE-2021-27201,0.01609,0.80163
CVE-2021-27203,0.00045,0.10965
CVE-2021-27204,0.00027,0.04552
CVE-2021-27205,0.00027,0.04552
CVE-2021-27208,0.0019,0.37988
CVE-2021-27209,0.00024,0.03776
CVE-2021-27210,0.001,0.25073
CVE-2021-27211,0.00644,0.68353
CVE-2021-27212,0.16828,0.944
CVE-2021-27213,0.00393,0.57486
CVE-2021-27214,0.10521,0.92572
CVE-2021-27215,0.00783,0.71612
CVE-2021-27216,0.00077,0.20306
CVE-2021-27217,0.00615,0.67535
CVE-2021-27218,0.03013,0.85461
CVE-2021-27219,0.00356,0.55061
CVE-2021-27220,0.00363,0.55618
CVE-2021-27221,0.39888,0.97039
CVE-2021-27222,0.00262,0.4683
CVE-2021-27223,0.00025,0.03962
CVE-2021-27224,0.04025,0.87457
CVE-2021-27225,0.00132,0.29694
CVE-2021-27228,0.00435,0.60117
CVE-2021-27229,0.0037,0.55984
CVE-2021-27230,0.03009,0.8545
CVE-2021-27231,0.00317,0.51831
CVE-2021-27232,0.00554,0.65579
CVE-2021-27233,0.00125,0.28686
CVE-2021-27234,0.00366,0.55816
CVE-2021-27235,0.00267,0.47406
CVE-2021-27236,0.01896,0.81676
CVE-2021-27237,0.0034,0.53829
CVE-2021-27239,0.01925,0.81814
CVE-2021-27240,0.01539,0.7973
CVE-2021-27241,0.00039,0.08597
CVE-2021-27242,0.00183,0.37134
CVE-2021-27243,0.00093,0.23852
CVE-2021-27244,0.0009,0.23146
CVE-2021-27245,0.04207,0.87724
CVE-2021-27246,0.08033,0.91354
CVE-2021-27247,0.00604,0.67196
CVE-2021-27248,0.00658,0.68798
CVE-2021-27249,0.01441,0.79037
CVE-2021-27250,0.71796,0.98651
CVE-2021-27251,0.00217,0.4151
CVE-2021-27252,0.0041,0.58573
CVE-2021-27253,0.00545,0.65264
CVE-2021-27254,0.00033,0.06258
CVE-2021-27255,0.01232,0.77431
CVE-2021-27256,0.0041,0.58573
CVE-2021-27257,0.00042,0.0973
CVE-2021-27258,0.08595,0.91634
CVE-2021-27259,0.00117,0.27603
CVE-2021-27260,0.00099,0.24835
CVE-2021-27261,0.01606,0.80148
CVE-2021-27262,0.02145,0.82783
CVE-2021-27263,0.04137,0.8762
CVE-2021-27264,0.02145,0.82783
CVE-2021-27265,0.02145,0.82783
CVE-2021-27266,0.02145,0.82783
CVE-2021-27267,0.02166,0.82876
CVE-2021-27268,0.02166,0.82876
CVE-2021-27269,0.01606,0.80148
CVE-2021-27270,0.01021,0.75342
CVE-2021-27271,0.02164,0.82856
CVE-2021-27272,0.14527,0.93883
CVE-2021-27273,0.40408,0.97078
CVE-2021-27274,0.51302,0.97659
CVE-2021-27275,0.04694,0.88387
CVE-2021-27276,0.10965,0.92799
CVE-2021-27277,0.02208,0.83057
CVE-2021-27278,0.00052,0.13371
CVE-2021-27279,0.00379,0.56628
CVE-2021-27280,0.00027,0.04526
CVE-2021-27285,0.00025,0.03974
CVE-2021-27288,0.00205,0.39922
CVE-2021-27290,0.02665,0.84552
CVE-2021-27291,0.0252,0.84101
CVE-2021-27292,0.00118,0.27763
CVE-2021-27293,0.00458,0.61244
CVE-2021-27306,0.01471,0.79238
CVE-2021-27308,0.00186,0.37479
CVE-2021-27309,0.01994,0.8211
CVE-2021-27310,0.08389,0.91529
CVE-2021-27312,0.0037,0.56
CVE-2021-27314,0.84364,0.99272
CVE-2021-27315,0.8183,0.99158
CVE-2021-27316,0.8183,0.99158
CVE-2021-27317,0.00342,0.53983
CVE-2021-27318,0.00441,0.60458
CVE-2021-27319,0.74323,0.98771
CVE-2021-27320,0.76248,0.98871
CVE-2021-27328,0.57084,0.97958
CVE-2021-27329,0.0029,0.49593
CVE-2021-27330,0.22381,0.95348
CVE-2021-27332,0.00285,0.49096
CVE-2021-27335,0.01988,0.82082
CVE-2021-27338,0.0018,0.36747
CVE-2021-27340,0.00375,0.56314
CVE-2021-27341,0.00836,0.72614
CVE-2021-27342,0.08973,0.91847
CVE-2021-27343,0.00501,0.63316
CVE-2021-27345,0.00086,0.22356
CVE-2021-27347,0.00086,0.22356
CVE-2021-27349,0.0021,0.40753
CVE-2021-27351,0.0026,0.46603
CVE-2021-27352,0.00201,0.39491
CVE-2021-27357,0.00459,0.61371
CVE-2021-27358,0.81505,0.99137
CVE-2021-27362,0.04239,0.87769
CVE-2021-27363,0.00019,0.02765
CVE-2021-27364,0.00023,0.03688
CVE-2021-27365,0.00293,0.49808
CVE-2021-27367,0.00274,0.48038
CVE-2021-27368,0.00191,0.38188
CVE-2021-27369,0.00191,0.38188
CVE-2021-27370,0.00297,0.50205
CVE-2021-27371,0.00172,0.35537
CVE-2021-27372,0.0034,0.53847
CVE-2021-27374,0.00281,0.4868
CVE-2021-27375,0.00198,0.39085
CVE-2021-27376,0.00433,0.60047
CVE-2021-27377,0.00509,0.6375
CVE-2021-27378,0.00468,0.61797
CVE-2021-27379,0.00285,0.49099
CVE-2021-27380,0.00357,0.55183
CVE-2021-27381,0.00418,0.59053
CVE-2021-27382,0.00669,0.69091
CVE-2021-27383,0.00436,0.60228
CVE-2021-27384,0.01434,0.78993
CVE-2021-27385,0.00252,0.45817
CVE-2021-27386,0.00436,0.60228
CVE-2021-27387,0.00405,0.58229
CVE-2021-27388,0.01315,0.78122
CVE-2021-27389,0.00408,0.5843
CVE-2021-27390,0.00367,0.55896
CVE-2021-27391,0.0286,0.85075
CVE-2021-27392,0.00407,0.58336
CVE-2021-27393,0.00318,0.5196
CVE-2021-27394,0.00337,0.53652
CVE-2021-27395,0.00248,0.4537
CVE-2021-27396,0.00936,0.7422
CVE-2021-27397,0.00262,0.46806
CVE-2021-27398,0.00936,0.7422
CVE-2021-27399,0.00405,0.58229
CVE-2021-27400,0.00138,0.30521
CVE-2021-27401,0.00458,0.61284
CVE-2021-27402,0.00304,0.50775
CVE-2021-27403,0.00938,0.74263
CVE-2021-27404,0.00164,0.34204
CVE-2021-27405,0.00563,0.65836
CVE-2021-27406,0.00068,0.18193
CVE-2021-27408,0.00366,0.55812
CVE-2021-27410,0.00237,0.44139
CVE-2021-27411,0.00065,0.17353
CVE-2021-27412,0.00212,0.40977
CVE-2021-27413,0.00794,0.71842
CVE-2021-27414,0.00097,0.2459
CVE-2021-27416,0.00549,0.65411
CVE-2021-27417,0.00085,0.21981
CVE-2021-27418,0.001,0.25042
CVE-2021-27419,0.00771,0.71364
CVE-2021-27420,0.00054,0.14078
CVE-2021-27421,0.00114,0.27093
CVE-2021-27422,0.00058,0.15086
CVE-2021-27424,0.00126,0.28941
CVE-2021-27425,0.00316,0.51787
CVE-2021-27426,0.00399,0.57872
CVE-2021-27427,0.00316,0.51787
CVE-2021-27428,0.00399,0.57872
CVE-2021-27429,0.00031,0.05659
CVE-2021-27430,0.00107,0.26103
CVE-2021-27431,0.00094,0.24003
CVE-2021-27432,0.00222,0.42032
CVE-2021-27433,0.00727,0.70428
CVE-2021-27434,0.00216,0.41385
CVE-2021-27435,0.00542,0.65161
CVE-2021-27436,0.00185,0.37358
CVE-2021-27437,0.00174,0.35817
CVE-2021-27438,0.00163,0.34065
CVE-2021-27439,0.00233,0.43448
CVE-2021-27440,0.00269,0.47588
CVE-2021-27442,0.00198,0.39054
CVE-2021-27444,0.00342,0.5398
CVE-2021-27445,0.00031,0.05574
CVE-2021-27446,0.00464,0.61572
CVE-2021-27447,0.01509,0.79546
CVE-2021-27448,0.00048,0.12027
CVE-2021-27449,0.01123,0.76404
CVE-2021-27450,0.00027,0.04488
CVE-2021-27451,0.00201,0.39422
CVE-2021-27452,0.0004,0.09104
CVE-2021-27453,0.00212,0.4101
CVE-2021-27454,0.00048,0.12027
CVE-2021-27455,0.00149,0.3224
CVE-2021-27456,0.00021,0.0326
CVE-2021-27457,0.00056,0.14638
CVE-2021-27458,0.00263,0.46866
CVE-2021-27459,0.00695,0.69698
CVE-2021-27460,0.00286,0.49301
CVE-2021-27461,0.00329,0.52998
CVE-2021-27462,0.00111,0.26684
CVE-2021-27463,0.00164,0.34328
CVE-2021-27464,0.00029,0.05074
CVE-2021-27465,0.0017,0.35041
CVE-2021-27466,0.00105,0.25789
CVE-2021-27467,0.00168,0.34849
CVE-2021-27468,0.00058,0.15176
CVE-2021-27470,0.00381,0.56749
CVE-2021-27471,0.00059,0.15646
CVE-2021-27472,0.00092,0.23565
CVE-2021-27473,6e-05,0.00225
CVE-2021-27474,0.00084,0.2184
CVE-2021-27475,0.0049,0.62927
CVE-2021-27476,0.00018,0.02439
CVE-2021-27477,0.00234,0.4356
CVE-2021-27478,0.00047,0.11724
CVE-2021-27479,0.00138,0.30517
CVE-2021-27480,0.0049,0.62907
CVE-2021-27481,0.00031,0.0566
CVE-2021-27482,0.0005,0.12538
CVE-2021-27483,0.00062,0.16534
CVE-2021-27485,0.00198,0.3906
CVE-2021-27486,0.00263,0.46988
CVE-2021-27487,0.00028,0.04815
CVE-2021-27488,0.00297,0.50266
CVE-2021-27489,0.00543,0.65194
CVE-2021-27490,0.00297,0.50266
CVE-2021-27491,0.0022,0.41815
CVE-2021-27492,0.007,0.69793
CVE-2021-27493,0.00132,0.29792
CVE-2021-27494,0.00619,0.67659
CVE-2021-27495,0.00192,0.3826
CVE-2021-27496,0.00297,0.50266
CVE-2021-27497,0.00176,0.36074
CVE-2021-27498,0.00035,0.06809
CVE-2021-27499,0.001,0.24958
CVE-2021-27500,0.00035,0.06809
CVE-2021-27501,0.00294,0.49918
CVE-2021-27502,0.00042,0.0971
CVE-2021-27503,0.00148,0.32136
CVE-2021-27504,0.0007,0.18609
CVE-2021-27505,0.0018,0.36662
CVE-2021-27506,0.00191,0.38204
CVE-2021-27509,0.00276,0.48282
CVE-2021-27513,0.19911,0.94986
CVE-2021-27514,0.13672,0.93663
CVE-2021-27515,0.00216,0.41407
CVE-2021-27516,0.0048,0.62426
CVE-2021-27517,0.00782,0.71579
CVE-2021-27519,0.0383,0.87119
CVE-2021-27520,0.01059,0.75757
CVE-2021-27522,0.00548,0.65388
CVE-2021-27523,0.01257,0.7763
CVE-2021-27524,0.00105,0.25751
CVE-2021-27526,0.00184,0.37208
CVE-2021-27527,0.00162,0.33952
CVE-2021-27528,0.00184,0.37208
CVE-2021-27529,0.00162,0.33952
CVE-2021-27530,0.00184,0.37208
CVE-2021-27531,0.00184,0.37208
CVE-2021-27544,0.00255,0.46202
CVE-2021-27545,0.00853,0.72952
CVE-2021-27548,0.00109,0.26344
CVE-2021-27549,0.00216,0.41425
CVE-2021-27550,0.00179,0.36418
CVE-2021-27556,0.09119,0.91928
CVE-2021-27557,0.00117,0.2759
CVE-2021-27558,0.00222,0.42029
CVE-2021-27559,0.00191,0.38188
CVE-2021-27561,0.94333,0.99947
CVE-2021-27562,0.77561,0.98937
CVE-2021-27564,0.00237,0.44167
CVE-2021-27565,0.02416,0.83742
CVE-2021-27568,0.00935,0.74202
CVE-2021-27569,0.00074,0.19787
CVE-2021-27570,0.00114,0.27148
CVE-2021-27571,0.00225,0.42371
CVE-2021-27572,0.02807,0.84933
CVE-2021-27573,0.55269,0.97859
CVE-2021-27574,0.00195,0.38762
CVE-2021-27576,0.05921,0.89729
CVE-2021-27577,0.01251,0.77589
CVE-2021-27578,0.05044,0.88819
CVE-2021-27579,0.00058,0.15038
CVE-2021-27581,0.00416,0.58937
CVE-2021-27582,0.00616,0.67571
CVE-2021-27583,0.00232,0.43339
CVE-2021-27584,0.00137,0.30365
CVE-2021-27585,0.0029,0.49571
CVE-2021-27586,0.00226,0.42684
CVE-2021-27587,0.00251,0.45815
CVE-2021-27588,0.00226,0.42684
CVE-2021-27589,0.00185,0.37311
CVE-2021-27590,0.00226,0.42684
CVE-2021-27591,0.00226,0.42684
CVE-2021-27592,0.00244,0.45004
CVE-2021-27593,0.00154,0.33003
CVE-2021-27594,0.00154,0.33003
CVE-2021-27595,0.00137,0.30365
CVE-2021-27596,0.00137,0.30365
CVE-2021-27597,0.00278,0.48451
CVE-2021-27598,0.00183,0.37091
CVE-2021-27599,0.00234,0.43547
CVE-2021-27600,0.00222,0.42048
CVE-2021-27601,0.00162,0.33905
CVE-2021-27602,0.01441,0.79033
CVE-2021-27603,0.00514,0.63983
CVE-2021-27604,0.00343,0.54032
CVE-2021-27605,0.0012,0.28021
CVE-2021-27606,0.00278,0.48451
CVE-2021-27607,0.005,0.63269
CVE-2021-27608,0.00122,0.28355
CVE-2021-27609,0.00136,0.30322
CVE-2021-27610,0.00405,0.58254
CVE-2021-27611,0.00111,0.26725
CVE-2021-27612,0.00181,0.36835
CVE-2021-27613,0.00041,0.09379
CVE-2021-27614,0.00042,0.09764
CVE-2021-27615,0.00442,0.6048
CVE-2021-27616,0.00034,0.06626
CVE-2021-27617,0.00209,0.40562
CVE-2021-27618,0.00209,0.40562
CVE-2021-27619,0.00184,0.37194
CVE-2021-27620,0.00507,0.63651
CVE-2021-27621,0.00221,0.41906
CVE-2021-27622,0.00507,0.63651
CVE-2021-27623,0.0027,0.47652
CVE-2021-27624,0.00507,0.63651
CVE-2021-27625,0.00507,0.63651
CVE-2021-27626,0.00507,0.63651
CVE-2021-27627,0.00507,0.63651
CVE-2021-27628,0.00278,0.48451
CVE-2021-27629,0.00278,0.48451
CVE-2021-27630,0.00324,0.52515
CVE-2021-27631,0.00324,0.52515
CVE-2021-27632,0.00324,0.52515
CVE-2021-27633,0.00278,0.48451
CVE-2021-27634,0.00211,0.40832
CVE-2021-27635,0.02079,0.82488
CVE-2021-27637,0.00055,0.1427
CVE-2021-27638,0.00143,0.31303
CVE-2021-27639,0.00143,0.31303
CVE-2021-27640,0.00143,0.31303
CVE-2021-27641,0.00143,0.31303
CVE-2021-27642,0.00143,0.31303
CVE-2021-27643,0.00143,0.31303
CVE-2021-27644,0.04372,0.8795
CVE-2021-27645,0.00026,0.04225
CVE-2021-27646,0.01837,0.81427
CVE-2021-27647,0.02051,0.82358
CVE-2021-27648,0.13138,0.93523
CVE-2021-27649,0.01303,0.78016
CVE-2021-27651,0.88342,0.9947
CVE-2021-27653,0.0029,0.49572
CVE-2021-27654,0.0013,0.29499
CVE-2021-27656,0.00246,0.452
CVE-2021-27657,0.00286,0.49258
CVE-2021-27658,0.00225,0.42397
CVE-2021-27659,0.00265,0.47226
CVE-2021-27660,0.01164,0.7679
CVE-2021-27661,0.0019,0.38084
CVE-2021-27662,0.0018,0.36759
CVE-2021-27663,0.00614,0.67508
CVE-2021-27664,0.00264,0.47132
CVE-2021-27665,0.00316,0.51738
CVE-2021-27668,0.00232,0.4328
CVE-2021-27670,0.92352,0.99721
CVE-2021-27671,0.00216,0.41433
CVE-2021-27672,0.00216,0.41358
CVE-2021-27673,0.00739,0.70714
CVE-2021-27676,0.00075,0.20003
CVE-2021-27677,0.00143,0.31349
CVE-2021-27678,0.00143,0.31349
CVE-2021-27679,0.00127,0.28976
CVE-2021-27691,0.03878,0.87226
CVE-2021-27692,0.02861,0.85077
CVE-2021-27693,0.00079,0.20849
CVE-2021-27695,0.00808,0.72089
CVE-2021-27697,0.00459,0.61371
CVE-2021-27698,0.00459,0.61371
CVE-2021-27700,0.00053,0.13632
CVE-2021-27701,0.00029,0.05139
CVE-2021-27702,0.00122,0.28335
CVE-2021-27703,0.00054,0.13867
CVE-2021-27704,0.00033,0.0637
CVE-2021-27705,0.02585,0.84315
CVE-2021-27706,0.02585,0.84315
CVE-2021-27707,0.02585,0.84315
CVE-2021-27708,0.2015,0.95021
CVE-2021-27710,0.2015,0.95021
CVE-2021-27715,0.00057,0.14903
CVE-2021-27722,0.007,0.69791
CVE-2021-27730,0.00418,0.59063
CVE-2021-27731,0.00328,0.52825
CVE-2021-27733,9e-05,0.00402
CVE-2021-27734,0.00111,0.26687
CVE-2021-27736,0.00276,0.48271
CVE-2021-27737,0.10776,0.92684
CVE-2021-27738,0.0243,0.83787
CVE-2021-27741,0.00371,0.56058
CVE-2021-27746,0.00502,0.63383
CVE-2021-27751,0.00064,0.17154
CVE-2021-27753,0.00082,0.21371
CVE-2021-27755,0.00158,0.33494
CVE-2021-27756,0.00176,0.35998
CVE-2021-27757,0.00187,0.37581
CVE-2021-27758,0.0006,0.15968
CVE-2021-27759,0.00131,0.29544
CVE-2021-27760,0.0013,0.29466
CVE-2021-27761,0.00112,0.26758
CVE-2021-27762,0.00166,0.3452
CVE-2021-27764,0.001,0.24947
CVE-2021-27765,0.00038,0.08441
CVE-2021-27766,0.00038,0.08441
CVE-2021-27767,0.00038,0.08441
CVE-2021-27768,0.00124,0.28609
CVE-2021-27769,0.00168,0.34736
CVE-2021-27770,0.00081,0.21091
CVE-2021-27771,0.00147,0.31927
CVE-2021-27772,0.0008,0.20876
CVE-2021-27773,0.00119,0.27873
CVE-2021-27774,0.00166,0.34495
CVE-2021-27777,0.00205,0.39888
CVE-2021-27778,0.00032,0.05803
CVE-2021-27779,0.00102,0.25251
CVE-2021-27780,0.00228,0.4291
CVE-2021-27781,0.00057,0.14825
CVE-2021-27782,0.00167,0.34699
CVE-2021-27783,0.00048,0.12175
CVE-2021-27784,0.0007,0.18734
CVE-2021-27785,0.00046,0.11323
CVE-2021-27786,0.0022,0.41864
CVE-2021-27788,0.00092,0.23671
CVE-2021-27789,0.00783,0.71614
CVE-2021-27790,0.00049,0.12437
CVE-2021-27791,0.00366,0.55761
CVE-2021-27792,0.00051,0.12884
CVE-2021-27793,0.00323,0.52443
CVE-2021-27794,0.00058,0.15124
CVE-2021-27795,0.00029,0.05062
CVE-2021-27796,0.00643,0.6834
CVE-2021-27797,0.00789,0.71757
CVE-2021-27798,0.00041,0.09592
CVE-2021-27799,0.01012,0.75213
CVE-2021-27803,0.00275,0.48212
CVE-2021-27804,0.00821,0.72323
CVE-2021-27807,0.00209,0.40532
CVE-2021-27811,0.00496,0.6313
CVE-2021-27815,0.00316,0.51809
CVE-2021-27817,0.01304,0.78023
CVE-2021-27821,0.00811,0.72131
CVE-2021-27822,0.00207,0.40159
CVE-2021-27823,0.00434,0.60068
CVE-2021-27825,0.02417,0.83744
CVE-2021-27828,0.01159,0.76745
CVE-2021-27836,0.00174,0.35754
CVE-2021-27839,0.00224,0.42339
CVE-2021-27845,0.00252,0.45838
CVE-2021-27847,0.00108,0.26182
CVE-2021-27850,0.94095,0.99896
CVE-2021-27851,0.00041,0.09337
CVE-2021-27852,0.4647,0.97415
CVE-2021-27853,0.00021,0.03169
CVE-2021-27854,0.00014,0.01134
CVE-2021-27855,0.00686,0.695
CVE-2021-27856,0.00619,0.67684
