#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-27857,0.00503,0.63433
CVE-2021-27858,0.00387,0.57069
CVE-2021-27859,0.00752,0.70975
CVE-2021-27860,0.31891,0.96438
CVE-2021-27861,6e-05,0.00239
CVE-2021-27862,0.00011,0.00693
CVE-2021-27876,0.0064,0.6825
CVE-2021-27877,0.0097,0.74705
CVE-2021-27878,0.00976,0.74792
CVE-2021-27884,0.00056,0.14621
CVE-2021-27885,0.00344,0.54178
CVE-2021-27886,0.04138,0.87621
CVE-2021-27887,0.00274,0.48096
CVE-2021-27888,0.00317,0.51831
CVE-2021-27889,0.04393,0.87978
CVE-2021-27890,0.05063,0.88842
CVE-2021-27891,0.00511,0.63831
CVE-2021-27892,0.00051,0.1305
CVE-2021-27893,0.00051,0.1305
CVE-2021-27899,0.00107,0.25996
CVE-2021-27900,0.00245,0.45081
CVE-2021-27901,0.00041,0.09309
CVE-2021-27902,0.00419,0.59121
CVE-2021-27903,0.03824,0.87111
CVE-2021-27904,0.00052,0.1345
CVE-2021-27905,0.94234,0.99921
CVE-2021-27906,0.00179,0.36425
CVE-2021-27907,0.11626,0.93033
CVE-2021-27908,0.00109,0.26316
CVE-2021-27909,0.12972,0.93464
CVE-2021-27910,0.00297,0.5023
CVE-2021-27911,0.00352,0.54847
CVE-2021-27912,0.00391,0.57362
CVE-2021-27913,0.00089,0.22781
CVE-2021-27914,0.0007,0.18543
CVE-2021-27915,0.00023,0.03644
CVE-2021-27916,0.00063,0.17002
CVE-2021-27917,0.00051,0.13003
CVE-2021-27918,0.00024,0.03856
CVE-2021-27919,0.00173,0.35658
CVE-2021-27921,0.00332,0.53214
CVE-2021-27922,0.0024,0.4465
CVE-2021-27923,0.00332,0.53214
CVE-2021-27924,0.00173,0.35677
CVE-2021-27925,0.00238,0.4425
CVE-2021-27927,0.00218,0.41606
CVE-2021-27928,0.48947,0.97543
CVE-2021-27930,0.00081,0.21205
CVE-2021-27931,0.88479,0.99476
CVE-2021-27932,0.00065,0.17322
CVE-2021-27933,0.01446,0.7906
CVE-2021-27935,0.00322,0.52391
CVE-2021-27938,0.0024,0.4463
CVE-2021-27940,0.00307,0.51042
CVE-2021-27941,0.00116,0.27434
CVE-2021-27942,0.00064,0.17086
CVE-2021-27943,0.00203,0.39659
CVE-2021-27944,0.0145,0.79086
CVE-2021-27945,0.00526,0.64538
CVE-2021-27946,0.00248,0.45389
CVE-2021-27947,0.00274,0.48138
CVE-2021-27948,0.00274,0.48138
CVE-2021-27949,0.00216,0.41433
CVE-2021-27950,0.00458,0.61296
CVE-2021-27952,0.00365,0.55729
CVE-2021-27953,0.01258,0.77646
CVE-2021-27954,0.00391,0.57354
CVE-2021-27956,0.02331,0.83477
CVE-2021-27962,0.00322,0.52337
CVE-2021-27963,0.04501,0.88132
CVE-2021-27964,0.18314,0.94701
CVE-2021-27965,0.22627,0.95385
CVE-2021-27969,0.00207,0.40159
CVE-2021-27971,0.00161,0.33823
CVE-2021-27973,0.00267,0.47416
CVE-2021-27983,0.10612,0.92613
CVE-2021-27984,0.04249,0.87787
CVE-2021-27989,0.00185,0.37417
CVE-2021-27990,0.00564,0.65895
CVE-2021-27999,0.00194,0.38577
CVE-2021-28000,0.0037,0.56033
CVE-2021-28001,0.00343,0.54092
CVE-2021-28002,0.00228,0.4285
CVE-2021-28006,0.00211,0.40822
CVE-2021-28007,0.0019,0.38048
CVE-2021-28021,0.00181,0.36901
CVE-2021-28022,0.00309,0.51178
CVE-2021-28023,0.00397,0.57696
CVE-2021-28024,0.00397,0.57696
CVE-2021-28025,0.00038,0.08444
CVE-2021-28026,0.00507,0.63701
CVE-2021-28027,0.00418,0.59063
CVE-2021-28028,0.00418,0.59063
CVE-2021-28029,0.00285,0.49092
CVE-2021-28030,0.00285,0.49092
CVE-2021-28031,0.00418,0.59063
CVE-2021-28032,0.00418,0.59063
CVE-2021-28033,0.0046,0.61405
CVE-2021-28034,0.00418,0.59063
CVE-2021-28035,0.00418,0.59063
CVE-2021-28036,0.00353,0.54887
CVE-2021-28037,0.00418,0.59063
CVE-2021-28038,0.00118,0.27653
CVE-2021-28039,0.00153,0.32752
CVE-2021-28040,0.0028,0.48621
CVE-2021-28041,0.00214,0.41136
CVE-2021-28042,0.05164,0.88963
CVE-2021-28047,0.00192,0.38316
CVE-2021-28048,0.00148,0.32135
CVE-2021-28052,0.00084,0.21922
CVE-2021-28053,0.00293,0.49809
CVE-2021-28054,0.00049,0.12367
CVE-2021-28055,0.00085,0.22109
CVE-2021-28060,0.00276,0.48258
CVE-2021-28070,0.00098,0.2467
CVE-2021-28075,0.00392,0.57456
CVE-2021-28079,0.0471,0.88407
CVE-2021-28088,0.00164,0.34335
CVE-2021-28089,0.01696,0.8067
CVE-2021-28090,0.01697,0.80684
CVE-2021-28091,0.00406,0.58321
CVE-2021-28092,0.00164,0.34261
CVE-2021-28093,0.00134,0.30022
CVE-2021-28094,0.00134,0.30022
CVE-2021-28095,0.00146,0.31833
CVE-2021-28096,0.00377,0.56501
CVE-2021-28098,0.00046,0.11102
CVE-2021-28099,0.00035,0.06763
CVE-2021-28100,0.00044,0.10437
CVE-2021-28109,0.0024,0.4463
CVE-2021-28110,0.00296,0.50101
CVE-2021-28111,0.02959,0.85323
CVE-2021-28112,0.02337,0.83493
CVE-2021-28113,0.22331,0.95339
CVE-2021-28114,0.03623,0.86754
CVE-2021-28115,0.0024,0.4463
CVE-2021-28116,0.10844,0.92735
CVE-2021-28117,0.00706,0.69931
CVE-2021-28119,0.06472,0.90205
CVE-2021-28121,0.00976,0.74795
CVE-2021-28122,0.01097,0.7612
CVE-2021-28123,0.00841,0.72711
CVE-2021-28124,0.00298,0.50348
CVE-2021-28125,0.08352,0.91511
CVE-2021-28126,0.0024,0.4463
CVE-2021-28127,0.00216,0.4145
CVE-2021-28128,0.00259,0.46553
CVE-2021-28129,0.00224,0.423
CVE-2021-28130,0.00061,0.16124
CVE-2021-28131,0.00593,0.66869
CVE-2021-28132,0.03112,0.85708
CVE-2021-28133,0.01324,0.78186
CVE-2021-28134,0.08178,0.91427
CVE-2021-28135,0.00233,0.43418
CVE-2021-28136,0.0034,0.53809
CVE-2021-28139,0.00423,0.59349
CVE-2021-28141,0.01041,0.75565
CVE-2021-28142,0.06225,0.89992
CVE-2021-28143,0.17681,0.94576
CVE-2021-28144,0.05057,0.88833
CVE-2021-28145,0.00182,0.3692
CVE-2021-28146,0.00265,0.47273
CVE-2021-28147,0.00552,0.65495
CVE-2021-28148,0.03617,0.86744
CVE-2021-28149,0.85255,0.99317
CVE-2021-28150,0.43963,0.97276
CVE-2021-28151,0.92677,0.99746
CVE-2021-28152,0.37467,0.96884
CVE-2021-28153,0.00615,0.67529
CVE-2021-28154,0.0026,0.46682
CVE-2021-28155,0.0025,0.45726
CVE-2021-28156,0.00383,0.56793
CVE-2021-28157,0.00242,0.44832
CVE-2021-28160,0.0024,0.4463
CVE-2021-28161,0.00201,0.39434
CVE-2021-28162,0.00172,0.35488
CVE-2021-28163,0.00182,0.36917
CVE-2021-28164,0.93519,0.99824
CVE-2021-28165,0.13629,0.93651
CVE-2021-28166,0.00624,0.67843
CVE-2021-28167,0.00885,0.73436
CVE-2021-28168,0.00153,0.32789
CVE-2021-28169,0.92424,0.99726
CVE-2021-28170,0.00076,0.20192
CVE-2021-28171,0.00275,0.48145
CVE-2021-28172,0.00536,0.64917
CVE-2021-28173,0.00748,0.70898
CVE-2021-28174,0.00135,0.30154
CVE-2021-28175,0.00895,0.73607
CVE-2021-28176,0.00895,0.73607
CVE-2021-28177,0.00895,0.73607
CVE-2021-28178,0.00895,0.73607
CVE-2021-28179,0.00895,0.73607
CVE-2021-28180,0.00895,0.73607
CVE-2021-28181,0.00895,0.73607
CVE-2021-28182,0.00895,0.73607
CVE-2021-28183,0.00895,0.73607
CVE-2021-28184,0.00895,0.73607
CVE-2021-28185,0.00895,0.73607
CVE-2021-28186,0.00895,0.73607
CVE-2021-28187,0.00655,0.68737
CVE-2021-28188,0.00895,0.73607
CVE-2021-28189,0.00895,0.73607
CVE-2021-28190,0.00655,0.68737
CVE-2021-28191,0.00895,0.73607
CVE-2021-28192,0.00895,0.73607
CVE-2021-28193,0.00895,0.73607
CVE-2021-28194,0.00895,0.73607
CVE-2021-28195,0.00895,0.73607
CVE-2021-28196,0.00655,0.68737
CVE-2021-28197,0.00895,0.73607
CVE-2021-28198,0.00895,0.73607
CVE-2021-28199,0.009,0.73678
CVE-2021-28200,0.00895,0.73607
CVE-2021-28201,0.00895,0.73607
CVE-2021-28202,0.00895,0.73607
CVE-2021-28203,0.01749,0.80955
CVE-2021-28204,0.01749,0.80955
CVE-2021-28205,0.00501,0.63329
CVE-2021-28206,0.00501,0.63329
CVE-2021-28207,0.00501,0.63329
CVE-2021-28208,0.00501,0.63329
CVE-2021-28209,0.00501,0.63329
CVE-2021-28210,0.00059,0.15692
CVE-2021-28211,0.00058,0.15089
CVE-2021-28213,0.00371,0.56086
CVE-2021-28216,0.00274,0.48049
CVE-2021-28233,0.00352,0.54831
CVE-2021-28235,0.0044,0.60376
CVE-2021-28236,0.00318,0.51959
CVE-2021-28237,0.00213,0.41065
CVE-2021-28242,0.00692,0.69633
CVE-2021-28245,0.00238,0.44255
CVE-2021-28246,0.00057,0.14796
CVE-2021-28247,0.00154,0.32946
CVE-2021-28248,0.00238,0.44197
CVE-2021-28249,0.00047,0.11694
CVE-2021-28250,0.00047,0.11723
CVE-2021-28254,0.00226,0.42546
CVE-2021-28269,0.0181,0.81288
CVE-2021-28271,0.0181,0.81288
CVE-2021-28275,0.00051,0.12985
CVE-2021-28276,0.00071,0.18925
CVE-2021-28277,0.00076,0.20064
CVE-2021-28278,0.00076,0.20064
CVE-2021-28280,0.00302,0.50659
CVE-2021-28290,0.00067,0.17769
CVE-2021-28293,0.0178,0.81138
CVE-2021-28294,0.02606,0.84366
CVE-2021-28295,0.0061,0.67396
CVE-2021-28300,0.00944,0.74349
CVE-2021-28302,0.00254,0.45986
CVE-2021-28305,0.00509,0.6375
CVE-2021-28306,0.00336,0.53572
CVE-2021-28307,0.00336,0.53572
CVE-2021-28308,0.00433,0.60047
CVE-2021-28309,0.00403,0.58087
CVE-2021-28310,0.31566,0.96411
CVE-2021-28311,0.01256,0.77622
CVE-2021-28312,0.09444,0.92085
CVE-2021-28313,0.00674,0.69173
CVE-2021-28314,0.00513,0.63967
CVE-2021-28315,0.01126,0.76444
CVE-2021-28316,0.0023,0.43104
CVE-2021-28317,0.00448,0.60806
CVE-2021-28318,0.00542,0.65163
CVE-2021-28319,0.20423,0.95068
CVE-2021-28320,0.00681,0.69376
CVE-2021-28321,0.01106,0.76238
CVE-2021-28322,0.00686,0.69509
CVE-2021-28323,0.12484,0.93329
CVE-2021-28324,0.18987,0.94836
CVE-2021-28325,0.18603,0.94752
CVE-2021-28326,0.0106,0.75769
CVE-2021-28327,0.09379,0.92057
CVE-2021-28328,0.11531,0.93003
CVE-2021-28329,0.12162,0.93231
CVE-2021-28330,0.12162,0.93231
CVE-2021-28331,0.12162,0.93231
CVE-2021-28332,0.11968,0.93148
CVE-2021-28333,0.09536,0.92131
CVE-2021-28334,0.11968,0.93148
CVE-2021-28335,0.11968,0.93148
CVE-2021-28336,0.12162,0.93231
CVE-2021-28337,0.12162,0.93231
CVE-2021-28338,0.12162,0.93231
CVE-2021-28339,0.12162,0.93231
CVE-2021-28340,0.09536,0.92131
CVE-2021-28341,0.11968,0.93148
CVE-2021-28342,0.12162,0.93231
CVE-2021-28343,0.12162,0.93231
CVE-2021-28344,0.09536,0.92131
CVE-2021-28345,0.12162,0.93231
CVE-2021-28346,0.11968,0.93148
CVE-2021-28347,0.00681,0.69376
CVE-2021-28348,0.00512,0.63858
CVE-2021-28349,0.00502,0.63354
CVE-2021-28350,0.00389,0.57226
CVE-2021-28351,0.00681,0.69376
CVE-2021-28352,0.11968,0.93148
CVE-2021-28353,0.12162,0.93231
CVE-2021-28354,0.12162,0.93231
CVE-2021-28355,0.12162,0.93231
CVE-2021-28356,0.09536,0.92131
CVE-2021-28357,0.12162,0.93231
CVE-2021-28358,0.11968,0.93148
CVE-2021-28359,0.07231,0.90806
CVE-2021-28361,0.00336,0.53572
CVE-2021-28362,0.0035,0.54627
CVE-2021-28363,0.00134,0.30029
CVE-2021-28372,0.01266,0.77705
CVE-2021-28373,0.00147,0.32025
CVE-2021-28374,0.00242,0.44812
CVE-2021-28375,0.00035,0.06723
CVE-2021-28376,0.00175,0.35945
CVE-2021-28377,0.4612,0.97388
CVE-2021-28378,0.04878,0.88618
CVE-2021-28379,0.0329,0.86108
CVE-2021-28380,0.00272,0.47938
CVE-2021-28381,0.00366,0.55816
CVE-2021-28382,0.34019,0.96618
CVE-2021-28398,0.00271,0.47773
CVE-2021-28399,0.00711,0.70056
CVE-2021-28411,0.00306,0.50948
CVE-2021-28417,0.00213,0.4113
CVE-2021-28418,0.00213,0.4113
CVE-2021-28419,0.0923,0.91989
CVE-2021-28420,0.00208,0.40404
CVE-2021-28423,0.02505,0.84048
CVE-2021-28424,0.0041,0.58572
CVE-2021-28427,0.00036,0.07172
CVE-2021-28428,0.00027,0.04458
CVE-2021-28429,0.00017,0.02131
CVE-2021-28434,0.12162,0.93231
CVE-2021-28435,0.00542,0.65163
CVE-2021-28436,0.00513,0.63967
CVE-2021-28437,0.00448,0.60806
CVE-2021-28438,0.0084,0.72692
CVE-2021-28439,0.17798,0.94601
CVE-2021-28440,0.00441,0.60463
CVE-2021-28441,0.00448,0.60806
CVE-2021-28442,0.13694,0.93669
CVE-2021-28443,0.00267,0.47395
CVE-2021-28444,0.09551,0.92138
CVE-2021-28445,0.17466,0.9454
CVE-2021-28446,0.0099,0.74965
CVE-2021-28447,0.00407,0.58374
CVE-2021-28448,0.02989,0.85399
CVE-2021-28449,0.02658,0.84536
CVE-2021-28450,0.0103,0.75446
CVE-2021-28451,0.03472,0.86495
CVE-2021-28452,0.0073,0.70489
CVE-2021-28453,0.02084,0.82516
CVE-2021-28454,0.02739,0.84761
CVE-2021-28455,0.06051,0.89849
CVE-2021-28456,0.03474,0.86498
CVE-2021-28457,0.02223,0.83096
CVE-2021-28458,0.02162,0.82851
CVE-2021-28459,0.00891,0.73559
CVE-2021-28460,0.00524,0.64472
CVE-2021-28461,0.01034,0.75489
CVE-2021-28464,0.02989,0.85399
CVE-2021-28465,0.04561,0.88211
CVE-2021-28466,0.02989,0.85399
CVE-2021-28468,0.02622,0.84406
CVE-2021-28469,0.02223,0.83096
CVE-2021-28470,0.02989,0.85399
CVE-2021-28471,0.02223,0.83096
CVE-2021-28472,0.07154,0.90745
CVE-2021-28473,0.02223,0.83096
CVE-2021-28474,0.11384,0.92947
CVE-2021-28475,0.02223,0.83096
CVE-2021-28476,0.6059,0.98133
CVE-2021-28477,0.01054,0.75704
CVE-2021-28478,0.02955,0.85315
CVE-2021-28479,0.00285,0.49088
CVE-2021-28480,0.7015,0.98572
CVE-2021-28481,0.02892,0.85161
CVE-2021-28482,0.60887,0.98151
CVE-2021-28483,0.00389,0.57259
CVE-2021-28484,0.0056,0.65763
CVE-2021-28485,0.00643,0.68321
CVE-2021-28488,0.00651,0.68601
CVE-2021-28490,0.00149,0.3225
CVE-2021-28492,0.00258,0.46447
CVE-2021-28493,0.00037,0.07886
CVE-2021-28494,0.00293,0.49857
CVE-2021-28495,0.0039,0.57337
CVE-2021-28496,0.00087,0.22417
CVE-2021-28497,0.00047,0.11612
CVE-2021-28498,0.0009,0.23106
CVE-2021-28499,0.00042,0.09729
CVE-2021-28500,0.00316,0.51808
CVE-2021-28501,0.00291,0.49659
CVE-2021-28503,0.00445,0.60667
CVE-2021-28504,0.00094,0.24035
CVE-2021-28505,0.00167,0.34667
CVE-2021-28506,0.00481,0.6248
CVE-2021-28507,0.00102,0.25352
CVE-2021-28508,0.00077,0.20327
CVE-2021-28509,0.00075,0.19882
CVE-2021-28510,0.00224,0.42358
CVE-2021-28511,0.00051,0.13089
CVE-2021-28543,0.00918,0.73945
CVE-2021-28544,0.00084,0.21886
CVE-2021-28545,0.01636,0.80312
CVE-2021-28546,0.00401,0.57954
CVE-2021-28547,0.00074,0.19604
CVE-2021-28548,0.04343,0.87909
CVE-2021-28549,0.04343,0.87909
CVE-2021-28550,0.3525,0.96718
CVE-2021-28551,0.24697,0.95689
CVE-2021-28552,0.08881,0.91781
CVE-2021-28553,0.08568,0.91622
CVE-2021-28554,0.33254,0.9655
CVE-2021-28555,0.02078,0.82484
CVE-2021-28556,0.39696,0.97026
CVE-2021-28557,0.02226,0.83101
CVE-2021-28558,0.41537,0.97146
CVE-2021-28559,0.00861,0.73074
CVE-2021-28560,0.37349,0.96869
CVE-2021-28561,0.07084,0.90689
CVE-2021-28562,0.04364,0.87942
CVE-2021-28563,0.00189,0.37895
CVE-2021-28564,0.31079,0.96372
CVE-2021-28565,0.11804,0.93092
CVE-2021-28566,0.00837,0.72632
CVE-2021-28567,0.00076,0.20086
CVE-2021-28568,0.00235,0.43729
CVE-2021-28569,0.00288,0.49447
CVE-2021-28570,0.00737,0.70633
CVE-2021-28571,0.09221,0.91984
CVE-2021-28573,0.00374,0.56255
CVE-2021-28574,0.00356,0.55091
CVE-2021-28575,0.00356,0.55091
CVE-2021-28576,0.00356,0.55091
CVE-2021-28579,0.00319,0.52076
CVE-2021-28580,0.02044,0.82333
CVE-2021-28581,0.00115,0.2721
CVE-2021-28583,0.00531,0.6476
CVE-2021-28584,0.00779,0.71525
CVE-2021-28585,0.00353,0.54868
CVE-2021-28586,0.00801,0.71978
CVE-2021-28587,0.0113,0.76467
CVE-2021-28588,0.06499,0.90232
CVE-2021-28589,0.03129,0.85739
CVE-2021-28590,0.03129,0.85739
CVE-2021-28591,0.06404,0.90151
CVE-2021-28592,0.06404,0.90151
CVE-2021-28593,0.0127,0.77735
CVE-2021-28594,0.01732,0.80862
CVE-2021-28595,0.05686,0.89514
CVE-2021-28596,0.00878,0.73348
CVE-2021-28597,0.00215,0.41304
CVE-2021-28600,0.00866,0.73167
CVE-2021-28601,0.00873,0.73266
CVE-2021-28602,0.03574,0.86682
CVE-2021-28603,0.00947,0.74378
CVE-2021-28604,0.01041,0.75567
CVE-2021-28605,0.0116,0.7675
CVE-2021-28606,0.016,0.80108
CVE-2021-28607,0.01189,0.76998
CVE-2021-28608,0.02904,0.85188
CVE-2021-28609,0.00866,0.73167
CVE-2021-28610,0.0102,0.75334
CVE-2021-28611,0.00797,0.71892
CVE-2021-28612,0.00797,0.71892
CVE-2021-28613,0.00249,0.45546
CVE-2021-28614,0.00797,0.71892
CVE-2021-28615,0.00866,0.73167
CVE-2021-28616,0.00797,0.71892
CVE-2021-28617,0.00305,0.50896
CVE-2021-28618,0.00305,0.50896
CVE-2021-28619,0.00311,0.51342
CVE-2021-28620,0.02437,0.83807
CVE-2021-28621,0.0257,0.8427
CVE-2021-28622,0.02708,0.84676
CVE-2021-28623,0.00252,0.45881
CVE-2021-28624,0.0238,0.83634
CVE-2021-28625,0.01187,0.76975
CVE-2021-28626,0.00702,0.69837
CVE-2021-28627,0.00427,0.5968
CVE-2021-28628,0.01187,0.76975
CVE-2021-28629,0.0438,0.87959
CVE-2021-28630,0.00442,0.6053
CVE-2021-28631,0.43405,0.97244
CVE-2021-28632,0.43405,0.97244
CVE-2021-28633,0.00187,0.37679
CVE-2021-28634,0.04788,0.88511
CVE-2021-28635,0.26493,0.95901
CVE-2021-28636,0.01291,0.77929
CVE-2021-28637,0.01834,0.81408
CVE-2021-28638,0.42197,0.97183
CVE-2021-28639,0.174,0.94531
CVE-2021-28640,0.11491,0.92987
CVE-2021-28641,0.51489,0.97672
CVE-2021-28642,0.37328,0.96868
CVE-2021-28643,0.00521,0.64349
CVE-2021-28644,0.00967,0.74662
CVE-2021-28645,0.0007,0.18601
CVE-2021-28646,0.00062,0.16416
CVE-2021-28647,0.00084,0.21902
CVE-2021-28648,0.00078,0.20652
CVE-2021-28649,0.00093,0.23791
CVE-2021-28650,0.00188,0.3774
CVE-2021-28651,0.081,0.91389
CVE-2021-28652,0.00537,0.64946
CVE-2021-28653,0.00305,0.50843
CVE-2021-28655,0.00029,0.0514
CVE-2021-28656,0.00053,0.13486
CVE-2021-28657,0.00183,0.37159
CVE-2021-28658,0.01125,0.76437
CVE-2021-28660,0.00084,0.21739
CVE-2021-28661,0.00169,0.34883
CVE-2021-28662,0.1363,0.93652
CVE-2021-28663,0.07289,0.90852
CVE-2021-28664,0.00264,0.47129
CVE-2021-28665,0.00468,0.6179
CVE-2021-28667,0.00668,0.69069
CVE-2021-28668,0.00578,0.66403
CVE-2021-28669,0.00256,0.46326
CVE-2021-28670,0.00554,0.65567
CVE-2021-28671,0.01575,0.7994
CVE-2021-28672,0.01843,0.81459
CVE-2021-28673,0.01031,0.75451
CVE-2021-28674,0.00367,0.5586
CVE-2021-28675,0.00062,0.16544
CVE-2021-28676,0.00232,0.43311
CVE-2021-28677,0.00444,0.60609
CVE-2021-28678,0.00375,0.56313
CVE-2021-28680,0.00309,0.51191
CVE-2021-28681,0.001,0.24939
CVE-2021-28682,0.00074,0.19613
CVE-2021-28683,0.00116,0.27336
CVE-2021-28684,0.00327,0.52737
CVE-2021-28685,0.00044,0.10523
CVE-2021-28686,0.00059,0.1551
CVE-2021-28687,0.00045,0.10965
CVE-2021-28688,0.00026,0.04343
CVE-2021-28689,0.00092,0.23715
CVE-2021-28690,0.00357,0.55185
CVE-2021-28691,0.00123,0.28453
CVE-2021-28692,0.00102,0.25354
CVE-2021-28693,0.0006,0.15875
CVE-2021-28694,0.00062,0.16479
CVE-2021-28695,0.00056,0.14575
CVE-2021-28696,0.0005,0.12702
CVE-2021-28697,0.00034,0.06424
CVE-2021-28698,0.00041,0.09349
CVE-2021-28699,0.00047,0.11436
CVE-2021-28700,0.00241,0.44691
CVE-2021-28701,0.00038,0.08272
CVE-2021-28702,0.00073,0.19315
CVE-2021-28703,0.00097,0.24517
CVE-2021-28704,0.00081,0.21075
CVE-2021-28705,0.00108,0.26176
CVE-2021-28706,0.00138,0.30609
CVE-2021-28707,0.00081,0.21075
CVE-2021-28708,0.00081,0.21217
CVE-2021-28709,0.00081,0.21075
CVE-2021-28710,0.00081,0.21132
CVE-2021-28711,0.00014,0.01319
CVE-2021-28712,0.00014,0.01319
CVE-2021-28713,0.00014,0.01319
CVE-2021-28714,0.00015,0.01579
CVE-2021-28715,0.00015,0.01416
CVE-2021-28789,0.02897,0.85171
CVE-2021-28790,0.02777,0.84851
CVE-2021-28791,0.02697,0.84645
CVE-2021-28792,0.02777,0.84851
CVE-2021-28793,0.00427,0.59677
CVE-2021-28794,0.00513,0.63937
CVE-2021-28796,0.00216,0.41433
CVE-2021-28797,0.00626,0.6789
CVE-2021-28798,0.00399,0.57882
CVE-2021-28799,0.8878,0.99492
CVE-2021-28800,0.01098,0.76131
CVE-2021-28801,0.00277,0.48359
CVE-2021-28802,0.01486,0.79355
CVE-2021-28803,0.00502,0.63383
CVE-2021-28804,0.01486,0.79355
CVE-2021-28805,0.00114,0.27195
CVE-2021-28806,0.00247,0.45253
CVE-2021-28807,0.00917,0.73938
CVE-2021-28809,0.00578,0.66389
CVE-2021-28810,0.00251,0.45751
CVE-2021-28811,0.0288,0.8513
CVE-2021-28812,0.00478,0.62358
CVE-2021-28813,0.00375,0.56315
CVE-2021-28814,0.00663,0.68945
CVE-2021-28815,0.00109,0.26433
CVE-2021-28816,0.00697,0.69733
CVE-2021-28817,0.00051,0.1305
CVE-2021-28818,0.00051,0.1305
CVE-2021-28819,0.00034,0.06505
CVE-2021-28820,0.00051,0.1305
CVE-2021-28821,0.00127,0.28982
CVE-2021-28822,0.00134,0.3004
CVE-2021-28823,0.00044,0.104
CVE-2021-28824,0.00044,0.104
CVE-2021-28825,0.00029,0.05192
CVE-2021-28826,0.00029,0.05192
CVE-2021-28827,0.01009,0.75187
CVE-2021-28828,0.00642,0.68311
CVE-2021-28829,0.00275,0.48219
CVE-2021-28830,0.00034,0.06637
CVE-2021-28831,0.00886,0.73452
CVE-2021-28832,0.00327,0.52705
CVE-2021-28833,0.0024,0.4463
CVE-2021-28834,0.01379,0.78619
CVE-2021-28835,0.00019,0.02752
CVE-2021-28838,0.01044,0.75612
CVE-2021-28839,0.00564,0.65894
CVE-2021-28840,0.01044,0.75612
CVE-2021-28841,0.00336,0.53572
CVE-2021-28842,0.00336,0.53572
CVE-2021-28843,0.00336,0.53572
CVE-2021-28844,0.00336,0.53572
CVE-2021-28845,0.00336,0.53572
CVE-2021-28846,0.00308,0.51148
CVE-2021-28847,0.00408,0.58393
CVE-2021-28848,0.0056,0.65763
CVE-2021-28855,0.00315,0.51688
CVE-2021-28856,0.00165,0.3443
CVE-2021-28857,0.00324,0.52519
CVE-2021-28858,0.00025,0.03911
CVE-2021-28860,0.01156,0.76726
CVE-2021-28861,0.00468,0.61752
CVE-2021-28874,0.0038,0.56661
CVE-2021-28875,0.00166,0.34569
CVE-2021-28876,0.00084,0.21773
CVE-2021-28877,0.00096,0.24394
CVE-2021-28878,0.00079,0.20706
CVE-2021-28879,0.00117,0.27636
CVE-2021-28890,0.00478,0.62324
CVE-2021-28899,0.00389,0.57223
CVE-2021-28901,0.00214,0.41228
CVE-2021-28902,0.00101,0.25157
CVE-2021-28903,0.01208,0.77202
CVE-2021-28904,0.00147,0.31941
CVE-2021-28905,0.00147,0.31941
CVE-2021-28906,0.00101,0.25157
CVE-2021-28909,0.01346,0.78386
CVE-2021-28910,0.0093,0.74142
CVE-2021-28911,0.01783,0.81157
CVE-2021-28912,0.00766,0.71274
CVE-2021-28913,0.0217,0.82892
CVE-2021-28914,0.00575,0.66293
CVE-2021-28918,0.85896,0.99347
CVE-2021-28924,0.66182,0.98399
CVE-2021-28925,0.7588,0.98856
CVE-2021-28927,0.00254,0.45988
