#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-28931,0.00423,0.59375
CVE-2021-28935,0.0023,0.43052
CVE-2021-28936,0.00283,0.48896
CVE-2021-28937,0.33834,0.96605
CVE-2021-28938,0.00391,0.57401
CVE-2021-28940,0.0149,0.79419
CVE-2021-28941,0.00192,0.38372
CVE-2021-28950,0.0004,0.09157
CVE-2021-28951,0.00021,0.03091
CVE-2021-28952,0.00218,0.41613
CVE-2021-28953,0.00333,0.53336
CVE-2021-28954,0.00336,0.53633
CVE-2021-28955,0.00467,0.61732
CVE-2021-28956,0.00515,0.64039
CVE-2021-28957,0.00484,0.62624
CVE-2021-28958,0.40007,0.97048
CVE-2021-28959,0.0387,0.87211
CVE-2021-28960,0.07305,0.90866
CVE-2021-28961,0.01139,0.76568
CVE-2021-28962,0.00755,0.71038
CVE-2021-28963,0.00488,0.62806
CVE-2021-28964,0.00026,0.04334
CVE-2021-28965,0.0036,0.55442
CVE-2021-28966,0.00105,0.25705
CVE-2021-28967,0.12892,0.93446
CVE-2021-28968,0.00271,0.47823
CVE-2021-28969,0.0018,0.36694
CVE-2021-28970,0.00204,0.39751
CVE-2021-28971,0.00029,0.05153
CVE-2021-28972,0.00047,0.1163
CVE-2021-28973,0.00244,0.45064
CVE-2021-28975,0.00199,0.39244
CVE-2021-28976,0.0249,0.83996
CVE-2021-28977,0.00235,0.43726
CVE-2021-28979,0.00538,0.64987
CVE-2021-28993,0.00505,0.63559
CVE-2021-28994,0.00408,0.58409
CVE-2021-28998,0.00307,0.51058
CVE-2021-28999,0.00188,0.3782
CVE-2021-29002,0.0031,0.51278
CVE-2021-29003,0.33527,0.96573
CVE-2021-29004,0.00878,0.73338
CVE-2021-29005,0.00083,0.21601
CVE-2021-29006,0.30402,0.96313
CVE-2021-29008,0.00176,0.36066
CVE-2021-29009,0.00184,0.37208
CVE-2021-29010,0.00184,0.37208
CVE-2021-29011,0.00258,0.46478
CVE-2021-29012,0.032,0.85907
CVE-2021-29022,0.00232,0.43339
CVE-2021-29023,0.00155,0.3309
CVE-2021-29024,0.00804,0.72024
CVE-2021-29025,0.00184,0.37208
CVE-2021-29026,0.00146,0.31848
CVE-2021-29027,0.00184,0.37208
CVE-2021-29028,0.00162,0.33952
CVE-2021-29029,0.00184,0.37208
CVE-2021-29030,0.00162,0.33952
CVE-2021-29031,0.00162,0.33952
CVE-2021-29032,0.00162,0.33952
CVE-2021-29033,0.00184,0.37208
CVE-2021-29038,0.00038,0.08349
CVE-2021-29039,0.00257,0.46395
CVE-2021-29040,0.00218,0.41662
CVE-2021-29041,0.00521,0.64318
CVE-2021-29043,0.00204,0.39792
CVE-2021-29044,0.00257,0.46395
CVE-2021-29045,0.00278,0.48415
CVE-2021-29046,0.00257,0.46395
CVE-2021-29047,0.00212,0.41022
CVE-2021-29048,0.00257,0.46395
CVE-2021-29049,0.00278,0.48415
CVE-2021-29050,0.00223,0.4221
CVE-2021-29051,0.00233,0.43452
CVE-2021-29052,0.00077,0.20389
CVE-2021-29053,0.00375,0.56349
CVE-2021-29054,0.0025,0.45585
CVE-2021-29055,0.00084,0.21793
CVE-2021-29056,0.00197,0.38954
CVE-2021-29057,0.00054,0.14004
CVE-2021-29059,0.02786,0.84874
CVE-2021-29060,0.00336,0.53619
CVE-2021-29061,0.01521,0.79621
CVE-2021-29063,0.0401,0.87429
CVE-2021-29065,0.00077,0.20455
CVE-2021-29066,0.00077,0.20455
CVE-2021-29067,0.00103,0.2549
CVE-2021-29068,0.00552,0.65518
CVE-2021-29069,0.00081,0.2114
CVE-2021-29070,0.00459,0.61347
CVE-2021-29071,0.00183,0.37064
CVE-2021-29072,0.00459,0.61347
CVE-2021-29073,0.00095,0.24156
CVE-2021-29074,0.00142,0.31222
CVE-2021-29075,0.00142,0.31222
CVE-2021-29076,0.00701,0.69823
CVE-2021-29077,0.0021,0.40681
CVE-2021-29078,0.00244,0.44957
CVE-2021-29079,0.00244,0.44957
CVE-2021-29080,0.0009,0.23214
CVE-2021-29081,0.00145,0.31566
CVE-2021-29082,0.00087,0.22403
CVE-2021-29083,0.02462,0.83891
CVE-2021-29084,0.00521,0.64315
CVE-2021-29085,0.00376,0.564
CVE-2021-29086,0.00259,0.46557
CVE-2021-29087,0.00331,0.53125
CVE-2021-29088,0.00093,0.23774
CVE-2021-29089,0.01023,0.75375
CVE-2021-29090,0.01405,0.78802
CVE-2021-29091,0.00147,0.31925
CVE-2021-29092,0.01896,0.81681
CVE-2021-29093,0.00388,0.57138
CVE-2021-29094,0.00642,0.68319
CVE-2021-29095,0.00363,0.55564
CVE-2021-29096,0.00213,0.41128
CVE-2021-29097,0.00433,0.59972
CVE-2021-29098,0.0035,0.54625
CVE-2021-29099,0.00505,0.6352
CVE-2021-29100,0.00405,0.58222
CVE-2021-29101,0.01483,0.7933
CVE-2021-29102,0.00359,0.55362
CVE-2021-29103,0.00199,0.39218
CVE-2021-29104,0.00589,0.66762
CVE-2021-29105,0.00232,0.43344
CVE-2021-29106,0.00199,0.39218
CVE-2021-29107,0.00589,0.66762
CVE-2021-29108,0.00203,0.39639
CVE-2021-29109,0.00153,0.3283
CVE-2021-29110,0.00402,0.58046
CVE-2021-29112,0.00078,0.20583
CVE-2021-29113,0.00506,0.63618
CVE-2021-29114,0.00427,0.59665
CVE-2021-29115,0.02003,0.8216
CVE-2021-29116,0.00221,0.4191
CVE-2021-29117,0.0006,0.15912
CVE-2021-29118,0.0008,0.20875
CVE-2021-29133,0.01775,0.81114
CVE-2021-29134,0.00414,0.588
CVE-2021-29136,0.00146,0.31913
CVE-2021-29137,0.00206,0.40141
CVE-2021-29138,0.00215,0.41275
CVE-2021-29139,0.00465,0.61607
CVE-2021-29140,0.00749,0.70927
CVE-2021-29141,0.00237,0.44095
CVE-2021-29142,0.00515,0.6406
CVE-2021-29143,0.06053,0.8985
CVE-2021-29144,0.00237,0.44095
CVE-2021-29145,0.027,0.84651
CVE-2021-29146,0.00502,0.63383
CVE-2021-29147,0.04659,0.8835
CVE-2021-29148,0.00526,0.64538
CVE-2021-29149,0.00056,0.14556
CVE-2021-29150,0.01426,0.78937
CVE-2021-29151,0.00137,0.30454
CVE-2021-29152,0.00565,0.65922
CVE-2021-29154,0.00035,0.06768
CVE-2021-29155,0.00244,0.45031
CVE-2021-29156,0.92185,0.99705
CVE-2021-29157,0.00227,0.42778
CVE-2021-29158,0.00224,0.42333
CVE-2021-29159,0.00458,0.61284
CVE-2021-29200,0.94033,0.99887
CVE-2021-29201,0.00121,0.28165
CVE-2021-29202,0.00069,0.18433
CVE-2021-29203,0.87952,0.99452
CVE-2021-29204,0.00112,0.26829
CVE-2021-29205,0.00112,0.26829
CVE-2021-29206,0.00121,0.28165
CVE-2021-29207,0.00112,0.26829
CVE-2021-29208,0.00289,0.49547
CVE-2021-29209,0.00289,0.49547
CVE-2021-29210,0.00289,0.49547
CVE-2021-29211,0.00112,0.26829
CVE-2021-29212,0.15484,0.94098
CVE-2021-29213,0.00036,0.07023
CVE-2021-29214,0.00375,0.56325
CVE-2021-29215,0.00504,0.63467
CVE-2021-29216,0.00616,0.67585
CVE-2021-29217,0.00317,0.51844
CVE-2021-29218,0.00065,0.17407
CVE-2021-29219,0.00065,0.17278
CVE-2021-29220,0.00362,0.55552
CVE-2021-29221,0.00108,0.26264
CVE-2021-29238,0.0017,0.35016
CVE-2021-29239,0.00079,0.20741
CVE-2021-29240,0.00352,0.54856
CVE-2021-29241,0.00671,0.69128
CVE-2021-29242,0.00447,0.60799
CVE-2021-29243,0.00458,0.61284
CVE-2021-29245,0.00237,0.44128
CVE-2021-29246,0.00414,0.58824
CVE-2021-29247,0.00279,0.48522
CVE-2021-29248,0.00127,0.29063
CVE-2021-29249,0.00322,0.52388
CVE-2021-29250,0.00453,0.61043
CVE-2021-29251,0.00231,0.43199
CVE-2021-29252,0.00262,0.46786
CVE-2021-29253,0.00103,0.2544
CVE-2021-29255,0.00115,0.27234
CVE-2021-29256,0.01169,0.76819
CVE-2021-29258,0.00116,0.27336
CVE-2021-29261,0.00681,0.69379
CVE-2021-29262,0.35077,0.96707
CVE-2021-29263,1e-05,3e-05
CVE-2021-29264,0.00101,0.25084
CVE-2021-29265,0.0004,0.08826
CVE-2021-29266,0.00107,0.26126
CVE-2021-29267,0.00288,0.49446
CVE-2021-29271,0.0024,0.4463
CVE-2021-29272,0.00328,0.52761
CVE-2021-29274,0.00537,0.64962
CVE-2021-29279,0.0022,0.4186
CVE-2021-29280,0.00098,0.24685
CVE-2021-29281,0.00152,0.32687
CVE-2021-29294,0.00263,0.47004
CVE-2021-29295,0.00443,0.60566
CVE-2021-29296,0.00263,0.47004
CVE-2021-29297,0.00332,0.53247
CVE-2021-29298,0.00285,0.49064
CVE-2021-29300,0.4047,0.97083
CVE-2021-29302,0.10972,0.92801
CVE-2021-29313,0.00201,0.39434
CVE-2021-29323,0.00139,0.30679
CVE-2021-29324,0.00169,0.35
CVE-2021-29325,0.00169,0.35
CVE-2021-29326,0.00169,0.35
CVE-2021-29327,0.00169,0.35
CVE-2021-29328,0.0016,0.33653
CVE-2021-29329,0.00169,0.35
CVE-2021-29334,0.00064,0.17151
CVE-2021-29337,0.00092,0.2364
CVE-2021-29338,0.00095,0.24264
CVE-2021-29343,0.00313,0.51588
CVE-2021-29349,0.00568,0.66058
CVE-2021-29350,0.00741,0.70759
CVE-2021-29357,0.00249,0.45492
CVE-2021-29358,0.00193,0.38424
CVE-2021-29360,0.00652,0.68639
CVE-2021-29361,0.00652,0.68639
CVE-2021-29362,0.00652,0.68639
CVE-2021-29363,0.00652,0.68639
CVE-2021-29364,0.00652,0.68639
CVE-2021-29365,0.00165,0.3443
CVE-2021-29366,0.00652,0.68639
CVE-2021-29367,0.00652,0.68639
CVE-2021-29368,0.00226,0.4268
CVE-2021-29369,0.01099,0.76152
CVE-2021-29370,0.00216,0.41433
CVE-2021-29376,0.04316,0.87877
CVE-2021-29377,0.00853,0.72958
CVE-2021-29378,0.00061,0.16188
CVE-2021-29379,0.30375,0.96309
CVE-2021-29387,0.00131,0.29551
CVE-2021-29388,0.00181,0.36824
CVE-2021-29390,0.00053,0.1382
CVE-2021-29393,0.14164,0.93782
CVE-2021-29394,0.00153,0.32828
CVE-2021-29395,0.0117,0.7683
CVE-2021-29396,0.0139,0.78703
CVE-2021-29397,0.00179,0.36422
CVE-2021-29398,0.01112,0.76306
CVE-2021-29399,0.00811,0.72124
CVE-2021-29400,0.00108,0.26247
CVE-2021-29414,0.00152,0.32662
CVE-2021-29415,0.00081,0.21254
CVE-2021-29416,0.00313,0.51555
CVE-2021-29417,0.05337,0.89139
CVE-2021-29418,0.00027,0.04399
CVE-2021-29421,0.00374,0.5626
CVE-2021-29424,0.00093,0.23884
CVE-2021-29425,0.00356,0.55095
CVE-2021-29427,0.0025,0.45728
CVE-2021-29428,0.00044,0.10451
CVE-2021-29429,0.00033,0.0612
CVE-2021-29430,0.01367,0.78537
CVE-2021-29431,0.00303,0.5069
CVE-2021-29432,0.0025,0.45693
CVE-2021-29433,0.00281,0.48685
CVE-2021-29434,0.00274,0.48035
CVE-2021-29435,0.00144,0.31422
CVE-2021-29436,0.00218,0.41645
CVE-2021-29437,0.00271,0.47822
CVE-2021-29438,0.00224,0.4229
CVE-2021-29439,0.0032,0.52143
CVE-2021-29440,0.09769,0.92236
CVE-2021-29441,0.93783,0.99854
CVE-2021-29442,0.93281,0.99803
CVE-2021-29443,0.00316,0.51784
CVE-2021-29444,0.00394,0.57524
CVE-2021-29445,0.00394,0.57524
CVE-2021-29446,0.00394,0.57524
CVE-2021-29447,0.85676,0.99339
CVE-2021-29448,0.00303,0.5074
CVE-2021-29449,0.13276,0.93561
CVE-2021-29450,0.01857,0.81513
CVE-2021-29451,0.002,0.3933
CVE-2021-29452,0.00248,0.45387
CVE-2021-29453,0.0032,0.52139
CVE-2021-29454,0.00304,0.50748
CVE-2021-29455,0.002,0.3933
CVE-2021-29456,0.00151,0.32499
CVE-2021-29457,0.01998,0.82127
CVE-2021-29458,0.00125,0.28676
CVE-2021-29459,0.00423,0.59423
CVE-2021-29460,0.00986,0.74923
CVE-2021-29461,0.02037,0.82308
CVE-2021-29462,0.00178,0.36315
CVE-2021-29463,0.0013,0.29456
CVE-2021-29464,0.00203,0.39644
CVE-2021-29465,0.03676,0.86851
CVE-2021-29466,0.00703,0.69874
CVE-2021-29467,0.00178,0.36248
CVE-2021-29468,0.00614,0.67523
CVE-2021-29469,0.00624,0.67847
CVE-2021-29470,0.00414,0.58808
CVE-2021-29471,0.00394,0.5754
CVE-2021-29472,0.03867,0.87209
CVE-2021-29473,0.00095,0.2411
CVE-2021-29474,0.00386,0.57018
CVE-2021-29475,0.00259,0.46532
CVE-2021-29476,0.02219,0.83085
CVE-2021-29477,0.01895,0.81671
CVE-2021-29478,0.00595,0.66907
CVE-2021-29479,0.00225,0.42541
CVE-2021-29480,0.00089,0.22987
CVE-2021-29481,0.00072,0.19077
CVE-2021-29482,0.00158,0.33386
CVE-2021-29483,0.00441,0.60439
CVE-2021-29484,0.82004,0.99168
CVE-2021-29485,0.02483,0.83975
CVE-2021-29486,0.00661,0.68888
CVE-2021-29487,0.00683,0.69434
CVE-2021-29488,0.0032,0.52162
CVE-2021-29489,0.00156,0.33207
CVE-2021-29490,0.90427,0.99591
CVE-2021-29492,0.07418,0.90943
CVE-2021-29493,0.00314,0.5166
CVE-2021-29495,0.00066,0.17535
CVE-2021-29499,0.00317,0.51843
CVE-2021-29500,0.0011,0.26583
CVE-2021-29501,0.00356,0.55095
CVE-2021-29502,0.00376,0.56402
CVE-2021-29503,0.02084,0.82515
CVE-2021-29504,0.00849,0.72878
CVE-2021-29505,0.90288,0.99584
CVE-2021-29506,0.00376,0.5639
CVE-2021-29507,0.00262,0.46839
CVE-2021-29508,0.00451,0.60967
CVE-2021-29509,0.00164,0.34339
CVE-2021-29510,0.00066,0.17537
CVE-2021-29511,0.00376,0.5639
CVE-2021-29512,0.00014,0.01314
CVE-2021-29513,0.00014,0.01119
CVE-2021-29514,0.00014,0.01314
CVE-2021-29515,0.00014,0.01119
CVE-2021-29516,0.00012,0.00852
CVE-2021-29517,0.00012,0.00764
CVE-2021-29518,9e-05,0.00387
CVE-2021-29519,0.00012,0.00764
CVE-2021-29520,0.00039,0.08718
CVE-2021-29521,0.00012,0.00764
CVE-2021-29522,0.00012,0.00764
CVE-2021-29523,0.00012,0.00775
CVE-2021-29524,0.00012,0.00764
CVE-2021-29525,0.00014,0.01119
CVE-2021-29526,0.00012,0.00852
CVE-2021-29527,0.00012,0.00764
CVE-2021-29528,0.00012,0.00764
CVE-2021-29529,0.00037,0.08081
CVE-2021-29530,0.00016,0.01872
CVE-2021-29531,0.00012,0.00764
CVE-2021-29532,0.00014,0.01141
CVE-2021-29533,0.00014,0.01237
CVE-2021-29534,0.00012,0.00775
CVE-2021-29535,0.00015,0.01364
CVE-2021-29536,0.00015,0.01364
CVE-2021-29537,0.00015,0.01364
CVE-2021-29538,0.00012,0.00775
CVE-2021-29539,0.00012,0.00764
CVE-2021-29540,0.00015,0.01538
CVE-2021-29541,0.00012,0.00764
CVE-2021-29542,0.00033,0.06108
CVE-2021-29543,0.00012,0.00764
CVE-2021-29544,0.00053,0.13812
CVE-2021-29545,0.00012,0.00764
CVE-2021-29546,0.00014,0.01119
CVE-2021-29547,0.00012,0.00764
CVE-2021-29548,0.00012,0.00764
CVE-2021-29549,0.00012,0.00764
CVE-2021-29550,0.00012,0.00764
CVE-2021-29551,0.00014,0.01237
CVE-2021-29552,0.00012,0.00764
CVE-2021-29553,0.00014,0.01119
CVE-2021-29554,0.00012,0.00764
CVE-2021-29555,0.00012,0.00764
CVE-2021-29556,0.00012,0.00764
CVE-2021-29557,0.00012,0.00764
CVE-2021-29558,0.00014,0.01314
CVE-2021-29559,0.00014,0.01141
CVE-2021-29560,0.00038,0.08214
CVE-2021-29561,0.00012,0.00764
CVE-2021-29562,0.00012,0.00764
CVE-2021-29563,0.00012,0.00764
CVE-2021-29564,0.00012,0.00764
CVE-2021-29565,0.00047,0.11588
CVE-2021-29566,0.00014,0.01141
CVE-2021-29567,0.00012,0.00764
CVE-2021-29568,9e-05,0.00412
CVE-2021-29569,0.00014,0.01119
CVE-2021-29570,0.00011,0.00599
CVE-2021-29571,0.00021,0.03124
CVE-2021-29572,0.00012,0.00764
CVE-2021-29573,0.00012,0.00764
CVE-2021-29574,0.00014,0.01119
CVE-2021-29575,0.00049,0.12385
CVE-2021-29576,0.00037,0.08081
CVE-2021-29577,0.00014,0.01314
CVE-2021-29578,0.00014,0.01314
CVE-2021-29579,0.00037,0.08081
CVE-2021-29580,0.00012,0.00764
CVE-2021-29581,0.00012,0.00764
CVE-2021-29582,0.00014,0.01141
CVE-2021-29583,0.00037,0.08081
CVE-2021-29584,9e-05,0.00392
CVE-2021-29585,0.00014,0.01119
CVE-2021-29586,0.00014,0.01119
CVE-2021-29587,0.00014,0.01119
CVE-2021-29588,0.00014,0.01119
CVE-2021-29589,0.00014,0.01119
CVE-2021-29590,0.00014,0.01141
CVE-2021-29591,0.00116,0.27475
CVE-2021-29592,0.00014,0.01119
CVE-2021-29593,0.00014,0.01119
CVE-2021-29594,0.00014,0.01119
CVE-2021-29595,0.00014,0.01119
CVE-2021-29596,0.00014,0.01119
CVE-2021-29597,0.00014,0.01119
CVE-2021-29598,0.00014,0.01119
CVE-2021-29599,0.00014,0.01119
CVE-2021-29600,0.00014,0.01119
CVE-2021-29601,0.00012,0.00764
CVE-2021-29602,0.00012,0.00764
CVE-2021-29603,0.00014,0.01141
CVE-2021-29604,0.00012,0.00764
CVE-2021-29605,0.00016,0.01769
CVE-2021-29606,0.00014,0.01119
CVE-2021-29607,0.00038,0.08324
CVE-2021-29608,0.00046,0.11014
CVE-2021-29609,0.00038,0.08324
CVE-2021-29610,0.00038,0.08356
CVE-2021-29611,0.00012,0.00764
CVE-2021-29612,0.00099,0.24923
CVE-2021-29613,0.00108,0.2617
CVE-2021-29614,0.00038,0.08356
CVE-2021-29615,0.00012,0.00866
CVE-2021-29616,0.00014,0.01119
CVE-2021-29617,0.00039,0.08821
CVE-2021-29618,0.00039,0.08821
CVE-2021-29619,0.00012,0.00764
CVE-2021-29620,0.00507,0.63703
CVE-2021-29621,0.003,0.50417
CVE-2021-29622,0.8663,0.99382
CVE-2021-29623,0.00418,0.59069
CVE-2021-29624,0.00254,0.46016
CVE-2021-29625,0.71909,0.98656
CVE-2021-29626,0.00134,0.30074
CVE-2021-29627,0.01983,0.82056
CVE-2021-29628,0.00393,0.57508
CVE-2021-29629,0.00566,0.65947
CVE-2021-29630,0.0108,0.75956
CVE-2021-29631,0.00048,0.12049
CVE-2021-29632,0.0037,0.5604
CVE-2021-29641,0.12555,0.93351
CVE-2021-29642,0.00206,0.39948
CVE-2021-29643,0.00502,0.63383
CVE-2021-29644,0.02624,0.84412
CVE-2021-29645,0.00044,0.10443
CVE-2021-29646,0.00061,0.1619
CVE-2021-29647,0.0009,0.23067
CVE-2021-29648,0.00092,0.23634
CVE-2021-29649,0.00065,0.17431
CVE-2021-29650,0.0002,0.02953
CVE-2021-29651,0.002,0.39256
CVE-2021-29652,0.0018,0.36642
CVE-2021-29653,0.00098,0.24657
CVE-2021-29654,0.01889,0.81649
CVE-2021-29655,0.00191,0.38134
CVE-2021-29656,0.0022,0.41807
CVE-2021-29657,0.00011,0.00562
CVE-2021-29658,0.00484,0.62625
CVE-2021-29659,0.00187,0.37619
CVE-2021-29660,0.00145,0.31728
CVE-2021-29661,0.00237,0.44167
CVE-2021-29662,0.00554,0.65566
CVE-2021-29663,0.00421,0.59258
CVE-2021-29665,0.00679,0.69338
CVE-2021-29666,0.00215,0.41308
CVE-2021-29667,0.00167,0.34672
CVE-2021-29668,0.00461,0.61435
CVE-2021-29669,0.00032,0.06009
CVE-2021-29670,0.00461,0.61435
CVE-2021-29671,0.00038,0.08443
CVE-2021-29672,0.00051,0.12912
CVE-2021-29673,0.00287,0.49387
CVE-2021-29676,0.00218,0.41694
CVE-2021-29677,0.00529,0.64687
CVE-2021-29678,0.00063,0.16726
CVE-2021-29679,0.00721,0.70293
CVE-2021-29681,0.00188,0.37743
CVE-2021-29682,0.00164,0.34316
CVE-2021-29683,0.00087,0.22458
CVE-2021-29686,0.00167,0.34648
CVE-2021-29687,0.00187,0.37624
CVE-2021-29688,0.00303,0.50741
CVE-2021-29691,0.00065,0.17414
CVE-2021-29692,0.00185,0.37321
CVE-2021-29693,0.00102,0.25384
CVE-2021-29694,0.00112,0.26809
CVE-2021-29695,0.00653,0.6866
CVE-2021-29696,0.00362,0.55546
CVE-2021-29697,0.00154,0.32952
CVE-2021-29699,0.00355,0.55011
CVE-2021-29700,0.0005,0.12659
CVE-2021-29701,0.00221,0.4194
CVE-2021-29702,0.01023,0.75368
CVE-2021-29703,0.00584,0.666
CVE-2021-29704,0.00087,0.22426
CVE-2021-29706,0.00036,0.07076
CVE-2021-29707,0.00043,0.10245
CVE-2021-29708,0.00048,0.11975
CVE-2021-29711,0.00083,0.21626
CVE-2021-29712,0.00203,0.39682
CVE-2021-29713,0.00186,0.37449
CVE-2021-29714,0.00198,0.39045
CVE-2021-29715,0.00506,0.6362
CVE-2021-29716,0.00361,0.55475
CVE-2021-29719,0.00202,0.39609
CVE-2021-29722,0.00142,0.31265
CVE-2021-29723,0.00142,0.31265
CVE-2021-29725,0.00962,0.74577
CVE-2021-29726,0.0006,0.15921
CVE-2021-29727,0.00037,0.07892
CVE-2021-29728,0.00088,0.22728
CVE-2021-29730,0.00268,0.47516
CVE-2021-29735,0.00102,0.25282
CVE-2021-29736,0.00675,0.69246
CVE-2021-29737,0.00132,0.29712
CVE-2021-29738,0.00162,0.33934
CVE-2021-29739,0.00138,0.30507
CVE-2021-29740,0.00073,0.19446
CVE-2021-29741,0.00129,0.2931
CVE-2021-29742,0.00198,0.39038
CVE-2021-29743,0.00287,0.49387
CVE-2021-29744,0.00287,0.49387
CVE-2021-29745,0.0024,0.44642
CVE-2021-29747,0.00267,0.47401
CVE-2021-29749,0.00119,0.27794
CVE-2021-29750,0.00112,0.26809
CVE-2021-29751,0.00225,0.42411
CVE-2021-29752,0.00449,0.60874
CVE-2021-29753,0.0007,0.18613
CVE-2021-29754,0.00209,0.40556
CVE-2021-29755,0.00049,0.12255
CVE-2021-29756,0.00155,0.33087
CVE-2021-29757,0.00108,0.2624
CVE-2021-29758,0.00133,0.29926
CVE-2021-29759,0.00045,0.10812
CVE-2021-29760,0.00119,0.27909
CVE-2021-29761,0.00119,0.27909
CVE-2021-29763,0.00147,0.32023
CVE-2021-29764,0.00297,0.50213
CVE-2021-29765,0.00206,0.40114
CVE-2021-29766,0.00177,0.36228
CVE-2021-29767,0.00177,0.36228
CVE-2021-29768,0.00104,0.25647
CVE-2021-29769,0.0008,0.21029
CVE-2021-29770,0.00133,0.29926
CVE-2021-29771,0.00287,0.49387
CVE-2021-29772,0.0025,0.45575
CVE-2021-29773,0.00087,0.22378
CVE-2021-29774,0.00269,0.47556
CVE-2021-29775,0.00284,0.48964
CVE-2021-29776,0.00099,0.24811
CVE-2021-29777,0.00387,0.57112
CVE-2021-29779,0.00127,0.29095
CVE-2021-29780,0.00189,0.37836
CVE-2021-29781,0.04051,0.87497
CVE-2021-29784,0.00089,0.22974
CVE-2021-29785,0.00223,0.42133
CVE-2021-29786,0.00087,0.22458
CVE-2021-29788,0.00084,0.21859
CVE-2021-29790,0.00084,0.21859
CVE-2021-29792,0.00123,0.28447
CVE-2021-29794,0.00087,0.22426
CVE-2021-29795,0.0004,0.08922
CVE-2021-29798,0.00358,0.55253
CVE-2021-29799,0.00053,0.13496
CVE-2021-29800,0.00461,0.61435
CVE-2021-29801,0.00104,0.25672
CVE-2021-29802,0.00099,0.2488
CVE-2021-29803,0.00461,0.61435
CVE-2021-29804,0.00461,0.61435
CVE-2021-29805,0.00415,0.58887
CVE-2021-29806,0.00461,0.61435
CVE-2021-29807,0.00461,0.61435
CVE-2021-29808,0.00477,0.62245
CVE-2021-29809,0.00461,0.61435
CVE-2021-29810,0.00327,0.52736
CVE-2021-29811,0.00192,0.38246
CVE-2021-29812,0.00327,0.52736
CVE-2021-29813,0.00327,0.52736
CVE-2021-29814,0.00327,0.52736
CVE-2021-29815,0.00327,0.52736
CVE-2021-29816,0.0009,0.23087
CVE-2021-29817,0.00461,0.61435
CVE-2021-29818,0.00461,0.61435
CVE-2021-29819,0.00529,0.64687
CVE-2021-29820,0.00529,0.64687
CVE-2021-29821,0.00461,0.61435
CVE-2021-29822,0.00461,0.61435
CVE-2021-29823,0.00167,0.34698
CVE-2021-29824,0.00085,0.21989
CVE-2021-29825,0.00394,0.57529
CVE-2021-29827,0.00072,0.19115
CVE-2021-29831,0.00664,0.6896
CVE-2021-29832,0.00327,0.52736
CVE-2021-29833,0.00327,0.52736
CVE-2021-29834,0.00186,0.37449
CVE-2021-29835,0.00079,0.20818
CVE-2021-29836,0.00287,0.49387
CVE-2021-29837,0.00109,0.26426
CVE-2021-29838,0.00168,0.34735
CVE-2021-29841,0.00346,0.54276
CVE-2021-29842,0.00088,0.22563
CVE-2021-29843,0.00198,0.39045
CVE-2021-29844,0.00128,0.29201
CVE-2021-29845,0.00192,0.38262
CVE-2021-29846,0.00108,0.26248
CVE-2021-29847,0.00176,0.3602
CVE-2021-29849,0.00214,0.41174
CVE-2021-29851,0.00089,0.22974
CVE-2021-29852,0.00259,0.4652
CVE-2021-29853,0.00119,0.27855
CVE-2021-29854,0.00044,0.1031
CVE-2021-29855,0.00287,0.49387
CVE-2021-29856,0.00377,0.56429
CVE-2021-29859,0.00028,0.04647
CVE-2021-29860,0.00108,0.26182
CVE-2021-29861,0.00108,0.26182
CVE-2021-29862,0.00041,0.09538
CVE-2021-29863,0.00092,0.23564
CVE-2021-29864,0.00027,0.04471
