#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-29865,0.00043,0.09915
CVE-2021-29867,0.00167,0.34678
CVE-2021-29868,0.00036,0.07022
CVE-2021-29872,0.00054,0.13915
CVE-2021-29873,0.00431,0.59819
CVE-2021-29875,0.00286,0.49338
CVE-2021-29878,0.00287,0.49387
CVE-2021-29880,0.00258,0.46495
CVE-2021-29883,0.00122,0.2828
CVE-2021-29888,0.00139,0.30639
CVE-2021-29891,0.00044,0.1031
CVE-2021-29892,0.00026,0.04227
CVE-2021-29894,0.00134,0.29977
CVE-2021-29899,0.00311,0.51445
CVE-2021-29903,0.00358,0.55253
CVE-2021-29904,0.00022,0.03306
CVE-2021-29905,0.00346,0.54276
CVE-2021-29906,0.00101,0.25132
CVE-2021-29907,0.00318,0.51963
CVE-2021-29908,0.00606,0.67264
CVE-2021-29912,0.00111,0.26718
CVE-2021-29913,0.00053,0.13787
CVE-2021-29921,0.01822,0.81345
CVE-2021-29922,0.00192,0.38225
CVE-2021-29923,0.00092,0.23662
CVE-2021-29929,0.00389,0.57223
CVE-2021-29930,0.00389,0.57223
CVE-2021-29931,0.00389,0.57223
CVE-2021-29932,0.00389,0.57223
CVE-2021-29933,0.00389,0.57223
CVE-2021-29934,0.00459,0.61324
CVE-2021-29935,0.0041,0.58563
CVE-2021-29936,0.00504,0.63467
CVE-2021-29937,0.00518,0.64209
CVE-2021-29938,0.00389,0.57223
CVE-2021-29939,0.00765,0.71267
CVE-2021-29940,0.00504,0.63467
CVE-2021-29941,0.00349,0.54536
CVE-2021-29942,0.00349,0.54536
CVE-2021-29943,0.05768,0.89597
CVE-2021-29944,0.00627,0.67924
CVE-2021-29945,0.00329,0.52895
CVE-2021-29946,0.0018,0.36718
CVE-2021-29947,0.00348,0.54445
CVE-2021-29948,0.00071,0.19064
CVE-2021-29949,0.00063,0.16722
CVE-2021-29950,0.00131,0.2958
CVE-2021-29951,0.00468,0.61751
CVE-2021-29952,0.00253,0.45955
CVE-2021-29953,0.00692,0.69631
CVE-2021-29954,0.00173,0.35642
CVE-2021-29955,0.01461,0.79164
CVE-2021-29956,0.00133,0.29879
CVE-2021-29957,0.00305,0.50898
CVE-2021-29958,0.00186,0.37556
CVE-2021-29959,0.00316,0.51807
CVE-2021-29960,0.00424,0.59443
CVE-2021-29961,0.00316,0.51807
CVE-2021-29962,0.00399,0.57833
CVE-2021-29963,0.00143,0.31341
CVE-2021-29964,0.00324,0.52496
CVE-2021-29965,0.00302,0.50637
CVE-2021-29966,0.00467,0.61746
CVE-2021-29967,0.00183,0.37084
CVE-2021-29968,0.00296,0.50069
CVE-2021-29969,0.00155,0.33092
CVE-2021-29970,0.00247,0.45354
CVE-2021-29971,0.00412,0.5869
CVE-2021-29972,0.0034,0.53826
CVE-2021-29973,0.0034,0.53813
CVE-2021-29974,0.00393,0.57485
CVE-2021-29975,0.00393,0.57485
CVE-2021-29976,0.00252,0.45858
CVE-2021-29977,0.0047,0.61865
CVE-2021-29978,0.01032,0.75456
CVE-2021-29979,0.00811,0.72131
CVE-2021-29980,0.00152,0.32604
CVE-2021-29981,0.00239,0.44302
CVE-2021-29982,0.00202,0.395
CVE-2021-29983,0.00257,0.46402
CVE-2021-29984,0.00225,0.42527
CVE-2021-29985,0.00295,0.49953
CVE-2021-29986,0.00131,0.29678
CVE-2021-29987,0.00168,0.34737
CVE-2021-29988,0.00176,0.36098
CVE-2021-29989,0.00146,0.31757
CVE-2021-29990,0.00227,0.42775
CVE-2021-29991,0.00297,0.50269
CVE-2021-29993,0.00403,0.58102
CVE-2021-29994,0.0066,0.68845
CVE-2021-29995,0.01725,0.80822
CVE-2021-29996,0.02369,0.83596
CVE-2021-29997,0.00127,0.2911
CVE-2021-29998,0.00948,0.74388
CVE-2021-29999,0.00543,0.65211
CVE-2021-2000,0.00218,0.4162
CVE-2021-2001,0.00362,0.555
CVE-2021-2002,0.00145,0.31602
CVE-2021-2003,0.00185,0.37394
CVE-2021-2004,0.00197,0.38952
CVE-2021-2005,0.00863,0.73106
CVE-2021-2006,0.00916,0.73922
CVE-2021-2007,0.00439,0.60353
CVE-2021-2008,0.00753,0.7101
CVE-2021-2009,0.00354,0.54948
CVE-2021-2010,0.00612,0.67459
CVE-2021-2011,0.00461,0.61446
CVE-2021-2012,0.0034,0.53871
CVE-2021-2013,0.00658,0.68802
CVE-2021-2014,0.00201,0.3948
CVE-2021-2015,0.01301,0.78001
CVE-2021-2016,0.00354,0.54948
CVE-2021-2017,0.00197,0.38952
CVE-2021-2018,0.01413,0.78853
CVE-2021-2019,0.00223,0.42089
CVE-2021-2020,0.01766,0.81034
CVE-2021-2021,0.54273,0.97813
CVE-2021-2022,0.00416,0.58925
CVE-2021-2023,0.00656,0.68765
CVE-2021-2024,0.00792,0.71801
CVE-2021-2025,0.02195,0.83006
CVE-2021-2026,0.02281,0.83292
CVE-2021-2027,0.02281,0.83292
CVE-2021-2028,0.00201,0.3948
CVE-2021-2029,0.01905,0.81713
CVE-2021-2030,0.00201,0.3948
CVE-2021-2031,0.00201,0.3948
CVE-2021-2032,0.0043,0.5978
CVE-2021-2033,0.00435,0.60147
CVE-2021-2034,0.02281,0.83292
CVE-2021-2035,0.01769,0.81075
CVE-2021-2036,0.00201,0.3948
CVE-2021-2038,0.00201,0.3948
CVE-2021-2039,0.00539,0.65036
CVE-2021-2040,0.00582,0.6654
CVE-2021-2041,0.01231,0.77422
CVE-2021-2042,0.00101,0.25195
CVE-2021-2043,0.00582,0.6654
CVE-2021-2044,0.00573,0.6624
CVE-2021-2045,0.00314,0.51655
CVE-2021-2046,0.00201,0.3948
CVE-2021-2047,0.26765,0.95934
CVE-2021-2048,0.00201,0.3948
CVE-2021-2049,0.00658,0.68802
CVE-2021-2050,0.00658,0.68802
CVE-2021-2051,0.00658,0.68802
CVE-2021-2052,0.00568,0.66051
CVE-2021-2053,0.00298,0.50341
CVE-2021-2054,0.01689,0.80635
CVE-2021-2055,0.00201,0.3948
CVE-2021-2056,0.00201,0.3948
CVE-2021-2057,0.00266,0.47331
CVE-2021-2058,0.00201,0.3948
CVE-2021-2059,0.00941,0.74302
CVE-2021-2060,0.00206,0.39939
CVE-2021-2061,0.00201,0.3948
CVE-2021-2062,0.00539,0.65036
CVE-2021-2063,0.00148,0.32111
CVE-2021-2064,0.26765,0.95934
CVE-2021-2065,0.00201,0.3948
CVE-2021-2066,0.01075,0.75912
CVE-2021-2067,0.01075,0.75912
CVE-2021-2068,0.01075,0.75912
CVE-2021-2069,0.01075,0.75912
CVE-2021-2070,0.00201,0.3948
CVE-2021-2071,0.01231,0.77422
CVE-2021-2072,0.00201,0.3948
CVE-2021-2073,0.00062,0.16677
CVE-2021-2074,0.00061,0.16353
CVE-2021-2075,0.26765,0.95934
CVE-2021-2076,0.00201,0.3948
CVE-2021-2077,0.02281,0.83292
CVE-2021-2078,0.02281,0.83292
CVE-2021-2079,0.02281,0.83292
CVE-2021-2080,0.02281,0.83292
CVE-2021-2081,0.00201,0.3948
CVE-2021-2082,0.02281,0.83292
CVE-2021-2083,0.02281,0.83292
CVE-2021-2084,0.02281,0.83292
CVE-2021-2085,0.02281,0.83292
CVE-2021-2086,0.00035,0.06866
CVE-2021-2087,0.00091,0.23425
CVE-2021-2088,0.00091,0.23425
CVE-2021-2089,0.02281,0.83292
CVE-2021-2090,0.02281,0.83292
CVE-2021-2091,0.02281,0.83292
CVE-2021-2092,0.02281,0.83292
CVE-2021-2093,0.02281,0.83292
CVE-2021-2094,0.02281,0.83292
CVE-2021-2096,0.02281,0.83292
CVE-2021-2097,0.02281,0.83292
CVE-2021-2098,0.02281,0.83292
CVE-2021-2099,0.02281,0.83292
CVE-2021-2100,0.01723,0.80809
CVE-2021-2101,0.01723,0.80809
CVE-2021-2102,0.02281,0.83292
CVE-2021-2103,0.02281,0.83292
CVE-2021-2104,0.02281,0.83292
CVE-2021-2105,0.02281,0.83292
CVE-2021-2106,0.02281,0.83292
CVE-2021-2107,0.02281,0.83292
CVE-2021-2108,0.26765,0.95934
CVE-2021-2109,0.93777,0.99854
CVE-2021-2110,0.00197,0.38952
CVE-2021-2111,0.00066,0.17709
CVE-2021-2112,0.00066,0.17709
CVE-2021-2113,0.00201,0.3941
CVE-2021-2114,0.11854,0.9311
CVE-2021-2115,0.00539,0.65036
CVE-2021-2116,0.00185,0.37394
CVE-2021-2117,0.00185,0.37394
CVE-2021-2118,0.02281,0.83292
CVE-2021-2119,0.03803,0.87079
CVE-2021-2120,0.00073,0.1946
CVE-2021-2121,0.0006,0.15882
CVE-2021-2122,0.00201,0.3948
CVE-2021-2123,0.00013,0.00898
CVE-2021-2124,0.00035,0.06866
CVE-2021-2125,0.00039,0.08668
CVE-2021-2126,0.00068,0.18053
CVE-2021-2127,0.00037,0.07878
CVE-2021-2128,0.00053,0.13495
CVE-2021-2129,0.0012,0.28059
CVE-2021-2130,0.00062,0.16677
CVE-2021-2131,0.00042,0.09863
CVE-2021-2134,0.0037,0.56034
CVE-2021-2135,0.22622,0.95384
CVE-2021-2136,0.04797,0.88524
CVE-2021-2137,0.01544,0.79759
CVE-2021-2138,0.00062,0.16627
CVE-2021-2140,0.008,0.71957
CVE-2021-2141,0.00196,0.38827
CVE-2021-2142,0.00601,0.67102
CVE-2021-2144,0.01194,0.77071
CVE-2021-2145,0.0014,0.30839
CVE-2021-2146,0.01728,0.80837
CVE-2021-2147,0.00076,0.20083
CVE-2021-2149,0.00054,0.13893
CVE-2021-2150,0.02281,0.83292
CVE-2021-2151,0.00338,0.53734
CVE-2021-2152,0.00171,0.3537
CVE-2021-2153,0.00712,0.70108
CVE-2021-2154,0.00139,0.30647
CVE-2021-2155,0.00712,0.70108
CVE-2021-2156,0.01221,0.77337
CVE-2021-2157,0.04792,0.88517
CVE-2021-2158,0.00188,0.37786
CVE-2021-2159,0.00188,0.37731
CVE-2021-2160,0.00244,0.45015
CVE-2021-2161,0.00325,0.52588
CVE-2021-2162,0.00627,0.67937
CVE-2021-2163,0.0011,0.26486
CVE-2021-2164,0.01229,0.77407
CVE-2021-2166,0.00578,0.66419
CVE-2021-2167,0.00051,0.13136
CVE-2021-2169,0.01728,0.80837
CVE-2021-2170,0.01229,0.77407
CVE-2021-2171,0.01337,0.78285
CVE-2021-2172,0.01337,0.78286
CVE-2021-2173,0.00437,0.60234
CVE-2021-2174,0.00994,0.75014
CVE-2021-2175,0.00359,0.55372
CVE-2021-2177,0.03968,0.87357
CVE-2021-2178,0.01879,0.81601
CVE-2021-2179,0.01728,0.80837
CVE-2021-2180,0.00738,0.70645
CVE-2021-2181,0.00472,0.61928
CVE-2021-2182,0.02281,0.83292
CVE-2021-2183,0.02281,0.83292
CVE-2021-2184,0.02281,0.83292
CVE-2021-2185,0.02281,0.83292
CVE-2021-2186,0.02281,0.83292
CVE-2021-2187,0.02281,0.83292
CVE-2021-2188,0.02281,0.83292
CVE-2021-2189,0.01639,0.80333
CVE-2021-2190,0.10724,0.92667
CVE-2021-2191,0.00185,0.37394
CVE-2021-2192,0.00058,0.15194
CVE-2021-2193,0.01229,0.77407
CVE-2021-2194,0.00167,0.3471
CVE-2021-2195,0.02281,0.83292
CVE-2021-2196,0.01229,0.77407
CVE-2021-2197,0.02281,0.83292
CVE-2021-2198,0.1142,0.92961
CVE-2021-2199,0.02281,0.83292
CVE-2021-2200,0.01723,0.80809
CVE-2021-2201,0.00649,0.68536
CVE-2021-2202,0.01511,0.79557
CVE-2021-2203,0.00649,0.68536
CVE-2021-2204,0.0135,0.78414
CVE-2021-2205,0.01999,0.82136
CVE-2021-2206,0.02281,0.83292
CVE-2021-2207,0.00116,0.27482
CVE-2021-2208,0.00649,0.68536
CVE-2021-2209,0.0046,0.61399
CVE-2021-2210,0.02281,0.83292
CVE-2021-2211,0.02594,0.84337
CVE-2021-2212,0.00649,0.68536
CVE-2021-2213,0.00649,0.68536
CVE-2021-2214,0.00539,0.65049
CVE-2021-2215,0.00649,0.68536
CVE-2021-2216,0.00582,0.6654
CVE-2021-2217,0.00649,0.68536
CVE-2021-2218,0.00528,0.64629
CVE-2021-2219,0.00186,0.37483
CVE-2021-2220,0.00255,0.46193
CVE-2021-2221,0.02292,0.83329
CVE-2021-2222,0.01489,0.79413
CVE-2021-2223,0.01221,0.77337
CVE-2021-2224,0.01221,0.77337
CVE-2021-2225,0.01221,0.77337
CVE-2021-2226,0.01687,0.8062
CVE-2021-2227,0.01221,0.77337
CVE-2021-2228,0.01221,0.77337
CVE-2021-2229,0.01221,0.77337
CVE-2021-2230,0.00649,0.68536
CVE-2021-2231,0.01221,0.77337
CVE-2021-2232,0.00115,0.27222
CVE-2021-2233,0.01221,0.77337
CVE-2021-2234,0.00655,0.68736
CVE-2021-2235,0.02465,0.83903
CVE-2021-2236,0.01221,0.77337
CVE-2021-2237,0.01221,0.77337
CVE-2021-2238,0.01221,0.77337
CVE-2021-2239,0.01221,0.77337
CVE-2021-2240,0.00753,0.7101
CVE-2021-2241,0.01221,0.77337
CVE-2021-2242,0.00788,0.71735
CVE-2021-2244,0.02067,0.82422
CVE-2021-2245,0.00469,0.61828
CVE-2021-2246,0.01221,0.77337
CVE-2021-2247,0.01221,0.77337
CVE-2021-2248,0.03968,0.87357
CVE-2021-2249,0.01221,0.77337
CVE-2021-2250,0.00077,0.20358
CVE-2021-2251,0.01221,0.77337
CVE-2021-2252,0.01221,0.77337
CVE-2021-2253,0.01723,0.80809
CVE-2021-2254,0.01221,0.77337
CVE-2021-2255,0.01221,0.77337
CVE-2021-2256,0.02228,0.83114
CVE-2021-2257,0.00202,0.39576
CVE-2021-2258,0.01221,0.77337
CVE-2021-2259,0.01221,0.77337
CVE-2021-2260,0.01221,0.77337
CVE-2021-2261,0.01221,0.77337
CVE-2021-2262,0.01221,0.77337
CVE-2021-2263,0.01221,0.77337
CVE-2021-2264,0.00123,0.28477
CVE-2021-2266,0.00075,0.19849
CVE-2021-2267,0.01221,0.77337
CVE-2021-2268,0.01221,0.77337
CVE-2021-2269,0.01221,0.77337
CVE-2021-2270,0.01221,0.77337
CVE-2021-2271,0.01221,0.77337
CVE-2021-2272,0.01221,0.77337
CVE-2021-2273,0.01221,0.77337
CVE-2021-2274,0.01221,0.77337
CVE-2021-2275,0.01252,0.77595
CVE-2021-2276,0.01221,0.77337
CVE-2021-2277,0.02226,0.83105
CVE-2021-2278,0.00649,0.68536
CVE-2021-2279,0.01019,0.75321
CVE-2021-2280,0.00107,0.25972
CVE-2021-2281,0.0011,0.26579
CVE-2021-2282,0.00107,0.25972
CVE-2021-2283,0.00144,0.31524
CVE-2021-2284,0.00125,0.28707
CVE-2021-2285,0.00126,0.28917
CVE-2021-2286,0.00125,0.28707
CVE-2021-2287,0.00144,0.31524
CVE-2021-2288,0.01221,0.77337
CVE-2021-2289,0.01669,0.80504
CVE-2021-2290,0.01221,0.77337
CVE-2021-2291,0.00278,0.48457
CVE-2021-2292,0.01221,0.77337
CVE-2021-2293,0.00649,0.68536
CVE-2021-2294,0.01565,0.79891
CVE-2021-2295,0.01221,0.77337
CVE-2021-2296,0.00083,0.21593
CVE-2021-2297,0.00083,0.21593
CVE-2021-2298,0.00707,0.69976
CVE-2021-2299,0.00244,0.45015
CVE-2021-2300,0.00244,0.45015
CVE-2021-2301,0.00318,0.51965
CVE-2021-2302,0.52528,0.9772
CVE-2021-2303,0.00838,0.72654
CVE-2021-2304,0.00244,0.45015
CVE-2021-2305,0.00244,0.45015
CVE-2021-2306,0.00078,0.20647
CVE-2021-2307,0.00448,0.60812
CVE-2021-2308,0.0015,0.32392
CVE-2021-2309,0.00084,0.21773
CVE-2021-2310,0.00139,0.30668
CVE-2021-2311,0.00517,0.64147
CVE-2021-2312,0.00065,0.17371
CVE-2021-2314,0.01221,0.77337
CVE-2021-2315,0.00601,0.67102
CVE-2021-2316,0.01221,0.77337
CVE-2021-2317,0.0209,0.82545
CVE-2021-2318,0.01647,0.80384
CVE-2021-2319,0.01226,0.7739
CVE-2021-2320,0.01647,0.80384
CVE-2021-2321,0.00158,0.33409
CVE-2021-2322,0.01529,0.79676
CVE-2021-2323,0.01394,0.7873
CVE-2021-2324,0.00167,0.34665
CVE-2021-2326,0.00182,0.37016
CVE-2021-2328,0.01226,0.7739
CVE-2021-2329,0.01406,0.78804
CVE-2021-2330,0.00314,0.51655
CVE-2021-2332,0.00288,0.49441
CVE-2021-2333,0.00588,0.66722
CVE-2021-2334,0.00212,0.41008
CVE-2021-2335,0.00212,0.41008
CVE-2021-2336,0.00212,0.41008
CVE-2021-2337,0.01647,0.80384
CVE-2021-2338,0.00582,0.6654
CVE-2021-2339,0.00361,0.55447
CVE-2021-2340,0.00525,0.6448
CVE-2021-2341,0.0017,0.35059
CVE-2021-2342,0.0044,0.60395
CVE-2021-2343,0.00178,0.36252
CVE-2021-2344,0.0192,0.81789
CVE-2021-2345,0.00185,0.37394
CVE-2021-2346,0.00185,0.37394
CVE-2021-2347,0.00553,0.65537
CVE-2021-2348,0.00197,0.38952
CVE-2021-2349,0.01651,0.80408
CVE-2021-2350,0.02226,0.83105
CVE-2021-2351,0.0143,0.78966
CVE-2021-2352,0.00361,0.55447
CVE-2021-2353,0.00187,0.37641
CVE-2021-2354,0.00361,0.55447
CVE-2021-2355,0.01723,0.80809
CVE-2021-2356,0.00446,0.60741
CVE-2021-2357,0.00385,0.56969
CVE-2021-2358,0.00616,0.67572
CVE-2021-2359,0.02281,0.83292
CVE-2021-2360,0.01221,0.77337
CVE-2021-2361,0.01221,0.77337
CVE-2021-2362,0.01221,0.77337
CVE-2021-2363,0.01221,0.77337
CVE-2021-2364,0.01221,0.77337
CVE-2021-2365,0.01221,0.77337
CVE-2021-2366,0.00175,0.35977
CVE-2021-2367,0.0044,0.60395
CVE-2021-2368,0.01087,0.7602
CVE-2021-2369,0.00245,0.45114
CVE-2021-2370,0.0044,0.60395
CVE-2021-2371,0.0192,0.81789
CVE-2021-2372,0.00194,0.38568
CVE-2021-2373,0.00167,0.34665
CVE-2021-2374,0.00223,0.42118
CVE-2021-2375,0.00601,0.67102
CVE-2021-2376,0.03326,0.86185
CVE-2021-2377,0.00178,0.36252
CVE-2021-2378,0.02568,0.84265
CVE-2021-2380,0.00486,0.62708
CVE-2021-2381,0.00087,0.22421
CVE-2021-2382,0.02317,0.83422
CVE-2021-2383,0.0044,0.60395
CVE-2021-2384,0.0044,0.60395
CVE-2021-2385,0.00396,0.57663
CVE-2021-2386,0.00163,0.34025
CVE-2021-2387,0.00266,0.47348
CVE-2021-2388,0.00605,0.67219
CVE-2021-2389,0.00369,0.55969
CVE-2021-2390,0.02184,0.82948
CVE-2021-2391,0.0924,0.91995
CVE-2021-2392,0.02621,0.84405
CVE-2021-2393,0.01054,0.75712
CVE-2021-2394,0.87788,0.99442
CVE-2021-2395,0.01054,0.75712
CVE-2021-2396,0.0924,0.91995
CVE-2021-2397,0.02317,0.83422
CVE-2021-2398,0.01221,0.77337
CVE-2021-2399,0.00266,0.47348
CVE-2021-2400,0.45969,0.97377
CVE-2021-2401,0.17017,0.94446
CVE-2021-2402,0.00266,0.47348
CVE-2021-2403,0.01823,0.81349
CVE-2021-2404,0.00551,0.65486
CVE-2021-2405,0.01221,0.77337
CVE-2021-2406,0.00902,0.73699
CVE-2021-2407,0.00771,0.7136
CVE-2021-2408,0.00582,0.6654
CVE-2021-2409,0.00084,0.21705
CVE-2021-2410,0.00266,0.47348
CVE-2021-2411,0.00905,0.73751
CVE-2021-2412,0.00266,0.47348
CVE-2021-2414,0.00411,0.58609
CVE-2021-2415,0.01054,0.75712
CVE-2021-2416,0.00213,0.41129
CVE-2021-2417,0.00169,0.3488
CVE-2021-2418,0.00266,0.47348
CVE-2021-2419,0.01034,0.75485
CVE-2021-2420,0.01034,0.75485
CVE-2021-2421,0.00361,0.55456
CVE-2021-2422,0.00266,0.47348
CVE-2021-2423,0.01399,0.78761
CVE-2021-2424,0.00266,0.47348
CVE-2021-2425,0.00266,0.47348
CVE-2021-2426,0.00266,0.47348
CVE-2021-2427,0.00311,0.51396
CVE-2021-2428,0.01091,0.76051
CVE-2021-2429,0.09905,0.92299
CVE-2021-2430,0.01399,0.78761
CVE-2021-2431,0.01399,0.78761
CVE-2021-2432,0.00092,0.23563
CVE-2021-2433,0.01705,0.80717
CVE-2021-2434,0.01221,0.77337
CVE-2021-2435,0.01818,0.81327
CVE-2021-2436,0.02281,0.83292
CVE-2021-2437,0.00266,0.47348
CVE-2021-2438,0.00314,0.51655
CVE-2021-2439,0.00814,0.72179
CVE-2021-2440,0.00145,0.31573
CVE-2021-2441,0.00266,0.47348
CVE-2021-2442,0.00121,0.28188
CVE-2021-2443,0.00079,0.2085
CVE-2021-2444,0.00145,0.31573
CVE-2021-2445,0.01321,0.78166
CVE-2021-2446,0.01086,0.76009
CVE-2021-2447,0.01769,0.81075
CVE-2021-2448,0.00066,0.17657
CVE-2021-2449,0.01034,0.75485
CVE-2021-2450,0.01034,0.75485
CVE-2021-2451,0.01034,0.75485
CVE-2021-2452,0.01422,0.78907
CVE-2021-2453,0.01422,0.78907
CVE-2021-2454,0.00176,0.3601
CVE-2021-2455,0.0138,0.78622
CVE-2021-2456,0.69278,0.98537
CVE-2021-2457,0.01686,0.80619
CVE-2021-2458,0.00508,0.63713
CVE-2021-2460,0.00255,0.46193
CVE-2021-2461,0.00753,0.7101
CVE-2021-2462,0.00582,0.6654
CVE-2021-2463,0.01905,0.81713
CVE-2021-2464,0.00111,0.26659
CVE-2021-2471,0.57168,0.97963
CVE-2021-2474,0.00863,0.73106
CVE-2021-2475,0.00078,0.20626
CVE-2021-2476,0.00707,0.6998
CVE-2021-2477,0.0158,0.79962
CVE-2021-2478,0.00165,0.3436
CVE-2021-2479,0.00165,0.3436
CVE-2021-2480,0.00553,0.65551
CVE-2021-2481,0.00302,0.50652
CVE-2021-2482,0.00863,0.73106
CVE-2021-2483,0.01352,0.78433
CVE-2021-2484,0.01352,0.78433
CVE-2021-2485,0.01352,0.78433
CVE-2021-30000,0.00613,0.67477
CVE-2021-30002,0.0003,0.05213
CVE-2021-30003,0.00212,0.40962
CVE-2021-30004,0.00265,0.47216
CVE-2021-30005,6e-05,0.00233
CVE-2021-30006,3e-05,0.00064
CVE-2021-30014,0.00136,0.30311
CVE-2021-30015,0.00097,0.24506
CVE-2021-30019,0.00112,0.26882
CVE-2021-30020,0.00103,0.25444
CVE-2021-30022,0.00126,0.28861
CVE-2021-30027,0.00133,0.29854
CVE-2021-30028,0.00081,0.21192
CVE-2021-30030,0.00185,0.37398
CVE-2021-30034,0.00148,0.3207
CVE-2021-30039,0.00148,0.3207
CVE-2021-30042,0.00148,0.3207
CVE-2021-30044,0.00109,0.26274
CVE-2021-30045,0.00581,0.66485
CVE-2021-30046,0.00285,0.49064
CVE-2021-30047,0.0023,0.43035
CVE-2021-30048,0.00436,0.60204
CVE-2021-30049,0.10727,0.92668
CVE-2021-30055,0.00569,0.66077
CVE-2021-30056,0.00206,0.40066
CVE-2021-30057,0.00321,0.52264
CVE-2021-30058,0.00293,0.49822
CVE-2021-30061,0.00012,0.00814
CVE-2021-30062,7e-05,0.00268
CVE-2021-30063,0.00025,0.03981
CVE-2021-30064,0.00042,0.09664
CVE-2021-30065,7e-05,0.00299
CVE-2021-30066,2e-05,0.00041
CVE-2021-30070,0.00064,0.17114
CVE-2021-30071,0.00067,0.17867
CVE-2021-30072,0.00547,0.65361
CVE-2021-30074,0.0024,0.4463
CVE-2021-30080,0.00036,0.07244
CVE-2021-30081,0.00239,0.44365
CVE-2021-30082,0.00182,0.3704
CVE-2021-30083,0.00164,0.3423
CVE-2021-30086,0.0024,0.4463
CVE-2021-30108,0.00223,0.42216
CVE-2021-30109,0.00208,0.40449
CVE-2021-30110,0.01523,0.79634
CVE-2021-30111,0.0024,0.44648
CVE-2021-30112,0.00139,0.30745
CVE-2021-30113,0.00253,0.45909
CVE-2021-30114,0.00137,0.30381
CVE-2021-30116,0.2077,0.95124
CVE-2021-30117,0.00501,0.63303
CVE-2021-30118,0.00653,0.6865
CVE-2021-30119,0.00115,0.27303
CVE-2021-30120,0.00057,0.14885
CVE-2021-30121,0.0026,0.46619
CVE-2021-30123,0.03608,0.86729
CVE-2021-30124,0.02739,0.84762
CVE-2021-30125,0.00474,0.6205
CVE-2021-30126,0.00207,0.40248
CVE-2021-30127,0.00345,0.54201
CVE-2021-30128,0.94067,0.99892
CVE-2021-30129,0.00276,0.48259
CVE-2021-30130,0.00156,0.33152
CVE-2021-30132,0.00528,0.64648
CVE-2021-30133,0.00233,0.43452
CVE-2021-30134,0.08836,0.91758
CVE-2021-30137,0.00122,0.28382
CVE-2021-30139,0.00333,0.53292
CVE-2021-30140,0.01374,0.78586
CVE-2021-30141,0.00361,0.55456
CVE-2021-30144,0.00124,0.28584
CVE-2021-30145,0.14951,0.93983
CVE-2021-30146,0.00482,0.62512
CVE-2021-30147,0.00404,0.5818
CVE-2021-30149,0.15517,0.94108
CVE-2021-30150,0.00321,0.52276
CVE-2021-30151,0.28352,0.96109
CVE-2021-30152,0.00526,0.64523
CVE-2021-30153,0.0015,0.32411
CVE-2021-30154,0.01362,0.785
CVE-2021-30155,0.00447,0.60782
CVE-2021-30156,0.00191,0.3809
CVE-2021-30157,0.01229,0.77413
CVE-2021-30158,0.00614,0.67496
CVE-2021-30159,0.00573,0.66249
CVE-2021-30161,0.00018,0.02387
CVE-2021-30162,0.00017,0.02093
CVE-2021-30163,0.00495,0.63096
CVE-2021-30164,0.00209,0.40551
CVE-2021-30165,0.00214,0.4116
CVE-2021-30166,0.06047,0.89844
CVE-2021-30167,0.03016,0.85472
CVE-2021-30168,0.01344,0.78343
CVE-2021-30169,0.0094,0.74278
CVE-2021-30170,0.00149,0.32229
CVE-2021-30171,0.00149,0.32229
CVE-2021-30172,0.00137,0.30485
CVE-2021-30173,0.00179,0.36486
CVE-2021-30174,0.00125,0.287
CVE-2021-30175,0.7447,0.98779
CVE-2021-30176,0.01913,0.81759
CVE-2021-30177,0.01184,0.76949
CVE-2021-30178,0.00104,0.25679
CVE-2021-30179,0.02871,0.85107
CVE-2021-30180,0.0425,0.87788
CVE-2021-30181,0.04456,0.88069
CVE-2021-30183,0.00156,0.33159
CVE-2021-30184,0.01362,0.78505
CVE-2021-30185,0.00237,0.44082
CVE-2021-30186,0.01576,0.79946
CVE-2021-30187,0.00159,0.33528
CVE-2021-30188,0.00504,0.6345
CVE-2021-30189,0.0057,0.66098
