#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-30190,0.00428,0.59712
CVE-2021-30191,0.00408,0.58393
CVE-2021-30192,0.00528,0.64648
CVE-2021-30193,0.00528,0.64648
CVE-2021-30194,0.00528,0.64648
CVE-2021-30195,0.01608,0.80161
CVE-2021-30199,0.00097,0.24506
CVE-2021-30201,0.00423,0.59375
CVE-2021-30203,0.00071,0.18916
CVE-2021-30205,0.00133,0.29937
CVE-2021-30209,0.00146,0.31852
CVE-2021-30211,0.00185,0.37417
CVE-2021-30212,0.00206,0.40066
CVE-2021-30213,0.02977,0.85364
CVE-2021-30214,0.00255,0.46153
CVE-2021-30218,0.00266,0.47342
CVE-2021-30219,0.00266,0.47342
CVE-2021-30224,0.00113,0.26914
CVE-2021-30227,0.00214,0.41181
CVE-2021-30228,0.03192,0.85888
CVE-2021-30229,0.03117,0.85712
CVE-2021-30230,0.03192,0.85888
CVE-2021-30231,0.03192,0.85888
CVE-2021-30232,0.03192,0.85888
CVE-2021-30233,0.03192,0.85888
CVE-2021-30234,0.03192,0.85888
CVE-2021-30245,0.05606,0.89429
CVE-2021-30246,0.0017,0.35255
CVE-2021-30254,0.00035,0.068
CVE-2021-30255,0.00035,0.068
CVE-2021-30256,0.00035,0.068
CVE-2021-30257,0.00094,0.2405
CVE-2021-30258,0.00035,0.068
CVE-2021-30259,0.00041,0.09527
CVE-2021-30260,0.00054,0.14034
CVE-2021-30261,0.00035,0.068
CVE-2021-30262,0.00043,0.09998
CVE-2021-30263,0.0004,0.09054
CVE-2021-30264,0.00034,0.06619
CVE-2021-30265,0.00055,0.14314
CVE-2021-30266,0.00029,0.05021
CVE-2021-30267,0.00059,0.15553
CVE-2021-30268,0.00052,0.13339
CVE-2021-30269,0.00054,0.14098
CVE-2021-30270,0.00052,0.13228
CVE-2021-30271,0.00052,0.13228
CVE-2021-30272,0.00054,0.14098
CVE-2021-30273,0.00191,0.38131
CVE-2021-30274,0.00049,0.12283
CVE-2021-30275,0.00049,0.12283
CVE-2021-30276,0.00063,0.16864
CVE-2021-30278,0.00046,0.11089
CVE-2021-30279,0.00057,0.14811
CVE-2021-30281,0.00099,0.24849
CVE-2021-30282,0.00049,0.12283
CVE-2021-30283,0.00049,0.12305
CVE-2021-30284,0.0027,0.47675
CVE-2021-30285,0.00103,0.25473
CVE-2021-30287,0.00166,0.34564
CVE-2021-30288,0.00035,0.068
CVE-2021-30289,0.00066,0.17717
CVE-2021-30290,0.00085,0.22023
CVE-2021-30291,0.00039,0.08576
CVE-2021-30292,0.00039,0.08576
CVE-2021-30293,0.00141,0.3092
CVE-2021-30294,0.00101,0.25206
CVE-2021-30295,0.00035,0.068
CVE-2021-30297,0.00043,0.09998
CVE-2021-30298,0.0004,0.09054
CVE-2021-30299,0.00024,0.03693
CVE-2021-30300,0.00166,0.34564
CVE-2021-30301,0.00166,0.34564
CVE-2021-30302,0.00228,0.42898
CVE-2021-30303,0.00066,0.17717
CVE-2021-30304,0.0037,0.55996
CVE-2021-30305,0.00102,0.25322
CVE-2021-30306,0.00043,0.09998
CVE-2021-30307,0.00166,0.34564
CVE-2021-30308,0.00058,0.15121
CVE-2021-30309,0.00055,0.14316
CVE-2021-30310,0.0028,0.48652
CVE-2021-30311,0.00061,0.16163
CVE-2021-30312,0.00186,0.37535
CVE-2021-30313,0.00076,0.2011
CVE-2021-30314,0.00052,0.13176
CVE-2021-30315,0.00037,0.07951
CVE-2021-30316,0.00033,0.06173
CVE-2021-30317,0.00024,0.0375
CVE-2021-30318,0.00055,0.14316
CVE-2021-30319,0.0006,0.15799
CVE-2021-30321,0.00271,0.47809
CVE-2021-30322,0.00049,0.12265
CVE-2021-30323,0.00055,0.14163
CVE-2021-30324,0.00047,0.11471
CVE-2021-30325,0.00047,0.11471
CVE-2021-30326,0.00105,0.25711
CVE-2021-30327,0.00062,0.16423
CVE-2021-30328,0.00078,0.20664
CVE-2021-30329,0.00078,0.20664
CVE-2021-30330,0.0036,0.55393
CVE-2021-30331,0.00046,0.11135
CVE-2021-30332,0.00076,0.20169
CVE-2021-30333,0.0004,0.09095
CVE-2021-30334,0.00099,0.24849
CVE-2021-30335,0.00033,0.06173
CVE-2021-30336,0.00033,0.06173
CVE-2021-30337,0.00037,0.07951
CVE-2021-30338,0.00053,0.1361
CVE-2021-30339,0.00053,0.1361
CVE-2021-30340,0.00203,0.39715
CVE-2021-30341,0.0024,0.44634
CVE-2021-30342,0.00244,0.4504
CVE-2021-30343,0.00209,0.40515
CVE-2021-30344,0.00221,0.41956
CVE-2021-30345,0.00083,0.21569
CVE-2021-30346,0.00083,0.21569
CVE-2021-30347,0.00223,0.42096
CVE-2021-30348,0.00071,0.19021
CVE-2021-30349,0.0007,0.18766
CVE-2021-30350,0.00131,0.29662
CVE-2021-30351,0.16033,0.9423
CVE-2021-30353,0.00175,0.35824
CVE-2021-30354,0.01478,0.7929
CVE-2021-30355,0.00232,0.43258
CVE-2021-30356,0.00464,0.61573
CVE-2021-30357,0.27303,0.95991
CVE-2021-30358,0.00846,0.72821
CVE-2021-30359,0.00061,0.16205
CVE-2021-30360,0.00044,0.10523
CVE-2021-30361,0.06785,0.90459
CVE-2021-30454,0.00418,0.59063
CVE-2021-30455,0.00433,0.60047
CVE-2021-30456,0.00433,0.60047
CVE-2021-30457,0.00433,0.60047
CVE-2021-30458,0.00357,0.55096
CVE-2021-30459,0.0072,0.70276
CVE-2021-30461,0.93385,0.99813
CVE-2021-30462,0.00522,0.6437
CVE-2021-30463,0.00056,0.14444
CVE-2021-30464,0.00137,0.30393
CVE-2021-30465,0.02424,0.8377
CVE-2021-30468,0.00464,0.61579
CVE-2021-30469,0.00168,0.34819
CVE-2021-30470,0.00243,0.44879
CVE-2021-30471,0.00243,0.44879
CVE-2021-30472,0.00284,0.49019
CVE-2021-30473,0.00239,0.44297
CVE-2021-30474,0.00166,0.34567
CVE-2021-30475,0.00205,0.39866
CVE-2021-30476,0.00607,0.6729
CVE-2021-30477,0.00231,0.43199
CVE-2021-30478,0.00137,0.304
CVE-2021-30479,0.00203,0.39656
CVE-2021-30480,0.13209,0.93542
CVE-2021-30481,0.10557,0.92589
CVE-2021-30482,3e-05,0.00064
CVE-2021-30483,0.0026,0.46672
CVE-2021-30485,0.003,0.50414
CVE-2021-30486,0.00257,0.46427
CVE-2021-30487,0.00214,0.41153
CVE-2021-30490,0.00061,0.16209
CVE-2021-30493,0.00047,0.11677
CVE-2021-30494,0.00047,0.11677
CVE-2021-30496,0.00399,0.57851
CVE-2021-30497,0.93448,0.99816
CVE-2021-30498,0.0023,0.43075
CVE-2021-30499,0.00218,0.4161
CVE-2021-30500,0.0016,0.3363
CVE-2021-30501,0.00125,0.28816
CVE-2021-30502,0.0396,0.87348
CVE-2021-30503,0.03332,0.86195
CVE-2021-30504,5e-05,0.00182
CVE-2021-30506,0.00376,0.56396
CVE-2021-30507,0.00289,0.49528
CVE-2021-30508,0.00192,0.38376
CVE-2021-30509,0.0028,0.4866
CVE-2021-30510,0.00467,0.61746
CVE-2021-30511,0.00282,0.4875
CVE-2021-30512,0.00467,0.61746
CVE-2021-30513,0.0121,0.77223
CVE-2021-30514,0.00613,0.6748
CVE-2021-30515,0.00344,0.54177
CVE-2021-30516,0.00302,0.5065
CVE-2021-30517,0.14917,0.93975
CVE-2021-30518,0.00302,0.5065
CVE-2021-30519,0.00259,0.46565
CVE-2021-30520,0.0033,0.53073
CVE-2021-30521,0.00728,0.7044
CVE-2021-30522,0.00922,0.74013
CVE-2021-30523,0.00583,0.66558
CVE-2021-30524,0.00257,0.46413
CVE-2021-30525,0.00279,0.48486
CVE-2021-30526,0.00259,0.46565
CVE-2021-30527,0.00259,0.46565
CVE-2021-30528,0.00265,0.47216
CVE-2021-30529,0.00259,0.46565
CVE-2021-30530,0.00451,0.60968
CVE-2021-30531,0.0017,0.35047
CVE-2021-30532,0.00313,0.51589
CVE-2021-30533,0.06193,0.89962
CVE-2021-30534,0.00066,0.17507
CVE-2021-30535,0.00597,0.66981
CVE-2021-30536,0.0081,0.72116
CVE-2021-30537,0.00066,0.17592
CVE-2021-30538,0.0006,0.15844
CVE-2021-30539,0.00091,0.23422
CVE-2021-30540,0.00421,0.59278
CVE-2021-30541,0.02359,0.83563
CVE-2021-30542,0.00276,0.48319
CVE-2021-30543,0.00276,0.48319
CVE-2021-30544,0.00192,0.38264
CVE-2021-30545,0.00467,0.61746
CVE-2021-30546,0.00467,0.61746
CVE-2021-30547,0.00641,0.68263
CVE-2021-30548,0.00471,0.61886
CVE-2021-30549,0.00187,0.37682
CVE-2021-30550,0.00187,0.37682
CVE-2021-30551,0.79281,0.99019
CVE-2021-30552,0.00187,0.37682
CVE-2021-30553,0.00471,0.61886
CVE-2021-30554,0.20011,0.95002
CVE-2021-30555,0.00284,0.48986
CVE-2021-30556,0.00473,0.61955
CVE-2021-30557,0.0068,0.69352
CVE-2021-30558,0.00357,0.5518
CVE-2021-30559,0.00412,0.58707
CVE-2021-30560,0.0007,0.18753
CVE-2021-30561,0.01211,0.77227
CVE-2021-30562,0.00552,0.6551
CVE-2021-30563,0.09378,0.92056
CVE-2021-30564,0.00562,0.65818
CVE-2021-30565,0.00208,0.40397
CVE-2021-30566,0.00808,0.72086
CVE-2021-30567,0.00258,0.46454
CVE-2021-30568,0.0101,0.75194
CVE-2021-30569,0.00805,0.72033
CVE-2021-30571,0.00235,0.43753
CVE-2021-30572,0.00805,0.72033
CVE-2021-30573,0.60437,0.98126
CVE-2021-30574,0.00805,0.72033
CVE-2021-30575,0.00805,0.72033
CVE-2021-30576,0.00258,0.46454
CVE-2021-30577,0.0041,0.5857
CVE-2021-30578,0.00805,0.72033
CVE-2021-30579,0.00805,0.72033
CVE-2021-30580,0.00276,0.48241
CVE-2021-30581,0.00258,0.46454
CVE-2021-30582,0.00571,0.66131
CVE-2021-30583,0.00662,0.6891
CVE-2021-30584,0.00408,0.58434
CVE-2021-30585,0.00642,0.68306
CVE-2021-30586,0.00303,0.50721
CVE-2021-30587,0.00408,0.58434
CVE-2021-30588,0.00597,0.66981
CVE-2021-30589,0.00248,0.45386
CVE-2021-30590,0.004,0.57941
CVE-2021-30591,0.00617,0.6761
CVE-2021-30592,0.0018,0.36515
CVE-2021-30593,0.0018,0.36515
CVE-2021-30594,0.00388,0.57147
CVE-2021-30596,0.00202,0.3953
CVE-2021-30597,0.00357,0.55187
CVE-2021-30598,0.01099,0.76133
CVE-2021-30599,0.0312,0.85719
CVE-2021-30600,0.00843,0.72748
CVE-2021-30601,0.0014,0.30915
CVE-2021-30602,0.00156,0.33222
CVE-2021-30603,0.00408,0.58403
CVE-2021-30604,0.0066,0.68858
CVE-2021-30605,0.00017,0.02
CVE-2021-30606,0.00318,0.51907
CVE-2021-30607,0.00153,0.32754
CVE-2021-30608,0.00318,0.51907
CVE-2021-30609,0.0032,0.52157
CVE-2021-30610,0.00128,0.29188
CVE-2021-30611,0.00336,0.53615
CVE-2021-30612,0.00337,0.53692
CVE-2021-30613,0.0032,0.52157
CVE-2021-30614,0.00542,0.65168
CVE-2021-30615,0.03667,0.86839
CVE-2021-30616,0.0032,0.52157
CVE-2021-30617,0.00447,0.608
CVE-2021-30618,0.01494,0.79444
CVE-2021-30619,0.01456,0.79127
CVE-2021-30620,0.01494,0.79444
CVE-2021-30621,0.01456,0.79127
CVE-2021-30622,0.0032,0.52157
CVE-2021-30623,0.00147,0.31973
CVE-2021-30624,0.00146,0.31921
CVE-2021-30625,0.16894,0.94426
CVE-2021-30626,0.00342,0.53987
CVE-2021-30627,0.00293,0.49846
CVE-2021-30628,0.00513,0.63949
CVE-2021-30629,0.00407,0.58375
CVE-2021-30630,0.00128,0.29195
CVE-2021-30632,0.83252,0.99222
CVE-2021-30633,0.46777,0.97429
CVE-2021-30635,0.00144,0.31487
CVE-2021-30636,0.00222,0.41982
CVE-2021-30637,0.00148,0.3207
CVE-2021-30638,0.01348,0.78403
CVE-2021-30639,0.00399,0.57866
CVE-2021-30640,0.00251,0.45781
CVE-2021-30641,0.24561,0.95677
CVE-2021-30642,0.016,0.80107
CVE-2021-30648,0.00491,0.62943
CVE-2021-30650,0.00249,0.45489
CVE-2021-30651,0.00152,0.32622
CVE-2021-30652,0.00225,0.42444
CVE-2021-30653,0.00462,0.61474
CVE-2021-30654,0.00129,0.29328
CVE-2021-30655,0.00802,0.71986
CVE-2021-30656,0.00216,0.41388
CVE-2021-30657,0.71923,0.98658
CVE-2021-30658,0.00048,0.11892
CVE-2021-30659,0.00237,0.44102
CVE-2021-30660,0.00602,0.67106
CVE-2021-30661,0.00174,0.35735
CVE-2021-30662,0.00397,0.57702
CVE-2021-30663,0.00172,0.35476
CVE-2021-30664,0.00462,0.61474
CVE-2021-30665,0.00386,0.56985
CVE-2021-30666,0.00901,0.73691
CVE-2021-30667,0.00062,0.16661
CVE-2021-30668,0.00064,0.17061
CVE-2021-30669,0.00068,0.18051
CVE-2021-30671,0.00138,0.30506
CVE-2021-30672,0.00352,0.54814
CVE-2021-30673,0.00178,0.36345
CVE-2021-30674,0.0031,0.51294
CVE-2021-30675,0.00409,0.58464
CVE-2021-30676,0.00041,0.093
CVE-2021-30677,0.00102,0.25387
CVE-2021-30678,0.02479,0.83958
CVE-2021-30679,0.00225,0.4242
CVE-2021-30680,0.00044,0.10545
CVE-2021-30681,0.00157,0.33291
CVE-2021-30682,0.00737,0.70637
CVE-2021-30683,0.00528,0.64639
CVE-2021-30684,0.00429,0.59774
CVE-2021-30685,0.00296,0.50089
CVE-2021-30686,0.00296,0.50089
CVE-2021-30687,0.00394,0.5754
CVE-2021-30688,0.00108,0.26236
CVE-2021-30689,0.00422,0.59312
CVE-2021-30690,0.00504,0.63467
CVE-2021-30691,0.00269,0.47593
CVE-2021-30692,0.00269,0.47593
CVE-2021-30693,0.00402,0.58031
CVE-2021-30694,0.00269,0.47593
CVE-2021-30695,0.00269,0.47593
CVE-2021-30696,0.00289,0.49526
CVE-2021-30697,0.00061,0.16203
CVE-2021-30698,0.00469,0.61817
CVE-2021-30699,0.00063,0.16876
CVE-2021-30700,0.00444,0.60619
CVE-2021-30701,0.00727,0.70428
CVE-2021-30702,0.00054,0.13922
CVE-2021-30703,0.0032,0.52184
CVE-2021-30704,0.00361,0.55451
CVE-2021-30705,0.00259,0.46554
CVE-2021-30706,0.00269,0.47593
CVE-2021-30707,0.01204,0.77173
CVE-2021-30708,0.00376,0.56381
CVE-2021-30709,0.00244,0.44966
CVE-2021-30710,0.00323,0.52432
CVE-2021-30712,0.01108,0.76263
CVE-2021-30713,0.0012,0.27954
CVE-2021-30714,0.0015,0.3234
CVE-2021-30715,0.00653,0.68648
CVE-2021-30716,0.00645,0.68399
CVE-2021-30717,0.00885,0.73446
CVE-2021-30718,0.00231,0.43199
CVE-2021-30719,0.00031,0.05688
CVE-2021-30720,0.00342,0.53984
CVE-2021-30721,0.00501,0.63322
CVE-2021-30722,0.00481,0.62453
CVE-2021-30723,0.00269,0.47593
CVE-2021-30724,0.00207,0.4016
CVE-2021-30725,0.00406,0.583
CVE-2021-30726,0.00292,0.49795
CVE-2021-30727,0.00235,0.43604
CVE-2021-30728,0.00292,0.49795
CVE-2021-30729,0.00241,0.44764
CVE-2021-30731,0.00259,0.46537
CVE-2021-30733,0.00334,0.53352
CVE-2021-30734,0.00186,0.37455
CVE-2021-30735,0.00785,0.71648
CVE-2021-30736,0.00803,0.72001
CVE-2021-30737,0.00573,0.66234
CVE-2021-30738,0.0006,0.16064
CVE-2021-30739,0.00069,0.18389
CVE-2021-30740,0.00581,0.66489
CVE-2021-30741,0.00184,0.37178
CVE-2021-30742,0.00367,0.55896
CVE-2021-30743,0.00424,0.59447
CVE-2021-30744,0.00422,0.59312
CVE-2021-30746,0.00269,0.47593
CVE-2021-30748,0.00821,0.72309
CVE-2021-30749,0.00414,0.58822
CVE-2021-30750,0.00146,0.319
CVE-2021-30751,0.00194,0.385
CVE-2021-30752,0.00406,0.583
CVE-2021-30753,0.00269,0.47593
CVE-2021-30755,0.00408,0.58381
CVE-2021-30756,0.00035,0.06848
CVE-2021-30757,0.00248,0.45421
CVE-2021-30758,0.00877,0.73335
CVE-2021-30759,0.01048,0.75654
CVE-2021-30760,0.00447,0.60782
CVE-2021-30761,0.00413,0.58792
CVE-2021-30762,0.00097,0.24448
CVE-2021-30763,0.00085,0.21989
CVE-2021-30764,0.00407,0.5835
CVE-2021-30765,0.00522,0.64385
CVE-2021-30766,0.00546,0.6531
CVE-2021-30767,0.00059,0.1574
CVE-2021-30768,0.00372,0.56117
CVE-2021-30769,0.00076,0.2007
CVE-2021-30770,0.00034,0.06585
CVE-2021-30771,0.00367,0.55887
CVE-2021-30772,0.0033,0.53068
CVE-2021-30773,0.00108,0.26161
CVE-2021-30774,0.00239,0.443
CVE-2021-30775,0.00424,0.59447
CVE-2021-30776,0.00194,0.38487
CVE-2021-30777,0.00565,0.6593
CVE-2021-30778,0.00238,0.44258
CVE-2021-30779,0.00402,0.58031
CVE-2021-30780,0.00376,0.56389
CVE-2021-30781,0.00231,0.4317
CVE-2021-30782,0.00529,0.64663
CVE-2021-30783,0.00141,0.3107
CVE-2021-30784,0.00346,0.54367
CVE-2021-30785,0.00799,0.71923
CVE-2021-30786,0.00245,0.45115
CVE-2021-30787,0.00319,0.52097
CVE-2021-30788,0.00322,0.52339
CVE-2021-30789,0.00623,0.67829
CVE-2021-30790,0.00929,0.74115
CVE-2021-30791,0.00325,0.52575
CVE-2021-30792,0.00475,0.62168
CVE-2021-30793,0.01613,0.80192
CVE-2021-30795,0.01542,0.79749
CVE-2021-30796,0.00552,0.65495
CVE-2021-30797,0.01461,0.79165
CVE-2021-30798,0.00352,0.54838
CVE-2021-30799,0.0081,0.72112
CVE-2021-30800,0.00171,0.35381
CVE-2021-30802,0.00806,0.72052
CVE-2021-30803,0.00177,0.36162
CVE-2021-30804,0.0018,0.36719
CVE-2021-30805,0.01613,0.80192
CVE-2021-30807,0.1775,0.9459
CVE-2021-30808,0.00213,0.41042
CVE-2021-30809,0.00287,0.49398
CVE-2021-30810,0.00147,0.32016
CVE-2021-30811,0.00096,0.24367
CVE-2021-30813,0.00055,0.14315
CVE-2021-30814,0.00634,0.68096
CVE-2021-30815,0.00046,0.11109
CVE-2021-30816,0.00053,0.13673
CVE-2021-30817,0.00171,0.35309
CVE-2021-30818,0.00285,0.49098
CVE-2021-30819,0.00245,0.45138
CVE-2021-30820,0.02833,0.84994
CVE-2021-30821,0.00292,0.49795
CVE-2021-30823,0.00063,0.16751
CVE-2021-30824,0.00292,0.49795
CVE-2021-30825,0.00073,0.1941
CVE-2021-30826,0.0042,0.59162
CVE-2021-30827,0.00025,0.04027
CVE-2021-30828,0.00042,0.09754
CVE-2021-30829,0.00039,0.08527
CVE-2021-30830,0.00195,0.38689
CVE-2021-30831,0.00244,0.44966
CVE-2021-30832,0.00067,0.17767
CVE-2021-30833,0.01862,0.81532
CVE-2021-30834,0.00344,0.54133
CVE-2021-30835,0.00402,0.58045
CVE-2021-30836,0.00116,0.27439
CVE-2021-30837,0.00383,0.56828
CVE-2021-30838,0.00235,0.43617
CVE-2021-30840,0.00376,0.56381
CVE-2021-30841,0.0027,0.47669
CVE-2021-30842,0.0027,0.47669
CVE-2021-30843,0.0027,0.47669
CVE-2021-30844,0.00769,0.71317
CVE-2021-30845,0.00053,0.13762
CVE-2021-30846,0.00515,0.64063
CVE-2021-30847,0.00402,0.58045
CVE-2021-30848,0.00428,0.59716
CVE-2021-30849,0.00383,0.5682
CVE-2021-30850,0.00222,0.42069
CVE-2021-30851,0.00885,0.73431
CVE-2021-30852,0.00714,0.70145
CVE-2021-30853,0.00061,0.16202
CVE-2021-30854,0.00283,0.48929
CVE-2021-30855,0.00214,0.41234
CVE-2021-30856,0.00257,0.46381
CVE-2021-30857,0.00456,0.61167
CVE-2021-30858,0.01171,0.76844
CVE-2021-30859,0.00268,0.47494
CVE-2021-30860,0.64321,0.98309
CVE-2021-30861,0.00276,0.48289
CVE-2021-30862,0.02608,0.84372
CVE-2021-30863,0.00058,0.15384
CVE-2021-30864,0.00349,0.54525
CVE-2021-30865,0.00233,0.43443
CVE-2021-30866,0.00097,0.24512
CVE-2021-30867,0.00172,0.35441
CVE-2021-30868,0.00191,0.38094
CVE-2021-30869,0.04229,0.87753
CVE-2021-30870,0.0025,0.45602
CVE-2021-30871,0.00143,0.31374
CVE-2021-30873,0.00291,0.4973
CVE-2021-30874,0.00198,0.39085
CVE-2021-30875,0.00047,0.11454
CVE-2021-30876,0.00364,0.55703
CVE-2021-30877,0.00241,0.44713
CVE-2021-30879,0.00364,0.55703
CVE-2021-30880,0.00241,0.44713
CVE-2021-30881,0.00574,0.66271
CVE-2021-30882,0.00237,0.44082
CVE-2021-30883,0.00444,0.60608
CVE-2021-30884,0.00171,0.35277
CVE-2021-30886,0.00587,0.66687
CVE-2021-30887,0.00301,0.50584
CVE-2021-30888,0.00206,0.40115
CVE-2021-30889,0.00558,0.65677
CVE-2021-30890,0.00234,0.43483
CVE-2021-30892,0.0192,0.81789
CVE-2021-30894,0.00473,0.61983
CVE-2021-30895,0.00186,0.37457
CVE-2021-30896,0.00368,0.55907
CVE-2021-30897,0.0019,0.3806
CVE-2021-30898,0.00125,0.28787
CVE-2021-30899,0.002,0.39294
CVE-2021-30900,0.01182,0.76933
CVE-2021-30901,0.00258,0.46499
CVE-2021-30902,0.00234,0.43502
CVE-2021-30903,0.00164,0.34227
CVE-2021-30904,0.00232,0.43339
CVE-2021-30905,0.00321,0.52273
CVE-2021-30906,0.00109,0.26358
CVE-2021-30907,0.00513,0.63923
CVE-2021-30908,0.00049,0.12289
CVE-2021-30909,0.00781,0.71568
CVE-2021-30910,0.00327,0.52727
CVE-2021-30911,0.00264,0.4705
CVE-2021-30912,0.00122,0.28387
CVE-2021-30913,0.00193,0.38389
CVE-2021-30914,0.00265,0.47271
CVE-2021-30915,0.00112,0.2676
CVE-2021-30916,0.01108,0.76265
CVE-2021-30917,0.00669,0.69076
CVE-2021-30918,0.00152,0.32728
CVE-2021-30919,0.00628,0.67949
CVE-2021-30920,0.00035,0.06847
CVE-2021-30921,0.00125,0.28787
CVE-2021-30922,0.00421,0.59257
CVE-2021-30923,0.00299,0.50373
CVE-2021-30924,0.0088,0.73371
CVE-2021-30925,0.00232,0.43348
CVE-2021-30926,0.00495,0.63102
CVE-2021-30927,0.00098,0.24666
CVE-2021-30928,0.00732,0.70529
CVE-2021-30929,0.00077,0.2034
CVE-2021-30930,0.00232,0.43339
CVE-2021-30931,0.00242,0.4483
CVE-2021-30932,0.00048,0.12151
CVE-2021-30933,0.00524,0.6442
CVE-2021-30934,0.00765,0.71245
CVE-2021-30935,0.0052,0.64284
CVE-2021-30936,0.00624,0.67846
CVE-2021-30937,0.24411,0.95655
CVE-2021-30938,0.0005,0.12534
CVE-2021-30939,0.00494,0.63051
CVE-2021-30940,0.00467,0.61715
CVE-2021-30941,0.00467,0.61715
CVE-2021-30942,0.00772,0.71377
CVE-2021-30943,0.00342,0.54018
CVE-2021-30944,0.00419,0.59109
CVE-2021-30945,0.00112,0.26769
CVE-2021-30946,0.00276,0.48302
CVE-2021-30947,0.0029,0.4961
CVE-2021-30948,0.00055,0.14279
CVE-2021-30949,0.00564,0.65874
CVE-2021-30950,0.00282,0.48805
CVE-2021-30951,0.00624,0.67846
CVE-2021-30952,0.00236,0.43863
CVE-2021-30953,0.00339,0.53752
CVE-2021-30954,0.00382,0.56771
CVE-2021-30955,0.28306,0.96106
CVE-2021-30956,0.00123,0.28468
CVE-2021-30957,0.00848,0.72872
CVE-2021-30958,0.0075,0.70938
CVE-2021-30959,0.00358,0.55198
CVE-2021-30960,0.00459,0.61322
CVE-2021-30961,0.00358,0.55198
CVE-2021-30962,0.00399,0.57882
CVE-2021-30963,0.00358,0.55198
CVE-2021-30964,0.00178,0.36253
CVE-2021-30965,0.0035,0.54634
CVE-2021-30966,0.00468,0.61794
CVE-2021-30967,0.00039,0.087
CVE-2021-30968,0.0023,0.43091
CVE-2021-30969,0.00233,0.43443
CVE-2021-30970,0.00144,0.31522
CVE-2021-30971,0.00244,0.45049
CVE-2021-30972,0.00036,0.07175
CVE-2021-30973,0.00264,0.4705
CVE-2021-30975,0.00175,0.35956
CVE-2021-30976,0.00227,0.42791
CVE-2021-30977,0.00855,0.72989
CVE-2021-30979,0.00706,0.69937
CVE-2021-30980,0.00591,0.66815
CVE-2021-30981,0.0073,0.70493
CVE-2021-30982,0.00312,0.51508
CVE-2021-30983,0.00518,0.64187
CVE-2021-30984,0.00483,0.62606
CVE-2021-30985,0.00265,0.47271
CVE-2021-30986,0.00058,0.15257
CVE-2021-30987,0.00065,0.17269
CVE-2021-30988,0.00168,0.34716
CVE-2021-30990,0.00212,0.41037
CVE-2021-30991,0.00265,0.47271
CVE-2021-30992,0.00138,0.30559
CVE-2021-30993,0.01846,0.8147
CVE-2021-30994,0.00393,0.57461
CVE-2021-30995,0.00179,0.36444
CVE-2021-30996,0.00416,0.58956
CVE-2021-30997,0.0021,0.40652
CVE-2021-30998,0.00262,0.46858
CVE-2021-30999,0.00217,0.41482
CVE-2021-31000,0.00271,0.47717
CVE-2021-31001,0.00362,0.55527
CVE-2021-31002,0.00521,0.64346
CVE-2021-31004,0.00212,0.40923
CVE-2021-31005,0.00346,0.54301
CVE-2021-31006,0.00126,0.2895
CVE-2021-31007,0.00099,0.24829
CVE-2021-31008,0.01257,0.77629
CVE-2021-31009,0.00421,0.59235
CVE-2021-31010,0.01359,0.7847
CVE-2021-31013,0.00343,0.54105
CVE-2021-31152,0.00504,0.63476
CVE-2021-31153,0.00053,0.13676
CVE-2021-31154,0.00042,0.09789
CVE-2021-31155,0.00035,0.06888
CVE-2021-31156,0.00202,0.39544
CVE-2021-31158,0.00168,0.34856
CVE-2021-31159,0.16277,0.94288
