#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-31160,0.18925,0.94829
CVE-2021-31162,0.00614,0.67505
CVE-2021-31164,0.06264,0.90021
CVE-2021-31165,0.0042,0.59134
CVE-2021-31166,0.93043,0.99781
CVE-2021-31167,0.0033,0.53048
CVE-2021-31168,0.0042,0.59134
CVE-2021-31169,0.0042,0.59134
CVE-2021-31170,0.00387,0.57057
CVE-2021-31171,0.00396,0.57668
CVE-2021-31172,0.04736,0.88441
CVE-2021-31173,0.02944,0.85289
CVE-2021-31174,0.01004,0.75133
CVE-2021-31175,0.0282,0.84959
CVE-2021-31176,0.02197,0.83013
CVE-2021-31177,0.03672,0.86846
CVE-2021-31178,0.08111,0.91396
CVE-2021-31179,0.06297,0.9005
CVE-2021-31180,0.0347,0.86492
CVE-2021-31181,0.18584,0.9475
CVE-2021-31182,0.00466,0.61659
CVE-2021-31183,0.17128,0.94465
CVE-2021-31184,0.03205,0.85919
CVE-2021-31185,0.00181,0.36787
CVE-2021-31186,0.12012,0.93167
CVE-2021-31187,0.01494,0.79442
CVE-2021-31188,0.01715,0.80764
CVE-2021-31190,0.00513,0.63967
CVE-2021-31191,0.00403,0.58087
CVE-2021-31192,0.03574,0.86683
CVE-2021-31193,0.00383,0.56838
CVE-2021-31194,0.06956,0.90593
CVE-2021-31195,0.73977,0.98746
CVE-2021-31196,0.03916,0.87278
CVE-2021-31198,0.01115,0.76333
CVE-2021-31199,0.00462,0.61468
CVE-2021-31200,0.07239,0.90813
CVE-2021-31201,0.00172,0.35428
CVE-2021-31204,0.04113,0.87596
CVE-2021-31205,0.03211,0.85945
CVE-2021-31206,0.0655,0.90265
CVE-2021-31207,0.93717,0.99845
CVE-2021-31208,0.00653,0.68648
CVE-2021-31209,0.0049,0.62917
CVE-2021-31211,0.02406,0.83712
CVE-2021-31213,0.0146,0.7915
CVE-2021-31214,0.02265,0.83233
CVE-2021-31215,0.00699,0.69775
CVE-2021-31216,0.00181,0.36903
CVE-2021-31217,0.00356,0.55047
CVE-2021-31220,0.00067,0.17933
CVE-2021-31221,0.0007,0.18703
CVE-2021-31222,0.00063,0.16924
CVE-2021-31223,0.00087,0.22501
CVE-2021-31224,0.0007,0.18703
CVE-2021-31225,0.00082,0.21304
CVE-2021-31226,0.0079,0.7176
CVE-2021-31227,0.00163,0.3401
CVE-2021-31228,0.0028,0.48644
CVE-2021-31229,0.01762,0.81016
CVE-2021-31231,0.00146,0.31901
CVE-2021-31232,0.00091,0.23436
CVE-2021-31233,0.00206,0.40095
CVE-2021-31239,0.04696,0.8839
CVE-2021-31240,0.00026,0.04326
CVE-2021-31245,0.00992,0.74993
CVE-2021-31249,0.87847,0.99445
CVE-2021-31250,0.87761,0.9944
CVE-2021-31251,0.09587,0.92152
CVE-2021-31252,0.00278,0.48448
CVE-2021-31254,0.00244,0.45003
CVE-2021-31255,0.00244,0.45003
CVE-2021-31256,0.0013,0.2947
CVE-2021-31257,0.00097,0.24497
CVE-2021-31258,0.00097,0.24497
CVE-2021-31259,0.00097,0.24497
CVE-2021-31260,0.00097,0.24497
CVE-2021-31261,0.0013,0.2947
CVE-2021-31262,0.00097,0.24497
CVE-2021-31272,0.0107,0.75857
CVE-2021-31274,0.00012,0.00811
CVE-2021-31280,0.00071,0.18916
CVE-2021-31292,0.00607,0.67308
CVE-2021-31294,0.00061,0.16321
CVE-2021-31314,0.00112,0.26887
CVE-2021-31315,0.00291,0.49661
CVE-2021-31316,0.48957,0.97543
CVE-2021-31317,0.00276,0.48308
CVE-2021-31318,0.00276,0.48308
CVE-2021-31319,0.00291,0.49661
CVE-2021-31320,0.00304,0.50799
CVE-2021-31321,0.00289,0.49554
CVE-2021-31322,0.00293,0.49814
CVE-2021-31323,0.00351,0.54794
CVE-2021-31324,0.6623,0.98403
CVE-2021-31326,0.02026,0.82266
CVE-2021-31327,0.0037,0.55991
CVE-2021-31329,0.0037,0.55991
CVE-2021-31330,0.00566,0.65984
CVE-2021-31337,0.00622,0.6776
CVE-2021-31338,0.00051,0.1305
CVE-2021-31339,0.00178,0.36269
CVE-2021-31340,0.00569,0.66086
CVE-2021-31341,0.00199,0.392
CVE-2021-31342,0.00578,0.66392
CVE-2021-31343,0.00783,0.71615
CVE-2021-31344,0.00901,0.73694
CVE-2021-31345,0.00431,0.59819
CVE-2021-31346,0.0095,0.74422
CVE-2021-31347,0.01114,0.76316
CVE-2021-31348,0.00863,0.73108
CVE-2021-31349,0.00752,0.70979
CVE-2021-31350,0.00342,0.54027
CVE-2021-31351,0.00389,0.57223
CVE-2021-31352,0.00122,0.28328
CVE-2021-31353,0.0041,0.5858
CVE-2021-31354,0.00279,0.48527
CVE-2021-31355,0.00329,0.53008
CVE-2021-31356,0.00423,0.59336
CVE-2021-31357,0.00125,0.28683
CVE-2021-31358,0.00125,0.28683
CVE-2021-31359,0.00077,0.20225
CVE-2021-31360,0.00105,0.25817
CVE-2021-31361,0.00458,0.61278
CVE-2021-31362,0.00084,0.21856
CVE-2021-31363,0.00081,0.21111
CVE-2021-31364,0.00224,0.42336
CVE-2021-31365,0.00081,0.21111
CVE-2021-31366,0.0023,0.43097
CVE-2021-31367,0.00081,0.21111
CVE-2021-31368,0.00513,0.63885
CVE-2021-31369,0.00268,0.47516
CVE-2021-31370,0.00084,0.21856
CVE-2021-31371,0.00215,0.4133
CVE-2021-31372,0.00521,0.64314
CVE-2021-31373,0.0028,0.48648
CVE-2021-31374,0.00389,0.57223
CVE-2021-31375,0.00207,0.40198
CVE-2021-31376,0.00389,0.57223
CVE-2021-31377,0.00034,0.06482
CVE-2021-31378,0.00275,0.48208
CVE-2021-31379,0.00345,0.54247
CVE-2021-31380,0.00174,0.35775
CVE-2021-31381,0.00731,0.70512
CVE-2021-31382,0.00216,0.41412
CVE-2021-31383,0.00463,0.61564
CVE-2021-31384,0.00365,0.55721
CVE-2021-31385,0.00709,0.70016
CVE-2021-31386,0.00148,0.32069
CVE-2021-31399,0.00169,0.35008
CVE-2021-31400,0.00408,0.58443
CVE-2021-31401,0.00713,0.70114
CVE-2021-31402,0.00353,0.54894
CVE-2021-31403,0.00116,0.27473
CVE-2021-31404,0.00045,0.10981
CVE-2021-31405,0.00468,0.6179
CVE-2021-31406,0.00054,0.14021
CVE-2021-31407,0.01802,0.81255
CVE-2021-31408,0.00112,0.26888
CVE-2021-31409,0.00724,0.70365
CVE-2021-31410,0.0028,0.48597
CVE-2021-31411,0.00049,0.12318
CVE-2021-31412,0.00938,0.74249
CVE-2021-31414,0.02481,0.83967
CVE-2021-31417,0.00081,0.21203
CVE-2021-31418,0.0009,0.23146
CVE-2021-31419,0.0009,0.23146
CVE-2021-31420,0.00099,0.24866
CVE-2021-31421,0.00134,0.30003
CVE-2021-31422,0.00084,0.21842
CVE-2021-31423,0.00078,0.20658
CVE-2021-31424,0.00099,0.24866
CVE-2021-31425,0.00076,0.20194
CVE-2021-31426,0.00076,0.20194
CVE-2021-31427,0.00074,0.19767
CVE-2021-31428,0.00109,0.26267
CVE-2021-31429,0.00109,0.26267
CVE-2021-31430,0.00078,0.20658
CVE-2021-31431,0.00078,0.20658
CVE-2021-31432,0.00087,0.22446
CVE-2021-31433,0.01021,0.75342
CVE-2021-31434,0.01021,0.75342
CVE-2021-31435,0.00353,0.54894
CVE-2021-31436,0.01606,0.80148
CVE-2021-31437,0.01021,0.75342
CVE-2021-31438,0.01606,0.80148
CVE-2021-31439,0.00817,0.72241
CVE-2021-31440,0.00459,0.61318
CVE-2021-31441,0.02166,0.82876
CVE-2021-31442,0.01606,0.80148
CVE-2021-31443,0.00389,0.57226
CVE-2021-31444,0.0042,0.59163
CVE-2021-31445,0.00371,0.56078
CVE-2021-31446,0.00562,0.658
CVE-2021-31447,0.00371,0.56078
CVE-2021-31448,0.0042,0.59163
CVE-2021-31449,0.02166,0.82876
CVE-2021-31450,0.02166,0.82876
CVE-2021-31451,0.02166,0.82876
CVE-2021-31452,0.01606,0.80148
CVE-2021-31453,0.02166,0.82876
CVE-2021-31454,0.02166,0.82876
CVE-2021-31455,0.02166,0.82876
CVE-2021-31456,0.00411,0.58675
CVE-2021-31457,0.00411,0.58675
CVE-2021-31458,0.00411,0.58675
CVE-2021-31459,0.00411,0.58675
CVE-2021-31460,0.00411,0.58675
CVE-2021-31461,0.00261,0.46751
CVE-2021-31462,0.00146,0.31899
CVE-2021-31463,0.00146,0.31899
CVE-2021-31464,0.00133,0.29844
CVE-2021-31465,0.00303,0.50711
CVE-2021-31466,0.00259,0.46513
CVE-2021-31467,0.00133,0.29844
CVE-2021-31468,0.00259,0.46513
CVE-2021-31469,0.00353,0.54882
CVE-2021-31470,0.02166,0.82876
CVE-2021-31471,0.00527,0.64607
CVE-2021-31472,0.01606,0.80148
CVE-2021-31473,0.01606,0.80148
CVE-2021-31474,0.5065,0.97625
CVE-2021-31475,0.12284,0.93268
CVE-2021-31476,0.00376,0.56405
CVE-2021-31477,0.04419,0.88014
CVE-2021-31478,0.00477,0.62266
CVE-2021-31479,0.00477,0.62266
CVE-2021-31480,0.0066,0.68883
CVE-2021-31481,0.00477,0.62266
CVE-2021-31482,0.00477,0.62266
CVE-2021-31483,0.00477,0.62266
CVE-2021-31484,0.00477,0.62266
CVE-2021-31485,0.00477,0.62266
CVE-2021-31486,0.00477,0.62266
CVE-2021-31487,0.00477,0.62266
CVE-2021-31488,0.00477,0.62266
CVE-2021-31489,0.00477,0.62266
CVE-2021-31490,0.00477,0.62266
CVE-2021-31491,0.00477,0.62266
CVE-2021-31492,0.00477,0.62266
CVE-2021-31493,0.00477,0.62266
CVE-2021-31494,0.00477,0.62266
CVE-2021-31495,0.01016,0.75278
CVE-2021-31496,0.00345,0.542
CVE-2021-31497,0.00345,0.542
CVE-2021-31498,0.00227,0.4277
CVE-2021-31499,0.00345,0.542
CVE-2021-31500,0.00345,0.542
CVE-2021-31501,0.00227,0.4277
CVE-2021-31502,0.00345,0.542
CVE-2021-31503,0.00345,0.542
CVE-2021-31504,0.00345,0.542
CVE-2021-31505,0.00154,0.32923
CVE-2021-31506,0.00227,0.4277
CVE-2021-31507,0.00477,0.62266
CVE-2021-31508,0.00477,0.62266
CVE-2021-31509,0.00477,0.62266
CVE-2021-31510,0.00477,0.62266
CVE-2021-31511,0.00477,0.62266
CVE-2021-31512,0.00477,0.62266
CVE-2021-31513,0.00477,0.62266
CVE-2021-31514,0.00477,0.62266
CVE-2021-31515,0.01324,0.78184
CVE-2021-31516,0.01324,0.78184
CVE-2021-31517,0.00688,0.69545
CVE-2021-31518,0.00688,0.69545
CVE-2021-31519,0.00093,0.23791
CVE-2021-31520,0.01498,0.79467
CVE-2021-31521,0.00672,0.69138
CVE-2021-31522,0.05797,0.89623
CVE-2021-31523,0.00042,0.09666
CVE-2021-31525,0.0001,0.00509
CVE-2021-31530,0.02461,0.83882
CVE-2021-31531,0.10014,0.9235
CVE-2021-31532,0.00145,0.31588
CVE-2021-31535,0.02608,0.84371
CVE-2021-31537,0.73811,0.9874
CVE-2021-31538,0.00419,0.59098
CVE-2021-31539,0.00025,0.04052
CVE-2021-31540,0.00035,0.06752
CVE-2021-31542,0.03109,0.85698
CVE-2021-31545,0.002,0.39308
CVE-2021-31546,0.00111,0.26748
CVE-2021-31547,0.0017,0.35239
CVE-2021-31548,0.0011,0.26565
CVE-2021-31549,0.00177,0.36129
CVE-2021-31550,0.00364,0.55686
CVE-2021-31551,0.00225,0.42389
CVE-2021-31552,0.00083,0.2164
CVE-2021-31553,0.00672,0.69151
CVE-2021-31554,0.00092,0.23692
CVE-2021-31555,0.0021,0.40658
CVE-2021-31556,0.00657,0.68787
CVE-2021-31558,0.00883,0.73403
CVE-2021-31559,0.00048,0.11871
CVE-2021-31562,0.00084,0.21831
CVE-2021-31566,0.00033,0.06037
CVE-2021-31567,0.01105,0.76219
CVE-2021-31571,0.00433,0.60047
CVE-2021-31572,0.00433,0.60047
CVE-2021-31573,0.025,0.84021
CVE-2021-31574,0.025,0.84021
CVE-2021-31575,0.025,0.84021
CVE-2021-31576,0.00531,0.64768
CVE-2021-31577,0.02582,0.84305
CVE-2021-31578,0.02357,0.83559
CVE-2021-31579,0.00465,0.6162
CVE-2021-31580,0.01176,0.76891
CVE-2021-31581,0.05024,0.88797
CVE-2021-31583,0.00303,0.50707
CVE-2021-31584,0.00203,0.39695
CVE-2021-31585,0.00137,0.30368
CVE-2021-31586,0.0027,0.47649
CVE-2021-31589,0.20133,0.95018
CVE-2021-31590,0.01493,0.7944
CVE-2021-31597,0.00362,0.55547
CVE-2021-31598,0.00864,0.73129
CVE-2021-31599,0.00838,0.72659
CVE-2021-31600,0.00216,0.41362
CVE-2021-31601,0.00649,0.68521
CVE-2021-31602,0.93383,0.99812
CVE-2021-31604,0.00111,0.26722
CVE-2021-31605,0.03381,0.86295
CVE-2021-31606,0.0108,0.75955
CVE-2021-31607,0.04559,0.8821
CVE-2021-31608,0.00087,0.22388
CVE-2021-31609,0.00129,0.29282
CVE-2021-31610,0.00288,0.49497
CVE-2021-31611,0.00098,0.24707
CVE-2021-31612,0.00134,0.3001
CVE-2021-31613,0.00207,0.40255
CVE-2021-31615,0.00102,0.25305
CVE-2021-31616,0.02202,0.83039
CVE-2021-31617,0.03008,0.85446
CVE-2021-31618,0.12391,0.93299
CVE-2021-31624,0.00116,0.27489
CVE-2021-31627,0.00116,0.27489
CVE-2021-31630,0.81338,0.9913
CVE-2021-31631,0.00134,0.29975
CVE-2021-31632,0.00589,0.66769
CVE-2021-31635,0.01256,0.77621
CVE-2021-31637,0.00278,0.48404
CVE-2021-31641,0.01911,0.81753
CVE-2021-31642,0.15119,0.94022
CVE-2021-31643,0.04614,0.88286
CVE-2021-31645,0.00373,0.56205
CVE-2021-31646,0.00588,0.6673
CVE-2021-31649,0.00405,0.58256
CVE-2021-31650,0.00167,0.34707
CVE-2021-31651,0.00063,0.16804
CVE-2021-31655,0.00773,0.71397
CVE-2021-31658,0.00401,0.57952
CVE-2021-31659,0.00132,0.2978
CVE-2021-31660,0.00335,0.53498
CVE-2021-31661,0.00335,0.53498
CVE-2021-31662,0.00335,0.53498
CVE-2021-31663,0.00446,0.60705
CVE-2021-31664,0.00335,0.53498
CVE-2021-31671,0.00182,0.37051
CVE-2021-31673,0.00684,0.69462
CVE-2021-31674,0.00784,0.71623
CVE-2021-31676,0.00077,0.20262
CVE-2021-31677,0.0006,0.1603
CVE-2021-31678,0.00061,0.16388
CVE-2021-31679,0.00056,0.14588
CVE-2021-31680,0.00031,0.05661
CVE-2021-31681,0.00031,0.05661
CVE-2021-31682,0.33649,0.96583
CVE-2021-31684,0.00056,0.14538
CVE-2021-31693,0.00074,0.19645
CVE-2021-31698,0.00447,0.60776
CVE-2021-31701,0.00213,0.41099
CVE-2021-31702,0.00334,0.53455
CVE-2021-31703,0.00433,0.60047
CVE-2021-31707,0.0128,0.77833
CVE-2021-31711,0.00217,0.41469
CVE-2021-31712,0.00263,0.46998
CVE-2021-31718,0.00479,0.62391
CVE-2021-31721,0.00672,0.69151
CVE-2021-31726,0.04417,0.88005
CVE-2021-31727,0.00237,0.44139
CVE-2021-31728,0.07482,0.90988
CVE-2021-31731,0.00593,0.66853
CVE-2021-31737,0.22778,0.95412
CVE-2021-31738,0.00345,0.54203
CVE-2021-31739,0.00076,0.20175
CVE-2021-31740,0.0009,0.23143
CVE-2021-31745,0.00329,0.52879
CVE-2021-31746,0.01675,0.80561
CVE-2021-31747,0.00096,0.24379
CVE-2021-31755,0.9423,0.9992
CVE-2021-31756,0.01511,0.79556
CVE-2021-31757,0.01962,0.81962
CVE-2021-31758,0.40111,0.97058
CVE-2021-31760,0.39871,0.97038
CVE-2021-31761,0.81918,0.99163
CVE-2021-31762,0.20668,0.95112
CVE-2021-31769,0.06534,0.90256
CVE-2021-31776,0.00048,0.11869
CVE-2021-31777,0.00329,0.53016
CVE-2021-31778,0.00206,0.40066
CVE-2021-31779,0.00146,0.31906
CVE-2021-31780,0.00354,0.54932
CVE-2021-31783,0.00176,0.36092
CVE-2021-31784,0.00335,0.53521
CVE-2021-31785,0.00104,0.25607
CVE-2021-31786,0.00104,0.25607
CVE-2021-31787,0.00134,0.3001
CVE-2021-31791,0.00151,0.32459
CVE-2021-31792,0.0063,0.68005
CVE-2021-31793,0.017,0.80699
CVE-2021-31794,0.00349,0.5455
CVE-2021-31795,0.00047,0.11694
CVE-2021-31796,0.00609,0.67361
CVE-2021-31797,0.00085,0.21976
CVE-2021-31798,0.00113,0.27056
CVE-2021-31799,0.00329,0.52901
CVE-2021-31800,0.39208,0.96999
CVE-2021-31802,0.11153,0.92872
CVE-2021-31803,0.00474,0.6205
CVE-2021-31804,0.00194,0.38524
CVE-2021-31805,0.93913,0.99869
CVE-2021-31806,0.82735,0.992
CVE-2021-31807,0.33712,0.96592
CVE-2021-31808,0.00626,0.67897
CVE-2021-31810,0.00738,0.70652
CVE-2021-31811,0.00131,0.29589
CVE-2021-31812,0.0006,0.15833
CVE-2021-31813,0.29057,0.96183
CVE-2021-31814,0.00094,0.24057
CVE-2021-31815,0.0001,0.00513
CVE-2021-31816,0.00156,0.33159
CVE-2021-31817,0.00156,0.33159
CVE-2021-31818,0.00139,0.30721
CVE-2021-31819,0.0138,0.78628
CVE-2021-31820,0.00137,0.30498
CVE-2021-31821,0.00028,0.04796
CVE-2021-31822,0.00086,0.22156
CVE-2021-31826,0.01478,0.79293
CVE-2021-31827,0.00092,0.23516
CVE-2021-31828,0.00187,0.37648
CVE-2021-31829,0.00084,0.21921
CVE-2021-31830,0.00521,0.64324
CVE-2021-31831,0.00319,0.52118
CVE-2021-31832,0.00493,0.63033
CVE-2021-31833,0.00047,0.11723
CVE-2021-31834,0.00195,0.38677
CVE-2021-31835,0.00236,0.43851
CVE-2021-31836,0.00047,0.11664
CVE-2021-31837,0.00066,0.17533
CVE-2021-31838,0.007,0.69782
CVE-2021-31839,0.00039,0.08453
CVE-2021-31840,0.00046,0.10994
CVE-2021-31841,0.00019,0.0273
CVE-2021-31842,0.00141,0.30932
CVE-2021-31843,0.00102,0.2528
CVE-2021-31844,0.0006,0.15809
CVE-2021-31845,0.00796,0.71878
CVE-2021-31847,0.00034,0.0647
CVE-2021-31848,0.00312,0.51492
CVE-2021-31849,0.00395,0.57586
CVE-2021-31850,0.00415,0.58894
CVE-2021-31851,0.00783,0.71617
CVE-2021-31852,0.00912,0.73867
CVE-2021-31853,0.00032,0.06007
CVE-2021-31854,0.00134,0.29944
CVE-2021-31855,0.00138,0.30516
CVE-2021-31856,0.83467,0.9923
CVE-2021-31857,0.00937,0.74225
CVE-2021-31858,0.00238,0.44195
CVE-2021-31859,0.00074,0.19647
CVE-2021-31862,0.41302,0.97133
CVE-2021-31863,0.0079,0.71761
CVE-2021-31864,0.00217,0.41502
CVE-2021-31865,0.00391,0.57369
CVE-2021-31866,0.00442,0.60544
CVE-2021-31867,0.00031,0.05722
CVE-2021-31868,0.00117,0.27509
CVE-2021-31869,7e-05,0.00298
CVE-2021-31870,0.00233,0.43358
CVE-2021-31871,0.0028,0.48575
CVE-2021-31872,0.00216,0.41463
CVE-2021-31873,0.00294,0.49947
CVE-2021-31874,0.01059,0.7576
CVE-2021-31875,0.0055,0.65456
CVE-2021-31876,0.00484,0.62624
CVE-2021-31878,0.00323,0.52428
CVE-2021-31879,0.00095,0.24161
CVE-2021-31881,0.00862,0.73089
CVE-2021-31882,0.00862,0.73093
CVE-2021-31883,0.00862,0.73089
CVE-2021-31884,0.00725,0.70392
CVE-2021-31885,0.00481,0.62453
CVE-2021-31886,0.01933,0.81841
CVE-2021-31887,0.01202,0.77137
CVE-2021-31888,0.01167,0.76806
CVE-2021-31889,0.00601,0.67081
CVE-2021-31890,0.00601,0.67081
CVE-2021-31891,0.04575,0.88234
CVE-2021-31892,0.00104,0.25676
CVE-2021-31893,0.00119,0.27845
CVE-2021-31894,0.00082,0.21367
CVE-2021-31895,0.0233,0.83473
CVE-2021-31897,0.00011,0.00573
CVE-2021-31898,2e-05,0.00028
CVE-2021-31899,0.00011,0.00562
CVE-2021-31900,3e-05,0.00062
CVE-2021-31901,3e-05,0.00071
CVE-2021-31902,2e-05,0.00052
CVE-2021-31903,7e-05,0.00311
CVE-2021-31904,0.00025,0.0402
CVE-2021-31905,3e-05,0.00074
CVE-2021-31906,2e-05,0.00046
CVE-2021-31907,4e-05,0.00154
CVE-2021-31908,0.00013,0.01008
CVE-2021-31909,0.00149,0.32299
CVE-2021-31910,6e-05,0.00213
CVE-2021-31911,0.00033,0.06128
CVE-2021-31912,5e-05,0.002
CVE-2021-31913,2e-05,0.00049
CVE-2021-31914,0.0004,0.09074
CVE-2021-31915,0.00158,0.33417
CVE-2021-31916,0.00023,0.03645
CVE-2021-31917,0.00431,0.59836
CVE-2021-31918,0.00287,0.49359
CVE-2021-31919,0.00353,0.54887
CVE-2021-31920,0.00279,0.48486
CVE-2021-31921,0.00153,0.32841
CVE-2021-31922,0.00189,0.37845
CVE-2021-31923,0.003,0.50506
CVE-2021-31924,0.0003,0.05331
CVE-2021-31925,0.00361,0.5549
CVE-2021-31926,0.00151,0.32514
CVE-2021-31927,0.00132,0.29702
CVE-2021-31928,0.00521,0.64314
CVE-2021-31929,0.00152,0.32686
CVE-2021-31930,0.0078,0.71541
CVE-2021-31932,0.01137,0.76547
CVE-2021-31933,0.12334,0.93284
CVE-2021-31934,0.00174,0.35741
CVE-2021-31935,0.00174,0.35741
CVE-2021-31936,0.09705,0.922
CVE-2021-31937,0.01146,0.76634
CVE-2021-31938,0.03073,0.85613
CVE-2021-31939,0.08762,0.9172
CVE-2021-31940,0.03574,0.86683
CVE-2021-31941,0.03782,0.87043
CVE-2021-31942,0.03232,0.8599
CVE-2021-31943,0.02463,0.83894
CVE-2021-31944,0.02143,0.82768
CVE-2021-31945,0.01813,0.81303
CVE-2021-31946,0.00756,0.71073
CVE-2021-31947,0.02593,0.84334
CVE-2021-31948,0.04957,0.88716
CVE-2021-31949,0.00776,0.71485
CVE-2021-31950,0.02015,0.82217
CVE-2021-31951,0.007,0.69795
CVE-2021-31952,0.007,0.69795
CVE-2021-31953,0.00679,0.69332
CVE-2021-31954,0.0098,0.74849
CVE-2021-31955,0.14639,0.93908
CVE-2021-31956,0.86865,0.99395
CVE-2021-31957,0.05149,0.88941
CVE-2021-31958,0.02034,0.82297
CVE-2021-31959,0.01804,0.81264
CVE-2021-31960,0.00403,0.58087
CVE-2021-31961,0.00257,0.46375
CVE-2021-31962,0.04251,0.87789
CVE-2021-31963,0.04058,0.87506
CVE-2021-31964,0.03799,0.87072
CVE-2021-31965,0.04084,0.87541
CVE-2021-31966,0.13101,0.93516
CVE-2021-31967,0.0275,0.84788
CVE-2021-31968,0.18086,0.94662
CVE-2021-31969,0.01184,0.76946
CVE-2021-31970,0.00874,0.73279
CVE-2021-31971,0.00751,0.70974
CVE-2021-31972,0.0052,0.64282
CVE-2021-31973,0.00679,0.69332
CVE-2021-31974,0.16424,0.94323
CVE-2021-31975,0.14121,0.93774
CVE-2021-31976,0.14121,0.93774
CVE-2021-31977,0.05071,0.88852
CVE-2021-31978,0.00622,0.67758
CVE-2021-31979,0.01032,0.75454
CVE-2021-31980,0.04562,0.88214
CVE-2021-31982,0.03313,0.86155
CVE-2021-31983,0.01567,0.799
CVE-2021-31984,0.01379,0.78618
CVE-2021-31985,0.01784,0.81166
CVE-2021-31986,0.00584,0.66588
CVE-2021-31987,0.00106,0.2583
CVE-2021-31988,0.01019,0.7532
CVE-2021-31989,0.00138,0.30516
CVE-2021-31996,0.00389,0.57223
CVE-2021-31997,0.00126,0.28889
CVE-2021-31998,0.00029,0.04962
CVE-2021-31999,0.00354,0.5496
CVE-2021-32000,0.0002,0.02965
CVE-2021-32001,0.00113,0.27024
CVE-2021-32002,0.00041,0.09586
CVE-2021-32003,0.00042,0.0979
CVE-2021-32004,0.00195,0.38753
CVE-2021-32005,0.00577,0.66359
CVE-2021-32006,0.00228,0.42857
CVE-2021-32007,0.00036,0.06995
CVE-2021-32008,0.00601,0.67085
CVE-2021-32009,0.00616,0.67585
CVE-2021-32010,0.0006,0.15834
CVE-2021-32012,0.00212,0.40936
CVE-2021-32013,0.00212,0.40936
CVE-2021-32014,0.00212,0.40936
CVE-2021-32015,0.00045,0.10972
CVE-2021-32016,0.0082,0.72293
CVE-2021-32017,0.00233,0.43416
CVE-2021-32018,0.00422,0.59297
CVE-2021-32019,0.00216,0.41433
CVE-2021-32020,0.00433,0.60047
CVE-2021-32021,0.00046,0.11326
CVE-2021-32022,0.00057,0.14925
CVE-2021-32023,0.00049,0.12513
CVE-2021-32024,0.02652,0.84522
CVE-2021-32025,0.00127,0.29011
CVE-2021-32027,0.00492,0.62986
CVE-2021-32028,0.0039,0.57293
CVE-2021-32029,0.00167,0.34684
CVE-2021-32030,0.93362,0.9981
CVE-2021-32032,0.0056,0.65763
CVE-2021-32033,0.00161,0.33858
CVE-2021-32036,0.0012,0.28003
CVE-2021-32037,0.00474,0.62022
CVE-2021-32039,0.00136,0.30269
CVE-2021-32040,0.00362,0.55548
CVE-2021-32050,0.00077,0.20449
CVE-2021-32051,0.01352,0.78426
CVE-2021-32052,0.00984,0.74891
CVE-2021-32053,0.00452,0.60984
CVE-2021-32054,0.00358,0.55223
CVE-2021-32055,0.00351,0.54658
CVE-2021-32056,0.00092,0.2362
CVE-2021-32061,0.00471,0.61891
CVE-2021-32062,0.00676,0.69259
CVE-2021-32066,0.00126,0.28868
CVE-2021-32067,0.002,0.39314
CVE-2021-32068,0.00189,0.37909
CVE-2021-32069,0.00162,0.33921
CVE-2021-32070,0.00171,0.35352
CVE-2021-32071,0.00561,0.65779
CVE-2021-32072,0.00256,0.4635
CVE-2021-32073,0.0037,0.56035
CVE-2021-32074,0.00346,0.54265
CVE-2021-32075,0.0057,0.6612
CVE-2021-32076,0.00478,0.62341
CVE-2021-32077,0.0036,0.55418
