#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-32078,0.0009,0.23039
CVE-2021-32089,0.03888,0.87248
CVE-2021-32090,0.0045,0.60882
CVE-2021-32091,0.00328,0.52825
CVE-2021-32092,0.00356,0.55094
CVE-2021-32093,0.00275,0.48188
CVE-2021-32094,0.00517,0.64153
CVE-2021-32095,0.00213,0.41092
CVE-2021-32096,0.00145,0.31728
CVE-2021-32098,0.01979,0.82046
CVE-2021-32099,0.56415,0.97923
CVE-2021-32100,0.00323,0.52439
CVE-2021-32101,0.00217,0.41528
CVE-2021-32102,0.0004,0.09125
CVE-2021-32103,0.00617,0.67616
CVE-2021-32104,0.0004,0.09125
CVE-2021-32106,0.00237,0.44147
CVE-2021-32122,0.00175,0.35899
CVE-2021-32132,0.00097,0.24497
CVE-2021-32134,0.00097,0.24497
CVE-2021-32135,0.00097,0.24497
CVE-2021-32136,0.00453,0.61027
CVE-2021-32137,0.00397,0.57685
CVE-2021-32138,0.00087,0.2248
CVE-2021-32139,0.00087,0.2248
CVE-2021-32142,0.0002,0.02969
CVE-2021-32156,0.05567,0.89385
CVE-2021-32157,0.11577,0.93019
CVE-2021-32158,0.0262,0.84402
CVE-2021-32159,0.05567,0.89385
CVE-2021-32160,0.0262,0.84402
CVE-2021-32161,0.03077,0.85625
CVE-2021-32162,0.06493,0.90227
CVE-2021-32163,0.00243,0.44877
CVE-2021-32172,0.70441,0.98583
CVE-2021-32198,0.00568,0.6606
CVE-2021-32202,0.0024,0.4463
CVE-2021-32233,0.00474,0.6205
CVE-2021-32234,0.03074,0.85618
CVE-2021-32238,0.00631,0.68027
CVE-2021-32243,0.00468,0.61761
CVE-2021-32244,0.00126,0.28912
CVE-2021-32245,0.00191,0.38188
CVE-2021-32256,0.00115,0.27293
CVE-2021-32263,0.00213,0.41126
CVE-2021-32265,0.00639,0.68227
CVE-2021-32268,0.00736,0.70612
CVE-2021-32269,0.00149,0.32309
CVE-2021-32270,0.00149,0.32309
CVE-2021-32271,0.00446,0.6071
CVE-2021-32272,0.00246,0.45206
CVE-2021-32273,0.00173,0.35554
CVE-2021-32274,0.00194,0.38534
CVE-2021-32275,0.00138,0.30569
CVE-2021-32276,0.00125,0.2869
CVE-2021-32277,0.00194,0.38534
CVE-2021-32278,0.00194,0.38534
CVE-2021-32280,0.00079,0.20829
CVE-2021-32281,0.00312,0.51467
CVE-2021-32282,0.00138,0.30591
CVE-2021-32283,0.00266,0.47375
CVE-2021-32284,0.00158,0.33397
CVE-2021-32285,0.00138,0.30591
CVE-2021-32286,0.00446,0.6071
CVE-2021-32287,0.00412,0.58717
CVE-2021-32288,0.00412,0.58717
CVE-2021-32289,0.00138,0.30591
CVE-2021-32292,0.00149,0.32214
CVE-2021-32294,0.00554,0.65553
CVE-2021-32297,0.00554,0.65553
CVE-2021-32298,0.00591,0.66818
CVE-2021-32299,0.00412,0.58717
CVE-2021-32302,0.00116,0.274
CVE-2021-32305,0.93774,0.99853
CVE-2021-32399,0.00054,0.14059
CVE-2021-32402,0.00145,0.31728
CVE-2021-32403,0.00532,0.64804
CVE-2021-32415,0.00038,0.08239
CVE-2021-32419,0.00285,0.49103
CVE-2021-32420,0.00098,0.24741
CVE-2021-32421,0.00127,0.28984
CVE-2021-32422,0.00176,0.3609
CVE-2021-32424,0.00158,0.33481
CVE-2021-32426,0.0024,0.4463
CVE-2021-32428,0.00093,0.23746
CVE-2021-32434,0.00078,0.20523
CVE-2021-32435,0.00114,0.27085
CVE-2021-32436,0.00174,0.35725
CVE-2021-32437,0.00087,0.2248
CVE-2021-32438,0.00087,0.2248
CVE-2021-32439,0.0028,0.48626
CVE-2021-32440,0.00087,0.2248
CVE-2021-32441,0.00058,0.15131
CVE-2021-32453,0.0005,0.12755
CVE-2021-32454,0.00087,0.22455
CVE-2021-32455,0.00065,0.1735
CVE-2021-32456,0.00042,0.09767
CVE-2021-32457,0.00269,0.47607
CVE-2021-32458,0.00073,0.19394
CVE-2021-32459,0.00532,0.64803
CVE-2021-32460,0.00061,0.16282
CVE-2021-32461,0.00066,0.17697
CVE-2021-32462,0.17414,0.94534
CVE-2021-32463,0.00058,0.15093
CVE-2021-32464,0.00094,0.24081
CVE-2021-32465,0.04599,0.88269
CVE-2021-32466,0.0007,0.18637
CVE-2021-32467,0.00607,0.6729
CVE-2021-32468,0.00637,0.68175
CVE-2021-32469,0.00607,0.6729
CVE-2021-32470,0.00328,0.52825
CVE-2021-32471,0.05434,0.89241
CVE-2021-32472,0.00389,0.57228
CVE-2021-32473,0.00454,0.61097
CVE-2021-32474,0.00778,0.71502
CVE-2021-32475,0.00756,0.71068
CVE-2021-32476,0.00653,0.68651
CVE-2021-32477,0.00293,0.49854
CVE-2021-32478,0.03446,0.8644
CVE-2021-32481,0.00458,0.61284
CVE-2021-32482,0.00458,0.61284
CVE-2021-32483,0.00206,0.40119
CVE-2021-32484,0.04089,0.87553
CVE-2021-32485,0.04089,0.87553
CVE-2021-32486,0.04089,0.87553
CVE-2021-32487,0.04089,0.87553
CVE-2021-32489,0.00524,0.64421
CVE-2021-32490,0.00098,0.24665
CVE-2021-32491,0.00279,0.48478
CVE-2021-32492,0.00279,0.48478
CVE-2021-32493,0.00288,0.49478
CVE-2021-32494,0.00191,0.38136
CVE-2021-32495,0.0026,0.46585
CVE-2021-32496,0.00072,0.19141
CVE-2021-32497,0.00145,0.31747
CVE-2021-32498,0.00133,0.29843
CVE-2021-32499,0.00647,0.68467
CVE-2021-32503,0.00119,0.2789
CVE-2021-32504,0.00283,0.48895
CVE-2021-32506,0.00235,0.43763
CVE-2021-32507,0.00235,0.43763
CVE-2021-32508,0.00208,0.40394
CVE-2021-32509,0.00235,0.43763
CVE-2021-32510,0.00121,0.28122
CVE-2021-32511,0.00121,0.28122
CVE-2021-32512,0.01174,0.76867
CVE-2021-32513,0.01174,0.76867
CVE-2021-32514,0.00447,0.60745
CVE-2021-32515,0.00178,0.36257
CVE-2021-32516,0.00304,0.50776
CVE-2021-32517,0.00218,0.41688
CVE-2021-32518,0.00304,0.50776
CVE-2021-32519,0.00102,0.25357
CVE-2021-32520,0.00206,0.39943
CVE-2021-32521,0.00219,0.41796
CVE-2021-32522,0.00241,0.44739
CVE-2021-32523,0.00231,0.43169
CVE-2021-32524,0.00851,0.72915
CVE-2021-32525,0.0096,0.74548
CVE-2021-32526,0.0017,0.3508
CVE-2021-32527,0.00718,0.70246
CVE-2021-32528,0.00143,0.31368
CVE-2021-32529,0.0101,0.75195
CVE-2021-32530,0.0101,0.75195
CVE-2021-32531,0.01134,0.7651
CVE-2021-32532,0.00213,0.4108
CVE-2021-32533,0.00537,0.64984
CVE-2021-32534,0.00537,0.64984
CVE-2021-32535,0.00494,0.63041
CVE-2021-32536,0.00173,0.3556
CVE-2021-32537,0.00119,0.27788
CVE-2021-32538,0.01057,0.75738
CVE-2021-32539,0.00125,0.287
CVE-2021-32540,0.00133,0.29869
CVE-2021-32541,0.0057,0.66091
CVE-2021-32542,0.00668,0.6906
CVE-2021-32543,0.00171,0.35272
CVE-2021-32544,0.00125,0.287
CVE-2021-32545,0.00449,0.60855
CVE-2021-32546,0.0252,0.84101
CVE-2021-32547,0.00047,0.11737
CVE-2021-32548,0.00047,0.11737
CVE-2021-32549,0.00047,0.11737
CVE-2021-32550,0.00043,0.0998
CVE-2021-32551,0.00043,0.0998
CVE-2021-32552,0.00043,0.0998
CVE-2021-32553,0.0004,0.08888
CVE-2021-32554,0.00047,0.11737
CVE-2021-32555,0.00043,0.0998
CVE-2021-32556,0.00126,0.28926
CVE-2021-32557,0.00058,0.15041
CVE-2021-32558,0.01005,0.75144
CVE-2021-32559,0.0035,0.54634
CVE-2021-32560,0.00351,0.54676
CVE-2021-32561,0.00307,0.51042
CVE-2021-32563,0.00961,0.74568
CVE-2021-32565,0.13145,0.93525
CVE-2021-32566,0.06874,0.90528
CVE-2021-32567,0.06874,0.90528
CVE-2021-32568,0.0019,0.37979
CVE-2021-32569,0.00283,0.48889
CVE-2021-32570,0.00367,0.55855
CVE-2021-32571,0.00623,0.67807
CVE-2021-32572,0.00431,0.59833
CVE-2021-32573,0.00212,0.40962
CVE-2021-32574,0.00967,0.74661
CVE-2021-32575,0.00182,0.36922
CVE-2021-32576,0.00051,0.1305
CVE-2021-32577,0.00033,0.06294
CVE-2021-32578,0.00051,0.1305
CVE-2021-32579,0.00041,0.09379
CVE-2021-32580,0.00054,0.13982
CVE-2021-32581,0.00155,0.33113
CVE-2021-32582,0.00511,0.63839
CVE-2021-32584,0.00082,0.2138
CVE-2021-32585,0.00348,0.54453
CVE-2021-32586,0.00418,0.59067
CVE-2021-32587,0.00204,0.39822
CVE-2021-32588,0.25933,0.95831
CVE-2021-32589,0.10688,0.92649
CVE-2021-32590,0.00269,0.47557
CVE-2021-32591,0.00167,0.3462
CVE-2021-32592,0.00052,0.1334
CVE-2021-32593,0.00414,0.58803
CVE-2021-32594,0.00372,0.56154
CVE-2021-32595,0.00372,0.56154
CVE-2021-32596,0.00083,0.21476
CVE-2021-32597,0.0017,0.35056
CVE-2021-32598,0.00188,0.37731
CVE-2021-32600,0.00124,0.28603
CVE-2021-32602,0.00601,0.67094
CVE-2021-32603,0.0022,0.41884
CVE-2021-32604,0.01047,0.75635
CVE-2021-32605,0.21913,0.9529
CVE-2021-32606,0.00109,0.26384
CVE-2021-32607,0.06815,0.90478
CVE-2021-32608,0.06815,0.90478
CVE-2021-32609,0.11688,0.93059
CVE-2021-32610,0.11731,0.93074
CVE-2021-32611,0.00336,0.53572
CVE-2021-32612,0.00235,0.43756
CVE-2021-32613,0.0005,0.12716
CVE-2021-32614,0.00325,0.52562
CVE-2021-32615,0.01114,0.76319
CVE-2021-32616,0.00311,0.51388
CVE-2021-32617,0.00064,0.17214
CVE-2021-32618,0.17163,0.94475
CVE-2021-32619,0.00363,0.55631
CVE-2021-32620,0.0029,0.49595
CVE-2021-32621,0.0114,0.76578
CVE-2021-32622,0.00174,0.35757
CVE-2021-32623,0.00308,0.51148
CVE-2021-32624,0.00314,0.51634
CVE-2021-32625,0.0136,0.78485
CVE-2021-32626,0.01155,0.76711
CVE-2021-32627,0.00797,0.71892
CVE-2021-32628,0.00588,0.6672
CVE-2021-32629,0.0006,0.16064
CVE-2021-32630,0.00479,0.62403
CVE-2021-32631,0.00254,0.45986
CVE-2021-32632,0.00148,0.32152
CVE-2021-32633,0.00524,0.64428
CVE-2021-32634,0.02441,0.83817
CVE-2021-32635,0.0054,0.65106
CVE-2021-32637,0.00204,0.39798
CVE-2021-32638,0.00073,0.19331
CVE-2021-32639,0.0062,0.67702
CVE-2021-32640,0.0049,0.62899
CVE-2021-32641,0.00339,0.5378
CVE-2021-32642,0.01041,0.75572
CVE-2021-32643,0.00316,0.51812
CVE-2021-32644,0.00441,0.60434
CVE-2021-32645,0.00285,0.49244
CVE-2021-32646,0.00151,0.32503
CVE-2021-32647,0.03428,0.86407
CVE-2021-32648,0.72666,0.98696
CVE-2021-32649,0.00395,0.57586
CVE-2021-32650,0.00114,0.27194
CVE-2021-32651,0.00247,0.45256
CVE-2021-32652,0.0026,0.46591
CVE-2021-32653,0.00252,0.45852
CVE-2021-32654,0.00166,0.34512
CVE-2021-32655,0.00308,0.51133
CVE-2021-32656,0.00281,0.48707
CVE-2021-32657,0.00146,0.3191
CVE-2021-32658,0.00143,0.31364
CVE-2021-32659,0.00268,0.47523
CVE-2021-32660,0.00468,0.61752
CVE-2021-32661,0.00444,0.60648
CVE-2021-32662,0.00484,0.62647
CVE-2021-32663,0.003,0.50429
CVE-2021-32664,0.00401,0.58009
CVE-2021-32665,0.00158,0.3339
CVE-2021-32666,0.00399,0.57865
CVE-2021-32667,0.00689,0.69568
CVE-2021-32668,0.00604,0.67198
CVE-2021-32669,0.00621,0.67746
CVE-2021-32670,0.00726,0.70406
CVE-2021-32671,0.03245,0.86019
CVE-2021-32672,0.00391,0.57405
CVE-2021-32673,0.01795,0.81218
CVE-2021-32674,0.00801,0.7198
CVE-2021-32675,0.03048,0.85538
CVE-2021-32676,0.00214,0.41161
CVE-2021-32677,0.00119,0.2786
CVE-2021-32678,0.00072,0.19074
CVE-2021-32679,0.0031,0.51327
CVE-2021-32680,0.00026,0.04139
CVE-2021-32681,0.00294,0.49938
CVE-2021-32682,0.9311,0.99786
CVE-2021-32683,0.00352,0.54847
CVE-2021-32684,0.00189,0.37866
CVE-2021-32685,0.00177,0.36189
CVE-2021-32686,0.00233,0.43359
CVE-2021-32687,0.01253,0.77597
CVE-2021-32688,0.00621,0.67737
CVE-2021-32689,0.00257,0.46384
CVE-2021-32690,0.0012,0.27953
CVE-2021-32691,0.00492,0.62996
CVE-2021-32692,0.00057,0.14955
CVE-2021-32693,0.00433,0.59931
CVE-2021-32694,0.00176,0.36115
CVE-2021-32695,0.00578,0.66391
CVE-2021-32696,0.00292,0.49761
CVE-2021-32697,0.00396,0.57613
CVE-2021-32698,0.00261,0.46748
CVE-2021-32699,0.00131,0.29557
CVE-2021-32700,0.00117,0.27629
CVE-2021-32701,0.00308,0.51094
CVE-2021-32702,0.00581,0.66478
CVE-2021-32703,0.00447,0.60797
CVE-2021-32704,0.00257,0.46427
CVE-2021-32705,0.00335,0.53458
CVE-2021-32706,0.66007,0.98391
CVE-2021-32707,0.00643,0.68344
CVE-2021-32708,0.07302,0.90863
CVE-2021-32709,0.00185,0.37311
CVE-2021-32710,0.00272,0.47829
CVE-2021-32711,0.00386,0.56992
CVE-2021-32712,0.00298,0.50291
CVE-2021-32713,0.00648,0.68509
CVE-2021-32714,0.00399,0.57842
CVE-2021-32715,0.00295,0.5003
CVE-2021-32716,0.00382,0.56781
CVE-2021-32717,0.00409,0.58505
CVE-2021-32718,0.00072,0.1924
CVE-2021-32719,0.00078,0.20617
CVE-2021-32720,0.00221,0.41922
CVE-2021-32721,0.002,0.39256
CVE-2021-32722,0.00754,0.71014
CVE-2021-32723,0.00486,0.62698
CVE-2021-32724,0.00206,0.40081
CVE-2021-32725,0.00278,0.48411
CVE-2021-32726,0.00184,0.37266
CVE-2021-32727,0.00167,0.34662
CVE-2021-32728,0.0045,0.6093
CVE-2021-32729,0.00046,0.11312
CVE-2021-32730,0.0017,0.35051
CVE-2021-32731,0.00171,0.35382
CVE-2021-32732,0.00071,0.18961
CVE-2021-32733,0.00168,0.34738
CVE-2021-32734,0.00274,0.48061
CVE-2021-32735,0.00217,0.41491
CVE-2021-32736,0.00212,0.40956
CVE-2021-32737,0.0036,0.55382
CVE-2021-32738,0.00069,0.18477
CVE-2021-32739,0.0034,0.5388
CVE-2021-32740,0.00459,0.61354
CVE-2021-32741,0.0034,0.53795
CVE-2021-32742,0.00374,0.56252
CVE-2021-32743,0.00465,0.61627
CVE-2021-32744,0.0057,0.66103
CVE-2021-32745,0.00208,0.40346
CVE-2021-32746,0.00611,0.67431
CVE-2021-32747,0.00511,0.63823
CVE-2021-32748,0.00226,0.42653
CVE-2021-32749,0.00723,0.70345
CVE-2021-32750,0.00276,0.48283
CVE-2021-32751,0.00257,0.46388
CVE-2021-32752,0.00403,0.58068
CVE-2021-32753,0.00174,0.35771
CVE-2021-32754,0.00305,0.50911
CVE-2021-32755,0.00104,0.25591
CVE-2021-32756,0.00396,0.57635
CVE-2021-32758,0.00489,0.62868
CVE-2021-32759,0.0055,0.65438
CVE-2021-32760,0.00141,0.31069
CVE-2021-32761,0.00486,0.62721
CVE-2021-32762,0.00998,0.75061
CVE-2021-32763,0.00399,0.57865
CVE-2021-32764,0.00273,0.48005
CVE-2021-32765,0.00479,0.62364
CVE-2021-32766,0.00411,0.58639
CVE-2021-32767,0.00327,0.5272
CVE-2021-32768,0.00473,0.61957
CVE-2021-32769,0.00436,0.60216
CVE-2021-32770,0.00238,0.44197
CVE-2021-32771,0.00082,0.21306
CVE-2021-32772,0.01509,0.79545
CVE-2021-32773,0.00288,0.49469
CVE-2021-32774,0.00185,0.37428
CVE-2021-32775,0.00288,0.49434
CVE-2021-32776,0.00144,0.31523
CVE-2021-32777,5e-05,0.0018
CVE-2021-32778,0.00071,0.18836
CVE-2021-32779,9e-05,0.00385
CVE-2021-32780,0.00077,0.20405
CVE-2021-32781,0.00076,0.20192
CVE-2021-32782,0.00384,0.56857
CVE-2021-32783,0.00265,0.47226
CVE-2021-32785,0.00373,0.56235
CVE-2021-32786,0.00143,0.31308
CVE-2021-32787,0.00199,0.392
CVE-2021-32788,0.00478,0.62346
CVE-2021-32789,0.91126,0.99634
CVE-2021-32790,0.03282,0.86093
CVE-2021-32791,0.00348,0.54483
CVE-2021-32792,0.0017,0.3504
CVE-2021-32793,0.00221,0.41928
CVE-2021-32794,0.00346,0.54366
CVE-2021-32795,0.00552,0.65497
CVE-2021-32796,0.00912,0.73863
CVE-2021-32797,0.0048,0.62425
CVE-2021-32798,0.00298,0.50309
CVE-2021-32800,0.0008,0.20957
CVE-2021-32801,0.00089,0.23002
CVE-2021-32802,0.00593,0.66854
CVE-2021-32803,0.00208,0.40396
CVE-2021-32804,0.87899,0.99448
CVE-2021-32805,0.00189,0.37857
CVE-2021-32806,0.003,0.50446
CVE-2021-32807,0.01883,0.81619
CVE-2021-32808,0.00301,0.50532
CVE-2021-32809,0.00237,0.44139
CVE-2021-32810,0.01051,0.7568
CVE-2021-32811,0.03934,0.87306
CVE-2021-32812,0.00279,0.48487
CVE-2021-32813,0.0042,0.5919
CVE-2021-32814,0.00735,0.70603
CVE-2021-32815,0.00049,0.12321
CVE-2021-32816,0.00285,0.49064
CVE-2021-32817,0.00477,0.6229
CVE-2021-32818,0.00281,0.48736
CVE-2021-32819,0.88891,0.995
CVE-2021-32820,0.91326,0.99646
CVE-2021-32821,0.00422,0.59318
CVE-2021-32822,0.00299,0.50383
CVE-2021-32823,0.00339,0.5375
CVE-2021-32824,0.12796,0.93413
CVE-2021-32825,0.00742,0.70763
CVE-2021-32826,0.00193,0.38452
CVE-2021-32827,0.0025,0.45568
CVE-2021-32828,0.00672,0.69137
CVE-2021-32829,0.01387,0.78684
CVE-2021-32830,0.002,0.39267
CVE-2021-32831,0.00871,0.73228
CVE-2021-32832,0.00754,0.71014
CVE-2021-32833,0.00374,0.56265
CVE-2021-32834,0.0033,0.53113
CVE-2021-32835,0.02508,0.84057
CVE-2021-32836,0.0311,0.85703
CVE-2021-32837,0.04067,0.87517
CVE-2021-32838,0.01367,0.78537
CVE-2021-32839,0.00106,0.25821
CVE-2021-32840,0.01824,0.81355
CVE-2021-32841,0.00358,0.5525
CVE-2021-32842,0.00282,0.48808
CVE-2021-32843,0.00026,0.04271
CVE-2021-32844,0.00026,0.04271
CVE-2021-32845,0.00028,0.0467
CVE-2021-32846,0.00032,0.06005
CVE-2021-32847,0.00105,0.258
CVE-2021-32848,0.00076,0.20105
CVE-2021-32849,0.75606,0.98841
CVE-2021-32850,0.00308,0.51153
CVE-2021-32851,0.00344,0.54144
CVE-2021-32852,0.00137,0.30456
CVE-2021-32853,0.85495,0.99328
CVE-2021-32854,0.00194,0.38539
CVE-2021-32855,0.00402,0.58026
CVE-2021-32856,0.0091,0.73825
CVE-2021-32857,0.00477,0.62284
CVE-2021-32858,0.00109,0.26326
CVE-2021-32859,0.00217,0.41584
CVE-2021-32860,0.00257,0.46431
CVE-2021-32862,0.00549,0.65404
CVE-2021-32917,0.05015,0.88781
CVE-2021-32918,0.02887,0.85147
CVE-2021-32919,0.00405,0.58221
CVE-2021-32920,0.0329,0.86108
CVE-2021-32921,0.0324,0.86006
CVE-2021-32923,0.03597,0.86711
CVE-2021-32924,0.06391,0.90141
CVE-2021-32925,0.00539,0.6505
CVE-2021-32926,0.00064,0.1702
CVE-2021-32927,0.00041,0.09313
CVE-2021-32928,0.0034,0.53863
CVE-2021-32929,0.00044,0.10471
CVE-2021-32930,0.00449,0.60852
CVE-2021-32931,0.00297,0.50206
CVE-2021-32932,0.00187,0.37636
CVE-2021-32933,0.00161,0.33817
CVE-2021-32934,0.0009,0.23105
CVE-2021-32935,0.00576,0.66333
CVE-2021-32936,0.00167,0.3466
CVE-2021-32937,0.00037,0.07891
CVE-2021-32938,0.0021,0.4064
CVE-2021-32939,0.00205,0.39892
CVE-2021-32940,0.00344,0.54166
CVE-2021-32941,0.0927,0.92008
CVE-2021-32942,0.00044,0.10333
CVE-2021-32943,0.0086,0.73048
CVE-2021-32944,0.0028,0.48645
CVE-2021-32945,0.00016,0.01712
CVE-2021-32946,0.00376,0.56425
CVE-2021-32947,0.00365,0.55748
CVE-2021-32948,0.00161,0.33834
CVE-2021-32949,0.00058,0.15129
CVE-2021-32950,0.00344,0.54166
CVE-2021-32951,0.00123,0.28449
CVE-2021-32952,0.00315,0.51681
CVE-2021-32953,0.00089,0.22994
CVE-2021-32954,0.00209,0.4052
CVE-2021-32955,0.00412,0.58699
CVE-2021-32956,0.00157,0.33262
CVE-2021-32957,0.00047,0.11558
CVE-2021-32958,0.00025,0.04022
CVE-2021-32959,0.00638,0.68208
CVE-2021-32960,0.00011,0.00608
CVE-2021-32961,0.00069,0.1841
CVE-2021-32962,0.00068,0.18104
CVE-2021-32963,0.00458,0.61287
CVE-2021-32964,0.00086,0.22322
CVE-2021-32965,0.00097,0.24581
CVE-2021-32966,0.0003,0.05488
CVE-2021-32967,0.00197,0.38987
CVE-2021-32968,0.00058,0.1524
CVE-2021-32969,0.00098,0.24683
CVE-2021-32970,0.00039,0.08729
CVE-2021-32971,0.00458,0.61287
CVE-2021-32972,0.00154,0.32956
CVE-2021-32974,0.00405,0.58246
CVE-2021-32975,0.00407,0.58339
CVE-2021-32976,0.01072,0.75873
CVE-2021-32977,0.00066,0.17639
CVE-2021-32978,0.00047,0.11493
CVE-2021-32979,0.00458,0.61287
CVE-2021-32980,0.0006,0.16063
CVE-2021-32981,0.00166,0.34566
CVE-2021-32982,0.00025,0.03962
CVE-2021-32983,0.01976,0.82021
CVE-2021-32984,0.0006,0.16063
CVE-2021-32985,0.00109,0.26357
CVE-2021-32986,0.0006,0.16063
CVE-2021-32987,0.00458,0.61287
CVE-2021-32988,0.00748,0.709
CVE-2021-32989,0.00079,0.20801
CVE-2021-32990,0.00748,0.709
CVE-2021-32991,0.00092,0.23608
CVE-2021-32992,0.007,0.69789
CVE-2021-32993,0.00059,0.15716
CVE-2021-32994,0.00016,0.01784
CVE-2021-32995,0.00239,0.44349
CVE-2021-32996,0.00376,0.5642
CVE-2021-32997,0.00027,0.04541
CVE-2021-32998,0.00276,0.48288
CVE-2021-32999,0.00277,0.48398
CVE-2021-33000,0.00479,0.62388
CVE-2021-33001,0.00115,0.273
CVE-2021-33002,0.0027,0.47643
CVE-2021-33003,0.00028,0.04815
CVE-2021-33004,0.00228,0.4284
CVE-2021-33005,0.00282,0.48766
CVE-2021-33007,0.00513,0.63916
CVE-2021-33008,0.00168,0.34718
CVE-2021-33009,0.0025,0.45619
CVE-2021-33010,0.00134,0.30005
CVE-2021-33011,0.00066,0.17499
CVE-2021-33012,0.02742,0.84769
CVE-2021-33013,0.00139,0.30653
CVE-2021-33014,0.00051,0.13133
CVE-2021-33015,0.00407,0.58339
CVE-2021-33016,0.00062,0.16503
CVE-2021-33017,0.00114,0.27154
CVE-2021-33018,0.00104,0.25641
CVE-2021-33019,0.00359,0.55368
CVE-2021-33020,0.00197,0.38991
CVE-2021-33021,0.00115,0.273
CVE-2021-33022,0.00031,0.05714
CVE-2021-33023,0.00861,0.73063
CVE-2021-33024,0.00219,0.41804
CVE-2021-33025,0.00026,0.04336
CVE-2021-33026,0.20366,0.95057
CVE-2021-33027,0.00607,0.6729
CVE-2021-33031,0.00139,0.30675
CVE-2021-33032,0.51036,0.97643
CVE-2021-33033,0.00017,0.02189
CVE-2021-33034,0.00081,0.21163
CVE-2021-33035,0.24097,0.95612
CVE-2021-33036,0.01232,0.7743
CVE-2021-33037,0.04501,0.88133
CVE-2021-33038,0.00572,0.66215
CVE-2021-33040,0.00291,0.49709
CVE-2021-33041,0.00358,0.55249
CVE-2021-33044,0.94269,0.99929
CVE-2021-33045,0.93811,0.99858
CVE-2021-33046,0.00588,0.6673
CVE-2021-33054,0.0042,0.59167
CVE-2021-33055,0.21777,0.95265
CVE-2021-33056,0.00415,0.5888
CVE-2021-33057,0.00204,0.39747
CVE-2021-33058,0.00072,0.19104
CVE-2021-33059,0.00056,0.14437
CVE-2021-33060,0.00094,0.23987
CVE-2021-33061,0.00059,0.15733
CVE-2021-33062,0.00037,0.08102
CVE-2021-33063,0.00071,0.18985
CVE-2021-33064,0.00051,0.131
CVE-2021-33068,0.00288,0.49472
CVE-2021-33069,0.00043,0.09935
CVE-2021-33071,0.00037,0.08102
CVE-2021-33073,0.00063,0.16769
CVE-2021-33074,0.00098,0.24652
CVE-2021-33075,0.00038,0.08429
CVE-2021-33076,0.00082,0.2131
CVE-2021-33077,0.00105,0.25782
CVE-2021-33078,0.00038,0.08429
CVE-2021-33079,0.00047,0.11694
CVE-2021-33080,0.0009,0.23216
CVE-2021-33081,0.00035,0.06735
CVE-2021-33082,0.00084,0.21897
CVE-2021-33083,0.00051,0.13111
CVE-2021-33086,0.00045,0.10965
CVE-2021-33087,0.0005,0.12682
CVE-2021-33088,0.00029,0.05032
CVE-2021-33089,0.00058,0.15038
CVE-2021-33090,0.00029,0.05032
CVE-2021-33091,0.00029,0.05032
CVE-2021-33092,0.00029,0.05032
CVE-2021-33093,0.00029,0.05032
CVE-2021-33094,0.00029,0.05032
CVE-2021-33095,0.00052,0.1334
CVE-2021-33096,0.00122,0.28401
CVE-2021-33097,0.00284,0.49014
CVE-2021-33098,0.00049,0.1244
CVE-2021-33101,0.00068,0.17997
CVE-2021-33103,0.00057,0.14988
CVE-2021-33104,0.00037,0.08078
CVE-2021-33105,0.0006,0.15875
CVE-2021-33106,0.00058,0.15038
CVE-2021-33107,0.00147,0.31972
CVE-2021-33108,0.00038,0.08185
CVE-2021-33110,0.00178,0.36299
CVE-2021-33113,0.00181,0.36832
