#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-33114,0.00086,0.2232
CVE-2021-33115,0.00193,0.38454
CVE-2021-33117,0.00076,0.20029
CVE-2021-33118,0.00058,0.15038
CVE-2021-33119,0.0006,0.15875
CVE-2021-33120,0.00301,0.50525
CVE-2021-33122,0.00108,0.26168
CVE-2021-33123,0.00122,0.28409
CVE-2021-33124,0.00062,0.16615
CVE-2021-33126,0.00034,0.06682
CVE-2021-33128,0.00038,0.08214
CVE-2021-33129,0.00037,0.08102
CVE-2021-33130,0.00084,0.21897
CVE-2021-33135,0.0004,0.09151
CVE-2021-33137,0.00119,0.27788
CVE-2021-33139,0.00091,0.23506
CVE-2021-33141,0.00089,0.22782
CVE-2021-33142,0.00067,0.17759
CVE-2021-33145,0.00033,0.06318
CVE-2021-33146,0.00101,0.25101
CVE-2021-33147,0.0006,0.15875
CVE-2021-33149,0.00069,0.1829
CVE-2021-33150,0.00174,0.35743
CVE-2021-33155,0.00067,0.17952
CVE-2021-33157,0.00033,0.06318
CVE-2021-33158,0.00058,0.15272
CVE-2021-33159,0.00028,0.0464
CVE-2021-33161,0.00122,0.28378
CVE-2021-33162,0.00091,0.23499
CVE-2021-33164,0.00042,0.09709
CVE-2021-33166,0.00039,0.08584
CVE-2021-33175,0.00619,0.67645
CVE-2021-33176,0.00413,0.58725
CVE-2021-33177,0.31599,0.96416
CVE-2021-33178,0.01225,0.77383
CVE-2021-33179,0.58642,0.98042
CVE-2021-33180,0.00341,0.5392
CVE-2021-33181,0.0038,0.5666
CVE-2021-33182,0.00278,0.48445
CVE-2021-33183,0.00052,0.13327
CVE-2021-33184,0.0015,0.324
CVE-2021-33185,0.00302,0.50629
CVE-2021-33186,0.00335,0.53498
CVE-2021-33190,0.01544,0.79758
CVE-2021-33191,0.07458,0.9097
CVE-2021-33192,0.15929,0.94202
CVE-2021-33193,0.00536,0.64922
CVE-2021-33194,0.00036,0.07041
CVE-2021-33195,0.00029,0.05184
CVE-2021-33196,0.00018,0.02348
CVE-2021-33197,0.00017,0.02033
CVE-2021-33198,0.00028,0.04649
CVE-2021-33199,0.00433,0.60047
CVE-2021-33200,0.00036,0.07155
CVE-2021-33203,0.00162,0.33885
CVE-2021-33204,0.0105,0.75669
CVE-2021-33205,0.00511,0.63831
CVE-2021-33207,0.00903,0.73733
CVE-2021-33208,0.00322,0.52336
CVE-2021-33209,0.00203,0.39656
CVE-2021-33210,0.00188,0.37732
CVE-2021-33211,0.00425,0.59474
CVE-2021-33212,0.00133,0.29853
CVE-2021-33213,0.00184,0.37269
CVE-2021-33214,0.00126,0.28896
CVE-2021-33215,0.00126,0.28854
CVE-2021-33216,0.00841,0.72711
CVE-2021-33217,0.00363,0.55588
CVE-2021-33218,0.0125,0.7758
CVE-2021-33219,0.00706,0.69929
CVE-2021-33220,0.00047,0.11723
CVE-2021-33221,0.92221,0.99709
CVE-2021-33223,0.00061,0.16248
CVE-2021-33224,0.00273,0.47966
CVE-2021-33226,0.01704,0.80713
CVE-2021-33231,0.00124,0.28631
CVE-2021-33254,0.00302,0.50643
CVE-2021-33256,0.16305,0.94292
CVE-2021-33259,0.00456,0.61161
CVE-2021-33265,0.00863,0.73102
CVE-2021-33266,0.02552,0.84214
CVE-2021-33267,0.01873,0.81581
CVE-2021-33268,0.01873,0.81581
CVE-2021-33269,0.01873,0.81581
CVE-2021-33270,0.01873,0.81581
CVE-2021-33271,0.01873,0.81581
CVE-2021-33274,0.01873,0.81581
CVE-2021-33285,0.00047,0.11555
CVE-2021-33286,0.00092,0.23596
CVE-2021-33287,0.00023,0.03557
CVE-2021-33289,0.00084,0.21936
CVE-2021-33293,0.00229,0.42942
CVE-2021-33294,6e-05,0.00224
CVE-2021-33295,0.00087,0.22548
CVE-2021-33304,0.00246,0.45188
CVE-2021-33315,0.00217,0.41485
CVE-2021-33316,0.00217,0.41485
CVE-2021-33317,0.00211,0.40848
CVE-2021-33318,0.00168,0.3472
CVE-2021-33320,0.00392,0.57426
CVE-2021-33321,0.00313,0.51582
CVE-2021-33322,0.00223,0.42221
CVE-2021-33323,0.00417,0.58988
CVE-2021-33324,0.00121,0.28206
CVE-2021-33325,0.00136,0.30344
CVE-2021-33326,0.00418,0.59025
CVE-2021-33327,0.00106,0.25939
CVE-2021-33328,0.00148,0.32091
CVE-2021-33330,0.00207,0.40218
CVE-2021-33331,0.00356,0.55066
CVE-2021-33332,0.00244,0.44996
CVE-2021-33333,0.00285,0.49085
CVE-2021-33334,0.00081,0.2119
CVE-2021-33335,0.00634,0.68101
CVE-2021-33336,0.00167,0.34696
CVE-2021-33337,0.00258,0.46499
CVE-2021-33338,0.0011,0.26567
CVE-2021-33339,0.00172,0.35411
CVE-2021-33346,0.00578,0.6639
CVE-2021-33347,0.00172,0.35537
CVE-2021-33348,0.00201,0.39434
CVE-2021-33351,0.00088,0.22601
CVE-2021-33352,0.00132,0.29751
CVE-2021-33353,0.00521,0.64342
CVE-2021-33354,0.00621,0.67704
CVE-2021-33356,0.10823,0.92718
CVE-2021-33357,0.91769,0.99675
CVE-2021-33358,0.00601,0.67098
CVE-2021-33359,0.01068,0.75834
CVE-2021-33360,0.00106,0.25845
CVE-2021-33361,0.00076,0.20091
CVE-2021-33362,0.003,0.50449
CVE-2021-33363,0.00076,0.20091
CVE-2021-33364,0.00072,0.1924
CVE-2021-33365,0.00078,0.20611
CVE-2021-33366,0.00072,0.1924
CVE-2021-33367,0.00036,0.07019
CVE-2021-33371,0.00084,0.21878
CVE-2021-33387,0.00099,0.24834
CVE-2021-33388,0.00121,0.28121
CVE-2021-33390,0.00206,0.3994
CVE-2021-33391,0.00285,0.49245
CVE-2021-33393,0.72573,0.98691
CVE-2021-33394,0.00137,0.30409
CVE-2021-33396,0.00103,0.2555
CVE-2021-33403,0.00213,0.41099
CVE-2021-33408,0.00089,0.22969
CVE-2021-33420,0.0046,0.61373
CVE-2021-33425,0.00206,0.40066
CVE-2021-33430,0.0011,0.26435
CVE-2021-33436,0.00047,0.11497
CVE-2021-33437,0.00019,0.02816
CVE-2021-33438,0.00018,0.02316
CVE-2021-33439,0.0002,0.02852
CVE-2021-33440,0.0002,0.02852
CVE-2021-33441,0.0002,0.02852
CVE-2021-33442,0.0002,0.02852
CVE-2021-33443,0.00018,0.02316
CVE-2021-33444,0.0002,0.02852
CVE-2021-33445,0.0002,0.02852
CVE-2021-33446,0.0002,0.02852
CVE-2021-33447,0.0002,0.02852
CVE-2021-33448,0.00018,0.02316
CVE-2021-33449,0.0002,0.02852
CVE-2021-33450,0.00024,0.03701
CVE-2021-33451,0.00023,0.03599
CVE-2021-33452,0.00024,0.03701
CVE-2021-33453,0.00033,0.06105
CVE-2021-33454,0.00019,0.02814
CVE-2021-33455,0.00024,0.03718
CVE-2021-33456,0.00024,0.03718
CVE-2021-33457,0.00024,0.03718
CVE-2021-33458,0.00031,0.05589
CVE-2021-33459,0.00031,0.05589
CVE-2021-33460,0.00024,0.03718
CVE-2021-33461,0.00023,0.03666
CVE-2021-33462,0.00023,0.03666
CVE-2021-33463,0.00024,0.03718
CVE-2021-33464,0.00023,0.03666
CVE-2021-33465,0.00024,0.03718
CVE-2021-33466,0.00024,0.03718
CVE-2021-33467,0.00023,0.03666
CVE-2021-33468,0.00023,0.03666
CVE-2021-33469,0.00207,0.40161
CVE-2021-33470,0.00484,0.62628
CVE-2021-33473,0.00392,0.57412
CVE-2021-33477,0.00225,0.42404
CVE-2021-33478,0.00078,0.20637
CVE-2021-33479,0.00122,0.28328
CVE-2021-33480,0.00083,0.21631
CVE-2021-33481,0.00136,0.30344
CVE-2021-33483,0.00185,0.37417
CVE-2021-33484,0.00156,0.33215
CVE-2021-33485,0.00671,0.69124
CVE-2021-33486,0.00389,0.57223
CVE-2021-33488,0.00284,0.48963
CVE-2021-33489,0.00323,0.52443
CVE-2021-33490,0.00323,0.52443
CVE-2021-33491,0.04366,0.87945
CVE-2021-33492,0.00486,0.6272
CVE-2021-33493,0.00202,0.39496
CVE-2021-33494,0.00486,0.6272
CVE-2021-33495,0.00286,0.4926
CVE-2021-33496,0.00308,0.51166
CVE-2021-33497,0.01606,0.80148
CVE-2021-33498,0.00449,0.60855
CVE-2021-33499,0.00449,0.60855
CVE-2021-33500,0.004,0.57891
CVE-2021-33501,0.0522,0.89023
CVE-2021-33502,0.00246,0.45184
CVE-2021-33503,0.00863,0.73107
CVE-2021-33504,0.00279,0.48546
CVE-2021-33505,0.00056,0.14529
CVE-2021-33506,0.00352,0.54799
CVE-2021-33507,0.00474,0.6205
CVE-2021-33508,0.00453,0.61043
CVE-2021-33509,0.00723,0.70354
CVE-2021-33510,0.00123,0.28499
CVE-2021-33511,0.00276,0.48282
CVE-2021-33512,0.00502,0.63383
CVE-2021-33513,0.00502,0.63383
CVE-2021-33514,0.18002,0.94645
CVE-2021-33515,0.0794,0.91296
CVE-2021-33516,0.00227,0.42748
CVE-2021-33523,0.00326,0.52606
CVE-2021-33525,0.07706,0.91147
CVE-2021-33526,0.00028,0.0485
CVE-2021-33527,0.04073,0.87523
CVE-2021-33528,0.00302,0.50613
CVE-2021-33529,0.00347,0.54392
CVE-2021-33530,0.01869,0.81554
CVE-2021-33531,0.00135,0.30138
CVE-2021-33532,0.02616,0.84394
CVE-2021-33533,0.02616,0.84394
CVE-2021-33534,0.02549,0.84205
CVE-2021-33535,0.01907,0.81732
CVE-2021-33536,0.00127,0.29066
CVE-2021-33537,0.02257,0.83203
CVE-2021-33538,0.00355,0.5503
CVE-2021-33539,0.00341,0.53942
CVE-2021-33540,0.00236,0.4385
CVE-2021-33541,0.01309,0.78059
CVE-2021-33542,0.00529,0.64677
CVE-2021-33543,0.84988,0.99303
CVE-2021-33544,0.93553,0.99828
CVE-2021-33545,0.17957,0.94638
CVE-2021-33546,0.17957,0.94638
CVE-2021-33547,0.17957,0.94638
CVE-2021-33548,0.86825,0.99394
CVE-2021-33549,0.88561,0.9948
CVE-2021-33550,0.87337,0.99418
CVE-2021-33551,0.83888,0.99248
CVE-2021-33552,0.83137,0.99215
CVE-2021-33553,0.83137,0.99215
CVE-2021-33554,0.86825,0.99394
CVE-2021-33555,0.00495,0.63109
CVE-2021-33557,0.02072,0.82456
CVE-2021-33558,0.24349,0.95648
CVE-2021-33560,0.00649,0.68529
CVE-2021-33561,0.00374,0.56303
CVE-2021-33562,0.00325,0.52541
CVE-2021-33563,0.00171,0.3535
CVE-2021-33564,0.92728,0.9975
CVE-2021-33570,0.01006,0.7515
CVE-2021-33571,0.00012,0.00725
CVE-2021-33572,0.00342,0.54019
CVE-2021-33574,0.0012,0.27923
CVE-2021-33575,0.01814,0.81304
CVE-2021-33576,0.00631,0.6802
CVE-2021-33577,0.00115,0.27211
CVE-2021-33578,0.00537,0.64959
CVE-2021-33580,0.04144,0.87628
CVE-2021-33581,0.00236,0.43861
CVE-2021-33582,0.00943,0.74328
CVE-2021-33583,0.00299,0.50397
CVE-2021-33586,0.00286,0.49309
CVE-2021-33587,0.00247,0.45255
CVE-2021-33589,0.00134,0.29969
CVE-2021-33590,0.00433,0.60047
CVE-2021-33591,0.00862,0.73092
CVE-2021-33592,0.01412,0.78849
CVE-2021-33593,0.00192,0.3837
CVE-2021-33594,0.00128,0.29162
CVE-2021-33595,0.00128,0.29162
CVE-2021-33596,0.00119,0.27834
CVE-2021-33597,0.00145,0.31676
CVE-2021-33598,0.00351,0.54639
CVE-2021-33599,0.00145,0.31676
CVE-2021-33600,0.00371,0.56092
CVE-2021-33601,0.00723,0.70334
CVE-2021-33602,0.0029,0.49625
CVE-2021-33603,0.00342,0.54024
CVE-2021-33604,0.00054,0.13846
CVE-2021-33605,0.00231,0.43199
CVE-2021-33609,0.00205,0.39899
CVE-2021-33611,0.00304,0.50805
CVE-2021-33615,0.00681,0.6937
CVE-2021-33616,0.00273,0.47999
CVE-2021-33617,0.00483,0.62573
CVE-2021-33618,0.02376,0.83621
CVE-2021-33620,0.06068,0.89863
CVE-2021-33621,0.02001,0.82156
CVE-2021-33622,0.00547,0.65332
CVE-2021-33623,0.01549,0.79791
CVE-2021-33624,0.00079,0.20824
CVE-2021-33625,0.00176,0.36031
CVE-2021-33626,0.00218,0.41652
CVE-2021-33627,0.00191,0.38206
CVE-2021-33629,0.00389,0.57223
CVE-2021-33630,0.00053,0.13691
CVE-2021-33631,0.00121,0.28065
CVE-2021-33632,0.00025,0.04045
CVE-2021-33633,0.00019,0.02774
CVE-2021-33634,0.00033,0.06255
CVE-2021-33635,0.00149,0.32272
CVE-2021-33636,0.00057,0.14747
CVE-2021-33637,0.00031,0.05716
CVE-2021-33638,0.00031,0.05716
CVE-2021-33639,0.00056,0.14657
CVE-2021-33640,0.00147,0.32037
CVE-2021-33641,0.00036,0.07794
CVE-2021-33642,9e-05,0.00401
CVE-2021-33643,0.00128,0.29207
CVE-2021-33644,0.00128,0.29207
CVE-2021-33645,0.00124,0.28632
CVE-2021-33646,0.00124,0.28632
CVE-2021-33647,0.00098,0.24655
CVE-2021-33648,0.00098,0.24655
CVE-2021-33649,0.00098,0.24655
CVE-2021-33650,0.00098,0.24655
CVE-2021-33651,0.00073,0.19333
CVE-2021-33652,0.00073,0.19333
CVE-2021-33653,0.00073,0.19333
CVE-2021-33654,0.00073,0.19333
CVE-2021-33655,0.00033,0.06036
CVE-2021-33656,0.0002,0.02968
CVE-2021-33657,0.00066,0.17616
CVE-2021-33658,0.00056,0.14495
CVE-2021-33659,0.00143,0.31303
CVE-2021-33660,0.00143,0.31303
CVE-2021-33661,0.00143,0.31303
CVE-2021-33662,0.00042,0.09826
CVE-2021-33663,0.00189,0.37909
CVE-2021-33664,0.0029,0.49625
CVE-2021-33665,0.0029,0.49625
CVE-2021-33666,0.0015,0.32331
CVE-2021-33667,0.00255,0.46173
CVE-2021-33668,0.01754,0.80982
CVE-2021-33669,0.00078,0.2055
CVE-2021-33670,0.00939,0.74273
CVE-2021-33671,0.00222,0.42044
CVE-2021-33672,0.00269,0.47536
CVE-2021-33673,0.00263,0.46952
CVE-2021-33674,0.00265,0.47237
CVE-2021-33675,0.00295,0.4996
CVE-2021-33676,0.00237,0.44159
CVE-2021-33677,0.00197,0.38939
CVE-2021-33678,0.00444,0.60631
CVE-2021-33679,0.00162,0.33905
CVE-2021-33680,0.00314,0.51642
CVE-2021-33681,0.00291,0.49701
CVE-2021-33682,0.00235,0.43607
CVE-2021-33683,0.00093,0.23723
CVE-2021-33684,0.00182,0.37044
CVE-2021-33685,0.00331,0.53131
CVE-2021-33686,0.00204,0.39783
CVE-2021-33687,0.00448,0.60829
CVE-2021-33688,0.00361,0.55467
CVE-2021-33689,0.00336,0.53612
CVE-2021-33690,0.92317,0.99717
CVE-2021-33691,0.00231,0.43209
CVE-2021-33692,0.0035,0.54574
CVE-2021-33693,0.00127,0.28974
CVE-2021-33694,0.00156,0.33237
CVE-2021-33695,0.0011,0.26482
CVE-2021-33696,0.00162,0.33905
CVE-2021-33697,0.00349,0.54526
CVE-2021-33698,0.00303,0.50742
CVE-2021-33699,0.02145,0.82784
CVE-2021-33700,0.00036,0.0701
CVE-2021-33701,0.01518,0.79606
CVE-2021-33702,0.00899,0.73664
CVE-2021-33703,0.00811,0.72131
CVE-2021-33704,0.00222,0.42044
CVE-2021-33705,0.00691,0.69603
CVE-2021-33706,0.00189,0.37889
CVE-2021-33707,0.00606,0.67271
CVE-2021-33708,0.00374,0.56271
CVE-2021-33709,0.00164,0.34244
CVE-2021-33710,0.00474,0.6205
CVE-2021-33711,0.00237,0.44128
CVE-2021-33712,0.00246,0.4524
CVE-2021-33713,0.00053,0.13679
CVE-2021-33714,0.00053,0.13679
CVE-2021-33715,0.00129,0.29338
CVE-2021-33716,0.00085,0.22043
CVE-2021-33717,0.00164,0.34285
CVE-2021-33718,0.00103,0.25545
CVE-2021-33719,0.00556,0.65621
CVE-2021-33720,0.00444,0.60632
CVE-2021-33721,0.05085,0.88864
CVE-2021-33722,0.00209,0.40572
CVE-2021-33723,0.00177,0.36204
CVE-2021-33724,0.00292,0.49739
CVE-2021-33725,0.00326,0.52606
CVE-2021-33726,0.00399,0.57871
CVE-2021-33727,0.00388,0.57156
CVE-2021-33728,0.00487,0.62781
CVE-2021-33729,0.00746,0.70852
CVE-2021-33730,0.09202,0.91976
CVE-2021-33731,0.09202,0.91976
CVE-2021-33732,0.09202,0.91976
CVE-2021-33733,0.10078,0.92384
CVE-2021-33734,0.09202,0.91976
CVE-2021-33735,0.00425,0.59476
CVE-2021-33736,0.00311,0.51388
CVE-2021-33737,0.00229,0.42928
CVE-2021-33738,0.00276,0.48287
CVE-2021-33739,0.13098,0.93515
CVE-2021-33740,0.01298,0.77977
CVE-2021-33741,0.0191,0.8175
CVE-2021-33742,0.57248,0.97966
CVE-2021-33743,0.00216,0.41444
CVE-2021-33744,0.00191,0.38129
CVE-2021-33745,0.0413,0.87613
CVE-2021-33746,0.02206,0.83052
CVE-2021-33749,0.02275,0.8326
CVE-2021-33750,0.01304,0.78025
CVE-2021-33751,0.00633,0.68067
CVE-2021-33752,0.01304,0.78025
CVE-2021-33753,0.00781,0.71571
CVE-2021-33754,0.01065,0.75806
CVE-2021-33755,0.00942,0.74316
CVE-2021-33756,0.01098,0.76123
CVE-2021-33757,0.01104,0.76206
CVE-2021-33758,0.01227,0.77397
CVE-2021-33759,0.00219,0.41746
CVE-2021-33760,0.005,0.63266
CVE-2021-33761,0.00219,0.41746
CVE-2021-33762,0.00176,0.36014
CVE-2021-33763,0.00405,0.5825
CVE-2021-33764,0.01673,0.80528
CVE-2021-33765,0.0048,0.6244
CVE-2021-33766,0.91528,0.99658
CVE-2021-33767,0.00508,0.63728
CVE-2021-33768,0.00226,0.42686
CVE-2021-33771,0.0134,0.78304
CVE-2021-33772,0.04827,0.88564
CVE-2021-33773,0.00283,0.48891
CVE-2021-33774,0.0024,0.44391
CVE-2021-33775,0.00914,0.73887
CVE-2021-33776,0.00914,0.73887
CVE-2021-33777,0.00914,0.73887
CVE-2021-33778,0.01601,0.80112
CVE-2021-33779,0.01171,0.7684
CVE-2021-33780,0.01683,0.80605
CVE-2021-33781,0.01093,0.76073
CVE-2021-33782,0.01404,0.78793
CVE-2021-33783,0.13052,0.93494
CVE-2021-33784,0.00219,0.41746
CVE-2021-33785,0.04108,0.87589
CVE-2021-33786,0.0132,0.78155
CVE-2021-33788,0.04108,0.87589
CVE-2021-33790,0.05433,0.89239
CVE-2021-33792,0.00035,0.06826
CVE-2021-33793,0.00027,0.04358
CVE-2021-33794,0.00027,0.04358
CVE-2021-33795,0.00023,0.03649
CVE-2021-33796,0.0008,0.20891
CVE-2021-33797,0.00097,0.2459
CVE-2021-33798,0.00061,0.1632
CVE-2021-33800,0.00423,0.59343
CVE-2021-33806,0.06862,0.90516
CVE-2021-33807,0.75894,0.98857
CVE-2021-33813,0.00095,0.24242
CVE-2021-33815,0.00156,0.33153
CVE-2021-33816,0.02444,0.83826
CVE-2021-33818,0.0056,0.65763
CVE-2021-33820,0.0056,0.65763
CVE-2021-33822,0.0056,0.65763
CVE-2021-33823,0.00536,0.64942
CVE-2021-33824,0.00642,0.68294
CVE-2021-33827,0.02879,0.85128
CVE-2021-33828,0.00536,0.64914
CVE-2021-33829,0.01542,0.79748
CVE-2021-33831,0.0803,0.91351
CVE-2021-33833,0.00149,0.32274
CVE-2021-33834,0.00071,0.18953
CVE-2021-33838,0.01701,0.80705
CVE-2021-33839,0.01701,0.80705
CVE-2021-33840,0.00133,0.29861
CVE-2021-33841,0.01478,0.79288
CVE-2021-33842,0.00179,0.36376
CVE-2021-33843,0.00187,0.37578
CVE-2021-33844,0.00034,0.06652
CVE-2021-33845,0.00294,0.49876
CVE-2021-33846,0.00048,0.11879
CVE-2021-33847,0.001,0.24997
CVE-2021-33848,0.00179,0.3649
CVE-2021-33849,0.02518,0.84095
CVE-2021-33850,0.00591,0.66801
CVE-2021-33851,0.04668,0.88357
CVE-2021-33852,0.00265,0.47213
CVE-2021-33853,0.00267,0.47386
CVE-2021-33879,0.00848,0.72874
CVE-2021-33880,0.00124,0.286
CVE-2021-33881,0.0006,0.15945
CVE-2021-33882,0.00241,0.44677
CVE-2021-33883,0.00119,0.27835
CVE-2021-33884,0.00248,0.4542
CVE-2021-33885,0.02265,0.83234
CVE-2021-33886,0.00988,0.74939
CVE-2021-33887,0.00027,0.04565
CVE-2021-33889,0.00079,0.20701
CVE-2021-33894,0.01977,0.82025
CVE-2021-33895,0.00386,0.56972
CVE-2021-33896,0.00524,0.64437
CVE-2021-33897,0.00025,0.03993
CVE-2021-33898,0.01856,0.81508
CVE-2021-33900,0.00145,0.31731
CVE-2021-33903,0.00397,0.57761
CVE-2021-33904,0.06903,0.90551
CVE-2021-33907,0.04391,0.87976
CVE-2021-33909,0.03528,0.86592
CVE-2021-33910,0.00105,0.25704
CVE-2021-33911,0.06834,0.90493
CVE-2021-33912,0.01191,0.77036
CVE-2021-33913,0.01191,0.77036
CVE-2021-33923,0.00059,0.15734
CVE-2021-33924,0.00798,0.71905
CVE-2021-33925,0.00459,0.6133
CVE-2021-33926,0.0021,0.40642
CVE-2021-33928,0.00032,0.05885
CVE-2021-33929,0.00031,0.0558
CVE-2021-33930,0.00031,0.0558
CVE-2021-33938,0.00031,0.0558
CVE-2021-33945,0.00542,0.65157
CVE-2021-33948,0.00072,0.19119
CVE-2021-33949,0.00466,0.61663
CVE-2021-33950,0.00081,0.21202
CVE-2021-33959,0.2223,0.95327
CVE-2021-33961,0.002,0.39272
CVE-2021-33962,0.03966,0.87355
CVE-2021-33963,0.01892,0.81661
CVE-2021-33964,0.03901,0.87261
CVE-2021-33965,0.03901,0.87261
CVE-2021-33966,0.0033,0.5305
CVE-2021-33970,0.00353,0.54893
CVE-2021-33971,0.00038,0.0831
CVE-2021-33972,0.00091,0.23258
CVE-2021-33973,0.00031,0.05644
CVE-2021-33974,0.00112,0.26751
CVE-2021-33975,0.0017,0.35253
CVE-2021-33981,0.00148,0.32098
CVE-2021-33982,0.0024,0.44634
CVE-2021-33983,0.00077,0.20287
CVE-2021-33988,0.00789,0.7174
CVE-2021-33990,0.44333,0.97298
CVE-2021-34055,0.00035,0.06888
CVE-2021-34066,0.00409,0.58475
CVE-2021-34067,0.00288,0.49441
CVE-2021-34068,0.00288,0.49441
CVE-2021-34069,0.00286,0.49344
CVE-2021-34070,0.00286,0.49344
CVE-2021-34071,0.00288,0.49441
CVE-2021-34073,0.00267,0.47386
CVE-2021-34074,0.03292,0.86113
CVE-2021-34075,0.00362,0.55534
CVE-2021-34076,0.00232,0.43307
CVE-2021-34078,0.00929,0.74114
CVE-2021-34079,0.02054,0.82369
CVE-2021-34080,0.01192,0.77048
CVE-2021-34081,0.02328,0.83466
CVE-2021-34082,0.01433,0.78988
CVE-2021-34083,0.00359,0.55371
CVE-2021-34084,0.01612,0.80182
CVE-2021-34085,0.00314,0.51638
CVE-2021-34086,0.00213,0.41058
CVE-2021-34087,0.00378,0.56543
CVE-2021-34110,0.01519,0.79613
CVE-2021-34111,0.01961,0.81954
CVE-2021-34117,0.00793,0.71821
CVE-2021-34119,0.00022,0.03452
CVE-2021-34121,0.00024,0.03775
CVE-2021-34122,0.00272,0.4784
CVE-2021-34123,0.0009,0.232
CVE-2021-34125,0.00126,0.28874
CVE-2021-34128,0.0074,0.70728
CVE-2021-34129,0.0087,0.73218
CVE-2021-34141,0.00054,0.14015
CVE-2021-34143,0.00092,0.23646
CVE-2021-34144,0.00138,0.30536
CVE-2021-34145,0.00116,0.274
CVE-2021-34146,0.00252,0.45856
CVE-2021-34147,0.00252,0.45856
CVE-2021-34148,0.00101,0.25142
CVE-2021-34149,0.0028,0.48656
CVE-2021-34150,0.00243,0.44942
CVE-2021-34164,0.00076,0.20047
CVE-2021-34165,0.00656,0.68765
CVE-2021-34166,0.00656,0.68765
CVE-2021-34167,0.00231,0.43139
CVE-2021-34170,0.0299,0.85401
CVE-2021-34173,0.00296,0.50124
CVE-2021-34174,0.00147,0.31971
CVE-2021-34181,0.00093,0.23835
CVE-2021-34182,0.00105,0.25812
CVE-2021-34184,0.00385,0.56918
CVE-2021-34185,0.00179,0.36384
CVE-2021-34187,0.20606,0.95102
CVE-2021-34190,0.00235,0.43726
CVE-2021-34193,0.00489,0.62894
CVE-2021-34201,0.00057,0.14872
CVE-2021-34202,0.00246,0.45171
CVE-2021-34203,0.00069,0.18315
CVE-2021-34204,0.00061,0.16398
CVE-2021-34207,0.00212,0.40994
CVE-2021-34215,0.00191,0.38145
CVE-2021-34218,0.00209,0.40534
CVE-2021-34220,0.00191,0.38145
CVE-2021-34223,0.00191,0.38145
CVE-2021-34228,0.00291,0.49729
CVE-2021-34235,0.00303,0.50721
CVE-2021-34236,0.01333,0.78258
CVE-2021-34243,0.00185,0.37417
CVE-2021-34244,0.00141,0.31007
CVE-2021-34249,0.00069,0.18273
CVE-2021-34254,0.00162,0.33949
CVE-2021-34257,0.00102,0.25331
CVE-2021-34259,0.00081,0.21189
CVE-2021-34260,0.00081,0.21189
CVE-2021-34261,0.00055,0.14375
CVE-2021-34262,0.00081,0.21189
CVE-2021-34267,0.00055,0.14375
CVE-2021-34268,0.00055,0.14375
CVE-2021-34270,0.00213,0.41099
CVE-2021-34272,0.00213,0.41099
CVE-2021-34273,0.0031,0.51303
CVE-2021-34280,0.00682,0.69425
CVE-2021-34291,0.00418,0.59053
CVE-2021-34292,0.00418,0.59053
CVE-2021-34293,0.00418,0.59053
CVE-2021-34294,0.00418,0.59053
CVE-2021-34295,0.00418,0.59053
CVE-2021-34296,0.00418,0.59053
CVE-2021-34297,0.00418,0.59053
CVE-2021-34298,0.00418,0.59053
CVE-2021-34299,0.003,0.50444
CVE-2021-34300,0.00418,0.59053
CVE-2021-34301,0.00418,0.59053
CVE-2021-34302,0.00178,0.36282
CVE-2021-34303,0.00197,0.38984
