#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-34304,0.00197,0.38984
CVE-2021-34305,0.00463,0.61552
CVE-2021-34306,0.00405,0.58229
CVE-2021-34307,0.00197,0.38984
CVE-2021-34308,0.00197,0.38984
CVE-2021-34309,0.00418,0.59053
CVE-2021-34310,0.00418,0.59053
CVE-2021-34311,0.00418,0.59053
CVE-2021-34312,0.00405,0.58229
CVE-2021-34313,0.00405,0.58229
CVE-2021-34314,0.00418,0.59053
CVE-2021-34315,0.00418,0.59053
CVE-2021-34316,0.00418,0.59053
CVE-2021-34317,0.00405,0.58229
CVE-2021-34318,0.00405,0.58229
CVE-2021-34319,0.00418,0.59053
CVE-2021-34320,0.00178,0.36282
CVE-2021-34321,0.00178,0.36282
CVE-2021-34322,0.00204,0.39761
CVE-2021-34323,0.00418,0.59053
CVE-2021-34324,0.00418,0.59053
CVE-2021-34325,0.00178,0.36282
CVE-2021-34326,0.00448,0.60836
CVE-2021-34327,0.00448,0.60836
CVE-2021-34328,0.00448,0.60836
CVE-2021-34329,0.00448,0.60836
CVE-2021-34330,0.00405,0.58229
CVE-2021-34331,0.00418,0.59053
CVE-2021-34332,0.00164,0.34285
CVE-2021-34333,0.00164,0.34285
CVE-2021-34334,0.00049,0.12321
CVE-2021-34335,0.00063,0.16815
CVE-2021-34337,0.0034,0.53846
CVE-2021-34338,0.00226,0.4256
CVE-2021-34339,0.00226,0.4256
CVE-2021-34340,0.00226,0.4256
CVE-2021-34341,0.00226,0.4256
CVE-2021-34342,0.00265,0.47228
CVE-2021-34343,0.00667,0.69039
CVE-2021-34344,0.00814,0.72181
CVE-2021-34345,0.01214,0.77258
CVE-2021-34346,0.01214,0.77258
CVE-2021-34348,0.01215,0.77265
CVE-2021-34349,0.01086,0.76005
CVE-2021-34351,0.01215,0.77265
CVE-2021-34352,0.04181,0.87689
CVE-2021-34354,0.00255,0.46137
CVE-2021-34355,0.00169,0.34993
CVE-2021-34356,0.00255,0.46137
CVE-2021-34357,0.0035,0.54603
CVE-2021-34358,0.00119,0.27804
CVE-2021-34359,0.00217,0.41488
CVE-2021-34360,0.00203,0.39698
CVE-2021-34361,0.00342,0.54026
CVE-2021-34362,0.0062,0.67692
CVE-2021-34363,0.01125,0.76431
CVE-2021-34364,0.00216,0.41433
CVE-2021-34369,0.06771,0.90447
CVE-2021-34370,0.05475,0.89278
CVE-2021-34371,0.68592,0.98511
CVE-2021-34372,0.00075,0.19936
CVE-2021-34373,0.00073,0.19312
CVE-2021-34374,0.00061,0.16325
CVE-2021-34375,0.00073,0.19312
CVE-2021-34376,0.00052,0.13337
CVE-2021-34377,0.00052,0.13337
CVE-2021-34378,0.00052,0.13337
CVE-2021-34379,0.00065,0.17432
CVE-2021-34380,0.00079,0.20743
CVE-2021-34381,0.00054,0.13969
CVE-2021-34382,0.00058,0.15038
CVE-2021-34383,0.00073,0.19312
CVE-2021-34384,0.00079,0.20743
CVE-2021-34385,0.0007,0.18712
CVE-2021-34386,0.0007,0.18712
CVE-2021-34387,0.00027,0.04586
CVE-2021-34388,0.00079,0.20743
CVE-2021-34389,0.00051,0.12885
CVE-2021-34390,0.0005,0.12797
CVE-2021-34391,0.00045,0.10965
CVE-2021-34392,0.0005,0.12797
CVE-2021-34393,0.00172,0.35418
CVE-2021-34394,0.0009,0.2315
CVE-2021-34395,0.00047,0.11663
CVE-2021-34396,0.00059,0.15746
CVE-2021-34397,0.00059,0.15746
CVE-2021-34398,0.00038,0.08404
CVE-2021-34399,0.00058,0.15129
CVE-2021-34400,0.00058,0.15129
CVE-2021-34401,0.00052,0.13192
CVE-2021-34402,0.00119,0.27882
CVE-2021-34403,0.00056,0.14457
CVE-2021-34404,0.00049,0.12389
CVE-2021-34405,0.0004,0.09153
CVE-2021-34406,0.00035,0.06888
CVE-2021-34408,0.00138,0.30608
CVE-2021-34409,0.00117,0.27523
CVE-2021-34410,0.00038,0.0834
CVE-2021-34411,0.00044,0.104
CVE-2021-34412,0.00127,0.28982
CVE-2021-34413,0.00396,0.57614
CVE-2021-34414,0.00739,0.70713
CVE-2021-34415,0.00552,0.65507
CVE-2021-34416,0.00731,0.70513
CVE-2021-34417,0.00493,0.63034
CVE-2021-34418,0.00184,0.37295
CVE-2021-34419,0.00647,0.68467
CVE-2021-34420,0.00165,0.34398
CVE-2021-34421,0.00338,0.53703
CVE-2021-34422,0.00403,0.58128
CVE-2021-34423,0.01308,0.78056
CVE-2021-34424,0.00398,0.57802
CVE-2021-34425,0.0039,0.57307
CVE-2021-34426,0.00129,0.29361
CVE-2021-34427,0.0706,0.9067
CVE-2021-34428,0.00551,0.65462
CVE-2021-34429,0.93719,0.99845
CVE-2021-34430,0.00182,0.36996
CVE-2021-34431,0.00371,0.56074
CVE-2021-34432,0.00344,0.5417
CVE-2021-34433,0.00048,0.11947
CVE-2021-34434,0.00251,0.45755
CVE-2021-34435,0.00155,0.33051
CVE-2021-34436,0.035,0.86534
CVE-2021-34438,0.00853,0.72949
CVE-2021-34439,0.01378,0.78612
CVE-2021-34440,0.00309,0.51223
CVE-2021-34441,0.01014,0.7524
CVE-2021-34442,0.05889,0.89708
CVE-2021-34444,0.03574,0.86682
CVE-2021-34445,0.00223,0.42153
CVE-2021-34446,0.00969,0.74686
CVE-2021-34447,0.01012,0.75217
CVE-2021-34448,0.03046,0.85533
CVE-2021-34449,0.0024,0.44391
CVE-2021-34450,0.01257,0.7763
CVE-2021-34451,0.00459,0.61347
CVE-2021-34452,0.01023,0.75367
CVE-2021-34453,0.05219,0.89022
CVE-2021-34454,0.00413,0.58735
CVE-2021-34455,0.00164,0.34204
CVE-2021-34456,0.00257,0.46363
CVE-2021-34457,0.00491,0.62931
CVE-2021-34458,0.01265,0.77696
CVE-2021-34459,0.00242,0.44831
CVE-2021-34460,0.00252,0.45846
CVE-2021-34461,0.00252,0.45846
CVE-2021-34462,0.00239,0.44357
CVE-2021-34464,0.01072,0.75876
CVE-2021-34466,0.0015,0.32327
CVE-2021-34467,0.01624,0.80258
CVE-2021-34468,0.01488,0.79391
CVE-2021-34469,0.0067,0.69105
CVE-2021-34470,0.04979,0.88736
CVE-2021-34471,0.00198,0.39051
CVE-2021-34473,0.94203,0.99914
CVE-2021-34474,0.00479,0.624
CVE-2021-34475,0.00231,0.43148
CVE-2021-34476,0.04172,0.87675
CVE-2021-34477,0.00205,0.39914
CVE-2021-34478,0.12683,0.93383
CVE-2021-34479,0.03505,0.86545
CVE-2021-34480,0.02489,0.83995
CVE-2021-34481,0.30378,0.9631
CVE-2021-34483,0.00328,0.52845
CVE-2021-34484,0.05862,0.89669
CVE-2021-34485,0.00702,0.69845
CVE-2021-34486,0.27685,0.96032
CVE-2021-34487,0.00078,0.20647
CVE-2021-34488,0.00128,0.29257
CVE-2021-34489,0.00588,0.66715
CVE-2021-34490,0.04108,0.87589
CVE-2021-34491,0.00548,0.6539
CVE-2021-34492,0.0116,0.76752
CVE-2021-34493,0.00177,0.36164
CVE-2021-34494,0.01418,0.78887
CVE-2021-34496,0.02886,0.85145
CVE-2021-34497,0.01207,0.77195
CVE-2021-34498,0.00273,0.47961
CVE-2021-34499,0.0413,0.87613
CVE-2021-34500,0.01078,0.7594
CVE-2021-34501,0.1219,0.93238
CVE-2021-34503,0.01023,0.75367
CVE-2021-34504,0.01452,0.79094
CVE-2021-34506,0.00898,0.73649
CVE-2021-34507,0.04042,0.87482
CVE-2021-34508,0.02609,0.84374
CVE-2021-34509,0.00405,0.5825
CVE-2021-34510,0.0041,0.58551
CVE-2021-34511,0.00198,0.39051
CVE-2021-34512,0.01378,0.78613
CVE-2021-34513,0.01642,0.80351
CVE-2021-34514,0.00403,0.5808
CVE-2021-34516,0.01625,0.80262
CVE-2021-34517,0.00977,0.74805
CVE-2021-34518,0.00914,0.73887
CVE-2021-34519,0.00908,0.73787
CVE-2021-34520,0.06379,0.90126
CVE-2021-34521,0.00914,0.73887
CVE-2021-34522,0.01072,0.75876
CVE-2021-34523,0.93906,0.99868
CVE-2021-34524,0.0132,0.78155
CVE-2021-34525,0.02941,0.85281
CVE-2021-34527,0.9426,0.99927
CVE-2021-34528,0.02593,0.84334
CVE-2021-34529,0.0204,0.82318
CVE-2021-34530,0.01774,0.8111
CVE-2021-34532,0.00365,0.55746
CVE-2021-34533,0.00588,0.66715
CVE-2021-34534,0.00984,0.74897
CVE-2021-34535,0.01601,0.80119
CVE-2021-34536,0.00428,0.59691
CVE-2021-34537,0.00206,0.40083
CVE-2021-34538,0.00149,0.32316
CVE-2021-34539,0.00921,0.74001
CVE-2021-34540,0.00752,0.70986
CVE-2021-34543,0.0119,0.77008
CVE-2021-34544,0.00396,0.57624
CVE-2021-34546,0.00442,0.60538
CVE-2021-34547,0.00103,0.25439
CVE-2021-34548,0.00159,0.33544
CVE-2021-34549,0.00645,0.68399
CVE-2021-34550,0.00832,0.72549
CVE-2021-34551,0.02108,0.82626
CVE-2021-34552,0.00235,0.43611
CVE-2021-34553,0.00213,0.41078
CVE-2021-34555,0.00682,0.69415
CVE-2021-34556,6e-05,0.00214
CVE-2021-34557,9e-05,0.00396
CVE-2021-34558,0.00677,0.69292
CVE-2021-34559,0.00159,0.33535
CVE-2021-34560,0.00051,0.13084
CVE-2021-34561,0.00046,0.1113
CVE-2021-34562,0.00119,0.2787
CVE-2021-34563,0.00047,0.11607
CVE-2021-34564,0.00044,0.1033
CVE-2021-34565,0.00178,0.36303
CVE-2021-34566,0.00393,0.57486
CVE-2021-34567,0.00841,0.72712
CVE-2021-34568,0.00273,0.47957
CVE-2021-34569,0.00068,0.17986
CVE-2021-34570,0.00446,0.60713
CVE-2021-34571,0.00044,0.10456
CVE-2021-34572,0.00033,0.06093
CVE-2021-34573,0.00115,0.2722
CVE-2021-34574,0.00235,0.43751
CVE-2021-34575,0.00386,0.57017
CVE-2021-34576,0.00167,0.34676
CVE-2021-34577,0.00044,0.10313
CVE-2021-34578,0.00324,0.52519
CVE-2021-34579,0.00082,0.2133
CVE-2021-34580,0.00274,0.48053
CVE-2021-34581,0.0121,0.77222
CVE-2021-34582,0.00089,0.2294
CVE-2021-34583,0.03822,0.87106
CVE-2021-34584,0.00607,0.6729
CVE-2021-34585,0.00468,0.6179
CVE-2021-34586,0.03292,0.86112
CVE-2021-34587,0.00039,0.08653
CVE-2021-34588,0.00092,0.23713
CVE-2021-34589,0.00243,0.44875
CVE-2021-34590,0.0039,0.57266
CVE-2021-34591,0.00054,0.1392
CVE-2021-34592,0.0105,0.75671
CVE-2021-34593,0.00642,0.68308
CVE-2021-34594,0.00539,0.65049
CVE-2021-34595,0.00489,0.62896
CVE-2021-34596,0.00345,0.54239
CVE-2021-34597,0.00151,0.32582
CVE-2021-34598,0.00371,0.56079
CVE-2021-34599,0.00125,0.2873
CVE-2021-34600,0.00135,0.3011
CVE-2021-34601,0.00244,0.45013
CVE-2021-34602,0.0105,0.75671
CVE-2021-34605,0.00348,0.54488
CVE-2021-34606,0.00058,0.15077
CVE-2021-34609,0.00608,0.67334
CVE-2021-34610,0.03295,0.86119
CVE-2021-34611,0.02453,0.83851
CVE-2021-34612,0.01743,0.80918
CVE-2021-34613,0.01743,0.80918
CVE-2021-34614,0.01743,0.80918
CVE-2021-34615,0.01743,0.80918
CVE-2021-34616,0.01743,0.80918
CVE-2021-34617,0.00474,0.6205
CVE-2021-34618,0.00256,0.46235
CVE-2021-34619,0.00109,0.26429
CVE-2021-34620,0.00415,0.58891
CVE-2021-34621,0.91153,0.99636
CVE-2021-34622,0.00745,0.70841
CVE-2021-34623,0.00841,0.72711
CVE-2021-34624,0.00919,0.7397
CVE-2021-34625,0.00178,0.36252
CVE-2021-34626,0.0017,0.35078
CVE-2021-34627,0.00176,0.36033
CVE-2021-34628,0.00109,0.26413
CVE-2021-34629,0.00135,0.30145
CVE-2021-34630,0.01816,0.81315
CVE-2021-34631,0.00109,0.26429
CVE-2021-34632,0.00109,0.26413
CVE-2021-34633,0.00109,0.26429
CVE-2021-34634,0.00109,0.26413
CVE-2021-34635,0.0021,0.40753
CVE-2021-34636,0.00109,0.26429
CVE-2021-34637,0.00109,0.26429
CVE-2021-34638,0.01049,0.75664
CVE-2021-34639,0.00143,0.31293
CVE-2021-34640,0.07749,0.91173
CVE-2021-34641,0.00145,0.31595
CVE-2021-34642,0.0021,0.40753
CVE-2021-34643,0.23353,0.95499
CVE-2021-34644,0.0021,0.40753
CVE-2021-34645,0.00109,0.26429
CVE-2021-34646,0.27953,0.9606
CVE-2021-34647,0.00407,0.58347
CVE-2021-34648,0.00123,0.28491
CVE-2021-34649,0.0021,0.40753
CVE-2021-34650,0.00191,0.38129
CVE-2021-34651,0.0021,0.40753
CVE-2021-34652,0.0021,0.40753
CVE-2021-34653,0.0021,0.40753
CVE-2021-34654,0.0021,0.40753
CVE-2021-34655,0.0021,0.40753
CVE-2021-34656,0.0021,0.40753
CVE-2021-34657,0.0021,0.40753
CVE-2021-34658,0.0021,0.40753
CVE-2021-34659,0.0021,0.40753
CVE-2021-34660,0.0021,0.40753
CVE-2021-34661,0.00103,0.25446
CVE-2021-34663,0.0021,0.40753
CVE-2021-34664,0.0021,0.40753
CVE-2021-34665,0.0021,0.40753
CVE-2021-34666,0.0021,0.40753
CVE-2021-34667,0.0021,0.40753
CVE-2021-34668,0.00171,0.35274
CVE-2021-34675,0.00894,0.73594
CVE-2021-34676,0.00894,0.73594
CVE-2021-34679,0.00241,0.4472
CVE-2021-34682,0.00213,0.41099
CVE-2021-34683,0.00247,0.45286
CVE-2021-34684,0.34894,0.96691
CVE-2021-34685,0.0197,0.81992
CVE-2021-34687,0.00059,0.15673
CVE-2021-34688,0.00187,0.37594
CVE-2021-34689,0.00066,0.17717
CVE-2021-34690,0.00948,0.74387
CVE-2021-34691,0.00531,0.64753
CVE-2021-34692,0.00056,0.14704
CVE-2021-34693,0.0001,0.00529
CVE-2021-34696,0.00264,0.47172
CVE-2021-34697,0.00468,0.61791
CVE-2021-34698,0.00517,0.64146
CVE-2021-34699,0.00702,0.69831
CVE-2021-34700,0.00053,0.13489
CVE-2021-34701,0.0009,0.23079
CVE-2021-34702,0.00163,0.34066
CVE-2021-34703,0.00243,0.44933
CVE-2021-34704,0.00575,0.66302
CVE-2021-34705,0.00552,0.65492
CVE-2021-34706,0.00206,0.39934
CVE-2021-34707,0.00237,0.44082
CVE-2021-34708,0.00024,0.0374
CVE-2021-34709,0.00024,0.0374
CVE-2021-34710,0.0569,0.89519
CVE-2021-34711,0.00067,0.17955
CVE-2021-34712,0.00073,0.19371
CVE-2021-34713,0.00103,0.2551
CVE-2021-34714,0.00239,0.44305
CVE-2021-34715,0.00669,0.69074
CVE-2021-34716,0.01103,0.76192
CVE-2021-34718,0.01179,0.76915
CVE-2021-34719,0.00105,0.25708
CVE-2021-34720,0.01024,0.75382
CVE-2021-34721,0.00114,0.27196
CVE-2021-34722,0.00089,0.22779
CVE-2021-34723,0.00055,0.14296
CVE-2021-34724,0.00125,0.28704
CVE-2021-34725,0.00136,0.30343
CVE-2021-34726,0.00146,0.31829
CVE-2021-34727,0.01,0.75088
CVE-2021-34728,0.00313,0.51562
CVE-2021-34729,0.00184,0.37189
CVE-2021-34730,0.35783,0.96767
CVE-2021-34731,0.00174,0.35747
CVE-2021-34732,0.00153,0.32826
CVE-2021-34733,0.00047,0.11708
CVE-2021-34734,0.00101,0.25142
CVE-2021-34735,0.01508,0.7954
CVE-2021-34736,0.00157,0.33311
CVE-2021-34737,0.00419,0.59108
CVE-2021-34738,0.00526,0.64538
CVE-2021-34739,0.005,0.63293
CVE-2021-34740,0.00101,0.25142
CVE-2021-34741,0.00238,0.44191
CVE-2021-34742,0.00153,0.32826
CVE-2021-34743,0.00228,0.42903
CVE-2021-34744,0.00463,0.61553
CVE-2021-34745,0.00044,0.10312
CVE-2021-34746,0.02693,0.84628
CVE-2021-34748,0.01732,0.80863
CVE-2021-34749,0.0044,0.60379
CVE-2021-34750,0.00015,0.0144
CVE-2021-34751,0.00015,0.0144
CVE-2021-34752,0.00014,0.01268
CVE-2021-34753,0.00036,0.07093
CVE-2021-34754,0.00184,0.37277
CVE-2021-34755,0.00088,0.22666
CVE-2021-34756,0.00107,0.25989
CVE-2021-34757,0.00281,0.48663
CVE-2021-34758,0.00046,0.11378
CVE-2021-34759,0.00196,0.38855
CVE-2021-34760,0.00174,0.35747
CVE-2021-34761,0.00208,0.40348
CVE-2021-34762,0.00167,0.34704
CVE-2021-34763,0.00291,0.4966
CVE-2021-34764,0.00324,0.52523
CVE-2021-34765,0.00133,0.29901
CVE-2021-34766,0.00109,0.26286
CVE-2021-34767,0.001,0.24998
CVE-2021-34768,0.00209,0.40555
CVE-2021-34769,0.00209,0.40555
CVE-2021-34770,0.00943,0.74326
CVE-2021-34771,0.00127,0.29131
CVE-2021-34772,0.00183,0.37135
CVE-2021-34773,0.00184,0.37204
CVE-2021-34774,0.00051,0.13122
CVE-2021-34775,0.00073,0.19443
CVE-2021-34776,0.00073,0.19443
CVE-2021-34777,0.00073,0.19443
CVE-2021-34778,0.00073,0.19443
CVE-2021-34779,0.00094,0.2392
CVE-2021-34780,0.00094,0.2392
CVE-2021-34781,0.00429,0.59765
CVE-2021-34782,0.00129,0.29314
CVE-2021-34783,0.00297,0.50276
CVE-2021-34784,0.0026,0.46625
CVE-2021-34785,0.00522,0.64366
CVE-2021-34786,0.00217,0.41467
CVE-2021-34787,0.004,0.57945
CVE-2021-34788,0.00039,0.08752
CVE-2021-34789,0.00174,0.35747
CVE-2021-34790,0.00467,0.617
CVE-2021-34791,0.00989,0.7496
CVE-2021-34792,0.00431,0.59842
CVE-2021-34793,0.00091,0.23446
CVE-2021-34794,0.00361,0.55454
CVE-2021-34795,0.01622,0.80241
CVE-2021-34797,0.0029,0.49625
CVE-2021-34798,0.10185,0.92418
CVE-2021-34800,0.00322,0.52388
CVE-2021-34801,0.00661,0.68889
CVE-2021-34802,0.00546,0.65291
CVE-2021-34803,0.00113,0.26966
CVE-2021-34805,0.90222,0.99581
CVE-2021-34807,0.0062,0.67699
CVE-2021-34808,0.0018,0.36527
CVE-2021-34809,0.01637,0.80321
CVE-2021-34810,0.01108,0.76261
CVE-2021-34811,0.00116,0.27486
CVE-2021-34812,0.00218,0.41648
CVE-2021-34813,0.04458,0.88072
CVE-2021-34814,0.00408,0.58393
CVE-2021-34815,0.00295,0.50002
CVE-2021-34816,0.00444,0.60609
CVE-2021-34817,0.00854,0.72963
CVE-2021-34820,0.03016,0.85473
CVE-2021-34821,0.00391,0.57345
CVE-2021-34823,0.01898,0.81691
CVE-2021-34824,0.0107,0.75861
CVE-2021-34825,0.00124,0.28619
CVE-2021-34827,0.01169,0.76829
CVE-2021-34828,0.01169,0.76829
CVE-2021-34829,0.01169,0.76829
CVE-2021-34830,0.01169,0.76829
CVE-2021-34831,0.00968,0.74676
CVE-2021-34832,0.02166,0.82876
CVE-2021-34833,0.03531,0.86602
CVE-2021-34834,0.02166,0.82876
CVE-2021-34835,0.02166,0.82876
CVE-2021-34836,0.02166,0.82876
CVE-2021-34837,0.02166,0.82876
CVE-2021-34838,0.02166,0.82876
CVE-2021-34839,0.02166,0.82876
CVE-2021-34840,0.02166,0.82876
CVE-2021-34841,0.02166,0.82876
CVE-2021-34842,0.02166,0.82876
CVE-2021-34843,0.02166,0.82876
CVE-2021-34844,0.02166,0.82876
CVE-2021-34845,0.02166,0.82876
CVE-2021-34846,0.02166,0.82876
CVE-2021-34847,0.03531,0.86602
CVE-2021-34848,0.02166,0.82876
CVE-2021-34849,0.02166,0.82876
CVE-2021-34850,0.02166,0.82876
CVE-2021-34851,0.02166,0.82876
CVE-2021-34852,0.02166,0.82876
CVE-2021-34853,0.02166,0.82876
CVE-2021-34854,0.00074,0.19788
CVE-2021-34855,0.0009,0.23146
CVE-2021-34856,0.00175,0.35993
CVE-2021-34857,0.00075,0.1991
CVE-2021-34858,0.01403,0.78784
CVE-2021-34859,0.02562,0.84245
CVE-2021-34860,0.1322,0.93544
CVE-2021-34861,0.00409,0.58458
CVE-2021-34862,0.00409,0.58458
CVE-2021-34863,0.00409,0.58458
CVE-2021-34864,0.00098,0.24612
CVE-2021-34865,0.00168,0.34754
CVE-2021-34866,0.00117,0.27608
CVE-2021-34867,0.00069,0.1846
CVE-2021-34868,0.00072,0.19116
CVE-2021-34869,0.00072,0.19116
CVE-2021-34870,0.00292,0.49797
CVE-2021-34871,0.00621,0.67721
CVE-2021-34872,0.00621,0.67721
CVE-2021-34873,0.0066,0.68883
CVE-2021-34874,0.0066,0.68883
CVE-2021-34875,0.0066,0.68883
CVE-2021-34876,0.00478,0.6232
CVE-2021-34877,0.00478,0.6232
CVE-2021-34878,0.00478,0.6232
CVE-2021-34879,0.00621,0.67721
CVE-2021-34880,0.0066,0.68883
CVE-2021-34881,0.00489,0.62851
CVE-2021-34882,0.00489,0.62851
CVE-2021-34883,0.00489,0.62851
CVE-2021-34884,0.00489,0.62851
CVE-2021-34885,0.00478,0.6232
CVE-2021-34886,0.00489,0.62851
CVE-2021-34887,0.00489,0.62851
CVE-2021-34888,0.00489,0.62851
CVE-2021-34889,0.00489,0.62851
CVE-2021-34890,0.00489,0.62851
CVE-2021-34891,0.00478,0.6232
CVE-2021-34892,0.00478,0.6232
CVE-2021-34893,0.00621,0.67721
CVE-2021-34894,0.0066,0.68883
CVE-2021-34895,0.0066,0.68883
CVE-2021-34896,0.00621,0.67721
CVE-2021-34897,0.00621,0.67721
CVE-2021-34898,0.00478,0.6232
CVE-2021-34899,0.00478,0.6232
CVE-2021-34900,0.00621,0.67721
CVE-2021-34901,0.00489,0.62851
CVE-2021-34902,0.00489,0.62851
CVE-2021-34903,0.00621,0.67721
CVE-2021-34904,0.00621,0.67721
CVE-2021-34905,0.00621,0.67721
CVE-2021-34906,0.00621,0.67721
CVE-2021-34907,0.00621,0.67721
CVE-2021-34908,0.00621,0.67721
CVE-2021-34909,0.00478,0.6232
CVE-2021-34910,0.00452,0.61018
CVE-2021-34911,0.0066,0.68883
CVE-2021-34912,0.00478,0.6232
CVE-2021-34913,0.00478,0.6232
CVE-2021-34914,0.00621,0.67721
CVE-2021-34915,0.00621,0.67721
CVE-2021-34916,0.00452,0.61018
CVE-2021-34917,0.00621,0.67721
CVE-2021-34918,0.00621,0.67721
CVE-2021-34919,0.00621,0.67721
CVE-2021-34920,0.00478,0.6232
CVE-2021-34921,0.00478,0.6232
CVE-2021-34922,0.00478,0.6232
CVE-2021-34923,0.00478,0.6232
CVE-2021-34924,0.00478,0.6232
CVE-2021-34925,0.00478,0.6232
CVE-2021-34926,0.00478,0.6232
CVE-2021-34927,0.00478,0.6232
CVE-2021-34928,0.00478,0.6232
CVE-2021-34929,0.00478,0.6232
CVE-2021-34930,0.00478,0.6232
CVE-2021-34931,0.00478,0.6232
CVE-2021-34932,0.00478,0.6232
CVE-2021-34933,0.00478,0.6232
CVE-2021-34934,0.00478,0.6232
CVE-2021-34935,0.00478,0.6232
CVE-2021-34936,0.00478,0.6232
CVE-2021-34937,0.00478,0.6232
CVE-2021-34938,0.00478,0.6232
CVE-2021-34939,0.00478,0.6232
CVE-2021-34940,0.00478,0.6232
CVE-2021-34941,0.00478,0.6232
CVE-2021-34942,0.00478,0.6232
CVE-2021-34943,0.00452,0.61018
CVE-2021-34944,0.00452,0.61018
CVE-2021-34945,0.00478,0.6232
CVE-2021-34946,0.00478,0.6232
CVE-2021-34947,0.00098,0.24616
CVE-2021-34948,0.01099,0.76141
CVE-2021-34949,0.00423,0.5934
CVE-2021-34950,0.01099,0.76141
CVE-2021-34951,0.00423,0.5934
CVE-2021-34952,0.01099,0.76141
CVE-2021-34953,0.01099,0.76141
CVE-2021-34954,0.01099,0.76141
CVE-2021-34955,0.01099,0.76141
CVE-2021-34956,0.01099,0.76141
CVE-2021-34957,0.01099,0.76141
CVE-2021-34958,0.01099,0.76141
CVE-2021-34959,0.01099,0.76141
CVE-2021-34960,0.01099,0.76141
CVE-2021-34961,0.01099,0.76141
CVE-2021-34962,0.01099,0.76141
CVE-2021-34963,0.01099,0.76141
CVE-2021-34964,0.01099,0.76141
CVE-2021-34965,0.01099,0.76141
CVE-2021-34966,0.01099,0.76141
CVE-2021-34967,0.01099,0.76141
CVE-2021-34968,0.01099,0.76141
CVE-2021-34969,0.00489,0.62884
CVE-2021-34970,0.00423,0.5934
CVE-2021-34971,0.01035,0.75491
CVE-2021-34972,0.00489,0.62884
CVE-2021-34973,0.00489,0.62884
CVE-2021-34974,0.01099,0.76141
CVE-2021-34975,0.01214,0.77254
CVE-2021-34976,0.00489,0.62884
CVE-2021-34977,0.00497,0.63149
CVE-2021-34978,0.0074,0.70721
CVE-2021-34979,0.00407,0.58375
CVE-2021-34980,0.00885,0.73446
CVE-2021-34981,0.00012,0.00886
CVE-2021-34982,0.03192,0.85886
CVE-2021-34983,0.00044,0.10558
CVE-2021-34984,0.00547,0.65342
CVE-2021-34985,0.00506,0.63626
CVE-2021-34986,0.0011,0.2651
CVE-2021-34987,0.00068,0.18026
CVE-2021-34991,0.0033,0.53109
CVE-2021-34992,0.21136,0.95178
CVE-2021-34993,0.00702,0.69836
CVE-2021-34994,0.00603,0.67147
CVE-2021-34995,0.02865,0.85095
CVE-2021-34996,0.23262,0.95484
CVE-2021-34997,0.02767,0.84826
CVE-2021-34998,0.00049,0.12362
CVE-2021-34999,0.00024,0.0388
CVE-2021-35000,0.00024,0.0388
CVE-2021-35001,0.00133,0.29867
CVE-2021-35002,0.01147,0.76636
CVE-2021-35003,0.10631,0.92625
CVE-2021-35004,0.16462,0.9433
CVE-2021-35005,0.00089,0.22891
CVE-2021-35027,0.00315,0.51684
CVE-2021-35028,0.0007,0.18597
CVE-2021-35029,0.00713,0.70121
CVE-2021-35030,0.00115,0.27335
CVE-2021-35031,0.00085,0.22034
CVE-2021-35032,0.00036,0.07244
CVE-2021-35033,0.00123,0.28497
CVE-2021-35034,0.00271,0.47826
