#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-35035,0.00073,0.19461
CVE-2021-35036,0.00196,0.38851
CVE-2021-35037,0.00154,0.32978
CVE-2021-35039,0.00027,0.04543
CVE-2021-35041,0.00334,0.53455
CVE-2021-35042,0.07232,0.90807
CVE-2021-35043,0.00117,0.27621
CVE-2021-35045,0.00396,0.57645
CVE-2021-35046,0.002,0.39256
CVE-2021-35047,0.01796,0.81225
CVE-2021-35048,0.02033,0.82291
CVE-2021-35049,0.21589,0.9524
CVE-2021-35050,0.00248,0.45389
CVE-2021-35052,0.00153,0.3283
CVE-2021-35053,0.00594,0.66886
CVE-2021-35054,0.00364,0.55676
CVE-2021-35055,0.00549,0.65416
CVE-2021-35056,0.00057,0.14805
CVE-2021-35059,0.00454,0.61098
CVE-2021-35060,0.00319,0.52081
CVE-2021-35061,0.00222,0.42029
CVE-2021-35062,0.0031,0.51331
CVE-2021-35063,0.00902,0.73702
CVE-2021-35064,0.83124,0.99214
CVE-2021-35065,0.00348,0.54462
CVE-2021-35066,0.00428,0.59712
CVE-2021-35067,0.00219,0.41803
CVE-2021-35068,0.00304,0.50754
CVE-2021-35069,0.00057,0.14954
CVE-2021-35070,0.00085,0.2199
CVE-2021-35071,0.00049,0.12423
CVE-2021-35072,0.00097,0.2454
CVE-2021-35073,0.00219,0.4178
CVE-2021-35074,0.00077,0.20301
CVE-2021-35075,0.00056,0.14713
CVE-2021-35076,0.0022,0.41843
CVE-2021-35077,0.00089,0.22933
CVE-2021-35078,0.00239,0.44366
CVE-2021-35079,0.00043,0.10231
CVE-2021-35080,0.00115,0.27283
CVE-2021-35081,0.00264,0.47148
CVE-2021-35082,0.00302,0.50687
CVE-2021-35083,0.00109,0.26387
CVE-2021-35084,0.00079,0.20812
CVE-2021-35085,0.00094,0.23897
CVE-2021-35086,0.00217,0.41542
CVE-2021-35087,0.0022,0.41843
CVE-2021-35088,0.00055,0.14424
CVE-2021-35089,0.00049,0.12506
CVE-2021-35090,0.00097,0.24492
CVE-2021-35091,0.00112,0.26774
CVE-2021-35092,0.00092,0.2369
CVE-2021-35093,0.00071,0.19021
CVE-2021-35094,0.00108,0.26184
CVE-2021-35095,0.0014,0.30917
CVE-2021-35096,0.00298,0.5031
CVE-2021-35097,7e-05,0.00257
CVE-2021-35098,0.00066,0.17499
CVE-2021-35100,0.00378,0.56565
CVE-2021-35101,0.00105,0.25731
CVE-2021-35102,0.00097,0.2454
CVE-2021-35103,0.00047,0.1156
CVE-2021-35104,0.00418,0.59011
CVE-2021-35105,0.0004,0.09204
CVE-2021-35106,0.00048,0.12043
CVE-2021-35108,0.00052,0.13377
CVE-2021-35109,0.00069,0.184
CVE-2021-35110,0.00035,0.06705
CVE-2021-35111,0.0017,0.35042
CVE-2021-35112,0.00101,0.25155
CVE-2021-35113,7e-05,0.00257
CVE-2021-35114,0.00099,0.24828
CVE-2021-35115,0.00043,0.09974
CVE-2021-35116,0.00114,0.27167
CVE-2021-35117,0.00072,0.19161
CVE-2021-35118,0.00059,0.1545
CVE-2021-35119,0.00066,0.17673
CVE-2021-35120,0.0008,0.20874
CVE-2021-35121,0.0008,0.20874
CVE-2021-35122,0.0003,0.05411
CVE-2021-35123,0.00146,0.31844
CVE-2021-35126,0.00092,0.23636
CVE-2021-35129,0.00125,0.28761
CVE-2021-35130,0.00119,0.27866
CVE-2021-35132,0.00054,0.13945
CVE-2021-35133,0.00033,0.06327
CVE-2021-35134,0.00043,0.09954
CVE-2021-35135,0.0004,0.08927
CVE-2021-35193,0.00165,0.34443
CVE-2021-35196,0.0075,0.70952
CVE-2021-35197,0.0073,0.70493
CVE-2021-35198,0.00502,0.63383
CVE-2021-35199,0.00502,0.63383
CVE-2021-35200,0.00515,0.6406
CVE-2021-35201,0.00347,0.54395
CVE-2021-35202,0.00206,0.40139
CVE-2021-35203,0.00345,0.54248
CVE-2021-35204,0.00502,0.63383
CVE-2021-35205,0.00152,0.32722
CVE-2021-35206,0.00505,0.63504
CVE-2021-35207,0.00497,0.63177
CVE-2021-35208,0.00764,0.71226
CVE-2021-35209,0.01818,0.81327
CVE-2021-35210,0.00526,0.64538
CVE-2021-35211,0.94139,0.99904
CVE-2021-35212,0.03611,0.86734
CVE-2021-35213,0.00259,0.46535
CVE-2021-35214,0.00099,0.24822
CVE-2021-35215,0.88201,0.99463
CVE-2021-35216,0.70816,0.98602
CVE-2021-35217,0.60058,0.98108
CVE-2021-35218,0.143,0.93816
CVE-2021-35219,0.00104,0.25663
CVE-2021-35220,0.01629,0.80277
CVE-2021-35221,0.00465,0.61612
CVE-2021-35222,0.00655,0.68692
CVE-2021-35223,0.04511,0.88144
CVE-2021-35225,0.01701,0.80703
CVE-2021-35226,0.00099,0.24815
CVE-2021-35227,0.00714,0.70138
CVE-2021-35228,0.00923,0.7402
CVE-2021-35229,0.00216,0.41465
CVE-2021-35230,0.00323,0.52406
CVE-2021-35231,0.004,0.57889
CVE-2021-35232,0.0044,0.60386
CVE-2021-35233,0.00989,0.7496
CVE-2021-35234,0.01023,0.75366
CVE-2021-35235,0.02393,0.83676
CVE-2021-35236,0.00497,0.63174
CVE-2021-35237,0.00157,0.33281
CVE-2021-35238,0.00207,0.40152
CVE-2021-35239,0.00119,0.27796
CVE-2021-35240,0.00165,0.34419
CVE-2021-35242,0.00172,0.35483
CVE-2021-35243,0.0086,0.73051
CVE-2021-35244,0.01466,0.79198
CVE-2021-35245,0.00132,0.29816
CVE-2021-35246,0.00152,0.32668
CVE-2021-35247,0.04983,0.88744
CVE-2021-35248,0.00378,0.56566
CVE-2021-35249,0.00068,0.1801
CVE-2021-35250,0.91989,0.99692
CVE-2021-35251,0.01173,0.7686
CVE-2021-35252,0.00115,0.2722
CVE-2021-35254,0.00134,0.29948
CVE-2021-35261,0.00091,0.23451
CVE-2021-35265,0.05313,0.89116
CVE-2021-35266,0.0005,0.12745
CVE-2021-35267,0.00072,0.19139
CVE-2021-35268,0.00084,0.21936
CVE-2021-35269,0.00078,0.2051
CVE-2021-35283,0.00065,0.17473
CVE-2021-35284,0.00061,0.16367
CVE-2021-35290,0.00208,0.40395
CVE-2021-35296,0.004,0.57925
CVE-2021-35297,0.00921,0.73991
CVE-2021-35298,0.00246,0.45194
CVE-2021-35299,0.00322,0.52388
CVE-2021-35300,0.00217,0.41478
CVE-2021-35301,0.00212,0.40981
CVE-2021-35302,0.00212,0.40981
CVE-2021-35303,0.00209,0.40518
CVE-2021-35306,0.00309,0.51188
CVE-2021-35307,0.00309,0.51188
CVE-2021-35309,0.00138,0.30624
CVE-2021-35312,0.00195,0.38705
CVE-2021-35323,0.03031,0.855
CVE-2021-35324,0.00756,0.71067
CVE-2021-35325,0.0063,0.67992
CVE-2021-35326,0.04092,0.87563
CVE-2021-35327,0.00443,0.60565
CVE-2021-35331,0.00551,0.65466
CVE-2021-35336,0.88398,0.99473
CVE-2021-35337,0.00124,0.28612
CVE-2021-35342,0.002,0.39272
CVE-2021-35343,0.00104,0.25652
CVE-2021-35344,0.00436,0.60182
CVE-2021-35346,0.00436,0.60182
CVE-2021-35358,0.00275,0.4815
CVE-2021-35360,0.00355,0.55007
CVE-2021-35361,0.00394,0.5753
CVE-2021-35368,0.0045,0.60928
CVE-2021-35369,0.0008,0.21011
CVE-2021-35370,0.00739,0.70673
CVE-2021-35377,0.00378,0.56542
CVE-2021-35380,0.74142,0.98759
CVE-2021-35387,0.0024,0.44373
CVE-2021-35388,0.00383,0.56811
CVE-2021-35391,0.00056,0.1454
CVE-2021-35392,0.7983,0.99047
CVE-2021-35393,0.08995,0.91859
CVE-2021-35394,0.94335,0.99948
CVE-2021-35395,0.94256,0.99927
CVE-2021-35397,0.02944,0.85287
CVE-2021-35413,0.03237,0.86003
CVE-2021-35414,0.01893,0.81664
CVE-2021-35415,0.0061,0.67388
CVE-2021-35437,0.0006,0.15799
CVE-2021-35438,0.00435,0.60165
CVE-2021-35440,0.00575,0.66292
CVE-2021-35448,0.00715,0.70148
CVE-2021-35449,0.13287,0.93565
CVE-2021-35450,0.0065,0.68584
CVE-2021-35451,0.01196,0.77082
CVE-2021-35452,0.00102,0.25336
CVE-2021-35456,0.00822,0.72334
CVE-2021-35458,0.00486,0.62731
CVE-2021-35463,0.00301,0.5053
CVE-2021-35464,0.94365,0.99957
CVE-2021-35465,0.00115,0.27212
CVE-2021-35469,0.00034,0.06637
CVE-2021-35472,0.00653,0.6865
CVE-2021-35473,0.0014,0.30862
CVE-2021-35474,0.10491,0.9256
CVE-2021-35475,0.00872,0.73252
CVE-2021-35477,6e-05,0.00214
CVE-2021-35478,0.5559,0.97882
CVE-2021-35479,0.48001,0.97485
CVE-2021-35482,0.00163,0.34079
CVE-2021-35487,0.00366,0.55824
CVE-2021-35488,0.16437,0.94326
CVE-2021-35489,0.00903,0.73726
CVE-2021-35490,0.00609,0.67357
CVE-2021-35491,0.00199,0.39142
CVE-2021-35492,0.12981,0.93466
CVE-2021-35493,0.00691,0.69601
CVE-2021-35494,0.00223,0.42157
CVE-2021-35495,0.00352,0.54819
CVE-2021-35496,0.00345,0.5425
CVE-2021-35497,0.00162,0.33935
CVE-2021-35498,0.00312,0.51476
CVE-2021-35499,0.00691,0.69601
CVE-2021-35500,0.00091,0.23389
CVE-2021-35501,0.00375,0.56366
CVE-2021-35502,0.00433,0.60047
CVE-2021-35503,0.0024,0.4463
CVE-2021-35504,0.09455,0.92091
CVE-2021-35505,0.032,0.85909
CVE-2021-35506,0.00281,0.48734
CVE-2021-35508,0.00284,0.48976
CVE-2021-35512,0.01433,0.78984
CVE-2021-35513,0.00307,0.51042
CVE-2021-35514,0.00513,0.63903
CVE-2021-35515,0.00126,0.28831
CVE-2021-35516,0.00326,0.52679
CVE-2021-35517,0.00365,0.55716
CVE-2021-35520,0.00092,0.23619
CVE-2021-35521,0.00286,0.4928
CVE-2021-35522,0.03418,0.86385
CVE-2021-35523,0.00078,0.20525
CVE-2021-35525,0.00117,0.27601
CVE-2021-35526,0.00025,0.03911
CVE-2021-35527,0.00276,0.48282
CVE-2021-35528,0.00093,0.23891
CVE-2021-35529,0.00295,0.49958
CVE-2021-35530,0.00028,0.04658
CVE-2021-35531,0.00055,0.14395
CVE-2021-35532,0.0004,0.08905
CVE-2021-35533,0.00552,0.65507
CVE-2021-35534,0.0018,0.36643
CVE-2021-35535,0.00308,0.51102
CVE-2021-35536,0.01267,0.77717
CVE-2021-35537,0.0019,0.38014
CVE-2021-35538,0.00207,0.40178
CVE-2021-35539,0.00076,0.20212
CVE-2021-35540,0.00126,0.28941
CVE-2021-35541,0.00185,0.37394
CVE-2021-35542,0.00077,0.20456
CVE-2021-35543,0.01352,0.78433
CVE-2021-35545,0.00099,0.24835
CVE-2021-35546,0.00165,0.3436
CVE-2021-35549,0.00087,0.22421
CVE-2021-35550,0.00104,0.25574
CVE-2021-35551,0.00293,0.49836
CVE-2021-35552,0.01599,0.80102
CVE-2021-35553,0.00185,0.37394
CVE-2021-35554,0.00771,0.7136
CVE-2021-35556,0.00104,0.25626
CVE-2021-35557,0.00314,0.51655
CVE-2021-35558,0.00314,0.51655
CVE-2021-35559,0.00089,0.23006
CVE-2021-35560,0.00639,0.68232
CVE-2021-35561,0.00134,0.30011
CVE-2021-35562,0.00808,0.72095
CVE-2021-35563,0.01584,0.79992
CVE-2021-35564,0.00081,0.2116
CVE-2021-35565,0.00116,0.27491
CVE-2021-35566,0.00808,0.72095
CVE-2021-35567,0.0013,0.29472
CVE-2021-35568,0.00582,0.6654
CVE-2021-35569,0.00411,0.58609
CVE-2021-35570,0.00863,0.73106
CVE-2021-35571,0.00175,0.35977
CVE-2021-35572,0.018,0.81245
CVE-2021-35573,0.018,0.81245
CVE-2021-35574,0.02215,0.83074
CVE-2021-35575,0.00171,0.3534
CVE-2021-35576,0.0021,0.40656
CVE-2021-35577,0.00171,0.3534
CVE-2021-35578,0.00109,0.26388
CVE-2021-35580,0.00582,0.6654
CVE-2021-35581,0.00712,0.70108
CVE-2021-35582,0.00183,0.37174
CVE-2021-35583,0.01032,0.75453
CVE-2021-35584,0.0014,0.30845
CVE-2021-35585,0.01267,0.77717
CVE-2021-35586,0.00127,0.29051
CVE-2021-35587,0.94148,0.99906
CVE-2021-35588,0.00087,0.22496
CVE-2021-35589,0.00074,0.19804
CVE-2021-35590,0.37992,0.96915
CVE-2021-35591,0.00169,0.35001
CVE-2021-35592,0.03224,0.85976
CVE-2021-35593,0.03224,0.85976
CVE-2021-35594,0.02443,0.8382
CVE-2021-35595,0.00582,0.6654
CVE-2021-35596,0.00171,0.3534
CVE-2021-35597,0.00395,0.57577
CVE-2021-35598,0.02443,0.8382
CVE-2021-35599,0.00056,0.14648
CVE-2021-35601,0.0017,0.35241
CVE-2021-35602,0.00189,0.37856
CVE-2021-35603,0.00104,0.25587
CVE-2021-35604,0.00183,0.37115
CVE-2021-35606,0.0017,0.35241
CVE-2021-35607,0.00497,0.63174
CVE-2021-35608,0.00475,0.62072
CVE-2021-35609,0.00573,0.6624
CVE-2021-35610,0.00716,0.70186
CVE-2021-35611,0.00454,0.61104
CVE-2021-35612,0.00161,0.33814
CVE-2021-35613,0.00321,0.5219
CVE-2021-35616,0.23762,0.95558
CVE-2021-35617,0.05214,0.89015
CVE-2021-35618,0.00111,0.26638
CVE-2021-35619,0.01237,0.77471
CVE-2021-35620,0.02525,0.8411
CVE-2021-35621,0.02239,0.83144
CVE-2021-35622,0.00125,0.28814
CVE-2021-35623,0.0018,0.36688
CVE-2021-35624,0.00206,0.40143
CVE-2021-35625,0.0018,0.36688
CVE-2021-35626,0.00146,0.31864
CVE-2021-35627,0.00146,0.31864
CVE-2021-35628,0.00146,0.31864
CVE-2021-35629,0.00214,0.41161
CVE-2021-35630,0.00206,0.40143
CVE-2021-35631,0.00146,0.31864
CVE-2021-35632,0.00047,0.11562
CVE-2021-35633,0.00107,0.26113
CVE-2021-35634,0.00146,0.31864
CVE-2021-35635,0.00146,0.31864
CVE-2021-35636,0.00146,0.31864
CVE-2021-35637,0.00141,0.30937
CVE-2021-35638,0.00141,0.30937
CVE-2021-35639,0.00143,0.3134
CVE-2021-35640,0.00161,0.33833
CVE-2021-35641,0.00146,0.31864
CVE-2021-35642,0.00146,0.31864
CVE-2021-35643,0.00146,0.31864
CVE-2021-35644,0.00146,0.31864
CVE-2021-35645,0.00146,0.31864
CVE-2021-35646,0.00146,0.31864
CVE-2021-35647,0.00146,0.31864
CVE-2021-35648,0.00146,0.31864
CVE-2021-35649,0.00299,0.50381
CVE-2021-35650,0.00206,0.40109
CVE-2021-35651,0.00392,0.57412
CVE-2021-35652,0.02228,0.83114
CVE-2021-35653,0.00543,0.65179
CVE-2021-35654,0.01659,0.80454
CVE-2021-35655,0.01373,0.78579
CVE-2021-35656,0.018,0.81245
CVE-2021-35657,0.018,0.81245
CVE-2021-35658,0.018,0.81245
CVE-2021-35659,0.018,0.81245
CVE-2021-35660,0.018,0.81245
CVE-2021-35661,0.018,0.81245
CVE-2021-35662,0.018,0.81245
CVE-2021-35665,0.00582,0.6654
CVE-2021-35666,0.01322,0.78174
CVE-2021-35683,0.01544,0.79759
CVE-2021-35686,0.00302,0.50641
CVE-2021-35687,0.01176,0.76887
CVE-2021-35689,0.02521,0.84103
CVE-2021-35936,0.00241,0.44688
CVE-2021-35937,6e-05,0.00249
CVE-2021-35938,0.00076,0.20109
CVE-2021-35939,0.0012,0.28053
CVE-2021-35940,0.0005,0.12624
CVE-2021-35941,0.03795,0.87067
CVE-2021-35942,0.02007,0.8218
CVE-2021-35943,0.0038,0.5665
CVE-2021-35944,0.00508,0.63724
CVE-2021-35945,0.00508,0.63724
CVE-2021-35946,0.00311,0.51368
CVE-2021-35947,0.00256,0.46275
CVE-2021-35948,0.00171,0.35352
CVE-2021-35949,0.00176,0.36121
CVE-2021-35951,0.00209,0.40582
CVE-2021-35952,0.00054,0.14105
CVE-2021-35953,0.00167,0.34627
CVE-2021-35954,0.00028,0.04765
CVE-2021-35955,0.00515,0.6406
CVE-2021-35956,0.00984,0.749
CVE-2021-35957,0.00055,0.14223
CVE-2021-35958,0.01093,0.76071
CVE-2021-35959,0.00502,0.63383
CVE-2021-35961,0.01583,0.79979
CVE-2021-35962,0.00509,0.63777
CVE-2021-35963,0.02108,0.82625
CVE-2021-35964,0.00692,0.69629
CVE-2021-35965,0.01802,0.81256
CVE-2021-35966,0.00177,0.36154
CVE-2021-35967,0.00189,0.37873
CVE-2021-35968,0.00136,0.30362
CVE-2021-35969,0.00449,0.60855
CVE-2021-35970,0.00609,0.67364
CVE-2021-35971,0.00775,0.71466
CVE-2021-35973,0.01454,0.79112
CVE-2021-35975,0.00177,0.36126
CVE-2021-35976,0.00879,0.73352
CVE-2021-35977,0.00677,0.69275
CVE-2021-35978,0.08068,0.91372
CVE-2021-35979,0.00276,0.48266
CVE-2021-35980,0.00833,0.72564
CVE-2021-35981,0.14581,0.93894
CVE-2021-35982,0.00308,0.51154
CVE-2021-35983,0.56839,0.97946
CVE-2021-35984,0.00793,0.71826
CVE-2021-35985,0.00804,0.72025
CVE-2021-35986,0.00432,0.59885
CVE-2021-35987,0.00645,0.68389
CVE-2021-35988,0.00645,0.68389
CVE-2021-35989,0.01197,0.77089
CVE-2021-35990,0.02183,0.82943
CVE-2021-35991,0.00623,0.67802
CVE-2021-35992,0.01322,0.78171
CVE-2021-35993,0.03073,0.85614
CVE-2021-35994,0.0073,0.70494
CVE-2021-35995,0.00528,0.64636
CVE-2021-35996,0.00763,0.7121
CVE-2021-35997,0.00832,0.72542
CVE-2021-35999,0.01197,0.77089
CVE-2021-36000,0.00432,0.59912
CVE-2021-36001,0.00493,0.63027
CVE-2021-36002,0.00081,0.21246
CVE-2021-36003,0.00398,0.57819
CVE-2021-36004,0.05361,0.89164
CVE-2021-36005,0.04754,0.88466
CVE-2021-36006,0.00279,0.48535
CVE-2021-36007,0.0036,0.554
CVE-2021-36008,0.00811,0.72135
CVE-2021-36009,0.00782,0.71589
CVE-2021-36010,0.0074,0.7073
CVE-2021-36011,0.02609,0.84375
CVE-2021-36012,0.01419,0.7889
CVE-2021-36013,0.03129,0.85739
CVE-2021-36014,0.00231,0.43161
CVE-2021-36015,0.0057,0.66094
CVE-2021-36016,0.00442,0.60538
CVE-2021-36017,0.00533,0.6481
CVE-2021-36018,0.0061,0.67391
CVE-2021-36019,0.0061,0.67391
CVE-2021-36020,0.31066,0.9637
CVE-2021-36021,0.00647,0.68486
CVE-2021-36022,0.03246,0.86021
CVE-2021-36023,0.01715,0.80766
CVE-2021-36024,0.03246,0.86021
CVE-2021-36025,0.05476,0.89279
CVE-2021-36026,0.0337,0.86271
CVE-2021-36027,0.0337,0.86271
CVE-2021-36028,0.11326,0.92927
CVE-2021-36029,0.04985,0.88747
CVE-2021-36030,0.01428,0.78949
CVE-2021-36031,0.1031,0.92473
CVE-2021-36032,0.00873,0.73272
CVE-2021-36033,0.11326,0.92927
CVE-2021-36034,0.05476,0.89279
CVE-2021-36035,0.07254,0.90821
CVE-2021-36036,0.00853,0.7295
CVE-2021-36037,0.01174,0.76868
CVE-2021-36038,0.01462,0.79166
CVE-2021-36039,0.00801,0.71985
CVE-2021-36040,0.03446,0.8644
CVE-2021-36041,0.05476,0.89279
CVE-2021-36042,0.04108,0.8759
CVE-2021-36043,0.0261,0.84377
CVE-2021-36044,0.02345,0.83518
CVE-2021-36045,0.00617,0.67604
CVE-2021-36046,0.00615,0.67555
CVE-2021-36047,0.00928,0.74108
CVE-2021-36048,0.00928,0.74108
CVE-2021-36049,0.00821,0.72307
CVE-2021-36050,0.01332,0.78251
CVE-2021-36051,0.04072,0.87522
CVE-2021-36052,0.04734,0.88437
CVE-2021-36053,0.00472,0.61942
CVE-2021-36054,0.00211,0.40837
CVE-2021-36055,0.01049,0.75667
CVE-2021-36056,0.00404,0.58179
CVE-2021-36057,0.00062,0.16551
CVE-2021-36058,0.00503,0.63443
CVE-2021-36059,0.00993,0.75008
CVE-2021-36060,0.00031,0.05606
CVE-2021-36061,0.00965,0.74638
CVE-2021-36062,0.00688,0.69549
CVE-2021-36063,0.01187,0.76975
CVE-2021-36064,0.00899,0.73662
CVE-2021-36065,0.01575,0.79938
CVE-2021-36066,0.0167,0.80512
CVE-2021-36067,0.00951,0.74429
CVE-2021-36068,0.01583,0.79982
CVE-2021-36069,0.00951,0.74429
CVE-2021-36070,0.00799,0.71926
CVE-2021-36071,0.02292,0.83329
CVE-2021-36072,0.00881,0.73391
CVE-2021-36073,0.03224,0.85975
CVE-2021-36074,0.01432,0.78973
CVE-2021-36075,0.01955,0.81933
CVE-2021-36076,0.01583,0.79982
CVE-2021-36077,0.00608,0.67333
CVE-2021-36078,0.00865,0.73144
CVE-2021-36079,0.00974,0.74769
CVE-2021-36080,0.00436,0.60176
CVE-2021-36081,0.00242,0.44794
CVE-2021-36082,0.00503,0.63428
CVE-2021-36083,0.00229,0.42999
CVE-2021-36084,0.00018,0.02591
CVE-2021-36085,0.00018,0.02595
CVE-2021-36086,0.00018,0.02595
CVE-2021-36087,0.00022,0.03355
CVE-2021-36088,0.00364,0.55667
CVE-2021-36089,0.00409,0.58487
CVE-2021-36090,0.00279,0.48515
CVE-2021-36091,0.0017,0.35064
CVE-2021-36092,0.00605,0.67211
CVE-2021-36093,0.0047,0.61841
CVE-2021-36094,0.00469,0.61801
CVE-2021-36095,0.00252,0.45888
CVE-2021-36096,0.00167,0.34684
CVE-2021-36097,0.00115,0.27227
CVE-2021-36100,0.00752,0.70975
CVE-2021-36121,0.01665,0.80483
CVE-2021-36122,0.00418,0.59066
CVE-2021-36123,0.00187,0.37647
CVE-2021-36124,0.00412,0.58708
CVE-2021-36125,0.00275,0.48171
CVE-2021-36126,0.00339,0.5376
CVE-2021-36127,0.00111,0.26702
CVE-2021-36128,0.00566,0.65953
CVE-2021-36129,0.00105,0.25739
CVE-2021-36130,0.00343,0.54111
CVE-2021-36131,0.00319,0.52116
CVE-2021-36132,0.00252,0.4587
CVE-2021-36133,0.00051,0.12858
CVE-2021-36134,0.00101,0.25231
CVE-2021-36143,0.00264,0.47047
CVE-2021-36144,0.00393,0.57467
CVE-2021-36145,0.00393,0.57467
CVE-2021-36146,0.00082,0.21297
CVE-2021-36147,0.00336,0.53572
CVE-2021-36148,0.00213,0.41126
CVE-2021-36150,0.00262,0.4685
CVE-2021-36151,0.00056,0.14612
CVE-2021-36152,0.01655,0.8043
CVE-2021-36153,0.00951,0.74431
CVE-2021-36154,0.00846,0.72818
CVE-2021-36155,0.01211,0.77235
CVE-2021-36156,0.00395,0.57595
CVE-2021-36157,0.00318,0.51902
CVE-2021-36158,0.0017,0.35248
CVE-2021-36159,0.01605,0.80137
CVE-2021-36160,0.03884,0.87235
CVE-2021-36161,0.03506,0.86548
CVE-2021-36162,0.01221,0.77344
CVE-2021-36163,0.01431,0.7897
CVE-2021-36165,0.00108,0.26263
CVE-2021-36166,0.00475,0.62057
CVE-2021-36167,0.00197,0.3899
CVE-2021-36168,0.00203,0.39702
CVE-2021-36169,0.0003,0.05412
CVE-2021-36170,0.0005,0.12717
CVE-2021-36171,0.00456,0.6119
CVE-2021-36172,0.00276,0.48297
CVE-2021-36173,0.0063,0.67994
CVE-2021-36174,0.00331,0.53129
CVE-2021-36175,0.00192,0.38316
CVE-2021-36176,0.00526,0.64538
CVE-2021-36177,0.00075,0.19898
CVE-2021-36178,0.00204,0.398
CVE-2021-36179,0.00646,0.68433
CVE-2021-36180,0.00742,0.70764
CVE-2021-36181,0.00368,0.55907
CVE-2021-36182,0.01993,0.82104
CVE-2021-36183,0.00136,0.30331
CVE-2021-36184,0.00418,0.59002
CVE-2021-36185,0.02481,0.83968
CVE-2021-36186,0.00434,0.60057
CVE-2021-36187,0.00601,0.67085
CVE-2021-36188,0.00258,0.46485
CVE-2021-36189,0.00074,0.19783
CVE-2021-36190,0.00345,0.5423
CVE-2021-36191,0.00083,0.21511
CVE-2021-36192,0.00054,0.14021
CVE-2021-36193,0.00649,0.68531
CVE-2021-36194,0.00987,0.74933
CVE-2021-36195,0.00279,0.48512
CVE-2021-36198,0.00196,0.38797
CVE-2021-36199,0.00219,0.41739
CVE-2021-36200,0.00235,0.4361
CVE-2021-36201,0.00145,0.31755
CVE-2021-36202,0.00057,0.1493
CVE-2021-36203,0.00049,0.12438
CVE-2021-36204,0.00171,0.35328
CVE-2021-36205,0.00132,0.29797
CVE-2021-36206,0.00133,0.29876
CVE-2021-36207,0.00138,0.306
CVE-2021-36209,4e-05,0.00155
CVE-2021-36212,0.0024,0.4463
CVE-2021-36213,0.01266,0.777
CVE-2021-36214,0.00212,0.4103
CVE-2021-36215,0.00237,0.44082
CVE-2021-36216,0.0006,0.15757
CVE-2021-36218,0.00342,0.53968
CVE-2021-36219,0.00502,0.63386
CVE-2021-36221,0.00195,0.38628
CVE-2021-36222,0.05146,0.88936
CVE-2021-36224,0.00078,0.20671
CVE-2021-36225,0.00066,0.17689
CVE-2021-36226,0.00041,0.09517
CVE-2021-36230,0.00305,0.50915
CVE-2021-36231,0.01102,0.7618
CVE-2021-36232,0.00329,0.52877
CVE-2021-36233,0.00321,0.52235
CVE-2021-36234,0.00046,0.11321
CVE-2021-36235,0.00303,0.50741
CVE-2021-36260,0.94436,0.99986
CVE-2021-36276,0.00161,0.33808
CVE-2021-36277,0.00019,0.0264
CVE-2021-36278,0.0028,0.4865
CVE-2021-36279,0.00038,0.0834
CVE-2021-36280,0.00047,0.1161
CVE-2021-36281,0.00396,0.57606
CVE-2021-36282,0.00054,0.14021
CVE-2021-36283,0.0004,0.09036
CVE-2021-36284,0.00049,0.12215
CVE-2021-36285,0.00049,0.12215
CVE-2021-36286,0.00106,0.25921
CVE-2021-36287,0.02255,0.83197
CVE-2021-36288,0.0021,0.40757
CVE-2021-36289,0.00103,0.25564
CVE-2021-36290,0.00038,0.08429
CVE-2021-36293,0.00045,0.10649
