#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-36294,0.00123,0.28455
CVE-2021-36295,0.01106,0.76242
CVE-2021-36296,0.01106,0.76242
CVE-2021-36297,0.00053,0.13638
CVE-2021-36298,0.00198,0.3907
CVE-2021-36299,0.02411,0.83725
CVE-2021-36300,0.0758,0.9106
CVE-2021-36301,0.376,0.9689
CVE-2021-36302,0.00244,0.45062
CVE-2021-36305,0.00346,0.54292
CVE-2021-36306,0.01724,0.80815
CVE-2021-36307,0.00232,0.43271
CVE-2021-36308,0.01724,0.80815
CVE-2021-36309,0.00274,0.48068
CVE-2021-36310,0.00479,0.62369
CVE-2021-36311,0.00091,0.23279
CVE-2021-36312,0.00207,0.40209
CVE-2021-36313,0.01038,0.75534
CVE-2021-36314,0.00768,0.71302
CVE-2021-36315,0.00045,0.10684
CVE-2021-36316,0.00226,0.42548
CVE-2021-36317,0.00038,0.08401
CVE-2021-36318,0.00053,0.13608
CVE-2021-36319,0.0005,0.12816
CVE-2021-36320,0.00817,0.72248
CVE-2021-36321,0.00576,0.66321
CVE-2021-36322,0.00673,0.69163
CVE-2021-36323,0.0004,0.09036
CVE-2021-36324,0.0004,0.09036
CVE-2021-36325,0.0004,0.09036
CVE-2021-36326,0.00401,0.57966
CVE-2021-36327,0.00298,0.50318
CVE-2021-36328,0.00617,0.67603
CVE-2021-36329,0.00215,0.41274
CVE-2021-36330,0.0085,0.72896
CVE-2021-36332,0.00112,0.26903
CVE-2021-36333,0.00042,0.09793
CVE-2021-36334,0.00467,0.61703
CVE-2021-36335,0.00428,0.59713
CVE-2021-36336,0.03055,0.85555
CVE-2021-36337,0.001,0.24995
CVE-2021-36338,0.00098,0.24649
CVE-2021-36339,0.00148,0.32083
CVE-2021-36340,0.00048,0.11846
CVE-2021-36341,0.00046,0.11162
CVE-2021-36342,0.0011,0.26557
CVE-2021-36343,0.0004,0.09036
CVE-2021-36346,0.00306,0.50959
CVE-2021-36347,0.0114,0.76581
CVE-2021-36348,0.00239,0.44297
CVE-2021-36349,0.00133,0.29893
CVE-2021-36350,0.00392,0.5741
CVE-2021-36351,0.00477,0.62256
CVE-2021-36352,0.00175,0.3599
CVE-2021-36356,0.9238,0.99723
CVE-2021-36357,0.00193,0.38398
CVE-2021-36359,0.04884,0.88624
CVE-2021-36363,0.00997,0.75054
CVE-2021-36364,0.10899,0.92772
CVE-2021-36365,0.00997,0.75054
CVE-2021-36366,0.10899,0.92772
CVE-2021-36367,0.00255,0.46153
CVE-2021-36368,0.00374,0.56306
CVE-2021-36369,0.0009,0.23165
CVE-2021-36370,0.00506,0.6362
CVE-2021-36371,0.00068,0.18185
CVE-2021-36372,0.00517,0.64149
CVE-2021-36373,0.00147,0.31982
CVE-2021-36374,0.00147,0.31982
CVE-2021-36376,0.0008,0.20968
CVE-2021-36377,0.00105,0.25766
CVE-2021-36380,0.94272,0.99929
CVE-2021-36381,0.01487,0.7939
CVE-2021-36382,0.00131,0.29556
CVE-2021-36383,0.0015,0.32395
CVE-2021-36385,0.03461,0.86477
CVE-2021-36386,0.00168,0.34732
CVE-2021-36387,0.00717,0.70204
CVE-2021-36388,0.03015,0.85468
CVE-2021-36389,0.03015,0.85468
CVE-2021-36392,0.00456,0.61174
CVE-2021-36393,0.23598,0.95529
CVE-2021-36394,0.20327,0.95049
CVE-2021-36395,0.00195,0.38652
CVE-2021-36396,0.00764,0.71242
CVE-2021-36397,0.00601,0.67089
CVE-2021-36398,0.00736,0.70609
CVE-2021-36399,0.00677,0.69274
CVE-2021-36400,0.00195,0.38659
CVE-2021-36401,0.0013,0.29415
CVE-2021-36402,0.00241,0.44697
CVE-2021-36403,0.00207,0.4015
CVE-2021-36408,0.00077,0.20439
CVE-2021-36409,0.00048,0.12043
CVE-2021-36410,0.00066,0.17681
CVE-2021-36411,0.00105,0.25784
CVE-2021-36412,0.00092,0.23574
CVE-2021-36414,0.00127,0.28984
CVE-2021-36417,0.00127,0.28984
CVE-2021-36424,0.00333,0.53288
CVE-2021-36425,0.00407,0.58335
CVE-2021-36426,0.00315,0.51712
CVE-2021-36431,0.00052,0.13177
CVE-2021-36432,0.00058,0.15426
CVE-2021-36433,0.00052,0.13177
CVE-2021-36434,0.00052,0.13177
CVE-2021-36436,0.00065,0.17449
CVE-2021-36440,0.36807,0.96829
CVE-2021-36443,0.00293,0.49811
CVE-2021-36444,0.00293,0.49811
CVE-2021-36450,0.1917,0.94869
CVE-2021-36454,0.00502,0.63383
CVE-2021-36455,0.00743,0.70781
CVE-2021-36460,0.00091,0.23246
CVE-2021-36461,0.00092,0.2353
CVE-2021-36471,0.00952,0.74437
CVE-2021-36483,0.01062,0.7578
CVE-2021-36484,0.00056,0.14514
CVE-2021-36489,0.00046,0.11297
CVE-2021-36493,0.00199,0.3922
CVE-2021-36503,0.0023,0.43134
CVE-2021-36512,0.00345,0.54248
CVE-2021-36513,0.00453,0.6103
CVE-2021-36520,0.00121,0.2824
CVE-2021-36530,0.00352,0.54831
CVE-2021-36531,0.00352,0.54831
CVE-2021-36532,0.00286,0.49261
CVE-2021-36535,0.00105,0.25709
CVE-2021-36538,0.00042,0.09708
CVE-2021-36539,0.00234,0.43547
CVE-2021-36542,0.00102,0.25324
CVE-2021-36543,0.00108,0.26247
CVE-2021-36544,0.00094,0.23911
CVE-2021-36545,0.00042,0.09708
CVE-2021-36546,0.00087,0.22467
CVE-2021-36547,0.22363,0.95344
CVE-2021-36548,0.17751,0.9459
CVE-2021-36550,0.00181,0.36898
CVE-2021-36551,0.00181,0.36898
CVE-2021-36560,0.00111,0.26608
CVE-2021-36563,0.07265,0.90833
CVE-2021-36564,0.01041,0.75568
CVE-2021-36567,0.03362,0.86257
CVE-2021-36568,0.00147,0.32043
CVE-2021-36569,0.00243,0.44939
CVE-2021-36570,0.00264,0.4706
CVE-2021-36572,0.00077,0.2039
CVE-2021-36573,0.00119,0.27783
CVE-2021-36580,0.12498,0.93334
CVE-2021-36581,0.00607,0.6729
CVE-2021-36582,0.00428,0.59693
CVE-2021-36584,0.00122,0.28405
CVE-2021-36601,0.00293,0.49822
CVE-2021-36603,0.00094,0.23987
CVE-2021-36605,0.00172,0.35537
CVE-2021-36608,0.00069,0.18329
CVE-2021-36609,0.00069,0.18329
CVE-2021-36613,0.00286,0.49271
CVE-2021-36614,0.00286,0.49271
CVE-2021-36621,0.0131,0.78068
CVE-2021-36622,0.00412,0.58694
CVE-2021-36623,0.00418,0.59063
CVE-2021-36624,0.00122,0.28339
CVE-2021-36625,0.00062,0.16435
CVE-2021-36630,0.12732,0.93396
CVE-2021-36631,0.00023,0.03607
CVE-2021-36646,0.00084,0.21756
CVE-2021-36647,0.00036,0.07023
CVE-2021-36654,0.02602,0.84358
CVE-2021-36665,0.00117,0.27545
CVE-2021-36666,0.00053,0.13804
CVE-2021-36667,0.0024,0.44395
CVE-2021-36668,0.0009,0.23087
CVE-2021-36686,0.00274,0.48073
CVE-2021-36689,0.0003,0.05449
CVE-2021-36690,0.00815,0.72197
CVE-2021-36691,0.00303,0.50697
CVE-2021-36692,0.00312,0.51532
CVE-2021-36695,0.00206,0.40066
CVE-2021-36696,0.00206,0.40066
CVE-2021-36697,0.00241,0.44703
CVE-2021-36698,0.0063,0.68005
CVE-2021-36701,0.00872,0.73251
CVE-2021-36702,0.00196,0.38815
CVE-2021-36703,0.00222,0.42029
CVE-2021-36705,0.11787,0.93086
CVE-2021-36706,0.11787,0.93086
CVE-2021-36707,0.11787,0.93086
CVE-2021-36708,0.0029,0.49649
CVE-2021-36710,0.00033,0.06181
CVE-2021-36711,0.25287,0.95756
CVE-2021-36712,0.00071,0.18981
CVE-2021-36713,0.00198,0.39122
CVE-2021-36716,0.00468,0.6179
CVE-2021-36717,0.0025,0.45606
CVE-2021-36718,0.00172,0.35485
CVE-2021-36719,0.00377,0.56427
CVE-2021-36720,0.00228,0.42822
CVE-2021-36721,0.00142,0.31191
CVE-2021-36722,0.00182,0.36932
CVE-2021-36723,0.00199,0.39183
CVE-2021-36724,0.00036,0.07163
CVE-2021-36737,0.15929,0.94202
CVE-2021-36738,0.15929,0.94202
CVE-2021-36739,0.15929,0.94202
CVE-2021-36740,0.00171,0.35271
CVE-2021-36741,0.00938,0.7425
CVE-2021-36742,0.01032,0.75459
CVE-2021-36744,0.00228,0.42905
CVE-2021-36745,0.14688,0.93918
CVE-2021-36746,0.00214,0.41197
CVE-2021-36747,0.00208,0.40415
CVE-2021-36748,0.86785,0.99391
CVE-2021-36749,0.93147,0.9979
CVE-2021-36750,0.23452,0.95514
CVE-2021-36751,0.00338,0.53748
CVE-2021-36753,0.00195,0.38621
CVE-2021-36754,0.20558,0.95095
CVE-2021-36755,0.0024,0.4463
CVE-2021-36756,0.00087,0.22472
CVE-2021-36758,0.0013,0.29464
CVE-2021-36760,0.01277,0.77818
CVE-2021-36761,0.00695,0.69705
CVE-2021-36762,0.00377,0.56446
CVE-2021-36763,0.00497,0.63146
CVE-2021-36764,0.00437,0.60269
CVE-2021-36765,0.00309,0.51207
CVE-2021-36766,0.01543,0.79755
CVE-2021-36767,0.00185,0.37366
CVE-2021-36769,0.00294,0.49901
CVE-2021-36770,0.00228,0.4287
CVE-2021-36771,0.06229,0.89995
CVE-2021-36772,0.06229,0.89995
CVE-2021-36773,0.00261,0.46712
CVE-2021-36774,0.00829,0.72464
CVE-2021-36775,0.0007,0.18751
CVE-2021-36776,0.00225,0.42377
CVE-2021-36777,0.00291,0.49698
CVE-2021-36778,0.00134,0.30093
CVE-2021-36779,0.00053,0.13828
CVE-2021-36780,0.00144,0.31459
CVE-2021-36781,0.00089,0.22916
CVE-2021-36782,0.81652,0.99143
CVE-2021-36783,0.00225,0.42399
CVE-2021-36784,0.00217,0.41595
CVE-2021-36785,0.00437,0.60276
CVE-2021-36786,0.00253,0.45948
CVE-2021-36787,0.00529,0.64684
CVE-2021-36788,0.00437,0.60276
CVE-2021-36789,0.00638,0.68204
CVE-2021-36790,0.00458,0.61284
CVE-2021-36791,0.00186,0.37486
CVE-2021-36792,0.0018,0.36758
CVE-2021-36793,0.00253,0.45948
CVE-2021-36794,0.00654,0.68669
CVE-2021-36795,0.00047,0.11712
CVE-2021-36797,0.00049,0.12254
CVE-2021-36798,0.27794,0.96045
CVE-2021-36799,0.00128,0.29209
CVE-2021-36800,0.00359,0.55259
CVE-2021-36801,0.00285,0.49076
CVE-2021-36802,0.00359,0.55356
CVE-2021-36803,0.00329,0.53001
CVE-2021-36804,0.00325,0.52541
CVE-2021-36805,0.00297,0.50262
CVE-2021-36806,0.00082,0.21434
CVE-2021-36807,0.00205,0.39918
CVE-2021-36808,0.0002,0.02849
CVE-2021-36809,0.00051,0.12857
CVE-2021-36821,0.0007,0.18673
CVE-2021-36823,0.00208,0.40387
CVE-2021-36826,0.00099,0.24917
CVE-2021-36827,0.00081,0.21129
CVE-2021-36828,0.00118,0.2776
CVE-2021-36829,0.00146,0.31856
CVE-2021-36830,0.00098,0.24661
CVE-2021-36832,0.00167,0.34657
CVE-2021-36833,0.00146,0.3185
CVE-2021-36839,0.00098,0.24661
CVE-2021-36841,0.00355,0.55027
CVE-2021-36843,0.00319,0.52104
CVE-2021-36844,0.00083,0.21606
CVE-2021-36845,0.01157,0.76732
CVE-2021-36846,0.00098,0.247
CVE-2021-36847,0.00146,0.31856
CVE-2021-36848,0.00098,0.247
CVE-2021-36849,0.00266,0.47291
CVE-2021-36850,0.00103,0.25446
CVE-2021-36851,0.00045,0.10618
CVE-2021-36852,0.00066,0.1751
CVE-2021-36854,0.00032,0.05844
CVE-2021-36855,0.00066,0.17732
CVE-2021-36857,0.00078,0.20596
CVE-2021-36858,0.00051,0.12912
CVE-2021-36861,0.00035,0.06767
CVE-2021-36863,0.00068,0.1811
CVE-2021-36864,0.00033,0.06291
CVE-2021-36865,0.00022,0.03443
CVE-2021-36866,0.00225,0.42449
CVE-2021-36867,0.00074,0.19686
CVE-2021-36869,0.00207,0.40195
CVE-2021-36870,0.0015,0.32358
CVE-2021-36871,0.00735,0.70592
CVE-2021-36872,0.00164,0.34238
CVE-2021-36873,0.01778,0.81129
CVE-2021-36874,0.00569,0.66085
CVE-2021-36875,0.00304,0.50809
CVE-2021-36876,0.00107,0.26035
CVE-2021-36877,0.00103,0.25446
CVE-2021-36878,0.00103,0.25446
CVE-2021-36879,0.00408,0.58454
CVE-2021-36880,0.04005,0.87423
CVE-2021-36884,0.00166,0.34574
CVE-2021-36885,0.00326,0.52609
CVE-2021-36886,0.00106,0.25929
CVE-2021-36887,0.00105,0.25705
CVE-2021-36888,0.01092,0.76062
CVE-2021-36889,0.00319,0.52104
CVE-2021-36890,0.00127,0.29059
CVE-2021-36891,0.00061,0.16235
CVE-2021-36893,0.00133,0.29932
CVE-2021-36895,0.00115,0.27296
CVE-2021-36896,0.00133,0.29932
CVE-2021-36898,0.00132,0.29725
CVE-2021-36899,0.00175,0.35971
CVE-2021-36901,0.00173,0.35641
CVE-2021-36905,0.00068,0.1811
CVE-2021-36906,0.00052,0.13197
CVE-2021-36908,0.0014,0.30863
CVE-2021-36909,0.01206,0.77185
CVE-2021-36910,0.00133,0.29932
CVE-2021-36911,0.00167,0.34657
CVE-2021-36912,0.00074,0.19686
CVE-2021-36913,0.00207,0.40162
CVE-2021-36914,0.00143,0.31351
CVE-2021-36915,0.00095,0.24163
CVE-2021-36916,0.00582,0.66514
CVE-2021-36917,0.01277,0.77806
CVE-2021-36919,0.0017,0.35248
CVE-2021-36920,0.00166,0.34574
CVE-2021-36921,0.005,0.6327
CVE-2021-36922,0.00028,0.04854
CVE-2021-36923,0.00028,0.04854
CVE-2021-36924,0.00028,0.04602
CVE-2021-36925,0.00035,0.06959
CVE-2021-36926,0.101,0.9239
CVE-2021-36927,0.00242,0.44831
CVE-2021-36928,0.01312,0.78087
CVE-2021-36929,0.0177,0.81084
CVE-2021-36930,0.00369,0.55955
CVE-2021-36931,0.0036,0.55434
CVE-2021-36932,0.10022,0.92353
CVE-2021-36933,0.10022,0.92353
CVE-2021-36934,0.90607,0.99603
CVE-2021-36936,0.03631,0.86774
CVE-2021-36937,0.00524,0.6447
CVE-2021-36938,0.00303,0.50736
CVE-2021-36940,0.0078,0.71541
CVE-2021-36941,0.01601,0.80112
CVE-2021-36942,0.93533,0.99826
CVE-2021-36943,0.00229,0.43031
CVE-2021-36945,0.00819,0.7228
CVE-2021-36946,0.00899,0.73659
CVE-2021-36947,0.03613,0.86739
CVE-2021-36948,0.00129,0.29279
CVE-2021-36949,0.00708,0.69999
CVE-2021-36950,0.00882,0.73401
CVE-2021-36952,0.25918,0.9583
CVE-2021-36953,0.05177,0.88974
CVE-2021-36954,0.00193,0.38475
CVE-2021-36955,0.18971,0.94834
CVE-2021-36956,0.00403,0.58111
CVE-2021-36957,0.00258,0.46441
CVE-2021-36958,0.03094,0.85666
CVE-2021-36959,0.01677,0.8057
CVE-2021-36960,0.07871,0.91254
CVE-2021-36961,0.00276,0.48257
CVE-2021-36962,0.00452,0.60984
CVE-2021-36963,0.00244,0.45041
CVE-2021-36964,0.00193,0.38475
CVE-2021-36965,0.00701,0.69818
CVE-2021-36966,0.00193,0.38475
CVE-2021-36967,0.00887,0.73479
CVE-2021-36968,0.00198,0.39051
CVE-2021-36969,0.00423,0.5934
CVE-2021-36970,0.04212,0.87729
CVE-2021-36972,0.00418,0.59002
CVE-2021-36973,0.00263,0.4696
CVE-2021-36974,0.00193,0.38475
CVE-2021-36975,0.00165,0.34445
CVE-2021-36976,0.00112,0.26855
CVE-2021-36977,0.00118,0.27726
CVE-2021-36978,0.00079,0.20809
CVE-2021-36979,0.00205,0.39829
CVE-2021-36980,0.00113,0.27045
CVE-2021-36981,0.04325,0.87889
CVE-2021-36982,0.00985,0.74905
CVE-2021-36983,0.00032,0.0593
CVE-2021-36985,0.00395,0.57573
CVE-2021-36986,0.00215,0.41269
CVE-2021-36987,0.00133,0.29859
CVE-2021-36988,0.00113,0.26947
CVE-2021-36989,0.00174,0.3572
CVE-2021-36990,0.00174,0.3572
CVE-2021-36991,0.00188,0.37747
CVE-2021-36992,0.00151,0.32474
CVE-2021-36993,0.00182,0.36955
CVE-2021-36994,0.00128,0.29161
CVE-2021-36995,0.00165,0.3441
CVE-2021-36996,0.00111,0.26632
CVE-2021-36997,0.00246,0.45199
CVE-2021-36998,0.00111,0.26632
CVE-2021-36999,0.01185,0.76958
CVE-2021-37000,8e-05,0.00368
CVE-2021-37001,0.00113,0.26947
CVE-2021-37002,0.00236,0.43791
CVE-2021-37003,0.00172,0.35408
CVE-2021-37004,0.00172,0.35408
CVE-2021-37005,0.00172,0.35408
CVE-2021-37006,0.00114,0.27084
CVE-2021-37007,0.00172,0.35408
CVE-2021-37008,0.00172,0.35408
CVE-2021-37009,0.00151,0.32474
CVE-2021-37010,0.00151,0.32474
CVE-2021-37011,0.00228,0.42895
CVE-2021-37012,0.00172,0.35408
CVE-2021-37013,0.00246,0.45199
CVE-2021-37014,0.0026,0.46606
CVE-2021-37015,0.00172,0.35408
CVE-2021-37016,0.00193,0.38393
CVE-2021-37017,0.00172,0.35408
CVE-2021-37018,0.00172,0.35408
CVE-2021-37019,0.00172,0.35408
CVE-2021-37020,0.00272,0.47921
CVE-2021-37021,0.00272,0.47921
CVE-2021-37022,0.00223,0.42218
CVE-2021-37023,0.00151,0.32524
CVE-2021-37024,0.00172,0.35408
CVE-2021-37025,0.00172,0.35408
CVE-2021-37026,0.00172,0.35408
CVE-2021-37027,0.00218,0.417
CVE-2021-37028,0.00147,0.31959
CVE-2021-37029,0.00176,0.36115
CVE-2021-37030,0.00155,0.33135
CVE-2021-37031,0.00182,0.36955
CVE-2021-37032,0.00176,0.36115
CVE-2021-37033,0.00343,0.54081
CVE-2021-37034,0.00151,0.32474
CVE-2021-37035,0.00182,0.36955
CVE-2021-37036,0.00028,0.04799
CVE-2021-37037,0.00149,0.32296
CVE-2021-37038,0.00188,0.37747
CVE-2021-37039,0.00052,0.13435
CVE-2021-37040,0.00322,0.52359
CVE-2021-37041,0.0023,0.43102
CVE-2021-37042,0.0023,0.43102
CVE-2021-37043,0.00168,0.34745
CVE-2021-37044,0.00188,0.37764
CVE-2021-37045,0.00225,0.42407
CVE-2021-37046,0.00172,0.35408
CVE-2021-37047,0.00253,0.45891
CVE-2021-37048,0.00113,0.26947
CVE-2021-37049,0.00237,0.44129
CVE-2021-37050,0.00056,0.14564
CVE-2021-37051,0.0023,0.43102
CVE-2021-37052,0.00163,0.34165
CVE-2021-37053,0.0022,0.41824
CVE-2021-37054,0.00106,0.2585
CVE-2021-37055,0.00111,0.26632
CVE-2021-37056,0.00127,0.2907
CVE-2021-37057,0.00172,0.35408
CVE-2021-37058,0.00099,0.24886
CVE-2021-37059,0.00236,0.43791
CVE-2021-37060,0.00151,0.32474
CVE-2021-37061,0.00182,0.36955
CVE-2021-37062,0.00236,0.43791
CVE-2021-37063,0.00236,0.43791
CVE-2021-37064,0.0024,0.44649
CVE-2021-37065,0.00236,0.43791
CVE-2021-37066,0.00182,0.36955
CVE-2021-37067,0.00151,0.32474
CVE-2021-37068,0.00182,0.36955
CVE-2021-37069,0.00172,0.35508
CVE-2021-37070,0.00182,0.36955
CVE-2021-37071,0.00182,0.36955
CVE-2021-37072,0.00182,0.36955
CVE-2021-37073,0.00087,0.22497
CVE-2021-37074,0.00139,0.30728
CVE-2021-37075,0.00163,0.34165
CVE-2021-37076,0.00182,0.36955
CVE-2021-37077,0.00172,0.35486
CVE-2021-37078,0.00277,0.48362
CVE-2021-37079,0.00343,0.54081
CVE-2021-37080,0.00182,0.36955
CVE-2021-37081,0.00182,0.36955
CVE-2021-37082,0.00141,0.30932
CVE-2021-37083,0.00182,0.37036
CVE-2021-37084,0.00236,0.43791
CVE-2021-37085,0.00133,0.29859
CVE-2021-37086,0.00114,0.27084
CVE-2021-37087,0.0024,0.44649
CVE-2021-37088,0.0024,0.44649
CVE-2021-37089,0.00172,0.35408
CVE-2021-37090,0.00148,0.32137
CVE-2021-37091,0.00133,0.29853
CVE-2021-37092,0.0022,0.41824
CVE-2021-37093,0.00149,0.32202
CVE-2021-37094,0.00182,0.36955
CVE-2021-37095,0.00934,0.74181
CVE-2021-37096,0.00151,0.32474
CVE-2021-37097,0.00282,0.48776
CVE-2021-37098,0.00182,0.36955
CVE-2021-37099,0.00227,0.42691
CVE-2021-37100,0.00129,0.29299
CVE-2021-37101,0.00023,0.03586
CVE-2021-37102,0.00738,0.70647
CVE-2021-37103,0.00045,0.10685
CVE-2021-37104,0.00129,0.29319
CVE-2021-37105,0.00182,0.36955
CVE-2021-37106,0.00479,0.62394
CVE-2021-37107,0.00052,0.13351
CVE-2021-37109,0.00013,0.00996
CVE-2021-37110,0.00152,0.32615
CVE-2021-37111,0.0022,0.41824
CVE-2021-37112,0.00113,0.26947
CVE-2021-37113,0.00131,0.29628
CVE-2021-37114,0.00149,0.32202
CVE-2021-37115,0.00052,0.13351
CVE-2021-37116,0.00265,0.47217
CVE-2021-37117,0.0022,0.41824
CVE-2021-37118,0.00111,0.26632
CVE-2021-37119,0.0022,0.41824
CVE-2021-37120,0.00258,0.46505
CVE-2021-37121,0.00244,0.44998
CVE-2021-37122,0.00059,0.15457
CVE-2021-37123,0.00183,0.37137
CVE-2021-37124,0.00045,0.10771
CVE-2021-37125,0.00151,0.32474
CVE-2021-37126,0.002,0.39289
CVE-2021-37127,0.00101,0.25176
CVE-2021-37128,0.00343,0.54106
CVE-2021-37129,0.00182,0.36955
CVE-2021-37130,0.00208,0.40409
CVE-2021-37131,0.00415,0.58866
CVE-2021-37132,0.00084,0.21698
CVE-2021-37133,0.00131,0.29628
CVE-2021-37134,0.00161,0.33777
CVE-2021-37136,0.00217,0.4158
CVE-2021-37137,0.00515,0.64063
CVE-2021-37144,0.00289,0.49552
CVE-2021-37145,0.03148,0.85783
CVE-2021-37146,0.01283,0.77854
CVE-2021-37147,0.00516,0.64107
CVE-2021-37148,0.00438,0.60319
CVE-2021-37149,0.00438,0.60319
CVE-2021-37150,0.00218,0.41611
CVE-2021-37151,0.00226,0.42617
CVE-2021-37152,0.05896,0.89713
CVE-2021-37153,0.00626,0.67902
CVE-2021-37154,0.00534,0.64857
CVE-2021-37155,0.00513,0.63945
CVE-2021-37156,0.00248,0.45391
CVE-2021-37157,0.00395,0.5759
CVE-2021-37158,0.00899,0.73659
CVE-2021-37159,0.00024,0.03882
CVE-2021-37160,0.02331,0.83478
CVE-2021-37161,0.07678,0.91128
CVE-2021-37162,0.07678,0.91128
CVE-2021-37163,0.00842,0.72721
CVE-2021-37164,0.01188,0.7698
CVE-2021-37165,0.04521,0.88157
CVE-2021-37166,0.01166,0.76798
CVE-2021-37167,0.00709,0.70019
CVE-2021-37172,0.00186,0.37489
CVE-2021-37173,0.0155,0.79807
CVE-2021-37174,0.00557,0.65651
CVE-2021-37175,0.00235,0.43623
CVE-2021-37176,0.00167,0.3468
CVE-2021-37177,0.00103,0.25395
CVE-2021-37178,0.00218,0.41693
CVE-2021-37179,0.00533,0.64807
CVE-2021-37180,0.0038,0.56669
CVE-2021-37181,0.01102,0.76184
CVE-2021-37182,0.00448,0.60802
CVE-2021-37183,0.00127,0.29123
CVE-2021-37184,0.00517,0.64148
CVE-2021-37185,0.01395,0.78735
CVE-2021-37186,0.00166,0.34469
CVE-2021-37187,0.00247,0.45255
CVE-2021-37188,0.00222,0.42068
CVE-2021-37189,0.00151,0.32459
CVE-2021-37190,0.00075,0.19898
CVE-2021-37191,0.00101,0.2511
CVE-2021-37192,0.00075,0.19898
CVE-2021-37193,0.00103,0.25395
CVE-2021-37194,0.00266,0.47375
CVE-2021-37195,0.0062,0.67696
CVE-2021-37196,0.00314,0.51651
CVE-2021-37197,0.00606,0.67259
CVE-2021-37198,0.00179,0.36421
CVE-2021-37199,0.00145,0.31589
CVE-2021-37200,0.02255,0.83197
CVE-2021-37201,0.00142,0.31193
CVE-2021-37202,0.00448,0.60827
CVE-2021-37203,0.00189,0.37847
CVE-2021-37204,0.01395,0.78735
CVE-2021-37205,0.0096,0.74546
CVE-2021-37206,0.00576,0.66325
CVE-2021-37207,0.00034,0.06505
CVE-2021-37208,0.00641,0.68273
CVE-2021-37209,0.00095,0.24207
CVE-2021-37211,0.00155,0.3301
CVE-2021-37212,0.00172,0.3554
CVE-2021-37213,0.00201,0.39481
CVE-2021-37214,0.00583,0.66572
CVE-2021-37215,0.00181,0.36901
CVE-2021-37216,0.04106,0.87588
CVE-2021-37218,0.00166,0.3454
CVE-2021-37219,0.0253,0.84125
CVE-2021-37220,0.00115,0.27301
CVE-2021-37221,0.00381,0.56733
CVE-2021-37222,0.02118,0.82665
CVE-2021-37223,0.00685,0.69475
CVE-2021-37231,0.00343,0.54079
CVE-2021-37232,0.0059,0.66788
CVE-2021-37234,0.00056,0.14609
CVE-2021-37253,0.03122,0.85721
CVE-2021-37254,0.00321,0.52192
CVE-2021-37262,0.00349,0.54527
CVE-2021-37267,0.0024,0.4463
CVE-2021-37270,0.00263,0.46955
CVE-2021-37271,0.00206,0.40066
CVE-2021-37273,0.00296,0.50124
CVE-2021-37274,0.00332,0.53244
CVE-2021-37289,0.00136,0.30284
CVE-2021-37291,0.00344,0.54162
CVE-2021-37292,0.0071,0.70026
CVE-2021-37293,0.00366,0.5583
CVE-2021-37304,0.49385,0.97565
CVE-2021-37305,0.46796,0.97429
CVE-2021-37306,0.00073,0.1936
CVE-2021-37311,0.00071,0.18949
CVE-2021-37315,0.0034,0.53812
CVE-2021-37316,0.00063,0.16825
CVE-2021-37317,0.01366,0.78527
CVE-2021-37322,0.00159,0.33622
CVE-2021-37326,0.00237,0.44128
CVE-2021-37330,0.00206,0.40066
CVE-2021-37331,0.00213,0.41132
CVE-2021-37333,0.00377,0.5647
CVE-2021-37334,0.012,0.77122
CVE-2021-37343,0.80419,0.99081
