#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-37344,0.53599,0.97775
CVE-2021-37345,0.00083,0.21693
CVE-2021-37346,0.51148,0.97653
CVE-2021-37347,0.00085,0.22019
CVE-2021-37348,0.11694,0.93062
CVE-2021-37349,0.00161,0.33799
CVE-2021-37350,0.53972,0.97797
CVE-2021-37351,0.00583,0.66574
CVE-2021-37352,0.03248,0.86024
CVE-2021-37353,0.02365,0.83583
CVE-2021-37354,0.0045,0.60885
CVE-2021-37358,0.01632,0.80292
CVE-2021-37363,0.00187,0.37649
CVE-2021-37364,0.00181,0.36831
CVE-2021-37365,0.00216,0.41433
CVE-2021-37366,0.00141,0.31057
CVE-2021-37367,0.00123,0.28525
CVE-2021-37371,0.01224,0.77369
CVE-2021-37372,0.0787,0.91252
CVE-2021-37373,0.00049,0.12483
CVE-2021-37374,0.00049,0.12483
CVE-2021-37375,0.00049,0.12483
CVE-2021-37376,0.00134,0.30024
CVE-2021-37377,0.00065,0.17243
CVE-2021-37378,0.00065,0.17243
CVE-2021-37379,0.00065,0.17243
CVE-2021-37381,0.00168,0.34841
CVE-2021-37384,0.01161,0.76761
CVE-2021-37386,0.00065,0.17253
CVE-2021-37388,0.04537,0.88175
CVE-2021-37389,0.00264,0.47145
CVE-2021-37390,0.0024,0.4463
CVE-2021-37391,0.00337,0.53675
CVE-2021-37392,0.00185,0.37417
CVE-2021-37393,0.00185,0.37417
CVE-2021-37394,0.00423,0.59375
CVE-2021-37400,0.00704,0.69891
CVE-2021-37401,0.00704,0.69891
CVE-2021-37402,0.00834,0.72578
CVE-2021-37403,0.01094,0.76081
CVE-2021-37404,0.0041,0.58603
CVE-2021-37409,0.00059,0.1558
CVE-2021-37412,0.0033,0.53067
CVE-2021-37413,0.00466,0.61673
CVE-2021-37414,0.02223,0.83097
CVE-2021-37415,0.86809,0.99393
CVE-2021-37416,0.07115,0.90717
CVE-2021-37417,0.18575,0.94749
CVE-2021-37419,0.01874,0.81584
CVE-2021-37420,0.00539,0.6505
CVE-2021-37421,0.08906,0.91795
CVE-2021-37422,0.04457,0.88071
CVE-2021-37423,0.02451,0.83844
CVE-2021-37424,0.12907,0.93449
CVE-2021-37425,0.07524,0.91018
CVE-2021-37436,0.00092,0.23651
CVE-2021-37439,0.00382,0.56756
CVE-2021-37440,0.00228,0.42856
CVE-2021-37441,0.00496,0.63136
CVE-2021-37442,0.00344,0.54163
CVE-2021-37443,0.00445,0.60702
CVE-2021-37444,0.01158,0.76737
CVE-2021-37445,0.00694,0.69678
CVE-2021-37446,0.00223,0.42156
CVE-2021-37447,0.00835,0.726
CVE-2021-37448,0.00206,0.40066
CVE-2021-37449,0.00185,0.37417
CVE-2021-37450,0.00185,0.37417
CVE-2021-37451,0.00185,0.37417
CVE-2021-37452,0.00022,0.03382
CVE-2021-37453,0.00185,0.37417
CVE-2021-37454,0.00185,0.37417
CVE-2021-37455,0.00185,0.37417
CVE-2021-37456,0.00185,0.37417
CVE-2021-37457,0.00206,0.40066
CVE-2021-37458,0.00185,0.37417
CVE-2021-37459,0.00206,0.40066
CVE-2021-37460,0.00206,0.40066
CVE-2021-37461,0.00185,0.37417
CVE-2021-37462,0.00185,0.37417
CVE-2021-37463,0.00206,0.40066
CVE-2021-37464,0.00206,0.40066
CVE-2021-37465,0.00206,0.40066
CVE-2021-37466,0.00206,0.40066
CVE-2021-37467,0.00206,0.40066
CVE-2021-37468,0.00022,0.03392
CVE-2021-37469,0.00274,0.48035
CVE-2021-37470,0.00157,0.33363
CVE-2021-37471,0.00367,0.55872
CVE-2021-37473,0.00679,0.6932
CVE-2021-37475,0.00679,0.6932
CVE-2021-37476,0.00679,0.6932
CVE-2021-37477,0.00679,0.6932
CVE-2021-37478,0.00679,0.6932
CVE-2021-37491,0.00117,0.27542
CVE-2021-37492,0.00081,0.21088
CVE-2021-37497,0.00515,0.64021
CVE-2021-37498,0.0013,0.29409
CVE-2021-37499,0.00142,0.31261
CVE-2021-37500,0.00165,0.34391
CVE-2021-37501,0.00052,0.1337
CVE-2021-37502,0.00042,0.09881
CVE-2021-37504,0.00625,0.67867
CVE-2021-37517,0.00083,0.21477
CVE-2021-37518,0.00063,0.16997
CVE-2021-37519,0.00023,0.03608
CVE-2021-37522,0.00227,0.42803
CVE-2021-37524,0.0022,0.41819
CVE-2021-37529,0.00306,0.5094
CVE-2021-37530,0.00306,0.5094
CVE-2021-37531,0.04218,0.87733
CVE-2021-37532,0.00243,0.4493
CVE-2021-37533,0.00158,0.33377
CVE-2021-37534,0.0023,0.43093
CVE-2021-37535,0.00337,0.53684
CVE-2021-37538,0.82024,0.99169
CVE-2021-37539,0.38217,0.96932
CVE-2021-37540,3e-05,0.00081
CVE-2021-37541,5e-05,0.0017
CVE-2021-37542,0.00012,0.0081
CVE-2021-37543,0.0001,0.00463
CVE-2021-37544,0.00015,0.01566
CVE-2021-37545,4e-05,0.00129
CVE-2021-37546,3e-05,0.00072
CVE-2021-37547,4e-05,0.00158
CVE-2021-37548,3e-05,0.00063
CVE-2021-37549,3e-05,0.00112
CVE-2021-37550,3e-05,0.00082
CVE-2021-37551,2e-05,0.00024
CVE-2021-37552,9e-05,0.00432
CVE-2021-37553,3e-05,0.00117
CVE-2021-37554,2e-05,0.00048
CVE-2021-37555,0.00374,0.56265
CVE-2021-37556,0.34327,0.96649
CVE-2021-37557,0.34327,0.96649
CVE-2021-37558,0.02059,0.82384
CVE-2021-37560,0.00549,0.65416
CVE-2021-37561,0.00549,0.65416
CVE-2021-37562,0.00607,0.6729
CVE-2021-37563,0.00549,0.65416
CVE-2021-37564,0.00607,0.6729
CVE-2021-37565,0.00607,0.6729
CVE-2021-37566,0.00549,0.65416
CVE-2021-37567,0.00607,0.6729
CVE-2021-37568,0.00549,0.65416
CVE-2021-37569,0.00549,0.65416
CVE-2021-37570,0.00607,0.6729
CVE-2021-37571,0.00549,0.65416
CVE-2021-37572,0.00519,0.64277
CVE-2021-37573,0.1516,0.94031
CVE-2021-37576,8e-05,0.00322
CVE-2021-37577,0.00024,0.03709
CVE-2021-37578,0.02037,0.82306
CVE-2021-37579,0.05051,0.88826
CVE-2021-37580,0.94035,0.99888
CVE-2021-37583,0.00549,0.65416
CVE-2021-37584,0.00549,0.65416
CVE-2021-37586,0.00258,0.46447
CVE-2021-37587,0.00176,0.36014
CVE-2021-37588,0.00192,0.38217
CVE-2021-37589,0.7162,0.98644
CVE-2021-37592,0.00185,0.37322
CVE-2021-37593,0.00517,0.64166
CVE-2021-37594,0.00418,0.59023
CVE-2021-37595,0.00418,0.59023
CVE-2021-37596,0.00216,0.41433
CVE-2021-37597,0.008,0.71942
CVE-2021-37598,0.00254,0.46062
CVE-2021-37599,0.08148,0.91412
CVE-2021-37600,0.00035,0.06754
CVE-2021-37601,0.00671,0.69122
CVE-2021-37604,0.00482,0.6252
CVE-2021-37605,0.00466,0.61648
CVE-2021-37606,0.00108,0.26263
CVE-2021-37608,0.0459,0.88256
CVE-2021-37613,0.00094,0.24057
CVE-2021-37614,0.00174,0.35717
CVE-2021-37615,0.00063,0.16815
CVE-2021-37616,0.00063,0.16815
CVE-2021-37617,0.0032,0.52167
CVE-2021-37618,0.00097,0.24596
CVE-2021-37619,0.00097,0.24596
CVE-2021-37620,0.00071,0.18966
CVE-2021-37621,0.00036,0.07173
CVE-2021-37622,0.00036,0.07173
CVE-2021-37623,0.00043,0.09944
CVE-2021-37624,0.01628,0.80276
CVE-2021-37625,0.00068,0.1814
CVE-2021-37626,0.01184,0.76947
CVE-2021-37627,0.00485,0.62683
CVE-2021-37628,0.00495,0.631
CVE-2021-37629,0.00411,0.58639
CVE-2021-37630,0.0035,0.54608
CVE-2021-37631,0.0031,0.51289
CVE-2021-37632,0.01856,0.81508
CVE-2021-37633,0.00273,0.47954
CVE-2021-37634,0.00311,0.51388
CVE-2021-37635,0.0003,0.05417
CVE-2021-37636,0.00035,0.06903
CVE-2021-37637,0.00035,0.06907
CVE-2021-37638,0.0003,0.05314
CVE-2021-37639,0.00031,0.05759
CVE-2021-37640,0.00035,0.06903
CVE-2021-37641,0.0003,0.05309
CVE-2021-37642,0.00035,0.06903
CVE-2021-37643,0.00026,0.04235
CVE-2021-37644,0.00035,0.06903
CVE-2021-37645,0.00035,0.06903
CVE-2021-37646,0.00035,0.06903
CVE-2021-37647,0.00035,0.06907
CVE-2021-37648,0.00024,0.03699
CVE-2021-37649,0.00035,0.06907
CVE-2021-37650,0.00031,0.05686
CVE-2021-37651,0.00025,0.03933
CVE-2021-37652,0.00033,0.06088
CVE-2021-37653,0.00026,0.04234
CVE-2021-37654,0.00041,0.09287
CVE-2021-37655,0.0003,0.05417
CVE-2021-37656,0.0003,0.05309
CVE-2021-37657,0.00041,0.09287
CVE-2021-37658,0.0003,0.05417
CVE-2021-37659,0.0004,0.0917
CVE-2021-37660,0.00035,0.06903
CVE-2021-37661,0.00035,0.06903
CVE-2021-37662,0.00084,0.21914
CVE-2021-37663,0.0003,0.05309
CVE-2021-37664,0.0003,0.05417
CVE-2021-37665,0.00084,0.21914
CVE-2021-37666,0.0003,0.05309
CVE-2021-37667,0.0003,0.05309
CVE-2021-37668,0.00035,0.06903
CVE-2021-37669,0.00073,0.19549
CVE-2021-37670,0.00043,0.10086
CVE-2021-37671,0.0003,0.05309
CVE-2021-37672,0.00032,0.05841
CVE-2021-37673,0.00035,0.06903
CVE-2021-37674,0.001,0.24956
CVE-2021-37675,0.00035,0.06903
CVE-2021-37676,0.0003,0.05309
CVE-2021-37677,0.00017,0.02179
CVE-2021-37678,0.0161,0.80169
CVE-2021-37679,0.00033,0.06286
CVE-2021-37680,0.00035,0.06903
CVE-2021-37681,0.0004,0.0917
CVE-2021-37682,0.00072,0.19151
CVE-2021-37683,0.00035,0.06903
CVE-2021-37684,0.00016,0.01808
CVE-2021-37685,0.00043,0.10086
CVE-2021-37686,0.00028,0.04662
CVE-2021-37687,0.0009,0.23046
CVE-2021-37688,0.00038,0.083
CVE-2021-37689,0.0004,0.08844
CVE-2021-37690,0.00026,0.04286
CVE-2021-37691,0.00035,0.06903
CVE-2021-37692,0.00073,0.19549
CVE-2021-37693,0.00318,0.5193
CVE-2021-37694,0.00206,0.40143
CVE-2021-37695,0.00334,0.53384
CVE-2021-37696,0.00218,0.41647
CVE-2021-37697,0.00218,0.41647
CVE-2021-37698,0.0014,0.30769
CVE-2021-37699,0.00373,0.56184
CVE-2021-37700,0.00672,0.69137
CVE-2021-37701,0.00016,0.01665
CVE-2021-37702,0.0003,0.05262
CVE-2021-37703,0.00219,0.41802
CVE-2021-37704,0.47802,0.9747
CVE-2021-37705,0.00732,0.70528
CVE-2021-37706,0.00111,0.26686
CVE-2021-37707,0.00215,0.41264
CVE-2021-37708,0.02008,0.82187
CVE-2021-37709,0.0027,0.47659
CVE-2021-37710,0.00355,0.55
CVE-2021-37711,0.00385,0.56943
CVE-2021-37712,0.00028,0.04809
CVE-2021-37713,0.00938,0.74251
CVE-2021-37714,0.00412,0.58684
CVE-2021-37715,0.0041,0.58581
CVE-2021-37716,0.01583,0.79984
CVE-2021-37717,0.03574,0.86681
CVE-2021-37718,0.03574,0.86681
CVE-2021-37719,0.03295,0.86119
CVE-2021-37720,0.03574,0.86681
CVE-2021-37721,0.03574,0.86681
CVE-2021-37722,0.03574,0.86681
CVE-2021-37723,0.02066,0.82417
CVE-2021-37724,0.02066,0.82417
CVE-2021-37725,0.00169,0.34877
CVE-2021-37726,0.01318,0.7814
CVE-2021-37727,0.02704,0.84666
CVE-2021-37728,0.0069,0.69581
CVE-2021-37729,0.0057,0.66107
CVE-2021-37730,0.02704,0.84666
CVE-2021-37731,0.00177,0.36125
CVE-2021-37732,0.02704,0.84666
CVE-2021-37733,0.00448,0.6084
CVE-2021-37734,0.00485,0.62667
CVE-2021-37735,0.00537,0.64949
CVE-2021-37736,0.00691,0.69612
CVE-2021-37737,0.00608,0.67334
CVE-2021-37738,0.00319,0.52116
CVE-2021-37739,0.03295,0.86119
CVE-2021-37740,0.11623,0.93032
CVE-2021-37741,0.0541,0.89215
CVE-2021-37742,0.00255,0.46223
CVE-2021-37743,0.00255,0.46223
CVE-2021-37746,0.00486,0.62723
CVE-2021-37748,0.11924,0.93132
CVE-2021-37749,0.00915,0.7392
CVE-2021-37750,0.00418,0.59005
CVE-2021-37759,0.00504,0.63467
CVE-2021-37760,0.00504,0.63467
CVE-2021-37761,0.3738,0.96875
CVE-2021-37762,0.3738,0.96875
CVE-2021-37764,0.0004,0.09027
CVE-2021-37770,0.00086,0.22358
CVE-2021-37774,0.00055,0.14335
CVE-2021-37777,0.0036,0.55395
CVE-2021-37778,0.00193,0.38419
CVE-2021-37781,0.00383,0.56811
CVE-2021-37782,0.00301,0.50563
CVE-2021-37786,0.0003,0.0544
CVE-2021-37787,0.00037,0.07858
CVE-2021-37788,0.00241,0.44729
CVE-2021-37789,0.0009,0.23024
CVE-2021-37791,0.00082,0.21444
CVE-2021-37794,0.00278,0.48449
CVE-2021-37803,0.00303,0.50721
CVE-2021-37805,0.00171,0.35384
CVE-2021-37806,0.00376,0.56412
CVE-2021-37807,0.00238,0.44241
CVE-2021-37808,0.00376,0.56412
CVE-2021-37819,0.0008,0.20878
CVE-2021-37823,0.00048,0.11965
CVE-2021-37832,0.1308,0.93504
CVE-2021-37833,0.05431,0.89237
CVE-2021-37839,0.0004,0.0911
CVE-2021-37840,0.00397,0.57711
CVE-2021-37841,0.00088,0.22746
CVE-2021-37842,0.00162,0.33963
CVE-2021-37843,0.00908,0.73786
CVE-2021-37845,0.0009,0.23174
CVE-2021-37847,0.00316,0.51784
CVE-2021-37848,0.00316,0.51784
CVE-2021-37850,0.00052,0.13372
CVE-2021-37851,0.00054,0.14128
CVE-2021-37852,0.00044,0.10301
CVE-2021-37859,0.44706,0.97316
CVE-2021-37860,0.00452,0.61007
CVE-2021-37861,0.00335,0.53458
CVE-2021-37862,0.00263,0.46985
CVE-2021-37863,0.00351,0.547
CVE-2021-37864,0.0022,0.41807
CVE-2021-37865,0.0037,0.56012
CVE-2021-37866,0.0019,0.38053
CVE-2021-37867,0.00227,0.42732
CVE-2021-37909,0.01836,0.81418
CVE-2021-37910,0.02535,0.84143
CVE-2021-37911,0.00114,0.27173
CVE-2021-37912,0.05681,0.8951
CVE-2021-37913,0.05681,0.8951
CVE-2021-37914,0.00271,0.47702
CVE-2021-37915,0.00769,0.71332
CVE-2021-37916,0.00262,0.46848
CVE-2021-37918,0.36013,0.96779
CVE-2021-37919,0.3738,0.96875
CVE-2021-37920,0.3738,0.96875
CVE-2021-37921,0.3738,0.96875
CVE-2021-37922,0.25953,0.95834
CVE-2021-37923,0.3738,0.96875
CVE-2021-37924,0.3738,0.96875
CVE-2021-37925,0.21819,0.95277
CVE-2021-37926,0.36013,0.96779
CVE-2021-37927,0.00344,0.54128
CVE-2021-37928,0.3738,0.96875
CVE-2021-37929,0.3738,0.96875
CVE-2021-37930,0.3738,0.96875
CVE-2021-37931,0.3738,0.96875
CVE-2021-37933,0.003,0.50503
CVE-2021-37934,0.01361,0.78493
CVE-2021-37935,0.00452,0.6099
CVE-2021-37936,0.00841,0.72698
CVE-2021-37937,0.00141,0.31008
CVE-2021-37938,0.00273,0.47972
CVE-2021-37939,0.00166,0.34578
CVE-2021-37940,0.00282,0.48772
CVE-2021-37941,0.00033,0.06294
CVE-2021-37942,0.00069,0.18409
CVE-2021-37956,0.00548,0.65377
CVE-2021-37957,0.00525,0.64487
CVE-2021-37958,0.00358,0.5519
CVE-2021-37959,0.00165,0.34453
CVE-2021-37961,0.01106,0.76239
CVE-2021-37962,0.01106,0.76239
CVE-2021-37963,0.00183,0.37154
CVE-2021-37964,0.0035,0.54617
CVE-2021-37965,0.00628,0.67943
CVE-2021-37966,0.00253,0.45914
CVE-2021-37967,0.00208,0.40431
CVE-2021-37968,0.00385,0.56916
CVE-2021-37969,0.00718,0.7024
CVE-2021-37970,0.03805,0.87083
CVE-2021-37971,0.00276,0.48263
CVE-2021-37972,0.0083,0.72485
CVE-2021-37973,0.15636,0.94137
CVE-2021-37974,0.00796,0.71883
CVE-2021-37975,0.63988,0.98292
CVE-2021-37976,0.11944,0.93139
CVE-2021-37977,0.01035,0.75492
CVE-2021-37978,0.00964,0.74622
CVE-2021-37979,0.01009,0.75183
CVE-2021-37980,0.00453,0.61019
CVE-2021-37981,0.02726,0.84727
CVE-2021-37982,0.0143,0.78966
CVE-2021-37983,0.0143,0.78966
CVE-2021-37984,0.01204,0.77172
CVE-2021-37985,0.01197,0.77084
CVE-2021-37986,0.01289,0.77915
CVE-2021-37987,0.00712,0.70081
CVE-2021-37988,0.00923,0.74026
CVE-2021-37989,0.0022,0.41814
CVE-2021-37990,0.00248,0.45431
CVE-2021-37991,0.00552,0.65498
CVE-2021-37992,0.00426,0.59522
CVE-2021-37993,0.00712,0.70081
CVE-2021-37994,0.00189,0.37837
CVE-2021-37995,0.00271,0.47797
CVE-2021-37996,0.00094,0.24026
CVE-2021-37997,0.00916,0.73924
CVE-2021-37998,0.01104,0.76203
CVE-2021-37999,0.00762,0.71162
CVE-2021-38000,0.03302,0.86134
CVE-2021-38001,0.36675,0.96821
CVE-2021-38002,0.00961,0.74565
CVE-2021-38003,0.6943,0.98544
CVE-2021-38004,0.00618,0.67626
CVE-2021-38005,0.00661,0.68904
CVE-2021-38006,0.00655,0.6869
CVE-2021-38007,0.00421,0.59245
CVE-2021-38008,0.01043,0.75594
CVE-2021-38009,0.00259,0.46545
CVE-2021-38010,0.00058,0.15385
CVE-2021-38011,0.00483,0.62545
CVE-2021-38012,0.00519,0.64233
CVE-2021-38013,0.00596,0.66934
CVE-2021-38014,0.00579,0.66443
CVE-2021-38015,0.00036,0.07202
CVE-2021-38016,0.0003,0.05364
CVE-2021-38017,0.00036,0.07241
CVE-2021-38018,0.0043,0.59786
CVE-2021-38019,0.00312,0.51469
CVE-2021-38020,0.00283,0.48918
CVE-2021-38021,0.00057,0.148
CVE-2021-38022,0.00225,0.42362
CVE-2021-38023,0.00099,0.24757
CVE-2021-38084,0.00513,0.63903
CVE-2021-38085,0.04894,0.88639
CVE-2021-38086,0.00054,0.13982
CVE-2021-38087,0.00474,0.6205
CVE-2021-38088,0.00051,0.1305
CVE-2021-38090,0.00596,0.6695
CVE-2021-38091,0.00596,0.6695
CVE-2021-38092,0.00485,0.62673
CVE-2021-38093,0.00485,0.62673
CVE-2021-38094,0.00596,0.6695
CVE-2021-38095,0.00567,0.65999
CVE-2021-38096,0.00385,0.56962
CVE-2021-38097,0.00385,0.56962
CVE-2021-38098,0.00528,0.64649
CVE-2021-38099,0.00253,0.45942
CVE-2021-38100,0.00283,0.48895
CVE-2021-38101,0.00322,0.52313
CVE-2021-38102,0.00183,0.37063
CVE-2021-38103,0.00222,0.42045
CVE-2021-38104,0.00183,0.37063
CVE-2021-38105,0.00183,0.37063
CVE-2021-38106,0.00183,0.37063
CVE-2021-38107,0.00183,0.37063
CVE-2021-38108,0.00183,0.37063
CVE-2021-38109,0.00183,0.37063
CVE-2021-38110,0.00283,0.48895
CVE-2021-38111,0.00325,0.52548
CVE-2021-38112,0.2865,0.96138
CVE-2021-38113,0.00172,0.35537
CVE-2021-38114,0.0015,0.3234
CVE-2021-38115,0.00549,0.65426
CVE-2021-38116,0.00089,0.22782
CVE-2021-38117,0.00451,0.60959
CVE-2021-38118,0.00022,0.03319
CVE-2021-38119,0.00056,0.14703
CVE-2021-38120,0.00101,0.25155
CVE-2021-38121,0.00021,0.03241
CVE-2021-38122,0.00092,0.237
CVE-2021-38123,0.00234,0.43562
CVE-2021-38124,0.02095,0.8256
CVE-2021-38125,0.02127,0.827
CVE-2021-38126,0.00228,0.42822
CVE-2021-38127,0.00228,0.42822
CVE-2021-38129,0.00047,0.11454
CVE-2021-38130,0.00249,0.45557
CVE-2021-38131,0.00031,0.05586
CVE-2021-38132,0.00091,0.23472
CVE-2021-38133,0.00047,0.11419
CVE-2021-38134,0.00056,0.14703
CVE-2021-38135,0.0006,0.1584
CVE-2021-38136,0.00382,0.56756
CVE-2021-38137,0.00211,0.40868
CVE-2021-38138,0.00346,0.54343
CVE-2021-38140,0.00363,0.55631
CVE-2021-38142,0.00093,0.2389
CVE-2021-38143,0.01071,0.75869
CVE-2021-38144,0.00408,0.58431
CVE-2021-38145,0.02767,0.84826
CVE-2021-38146,0.51073,0.97646
CVE-2021-38147,0.30688,0.96341
CVE-2021-38148,0.00504,0.63467
CVE-2021-38149,0.00162,0.33988
CVE-2021-38150,0.00128,0.2921
CVE-2021-38151,0.00206,0.40066
CVE-2021-38152,0.00544,0.65235
CVE-2021-38153,0.01093,0.76071
CVE-2021-38154,0.00699,0.69768
CVE-2021-38155,0.0079,0.71768
CVE-2021-38156,0.86031,0.99353
CVE-2021-38157,0.00617,0.67594
CVE-2021-38159,0.02495,0.84008
CVE-2021-38160,0.00017,0.02198
CVE-2021-38161,0.00137,0.304
CVE-2021-38162,0.00551,0.65483
CVE-2021-38163,0.87323,0.99417
CVE-2021-38164,0.00129,0.2935
CVE-2021-38165,0.05515,0.8932
CVE-2021-38166,0.00014,0.01274
CVE-2021-38167,0.01191,0.77029
CVE-2021-38168,0.00315,0.51677
CVE-2021-38169,0.03154,0.85805
CVE-2021-38171,0.00222,0.4206
CVE-2021-38172,0.01173,0.76862
CVE-2021-38173,0.00178,0.36295
CVE-2021-38174,0.00291,0.49701
CVE-2021-38175,0.00231,0.4323
CVE-2021-38176,0.00722,0.70325
CVE-2021-38177,0.03078,0.85626
CVE-2021-38178,0.00543,0.65195
CVE-2021-38179,0.00335,0.53558
CVE-2021-38180,0.0155,0.79804
CVE-2021-38181,0.00468,0.6179
CVE-2021-38182,0.00413,0.58777
CVE-2021-38183,0.00596,0.66933
CVE-2021-38185,0.21544,0.95235
CVE-2021-38186,0.00201,0.39434
CVE-2021-38187,0.00363,0.55598
CVE-2021-38188,0.00363,0.55598
CVE-2021-38189,0.00477,0.6227
CVE-2021-38190,0.00363,0.55598
CVE-2021-38191,0.00237,0.44106
CVE-2021-38192,0.0028,0.48621
CVE-2021-38193,0.00201,0.39434
CVE-2021-38194,0.00363,0.55598
CVE-2021-38195,0.0017,0.35022
CVE-2021-38196,0.03365,0.86265
CVE-2021-38197,0.00872,0.73256
CVE-2021-38198,0.00022,0.03417
CVE-2021-38199,0.00065,0.17339
CVE-2021-38200,0.00036,0.07024
CVE-2021-38201,0.00368,0.55939
CVE-2021-38202,0.02372,0.83606
CVE-2021-38203,0.00044,0.10315
CVE-2021-38204,0.00017,0.01982
CVE-2021-38205,0.00067,0.17852
CVE-2021-38206,0.00054,0.14103
CVE-2021-38207,0.01453,0.791
CVE-2021-38208,0.00012,0.00834
CVE-2021-38209,0.00019,0.02809
CVE-2021-38217,0.00056,0.14514
CVE-2021-38221,0.00059,0.15489
CVE-2021-38239,0.00239,0.44298
CVE-2021-38241,0.00284,0.4904
CVE-2021-38243,0.0664,0.90342
CVE-2021-38244,0.00266,0.47289
CVE-2021-38258,0.0006,0.15961
CVE-2021-38260,0.0006,0.15961
CVE-2021-38263,0.00332,0.53216
CVE-2021-38264,0.00189,0.37904
CVE-2021-38265,0.00223,0.42112
CVE-2021-38266,0.01619,0.80223
CVE-2021-38267,0.00136,0.30327
CVE-2021-38268,0.00132,0.29709
CVE-2021-38269,0.00162,0.33866
CVE-2021-38278,0.00522,0.64361
CVE-2021-38283,0.00324,0.52495
CVE-2021-38289,0.00074,0.19562
CVE-2021-38290,0.00436,0.60205
CVE-2021-38291,0.00135,0.30203
CVE-2021-38294,0.87864,0.99446
CVE-2021-38295,0.04623,0.88302
CVE-2021-38296,0.00698,0.69748
CVE-2021-38297,0.04754,0.88467
CVE-2021-38298,0.05595,0.89416
CVE-2021-38299,0.00363,0.55631
CVE-2021-38300,0.00029,0.05101
CVE-2021-38302,0.00638,0.68204
CVE-2021-38303,0.00264,0.47127
CVE-2021-38304,0.00052,0.13169
CVE-2021-38305,0.00635,0.68114
CVE-2021-38306,0.31593,0.96413
CVE-2021-38311,0.0028,0.48621
CVE-2021-38312,0.00218,0.41644
CVE-2021-38314,0.86722,0.99388
CVE-2021-38315,0.0021,0.40753
CVE-2021-38316,0.0021,0.40753
CVE-2021-38317,0.0021,0.40753
CVE-2021-38318,0.0021,0.40753
CVE-2021-38319,0.0021,0.40753
CVE-2021-38320,0.00258,0.46503
CVE-2021-38321,0.0021,0.40753
CVE-2021-38322,0.0021,0.40753
CVE-2021-38323,0.0021,0.40753
CVE-2021-38324,0.00514,0.64006
CVE-2021-38325,0.0021,0.40753
CVE-2021-38326,0.0021,0.40753
CVE-2021-38327,0.0021,0.40753
CVE-2021-38328,0.0021,0.40753
CVE-2021-38329,0.0021,0.40753
CVE-2021-38330,0.0021,0.40753
CVE-2021-38331,0.0021,0.40753
CVE-2021-38332,0.0021,0.40753
CVE-2021-38333,0.0021,0.40753
CVE-2021-38334,0.0021,0.40753
CVE-2021-38335,0.0021,0.40753
CVE-2021-38336,0.0021,0.40753
CVE-2021-38337,0.0021,0.40753
CVE-2021-38338,0.0021,0.40753
CVE-2021-38339,0.0021,0.40753
CVE-2021-38340,0.0021,0.40753
CVE-2021-38341,0.0021,0.40753
CVE-2021-38342,0.00098,0.24618
CVE-2021-38343,0.00192,0.3825
CVE-2021-38344,0.00162,0.33891
CVE-2021-38345,0.00421,0.5921
CVE-2021-38346,0.01829,0.81377
CVE-2021-38347,0.0021,0.40753
CVE-2021-38348,0.0021,0.40753
CVE-2021-38349,0.0021,0.40753
CVE-2021-38350,0.0021,0.40753
CVE-2021-38351,0.0021,0.40753
CVE-2021-38352,0.0021,0.40753
CVE-2021-38353,0.0021,0.40753
CVE-2021-38354,0.0021,0.40753
CVE-2021-38355,0.0021,0.40753
CVE-2021-38356,0.00199,0.39244
CVE-2021-38357,0.0021,0.40753
CVE-2021-38358,0.0021,0.40753
CVE-2021-38359,0.0021,0.40753
CVE-2021-38360,0.04628,0.88313
CVE-2021-38361,0.00199,0.39244
