#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-38362,0.00095,0.24236
CVE-2021-38363,0.00073,0.19396
CVE-2021-38364,0.00158,0.33455
CVE-2021-38365,0.00442,0.60472
CVE-2021-38366,0.0279,0.84885
CVE-2021-38370,0.00132,0.2971
CVE-2021-38371,0.02036,0.82305
CVE-2021-38372,0.00522,0.6439
CVE-2021-38373,0.00268,0.47477
CVE-2021-38374,0.00125,0.28811
CVE-2021-38375,0.00323,0.52443
CVE-2021-38376,0.00254,0.46053
CVE-2021-38377,0.00284,0.48963
CVE-2021-38378,0.00237,0.44142
CVE-2021-38379,0.0003,0.05421
CVE-2021-38380,0.00455,0.61129
CVE-2021-38381,0.00276,0.48306
CVE-2021-38382,0.00276,0.48306
CVE-2021-38383,0.00418,0.59063
CVE-2021-38384,0.00328,0.52767
CVE-2021-38385,0.00418,0.59013
CVE-2021-38386,0.00601,0.67091
CVE-2021-38387,0.00334,0.53455
CVE-2021-38388,0.00299,0.50373
CVE-2021-38389,0.01005,0.75145
CVE-2021-38390,0.01245,0.77543
CVE-2021-38391,0.01077,0.75931
CVE-2021-38392,0.00038,0.08288
CVE-2021-38393,0.01647,0.8038
CVE-2021-38394,0.00042,0.0987
CVE-2021-38395,0.00127,0.29107
CVE-2021-38396,0.00024,0.03755
CVE-2021-38397,0.00101,0.2516
CVE-2021-38398,0.00089,0.22899
CVE-2021-38399,0.00128,0.29135
CVE-2021-38400,0.00025,0.03981
CVE-2021-38401,0.00211,0.40859
CVE-2021-38402,0.01978,0.82034
CVE-2021-38403,0.00302,0.50608
CVE-2021-38404,0.00685,0.69487
CVE-2021-38405,0.00059,0.15468
CVE-2021-38406,0.82169,0.9918
CVE-2021-38407,0.00302,0.50608
CVE-2021-38408,0.0112,0.76375
CVE-2021-38409,0.00125,0.28692
CVE-2021-38410,0.0004,0.09041
CVE-2021-38411,0.00213,0.41066
CVE-2021-38412,0.00156,0.33245
CVE-2021-38413,0.00353,0.54896
CVE-2021-38415,0.00353,0.54896
CVE-2021-38416,0.00048,0.11947
CVE-2021-38417,0.00167,0.34631
CVE-2021-38418,0.00069,0.18276
CVE-2021-38419,0.00211,0.40859
CVE-2021-38420,0.00031,0.05574
CVE-2021-38421,0.00125,0.28692
CVE-2021-38422,0.00023,0.03476
CVE-2021-38423,0.00063,0.16902
CVE-2021-38424,0.00108,0.2619
CVE-2021-38425,0.00047,0.11455
CVE-2021-38426,0.00287,0.49352
CVE-2021-38427,0.00077,0.20263
CVE-2021-38428,0.00454,0.61107
CVE-2021-38429,0.00034,0.06586
CVE-2021-38430,0.00355,0.55009
CVE-2021-38431,0.00106,0.25923
CVE-2021-38432,0.00817,0.72246
CVE-2021-38433,0.00072,0.19191
CVE-2021-38434,0.00287,0.49352
CVE-2021-38435,0.00171,0.35289
CVE-2021-38436,0.00527,0.6456
CVE-2021-38438,0.00211,0.40859
CVE-2021-38439,0.00103,0.25447
CVE-2021-38440,0.0014,0.30828
CVE-2021-38441,0.00051,0.13079
CVE-2021-38442,0.00527,0.6456
CVE-2021-38443,0.00051,0.12942
CVE-2021-38445,0.00083,0.21623
CVE-2021-38447,0.00034,0.06408
CVE-2021-38448,0.00159,0.33578
CVE-2021-38449,0.00254,0.45996
CVE-2021-38450,0.00269,0.4762
CVE-2021-38451,0.00157,0.33353
CVE-2021-38452,0.00572,0.66197
CVE-2021-38453,0.00235,0.4362
CVE-2021-38454,0.01003,0.75119
CVE-2021-38455,0.00191,0.3811
CVE-2021-38456,0.00211,0.40805
CVE-2021-38457,0.0026,0.46591
CVE-2021-38458,0.00779,0.71527
CVE-2021-38459,0.00211,0.40805
CVE-2021-38460,0.00603,0.67173
CVE-2021-38461,0.00076,0.2002
CVE-2021-38462,0.00211,0.40805
CVE-2021-38463,0.00195,0.38697
CVE-2021-38464,0.00035,0.06765
CVE-2021-38465,0.00288,0.4948
CVE-2021-38466,0.0019,0.38012
CVE-2021-38467,0.00151,0.32582
CVE-2021-38468,0.00136,0.30272
CVE-2021-38469,0.00122,0.28325
CVE-2021-38470,0.00351,0.54646
CVE-2021-38471,0.00208,0.40342
CVE-2021-38472,0.00138,0.30506
CVE-2021-38473,0.00311,0.51351
CVE-2021-38474,0.00152,0.32658
CVE-2021-38475,0.00141,0.30929
CVE-2021-38476,0.00142,0.31228
CVE-2021-38477,0.002,0.39313
CVE-2021-38478,0.00351,0.54646
CVE-2021-38479,0.00157,0.33274
CVE-2021-38480,0.00087,0.22373
CVE-2021-38481,0.0023,0.43107
CVE-2021-38482,0.00136,0.30272
CVE-2021-38483,0.00015,0.01599
CVE-2021-38484,0.00659,0.68825
CVE-2021-38485,0.00209,0.40521
CVE-2021-38486,0.00239,0.44352
CVE-2021-38487,0.00065,0.17413
CVE-2021-38488,0.00353,0.54875
CVE-2021-38490,0.00316,0.51784
CVE-2021-38491,0.00251,0.45782
CVE-2021-38492,0.00238,0.44178
CVE-2021-38493,0.00177,0.36158
CVE-2021-38494,0.00422,0.59333
CVE-2021-38495,0.00251,0.4574
CVE-2021-38496,0.0084,0.72689
CVE-2021-38497,0.00181,0.36787
CVE-2021-38498,0.00182,0.36916
CVE-2021-38499,0.0042,0.59161
CVE-2021-38500,0.00559,0.65731
CVE-2021-38501,0.00295,0.50045
CVE-2021-38502,0.00364,0.55675
CVE-2021-38503,0.01026,0.75397
CVE-2021-38504,0.00368,0.55904
CVE-2021-38505,0.00447,0.60772
CVE-2021-38506,0.00207,0.40161
CVE-2021-38507,0.0032,0.52182
CVE-2021-38508,0.00283,0.48892
CVE-2021-38509,0.00352,0.54801
CVE-2021-38510,0.00408,0.58404
CVE-2021-38511,0.0034,0.53842
CVE-2021-38512,0.00422,0.59326
CVE-2021-38513,0.00317,0.51834
CVE-2021-38514,0.00246,0.45217
CVE-2021-38515,0.0012,0.28055
CVE-2021-38516,0.00442,0.60557
CVE-2021-38517,0.00309,0.51213
CVE-2021-38518,0.01144,0.76616
CVE-2021-38519,0.00406,0.58305
CVE-2021-38520,0.00315,0.51712
CVE-2021-38521,0.00299,0.50399
CVE-2021-38522,0.0025,0.45594
CVE-2021-38523,0.00648,0.68518
CVE-2021-38524,0.00292,0.49753
CVE-2021-38525,0.005,0.63288
CVE-2021-38526,0.00282,0.48802
CVE-2021-38527,0.02087,0.82527
CVE-2021-38528,0.0249,0.83997
CVE-2021-38529,0.01473,0.79258
CVE-2021-38530,0.0249,0.83997
CVE-2021-38531,0.00181,0.36777
CVE-2021-38532,0.00524,0.64432
CVE-2021-38533,0.00287,0.49374
CVE-2021-38534,0.00302,0.50645
CVE-2021-38535,0.0038,0.56646
CVE-2021-38536,0.00342,0.54017
CVE-2021-38537,0.0027,0.47688
CVE-2021-38538,0.00335,0.53467
CVE-2021-38539,0.00213,0.41047
CVE-2021-38540,0.91381,0.9965
CVE-2021-38542,0.0026,0.46607
CVE-2021-38543,0.00292,0.4976
CVE-2021-38544,0.00292,0.4976
CVE-2021-38545,0.00292,0.4976
CVE-2021-38546,0.00292,0.4976
CVE-2021-38547,0.00292,0.4976
CVE-2021-38548,0.00292,0.4976
CVE-2021-38549,0.00292,0.4976
CVE-2021-38553,0.00033,0.06187
CVE-2021-38554,0.00628,0.67957
CVE-2021-38555,0.0197,0.81993
CVE-2021-38556,0.18635,0.94762
CVE-2021-38557,0.00728,0.70439
CVE-2021-38559,0.00254,0.45997
CVE-2021-38560,0.0279,0.84883
CVE-2021-38561,0.00047,0.11629
CVE-2021-38562,0.00122,0.28349
CVE-2021-38563,0.00023,0.03542
CVE-2021-38564,0.00023,0.03542
CVE-2021-38565,0.0001,0.00505
CVE-2021-38566,0.00018,0.02329
CVE-2021-38567,0.00018,0.02329
CVE-2021-38568,0.00027,0.04358
CVE-2021-38569,0.00018,0.02329
CVE-2021-38570,0.0004,0.09022
CVE-2021-38571,0.00032,0.05864
CVE-2021-38572,0.00023,0.03542
CVE-2021-38573,0.00023,0.03542
CVE-2021-38574,0.00028,0.04601
CVE-2021-38575,0.00616,0.67562
CVE-2021-38576,0.00396,0.57613
CVE-2021-38578,0.00069,0.18465
CVE-2021-38583,0.01089,0.76035
CVE-2021-38584,0.00403,0.58083
CVE-2021-38585,0.01259,0.77648
CVE-2021-38586,0.00067,0.17801
CVE-2021-38587,0.00168,0.34847
CVE-2021-38588,0.00191,0.38134
CVE-2021-38589,0.00372,0.56154
CVE-2021-38590,0.00043,0.10109
CVE-2021-38591,0.00018,0.02387
CVE-2021-38592,0.00297,0.50209
CVE-2021-38593,0.00836,0.7262
CVE-2021-38597,0.00184,0.3719
CVE-2021-38598,0.00032,0.06003
CVE-2021-38599,0.00211,0.40783
CVE-2021-38602,0.0086,0.73046
CVE-2021-38603,0.01262,0.77668
CVE-2021-38604,0.0007,0.18781
CVE-2021-38606,0.00433,0.60047
CVE-2021-38607,0.00209,0.40489
CVE-2021-38608,0.00039,0.08503
CVE-2021-38611,0.0492,0.88669
CVE-2021-38612,0.00439,0.60368
CVE-2021-38613,0.08945,0.91832
CVE-2021-38614,0.00448,0.6084
CVE-2021-38615,0.00379,0.56575
CVE-2021-38616,0.00555,0.65599
CVE-2021-38617,0.00736,0.70609
CVE-2021-38618,0.00255,0.46182
CVE-2021-38619,0.05364,0.89166
CVE-2021-38621,0.00276,0.4832
CVE-2021-38623,0.00389,0.57223
CVE-2021-38624,0.00417,0.58992
CVE-2021-38625,0.00198,0.39051
CVE-2021-38626,0.00198,0.39051
CVE-2021-38628,0.00263,0.4696
CVE-2021-38629,0.11928,0.93134
CVE-2021-38630,0.00193,0.38475
CVE-2021-38631,0.00293,0.49848
CVE-2021-38632,0.00449,0.60851
CVE-2021-38633,0.00449,0.60863
CVE-2021-38634,0.0035,0.54594
CVE-2021-38635,0.00431,0.59823
CVE-2021-38636,0.00431,0.59823
CVE-2021-38637,0.00319,0.52015
CVE-2021-38638,0.00268,0.47486
CVE-2021-38639,0.00491,0.62936
CVE-2021-38641,0.00573,0.66246
CVE-2021-38642,0.00573,0.66246
CVE-2021-38644,0.0051,0.63814
CVE-2021-38645,0.373,0.96866
CVE-2021-38646,0.68883,0.98525
CVE-2021-38647,0.94355,0.99953
CVE-2021-38648,0.33889,0.96608
CVE-2021-38649,0.29289,0.96201
CVE-2021-38650,0.00752,0.7098
CVE-2021-38651,0.00882,0.73401
CVE-2021-38652,0.01049,0.75662
CVE-2021-38653,0.06662,0.9036
CVE-2021-38654,0.06662,0.9036
CVE-2021-38655,0.05627,0.89447
CVE-2021-38656,0.06662,0.9036
CVE-2021-38657,0.00316,0.51811
CVE-2021-38658,0.06662,0.9036
CVE-2021-38659,0.06662,0.9036
CVE-2021-38660,0.01866,0.81541
CVE-2021-38661,0.00897,0.73644
CVE-2021-38662,0.00583,0.66554
CVE-2021-38663,0.00426,0.59515
CVE-2021-38665,0.01176,0.76891
CVE-2021-38666,0.25885,0.95825
CVE-2021-38667,0.00349,0.54524
CVE-2021-38669,0.00436,0.60232
CVE-2021-38671,0.00349,0.54524
CVE-2021-38672,0.0024,0.4463
CVE-2021-38674,0.0019,0.3806
CVE-2021-38675,0.00132,0.29722
CVE-2021-38677,0.00324,0.52496
CVE-2021-38678,0.00169,0.35003
CVE-2021-38679,0.00198,0.39096
CVE-2021-38680,0.00231,0.43157
CVE-2021-38681,0.00249,0.45544
CVE-2021-38682,0.01214,0.77258
CVE-2021-38684,0.00814,0.72181
CVE-2021-38685,0.01134,0.76509
CVE-2021-38686,0.0028,0.48643
CVE-2021-38687,0.00814,0.72181
CVE-2021-38688,0.00208,0.4039
CVE-2021-38689,0.01214,0.77258
CVE-2021-38690,0.01214,0.77258
CVE-2021-38691,0.01214,0.77258
CVE-2021-38692,0.01214,0.77258
CVE-2021-38693,0.00415,0.58888
CVE-2021-38694,0.00371,0.56104
CVE-2021-38695,0.00346,0.54306
CVE-2021-38696,0.00431,0.59836
CVE-2021-38697,0.01321,0.78163
CVE-2021-38698,0.00432,0.5991
CVE-2021-38699,0.03727,0.86941
CVE-2021-38701,0.00396,0.57636
CVE-2021-38702,0.66206,0.98401
CVE-2021-38703,0.08251,0.91465
CVE-2021-38704,0.09961,0.92328
CVE-2021-38705,0.00545,0.65258
CVE-2021-38706,0.00743,0.70781
CVE-2021-38707,0.00206,0.40066
CVE-2021-38708,0.00502,0.63383
CVE-2021-38709,0.00526,0.64538
CVE-2021-38710,0.0024,0.4463
CVE-2021-38711,0.00316,0.51784
CVE-2021-38712,0.00238,0.4427
CVE-2021-38713,0.00172,0.35537
CVE-2021-38714,0.00118,0.27651
CVE-2021-38721,0.00191,0.38195
CVE-2021-38723,0.00239,0.44365
CVE-2021-38725,0.00172,0.35484
CVE-2021-38727,0.01238,0.77489
CVE-2021-38728,0.00435,0.60155
CVE-2021-38729,0.00272,0.47913
CVE-2021-38730,0.00272,0.47913
CVE-2021-38731,0.00272,0.47913
CVE-2021-38732,0.00428,0.59723
CVE-2021-38733,0.00272,0.47913
CVE-2021-38734,0.00272,0.47913
CVE-2021-38736,0.00272,0.47913
CVE-2021-38737,0.00272,0.47913
CVE-2021-38745,0.00821,0.72302
CVE-2021-38751,0.12877,0.93443
CVE-2021-38752,0.00206,0.40066
CVE-2021-38753,0.00517,0.64152
CVE-2021-38754,0.00333,0.53281
CVE-2021-38755,0.0015,0.32401
CVE-2021-38756,0.00196,0.38778
CVE-2021-38757,0.00268,0.47477
CVE-2021-38758,0.00385,0.56963
CVE-2021-38759,0.44553,0.9731
CVE-2021-38772,0.00515,0.64054
CVE-2021-38783,0.00774,0.71408
CVE-2021-38784,0.00606,0.67268
CVE-2021-38785,0.00776,0.71481
CVE-2021-38786,0.00789,0.71758
CVE-2021-38787,0.00788,0.71738
CVE-2021-38788,0.00787,0.71711
CVE-2021-38789,0.00237,0.44091
CVE-2021-38819,0.00264,0.47128
CVE-2021-38822,0.00344,0.54131
CVE-2021-38823,0.00377,0.5647
CVE-2021-38827,0.00035,0.06927
CVE-2021-38828,0.00018,0.02278
CVE-2021-38833,0.00519,0.6427
CVE-2021-38834,0.00083,0.21589
CVE-2021-38840,0.0049,0.62907
CVE-2021-38841,0.07363,0.90909
CVE-2021-38847,0.0082,0.72301
CVE-2021-38859,0.00083,0.21632
CVE-2021-38862,0.00112,0.26809
CVE-2021-38863,0.0008,0.2088
CVE-2021-38864,0.00109,0.26395
CVE-2021-38868,0.00036,0.07288
CVE-2021-38869,0.00096,0.24328
CVE-2021-38870,0.00287,0.49387
CVE-2021-38871,0.00073,0.19459
CVE-2021-38872,0.0007,0.18681
CVE-2021-38873,0.00165,0.34371
CVE-2021-38874,0.00086,0.22289
CVE-2021-38875,0.00311,0.51349
CVE-2021-38876,0.00302,0.50679
CVE-2021-38877,0.00327,0.52736
CVE-2021-38878,0.0008,0.20992
CVE-2021-38879,0.00076,0.20218
CVE-2021-38882,0.0005,0.12695
CVE-2021-38883,0.00287,0.49387
CVE-2021-38886,0.00048,0.11824
CVE-2021-38887,0.00162,0.339
CVE-2021-38890,0.00186,0.37537
CVE-2021-38891,0.00096,0.24389
CVE-2021-38893,0.00371,0.56107
CVE-2021-38894,0.00094,0.23977
CVE-2021-38895,0.00346,0.54276
CVE-2021-38896,0.00225,0.42529
CVE-2021-38899,0.00046,0.11381
CVE-2021-38900,0.00247,0.45286
CVE-2021-38901,0.0004,0.08943
CVE-2021-38903,0.00046,0.11039
CVE-2021-38904,0.00057,0.14852
CVE-2021-38905,0.00069,0.18465
CVE-2021-38909,0.00414,0.58817
CVE-2021-38910,0.0004,0.0904
CVE-2021-38911,0.00111,0.26673
CVE-2021-38915,0.00114,0.27092
CVE-2021-38917,0.00235,0.43599
CVE-2021-38918,0.00206,0.40114
CVE-2021-38919,0.00084,0.21772
CVE-2021-38921,0.00096,0.24389
CVE-2021-38923,0.00273,0.47996
CVE-2021-38924,0.00039,0.08821
CVE-2021-38925,0.00112,0.26809
CVE-2021-38926,0.00048,0.11874
CVE-2021-38927,0.00053,0.138
CVE-2021-38928,0.00069,0.18479
CVE-2021-38929,0.00104,0.25635
CVE-2021-38930,0.00112,0.26894
CVE-2021-38931,0.00081,0.21176
CVE-2021-38933,0.00029,0.05102
CVE-2021-38934,0.00135,0.3018
CVE-2021-38935,0.00176,0.3612
CVE-2021-38936,0.00052,0.13315
CVE-2021-38937,0.00198,0.39074
CVE-2021-38938,0.00048,0.11984
CVE-2021-38939,0.00102,0.25334
CVE-2021-38941,0.00092,0.23581
CVE-2021-38944,0.00088,0.22584
CVE-2021-38945,0.00058,0.15394
CVE-2021-38946,0.00121,0.28164
CVE-2021-38947,0.00112,0.26809
CVE-2021-38948,0.00552,0.65509
CVE-2021-38949,0.00054,0.13881
CVE-2021-38950,0.00047,0.11596
CVE-2021-38951,0.0007,0.18772
CVE-2021-38952,0.00074,0.19633
CVE-2021-38954,0.00066,0.17538
CVE-2021-38955,0.00039,0.08588
CVE-2021-38956,0.0014,0.30892
CVE-2021-38957,0.00209,0.40457
CVE-2021-38958,0.00045,0.10689
CVE-2021-38959,0.00038,0.0839
CVE-2021-38960,0.00223,0.42095
CVE-2021-38961,0.00131,0.29595
CVE-2021-38963,0.00074,0.19805
CVE-2021-38965,0.01716,0.80776
CVE-2021-38966,0.00258,0.4644
CVE-2021-38967,0.00044,0.10304
CVE-2021-38969,0.00061,0.16311
CVE-2021-38971,0.00097,0.24459
CVE-2021-38972,0.00174,0.35708
CVE-2021-38973,0.00178,0.3635
CVE-2021-38974,0.00236,0.43842
CVE-2021-38975,0.00099,0.24872
CVE-2021-38976,0.00038,0.08179
CVE-2021-38977,0.00133,0.29834
CVE-2021-38978,0.00078,0.20649
CVE-2021-38979,0.00088,0.22713
CVE-2021-38980,0.0017,0.35256
CVE-2021-38981,0.00124,0.28574
CVE-2021-38982,0.00215,0.41308
CVE-2021-38983,0.00102,0.25363
CVE-2021-38984,0.00097,0.24585
CVE-2021-38985,0.00174,0.35708
CVE-2021-38986,0.00094,0.23931
CVE-2021-38988,0.00125,0.288
CVE-2021-38989,0.00125,0.288
CVE-2021-38990,0.00103,0.25517
CVE-2021-38991,0.00081,0.21182
CVE-2021-38993,0.00101,0.25111
CVE-2021-38994,0.00107,0.25971
CVE-2021-38995,0.00107,0.25971
CVE-2021-38996,0.00107,0.25971
CVE-2021-38997,0.00069,0.18479
CVE-2021-38999,0.0004,0.08943
CVE-2021-39000,0.00097,0.24432
CVE-2021-39002,0.00061,0.16178
CVE-2021-39006,0.00075,0.19979
CVE-2021-39008,0.0005,0.1257
CVE-2021-39009,0.00094,0.24076
CVE-2021-39011,0.00052,0.13315
CVE-2021-39013,0.00162,0.339
CVE-2021-39014,0.00135,0.3018
CVE-2021-39015,0.00054,0.14126
CVE-2021-39016,0.00037,0.08126
CVE-2021-39017,0.00027,0.0458
CVE-2021-39018,0.00056,0.1449
CVE-2021-39019,0.00053,0.13496
CVE-2021-39020,0.00069,0.18416
CVE-2021-39021,0.00153,0.32762
CVE-2021-39022,0.00121,0.2826
CVE-2021-39023,0.00078,0.20612
CVE-2021-39024,0.00043,0.10153
CVE-2021-39025,0.0014,0.3085
CVE-2021-39026,0.00056,0.14475
CVE-2021-39027,0.00044,0.10326
CVE-2021-39028,0.00054,0.14126
CVE-2021-39031,0.00339,0.53781
CVE-2021-39032,0.00038,0.08239
CVE-2021-39033,0.00058,0.15039
CVE-2021-39034,0.00051,0.13011
CVE-2021-39035,0.00054,0.14126
CVE-2021-39036,0.00153,0.32849
CVE-2021-39038,0.00027,0.04483
CVE-2021-39040,0.0006,0.1584
CVE-2021-39041,0.00051,0.13093
CVE-2021-39043,0.00069,0.18509
CVE-2021-39044,0.00109,0.26426
CVE-2021-39045,0.00047,0.11562
CVE-2021-39046,0.00203,0.39697
CVE-2021-39047,0.00061,0.16125
CVE-2021-39048,0.00031,0.057
CVE-2021-39049,0.00141,0.30988
CVE-2021-39050,0.00141,0.30988
CVE-2021-39051,0.00213,0.41047
CVE-2021-39052,0.00373,0.56176
CVE-2021-39053,0.00183,0.37065
CVE-2021-39054,0.0008,0.20966
CVE-2021-39055,0.00287,0.49387
CVE-2021-39056,0.00278,0.48439
CVE-2021-39057,0.00121,0.28076
CVE-2021-39058,0.00112,0.26809
CVE-2021-39059,0.00074,0.19633
CVE-2021-39063,0.00082,0.21305
CVE-2021-39064,0.00163,0.3405
CVE-2021-39065,0.01259,0.77649
CVE-2021-39066,0.00179,0.36479
CVE-2021-39068,0.00074,0.19633
CVE-2021-39070,0.00671,0.6913
CVE-2021-39072,0.00074,0.19794
CVE-2021-39074,0.00054,0.14069
CVE-2021-39076,0.00032,0.05845
CVE-2021-39077,9e-05,0.00433
CVE-2021-39078,0.00012,0.00857
CVE-2021-39079,0.00111,0.26718
CVE-2021-39080,0.00136,0.3031
CVE-2021-39081,0.0002,0.02841
CVE-2021-39082,0.00036,0.07145
CVE-2021-39085,0.00081,0.21194
CVE-2021-39086,0.00038,0.08218
CVE-2021-39087,0.00045,0.1084
CVE-2021-39088,0.00025,0.03924
CVE-2021-39089,0.00081,0.21137
CVE-2021-39090,9e-05,0.00415
CVE-2021-39109,0.00476,0.62177
CVE-2021-39111,0.0026,0.46591
CVE-2021-39112,0.00235,0.43745
CVE-2021-39113,0.00298,0.50301
CVE-2021-39114,0.00085,0.22015
CVE-2021-39115,0.17411,0.94534
CVE-2021-39116,0.00577,0.66367
CVE-2021-39117,0.00215,0.41295
CVE-2021-39118,0.00592,0.66846
CVE-2021-39119,0.00185,0.37406
CVE-2021-39121,0.00309,0.51194
CVE-2021-39122,0.00362,0.55548
CVE-2021-39123,0.01446,0.79061
CVE-2021-39124,0.00271,0.47708
CVE-2021-39125,0.00485,0.62679
CVE-2021-39126,0.00274,0.48077
CVE-2021-39127,0.00326,0.52601
CVE-2021-39128,0.00717,0.7019
CVE-2021-39131,0.00446,0.60716
CVE-2021-39132,0.00481,0.6246
CVE-2021-39133,0.00147,0.31955
CVE-2021-39134,0.01359,0.78477
CVE-2021-39135,0.00296,0.50135
CVE-2021-39136,0.0066,0.68848
CVE-2021-39137,0.00312,0.51468
CVE-2021-39138,0.00218,0.41628
CVE-2021-39139,0.00362,0.55528
CVE-2021-39140,0.00076,0.20012
CVE-2021-39141,0.71815,0.98652
CVE-2021-39143,0.00088,0.22582
CVE-2021-39144,0.94255,0.99926
CVE-2021-39145,0.00266,0.47352
CVE-2021-39146,0.43331,0.97239
CVE-2021-39147,0.00305,0.50919
CVE-2021-39148,0.00305,0.50919
CVE-2021-39149,0.00305,0.50919
CVE-2021-39150,0.00781,0.71574
CVE-2021-39151,0.00305,0.50919
CVE-2021-39152,0.52639,0.97722
CVE-2021-39153,0.00305,0.50919
CVE-2021-39154,0.00495,0.63101
CVE-2021-39155,0.00131,0.29667
CVE-2021-39156,0.00291,0.49655
CVE-2021-39157,0.00408,0.58409
CVE-2021-39158,0.00141,0.31044
CVE-2021-39159,0.01322,0.78178
CVE-2021-39160,0.00431,0.59848
CVE-2021-39161,0.00295,0.49985
CVE-2021-39162,0.00668,0.69056
CVE-2021-39163,0.00272,0.47849
CVE-2021-39164,0.00502,0.63355
CVE-2021-39165,0.8938,0.99529
CVE-2021-39166,9e-05,0.00414
CVE-2021-39167,0.00443,0.60578
CVE-2021-39168,0.00443,0.60578
CVE-2021-39169,0.00355,0.55
CVE-2021-39170,0.00013,0.00956
CVE-2021-39171,0.00361,0.55456
CVE-2021-39172,0.61066,0.98161
CVE-2021-39173,0.00744,0.70824
CVE-2021-39174,0.43966,0.97277
CVE-2021-39175,0.00496,0.63119
CVE-2021-39176,0.00615,0.67538
CVE-2021-39177,0.00352,0.54849
CVE-2021-39178,0.00289,0.49543
CVE-2021-39179,0.00605,0.67224
CVE-2021-39180,0.02201,0.8303
CVE-2021-39181,0.01115,0.76326
CVE-2021-39182,0.00075,0.19965
CVE-2021-39183,0.0014,0.30774
CVE-2021-39184,0.00349,0.54527
CVE-2021-39185,0.00144,0.31404
CVE-2021-39186,0.00305,0.50864
CVE-2021-39187,0.0066,0.68856
CVE-2021-39189,0.0001,0.00506
CVE-2021-39190,0.00074,0.19803
CVE-2021-39191,0.00347,0.54407
CVE-2021-39192,0.00279,0.48536
CVE-2021-39193,0.00292,0.49774
CVE-2021-39194,0.00485,0.62679
CVE-2021-39195,0.00239,0.44337
CVE-2021-39196,0.00215,0.41331
CVE-2021-39197,0.00212,0.41004
CVE-2021-39198,0.00101,0.25147
CVE-2021-39199,0.00329,0.52884
CVE-2021-39200,0.01771,0.8109
CVE-2021-39201,0.00432,0.59897
CVE-2021-39202,0.00817,0.72252
CVE-2021-39203,0.00724,0.70366
CVE-2021-39204,0.00407,0.58349
CVE-2021-39205,0.0039,0.5728
CVE-2021-39206,0.00162,0.3396
CVE-2021-39207,0.01351,0.78426
CVE-2021-39208,0.00363,0.55567
CVE-2021-39209,0.00137,0.30447
CVE-2021-39210,0.00329,0.53015
CVE-2021-39211,0.54404,0.97818
CVE-2021-39212,0.00023,0.03558
CVE-2021-39213,0.00351,0.5469
CVE-2021-39214,0.00193,0.38445
CVE-2021-39215,0.0028,0.48594
CVE-2021-39216,0.00152,0.32732
CVE-2021-39217,0.00192,0.38207
CVE-2021-39218,0.00183,0.37078
CVE-2021-39219,0.00152,0.32732
CVE-2021-39220,0.00251,0.45731
CVE-2021-39221,0.00268,0.47489
CVE-2021-39222,0.00403,0.58074
CVE-2021-39223,0.00332,0.53188
CVE-2021-39224,0.002,0.39295
CVE-2021-39225,0.00348,0.54468
CVE-2021-39226,0.9435,0.99952
CVE-2021-39227,0.00396,0.57634
CVE-2021-39228,0.00552,0.65512
CVE-2021-39229,0.00446,0.60716
CVE-2021-39230,0.00214,0.41206
CVE-2021-39231,0.01919,0.81785
CVE-2021-39232,0.00587,0.66686
CVE-2021-39233,0.0182,0.81338
CVE-2021-39234,0.00223,0.42099
CVE-2021-39235,0.0041,0.5856
CVE-2021-39236,0.00525,0.64476
CVE-2021-39237,0.01793,0.8121
CVE-2021-39238,0.16205,0.94267
