#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-39239,0.0058,0.66463
CVE-2021-39240,0.00061,0.16291
CVE-2021-39241,0.00436,0.60219
CVE-2021-39242,0.00092,0.23664
CVE-2021-39243,0.0012,0.27933
CVE-2021-39244,0.16196,0.94266
CVE-2021-39245,0.00286,0.49337
CVE-2021-39246,0.00195,0.38645
CVE-2021-39247,0.00238,0.44233
CVE-2021-39248,0.0024,0.4463
CVE-2021-39249,0.00337,0.5364
CVE-2021-39250,0.00755,0.71055
CVE-2021-39251,0.00026,0.04201
CVE-2021-39252,0.00023,0.03635
CVE-2021-39253,0.00023,0.03635
CVE-2021-39254,0.00018,0.02541
CVE-2021-39255,0.00041,0.09267
CVE-2021-39256,0.00043,0.10005
CVE-2021-39257,0.00018,0.02336
CVE-2021-39258,0.00041,0.09267
CVE-2021-39259,0.00041,0.09267
CVE-2021-39260,0.00041,0.09267
CVE-2021-39261,0.00043,0.10005
CVE-2021-39262,0.00041,0.09267
CVE-2021-39263,0.00043,0.10005
CVE-2021-39267,0.00723,0.70352
CVE-2021-39268,0.00411,0.58679
CVE-2021-39270,0.00111,0.26667
CVE-2021-39271,0.03984,0.87383
CVE-2021-39272,0.0011,0.26501
CVE-2021-39273,0.0166,0.8046
CVE-2021-39274,0.00663,0.68938
CVE-2021-39275,0.40027,0.97053
CVE-2021-39278,0.00262,0.46807
CVE-2021-39279,0.06685,0.90376
CVE-2021-39280,0.01309,0.78063
CVE-2021-39282,0.00402,0.58017
CVE-2021-39283,0.00051,0.12917
CVE-2021-39285,0.00526,0.64538
CVE-2021-39286,0.0024,0.4463
CVE-2021-39289,0.00172,0.35466
CVE-2021-39290,0.0051,0.63802
CVE-2021-39291,0.00615,0.67547
CVE-2021-39293,0.00016,0.01827
CVE-2021-39295,0.00129,0.29366
CVE-2021-39296,0.0009,0.23054
CVE-2021-39297,0.00418,0.58998
CVE-2021-39298,0.00035,0.06693
CVE-2021-39299,0.00368,0.55906
CVE-2021-39300,0.00254,0.46064
CVE-2021-39301,0.00368,0.55906
CVE-2021-39302,0.00264,0.47127
CVE-2021-39303,0.00731,0.70514
CVE-2021-39304,0.00408,0.58393
CVE-2021-39306,0.00615,0.67528
CVE-2021-39307,0.00689,0.69571
CVE-2021-39308,0.00199,0.39244
CVE-2021-39309,0.00199,0.39244
CVE-2021-39310,0.00199,0.39244
CVE-2021-39311,0.00199,0.39244
CVE-2021-39312,0.85472,0.99328
CVE-2021-39313,0.00199,0.39244
CVE-2021-39314,0.00199,0.39244
CVE-2021-39315,0.00199,0.39244
CVE-2021-39316,0.89976,0.99565
CVE-2021-39317,0.00612,0.67459
CVE-2021-39318,0.00199,0.39244
CVE-2021-39319,0.00199,0.39244
CVE-2021-39320,0.12198,0.9324
CVE-2021-39321,0.00917,0.73936
CVE-2021-39322,0.13765,0.9369
CVE-2021-39325,0.00237,0.44153
CVE-2021-39327,0.91276,0.99642
CVE-2021-39328,0.00469,0.61811
CVE-2021-39329,0.00701,0.69826
CVE-2021-39332,0.00302,0.50661
CVE-2021-39333,0.00279,0.48526
CVE-2021-39334,0.00469,0.61811
CVE-2021-39335,0.00429,0.59759
CVE-2021-39336,0.00469,0.61811
CVE-2021-39337,0.00429,0.59759
CVE-2021-39338,0.00429,0.59759
CVE-2021-39339,0.00216,0.41466
CVE-2021-39340,0.00495,0.63102
CVE-2021-39341,0.00414,0.58811
CVE-2021-39342,0.00131,0.2967
CVE-2021-39343,0.00597,0.6697
CVE-2021-39344,0.00597,0.6697
CVE-2021-39345,0.00429,0.59759
CVE-2021-39346,0.00453,0.61045
CVE-2021-39347,0.00135,0.30152
CVE-2021-39348,0.00469,0.61811
CVE-2021-39349,0.00951,0.74425
CVE-2021-39350,0.11052,0.92835
CVE-2021-39351,0.00448,0.60832
CVE-2021-39352,0.83374,0.99226
CVE-2021-39353,0.00128,0.29188
CVE-2021-39354,0.00294,0.49905
CVE-2021-39355,0.00597,0.6697
CVE-2021-39356,0.00597,0.6697
CVE-2021-39357,0.00469,0.61811
CVE-2021-39358,0.00244,0.44995
CVE-2021-39359,0.00199,0.39163
CVE-2021-39360,0.00295,0.49955
CVE-2021-39361,0.00107,0.26034
CVE-2021-39362,0.0024,0.4463
CVE-2021-39363,0.01359,0.78476
CVE-2021-39364,0.00234,0.4349
CVE-2021-39365,0.00217,0.41507
CVE-2021-39367,0.00237,0.44082
CVE-2021-39368,0.0024,0.4463
CVE-2021-39369,0.00448,0.60811
CVE-2021-39371,0.00446,0.60734
CVE-2021-39373,0.00047,0.11723
CVE-2021-39375,0.0032,0.52133
CVE-2021-39376,0.0032,0.52133
CVE-2021-39377,0.06999,0.90627
CVE-2021-39378,0.25373,0.95764
CVE-2021-39379,0.06999,0.90627
CVE-2021-39383,0.06224,0.89991
CVE-2021-39384,0.00369,0.55962
CVE-2021-39390,0.00068,0.18181
CVE-2021-39391,0.00241,0.44737
CVE-2021-39392,0.03675,0.86851
CVE-2021-39393,0.0009,0.23143
CVE-2021-39394,0.00048,0.11931
CVE-2021-39402,0.01464,0.79178
CVE-2021-39404,0.00328,0.52754
CVE-2021-39408,0.00731,0.70509
CVE-2021-39409,0.07685,0.91134
CVE-2021-39411,0.05245,0.89054
CVE-2021-39412,0.00228,0.42822
CVE-2021-39413,0.00218,0.41659
CVE-2021-39416,0.00314,0.51627
CVE-2021-39420,0.00228,0.42822
CVE-2021-39421,0.00076,0.20175
CVE-2021-39425,0.00066,0.17537
CVE-2021-39426,0.00089,0.22893
CVE-2021-39427,0.00155,0.33068
CVE-2021-39428,0.00107,0.26123
CVE-2021-39432,0.00256,0.46236
CVE-2021-39433,0.74317,0.9877
CVE-2021-39434,0.00069,0.18477
CVE-2021-39458,0.00313,0.5158
CVE-2021-39459,0.07664,0.91122
CVE-2021-39473,0.00212,0.41019
CVE-2021-39474,0.04279,0.87826
CVE-2021-39480,0.00266,0.47289
CVE-2021-39486,0.00206,0.40066
CVE-2021-39491,0.00248,0.45405
CVE-2021-39496,0.00206,0.40066
CVE-2021-39497,0.01214,0.7726
CVE-2021-39499,0.00405,0.58249
CVE-2021-39500,0.0111,0.76279
CVE-2021-39501,0.38842,0.96978
CVE-2021-39503,0.03282,0.86092
CVE-2021-39509,0.21234,0.95194
CVE-2021-39510,0.28205,0.96087
CVE-2021-39514,0.00257,0.4643
CVE-2021-39515,0.00258,0.46494
CVE-2021-39516,0.00258,0.46494
CVE-2021-39517,0.00258,0.46494
CVE-2021-39518,0.00273,0.47963
CVE-2021-39519,0.00239,0.44308
CVE-2021-39520,0.00239,0.44308
CVE-2021-39521,0.00239,0.44322
CVE-2021-39522,0.00385,0.56942
CVE-2021-39523,0.00239,0.44322
CVE-2021-39525,0.00352,0.54831
CVE-2021-39527,0.00352,0.54831
CVE-2021-39528,0.00332,0.53233
CVE-2021-39530,0.00385,0.56942
CVE-2021-39531,0.00243,0.44919
CVE-2021-39532,0.00239,0.44322
CVE-2021-39533,0.00243,0.44919
CVE-2021-39534,0.00222,0.42065
CVE-2021-39535,0.00258,0.46494
CVE-2021-39536,0.00381,0.56691
CVE-2021-39537,0.00238,0.44225
CVE-2021-39538,0.00266,0.47375
CVE-2021-39539,0.00138,0.30591
CVE-2021-39540,0.00412,0.58717
CVE-2021-39541,0.00138,0.30591
CVE-2021-39542,0.00138,0.30591
CVE-2021-39543,0.00138,0.30591
CVE-2021-39544,0.00179,0.36384
CVE-2021-39545,0.00138,0.30591
CVE-2021-39546,0.00179,0.36384
CVE-2021-39547,0.00138,0.30591
CVE-2021-39548,0.00138,0.30591
CVE-2021-39549,0.00138,0.30591
CVE-2021-39550,0.00179,0.36384
CVE-2021-39551,0.00179,0.36384
CVE-2021-39552,0.00179,0.36384
CVE-2021-39553,0.00186,0.37444
CVE-2021-39554,0.00151,0.32541
CVE-2021-39555,0.00149,0.32309
CVE-2021-39556,0.00149,0.32309
CVE-2021-39557,0.00151,0.32541
CVE-2021-39558,0.00451,0.60945
CVE-2021-39559,0.00151,0.32541
CVE-2021-39561,0.00451,0.60945
CVE-2021-39562,0.00151,0.32541
CVE-2021-39563,0.00151,0.32541
CVE-2021-39564,0.00446,0.6071
CVE-2021-39569,0.00446,0.6071
CVE-2021-39574,0.00451,0.60945
CVE-2021-39575,0.00149,0.32309
CVE-2021-39577,0.00451,0.60945
CVE-2021-39579,0.00451,0.60945
CVE-2021-39582,0.00451,0.60945
CVE-2021-39583,0.00149,0.32309
CVE-2021-39584,0.00151,0.32541
CVE-2021-39585,0.00149,0.32309
CVE-2021-39587,0.00149,0.32309
CVE-2021-39588,0.00149,0.32309
CVE-2021-39589,0.00149,0.32309
CVE-2021-39590,0.00149,0.32309
CVE-2021-39591,0.00151,0.32541
CVE-2021-39592,0.00149,0.32309
CVE-2021-39593,0.00151,0.32541
CVE-2021-39594,0.00151,0.32541
CVE-2021-39595,0.00451,0.60945
CVE-2021-39596,0.00149,0.32309
CVE-2021-39597,0.00149,0.32309
CVE-2021-39598,0.00149,0.32309
CVE-2021-39599,0.00201,0.39434
CVE-2021-39602,0.00338,0.53732
CVE-2021-39608,0.10947,0.92789
CVE-2021-39609,0.00453,0.61058
CVE-2021-39613,0.01025,0.7539
CVE-2021-39614,0.01025,0.7539
CVE-2021-39615,0.02203,0.83043
CVE-2021-39616,0.00369,0.55947
CVE-2021-39618,0.00013,0.0092
CVE-2021-39619,5e-05,0.00193
CVE-2021-39620,0.00015,0.01421
CVE-2021-39621,7e-05,0.00273
CVE-2021-39622,0.00012,0.00774
CVE-2021-39623,0.00911,0.73828
CVE-2021-39624,0.00028,0.04672
CVE-2021-39625,0.00013,0.0092
CVE-2021-39626,9e-05,0.00393
CVE-2021-39627,7e-05,0.00273
CVE-2021-39628,0.00037,0.07985
CVE-2021-39629,6e-05,0.0021
CVE-2021-39630,0.0001,0.00513
CVE-2021-39631,0.00019,0.02724
CVE-2021-39632,0.00013,0.0092
CVE-2021-39633,0.00019,0.02824
CVE-2021-39634,0.00014,0.01261
CVE-2021-39635,0.00196,0.38819
CVE-2021-39636,0.00031,0.05529
CVE-2021-39637,0.00016,0.01768
CVE-2021-39638,0.00017,0.02101
CVE-2021-39639,0.00013,0.00973
CVE-2021-39640,0.0001,0.00487
CVE-2021-39641,0.00173,0.35633
CVE-2021-39642,0.00011,0.00676
CVE-2021-39643,0.00017,0.02209
CVE-2021-39644,0.00173,0.35633
CVE-2021-39645,0.00129,0.29356
CVE-2021-39646,0.00123,0.2852
CVE-2021-39647,0.00012,0.00886
CVE-2021-39648,0.00021,0.03197
CVE-2021-39649,0.00013,0.01044
CVE-2021-39650,0.00016,0.01914
CVE-2021-39651,0.00014,0.01229
CVE-2021-39652,0.00015,0.01379
CVE-2021-39653,0.00025,0.03942
CVE-2021-39655,0.00173,0.35633
CVE-2021-39656,0.00028,0.04829
CVE-2021-39657,0.00037,0.08124
CVE-2021-39658,0.00225,0.42454
CVE-2021-39659,0.00015,0.01494
CVE-2021-39660,0.00012,0.00878
CVE-2021-39661,0.00018,0.02546
CVE-2021-39662,0.00018,0.02318
CVE-2021-39663,7e-05,0.00264
CVE-2021-39664,0.00033,0.06369
CVE-2021-39665,0.00473,0.61976
CVE-2021-39666,0.00021,0.03201
CVE-2021-39667,0.00509,0.63776
CVE-2021-39668,0.00019,0.02808
CVE-2021-39669,0.00018,0.02264
CVE-2021-39670,0.00024,0.03819
CVE-2021-39671,0.00099,0.24856
CVE-2021-39672,5e-05,0.00193
CVE-2021-39674,0.00023,0.03658
CVE-2021-39675,0.37165,0.96856
CVE-2021-39676,0.00016,0.01783
CVE-2021-39677,0.00153,0.32756
CVE-2021-39678,0.00013,0.0092
CVE-2021-39679,0.00012,0.00719
CVE-2021-39680,0.00016,0.01768
CVE-2021-39681,0.00018,0.02313
CVE-2021-39682,0.00013,0.0092
CVE-2021-39683,0.00012,0.00843
CVE-2021-39684,0.00049,0.12353
CVE-2021-39685,0.0041,0.5857
CVE-2021-39686,0.00034,0.06675
CVE-2021-39687,0.00017,0.02259
CVE-2021-39688,0.00017,0.01971
CVE-2021-39689,0.00019,0.028
CVE-2021-39690,0.00017,0.02024
CVE-2021-39691,0.00033,0.06193
CVE-2021-39692,7e-05,0.00256
CVE-2021-39693,0.00036,0.07152
CVE-2021-39694,0.00011,0.00674
CVE-2021-39695,4e-05,0.00133
CVE-2021-39696,0.00014,0.01312
CVE-2021-39697,4e-05,0.00133
CVE-2021-39698,0.00029,0.05136
CVE-2021-39700,0.00049,0.12417
CVE-2021-39701,0.00031,0.05736
CVE-2021-39702,0.00032,0.05932
CVE-2021-39703,0.00017,0.02036
CVE-2021-39704,3e-05,0.00105
CVE-2021-39706,0.00036,0.07164
CVE-2021-39707,0.00014,0.01319
CVE-2021-39708,0.01911,0.81755
CVE-2021-39709,5e-05,0.00171
CVE-2021-39710,0.0016,0.33757
CVE-2021-39711,0.00046,0.11069
CVE-2021-39712,0.00027,0.04518
CVE-2021-39713,0.00022,0.03409
CVE-2021-39714,0.00044,0.10525
CVE-2021-39715,0.00015,0.0154
CVE-2021-39716,0.00153,0.32756
CVE-2021-39717,0.00045,0.10772
CVE-2021-39718,0.00039,0.08705
CVE-2021-39719,0.00033,0.06268
CVE-2021-39720,0.0016,0.33757
CVE-2021-39721,0.00039,0.08705
CVE-2021-39722,0.00043,0.1004
CVE-2021-39723,0.00129,0.29356
CVE-2021-39724,0.00043,0.1004
CVE-2021-39725,0.00039,0.08705
CVE-2021-39726,0.00945,0.74357
CVE-2021-39727,0.00027,0.04472
CVE-2021-39729,0.00039,0.08705
CVE-2021-39730,0.00045,0.10772
CVE-2021-39731,0.00039,0.08705
CVE-2021-39732,0.00037,0.07939
CVE-2021-39733,0.00035,0.06714
CVE-2021-39734,0.00029,0.05175
CVE-2021-39735,0.00031,0.05579
CVE-2021-39736,0.00035,0.06714
CVE-2021-39737,0.0016,0.33757
CVE-2021-39738,9e-05,0.00407
CVE-2021-39739,0.00018,0.02371
CVE-2021-39740,7e-05,0.00264
CVE-2021-39741,0.00016,0.01684
CVE-2021-39742,0.00036,0.07233
CVE-2021-39743,0.00015,0.01391
CVE-2021-39744,0.00015,0.0147
CVE-2021-39745,0.00015,0.0147
CVE-2021-39746,0.00016,0.01684
CVE-2021-39747,7e-05,0.00299
CVE-2021-39748,0.00015,0.01635
CVE-2021-39749,0.00015,0.0141
CVE-2021-39750,0.00015,0.0159
CVE-2021-39751,0.00014,0.01178
CVE-2021-39752,4e-05,0.00153
CVE-2021-39753,0.00016,0.01826
CVE-2021-39754,0.00015,0.0147
CVE-2021-39755,0.00015,0.0147
CVE-2021-39756,0.00015,0.0147
CVE-2021-39757,8e-05,0.00331
CVE-2021-39758,0.00015,0.01391
CVE-2021-39759,0.00016,0.01684
CVE-2021-39760,0.00014,0.01274
CVE-2021-39761,0.00017,0.01995
CVE-2021-39762,0.00415,0.58871
CVE-2021-39763,0.00012,0.00739
CVE-2021-39764,0.00027,0.04519
CVE-2021-39765,8e-05,0.00332
CVE-2021-39766,0.00015,0.0147
CVE-2021-39767,0.00012,0.00864
CVE-2021-39768,0.00018,0.02455
CVE-2021-39769,0.00014,0.01178
CVE-2021-39770,0.00018,0.02508
CVE-2021-39771,0.00027,0.04519
CVE-2021-39772,0.00025,0.03925
CVE-2021-39773,0.00017,0.02236
CVE-2021-39774,0.00019,0.02817
CVE-2021-39775,0.00015,0.0147
CVE-2021-39776,0.00016,0.01757
CVE-2021-39777,0.00011,0.00557
CVE-2021-39778,0.00012,0.00872
CVE-2021-39779,0.00018,0.02508
CVE-2021-39780,0.0001,0.00464
CVE-2021-39781,6e-05,0.00246
CVE-2021-39782,0.00017,0.02061
CVE-2021-39783,0.00017,0.02061
CVE-2021-39784,0.00015,0.0159
CVE-2021-39786,0.00011,0.00621
CVE-2021-39787,0.0003,0.05407
CVE-2021-39788,0.00019,0.02828
CVE-2021-39789,0.00017,0.02061
CVE-2021-39790,0.00034,0.06564
CVE-2021-39791,0.00014,0.01274
CVE-2021-39792,0.00016,0.01857
CVE-2021-39793,0.00058,0.15084
CVE-2021-39794,0.00036,0.07226
CVE-2021-39796,0.00018,0.02593
CVE-2021-39797,0.00028,0.04659
CVE-2021-39798,0.0002,0.02883
CVE-2021-39799,3e-05,0.00071
CVE-2021-39800,0.00038,0.0827
CVE-2021-39801,0.00015,0.01621
CVE-2021-39802,3e-05,0.00083
CVE-2021-39803,0.00437,0.60276
CVE-2021-39804,0.0014,0.30861
CVE-2021-39805,0.00282,0.48797
CVE-2021-39806,0.00031,0.05796
CVE-2021-39807,0.00018,0.02593
CVE-2021-39808,0.00014,0.01134
CVE-2021-39809,0.00566,0.6594
CVE-2021-39810,0.00016,0.01879
CVE-2021-39812,0.00028,0.04604
CVE-2021-39814,0.00014,0.01158
CVE-2021-39815,0.00061,0.16346
CVE-2021-39816,0.00786,0.71674
CVE-2021-39817,0.00786,0.71674
CVE-2021-39818,0.02855,0.85057
CVE-2021-39819,0.02855,0.85057
CVE-2021-39820,0.04152,0.87642
CVE-2021-39821,0.10839,0.92732
CVE-2021-39822,0.00168,0.34822
CVE-2021-39823,0.23416,0.95509
CVE-2021-39824,0.02759,0.84807
CVE-2021-39825,0.09446,0.92086
CVE-2021-39826,0.03841,0.87143
CVE-2021-39827,0.00838,0.72653
CVE-2021-39828,0.01008,0.75175
CVE-2021-39829,0.04154,0.87647
CVE-2021-39830,0.01577,0.7995
CVE-2021-39831,0.05535,0.8935
CVE-2021-39832,0.01577,0.7995
CVE-2021-39833,0.0143,0.7896
CVE-2021-39834,0.0143,0.7896
CVE-2021-39835,0.02077,0.8248
CVE-2021-39836,0.56988,0.97954
CVE-2021-39837,0.56988,0.97954
CVE-2021-39838,0.56988,0.97954
CVE-2021-39839,0.56988,0.97954
CVE-2021-39840,0.12317,0.93278
CVE-2021-39841,0.12188,0.93237
CVE-2021-39842,0.56988,0.97954
CVE-2021-39843,0.31328,0.96396
CVE-2021-39844,0.0071,0.70038
CVE-2021-39845,0.01021,0.75344
CVE-2021-39846,0.01021,0.75344
CVE-2021-39847,0.00535,0.64905
CVE-2021-39849,0.01014,0.75234
CVE-2021-39850,0.01014,0.75234
CVE-2021-39851,0.01014,0.75234
CVE-2021-39852,0.01014,0.75234
CVE-2021-39853,0.01014,0.75234
CVE-2021-39854,0.01014,0.75234
CVE-2021-39855,0.02023,0.8225
CVE-2021-39856,0.02023,0.8225
CVE-2021-39857,0.01153,0.76692
CVE-2021-39858,0.0071,0.70038
CVE-2021-39859,0.00021,0.03241
CVE-2021-39860,0.0175,0.80957
CVE-2021-39861,0.01647,0.80385
CVE-2021-39862,0.00742,0.70776
CVE-2021-39863,0.11948,0.9314
CVE-2021-39864,0.00863,0.73112
CVE-2021-39865,0.00742,0.70776
CVE-2021-39866,0.00353,0.54906
CVE-2021-39867,0.00145,0.31538
CVE-2021-39868,0.00293,0.49812
CVE-2021-39869,0.00335,0.53501
CVE-2021-39870,0.00166,0.34515
CVE-2021-39871,0.00166,0.34515
CVE-2021-39872,0.00215,0.41305
CVE-2021-39873,0.00372,0.56127
CVE-2021-39874,0.00342,0.53967
CVE-2021-39875,0.00404,0.58158
CVE-2021-39876,0.00153,0.32862
CVE-2021-39877,0.00412,0.58684
CVE-2021-39878,0.03424,0.86401
CVE-2021-39879,0.00124,0.28621
CVE-2021-39880,0.00638,0.68198
CVE-2021-39881,0.00341,0.53944
CVE-2021-39882,0.00138,0.30517
CVE-2021-39883,0.00253,0.45971
CVE-2021-39884,0.00371,0.56059
CVE-2021-39885,0.01597,0.80088
CVE-2021-39886,0.00135,0.30167
CVE-2021-39887,0.03727,0.86942
CVE-2021-39888,0.00323,0.52426
CVE-2021-39889,0.00245,0.45107
CVE-2021-39890,0.00056,0.14504
CVE-2021-39891,0.00154,0.32908
CVE-2021-39892,0.00401,0.57961
CVE-2021-39893,0.00395,0.57563
CVE-2021-39894,0.00165,0.34358
CVE-2021-39895,0.0038,0.56657
CVE-2021-39896,0.00266,0.47314
CVE-2021-39897,0.00289,0.49533
CVE-2021-39898,0.00406,0.58312
CVE-2021-39899,0.00073,0.1932
CVE-2021-39900,0.00283,0.48922
CVE-2021-39901,0.00396,0.57605
CVE-2021-39902,0.00226,0.42548
CVE-2021-39903,0.00344,0.54143
CVE-2021-39904,0.00176,0.36074
CVE-2021-39905,0.00405,0.58264
CVE-2021-39906,0.17839,0.94611
CVE-2021-39907,0.00336,0.53585
CVE-2021-39908,0.00182,0.37016
CVE-2021-39909,0.0005,0.12728
CVE-2021-39910,0.00716,0.7018
CVE-2021-39911,0.00306,0.50972
CVE-2021-39912,0.00336,0.53585
CVE-2021-39913,0.00062,0.16614
CVE-2021-39914,0.00238,0.4424
CVE-2021-39915,0.00366,0.55812
CVE-2021-39916,0.00281,0.48723
CVE-2021-39917,0.00522,0.64369
CVE-2021-39918,0.00226,0.42548
CVE-2021-39919,0.00068,0.18003
CVE-2021-39920,0.00127,0.2907
CVE-2021-39921,0.00186,0.37457
CVE-2021-39922,0.00658,0.68811
CVE-2021-39923,0.00935,0.74198
CVE-2021-39924,0.00216,0.41442
CVE-2021-39925,0.00658,0.68811
CVE-2021-39926,0.00247,0.45263
CVE-2021-39927,0.00128,0.29247
CVE-2021-39928,0.00194,0.38484
CVE-2021-39929,0.00252,0.45861
CVE-2021-39930,0.00245,0.45107
CVE-2021-39931,0.00342,0.53967
CVE-2021-39932,0.00284,0.49027
CVE-2021-39933,0.00242,0.44841
CVE-2021-39934,0.00236,0.4377
CVE-2021-39935,0.25967,0.95835
CVE-2021-39936,0.00243,0.44944
CVE-2021-39937,0.00143,0.31295
CVE-2021-39938,0.00177,0.36156
CVE-2021-39939,0.00177,0.36156
CVE-2021-39940,0.00242,0.44841
CVE-2021-39941,0.00375,0.56356
CVE-2021-39942,0.00276,0.48309
CVE-2021-39943,0.00244,0.45001
CVE-2021-39944,0.00167,0.34662
CVE-2021-39945,0.00231,0.43233
CVE-2021-39946,0.03533,0.86606
CVE-2021-39947,0.00053,0.13479
CVE-2021-39966,0.00131,0.29628
CVE-2021-39967,0.00112,0.26862
CVE-2021-39968,0.00182,0.36955
CVE-2021-39969,0.00131,0.29628
CVE-2021-39970,0.00158,0.33485
CVE-2021-39971,0.00151,0.32474
CVE-2021-39972,0.00151,0.32474
CVE-2021-39973,0.0015,0.32354
CVE-2021-39974,0.00131,0.29628
CVE-2021-39975,0.00182,0.36955
CVE-2021-39976,0.00019,0.02643
CVE-2021-39977,0.00182,0.37036
CVE-2021-39978,0.00271,0.47813
CVE-2021-39979,0.00649,0.68524
CVE-2021-39980,0.00111,0.26632
CVE-2021-39981,0.00113,0.26947
CVE-2021-39982,0.0011,0.26512
CVE-2021-39983,0.00182,0.36955
CVE-2021-39984,0.00182,0.36955
CVE-2021-39985,0.00182,0.36955
CVE-2021-39986,0.00052,0.13351
CVE-2021-39987,0.00182,0.36955
CVE-2021-39988,0.00182,0.37036
CVE-2021-39989,0.00182,0.36955
CVE-2021-39990,0.00254,0.46063
CVE-2021-39991,0.00052,0.13351
CVE-2021-39992,0.00048,0.11835
CVE-2021-39993,0.0025,0.45605
CVE-2021-39994,0.00378,0.56528
CVE-2021-39995,0.00164,0.34323
CVE-2021-39996,0.00236,0.43781
CVE-2021-39997,0.00242,0.4484
CVE-2021-39998,0.00149,0.32296
CVE-2021-39999,0.00083,0.21513
CVE-2021-3002,0.27112,0.9597
CVE-2021-3003,0.00135,0.30192
CVE-2021-3004,0.00213,0.41099
CVE-2021-3005,0.00301,0.50562
CVE-2021-3006,0.00213,0.41099
CVE-2021-3007,0.65127,0.9835
CVE-2021-3010,0.0012,0.27938
CVE-2021-3011,0.00056,0.1462
CVE-2021-3012,0.00142,0.31196
CVE-2021-3013,0.00564,0.65878
CVE-2021-3014,0.00261,0.46721
CVE-2021-3017,0.76891,0.98903
CVE-2021-3018,0.05898,0.89714
CVE-2021-3019,0.92357,0.99722
CVE-2021-3020,0.00102,0.25241
CVE-2021-3021,0.00348,0.54463
CVE-2021-3022,0.00018,0.02387
CVE-2021-3024,0.0039,0.57289
CVE-2021-3025,0.00482,0.62504
CVE-2021-3026,0.00359,0.55344
CVE-2021-3027,0.00405,0.58265
CVE-2021-3028,0.00851,0.72916
CVE-2021-3029,0.02703,0.8466
CVE-2021-3031,0.00088,0.2271
CVE-2021-3032,0.00118,0.27729
CVE-2021-3033,0.00068,0.18063
CVE-2021-3034,0.00073,0.19539
CVE-2021-3035,0.03376,0.86278
CVE-2021-3036,0.00143,0.31269
CVE-2021-3037,0.00164,0.34344
CVE-2021-3038,0.00045,0.10965
CVE-2021-3039,0.0018,0.36518
CVE-2021-3040,0.03376,0.86278
CVE-2021-3041,0.00035,0.06835
CVE-2021-3042,0.00035,0.06835
CVE-2021-3043,0.00243,0.44929
CVE-2021-3044,0.00674,0.69175
CVE-2021-3045,0.0099,0.74972
CVE-2021-3046,0.00351,0.54682
CVE-2021-3047,0.00284,0.48955
CVE-2021-3048,0.00782,0.71597
CVE-2021-3049,0.00113,0.2692
CVE-2021-3050,0.02126,0.82693
CVE-2021-3051,0.00141,0.31119
CVE-2021-3052,0.0086,0.73049
CVE-2021-3053,0.00595,0.669
CVE-2021-3054,0.00641,0.68285
CVE-2021-3055,0.00282,0.48753
CVE-2021-3056,0.00751,0.70955
CVE-2021-3057,0.00699,0.69777
CVE-2021-3058,0.0104,0.75557
CVE-2021-3059,0.01033,0.75469
CVE-2021-3060,0.43237,0.97236
CVE-2021-3061,0.00602,0.67118
CVE-2021-3062,0.00344,0.54196
CVE-2021-3063,0.00578,0.66404
CVE-2021-3064,0.47835,0.97474
CVE-2021-3100,0.00049,0.12492
CVE-2021-3101,0.00016,0.01705
CVE-2021-3109,0.01271,0.7774
CVE-2021-3110,0.68646,0.98515
CVE-2021-3111,0.00606,0.6727
CVE-2021-3113,0.01384,0.78667
CVE-2021-3114,0.00044,0.10486
CVE-2021-3115,0.00107,0.25992
CVE-2021-3116,0.00412,0.58687
CVE-2021-3118,0.00251,0.45746
CVE-2021-3119,0.00603,0.67139
