#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-3120,0.12245,0.93254
CVE-2021-3121,0.00105,0.25819
CVE-2021-3122,0.09329,0.92032
CVE-2021-3124,0.00206,0.40087
CVE-2021-3125,0.00942,0.74317
CVE-2021-3127,0.00413,0.58732
CVE-2021-3128,0.02334,0.83487
CVE-2021-3129,0.94287,0.99931
CVE-2021-3130,0.00627,0.67915
CVE-2021-3131,0.00156,0.33159
CVE-2021-3133,0.00173,0.35568
CVE-2021-3134,0.0005,0.12654
CVE-2021-3135,0.00987,0.74935
CVE-2021-3137,0.00152,0.32602
CVE-2021-3138,0.03905,0.87265
CVE-2021-3139,0.00551,0.65472
CVE-2021-3141,0.00042,0.09738
CVE-2021-3144,0.06212,0.8998
CVE-2021-3145,0.0007,0.18637
CVE-2021-3146,0.00048,0.11838
CVE-2021-3148,0.09386,0.92062
CVE-2021-3149,0.01705,0.80716
CVE-2021-3150,0.00285,0.49233
CVE-2021-3151,0.00276,0.48265
CVE-2021-3152,0.00404,0.58176
CVE-2021-3153,0.00138,0.3062
CVE-2021-3154,0.04727,0.88428
CVE-2021-3155,0.00035,0.06753
CVE-2021-3156,0.92322,0.99718
CVE-2021-3159,0.00185,0.37417
CVE-2021-3160,0.14326,0.93821
CVE-2021-3162,0.00022,0.03407
CVE-2021-3163,0.00217,0.41468
CVE-2021-3164,0.21186,0.95185
CVE-2021-3165,0.00372,0.56125
CVE-2021-3166,0.04706,0.88403
CVE-2021-3167,0.00408,0.5838
CVE-2021-3169,0.01077,0.75926
CVE-2021-3172,0.00056,0.14479
CVE-2021-3176,0.00423,0.59352
CVE-2021-3177,0.00032,0.05903
CVE-2021-3178,0.00695,0.69695
CVE-2021-3179,0.00074,0.19736
CVE-2021-3181,0.02535,0.84143
CVE-2021-3182,0.00079,0.20694
CVE-2021-3183,0.00279,0.48558
CVE-2021-3184,0.0024,0.4463
CVE-2021-3185,0.00373,0.56242
CVE-2021-3186,0.00234,0.43465
CVE-2021-3187,0.00168,0.3484
CVE-2021-3188,0.00424,0.59437
CVE-2021-3189,0.00477,0.62289
CVE-2021-3190,0.03041,0.85524
CVE-2021-3191,0.02434,0.83797
CVE-2021-3193,0.25197,0.95743
CVE-2021-3195,0.00317,0.51859
CVE-2021-3196,0.00336,0.53606
CVE-2021-3197,0.05266,0.89076
CVE-2021-3198,0.02858,0.85072
CVE-2021-3199,0.06758,0.90438
CVE-2021-3200,0.00033,0.0614
CVE-2021-3204,0.00226,0.42652
CVE-2021-3210,0.01753,0.80977
CVE-2021-3223,0.88649,0.99485
CVE-2021-3224,0.00172,0.35537
CVE-2021-3229,0.00623,0.67812
CVE-2021-3236,0.00022,0.03436
CVE-2021-3239,0.38354,0.96943
CVE-2021-3242,0.00233,0.43385
CVE-2021-3243,0.00216,0.41433
CVE-2021-3246,0.01201,0.77127
CVE-2021-3252,0.00422,0.59306
CVE-2021-3254,0.00229,0.4297
CVE-2021-3256,0.00243,0.4491
CVE-2021-3258,0.00521,0.64346
CVE-2021-3262,0.00097,0.24558
CVE-2021-3264,0.00255,0.46217
CVE-2021-3267,0.00764,0.7124
CVE-2021-3271,0.00301,0.50521
CVE-2021-3272,0.00105,0.25713
CVE-2021-3273,0.24539,0.95674
CVE-2021-3275,0.01482,0.79328
CVE-2021-3277,0.32138,0.96459
CVE-2021-3278,0.00821,0.72304
CVE-2021-3279,0.0021,0.40753
CVE-2021-3281,0.35936,0.96775
CVE-2021-3282,0.00264,0.47188
CVE-2021-3283,0.00394,0.57512
CVE-2021-3285,0.07997,0.91328
CVE-2021-3286,0.00261,0.46722
CVE-2021-3287,0.71116,0.98621
CVE-2021-3291,0.38658,0.96965
CVE-2021-3293,0.34114,0.96627
CVE-2021-3294,0.0057,0.66112
CVE-2021-3297,0.80018,0.99058
CVE-2021-3298,0.00163,0.34067
CVE-2021-3304,0.00512,0.63881
CVE-2021-3305,0.00048,0.11924
CVE-2021-3308,0.00144,0.31461
CVE-2021-3309,0.00414,0.58814
CVE-2021-3310,0.01145,0.76626
CVE-2021-3311,0.01522,0.79626
CVE-2021-3312,0.00476,0.62242
CVE-2021-3313,0.00544,0.6522
CVE-2021-3314,0.00182,0.36962
CVE-2021-3315,0.00013,0.01008
CVE-2021-3317,0.26242,0.95871
CVE-2021-3318,0.00642,0.68306
CVE-2021-3319,0.0042,0.5914
CVE-2021-3320,0.00336,0.53572
CVE-2021-3321,0.00116,0.27417
CVE-2021-3322,0.00095,0.24259
CVE-2021-3323,0.00392,0.57428
CVE-2021-3325,0.01382,0.78651
CVE-2021-3326,0.00079,0.20721
CVE-2021-3327,0.00302,0.50669
CVE-2021-3328,0.03888,0.87246
CVE-2021-3329,0.00052,0.13413
CVE-2021-3330,0.00109,0.26421
CVE-2021-3331,0.07517,0.91014
CVE-2021-3332,0.00219,0.41776
CVE-2021-3333,0.00317,0.51831
CVE-2021-3336,0.00303,0.50729
CVE-2021-3337,0.12982,0.93466
CVE-2021-3339,0.01769,0.81067
CVE-2021-3340,0.00304,0.50805
CVE-2021-3341,0.00643,0.68331
CVE-2021-3342,0.03514,0.86562
CVE-2021-3344,0.00676,0.69271
CVE-2021-3345,0.05706,0.89539
CVE-2021-3346,0.00519,0.64235
CVE-2021-3347,0.00147,0.31969
CVE-2021-3348,0.0002,0.02945
CVE-2021-3349,0.00104,0.25612
CVE-2021-3350,0.0024,0.4463
CVE-2021-3351,0.00185,0.37417
CVE-2021-3352,0.00367,0.55842
CVE-2021-3355,0.00215,0.4129
CVE-2021-3370,0.00228,0.42822
CVE-2021-3374,0.74626,0.98786
CVE-2021-3375,0.00954,0.74465
CVE-2021-3376,0.00401,0.57958
CVE-2021-3377,0.16963,0.94439
CVE-2021-3378,0.91955,0.9969
CVE-2021-3380,0.00235,0.43619
CVE-2021-3382,0.00959,0.74541
CVE-2021-3384,0.00377,0.56501
CVE-2021-3391,0.00362,0.55542
CVE-2021-3392,0.00015,0.01405
CVE-2021-3393,0.00148,0.32134
CVE-2021-3394,0.00669,0.69086
CVE-2021-3395,0.00236,0.43888
CVE-2021-3396,0.02493,0.84005
CVE-2021-3398,0.00328,0.52874
CVE-2021-3401,0.0223,0.83119
CVE-2021-3402,0.00835,0.72602
CVE-2021-3403,0.01051,0.75683
CVE-2021-3404,0.02096,0.82569
CVE-2021-3405,0.0024,0.44387
CVE-2021-3406,0.00104,0.25589
CVE-2021-3407,0.01177,0.76903
CVE-2021-3409,0.00043,0.09965
CVE-2021-3410,0.00182,0.37054
CVE-2021-3411,0.00098,0.24611
CVE-2021-3412,0.00166,0.34604
CVE-2021-3413,0.00217,0.41483
CVE-2021-3414,0.0007,0.18709
CVE-2021-3416,2e-05,0.00045
CVE-2021-3417,0.00142,0.31132
CVE-2021-3418,0.00064,0.17207
CVE-2021-3420,0.00289,0.49559
CVE-2021-3421,0.00054,0.14083
CVE-2021-3422,0.00083,0.21621
CVE-2021-3423,0.00068,0.17997
CVE-2021-3424,0.00266,0.47314
CVE-2021-3425,0.00055,0.14243
CVE-2021-3426,0.00104,0.25628
CVE-2021-3427,0.00456,0.61189
CVE-2021-3428,0.00011,0.00673
CVE-2021-3429,0.00041,0.09516
CVE-2021-3430,0.00087,0.22371
CVE-2021-3431,0.00143,0.31355
CVE-2021-3432,0.00123,0.28426
CVE-2021-3433,0.00039,0.08548
CVE-2021-3434,0.0008,0.2102
CVE-2021-3435,0.00082,0.21437
CVE-2021-3436,0.00315,0.5169
CVE-2021-3437,0.11911,0.93127
CVE-2021-3438,0.01676,0.80565
CVE-2021-3439,0.0011,0.26587
CVE-2021-3440,0.00064,0.17044
CVE-2021-3441,0.00225,0.42447
CVE-2021-3442,0.00115,0.27274
CVE-2021-3443,0.00044,0.10533
CVE-2021-3444,0.001,0.24994
CVE-2021-3445,0.00049,0.12383
CVE-2021-3446,0.00015,0.01397
CVE-2021-3447,0.00072,0.19171
CVE-2021-3448,0.00038,0.08367
CVE-2021-3449,0.13858,0.93715
CVE-2021-3450,0.00359,0.55366
CVE-2021-3451,0.00043,0.10162
CVE-2021-3452,0.00126,0.28827
CVE-2021-3453,0.00048,0.11888
CVE-2021-3454,0.00317,0.51864
CVE-2021-3455,0.00372,0.56162
CVE-2021-3456,0.00018,0.02558
CVE-2021-3457,0.00013,0.01068
CVE-2021-3458,0.00043,0.10107
CVE-2021-3459,0.0005,0.12535
CVE-2021-3460,0.0022,0.41807
CVE-2021-3461,0.00022,0.03431
CVE-2021-3462,0.00121,0.28201
CVE-2021-3463,0.00041,0.09389
CVE-2021-3464,0.00052,0.1334
CVE-2021-3466,0.0042,0.59199
CVE-2021-3467,0.00082,0.21301
CVE-2021-3468,0.00011,0.00635
CVE-2021-3469,0.00074,0.19563
CVE-2021-3470,0.00542,0.65146
CVE-2021-3472,0.0003,0.05445
CVE-2021-3473,0.001,0.25042
CVE-2021-3474,0.00111,0.26732
CVE-2021-3475,0.00106,0.25876
CVE-2021-3476,0.00106,0.25876
CVE-2021-3477,0.00096,0.2436
CVE-2021-3478,0.00097,0.24525
CVE-2021-3479,0.00097,0.24525
CVE-2021-3480,0.02395,0.83679
CVE-2021-3481,0.00033,0.06174
CVE-2021-3482,0.00203,0.39642
CVE-2021-3483,0.00042,0.09812
CVE-2021-3485,0.01226,0.77388
CVE-2021-3486,0.00705,0.699
CVE-2021-3489,0.00026,0.04342
CVE-2021-3490,0.08201,0.91439
CVE-2021-3491,0.00011,0.00556
CVE-2021-3492,0.24126,0.95618
CVE-2021-3493,0.72144,0.98667
CVE-2021-3494,0.00248,0.45437
CVE-2021-3495,0.00339,0.53776
CVE-2021-3496,0.00158,0.33424
CVE-2021-3497,0.00147,0.31941
CVE-2021-3498,0.00299,0.50398
CVE-2021-3499,0.00107,0.26119
CVE-2021-3500,0.00288,0.49478
CVE-2021-3501,0.00045,0.10624
CVE-2021-3502,0.00042,0.09657
CVE-2021-3503,0.002,0.39261
CVE-2021-3504,0.00108,0.26245
CVE-2021-3505,0.00053,0.13619
CVE-2021-3506,0.0005,0.12828
CVE-2021-3507,0.00019,0.02688
CVE-2021-3508,0.00324,0.52514
CVE-2021-3509,0.00767,0.71293
CVE-2021-3510,0.00334,0.53455
CVE-2021-3511,0.00194,0.38526
CVE-2021-3512,0.00245,0.45108
CVE-2021-3513,0.00143,0.31296
CVE-2021-3514,0.00079,0.20742
CVE-2021-3515,0.00124,0.28617
CVE-2021-3516,0.00354,0.54942
CVE-2021-3517,0.00077,0.20304
CVE-2021-3518,0.00188,0.37803
CVE-2021-3519,0.00034,0.0665
CVE-2021-3520,0.00146,0.31832
CVE-2021-3521,0.00026,0.04199
CVE-2021-3522,0.00106,0.25899
CVE-2021-3523,0.00031,0.05528
CVE-2021-3524,0.00723,0.70337
CVE-2021-3527,0.00021,0.03152
CVE-2021-3528,0.00332,0.53242
CVE-2021-3529,0.00225,0.42375
CVE-2021-3530,0.00079,0.20692
CVE-2021-3531,0.00258,0.46463
CVE-2021-3535,0.00226,0.42637
CVE-2021-3536,0.00473,0.61956
CVE-2021-3537,0.00127,0.29116
CVE-2021-3538,0.00854,0.72969
CVE-2021-3539,0.00329,0.53001
CVE-2021-3540,0.02858,0.85072
CVE-2021-3541,0.00048,0.11932
CVE-2021-3543,0.00306,0.50968
CVE-2021-3544,0.00025,0.04095
CVE-2021-3545,0.00035,0.06926
CVE-2021-3546,0.00074,0.19568
CVE-2021-3547,0.00052,0.13333
CVE-2021-3548,0.00325,0.52562
CVE-2021-3549,0.00105,0.25796
CVE-2021-3550,0.00068,0.17997
CVE-2021-3551,0.00018,0.0232
CVE-2021-3552,0.00201,0.3937
CVE-2021-3553,0.00222,0.42054
CVE-2021-3554,0.00302,0.50643
CVE-2021-3555,0.00451,0.60947
CVE-2021-3557,0.00238,0.44227
CVE-2021-3559,0.00478,0.62322
CVE-2021-3560,0.0656,0.90272
CVE-2021-3561,0.00161,0.33805
CVE-2021-3563,0.00029,0.0512
CVE-2021-3564,0.00021,0.03216
CVE-2021-3565,0.0022,0.41859
CVE-2021-3566,0.00103,0.25508
CVE-2021-3567,0.00014,0.01322
CVE-2021-3569,0.00128,0.29196
CVE-2021-3570,0.01345,0.78352
CVE-2021-3571,0.00535,0.64906
CVE-2021-3572,0.00212,0.4101
CVE-2021-3573,0.00029,0.05099
CVE-2021-3574,0.00022,0.0337
CVE-2021-3575,0.00474,0.6203
CVE-2021-3576,0.0007,0.18651
CVE-2021-3577,0.86924,0.99399
CVE-2021-3578,0.00496,0.63131
CVE-2021-3579,0.00077,0.20315
CVE-2021-3580,0.00041,0.09578
CVE-2021-3581,0.00151,0.32584
CVE-2021-3582,0.0002,0.03027
CVE-2021-3583,0.00388,0.5715
CVE-2021-3584,0.01136,0.76536
CVE-2021-3585,0.00015,0.01594
CVE-2021-3586,0.00178,0.36308
CVE-2021-3588,0.00055,0.14234
CVE-2021-3589,0.00117,0.27509
CVE-2021-3590,0.00043,0.09967
CVE-2021-3592,0.00023,0.03574
CVE-2021-3593,0.00018,0.0244
CVE-2021-3594,0.0002,0.02841
CVE-2021-3595,0.00018,0.0244
CVE-2021-3596,0.00121,0.28083
CVE-2021-3597,0.00198,0.39036
CVE-2021-3598,0.0003,0.05407
CVE-2021-3599,0.0011,0.26527
CVE-2021-3600,0.00134,0.29957
CVE-2021-3602,0.00035,0.06967
CVE-2021-3603,0.0051,0.63813
CVE-2021-3604,0.00566,0.65939
CVE-2021-3605,0.00083,0.21666
CVE-2021-3606,0.00132,0.29712
CVE-2021-3607,0.00017,0.02251
CVE-2021-3608,0.00017,0.0221
CVE-2021-3609,0.00036,0.07034
CVE-2021-3610,0.00106,0.25881
CVE-2021-3611,0.00015,0.01462
CVE-2021-3612,0.00015,0.01379
CVE-2021-3613,0.00131,0.29653
CVE-2021-3614,0.00047,0.11612
CVE-2021-3615,0.00095,0.24254
CVE-2021-3616,0.0026,0.46592
CVE-2021-3617,0.01323,0.7818
CVE-2021-3618,0.00562,0.6581
CVE-2021-3619,0.00311,0.51449
CVE-2021-3620,0.00228,0.42892
CVE-2021-3621,0.00476,0.62185
CVE-2021-3622,0.00073,0.19406
CVE-2021-3623,0.00025,0.03946
CVE-2021-3624,0.00185,0.37425
CVE-2021-3625,0.05556,0.89375
CVE-2021-3626,0.00122,0.28303
CVE-2021-3628,0.0026,0.46657
CVE-2021-3629,0.0008,0.20975
CVE-2021-3630,0.00101,0.2513
CVE-2021-3631,0.00042,0.09877
CVE-2021-3632,0.00111,0.26634
CVE-2021-3633,0.00059,0.15659
CVE-2021-3634,0.0016,0.33648
CVE-2021-3635,0.0002,0.02919
CVE-2021-3636,0.00045,0.10958
CVE-2021-3637,0.00409,0.58488
CVE-2021-3638,8e-05,0.0036
CVE-2021-3639,0.00105,0.25704
CVE-2021-3640,0.00011,0.00579
CVE-2021-3641,0.00041,0.09404
CVE-2021-3642,0.00222,0.4207
CVE-2021-3643,0.00074,0.19629
CVE-2021-3644,0.00142,0.31143
CVE-2021-3645,0.00453,0.6106
CVE-2021-3646,0.00218,0.41643
CVE-2021-3647,0.00175,0.35877
CVE-2021-3649,0.0028,0.48621
CVE-2021-3652,0.00106,0.25823
CVE-2021-3653,0.00012,0.00814
CVE-2021-3654,0.90549,0.99598
CVE-2021-3655,0.00011,0.00574
CVE-2021-3656,0.0002,0.02862
CVE-2021-3657,0.0306,0.85569
CVE-2021-3658,0.00049,0.12393
CVE-2021-3659,0.00015,0.01406
CVE-2021-3660,0.00105,0.25696
CVE-2021-3661,0.00382,0.56771
CVE-2021-3662,0.00284,0.4902
CVE-2021-3663,0.0016,0.3365
CVE-2021-3664,0.00353,0.54924
CVE-2021-3666,0.00358,0.55248
CVE-2021-3667,0.00245,0.45073
CVE-2021-3669,9e-05,0.00378
CVE-2021-3670,0.01547,0.79781
CVE-2021-3671,0.01186,0.76966
CVE-2021-3672,0.00067,0.17873
CVE-2021-3673,0.00445,0.60678
CVE-2021-3674,0.00104,0.25601
CVE-2021-3675,0.00037,0.08073
CVE-2021-3677,0.00221,0.41956
CVE-2021-3678,0.00316,0.51784
CVE-2021-3679,0.00331,0.53147
CVE-2021-3680,0.00099,0.24825
CVE-2021-3681,0.0004,0.09143
CVE-2021-3682,0.00479,0.62374
CVE-2021-3683,0.00106,0.25864
CVE-2021-3684,0.00044,0.10326
CVE-2021-3688,0.00164,0.3433
CVE-2021-3689,0.00509,0.63768
CVE-2021-3690,0.00522,0.6436
CVE-2021-3692,0.0049,0.62922
CVE-2021-3693,0.0237,0.836
CVE-2021-3694,0.00847,0.72853
CVE-2021-3695,0.00059,0.15572
CVE-2021-3696,0.00109,0.26287
CVE-2021-3697,0.00067,0.17759
CVE-2021-3698,0.00127,0.29004
CVE-2021-3700,0.00029,0.0511
CVE-2021-3701,0.00036,0.07063
CVE-2021-3702,0.00034,0.06612
CVE-2021-3703,0.00138,0.30524
CVE-2021-3704,0.00544,0.65239
CVE-2021-3705,0.00456,0.61175
CVE-2021-3706,0.00259,0.46526
CVE-2021-3707,0.06088,0.8988
CVE-2021-3708,0.15663,0.94144
CVE-2021-3709,0.00065,0.17246
CVE-2021-3710,0.00131,0.29522
CVE-2021-3711,0.02848,0.85044
CVE-2021-3712,0.00748,0.70902
CVE-2021-3713,0.00026,0.04174
CVE-2021-3714,0.00036,0.07077
CVE-2021-3715,0.00033,0.06032
CVE-2021-3716,0.00037,0.08071
CVE-2021-3717,0.00025,0.03975
CVE-2021-3718,0.00045,0.10777
CVE-2021-3719,0.00037,0.08124
CVE-2021-3720,0.00044,0.10424
CVE-2021-3721,0.00029,0.05174
CVE-2021-3722,0.00034,0.06562
CVE-2021-3723,0.01369,0.78554
CVE-2021-3725,0.00722,0.70329
CVE-2021-3726,0.00421,0.59244
CVE-2021-3727,0.0165,0.80407
CVE-2021-3728,0.00111,0.2673
CVE-2021-3729,0.00117,0.27575
CVE-2021-3730,0.00111,0.2673
CVE-2021-3731,0.00284,0.48988
CVE-2021-3732,0.00014,0.01319
CVE-2021-3733,0.00439,0.60367
CVE-2021-3734,0.00109,0.26316
CVE-2021-3735,0.00015,0.01426
CVE-2021-3736,0.00016,0.01915
CVE-2021-3737,0.0012,0.28022
CVE-2021-3738,0.00562,0.658
CVE-2021-3739,0.00016,0.01775
CVE-2021-3740,0.00049,0.12388
CVE-2021-3741,0.00071,0.19042
CVE-2021-3742,0.00097,0.24499
CVE-2021-3743,8e-05,0.00354
CVE-2021-3744,7e-05,0.00297
CVE-2021-3745,0.00358,0.55233
CVE-2021-3746,0.00218,0.41662
CVE-2021-3747,0.00105,0.25805
CVE-2021-3748,0.00013,0.00993
CVE-2021-3749,0.08915,0.91802
CVE-2021-3750,0.0002,0.03019
CVE-2021-3751,0.00332,0.53197
CVE-2021-3752,0.00022,0.03379
CVE-2021-3753,0.00011,0.00679
CVE-2021-3754,0.04631,0.88318
CVE-2021-3756,0.00311,0.51433
CVE-2021-3757,0.00115,0.27309
CVE-2021-3758,0.00184,0.37202
CVE-2021-3759,0.00013,0.01077
CVE-2021-3760,0.00017,0.01998
CVE-2021-3761,0.00128,0.29189
CVE-2021-3762,0.03508,0.8655
CVE-2021-3763,0.00075,0.20009
CVE-2021-3764,0.00018,0.0234
CVE-2021-3765,0.00037,0.07883
CVE-2021-3766,0.00281,0.48682
CVE-2021-3767,0.00181,0.36846
CVE-2021-3768,0.00181,0.36846
CVE-2021-3769,0.00312,0.51529
CVE-2021-3770,0.00131,0.29533
CVE-2021-3772,0.00202,0.39497
CVE-2021-3773,0.00516,0.64132
CVE-2021-3774,0.00151,0.32449
CVE-2021-3775,0.00106,0.25864
CVE-2021-3776,0.00106,0.25864
CVE-2021-3777,0.00417,0.58981
CVE-2021-3778,0.00372,0.56166
CVE-2021-3779,0.00167,0.34619
CVE-2021-3780,0.00344,0.54126
CVE-2021-3781,0.1379,0.93697
CVE-2021-3782,0.00016,0.01721
CVE-2021-3783,0.00355,0.54996
CVE-2021-3784,0.00027,0.04548
CVE-2021-3785,0.00318,0.51953
CVE-2021-3786,0.00115,0.27277
CVE-2021-3787,0.00055,0.14339
CVE-2021-3788,0.00065,0.17248
CVE-2021-3789,0.00014,0.01325
CVE-2021-3790,0.00098,0.24733
CVE-2021-3791,0.00107,0.26063
CVE-2021-3792,0.00095,0.2424
CVE-2021-3793,0.00319,0.52081
CVE-2021-3794,0.0028,0.48621
CVE-2021-3795,0.00123,0.2854
CVE-2021-3796,0.00122,0.28276
CVE-2021-3797,0.00441,0.60462
CVE-2021-3798,0.00047,0.11409
CVE-2021-3799,0.00161,0.33792
CVE-2021-3800,0.0004,0.09145
CVE-2021-3801,0.00282,0.48752
CVE-2021-3802,0.00028,0.04886
CVE-2021-3803,0.00125,0.28747
CVE-2021-3804,0.00248,0.45429
CVE-2021-3805,0.00113,0.27043
CVE-2021-3806,0.00449,0.60873
CVE-2021-3807,0.00215,0.41329
CVE-2021-3808,0.00194,0.38502
CVE-2021-3809,0.00194,0.38502
CVE-2021-3810,0.00415,0.58844
CVE-2021-3811,0.00183,0.37125
CVE-2021-3812,0.00183,0.37125
CVE-2021-3813,0.00214,0.41235
CVE-2021-3814,0.00134,0.30087
CVE-2021-3815,0.00175,0.35895
CVE-2021-3816,0.00436,0.60199
CVE-2021-3817,0.36764,0.96827
CVE-2021-3818,0.00366,0.55808
CVE-2021-3819,0.00141,0.31044
CVE-2021-3820,0.0028,0.48621
CVE-2021-3821,0.00587,0.66684
CVE-2021-3822,0.00433,0.59971
CVE-2021-3823,0.00403,0.58072
CVE-2021-3824,0.00301,0.5053
CVE-2021-3825,0.00405,0.58243
CVE-2021-3826,0.00194,0.38536
CVE-2021-3827,0.00086,0.22357
CVE-2021-3828,0.00101,0.25082
CVE-2021-3829,0.00241,0.44717
CVE-2021-3830,0.00234,0.43565
CVE-2021-3831,0.01973,0.82009
CVE-2021-3832,0.01593,0.8007
CVE-2021-3833,0.00607,0.6729
CVE-2021-3834,0.00251,0.4577
CVE-2021-3835,0.00116,0.27417
CVE-2021-3836,0.00157,0.33356
CVE-2021-3837,0.00135,0.30129
CVE-2021-3838,0.03742,0.86973
CVE-2021-3839,0.00079,0.208
CVE-2021-3840,0.02079,0.82486
CVE-2021-3841,0.00063,0.16917
CVE-2021-3842,0.00504,0.63502
CVE-2021-3843,0.00037,0.08124
CVE-2021-3844,0.00051,0.12853
CVE-2021-3845,0.00345,0.54248
CVE-2021-3846,0.00225,0.42415
CVE-2021-3847,9e-05,0.00438
CVE-2021-3848,0.0005,0.12599
CVE-2021-3849,0.00076,0.20114
CVE-2021-3850,0.0039,0.57308
CVE-2021-3851,0.0016,0.33736
CVE-2021-3852,0.00186,0.37488
CVE-2021-3853,0.00168,0.34848
CVE-2021-3854,0.00056,0.14514
CVE-2021-3855,0.01763,0.81018
CVE-2021-3856,0.00114,0.27121
CVE-2021-3857,0.00144,0.31438
CVE-2021-3858,0.00146,0.31884
CVE-2021-3859,0.00171,0.35284
CVE-2021-3860,0.00323,0.5245
CVE-2021-3861,0.00049,0.12396
CVE-2021-3862,0.00253,0.45892
CVE-2021-3863,0.00226,0.42617
CVE-2021-3864,0.00401,0.58
CVE-2021-3866,0.01002,0.75111
CVE-2021-3869,0.00306,0.50998
CVE-2021-3872,0.00123,0.28499
CVE-2021-3874,0.00358,0.55234
CVE-2021-3875,0.00167,0.34674
CVE-2021-3878,0.00307,0.51079
CVE-2021-3879,0.00476,0.62188
CVE-2021-3881,0.00358,0.55248
CVE-2021-3882,0.00149,0.32309
CVE-2021-3888,0.00154,0.32994
CVE-2021-3889,0.00083,0.21662
CVE-2021-3897,0.00062,0.16576
CVE-2021-3898,0.00062,0.1642
CVE-2021-3899,0.02429,0.83783
CVE-2021-3900,0.00061,0.16239
CVE-2021-3901,0.00046,0.10996
CVE-2021-3902,0.01781,0.81149
CVE-2021-3903,0.00378,0.56563
CVE-2021-3904,0.0016,0.33688
CVE-2021-3905,0.0008,0.2092
CVE-2021-3906,0.00217,0.41528
CVE-2021-3907,0.01114,0.7632
CVE-2021-3908,0.00146,0.31765
CVE-2021-3909,0.0016,0.33647
CVE-2021-3910,0.00124,0.28669
CVE-2021-3911,0.00129,0.29376
CVE-2021-3912,0.00129,0.29376
CVE-2021-3914,0.00206,0.39938
CVE-2021-3915,0.00316,0.5181
CVE-2021-3916,0.0035,0.54636
CVE-2021-3917,0.0003,0.0542
CVE-2021-3918,0.01555,0.79825
CVE-2021-3919,0.00757,0.7109
CVE-2021-3920,0.00195,0.38677
CVE-2021-3921,0.00111,0.26696
CVE-2021-3922,0.00969,0.74695
CVE-2021-3923,7e-05,0.00285
CVE-2021-3924,0.01093,0.76073
CVE-2021-3927,0.00152,0.32605
CVE-2021-3928,0.0006,0.15953
CVE-2021-3929,0.02704,0.84663
CVE-2021-3930,0.00023,0.0348
CVE-2021-3931,0.00121,0.28253
CVE-2021-3932,0.00106,0.25869
CVE-2021-3933,0.00045,0.10944
CVE-2021-3934,0.00192,0.38321
CVE-2021-3935,0.00369,0.55949
CVE-2021-3938,0.00157,0.33294
CVE-2021-3939,0.00181,0.36789
CVE-2021-3941,0.00023,0.03675
CVE-2021-3942,0.03507,0.86549
CVE-2021-3943,0.01195,0.77072
CVE-2021-3944,0.00049,0.1223
CVE-2021-3945,0.00401,0.57948
CVE-2021-3947,0.00039,0.08552
CVE-2021-3948,0.00182,0.36978
CVE-2021-3950,0.00338,0.53744
CVE-2021-3956,0.00079,0.2075
CVE-2021-3957,0.00084,0.21943
CVE-2021-3958,0.02087,0.82526
CVE-2021-3959,0.00222,0.42054
CVE-2021-3960,0.00047,0.11578
CVE-2021-3961,0.00342,0.54014
CVE-2021-3962,0.00296,0.50098
CVE-2021-3963,0.00093,0.23818
CVE-2021-3964,0.00169,0.34884
CVE-2021-3965,0.00255,0.46227
CVE-2021-3966,0.00055,0.14208
CVE-2021-3967,0.00178,0.3631
CVE-2021-3968,0.00339,0.53784
CVE-2021-3969,0.00969,0.74695
CVE-2021-3970,0.00465,0.61617
CVE-2021-3971,0.04182,0.8769
CVE-2021-3972,0.12631,0.93369
CVE-2021-3973,0.00245,0.45134
CVE-2021-3974,0.00197,0.38918
CVE-2021-3975,0.00235,0.43754
CVE-2021-3976,0.00093,0.23818
CVE-2021-3977,0.00236,0.43817
CVE-2021-3978,0.00014,0.01269
CVE-2021-3979,0.00089,0.22783
CVE-2021-3980,0.00607,0.67301
CVE-2021-3981,0.00014,0.01315
CVE-2021-3982,0.00017,0.02053
CVE-2021-3983,0.00196,0.3877
CVE-2021-3984,0.00198,0.39123
CVE-2021-3985,0.00411,0.58641
CVE-2021-3986,0.00047,0.11631
CVE-2021-3987,0.00034,0.06474
CVE-2021-3988,0.00061,0.16353
CVE-2021-3989,0.00196,0.38861
CVE-2021-3990,0.00286,0.49259
CVE-2021-3991,0.00056,0.14446
