#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-3992,0.00214,0.41235
CVE-2021-3993,0.00153,0.32794
CVE-2021-3994,0.00429,0.59747
CVE-2021-3995,0.00138,0.30538
CVE-2021-3996,0.00137,0.30482
CVE-2021-3997,0.00015,0.01564
CVE-2021-3998,0.00092,0.23606
CVE-2021-3999,0.01265,0.77697
CVE-2021-40000,0.00048,0.11982
CVE-2021-40001,0.00178,0.36268
CVE-2021-40002,0.00048,0.11982
CVE-2021-40003,0.00126,0.2884
CVE-2021-40004,0.00129,0.29319
CVE-2021-40005,0.00151,0.32474
CVE-2021-40006,0.0002,0.03042
CVE-2021-40007,0.00153,0.32777
CVE-2021-40008,0.00182,0.36955
CVE-2021-40009,0.00153,0.3287
CVE-2021-40010,0.00596,0.66951
CVE-2021-40011,0.00196,0.38858
CVE-2021-40012,0.0013,0.295
CVE-2021-40013,0.00034,0.06439
CVE-2021-40014,0.00178,0.36348
CVE-2021-40015,0.00016,0.01783
CVE-2021-40016,0.00047,0.11448
CVE-2021-40017,0.00121,0.28191
CVE-2021-40018,0.0016,0.33695
CVE-2021-40019,0.00145,0.31548
CVE-2021-40020,0.00187,0.37591
CVE-2021-40021,0.0015,0.32388
CVE-2021-40022,0.0015,0.32388
CVE-2021-40023,0.00102,0.25254
CVE-2021-40024,0.00094,0.24001
CVE-2021-40025,0.00187,0.37591
CVE-2021-40026,0.00106,0.25866
CVE-2021-40027,0.00192,0.38228
CVE-2021-40028,0.00164,0.34261
CVE-2021-40029,0.00206,0.40071
CVE-2021-40030,0.00087,0.22487
CVE-2021-40031,0.00113,0.27012
CVE-2021-40032,0.00224,0.42263
CVE-2021-40033,0.00028,0.04799
CVE-2021-40034,0.00072,0.19175
CVE-2021-40035,0.00206,0.40071
CVE-2021-40036,0.00195,0.38614
CVE-2021-40037,0.00019,0.02652
CVE-2021-40038,0.00098,0.24685
CVE-2021-40039,0.00098,0.24742
CVE-2021-40040,0.00094,0.24001
CVE-2021-40041,0.00062,0.16628
CVE-2021-40042,0.00174,0.35735
CVE-2021-40043,0.00138,0.30618
CVE-2021-40044,0.0006,0.1603
CVE-2021-40045,0.00033,0.06369
CVE-2021-40046,0.00236,0.43791
CVE-2021-40047,0.00095,0.24111
CVE-2021-40048,0.00149,0.32296
CVE-2021-40049,0.00112,0.26862
CVE-2021-40050,0.0023,0.43083
CVE-2021-40051,0.00156,0.3324
CVE-2021-40052,0.0026,0.46583
CVE-2021-40053,0.00241,0.44674
CVE-2021-40054,0.00109,0.26283
CVE-2021-40055,0.00127,0.29131
CVE-2021-40056,0.00258,0.46491
CVE-2021-40057,0.00266,0.47303
CVE-2021-40058,0.00266,0.47303
CVE-2021-40059,0.00042,0.09749
CVE-2021-40060,0.00266,0.47303
CVE-2021-40061,0.00098,0.24685
CVE-2021-40062,0.00258,0.46491
CVE-2021-40063,0.00131,0.29628
CVE-2021-40064,0.00161,0.33816
CVE-2021-40065,0.00094,0.24074
CVE-2021-40066,0.00162,0.33958
CVE-2021-40067,0.00158,0.33371
CVE-2021-40083,0.0027,0.47685
CVE-2021-40084,0.01275,0.77792
CVE-2021-40085,0.0031,0.51332
CVE-2021-40086,0.00205,0.39875
CVE-2021-40087,0.00096,0.243
CVE-2021-40088,0.00127,0.29121
CVE-2021-40089,0.00053,0.13736
CVE-2021-40091,0.00365,0.5574
CVE-2021-40092,0.00202,0.39617
CVE-2021-40093,0.00202,0.39617
CVE-2021-40094,0.00513,0.63904
CVE-2021-40095,0.00249,0.455
CVE-2021-40096,0.00141,0.30991
CVE-2021-40097,0.04233,0.87759
CVE-2021-40098,0.00649,0.68522
CVE-2021-40099,0.03585,0.86697
CVE-2021-40100,0.00534,0.64842
CVE-2021-40101,0.10331,0.92487
CVE-2021-40102,0.00866,0.73165
CVE-2021-40103,0.00505,0.63552
CVE-2021-40104,0.00223,0.42088
CVE-2021-40105,0.00553,0.65526
CVE-2021-40106,0.00742,0.70767
CVE-2021-40108,0.00142,0.31136
CVE-2021-40109,0.00093,0.2379
CVE-2021-40110,0.02099,0.82585
CVE-2021-40111,0.00586,0.66681
CVE-2021-40112,0.02351,0.83542
CVE-2021-40113,0.04291,0.87839
CVE-2021-40114,0.01769,0.81066
CVE-2021-40115,0.00153,0.32826
CVE-2021-40116,0.00784,0.71621
CVE-2021-40117,0.00837,0.72645
CVE-2021-40118,0.00263,0.47001
CVE-2021-40119,0.05396,0.89199
CVE-2021-40120,0.00482,0.62514
CVE-2021-40121,0.00455,0.61134
CVE-2021-40122,0.00376,0.56424
CVE-2021-40123,0.00048,0.11836
CVE-2021-40124,0.00091,0.235
CVE-2021-40125,0.00332,0.53177
CVE-2021-40126,0.00151,0.32496
CVE-2021-40127,0.003,0.50459
CVE-2021-40128,0.00085,0.22143
CVE-2021-40129,0.00319,0.52092
CVE-2021-40130,0.00182,0.36915
CVE-2021-40131,0.00208,0.40341
CVE-2021-40142,0.00573,0.66235
CVE-2021-40143,0.00571,0.66121
CVE-2021-40145,0.0041,0.58588
CVE-2021-40146,0.03301,0.86134
CVE-2021-40147,0.00504,0.63467
CVE-2021-40148,0.00394,0.57549
CVE-2021-40149,0.71036,0.98617
CVE-2021-40150,0.54703,0.97832
CVE-2021-40153,0.00466,0.61698
CVE-2021-40154,0.00629,0.67979
CVE-2021-40155,0.00418,0.59053
CVE-2021-40156,0.00418,0.59053
CVE-2021-40157,0.00388,0.57147
CVE-2021-40158,0.0052,0.64301
CVE-2021-40159,0.00342,0.54022
CVE-2021-40160,0.00321,0.52226
CVE-2021-40161,0.00185,0.3744
CVE-2021-40162,0.00056,0.14555
CVE-2021-40163,0.00047,0.11441
CVE-2021-40164,0.00056,0.14442
CVE-2021-40165,0.00056,0.14555
CVE-2021-40166,0.00056,0.14555
CVE-2021-40167,0.00438,0.60293
CVE-2021-40170,0.00245,0.45072
CVE-2021-40171,0.00377,0.56501
CVE-2021-40172,0.00575,0.66305
CVE-2021-40173,0.00575,0.66305
CVE-2021-40174,0.00575,0.66305
CVE-2021-40175,0.09319,0.92027
CVE-2021-40176,0.06229,0.89995
CVE-2021-40177,0.06834,0.90493
CVE-2021-40178,0.06229,0.89995
CVE-2021-40180,0.00137,0.30417
CVE-2021-40186,0.00132,0.29705
CVE-2021-40188,0.0079,0.71773
CVE-2021-40189,0.01953,0.81924
CVE-2021-40191,0.00181,0.36898
CVE-2021-40211,0.00057,0.14944
CVE-2021-40212,0.00444,0.60653
CVE-2021-40214,0.00241,0.4469
CVE-2021-40219,0.02527,0.84117
CVE-2021-40222,0.08977,0.91851
CVE-2021-40223,0.0018,0.36747
CVE-2021-40226,0.00302,0.50685
CVE-2021-40238,0.00634,0.68099
CVE-2021-40239,0.00436,0.60182
CVE-2021-40241,0.00066,0.17653
CVE-2021-40247,0.07456,0.90969
CVE-2021-40260,0.00228,0.42822
CVE-2021-40261,0.00228,0.42822
CVE-2021-40262,0.00182,0.36974
CVE-2021-40263,0.00141,0.31061
CVE-2021-40264,0.00141,0.30955
CVE-2021-40265,0.00295,0.50043
CVE-2021-40266,0.00109,0.26373
CVE-2021-40272,0.06489,0.90223
CVE-2021-40279,0.0026,0.46671
CVE-2021-40280,0.0026,0.46671
CVE-2021-40281,0.00244,0.45036
CVE-2021-40282,0.00244,0.45036
CVE-2021-40284,0.00191,0.38087
CVE-2021-40285,0.00081,0.21171
CVE-2021-40288,0.01301,0.78004
CVE-2021-40289,0.00128,0.2922
CVE-2021-40292,0.00181,0.36898
CVE-2021-40303,0.00119,0.27901
CVE-2021-40309,0.00356,0.55049
CVE-2021-40310,0.00464,0.61597
CVE-2021-40313,0.00244,0.45036
CVE-2021-40317,0.00086,0.22264
CVE-2021-40323,0.9405,0.9989
CVE-2021-40324,0.03531,0.86602
CVE-2021-40325,0.00025,0.04063
CVE-2021-40326,0.00033,0.06119
CVE-2021-40327,0.0033,0.53105
CVE-2021-40329,0.00404,0.58174
CVE-2021-40330,0.00517,0.64164
CVE-2021-40331,0.0009,0.23124
CVE-2021-40333,0.00198,0.39027
CVE-2021-40334,0.00408,0.58393
CVE-2021-40335,0.00105,0.25785
CVE-2021-40336,0.00123,0.2854
CVE-2021-40337,0.00589,0.66751
CVE-2021-40338,0.00363,0.55618
CVE-2021-40339,0.00381,0.56711
CVE-2021-40340,0.00381,0.56711
CVE-2021-40341,0.00032,0.05903
CVE-2021-40342,0.00127,0.29126
CVE-2021-40343,0.00458,0.61241
CVE-2021-40344,0.6721,0.98445
CVE-2021-40345,0.76499,0.98883
CVE-2021-40346,0.92331,0.99719
CVE-2021-40347,0.00481,0.62461
CVE-2021-40348,0.00424,0.5944
CVE-2021-40349,0.00223,0.42088
CVE-2021-40350,0.00398,0.57806
CVE-2021-40352,0.03659,0.86826
CVE-2021-40353,0.0903,0.91876
CVE-2021-40354,0.00209,0.40452
CVE-2021-40355,0.00395,0.57565
CVE-2021-40356,0.00307,0.51029
CVE-2021-40357,0.0058,0.66458
CVE-2021-40358,0.00577,0.66379
CVE-2021-40359,0.00218,0.41672
CVE-2021-40360,0.00125,0.28732
CVE-2021-40363,0.00051,0.13088
CVE-2021-40364,0.00128,0.29152
CVE-2021-40365,0.00093,0.2387
CVE-2021-40366,0.00122,0.28378
CVE-2021-40367,0.00037,0.08004
CVE-2021-40368,0.00143,0.31315
CVE-2021-40369,0.02245,0.83163
CVE-2021-40371,0.04367,0.87946
CVE-2021-40373,0.35266,0.96719
CVE-2021-40374,0.00917,0.73931
CVE-2021-40375,0.00479,0.62379
CVE-2021-40376,0.00124,0.28664
CVE-2021-40377,0.00502,0.63383
CVE-2021-40378,0.40608,0.97092
CVE-2021-40379,0.35493,0.96739
CVE-2021-40380,0.34977,0.96698
CVE-2021-40381,0.34977,0.96698
CVE-2021-40382,0.34977,0.96698
CVE-2021-40385,0.00433,0.59941
CVE-2021-40386,0.01577,0.79949
CVE-2021-40387,0.05703,0.89533
CVE-2021-40388,0.00116,0.27373
CVE-2021-40389,0.00116,0.27373
CVE-2021-40390,0.00035,0.06707
CVE-2021-40391,0.00412,0.58704
CVE-2021-40392,0.00058,0.15113
CVE-2021-40393,0.00363,0.55561
CVE-2021-40394,0.00465,0.61617
CVE-2021-40396,0.00116,0.27373
CVE-2021-40397,0.00238,0.44185
CVE-2021-40398,0.0011,0.26506
CVE-2021-40399,0.01783,0.81157
CVE-2021-40400,0.0013,0.29423
CVE-2021-40401,0.00232,0.43319
CVE-2021-40402,0.00168,0.34842
CVE-2021-40403,0.00106,0.25962
CVE-2021-40404,0.00215,0.41242
CVE-2021-40405,0.00067,0.17889
CVE-2021-40406,0.00732,0.70531
CVE-2021-40407,0.37206,0.96859
CVE-2021-40408,0.05535,0.89349
CVE-2021-40409,0.05535,0.89349
CVE-2021-40410,0.07728,0.91161
CVE-2021-40411,0.01334,0.78273
CVE-2021-40412,0.07728,0.91161
CVE-2021-40413,0.00182,0.37055
CVE-2021-40414,0.00242,0.44806
CVE-2021-40415,0.0027,0.47675
CVE-2021-40416,0.00058,0.15097
CVE-2021-40417,0.01461,0.79165
CVE-2021-40418,0.01257,0.77634
CVE-2021-40419,0.00508,0.6372
CVE-2021-40420,0.00387,0.5711
CVE-2021-40422,0.0133,0.78243
CVE-2021-40423,0.00386,0.57044
CVE-2021-40424,0.00037,0.07999
CVE-2021-40425,0.0003,0.05336
CVE-2021-40426,0.00094,0.23994
CVE-2021-40438,0.94432,0.99984
CVE-2021-40439,0.01131,0.76481
CVE-2021-40440,0.00937,0.74228
CVE-2021-40441,0.00409,0.58464
CVE-2021-40442,0.0299,0.854
CVE-2021-40443,0.00474,0.62028
CVE-2021-40444,0.94291,0.99933
CVE-2021-40447,0.00279,0.48556
CVE-2021-40448,0.01233,0.77439
CVE-2021-40449,0.8233,0.99187
CVE-2021-40450,0.15142,0.94027
CVE-2021-40452,0.03015,0.8547
CVE-2021-40453,0.03015,0.8547
CVE-2021-40454,0.00056,0.14477
CVE-2021-40455,0.00414,0.58834
CVE-2021-40456,0.02994,0.85413
CVE-2021-40457,0.0092,0.73981
CVE-2021-40460,0.00857,0.73014
CVE-2021-40461,0.00251,0.45739
CVE-2021-40462,0.0247,0.83925
CVE-2021-40463,0.09357,0.92045
CVE-2021-40464,0.0018,0.36695
CVE-2021-40465,0.0247,0.83925
CVE-2021-40466,0.00474,0.62028
CVE-2021-40467,0.00474,0.62028
CVE-2021-40468,0.00512,0.63864
CVE-2021-40469,0.12838,0.93429
CVE-2021-40470,0.00474,0.62028
CVE-2021-40471,0.03015,0.8547
CVE-2021-40472,0.00521,0.64351
CVE-2021-40473,0.03015,0.8547
CVE-2021-40474,0.0299,0.854
CVE-2021-40475,0.00431,0.59823
CVE-2021-40476,0.00477,0.6229
CVE-2021-40477,0.00474,0.62028
CVE-2021-40478,0.00505,0.63593
CVE-2021-40479,0.03015,0.8547
CVE-2021-40480,0.03192,0.85886
CVE-2021-40481,0.03502,0.86539
CVE-2021-40482,0.03609,0.8673
CVE-2021-40483,0.06439,0.90181
CVE-2021-40484,0.06439,0.90181
CVE-2021-40485,0.00854,0.72963
CVE-2021-40486,0.01584,0.79991
CVE-2021-40487,0.01606,0.80142
CVE-2021-40488,0.00505,0.63593
CVE-2021-40489,0.00505,0.63593
CVE-2021-40490,0.00045,0.10981
CVE-2021-40491,0.00204,0.39805
CVE-2021-40492,0.15296,0.94064
CVE-2021-40493,0.27489,0.96011
CVE-2021-40494,0.00289,0.4955
CVE-2021-40495,0.00377,0.56501
CVE-2021-40496,0.00416,0.58904
CVE-2021-40497,0.00237,0.44128
CVE-2021-40498,0.0005,0.12797
CVE-2021-40499,0.00841,0.72701
CVE-2021-40500,0.01212,0.7724
CVE-2021-40501,0.00182,0.36975
CVE-2021-40502,0.00353,0.54901
CVE-2021-40503,0.00095,0.24134
CVE-2021-40504,0.00106,0.25834
CVE-2021-40506,0.00111,0.26607
CVE-2021-40507,0.00111,0.26607
CVE-2021-40509,0.00328,0.5285
CVE-2021-40510,0.00412,0.5872
CVE-2021-40511,0.00273,0.47946
CVE-2021-40516,0.00981,0.74865
CVE-2021-40517,0.00195,0.38677
CVE-2021-40518,0.00111,0.26696
CVE-2021-40519,0.00253,0.45949
CVE-2021-40520,0.00384,0.56883
CVE-2021-40521,0.08856,0.91769
CVE-2021-40523,0.00334,0.53455
CVE-2021-40524,0.00574,0.66277
CVE-2021-40525,0.0115,0.76665
CVE-2021-40526,0.00449,0.60851
CVE-2021-40527,0.00154,0.32985
CVE-2021-40528,0.00069,0.1851
CVE-2021-40529,0.00103,0.25465
CVE-2021-40530,0.00257,0.46354
CVE-2021-40531,0.05828,0.89645
CVE-2021-40532,0.00433,0.60047
CVE-2021-40537,0.00273,0.48018
CVE-2021-40539,0.94424,0.99981
CVE-2021-40540,0.0275,0.84788
CVE-2021-40541,0.00446,0.60726
CVE-2021-40542,0.03381,0.86296
CVE-2021-40543,0.00233,0.43385
CVE-2021-40546,0.00048,0.11933
CVE-2021-40553,0.02323,0.83444
CVE-2021-40555,0.0008,0.21023
CVE-2021-40556,0.00274,0.48034
CVE-2021-40559,0.00058,0.15074
CVE-2021-40562,0.00064,0.17075
CVE-2021-40563,0.00064,0.17075
CVE-2021-40564,0.00059,0.15575
CVE-2021-40565,0.00064,0.17075
CVE-2021-40566,0.00063,0.16918
CVE-2021-40567,0.00059,0.15575
CVE-2021-40568,0.00153,0.32779
CVE-2021-40569,0.00063,0.16918
CVE-2021-40570,0.00135,0.30181
CVE-2021-40571,0.00117,0.27562
CVE-2021-40572,0.00063,0.16918
CVE-2021-40573,0.00083,0.21513
CVE-2021-40574,0.00388,0.5714
CVE-2021-40575,0.00059,0.15575
CVE-2021-40576,0.00059,0.15575
CVE-2021-40577,0.0019,0.37989
CVE-2021-40578,0.00458,0.61277
CVE-2021-40579,0.00207,0.40155
CVE-2021-40589,0.00122,0.28334
CVE-2021-40592,0.00023,0.03488
CVE-2021-40595,0.00578,0.66403
CVE-2021-40596,0.0025,0.45641
CVE-2021-40597,0.00462,0.61489
CVE-2021-40604,0.00437,0.60242
CVE-2021-40606,0.00031,0.05575
CVE-2021-40607,0.00031,0.05664
CVE-2021-40608,0.00031,0.05664
CVE-2021-40609,0.00031,0.05664
CVE-2021-40610,0.00059,0.15489
CVE-2021-40612,0.00995,0.75031
CVE-2021-40616,0.00106,0.25915
CVE-2021-40617,0.00383,0.56851
CVE-2021-40618,0.00363,0.55637
CVE-2021-40633,0.00959,0.7454
CVE-2021-40635,0.00482,0.62505
CVE-2021-40636,0.00482,0.62505
CVE-2021-40637,0.00354,0.54926
CVE-2021-40639,0.00291,0.49702
CVE-2021-40642,0.00049,0.12417
CVE-2021-40643,0.04897,0.88643
CVE-2021-40644,0.00065,0.17429
CVE-2021-40645,0.00046,0.1107
CVE-2021-40647,0.00021,0.03166
CVE-2021-40648,0.00025,0.03991
CVE-2021-40649,0.00226,0.42564
CVE-2021-40650,0.00133,0.29922
CVE-2021-40651,0.34457,0.96659
CVE-2021-40654,0.00832,0.72545
CVE-2021-40655,0.91874,0.99684
CVE-2021-40656,0.00112,0.26784
CVE-2021-40658,0.0006,0.16073
CVE-2021-40660,0.0008,0.20904
CVE-2021-40661,0.88987,0.99504
CVE-2021-40662,0.00491,0.62963
CVE-2021-40663,0.00115,0.27215
CVE-2021-40668,0.00119,0.27821
CVE-2021-40669,0.00264,0.47127
CVE-2021-40670,0.00264,0.47127
CVE-2021-40674,0.00304,0.50795
CVE-2021-40678,0.00069,0.18329
CVE-2021-40680,0.00262,0.46791
CVE-2021-40683,0.00069,0.18479
CVE-2021-40684,0.00198,0.39024
CVE-2021-40690,0.00335,0.53517
CVE-2021-40691,0.0016,0.33637
CVE-2021-40692,0.00114,0.27152
CVE-2021-40693,0.00054,0.14061
CVE-2021-40694,0.00172,0.35409
CVE-2021-40695,0.00182,0.3691
CVE-2021-40697,0.01057,0.75735
CVE-2021-40698,0.00107,0.26037
CVE-2021-40699,0.00227,0.42742
CVE-2021-40700,0.01725,0.80821
CVE-2021-40701,0.02759,0.84807
CVE-2021-40702,0.01725,0.80821
CVE-2021-40703,0.01725,0.80821
CVE-2021-40708,0.06875,0.90528
CVE-2021-40709,0.02303,0.8337
CVE-2021-40710,0.01768,0.81058
CVE-2021-40711,0.02148,0.82794
CVE-2021-40712,0.00392,0.57424
CVE-2021-40713,0.00242,0.44821
CVE-2021-40714,0.00882,0.73396
CVE-2021-40715,0.00864,0.73128
CVE-2021-40716,0.00215,0.41262
CVE-2021-40719,0.24933,0.95711
CVE-2021-40720,0.15132,0.94025
CVE-2021-40721,0.01466,0.79199
CVE-2021-40722,0.00505,0.63588
CVE-2021-40723,0.00021,0.03152
CVE-2021-40724,0.02695,0.8464
CVE-2021-40725,0.20846,0.95138
CVE-2021-40726,0.20846,0.95138
CVE-2021-40727,0.00408,0.58437
CVE-2021-40728,0.12575,0.93356
CVE-2021-40729,0.00419,0.59099
CVE-2021-40730,0.01281,0.77842
CVE-2021-40731,0.06001,0.89799
CVE-2021-40732,0.00139,0.30701
CVE-2021-40733,0.01963,0.81966
CVE-2021-40734,0.01725,0.80821
CVE-2021-40735,0.01725,0.80821
CVE-2021-40736,0.01725,0.80821
CVE-2021-40737,0.00606,0.67255
CVE-2021-40738,0.00881,0.73384
CVE-2021-40739,0.00881,0.73384
CVE-2021-40740,0.00881,0.73384
CVE-2021-40741,0.00606,0.67255
CVE-2021-40742,0.00606,0.67255
CVE-2021-40745,0.01819,0.8133
CVE-2021-40750,0.00606,0.67255
CVE-2021-40751,0.01801,0.8125
CVE-2021-40752,0.01801,0.8125
CVE-2021-40753,0.01801,0.8125
CVE-2021-40754,0.01801,0.8125
CVE-2021-40755,0.00881,0.73384
CVE-2021-40756,0.0041,0.58563
CVE-2021-40757,0.0092,0.73987
CVE-2021-40758,0.00881,0.73384
CVE-2021-40759,0.00881,0.73384
CVE-2021-40760,0.00881,0.73384
CVE-2021-40761,0.0041,0.58563
CVE-2021-40762,0.00606,0.67255
CVE-2021-40763,0.00881,0.73384
CVE-2021-40764,0.00881,0.73384
CVE-2021-40765,0.00881,0.73384
CVE-2021-40766,0.02292,0.83329
CVE-2021-40767,0.00606,0.67255
CVE-2021-40768,0.00606,0.67255
CVE-2021-40769,0.01038,0.75523
CVE-2021-40770,0.02802,0.84924
CVE-2021-40771,0.02082,0.82508
CVE-2021-40772,0.02082,0.82508
CVE-2021-40773,0.0041,0.58563
CVE-2021-40774,0.0041,0.58563
CVE-2021-40775,0.02082,0.82508
CVE-2021-40776,0.00102,0.25258
CVE-2021-40777,0.01725,0.80821
CVE-2021-40778,0.00606,0.67255
CVE-2021-40779,0.00881,0.73384
CVE-2021-40780,0.00881,0.73384
CVE-2021-40781,0.00606,0.67255
CVE-2021-40782,0.00606,0.67255
CVE-2021-40783,0.06563,0.90276
CVE-2021-40784,0.06563,0.90276
CVE-2021-40785,0.00606,0.67255
CVE-2021-40786,0.00881,0.73384
CVE-2021-40787,0.00881,0.73384
CVE-2021-40788,0.00606,0.67255
CVE-2021-40789,0.00606,0.67255
CVE-2021-40790,0.00025,0.03963
CVE-2021-40791,0.00026,0.04284
CVE-2021-40792,0.02122,0.82678
CVE-2021-40793,0.02855,0.85057
CVE-2021-40794,0.02855,0.85057
CVE-2021-40795,0.00138,0.30522
CVE-2021-40796,0.00606,0.67255
CVE-2021-40797,0.00344,0.54139
CVE-2021-40809,0.00576,0.66354
CVE-2021-40812,0.0023,0.43054
CVE-2021-40813,0.00125,0.28783
CVE-2021-40814,0.00264,0.47127
CVE-2021-40818,0.00455,0.61157
CVE-2021-40822,0.92939,0.99769
CVE-2021-40823,0.00261,0.46759
CVE-2021-40824,0.00239,0.44332
CVE-2021-40825,0.0026,0.46691
CVE-2021-40826,0.00594,0.66871
CVE-2021-40827,0.00594,0.66871
CVE-2021-40828,0.00102,0.25266
CVE-2021-40829,0.00102,0.25266
CVE-2021-40830,0.00103,0.25429
CVE-2021-40831,0.00263,0.47003
CVE-2021-40832,0.00302,0.50685
CVE-2021-40833,0.00129,0.29345
CVE-2021-40834,0.00135,0.30204
CVE-2021-40835,0.00208,0.40352
CVE-2021-40836,0.00148,0.32153
CVE-2021-40837,0.00411,0.58671
CVE-2021-40839,0.13839,0.93711
CVE-2021-40840,0.00502,0.63383
CVE-2021-40841,0.00295,0.49964
CVE-2021-40842,0.00504,0.63501
CVE-2021-40843,0.00031,0.05648
CVE-2021-40845,0.26958,0.95951
CVE-2021-40846,0.00187,0.37685
CVE-2021-40847,0.06129,0.8991
CVE-2021-40848,0.00745,0.7084
CVE-2021-40849,0.00428,0.59712
CVE-2021-40850,0.0025,0.45641
CVE-2021-40851,0.00325,0.52534
CVE-2021-40852,0.00199,0.39223
CVE-2021-40853,0.00203,0.39626
CVE-2021-40854,0.00118,0.27668
CVE-2021-40855,0.00265,0.47207
CVE-2021-40856,0.80142,0.99064
CVE-2021-40857,0.0055,0.65432
CVE-2021-40858,0.01622,0.8024
CVE-2021-40859,0.8341,0.99227
CVE-2021-40860,0.03196,0.85902
CVE-2021-40861,0.03196,0.85902
CVE-2021-40862,0.00512,0.63872
CVE-2021-40864,0.00433,0.60047
CVE-2021-40865,0.69981,0.98566
CVE-2021-40866,0.01354,0.78443
CVE-2021-40867,0.00285,0.4922
CVE-2021-40868,0.2557,0.95787
CVE-2021-40870,0.94191,0.99912
CVE-2021-40871,0.00628,0.67939
CVE-2021-40872,0.00665,0.68991
CVE-2021-40873,0.00628,0.67939
CVE-2021-40874,0.00087,0.22544
CVE-2021-40875,0.8054,0.99089
CVE-2021-40881,0.00853,0.72958
CVE-2021-40882,0.00304,0.50796
CVE-2021-40883,0.09084,0.919
CVE-2021-40884,0.00245,0.45093
CVE-2021-40886,0.00403,0.58073
CVE-2021-40887,0.00995,0.75042
CVE-2021-40888,0.00195,0.38677
CVE-2021-40889,0.01061,0.75778
CVE-2021-40892,0.00086,0.22207
CVE-2021-40893,0.00086,0.22207
CVE-2021-40894,0.00086,0.22207
CVE-2021-40895,0.00086,0.22207
CVE-2021-40896,0.00086,0.22207
CVE-2021-40897,0.00086,0.22207
CVE-2021-40898,0.00086,0.22207
CVE-2021-40899,0.00086,0.22207
CVE-2021-40900,0.00086,0.22207
CVE-2021-40901,0.00086,0.22207
CVE-2021-40902,0.00069,0.18329
CVE-2021-40903,0.06267,0.90024
CVE-2021-40904,0.12211,0.93243
CVE-2021-40905,0.01945,0.819
CVE-2021-40906,0.00222,0.42032
CVE-2021-40907,0.0025,0.45641
CVE-2021-40908,0.10665,0.92639
CVE-2021-40909,0.01397,0.78747
CVE-2021-40910,0.00084,0.21793
CVE-2021-40921,0.00206,0.4013
CVE-2021-40922,0.00283,0.4891
CVE-2021-40923,0.00283,0.4891
CVE-2021-40924,0.00283,0.4891
CVE-2021-40925,0.00283,0.4891
CVE-2021-40926,0.00284,0.48962
CVE-2021-40927,0.00283,0.4891
CVE-2021-40928,0.00283,0.4891
CVE-2021-40940,0.00507,0.63706
CVE-2021-40941,0.00073,0.19333
CVE-2021-40942,0.00049,0.12268
CVE-2021-40943,0.00071,0.18975
CVE-2021-40944,0.00041,0.09366
CVE-2021-40954,0.00349,0.54551
CVE-2021-40955,0.00086,0.22202
CVE-2021-40956,0.00078,0.20522
CVE-2021-40959,0.00041,0.09552
CVE-2021-40960,0.81807,0.99155
CVE-2021-40961,0.0008,0.20912
CVE-2021-40964,0.02416,0.83742
CVE-2021-40965,0.00134,0.2996
CVE-2021-40966,0.00206,0.40066
CVE-2021-40968,0.01286,0.77889
CVE-2021-40969,0.01286,0.77889
CVE-2021-40970,0.01286,0.77889
CVE-2021-40971,0.01286,0.77889
CVE-2021-40972,0.01286,0.77889
CVE-2021-40973,0.01286,0.77889
CVE-2021-40975,0.00222,0.42029
CVE-2021-40978,0.79718,0.99042
CVE-2021-40981,0.0005,0.12835
CVE-2021-40985,0.00078,0.20556
CVE-2021-40986,0.02519,0.84098
