#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-40987,0.02519,0.84098
CVE-2021-40988,0.05476,0.89282
CVE-2021-40989,0.00039,0.08762
CVE-2021-40990,0.00256,0.46277
CVE-2021-40991,0.00784,0.7162
CVE-2021-40992,0.00624,0.67851
CVE-2021-40993,0.00242,0.44827
CVE-2021-40994,0.01518,0.79609
CVE-2021-40995,0.01518,0.79609
CVE-2021-40996,0.00709,0.70015
CVE-2021-40997,0.00709,0.70015
CVE-2021-40998,0.02519,0.84098
CVE-2021-40999,0.01279,0.77828
CVE-2021-41000,0.02826,0.84981
CVE-2021-41001,0.02826,0.84981
CVE-2021-41002,0.00352,0.54822
CVE-2021-41003,0.00304,0.50758
CVE-2021-41004,0.0027,0.47674
CVE-2021-41005,0.00266,0.47314
CVE-2021-41011,0.00497,0.63161
CVE-2021-41013,0.00208,0.40336
CVE-2021-41014,0.00414,0.58819
CVE-2021-41015,0.00473,0.61979
CVE-2021-41016,0.00807,0.72073
CVE-2021-41017,0.00883,0.7341
CVE-2021-41018,0.00766,0.71274
CVE-2021-41019,0.00094,0.24041
CVE-2021-41020,0.00282,0.48824
CVE-2021-41021,0.00037,0.07858
CVE-2021-41022,0.00049,0.12459
CVE-2021-41023,0.00051,0.13104
CVE-2021-41024,0.00536,0.64927
CVE-2021-41025,0.00756,0.71071
CVE-2021-41026,0.00253,0.45976
CVE-2021-41027,0.00027,0.04352
CVE-2021-41028,0.00032,0.0587
CVE-2021-41029,0.00551,0.65478
CVE-2021-41030,0.00305,0.50871
CVE-2021-41031,0.00109,0.2627
CVE-2021-41032,0.00124,0.28665
CVE-2021-41033,0.00307,0.51045
CVE-2021-41034,0.00204,0.3981
CVE-2021-41035,0.00178,0.36287
CVE-2021-41036,0.00344,0.54176
CVE-2021-41037,0.00275,0.4819
CVE-2021-41038,0.00295,0.49962
CVE-2021-41039,0.00212,0.40881
CVE-2021-41040,0.01111,0.76292
CVE-2021-41041,0.00073,0.19367
CVE-2021-41042,0.02047,0.82346
CVE-2021-41043,0.0023,0.43107
CVE-2021-41054,0.00672,0.69141
CVE-2021-41055,0.00808,0.72094
CVE-2021-41057,0.00113,0.27061
CVE-2021-41061,0.00033,0.06045
CVE-2021-41063,0.0125,0.77584
CVE-2021-41065,0.0012,0.27954
CVE-2021-41066,0.00132,0.29794
CVE-2021-41067,0.00202,0.39498
CVE-2021-41072,0.03585,0.86698
CVE-2021-41073,0.00896,0.73627
CVE-2021-41075,0.36353,0.96796
CVE-2021-41077,0.00426,0.59538
CVE-2021-41078,0.01398,0.78753
CVE-2021-41079,0.00043,0.1024
CVE-2021-41080,0.12262,0.93259
CVE-2021-41081,0.23265,0.95484
CVE-2021-41082,0.00862,0.73097
CVE-2021-41083,0.00172,0.35495
CVE-2021-41084,0.00738,0.70651
CVE-2021-41086,0.00638,0.68211
CVE-2021-41087,0.00168,0.34858
CVE-2021-41088,0.00245,0.4515
CVE-2021-41089,0.00033,0.06298
CVE-2021-41090,0.00747,0.70869
CVE-2021-41091,0.04758,0.88474
CVE-2021-41092,0.00121,0.28125
CVE-2021-41093,0.00344,0.54165
CVE-2021-41094,0.00037,0.08059
CVE-2021-41095,0.00221,0.41938
CVE-2021-41096,0.00148,0.32068
CVE-2021-41097,0.00429,0.59742
CVE-2021-41098,0.00379,0.56623
CVE-2021-41099,0.00372,0.56115
CVE-2021-41100,0.003,0.5045
CVE-2021-41101,0.00306,0.50985
CVE-2021-41103,0.00085,0.22026
CVE-2021-41104,0.00284,0.49001
CVE-2021-41105,0.0442,0.88016
CVE-2021-41106,0.00034,0.06684
CVE-2021-41109,0.00362,0.55555
CVE-2021-41110,0.00609,0.67346
CVE-2021-41111,0.0015,0.32438
CVE-2021-41112,0.00224,0.42305
CVE-2021-41113,0.00195,0.38589
CVE-2021-41114,0.00289,0.49526
CVE-2021-41115,0.00382,0.5677
CVE-2021-41116,0.01354,0.7844
CVE-2021-41117,0.00497,0.63181
CVE-2021-41118,0.00366,0.55819
CVE-2021-41119,0.00083,0.2162
CVE-2021-41120,0.00366,0.55804
CVE-2021-41121,0.00423,0.59375
CVE-2021-41122,0.00203,0.39706
CVE-2021-41123,0.00232,0.43339
CVE-2021-41124,0.00284,0.48975
CVE-2021-41125,0.0047,0.6186
CVE-2021-41126,0.00485,0.62683
CVE-2021-41127,0.00375,0.56347
CVE-2021-41128,0.00782,0.71602
CVE-2021-41129,0.00446,0.60723
CVE-2021-41130,0.00112,0.26785
CVE-2021-41131,0.00611,0.67416
CVE-2021-41132,0.00925,0.74051
CVE-2021-41133,0.00061,0.16197
CVE-2021-41134,0.0029,0.4957
CVE-2021-41135,0.00537,0.64945
CVE-2021-41136,0.0025,0.45702
CVE-2021-41137,0.00119,0.27878
CVE-2021-41138,0.00546,0.6529
CVE-2021-41139,0.0049,0.62908
CVE-2021-41140,0.0022,0.41874
CVE-2021-41141,0.00223,0.42119
CVE-2021-41142,0.00544,0.6522
CVE-2021-41143,0.00386,0.57022
CVE-2021-41144,0.0004,0.08972
CVE-2021-41145,0.00905,0.73756
CVE-2021-41146,0.0084,0.72691
CVE-2021-41147,0.01782,0.81152
CVE-2021-41148,0.01407,0.78812
CVE-2021-41149,0.00595,0.66919
CVE-2021-41150,0.00497,0.63181
CVE-2021-41151,0.00465,0.61629
CVE-2021-41152,0.0054,0.65087
CVE-2021-41153,0.00295,0.49961
CVE-2021-41154,0.01407,0.78812
CVE-2021-41155,0.01407,0.78812
CVE-2021-41156,0.00268,0.47489
CVE-2021-41157,0.00275,0.4824
CVE-2021-41158,0.00343,0.54097
CVE-2021-41159,0.00052,0.13393
CVE-2021-41160,0.00109,0.26336
CVE-2021-41161,0.00075,0.19918
CVE-2021-41162,0.00075,0.19918
CVE-2021-41163,0.03777,0.87028
CVE-2021-41164,0.00083,0.21678
CVE-2021-41165,0.00154,0.32984
CVE-2021-41166,0.00219,0.41708
CVE-2021-41167,0.00348,0.54485
CVE-2021-41168,0.00177,0.36165
CVE-2021-41169,0.00271,0.47825
CVE-2021-41170,0.00497,0.63157
CVE-2021-41171,0.0021,0.40658
CVE-2021-41172,0.0053,0.64705
CVE-2021-41173,0.0039,0.57305
CVE-2021-41174,0.77977,0.98956
CVE-2021-41175,0.00403,0.58074
CVE-2021-41176,0.00159,0.33614
CVE-2021-41177,0.00169,0.34977
CVE-2021-41178,0.00204,0.39777
CVE-2021-41179,0.00303,0.50741
CVE-2021-41180,0.00498,0.63213
CVE-2021-41181,0.00156,0.3314
CVE-2021-41182,0.33501,0.96571
CVE-2021-41183,0.03024,0.85489
CVE-2021-41184,0.40273,0.9707
CVE-2021-41185,0.00441,0.60423
CVE-2021-41186,0.00457,0.61236
CVE-2021-41187,0.00222,0.42047
CVE-2021-41188,0.00462,0.61469
CVE-2021-41189,0.00576,0.6634
CVE-2021-41190,0.00264,0.47172
CVE-2021-41191,0.00429,0.59771
CVE-2021-41192,0.90451,0.99593
CVE-2021-41193,0.01144,0.76619
CVE-2021-41194,0.00334,0.53384
CVE-2021-41195,0.00038,0.08393
CVE-2021-41196,0.00049,0.12281
CVE-2021-41197,0.00024,0.0384
CVE-2021-41198,0.00049,0.12423
CVE-2021-41199,0.00049,0.12423
CVE-2021-41200,0.00049,0.12281
CVE-2021-41201,0.00022,0.03417
CVE-2021-41202,0.00037,0.07995
CVE-2021-41203,0.00041,0.09329
CVE-2021-41204,0.00017,0.02242
CVE-2021-41205,0.00019,0.0263
CVE-2021-41206,0.0001,0.00494
CVE-2021-41207,0.00017,0.02242
CVE-2021-41208,0.00012,0.00837
CVE-2021-41209,0.00017,0.02242
CVE-2021-41210,0.00019,0.0263
CVE-2021-41211,0.00019,0.02787
CVE-2021-41212,0.00019,0.0263
CVE-2021-41213,0.00076,0.20125
CVE-2021-41214,0.00018,0.0257
CVE-2021-41215,0.00017,0.02242
CVE-2021-41216,0.0002,0.02854
CVE-2021-41217,0.00017,0.02242
CVE-2021-41218,0.00017,0.02242
CVE-2021-41219,0.00019,0.02787
CVE-2021-41220,0.00021,0.0328
CVE-2021-41221,0.0002,0.03044
CVE-2021-41222,0.00017,0.02242
CVE-2021-41223,0.00019,0.0263
CVE-2021-41224,0.00019,0.0263
CVE-2021-41225,0.00018,0.0257
CVE-2021-41226,0.00018,0.0257
CVE-2021-41227,0.00082,0.21354
CVE-2021-41228,0.00041,0.09594
CVE-2021-41229,0.00026,0.04211
CVE-2021-41230,0.00225,0.42537
CVE-2021-41231,0.00199,0.39139
CVE-2021-41232,0.00467,0.61705
CVE-2021-41233,0.00389,0.57186
CVE-2021-41236,0.00474,0.62036
CVE-2021-41238,0.00265,0.47261
CVE-2021-41239,0.0012,0.27997
CVE-2021-41241,0.00078,0.20495
CVE-2021-41242,0.00788,0.7174
CVE-2021-41243,0.02883,0.8514
CVE-2021-41244,0.0037,0.55976
CVE-2021-41245,0.00099,0.24919
CVE-2021-41246,0.00361,0.5547
CVE-2021-41247,0.00201,0.39491
CVE-2021-41248,0.00377,0.56502
CVE-2021-41249,0.00304,0.50795
CVE-2021-41250,0.00136,0.30317
CVE-2021-41251,0.00314,0.51602
CVE-2021-41252,0.00344,0.54167
CVE-2021-41253,0.00525,0.64484
CVE-2021-41254,0.00679,0.6934
CVE-2021-41256,0.00238,0.44219
CVE-2021-41258,0.00401,0.58003
CVE-2021-41260,0.0015,0.32344
CVE-2021-41261,0.00335,0.53464
CVE-2021-41262,0.00284,0.48981
CVE-2021-41263,0.00187,0.37639
CVE-2021-41264,0.00641,0.68286
CVE-2021-41265,0.00311,0.51395
CVE-2021-41266,0.77746,0.98947
CVE-2021-41267,0.00438,0.6029
CVE-2021-41268,0.00451,0.60966
CVE-2021-41269,0.03035,0.85513
CVE-2021-41270,0.00827,0.72423
CVE-2021-41271,0.00263,0.46982
CVE-2021-41272,0.00348,0.54485
CVE-2021-41273,0.00111,0.26696
CVE-2021-41274,0.001,0.24999
CVE-2021-41275,0.00114,0.27108
CVE-2021-41276,0.01212,0.77241
CVE-2021-41277,0.94404,0.99974
CVE-2021-41278,0.00074,0.19761
CVE-2021-41279,0.00306,0.50986
CVE-2021-41280,0.09098,0.91918
CVE-2021-41281,0.0052,0.64309
CVE-2021-41282,0.91893,0.99685
CVE-2021-41285,0.0007,0.18586
CVE-2021-41286,0.00048,0.11986
CVE-2021-41288,0.22189,0.95323
CVE-2021-41289,0.0004,0.08944
CVE-2021-41290,0.00531,0.64752
CVE-2021-41291,0.90974,0.99623
CVE-2021-41292,0.00307,0.51059
CVE-2021-41293,0.89627,0.99543
CVE-2021-41294,0.03889,0.8725
CVE-2021-41295,0.00116,0.27441
CVE-2021-41296,0.00229,0.42946
CVE-2021-41297,0.00168,0.34719
CVE-2021-41298,0.00233,0.43398
CVE-2021-41299,0.01186,0.76965
CVE-2021-41300,0.00417,0.5896
CVE-2021-41301,0.0043,0.59811
CVE-2021-41302,0.00163,0.34025
CVE-2021-41303,0.65449,0.98364
CVE-2021-41304,0.00265,0.47232
CVE-2021-41305,0.00414,0.58827
CVE-2021-41306,0.00739,0.70711
CVE-2021-41307,0.01271,0.77746
CVE-2021-41308,0.00118,0.27691
CVE-2021-41309,0.00184,0.37272
CVE-2021-41310,0.00389,0.57231
CVE-2021-41311,0.00273,0.47967
CVE-2021-41312,0.0048,0.62417
CVE-2021-41313,0.00104,0.25626
CVE-2021-41314,0.03647,0.86807
CVE-2021-41315,0.00629,0.6797
CVE-2021-41316,0.00975,0.7478
CVE-2021-41317,0.00502,0.63334
CVE-2021-41318,0.00334,0.53359
CVE-2021-41320,0.00059,0.15491
CVE-2021-41322,0.00525,0.64495
CVE-2021-41323,0.0028,0.48627
CVE-2021-41324,0.00374,0.56279
CVE-2021-41325,0.00209,0.40532
CVE-2021-41326,0.00252,0.4584
CVE-2021-41329,0.00327,0.5272
CVE-2021-41330,0.01597,0.8009
CVE-2021-41331,0.01597,0.8009
CVE-2021-41332,0.10375,0.925
CVE-2021-41333,0.00272,0.47839
CVE-2021-41334,0.00208,0.40395
CVE-2021-41335,0.00386,0.57018
CVE-2021-41336,0.00423,0.5934
CVE-2021-41337,0.00632,0.68036
CVE-2021-41338,0.00536,0.64927
CVE-2021-41339,0.00227,0.42788
CVE-2021-41340,0.01583,0.79988
CVE-2021-41342,0.00686,0.69497
CVE-2021-41343,0.00431,0.59823
CVE-2021-41344,0.06488,0.9022
CVE-2021-41345,0.00643,0.68338
CVE-2021-41346,0.00151,0.32571
CVE-2021-41347,0.00274,0.4811
CVE-2021-41348,0.00437,0.60274
CVE-2021-41349,0.91605,0.99663
CVE-2021-41350,0.02085,0.8252
CVE-2021-41351,0.09764,0.92233
CVE-2021-41352,0.05269,0.8908
CVE-2021-41353,0.00438,0.60318
CVE-2021-41354,0.00924,0.74038
CVE-2021-41355,0.07774,0.91189
CVE-2021-41356,0.01814,0.81307
CVE-2021-41357,0.13905,0.93723
CVE-2021-41360,0.00627,0.67931
CVE-2021-41361,0.00631,0.68016
CVE-2021-41363,0.00193,0.38388
CVE-2021-41365,0.02133,0.82717
CVE-2021-41366,0.00174,0.35733
CVE-2021-41367,0.00197,0.38965
CVE-2021-41368,0.01033,0.75466
CVE-2021-41370,0.00193,0.38475
CVE-2021-41371,0.00408,0.58405
CVE-2021-41372,0.00238,0.44211
CVE-2021-41373,0.00313,0.51561
CVE-2021-41374,0.00318,0.51912
CVE-2021-41375,0.00363,0.55583
CVE-2021-41376,0.00698,0.69742
CVE-2021-41377,0.00263,0.4696
CVE-2021-41378,0.00477,0.62279
CVE-2021-41379,0.04634,0.88321
CVE-2021-41380,0.00285,0.49064
CVE-2021-41381,0.80074,0.99061
CVE-2021-41382,0.13946,0.93734
CVE-2021-41383,0.01156,0.76724
CVE-2021-41385,0.00215,0.41328
CVE-2021-41387,0.00433,0.59941
CVE-2021-41388,0.00023,0.03475
CVE-2021-41390,0.00408,0.58441
CVE-2021-41391,0.00206,0.40066
CVE-2021-41392,0.07063,0.90672
CVE-2021-41393,0.00397,0.57701
CVE-2021-41394,0.00292,0.49774
CVE-2021-41395,0.00225,0.42541
CVE-2021-41396,0.00241,0.44711
CVE-2021-41402,0.00344,0.5419
CVE-2021-41403,0.0715,0.90742
CVE-2021-41408,0.00341,0.53885
CVE-2021-41411,0.00319,0.51978
CVE-2021-41413,0.00065,0.17478
CVE-2021-41415,0.00078,0.20573
CVE-2021-41418,0.00084,0.21843
CVE-2021-41419,0.02289,0.8332
CVE-2021-41420,0.01121,0.76378
CVE-2021-41421,0.00093,0.23851
CVE-2021-41426,0.00175,0.35827
CVE-2021-41427,0.00486,0.6272
CVE-2021-41432,0.20689,0.95116
CVE-2021-41433,0.00025,0.03969
CVE-2021-41434,0.00107,0.25984
CVE-2021-41435,0.03909,0.87271
CVE-2021-41436,0.03658,0.86824
CVE-2021-41437,0.00769,0.71318
CVE-2021-41441,0.00233,0.43418
CVE-2021-41442,0.02319,0.83428
CVE-2021-41445,0.00399,0.57872
CVE-2021-41449,0.00707,0.69982
CVE-2021-41450,0.05248,0.89059
CVE-2021-41451,0.0601,0.89807
CVE-2021-41456,0.00108,0.26192
CVE-2021-41457,0.00146,0.31894
CVE-2021-41458,0.00103,0.25394
CVE-2021-41459,0.00108,0.26192
CVE-2021-41460,0.52772,0.97728
CVE-2021-41461,0.00283,0.4891
CVE-2021-41462,0.00283,0.4891
CVE-2021-41463,0.00255,0.46156
CVE-2021-41464,0.00283,0.4891
CVE-2021-41465,0.00283,0.4891
CVE-2021-41467,0.14365,0.93832
CVE-2021-41471,0.0025,0.45641
CVE-2021-41472,0.0025,0.45641
CVE-2021-41487,0.00082,0.21451
CVE-2021-41490,0.00079,0.20782
CVE-2021-41492,0.00356,0.55033
CVE-2021-41495,0.0009,0.23106
CVE-2021-41496,0.00028,0.04606
CVE-2021-41497,0.00266,0.47356
CVE-2021-41498,0.00304,0.50798
CVE-2021-41499,0.00632,0.68053
CVE-2021-41500,0.00384,0.56893
CVE-2021-41502,0.00074,0.19626
CVE-2021-41503,0.0043,0.59812
CVE-2021-41504,0.00164,0.34339
CVE-2021-41506,0.00576,0.66336
CVE-2021-41511,0.0054,0.65107
CVE-2021-41524,0.06586,0.90299
CVE-2021-41525,0.00055,0.14315
CVE-2021-41526,0.00072,0.1921
CVE-2021-41527,0.0005,0.12823
CVE-2021-41528,0.00042,0.09638
CVE-2021-41530,0.00366,0.55759
CVE-2021-41531,0.00351,0.54679
CVE-2021-41532,0.01277,0.77811
CVE-2021-41533,0.0021,0.40662
CVE-2021-41534,0.0021,0.40662
CVE-2021-41535,0.0059,0.66777
CVE-2021-41536,0.00678,0.69307
CVE-2021-41537,0.00678,0.69307
CVE-2021-41538,0.0021,0.40662
CVE-2021-41539,0.00678,0.69307
CVE-2021-41540,0.00678,0.69307
CVE-2021-41541,0.00616,0.67585
CVE-2021-41542,0.00616,0.67585
CVE-2021-41543,0.00266,0.47337
CVE-2021-41544,0.00033,0.06032
CVE-2021-41545,0.00291,0.49691
CVE-2021-41546,0.00552,0.65507
CVE-2021-41547,0.00822,0.72332
CVE-2021-41550,0.00549,0.65432
CVE-2021-41551,0.00207,0.4025
CVE-2021-41552,0.01263,0.77679
CVE-2021-41553,0.00356,0.55041
CVE-2021-41554,0.00221,0.41947
CVE-2021-41555,0.00396,0.57645
CVE-2021-41556,0.00393,0.57463
CVE-2021-41557,0.00442,0.60529
CVE-2021-41558,0.00433,0.60047
CVE-2021-41559,0.00263,0.46972
CVE-2021-41560,0.46152,0.97391
CVE-2021-41561,0.00869,0.73207
CVE-2021-41562,0.00054,0.14116
CVE-2021-41563,0.00686,0.69502
CVE-2021-41564,0.00332,0.53188
CVE-2021-41565,0.00311,0.51366
CVE-2021-41566,0.02197,0.83012
CVE-2021-41567,0.00686,0.69502
CVE-2021-41568,0.00163,0.34158
CVE-2021-41569,0.62839,0.9824
CVE-2021-41570,0.00331,0.53163
CVE-2021-41571,0.00979,0.74833
CVE-2021-41573,0.00204,0.39805
CVE-2021-41578,0.00329,0.52999
CVE-2021-41579,0.01076,0.75916
CVE-2021-41580,0.00474,0.62043
CVE-2021-41581,0.00304,0.50829
CVE-2021-41583,0.00614,0.67508
CVE-2021-41584,0.00511,0.63826
CVE-2021-41585,0.00736,0.70608
CVE-2021-41586,0.00195,0.38753
CVE-2021-41587,0.00276,0.48282
CVE-2021-41588,0.00194,0.38508
CVE-2021-41589,0.02448,0.83836
CVE-2021-41590,0.00206,0.40119
CVE-2021-41591,0.00591,0.66808
CVE-2021-41592,0.00634,0.68106
CVE-2021-41593,0.00784,0.71619
CVE-2021-41594,0.00079,0.20727
CVE-2021-41595,0.00269,0.47618
CVE-2021-41596,0.00302,0.5062
CVE-2021-41597,0.00437,0.60238
CVE-2021-41598,0.00258,0.46466
CVE-2021-41599,0.02496,0.84011
CVE-2021-41608,0.01134,0.76511
CVE-2021-41609,0.03374,0.86275
CVE-2021-41611,0.02252,0.83183
CVE-2021-41612,0.00132,0.29763
CVE-2021-41613,0.00131,0.29569
CVE-2021-41614,0.0002,0.02904
CVE-2021-41615,0.0011,0.26488
CVE-2021-41616,0.02421,0.8376
CVE-2021-41617,0.00372,0.56132
CVE-2021-41619,0.02278,0.83268
CVE-2021-41634,0.00105,0.25785
CVE-2021-41635,0.0089,0.7354
CVE-2021-41636,0.00163,0.34048
CVE-2021-41637,0.00025,0.03887
CVE-2021-41638,0.00122,0.28326
CVE-2021-41639,0.00022,0.03364
CVE-2021-41641,0.00058,0.15195
CVE-2021-41643,0.06842,0.90498
CVE-2021-41644,0.00723,0.70348
CVE-2021-41645,0.10252,0.9245
CVE-2021-41646,0.03679,0.86856
CVE-2021-41647,0.01102,0.76188
CVE-2021-41648,0.63228,0.98259
CVE-2021-41649,0.86676,0.99387
CVE-2021-41651,0.06322,0.90077
CVE-2021-41652,0.00262,0.46844
CVE-2021-41653,0.93109,0.99786
CVE-2021-41654,0.00077,0.20292
CVE-2021-41657,0.00355,0.5501
CVE-2021-41658,0.00326,0.52654
CVE-2021-41659,0.0025,0.45641
CVE-2021-41660,0.0025,0.45641
CVE-2021-41661,0.0013,0.29428
CVE-2021-41662,0.00999,0.75079
CVE-2021-41663,0.00097,0.24581
CVE-2021-41672,0.00455,0.61121
CVE-2021-41674,0.00356,0.55033
CVE-2021-41675,0.03659,0.86825
CVE-2021-41676,0.00291,0.49733
CVE-2021-41677,0.00363,0.55637
CVE-2021-41678,0.00532,0.64787
CVE-2021-41679,0.00532,0.64787
CVE-2021-41682,0.00122,0.28361
CVE-2021-41683,0.0015,0.32409
CVE-2021-41687,0.00091,0.23281
CVE-2021-41688,0.00071,0.18884
CVE-2021-41689,0.00073,0.19374
CVE-2021-41690,0.00071,0.18884
CVE-2021-41694,0.00335,0.53507
CVE-2021-41695,0.0025,0.45641
CVE-2021-41696,0.00169,0.34872
CVE-2021-41697,0.00228,0.42822
CVE-2021-41714,0.00137,0.30418
CVE-2021-41715,0.00154,0.32953
CVE-2021-41716,0.00358,0.55191
CVE-2021-41719,0.00044,0.1049
CVE-2021-41728,0.00228,0.42822
CVE-2021-41729,0.00252,0.45819
CVE-2021-41731,0.0008,0.20954
CVE-2021-41732,0.00259,0.46558
CVE-2021-41733,0.00421,0.59204
CVE-2021-41736,0.00365,0.5572
CVE-2021-41737,0.00176,0.36026
CVE-2021-41738,0.00485,0.62694
CVE-2021-41739,0.00964,0.74623
CVE-2021-41744,0.029,0.85183
CVE-2021-41745,0.00311,0.51352
CVE-2021-41746,0.00251,0.45765
CVE-2021-41747,0.00228,0.42822
CVE-2021-41749,0.85696,0.99339
CVE-2021-41750,0.0012,0.28058
CVE-2021-41751,0.00106,0.25944
CVE-2021-41752,0.00099,0.24826
CVE-2021-41753,0.01436,0.79004
CVE-2021-41754,0.00061,0.16325
CVE-2021-41755,0.0008,0.20945
CVE-2021-41756,0.0008,0.20945
CVE-2021-41764,0.00172,0.35476
CVE-2021-41765,0.36064,0.96782
CVE-2021-41766,0.00267,0.47432
CVE-2021-41767,0.00574,0.66263
CVE-2021-41769,0.00474,0.62044
CVE-2021-41770,0.0028,0.48594
CVE-2021-41771,0.00348,0.54448
CVE-2021-41772,0.00055,0.14345
CVE-2021-41773,0.94398,0.99972
CVE-2021-41780,0.00126,0.28927
CVE-2021-41781,0.00075,0.19958
CVE-2021-41782,0.00075,0.19958
CVE-2021-41783,0.00075,0.19958
CVE-2021-41784,0.0191,0.81747
CVE-2021-41785,0.00075,0.19958
CVE-2021-41788,0.00432,0.59894
CVE-2021-41789,0.00215,0.41292
CVE-2021-41790,0.00809,0.721
CVE-2021-41791,0.00195,0.38677
CVE-2021-41792,0.00188,0.3775
CVE-2021-41794,0.00397,0.57768
CVE-2021-41795,0.00341,0.53886
CVE-2021-41798,0.00083,0.21676
CVE-2021-41799,0.00228,0.42825
CVE-2021-41800,0.00151,0.32475
CVE-2021-41801,0.00395,0.57569
CVE-2021-41802,0.00159,0.3361
CVE-2021-41803,0.00276,0.48242
CVE-2021-41805,0.06167,0.89943
CVE-2021-41807,0.00229,0.42972
CVE-2021-41808,0.00048,0.11913
CVE-2021-41809,0.00149,0.32211
CVE-2021-41810,0.00126,0.28846
CVE-2021-41816,0.00693,0.69653
CVE-2021-41817,0.00334,0.53344
CVE-2021-41819,0.00469,0.61834
CVE-2021-41821,0.00466,0.61653
CVE-2021-41823,0.00039,0.0855
CVE-2021-41824,0.0051,0.63791
CVE-2021-41825,0.00558,0.65681
CVE-2021-41826,0.23963,0.95586
CVE-2021-41827,0.11396,0.9295
CVE-2021-41828,0.11396,0.9295
CVE-2021-41829,0.06058,0.89854
CVE-2021-41830,0.00704,0.69893
CVE-2021-41831,0.00915,0.73903
CVE-2021-41832,0.00519,0.64273
CVE-2021-41833,0.27313,0.95993
CVE-2021-41834,0.001,0.25036
CVE-2021-41835,0.00047,0.11407
CVE-2021-41836,0.00319,0.52104
CVE-2021-41837,0.00066,0.17733
CVE-2021-41838,0.00057,0.1497
CVE-2021-41839,0.00179,0.3643
CVE-2021-41840,0.00166,0.34534
CVE-2021-41841,0.00166,0.34534
CVE-2021-41842,0.01216,0.77274
CVE-2021-41843,0.00132,0.29716
CVE-2021-41844,0.00504,0.63467
CVE-2021-41845,0.00362,0.55533
CVE-2021-41847,0.00503,0.63404
CVE-2021-41848,0.00203,0.39695
CVE-2021-41849,0.00067,0.17939
CVE-2021-41850,0.0016,0.33703
CVE-2021-41861,0.00058,0.15125
CVE-2021-41862,0.00396,0.57629
CVE-2021-41864,0.00025,0.03968
CVE-2021-41865,0.00462,0.61459
CVE-2021-41866,0.00267,0.47386
CVE-2021-41867,0.00477,0.62301
CVE-2021-41868,0.00712,0.70083
CVE-2021-41869,0.00883,0.7341
CVE-2021-41870,0.00706,0.69929
CVE-2021-41871,0.00502,0.63383
CVE-2021-41872,0.00305,0.50897
CVE-2021-41873,0.00378,0.56561
CVE-2021-41874,0.00357,0.55188
CVE-2021-41878,0.25323,0.95759
CVE-2021-41916,0.00193,0.38484
CVE-2021-41917,0.00324,0.52527
CVE-2021-41918,0.00324,0.52527
CVE-2021-41919,0.0153,0.7968
CVE-2021-41920,0.0217,0.82892
CVE-2021-41921,0.00129,0.29294
CVE-2021-41924,0.00091,0.23424
CVE-2021-41928,0.00589,0.66769
CVE-2021-41929,0.00405,0.58266
CVE-2021-41930,0.00405,0.58266
CVE-2021-41931,0.0025,0.45641
CVE-2021-41932,0.00096,0.24299
CVE-2021-41938,0.00093,0.23872
CVE-2021-41942,0.00066,0.17726
CVE-2021-41943,0.0009,0.23143
CVE-2021-41945,0.0044,0.60387
CVE-2021-41946,0.0047,0.61874
CVE-2021-41947,0.00299,0.50391
CVE-2021-41948,0.00064,0.17086
CVE-2021-41950,0.55144,0.97855
CVE-2021-41951,0.529,0.97735
CVE-2021-41952,0.00283,0.48943
CVE-2021-41959,0.00071,0.1903
CVE-2021-41962,0.00195,0.3874
CVE-2021-41965,0.00076,0.20144
