#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-41971,0.00922,0.74005
CVE-2021-41972,0.00294,0.49918
CVE-2021-41973,0.01038,0.7553
CVE-2021-41974,0.00313,0.51587
CVE-2021-41975,0.0044,0.60399
CVE-2021-41976,0.00314,0.51642
CVE-2021-41987,0.66451,0.98413
CVE-2021-41988,0.00041,0.0957
CVE-2021-41989,0.00041,0.0957
CVE-2021-41990,0.0268,0.84596
CVE-2021-41991,0.02222,0.83093
CVE-2021-41992,0.00041,0.09312
CVE-2021-41993,0.00019,0.02788
CVE-2021-41994,0.00019,0.02788
CVE-2021-41995,0.00035,0.06948
CVE-2021-42000,0.00117,0.27634
CVE-2021-42001,0.00175,0.35937
CVE-2021-42002,0.12085,0.93195
CVE-2021-42006,0.00359,0.55358
CVE-2021-42008,0.00821,0.72315
CVE-2021-42009,0.00575,0.66313
CVE-2021-42010,0.00187,0.37634
CVE-2021-42011,0.00079,0.20837
CVE-2021-42012,0.00329,0.53012
CVE-2021-42013,0.94428,0.99982
CVE-2021-42015,0.00125,0.28787
CVE-2021-42016,0.00219,0.41794
CVE-2021-42017,0.00137,0.30408
CVE-2021-42018,0.00533,0.64819
CVE-2021-42019,0.00477,0.62289
CVE-2021-42020,0.00251,0.45739
CVE-2021-42021,0.00995,0.7504
CVE-2021-42022,0.00434,0.60055
CVE-2021-42023,0.00142,0.31235
CVE-2021-42024,0.00418,0.59053
CVE-2021-42025,0.00147,0.3194
CVE-2021-42026,0.00149,0.32255
CVE-2021-42027,0.00136,0.30324
CVE-2021-42028,0.0003,0.05366
CVE-2021-42029,0.00066,0.17497
CVE-2021-42040,0.00328,0.52838
CVE-2021-42041,0.00846,0.72816
CVE-2021-42042,0.00671,0.69129
CVE-2021-42043,0.0073,0.70487
CVE-2021-42044,0.00623,0.6783
CVE-2021-42045,0.01197,0.77083
CVE-2021-42046,0.01286,0.77882
CVE-2021-42047,0.01497,0.79459
CVE-2021-42048,0.0115,0.76662
CVE-2021-42049,0.00811,0.72136
CVE-2021-42050,0.00283,0.48889
CVE-2021-42051,0.00183,0.37125
CVE-2021-42052,0.00105,0.25788
CVE-2021-42053,0.00271,0.47707
CVE-2021-42054,0.00261,0.46712
CVE-2021-42055,0.00102,0.25332
CVE-2021-42056,0.01561,0.79868
CVE-2021-42057,0.0028,0.48596
CVE-2021-42059,0.00187,0.37691
CVE-2021-42060,0.00217,0.41544
CVE-2021-42061,0.0037,0.56029
CVE-2021-42062,0.00129,0.29379
CVE-2021-42063,0.48466,0.97516
CVE-2021-42064,0.00758,0.71103
CVE-2021-42066,0.0012,0.28035
CVE-2021-42067,0.00398,0.57809
CVE-2021-42068,0.00178,0.3625
CVE-2021-42069,0.00362,0.55511
CVE-2021-42070,0.00178,0.3625
CVE-2021-42071,0.93192,0.99795
CVE-2021-42072,0.00226,0.42554
CVE-2021-42073,0.00579,0.66429
CVE-2021-42074,0.00674,0.69209
CVE-2021-42075,0.00889,0.7352
CVE-2021-42076,0.00223,0.42157
CVE-2021-42077,0.00715,0.70152
CVE-2021-42078,0.00283,0.48889
CVE-2021-42079,0.00052,0.13345
CVE-2021-42080,0.00108,0.26226
CVE-2021-42081,0.00089,0.22884
CVE-2021-42082,0.00033,0.06029
CVE-2021-42083,0.00089,0.22968
CVE-2021-42084,0.00427,0.59651
CVE-2021-42085,0.00502,0.63383
CVE-2021-42086,0.00511,0.63831
CVE-2021-42087,0.00335,0.53558
CVE-2021-42088,0.00526,0.64538
CVE-2021-42089,0.00322,0.52388
CVE-2021-42090,0.04934,0.88689
CVE-2021-42091,0.00253,0.45978
CVE-2021-42092,0.00502,0.63383
CVE-2021-42093,0.01069,0.75852
CVE-2021-42094,0.03179,0.85863
CVE-2021-42095,0.00389,0.57223
CVE-2021-42096,0.0011,0.26573
CVE-2021-42097,0.00582,0.66513
CVE-2021-42098,0.00266,0.47342
CVE-2021-42099,0.27747,0.96037
CVE-2021-42101,0.00092,0.2352
CVE-2021-42102,0.00092,0.2352
CVE-2021-42103,0.00092,0.2352
CVE-2021-42104,0.00091,0.23312
CVE-2021-42105,0.00222,0.41975
CVE-2021-42106,0.00091,0.23312
CVE-2021-42107,0.00091,0.23312
CVE-2021-42108,0.00091,0.23312
CVE-2021-42109,0.00622,0.67769
CVE-2021-42110,0.00048,0.12119
CVE-2021-42111,0.00052,0.13278
CVE-2021-42112,0.00576,0.66332
CVE-2021-42113,0.0018,0.36653
CVE-2021-42114,0.00801,0.71983
CVE-2021-42115,0.0069,0.69584
CVE-2021-42116,0.00128,0.2924
CVE-2021-42117,0.00345,0.54231
CVE-2021-42118,0.00255,0.46209
CVE-2021-42119,0.00691,0.69597
CVE-2021-42120,0.00513,0.63977
CVE-2021-42121,0.00499,0.63221
CVE-2021-42122,0.002,0.39334
CVE-2021-42123,0.00249,0.45555
CVE-2021-42124,0.00909,0.73812
CVE-2021-42125,0.58025,0.98004
CVE-2021-42126,0.00909,0.73812
CVE-2021-42127,0.53968,0.97797
CVE-2021-42128,0.21348,0.9521
CVE-2021-42129,0.51662,0.97683
CVE-2021-42130,0.54257,0.97812
CVE-2021-42131,0.37307,0.96866
CVE-2021-42132,0.51662,0.97683
CVE-2021-42133,0.024,0.83697
CVE-2021-42134,0.00228,0.42822
CVE-2021-42135,0.00245,0.45131
CVE-2021-42136,0.00102,0.25277
CVE-2021-42137,0.00203,0.39656
CVE-2021-42138,0.00297,0.50224
CVE-2021-42139,0.00484,0.62621
CVE-2021-42141,0.00121,0.28187
CVE-2021-42142,0.01047,0.75634
CVE-2021-42143,0.0026,0.46659
CVE-2021-42144,0.00072,0.19237
CVE-2021-42145,0.00059,0.15563
CVE-2021-42146,0.00062,0.16631
CVE-2021-42147,0.0026,0.46659
CVE-2021-42165,0.04134,0.87617
CVE-2021-42168,0.00228,0.42822
CVE-2021-42169,0.00197,0.38927
CVE-2021-42171,0.17509,0.94547
CVE-2021-42183,0.24783,0.95696
CVE-2021-42185,0.00066,0.1749
CVE-2021-42192,0.36809,0.9683
CVE-2021-42194,0.00355,0.55022
CVE-2021-42195,0.00416,0.58926
CVE-2021-42196,0.00118,0.27693
CVE-2021-42197,0.00447,0.60789
CVE-2021-42198,0.00118,0.27693
CVE-2021-42199,0.00547,0.6533
CVE-2021-42200,0.00118,0.27693
CVE-2021-42201,0.00569,0.66082
CVE-2021-42202,0.00118,0.27693
CVE-2021-42203,0.00786,0.717
CVE-2021-42204,0.04673,0.88364
CVE-2021-42205,0.00034,0.06517
CVE-2021-42216,0.00378,0.56537
CVE-2021-42218,0.00071,0.1903
CVE-2021-42219,0.00413,0.58793
CVE-2021-42220,0.00282,0.48782
CVE-2021-42223,0.00311,0.51365
CVE-2021-42224,0.00364,0.55677
CVE-2021-42227,0.00327,0.527
CVE-2021-42228,0.00177,0.36134
CVE-2021-42230,0.16857,0.9442
CVE-2021-42232,0.01901,0.81706
CVE-2021-42233,0.00088,0.22746
CVE-2021-42235,0.0007,0.18791
CVE-2021-42237,0.94374,0.99961
CVE-2021-42242,0.00303,0.50705
CVE-2021-42244,0.00289,0.49548
CVE-2021-42245,0.00102,0.25274
CVE-2021-42250,0.00336,0.53562
CVE-2021-42252,0.00064,0.17068
CVE-2021-42254,0.00036,0.07083
CVE-2021-42255,0.00025,0.03991
CVE-2021-42257,0.00124,0.28595
CVE-2021-42258,0.93901,0.99868
CVE-2021-42260,0.00367,0.55846
CVE-2021-42261,0.01329,0.78238
CVE-2021-42262,0.00447,0.60788
CVE-2021-42263,0.00606,0.67255
CVE-2021-42264,0.00606,0.67255
CVE-2021-42265,0.00026,0.04284
CVE-2021-42266,0.01057,0.75732
CVE-2021-42267,0.00993,0.75008
CVE-2021-42268,0.00633,0.68075
CVE-2021-42269,0.01899,0.81696
CVE-2021-42270,0.01344,0.78336
CVE-2021-42271,0.01344,0.78336
CVE-2021-42272,0.01287,0.77896
CVE-2021-42274,0.00135,0.30152
CVE-2021-42275,0.01038,0.75528
CVE-2021-42276,0.04072,0.87522
CVE-2021-42277,0.00284,0.48953
CVE-2021-42278,0.94074,0.99893
CVE-2021-42279,0.0141,0.78837
CVE-2021-42280,0.00157,0.3328
CVE-2021-42282,0.00482,0.62503
CVE-2021-42283,0.00146,0.31767
CVE-2021-42284,0.06784,0.90457
CVE-2021-42285,0.00367,0.55849
CVE-2021-42286,0.00198,0.39051
CVE-2021-42287,0.93954,0.99876
CVE-2021-42288,0.0046,0.61395
CVE-2021-42291,0.00495,0.63102
CVE-2021-42292,0.25977,0.95836
CVE-2021-42293,0.01795,0.81215
CVE-2021-42294,0.00474,0.62046
CVE-2021-42295,0.01802,0.81253
CVE-2021-42296,0.01013,0.75222
CVE-2021-42297,0.00827,0.72434
CVE-2021-42298,0.01141,0.76589
CVE-2021-42299,0.00419,0.59071
CVE-2021-42300,0.0024,0.44641
CVE-2021-42301,0.00745,0.70836
CVE-2021-42302,0.00388,0.57149
CVE-2021-42303,0.00388,0.57149
CVE-2021-42304,0.00388,0.57149
CVE-2021-42305,0.10058,0.92373
CVE-2021-42306,0.09538,0.92132
CVE-2021-42307,0.00221,0.41949
CVE-2021-42308,0.01435,0.79003
CVE-2021-42309,0.00518,0.64199
CVE-2021-42310,0.01039,0.75537
CVE-2021-42311,0.01954,0.81927
CVE-2021-42312,0.00197,0.3894
CVE-2021-42313,0.0222,0.83087
CVE-2021-42314,0.01938,0.8186
CVE-2021-42315,0.00761,0.71159
CVE-2021-42316,0.00873,0.73268
CVE-2021-42319,0.00301,0.5055
CVE-2021-42320,0.00609,0.67364
CVE-2021-42321,0.93163,0.99793
CVE-2021-42322,0.00193,0.38475
CVE-2021-42323,0.01017,0.75299
CVE-2021-42324,0.00034,0.06498
CVE-2021-42325,0.04892,0.88636
CVE-2021-42326,0.00506,0.63607
CVE-2021-42327,0.00251,0.4578
CVE-2021-42329,0.00148,0.32179
CVE-2021-42330,0.00175,0.35961
CVE-2021-42331,0.00122,0.28358
CVE-2021-42332,0.00126,0.28861
CVE-2021-42333,0.00238,0.44183
CVE-2021-42334,0.00238,0.44183
CVE-2021-42335,0.00148,0.32179
CVE-2021-42336,0.00112,0.26766
CVE-2021-42337,0.00131,0.29637
CVE-2021-42338,0.00811,0.72134
CVE-2021-42340,0.0258,0.84299
CVE-2021-42341,0.01467,0.79209
CVE-2021-42342,0.82605,0.99195
CVE-2021-42343,0.03567,0.86665
CVE-2021-42357,0.15929,0.94202
CVE-2021-42358,0.00104,0.25604
CVE-2021-42359,0.01446,0.79062
CVE-2021-42360,0.00163,0.34004
CVE-2021-42361,0.00319,0.52104
CVE-2021-42362,0.84501,0.99279
CVE-2021-42363,0.00328,0.52794
CVE-2021-42364,0.00104,0.25604
CVE-2021-42365,0.00608,0.67314
CVE-2021-42367,0.00186,0.37488
CVE-2021-42369,0.00701,0.69813
CVE-2021-42370,0.00218,0.41629
CVE-2021-42371,0.00725,0.70392
CVE-2021-42372,0.04539,0.88184
CVE-2021-42373,0.00046,0.11167
CVE-2021-42374,0.00068,0.18123
CVE-2021-42375,0.00045,0.10932
CVE-2021-42376,0.00025,0.03928
CVE-2021-42377,0.02693,0.8463
CVE-2021-42378,0.00121,0.28205
CVE-2021-42379,0.00121,0.28205
CVE-2021-42380,0.00316,0.51731
CVE-2021-42381,0.00224,0.42312
CVE-2021-42382,0.00224,0.42312
CVE-2021-42383,0.00225,0.42403
CVE-2021-42384,0.00121,0.28205
CVE-2021-42385,0.00151,0.3249
CVE-2021-42386,0.00153,0.3286
CVE-2021-42387,0.00184,0.37185
CVE-2021-42388,0.00212,0.40995
CVE-2021-42389,0.00602,0.67109
CVE-2021-42390,0.00602,0.67109
CVE-2021-42391,0.00635,0.68128
CVE-2021-42392,0.90737,0.99609
CVE-2021-42521,0.00061,0.16408
CVE-2021-42522,0.00073,0.19376
CVE-2021-42523,0.00075,0.19916
CVE-2021-42524,0.01344,0.78336
CVE-2021-42525,0.017,0.80692
CVE-2021-42526,0.00969,0.74694
CVE-2021-42527,0.00969,0.74694
CVE-2021-42528,0.00131,0.29587
CVE-2021-42529,0.00475,0.6208
CVE-2021-42530,0.00475,0.6208
CVE-2021-42531,0.01076,0.75919
CVE-2021-42532,0.00552,0.65498
CVE-2021-42533,0.01729,0.80842
CVE-2021-42534,0.00285,0.49225
CVE-2021-42535,0.0007,0.18724
CVE-2021-42536,0.0018,0.36768
CVE-2021-42537,0.00072,0.19196
CVE-2021-42538,0.00305,0.50839
CVE-2021-42539,0.00166,0.34532
CVE-2021-42540,0.00209,0.40565
CVE-2021-42542,0.00596,0.66961
CVE-2021-42543,0.00165,0.34352
CVE-2021-42544,0.00983,0.74886
CVE-2021-42545,0.00293,0.49864
CVE-2021-42546,0.00782,0.71587
CVE-2021-42547,0.00782,0.71587
CVE-2021-42548,0.00782,0.71587
CVE-2021-42549,0.00782,0.71587
CVE-2021-42550,0.01989,0.82087
CVE-2021-42551,0.10198,0.92426
CVE-2021-42552,0.00311,0.51365
CVE-2021-42553,0.00164,0.34191
CVE-2021-42554,0.00199,0.39181
CVE-2021-42555,0.00449,0.60855
CVE-2021-42556,0.01502,0.79504
CVE-2021-42557,0.00507,0.63652
CVE-2021-42558,0.01581,0.7997
CVE-2021-42559,0.04299,0.87853
CVE-2021-42560,0.09315,0.92024
CVE-2021-42561,0.09823,0.92259
CVE-2021-42562,0.00663,0.68934
CVE-2021-42563,0.00051,0.1305
CVE-2021-42564,0.0014,0.30841
CVE-2021-42565,0.02865,0.85094
CVE-2021-42566,0.02085,0.82519
CVE-2021-42567,0.6846,0.98503
CVE-2021-42568,0.00109,0.26324
CVE-2021-42574,0.28029,0.96066
CVE-2021-42575,0.00612,0.67465
CVE-2021-42576,0.00351,0.54691
CVE-2021-42577,0.00469,0.61801
CVE-2021-42580,0.0188,0.81606
CVE-2021-42581,0.00119,0.27783
CVE-2021-42583,0.0014,0.30847
CVE-2021-42584,0.0025,0.45574
CVE-2021-42585,0.00154,0.32964
CVE-2021-42586,0.00154,0.32964
CVE-2021-42597,0.00084,0.21878
CVE-2021-42612,0.00137,0.30363
CVE-2021-42613,0.00128,0.29179
CVE-2021-42614,0.00137,0.30363
CVE-2021-42624,0.00053,0.13821
CVE-2021-42627,0.73272,0.9872
CVE-2021-42631,0.20569,0.95098
CVE-2021-42633,0.00628,0.67963
CVE-2021-42635,0.23531,0.95523
CVE-2021-42637,0.01258,0.77637
CVE-2021-42638,0.25003,0.95718
CVE-2021-42639,0.00798,0.71914
CVE-2021-42640,0.00796,0.71879
CVE-2021-42641,0.00796,0.71879
CVE-2021-42642,0.00364,0.55671
CVE-2021-42643,0.00211,0.40831
CVE-2021-42644,0.00094,0.24029
CVE-2021-42645,0.04785,0.88505
CVE-2021-42646,0.01675,0.8056
CVE-2021-42648,0.00264,0.47196
CVE-2021-42650,0.00228,0.42822
CVE-2021-42651,0.00899,0.73666
CVE-2021-42654,0.00155,0.33124
CVE-2021-42655,0.00094,0.24072
CVE-2021-42656,0.00088,0.22746
CVE-2021-42659,0.00067,0.17878
CVE-2021-42662,0.01796,0.81222
CVE-2021-42663,0.37983,0.96914
CVE-2021-42664,0.01796,0.81222
CVE-2021-42665,0.05153,0.88949
CVE-2021-42666,0.26817,0.95938
CVE-2021-42667,0.72362,0.98679
CVE-2021-42668,0.21401,0.95216
CVE-2021-42669,0.24182,0.95623
CVE-2021-42670,0.58031,0.98005
CVE-2021-42671,0.07738,0.91168
CVE-2021-42675,0.02734,0.8475
CVE-2021-42681,0.00172,0.35452
CVE-2021-42682,0.00159,0.33587
CVE-2021-42683,0.00172,0.35452
CVE-2021-42685,0.00159,0.33587
CVE-2021-42686,0.00159,0.33587
CVE-2021-42687,0.00172,0.35452
CVE-2021-42688,0.00159,0.33587
CVE-2021-42692,0.0011,0.2653
CVE-2021-42694,0.09582,0.9215
CVE-2021-42697,0.68145,0.98488
CVE-2021-42698,0.00119,0.27901
CVE-2021-42699,0.00082,0.21273
CVE-2021-42700,0.00119,0.27911
CVE-2021-42701,0.00104,0.25652
CVE-2021-42702,0.00119,0.27911
CVE-2021-42703,0.00157,0.33252
CVE-2021-42704,0.00244,0.44999
CVE-2021-42705,0.00353,0.54896
CVE-2021-42706,0.00051,0.12864
CVE-2021-42707,0.00211,0.40859
CVE-2021-42711,0.00086,0.22156
CVE-2021-42712,0.00034,0.06405
CVE-2021-42713,0.00034,0.06405
CVE-2021-42714,0.00034,0.06405
CVE-2021-42715,0.00063,0.16877
CVE-2021-42716,0.00315,0.51668
CVE-2021-42717,0.01807,0.8128
CVE-2021-42718,0.00042,0.09855
CVE-2021-42719,0.03693,0.86885
CVE-2021-42720,0.04932,0.88688
CVE-2021-42721,0.01899,0.81696
CVE-2021-42722,0.00338,0.53749
CVE-2021-42723,0.03576,0.86685
CVE-2021-42724,0.01729,0.80842
CVE-2021-42725,0.04204,0.87722
CVE-2021-42726,0.00826,0.72407
CVE-2021-42727,0.32925,0.96527
CVE-2021-42728,0.02603,0.84361
CVE-2021-42729,0.01729,0.80842
CVE-2021-42730,0.01729,0.80842
CVE-2021-42731,0.00928,0.74105
CVE-2021-42732,0.00826,0.72414
CVE-2021-42733,0.005,0.63275
CVE-2021-42734,0.00028,0.04931
CVE-2021-42735,0.01588,0.80041
CVE-2021-42737,0.01696,0.80676
CVE-2021-42738,0.00951,0.74429
CVE-2021-42739,0.0002,0.0291
CVE-2021-42740,0.07537,0.91029
CVE-2021-42743,0.00035,0.06786
CVE-2021-42744,0.00053,0.13494
CVE-2021-42748,0.00211,0.40777
CVE-2021-42749,0.00237,0.44128
CVE-2021-42750,0.00183,0.3716
CVE-2021-42751,0.00183,0.3716
CVE-2021-42752,0.00262,0.46775
CVE-2021-42753,0.00208,0.40385
CVE-2021-42754,0.00406,0.58274
CVE-2021-42755,0.00037,0.07875
CVE-2021-42756,0.82165,0.9918
CVE-2021-42757,0.00082,0.21438
CVE-2021-42758,0.00484,0.62619
CVE-2021-42759,0.00073,0.19552
CVE-2021-42760,0.00573,0.66222
CVE-2021-42761,0.0251,0.84067
CVE-2021-42762,0.0001,0.00489
CVE-2021-42763,0.00173,0.35677
CVE-2021-42764,0.00317,0.51864
CVE-2021-42765,0.00317,0.51864
CVE-2021-42766,0.00317,0.51864
CVE-2021-42767,0.00614,0.67515
CVE-2021-42770,0.02258,0.83209
CVE-2021-42771,0.00152,0.32645
CVE-2021-42772,0.00829,0.72484
CVE-2021-42773,0.00749,0.70917
CVE-2021-42774,0.0298,0.85374
CVE-2021-42775,0.00925,0.74069
CVE-2021-42776,0.00221,0.41936
CVE-2021-42777,0.00109,0.26271
CVE-2021-42778,0.00073,0.19386
CVE-2021-42779,0.00054,0.14042
CVE-2021-42780,0.00054,0.14042
CVE-2021-42781,0.00092,0.23627
CVE-2021-42782,0.00092,0.23627
CVE-2021-42783,0.00664,0.68978
CVE-2021-42784,0.03925,0.87291
CVE-2021-42785,0.00987,0.74927
CVE-2021-42786,0.01457,0.79134
CVE-2021-42787,0.00368,0.55928
CVE-2021-42791,0.0031,0.513
CVE-2021-42794,0.00342,0.53971
CVE-2021-42796,0.00126,0.28891
CVE-2021-42797,0.00296,0.50085
CVE-2021-42808,0.0003,0.05457
CVE-2021-42809,0.0004,0.09037
CVE-2021-42810,0.00061,0.16258
CVE-2021-42811,0.00299,0.50365
CVE-2021-42833,0.00038,0.08346
CVE-2021-42835,0.15059,0.94007
CVE-2021-42836,0.00231,0.43228
CVE-2021-42837,0.00476,0.62176
CVE-2021-42838,0.00456,0.61194
CVE-2021-42839,0.01566,0.79892
CVE-2021-42840,0.47768,0.97469
CVE-2021-42841,0.00173,0.35657
CVE-2021-42847,0.87102,0.99408
CVE-2021-42848,0.00289,0.49499
CVE-2021-42849,0.00096,0.24339
CVE-2021-42850,0.00068,0.18076
CVE-2021-42851,0.00128,0.2918
CVE-2021-42852,0.00053,0.13777
CVE-2021-42853,0.0077,0.71352
CVE-2021-42854,0.00711,0.70068
CVE-2021-42855,0.0004,0.0906
CVE-2021-42856,0.00192,0.38213
CVE-2021-42857,0.00555,0.65602
CVE-2021-42859,0.00081,0.21086
CVE-2021-42860,0.00105,0.25782
CVE-2021-42863,0.00229,0.42989
CVE-2021-42866,0.00038,0.08361
CVE-2021-42867,0.00038,0.08361
CVE-2021-42868,0.00038,0.08361
CVE-2021-42869,0.00038,0.08361
CVE-2021-42870,0.00084,0.21927
CVE-2021-42872,0.10797,0.92693
CVE-2021-42875,0.13371,0.93587
CVE-2021-42877,0.00566,0.65954
CVE-2021-42884,0.06371,0.90119
CVE-2021-42885,0.04795,0.88522
CVE-2021-42886,0.00463,0.61533
CVE-2021-42887,0.76731,0.98893
CVE-2021-42888,0.015,0.79489
CVE-2021-42889,0.00465,0.61621
CVE-2021-42890,0.015,0.79489
CVE-2021-42891,0.00465,0.61621
CVE-2021-42892,0.00058,0.15072
CVE-2021-42893,0.00425,0.59508
CVE-2021-42897,0.01901,0.81704
CVE-2021-42911,0.04881,0.88621
CVE-2021-42912,0.00407,0.58376
CVE-2021-42913,0.00515,0.64038
CVE-2021-42917,0.00186,0.37524
CVE-2021-42923,0.00053,0.13779
CVE-2021-42940,0.00593,0.6686
CVE-2021-42943,0.00043,0.10241
CVE-2021-42945,0.00732,0.70536
CVE-2021-42946,0.00038,0.08361
CVE-2021-42948,0.00145,0.31729
CVE-2021-42949,0.34707,0.96677
CVE-2021-42950,0.02794,0.84898
CVE-2021-42951,0.02852,0.85049
CVE-2021-42952,0.02852,0.85049
CVE-2021-42954,0.0004,0.09178
CVE-2021-42955,0.00075,0.1992
CVE-2021-42956,0.00149,0.3229
CVE-2021-42967,0.00122,0.28334
CVE-2021-42969,0.00629,0.67983
CVE-2021-42970,0.00055,0.14408
CVE-2021-42972,0.00172,0.35452
CVE-2021-42973,0.00159,0.33587
CVE-2021-42976,0.00172,0.35452
CVE-2021-42977,0.00159,0.33587
CVE-2021-42979,0.00159,0.33587
CVE-2021-42980,0.00172,0.35452
CVE-2021-42983,0.00172,0.35452
CVE-2021-42986,0.00159,0.33587
CVE-2021-42987,0.00159,0.33587
CVE-2021-42988,0.00172,0.35452
CVE-2021-42990,0.00172,0.35452
CVE-2021-42993,0.00159,0.33587
CVE-2021-42994,0.00172,0.35452
CVE-2021-42996,0.00159,0.33587
CVE-2021-43000,0.00172,0.35452
CVE-2021-43002,0.00172,0.35452
CVE-2021-43003,0.00159,0.33587
CVE-2021-43006,0.00159,0.33587
CVE-2021-43008,0.84759,0.99291
CVE-2021-43009,0.00077,0.203
CVE-2021-43010,0.0003,0.05263
CVE-2021-43011,0.01204,0.77173
CVE-2021-43012,0.01204,0.77173
CVE-2021-43013,0.01228,0.774
CVE-2021-43015,0.00687,0.69529
CVE-2021-43016,0.0041,0.58563
CVE-2021-43017,0.00323,0.52442
CVE-2021-43018,0.00046,0.11048
CVE-2021-43019,0.00696,0.69718
CVE-2021-43021,0.01803,0.81261
CVE-2021-43022,0.01803,0.81261
CVE-2021-43023,0.02846,0.85038
CVE-2021-43024,0.01803,0.81261
CVE-2021-43025,0.01803,0.81261
CVE-2021-43026,0.01803,0.81261
CVE-2021-43027,0.00122,0.2838
CVE-2021-43028,0.01803,0.81261
CVE-2021-43029,0.01803,0.81261
CVE-2021-43030,0.00447,0.6079
CVE-2021-43032,0.03822,0.87107
CVE-2021-43033,0.14221,0.93799
CVE-2021-43034,0.00192,0.38304
CVE-2021-43035,0.04049,0.87495
CVE-2021-43036,0.00521,0.6434
CVE-2021-43037,0.00121,0.28133
CVE-2021-43038,0.0086,0.73044
CVE-2021-43039,0.0042,0.59153
CVE-2021-43040,0.00313,0.51577
CVE-2021-43041,0.00856,0.72994
CVE-2021-43042,0.02803,0.84929
CVE-2021-43043,0.00485,0.62658
CVE-2021-43044,0.00521,0.6434
CVE-2021-43045,0.00561,0.65783
CVE-2021-43046,0.00438,0.60279
CVE-2021-43047,0.00288,0.49449
CVE-2021-43048,0.00278,0.48409
CVE-2021-43049,0.00478,0.62338
CVE-2021-43050,0.00035,0.06823
CVE-2021-43051,0.0022,0.41837
CVE-2021-43052,0.00224,0.4229
CVE-2021-43053,0.003,0.505
CVE-2021-43054,0.00159,0.33521
CVE-2021-43055,0.00159,0.33521
CVE-2021-43056,0.00012,0.00849
CVE-2021-43057,0.00104,0.25586
CVE-2021-43058,0.00197,0.389
CVE-2021-43062,0.48581,0.97523
CVE-2021-43063,0.00715,0.70167
CVE-2021-43064,0.00087,0.22509
CVE-2021-43065,0.00148,0.32131
CVE-2021-43066,0.00048,0.11876
CVE-2021-43067,0.00375,0.56344
CVE-2021-43068,0.00221,0.41897
CVE-2021-43070,0.00445,0.60671
CVE-2021-43071,0.00516,0.64138
CVE-2021-43072,0.00042,0.09903
CVE-2021-43073,0.00989,0.74958
CVE-2021-43074,0.0009,0.23203
CVE-2021-43075,0.00616,0.67578
CVE-2021-43076,0.00085,0.22084
CVE-2021-43077,0.00616,0.67569
CVE-2021-43080,0.00309,0.51235
CVE-2021-43081,0.00365,0.55738
CVE-2021-43082,0.01034,0.75479
CVE-2021-43083,0.02662,0.84543
CVE-2021-43084,0.00233,0.43385
CVE-2021-43086,0.00365,0.55718
CVE-2021-43090,0.00252,0.4586
CVE-2021-43091,0.00402,0.58035
CVE-2021-43094,0.01129,0.76467
CVE-2021-43097,0.00247,0.45251
CVE-2021-43098,0.00084,0.21942
CVE-2021-43099,0.00131,0.29634
CVE-2021-43100,0.00085,0.22009
CVE-2021-43101,0.00105,0.25809
CVE-2021-43102,0.00105,0.25809
CVE-2021-43103,0.00105,0.25809
CVE-2021-43105,0.00075,0.19845
CVE-2021-43106,0.00226,0.4262
CVE-2021-43109,0.00064,0.17097
CVE-2021-43110,0.00158,0.33392
CVE-2021-43113,0.03042,0.85525
CVE-2021-43114,0.00501,0.63311
CVE-2021-43116,0.03071,0.85609
CVE-2021-43117,0.00651,0.68587
