#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-43118,0.5553,0.97879
CVE-2021-43129,0.01942,0.81883
CVE-2021-43130,0.00312,0.51456
CVE-2021-43136,0.4698,0.97438
CVE-2021-43137,0.00128,0.29194
CVE-2021-43138,0.00827,0.72435
CVE-2021-43140,0.00628,0.67955
CVE-2021-43141,0.0054,0.65089
CVE-2021-43142,0.0009,0.23059
CVE-2021-43145,0.00379,0.56568
CVE-2021-43154,0.00111,0.26607
CVE-2021-43155,0.00233,0.43385
CVE-2021-43156,0.00088,0.2258
CVE-2021-43157,0.00233,0.43385
CVE-2021-43158,0.00113,0.26912
CVE-2021-43159,0.01539,0.79729
CVE-2021-43160,0.01539,0.79729
CVE-2021-43161,0.01539,0.79729
CVE-2021-43162,0.01539,0.79729
CVE-2021-43163,0.02862,0.85081
CVE-2021-43164,0.27332,0.95994
CVE-2021-43171,0.00051,0.13145
CVE-2021-43172,0.0054,0.65068
CVE-2021-43173,0.00495,0.63092
CVE-2021-43174,0.00855,0.72986
CVE-2021-43175,0.00342,0.54006
CVE-2021-43176,0.00584,0.66596
CVE-2021-43177,0.00132,0.29762
CVE-2021-43180,3e-05,0.00117
CVE-2021-43181,9e-05,0.0044
CVE-2021-43182,5e-05,0.00172
CVE-2021-43183,5e-05,0.00188
CVE-2021-43184,0.0001,0.00523
CVE-2021-43185,9e-05,0.00406
CVE-2021-43186,0.0001,0.00523
CVE-2021-43187,3e-05,0.00105
CVE-2021-43188,4e-05,0.00163
CVE-2021-43189,4e-05,0.00163
CVE-2021-43190,3e-05,0.00099
CVE-2021-43191,3e-05,0.00099
CVE-2021-43192,3e-05,0.00099
CVE-2021-43193,0.00017,0.02103
CVE-2021-43194,5e-05,0.00173
CVE-2021-43195,5e-05,0.00174
CVE-2021-43196,5e-05,0.00179
CVE-2021-43197,0.00012,0.0081
CVE-2021-43198,0.00013,0.01012
CVE-2021-43199,4e-05,0.00146
CVE-2021-43200,6e-05,0.0022
CVE-2021-43201,5e-05,0.00174
CVE-2021-43202,6e-05,0.0022
CVE-2021-43203,3e-05,0.00059
CVE-2021-43204,0.00068,0.18013
CVE-2021-43205,0.00554,0.65569
CVE-2021-43206,0.00254,0.4606
CVE-2021-43207,0.00217,0.416
CVE-2021-43208,0.00961,0.74566
CVE-2021-43209,0.05627,0.89447
CVE-2021-43211,0.00552,0.6551
CVE-2021-43214,0.00644,0.68368
CVE-2021-43215,0.01539,0.79732
CVE-2021-43216,0.06437,0.9018
CVE-2021-43217,0.20433,0.9507
CVE-2021-43219,0.03137,0.85754
CVE-2021-43220,0.01448,0.79073
CVE-2021-43221,0.0087,0.73223
CVE-2021-43222,0.07473,0.90983
CVE-2021-43223,0.00295,0.4998
CVE-2021-43224,0.14955,0.93985
CVE-2021-43225,0.02026,0.82267
CVE-2021-43226,0.18946,0.9483
CVE-2021-43227,0.00521,0.64351
CVE-2021-43228,0.06027,0.89827
CVE-2021-43229,0.11431,0.92963
CVE-2021-43230,0.00553,0.65523
CVE-2021-43231,0.00553,0.65523
CVE-2021-43232,0.0131,0.78066
CVE-2021-43233,0.006,0.6706
CVE-2021-43234,0.00627,0.67931
CVE-2021-43235,0.00162,0.33867
CVE-2021-43236,0.06491,0.90225
CVE-2021-43237,0.00841,0.72712
CVE-2021-43238,0.00327,0.52701
CVE-2021-43239,0.00228,0.42902
CVE-2021-43240,0.00407,0.58348
CVE-2021-43242,0.00753,0.70993
CVE-2021-43243,0.00376,0.56392
CVE-2021-43244,0.00565,0.65932
CVE-2021-43245,0.00199,0.39203
CVE-2021-43246,0.00348,0.54463
CVE-2021-43247,0.01033,0.75477
CVE-2021-43248,0.00295,0.4998
CVE-2021-43255,0.00997,0.75051
CVE-2021-43256,0.00622,0.67762
CVE-2021-43257,0.00546,0.65323
CVE-2021-43258,0.67323,0.9845
CVE-2021-43264,0.00093,0.23847
CVE-2021-43265,0.00502,0.63383
CVE-2021-43266,0.00648,0.6852
CVE-2021-43267,0.72709,0.98697
CVE-2021-43268,0.00142,0.31197
CVE-2021-43269,0.00774,0.71407
CVE-2021-43270,0.00075,0.19965
CVE-2021-43271,0.00212,0.41011
CVE-2021-43272,0.00729,0.70453
CVE-2021-43273,0.00308,0.51155
CVE-2021-43274,0.00404,0.5816
CVE-2021-43275,0.00404,0.5816
CVE-2021-43276,0.00414,0.58802
CVE-2021-43277,0.0044,0.60412
CVE-2021-43278,0.00414,0.58802
CVE-2021-43279,0.00307,0.51031
CVE-2021-43280,0.01398,0.78751
CVE-2021-43281,0.00734,0.70574
CVE-2021-43282,0.00175,0.35826
CVE-2021-43283,0.033,0.8613
CVE-2021-43284,0.00122,0.28303
CVE-2021-43286,0.01604,0.80133
CVE-2021-43287,0.89211,0.9952
CVE-2021-43288,0.00616,0.67566
CVE-2021-43289,0.01984,0.82068
CVE-2021-43290,0.04197,0.87713
CVE-2021-43293,0.00139,0.30736
CVE-2021-43294,0.0482,0.88549
CVE-2021-43295,0.0482,0.88549
CVE-2021-43296,0.07197,0.90784
CVE-2021-43297,0.4919,0.97556
CVE-2021-43298,0.00267,0.47379
CVE-2021-43299,0.00233,0.43416
CVE-2021-43300,0.00344,0.54173
CVE-2021-43301,0.00344,0.54173
CVE-2021-43302,0.00163,0.34088
CVE-2021-43303,0.00344,0.54173
CVE-2021-43304,0.00174,0.35725
CVE-2021-43305,0.00327,0.52683
CVE-2021-43306,0.0081,0.72118
CVE-2021-43307,0.02435,0.83803
CVE-2021-43308,0.00723,0.7034
CVE-2021-43309,0.00069,0.18288
CVE-2021-43310,0.02053,0.82368
CVE-2021-43311,0.0011,0.265
CVE-2021-43312,0.0011,0.265
CVE-2021-43313,0.0011,0.265
CVE-2021-43314,0.0011,0.265
CVE-2021-43315,0.0011,0.265
CVE-2021-43316,0.0011,0.265
CVE-2021-43317,0.0011,0.265
CVE-2021-43319,0.74224,0.98766
CVE-2021-43323,0.00187,0.3761
CVE-2021-43324,3e-05,0.00081
CVE-2021-43325,0.00028,0.04828
CVE-2021-43326,0.02426,0.83776
CVE-2021-43327,0.00064,0.17132
CVE-2021-43329,0.01521,0.79625
CVE-2021-43331,0.00209,0.40519
CVE-2021-43332,0.00308,0.51141
CVE-2021-43333,0.00159,0.33536
CVE-2021-43334,0.00473,0.61958
CVE-2021-43336,0.00236,0.43818
CVE-2021-43337,0.00531,0.64772
CVE-2021-43339,0.11066,0.92841
CVE-2021-43350,0.02,0.82141
CVE-2021-43353,0.00087,0.22438
CVE-2021-43355,0.0008,0.21018
CVE-2021-43358,0.00471,0.61896
CVE-2021-43359,0.01407,0.78813
CVE-2021-43360,0.00643,0.68342
CVE-2021-43361,0.00265,0.47208
CVE-2021-43362,0.00265,0.47208
CVE-2021-43388,0.00151,0.32459
CVE-2021-43389,6e-05,0.00248
CVE-2021-43390,0.00313,0.51567
CVE-2021-43391,0.00386,0.56971
CVE-2021-43392,0.00064,0.17009
CVE-2021-43393,0.00061,0.16369
CVE-2021-43394,0.00392,0.57426
CVE-2021-43395,0.00013,0.00937
CVE-2021-43396,0.00094,0.24093
CVE-2021-43397,0.18315,0.94701
CVE-2021-43398,0.00374,0.5627
CVE-2021-43399,0.00555,0.65601
CVE-2021-43400,0.00101,0.25105
CVE-2021-43403,0.00293,0.49851
CVE-2021-43404,0.00401,0.58004
CVE-2021-43405,0.11199,0.92885
CVE-2021-43406,0.00401,0.58004
CVE-2021-43408,0.31278,0.96391
CVE-2021-43409,0.01317,0.78138
CVE-2021-43410,0.04304,0.87858
CVE-2021-43411,0.0044,0.60376
CVE-2021-43412,0.00044,0.10445
CVE-2021-43413,0.0103,0.75445
CVE-2021-43414,0.00028,0.04791
CVE-2021-43415,0.00229,0.42933
CVE-2021-43419,0.00194,0.3851
CVE-2021-43420,0.0025,0.45641
CVE-2021-43421,0.7024,0.98576
CVE-2021-43429,0.00056,0.14516
CVE-2021-43430,0.00111,0.26712
CVE-2021-43432,0.00082,0.21275
CVE-2021-43436,0.00195,0.38677
CVE-2021-43437,0.00421,0.59244
CVE-2021-43438,0.00149,0.32229
CVE-2021-43439,0.03887,0.87242
CVE-2021-43440,0.00547,0.65365
CVE-2021-43441,0.00296,0.50091
CVE-2021-43442,0.00027,0.04458
CVE-2021-43444,0.01794,0.81211
CVE-2021-43445,0.01224,0.77378
CVE-2021-43446,0.04381,0.87961
CVE-2021-43447,0.00243,0.44853
CVE-2021-43448,0.00254,0.46027
CVE-2021-43449,0.01027,0.754
CVE-2021-43451,0.01391,0.78715
CVE-2021-43453,0.00127,0.29125
CVE-2021-43454,0.00028,0.04688
CVE-2021-43455,0.0004,0.09149
CVE-2021-43456,0.00028,0.04688
CVE-2021-43457,0.0003,0.05447
CVE-2021-43458,0.0003,0.05447
CVE-2021-43459,0.00055,0.14273
CVE-2021-43460,0.0003,0.05447
CVE-2021-43461,0.00055,0.14273
CVE-2021-43462,0.00055,0.14273
CVE-2021-43463,0.0003,0.05447
CVE-2021-43464,0.00095,0.24182
CVE-2021-43466,0.03974,0.87367
CVE-2021-43469,0.08974,0.91848
CVE-2021-43471,0.00275,0.48197
CVE-2021-43474,0.00964,0.74618
CVE-2021-43478,0.00051,0.13124
CVE-2021-43479,0.01405,0.788
CVE-2021-43481,0.00085,0.21978
CVE-2021-43483,0.00039,0.08719
CVE-2021-43484,0.05825,0.89644
CVE-2021-43492,0.01726,0.80826
CVE-2021-43493,0.00915,0.73917
CVE-2021-43494,0.0082,0.72283
CVE-2021-43495,0.54584,0.97828
CVE-2021-43496,0.40172,0.97063
CVE-2021-43498,0.00173,0.35567
CVE-2021-43505,0.00046,0.11387
CVE-2021-43506,0.00185,0.37364
CVE-2021-43509,0.00517,0.64178
CVE-2021-43510,0.50174,0.97606
CVE-2021-43512,0.00168,0.34751
CVE-2021-43515,0.00322,0.52288
CVE-2021-43517,0.00105,0.25725
CVE-2021-43518,0.00123,0.28428
CVE-2021-43519,0.00048,0.11937
CVE-2021-43521,0.00058,0.15205
CVE-2021-43522,0.00165,0.34416
CVE-2021-43523,0.02119,0.82669
CVE-2021-43527,0.05243,0.89051
CVE-2021-43528,0.00281,0.48705
CVE-2021-43529,0.00103,0.2545
CVE-2021-43530,0.11151,0.92871
CVE-2021-43531,0.00138,0.30534
CVE-2021-43532,0.00226,0.42622
CVE-2021-43533,0.00284,0.49005
CVE-2021-43534,0.00733,0.70547
CVE-2021-43535,0.01584,0.79997
CVE-2021-43536,0.00372,0.56112
CVE-2021-43537,0.00524,0.64463
CVE-2021-43538,0.00195,0.3862
CVE-2021-43539,0.00464,0.61582
CVE-2021-43540,0.00304,0.50816
CVE-2021-43541,0.00342,0.53984
CVE-2021-43542,0.00372,0.56112
CVE-2021-43543,0.00163,0.34036
CVE-2021-43544,0.00631,0.68014
CVE-2021-43545,0.00172,0.35444
CVE-2021-43546,0.00204,0.39739
CVE-2021-43547,0.00104,0.25584
CVE-2021-43548,0.00112,0.26899
CVE-2021-43549,0.00133,0.2984
CVE-2021-43550,0.00041,0.09275
CVE-2021-43551,0.00158,0.33395
CVE-2021-43552,0.00068,0.1808
CVE-2021-43553,0.00112,0.26873
CVE-2021-43554,0.00276,0.48305
CVE-2021-43555,0.02448,0.83834
CVE-2021-43556,0.00486,0.62698
CVE-2021-43557,0.47946,0.9748
CVE-2021-43558,0.00612,0.67449
CVE-2021-43559,0.00337,0.53678
CVE-2021-43560,0.00248,0.45399
CVE-2021-43561,0.00195,0.38677
CVE-2021-43562,0.01468,0.79212
CVE-2021-43563,0.0064,0.68254
CVE-2021-43564,0.01068,0.75834
CVE-2021-43565,0.00014,0.01281
CVE-2021-43566,0.00165,0.34369
CVE-2021-43568,0.00192,0.38298
CVE-2021-43569,0.0012,0.28012
CVE-2021-43570,0.0021,0.40675
CVE-2021-43571,0.0021,0.40675
CVE-2021-43572,0.00229,0.42929
CVE-2021-43573,0.00436,0.60182
CVE-2021-43574,0.32922,0.96527
CVE-2021-43575,0.00046,0.11321
CVE-2021-43576,0.0097,0.74701
CVE-2021-43577,0.01983,0.82064
CVE-2021-43578,0.0028,0.48647
CVE-2021-43579,0.01638,0.80329
CVE-2021-43581,0.00511,0.63848
CVE-2021-43582,0.00344,0.54177
CVE-2021-43584,0.00249,0.45518
CVE-2021-43587,0.00034,0.06551
CVE-2021-43588,0.0052,0.64295
CVE-2021-43589,0.0006,0.1581
CVE-2021-43590,0.0005,0.12711
CVE-2021-43608,0.03865,0.87203
CVE-2021-43609,0.03654,0.86817
CVE-2021-43610,0.00394,0.57539
CVE-2021-43611,0.00317,0.51864
CVE-2021-43612,0.00217,0.41491
CVE-2021-43615,0.00062,0.16517
CVE-2021-43616,0.00767,0.7129
CVE-2021-43617,0.4777,0.97469
CVE-2021-43618,0.00366,0.55796
CVE-2021-43619,0.00172,0.35415
CVE-2021-43620,0.00292,0.49741
CVE-2021-43628,0.00233,0.43385
CVE-2021-43629,0.00233,0.43385
CVE-2021-43630,0.01417,0.7888
CVE-2021-43631,0.00233,0.43385
CVE-2021-43633,0.00081,0.21186
CVE-2021-43635,0.01236,0.77466
CVE-2021-43636,0.0031,0.51291
CVE-2021-43637,0.00185,0.37324
CVE-2021-43638,0.00142,0.31266
CVE-2021-43650,0.01722,0.80798
CVE-2021-43657,0.00198,0.39041
CVE-2021-43659,0.00267,0.47386
CVE-2021-43661,0.00073,0.19547
CVE-2021-43662,0.00034,0.06564
CVE-2021-43663,0.00137,0.3043
CVE-2021-43664,0.00645,0.68398
CVE-2021-43666,0.00101,0.25236
CVE-2021-43667,0.00625,0.67868
CVE-2021-43668,0.00057,0.1472
CVE-2021-43669,0.00468,0.6179
CVE-2021-43673,0.00212,0.40929
CVE-2021-43674,0.00557,0.65652
CVE-2021-43675,0.00291,0.49709
CVE-2021-43676,0.00557,0.65652
CVE-2021-43677,0.00526,0.64538
CVE-2021-43678,0.00228,0.42822
CVE-2021-43679,0.01057,0.75733
CVE-2021-43681,0.00212,0.40929
CVE-2021-43682,0.00212,0.40929
CVE-2021-43683,0.00235,0.43608
CVE-2021-43685,0.00411,0.58663
CVE-2021-43686,0.00212,0.40929
CVE-2021-43687,0.00962,0.74581
CVE-2021-43689,0.00212,0.40929
CVE-2021-43690,0.00212,0.40929
CVE-2021-43691,0.00598,0.67017
CVE-2021-43692,0.00228,0.42822
CVE-2021-43693,0.00344,0.54176
CVE-2021-43695,0.00212,0.40929
CVE-2021-43696,0.00212,0.40929
CVE-2021-43697,0.00228,0.42822
CVE-2021-43698,0.00212,0.40929
CVE-2021-43700,0.00361,0.55468
CVE-2021-43701,0.00148,0.32092
CVE-2021-43702,0.00254,0.46009
CVE-2021-43703,0.00818,0.72258
CVE-2021-43707,0.00053,0.13534
CVE-2021-43708,0.00029,0.05042
CVE-2021-43711,0.15398,0.94081
CVE-2021-43712,0.0005,0.12712
CVE-2021-43721,0.00182,0.36964
CVE-2021-43722,0.00563,0.65847
CVE-2021-43724,0.00283,0.48943
CVE-2021-43725,0.02619,0.84399
CVE-2021-43728,0.00295,0.50028
CVE-2021-43729,0.00295,0.50028
CVE-2021-43734,0.49233,0.97559
CVE-2021-43735,0.00452,0.61012
CVE-2021-43736,0.02903,0.85187
CVE-2021-43737,0.00142,0.3125
CVE-2021-43738,0.00156,0.3321
CVE-2021-43741,0.06261,0.90017
CVE-2021-43742,0.00075,0.19834
CVE-2021-43745,0.00122,0.28308
CVE-2021-43746,0.0077,0.71343
CVE-2021-43747,0.01803,0.81261
CVE-2021-43748,0.00662,0.6892
CVE-2021-43749,0.00662,0.6892
CVE-2021-43750,0.00662,0.6892
CVE-2021-43751,0.0003,0.05481
CVE-2021-43752,0.03125,0.85728
CVE-2021-43753,0.00081,0.21132
CVE-2021-43754,0.0063,0.67998
CVE-2021-43755,0.01089,0.7604
CVE-2021-43756,0.0097,0.74706
CVE-2021-43757,0.00033,0.06188
CVE-2021-43758,0.00041,0.09272
CVE-2021-43759,0.00041,0.09272
CVE-2021-43760,0.00041,0.09272
CVE-2021-43761,0.03253,0.86034
CVE-2021-43762,0.0039,0.57292
CVE-2021-43763,0.01187,0.76969
CVE-2021-43764,0.03253,0.86034
CVE-2021-43765,0.07001,0.90629
CVE-2021-43766,0.00068,0.18085
CVE-2021-43767,0.00111,0.26646
CVE-2021-43771,0.00058,0.1512
CVE-2021-43772,0.00061,0.16332
CVE-2021-43774,0.00091,0.23403
CVE-2021-43775,0.0022,0.41842
CVE-2021-43776,0.00295,0.49986
CVE-2021-43777,0.00097,0.24542
CVE-2021-43778,0.90298,0.99586
CVE-2021-43779,0.03942,0.87317
CVE-2021-43780,0.00218,0.41611
CVE-2021-43781,0.00115,0.27237
CVE-2021-43782,0.0133,0.78241
CVE-2021-43783,0.00335,0.53521
CVE-2021-43784,0.00131,0.29681
CVE-2021-43785,0.00377,0.56502
CVE-2021-43786,0.0043,0.5979
CVE-2021-43787,0.00371,0.56104
CVE-2021-43788,0.04485,0.88111
CVE-2021-43789,0.14378,0.93835
CVE-2021-43790,0.00476,0.62233
CVE-2021-43791,0.00179,0.36453
CVE-2021-43792,0.00254,0.46045
CVE-2021-43793,0.00252,0.45818
CVE-2021-43794,0.00348,0.54459
CVE-2021-43795,0.00715,0.70163
CVE-2021-43797,0.00123,0.28458
CVE-2021-43798,0.94373,0.9996
CVE-2021-43799,0.05271,0.89082
CVE-2021-43800,0.0043,0.59778
CVE-2021-43801,0.00348,0.54485
CVE-2021-43802,0.00519,0.64269
CVE-2021-43803,0.01904,0.81712
CVE-2021-43804,0.0025,0.45609
CVE-2021-43805,0.00112,0.26866
CVE-2021-43806,0.015,0.79492
CVE-2021-43807,0.00369,0.55949
CVE-2021-43808,0.00341,0.53917
CVE-2021-43809,0.02183,0.82948
CVE-2021-43810,0.57108,0.97959
CVE-2021-43811,0.09377,0.92055
CVE-2021-43812,0.00185,0.37417
CVE-2021-43813,0.06612,0.90322
CVE-2021-43814,0.00125,0.28678
CVE-2021-43815,0.00813,0.72173
CVE-2021-43816,0.00139,0.30722
CVE-2021-43817,0.00208,0.40404
CVE-2021-43818,0.02863,0.85088
CVE-2021-43819,0.00147,0.32013
CVE-2021-43820,0.0029,0.49609
CVE-2021-43821,0.00983,0.74883
CVE-2021-43822,0.00229,0.42978
CVE-2021-43823,0.00245,0.45155
CVE-2021-43824,0.00048,0.12122
CVE-2021-43825,0.0003,0.05414
CVE-2021-43826,0.00037,0.07844
CVE-2021-43827,0.00266,0.47334
CVE-2021-43828,0.00341,0.53947
CVE-2021-43829,0.02537,0.84149
CVE-2021-43830,0.00313,0.51555
CVE-2021-43831,0.30342,0.96307
CVE-2021-43832,0.02214,0.83072
CVE-2021-43833,0.00244,0.45054
CVE-2021-43834,0.00305,0.50907
CVE-2021-43835,0.00304,0.50821
CVE-2021-43836,0.04292,0.87842
CVE-2021-43837,0.09551,0.92139
CVE-2021-43838,0.00317,0.51864
CVE-2021-43839,0.00274,0.48048
CVE-2021-43840,0.0022,0.41811
CVE-2021-43841,0.00568,0.6604
CVE-2021-43842,0.0025,0.45574
CVE-2021-43843,0.00534,0.64838
CVE-2021-43844,0.02502,0.84036
CVE-2021-43845,0.00119,0.27803
CVE-2021-43846,0.00121,0.28077
CVE-2021-43847,0.00315,0.51671
CVE-2021-43848,0.12724,0.93394
CVE-2021-43849,0.00074,0.1963
CVE-2021-43850,0.00395,0.57594
CVE-2021-43851,0.00318,0.51968
CVE-2021-43852,0.00594,0.66885
CVE-2021-43853,0.00226,0.42688
CVE-2021-43854,0.01374,0.78586
CVE-2021-43855,0.00343,0.5407
CVE-2021-43856,0.00403,0.58074
CVE-2021-43857,0.4189,0.97162
CVE-2021-43858,0.47521,0.97459
CVE-2021-43859,0.05166,0.88967
CVE-2021-43860,0.00159,0.3362
CVE-2021-43861,0.00071,0.18912
CVE-2021-43862,0.00388,0.57139
CVE-2021-43863,0.00151,0.32521
CVE-2021-43875,0.00316,0.51741
CVE-2021-43876,0.00923,0.7402
CVE-2021-43877,0.00276,0.48263
CVE-2021-43880,0.00189,0.37834
CVE-2021-43882,0.00578,0.66387
CVE-2021-43883,0.0554,0.89354
CVE-2021-43888,0.07839,0.91227
CVE-2021-43889,0.00558,0.65696
CVE-2021-43890,0.14934,0.93979
CVE-2021-43891,0.10713,0.92662
CVE-2021-43892,0.01025,0.75389
CVE-2021-43893,0.10375,0.925
CVE-2021-43896,0.03313,0.86153
CVE-2021-43899,0.01038,0.75534
CVE-2021-43905,0.00348,0.54494
CVE-2021-43907,0.06936,0.90578
CVE-2021-43908,0.07634,0.91098
CVE-2021-43925,0.00594,0.66884
CVE-2021-43926,0.00594,0.66884
CVE-2021-43927,0.00594,0.66884
CVE-2021-43928,0.00493,0.63031
CVE-2021-43929,0.00196,0.38825
CVE-2021-43930,0.00064,0.17148
CVE-2021-43931,0.00223,0.42098
CVE-2021-43932,0.00044,0.10516
CVE-2021-43933,0.00068,0.1812
CVE-2021-43934,0.00068,0.18049
CVE-2021-43935,0.00187,0.37608
CVE-2021-43936,0.25105,0.95732
CVE-2021-43937,0.00034,0.06651
CVE-2021-43938,0.00094,0.24038
CVE-2021-43939,0.00035,0.06847
CVE-2021-43940,0.00155,0.33138
CVE-2021-43941,0.00149,0.32289
CVE-2021-43942,0.08387,0.91527
CVE-2021-43943,0.00522,0.64357
CVE-2021-43944,0.00694,0.6967
CVE-2021-43945,0.00262,0.46779
CVE-2021-43946,0.00295,0.50027
CVE-2021-43947,0.00286,0.49256
CVE-2021-43948,0.00383,0.56806
CVE-2021-43949,0.00328,0.52766
CVE-2021-43950,0.00383,0.56806
CVE-2021-43951,0.00328,0.52766
CVE-2021-43952,0.00389,0.57257
CVE-2021-43953,0.00584,0.66601
CVE-2021-43954,0.00217,0.41529
CVE-2021-43955,0.00276,0.48261
CVE-2021-43956,0.00486,0.62721
CVE-2021-43957,0.00164,0.34336
CVE-2021-43958,0.01276,0.77801
CVE-2021-43959,0.00174,0.35708
CVE-2021-43960,0.0038,0.56646
CVE-2021-43961,0.00362,0.55542
CVE-2021-43963,0.00325,0.5253
CVE-2021-43969,0.00754,0.71018
CVE-2021-43970,0.00677,0.69275
CVE-2021-43971,0.00583,0.66549
CVE-2021-43972,0.00227,0.42713
CVE-2021-43973,0.00827,0.72424
CVE-2021-43974,0.00261,0.46699
CVE-2021-43975,0.00019,0.02671
CVE-2021-43976,0.00014,0.01236
CVE-2021-43977,0.00526,0.64538
CVE-2021-43978,0.00184,0.37253
CVE-2021-43979,0.00224,0.4234
CVE-2021-43980,0.00162,0.33886
CVE-2021-43981,0.00266,0.47336
CVE-2021-43982,0.00415,0.5888
CVE-2021-43983,0.0046,0.61389
CVE-2021-43984,0.00266,0.47336
CVE-2021-43985,0.00196,0.38855
CVE-2021-43986,0.00034,0.06525
CVE-2021-43987,0.00216,0.41397
CVE-2021-43988,0.00085,0.21973
CVE-2021-43989,0.00091,0.23272
CVE-2021-43990,0.00044,0.10549
CVE-2021-43991,0.00268,0.47489
CVE-2021-43996,0.00501,0.63326
CVE-2021-43997,0.00182,0.37052
CVE-2021-43998,0.00134,0.29964
CVE-2021-43999,0.01751,0.8097
CVE-2021-44000,0.00218,0.41628
CVE-2021-44001,0.00321,0.52226
CVE-2021-44002,0.00368,0.55922
CVE-2021-44003,0.00158,0.3339
CVE-2021-44004,0.00226,0.42664
CVE-2021-44005,0.00418,0.59053
CVE-2021-44006,0.00418,0.59053
CVE-2021-44007,0.00164,0.34285
CVE-2021-44008,0.00226,0.42664
CVE-2021-44009,0.00226,0.42664
CVE-2021-44010,0.00226,0.42664
CVE-2021-44011,0.00314,0.51606
CVE-2021-44012,0.00314,0.51606
CVE-2021-44013,0.00321,0.52226
CVE-2021-44014,0.00461,0.6143
CVE-2021-44015,0.00314,0.51606
CVE-2021-44016,0.00223,0.42219
CVE-2021-44017,0.00314,0.51606
CVE-2021-44018,0.00292,0.49758
CVE-2021-44019,0.00045,0.10831
CVE-2021-44020,0.00045,0.10831
CVE-2021-44021,0.00045,0.10831
CVE-2021-44022,0.00056,0.1456
CVE-2021-44023,0.00213,0.41107
CVE-2021-44024,0.00056,0.14479
CVE-2021-44025,0.00602,0.67133
CVE-2021-44026,0.72331,0.98677
CVE-2021-44028,0.00194,0.3849
CVE-2021-44029,0.00878,0.73344
CVE-2021-44030,0.00526,0.64538
CVE-2021-44031,0.03525,0.86586
CVE-2021-44032,0.00395,0.57581
CVE-2021-44033,0.00073,0.1943
CVE-2021-44035,0.00151,0.32558
CVE-2021-44036,0.00142,0.31136
CVE-2021-44037,0.00195,0.38753
CVE-2021-44038,0.00195,0.38594
CVE-2021-44040,0.0016,0.3369
CVE-2021-44041,0.00829,0.72485
CVE-2021-44042,0.00607,0.6729
CVE-2021-44043,0.00437,0.60276
CVE-2021-44044,0.00316,0.51797
CVE-2021-44045,0.00352,0.54819
CVE-2021-44046,0.00278,0.48458
CVE-2021-44047,0.00404,0.5816
CVE-2021-44048,0.00316,0.51797
CVE-2021-44049,0.00052,0.13342
CVE-2021-44050,0.00589,0.66761
CVE-2021-44051,0.01907,0.81733
CVE-2021-44052,0.00342,0.53983
CVE-2021-44053,0.00322,0.52335
CVE-2021-44054,0.00297,0.50227
CVE-2021-44055,0.00877,0.73327
CVE-2021-44056,0.00275,0.48176
CVE-2021-44057,0.00335,0.53468
CVE-2021-44076,0.00332,0.53245
CVE-2021-44077,0.94333,0.99946
CVE-2021-44078,0.00233,0.43408
CVE-2021-44079,0.08313,0.91494
CVE-2021-44080,0.01872,0.81575
CVE-2021-44081,0.00061,0.1625
CVE-2021-44082,0.0057,0.66119
CVE-2021-44087,0.15056,0.94006
CVE-2021-44088,0.00828,0.72436
CVE-2021-44090,0.0025,0.45641
CVE-2021-44091,0.00195,0.38677
CVE-2021-44092,0.0025,0.45641
CVE-2021-44093,0.04519,0.88153
CVE-2021-44094,0.01203,0.77144
CVE-2021-44095,0.00859,0.73034
CVE-2021-44096,0.00694,0.69672
CVE-2021-44097,0.0066,0.68858
CVE-2021-44098,0.0066,0.68858
