#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-44108,0.00282,0.48789
CVE-2021-44109,0.00352,0.54848
CVE-2021-44111,0.00061,0.16204
CVE-2021-44114,0.00318,0.5191
CVE-2021-44116,0.00228,0.42822
CVE-2021-44117,0.01011,0.75201
CVE-2021-44118,0.00096,0.24418
CVE-2021-44120,0.00535,0.64898
CVE-2021-44122,0.00451,0.60947
CVE-2021-44123,0.01526,0.79656
CVE-2021-44124,0.00149,0.32236
CVE-2021-44127,0.11705,0.93066
CVE-2021-44132,0.02969,0.85353
CVE-2021-44135,0.00066,0.17544
CVE-2021-44138,0.81625,0.99141
CVE-2021-44139,0.81646,0.99143
CVE-2021-44140,0.01924,0.81811
CVE-2021-44141,0.00227,0.42738
CVE-2021-44142,0.22442,0.95359
CVE-2021-44143,0.0441,0.88
CVE-2021-44144,0.00344,0.54176
CVE-2021-44145,0.00172,0.35468
CVE-2021-44147,0.00304,0.50785
CVE-2021-44148,0.00228,0.42822
CVE-2021-44149,0.00067,0.1783
CVE-2021-44150,0.00108,0.26245
CVE-2021-44151,0.00402,0.58018
CVE-2021-44152,0.86671,0.99386
CVE-2021-44153,0.0082,0.72292
CVE-2021-44154,0.00672,0.69137
CVE-2021-44155,0.00723,0.70353
CVE-2021-44158,0.00118,0.27642
CVE-2021-44159,0.03565,0.86662
CVE-2021-44160,0.00592,0.66828
CVE-2021-44161,0.00163,0.34045
CVE-2021-44162,0.00423,0.5936
CVE-2021-44163,0.00192,0.38262
CVE-2021-44164,0.03047,0.85536
CVE-2021-44165,0.02269,0.83246
CVE-2021-44166,0.00246,0.45201
CVE-2021-44167,0.00251,0.45772
CVE-2021-44168,0.01159,0.76746
CVE-2021-44169,0.00093,0.2385
CVE-2021-44170,0.0005,0.12844
CVE-2021-44171,0.00226,0.42635
CVE-2021-44172,0.00608,0.67314
CVE-2021-44176,0.05654,0.89473
CVE-2021-44177,0.05654,0.89473
CVE-2021-44178,0.02816,0.84954
CVE-2021-44179,0.01652,0.80417
CVE-2021-44180,0.01717,0.80779
CVE-2021-44181,0.01717,0.80779
CVE-2021-44182,0.01187,0.76969
CVE-2021-44183,0.01737,0.80893
CVE-2021-44185,0.00698,0.69747
CVE-2021-44186,0.00387,0.57111
CVE-2021-44187,0.00698,0.69747
CVE-2021-44188,0.00162,0.33922
CVE-2021-44189,0.00038,0.08176
CVE-2021-44190,0.0004,0.08902
CVE-2021-44191,0.0004,0.08902
CVE-2021-44192,0.0004,0.08902
CVE-2021-44193,0.0004,0.08902
CVE-2021-44194,0.0004,0.08902
CVE-2021-44195,0.0004,0.08902
CVE-2021-44196,0.00368,0.5593
CVE-2021-44197,0.00076,0.20175
CVE-2021-44198,0.00054,0.13982
CVE-2021-44199,0.00053,0.13679
CVE-2021-44200,0.00502,0.63383
CVE-2021-44201,0.00526,0.64538
CVE-2021-44202,0.00502,0.63383
CVE-2021-44203,0.00502,0.63383
CVE-2021-44204,0.00044,0.104
CVE-2021-44205,0.00051,0.1305
CVE-2021-44206,0.00051,0.1305
CVE-2021-44207,0.11853,0.93109
CVE-2021-44208,0.00072,0.19256
CVE-2021-44209,0.00072,0.19256
CVE-2021-44210,0.00072,0.19256
CVE-2021-44211,0.00064,0.17055
CVE-2021-44212,0.00257,0.46386
CVE-2021-44213,0.00257,0.46386
CVE-2021-44215,0.00047,0.11409
CVE-2021-44216,0.00047,0.11409
CVE-2021-44217,0.00741,0.70752
CVE-2021-44219,0.00344,0.54176
CVE-2021-44221,0.00245,0.45169
CVE-2021-44222,0.00499,0.6323
CVE-2021-44223,0.3869,0.96967
CVE-2021-44224,0.11044,0.9283
CVE-2021-44225,0.00082,0.2135
CVE-2021-44226,0.00047,0.11571
CVE-2021-44227,0.00358,0.55216
CVE-2021-44228,0.94381,0.99964
CVE-2021-44230,0.00201,0.3944
CVE-2021-44231,0.00493,0.63017
CVE-2021-44232,0.00467,0.6172
CVE-2021-44233,0.00406,0.58287
CVE-2021-44234,0.0006,0.15875
CVE-2021-44235,0.0012,0.27925
CVE-2021-44238,0.02985,0.85386
CVE-2021-44244,0.00291,0.49733
CVE-2021-44245,0.0025,0.45641
CVE-2021-44246,0.00386,0.56978
CVE-2021-44247,0.27117,0.95972
CVE-2021-44249,0.00452,0.61006
CVE-2021-44255,0.19867,0.94983
CVE-2021-44259,0.01043,0.75598
CVE-2021-44260,0.36932,0.96839
CVE-2021-44261,0.00419,0.59089
CVE-2021-44262,0.00301,0.50515
CVE-2021-44263,0.00589,0.66751
CVE-2021-44266,0.00349,0.54524
CVE-2021-44269,0.00083,0.2163
CVE-2021-44273,0.00192,0.38252
CVE-2021-44277,3e-05,0.00069
CVE-2021-44278,2e-05,0.00045
CVE-2021-44279,3e-05,0.00069
CVE-2021-44280,0.00249,0.4556
CVE-2021-44283,0.00073,0.19446
CVE-2021-44299,0.00232,0.43289
CVE-2021-44302,0.00244,0.45036
CVE-2021-44310,0.00038,0.08361
CVE-2021-44312,0.00063,0.16856
CVE-2021-44315,0.00308,0.5117
CVE-2021-44317,0.00195,0.38677
CVE-2021-44321,0.00119,0.27793
CVE-2021-44331,0.00333,0.53325
CVE-2021-44334,0.00249,0.45545
CVE-2021-44335,0.00239,0.4429
CVE-2021-44339,0.00239,0.4429
CVE-2021-44340,0.00239,0.4429
CVE-2021-44342,0.00239,0.4429
CVE-2021-44343,0.00239,0.4429
CVE-2021-44345,0.0031,0.51326
CVE-2021-44347,0.00233,0.43385
CVE-2021-44348,0.0025,0.45641
CVE-2021-44349,0.0025,0.45641
CVE-2021-44350,0.00978,0.74824
CVE-2021-44351,0.00772,0.71379
CVE-2021-44352,0.01158,0.76738
CVE-2021-44354,0.00198,0.39095
CVE-2021-44355,0.00198,0.39095
CVE-2021-44356,0.00198,0.39095
CVE-2021-44357,0.00198,0.39095
CVE-2021-44358,0.00244,0.4503
CVE-2021-44359,0.00244,0.4503
CVE-2021-44360,0.00244,0.4503
CVE-2021-44361,0.00244,0.4503
CVE-2021-44362,0.00244,0.4503
CVE-2021-44363,0.00244,0.4503
CVE-2021-44364,0.00244,0.4503
CVE-2021-44365,0.00244,0.4503
CVE-2021-44366,0.00198,0.39095
CVE-2021-44367,0.00252,0.4589
CVE-2021-44368,0.00244,0.4503
CVE-2021-44369,0.00244,0.4503
CVE-2021-44370,0.00244,0.4503
CVE-2021-44371,0.00244,0.4503
CVE-2021-44372,0.00252,0.4589
CVE-2021-44373,0.00244,0.4503
CVE-2021-44374,0.00244,0.4503
CVE-2021-44375,0.00198,0.39095
CVE-2021-44376,0.00244,0.4503
CVE-2021-44377,0.00244,0.4503
CVE-2021-44378,0.00252,0.4589
CVE-2021-44379,0.00244,0.4503
CVE-2021-44380,0.00244,0.4503
CVE-2021-44381,0.00244,0.4503
CVE-2021-44382,0.00244,0.4503
CVE-2021-44383,0.00244,0.4503
CVE-2021-44384,0.00244,0.4503
CVE-2021-44385,0.00244,0.4503
CVE-2021-44386,0.00244,0.4503
CVE-2021-44387,0.0018,0.36527
CVE-2021-44388,0.0018,0.36527
CVE-2021-44389,0.0018,0.36527
CVE-2021-44390,0.0018,0.36527
CVE-2021-44391,0.0018,0.36527
CVE-2021-44392,0.00194,0.38486
CVE-2021-44393,0.0018,0.36527
CVE-2021-44394,0.00198,0.39095
CVE-2021-44395,0.00186,0.37482
CVE-2021-44396,0.0018,0.36527
CVE-2021-44397,0.00186,0.37482
CVE-2021-44398,0.00186,0.37482
CVE-2021-44399,0.0015,0.32328
CVE-2021-44400,0.00186,0.37482
CVE-2021-44401,0.00186,0.37482
CVE-2021-44402,0.00186,0.37482
CVE-2021-44403,0.00186,0.37482
CVE-2021-44404,0.0018,0.36527
CVE-2021-44405,0.002,0.39317
CVE-2021-44406,0.0018,0.36527
CVE-2021-44407,0.0018,0.36527
CVE-2021-44408,0.0018,0.36527
CVE-2021-44409,0.0018,0.36527
CVE-2021-44410,0.0018,0.36527
CVE-2021-44411,0.0018,0.36527
CVE-2021-44412,0.0018,0.36527
CVE-2021-44413,0.0018,0.36527
CVE-2021-44414,0.0018,0.36527
CVE-2021-44415,0.0018,0.36527
CVE-2021-44416,0.0018,0.36527
CVE-2021-44417,0.0018,0.36527
CVE-2021-44418,0.0018,0.36527
CVE-2021-44419,0.0018,0.36527
CVE-2021-44420,0.00108,0.26185
CVE-2021-44421,0.00072,0.19166
CVE-2021-44422,0.00804,0.72018
CVE-2021-44423,0.00414,0.58802
CVE-2021-44425,0.0009,0.23081
CVE-2021-44426,0.00186,0.37497
CVE-2021-44427,0.87858,0.99445
CVE-2021-44428,0.00861,0.73072
CVE-2021-44429,0.00537,0.64972
CVE-2021-44430,0.00418,0.59053
CVE-2021-44431,0.0019,0.38057
CVE-2021-44432,0.00853,0.72954
CVE-2021-44433,0.00678,0.69307
CVE-2021-44434,0.00418,0.59053
CVE-2021-44435,0.00853,0.72954
CVE-2021-44436,0.0019,0.38057
CVE-2021-44437,0.00418,0.59053
CVE-2021-44438,0.00418,0.59053
CVE-2021-44439,0.00217,0.415
CVE-2021-44440,0.00367,0.55896
CVE-2021-44441,0.00418,0.59053
CVE-2021-44442,0.00418,0.59053
CVE-2021-44443,0.00418,0.59053
CVE-2021-44444,0.03127,0.85734
CVE-2021-44445,0.00418,0.59053
CVE-2021-44446,0.00418,0.59053
CVE-2021-44447,0.00678,0.69307
CVE-2021-44448,0.0019,0.38057
CVE-2021-44449,0.00418,0.59053
CVE-2021-44450,0.00217,0.415
CVE-2021-44451,0.67714,0.98471
CVE-2021-44453,0.00288,0.49492
CVE-2021-44454,0.00058,0.15038
CVE-2021-44458,0.00131,0.2955
CVE-2021-44460,0.00302,0.50645
CVE-2021-44461,0.00364,0.5565
CVE-2021-44462,0.00054,0.13987
CVE-2021-44463,0.00041,0.09602
CVE-2021-44464,0.00171,0.35391
CVE-2021-44465,0.00394,0.57521
CVE-2021-44466,0.00117,0.27548
CVE-2021-44467,0.00033,0.06307
CVE-2021-44470,0.00044,0.10552
CVE-2021-44471,0.0044,0.60378
CVE-2021-44476,0.00262,0.46769
CVE-2021-44477,0.00034,0.06557
CVE-2021-44478,0.00455,0.61129
CVE-2021-44479,0.00058,0.15257
CVE-2021-44480,0.00304,0.50813
CVE-2021-44481,0.00097,0.24557
CVE-2021-44482,0.00072,0.19202
CVE-2021-44483,0.00077,0.2046
CVE-2021-44484,0.00078,0.20528
CVE-2021-44485,0.00078,0.20528
CVE-2021-44486,0.00134,0.30081
CVE-2021-44487,0.00078,0.20528
CVE-2021-44488,0.00071,0.19042
CVE-2021-44489,0.00072,0.19202
CVE-2021-44490,0.00072,0.19202
CVE-2021-44491,0.00072,0.19202
CVE-2021-44492,0.00088,0.22606
CVE-2021-44493,0.00113,0.27007
CVE-2021-44494,0.00088,0.22606
CVE-2021-44495,0.00088,0.22606
CVE-2021-44496,0.00141,0.30924
CVE-2021-44497,0.00087,0.22408
CVE-2021-44498,0.00088,0.22606
CVE-2021-44499,0.00113,0.27007
CVE-2021-44500,0.00088,0.22554
CVE-2021-44501,0.00088,0.22606
CVE-2021-44502,0.00088,0.22554
CVE-2021-44503,0.00087,0.22408
CVE-2021-44504,0.00088,0.22554
CVE-2021-44505,0.00088,0.22606
CVE-2021-44506,0.00088,0.22606
CVE-2021-44507,0.00088,0.22606
CVE-2021-44508,0.00218,0.41629
CVE-2021-44509,0.00088,0.22554
CVE-2021-44510,0.00087,0.22408
CVE-2021-44512,0.00032,0.05878
CVE-2021-44513,0.00039,0.08693
CVE-2021-44514,0.06038,0.89837
CVE-2021-44515,0.94311,0.9994
CVE-2021-44518,0.00088,0.22712
CVE-2021-44519,0.00619,0.6768
CVE-2021-44520,0.01136,0.76539
CVE-2021-44521,0.91405,0.99651
CVE-2021-44522,0.00432,0.59915
CVE-2021-44523,0.00512,0.63874
CVE-2021-44524,0.00661,0.68885
CVE-2021-44525,0.00777,0.7149
CVE-2021-44526,0.05525,0.89338
CVE-2021-44527,0.00101,0.25142
CVE-2021-44528,0.26792,0.95935
CVE-2021-44529,0.94461,0.99994
CVE-2021-44530,0.00785,0.71654
CVE-2021-44531,0.00046,0.1114
CVE-2021-44532,0.00148,0.32142
CVE-2021-44533,0.00494,0.63051
CVE-2021-44534,0.00297,0.50282
CVE-2021-44537,0.02701,0.84655
CVE-2021-44538,0.01416,0.78874
CVE-2021-44540,0.00062,0.16592
CVE-2021-44541,0.00152,0.32623
CVE-2021-44542,0.00065,0.17401
CVE-2021-44543,0.00143,0.31309
CVE-2021-44544,0.00198,0.39042
CVE-2021-44545,0.00094,0.23908
CVE-2021-44547,0.00197,0.38968
CVE-2021-44548,0.02132,0.82715
CVE-2021-44549,0.00213,0.41051
CVE-2021-44550,0.00452,0.61012
CVE-2021-44554,0.0022,0.41817
CVE-2021-44556,0.00404,0.58186
CVE-2021-44557,0.00404,0.58186
CVE-2021-44564,0.00476,0.62187
CVE-2021-44565,0.00341,0.53926
CVE-2021-44566,0.00341,0.53926
CVE-2021-44567,0.02631,0.84437
CVE-2021-44568,0.00095,0.24263
CVE-2021-44581,0.00051,0.13132
CVE-2021-44582,0.00164,0.34205
CVE-2021-44584,0.00248,0.454
CVE-2021-44585,0.00447,0.60781
CVE-2021-44586,0.0037,0.55998
CVE-2021-44590,0.00368,0.55928
CVE-2021-44591,0.0027,0.47632
CVE-2021-44593,0.0537,0.89173
CVE-2021-44595,0.00922,0.74004
CVE-2021-44596,0.1083,0.92726
CVE-2021-44598,0.00311,0.51365
CVE-2021-44599,0.00251,0.45765
CVE-2021-44600,0.0028,0.48631
CVE-2021-44607,0.00248,0.45405
CVE-2021-44608,0.00248,0.45405
CVE-2021-44610,0.00669,0.69094
CVE-2021-44617,0.00758,0.71109
CVE-2021-44618,0.00486,0.62717
CVE-2021-44620,0.04056,0.87504
CVE-2021-44622,0.00903,0.73732
CVE-2021-44623,0.00388,0.57123
CVE-2021-44625,0.00388,0.57123
CVE-2021-44626,0.00903,0.73732
CVE-2021-44627,0.00903,0.73732
CVE-2021-44628,0.00903,0.73732
CVE-2021-44629,0.00903,0.73732
CVE-2021-44630,0.00903,0.73732
CVE-2021-44631,0.00903,0.73732
CVE-2021-44632,0.00903,0.73732
CVE-2021-44647,0.00027,0.04393
CVE-2021-44648,0.00155,0.33078
CVE-2021-44649,0.00549,0.65417
CVE-2021-44650,0.04615,0.88288
CVE-2021-44651,0.07829,0.91222
CVE-2021-44652,0.01114,0.76322
CVE-2021-44653,0.00229,0.42956
CVE-2021-44655,0.00229,0.42956
CVE-2021-44657,0.0256,0.84241
CVE-2021-44659,0.01532,0.79691
CVE-2021-44662,0.00773,0.71397
CVE-2021-44663,0.0429,0.87837
CVE-2021-44664,0.01788,0.81184
CVE-2021-44665,0.06884,0.90535
CVE-2021-44667,0.00554,0.65565
CVE-2021-44673,0.04088,0.87545
CVE-2021-44674,0.00421,0.59272
CVE-2021-44675,0.0373,0.86953
CVE-2021-44676,0.0242,0.8376
CVE-2021-44677,0.00496,0.63127
CVE-2021-44678,0.00496,0.63127
CVE-2021-44679,0.00496,0.63127
CVE-2021-44680,0.00496,0.63127
CVE-2021-44681,0.00496,0.63127
CVE-2021-44682,0.00496,0.63127
CVE-2021-44683,0.00069,0.18421
CVE-2021-44684,0.04586,0.8825
CVE-2021-44685,0.0203,0.8228
CVE-2021-44686,0.00652,0.68622
CVE-2021-44692,0.00779,0.71522
CVE-2021-44693,0.00065,0.17364
CVE-2021-44694,0.00065,0.17364
CVE-2021-44695,0.00063,0.16836
CVE-2021-44696,0.00035,0.0676
CVE-2021-44697,0.01604,0.80134
CVE-2021-44698,0.01604,0.80134
CVE-2021-44699,0.01604,0.80134
CVE-2021-44700,0.02325,0.83449
CVE-2021-44701,0.22642,0.95389
CVE-2021-44702,0.01382,0.78654
CVE-2021-44703,0.12134,0.93214
CVE-2021-44704,0.07921,0.91279
CVE-2021-44705,0.01723,0.80805
CVE-2021-44706,0.03236,0.86
CVE-2021-44707,0.00636,0.68131
CVE-2021-44708,0.00656,0.68756
CVE-2021-44709,0.03054,0.85549
CVE-2021-44710,0.07921,0.91279
CVE-2021-44711,0.07985,0.91325
CVE-2021-44712,0.00488,0.62819
CVE-2021-44713,0.00498,0.632
CVE-2021-44714,0.00527,0.64569
CVE-2021-44715,0.02146,0.82789
CVE-2021-44716,0.00069,0.18318
CVE-2021-44717,0.00418,0.59019
CVE-2021-44718,0.00272,0.47835
CVE-2021-44719,0.00071,0.18992
CVE-2021-44720,0.01572,0.79924
CVE-2021-44725,0.00256,0.46324
CVE-2021-44726,0.00646,0.68416
CVE-2021-44730,0.00102,0.25252
CVE-2021-44731,0.02297,0.83351
CVE-2021-44732,0.00492,0.63004
CVE-2021-44733,0.00208,0.40448
CVE-2021-44734,0.04209,0.87726
CVE-2021-44735,0.08051,0.91363
CVE-2021-44736,0.00569,0.66084
CVE-2021-44737,0.00595,0.66906
CVE-2021-44738,0.00843,0.72751
CVE-2021-44739,0.01382,0.78654
CVE-2021-44740,0.00462,0.61498
CVE-2021-44741,0.00462,0.61498
CVE-2021-44742,0.0862,0.91645
CVE-2021-44743,0.01507,0.79531
CVE-2021-44746,0.00229,0.42982
CVE-2021-44747,0.00407,0.5834
CVE-2021-44748,0.00545,0.65266
CVE-2021-44749,0.00637,0.68194
CVE-2021-44750,0.0016,0.33689
CVE-2021-44751,0.00031,0.05792
CVE-2021-44757,0.38574,0.96957
CVE-2021-44758,0.00325,0.5253
CVE-2021-44759,0.00099,0.24776
CVE-2021-44760,0.00236,0.43859
CVE-2021-44768,0.00037,0.0804
CVE-2021-44769,0.00034,0.06412
CVE-2021-44775,0.00353,0.54862
CVE-2021-44776,0.00036,0.07164
CVE-2021-44777,0.00093,0.23783
CVE-2021-44779,0.00645,0.684
CVE-2021-44790,0.79123,0.99012
CVE-2021-44791,0.03531,0.86601
CVE-2021-44792,0.00231,0.43139
CVE-2021-44793,0.00442,0.60497
CVE-2021-44794,0.0018,0.36527
CVE-2021-44795,0.00132,0.29751
CVE-2021-44827,0.44941,0.97328
CVE-2021-44828,0.00101,0.25188
CVE-2021-44829,0.03428,0.8641
CVE-2021-44832,0.46605,0.97422
CVE-2021-44833,0.0027,0.47681
CVE-2021-44835,0.0037,0.5603
CVE-2021-44836,0.00158,0.33374
CVE-2021-44837,0.00226,0.42675
CVE-2021-44838,0.00225,0.42391
CVE-2021-44839,0.00152,0.32653
CVE-2021-44840,0.00189,0.37882
CVE-2021-44847,0.03622,0.86749
CVE-2021-44848,0.47202,0.97446
CVE-2021-44850,0.00073,0.19339
CVE-2021-44852,0.01855,0.81501
CVE-2021-44854,0.00122,0.28342
CVE-2021-44855,0.00249,0.45533
CVE-2021-44856,0.0011,0.26551
CVE-2021-44857,0.00112,0.26792
CVE-2021-44858,0.00316,0.51736
CVE-2021-44859,0.0044,0.60412
CVE-2021-44860,0.0044,0.60412
CVE-2021-44862,0.00056,0.14569
CVE-2021-44864,0.00531,0.64749
CVE-2021-44866,0.00281,0.48692
CVE-2021-44868,0.00505,0.6359
CVE-2021-44874,0.00962,0.74578
CVE-2021-44875,0.00237,0.44128
CVE-2021-44876,0.00237,0.44128
CVE-2021-44877,0.00544,0.6523
CVE-2021-44878,0.00012,0.00818
CVE-2021-44879,0.00106,0.25919
CVE-2021-44880,0.16649,0.94365
CVE-2021-44881,0.08686,0.91681
CVE-2021-44882,0.08686,0.91681
CVE-2021-44886,0.00179,0.36456
CVE-2021-44892,0.01989,0.82088
CVE-2021-44896,0.00291,0.49709
CVE-2021-44899,0.00057,0.14796
CVE-2021-44900,0.00057,0.14796
CVE-2021-44901,0.00057,0.14796
CVE-2021-44903,0.00057,0.14796
CVE-2021-44905,0.00136,0.30233
CVE-2021-44906,0.00756,0.71063
CVE-2021-44908,0.00408,0.58411
CVE-2021-44911,0.00195,0.38677
CVE-2021-44912,0.00181,0.36898
CVE-2021-44915,0.00072,0.1914
CVE-2021-44916,0.04458,0.88075
CVE-2021-44917,0.00071,0.1881
CVE-2021-44918,0.00142,0.31142
CVE-2021-44919,0.00264,0.4716
CVE-2021-44920,0.00142,0.31142
CVE-2021-44921,0.00142,0.31142
CVE-2021-44922,0.00142,0.31142
CVE-2021-44923,0.00131,0.29618
CVE-2021-44924,0.00142,0.31142
CVE-2021-44925,0.00142,0.31142
CVE-2021-44926,0.00264,0.4716
CVE-2021-44927,0.00157,0.33261
CVE-2021-44935,0.00118,0.27649
CVE-2021-44937,0.00163,0.34151
CVE-2021-44942,0.00093,0.23825
CVE-2021-44949,0.00299,0.50405
CVE-2021-44954,0.00035,0.06816
CVE-2021-44956,0.00264,0.47138
CVE-2021-44957,0.00264,0.47138
CVE-2021-44960,0.00101,0.25164
CVE-2021-44961,0.00325,0.52571
CVE-2021-44962,0.00314,0.51606
CVE-2021-44964,0.00097,0.24493
CVE-2021-44965,0.00752,0.70989
CVE-2021-44966,0.00119,0.27825
CVE-2021-44967,0.58953,0.98055
CVE-2021-44968,0.00079,0.20806
CVE-2021-44969,0.00207,0.40249
CVE-2021-44970,0.00181,0.36898
CVE-2021-44971,0.01313,0.78087
CVE-2021-44974,0.00101,0.25115
CVE-2021-44975,0.00219,0.41791
CVE-2021-44977,0.00524,0.64446
CVE-2021-44978,0.02668,0.84558
CVE-2021-44981,0.07064,0.90673
CVE-2021-44983,0.00606,0.67259
CVE-2021-44988,0.00264,0.4716
CVE-2021-44992,0.00156,0.33245
CVE-2021-44993,0.00156,0.33245
CVE-2021-44994,0.00187,0.37655
CVE-2021-45003,0.03368,0.86269
CVE-2021-45005,0.00408,0.58455
CVE-2021-45007,0.00306,0.50964
CVE-2021-45008,0.01159,0.76744
CVE-2021-45010,0.75454,0.98833
CVE-2021-45014,0.00233,0.43385
CVE-2021-45015,0.00706,0.69967
CVE-2021-45017,0.00115,0.2731
CVE-2021-45018,0.00212,0.40929
CVE-2021-45024,0.01038,0.75521
CVE-2021-45025,0.00111,0.26602
CVE-2021-45026,0.01696,0.80676
CVE-2021-45027,0.00162,0.33923
CVE-2021-45029,0.05336,0.89138
CVE-2021-45031,0.00098,0.24613
CVE-2021-45033,0.00283,0.48886
CVE-2021-45034,0.0057,0.661
CVE-2021-45035,0.0012,0.27937
CVE-2021-45036,0.00194,0.38489
CVE-2021-45038,0.00249,0.45523
CVE-2021-45039,0.01374,0.78583
CVE-2021-45040,0.06487,0.90219
CVE-2021-45041,0.19908,0.94986
CVE-2021-45042,0.00218,0.41664
CVE-2021-45043,0.85882,0.99346
CVE-2021-45046,0.94313,0.99941
CVE-2021-45051,0.00799,0.71921
CVE-2021-45052,0.02372,0.83604
CVE-2021-45053,0.04183,0.87691
CVE-2021-45054,0.04724,0.88426
CVE-2021-45055,0.03534,0.86607
CVE-2021-45056,0.00939,0.74273
CVE-2021-45057,0.03124,0.85727
CVE-2021-45058,0.03124,0.85727
CVE-2021-45059,0.02545,0.84186
CVE-2021-45060,0.01392,0.78716
CVE-2021-45061,0.0167,0.80512
CVE-2021-45062,0.11808,0.93094
CVE-2021-45063,0.0237,0.83598
CVE-2021-45064,0.03513,0.86558
CVE-2021-45067,0.01036,0.755
CVE-2021-45068,0.04229,0.87753
CVE-2021-45071,0.00294,0.49889
CVE-2021-45074,0.00309,0.51218
CVE-2021-45077,0.0014,0.30847
CVE-2021-45078,0.00184,0.37195
CVE-2021-45079,0.00035,0.06933
CVE-2021-45081,0.00073,0.19345
CVE-2021-45082,0.00038,0.08302
CVE-2021-45083,0.00026,0.0425
CVE-2021-45085,0.00271,0.47714
CVE-2021-45086,0.00271,0.47714
CVE-2021-45087,0.00271,0.47714
CVE-2021-45088,0.00271,0.47714
CVE-2021-45089,0.00083,0.21558
CVE-2021-45090,0.03822,0.87107
CVE-2021-45091,0.00231,0.43199
CVE-2021-45092,0.88003,0.99456
CVE-2021-45094,0.00083,0.21535
CVE-2021-45095,8e-05,0.00318
CVE-2021-45096,0.00447,0.60798
CVE-2021-45097,0.00119,0.27861
CVE-2021-45098,0.00519,0.64259
CVE-2021-45099,0.00376,0.56413
CVE-2021-45100,0.00216,0.41449
CVE-2021-45101,0.00364,0.55652
CVE-2021-45102,0.00342,0.54025
CVE-2021-45103,0.00296,0.50059
CVE-2021-45104,0.00092,0.23557
CVE-2021-45105,0.65452,0.98365
CVE-2021-45106,0.00195,0.38608
CVE-2021-45111,0.00589,0.66756
CVE-2021-45115,0.00275,0.48182
CVE-2021-45116,0.0024,0.44664
CVE-2021-45117,0.00115,0.27269
CVE-2021-45222,0.00429,0.59763
CVE-2021-45223,0.00537,0.64945
CVE-2021-45224,0.00486,0.6272
CVE-2021-45225,0.00486,0.6272
CVE-2021-45226,0.00305,0.50896
CVE-2021-45227,0.00075,0.19834
CVE-2021-45228,0.00075,0.19834
CVE-2021-45229,0.00926,0.74074
CVE-2021-45230,0.02047,0.82346
CVE-2021-45231,0.00041,0.0931
CVE-2021-45232,0.93928,0.99872
CVE-2021-45252,0.0025,0.45641
CVE-2021-45253,0.0025,0.45641
CVE-2021-45255,0.0025,0.45564
CVE-2021-45256,0.00131,0.29579
CVE-2021-45257,0.00131,0.29579
CVE-2021-45258,0.0015,0.32393
CVE-2021-45259,0.00142,0.31142
CVE-2021-45260,0.00142,0.31142
CVE-2021-45261,0.00087,0.22401
CVE-2021-45262,0.00083,0.21567
CVE-2021-45263,0.00063,0.16983
CVE-2021-45266,0.00266,0.47356
CVE-2021-45267,0.00084,0.21757
CVE-2021-45268,0.0034,0.53813
CVE-2021-45281,0.00228,0.42822
CVE-2021-45286,0.00157,0.33277
CVE-2021-45288,0.00142,0.31142
CVE-2021-45289,0.00131,0.29579
CVE-2021-45290,0.00344,0.54118
CVE-2021-45291,0.00063,0.16983
CVE-2021-45292,0.00062,0.16435
CVE-2021-45293,0.0017,0.35022
CVE-2021-45297,0.00084,0.21757
CVE-2021-45310,0.00259,0.46509
CVE-2021-45325,0.00302,0.50616
CVE-2021-45326,0.00214,0.41175
CVE-2021-45327,0.00872,0.73254
