#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-45328,0.0018,0.36687
CVE-2021-45329,0.00666,0.69016
CVE-2021-45330,0.01295,0.77957
CVE-2021-45331,0.00228,0.42846
CVE-2021-45334,0.0023,0.43055
CVE-2021-45335,0.00119,0.27837
CVE-2021-45336,0.00071,0.18991
CVE-2021-45337,0.00071,0.18991
CVE-2021-45338,0.0007,0.18672
CVE-2021-45339,0.00033,0.06029
CVE-2021-45340,0.00245,0.4511
CVE-2021-45341,0.01725,0.80817
CVE-2021-45342,0.0154,0.79739
CVE-2021-45343,0.00074,0.19664
CVE-2021-45345,0.00283,0.4891
CVE-2021-45346,0.00173,0.35572
CVE-2021-45347,0.0021,0.40762
CVE-2021-45348,0.00328,0.52769
CVE-2021-45357,0.00304,0.50796
CVE-2021-45364,0.0081,0.72108
CVE-2021-45379,0.00274,0.48036
CVE-2021-45380,0.05867,0.89675
CVE-2021-45382,0.93597,0.99831
CVE-2021-45385,0.00227,0.42698
CVE-2021-45386,0.00055,0.14287
CVE-2021-45387,0.00055,0.14287
CVE-2021-45389,0.006,0.6708
CVE-2021-45391,0.01,0.7509
CVE-2021-45392,0.03105,0.8569
CVE-2021-45394,0.00358,0.5521
CVE-2021-45401,0.1215,0.93222
CVE-2021-45402,0.00018,0.02554
CVE-2021-45406,0.00898,0.73648
CVE-2021-45408,0.00196,0.38861
CVE-2021-45411,0.03206,0.85925
CVE-2021-45414,0.02606,0.84366
CVE-2021-45416,0.23057,0.95451
CVE-2021-45417,0.0003,0.05281
CVE-2021-45418,0.01298,0.77979
CVE-2021-45419,0.00232,0.43291
CVE-2021-45420,0.7872,0.98992
CVE-2021-45421,0.00386,0.56992
CVE-2021-45422,0.05334,0.89136
CVE-2021-45423,0.00412,0.58719
CVE-2021-45425,0.01667,0.80498
CVE-2021-45427,0.10355,0.92495
CVE-2021-45428,0.87943,0.99451
CVE-2021-45429,0.0006,0.16079
CVE-2021-45435,0.00291,0.49733
CVE-2021-45440,0.00045,0.10831
CVE-2021-45441,0.00022,0.03281
CVE-2021-45442,0.00056,0.14479
CVE-2021-45444,0.00083,0.21516
CVE-2021-45445,0.00468,0.6179
CVE-2021-45446,0.00167,0.34699
CVE-2021-45447,0.00111,0.26606
CVE-2021-45448,0.00245,0.45107
CVE-2021-45449,0.00074,0.19586
CVE-2021-45450,0.00035,0.06958
CVE-2021-45451,0.00039,0.08815
CVE-2021-45452,0.00175,0.35969
CVE-2021-45454,0.00173,0.35552
CVE-2021-45456,0.75847,0.98853
CVE-2021-45457,0.01172,0.76849
CVE-2021-45458,0.00649,0.68542
CVE-2021-45459,0.04761,0.88479
CVE-2021-45460,0.00473,0.6198
CVE-2021-45461,0.22779,0.95412
CVE-2021-45462,0.00198,0.3911
CVE-2021-45463,0.01391,0.78711
CVE-2021-45464,0.00049,0.12467
CVE-2021-45465,0.00029,0.05181
CVE-2021-45466,0.13811,0.93705
CVE-2021-45467,0.17644,0.94571
CVE-2021-45468,0.12169,0.93234
CVE-2021-45469,0.0002,0.02968
CVE-2021-45470,0.00387,0.57063
CVE-2021-45471,0.00295,0.49958
CVE-2021-45472,0.00243,0.44926
CVE-2021-45473,0.00309,0.51199
CVE-2021-45474,0.00243,0.44926
CVE-2021-45475,0.00096,0.24296
CVE-2021-45476,0.00127,0.28999
CVE-2021-45477,0.00073,0.19445
CVE-2021-45478,0.00073,0.19445
CVE-2021-45479,0.00084,0.2185
CVE-2021-45480,0.00016,0.01731
CVE-2021-45481,0.00024,0.03762
CVE-2021-45482,0.00024,0.03762
CVE-2021-45483,0.00024,0.03762
CVE-2021-45484,0.00322,0.52388
CVE-2021-45485,0.00309,0.51256
CVE-2021-45486,9e-05,0.00384
CVE-2021-45487,0.00322,0.52388
CVE-2021-45488,0.00322,0.52388
CVE-2021-45489,0.00322,0.52388
CVE-2021-45490,0.00141,0.31012
CVE-2021-45491,0.00099,0.24839
CVE-2021-45492,0.0002,0.02864
CVE-2021-45493,0.00322,0.52388
CVE-2021-45494,0.00105,0.25735
CVE-2021-45495,0.00313,0.51547
CVE-2021-45496,0.00207,0.4022
CVE-2021-45497,0.00234,0.43467
CVE-2021-45498,0.00252,0.45835
CVE-2021-45499,0.00231,0.43153
CVE-2021-45500,0.00117,0.27498
CVE-2021-45501,0.00224,0.42301
CVE-2021-45502,0.00099,0.24857
CVE-2021-45503,0.00079,0.20765
CVE-2021-45504,0.00396,0.57611
CVE-2021-45505,0.00107,0.2609
CVE-2021-45506,0.00081,0.21198
CVE-2021-45507,0.00372,0.56147
CVE-2021-45508,0.00396,0.57611
CVE-2021-45509,0.00695,0.697
CVE-2021-45510,0.0006,0.15936
CVE-2021-45511,0.01065,0.75805
CVE-2021-45512,0.00157,0.33334
CVE-2021-45513,0.00244,0.44957
CVE-2021-45514,0.00409,0.58485
CVE-2021-45515,0.00054,0.14111
CVE-2021-45516,0.00021,0.03249
CVE-2021-45517,0.00101,0.25142
CVE-2021-45518,0.00101,0.25142
CVE-2021-45519,0.00017,0.02236
CVE-2021-45520,0.00228,0.42857
CVE-2021-45521,0.0009,0.23037
CVE-2021-45522,0.00192,0.38253
CVE-2021-45523,0.00128,0.29147
CVE-2021-45524,0.00353,0.54871
CVE-2021-45525,0.00358,0.55189
CVE-2021-45526,0.004,0.57926
CVE-2021-45527,0.01241,0.77508
CVE-2021-45528,0.00171,0.35275
CVE-2021-45529,0.00171,0.35275
CVE-2021-45530,0.00547,0.65365
CVE-2021-45531,0.01272,0.77766
CVE-2021-45532,0.0019,0.38008
CVE-2021-45533,0.00136,0.30241
CVE-2021-45534,0.01266,0.77706
CVE-2021-45535,0.00459,0.61347
CVE-2021-45536,0.00256,0.46265
CVE-2021-45537,0.00145,0.31566
CVE-2021-45538,0.00459,0.61347
CVE-2021-45539,0.00136,0.30241
CVE-2021-45540,0.00136,0.30241
CVE-2021-45541,0.0056,0.65756
CVE-2021-45542,0.00256,0.46265
CVE-2021-45543,0.00188,0.37784
CVE-2021-45544,0.00538,0.65
CVE-2021-45545,0.00145,0.31566
CVE-2021-45546,0.00538,0.65
CVE-2021-45547,0.00538,0.65
CVE-2021-45548,0.00345,0.54234
CVE-2021-45549,0.00405,0.58264
CVE-2021-45550,0.00081,0.2114
CVE-2021-45551,0.00781,0.71572
CVE-2021-45552,0.01116,0.76337
CVE-2021-45553,0.01568,0.79907
CVE-2021-45554,0.00136,0.30241
CVE-2021-45555,0.01311,0.78077
CVE-2021-45556,0.00502,0.63337
CVE-2021-45557,0.00533,0.64806
CVE-2021-45558,0.00145,0.31566
CVE-2021-45559,0.00145,0.31566
CVE-2021-45560,0.00459,0.61347
CVE-2021-45561,0.00145,0.31566
CVE-2021-45562,0.00459,0.61347
CVE-2021-45563,0.00209,0.40559
CVE-2021-45564,0.00145,0.31566
CVE-2021-45565,0.00145,0.31566
CVE-2021-45566,0.00145,0.31566
CVE-2021-45567,0.00262,0.4679
CVE-2021-45568,0.00262,0.4679
CVE-2021-45569,0.00145,0.31566
CVE-2021-45570,0.00209,0.40559
CVE-2021-45571,0.00145,0.31566
CVE-2021-45572,0.00145,0.31566
CVE-2021-45573,0.0027,0.47635
CVE-2021-45574,0.00209,0.40559
CVE-2021-45575,0.00145,0.31566
CVE-2021-45576,0.00203,0.39679
CVE-2021-45577,0.00209,0.40559
CVE-2021-45578,0.00459,0.61347
CVE-2021-45579,0.00145,0.31566
CVE-2021-45580,0.00459,0.61347
CVE-2021-45581,0.00459,0.61347
CVE-2021-45582,0.00145,0.31566
CVE-2021-45583,0.00145,0.31566
CVE-2021-45584,0.00459,0.61347
CVE-2021-45585,0.00145,0.31566
CVE-2021-45586,0.00459,0.61347
CVE-2021-45587,0.00126,0.28852
CVE-2021-45588,0.00145,0.31566
CVE-2021-45589,0.00459,0.61347
CVE-2021-45590,0.00209,0.40559
CVE-2021-45591,0.00209,0.40559
CVE-2021-45592,0.00145,0.31566
CVE-2021-45593,0.00231,0.43191
CVE-2021-45594,0.00231,0.43191
CVE-2021-45595,0.00311,0.51357
CVE-2021-45596,0.00538,0.65
CVE-2021-45597,0.00634,0.68105
CVE-2021-45598,0.00538,0.65
CVE-2021-45599,0.00538,0.65
CVE-2021-45600,0.02273,0.83257
CVE-2021-45601,0.00538,0.65
CVE-2021-45602,0.00194,0.38553
CVE-2021-45603,0.00023,0.03561
CVE-2021-45604,0.00083,0.21627
CVE-2021-45605,0.00219,0.41777
CVE-2021-45606,0.00336,0.53573
CVE-2021-45607,0.00306,0.50936
CVE-2021-45608,0.12022,0.93169
CVE-2021-45609,0.00342,0.54015
CVE-2021-45610,0.00294,0.49942
CVE-2021-45611,0.00342,0.54015
CVE-2021-45612,0.00977,0.74799
CVE-2021-45613,0.01527,0.79665
CVE-2021-45614,0.01527,0.79665
CVE-2021-45615,0.00199,0.39137
CVE-2021-45616,0.01527,0.79665
CVE-2021-45617,0.01527,0.79665
CVE-2021-45618,0.01527,0.79665
CVE-2021-45619,0.00407,0.58346
CVE-2021-45620,0.0249,0.83997
CVE-2021-45621,0.01527,0.79665
CVE-2021-45622,0.02666,0.84553
CVE-2021-45623,0.01614,0.80199
CVE-2021-45624,0.01194,0.77069
CVE-2021-45625,0.01194,0.77069
CVE-2021-45626,0.00513,0.63978
CVE-2021-45627,0.01618,0.80221
CVE-2021-45628,0.00759,0.71125
CVE-2021-45629,0.00555,0.65597
CVE-2021-45630,0.02183,0.82945
CVE-2021-45631,0.0027,0.47637
CVE-2021-45632,0.00555,0.65597
CVE-2021-45633,0.00513,0.63978
CVE-2021-45634,0.00368,0.55917
CVE-2021-45635,0.00759,0.71125
CVE-2021-45636,0.00322,0.52316
CVE-2021-45637,0.00653,0.68653
CVE-2021-45638,0.00312,0.51457
CVE-2021-45639,0.00251,0.4577
CVE-2021-45640,0.00585,0.66626
CVE-2021-45641,0.00374,0.5626
CVE-2021-45642,0.00516,0.64139
CVE-2021-45643,0.00066,0.17662
CVE-2021-45644,0.00308,0.51143
CVE-2021-45645,0.00268,0.47459
CVE-2021-45646,0.00307,0.51061
CVE-2021-45647,0.00238,0.44212
CVE-2021-45648,0.00307,0.51061
CVE-2021-45649,0.00049,0.12474
CVE-2021-45650,0.00268,0.47459
CVE-2021-45651,0.00158,0.33483
CVE-2021-45652,0.00388,0.5713
CVE-2021-45653,0.00298,0.50299
CVE-2021-45654,0.00388,0.5713
CVE-2021-45655,0.00101,0.25221
CVE-2021-45656,0.00091,0.23427
CVE-2021-45657,0.00147,0.31954
CVE-2021-45658,0.00407,0.58331
CVE-2021-45659,0.00147,0.31954
CVE-2021-45660,0.00147,0.31954
CVE-2021-45661,0.00091,0.23427
CVE-2021-45662,0.00305,0.5084
CVE-2021-45663,0.00305,0.5084
CVE-2021-45664,0.00536,0.64928
CVE-2021-45665,0.00274,0.48114
CVE-2021-45666,0.00274,0.48114
CVE-2021-45667,0.0038,0.56646
CVE-2021-45668,0.00217,0.41493
CVE-2021-45669,0.00335,0.53513
CVE-2021-45670,0.0038,0.56646
CVE-2021-45671,0.00217,0.41493
CVE-2021-45672,0.00174,0.35817
CVE-2021-45673,0.00197,0.39003
CVE-2021-45674,0.00455,0.61134
CVE-2021-45675,0.00185,0.37353
CVE-2021-45676,0.00217,0.41493
CVE-2021-45677,0.00388,0.57121
CVE-2021-45678,0.00365,0.55725
CVE-2021-45679,0.00463,0.61509
CVE-2021-45680,0.00317,0.51864
CVE-2021-45681,0.00317,0.51864
CVE-2021-45682,0.00411,0.58663
CVE-2021-45683,0.00411,0.58663
CVE-2021-45684,0.00411,0.58663
CVE-2021-45685,0.00411,0.58663
CVE-2021-45686,0.00411,0.58663
CVE-2021-45687,0.00411,0.58663
CVE-2021-45688,0.00411,0.58663
CVE-2021-45689,0.00411,0.58663
CVE-2021-45690,0.00411,0.58663
CVE-2021-45691,0.00411,0.58663
CVE-2021-45692,0.00411,0.58663
CVE-2021-45693,0.00411,0.58663
CVE-2021-45694,0.0027,0.47671
CVE-2021-45695,0.00883,0.73415
CVE-2021-45696,0.00192,0.38298
CVE-2021-45697,0.00411,0.58663
CVE-2021-45698,0.00411,0.58663
CVE-2021-45699,0.0055,0.65434
CVE-2021-45700,0.00281,0.4871
CVE-2021-45701,0.00509,0.63766
CVE-2021-45702,0.00372,0.56162
CVE-2021-45703,0.00411,0.58663
CVE-2021-45704,0.00318,0.51964
CVE-2021-45705,0.00411,0.58663
CVE-2021-45706,0.00411,0.58663
CVE-2021-45707,0.00486,0.62718
CVE-2021-45708,0.00291,0.49664
CVE-2021-45709,0.00221,0.41941
CVE-2021-45710,0.00129,0.29355
CVE-2021-45711,0.00578,0.66391
CVE-2021-45712,0.00526,0.64528
CVE-2021-45713,0.00266,0.47289
CVE-2021-45714,0.00266,0.47289
CVE-2021-45715,0.00266,0.47289
CVE-2021-45716,0.00266,0.47289
CVE-2021-45717,0.00266,0.47289
CVE-2021-45718,0.00266,0.47289
CVE-2021-45719,0.00266,0.47289
CVE-2021-45720,0.00266,0.47289
CVE-2021-45721,0.00117,0.27558
CVE-2021-45729,0.00309,0.51231
CVE-2021-45730,0.00052,0.13235
CVE-2021-45732,0.00284,0.48957
CVE-2021-45733,0.26449,0.95895
CVE-2021-45734,0.00411,0.58612
CVE-2021-45735,0.00235,0.43619
CVE-2021-45736,0.00386,0.56978
CVE-2021-45737,0.00386,0.56978
CVE-2021-45738,0.26449,0.95895
CVE-2021-45739,0.00386,0.56978
CVE-2021-45740,0.00528,0.64642
CVE-2021-45741,0.00502,0.63333
CVE-2021-45742,0.20865,0.95142
CVE-2021-45744,0.02999,0.85426
CVE-2021-45745,0.02675,0.84577
CVE-2021-45746,0.00623,0.67806
CVE-2021-45756,0.00853,0.72956
CVE-2021-45757,0.00736,0.70615
CVE-2021-45760,0.0014,0.30781
CVE-2021-45761,0.00193,0.3838
CVE-2021-45762,0.00054,0.14062
CVE-2021-45763,0.00079,0.20801
CVE-2021-45764,0.00077,0.20462
CVE-2021-45767,0.00077,0.20462
CVE-2021-45769,0.00266,0.47356
CVE-2021-45773,0.00266,0.47356
CVE-2021-45783,0.00788,0.71726
CVE-2021-45785,0.0004,0.09062
CVE-2021-45786,0.0039,0.57336
CVE-2021-45787,0.00248,0.45405
CVE-2021-45788,0.32284,0.96472
CVE-2021-45789,0.0026,0.4663
CVE-2021-45790,0.06608,0.90318
CVE-2021-45791,0.004,0.57923
CVE-2021-45792,0.00285,0.49214
CVE-2021-45793,0.16632,0.94363
CVE-2021-45794,0.00289,0.49507
CVE-2021-45802,0.0025,0.45641
CVE-2021-45803,0.00244,0.45036
CVE-2021-45806,0.01283,0.77862
CVE-2021-45807,0.0208,0.82489
CVE-2021-45808,0.00616,0.67581
CVE-2021-45809,0.01126,0.76448
CVE-2021-45810,0.00269,0.4759
CVE-2021-45811,0.58562,0.98037
CVE-2021-45812,0.00199,0.39244
CVE-2021-45813,0.00228,0.42822
CVE-2021-45814,0.00364,0.557
CVE-2021-45815,0.00228,0.42822
CVE-2021-45818,0.00311,0.51365
CVE-2021-45819,0.0011,0.26504
CVE-2021-45821,0.02255,0.83196
CVE-2021-45822,0.004,0.57912
CVE-2021-45829,0.00253,0.4591
CVE-2021-45830,0.00091,0.23388
CVE-2021-45831,0.00062,0.16671
CVE-2021-45832,0.00254,0.45999
CVE-2021-45833,0.00091,0.23388
CVE-2021-45834,0.00264,0.47139
CVE-2021-45835,0.03983,0.87381
CVE-2021-45836,0.00121,0.28122
CVE-2021-45837,0.76271,0.98873
CVE-2021-45839,0.45752,0.97365
CVE-2021-45840,0.00343,0.5403
CVE-2021-45841,0.61887,0.98202
CVE-2021-45842,0.00334,0.53348
CVE-2021-45843,0.0029,0.49577
CVE-2021-45844,0.00437,0.60246
CVE-2021-45845,0.01177,0.769
CVE-2021-45846,0.00264,0.4714
CVE-2021-45847,0.00186,0.37482
CVE-2021-45848,0.00067,0.17947
CVE-2021-45851,0.01169,0.76827
CVE-2021-45852,0.00303,0.50742
CVE-2021-45856,0.00606,0.67271
CVE-2021-45860,0.00253,0.45933
CVE-2021-45861,0.00253,0.45933
CVE-2021-45863,0.0023,0.43096
CVE-2021-45864,0.00253,0.45933
CVE-2021-45865,0.00129,0.29284
CVE-2021-45866,0.00064,0.17055
CVE-2021-45868,0.0016,0.33694
CVE-2021-45876,0.02068,0.82427
CVE-2021-45877,0.00332,0.53244
CVE-2021-45878,0.00287,0.49345
CVE-2021-45884,0.00321,0.52267
CVE-2021-45885,0.0024,0.44644
CVE-2021-45886,0.00183,0.37114
CVE-2021-45887,0.05516,0.89323
CVE-2021-45888,0.00445,0.60681
CVE-2021-45889,0.00434,0.60064
CVE-2021-45890,0.0054,0.65104
CVE-2021-45891,0.00111,0.26712
CVE-2021-45892,0.00092,0.23713
CVE-2021-45893,0.00334,0.53348
CVE-2021-45894,0.00049,0.12305
CVE-2021-45895,0.00228,0.42822
CVE-2021-45896,0.00446,0.6074
CVE-2021-45897,0.24559,0.95677
CVE-2021-45898,0.0047,0.61846
CVE-2021-45899,0.03201,0.85909
CVE-2021-45900,0.00094,0.23917
CVE-2021-45901,0.29856,0.96252
CVE-2021-45903,0.00386,0.56983
CVE-2021-45904,0.00467,0.61747
CVE-2021-45905,0.00467,0.61747
CVE-2021-45906,0.00467,0.61747
CVE-2021-45907,0.00183,0.37131
CVE-2021-45908,0.00183,0.37131
CVE-2021-45909,0.00135,0.30132
CVE-2021-45910,0.00135,0.30132
CVE-2021-45911,0.00135,0.30132
CVE-2021-45912,0.00142,0.31124
CVE-2021-45913,0.00309,0.51258
CVE-2021-45914,0.00672,0.69153
CVE-2021-45915,0.00672,0.69153
CVE-2021-45916,0.00075,0.1999
CVE-2021-45917,0.00062,0.16553
CVE-2021-45918,0.0029,0.49611
CVE-2021-45919,0.00328,0.52784
CVE-2021-45925,0.00077,0.20242
CVE-2021-45926,0.00056,0.14458
CVE-2021-45927,0.00056,0.14458
CVE-2021-45928,0.00124,0.28595
CVE-2021-45929,0.00131,0.29618
CVE-2021-45930,0.00071,0.18953
CVE-2021-45931,0.00132,0.29716
CVE-2021-45932,0.00199,0.39163
CVE-2021-45933,0.00199,0.39163
CVE-2021-45934,0.00199,0.39163
CVE-2021-45935,0.00217,0.41589
CVE-2021-45936,0.00199,0.39163
CVE-2021-45937,0.00199,0.39163
CVE-2021-45938,0.00199,0.39163
CVE-2021-45939,0.00199,0.39163
CVE-2021-45940,0.00098,0.2463
CVE-2021-45941,0.00098,0.2463
CVE-2021-45942,0.00146,0.31888
CVE-2021-45943,0.00066,0.17668
CVE-2021-45944,0.00037,0.07934
CVE-2021-45946,0.00131,0.29618
CVE-2021-45947,0.00131,0.29618
CVE-2021-45948,0.00105,0.25774
CVE-2021-45949,0.00034,0.06401
CVE-2021-45950,0.00226,0.42619
CVE-2021-45951,0.00044,0.10329
CVE-2021-45952,0.00044,0.10329
CVE-2021-45953,0.00044,0.10329
CVE-2021-45954,0.00044,0.10329
CVE-2021-45955,0.00044,0.10329
CVE-2021-45956,0.00044,0.10329
CVE-2021-45957,0.00044,0.10329
CVE-2021-45958,0.00211,0.40857
CVE-2021-45960,0.00408,0.58405
CVE-2021-45966,0.14221,0.93799
CVE-2021-45967,0.80778,0.991
CVE-2021-45968,0.57544,0.9798
CVE-2021-45969,0.0014,0.3087
CVE-2021-45970,0.00169,0.34912
CVE-2021-45971,0.0014,0.3087
CVE-2021-45972,0.00245,0.45102
CVE-2021-45975,0.0007,0.1878
CVE-2021-45977,5e-05,0.00196
CVE-2021-45978,0.00909,0.7381
CVE-2021-45979,0.00909,0.7381
CVE-2021-45980,0.00775,0.71471
CVE-2021-45981,0.00999,0.75083
CVE-2021-45982,0.00289,0.49561
CVE-2021-45983,0.01363,0.78509
CVE-2021-45985,0.00317,0.5185
CVE-2021-45986,0.02149,0.82803
CVE-2021-45987,0.02149,0.82803
CVE-2021-45988,0.00328,0.52869
CVE-2021-45989,0.00328,0.52869
CVE-2021-45990,0.02149,0.82803
CVE-2021-45991,0.00328,0.52869
CVE-2021-45992,0.00328,0.52869
CVE-2021-45993,0.00328,0.52869
CVE-2021-45994,0.00328,0.52869
CVE-2021-45995,0.00328,0.52869
CVE-2021-45996,0.00328,0.52869
CVE-2021-45997,0.00328,0.52869
CVE-2021-45998,0.07868,0.9125
CVE-2021-46005,0.05535,0.89349
CVE-2021-46006,0.00181,0.36879
CVE-2021-46007,0.04419,0.88014
CVE-2021-46008,0.00161,0.33799
CVE-2021-46009,0.0092,0.73988
CVE-2021-46010,0.00474,0.62055
CVE-2021-46013,0.02405,0.83709
CVE-2021-46019,0.0014,0.30911
CVE-2021-46020,0.00287,0.49389
CVE-2021-46021,0.00131,0.29569
CVE-2021-46022,0.00127,0.29
CVE-2021-46023,0.00099,0.2479
CVE-2021-46024,0.00233,0.43385
CVE-2021-46025,0.00181,0.36898
CVE-2021-46026,0.00181,0.36898
CVE-2021-46027,0.00093,0.23825
CVE-2021-46028,0.00093,0.23818
CVE-2021-46030,0.00181,0.36898
CVE-2021-46033,0.00344,0.54176
CVE-2021-46034,0.00212,0.40929
CVE-2021-46036,0.10278,0.92459
CVE-2021-46037,0.00222,0.42061
CVE-2021-46038,0.00082,0.21278
CVE-2021-46039,0.00084,0.21757
CVE-2021-46040,0.00062,0.16671
CVE-2021-46041,0.00062,0.16671
CVE-2021-46042,0.00062,0.16671
CVE-2021-46043,0.00062,0.16671
CVE-2021-46044,0.00062,0.16671
CVE-2021-46045,0.00062,0.16671
CVE-2021-46046,0.00062,0.16671
CVE-2021-46047,0.00082,0.21278
CVE-2021-46048,0.00169,0.34985
CVE-2021-46049,0.00082,0.21278
CVE-2021-46050,0.00179,0.36483
CVE-2021-46051,0.00082,0.21278
CVE-2021-46052,0.00169,0.34985
CVE-2021-46053,0.00169,0.34985
CVE-2021-46054,0.00156,0.33245
CVE-2021-46055,0.00156,0.33245
CVE-2021-46061,0.00312,0.51456
CVE-2021-46062,0.00162,0.33887
CVE-2021-46063,0.10255,0.9245
CVE-2021-46064,0.00659,0.68821
CVE-2021-46065,0.2117,0.95183
CVE-2021-46067,0.14113,0.93771
CVE-2021-46068,0.0426,0.87801
CVE-2021-46069,0.0426,0.87801
CVE-2021-46070,0.00714,0.70129
CVE-2021-46071,0.0426,0.87801
CVE-2021-46072,0.0426,0.87801
CVE-2021-46073,0.0426,0.87801
CVE-2021-46074,0.00598,0.67022
CVE-2021-46075,0.01579,0.79958
CVE-2021-46076,0.07642,0.9111
CVE-2021-46078,0.01765,0.81031
CVE-2021-46079,0.08626,0.9165
CVE-2021-46080,0.00281,0.48712
CVE-2021-46082,0.00295,0.4998
CVE-2021-46083,0.00181,0.36898
CVE-2021-46084,0.00181,0.36898
CVE-2021-46085,0.00109,0.26313
CVE-2021-46086,0.0014,0.30844
CVE-2021-46087,0.00181,0.36898
CVE-2021-46088,0.02966,0.85341
CVE-2021-46089,0.00774,0.71449
CVE-2021-46093,0.0027,0.47681
CVE-2021-46097,0.00793,0.71823
CVE-2021-46101,0.00821,0.72312
CVE-2021-46102,0.00501,0.63314
CVE-2021-46104,0.00526,0.64528
CVE-2021-46107,0.80514,0.99086
CVE-2021-46108,0.01545,0.79768
CVE-2021-46109,0.00228,0.42822
CVE-2021-46110,0.0025,0.45641
CVE-2021-46113,0.03029,0.85498
CVE-2021-46114,0.01283,0.77862
CVE-2021-46115,0.00429,0.59739
CVE-2021-46116,0.02443,0.83822
CVE-2021-46117,0.03689,0.86877
CVE-2021-46118,0.03443,0.86436
CVE-2021-46122,0.00087,0.22427
CVE-2021-46141,0.00061,0.16254
CVE-2021-46142,0.00061,0.16254
CVE-2021-46143,0.03885,0.87238
CVE-2021-46144,0.0094,0.74294
CVE-2021-46145,0.05369,0.89172
CVE-2021-46146,0.00152,0.32645
CVE-2021-46147,0.00104,0.25648
CVE-2021-46148,0.00235,0.43731
CVE-2021-46149,0.00255,0.46212
CVE-2021-46150,0.00173,0.35687
CVE-2021-46151,0.00342,0.54022
CVE-2021-46152,0.00454,0.61106
CVE-2021-46153,0.00454,0.61106
CVE-2021-46154,0.01364,0.78515
CVE-2021-46155,0.01364,0.78515
CVE-2021-46156,0.00405,0.58229
CVE-2021-46157,0.0038,0.56669
CVE-2021-46158,0.01242,0.77518
CVE-2021-46159,0.00405,0.58229
CVE-2021-46160,0.00405,0.58229
CVE-2021-46161,0.00405,0.58229
CVE-2021-46162,0.00299,0.50409
CVE-2021-46163,0.00218,0.41659
CVE-2021-46164,0.03355,0.8624
CVE-2021-46165,0.00095,0.2416
CVE-2021-46166,0.00281,0.48742
CVE-2021-46167,0.00043,0.1026
CVE-2021-46168,0.00142,0.31142
CVE-2021-46169,0.00131,0.29618
CVE-2021-46170,0.0026,0.46637
CVE-2021-46171,0.00131,0.29618
CVE-2021-46174,0.00022,0.03417
CVE-2021-46179,0.00219,0.4177
CVE-2021-46195,0.00073,0.19405
CVE-2021-46198,0.00312,0.51456
CVE-2021-46200,0.00312,0.51456
CVE-2021-46201,0.00312,0.51456
CVE-2021-46203,0.00337,0.53649
CVE-2021-46204,0.00247,0.45361
CVE-2021-46225,0.00289,0.49499
CVE-2021-46226,0.07868,0.9125
CVE-2021-46227,0.22359,0.95343
CVE-2021-46228,0.07868,0.9125
CVE-2021-46229,0.07868,0.9125
CVE-2021-46230,0.05864,0.89672
CVE-2021-46231,0.05864,0.89672
CVE-2021-46232,0.05864,0.89672
CVE-2021-46233,0.05864,0.89672
CVE-2021-46234,0.00157,0.33261
CVE-2021-46236,0.00157,0.33261
CVE-2021-46237,0.00131,0.29618
CVE-2021-46238,0.00153,0.32814
CVE-2021-46239,0.00131,0.29618
CVE-2021-46240,0.00143,0.31354
CVE-2021-46242,0.00118,0.27747
CVE-2021-46243,0.00445,0.60679
CVE-2021-46244,0.00116,0.2747
CVE-2021-46247,0.00275,0.48229
CVE-2021-46249,0.00146,0.31867
CVE-2021-46250,0.00411,0.58663
