#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-46251,0.00228,0.42822
CVE-2021-46252,0.00111,0.26697
CVE-2021-46253,0.00502,0.63383
CVE-2021-46255,0.00222,0.42061
CVE-2021-46262,0.00953,0.74459
CVE-2021-46263,0.00953,0.74459
CVE-2021-46264,0.00953,0.74459
CVE-2021-46265,0.00953,0.74459
CVE-2021-46270,0.00216,0.41365
CVE-2021-46279,0.00051,0.12868
CVE-2021-46283,0.00036,0.07264
CVE-2021-46304,0.00178,0.36251
CVE-2021-46307,0.00312,0.51456
CVE-2021-46308,0.00312,0.51456
CVE-2021-46309,0.00312,0.51456
CVE-2021-46310,0.00157,0.33287
CVE-2021-46311,0.00131,0.29618
CVE-2021-46312,0.00157,0.33287
CVE-2021-46313,0.00131,0.29618
CVE-2021-46314,0.32182,0.96462
CVE-2021-46315,0.23629,0.95536
CVE-2021-46319,0.14664,0.93912
CVE-2021-46320,0.0049,0.62925
CVE-2021-46321,0.00953,0.74459
CVE-2021-46322,0.00088,0.22772
CVE-2021-46323,0.00131,0.29618
CVE-2021-46324,0.00169,0.35
CVE-2021-46325,0.00169,0.35
CVE-2021-46326,0.00191,0.38126
CVE-2021-46327,0.00157,0.33261
CVE-2021-46328,0.00191,0.38126
CVE-2021-46329,0.00157,0.33261
CVE-2021-46330,0.00157,0.33261
CVE-2021-46331,0.00272,0.4784
CVE-2021-46332,0.00191,0.38126
CVE-2021-46333,0.00157,0.33261
CVE-2021-46334,0.00202,0.39598
CVE-2021-46335,0.00157,0.33261
CVE-2021-46336,0.00131,0.29579
CVE-2021-46337,0.00131,0.29579
CVE-2021-46338,0.00131,0.29579
CVE-2021-46339,0.00131,0.29579
CVE-2021-46340,0.00131,0.29579
CVE-2021-46342,0.00131,0.29579
CVE-2021-46343,0.00131,0.29579
CVE-2021-46344,0.00131,0.29579
CVE-2021-46345,0.00131,0.29579
CVE-2021-46346,0.00131,0.29579
CVE-2021-46347,0.00131,0.29579
CVE-2021-46348,0.00131,0.29579
CVE-2021-46349,0.00131,0.29579
CVE-2021-46350,0.00131,0.29579
CVE-2021-46351,0.00131,0.29579
CVE-2021-46353,0.00614,0.67514
CVE-2021-46354,0.34658,0.96673
CVE-2021-46355,0.00302,0.5066
CVE-2021-46359,0.00317,0.51864
CVE-2021-46360,0.06909,0.90553
CVE-2021-46361,0.01,0.75089
CVE-2021-46362,0.02907,0.85197
CVE-2021-46363,0.00763,0.71182
CVE-2021-46364,0.01049,0.75664
CVE-2021-46365,0.00397,0.57768
CVE-2021-46366,0.00451,0.60971
CVE-2021-46367,0.01052,0.7569
CVE-2021-46368,0.00095,0.24136
CVE-2021-46371,0.07286,0.90848
CVE-2021-46372,0.00195,0.38677
CVE-2021-46377,0.00233,0.43385
CVE-2021-46378,0.56314,0.9792
CVE-2021-46379,0.87861,0.99446
CVE-2021-46381,0.93085,0.99784
CVE-2021-46382,0.00668,0.69052
CVE-2021-46383,0.00418,0.59001
CVE-2021-46384,0.03645,0.86802
CVE-2021-46385,0.00418,0.59001
CVE-2021-46386,0.06397,0.90146
CVE-2021-46387,0.54797,0.97836
CVE-2021-46389,0.00277,0.48324
CVE-2021-46390,0.00122,0.28268
CVE-2021-46393,0.12843,0.9343
CVE-2021-46394,0.04794,0.88519
CVE-2021-46398,0.09247,0.91998
CVE-2021-46408,0.00328,0.52869
CVE-2021-46416,0.02046,0.8234
CVE-2021-46417,0.93477,0.99819
CVE-2021-46418,0.90172,0.99577
CVE-2021-46419,0.91513,0.99657
CVE-2021-46420,0.00818,0.72261
CVE-2021-46421,0.00818,0.72261
CVE-2021-46422,0.94192,0.99912
CVE-2021-46423,0.00187,0.37614
CVE-2021-46424,0.92922,0.99768
CVE-2021-46426,0.00125,0.28681
CVE-2021-46427,0.00356,0.55033
CVE-2021-46428,0.02702,0.84658
CVE-2021-46433,0.00032,0.05913
CVE-2021-46434,0.00104,0.25639
CVE-2021-46436,0.0006,0.15797
CVE-2021-46437,0.00042,0.09813
CVE-2021-46440,0.00783,0.71612
CVE-2021-46441,0.6612,0.98396
CVE-2021-46442,0.00468,0.61779
CVE-2021-46444,0.0025,0.45641
CVE-2021-46445,0.0025,0.45641
CVE-2021-46446,0.00773,0.71392
CVE-2021-46447,0.00502,0.63383
CVE-2021-46448,0.0025,0.45641
CVE-2021-46451,0.00291,0.49733
CVE-2021-46452,0.05864,0.89672
CVE-2021-46453,0.05864,0.89672
CVE-2021-46454,0.35326,0.96722
CVE-2021-46455,0.07868,0.9125
CVE-2021-46456,0.07868,0.9125
CVE-2021-46457,0.07868,0.9125
CVE-2021-46458,0.00251,0.45765
CVE-2021-46459,0.00251,0.45765
CVE-2021-46461,0.00532,0.64783
CVE-2021-46462,0.00305,0.5087
CVE-2021-46463,0.00434,0.60048
CVE-2021-46474,0.00183,0.37111
CVE-2021-46475,0.00183,0.37111
CVE-2021-46477,0.00273,0.47973
CVE-2021-46478,0.00183,0.37111
CVE-2021-46480,0.00183,0.37111
CVE-2021-46481,0.00157,0.33261
CVE-2021-46482,0.00202,0.39598
CVE-2021-46483,0.00202,0.39598
CVE-2021-46484,0.00131,0.29618
CVE-2021-46485,0.00131,0.29618
CVE-2021-46486,0.00131,0.29618
CVE-2021-46487,0.00131,0.29618
CVE-2021-46488,0.00131,0.29618
CVE-2021-46489,0.00131,0.29618
CVE-2021-46490,0.00131,0.29618
CVE-2021-46491,0.00131,0.29618
CVE-2021-46492,0.00131,0.29618
CVE-2021-46494,0.00131,0.29618
CVE-2021-46495,0.00131,0.29618
CVE-2021-46496,0.00131,0.29618
CVE-2021-46497,0.00131,0.29618
CVE-2021-46498,0.00131,0.29618
CVE-2021-46499,0.00131,0.29618
CVE-2021-46500,0.00131,0.29618
CVE-2021-46501,0.00131,0.29618
CVE-2021-46502,0.00131,0.29618
CVE-2021-46503,0.00131,0.29618
CVE-2021-46504,0.00131,0.29618
CVE-2021-46505,0.00139,0.30679
CVE-2021-46506,0.00131,0.29618
CVE-2021-46507,0.00139,0.30679
CVE-2021-46508,0.00131,0.29618
CVE-2021-46509,0.00169,0.35
CVE-2021-46510,0.00131,0.29618
CVE-2021-46511,0.00131,0.29618
CVE-2021-46512,0.00131,0.29618
CVE-2021-46513,0.00169,0.35
CVE-2021-46514,0.00131,0.29618
CVE-2021-46515,0.00131,0.29618
CVE-2021-46516,0.00131,0.29618
CVE-2021-46517,0.00131,0.29618
CVE-2021-46518,0.00169,0.35
CVE-2021-46519,0.00169,0.35
CVE-2021-46520,0.00169,0.35
CVE-2021-46521,0.00169,0.35
CVE-2021-46522,0.00169,0.35
CVE-2021-46523,0.00169,0.35
CVE-2021-46524,0.00169,0.35
CVE-2021-46525,0.0016,0.33653
CVE-2021-46526,0.00169,0.35
CVE-2021-46527,0.00169,0.35
CVE-2021-46528,0.00131,0.29618
CVE-2021-46529,0.00131,0.29618
CVE-2021-46530,0.00131,0.29618
CVE-2021-46531,0.00131,0.29618
CVE-2021-46532,0.00131,0.29618
CVE-2021-46534,0.00131,0.29618
CVE-2021-46535,0.00131,0.29618
CVE-2021-46537,0.00131,0.29618
CVE-2021-46538,0.00131,0.29618
CVE-2021-46539,0.00131,0.29618
CVE-2021-46540,0.00131,0.29618
CVE-2021-46541,0.00131,0.29618
CVE-2021-46542,0.00131,0.29618
CVE-2021-46543,0.00131,0.29618
CVE-2021-46544,0.00131,0.29618
CVE-2021-46545,0.00131,0.29618
CVE-2021-46546,0.00131,0.29618
CVE-2021-46547,0.00131,0.29618
CVE-2021-46548,0.00131,0.29618
CVE-2021-46549,0.00131,0.29618
CVE-2021-46550,0.00131,0.29618
CVE-2021-46553,0.00131,0.29618
CVE-2021-46554,0.00131,0.29618
CVE-2021-46556,0.00131,0.29618
CVE-2021-46557,0.00195,0.38677
CVE-2021-46558,0.00195,0.38677
CVE-2021-46559,0.00113,0.27018
CVE-2021-46560,0.02394,0.83677
CVE-2021-46561,0.0034,0.53827
CVE-2021-46562,0.0066,0.68883
CVE-2021-46563,0.0066,0.68883
CVE-2021-46564,0.0066,0.68883
CVE-2021-46565,0.0066,0.68883
CVE-2021-46566,0.0066,0.68883
CVE-2021-46567,0.0066,0.68883
CVE-2021-46568,0.0066,0.68883
CVE-2021-46569,0.0066,0.68883
CVE-2021-46570,0.00621,0.67721
CVE-2021-46571,0.0066,0.68883
CVE-2021-46572,0.0066,0.68883
CVE-2021-46573,0.0066,0.68883
CVE-2021-46574,0.0066,0.68883
CVE-2021-46575,0.0066,0.68883
CVE-2021-46576,0.0066,0.68883
CVE-2021-46577,0.0066,0.68883
CVE-2021-46578,0.0066,0.68883
CVE-2021-46579,0.0066,0.68883
CVE-2021-46580,0.0066,0.68883
CVE-2021-46581,0.0066,0.68883
CVE-2021-46582,0.00621,0.67721
CVE-2021-46583,0.00621,0.67721
CVE-2021-46584,0.0066,0.68883
CVE-2021-46585,0.0066,0.68883
CVE-2021-46586,0.0066,0.68883
CVE-2021-46587,0.0066,0.68883
CVE-2021-46588,0.0066,0.68883
CVE-2021-46589,0.00547,0.65342
CVE-2021-46590,0.0066,0.68883
CVE-2021-46591,0.0066,0.68883
CVE-2021-46592,0.0066,0.68883
CVE-2021-46593,0.00547,0.65342
CVE-2021-46594,0.00547,0.65342
CVE-2021-46595,0.00547,0.65342
CVE-2021-46596,0.00547,0.65342
CVE-2021-46597,0.0066,0.68883
CVE-2021-46598,0.0066,0.68883
CVE-2021-46599,0.00489,0.62851
CVE-2021-46600,0.00489,0.62851
CVE-2021-46601,0.0066,0.68883
CVE-2021-46602,0.00489,0.62851
CVE-2021-46603,0.00621,0.67721
CVE-2021-46604,0.00621,0.67721
CVE-2021-46605,0.00621,0.67721
CVE-2021-46606,0.00621,0.67721
CVE-2021-46607,0.00489,0.62851
CVE-2021-46608,0.00489,0.62851
CVE-2021-46609,0.00621,0.67721
CVE-2021-46610,0.00547,0.65342
CVE-2021-46611,0.00547,0.65342
CVE-2021-46612,0.0066,0.68883
CVE-2021-46613,0.00621,0.67721
CVE-2021-46614,0.00583,0.6656
CVE-2021-46615,0.00547,0.65342
CVE-2021-46616,0.00547,0.65342
CVE-2021-46617,0.00621,0.67721
CVE-2021-46618,0.00547,0.65342
CVE-2021-46619,0.0066,0.68883
CVE-2021-46620,0.00547,0.65342
CVE-2021-46621,0.0066,0.68883
CVE-2021-46622,0.00621,0.67721
CVE-2021-46623,0.00547,0.65342
CVE-2021-46624,0.00547,0.65342
CVE-2021-46625,0.0066,0.68883
CVE-2021-46626,0.00621,0.67721
CVE-2021-46627,0.00621,0.67721
CVE-2021-46628,0.00547,0.65342
CVE-2021-46629,0.00547,0.65342
CVE-2021-46630,0.00547,0.65342
CVE-2021-46631,0.00621,0.67721
CVE-2021-46632,0.00547,0.65342
CVE-2021-46633,0.00621,0.67721
CVE-2021-46634,0.0066,0.68883
CVE-2021-46635,0.00621,0.67721
CVE-2021-46636,0.00621,0.67721
CVE-2021-46637,0.00547,0.65342
CVE-2021-46638,0.0066,0.68883
CVE-2021-46639,0.00621,0.67721
CVE-2021-46640,0.00621,0.67721
CVE-2021-46641,0.00621,0.67721
CVE-2021-46642,0.00506,0.63626
CVE-2021-46643,0.00621,0.67721
CVE-2021-46644,0.00621,0.67721
CVE-2021-46645,0.00621,0.67721
CVE-2021-46646,0.01024,0.75377
CVE-2021-46647,0.00621,0.67721
CVE-2021-46648,0.00621,0.67721
CVE-2021-46649,0.00547,0.65342
CVE-2021-46650,0.00547,0.65342
CVE-2021-46651,0.00547,0.65342
CVE-2021-46652,0.00621,0.67721
CVE-2021-46653,0.00621,0.67721
CVE-2021-46654,0.00547,0.65342
CVE-2021-46655,0.0066,0.68883
CVE-2021-46656,0.0066,0.68883
CVE-2021-46657,0.00054,0.13839
CVE-2021-46658,0.00054,0.13839
CVE-2021-46659,0.0004,0.0911
CVE-2021-46660,0.00368,0.55915
CVE-2021-46661,0.00029,0.04967
CVE-2021-46662,0.00032,0.05819
CVE-2021-46663,0.00026,0.04187
CVE-2021-46664,0.00029,0.04967
CVE-2021-46665,0.00029,0.04967
CVE-2021-46666,0.00026,0.0429
CVE-2021-46667,0.00028,0.04844
CVE-2021-46668,0.00025,0.03924
CVE-2021-46669,0.00433,0.59957
CVE-2021-46671,0.00101,0.25118
CVE-2021-46676,0.00053,0.13672
CVE-2021-46677,0.00073,0.19389
CVE-2021-46678,0.00073,0.19389
CVE-2021-46679,0.00053,0.13672
CVE-2021-46680,0.00073,0.19389
CVE-2021-46681,0.00053,0.13672
CVE-2021-46686,0.00272,0.47929
CVE-2021-46687,0.00137,0.30428
CVE-2021-46699,0.00604,0.67175
CVE-2021-46700,0.00244,0.45036
CVE-2021-46701,0.00086,0.22358
CVE-2021-46702,0.00125,0.28746
CVE-2021-46703,0.01357,0.78458
CVE-2021-46704,0.91628,0.99664
CVE-2021-46705,0.00028,0.04833
CVE-2021-46708,0.00183,0.37133
CVE-2021-46709,0.00098,0.24646
CVE-2021-46740,0.00087,0.22376
CVE-2021-46741,0.00086,0.22296
CVE-2021-46742,0.00097,0.24583
CVE-2021-46743,0.00162,0.33961
CVE-2021-46744,0.00079,0.20859
CVE-2021-46746,0.00021,0.03203
CVE-2021-46748,0.00079,0.20677
CVE-2021-46749,0.00156,0.33218
CVE-2021-46753,0.00178,0.36276
CVE-2021-46754,0.00131,0.29547
CVE-2021-46755,0.00158,0.33384
CVE-2021-46756,0.00115,0.27252
CVE-2021-46757,0.00054,0.14078
CVE-2021-46758,0.001,0.24954
CVE-2021-46759,0.00048,0.12002
CVE-2021-46760,0.00227,0.42792
CVE-2021-46762,0.00026,0.04252
CVE-2021-46763,0.00092,0.23582
CVE-2021-46764,0.00115,0.27255
CVE-2021-46765,0.00115,0.27255
CVE-2021-46766,0.00021,0.03251
CVE-2021-46767,0.0006,0.1609
CVE-2021-46768,0.00037,0.08118
CVE-2021-46769,0.00156,0.33179
CVE-2021-46771,0.00053,0.13665
CVE-2021-46772,0.00042,0.09819
CVE-2021-46773,0.00156,0.33179
CVE-2021-46774,0.00022,0.03393
CVE-2021-46775,0.00061,0.16251
CVE-2021-46778,0.00094,0.23932
CVE-2021-46779,0.00038,0.08314
CVE-2021-46780,0.00096,0.24316
CVE-2021-46781,0.00096,0.24316
CVE-2021-46782,0.00096,0.24316
CVE-2021-46784,0.03888,0.87246
CVE-2021-46785,0.00114,0.27189
CVE-2021-46786,0.00139,0.30663
CVE-2021-46787,0.00096,0.24346
CVE-2021-46788,0.00093,0.23787
CVE-2021-46789,0.00096,0.24346
CVE-2021-46790,0.00029,0.05007
CVE-2021-46791,0.00043,0.09928
CVE-2021-46792,0.00122,0.2835
CVE-2021-46794,0.00156,0.33218
CVE-2021-46795,0.0004,0.08904
CVE-2021-46811,0.00092,0.23575
CVE-2021-46812,0.00084,0.21791
CVE-2021-46813,0.00127,0.29112
CVE-2021-46814,0.00105,0.25739
CVE-2021-46816,0.01617,0.80214
CVE-2021-46817,0.03227,0.85981
CVE-2021-46818,0.05258,0.89069
CVE-2021-46820,0.00041,0.09581
CVE-2021-46822,0.00058,0.15121
CVE-2021-46823,0.00173,0.35572
CVE-2021-46824,0.00086,0.22217
CVE-2021-46825,0.00434,0.60108
CVE-2021-46827,0.00435,0.60155
CVE-2021-46828,0.00368,0.5594
CVE-2021-46829,0.00412,0.58688
CVE-2021-46830,0.00275,0.48218
CVE-2021-46834,8e-05,0.00347
CVE-2021-46835,0.00042,0.0971
CVE-2021-46836,0.00094,0.24001
CVE-2021-46837,0.00039,0.086
CVE-2021-46839,0.00082,0.21315
CVE-2021-46840,0.00082,0.21315
CVE-2021-46841,0.00129,0.29314
CVE-2021-46846,0.00108,0.26163
CVE-2021-46848,0.00277,0.48392
CVE-2021-46850,0.15924,0.94198
CVE-2021-46851,0.00104,0.25623
CVE-2021-46852,0.00026,0.04209
CVE-2021-46853,0.00271,0.47821
CVE-2021-46854,0.01049,0.7566
CVE-2021-46856,0.00102,0.25262
CVE-2021-46867,0.00094,0.24001
CVE-2021-46868,0.00094,0.24001
CVE-2021-46871,0.00094,0.24069
CVE-2021-46872,0.00505,0.63515
CVE-2021-46873,0.0004,0.08831
CVE-2021-46875,0.00385,0.56968
CVE-2021-46876,0.00186,0.3752
CVE-2021-46877,0.00097,0.24453
CVE-2021-46878,0.00032,0.05909
CVE-2021-46879,0.00022,0.03406
CVE-2021-46880,0.00031,0.0553
CVE-2021-46881,0.00085,0.21964
CVE-2021-46882,0.00085,0.21964
CVE-2021-46883,0.00085,0.21964
CVE-2021-46884,0.00085,0.21964
CVE-2021-46885,0.00085,0.21964
CVE-2021-46886,0.00085,0.21964
CVE-2021-46887,0.00125,0.28689
CVE-2021-46888,0.01804,0.81266
CVE-2021-46889,0.00302,0.50611
CVE-2021-46890,0.00084,0.21879
CVE-2021-46891,0.00084,0.21879
CVE-2021-46892,0.00035,0.06884
CVE-2021-46893,0.00057,0.15003
CVE-2021-46894,0.00105,0.25748
CVE-2021-46895,0.0002,0.02964
CVE-2021-46896,0.00052,0.13365
CVE-2021-46897,0.00138,0.30513
CVE-2021-46898,0.00176,0.36108
CVE-2021-46899,0.00022,0.03354
CVE-2021-46900,0.00071,0.19026
CVE-2021-46901,0.00215,0.41309
CVE-2021-46902,0.00139,0.30669
CVE-2021-46903,0.00127,0.29118
CVE-2021-46904,8e-05,0.00349
CVE-2021-46905,8e-05,0.00339
CVE-2021-46906,6e-05,0.00224
CVE-2021-46908,0.00039,0.08692
CVE-2021-46909,0.00051,0.12937
CVE-2021-46910,0.00047,0.11516
CVE-2021-46911,0.00039,0.08692
CVE-2021-46912,0.0006,0.15845
CVE-2021-46913,0.00039,0.08692
CVE-2021-46914,0.00039,0.08692
CVE-2021-46915,0.00048,0.12072
CVE-2021-46916,0.00047,0.11516
CVE-2021-46917,0.00031,0.05587
CVE-2021-46918,0.00047,0.11516
CVE-2021-46919,0.00039,0.08692
CVE-2021-46920,0.00029,0.05137
CVE-2021-46921,0.00042,0.09646
CVE-2021-46922,0.00039,0.08692
CVE-2021-46923,0.00037,0.0796
CVE-2021-46924,0.00048,0.12072
CVE-2021-46925,0.0003,0.05472
CVE-2021-46926,0.00047,0.11601
CVE-2021-46927,0.00036,0.07251
CVE-2021-46928,0.00028,0.04823
CVE-2021-46929,0.00048,0.12072
CVE-2021-46930,0.00048,0.12172
CVE-2021-46931,0.00029,0.05056
CVE-2021-46932,0.00038,0.08314
CVE-2021-46933,0.00065,0.17241
CVE-2021-46934,0.00031,0.05751
CVE-2021-46935,0.00056,0.14538
CVE-2021-46936,0.00049,0.1238
CVE-2021-46937,0.00069,0.18405
CVE-2021-46938,0.00049,0.1238
CVE-2021-46939,0.00046,0.11077
CVE-2021-46940,0.00037,0.07887
CVE-2021-46941,0.00048,0.12172
CVE-2021-46942,0.00036,0.06978
CVE-2021-46943,0.0009,0.23204
CVE-2021-46944,0.00049,0.12347
CVE-2021-46945,0.0003,0.05268
CVE-2021-46947,0.00036,0.06978
CVE-2021-46948,0.00048,0.12172
CVE-2021-46949,0.00048,0.12172
CVE-2021-46950,0.00049,0.1238
CVE-2021-46951,0.00048,0.11994
CVE-2021-46952,0.0002,0.02895
CVE-2021-46953,0.00048,0.11909
CVE-2021-46954,0.00031,0.05712
CVE-2021-46955,0.00047,0.11429
CVE-2021-46956,0.00049,0.12347
CVE-2021-46957,0.00052,0.13436
CVE-2021-46958,0.00048,0.12172
CVE-2021-46959,0.00047,0.11429
CVE-2021-46960,0.00032,0.05955
CVE-2021-46961,0.00048,0.11994
CVE-2021-46962,0.00042,0.09646
CVE-2021-46963,0.00048,0.12072
CVE-2021-46964,0.0003,0.05268
CVE-2021-46965,0.0005,0.1274
CVE-2021-46966,0.00047,0.11429
CVE-2021-46967,0.00048,0.12172
CVE-2021-46968,0.00048,0.12172
CVE-2021-46969,0.00044,0.10425
CVE-2021-46970,0.0003,0.05268
CVE-2021-46971,0.00031,0.05751
CVE-2021-46972,0.00051,0.13017
CVE-2021-46973,0.00052,0.13178
CVE-2021-46974,0.00058,0.15096
CVE-2021-46976,0.00074,0.19709
CVE-2021-46977,0.00074,0.19709
CVE-2021-46978,0.0005,0.1274
CVE-2021-46979,0.0003,0.05268
CVE-2021-46980,0.0005,0.1274
CVE-2021-46981,0.00048,0.11994
CVE-2021-46982,0.00038,0.0818
CVE-2021-46983,0.00048,0.12172
CVE-2021-46984,0.0009,0.23204
CVE-2021-46985,0.00048,0.12072
CVE-2021-46986,0.00048,0.12172
CVE-2021-46987,0.0003,0.05472
CVE-2021-46988,0.00048,0.12072
CVE-2021-46989,0.00058,0.15096
CVE-2021-46990,0.00055,0.14251
CVE-2021-46991,0.00049,0.1238
CVE-2021-46992,0.00049,0.1238
CVE-2021-46993,0.00246,0.45195
CVE-2021-46994,0.00048,0.12172
CVE-2021-46995,0.00036,0.06978
CVE-2021-46996,0.00048,0.12172
CVE-2021-46997,0.00048,0.12172
CVE-2021-46998,0.00049,0.1238
CVE-2021-46999,0.00049,0.1238
CVE-2021-47000,0.00046,0.11382
CVE-2021-47001,0.00051,0.12849
CVE-2021-47002,0.00029,0.05057
CVE-2021-47003,0.00048,0.12172
CVE-2021-47004,0.00048,0.12172
CVE-2021-47005,0.00048,0.12172
CVE-2021-47006,0.00036,0.07843
CVE-2021-47007,0.00048,0.12172
CVE-2021-47008,0.0003,0.05268
CVE-2021-47009,0.00048,0.12172
CVE-2021-47010,0.00037,0.08048
CVE-2021-47011,0.00048,0.12172
CVE-2021-47012,0.00048,0.11983
CVE-2021-47013,0.00049,0.1238
CVE-2021-47014,0.00068,0.18266
CVE-2021-47015,0.00057,0.15001
CVE-2021-47016,0.00048,0.11994
CVE-2021-47017,0.0005,0.1274
CVE-2021-47018,0.00048,0.12172
CVE-2021-47019,0.00036,0.06978
CVE-2021-47020,0.00048,0.12072
CVE-2021-47021,0.00039,0.08692
CVE-2021-47022,0.00048,0.12172
CVE-2021-47023,0.00406,0.58299
CVE-2021-47024,0.00048,0.12172
CVE-2021-47025,0.00037,0.08133
CVE-2021-47026,0.0005,0.1274
CVE-2021-47027,0.00036,0.06978
CVE-2021-47028,0.00041,0.09532
CVE-2021-47029,0.00036,0.06978
CVE-2021-47030,0.00036,0.06978
CVE-2021-47031,0.00163,0.34035
CVE-2021-47032,0.00048,0.12172
CVE-2021-47033,0.00048,0.12172
CVE-2021-47034,0.00035,0.06969
CVE-2021-47035,0.00056,0.14549
CVE-2021-47036,0.00047,0.11516
CVE-2021-47037,0.00039,0.08692
CVE-2021-47038,0.00038,0.0818
CVE-2021-47039,0.00031,0.05712
CVE-2021-47040,0.0005,0.1274
CVE-2021-47041,0.00037,0.0806
CVE-2021-47042,0.00036,0.06978
CVE-2021-47043,0.00034,0.06568
CVE-2021-47044,0.00039,0.0865
CVE-2021-47045,0.0003,0.05268
CVE-2021-47046,0.0005,0.1274
CVE-2021-47047,0.00048,0.12172
CVE-2021-47048,0.0005,0.1274
CVE-2021-47049,0.0005,0.1274
CVE-2021-47050,0.00048,0.12172
CVE-2021-47051,0.00048,0.11994
CVE-2021-47052,0.00048,0.12172
CVE-2021-47053,0.00048,0.12172
CVE-2021-47054,0.00048,0.12072
CVE-2021-47055,0.00041,0.09571
CVE-2021-47056,0.00048,0.12072
CVE-2021-47057,0.00037,0.07887
CVE-2021-47058,0.00059,0.15493
CVE-2021-47059,0.00048,0.12172
CVE-2021-47060,0.00048,0.1192
CVE-2021-47061,0.0005,0.1274
CVE-2021-47062,0.0003,0.05268
CVE-2021-47063,0.0005,0.1274
CVE-2021-47064,0.00302,0.5068
CVE-2021-47065,0.0009,0.23204
CVE-2021-47066,0.00048,0.12172
CVE-2021-47067,0.00038,0.0818
CVE-2021-47068,0.00047,0.11429
CVE-2021-47069,0.00051,0.13051
CVE-2021-47070,0.00037,0.0796
CVE-2021-47071,0.00048,0.12172
CVE-2021-47072,0.0003,0.05494
CVE-2021-47073,0.00051,0.12869
CVE-2021-47074,0.00039,0.08692
CVE-2021-47075,0.00146,0.31834
CVE-2021-47076,0.00047,0.11516
CVE-2021-47077,0.00039,0.08692
CVE-2021-47078,0.00017,0.02182
CVE-2021-47079,0.00036,0.06978
CVE-2021-47080,0.00039,0.08692
CVE-2021-47081,0.00057,0.14815
CVE-2021-47082,0.00183,0.37172
CVE-2021-47083,0.0005,0.1274
CVE-2021-47086,0.00048,0.12072
CVE-2021-47087,0.0005,0.1274
CVE-2021-47088,0.00056,0.14638
CVE-2021-47089,0.00038,0.08434
CVE-2021-47090,0.00042,0.09869
CVE-2021-47091,0.0003,0.05472
CVE-2021-47092,0.00051,0.12911
CVE-2021-47093,0.00014,0.01216
CVE-2021-47094,0.00044,0.10425
CVE-2021-47095,0.00048,0.12172
CVE-2021-47096,0.00037,0.07897
CVE-2021-47097,0.00055,0.14427
CVE-2021-47098,0.00049,0.12525
CVE-2021-47099,0.00048,0.1202
CVE-2021-47100,0.00049,0.12347
CVE-2021-47101,0.00038,0.08345
CVE-2021-47102,0.00054,0.13857
CVE-2021-47103,0.00023,0.03515
CVE-2021-47104,0.00048,0.12072
CVE-2021-47105,0.00051,0.12911
CVE-2021-47106,0.00058,0.15226
CVE-2021-47107,0.00033,0.06126
CVE-2021-47108,0.00047,0.11516
CVE-2021-47109,0.00048,0.12172
CVE-2021-47110,0.00059,0.15594
CVE-2021-47111,0.00048,0.1213
CVE-2021-47112,0.00048,0.12172
CVE-2021-47113,0.00039,0.08692
CVE-2021-47114,0.00048,0.12072
CVE-2021-47116,0.00039,0.08692
CVE-2021-47117,0.00048,0.12072
CVE-2021-47118,0.00049,0.1238
CVE-2021-47119,0.00041,0.09288
CVE-2021-47120,0.00048,0.12172
CVE-2021-47121,0.00048,0.12072
CVE-2021-47122,0.0005,0.12758
CVE-2021-47123,0.00058,0.15226
CVE-2021-47124,0.00048,0.11994
CVE-2021-47125,0.00047,0.11516
CVE-2021-47126,0.00048,0.12172
CVE-2021-47127,0.00047,0.11516
