#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-47128,0.0003,0.05472
CVE-2021-47129,0.00125,0.28692
CVE-2021-47130,0.00038,0.08344
CVE-2021-47131,0.00058,0.15185
CVE-2021-47132,0.00058,0.15281
CVE-2021-47133,0.00047,0.11516
CVE-2021-47134,0.00039,0.08692
CVE-2021-47135,0.00049,0.12525
CVE-2021-47136,0.00051,0.12918
CVE-2021-47137,0.00045,0.10697
CVE-2021-47138,0.00074,0.19691
CVE-2021-47139,0.00039,0.08692
CVE-2021-47140,0.00168,0.34755
CVE-2021-47141,0.00048,0.12172
CVE-2021-47142,0.00038,0.08314
CVE-2021-47143,0.00039,0.08692
CVE-2021-47144,0.0007,0.18535
CVE-2021-47145,0.00038,0.08314
CVE-2021-47146,0.00048,0.12072
CVE-2021-47147,0.00036,0.07813
CVE-2021-47148,0.00036,0.07812
CVE-2021-47149,0.00038,0.08314
CVE-2021-47150,0.00049,0.12347
CVE-2021-47151,0.00039,0.08692
CVE-2021-47152,0.00039,0.08692
CVE-2021-47153,0.00063,0.16982
CVE-2021-47154,0.0025,0.45566
CVE-2021-47155,0.0015,0.32332
CVE-2021-47156,0.00173,0.35665
CVE-2021-47157,0.00096,0.24315
CVE-2021-47158,0.00039,0.08692
CVE-2021-47159,0.00049,0.12214
CVE-2021-47160,0.00056,0.14539
CVE-2021-47161,0.00036,0.07843
CVE-2021-47162,0.00048,0.12072
CVE-2021-47163,0.00038,0.0818
CVE-2021-47164,0.00039,0.08692
CVE-2021-47165,0.00048,0.12072
CVE-2021-47166,0.00048,0.12072
CVE-2021-47167,0.00048,0.12172
CVE-2021-47168,0.00057,0.14757
CVE-2021-47169,0.00048,0.12072
CVE-2021-47170,0.00048,0.11994
CVE-2021-47171,0.00048,0.12072
CVE-2021-47172,0.0005,0.12601
CVE-2021-47173,0.00038,0.08314
CVE-2021-47174,0.0003,0.05268
CVE-2021-47175,0.00031,0.05712
CVE-2021-47176,0.00037,0.07887
CVE-2021-47177,0.00048,0.12072
CVE-2021-47178,0.00042,0.09891
CVE-2021-47179,0.00052,0.13412
CVE-2021-47180,0.00048,0.12072
CVE-2021-47181,0.00038,0.08314
CVE-2021-47182,0.00047,0.11516
CVE-2021-47183,0.00047,0.11516
CVE-2021-47184,0.00048,0.11864
CVE-2021-47185,0.00034,0.06656
CVE-2021-47186,0.0006,0.15942
CVE-2021-47187,0.00048,0.12172
CVE-2021-47188,0.00047,0.11516
CVE-2021-47189,0.01226,0.77389
CVE-2021-47190,0.0006,0.15942
CVE-2021-47191,0.00062,0.16575
CVE-2021-47192,0.00286,0.49329
CVE-2021-47193,0.00039,0.08749
CVE-2021-47194,0.00049,0.1238
CVE-2021-47195,0.00066,0.17531
CVE-2021-47196,0.00058,0.15226
CVE-2021-47197,0.0006,0.15942
CVE-2021-47198,0.00046,0.11336
CVE-2021-47199,0.00047,0.11516
CVE-2021-47200,0.00058,0.15226
CVE-2021-47201,0.0006,0.15942
CVE-2021-47202,0.00071,0.18819
CVE-2021-47203,0.00046,0.11015
CVE-2021-47204,0.0005,0.1274
CVE-2021-47205,0.00047,0.11516
CVE-2021-47206,0.00048,0.12072
CVE-2021-47207,0.00048,0.12072
CVE-2021-47208,0.00174,0.35712
CVE-2021-47209,0.00042,0.09662
CVE-2021-47210,0.00037,0.08005
CVE-2021-47211,0.00047,0.11516
CVE-2021-47212,0.00036,0.06978
CVE-2021-47214,0.00036,0.06978
CVE-2021-47215,0.00036,0.06978
CVE-2021-47216,0.00048,0.12072
CVE-2021-47217,0.00062,0.16659
CVE-2021-47218,0.0006,0.15942
CVE-2021-47219,0.00062,0.16575
CVE-2021-47221,0.00085,0.22137
CVE-2021-47222,0.00109,0.26421
CVE-2021-47223,0.00048,0.12072
CVE-2021-47224,0.00038,0.08221
CVE-2021-47225,0.00028,0.04606
CVE-2021-47226,0.00065,0.17268
CVE-2021-47227,0.00065,0.17268
CVE-2021-47228,0.00041,0.09533
CVE-2021-47229,0.00109,0.26421
CVE-2021-47230,0.00037,0.07887
CVE-2021-47231,0.00036,0.07843
CVE-2021-47232,0.00039,0.0865
CVE-2021-47233,0.00039,0.08692
CVE-2021-47234,0.00065,0.17268
CVE-2021-47235,0.00049,0.1238
CVE-2021-47236,0.00131,0.29582
CVE-2021-47237,0.00048,0.12072
CVE-2021-47238,0.00036,0.07843
CVE-2021-47239,0.00049,0.1238
CVE-2021-47240,0.00166,0.34589
CVE-2021-47241,0.00193,0.38378
CVE-2021-47242,0.00022,0.03459
CVE-2021-47243,0.00107,0.26109
CVE-2021-47244,0.00033,0.06117
CVE-2021-47245,0.00046,0.11351
CVE-2021-47246,0.00073,0.19419
CVE-2021-47247,0.00058,0.15226
CVE-2021-47248,0.00109,0.26421
CVE-2021-47249,0.00048,0.12072
CVE-2021-47250,0.00048,0.12072
CVE-2021-47251,0.00065,0.17268
CVE-2021-47252,0.00109,0.26421
CVE-2021-47253,0.00039,0.08692
CVE-2021-47254,0.00049,0.1238
CVE-2021-47255,0.00073,0.19419
CVE-2021-47256,0.00094,0.23923
CVE-2021-47257,0.00047,0.11815
CVE-2021-47258,0.00109,0.26421
CVE-2021-47259,0.00447,0.60748
CVE-2021-47260,0.00048,0.12072
CVE-2021-47261,0.00078,0.20505
CVE-2021-47262,0.00052,0.13173
CVE-2021-47263,0.00065,0.17268
CVE-2021-47264,0.00039,0.08692
CVE-2021-47265,0.00057,0.14915
CVE-2021-47266,0.00048,0.12172
CVE-2021-47267,0.00344,0.54187
CVE-2021-47268,0.00063,0.1688
CVE-2021-47269,0.00016,0.01724
CVE-2021-47270,0.00048,0.12072
CVE-2021-47271,0.00028,0.04606
CVE-2021-47272,0.00065,0.17268
CVE-2021-47273,0.00039,0.08692
CVE-2021-47274,0.00461,0.6144
CVE-2021-47275,0.00057,0.14915
CVE-2021-47276,0.00109,0.26421
CVE-2021-47277,0.00101,0.2522
CVE-2021-47278,0.00058,0.15226
CVE-2021-47279,0.00036,0.06978
CVE-2021-47280,0.0003,0.05357
CVE-2021-47281,0.00033,0.06137
CVE-2021-47282,0.00073,0.19419
CVE-2021-47283,0.00033,0.06109
CVE-2021-47284,0.00048,0.12072
CVE-2021-47286,0.00065,0.17268
CVE-2021-47287,0.00047,0.11516
CVE-2021-47288,0.00049,0.1238
CVE-2021-47289,0.00038,0.08369
CVE-2021-47290,0.00036,0.06978
CVE-2021-47291,0.0005,0.1274
CVE-2021-47292,0.00036,0.06978
CVE-2021-47293,0.00078,0.20505
CVE-2021-47294,0.00109,0.26421
CVE-2021-47295,0.00221,0.41923
CVE-2021-47296,0.00078,0.20505
CVE-2021-47297,0.00036,0.07843
CVE-2021-47298,0.00039,0.08692
CVE-2021-47299,0.00046,0.11094
CVE-2021-47300,0.00046,0.11094
CVE-2021-47301,0.00072,0.19295
CVE-2021-47302,0.00074,0.19691
CVE-2021-47303,0.00074,0.19685
CVE-2021-47304,0.00085,0.22137
CVE-2021-47305,0.00109,0.26421
CVE-2021-47306,0.0005,0.1274
CVE-2021-47307,0.00038,0.08369
CVE-2021-47308,0.00342,0.53981
CVE-2021-47309,0.00049,0.1238
CVE-2021-47310,0.00044,0.10564
CVE-2021-47311,0.00044,0.10564
CVE-2021-47312,0.0004,0.08895
CVE-2021-47313,0.00032,0.05913
CVE-2021-47314,0.00046,0.11077
CVE-2021-47315,0.00149,0.32259
CVE-2021-47316,0.0003,0.05268
CVE-2021-47317,0.00065,0.17268
CVE-2021-47318,0.00058,0.15226
CVE-2021-47319,0.00036,0.07167
CVE-2021-47320,0.00046,0.11077
CVE-2021-47321,0.00037,0.07894
CVE-2021-47322,0.00065,0.17451
CVE-2021-47323,0.00712,0.70072
CVE-2021-47324,0.00712,0.70072
CVE-2021-47325,0.00048,0.11994
CVE-2021-47327,0.00042,0.09859
CVE-2021-47328,0.00039,0.08509
CVE-2021-47329,0.00037,0.08107
CVE-2021-47330,0.00036,0.07167
CVE-2021-47331,0.00038,0.08369
CVE-2021-47332,0.0007,0.18535
CVE-2021-47333,0.00036,0.0725
CVE-2021-47334,0.00036,0.07154
CVE-2021-47335,0.00073,0.19419
CVE-2021-47336,0.00109,0.26421
CVE-2021-47337,0.00058,0.15096
CVE-2021-47338,0.00048,0.11983
CVE-2021-47339,0.00039,0.08692
CVE-2021-47340,0.00149,0.32259
CVE-2021-47341,0.00051,0.129
CVE-2021-47342,0.00033,0.06137
CVE-2021-47343,0.00149,0.32259
CVE-2021-47344,0.00046,0.11077
CVE-2021-47345,0.00036,0.07167
CVE-2021-47346,0.00049,0.1238
CVE-2021-47347,0.00768,0.71303
CVE-2021-47348,0.00322,0.5228
CVE-2021-47349,0.00023,0.03578
CVE-2021-47350,0.00028,0.04816
CVE-2021-47351,0.00078,0.20505
CVE-2021-47352,0.00096,0.24428
CVE-2021-47353,0.00013,0.0098
CVE-2021-47354,0.00582,0.66504
CVE-2021-47355,0.00037,0.07894
CVE-2021-47356,0.00043,0.09931
CVE-2021-47357,0.00037,0.07894
CVE-2021-47358,0.00049,0.1238
CVE-2021-47359,0.00031,0.05512
CVE-2021-47360,0.00065,0.17451
CVE-2021-47361,0.00049,0.1238
CVE-2021-47362,0.00039,0.08726
CVE-2021-47363,0.00047,0.11516
CVE-2021-47364,0.00039,0.08692
CVE-2021-47365,0.00057,0.14915
CVE-2021-47366,0.00057,0.14915
CVE-2021-47367,0.00037,0.0796
CVE-2021-47368,0.00313,0.51573
CVE-2021-47369,0.0003,0.05268
CVE-2021-47370,0.00057,0.14915
CVE-2021-47371,0.00036,0.06978
CVE-2021-47372,0.00039,0.08509
CVE-2021-47373,0.00048,0.12072
CVE-2021-47374,0.00057,0.14915
CVE-2021-47375,0.0004,0.09113
CVE-2021-47376,0.00065,0.17451
CVE-2021-47378,0.00527,0.64613
CVE-2021-47379,0.00039,0.08815
CVE-2021-47380,0.00039,0.08749
CVE-2021-47381,0.00057,0.14915
CVE-2021-47382,0.00027,0.04578
CVE-2021-47383,0.00131,0.29582
CVE-2021-47384,0.00201,0.39427
CVE-2021-47385,0.00034,0.06687
CVE-2021-47386,0.0005,0.1274
CVE-2021-47387,0.00094,0.23923
CVE-2021-47388,0.00049,0.1238
CVE-2021-47389,0.00039,0.08769
CVE-2021-47390,0.00085,0.21996
CVE-2021-47391,0.00076,0.20071
CVE-2021-47392,0.00065,0.17268
CVE-2021-47393,0.00103,0.2544
CVE-2021-47394,0.00058,0.15226
CVE-2021-47395,0.00109,0.26421
CVE-2021-47396,0.00073,0.19419
CVE-2021-47397,0.00048,0.12072
CVE-2021-47398,0.00057,0.14915
CVE-2021-47399,0.00039,0.08692
CVE-2021-47400,0.00067,0.17757
CVE-2021-47401,0.00109,0.26421
CVE-2021-47402,0.0005,0.1274
CVE-2021-47403,0.00037,0.08048
CVE-2021-47404,0.00039,0.08509
CVE-2021-47405,0.00048,0.12072
CVE-2021-47406,0.00017,0.01999
CVE-2021-47407,0.00039,0.08692
CVE-2021-47408,0.0004,0.09051
CVE-2021-47409,0.00048,0.12072
CVE-2021-47410,0.00057,0.14915
CVE-2021-47412,0.00076,0.20014
CVE-2021-47413,0.00039,0.08692
CVE-2021-47414,0.00065,0.17268
CVE-2021-47415,0.00047,0.11516
CVE-2021-47416,0.00047,0.11815
CVE-2021-47417,0.00047,0.11516
CVE-2021-47418,0.00048,0.12072
CVE-2021-47419,0.0005,0.12601
CVE-2021-47420,0.00047,0.11516
CVE-2021-47421,0.00055,0.14208
CVE-2021-47422,0.00039,0.08692
CVE-2021-47423,0.00048,0.12072
CVE-2021-47424,0.00078,0.20505
CVE-2021-47425,0.00109,0.26421
CVE-2021-47426,0.00048,0.12172
CVE-2021-47427,0.00058,0.15226
CVE-2021-47428,0.00085,0.22137
CVE-2021-47429,0.00076,0.20014
CVE-2021-47430,0.00065,0.17268
CVE-2021-47431,0.00073,0.19419
CVE-2021-47432,0.00048,0.12172
CVE-2021-47433,0.00077,0.2044
CVE-2021-47434,0.00127,0.2912
CVE-2021-47435,0.00048,0.12072
CVE-2021-47436,0.00048,0.12072
CVE-2021-47437,0.00036,0.07251
CVE-2021-47438,0.00039,0.08692
CVE-2021-47439,0.0003,0.05268
CVE-2021-47440,0.00038,0.08419
CVE-2021-47441,0.00074,0.19691
CVE-2021-47442,0.00048,0.12072
CVE-2021-47443,0.00036,0.07843
CVE-2021-47444,0.00065,0.17268
CVE-2021-47445,0.00048,0.12072
CVE-2021-47446,0.00057,0.14915
CVE-2021-47447,0.00057,0.14915
CVE-2021-47448,0.00057,0.14915
CVE-2021-47449,0.00036,0.06978
CVE-2021-47450,0.00057,0.14915
CVE-2021-47451,0.00065,0.17268
CVE-2021-47452,0.00057,0.14915
CVE-2021-47453,0.00057,0.14915
CVE-2021-47454,0.00085,0.22137
CVE-2021-47455,0.00047,0.11516
CVE-2021-47456,0.00046,0.11029
CVE-2021-47457,0.00085,0.22137
CVE-2021-47458,0.00109,0.26421
CVE-2021-47459,0.00062,0.16575
CVE-2021-47460,0.00109,0.26421
CVE-2021-47461,0.00116,0.27442
CVE-2021-47462,0.00047,0.11516
CVE-2021-47463,0.00047,0.11516
CVE-2021-47464,0.00039,0.0865
CVE-2021-47465,0.0005,0.12601
CVE-2021-47466,0.00048,0.12172
CVE-2021-47467,0.00227,0.42799
CVE-2021-47468,0.00145,0.31572
CVE-2021-47470,0.00058,0.15226
CVE-2021-47471,0.0003,0.05268
CVE-2021-47473,0.00039,0.08692
CVE-2021-47474,0.00205,0.39909
CVE-2021-47475,0.00205,0.39909
CVE-2021-47476,0.00171,0.35344
CVE-2021-47477,0.00772,0.71385
CVE-2021-47478,0.00035,0.06742
CVE-2021-47479,0.00073,0.19419
CVE-2021-47480,0.00109,0.26421
CVE-2021-47481,0.00057,0.14915
CVE-2021-47482,0.00541,0.65112
CVE-2021-47483,0.00048,0.12132
CVE-2021-47484,0.00036,0.06978
CVE-2021-47485,0.00036,0.07221
CVE-2021-47486,0.00253,0.45978
CVE-2021-47489,0.00049,0.12525
CVE-2021-47490,0.00048,0.12072
CVE-2021-47491,0.00085,0.22137
CVE-2021-47492,0.00065,0.17268
CVE-2021-47493,0.00065,0.17268
CVE-2021-47494,0.00065,0.17268
CVE-2021-47495,0.00131,0.29582
CVE-2021-47496,0.00073,0.19419
CVE-2021-47497,0.00143,0.31273
CVE-2021-47498,0.00047,0.11516
CVE-2021-47499,0.00048,0.12072
CVE-2021-47500,0.00049,0.1238
CVE-2021-47501,0.00039,0.08692
CVE-2021-47502,0.00065,0.17268
CVE-2021-47503,0.0003,0.05485
CVE-2021-47504,0.00057,0.14915
CVE-2021-47505,0.00051,0.129
CVE-2021-47506,0.00049,0.1238
CVE-2021-47507,0.00065,0.17451
CVE-2021-47508,0.00057,0.14915
CVE-2021-47509,0.00048,0.12183
CVE-2021-47510,0.00057,0.14915
CVE-2021-47511,0.00048,0.12183
CVE-2021-47512,0.00039,0.08692
CVE-2021-47513,0.00047,0.11516
CVE-2021-47514,0.00039,0.08692
CVE-2021-47515,0.00145,0.31572
CVE-2021-47516,0.00048,0.12072
CVE-2021-47517,0.00048,0.1213
CVE-2021-47518,0.00048,0.12072
CVE-2021-47519,0.00104,0.25598
CVE-2021-47520,0.00049,0.1238
CVE-2021-47521,0.00049,0.1238
CVE-2021-47522,0.00038,0.08369
CVE-2021-47523,0.00065,0.17268
CVE-2021-47524,0.00057,0.14915
CVE-2021-47525,0.00058,0.15226
CVE-2021-47526,0.00047,0.11516
CVE-2021-47527,0.00145,0.31572
CVE-2021-47528,0.00047,0.11516
CVE-2021-47529,0.00047,0.11516
CVE-2021-47530,0.00057,0.14915
CVE-2021-47531,0.00057,0.14915
CVE-2021-47532,0.00057,0.14915
CVE-2021-47533,0.00067,0.17887
CVE-2021-47534,0.00026,0.04239
CVE-2021-47535,0.0003,0.05485
CVE-2021-47536,0.00098,0.24624
CVE-2021-47537,0.00047,0.11516
CVE-2021-47538,0.0007,0.18554
CVE-2021-47539,0.00065,0.17268
CVE-2021-47540,0.00039,0.08692
CVE-2021-47541,0.0002,0.0304
CVE-2021-47542,0.00058,0.15096
CVE-2021-47544,0.00116,0.27442
CVE-2021-47546,0.00048,0.12172
CVE-2021-47547,0.00039,0.08504
CVE-2021-47548,0.00417,0.5898
CVE-2021-47549,0.00049,0.1238
CVE-2021-47550,0.00033,0.06109
CVE-2021-47551,0.0003,0.05268
CVE-2021-47552,0.00047,0.11516
CVE-2021-47553,0.0006,0.15911
CVE-2021-47554,0.00047,0.11516
CVE-2021-47555,0.00049,0.1234
CVE-2021-47556,0.00047,0.11516
CVE-2021-47557,0.00014,0.01216
CVE-2021-47558,0.00057,0.14915
CVE-2021-47559,0.00039,0.08692
CVE-2021-47560,0.00042,0.09891
CVE-2021-47561,0.00117,0.27606
CVE-2021-47562,0.00042,0.09891
CVE-2021-47563,0.00039,0.08692
CVE-2021-47564,0.00041,0.09532
CVE-2021-47565,0.00197,0.38903
CVE-2021-47566,0.00173,0.35644
CVE-2021-47567,0.00085,0.22137
CVE-2021-47568,0.00047,0.11516
CVE-2021-47569,0.00117,0.27606
CVE-2021-47570,0.00051,0.12947
CVE-2021-47571,0.00056,0.14579
CVE-2021-47572,0.00053,0.13491
CVE-2021-47576,0.00037,0.07871
CVE-2021-47577,0.00054,0.14052
CVE-2021-47578,0.00034,0.06494
CVE-2021-47579,0.00087,0.22493
CVE-2021-47580,0.00042,0.09857
CVE-2021-47582,0.00072,0.19082
CVE-2021-47583,0.00045,0.10991
CVE-2021-47584,0.00044,0.10543
CVE-2021-47585,0.00037,0.08003
CVE-2021-47586,0.00034,0.06444
CVE-2021-47587,0.00035,0.06949
CVE-2021-47588,0.00089,0.229
CVE-2021-47589,0.00053,0.13693
CVE-2021-47590,0.00034,0.06673
CVE-2021-47591,0.00044,0.10587
CVE-2021-47592,0.00044,0.10587
CVE-2021-47593,0.00037,0.08003
CVE-2021-47594,0.00044,0.10587
CVE-2021-47595,0.00037,0.08003
CVE-2021-47596,0.00046,0.11096
CVE-2021-47597,0.0004,0.09083
CVE-2021-47598,0.00048,0.12015
CVE-2021-47599,0.00022,0.03367
CVE-2021-47600,0.00037,0.07871
CVE-2021-47601,0.00037,0.08003
CVE-2021-47602,0.00046,0.11363
CVE-2021-47603,0.00034,0.06672
CVE-2021-47604,0.00047,0.11517
CVE-2021-47605,0.00055,0.14357
CVE-2021-47606,0.00036,0.07136
CVE-2021-47607,0.00018,0.02317
CVE-2021-47608,0.00035,0.0681
CVE-2021-47609,0.00062,0.16602
CVE-2021-47610,0.00037,0.08105
CVE-2021-47611,0.00045,0.10991
CVE-2021-47612,0.00036,0.07136
CVE-2021-47613,0.00055,0.14357
CVE-2021-47614,0.00047,0.11517
CVE-2021-47616,0.00055,0.1431
CVE-2021-47617,0.00039,0.08712
CVE-2021-47618,0.00057,0.14768
CVE-2021-47619,0.00046,0.1102
CVE-2021-47620,0.00022,0.03473
CVE-2021-47621,0.00106,0.25929
CVE-2021-47622,0.00022,0.03325
CVE-2021-47623,0.00062,0.16523
CVE-2021-47624,0.00028,0.04754
CVE-2021-47631,0.00018,0.02533
CVE-2021-47632,0.00016,0.01802
CVE-2021-47633,0.00089,0.23015
CVE-2021-47634,0.00018,0.02262
CVE-2021-47635,0.00029,0.05096
CVE-2021-47636,0.00018,0.02625
CVE-2021-47637,0.00016,0.01926
CVE-2021-47638,0.00018,0.02533
CVE-2021-47639,0.00018,0.02587
CVE-2021-47640,0.00018,0.02625
CVE-2021-47641,0.00017,0.02206
CVE-2021-47642,0.00158,0.33418
CVE-2021-47643,0.00029,0.05096
CVE-2021-47644,0.00018,0.02503
CVE-2021-47645,0.00018,0.02503
CVE-2021-47646,0.00018,0.02625
CVE-2021-47647,0.00029,0.05096
CVE-2021-47648,0.00018,0.02503
CVE-2021-47649,0.00045,0.1068
CVE-2021-47650,0.00045,0.1068
CVE-2021-47651,0.00018,0.02533
CVE-2021-47652,0.00017,0.02206
CVE-2021-47653,0.00018,0.02587
CVE-2021-47654,0.00018,0.02371
CVE-2021-47655,0.00018,0.02371
CVE-2021-47656,0.00018,0.02286
CVE-2021-47657,0.00018,0.02371
CVE-2021-47658,0.00025,0.04087
CVE-2021-47659,0.00045,0.1068
CVE-2021-47660,0.00018,0.02371
CVE-2021-47667,0.00267,0.47435
CVE-2021-4000,0.0027,0.47689
CVE-2021-4001,0.00013,0.01007
CVE-2021-4002,0.00016,0.01667
CVE-2021-4005,0.00153,0.32794
CVE-2021-4007,0.00042,0.09776
CVE-2021-4008,0.00023,0.0361
CVE-2021-4009,0.00028,0.04885
CVE-2021-4010,0.00025,0.03886
CVE-2021-4011,0.00031,0.05706
CVE-2021-4015,0.00111,0.26688
CVE-2021-4016,0.00136,0.30357
CVE-2021-4017,0.00134,0.30075
CVE-2021-4018,0.00213,0.41105
CVE-2021-4019,0.00087,0.22409
CVE-2021-4020,0.00302,0.50602
CVE-2021-4021,0.00054,0.13996
CVE-2021-4022,0.00019,0.02759
CVE-2021-4023,0.00093,0.23862
CVE-2021-4024,0.00091,0.23218
CVE-2021-4026,0.00204,0.3976
CVE-2021-4028,0.00022,0.03348
CVE-2021-4029,0.0036,0.55381
CVE-2021-4030,0.00134,0.29983
CVE-2021-4031,0.00056,0.14621
CVE-2021-4032,0.00043,0.10163
CVE-2021-4033,0.00153,0.32794
CVE-2021-4034,0.87292,0.99416
CVE-2021-4035,0.00305,0.50847
CVE-2021-4037,0.00017,0.01983
CVE-2021-4038,0.00212,0.40932
CVE-2021-4039,0.83479,0.99231
CVE-2021-4040,0.00145,0.31533
CVE-2021-4041,0.00078,0.20495
CVE-2021-4043,0.00747,0.70873
CVE-2021-4044,0.27371,0.95999
CVE-2021-4045,0.8833,0.99468
CVE-2021-4046,0.00195,0.38677
CVE-2021-4047,0.00113,0.27051
CVE-2021-4048,0.002,0.39315
CVE-2021-4049,0.00106,0.2583
CVE-2021-4050,0.00306,0.50981
CVE-2021-4052,0.0009,0.2304
CVE-2021-4053,0.00559,0.65725
CVE-2021-4054,0.00354,0.54955
CVE-2021-4055,0.00243,0.44877
CVE-2021-4056,0.00451,0.60968
CVE-2021-4057,0.02572,0.84278
CVE-2021-4058,0.01474,0.79268
CVE-2021-4059,0.00239,0.44323
CVE-2021-4061,0.00612,0.6747
CVE-2021-4062,0.0109,0.76043
CVE-2021-4063,0.00662,0.68925
CVE-2021-4064,0.00764,0.71235
CVE-2021-4065,0.00764,0.71235
CVE-2021-4066,0.00836,0.72616
CVE-2021-4067,0.00662,0.68925
CVE-2021-4068,0.00389,0.57256
CVE-2021-4069,0.00169,0.34876
CVE-2021-4070,0.00215,0.41287
CVE-2021-4072,0.00313,0.5158
CVE-2021-4073,0.02501,0.84025
CVE-2021-4074,0.0012,0.27926
CVE-2021-4075,0.0026,0.4664
CVE-2021-4076,0.00452,0.61016
CVE-2021-4078,0.00505,0.6352
CVE-2021-4079,0.00875,0.73303
CVE-2021-4080,0.00401,0.58004
CVE-2021-4081,0.00011,0.00609
CVE-2021-4082,5e-05,0.00175
CVE-2021-4083,8e-05,0.00367
CVE-2021-4084,0.0002,0.02907
CVE-2021-4088,0.00686,0.69493
CVE-2021-4089,0.00124,0.28632
CVE-2021-4090,0.00094,0.24066
CVE-2021-4091,0.00419,0.59074
CVE-2021-4092,0.00093,0.23825
CVE-2021-4093,0.00103,0.25474
CVE-2021-4095,0.00019,0.02732
CVE-2021-4096,0.00112,0.26792
CVE-2021-4097,0.00228,0.42822
CVE-2021-4098,0.0026,0.46605
CVE-2021-4099,0.01094,0.76077
CVE-2021-4100,0.01458,0.7914
CVE-2021-4101,0.02163,0.82851
CVE-2021-4102,0.03857,0.87186
CVE-2021-4103,0.002,0.39329
CVE-2021-4104,0.76878,0.98902
CVE-2021-4105,0.00267,0.47403
CVE-2021-4106,0.00044,0.10523
CVE-2021-4107,0.00311,0.51365
CVE-2021-4108,0.00309,0.51193
CVE-2021-4110,0.00432,0.59887
CVE-2021-4111,0.00168,0.34735
CVE-2021-4112,0.00041,0.0959
CVE-2021-4115,0.00018,0.02334
CVE-2021-4116,0.00139,0.30695
CVE-2021-4117,0.00176,0.36115
CVE-2021-4118,0.00178,0.36294
CVE-2021-4119,0.01418,0.78886
CVE-2021-4120,0.00146,0.31825
CVE-2021-4121,0.00196,0.3877
CVE-2021-4122,0.00048,0.11986
CVE-2021-4123,0.00092,0.23698
CVE-2021-4124,0.00275,0.48218
CVE-2021-4125,0.00233,0.43368
CVE-2021-4126,0.00125,0.28743
CVE-2021-4127,0.0024,0.44395
CVE-2021-4128,0.00216,0.41366
CVE-2021-4129,0.00298,0.50344
CVE-2021-4130,0.0015,0.32344
CVE-2021-4131,0.00137,0.30419
CVE-2021-4132,0.00177,0.36124
CVE-2021-4133,0.00096,0.24383
CVE-2021-4134,0.02027,0.82268
CVE-2021-4135,0.00017,0.02109
CVE-2021-4136,0.00189,0.3787
CVE-2021-4138,0.0009,0.23082
CVE-2021-4139,0.00022,0.03292
CVE-2021-4140,0.00069,0.18492
CVE-2021-4142,0.00055,0.14211
CVE-2021-4143,0.00295,0.49986
CVE-2021-4144,0.01774,0.81101
CVE-2021-4145,0.00034,0.06406
CVE-2021-4146,7e-05,0.00269
CVE-2021-4147,0.00041,0.09303
CVE-2021-4148,9e-05,0.00431
CVE-2021-4149,0.00012,0.00863
CVE-2021-4150,0.00019,0.02728
CVE-2021-4154,0.0074,0.7073
CVE-2021-4155,0.00013,0.00998
CVE-2021-4156,0.0015,0.3244
CVE-2021-4157,0.00041,0.09264
CVE-2021-4158,0.00011,0.00642
CVE-2021-4159,0.00013,0.00895
CVE-2021-4160,0.00212,0.40936
CVE-2021-4161,0.0012,0.28008
CVE-2021-4162,0.00093,0.23818
CVE-2021-4164,0.00127,0.29111
CVE-2021-4166,0.00256,0.46254
CVE-2021-4168,0.00137,0.30439
CVE-2021-4169,0.00576,0.66321
CVE-2021-4170,0.00268,0.47471
CVE-2021-4171,0.00418,0.59025
CVE-2021-4172,0.00185,0.37307
CVE-2021-4173,0.00139,0.30657
CVE-2021-4175,0.00222,0.42066
