#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-4176,0.00228,0.42822
CVE-2021-4177,0.00167,0.34708
CVE-2021-4178,0.00076,0.20198
CVE-2021-4179,0.00134,0.30002
CVE-2021-4180,0.00086,0.2216
CVE-2021-4181,0.00047,0.11575
CVE-2021-4182,0.00028,0.0466
CVE-2021-4183,0.00052,0.13239
CVE-2021-4184,0.00032,0.05818
CVE-2021-4185,0.00032,0.05818
CVE-2021-4186,0.00058,0.15218
CVE-2021-4187,0.00207,0.40247
CVE-2021-4188,0.00272,0.47827
CVE-2021-4189,0.00414,0.58815
CVE-2021-4190,0.00056,0.14589
CVE-2021-4191,0.93547,0.99827
CVE-2021-4192,0.00234,0.43492
CVE-2021-4193,0.00311,0.51338
CVE-2021-4194,0.00152,0.3259
CVE-2021-4195,0.00076,0.20175
CVE-2021-4197,0.0001,0.00534
CVE-2021-4198,0.00055,0.14286
CVE-2021-4199,0.00534,0.64837
CVE-2021-4200,0.00088,0.22736
CVE-2021-4201,0.00913,0.73884
CVE-2021-4202,0.00035,0.06731
CVE-2021-4203,0.00045,0.10989
CVE-2021-4204,0.00633,0.68061
CVE-2021-4206,0.00136,0.3036
CVE-2021-4207,0.00032,0.0583
CVE-2021-4208,0.00538,0.65012
CVE-2021-4209,0.0015,0.3242
CVE-2021-4210,0.00028,0.04931
CVE-2021-4211,0.00028,0.04931
CVE-2021-4212,0.00028,0.04887
CVE-2021-4213,0.00136,0.30354
CVE-2021-4214,0.00034,0.06631
CVE-2021-4216,0.00016,0.01753
CVE-2021-4217,0.00125,0.28815
CVE-2021-4218,0.00018,0.02434
CVE-2021-4219,0.00047,0.11674
CVE-2021-4221,0.00732,0.70534
CVE-2021-4222,0.00306,0.50983
CVE-2021-4225,0.00781,0.7156
CVE-2021-4226,0.00073,0.19361
CVE-2021-4227,0.00222,0.41981
CVE-2021-4228,0.02103,0.82599
CVE-2021-4229,0.00114,0.27158
CVE-2021-4230,0.00089,0.22972
CVE-2021-4231,0.00937,0.74224
CVE-2021-4232,0.00067,0.17841
CVE-2021-4234,0.00273,0.47946
CVE-2021-4235,0.00025,0.03889
CVE-2021-4236,0.00027,0.04531
CVE-2021-4238,0.00233,0.43459
CVE-2021-4239,0.00086,0.22177
CVE-2021-4240,0.0025,0.45595
CVE-2021-4241,0.00098,0.24648
CVE-2021-4242,0.0097,0.74698
CVE-2021-4244,0.0006,0.16044
CVE-2021-4245,0.00305,0.50911
CVE-2021-4246,0.00038,0.08253
CVE-2021-4247,0.00055,0.14272
CVE-2021-4248,0.00078,0.20672
CVE-2021-4249,0.00097,0.24464
CVE-2021-4250,0.00055,0.14168
CVE-2021-4251,0.00059,0.15635
CVE-2021-4252,0.00067,0.17979
CVE-2021-4253,0.00059,0.15635
CVE-2021-4254,0.00059,0.15635
CVE-2021-4255,0.00059,0.15635
CVE-2021-4256,0.00063,0.1671
CVE-2021-4257,0.00063,0.1671
CVE-2021-4258,0.00041,0.09535
CVE-2021-4259,0.00066,0.1773
CVE-2021-4260,0.00042,0.09628
CVE-2021-4261,0.00045,0.10721
CVE-2021-4262,0.00045,0.10721
CVE-2021-4263,0.00058,0.15234
CVE-2021-4264,0.00171,0.35299
CVE-2021-4265,0.00059,0.15636
CVE-2021-4266,0.00074,0.19592
CVE-2021-4267,0.0006,0.16044
CVE-2021-4268,0.00046,0.11035
CVE-2021-4269,0.00063,0.16763
CVE-2021-4270,0.00053,0.13648
CVE-2021-4271,0.00053,0.13648
CVE-2021-4272,0.00053,0.13648
CVE-2021-4273,0.00065,0.17252
CVE-2021-4274,0.0006,0.16044
CVE-2021-4275,0.0004,0.09179
CVE-2021-4276,0.00049,0.12417
CVE-2021-4277,0.00066,0.1773
CVE-2021-4278,0.00044,0.10287
CVE-2021-4279,0.00105,0.25744
CVE-2021-4280,0.00046,0.11377
CVE-2021-4281,0.00203,0.39699
CVE-2021-4282,0.00063,0.16763
CVE-2021-4283,0.00054,0.14141
CVE-2021-4284,0.00412,0.58711
CVE-2021-4285,0.00228,0.42825
CVE-2021-4286,0.00131,0.29542
CVE-2021-4287,0.00379,0.56614
CVE-2021-4288,0.00085,0.22086
CVE-2021-4289,0.00412,0.58711
CVE-2021-4290,0.00053,0.1358
CVE-2021-4291,0.00085,0.22086
CVE-2021-4292,0.00085,0.22086
CVE-2021-4293,0.00074,0.19689
CVE-2021-4294,0.00101,0.25123
CVE-2021-4295,0.00036,0.07146
CVE-2021-4296,0.00074,0.19689
CVE-2021-4297,0.00079,0.20682
CVE-2021-4298,0.00056,0.14664
CVE-2021-4299,0.00052,0.13335
CVE-2021-4300,0.00057,0.1499
CVE-2021-4301,0.00052,0.13273
CVE-2021-4302,0.00069,0.18304
CVE-2021-4303,0.0006,0.15965
CVE-2021-4304,0.00532,0.64781
CVE-2021-4305,0.00052,0.13335
CVE-2021-4306,0.00052,0.13335
CVE-2021-4307,0.00157,0.33347
CVE-2021-4308,0.00056,0.14664
CVE-2021-4309,0.00069,0.18304
CVE-2021-4310,0.00069,0.18304
CVE-2021-4311,0.00088,0.22735
CVE-2021-4312,0.00069,0.18304
CVE-2021-4313,0.00052,0.13273
CVE-2021-4314,0.0006,0.1607
CVE-2021-4315,0.00077,0.20431
CVE-2021-4316,0.00121,0.28202
CVE-2021-4317,0.00963,0.7461
CVE-2021-4318,0.00963,0.7461
CVE-2021-4319,0.00963,0.7461
CVE-2021-4320,0.00963,0.7461
CVE-2021-4321,0.00106,0.2586
CVE-2021-4322,0.00061,0.16218
CVE-2021-4323,0.00048,0.11955
CVE-2021-4324,0.00141,0.31064
CVE-2021-4325,0.00065,0.17349
CVE-2021-4326,0.00021,0.03085
CVE-2021-4327,0.00066,0.1774
CVE-2021-4328,0.00045,0.10721
CVE-2021-4329,0.00737,0.7062
CVE-2021-4330,0.03976,0.87368
CVE-2021-4331,0.00108,0.26156
CVE-2021-4332,0.00233,0.43451
CVE-2021-4333,0.00093,0.23837
CVE-2021-4334,0.00114,0.27141
CVE-2021-4335,0.00062,0.16579
CVE-2021-4336,0.0003,0.05474
CVE-2021-4337,0.00187,0.3763
CVE-2021-4338,0.00106,0.25843
CVE-2021-4339,0.00694,0.69684
CVE-2021-4340,0.00423,0.59366
CVE-2021-4341,0.0021,0.40686
CVE-2021-4343,0.0046,0.61373
CVE-2021-4344,0.00091,0.23396
CVE-2021-4345,0.00118,0.27747
CVE-2021-4346,0.00335,0.53524
CVE-2021-4347,0.00091,0.23444
CVE-2021-4348,0.00479,0.62373
CVE-2021-4349,0.00225,0.42537
CVE-2021-4350,0.00099,0.24819
CVE-2021-4351,0.0014,0.30777
CVE-2021-4352,0.00121,0.28187
CVE-2021-4353,0.00285,0.49243
CVE-2021-4354,0.05657,0.89482
CVE-2021-4355,0.0083,0.72514
CVE-2021-4356,0.00502,0.63351
CVE-2021-4357,0.00097,0.24498
CVE-2021-4358,0.00805,0.72031
CVE-2021-4359,0.00081,0.21089
CVE-2021-4360,0.0013,0.2952
CVE-2021-4361,0.0026,0.4669
CVE-2021-4362,0.00701,0.6982
CVE-2021-4363,0.00774,0.71412
CVE-2021-4364,0.00073,0.19508
CVE-2021-4365,0.00751,0.70958
CVE-2021-4366,0.00031,0.05664
CVE-2021-4367,0.00101,0.25169
CVE-2021-4368,0.05206,0.89006
CVE-2021-4369,0.00126,0.28872
CVE-2021-4370,0.00371,0.561
CVE-2021-4371,0.00064,0.17088
CVE-2021-4372,0.00265,0.47203
CVE-2021-4373,0.00121,0.28161
CVE-2021-4374,0.00218,0.41693
CVE-2021-4375,0.00065,0.17323
CVE-2021-4376,0.00065,0.17403
CVE-2021-4377,0.00264,0.47161
CVE-2021-4378,0.00069,0.18411
CVE-2021-4379,0.00053,0.13707
CVE-2021-4380,0.00573,0.66237
CVE-2021-4381,0.00371,0.561
CVE-2021-4382,0.07775,0.9119
CVE-2021-4383,0.00107,0.26062
CVE-2021-4384,0.00146,0.31839
CVE-2021-4385,0.00285,0.4908
CVE-2021-4386,0.00292,0.49781
CVE-2021-4387,0.00275,0.4818
CVE-2021-4388,0.00131,0.29628
CVE-2021-4389,0.00093,0.23838
CVE-2021-4390,0.00125,0.28702
CVE-2021-4391,0.00121,0.2807
CVE-2021-4392,0.00121,0.2807
CVE-2021-4393,0.00121,0.2807
CVE-2021-4394,0.00645,0.68395
CVE-2021-4395,0.00257,0.46353
CVE-2021-4396,0.0015,0.32408
CVE-2021-4397,0.0015,0.32408
CVE-2021-4398,0.00117,0.2752
CVE-2021-4399,0.00279,0.48547
CVE-2021-4400,0.00143,0.31323
CVE-2021-4401,0.00568,0.66048
CVE-2021-4402,0.0015,0.32408
CVE-2021-4403,0.0015,0.32408
CVE-2021-4404,0.0015,0.32408
CVE-2021-4405,0.00166,0.34537
CVE-2021-4406,0.00051,0.13152
CVE-2021-4407,0.00146,0.31839
CVE-2021-4408,0.00146,0.31839
CVE-2021-4409,0.00146,0.31839
CVE-2021-4410,0.00146,0.31839
CVE-2021-4411,0.00146,0.31839
CVE-2021-4412,0.00146,0.31839
CVE-2021-4413,0.00146,0.31839
CVE-2021-4414,0.00146,0.31839
CVE-2021-4415,0.00146,0.31839
CVE-2021-4416,0.00146,0.31839
CVE-2021-4417,0.0017,0.3526
CVE-2021-4418,0.00137,0.30383
CVE-2021-4419,0.00169,0.34982
CVE-2021-4420,0.00185,0.37363
CVE-2021-4421,0.00169,0.34982
CVE-2021-4422,0.00201,0.39481
CVE-2021-4423,0.00153,0.32827
CVE-2021-4424,0.00169,0.34982
CVE-2021-4425,0.00125,0.2869
CVE-2021-4426,0.00178,0.36359
CVE-2021-4427,0.00161,0.33856
CVE-2021-4428,0.67121,0.98442
CVE-2021-4430,0.00096,0.24295
CVE-2021-4431,0.00693,0.69661
CVE-2021-4432,0.00107,0.26114
CVE-2021-4433,0.00055,0.14265
CVE-2021-4434,0.06044,0.89841
CVE-2021-4435,0.00029,0.04978
CVE-2021-4436,0.70772,0.98599
CVE-2021-4437,0.00032,0.05922
CVE-2021-4438,0.00065,0.17332
CVE-2021-4439,0.00037,0.07849
CVE-2021-4440,0.00073,0.1933
CVE-2021-4441,0.00038,0.08261
CVE-2021-4442,0.00042,0.09852
CVE-2021-4443,0.0028,0.48655
CVE-2021-4444,0.00075,0.20001
CVE-2021-4445,0.00015,0.01434
CVE-2021-4446,0.00031,0.05571
CVE-2021-4447,0.00068,0.18062
CVE-2021-4448,0.00187,0.37559
CVE-2021-4449,0.08235,0.91459
CVE-2021-4450,0.00101,0.25236
CVE-2021-4451,0.00241,0.44717
CVE-2021-4452,0.00033,0.06057
CVE-2021-4453,0.00018,0.0243
CVE-2021-4454,0.00024,0.03727
CVE-2022-0001,0.00227,0.4275
CVE-2022-0002,0.00504,0.635
CVE-2022-0004,0.00149,0.32218
CVE-2022-0005,0.00029,0.05098
CVE-2022-0010,0.00061,0.16206
CVE-2022-0011,0.00367,0.55896
CVE-2022-0012,0.00138,0.30592
CVE-2022-0013,0.00053,0.13762
CVE-2022-0014,0.00171,0.35295
CVE-2022-0015,0.00166,0.3448
CVE-2022-0016,0.00072,0.19169
CVE-2022-0017,0.00127,0.29127
CVE-2022-0018,0.00253,0.4596
CVE-2022-0019,0.00039,0.08663
CVE-2022-0020,0.00847,0.72856
CVE-2022-0021,0.00134,0.29945
CVE-2022-0022,0.00032,0.05883
CVE-2022-0023,0.0028,0.48578
CVE-2022-0024,0.01015,0.75247
CVE-2022-0025,0.00057,0.14931
CVE-2022-0026,0.00048,0.12183
CVE-2022-0027,0.00218,0.41695
CVE-2022-0028,0.05011,0.88777
CVE-2022-0029,0.00048,0.12143
CVE-2022-0030,0.00095,0.2418
CVE-2022-0031,0.00032,0.05974
CVE-2022-0070,0.00124,0.28591
CVE-2022-0071,0.00087,0.22549
CVE-2022-0072,0.00232,0.4326
CVE-2022-0073,0.0044,0.60381
CVE-2022-0074,0.00074,0.19693
CVE-2022-0079,0.00314,0.51645
CVE-2022-0080,0.00269,0.47542
CVE-2022-0083,0.00199,0.39217
CVE-2022-0084,0.00137,0.30367
CVE-2022-0085,0.00185,0.37348
CVE-2022-0086,0.00318,0.5197
CVE-2022-0087,0.4977,0.97587
CVE-2022-0088,0.00043,0.10224
CVE-2022-0090,0.00257,0.46376
CVE-2022-0093,0.00377,0.56441
CVE-2022-0096,0.00251,0.45774
CVE-2022-0097,0.00181,0.36849
CVE-2022-0098,0.00143,0.31342
CVE-2022-0099,0.00396,0.57654
CVE-2022-0100,0.00496,0.63138
CVE-2022-0101,0.00625,0.67885
CVE-2022-0102,0.00318,0.51958
CVE-2022-0103,0.00232,0.43321
CVE-2022-0104,0.00426,0.59536
CVE-2022-0105,0.00427,0.59646
CVE-2022-0106,0.0034,0.53842
CVE-2022-0107,0.00147,0.31959
CVE-2022-0108,0.00293,0.49873
CVE-2022-0109,0.00173,0.35646
CVE-2022-0110,0.00301,0.50548
CVE-2022-0111,0.00176,0.36095
CVE-2022-0112,0.0026,0.46634
CVE-2022-0113,0.00245,0.45156
CVE-2022-0114,0.00646,0.6843
CVE-2022-0115,0.00357,0.55103
CVE-2022-0116,0.00196,0.38772
CVE-2022-0117,0.00029,0.04966
CVE-2022-0118,0.0026,0.46634
CVE-2022-0120,0.00281,0.48723
CVE-2022-0121,0.00372,0.56166
CVE-2022-0122,0.0053,0.64706
CVE-2022-0123,0.00046,0.11334
CVE-2022-0124,0.00345,0.54209
CVE-2022-0125,0.00266,0.47348
CVE-2022-0128,0.00174,0.35755
CVE-2022-0129,0.00059,0.15657
CVE-2022-0130,0.01943,0.81887
CVE-2022-0131,0.00047,0.11581
CVE-2022-0132,0.00325,0.52576
CVE-2022-0133,0.00325,0.52576
CVE-2022-0134,0.00404,0.58187
CVE-2022-0135,0.00042,0.0985
CVE-2022-0136,0.00047,0.11606
CVE-2022-0137,0.00058,0.15408
CVE-2022-0138,0.00138,0.30624
CVE-2022-0139,0.00378,0.56534
CVE-2022-0140,0.16112,0.94247
CVE-2022-0141,0.00071,0.1883
CVE-2022-0142,0.0063,0.67993
CVE-2022-0143,0.00161,0.33779
CVE-2022-0144,0.00111,0.26736
CVE-2022-0145,0.00383,0.56829
CVE-2022-0147,0.01572,0.79926
CVE-2022-0148,0.06641,0.90343
CVE-2022-0149,0.01131,0.76487
CVE-2022-0150,0.01869,0.81556
CVE-2022-0151,0.00077,0.20392
CVE-2022-0152,0.00179,0.36414
CVE-2022-0153,0.003,0.50436
CVE-2022-0154,0.00127,0.29064
CVE-2022-0155,0.0093,0.74143
CVE-2022-0156,0.00183,0.37155
CVE-2022-0157,0.0048,0.62441
CVE-2022-0158,0.00191,0.38102
CVE-2022-0159,0.00202,0.39539
CVE-2022-0161,0.00273,0.47981
CVE-2022-0162,0.00157,0.33278
CVE-2022-0163,0.00569,0.66076
CVE-2022-0164,0.00069,0.1847
CVE-2022-0165,0.713,0.9863
CVE-2022-0166,0.01246,0.77556
CVE-2022-0167,0.00179,0.36435
CVE-2022-0168,0.00016,0.01657
CVE-2022-0169,0.52164,0.97704
CVE-2022-0170,0.00159,0.33608
CVE-2022-0171,0.00027,0.04486
CVE-2022-0172,0.00106,0.25963
CVE-2022-0173,0.00352,0.54821
CVE-2022-0174,0.00314,0.51639
CVE-2022-0175,0.00024,0.03743
CVE-2022-0176,0.00218,0.41659
CVE-2022-0178,0.00202,0.39503
CVE-2022-0179,0.0021,0.40631
CVE-2022-0180,0.00159,0.33559
CVE-2022-0181,0.00668,0.6907
CVE-2022-0182,0.00453,0.6107
CVE-2022-0183,0.00017,0.01998
CVE-2022-0184,0.00071,0.18882
CVE-2022-0185,0.00597,0.66981
CVE-2022-0186,0.00171,0.35327
CVE-2022-0188,0.00249,0.45524
CVE-2022-0189,0.03939,0.87314
CVE-2022-0190,0.00505,0.63587
CVE-2022-0191,0.00092,0.23573
CVE-2022-0192,0.00054,0.13943
CVE-2022-0193,0.00199,0.39244
CVE-2022-0194,0.10695,0.92652
CVE-2022-0196,0.00183,0.37136
CVE-2022-0197,0.00183,0.37143
CVE-2022-0198,0.00177,0.36149
CVE-2022-0199,0.00097,0.2458
CVE-2022-0200,0.00219,0.41713
CVE-2022-0201,0.23406,0.95507
CVE-2022-0203,0.00263,0.46865
CVE-2022-0204,0.00057,0.1492
CVE-2022-0205,0.00256,0.46277
CVE-2022-0206,0.04219,0.87735
CVE-2022-0207,0.00036,0.07196
CVE-2022-0208,0.04312,0.87871
CVE-2022-0209,0.00081,0.21129
CVE-2022-0210,0.00623,0.67811
CVE-2022-0211,0.00292,0.49794
CVE-2022-0212,0.05146,0.88936
CVE-2022-0213,0.00169,0.34979
CVE-2022-0214,0.01967,0.81984
CVE-2022-0215,0.00522,0.64354
CVE-2022-0216,0.0001,0.00493
CVE-2022-0217,0.00055,0.14311
CVE-2022-0218,0.81513,0.99138
CVE-2022-0219,0.00477,0.62247
CVE-2022-0220,0.02629,0.84428
CVE-2022-0221,0.00227,0.4279
CVE-2022-0222,0.00159,0.33622
CVE-2022-0223,0.0023,0.43042
CVE-2022-0224,0.00583,0.66562
CVE-2022-0225,0.00302,0.50683
CVE-2022-0226,0.00111,0.26688
CVE-2022-0228,0.03216,0.85956
CVE-2022-0229,0.00298,0.50293
CVE-2022-0230,0.19159,0.94866
CVE-2022-0231,0.00101,0.25151
CVE-2022-0232,0.00453,0.61045
CVE-2022-0233,0.00229,0.42974
CVE-2022-0234,0.0259,0.84328
CVE-2022-0235,0.00528,0.6463
CVE-2022-0236,0.3739,0.96878
CVE-2022-0237,0.00086,0.22271
CVE-2022-0238,0.00199,0.39188
CVE-2022-0239,0.00089,0.22987
CVE-2022-0240,0.00284,0.48976
CVE-2022-0242,0.00467,0.61749
CVE-2022-0243,0.00185,0.37307
CVE-2022-0244,0.00196,0.38821
CVE-2022-0245,0.00101,0.25151
CVE-2022-0246,0.00128,0.29145
CVE-2022-0247,0.00039,0.0847
CVE-2022-0248,0.19159,0.94866
CVE-2022-0249,0.00191,0.38161
CVE-2022-0250,0.04409,0.87999
CVE-2022-0251,0.00011,0.00639
CVE-2022-0252,0.00218,0.41659
CVE-2022-0253,0.00274,0.48073
CVE-2022-0254,0.00876,0.73319
CVE-2022-0255,0.00588,0.66735
CVE-2022-0256,9e-05,0.00436
CVE-2022-0257,0.00016,0.01724
CVE-2022-0258,0.00025,0.04
CVE-2022-0260,0.00022,0.0332
CVE-2022-0261,0.00175,0.35971
CVE-2022-0262,0.00034,0.06661
CVE-2022-0263,3e-05,0.00115
CVE-2022-0264,0.00014,0.01322
CVE-2022-0265,0.09118,0.91928
CVE-2022-0266,0.00288,0.49421
CVE-2022-0267,0.00736,0.70614
CVE-2022-0268,0.00235,0.43761
CVE-2022-0269,0.0013,0.29515
CVE-2022-0270,0.00284,0.48957
CVE-2022-0271,0.12219,0.93246
CVE-2022-0272,0.00389,0.57224
CVE-2022-0273,0.00205,0.39889
CVE-2022-0274,0.00149,0.32322
CVE-2022-0277,0.00275,0.48186
CVE-2022-0278,0.002,0.39261
CVE-2022-0279,0.00158,0.33416
CVE-2022-0280,0.00196,0.38868
CVE-2022-0281,0.15711,0.94152
CVE-2022-0282,0.0064,0.68257
CVE-2022-0283,0.0011,0.2652
CVE-2022-0284,0.00023,0.03673
CVE-2022-0285,0.00036,0.07096
CVE-2022-0286,0.00017,0.0208
CVE-2022-0287,0.00134,0.29994
CVE-2022-0288,0.05069,0.8885
CVE-2022-0289,0.27292,0.9599
CVE-2022-0290,0.01017,0.75304
CVE-2022-0291,0.00028,0.04605
CVE-2022-0292,0.00056,0.14539
CVE-2022-0293,0.00609,0.67367
CVE-2022-0294,0.00034,0.06556
CVE-2022-0295,0.00825,0.72395
CVE-2022-0296,0.00825,0.72395
CVE-2022-0297,0.00825,0.72395
CVE-2022-0298,0.00661,0.68906
CVE-2022-0300,0.01191,0.77032
CVE-2022-0301,0.00118,0.27646
CVE-2022-0302,0.00201,0.39444
CVE-2022-0304,0.00825,0.72395
CVE-2022-0305,0.00072,0.19252
CVE-2022-0306,0.43545,0.97253
CVE-2022-0307,0.0081,0.72111
CVE-2022-0308,0.00759,0.71127
CVE-2022-0309,0.00029,0.05058
CVE-2022-0310,0.00781,0.71566
CVE-2022-0311,0.00676,0.69269
CVE-2022-0313,0.00134,0.30032
CVE-2022-0314,0.00124,0.28593
CVE-2022-0315,0.00218,0.41618
CVE-2022-0316,0.23032,0.95445
CVE-2022-0317,0.00017,0.02033
CVE-2022-0318,0.00183,0.37173
CVE-2022-0319,0.00077,0.20362
CVE-2022-0320,0.053,0.89106
CVE-2022-0321,0.0016,0.33755
CVE-2022-0322,0.00013,0.01077
CVE-2022-0323,0.00093,0.23789
CVE-2022-0324,0.00529,0.64682
CVE-2022-0326,0.00284,0.48976
CVE-2022-0327,0.00421,0.59248
CVE-2022-0328,0.00147,0.31956
CVE-2022-0330,0.00044,0.10531
CVE-2022-0331,0.0019,0.38009
CVE-2022-0332,0.02919,0.85226
CVE-2022-0333,0.00251,0.45795
CVE-2022-0334,0.00234,0.4349
CVE-2022-0335,0.00173,0.35559
CVE-2022-0336,0.00248,0.45394
CVE-2022-0337,0.29455,0.96217
CVE-2022-0338,0.00235,0.43755
CVE-2022-0339,0.00232,0.43349
CVE-2022-0341,0.00196,0.38868
CVE-2022-0342,0.91857,0.99683
CVE-2022-0343,0.00011,0.00664
CVE-2022-0344,0.00189,0.37838
CVE-2022-0345,0.00114,0.2711
CVE-2022-0346,0.18499,0.94732
CVE-2022-0347,0.00282,0.48754
CVE-2022-0348,0.00022,0.03294
CVE-2022-0349,0.6781,0.98474
CVE-2022-0350,0.00038,0.08419
CVE-2022-0351,0.00031,0.05717
CVE-2022-0352,0.00302,0.50602
CVE-2022-0353,0.00036,0.07224
CVE-2022-0354,0.001,0.24923
CVE-2022-0355,0.00538,0.65015
CVE-2022-0357,0.00039,0.08644
CVE-2022-0358,0.00017,0.0206
CVE-2022-0359,0.00063,0.16716
CVE-2022-0360,0.00267,0.47453
CVE-2022-0361,0.00078,0.20642
CVE-2022-0362,0.0026,0.46586
CVE-2022-0363,0.0006,0.15933
CVE-2022-0364,0.02216,0.83077
CVE-2022-0365,0.02763,0.84817
CVE-2022-0366,0.00358,0.55238
CVE-2022-0367,0.00033,0.06174
CVE-2022-0368,0.00109,0.26351
CVE-2022-0369,0.01533,0.79696
CVE-2022-0370,0.00274,0.48073
CVE-2022-0371,0.00326,0.52596
CVE-2022-0372,0.00249,0.45537
CVE-2022-0373,0.00069,0.18465
CVE-2022-0374,0.00254,0.45987
CVE-2022-0375,0.0029,0.49591
CVE-2022-0376,0.00063,0.1684
CVE-2022-0377,0.02681,0.84597
CVE-2022-0378,0.22999,0.95439
CVE-2022-0379,0.00324,0.52507
CVE-2022-0380,0.00199,0.39244
CVE-2022-0381,0.11111,0.9286
CVE-2022-0382,0.00018,0.02416
CVE-2022-0383,0.00674,0.69177
CVE-2022-0384,0.00367,0.55851
CVE-2022-0385,0.06304,0.90057
CVE-2022-0386,0.00228,0.42882
CVE-2022-0387,0.00267,0.47386
CVE-2022-0388,0.00051,0.12964
CVE-2022-0389,0.00269,0.47596
CVE-2022-0390,0.00049,0.12409
CVE-2022-0391,0.00648,0.68516
CVE-2022-0392,0.00064,0.17077
CVE-2022-0393,0.00082,0.21362
CVE-2022-0394,0.00256,0.46349
CVE-2022-0395,0.00356,0.55089
CVE-2022-0396,0.0001,0.00474
CVE-2022-0397,0.00079,0.20856
CVE-2022-0398,0.00077,0.20302
CVE-2022-0399,0.00229,0.43007
CVE-2022-0400,0.00039,0.08503
CVE-2022-0401,0.00649,0.68529
CVE-2022-0402,0.00291,0.49735
CVE-2022-0403,0.00081,0.21247
CVE-2022-0404,0.00072,0.19192
CVE-2022-0405,0.00043,0.10241
CVE-2022-0406,0.00043,0.09969
CVE-2022-0407,0.00062,0.16497
CVE-2022-0408,0.00127,0.29001
CVE-2022-0409,0.00198,0.39065
CVE-2022-0410,0.00748,0.70904
CVE-2022-0411,0.01036,0.75508
CVE-2022-0412,0.88297,0.99466
CVE-2022-0413,0.0015,0.32411
CVE-2022-0414,0.0042,0.59183
CVE-2022-0415,0.87376,0.99421
CVE-2022-0417,0.00108,0.26258
CVE-2022-0418,0.00111,0.26666
CVE-2022-0419,0.00057,0.14714
CVE-2022-0420,0.00736,0.70614
CVE-2022-0421,0.00563,0.65871
CVE-2022-0422,0.07337,0.90889
CVE-2022-0423,0.00198,0.39013
CVE-2022-0424,0.48022,0.97486
CVE-2022-0425,0.00036,0.07006
CVE-2022-0426,0.00228,0.42842
CVE-2022-0427,0.00155,0.33071
CVE-2022-0428,0.00161,0.33813
CVE-2022-0429,0.0062,0.67691
CVE-2022-0430,0.00352,0.54839
CVE-2022-0431,0.00071,0.18814
CVE-2022-0432,0.54646,0.97828
CVE-2022-0433,0.00107,0.26014
CVE-2022-0434,0.89123,0.99513
CVE-2022-0435,0.619,0.98204
CVE-2022-0436,0.00097,0.24588
CVE-2022-0437,0.10472,0.92554
CVE-2022-0439,0.10302,0.92466
CVE-2022-0440,0.00318,0.5195
CVE-2022-0441,0.89853,0.99557
CVE-2022-0442,0.00212,0.40879
CVE-2022-0443,0.00163,0.33997
CVE-2022-0444,0.00075,0.19941
CVE-2022-0445,0.00182,0.37053
CVE-2022-0446,0.00165,0.34388
CVE-2022-0447,0.00173,0.35671
CVE-2022-0448,0.0629,0.90044
CVE-2022-0449,0.00275,0.48168
CVE-2022-0450,0.00062,0.16571
CVE-2022-0451,0.00109,0.26288
CVE-2022-0452,0.00226,0.4263
CVE-2022-0453,0.00226,0.4263
CVE-2022-0454,0.00548,0.65385
CVE-2022-0455,0.0021,0.40689
CVE-2022-0456,0.00166,0.34495
CVE-2022-0457,0.00133,0.29895
CVE-2022-0458,0.00142,0.31187
CVE-2022-0459,0.00193,0.38396
CVE-2022-0460,0.00166,0.34585
CVE-2022-0461,0.00015,0.01625
CVE-2022-0462,0.00205,0.3992
CVE-2022-0463,0.00151,0.32497
CVE-2022-0464,0.00158,0.33431
CVE-2022-0465,0.00151,0.32497
CVE-2022-0466,0.00178,0.36338
CVE-2022-0467,0.0002,0.02835
CVE-2022-0468,0.00151,0.32497
CVE-2022-0469,0.00205,0.39876
CVE-2022-0470,0.00164,0.34196
CVE-2022-0471,0.00148,0.32119
CVE-2022-0472,0.0032,0.52153
CVE-2022-0473,0.00608,0.67315
CVE-2022-0474,0.00304,0.50786
CVE-2022-0475,0.00254,0.46032
CVE-2022-0476,0.0005,0.1282
CVE-2022-0477,0.00043,0.10193
CVE-2022-0478,0.00691,0.69598
CVE-2022-0479,0.37135,0.96855
CVE-2022-0480,0.00011,0.00576
CVE-2022-0481,0.00259,0.4657
CVE-2022-0482,0.92912,0.99767
CVE-2022-0483,0.00033,0.06294
CVE-2022-0484,0.00376,0.56413
