#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-0485,0.00088,0.2264
CVE-2022-0486,0.00068,0.18028
CVE-2022-0487,0.00044,0.1035
CVE-2022-0488,0.0004,0.08973
CVE-2022-0489,0.00021,0.03113
CVE-2022-0492,0.07066,0.90674
CVE-2022-0493,0.00276,0.48286
CVE-2022-0494,0.00016,0.01676
CVE-2022-0495,0.00064,0.17005
CVE-2022-0496,0.00042,0.09848
CVE-2022-0497,0.00048,0.12094
CVE-2022-0499,0.00088,0.2258
CVE-2022-0500,0.00018,0.02272
CVE-2022-0501,0.00326,0.52651
CVE-2022-0502,0.00356,0.55089
CVE-2022-0503,0.00275,0.48168
CVE-2022-0504,0.00273,0.47967
CVE-2022-0505,0.00145,0.31589
CVE-2022-0506,0.00228,0.42904
CVE-2022-0507,0.00093,0.23768
CVE-2022-0508,0.00202,0.39618
CVE-2022-0509,0.00042,0.09785
CVE-2022-0510,0.00031,0.05655
CVE-2022-0511,0.00306,0.50982
CVE-2022-0512,0.00027,0.04479
CVE-2022-0513,0.31433,0.96405
CVE-2022-0514,0.0029,0.49608
CVE-2022-0515,0.00154,0.32941
CVE-2022-0516,0.00022,0.03408
CVE-2022-0517,0.00104,0.25662
CVE-2022-0518,0.00088,0.22624
CVE-2022-0519,0.00088,0.22584
CVE-2022-0520,0.00089,0.22927
CVE-2022-0521,0.00088,0.22584
CVE-2022-0522,0.00098,0.24714
CVE-2022-0523,0.00098,0.2472
CVE-2022-0524,0.00297,0.50283
CVE-2022-0525,0.00281,0.48736
CVE-2022-0526,0.00324,0.52473
CVE-2022-0527,0.00338,0.53739
CVE-2022-0528,0.00325,0.52576
CVE-2022-0529,0.00203,0.39625
CVE-2022-0530,0.0017,0.35068
CVE-2022-0531,0.00154,0.32927
CVE-2022-0532,0.0007,0.18575
CVE-2022-0533,0.04756,0.88472
CVE-2022-0534,0.00248,0.4542
CVE-2022-0535,0.01815,0.81311
CVE-2022-0536,0.00057,0.14993
CVE-2022-0537,0.00082,0.21442
CVE-2022-0538,0.02747,0.8478
CVE-2022-0539,0.00267,0.47386
CVE-2022-0540,0.93517,0.99824
CVE-2022-0541,0.00308,0.51109
CVE-2022-0542,0.00206,0.40095
CVE-2022-0543,0.94385,0.99964
CVE-2022-0544,0.00117,0.27525
CVE-2022-0545,0.00331,0.53146
CVE-2022-0546,0.00413,0.58786
CVE-2022-0547,0.00607,0.67297
CVE-2022-0549,0.00297,0.5021
CVE-2022-0550,0.00295,0.5001
CVE-2022-0551,0.00295,0.5001
CVE-2022-0552,0.00116,0.27337
CVE-2022-0553,0.00021,0.0311
CVE-2022-0554,0.00291,0.49664
CVE-2022-0555,0.00114,0.27184
CVE-2022-0556,0.00051,0.1315
CVE-2022-0557,0.11506,0.92991
CVE-2022-0558,0.00304,0.50759
CVE-2022-0559,0.00324,0.52502
CVE-2022-0560,0.00411,0.58644
CVE-2022-0561,0.00045,0.10986
CVE-2022-0562,0.00028,0.04638
CVE-2022-0563,0.00027,0.04426
CVE-2022-0564,0.00353,0.54902
CVE-2022-0565,0.00042,0.09629
CVE-2022-0566,0.00154,0.32965
CVE-2022-0567,0.00035,0.0673
CVE-2022-0569,0.00338,0.53703
CVE-2022-0570,0.00256,0.46332
CVE-2022-0571,0.0009,0.23159
CVE-2022-0572,0.006,0.67075
CVE-2022-0573,0.02086,0.82523
CVE-2022-0574,0.00077,0.20439
CVE-2022-0575,0.00032,0.05929
CVE-2022-0576,5e-05,0.0019
CVE-2022-0577,0.00123,0.28545
CVE-2022-0578,0.00089,0.2293
CVE-2022-0579,0.00287,0.49405
CVE-2022-0580,2e-05,0.00037
CVE-2022-0581,0.00052,0.13346
CVE-2022-0582,0.00059,0.15442
CVE-2022-0583,0.00052,0.13346
CVE-2022-0585,0.00027,0.04409
CVE-2022-0586,0.00017,0.02236
CVE-2022-0587,3e-05,0.00075
CVE-2022-0588,2e-05,0.00035
CVE-2022-0589,0.00032,0.05929
CVE-2022-0590,0.00172,0.35431
CVE-2022-0591,0.87898,0.99448
CVE-2022-0592,0.01652,0.80416
CVE-2022-0593,0.0054,0.65064
CVE-2022-0594,0.74121,0.98758
CVE-2022-0595,0.10217,0.92432
CVE-2022-0596,0.00248,0.45405
CVE-2022-0597,0.00484,0.62632
CVE-2022-0598,0.00169,0.34912
CVE-2022-0599,0.03945,0.87325
CVE-2022-0600,0.00097,0.24467
CVE-2022-0601,0.00275,0.48168
CVE-2022-0602,0.00062,0.16603
CVE-2022-0603,0.00204,0.39746
CVE-2022-0604,0.00186,0.37483
CVE-2022-0605,0.00128,0.29142
CVE-2022-0606,0.00225,0.42381
CVE-2022-0607,0.00225,0.42381
CVE-2022-0608,0.00249,0.45533
CVE-2022-0609,0.70834,0.98604
CVE-2022-0610,0.00258,0.46442
CVE-2022-0611,0.0027,0.47637
CVE-2022-0612,0.00305,0.50907
CVE-2022-0613,0.00028,0.04679
CVE-2022-0614,0.00281,0.48736
CVE-2022-0615,0.00552,0.65507
CVE-2022-0616,0.00135,0.30168
CVE-2022-0617,0.00017,0.02255
CVE-2022-0618,0.01217,0.77278
CVE-2022-0619,0.00106,0.25849
CVE-2022-0620,0.00097,0.24467
CVE-2022-0621,0.00097,0.24467
CVE-2022-0622,0.00067,0.17961
CVE-2022-0623,0.0041,0.58582
CVE-2022-0624,0.00137,0.30398
CVE-2022-0625,0.00124,0.28593
CVE-2022-0626,0.00112,0.26853
CVE-2022-0627,0.00275,0.48168
CVE-2022-0628,0.00275,0.48168
CVE-2022-0629,0.01043,0.75596
CVE-2022-0630,0.00281,0.48736
CVE-2022-0631,0.00255,0.46215
CVE-2022-0632,0.00284,0.48976
CVE-2022-0633,0.00712,0.70074
CVE-2022-0634,0.00059,0.15454
CVE-2022-0635,0.00134,0.29972
CVE-2022-0636,0.0004,0.08943
CVE-2022-0637,0.0006,0.16093
CVE-2022-0638,0.00093,0.23825
CVE-2022-0639,0.00024,0.03739
CVE-2022-0640,0.00175,0.35986
CVE-2022-0641,0.00088,0.22566
CVE-2022-0642,0.00057,0.14798
CVE-2022-0643,0.00088,0.22566
CVE-2022-0645,0.00084,0.21796
CVE-2022-0646,0.00126,0.28835
CVE-2022-0647,0.00088,0.22566
CVE-2022-0648,0.00273,0.47981
CVE-2022-0649,0.00082,0.2129
CVE-2022-0650,0.00022,0.03298
CVE-2022-0651,0.32307,0.96473
CVE-2022-0652,0.00021,0.03172
CVE-2022-0653,0.0565,0.89466
CVE-2022-0654,0.00227,0.42692
CVE-2022-0656,0.84409,0.99275
CVE-2022-0657,0.00624,0.67864
CVE-2022-0658,0.60641,0.98137
CVE-2022-0659,0.00267,0.47453
CVE-2022-0660,0.11156,0.92873
CVE-2022-0661,0.23172,0.95469
CVE-2022-0662,0.00089,0.22976
CVE-2022-0663,0.00088,0.22637
CVE-2022-0664,0.00275,0.48197
CVE-2022-0665,0.00012,0.00854
CVE-2022-0666,0.17579,0.94561
CVE-2022-0667,0.00117,0.27614
CVE-2022-0668,0.0007,0.18553
CVE-2022-0669,0.00053,0.13825
CVE-2022-0670,0.00158,0.33433
CVE-2022-0671,0.00364,0.55687
CVE-2022-0672,0.00085,0.22106
CVE-2022-0673,0.00215,0.41261
CVE-2022-0674,0.00267,0.47453
CVE-2022-0675,0.00211,0.40855
CVE-2022-0676,0.00103,0.25564
CVE-2022-0677,0.00211,0.40774
CVE-2022-0678,0.00666,0.69019
CVE-2022-0679,0.8108,0.99117
CVE-2022-0680,0.00421,0.59276
CVE-2022-0681,0.00184,0.37178
CVE-2022-0683,0.00273,0.47981
CVE-2022-0684,0.00267,0.47453
CVE-2022-0685,0.00214,0.41186
CVE-2022-0686,0.00146,0.31756
CVE-2022-0687,0.00304,0.50747
CVE-2022-0688,0.00315,0.51714
CVE-2022-0689,0.0027,0.47636
CVE-2022-0690,0.00807,0.72066
CVE-2022-0691,0.00136,0.30208
CVE-2022-0692,0.20834,0.95135
CVE-2022-0693,0.65425,0.98363
CVE-2022-0694,0.01141,0.76588
CVE-2022-0695,0.00045,0.10838
CVE-2022-0696,0.00126,0.28925
CVE-2022-0697,0.00275,0.48189
CVE-2022-0698,0.00772,0.71388
CVE-2022-0699,0.00101,0.25214
CVE-2022-0700,0.00269,0.47596
CVE-2022-0701,0.00294,0.49921
CVE-2022-0702,0.00294,0.49921
CVE-2022-0703,0.00269,0.47596
CVE-2022-0704,0.00041,0.09359
CVE-2022-0705,0.00011,0.00687
CVE-2022-0706,0.00073,0.19344
CVE-2022-0707,0.00075,0.19854
CVE-2022-0708,0.0039,0.57296
CVE-2022-0709,0.00379,0.56616
CVE-2022-0710,0.00273,0.47981
CVE-2022-0711,0.14154,0.93779
CVE-2022-0712,0.00092,0.23675
CVE-2022-0713,0.00104,0.25571
CVE-2022-0714,0.00223,0.42257
CVE-2022-0715,0.05065,0.88844
CVE-2022-0717,0.00281,0.48736
CVE-2022-0718,0.00279,0.48527
CVE-2022-0719,0.00329,0.52877
CVE-2022-0720,0.00066,0.17533
CVE-2022-0721,0.00379,0.56625
CVE-2022-0722,0.00114,0.27123
CVE-2022-0723,0.00329,0.52877
CVE-2022-0724,0.00491,0.62942
CVE-2022-0725,0.01257,0.77631
CVE-2022-0726,0.00157,0.33349
CVE-2022-0727,0.0021,0.40631
CVE-2022-0728,0.00082,0.2129
CVE-2022-0729,0.00233,0.43461
CVE-2022-0730,0.00216,0.41361
CVE-2022-0731,0.00235,0.43755
CVE-2022-0732,0.01014,0.75244
CVE-2022-0734,0.14695,0.9392
CVE-2022-0735,0.56743,0.97942
CVE-2022-0736,0.00785,0.71671
CVE-2022-0737,0.00205,0.39871
CVE-2022-0738,0.00057,0.14855
CVE-2022-0739,0.71065,0.98619
CVE-2022-0740,0.00153,0.32777
CVE-2022-0741,0.00084,0.21955
CVE-2022-0742,0.00396,0.5761
CVE-2022-0743,0.00182,0.3697
CVE-2022-0745,0.00149,0.32325
CVE-2022-0746,0.00403,0.58089
CVE-2022-0747,0.90296,0.99585
CVE-2022-0748,0.00404,0.58147
CVE-2022-0749,0.00447,0.60768
CVE-2022-0750,0.00286,0.49285
CVE-2022-0751,0.00196,0.38808
CVE-2022-0752,0.00406,0.58307
CVE-2022-0753,0.00378,0.56524
CVE-2022-0754,0.00278,0.48417
CVE-2022-0755,0.00235,0.43766
CVE-2022-0756,0.00243,0.44921
CVE-2022-0757,0.00105,0.2577
CVE-2022-0758,0.00588,0.66719
CVE-2022-0759,0.00086,0.22285
CVE-2022-0760,0.87313,0.99417
CVE-2022-0762,0.00217,0.41481
CVE-2022-0763,0.00305,0.50847
CVE-2022-0764,0.00358,0.55233
CVE-2022-0765,0.00084,0.21952
CVE-2022-0766,0.00319,0.51975
CVE-2022-0767,0.00252,0.45879
CVE-2022-0768,0.00804,0.72017
CVE-2022-0769,0.86134,0.99359
CVE-2022-0770,0.0022,0.41839
CVE-2022-0771,0.00497,0.6317
CVE-2022-0772,0.00028,0.04823
CVE-2022-0773,0.87064,0.99406
CVE-2022-0775,0.00154,0.32944
CVE-2022-0776,0.07562,0.91049
CVE-2022-0777,0.00483,0.62601
CVE-2022-0778,0.11373,0.92943
CVE-2022-0779,0.12708,0.93391
CVE-2022-0780,0.00498,0.6321
CVE-2022-0781,0.90389,0.99591
CVE-2022-0782,0.00624,0.67864
CVE-2022-0783,0.00881,0.73386
CVE-2022-0784,0.88384,0.99472
CVE-2022-0785,0.88815,0.99495
CVE-2022-0786,0.78803,0.98994
CVE-2022-0787,0.72621,0.98694
CVE-2022-0788,0.66131,0.98397
CVE-2022-0789,0.00727,0.70435
CVE-2022-0790,0.00375,0.56329
CVE-2022-0791,0.00325,0.52541
CVE-2022-0792,0.00318,0.51952
CVE-2022-0793,0.00122,0.2834
CVE-2022-0794,0.00428,0.59717
CVE-2022-0795,0.00311,0.51389
CVE-2022-0796,0.00358,0.55234
CVE-2022-0797,0.00623,0.67824
CVE-2022-0798,0.0013,0.2948
CVE-2022-0799,0.00513,0.63979
CVE-2022-0800,0.0074,0.70717
CVE-2022-0801,0.00048,0.11825
CVE-2022-0802,0.00208,0.40385
CVE-2022-0803,0.00259,0.4656
CVE-2022-0804,0.00301,0.506
CVE-2022-0805,0.00428,0.59717
CVE-2022-0806,0.00627,0.67935
CVE-2022-0807,0.00063,0.16904
CVE-2022-0808,0.00509,0.6376
CVE-2022-0809,0.00522,0.64356
CVE-2022-0811,0.20511,0.95087
CVE-2022-0812,0.00312,0.51534
CVE-2022-0813,0.0028,0.48651
CVE-2022-0814,0.86897,0.99398
CVE-2022-0815,0.00523,0.64405
CVE-2022-0817,0.78803,0.98994
CVE-2022-0818,0.00367,0.55853
CVE-2022-0819,0.03111,0.85704
CVE-2022-0820,0.00323,0.52413
CVE-2022-0821,0.00217,0.41481
CVE-2022-0822,0.00267,0.47386
CVE-2022-0823,0.00059,0.15735
CVE-2022-0824,0.9337,0.99811
CVE-2022-0825,0.00092,0.23528
CVE-2022-0826,0.86426,0.99371
CVE-2022-0827,0.71661,0.98645
CVE-2022-0828,0.00172,0.35441
CVE-2022-0829,0.00131,0.29652
CVE-2022-0830,0.00057,0.14924
CVE-2022-0831,0.00181,0.36907
CVE-2022-0832,0.01041,0.75569
CVE-2022-0833,0.00094,0.24072
CVE-2022-0834,0.00234,0.43505
CVE-2022-0835,0.00026,0.04249
CVE-2022-0836,0.00881,0.73386
CVE-2022-0837,0.00072,0.19169
CVE-2022-0838,0.00873,0.73276
CVE-2022-0839,0.00073,0.19538
CVE-2022-0840,0.00082,0.2129
CVE-2022-0841,0.00561,0.65786
CVE-2022-0842,0.00211,0.40803
CVE-2022-0843,0.00159,0.33628
CVE-2022-0845,0.00269,0.47615
CVE-2022-0846,0.83749,0.99242
CVE-2022-0847,0.86146,0.9936
CVE-2022-0848,0.34003,0.96616
CVE-2022-0849,0.00252,0.45819
CVE-2022-0850,0.00016,0.01902
CVE-2022-0851,0.00033,0.06104
CVE-2022-0852,0.00028,0.04933
CVE-2022-0853,0.0054,0.6509
CVE-2022-0854,7e-05,0.00308
CVE-2022-0855,0.00519,0.64236
CVE-2022-0856,0.04138,0.8762
CVE-2022-0857,0.00313,0.51564
CVE-2022-0858,0.00328,0.52846
CVE-2022-0859,0.00108,0.26206
CVE-2022-0860,0.00964,0.74621
CVE-2022-0861,0.00215,0.41281
CVE-2022-0862,0.00281,0.48724
CVE-2022-0863,0.43484,0.97248
CVE-2022-0864,0.0283,0.8499
CVE-2022-0865,0.00023,0.03578
CVE-2022-0866,0.00172,0.35443
CVE-2022-0867,0.88784,0.99492
CVE-2022-0868,0.00107,0.26121
CVE-2022-0869,0.06791,0.90468
CVE-2022-0870,0.09519,0.9212
CVE-2022-0871,0.00944,0.74352
CVE-2022-0873,0.00082,0.2129
CVE-2022-0874,0.00085,0.22134
CVE-2022-0875,0.00086,0.22261
CVE-2022-0876,0.00069,0.18425
CVE-2022-0877,0.00142,0.31264
CVE-2022-0878,0.00048,0.11863
CVE-2022-0879,0.00096,0.24316
CVE-2022-0880,0.00288,0.49466
CVE-2022-0881,0.00431,0.59876
CVE-2022-0882,0.00027,0.04533
CVE-2022-0883,0.00064,0.17144
CVE-2022-0884,0.00051,0.12964
CVE-2022-0885,0.91475,0.99655
CVE-2022-0887,0.00183,0.37145
CVE-2022-0888,0.13603,0.93646
CVE-2022-0889,0.02907,0.85198
CVE-2022-0890,0.0032,0.52169
CVE-2022-0891,0.00024,0.0378
CVE-2022-0892,0.00113,0.2703
CVE-2022-0893,0.00013,0.00905
CVE-2022-0894,0.00011,0.00572
CVE-2022-0895,0.01143,0.76608
CVE-2022-0896,0.00958,0.74509
CVE-2022-0897,0.00026,0.04279
CVE-2022-0898,0.001,0.24956
CVE-2022-0899,0.30397,0.96312
CVE-2022-0900,0.00067,0.17796
CVE-2022-0901,0.00077,0.20371
CVE-2022-0902,0.21284,0.95199
CVE-2022-0903,0.00262,0.4679
CVE-2022-0904,0.0045,0.60927
CVE-2022-0905,0.00285,0.49076
CVE-2022-0906,0.00305,0.50847
CVE-2022-0907,0.0006,0.16022
CVE-2022-0908,0.0003,0.05442
CVE-2022-0909,0.00045,0.10847
CVE-2022-0910,0.00037,0.07926
CVE-2022-0911,0.00013,0.00905
CVE-2022-0912,0.00283,0.48943
CVE-2022-0913,0.0098,0.74856
CVE-2022-0914,0.00121,0.28239
CVE-2022-0915,0.00186,0.37504
CVE-2022-0916,0.00338,0.53697
CVE-2022-0918,0.04907,0.88654
CVE-2022-0919,0.00435,0.60165
CVE-2022-0920,0.00396,0.57634
CVE-2022-0921,0.04555,0.88203
CVE-2022-0922,0.00018,0.02396
CVE-2022-0923,0.00059,0.15563
CVE-2022-0924,0.00048,0.12142
CVE-2022-0926,0.00178,0.36257
CVE-2022-0928,0.03546,0.86631
CVE-2022-0929,0.00549,0.65431
CVE-2022-0930,0.00286,0.49261
CVE-2022-0932,0.00275,0.48186
CVE-2022-0934,0.00025,0.03903
CVE-2022-0935,0.00107,0.2599
CVE-2022-0936,0.00053,0.13628
CVE-2022-0937,0.00248,0.45405
CVE-2022-0938,0.00268,0.47499
CVE-2022-0939,0.00088,0.22582
CVE-2022-0940,0.00248,0.45405
CVE-2022-0941,0.00268,0.47499
CVE-2022-0942,0.00306,0.50935
CVE-2022-0943,0.00035,0.06954
CVE-2022-0944,0.56655,0.97935
CVE-2022-0945,0.00332,0.53235
CVE-2022-0946,0.00306,0.50935
CVE-2022-0947,0.0033,0.5308
CVE-2022-0948,0.70944,0.9861
CVE-2022-0949,0.82468,0.99191
CVE-2022-0950,0.00267,0.47386
CVE-2022-0951,0.00325,0.5257
CVE-2022-0952,0.84061,0.99257
CVE-2022-0953,0.00136,0.30337
CVE-2022-0954,0.0907,0.91895
CVE-2022-0955,0.0002,0.02926
CVE-2022-0956,0.0032,0.52153
CVE-2022-0957,0.0032,0.52153
CVE-2022-0958,0.00051,0.12964
CVE-2022-0959,0.00094,0.2408
CVE-2022-0960,0.00332,0.53235
CVE-2022-0961,0.01814,0.81305
CVE-2022-0962,0.00329,0.52877
CVE-2022-0963,0.06512,0.90242
CVE-2022-0964,0.00329,0.52877
CVE-2022-0965,0.00329,0.52877
CVE-2022-0966,0.00283,0.4894
CVE-2022-0967,0.00233,0.43442
CVE-2022-0968,0.01422,0.78916
CVE-2022-0969,0.00109,0.264
CVE-2022-0970,0.00329,0.52877
CVE-2022-0971,0.00399,0.57835
CVE-2022-0972,0.00076,0.20105
CVE-2022-0973,0.00287,0.49381
CVE-2022-0974,0.00343,0.54106
CVE-2022-0975,0.00343,0.54106
CVE-2022-0976,0.01621,0.8023
CVE-2022-0977,0.00378,0.56556
CVE-2022-0978,0.0039,0.57288
CVE-2022-0979,0.00269,0.47547
CVE-2022-0980,0.00104,0.25661
CVE-2022-0981,0.00089,0.2298
CVE-2022-0982,0.00399,0.57855
CVE-2022-0983,0.00063,0.16719
CVE-2022-0984,0.00074,0.19619
CVE-2022-0985,0.00074,0.19619
CVE-2022-0986,0.00431,0.59876
CVE-2022-0987,0.00032,0.059
CVE-2022-0988,0.00039,0.08665
CVE-2022-0989,0.00161,0.33853
CVE-2022-0990,0.00124,0.28567
CVE-2022-0991,0.00168,0.34734
CVE-2022-0992,0.00361,0.55488
CVE-2022-0993,0.00244,0.45041
CVE-2022-0994,0.00069,0.18425
CVE-2022-0995,0.34076,0.96623
CVE-2022-0996,0.00111,0.26675
CVE-2022-0997,0.00204,0.39774
CVE-2022-0998,0.00031,0.05695
CVE-2022-0999,0.00085,0.21967
CVE-2022-1000,0.00455,0.61142
CVE-2022-1001,0.00119,0.27775
CVE-2022-1002,0.00529,0.64679
CVE-2022-1003,0.00191,0.38194
CVE-2022-1004,0.00359,0.55295
CVE-2022-1005,0.0018,0.36721
CVE-2022-1006,0.00309,0.5127
CVE-2022-1007,0.06591,0.90301
CVE-2022-1008,0.00429,0.59765
CVE-2022-1009,0.00091,0.23417
CVE-2022-1010,0.00113,0.26917
CVE-2022-1011,0.00132,0.29791
CVE-2022-1012,0.00383,0.56804
CVE-2022-1013,0.70463,0.98585
CVE-2022-1014,0.0038,0.56664
CVE-2022-1015,0.0138,0.78628
CVE-2022-1016,8e-05,0.00359
CVE-2022-1018,0.00991,0.74981
CVE-2022-1019,0.00067,0.17764
CVE-2022-1020,0.91339,0.99647
CVE-2022-1021,0.00083,0.2161
CVE-2022-1022,0.00067,0.17974
CVE-2022-1023,0.00283,0.48928
CVE-2022-1025,0.00063,0.16764
CVE-2022-1026,0.67035,0.98438
CVE-2022-1027,0.00089,0.229
CVE-2022-1028,0.00136,0.30246
CVE-2022-1029,0.00136,0.30246
CVE-2022-1030,0.00239,0.44299
CVE-2022-1031,0.00077,0.20459
CVE-2022-1032,0.00073,0.19334
CVE-2022-1033,0.00306,0.50928
CVE-2022-1034,0.00287,0.4936
CVE-2022-1035,0.0006,0.16098
CVE-2022-1036,0.00796,0.71884
CVE-2022-1037,0.00224,0.42288
CVE-2022-1038,0.00151,0.32529
CVE-2022-1039,0.00077,0.20312
CVE-2022-1040,0.94423,0.9998
CVE-2022-1041,0.00045,0.10802
CVE-2022-1042,0.00045,0.10802
CVE-2022-1043,0.08861,0.91771
CVE-2022-1044,0.00113,0.26954
CVE-2022-1045,0.00085,0.22034
CVE-2022-1046,0.00082,0.2129
CVE-2022-1047,0.00113,0.2703
CVE-2022-1048,6e-05,0.00212
CVE-2022-1049,0.00087,0.22445
CVE-2022-1050,0.00021,0.03215
CVE-2022-1051,0.03468,0.86488
CVE-2022-1052,0.00028,0.04824
CVE-2022-1053,0.00181,0.36832
CVE-2022-1054,0.26224,0.95868
CVE-2022-1055,0.00018,0.02414
CVE-2022-1056,0.00034,0.06496
CVE-2022-1057,0.76251,0.98871
CVE-2022-1058,0.06938,0.90581
CVE-2022-1059,0.00236,0.43882
CVE-2022-1061,0.0006,0.15948
CVE-2022-1062,0.00082,0.2129
CVE-2022-1063,0.00076,0.20013
CVE-2022-1064,0.0006,0.15931
CVE-2022-1065,0.00244,0.44965
CVE-2022-1066,0.00131,0.29535
CVE-2022-1067,0.00077,0.20329
CVE-2022-1068,0.00046,0.11011
CVE-2022-1069,0.00228,0.429
CVE-2022-1070,0.00121,0.28126
CVE-2022-1071,0.00062,0.16657
CVE-2022-1073,0.00073,0.19374
CVE-2022-1074,0.00049,0.12301
CVE-2022-1075,0.00051,0.12895
CVE-2022-1076,0.0005,0.12703
CVE-2022-1077,0.01461,0.79161
CVE-2022-1078,0.00066,0.17528
CVE-2022-1079,0.00055,0.14408
CVE-2022-1080,0.00055,0.14379
CVE-2022-1081,0.00074,0.19699
CVE-2022-1082,0.00138,0.30552
CVE-2022-1083,0.00138,0.30552
CVE-2022-1084,0.00021,0.03159
CVE-2022-1085,0.00052,0.13234
CVE-2022-1086,0.00051,0.12861
CVE-2022-1087,0.00063,0.16862
CVE-2022-1088,0.00069,0.18425
CVE-2022-1089,0.00082,0.2129
CVE-2022-1090,0.00069,0.18425
CVE-2022-1091,0.00071,0.19037
CVE-2022-1092,0.00117,0.27527
CVE-2022-1093,0.00251,0.45747
CVE-2022-1094,0.00184,0.37196
CVE-2022-1095,0.00093,0.23716
CVE-2022-1096,0.35857,0.96771
CVE-2022-1097,0.00163,0.34051
CVE-2022-1098,0.00015,0.01578
CVE-2022-1099,0.00041,0.09282
CVE-2022-1100,0.00041,0.09282
CVE-2022-1101,0.00172,0.35473
CVE-2022-1102,0.00079,0.20834
CVE-2022-1103,0.06661,0.90357
CVE-2022-1104,0.19455,0.94917
CVE-2022-1105,0.0014,0.30865
CVE-2022-1106,0.00323,0.52438
CVE-2022-1107,0.00036,0.07017
CVE-2022-1108,0.00019,0.02823
CVE-2022-1109,0.00065,0.17383
CVE-2022-1110,0.00058,0.15197
CVE-2022-1111,0.0031,0.5128
CVE-2022-1112,0.00065,0.17408
CVE-2022-1113,0.00077,0.20228
CVE-2022-1114,0.00066,0.1755
CVE-2022-1115,0.00024,0.03776
CVE-2022-1116,0.00017,0.02231
CVE-2022-1117,0.00026,0.04231
CVE-2022-1118,0.6292,0.98245
CVE-2022-1119,0.90608,0.99603
CVE-2022-1120,0.00134,0.29949
CVE-2022-1121,0.00043,0.10161
CVE-2022-1122,0.00038,0.08232
CVE-2022-1123,0.00238,0.44213
CVE-2022-1124,0.00114,0.27152
CVE-2022-1125,0.00177,0.36203
CVE-2022-1127,0.00192,0.38324
CVE-2022-1128,0.00151,0.32572
CVE-2022-1129,0.00128,0.29143
CVE-2022-1130,0.00231,0.43154
CVE-2022-1131,0.00279,0.48522
CVE-2022-1132,8e-05,0.00343
CVE-2022-1133,0.00226,0.42666
CVE-2022-1134,0.01604,0.80136
CVE-2022-1135,0.00202,0.39618
CVE-2022-1136,0.00087,0.22494
CVE-2022-1137,0.00084,0.21749
CVE-2022-1138,0.00349,0.5454
CVE-2022-1139,0.00119,0.27886
CVE-2022-1141,0.00269,0.47607
CVE-2022-1142,0.00462,0.61492
CVE-2022-1143,0.0033,0.53119
CVE-2022-1144,0.00312,0.5149
CVE-2022-1145,0.00088,0.22775
CVE-2022-1146,0.00119,0.27886
CVE-2022-1148,0.00137,0.3041
CVE-2022-1152,0.00128,0.29141
CVE-2022-1153,0.00089,0.22976
CVE-2022-1154,0.00359,0.55374
CVE-2022-1155,0.00089,0.22903
CVE-2022-1156,0.00082,0.2129
CVE-2022-1157,0.00172,0.35438
CVE-2022-1158,0.00011,0.00641
CVE-2022-1159,0.00032,0.05884
CVE-2022-1160,0.00098,0.24747
CVE-2022-1161,0.00247,0.45322
CVE-2022-1162,0.9106,0.99629
CVE-2022-1163,0.00077,0.20244
CVE-2022-1164,0.00071,0.18814
CVE-2022-1165,0.00031,0.05572
CVE-2022-1166,0.00122,0.28419
CVE-2022-1167,0.00126,0.28974
CVE-2022-1168,0.02589,0.84327
CVE-2022-1169,0.00077,0.20371
CVE-2022-1170,0.01053,0.757
CVE-2022-1171,0.00113,0.2703
CVE-2022-1172,0.00126,0.28859
CVE-2022-1173,0.0008,0.20897
CVE-2022-1174,0.0015,0.32366
CVE-2022-1175,0.71011,0.98616
CVE-2022-1176,0.00075,0.19962
CVE-2022-1177,0.00549,0.6542
CVE-2022-1178,0.21723,0.95256
CVE-2022-1179,0.26599,0.95912
CVE-2022-1180,0.01796,0.81224
CVE-2022-1181,0.25184,0.95743
CVE-2022-1182,0.00415,0.58865
CVE-2022-1183,0.00096,0.24365
CVE-2022-1184,0.00026,0.04218
CVE-2022-1185,0.00198,0.39069
CVE-2022-1186,0.00377,0.56439
CVE-2022-1187,0.00729,0.70453
CVE-2022-1188,0.00151,0.32579
CVE-2022-1189,0.00153,0.32826
CVE-2022-1190,0.33386,0.96559
CVE-2022-1191,0.00047,0.11477
CVE-2022-1192,0.00117,0.27557
CVE-2022-1193,0.00234,0.43559
