#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-1194,0.00339,0.5379
CVE-2022-1195,0.0001,0.00481
CVE-2022-1196,0.00129,0.29385
CVE-2022-1197,0.00082,0.21296
CVE-2022-1198,0.00017,0.02081
CVE-2022-1199,0.00115,0.27228
CVE-2022-1201,0.00028,0.04668
CVE-2022-1202,0.00177,0.36193
CVE-2022-1203,0.02896,0.85169
CVE-2022-1204,0.00017,0.02251
CVE-2022-1205,0.00019,0.02789
CVE-2022-1206,0.01944,0.81888
CVE-2022-1207,0.00062,0.16656
CVE-2022-1208,0.00193,0.38483
CVE-2022-1209,0.00181,0.36898
CVE-2022-1210,0.0003,0.05439
CVE-2022-1211,0.00071,0.19044
CVE-2022-1212,0.00108,0.26242
CVE-2022-1213,0.0002,0.02953
CVE-2022-1215,0.00028,0.04663
CVE-2022-1216,0.00113,0.2703
CVE-2022-1217,0.00113,0.2703
CVE-2022-1218,0.00084,0.21842
CVE-2022-1219,0.08114,0.91397
CVE-2022-1220,0.00112,0.26853
CVE-2022-1221,0.28614,0.96132
CVE-2022-1222,0.00046,0.11198
CVE-2022-1223,0.00057,0.1476
CVE-2022-1224,0.00057,0.1476
CVE-2022-1225,0.00057,0.1476
CVE-2022-1226,0.00082,0.21323
CVE-2022-1227,0.26562,0.9591
CVE-2022-1228,0.00082,0.2129
CVE-2022-1229,0.0163,0.80283
CVE-2022-1230,0.00059,0.1572
CVE-2022-1231,0.002,0.39349
CVE-2022-1232,0.09871,0.92281
CVE-2022-1233,0.00062,0.16458
CVE-2022-1234,0.00145,0.31548
CVE-2022-1235,0.00033,0.06108
CVE-2022-1236,0.00048,0.11929
CVE-2022-1237,0.00086,0.22307
CVE-2022-1238,0.00063,0.16994
CVE-2022-1239,0.00795,0.71863
CVE-2022-1240,0.00077,0.20387
CVE-2022-1241,0.00113,0.2703
CVE-2022-1242,0.00055,0.14283
CVE-2022-1243,0.00076,0.20166
CVE-2022-1244,0.00066,0.17631
CVE-2022-1245,0.0012,0.28012
CVE-2022-1247,0.00013,0.0094
CVE-2022-1248,0.00663,0.68944
CVE-2022-1249,0.00028,0.04739
CVE-2022-1250,0.0115,0.76661
CVE-2022-1251,0.00047,0.11417
CVE-2022-1252,0.00322,0.52282
CVE-2022-1253,0.00497,0.63178
CVE-2022-1254,0.00255,0.46214
CVE-2022-1255,0.00107,0.26065
CVE-2022-1256,0.00046,0.11139
CVE-2022-1257,0.0005,0.12542
CVE-2022-1258,0.00097,0.2459
CVE-2022-1259,0.00142,0.31187
CVE-2022-1261,0.00063,0.16746
CVE-2022-1262,0.00235,0.43728
CVE-2022-1263,0.00035,0.06863
CVE-2022-1264,0.00055,0.14246
CVE-2022-1265,0.00085,0.22134
CVE-2022-1266,0.00085,0.2198
CVE-2022-1267,0.00305,0.50894
CVE-2022-1268,0.00085,0.22035
CVE-2022-1269,0.00186,0.37453
CVE-2022-1270,0.00041,0.09355
CVE-2022-1271,0.00695,0.69697
CVE-2022-1273,0.0032,0.52184
CVE-2022-1274,0.00758,0.71095
CVE-2022-1275,0.00065,0.17445
CVE-2022-1276,0.00425,0.59469
CVE-2022-1277,0.00055,0.14429
CVE-2022-1278,0.0071,0.70032
CVE-2022-1279,0.0005,0.12566
CVE-2022-1280,0.00014,0.01159
CVE-2022-1281,0.45084,0.97335
CVE-2022-1282,0.00113,0.2703
CVE-2022-1283,0.00059,0.15571
CVE-2022-1284,0.00061,0.16368
CVE-2022-1285,0.0142,0.78896
CVE-2022-1286,0.00203,0.39634
CVE-2022-1287,0.00104,0.25629
CVE-2022-1288,0.00072,0.19123
CVE-2022-1289,0.00073,0.19477
CVE-2022-1290,0.00092,0.23712
CVE-2022-1291,0.00126,0.28871
CVE-2022-1292,0.76322,0.98876
CVE-2022-1293,0.00174,0.35781
CVE-2022-1294,0.0006,0.1596
CVE-2022-1295,0.00097,0.24547
CVE-2022-1296,0.00105,0.25706
CVE-2022-1297,0.00078,0.20531
CVE-2022-1298,0.00069,0.18425
CVE-2022-1299,0.0006,0.1596
CVE-2022-1300,0.00117,0.27607
CVE-2022-1301,0.0006,0.15751
CVE-2022-1302,0.00546,0.65306
CVE-2022-1303,0.00082,0.2129
CVE-2022-1304,0.00453,0.6104
CVE-2022-1305,0.00327,0.52742
CVE-2022-1306,0.0012,0.27923
CVE-2022-1307,0.0012,0.27923
CVE-2022-1308,0.00511,0.63817
CVE-2022-1309,0.00435,0.60162
CVE-2022-1310,0.02716,0.84705
CVE-2022-1311,0.00482,0.62524
CVE-2022-1312,0.00083,0.21576
CVE-2022-1313,0.00355,0.55008
CVE-2022-1314,0.00284,0.49024
CVE-2022-1316,0.00037,0.08128
CVE-2022-1318,0.00022,0.03379
CVE-2022-1319,0.00187,0.37636
CVE-2022-1320,0.00061,0.1637
CVE-2022-1321,0.00131,0.29535
CVE-2022-1322,0.00093,0.23889
CVE-2022-1323,0.0009,0.23115
CVE-2022-1324,0.00069,0.18356
CVE-2022-1325,0.00029,0.05063
CVE-2022-1326,0.00072,0.19088
CVE-2022-1327,0.00088,0.22637
CVE-2022-1328,0.00122,0.28356
CVE-2022-1329,0.93475,0.99819
CVE-2022-1330,0.00066,0.17482
CVE-2022-1331,0.00075,0.20005
CVE-2022-1332,0.00046,0.10993
CVE-2022-1333,0.00126,0.28892
CVE-2022-1334,0.00114,0.27093
CVE-2022-1335,0.00081,0.21129
CVE-2022-1336,0.00081,0.21129
CVE-2022-1337,0.00126,0.28892
CVE-2022-1338,0.00082,0.2129
CVE-2022-1339,0.01006,0.75155
CVE-2022-1340,0.00075,0.19878
CVE-2022-1341,0.00141,0.31093
CVE-2022-1342,0.00074,0.19558
CVE-2022-1343,0.0011,0.26475
CVE-2022-1344,0.00086,0.22283
CVE-2022-1345,0.00086,0.22283
CVE-2022-1346,0.00086,0.22283
CVE-2022-1347,0.00071,0.18957
CVE-2022-1348,0.00079,0.20799
CVE-2022-1349,0.00083,0.21474
CVE-2022-1350,0.00123,0.28439
CVE-2022-1351,4e-05,0.00131
CVE-2022-1352,0.0062,0.67691
CVE-2022-1353,9e-05,0.00443
CVE-2022-1354,0.0002,0.02889
CVE-2022-1355,0.00028,0.04603
CVE-2022-1356,0.00035,0.06954
CVE-2022-1357,0.00256,0.46307
CVE-2022-1358,0.00053,0.13811
CVE-2022-1359,0.0008,0.20913
CVE-2022-1360,0.00239,0.44294
CVE-2022-1361,0.00084,0.21902
CVE-2022-1362,0.00038,0.08344
CVE-2022-1364,0.06719,0.90407
CVE-2022-1365,0.00089,0.2298
CVE-2022-1366,0.024,0.83698
CVE-2022-1367,0.024,0.83698
CVE-2022-1368,0.00061,0.16229
CVE-2022-1369,0.00111,0.26708
CVE-2022-1370,0.00111,0.26708
CVE-2022-1371,0.00111,0.26708
CVE-2022-1372,0.00111,0.26708
CVE-2022-1373,0.66095,0.98394
CVE-2022-1374,0.00111,0.26708
CVE-2022-1375,0.00111,0.26708
CVE-2022-1376,0.00111,0.26708
CVE-2022-1377,0.00111,0.26708
CVE-2022-1378,0.024,0.83698
CVE-2022-1379,0.00057,0.1483
CVE-2022-1380,0.00071,0.18989
CVE-2022-1381,0.00032,0.05912
CVE-2022-1382,0.00043,0.10239
CVE-2022-1383,0.00058,0.1525
CVE-2022-1384,0.0009,0.2307
CVE-2022-1385,0.00145,0.31588
CVE-2022-1386,0.93307,0.99804
CVE-2022-1387,0.00065,0.17445
CVE-2022-1388,0.94456,0.99993
CVE-2022-1389,0.0068,0.69343
CVE-2022-1390,0.9047,0.99594
CVE-2022-1391,0.79564,0.99033
CVE-2022-1392,0.72756,0.98698
CVE-2022-1393,0.00128,0.29141
CVE-2022-1394,0.00082,0.2129
CVE-2022-1395,0.0006,0.1596
CVE-2022-1396,0.01015,0.75253
CVE-2022-1397,0.00085,0.22011
CVE-2022-1398,0.77464,0.98932
CVE-2022-1399,0.00083,0.2157
CVE-2022-1400,0.00063,0.16969
CVE-2022-1401,0.12714,0.93393
CVE-2022-1402,0.00092,0.23551
CVE-2022-1403,0.00098,0.24711
CVE-2022-1404,0.00036,0.07179
CVE-2022-1405,0.04058,0.87506
CVE-2022-1406,0.00144,0.31382
CVE-2022-1407,0.0013,0.29517
CVE-2022-1408,0.00085,0.22134
CVE-2022-1409,0.00335,0.53556
CVE-2022-1410,0.00523,0.64403
CVE-2022-1411,0.00115,0.27316
CVE-2022-1412,0.0038,0.56661
CVE-2022-1413,0.00025,0.03993
CVE-2022-1414,0.00182,0.36957
CVE-2022-1415,0.01097,0.76115
CVE-2022-1416,0.00065,0.17305
CVE-2022-1417,0.00512,0.63862
CVE-2022-1418,0.00087,0.22522
CVE-2022-1419,0.00013,0.01073
CVE-2022-1420,0.00055,0.14246
CVE-2022-1421,0.04634,0.88322
CVE-2022-1422,0.00092,0.23573
CVE-2022-1423,0.0006,0.15967
CVE-2022-1424,0.00125,0.28687
CVE-2022-1425,0.00141,0.31106
CVE-2022-1426,0.0014,0.30831
CVE-2022-1427,0.00037,0.07851
CVE-2022-1428,0.00061,0.1612
CVE-2022-1429,0.62834,0.9824
CVE-2022-1430,0.00143,0.31289
CVE-2022-1431,0.00237,0.44152
CVE-2022-1432,0.00105,0.2578
CVE-2022-1433,0.01155,0.76705
CVE-2022-1434,0.00051,0.12904
CVE-2022-1435,0.00089,0.22976
CVE-2022-1436,0.00113,0.2703
CVE-2022-1437,0.0006,0.1602
CVE-2022-1438,0.00152,0.32614
CVE-2022-1439,0.61865,0.98201
CVE-2022-1440,0.00956,0.74491
CVE-2022-1441,0.00165,0.34448
CVE-2022-1442,0.86346,0.9937
CVE-2022-1444,0.00066,0.17631
CVE-2022-1445,0.00098,0.24661
CVE-2022-1451,0.00098,0.24707
CVE-2022-1452,0.00098,0.24707
CVE-2022-1453,0.01371,0.78564
CVE-2022-1455,0.00113,0.2703
CVE-2022-1456,0.0006,0.1596
CVE-2022-1457,0.00097,0.24565
CVE-2022-1458,0.02244,0.83159
CVE-2022-1459,0.00106,0.25824
CVE-2022-1460,0.00289,0.49561
CVE-2022-1461,0.00376,0.56369
CVE-2022-1462,0.00052,0.13175
CVE-2022-1463,0.00539,0.65057
CVE-2022-1464,0.0008,0.20957
CVE-2022-1465,0.00113,0.2703
CVE-2022-1466,0.00142,0.31155
CVE-2022-1467,0.00085,0.22028
CVE-2022-1468,0.00091,0.23245
CVE-2022-1469,0.00089,0.22976
CVE-2022-1470,0.00123,0.28428
CVE-2022-1471,0.93849,0.99862
CVE-2022-1472,0.00291,0.49716
CVE-2022-1473,0.00205,0.39887
CVE-2022-1474,0.00123,0.28428
CVE-2022-1475,0.00074,0.19783
CVE-2022-1476,0.32249,0.96469
CVE-2022-1477,0.00616,0.67573
CVE-2022-1478,0.00454,0.61091
CVE-2022-1479,0.00454,0.61091
CVE-2022-1481,0.00454,0.61091
CVE-2022-1482,0.00174,0.35696
CVE-2022-1483,0.00532,0.64775
CVE-2022-1484,0.00409,0.5849
CVE-2022-1485,0.00349,0.54549
CVE-2022-1486,0.00725,0.70385
CVE-2022-1487,0.00313,0.51577
CVE-2022-1488,0.00071,0.18821
CVE-2022-1489,0.00543,0.65199
CVE-2022-1490,0.00257,0.46373
CVE-2022-1491,0.00349,0.54549
CVE-2022-1492,0.00103,0.25441
CVE-2022-1493,0.00233,0.43436
CVE-2022-1494,0.00028,0.04842
CVE-2022-1495,0.00145,0.31578
CVE-2022-1496,0.0043,0.59802
CVE-2022-1497,0.00099,0.24781
CVE-2022-1498,0.00101,0.25109
CVE-2022-1499,0.00048,0.12134
CVE-2022-1500,0.0002,0.0296
CVE-2022-1501,0.00119,0.27886
CVE-2022-1502,0.00148,0.32091
CVE-2022-1503,0.00077,0.20443
CVE-2022-1504,0.00143,0.3132
CVE-2022-1505,0.00874,0.73292
CVE-2022-1506,0.001,0.24956
CVE-2022-1507,0.00075,0.19938
CVE-2022-1508,0.00014,0.01256
CVE-2022-1509,0.00297,0.50277
CVE-2022-1510,0.00631,0.68023
CVE-2022-1511,0.00091,0.23313
CVE-2022-1512,0.00085,0.22134
CVE-2022-1513,0.00843,0.72745
CVE-2022-1514,0.00259,0.46567
CVE-2022-1515,0.00044,0.10578
CVE-2022-1516,0.00018,0.02545
CVE-2022-1517,0.00116,0.2745
CVE-2022-1518,0.00158,0.33407
CVE-2022-1519,0.00138,0.30546
CVE-2022-1520,0.00138,0.30619
CVE-2022-1521,0.00108,0.26205
CVE-2022-1522,0.00054,0.14049
CVE-2022-1523,0.00058,0.15171
CVE-2022-1524,0.00043,0.10226
CVE-2022-1525,0.00026,0.04349
CVE-2022-1526,0.00106,0.259
CVE-2022-1527,0.00119,0.2778
CVE-2022-1528,0.00119,0.2778
CVE-2022-1529,0.06915,0.9056
CVE-2022-1530,0.00046,0.11339
CVE-2022-1531,0.0164,0.80342
CVE-2022-1532,0.00123,0.28428
CVE-2022-1533,0.00037,0.07989
CVE-2022-1534,0.00037,0.07874
CVE-2022-1536,0.00084,0.21895
CVE-2022-1537,0.0018,0.36508
CVE-2022-1538,0.00391,0.57348
CVE-2022-1539,0.00244,0.45002
CVE-2022-1540,0.00202,0.3955
CVE-2022-1541,0.00082,0.2129
CVE-2022-1542,0.0006,0.1596
CVE-2022-1543,0.00093,0.23809
CVE-2022-1544,0.00806,0.72043
CVE-2022-1545,0.00315,0.51692
CVE-2022-1546,0.00112,0.26853
CVE-2022-1547,0.001,0.25069
CVE-2022-1548,0.00252,0.45861
CVE-2022-1549,0.00099,0.24811
CVE-2022-1551,0.00159,0.33628
CVE-2022-1552,0.01122,0.76393
CVE-2022-1553,0.00092,0.23566
CVE-2022-1554,0.00124,0.28606
CVE-2022-1555,0.01599,0.80102
CVE-2022-1556,0.43415,0.97244
CVE-2022-1557,0.01479,0.79297
CVE-2022-1558,0.00902,0.73703
CVE-2022-1559,0.00749,0.70927
CVE-2022-1560,0.20967,0.95162
CVE-2022-1561,0.00145,0.31546
CVE-2022-1562,0.00073,0.19549
CVE-2022-1563,0.00361,0.55458
CVE-2022-1564,0.0006,0.1596
CVE-2022-1565,0.27795,0.96045
CVE-2022-1566,0.00114,0.27093
CVE-2022-1567,0.00132,0.29703
CVE-2022-1568,0.00082,0.2129
CVE-2022-1569,0.00082,0.2129
CVE-2022-1570,0.00096,0.2438
CVE-2022-1571,0.00075,0.19857
CVE-2022-1572,0.00108,0.26199
CVE-2022-1573,0.00086,0.22261
CVE-2022-1574,0.77248,0.9892
CVE-2022-1575,0.0021,0.40688
CVE-2022-1576,0.00117,0.27524
CVE-2022-1577,0.00118,0.27656
CVE-2022-1578,0.00252,0.45872
CVE-2022-1579,0.00128,0.29212
CVE-2022-1580,0.08454,0.9156
CVE-2022-1581,0.00058,0.15081
CVE-2022-1582,0.00113,0.2703
CVE-2022-1583,0.00362,0.55549
CVE-2022-1584,0.00133,0.29881
CVE-2022-1585,0.0016,0.33677
CVE-2022-1586,0.00286,0.49248
CVE-2022-1587,0.00124,0.28572
CVE-2022-1589,0.0014,0.30911
CVE-2022-1590,0.0011,0.26543
CVE-2022-1591,0.0007,0.18586
CVE-2022-1592,0.00084,0.21829
CVE-2022-1593,0.00112,0.26853
CVE-2022-1594,0.00086,0.22261
CVE-2022-1595,0.26682,0.95921
CVE-2022-1596,0.00153,0.32801
CVE-2022-1597,0.67833,0.98474
CVE-2022-1598,0.7238,0.98681
CVE-2022-1599,0.00191,0.38197
CVE-2022-1600,0.00036,0.07174
CVE-2022-1601,0.00125,0.28812
CVE-2022-1602,0.00066,0.17539
CVE-2022-1603,0.00086,0.22261
CVE-2022-1604,0.00112,0.26853
CVE-2022-1605,0.00086,0.22261
CVE-2022-1606,0.00105,0.2571
CVE-2022-1607,0.00193,0.38416
CVE-2022-1608,0.00117,0.27524
CVE-2022-1609,0.93738,0.99849
CVE-2022-1610,0.00086,0.22261
CVE-2022-1611,0.00238,0.44194
CVE-2022-1612,0.00086,0.22261
CVE-2022-1613,0.00033,0.06187
CVE-2022-1614,0.00069,0.18348
CVE-2022-1615,0.00125,0.28814
CVE-2022-1616,0.0019,0.38006
CVE-2022-1617,0.00147,0.31961
CVE-2022-1618,0.00147,0.31961
CVE-2022-1619,0.00633,0.68069
CVE-2022-1620,0.00111,0.26672
CVE-2022-1621,0.00147,0.32022
CVE-2022-1622,0.00052,0.13441
CVE-2022-1623,0.00054,0.14106
CVE-2022-1624,0.00086,0.22261
CVE-2022-1625,0.00045,0.10829
CVE-2022-1626,0.00072,0.19231
CVE-2022-1627,0.00086,0.22261
CVE-2022-1628,0.00079,0.20791
CVE-2022-1629,0.01027,0.75401
CVE-2022-1630,0.00117,0.27524
CVE-2022-1631,0.02342,0.83512
CVE-2022-1632,0.00097,0.24474
CVE-2022-1633,0.00281,0.48708
CVE-2022-1634,0.00243,0.44934
CVE-2022-1635,0.00207,0.40182
CVE-2022-1636,0.00207,0.40182
CVE-2022-1637,0.00065,0.17258
CVE-2022-1638,0.00405,0.58267
CVE-2022-1639,0.00407,0.58376
CVE-2022-1640,0.00375,0.56365
CVE-2022-1641,0.00391,0.57369
CVE-2022-1642,0.00093,0.23851
CVE-2022-1643,0.00082,0.2129
CVE-2022-1644,0.00082,0.2129
CVE-2022-1645,0.00082,0.2129
CVE-2022-1646,0.00082,0.2129
CVE-2022-1647,0.00082,0.2129
CVE-2022-1648,0.00677,0.69276
CVE-2022-1649,0.00098,0.24644
CVE-2022-1650,0.01239,0.77493
CVE-2022-1651,0.00022,0.03319
CVE-2022-1652,0.00242,0.44791
CVE-2022-1653,0.00086,0.22261
CVE-2022-1654,0.00421,0.59238
CVE-2022-1655,0.00084,0.2183
CVE-2022-1656,0.00118,0.27658
CVE-2022-1657,0.00936,0.7422
CVE-2022-1658,0.00106,0.25926
CVE-2022-1659,0.00092,0.23716
CVE-2022-1660,0.01928,0.81825
CVE-2022-1661,0.03712,0.86915
CVE-2022-1662,0.0003,0.05333
CVE-2022-1663,0.00121,0.28167
CVE-2022-1664,0.00449,0.6086
CVE-2022-1665,9e-05,0.00415
CVE-2022-1666,0.0008,0.20884
CVE-2022-1667,0.00014,0.01197
CVE-2022-1668,0.0051,0.6378
CVE-2022-1669,0.00084,0.21833
CVE-2022-1670,0.00101,0.25231
CVE-2022-1671,0.00027,0.04545
CVE-2022-1672,0.00096,0.24421
CVE-2022-1673,0.00113,0.2703
CVE-2022-1674,0.00116,0.2742
CVE-2022-1677,0.00073,0.19507
CVE-2022-1678,0.00099,0.24759
CVE-2022-1679,0.00056,0.14571
CVE-2022-1680,0.06602,0.90311
CVE-2022-1681,0.00041,0.09254
CVE-2022-1682,0.00064,0.17092
CVE-2022-1683,0.00287,0.49406
CVE-2022-1684,0.00079,0.20752
CVE-2022-1685,0.00107,0.26062
CVE-2022-1686,0.00086,0.22312
CVE-2022-1687,0.00079,0.20752
CVE-2022-1688,0.00079,0.20752
CVE-2022-1689,0.00079,0.20752
CVE-2022-1690,0.00079,0.20752
CVE-2022-1691,0.00117,0.27576
CVE-2022-1692,0.01193,0.77056
CVE-2022-1694,0.00086,0.22261
CVE-2022-1695,0.00092,0.23573
CVE-2022-1697,0.00038,0.08394
CVE-2022-1698,0.00087,0.2249
CVE-2022-1699,0.00087,0.2249
CVE-2022-1700,0.00064,0.17224
CVE-2022-1701,0.14701,0.93922
CVE-2022-1702,0.16869,0.94421
CVE-2022-1703,0.03431,0.86416
CVE-2022-1704,0.00024,0.03836
CVE-2022-1705,0.00042,0.0986
CVE-2022-1706,0.00227,0.42796
CVE-2022-1707,0.73427,0.98726
CVE-2022-1708,0.00215,0.41346
CVE-2022-1709,0.00092,0.23573
CVE-2022-1710,0.00081,0.21129
CVE-2022-1711,0.00571,0.66122
CVE-2022-1712,0.00092,0.23573
CVE-2022-1713,0.91828,0.9968
CVE-2022-1714,0.00035,0.06748
CVE-2022-1715,0.0011,0.26527
CVE-2022-1716,0.00017,0.0215
CVE-2022-1717,0.00081,0.21129
CVE-2022-1718,0.00123,0.28439
CVE-2022-1719,0.00135,0.30121
CVE-2022-1720,0.00382,0.56764
CVE-2022-1721,0.00689,0.69571
CVE-2022-1722,0.00072,0.19232
CVE-2022-1723,0.00571,0.66122
CVE-2022-1724,0.20718,0.95118
CVE-2022-1725,0.00033,0.06127
CVE-2022-1726,0.00069,0.18427
CVE-2022-1727,0.00382,0.5678
CVE-2022-1728,0.0008,0.20979
CVE-2022-1729,0.00118,0.27658
CVE-2022-1730,0.00045,0.10761
CVE-2022-1731,0.00099,0.24847
CVE-2022-1732,0.00108,0.26242
CVE-2022-1733,0.00029,0.05172
CVE-2022-1734,0.00011,0.00609
CVE-2022-1735,0.0017,0.35047
CVE-2022-1736,0.00184,0.37194
CVE-2022-1737,0.00026,0.0417
CVE-2022-1738,0.00054,0.13859
CVE-2022-1739,0.00014,0.01134
CVE-2022-1740,0.00026,0.0428
CVE-2022-1741,0.00034,0.064
CVE-2022-1742,0.00034,0.064
CVE-2022-1743,0.00043,0.09941
CVE-2022-1744,0.0003,0.05451
CVE-2022-1745,0.00032,0.05892
CVE-2022-1746,0.00032,0.05892
CVE-2022-1747,0.0002,0.02915
CVE-2022-1748,0.003,0.50455
CVE-2022-1749,0.0016,0.33702
CVE-2022-1750,0.00132,0.29761
CVE-2022-1751,0.00181,0.36838
CVE-2022-1752,0.00094,0.23974
CVE-2022-1753,0.00056,0.14697
CVE-2022-1754,0.00084,0.21904
CVE-2022-1755,0.00088,0.22611
CVE-2022-1756,0.04275,0.87818
CVE-2022-1757,0.00106,0.25918
CVE-2022-1758,0.00223,0.42124
CVE-2022-1759,0.00072,0.19231
CVE-2022-1760,0.00162,0.33909
CVE-2022-1761,0.00128,0.29154
CVE-2022-1762,0.00079,0.20788
CVE-2022-1763,0.00072,0.19231
CVE-2022-1764,0.00079,0.20766
CVE-2022-1765,0.00223,0.42124
CVE-2022-1766,0.0015,0.32363
CVE-2022-1767,0.00593,0.66858
CVE-2022-1768,0.85025,0.99304
CVE-2022-1769,0.00028,0.04631
CVE-2022-1770,0.00081,0.21219
CVE-2022-1771,0.00082,0.21314
CVE-2022-1772,0.01005,0.75145
CVE-2022-1773,0.00112,0.26853
CVE-2022-1774,0.00522,0.64376
CVE-2022-1775,0.00078,0.20566
CVE-2022-1776,0.00108,0.26195
CVE-2022-1777,0.00338,0.53734
CVE-2022-1778,0.00039,0.08499
CVE-2022-1779,0.00122,0.28363
CVE-2022-1780,0.00072,0.19231
CVE-2022-1781,0.00072,0.19231
CVE-2022-1782,0.00074,0.19683
CVE-2022-1783,0.0019,0.38081
CVE-2022-1784,0.00656,0.68751
CVE-2022-1785,0.00029,0.04989
CVE-2022-1786,0.01415,0.7887
CVE-2022-1787,0.00072,0.19231
CVE-2022-1788,0.00088,0.22731
CVE-2022-1789,5e-05,0.0017
CVE-2022-1790,0.00117,0.27524
CVE-2022-1791,0.0009,0.23074
CVE-2022-1792,0.00072,0.19231
CVE-2022-1793,0.00086,0.22261
CVE-2022-1794,0.00085,0.22044
CVE-2022-1795,0.00086,0.2221
CVE-2022-1796,0.00052,0.13373
CVE-2022-1797,0.00034,0.06679
CVE-2022-1798,0.00035,0.06941
CVE-2022-1799,0.00072,0.19138
CVE-2022-1800,0.00318,0.51967
CVE-2022-1801,0.00069,0.18348
CVE-2022-1802,0.69171,0.98533
CVE-2022-1803,0.00059,0.15637
CVE-2022-1804,0.00044,0.10337
CVE-2022-1805,0.00155,0.33123
CVE-2022-1806,0.00053,0.135
CVE-2022-1807,0.00121,0.28132
CVE-2022-1808,0.00195,0.38659
CVE-2022-1809,0.00111,0.26729
CVE-2022-1810,0.00012,0.00765
CVE-2022-1811,0.0005,0.12712
CVE-2022-1812,0.01801,0.81248
CVE-2022-1813,0.0098,0.74858
CVE-2022-1814,0.00081,0.21129
CVE-2022-1815,0.63931,0.98289
CVE-2022-1816,0.00074,0.19768
CVE-2022-1817,0.00063,0.16823
CVE-2022-1818,0.00072,0.19231
CVE-2022-1819,0.001,0.24943
CVE-2022-1820,0.00436,0.60232
CVE-2022-1821,0.00044,0.10487
CVE-2022-1822,0.00704,0.69887
CVE-2022-1823,0.00098,0.24655
CVE-2022-1824,0.00094,0.23989
CVE-2022-1825,0.00046,0.11341
CVE-2022-1826,0.00086,0.22261
CVE-2022-1827,0.00128,0.29154
CVE-2022-1828,0.00117,0.27524
CVE-2022-1829,0.00166,0.3457
CVE-2022-1830,0.00172,0.35462
CVE-2022-1831,0.00116,0.27379
CVE-2022-1832,0.00122,0.28384
CVE-2022-1833,0.00186,0.3746
CVE-2022-1834,0.00105,0.25767
CVE-2022-1837,0.01285,0.77874
CVE-2022-1838,0.00186,0.37468
CVE-2022-1839,0.00073,0.19404
CVE-2022-1840,0.00066,0.17706
CVE-2022-1841,0.00047,0.11448
CVE-2022-1842,0.00086,0.22261
CVE-2022-1843,0.00086,0.22261
CVE-2022-1844,0.00094,0.23994
CVE-2022-1845,0.00094,0.23994
CVE-2022-1846,0.00086,0.22261
CVE-2022-1847,0.00086,0.22261
CVE-2022-1848,0.00211,0.40784
CVE-2022-1849,0.00399,0.57836
CVE-2022-1850,0.01381,0.78629
CVE-2022-1851,0.0015,0.32365
CVE-2022-1852,7e-05,0.00295
CVE-2022-1853,0.00213,0.41111
CVE-2022-1854,0.00191,0.38097
CVE-2022-1855,0.00276,0.4832
CVE-2022-1856,0.00094,0.24015
CVE-2022-1857,0.0003,0.05326
CVE-2022-1858,0.00128,0.29229
CVE-2022-1859,0.00251,0.45747
CVE-2022-1860,0.0034,0.53881
CVE-2022-1861,0.0034,0.53881
CVE-2022-1862,0.00033,0.0613
CVE-2022-1863,0.00094,0.24015
CVE-2022-1864,0.00094,0.24015
CVE-2022-1865,0.00094,0.24015
CVE-2022-1866,0.0034,0.53881
CVE-2022-1867,0.00018,0.02514
CVE-2022-1868,0.00031,0.05612
CVE-2022-1869,0.00056,0.14581
CVE-2022-1870,0.00094,0.24015
CVE-2022-1871,0.00026,0.04253
CVE-2022-1872,0.00028,0.04668
CVE-2022-1873,0.00144,0.31433
CVE-2022-1874,0.00039,0.08816
CVE-2022-1875,0.0008,0.20888
CVE-2022-1876,0.00105,0.25731
CVE-2022-1881,0.00142,0.31233
CVE-2022-1882,0.00021,0.03147
CVE-2022-1883,0.81086,0.99117
CVE-2022-1884,0.07238,0.90811
CVE-2022-1885,0.00122,0.28384
CVE-2022-1886,0.00092,0.23661
CVE-2022-1887,0.00293,0.49865
CVE-2022-1888,0.00049,0.12488
CVE-2022-1889,0.00088,0.2275
CVE-2022-1890,0.00046,0.11064
CVE-2022-1891,0.00046,0.11064
CVE-2022-1892,0.00046,0.11064
CVE-2022-1893,0.00101,0.25146
CVE-2022-1894,0.00081,0.21129
CVE-2022-1895,0.00094,0.23994
CVE-2022-1896,0.00081,0.21129
CVE-2022-1897,0.00387,0.5712
CVE-2022-1898,0.00138,0.30527
