#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-1899,0.00124,0.28626
CVE-2022-1900,0.00125,0.28765
CVE-2022-1901,0.00199,0.39149
CVE-2022-1902,0.00223,0.42206
CVE-2022-1903,0.91025,0.99627
CVE-2022-1904,0.09179,0.91959
CVE-2022-1905,0.23853,0.95568
CVE-2022-1906,0.04933,0.88689
CVE-2022-1907,0.00057,0.14814
CVE-2022-1908,0.00066,0.17653
CVE-2022-1909,0.00064,0.17221
CVE-2022-1910,0.05726,0.89558
CVE-2022-1911,0.00162,0.3395
CVE-2022-1912,0.00116,0.27451
CVE-2022-1913,0.00086,0.22261
CVE-2022-1914,0.00086,0.22261
CVE-2022-1915,0.00081,0.21129
CVE-2022-1916,0.11479,0.92982
CVE-2022-1918,0.00164,0.34251
CVE-2022-1919,0.00347,0.54394
CVE-2022-1920,0.00072,0.19264
CVE-2022-1921,0.00032,0.05863
CVE-2022-1922,0.00032,0.05801
CVE-2022-1923,0.00032,0.05801
CVE-2022-1924,0.00032,0.05801
CVE-2022-1925,0.00039,0.08549
CVE-2022-1926,0.00071,0.18865
CVE-2022-1927,0.00117,0.27494
CVE-2022-1928,0.00077,0.20384
CVE-2022-1929,0.00173,0.35657
CVE-2022-1930,0.00058,0.15217
CVE-2022-1931,0.00085,0.22127
CVE-2022-1932,0.00086,0.22276
CVE-2022-1933,0.16033,0.94229
CVE-2022-1934,0.00031,0.05631
CVE-2022-1935,0.00017,0.02123
CVE-2022-1936,0.00017,0.02123
CVE-2022-1937,0.03044,0.8553
CVE-2022-1938,0.00344,0.54121
CVE-2022-1939,0.003,0.50476
CVE-2022-1940,0.00509,0.6377
CVE-2022-1941,0.00115,0.27257
CVE-2022-1942,0.00738,0.70658
CVE-2022-1943,0.0002,0.03035
CVE-2022-1944,0.0003,0.05306
CVE-2022-1945,0.00081,0.21129
CVE-2022-1946,0.00787,0.71712
CVE-2022-1947,0.00082,0.21431
CVE-2022-1948,0.20769,0.95123
CVE-2022-1949,0.00144,0.31383
CVE-2022-1950,0.08639,0.91655
CVE-2022-1951,0.00173,0.35641
CVE-2022-1952,0.89244,0.99522
CVE-2022-1953,0.01051,0.75683
CVE-2022-1954,0.0007,0.1855
CVE-2022-1955,0.00012,0.0079
CVE-2022-1956,0.00081,0.21102
CVE-2022-1957,0.00086,0.22261
CVE-2022-1958,0.00122,0.28319
CVE-2022-1959,0.00016,0.01653
CVE-2022-1960,0.00086,0.22261
CVE-2022-1961,0.00498,0.6321
CVE-2022-1962,4e-05,0.00139
CVE-2022-1963,0.00716,0.70177
CVE-2022-1964,0.00099,0.24811
CVE-2022-1965,0.00345,0.54228
CVE-2022-1967,0.00063,0.16936
CVE-2022-1968,0.00099,0.24811
CVE-2022-1969,0.00139,0.3066
CVE-2022-1971,0.00081,0.21129
CVE-2022-1973,0.00018,0.02267
CVE-2022-1974,0.00014,0.0116
CVE-2022-1975,5e-05,0.00181
CVE-2022-1976,0.00024,0.03873
CVE-2022-1977,0.00248,0.45384
CVE-2022-1979,0.00056,0.14468
CVE-2022-1980,0.00063,0.16964
CVE-2022-1981,0.00013,0.01012
CVE-2022-1982,0.00171,0.35368
CVE-2022-1983,0.00048,0.11974
CVE-2022-1984,0.00074,0.19775
CVE-2022-1985,0.00232,0.43284
CVE-2022-1986,0.02371,0.83602
CVE-2022-1987,0.00082,0.21439
CVE-2022-1988,0.00061,0.16228
CVE-2022-1989,0.0021,0.40635
CVE-2022-1990,0.00132,0.29811
CVE-2022-1991,0.00047,0.11595
CVE-2022-1992,0.00492,0.62978
CVE-2022-1993,0.00129,0.29366
CVE-2022-1994,0.00081,0.21129
CVE-2022-1995,0.00125,0.28703
CVE-2022-1996,0.00684,0.69467
CVE-2022-1997,0.00059,0.15592
CVE-2022-1998,0.00031,0.05532
CVE-2022-1999,0.00081,0.2109
CVE-2022-20001,0.00466,0.61659
CVE-2022-20002,0.00017,0.02061
CVE-2022-20004,0.00019,0.02698
CVE-2022-20005,0.00023,0.03478
CVE-2022-20006,0.00013,0.00903
CVE-2022-20007,0.00019,0.02835
CVE-2022-20008,0.00037,0.07936
CVE-2022-20009,0.00243,0.44902
CVE-2022-20010,0.00296,0.50079
CVE-2022-20011,0.00054,0.13873
CVE-2022-20012,0.00016,0.01864
CVE-2022-20013,0.00012,0.00816
CVE-2022-20014,0.00015,0.01379
CVE-2022-20015,0.00014,0.01335
CVE-2022-20016,0.00011,0.00563
CVE-2022-20017,0.00015,0.01497
CVE-2022-20018,0.00014,0.01335
CVE-2022-20019,0.00017,0.01971
CVE-2022-20020,0.00017,0.01971
CVE-2022-20021,0.00136,0.30308
CVE-2022-20022,0.00136,0.30308
CVE-2022-20023,0.00136,0.30308
CVE-2022-20024,5e-05,0.00201
CVE-2022-20025,0.0006,0.15784
CVE-2022-20026,0.00046,0.11069
CVE-2022-20027,0.0006,0.15784
CVE-2022-20028,0.0006,0.15784
CVE-2022-20029,0.00016,0.01861
CVE-2022-20030,0.00015,0.01407
CVE-2022-20031,0.00018,0.02313
CVE-2022-20032,0.00011,0.00671
CVE-2022-20033,0.00016,0.01861
CVE-2022-20034,8e-05,0.00356
CVE-2022-20035,0.00034,0.06576
CVE-2022-20036,0.00015,0.01497
CVE-2022-20037,0.00017,0.01971
CVE-2022-20038,0.00016,0.01716
CVE-2022-20039,0.00018,0.02556
CVE-2022-20040,0.00016,0.01757
CVE-2022-20041,0.00013,0.0102
CVE-2022-20042,0.00015,0.01497
CVE-2022-20043,0.00013,0.0102
CVE-2022-20044,0.00017,0.01936
CVE-2022-20045,0.00017,0.01936
CVE-2022-20046,0.00013,0.01067
CVE-2022-20047,0.00087,0.22473
CVE-2022-20048,0.00087,0.22473
CVE-2022-20049,0.0003,0.05495
CVE-2022-20050,0.00069,0.18505
CVE-2022-20051,0.00036,0.07158
CVE-2022-20052,0.00034,0.06522
CVE-2022-20053,0.00052,0.13393
CVE-2022-20054,0.00071,0.18919
CVE-2022-20055,0.00036,0.07197
CVE-2022-20056,0.00042,0.09873
CVE-2022-20057,0.00041,0.09562
CVE-2022-20058,0.00036,0.07197
CVE-2022-20059,0.00042,0.09873
CVE-2022-20060,0.00022,0.03287
CVE-2022-20062,0.00016,0.0173
CVE-2022-20063,0.00028,0.04727
CVE-2022-20064,0.00028,0.04855
CVE-2022-20065,0.00034,0.06439
CVE-2022-20066,0.00023,0.03656
CVE-2022-20067,0.00026,0.04254
CVE-2022-20068,0.00039,0.08531
CVE-2022-20069,0.00045,0.10792
CVE-2022-20070,0.00015,0.01369
CVE-2022-20071,0.00015,0.01595
CVE-2022-20072,0.00017,0.02216
CVE-2022-20073,0.00077,0.20224
CVE-2022-20074,0.00039,0.08519
CVE-2022-20075,0.00016,0.01667
CVE-2022-20076,0.00016,0.01741
CVE-2022-20077,0.00025,0.03901
CVE-2022-20078,0.00018,0.02387
CVE-2022-20079,0.00011,0.00568
CVE-2022-20080,0.00016,0.01718
CVE-2022-20081,0.00204,0.3979
CVE-2022-20082,0.00028,0.04885
CVE-2022-20083,0.04609,0.8828
CVE-2022-20084,0.00017,0.02185
CVE-2022-20085,0.00045,0.10781
CVE-2022-20087,0.00015,0.01369
CVE-2022-20088,0.00044,0.10335
CVE-2022-20089,0.00012,0.00851
CVE-2022-20090,0.00021,0.03256
CVE-2022-20091,0.00021,0.03256
CVE-2022-20092,0.00035,0.067
CVE-2022-20093,0.00017,0.02185
CVE-2022-20094,0.0003,0.05464
CVE-2022-20095,0.00015,0.01369
CVE-2022-20096,0.00021,0.03264
CVE-2022-20097,0.00018,0.02347
CVE-2022-20098,0.00025,0.03976
CVE-2022-20099,0.00014,0.01135
CVE-2022-20100,0.00019,0.02766
CVE-2022-20101,0.00023,0.03616
CVE-2022-20102,0.00043,0.10204
CVE-2022-20103,0.00022,0.03349
CVE-2022-20104,0.0002,0.02836
CVE-2022-20105,0.00019,0.0271
CVE-2022-20106,0.00019,0.0271
CVE-2022-20107,0.00021,0.03265
CVE-2022-20108,0.0002,0.02869
CVE-2022-20109,0.00047,0.11455
CVE-2022-20110,0.00036,0.07231
CVE-2022-20111,0.00048,0.11968
CVE-2022-20112,9e-05,0.00402
CVE-2022-20113,0.00068,0.18036
CVE-2022-20114,6e-05,0.00243
CVE-2022-20115,0.00041,0.09371
CVE-2022-20116,0.00045,0.10693
CVE-2022-20117,0.00024,0.03782
CVE-2022-20118,0.00037,0.07993
CVE-2022-20119,0.00051,0.13156
CVE-2022-20120,0.01108,0.76264
CVE-2022-20121,0.00018,0.02537
CVE-2022-20122,0.0008,0.20963
CVE-2022-20123,0.00895,0.73609
CVE-2022-20124,5e-05,0.0018
CVE-2022-20125,8e-05,0.00319
CVE-2022-20126,0.00015,0.01434
CVE-2022-20127,0.56361,0.97921
CVE-2022-20129,0.00044,0.10572
CVE-2022-20130,0.73028,0.98709
CVE-2022-20131,0.00895,0.73609
CVE-2022-20132,0.00102,0.25251
CVE-2022-20133,7e-05,0.00274
CVE-2022-20134,0.00013,0.00897
CVE-2022-20135,0.00042,0.09732
CVE-2022-20137,0.00039,0.08645
CVE-2022-20138,0.00018,0.02318
CVE-2022-20140,0.5268,0.97725
CVE-2022-20141,0.00037,0.08051
CVE-2022-20142,0.00032,0.06004
CVE-2022-20143,0.00031,0.05667
CVE-2022-20144,0.00019,0.02636
CVE-2022-20145,0.48692,0.97527
CVE-2022-20146,0.00041,0.0956
CVE-2022-20147,0.00042,0.09732
CVE-2022-20148,0.00022,0.03289
CVE-2022-20149,0.00082,0.21309
CVE-2022-20151,0.00082,0.21309
CVE-2022-20152,0.00031,0.05541
CVE-2022-20153,0.00026,0.04224
CVE-2022-20154,0.00022,0.03432
CVE-2022-20155,0.00015,0.01622
CVE-2022-20156,0.00014,0.01154
CVE-2022-20158,0.00011,0.00665
CVE-2022-20159,0.00031,0.05572
CVE-2022-20160,0.00084,0.21936
CVE-2022-20162,0.0002,0.0295
CVE-2022-20164,0.00084,0.21936
CVE-2022-20165,0.0002,0.0295
CVE-2022-20166,0.00012,0.00804
CVE-2022-20167,0.00084,0.21936
CVE-2022-20168,0.00091,0.23507
CVE-2022-20169,0.00082,0.21309
CVE-2022-20170,0.00084,0.21936
CVE-2022-20171,0.00084,0.21936
CVE-2022-20172,0.00038,0.08449
CVE-2022-20173,0.00084,0.21936
CVE-2022-20174,0.00029,0.04978
CVE-2022-20175,0.00082,0.21309
CVE-2022-20176,0.00015,0.01452
CVE-2022-20177,0.00082,0.21309
CVE-2022-20178,0.00027,0.04498
CVE-2022-20179,0.00082,0.21309
CVE-2022-20180,0.00016,0.01751
CVE-2022-20181,0.00091,0.23507
CVE-2022-20182,0.00026,0.04324
CVE-2022-20183,0.00027,0.04498
CVE-2022-20184,0.00082,0.21309
CVE-2022-20185,0.00029,0.05066
CVE-2022-20186,0.01627,0.80269
CVE-2022-20188,0.00082,0.21309
CVE-2022-20190,0.00084,0.21767
CVE-2022-20191,0.00084,0.21936
CVE-2022-20192,3e-05,0.00119
CVE-2022-20193,0.00026,0.0425
CVE-2022-20194,4e-05,0.00145
CVE-2022-20195,0.00027,0.04577
CVE-2022-20196,0.00017,0.02187
CVE-2022-20197,3e-05,0.00083
CVE-2022-20198,0.00029,0.04978
CVE-2022-20199,0.00026,0.04197
CVE-2022-20200,0.00038,0.08449
CVE-2022-20201,0.00031,0.05541
CVE-2022-20202,0.00498,0.63188
CVE-2022-20203,0.00037,0.08051
CVE-2022-20204,0.00036,0.07253
CVE-2022-20205,0.00013,0.00953
CVE-2022-20206,0.00016,0.01661
CVE-2022-20207,8e-05,0.00375
CVE-2022-20208,0.00012,0.00739
CVE-2022-20209,0.00553,0.65552
CVE-2022-20210,0.07146,0.90739
CVE-2022-20212,0.00033,0.0639
CVE-2022-20213,0.00042,0.09774
CVE-2022-20214,0.00076,0.20218
CVE-2022-20215,0.00042,0.09774
CVE-2022-20216,0.00242,0.44801
CVE-2022-20217,0.00094,0.24038
CVE-2022-20218,0.00017,0.02183
CVE-2022-20219,0.00026,0.0419
CVE-2022-20220,0.00011,0.00624
CVE-2022-20221,0.00135,0.30158
CVE-2022-20222,0.01349,0.7841
CVE-2022-20223,0.00076,0.20092
CVE-2022-20224,0.00601,0.67087
CVE-2022-20225,0.00033,0.06028
CVE-2022-20226,0.00023,0.03501
CVE-2022-20227,0.00023,0.0364
CVE-2022-20228,0.00208,0.4045
CVE-2022-20229,0.06915,0.90559
CVE-2022-20230,0.00019,0.02794
CVE-2022-20231,8e-05,0.00343
CVE-2022-20233,0.00013,0.00995
CVE-2022-20234,0.00051,0.13142
CVE-2022-20235,0.00045,0.10986
CVE-2022-20236,0.00101,0.25125
CVE-2022-20237,0.01467,0.79207
CVE-2022-20238,0.00066,0.17593
CVE-2022-20239,0.00075,0.19957
CVE-2022-20240,3e-05,0.00066
CVE-2022-20241,0.00013,0.01019
CVE-2022-20242,0.00014,0.01266
CVE-2022-20243,6e-05,0.00236
CVE-2022-20244,0.00024,0.03835
CVE-2022-20245,0.00026,0.04171
CVE-2022-20246,4e-05,0.00136
CVE-2022-20247,0.00257,0.4636
CVE-2022-20248,4e-05,0.0016
CVE-2022-20249,0.00015,0.01564
CVE-2022-20250,0.00011,0.00683
CVE-2022-20251,0.00013,0.00986
CVE-2022-20252,0.00015,0.01564
CVE-2022-20253,0.00703,0.69855
CVE-2022-20254,7e-05,0.00304
CVE-2022-20255,0.00016,0.01781
CVE-2022-20256,8e-05,0.00354
CVE-2022-20257,0.0003,0.05435
CVE-2022-20258,4e-05,0.0016
CVE-2022-20259,0.00014,0.0134
CVE-2022-20260,0.00027,0.04524
CVE-2022-20261,0.00011,0.0058
CVE-2022-20262,0.00016,0.01661
CVE-2022-20263,0.00014,0.0134
CVE-2022-20264,0.00017,0.01997
CVE-2022-20265,0.0001,0.00463
CVE-2022-20266,0.00016,0.01933
CVE-2022-20267,0.00017,0.01975
CVE-2022-20268,4e-05,0.0013
CVE-2022-20269,0.00019,0.0264
CVE-2022-20270,4e-05,0.00152
CVE-2022-20271,0.00013,0.01015
CVE-2022-20272,0.00019,0.02781
CVE-2022-20273,0.00203,0.3969
CVE-2022-20274,0.00014,0.0119
CVE-2022-20275,0.00014,0.01266
CVE-2022-20276,0.00014,0.01266
CVE-2022-20277,0.00014,0.01266
CVE-2022-20278,0.00017,0.01974
CVE-2022-20279,0.00015,0.01457
CVE-2022-20280,0.00015,0.01411
CVE-2022-20281,0.00017,0.01976
CVE-2022-20282,0.00015,0.01453
CVE-2022-20283,0.0072,0.70277
CVE-2022-20284,0.00017,0.02097
CVE-2022-20285,0.00017,0.01989
CVE-2022-20286,5e-05,0.00186
CVE-2022-20287,0.00017,0.01989
CVE-2022-20288,0.00015,0.01457
CVE-2022-20289,0.00012,0.00829
CVE-2022-20290,4e-05,0.00143
CVE-2022-20291,0.00012,0.00829
CVE-2022-20292,4e-05,0.0016
CVE-2022-20293,0.00012,0.00829
CVE-2022-20294,0.00012,0.00862
CVE-2022-20295,0.00012,0.00862
CVE-2022-20296,0.00017,0.02097
CVE-2022-20297,4e-05,0.0016
CVE-2022-20298,0.00017,0.02097
CVE-2022-20299,0.00012,0.00862
CVE-2022-20300,0.00012,0.00862
CVE-2022-20301,0.00012,0.00862
CVE-2022-20302,6e-05,0.00246
CVE-2022-20303,0.00012,0.00862
CVE-2022-20304,0.00014,0.01231
CVE-2022-20305,0.00013,0.01031
CVE-2022-20306,9e-05,0.00413
CVE-2022-20307,0.00013,0.00986
CVE-2022-20308,0.01394,0.78729
CVE-2022-20309,0.00013,0.00986
CVE-2022-20310,0.00013,0.01031
CVE-2022-20311,0.00013,0.01031
CVE-2022-20312,0.00012,0.00862
CVE-2022-20313,0.00016,0.01716
CVE-2022-20314,7e-05,0.00258
CVE-2022-20315,0.00013,0.01031
CVE-2022-20316,0.00013,0.00986
CVE-2022-20317,0.00018,0.02545
CVE-2022-20318,0.00013,0.00986
CVE-2022-20319,0.00012,0.00764
CVE-2022-20320,0.00013,0.00986
CVE-2022-20321,0.00013,0.00949
CVE-2022-20322,0.00012,0.00862
CVE-2022-20323,0.00012,0.00862
CVE-2022-20324,0.00012,0.00829
CVE-2022-20325,0.00014,0.01326
CVE-2022-20326,0.00012,0.00862
CVE-2022-20327,0.00011,0.00676
CVE-2022-20328,0.00016,0.01854
CVE-2022-20329,0.0001,0.0052
CVE-2022-20330,0.00025,0.03956
CVE-2022-20331,0.00013,0.00931
CVE-2022-20332,0.00012,0.00829
CVE-2022-20333,0.00939,0.74271
CVE-2022-20334,0.0081,0.72109
CVE-2022-20335,0.00017,0.01975
CVE-2022-20336,0.00013,0.01031
CVE-2022-20338,0.00077,0.20384
CVE-2022-20339,0.00015,0.01534
CVE-2022-20340,0.00013,0.01031
CVE-2022-20341,4e-05,0.00128
CVE-2022-20342,0.00021,0.0313
CVE-2022-20344,0.00012,0.00878
CVE-2022-20345,0.0085,0.72893
CVE-2022-20346,0.00251,0.45773
CVE-2022-20347,0.00033,0.06283
CVE-2022-20348,3e-05,0.00102
CVE-2022-20349,3e-05,0.00102
CVE-2022-20350,0.00012,0.00853
CVE-2022-20351,0.00017,0.02041
CVE-2022-20352,0.00014,0.0134
CVE-2022-20353,0.00012,0.00853
CVE-2022-20354,0.00021,0.03277
CVE-2022-20355,0.00013,0.00988
CVE-2022-20356,0.00037,0.08057
CVE-2022-20357,0.00019,0.02783
CVE-2022-20358,0.00016,0.01661
CVE-2022-20360,0.00043,0.1025
CVE-2022-20361,0.01691,0.80652
CVE-2022-20362,0.0072,0.70277
CVE-2022-20364,0.00014,0.01359
CVE-2022-20365,0.00068,0.18015
CVE-2022-20366,0.00012,0.00779
CVE-2022-20367,0.00011,0.00622
CVE-2022-20368,0.00078,0.20623
CVE-2022-20369,0.0003,0.05282
CVE-2022-20370,0.00069,0.18321
CVE-2022-20371,0.0001,0.00483
CVE-2022-20372,0.00011,0.00642
CVE-2022-20373,9e-05,0.00386
CVE-2022-20375,0.01215,0.77268
CVE-2022-20376,9e-05,0.00386
CVE-2022-20377,0.0001,0.0055
CVE-2022-20378,0.00068,0.18015
CVE-2022-20379,0.00011,0.00642
CVE-2022-20380,0.00065,0.17438
CVE-2022-20381,0.00068,0.18015
CVE-2022-20382,0.00017,0.02036
CVE-2022-20383,0.00016,0.01751
CVE-2022-20384,0.00064,0.17209
CVE-2022-20385,0.00202,0.39509
CVE-2022-20386,0.00274,0.48065
CVE-2022-20387,0.00274,0.48065
CVE-2022-20388,0.00274,0.48065
CVE-2022-20389,0.00274,0.48065
CVE-2022-20390,0.00274,0.48065
CVE-2022-20391,0.00064,0.17209
CVE-2022-20392,0.00026,0.04339
CVE-2022-20393,0.00037,0.08066
CVE-2022-20394,0.00033,0.06028
CVE-2022-20395,0.00018,0.02441
CVE-2022-20396,2e-05,0.00054
CVE-2022-20397,0.00014,0.01359
CVE-2022-20398,6e-05,0.00217
CVE-2022-20399,0.00013,0.01025
CVE-2022-20400,0.01467,0.79207
CVE-2022-20401,0.00272,0.47835
CVE-2022-20402,0.00084,0.21759
CVE-2022-20403,0.00084,0.21759
CVE-2022-20404,0.00065,0.17438
CVE-2022-20405,0.00064,0.17209
CVE-2022-20406,0.00065,0.17438
CVE-2022-20407,0.00061,0.16295
CVE-2022-20408,0.00069,0.18321
CVE-2022-20409,0.04526,0.88164
CVE-2022-20410,0.00331,0.53159
CVE-2022-20411,0.08854,0.91767
CVE-2022-20412,0.00024,0.03806
CVE-2022-20413,0.0007,0.18633
CVE-2022-20414,0.0002,0.02949
CVE-2022-20415,3e-05,0.00111
CVE-2022-20416,0.00036,0.0708
CVE-2022-20417,0.00014,0.01359
CVE-2022-20418,0.00331,0.53159
CVE-2022-20419,0.0002,0.02844
CVE-2022-20420,3e-05,0.00111
CVE-2022-20421,0.04614,0.88287
CVE-2022-20422,0.00038,0.08269
CVE-2022-20423,0.00034,0.06652
CVE-2022-20425,0.00023,0.03677
CVE-2022-20426,0.0002,0.02949
CVE-2022-20427,7e-05,0.00253
CVE-2022-20428,9e-05,0.00429
CVE-2022-20429,0.00019,0.02714
CVE-2022-20430,0.00075,0.19828
CVE-2022-20431,0.00022,0.03355
CVE-2022-20432,0.00022,0.03355
CVE-2022-20433,0.00075,0.19828
CVE-2022-20434,0.00075,0.19828
CVE-2022-20435,0.00075,0.19828
CVE-2022-20436,0.00075,0.19828
CVE-2022-20437,0.00024,0.03781
CVE-2022-20438,0.00024,0.03781
CVE-2022-20439,0.00063,0.16991
CVE-2022-20440,0.00024,0.03781
CVE-2022-20441,0.00018,0.02546
CVE-2022-20442,0.00012,0.00807
CVE-2022-20443,5e-05,0.00184
CVE-2022-20445,0.00065,0.1738
CVE-2022-20446,0.00019,0.02833
CVE-2022-20447,0.00204,0.3975
CVE-2022-20448,3e-05,0.0011
CVE-2022-20449,0.00013,0.00968
CVE-2022-20450,3e-05,0.00075
CVE-2022-20451,3e-05,0.00085
CVE-2022-20452,0.00108,0.26196
CVE-2022-20453,0.00013,0.00934
CVE-2022-20454,0.0001,0.0055
CVE-2022-20455,0.0002,0.02909
CVE-2022-20456,0.00021,0.03086
CVE-2022-20457,0.00016,0.01933
CVE-2022-20458,0.00057,0.14999
CVE-2022-20459,8e-05,0.00331
CVE-2022-20460,8e-05,0.00346
CVE-2022-20461,0.00038,0.08403
CVE-2022-20462,0.00016,0.01785
CVE-2022-20464,0.0002,0.03029
CVE-2022-20465,0.00027,0.04533
CVE-2022-20466,0.00016,0.01792
CVE-2022-20467,0.00014,0.01084
CVE-2022-20468,0.00027,0.04552
CVE-2022-20469,0.00029,0.05047
CVE-2022-20470,5e-05,0.00177
CVE-2022-20471,0.00022,0.03285
CVE-2022-20472,0.5377,0.97787
CVE-2022-20473,0.64753,0.98332
CVE-2022-20474,0.00152,0.32588
CVE-2022-20475,0.00016,0.01751
CVE-2022-20476,0.0001,0.00491
CVE-2022-20477,0.00021,0.03277
CVE-2022-20478,0.00017,0.02193
CVE-2022-20479,0.00016,0.01741
CVE-2022-20480,0.00016,0.01741
CVE-2022-20481,0.00014,0.01231
CVE-2022-20482,0.00023,0.03677
CVE-2022-20483,0.00287,0.49371
CVE-2022-20484,0.00016,0.01741
CVE-2022-20485,0.00016,0.01741
CVE-2022-20486,0.00016,0.01741
CVE-2022-20487,0.00016,0.01741
CVE-2022-20488,0.00014,0.01131
CVE-2022-20489,0.00023,0.0369
CVE-2022-20490,0.00023,0.0369
CVE-2022-20491,0.00014,0.01131
CVE-2022-20492,0.00023,0.0369
CVE-2022-20493,0.00026,0.04333
CVE-2022-20494,0.00849,0.72887
CVE-2022-20495,0.00021,0.03277
CVE-2022-20496,0.00021,0.03089
CVE-2022-20497,0.00024,0.0382
CVE-2022-20498,0.00567,0.65996
CVE-2022-20499,0.00026,0.0428
CVE-2022-20500,0.00017,0.02249
CVE-2022-20501,0.00014,0.0119
CVE-2022-20502,0.00021,0.03089
CVE-2022-20503,0.00022,0.03321
CVE-2022-20504,0.00015,0.01635
CVE-2022-20505,7e-05,0.00264
CVE-2022-20506,0.0002,0.02921
CVE-2022-20507,0.00023,0.03538
CVE-2022-20508,5e-05,0.00199
CVE-2022-20509,0.00017,0.02024
CVE-2022-20510,6e-05,0.00225
CVE-2022-20511,0.00023,0.03489
CVE-2022-20512,0.00022,0.03386
CVE-2022-20513,0.00034,0.06445
CVE-2022-20514,0.00018,0.02398
CVE-2022-20515,0.00026,0.04197
CVE-2022-20516,0.00676,0.69272
CVE-2022-20517,0.00022,0.03313
CVE-2022-20518,0.00022,0.03313
CVE-2022-20519,0.0003,0.05491
CVE-2022-20520,0.0002,0.02921
CVE-2022-20521,0.00031,0.05757
CVE-2022-20522,0.0002,0.02921
CVE-2022-20523,0.0004,0.08883
CVE-2022-20524,0.00024,0.03859
CVE-2022-20525,6e-05,0.00219
CVE-2022-20526,0.00026,0.04254
CVE-2022-20527,0.0004,0.08883
CVE-2022-20528,0.00032,0.05811
CVE-2022-20529,0.0001,0.00552
CVE-2022-20530,0.00095,0.24205
CVE-2022-20531,0.00022,0.03404
CVE-2022-20532,0.00844,0.72757
CVE-2022-20533,0.00035,0.06758
CVE-2022-20535,0.00021,0.03252
CVE-2022-20536,0.00035,0.06929
CVE-2022-20537,0.0003,0.05491
CVE-2022-20538,0.00023,0.03615
CVE-2022-20539,0.00017,0.02024
CVE-2022-20540,0.00024,0.03859
CVE-2022-20541,0.00023,0.0351
CVE-2022-20542,0.00014,0.01089
CVE-2022-20543,0.00015,0.01585
CVE-2022-20544,6e-05,0.00231
CVE-2022-20545,0.00848,0.72873
CVE-2022-20546,0.00016,0.01825
CVE-2022-20547,0.0002,0.02921
CVE-2022-20548,0.00017,0.02056
CVE-2022-20549,0.00017,0.02024
CVE-2022-20550,0.00017,0.02056
CVE-2022-20551,0.00012,0.00865
CVE-2022-20552,0.00036,0.07151
CVE-2022-20553,3e-05,0.00114
CVE-2022-20554,0.00018,0.02398
CVE-2022-20555,0.00023,0.0351
CVE-2022-20556,0.00023,0.03475
CVE-2022-20557,0.00022,0.0335
CVE-2022-20558,6e-05,0.00237
CVE-2022-20559,0.00015,0.01532
CVE-2022-20560,0.00119,0.27849
CVE-2022-20561,0.00023,0.0362
CVE-2022-20562,0.00024,0.03752
CVE-2022-20563,0.00021,0.03118
CVE-2022-20564,0.00017,0.02024
CVE-2022-20566,0.00018,0.0227
CVE-2022-20567,8e-05,0.0035
CVE-2022-20568,0.00014,0.01101
CVE-2022-20569,0.00012,0.00883
CVE-2022-20570,0.0003,0.05495
CVE-2022-20571,0.00018,0.02398
CVE-2022-20572,0.0001,0.00517
CVE-2022-20574,0.00025,0.03961
CVE-2022-20575,0.00034,0.06445
CVE-2022-20576,0.00017,0.02024
CVE-2022-20577,0.00017,0.02024
CVE-2022-20578,0.00016,0.0176
CVE-2022-20579,0.00016,0.0176
CVE-2022-20580,0.00017,0.02024
CVE-2022-20581,0.00018,0.02398
CVE-2022-20582,0.00022,0.03386
CVE-2022-20583,0.00012,0.00883
CVE-2022-20584,0.00013,0.00897
CVE-2022-20585,0.00013,0.00897
CVE-2022-20586,0.00016,0.01776
CVE-2022-20587,0.00016,0.01776
CVE-2022-20588,0.00015,0.01392
