#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-20589,0.00011,0.00669
CVE-2022-20590,0.00017,0.01992
CVE-2022-20591,0.0003,0.05486
CVE-2022-20592,0.00037,0.08147
CVE-2022-20593,0.00045,0.10654
CVE-2022-20594,0.0002,0.02876
CVE-2022-20595,0.00045,0.10654
CVE-2022-20596,0.0002,0.02876
CVE-2022-20597,0.00023,0.03516
CVE-2022-20598,0.00022,0.03309
CVE-2022-20599,0.00015,0.01392
CVE-2022-20600,0.00028,0.0467
CVE-2022-20601,0.00089,0.23004
CVE-2022-20602,0.00117,0.27533
CVE-2022-20603,0.01304,0.78021
CVE-2022-20604,0.00247,0.45245
CVE-2022-20605,0.00664,0.68964
CVE-2022-20606,0.00353,0.54887
CVE-2022-20607,0.0492,0.88669
CVE-2022-20608,0.0004,0.08934
CVE-2022-20609,0.00038,0.08402
CVE-2022-20610,0.01699,0.8069
CVE-2022-20611,3e-05,0.00075
CVE-2022-20612,0.00114,0.27155
CVE-2022-20613,0.00104,0.2562
CVE-2022-20614,0.01667,0.80493
CVE-2022-20615,0.6138,0.98178
CVE-2022-20616,0.00216,0.4146
CVE-2022-20617,0.01424,0.78925
CVE-2022-20618,0.01706,0.80721
CVE-2022-20619,0.00218,0.41617
CVE-2022-20620,0.00969,0.74696
CVE-2022-20621,0.00124,0.28612
CVE-2022-20622,0.0043,0.59779
CVE-2022-20623,0.16748,0.94387
CVE-2022-20624,0.05115,0.88899
CVE-2022-20625,0.0207,0.82431
CVE-2022-20626,0.00057,0.14992
CVE-2022-20627,0.0009,0.23055
CVE-2022-20628,0.00117,0.27617
CVE-2022-20629,0.0009,0.23055
CVE-2022-20630,0.00058,0.15419
CVE-2022-20631,0.00087,0.22462
CVE-2022-20632,0.00087,0.22462
CVE-2022-20633,0.00071,0.18899
CVE-2022-20634,0.00034,0.06583
CVE-2022-20635,0.00153,0.32826
CVE-2022-20636,0.00153,0.32826
CVE-2022-20637,0.00153,0.32826
CVE-2022-20638,0.00153,0.32826
CVE-2022-20639,0.00153,0.32826
CVE-2022-20640,0.00153,0.32826
CVE-2022-20641,0.00142,0.31156
CVE-2022-20642,0.00153,0.32826
CVE-2022-20643,0.00153,0.32826
CVE-2022-20644,0.00153,0.32826
CVE-2022-20645,0.00153,0.32826
CVE-2022-20646,0.00153,0.32826
CVE-2022-20647,0.00153,0.32826
CVE-2022-20648,0.00134,0.30007
CVE-2022-20649,0.04094,0.87565
CVE-2022-20650,0.16853,0.94419
CVE-2022-20651,0.00077,0.20431
CVE-2022-20652,0.00128,0.29196
CVE-2022-20653,0.00804,0.72015
CVE-2022-20654,0.00044,0.10551
CVE-2022-20655,0.00582,0.66519
CVE-2022-20656,0.00074,0.19636
CVE-2022-20657,0.00102,0.25337
CVE-2022-20658,0.00468,0.61763
CVE-2022-20659,0.01216,0.77275
CVE-2022-20660,0.00077,0.20228
CVE-2022-20661,0.00104,0.25656
CVE-2022-20662,0.00029,0.05194
CVE-2022-20663,0.00044,0.10551
CVE-2022-20664,0.00216,0.41413
CVE-2022-20665,0.0006,0.16037
CVE-2022-20666,0.0011,0.26485
CVE-2022-20667,0.0011,0.26485
CVE-2022-20668,0.0011,0.26485
CVE-2022-20669,0.0011,0.26485
CVE-2022-20670,0.00081,0.21227
CVE-2022-20671,0.00084,0.21827
CVE-2022-20672,0.00093,0.23786
CVE-2022-20673,0.00071,0.1893
CVE-2022-20674,0.00093,0.23786
CVE-2022-20675,0.00335,0.53471
CVE-2022-20676,9e-05,0.00397
CVE-2022-20677,0.00115,0.27322
CVE-2022-20678,0.00089,0.22789
CVE-2022-20679,0.00247,0.45353
CVE-2022-20680,0.00309,0.51212
CVE-2022-20681,0.00039,0.08592
CVE-2022-20682,0.00245,0.45158
CVE-2022-20683,0.00171,0.35271
CVE-2022-20684,0.00072,0.19301
CVE-2022-20685,0.00399,0.57843
CVE-2022-20686,0.00101,0.25232
CVE-2022-20687,0.00075,0.1985
CVE-2022-20688,0.00054,0.1399
CVE-2022-20689,0.00055,0.1439
CVE-2022-20690,0.00045,0.10917
CVE-2022-20691,0.0005,0.1283
CVE-2022-20692,0.00153,0.32778
CVE-2022-20693,0.00461,0.61436
CVE-2022-20694,0.00398,0.57825
CVE-2022-20695,0.00411,0.58665
CVE-2022-20696,0.00099,0.24849
CVE-2022-20697,0.00185,0.37347
CVE-2022-20698,0.00258,0.4648
CVE-2022-20699,0.91049,0.99628
CVE-2022-20700,0.38098,0.96923
CVE-2022-20701,0.0869,0.91686
CVE-2022-20702,0.02714,0.84701
CVE-2022-20703,0.04523,0.88161
CVE-2022-20704,0.00311,0.51353
CVE-2022-20705,0.81152,0.9912
CVE-2022-20706,0.00297,0.50194
CVE-2022-20707,0.79655,0.99041
CVE-2022-20708,0.18023,0.94648
CVE-2022-20709,0.00529,0.64674
CVE-2022-20710,0.01726,0.80826
CVE-2022-20711,0.0236,0.83565
CVE-2022-20712,0.02182,0.82932
CVE-2022-20713,0.03924,0.87287
CVE-2022-20714,0.00499,0.63258
CVE-2022-20715,0.00252,0.45886
CVE-2022-20716,0.00062,0.16514
CVE-2022-20717,0.00057,0.14798
CVE-2022-20718,0.00832,0.72542
CVE-2022-20719,0.00694,0.69682
CVE-2022-20720,0.00224,0.42328
CVE-2022-20721,0.00208,0.40436
CVE-2022-20722,0.00208,0.40436
CVE-2022-20723,0.00684,0.69467
CVE-2022-20724,0.00273,0.48015
CVE-2022-20725,0.00383,0.5685
CVE-2022-20726,0.00245,0.45072
CVE-2022-20727,0.0026,0.46606
CVE-2022-20728,0.00011,0.00637
CVE-2022-20729,0.00068,0.18199
CVE-2022-20730,0.00118,0.27768
CVE-2022-20731,0.00081,0.2109
CVE-2022-20732,0.0004,0.09077
CVE-2022-20733,0.00051,0.12915
CVE-2022-20734,0.0005,0.12821
CVE-2022-20735,0.00252,0.45816
CVE-2022-20736,0.00491,0.62945
CVE-2022-20737,0.00445,0.6067
CVE-2022-20738,0.00644,0.68361
CVE-2022-20739,0.00096,0.24395
CVE-2022-20740,0.00123,0.28521
CVE-2022-20741,0.0007,0.18727
CVE-2022-20742,0.00123,0.285
CVE-2022-20743,0.00164,0.34253
CVE-2022-20744,0.00054,0.1406
CVE-2022-20745,0.0041,0.5858
CVE-2022-20746,0.00445,0.60691
CVE-2022-20747,0.00172,0.35418
CVE-2022-20748,0.00333,0.53269
CVE-2022-20749,0.00798,0.71907
CVE-2022-20750,0.00071,0.19068
CVE-2022-20751,0.00446,0.60742
CVE-2022-20752,0.00354,0.54951
CVE-2022-20753,0.00307,0.51074
CVE-2022-20754,0.00298,0.50306
CVE-2022-20755,0.00298,0.50306
CVE-2022-20756,0.00624,0.67839
CVE-2022-20757,0.00654,0.68668
CVE-2022-20758,0.00341,0.53917
CVE-2022-20759,0.08485,0.91578
CVE-2022-20760,0.00509,0.63745
CVE-2022-20761,0.00085,0.22011
CVE-2022-20762,0.00054,0.13868
CVE-2022-20763,0.00178,0.36352
CVE-2022-20764,0.00174,0.35777
CVE-2022-20765,0.00084,0.21856
CVE-2022-20766,0.00125,0.28818
CVE-2022-20767,0.00547,0.65351
CVE-2022-20768,0.00104,0.25591
CVE-2022-20769,0.00033,0.0603
CVE-2022-20770,0.0055,0.65438
CVE-2022-20771,0.00628,0.67955
CVE-2022-20772,0.00118,0.27725
CVE-2022-20773,0.00742,0.70767
CVE-2022-20774,0.00229,0.42986
CVE-2022-20775,0.0015,0.32347
CVE-2022-20776,0.00174,0.35709
CVE-2022-20777,0.15605,0.94129
CVE-2022-20778,0.00079,0.20792
CVE-2022-20779,0.07362,0.90908
CVE-2022-20780,0.11467,0.92976
CVE-2022-20781,0.00096,0.24267
CVE-2022-20782,0.00142,0.31256
CVE-2022-20783,0.00201,0.39372
CVE-2022-20784,0.00079,0.20765
CVE-2022-20785,0.00525,0.6449
CVE-2022-20786,0.00091,0.23266
CVE-2022-20787,0.00081,0.21185
CVE-2022-20788,0.0016,0.33707
CVE-2022-20789,0.00397,0.57782
CVE-2022-20790,0.00229,0.42987
CVE-2022-20791,0.0013,0.29421
CVE-2022-20792,0.00075,0.19824
CVE-2022-20793,0.00032,0.05826
CVE-2022-20794,0.00168,0.34799
CVE-2022-20795,0.00126,0.28967
CVE-2022-20796,0.00022,0.0339
CVE-2022-20797,0.00055,0.14365
CVE-2022-20798,0.00061,0.16296
CVE-2022-20799,0.00105,0.25807
CVE-2022-20800,0.00143,0.31347
CVE-2022-20801,0.00105,0.25807
CVE-2022-20802,0.00102,0.2533
CVE-2022-20803,0.00172,0.35443
CVE-2022-20804,0.00083,0.21689
CVE-2022-20805,6e-05,0.00238
CVE-2022-20806,0.00168,0.34802
CVE-2022-20807,0.00201,0.39419
CVE-2022-20808,0.00207,0.40207
CVE-2022-20809,0.00257,0.46361
CVE-2022-20810,0.00122,0.28354
CVE-2022-20811,0.00215,0.41346
CVE-2022-20812,0.00084,0.21836
CVE-2022-20813,0.0006,0.1575
CVE-2022-20814,0.00048,0.11829
CVE-2022-20815,0.00143,0.31347
CVE-2022-20816,0.00114,0.27135
CVE-2022-20817,0.00455,0.61146
CVE-2022-20818,0.00604,0.67197
CVE-2022-20819,0.00133,0.29934
CVE-2022-20820,0.00094,0.24059
CVE-2022-20821,0.23198,0.95471
CVE-2022-20822,0.00099,0.24775
CVE-2022-20823,0.00197,0.38959
CVE-2022-20824,0.00052,0.13312
CVE-2022-20825,0.01234,0.77453
CVE-2022-20826,0.00021,0.03255
CVE-2022-20827,0.01092,0.76062
CVE-2022-20828,0.77108,0.98914
CVE-2022-20829,0.05159,0.88957
CVE-2022-20830,0.0026,0.46603
CVE-2022-20831,0.00039,0.08666
CVE-2022-20832,0.00038,0.08287
CVE-2022-20833,0.00038,0.08287
CVE-2022-20834,0.00038,0.08287
CVE-2022-20835,0.00038,0.08287
CVE-2022-20836,0.00038,0.08287
CVE-2022-20837,0.00289,0.49508
CVE-2022-20838,0.00038,0.08287
CVE-2022-20839,0.00038,0.08287
CVE-2022-20840,0.00038,0.08287
CVE-2022-20841,0.00568,0.66049
CVE-2022-20842,0.00419,0.59072
CVE-2022-20843,0.00038,0.08287
CVE-2022-20844,0.00314,0.5165
CVE-2022-20845,0.00046,0.11296
CVE-2022-20846,0.00819,0.72276
CVE-2022-20847,0.00289,0.49508
CVE-2022-20848,0.00414,0.5881
CVE-2022-20849,0.00029,0.04952
CVE-2022-20850,0.0003,0.05228
CVE-2022-20851,0.00041,0.09591
CVE-2022-20852,0.0007,0.18612
CVE-2022-20853,0.00176,0.36101
CVE-2022-20854,0.00102,0.25321
CVE-2022-20855,0.00061,0.16162
CVE-2022-20856,0.003,0.50479
CVE-2022-20857,0.00338,0.5374
CVE-2022-20858,0.00338,0.5374
CVE-2022-20859,0.00445,0.60682
CVE-2022-20860,0.00136,0.30248
CVE-2022-20861,0.0021,0.40759
CVE-2022-20862,0.00124,0.28625
CVE-2022-20863,0.00214,0.41193
CVE-2022-20864,0.00063,0.16835
CVE-2022-20865,0.00043,0.10221
CVE-2022-20866,0.1971,0.94958
CVE-2022-20867,0.00036,0.07204
CVE-2022-20868,0.00062,0.16487
CVE-2022-20869,0.00169,0.34899
CVE-2022-20870,0.00101,0.25207
CVE-2022-20871,0.00088,0.22668
CVE-2022-20872,0.00038,0.08287
CVE-2022-20873,0.00104,0.25666
CVE-2022-20874,0.00123,0.28539
CVE-2022-20875,0.00123,0.28539
CVE-2022-20876,0.00123,0.28539
CVE-2022-20877,0.00123,0.28539
CVE-2022-20878,0.00123,0.28539
CVE-2022-20879,0.00104,0.25666
CVE-2022-20880,0.00104,0.25666
CVE-2022-20881,0.00123,0.28539
CVE-2022-20882,0.00123,0.28539
CVE-2022-20883,0.00104,0.25666
CVE-2022-20884,0.00123,0.28539
CVE-2022-20885,0.00123,0.28539
CVE-2022-20886,0.00104,0.25666
CVE-2022-20887,0.00104,0.25666
CVE-2022-20888,0.00104,0.25666
CVE-2022-20889,0.00117,0.27513
CVE-2022-20890,0.00099,0.248
CVE-2022-20891,0.00117,0.27513
CVE-2022-20892,0.00099,0.248
CVE-2022-20893,0.00099,0.248
CVE-2022-20894,0.00099,0.248
CVE-2022-20895,0.00099,0.248
CVE-2022-20896,0.00099,0.248
CVE-2022-20897,0.00099,0.248
CVE-2022-20898,0.00099,0.248
CVE-2022-20899,0.00099,0.248
CVE-2022-20900,0.00099,0.248
CVE-2022-20901,0.00099,0.248
CVE-2022-20902,0.00099,0.248
CVE-2022-20903,0.00099,0.248
CVE-2022-20904,0.00134,0.29998
CVE-2022-20905,0.00035,0.06838
CVE-2022-20906,0.00011,0.00628
CVE-2022-20907,0.00011,0.00628
CVE-2022-20908,0.00013,0.01005
CVE-2022-20909,0.00013,0.01005
CVE-2022-20910,0.00104,0.25666
CVE-2022-20911,0.00099,0.248
CVE-2022-20912,0.00099,0.248
CVE-2022-20913,0.00064,0.1719
CVE-2022-20914,0.00078,0.20574
CVE-2022-20915,0.00069,0.18274
CVE-2022-20916,0.00169,0.34899
CVE-2022-20917,0.00171,0.3529
CVE-2022-20918,0.00102,0.25268
CVE-2022-20919,0.00118,0.27763
CVE-2022-20920,0.0023,0.43059
CVE-2022-20921,0.00353,0.54868
CVE-2022-20922,0.00026,0.0417
CVE-2022-20923,0.0005,0.12561
CVE-2022-20924,0.00096,0.24358
CVE-2022-20925,0.00046,0.11043
CVE-2022-20926,0.00103,0.25458
CVE-2022-20927,0.00111,0.26703
CVE-2022-20928,0.00031,0.05642
CVE-2022-20929,0.00039,0.0877
CVE-2022-20930,0.00058,0.1529
CVE-2022-20931,0.00033,0.06139
CVE-2022-20932,0.00035,0.06838
CVE-2022-20933,0.00163,0.34004
CVE-2022-20934,0.00033,0.06058
CVE-2022-20935,0.00035,0.06838
CVE-2022-20936,0.00035,0.06838
CVE-2022-20937,0.00166,0.3446
CVE-2022-20938,0.00038,0.08224
CVE-2022-20939,0.00057,0.14952
CVE-2022-20940,0.00088,0.22569
CVE-2022-20941,0.00116,0.27476
CVE-2022-20942,0.00088,0.22584
CVE-2022-20943,0.00017,0.02149
CVE-2022-20944,0.00011,0.0056
CVE-2022-20945,0.0005,0.12689
CVE-2022-20946,0.00156,0.33235
CVE-2022-20947,0.0012,0.27937
CVE-2022-20948,0.00056,0.14596
CVE-2022-20949,0.00029,0.05013
CVE-2022-20950,0.00126,0.28838
CVE-2022-20951,0.00164,0.34256
CVE-2022-20952,0.00084,0.21891
CVE-2022-20953,0.00112,0.26897
CVE-2022-20954,0.00154,0.32957
CVE-2022-20955,0.00154,0.32957
CVE-2022-20956,0.00015,0.01412
CVE-2022-20958,0.00655,0.68739
CVE-2022-20959,0.00084,0.21899
CVE-2022-20960,0.00215,0.41265
CVE-2022-20961,0.00463,0.61535
CVE-2022-20962,0.00034,0.0655
CVE-2022-20963,0.00048,0.12149
CVE-2022-20964,0.05975,0.89775
CVE-2022-20965,0.00024,0.03789
CVE-2022-20966,0.04684,0.8838
CVE-2022-20967,0.0007,0.18769
CVE-2022-20968,0.03318,0.8617
CVE-2022-20969,0.00031,0.05587
CVE-2022-21122,0.01393,0.78726
CVE-2022-21123,0.00095,0.24259
CVE-2022-21124,0.00306,0.50943
CVE-2022-21125,0.00113,0.27036
CVE-2022-21126,0.00048,0.12094
CVE-2022-21127,0.00188,0.37695
CVE-2022-21128,0.00087,0.22461
CVE-2022-21129,0.0129,0.7792
CVE-2022-21131,0.00064,0.17177
CVE-2022-21132,0.0082,0.72282
CVE-2022-21133,0.0005,0.12797
CVE-2022-21134,0.00375,0.56356
CVE-2022-21136,0.00034,0.0659
CVE-2022-21137,0.0085,0.72898
CVE-2022-21139,0.0011,0.2653
CVE-2022-21140,0.00073,0.19422
CVE-2022-21141,0.00707,0.69974
CVE-2022-21142,0.00802,0.7199
CVE-2022-21143,0.00217,0.41489
CVE-2022-21144,0.00109,0.26314
CVE-2022-21145,0.23955,0.95584
CVE-2022-21146,0.00129,0.29346
CVE-2022-21147,0.0014,0.30826
CVE-2022-21148,0.00074,0.19599
CVE-2022-21149,0.00066,0.1772
CVE-2022-21151,0.00049,0.12493
CVE-2022-21152,0.00073,0.19422
CVE-2022-21153,0.0006,0.15875
CVE-2022-21154,0.00103,0.25506
CVE-2022-21155,0.00038,0.08375
CVE-2022-21156,0.0005,0.12797
CVE-2022-21157,0.0006,0.15875
CVE-2022-21158,0.00185,0.37304
CVE-2022-21159,0.00113,0.27
CVE-2022-21160,0.00266,0.47351
CVE-2022-21162,0.00095,0.24236
CVE-2022-21163,0.00063,0.16808
CVE-2022-21164,0.00234,0.43503
CVE-2022-21165,0.00266,0.47318
CVE-2022-21166,0.00087,0.22415
CVE-2022-21167,0.00242,0.44817
CVE-2022-21168,0.00064,0.17022
CVE-2022-21169,0.00096,0.2439
CVE-2022-21170,0.00523,0.64417
CVE-2022-21172,0.00054,0.1405
CVE-2022-21173,0.0013,0.2944
CVE-2022-21174,0.00058,0.15038
CVE-2022-21176,0.00197,0.3892
CVE-2022-21177,0.00556,0.6562
CVE-2022-21178,0.00331,0.53141
CVE-2022-21179,0.0016,0.33681
CVE-2022-21180,0.00074,0.19701
CVE-2022-21181,0.00086,0.22271
CVE-2022-21182,0.0015,0.32411
CVE-2022-21184,0.00035,0.06701
CVE-2022-21186,0.29278,0.962
CVE-2022-21187,0.00732,0.7053
CVE-2022-21189,0.00115,0.27278
CVE-2022-21190,0.00051,0.13121
CVE-2022-21191,0.00299,0.5038
CVE-2022-21192,0.0084,0.72692
CVE-2022-21193,0.01197,0.77087
CVE-2022-21194,0.00408,0.5843
CVE-2022-21195,0.00065,0.17316
CVE-2022-21196,0.00564,0.65896
CVE-2022-21197,0.00128,0.29215
CVE-2022-21198,0.00029,0.04935
CVE-2022-21199,0.00287,0.49391
CVE-2022-21201,0.00057,0.14971
CVE-2022-21202,0.00064,0.17022
CVE-2022-21203,0.00037,0.08102
CVE-2022-21204,0.00037,0.08102
CVE-2022-21205,0.00402,0.58066
CVE-2022-21208,0.00081,0.21248
CVE-2022-21209,0.00297,0.50199
CVE-2022-21210,0.2569,0.958
CVE-2022-21211,0.00086,0.22207
CVE-2022-21212,0.00066,0.17614
CVE-2022-21213,0.00603,0.67141
CVE-2022-21214,0.00141,0.31062
CVE-2022-21215,0.00227,0.42727
CVE-2022-21216,0.00031,0.05512
CVE-2022-21217,0.00412,0.58684
CVE-2022-21218,0.0006,0.15875
CVE-2022-21219,0.00335,0.53474
CVE-2022-21220,0.00053,0.13803
CVE-2022-21221,0.00575,0.66309
CVE-2022-21222,0.00217,0.4152
CVE-2022-21223,0.00605,0.67219
CVE-2022-21225,0.00177,0.36216
CVE-2022-21226,0.0006,0.15875
CVE-2022-21227,0.00386,0.57024
CVE-2022-21228,0.00141,0.31062
CVE-2022-21229,0.00074,0.19599
CVE-2022-21230,0.00035,0.06734
CVE-2022-21231,0.00332,0.53238
CVE-2022-21233,0.0005,0.12727
CVE-2022-21234,0.36259,0.96793
CVE-2022-21235,0.00287,0.49407
CVE-2022-21236,0.01352,0.78426
CVE-2022-21237,0.00068,0.18168
CVE-2022-21238,0.02192,0.82991
CVE-2022-21239,0.00111,0.26726
CVE-2022-21240,0.00054,0.13876
CVE-2022-21241,0.29995,0.96266
CVE-2022-21242,0.00185,0.37394
CVE-2022-21243,0.00314,0.51655
CVE-2022-21244,0.00694,0.69671
CVE-2022-21245,0.00213,0.41088
CVE-2022-21246,0.00185,0.37394
CVE-2022-21247,0.00202,0.39576
CVE-2022-21248,0.00068,0.18197
CVE-2022-21249,0.00104,0.25651
CVE-2022-21250,0.01267,0.77717
CVE-2022-21251,0.01623,0.80248
CVE-2022-21252,0.00968,0.74678
CVE-2022-21253,0.00142,0.31175
CVE-2022-21254,0.0034,0.53859
CVE-2022-21255,0.01267,0.77717
CVE-2022-21256,0.00142,0.31175
CVE-2022-21257,0.00816,0.72211
CVE-2022-21258,0.00601,0.67102
CVE-2022-21259,0.00601,0.67102
CVE-2022-21260,0.00601,0.67102
CVE-2022-21261,0.00601,0.67102
CVE-2022-21262,0.00601,0.67102
CVE-2022-21263,0.00149,0.32289
CVE-2022-21264,0.00147,0.31993
CVE-2022-21265,0.00106,0.25843
CVE-2022-21266,0.02226,0.83105
CVE-2022-21267,0.00069,0.18374
CVE-2022-21268,0.00069,0.18374
CVE-2022-21269,0.00567,0.66017
CVE-2022-21270,0.00147,0.31993
CVE-2022-21271,0.00536,0.6493
CVE-2022-21272,0.00582,0.6654
CVE-2022-21273,0.01352,0.78433
CVE-2022-21274,0.01267,0.77717
CVE-2022-21275,0.01786,0.81174
CVE-2022-21276,0.01659,0.80456
CVE-2022-21277,0.00123,0.28462
CVE-2022-21278,0.00238,0.44207
CVE-2022-21279,0.10354,0.92495
CVE-2022-21280,0.12568,0.93354
CVE-2022-21281,0.0019,0.38043
CVE-2022-21282,0.00136,0.30271
CVE-2022-21283,0.0014,0.30912
CVE-2022-21284,0.02186,0.82966
CVE-2022-21285,0.02186,0.82966
CVE-2022-21286,0.02186,0.82966
CVE-2022-21287,0.02186,0.82966
CVE-2022-21288,0.02186,0.82966
CVE-2022-21289,0.02186,0.82966
CVE-2022-21290,0.02186,0.82966
CVE-2022-21291,0.00095,0.24142
CVE-2022-21292,0.0467,0.88361
CVE-2022-21293,0.00072,0.19175
CVE-2022-21294,0.00084,0.21835
CVE-2022-21295,0.00047,0.11818
CVE-2022-21296,0.00136,0.30271
CVE-2022-21297,0.00133,0.29851
CVE-2022-21298,0.00087,0.22421
CVE-2022-21299,0.00073,0.19416
CVE-2022-21300,0.02226,0.83105
CVE-2022-21301,0.00149,0.3229
CVE-2022-21302,0.0026,0.4661
CVE-2022-21303,0.00147,0.31993
CVE-2022-21304,0.00147,0.31993
CVE-2022-21305,0.00173,0.35653
CVE-2022-21306,0.32871,0.96517
CVE-2022-21307,0.02186,0.82966
CVE-2022-21308,0.02186,0.82966
CVE-2022-21309,0.02186,0.82966
CVE-2022-21310,0.02186,0.82966
CVE-2022-21311,0.00312,0.51541
CVE-2022-21312,0.00312,0.51541
CVE-2022-21313,0.00312,0.51541
CVE-2022-21314,0.02186,0.82966
CVE-2022-21315,0.02186,0.82966
CVE-2022-21316,0.00928,0.74107
CVE-2022-21317,0.00312,0.51541
CVE-2022-21318,0.00928,0.74107
CVE-2022-21319,0.00312,0.51541
CVE-2022-21320,0.02186,0.82966
CVE-2022-21321,0.00312,0.51541
CVE-2022-21322,0.02186,0.82966
CVE-2022-21323,0.00312,0.51541
CVE-2022-21324,0.00352,0.54825
CVE-2022-21325,0.00312,0.51541
CVE-2022-21326,0.02186,0.82966
CVE-2022-21327,0.00974,0.74764
CVE-2022-21328,0.02186,0.82966
CVE-2022-21329,0.02186,0.82966
CVE-2022-21330,0.02186,0.82966
CVE-2022-21331,0.00312,0.51541
CVE-2022-21332,0.02186,0.82966
CVE-2022-21333,0.00312,0.51541
CVE-2022-21334,0.02186,0.82966
CVE-2022-21335,0.02186,0.82966
CVE-2022-21336,0.02186,0.82966
CVE-2022-21337,0.02186,0.82966
CVE-2022-21338,0.00185,0.37394
CVE-2022-21339,0.00147,0.31993
CVE-2022-21340,0.04947,0.88706
CVE-2022-21341,0.00084,0.21835
CVE-2022-21342,0.00133,0.29851
CVE-2022-21344,0.00133,0.29851
CVE-2022-21345,0.00573,0.6624
CVE-2022-21346,0.03861,0.87196
CVE-2022-21347,0.01812,0.81297
CVE-2022-21348,0.00133,0.29851
CVE-2022-21349,0.00103,0.2543
CVE-2022-21350,0.49388,0.97566
CVE-2022-21351,0.00238,0.44207
CVE-2022-21352,0.00179,0.36468
CVE-2022-21353,0.01812,0.81297
CVE-2022-21354,0.00582,0.6654
CVE-2022-21355,0.00312,0.51541
CVE-2022-21356,0.02186,0.82966
CVE-2022-21357,0.00312,0.51541
CVE-2022-21358,0.00274,0.48056
CVE-2022-21359,0.00582,0.6654
CVE-2022-21360,0.00084,0.21835
CVE-2022-21361,0.00601,0.67102
CVE-2022-21362,0.00133,0.29851
CVE-2022-21363,0.00255,0.46197
CVE-2022-21364,0.00941,0.74302
CVE-2022-21365,0.00084,0.21835
CVE-2022-21366,0.00123,0.28462
CVE-2022-21367,0.00135,0.30115
CVE-2022-21368,0.00108,0.26194
CVE-2022-21369,0.00582,0.6654
CVE-2022-21370,0.00133,0.29851
CVE-2022-21371,0.94222,0.99918
CVE-2022-21372,0.0011,0.26497
CVE-2022-21373,0.00582,0.6654
CVE-2022-21374,0.00133,0.29851
CVE-2022-21375,0.00103,0.25543
CVE-2022-21376,0.00567,0.66017
CVE-2022-21377,0.00779,0.71534
CVE-2022-21378,0.00135,0.30115
CVE-2022-21379,0.0013,0.29456
CVE-2022-21380,0.05048,0.88823
CVE-2022-21381,0.00255,0.46193
CVE-2022-21382,0.00355,0.54992
CVE-2022-21383,0.00435,0.60147
CVE-2022-21385,0.00032,0.05964
CVE-2022-21386,0.00827,0.72435
CVE-2022-21387,0.00771,0.7136
CVE-2022-21388,0.00081,0.21191
CVE-2022-21389,0.01786,0.81174
CVE-2022-21390,0.02174,0.82907
CVE-2022-21391,0.01659,0.80456
CVE-2022-21392,0.00204,0.39797
CVE-2022-21393,0.00314,0.51655
CVE-2022-21394,0.00119,0.27795
CVE-2022-21395,0.01406,0.78804
CVE-2022-21396,0.00185,0.37394
CVE-2022-21397,0.00185,0.37394
CVE-2022-21398,0.00185,0.37394
CVE-2022-21399,0.00211,0.40785
CVE-2022-21400,0.00185,0.37394
CVE-2022-21401,0.00211,0.40785
CVE-2022-21402,0.0019,0.38043
CVE-2022-21403,0.00211,0.40785
CVE-2022-21404,0.00859,0.73041
CVE-2022-21405,0.00083,0.21587
CVE-2022-21409,0.00364,0.55694
CVE-2022-21410,0.00452,0.61012
CVE-2022-21411,0.0023,0.43059
CVE-2022-21412,0.00114,0.27157
CVE-2022-21413,0.00112,0.26815
CVE-2022-21414,0.00108,0.26147
CVE-2022-21415,0.00112,0.26815
