#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-21416,0.00093,0.23855
CVE-2022-21417,0.001,0.2499
CVE-2022-21418,0.00113,0.27069
CVE-2022-21419,0.00489,0.62845
CVE-2022-21420,0.00672,0.69134
CVE-2022-21421,0.01217,0.77279
CVE-2022-21422,0.00448,0.60803
CVE-2022-21423,0.00079,0.20822
CVE-2022-21424,0.00354,0.54959
CVE-2022-21425,0.00112,0.26754
CVE-2022-21426,0.00049,0.12236
CVE-2022-21427,0.00056,0.14498
CVE-2022-21428,0.0023,0.431
CVE-2022-21429,0.00886,0.73449
CVE-2022-21430,0.00585,0.66617
CVE-2022-21431,0.01091,0.76051
CVE-2022-21432,0.00052,0.1324
CVE-2022-21434,0.00069,0.18507
CVE-2022-21435,0.00112,0.26815
CVE-2022-21436,0.00108,0.26147
CVE-2022-21437,0.00112,0.26815
CVE-2022-21438,0.00108,0.26147
CVE-2022-21439,0.0005,0.12624
CVE-2022-21440,0.00109,0.26379
CVE-2022-21441,0.00542,0.65165
CVE-2022-21442,0.00108,0.26244
CVE-2022-21443,0.0005,0.1269
CVE-2022-21444,0.00096,0.24376
CVE-2022-21445,0.91483,0.99656
CVE-2022-21446,0.00699,0.69767
CVE-2022-21447,0.00496,0.63129
CVE-2022-21448,0.00582,0.66522
CVE-2022-21449,0.36722,0.96824
CVE-2022-21450,0.003,0.50506
CVE-2022-21451,0.00096,0.24376
CVE-2022-21452,0.00108,0.26147
CVE-2022-21453,0.00675,0.6923
CVE-2022-21454,0.00231,0.43183
CVE-2022-21455,0.00086,0.22145
CVE-2022-21456,0.00489,0.62845
CVE-2022-21457,0.00597,0.66971
CVE-2022-21458,0.00489,0.62845
CVE-2022-21459,0.00109,0.26379
CVE-2022-21460,0.00181,0.36791
CVE-2022-21461,0.00112,0.26759
CVE-2022-21462,0.00108,0.26147
CVE-2022-21463,0.00091,0.23421
CVE-2022-21464,0.00844,0.72757
CVE-2022-21465,0.00047,0.11623
CVE-2022-21466,0.00595,0.66907
CVE-2022-21467,0.00496,0.63129
CVE-2022-21468,0.00582,0.66522
CVE-2022-21469,0.00285,0.49097
CVE-2022-21470,0.00489,0.62845
CVE-2022-21471,0.00081,0.21059
CVE-2022-21472,0.00159,0.33543
CVE-2022-21473,0.00159,0.33543
CVE-2022-21474,0.00159,0.33543
CVE-2022-21475,0.00159,0.33543
CVE-2022-21476,0.00117,0.27619
CVE-2022-21477,0.003,0.50506
CVE-2022-21478,0.00112,0.26754
CVE-2022-21479,0.00129,0.29379
CVE-2022-21480,0.00374,0.56273
CVE-2022-21481,0.0023,0.43059
CVE-2022-21482,0.00346,0.54278
CVE-2022-21483,0.00346,0.54278
CVE-2022-21484,0.00083,0.21628
CVE-2022-21485,0.00083,0.21628
CVE-2022-21486,0.00083,0.21628
CVE-2022-21487,0.00054,0.14097
CVE-2022-21488,0.00061,0.16135
CVE-2022-21489,0.14678,0.93916
CVE-2022-21490,0.30701,0.96343
CVE-2022-21491,0.00078,0.20482
CVE-2022-21492,0.00446,0.60711
CVE-2022-21493,0.00066,0.17681
CVE-2022-21494,0.00052,0.13298
CVE-2022-21496,0.00069,0.18507
CVE-2022-21497,0.01508,0.79541
CVE-2022-21498,0.00149,0.32325
CVE-2022-21499,0.00127,0.28995
CVE-2022-21500,0.93893,0.99867
CVE-2022-21503,0.0016,0.3374
CVE-2022-21504,0.00039,0.08471
CVE-2022-21505,0.00012,0.00731
CVE-2022-21508,0.00132,0.29813
CVE-2022-21509,0.00092,0.23561
CVE-2022-21510,0.00139,0.30663
CVE-2022-21511,0.00363,0.55604
CVE-2022-21512,0.00082,0.21346
CVE-2022-21513,0.00102,0.2528
CVE-2022-21514,0.00243,0.44925
CVE-2022-21515,0.00091,0.23487
CVE-2022-21516,0.00193,0.38413
CVE-2022-21517,0.00091,0.23487
CVE-2022-21518,0.00305,0.50856
CVE-2022-21519,0.00176,0.361
CVE-2022-21520,0.00299,0.5037
CVE-2022-21521,0.00224,0.42299
CVE-2022-21522,0.00091,0.23487
CVE-2022-21523,0.00271,0.47818
CVE-2022-21524,0.00267,0.47388
CVE-2022-21525,0.00091,0.23487
CVE-2022-21526,0.00091,0.23487
CVE-2022-21527,0.00125,0.28679
CVE-2022-21528,0.00125,0.28679
CVE-2022-21529,0.00091,0.23487
CVE-2022-21530,0.00091,0.23487
CVE-2022-21531,0.00091,0.23487
CVE-2022-21532,0.00271,0.47818
CVE-2022-21533,0.00049,0.12259
CVE-2022-21534,0.00091,0.23487
CVE-2022-21535,0.00077,0.20233
CVE-2022-21536,0.00886,0.73449
CVE-2022-21537,0.00091,0.23487
CVE-2022-21538,0.0012,0.28047
CVE-2022-21539,0.00119,0.27813
CVE-2022-21540,0.00379,0.56622
CVE-2022-21541,0.00135,0.30183
CVE-2022-21542,0.00139,0.30688
CVE-2022-21543,0.00886,0.73449
CVE-2022-21544,0.00519,0.64266
CVE-2022-21545,0.00329,0.52898
CVE-2022-21547,0.00082,0.21447
CVE-2022-21548,0.00346,0.5429
CVE-2022-21549,0.00094,0.23912
CVE-2022-21550,0.27118,0.95972
CVE-2022-21551,0.00382,0.56749
CVE-2022-21552,0.00436,0.60179
CVE-2022-21553,0.00082,0.21447
CVE-2022-21554,0.00027,0.04559
CVE-2022-21555,0.00074,0.19781
CVE-2022-21556,0.00086,0.22176
CVE-2022-21557,0.00091,0.23492
CVE-2022-21558,0.00116,0.27363
CVE-2022-21559,0.00099,0.24911
CVE-2022-21560,0.00463,0.61543
CVE-2022-21561,0.00238,0.44276
CVE-2022-21562,0.00247,0.45274
CVE-2022-21563,0.00026,0.04197
CVE-2022-21564,0.00463,0.61543
CVE-2022-21565,0.0019,0.38037
CVE-2022-21566,0.00683,0.6944
CVE-2022-21567,0.00423,0.59336
CVE-2022-21568,0.00305,0.50856
CVE-2022-21569,0.00146,0.31763
CVE-2022-21570,0.00243,0.44925
CVE-2022-21571,0.00073,0.19389
CVE-2022-21572,0.00282,0.4877
CVE-2022-21573,0.00175,0.35963
CVE-2022-21574,0.00111,0.26609
CVE-2022-21575,0.00075,0.19938
CVE-2022-21576,0.00133,0.29831
CVE-2022-21577,0.00518,0.642
CVE-2022-21578,0.0023,0.431
CVE-2022-21579,0.00518,0.642
CVE-2022-21580,0.00107,0.26123
CVE-2022-21581,0.00149,0.32241
CVE-2022-21582,0.0023,0.431
CVE-2022-21583,0.00133,0.29831
CVE-2022-21584,0.00518,0.642
CVE-2022-21585,0.0023,0.431
CVE-2022-21586,0.00452,0.60991
CVE-2022-21587,0.94393,0.99969
CVE-2022-21589,0.00302,0.50627
CVE-2022-21590,0.00133,0.29831
CVE-2022-21591,0.00127,0.28997
CVE-2022-21592,0.0019,0.37985
CVE-2022-21593,0.00547,0.65344
CVE-2022-21594,0.00046,0.11194
CVE-2022-21595,0.00067,0.17812
CVE-2022-21596,0.00331,0.53152
CVE-2022-21597,0.00412,0.58722
CVE-2022-21598,0.00361,0.55449
CVE-2022-21599,0.00046,0.11194
CVE-2022-21600,0.00243,0.44933
CVE-2022-21601,0.00284,0.49021
CVE-2022-21602,0.0044,0.60417
CVE-2022-21603,0.0031,0.51306
CVE-2022-21604,0.00046,0.11194
CVE-2022-21605,0.00091,0.23272
CVE-2022-21606,0.00619,0.67681
CVE-2022-21607,0.00091,0.23272
CVE-2022-21608,0.00074,0.19602
CVE-2022-21609,0.00417,0.58967
CVE-2022-21610,0.00105,0.2574
CVE-2022-21611,0.00016,0.01931
CVE-2022-21612,0.00707,0.69989
CVE-2022-21613,0.00204,0.39784
CVE-2022-21614,0.00706,0.69944
CVE-2022-21615,0.00541,0.6512
CVE-2022-21616,0.0005,0.12546
CVE-2022-21617,0.00074,0.19602
CVE-2022-21618,0.00134,0.29991
CVE-2022-21619,0.00208,0.4035
CVE-2022-21620,0.00064,0.17102
CVE-2022-21621,0.00033,0.06294
CVE-2022-21622,0.00471,0.61895
CVE-2022-21623,0.00264,0.47043
CVE-2022-21624,0.00105,0.2574
CVE-2022-21625,0.00046,0.11194
CVE-2022-21626,0.00068,0.18264
CVE-2022-21627,0.00025,0.03904
CVE-2022-21628,0.00095,0.24241
CVE-2022-21629,0.0033,0.53052
CVE-2022-21630,0.0051,0.63786
CVE-2022-21631,0.00844,0.72755
CVE-2022-21632,0.00046,0.11194
CVE-2022-21633,0.00046,0.11194
CVE-2022-21634,0.00581,0.66482
CVE-2022-21635,0.00121,0.28186
CVE-2022-21636,0.00305,0.50856
CVE-2022-21637,0.00046,0.11194
CVE-2022-21638,0.00087,0.22505
CVE-2022-21639,0.00709,0.7001
CVE-2022-21640,0.00046,0.11194
CVE-2022-21641,0.00087,0.22505
CVE-2022-21642,0.00225,0.42544
CVE-2022-21643,0.0025,0.45641
CVE-2022-21644,0.0026,0.46671
CVE-2022-21646,0.00326,0.52601
CVE-2022-21647,0.10866,0.92748
CVE-2022-21648,0.00295,0.49965
CVE-2022-21649,0.00351,0.5478
CVE-2022-21650,0.00351,0.5478
CVE-2022-21651,0.00262,0.46842
CVE-2022-21652,0.00356,0.55056
CVE-2022-21653,0.00134,0.30006
CVE-2022-21654,0.00031,0.05681
CVE-2022-21655,0.00062,0.16481
CVE-2022-21656,7e-05,0.00265
CVE-2022-21657,0.00052,0.13445
CVE-2022-21658,0.00891,0.7355
CVE-2022-21659,0.00274,0.48057
CVE-2022-21660,0.00671,0.69116
CVE-2022-21661,0.90593,0.99601
CVE-2022-21662,0.23275,0.95485
CVE-2022-21663,0.00506,0.63633
CVE-2022-21664,0.06748,0.90432
CVE-2022-21666,0.00432,0.59892
CVE-2022-21667,0.00564,0.65897
CVE-2022-21668,0.00477,0.62252
CVE-2022-21669,0.00265,0.47261
CVE-2022-21670,0.00575,0.66309
CVE-2022-21671,0.00357,0.55107
CVE-2022-21672,0.00204,0.39735
CVE-2022-21673,0.00347,0.5441
CVE-2022-21675,0.01016,0.75274
CVE-2022-21676,0.00585,0.66625
CVE-2022-21677,0.00263,0.46982
CVE-2022-21678,0.00355,0.55028
CVE-2022-21679,0.00398,0.57792
CVE-2022-21680,0.00464,0.616
CVE-2022-21681,0.00458,0.61315
CVE-2022-21682,0.00256,0.46311
CVE-2022-21683,0.00219,0.41736
CVE-2022-21684,0.00175,0.3597
CVE-2022-21685,0.00419,0.59081
CVE-2022-21686,0.00593,0.66854
CVE-2022-21687,0.00311,0.51369
CVE-2022-21688,0.00274,0.48079
CVE-2022-21689,0.00092,0.23711
CVE-2022-21690,0.00259,0.46522
CVE-2022-21691,0.0015,0.32373
CVE-2022-21692,0.00144,0.31425
CVE-2022-21693,0.00349,0.54552
CVE-2022-21694,0.00391,0.57405
CVE-2022-21695,0.00222,0.42011
CVE-2022-21696,0.00198,0.39074
CVE-2022-21697,0.00397,0.57681
CVE-2022-21698,0.00227,0.42767
CVE-2022-21699,0.01371,0.78564
CVE-2022-21700,0.00305,0.50876
CVE-2022-21701,0.00225,0.42379
CVE-2022-21702,0.00891,0.73547
CVE-2022-21703,0.0163,0.80285
CVE-2022-21704,0.00031,0.05736
CVE-2022-21705,0.82091,0.99174
CVE-2022-21706,0.00138,0.30532
CVE-2022-21707,0.00112,0.26758
CVE-2022-21708,0.00039,0.08665
CVE-2022-21710,0.00291,0.49709
CVE-2022-21711,0.00359,0.55346
CVE-2022-21712,0.00113,0.26991
CVE-2022-21713,0.00113,0.26942
CVE-2022-21715,0.00621,0.67724
CVE-2022-21716,0.00785,0.71639
CVE-2022-21718,0.00113,0.26912
CVE-2022-21719,0.00291,0.49709
CVE-2022-21720,0.00386,0.57012
CVE-2022-21721,0.01719,0.80783
CVE-2022-21722,0.00212,0.4094
CVE-2022-21723,0.00256,0.46334
CVE-2022-21724,0.0367,0.86842
CVE-2022-21725,0.00208,0.40445
CVE-2022-21726,0.00281,0.48666
CVE-2022-21727,0.00312,0.51485
CVE-2022-21728,0.01067,0.75827
CVE-2022-21729,0.00208,0.40445
CVE-2022-21730,0.00281,0.48666
CVE-2022-21731,0.00288,0.49439
CVE-2022-21732,0.00208,0.40445
CVE-2022-21733,0.0022,0.41865
CVE-2022-21734,0.00208,0.40445
CVE-2022-21735,0.00208,0.40445
CVE-2022-21736,0.00237,0.44161
CVE-2022-21737,0.00208,0.40445
CVE-2022-21738,0.00208,0.40445
CVE-2022-21739,0.00209,0.40547
CVE-2022-21740,0.00388,0.57133
CVE-2022-21741,0.0022,0.41865
CVE-2022-21742,0.00042,0.09698
CVE-2022-21743,0.0002,0.02869
CVE-2022-21744,0.05539,0.89353
CVE-2022-21745,0.008,0.71947
CVE-2022-21746,0.00037,0.07944
CVE-2022-21747,0.00037,0.07944
CVE-2022-21748,0.00041,0.09371
CVE-2022-21749,0.00041,0.09371
CVE-2022-21750,0.00057,0.14967
CVE-2022-21751,0.00033,0.0606
CVE-2022-21752,0.00042,0.09852
CVE-2022-21753,0.00057,0.14967
CVE-2022-21754,0.00057,0.14967
CVE-2022-21755,0.00047,0.11571
CVE-2022-21756,0.00047,0.11571
CVE-2022-21757,0.02063,0.82396
CVE-2022-21758,0.00051,0.12873
CVE-2022-21759,0.00057,0.14967
CVE-2022-21760,0.00051,0.13089
CVE-2022-21761,0.00031,0.05553
CVE-2022-21762,0.00031,0.05553
CVE-2022-21763,0.00018,0.02479
CVE-2022-21764,0.00018,0.02479
CVE-2022-21765,0.00018,0.02389
CVE-2022-21766,0.00011,0.00644
CVE-2022-21767,0.00041,0.09511
CVE-2022-21768,0.00041,0.09511
CVE-2022-21769,0.00019,0.02752
CVE-2022-21770,0.00013,0.00902
CVE-2022-21771,0.00014,0.0113
CVE-2022-21772,0.00013,0.00953
CVE-2022-21773,0.0001,0.00466
CVE-2022-21774,0.00015,0.0162
CVE-2022-21775,0.00014,0.0113
CVE-2022-21776,0.00014,0.0113
CVE-2022-21777,4e-05,0.00154
CVE-2022-21778,0.0001,0.0055
CVE-2022-21779,0.00012,0.00735
CVE-2022-21780,0.00012,0.00735
CVE-2022-21781,0.00012,0.00735
CVE-2022-21782,0.00012,0.00735
CVE-2022-21783,0.00012,0.00735
CVE-2022-21784,0.00012,0.00735
CVE-2022-21785,0.00012,0.00735
CVE-2022-21786,0.00011,0.00643
CVE-2022-21787,0.00012,0.00735
CVE-2022-21788,0.0001,0.0055
CVE-2022-21789,0.00013,0.00944
CVE-2022-21790,0.0002,0.02854
CVE-2022-21791,0.00016,0.01744
CVE-2022-21792,0.00012,0.00779
CVE-2022-21793,0.00063,0.16812
CVE-2022-21794,0.00047,0.11647
CVE-2022-21796,0.00556,0.65636
CVE-2022-21797,0.00113,0.26963
CVE-2022-21798,0.00077,0.20402
CVE-2022-21799,0.00151,0.32535
CVE-2022-21800,0.00073,0.19432
CVE-2022-21801,0.00423,0.59349
CVE-2022-21802,0.00105,0.25701
CVE-2022-21803,0.00097,0.24596
CVE-2022-21804,0.00116,0.27395
CVE-2022-21805,0.00931,0.74152
CVE-2022-21806,0.00761,0.71159
CVE-2022-21807,0.00082,0.21419
CVE-2022-21808,0.00617,0.67607
CVE-2022-21809,0.00289,0.49556
CVE-2022-21810,0.00254,0.46065
CVE-2022-21812,0.00074,0.19599
CVE-2022-21813,0.00046,0.11303
CVE-2022-21814,0.00035,0.06736
CVE-2022-21815,0.00119,0.27858
CVE-2022-21816,0.00034,0.066
CVE-2022-21817,0.00913,0.73885
CVE-2022-21818,0.00079,0.20692
CVE-2022-21819,0.00089,0.22953
CVE-2022-21820,0.00364,0.55651
CVE-2022-21821,0.0032,0.52164
CVE-2022-21822,0.0025,0.45689
CVE-2022-21823,0.00098,0.24613
CVE-2022-21824,0.00616,0.67561
CVE-2022-21825,0.00041,0.09604
CVE-2022-21826,0.3991,0.9704
CVE-2022-21827,0.00044,0.10325
CVE-2022-21828,0.05406,0.89212
CVE-2022-21829,0.00553,0.65522
CVE-2022-21830,0.00087,0.22472
CVE-2022-21831,0.00889,0.73516
CVE-2022-21833,0.00371,0.56093
CVE-2022-21834,0.00372,0.56136
CVE-2022-21835,0.00492,0.62982
CVE-2022-21836,0.00281,0.4873
CVE-2022-21837,0.09156,0.91947
CVE-2022-21838,0.00405,0.58223
CVE-2022-21839,0.00274,0.48074
CVE-2022-21840,0.07764,0.9118
CVE-2022-21841,0.02462,0.83889
CVE-2022-21842,0.02099,0.8258
CVE-2022-21843,0.09842,0.92266
CVE-2022-21844,0.00748,0.70908
CVE-2022-21845,0.00204,0.39739
CVE-2022-21846,0.01039,0.75542
CVE-2022-21847,0.00276,0.48251
CVE-2022-21848,0.07636,0.911
CVE-2022-21849,0.07627,0.91092
CVE-2022-21850,0.02469,0.83917
CVE-2022-21851,0.02469,0.83917
CVE-2022-21852,0.00556,0.65623
CVE-2022-21855,0.01831,0.81397
CVE-2022-21857,0.01159,0.76748
CVE-2022-21858,0.00599,0.67032
CVE-2022-21859,0.00351,0.54685
CVE-2022-21860,0.00492,0.62974
CVE-2022-21861,0.00453,0.6105
CVE-2022-21862,0.00358,0.55206
CVE-2022-21863,0.00559,0.65716
CVE-2022-21864,0.00421,0.59262
CVE-2022-21865,0.00414,0.58826
CVE-2022-21866,0.00377,0.56482
CVE-2022-21867,0.00559,0.65716
CVE-2022-21868,0.00444,0.60643
CVE-2022-21869,0.00462,0.61469
CVE-2022-21870,0.00581,0.66487
CVE-2022-21871,0.00335,0.53482
CVE-2022-21872,0.0057,0.66107
CVE-2022-21873,0.00581,0.66487
CVE-2022-21874,0.02221,0.83089
CVE-2022-21875,0.00581,0.66487
CVE-2022-21876,0.00745,0.70832
CVE-2022-21877,0.08013,0.91342
CVE-2022-21878,0.03009,0.8545
CVE-2022-21879,0.00902,0.7371
CVE-2022-21880,0.15937,0.94204
CVE-2022-21881,0.04465,0.88087
CVE-2022-21882,0.89101,0.99512
CVE-2022-21883,0.05563,0.89381
CVE-2022-21884,0.00333,0.53301
CVE-2022-21885,0.00492,0.62982
CVE-2022-21887,0.00117,0.27576
CVE-2022-21888,0.02477,0.83954
CVE-2022-21889,0.08889,0.91787
CVE-2022-21890,0.08889,0.91787
CVE-2022-21891,0.02786,0.84872
CVE-2022-21892,0.00449,0.60873
CVE-2022-21893,0.03583,0.86694
CVE-2022-21894,0.51455,0.97667
CVE-2022-21895,0.00794,0.71843
CVE-2022-21896,0.00273,0.47993
CVE-2022-21897,0.00632,0.68043
CVE-2022-21898,0.00897,0.73647
CVE-2022-21899,0.00302,0.50661
CVE-2022-21900,0.00274,0.48078
CVE-2022-21901,0.00551,0.65487
CVE-2022-21902,0.00232,0.43313
CVE-2022-21903,0.00516,0.64069
CVE-2022-21904,0.15116,0.94022
CVE-2022-21905,0.00098,0.24653
CVE-2022-21906,0.00805,0.7203
CVE-2022-21907,0.91887,0.99684
CVE-2022-21908,0.00229,0.43007
CVE-2022-21910,0.00776,0.71483
CVE-2022-21911,0.15504,0.94105
CVE-2022-21912,0.02288,0.83318
CVE-2022-21913,0.00454,0.61077
CVE-2022-21914,0.01674,0.80533
CVE-2022-21915,0.13303,0.93568
CVE-2022-21916,0.02068,0.82428
CVE-2022-21917,0.00866,0.73174
CVE-2022-21918,0.03792,0.8706
CVE-2022-21919,0.00769,0.71325
CVE-2022-21920,0.02336,0.83492
CVE-2022-21921,0.01757,0.80993
CVE-2022-21922,0.02336,0.83492
CVE-2022-21924,0.00594,0.66876
CVE-2022-21925,0.00594,0.66876
CVE-2022-21926,0.00748,0.70908
CVE-2022-21927,0.00748,0.70908
CVE-2022-21928,0.01636,0.80313
CVE-2022-21929,0.00602,0.67131
CVE-2022-21930,0.00404,0.58164
CVE-2022-21931,0.00404,0.58164
CVE-2022-21932,0.00322,0.52324
CVE-2022-21933,0.00028,0.04611
CVE-2022-21934,0.00119,0.27865
CVE-2022-21935,0.0012,0.27962
CVE-2022-21936,0.00105,0.25714
CVE-2022-21937,0.00514,0.64004
CVE-2022-21938,0.00332,0.53194
CVE-2022-21939,0.00121,0.28061
CVE-2022-21940,0.0007,0.18538
CVE-2022-21941,0.02579,0.84297
CVE-2022-21944,0.00087,0.22381
CVE-2022-21945,0.00114,0.27114
CVE-2022-21946,0.00102,0.25352
CVE-2022-21947,0.00031,0.05612
CVE-2022-21948,0.00057,0.14993
CVE-2022-21949,0.00323,0.52463
CVE-2022-21950,0.00027,0.04361
CVE-2022-21951,0.00074,0.19639
CVE-2022-21952,0.00116,0.27419
CVE-2022-21953,0.00054,0.13976
CVE-2022-21954,0.00774,0.71409
CVE-2022-21957,0.06147,0.89927
CVE-2022-21958,0.02021,0.82242
CVE-2022-21959,0.02021,0.82242
CVE-2022-21960,0.02021,0.82242
CVE-2022-21961,0.02021,0.82242
CVE-2022-21962,0.02038,0.82313
CVE-2022-21963,0.01699,0.8069
CVE-2022-21964,0.02279,0.83272
CVE-2022-21965,0.10634,0.92625
CVE-2022-21967,0.00458,0.6129
CVE-2022-21968,0.01807,0.81279
CVE-2022-21969,0.00606,0.67265
CVE-2022-21970,0.00805,0.72038
CVE-2022-21971,0.86425,0.99371
CVE-2022-21972,0.57012,0.97954
CVE-2022-21973,0.00201,0.39421
CVE-2022-21974,0.08408,0.91542
CVE-2022-21975,0.00196,0.38768
CVE-2022-21977,0.00853,0.72946
CVE-2022-21978,0.00112,0.26795
CVE-2022-21979,0.00972,0.74726
CVE-2022-21980,0.07581,0.91061
CVE-2022-21981,0.0036,0.55433
CVE-2022-21983,0.00771,0.71369
CVE-2022-21984,0.02068,0.82426
CVE-2022-21985,0.00321,0.52238
CVE-2022-21986,0.00407,0.58336
CVE-2022-21987,0.05459,0.89263
CVE-2022-21988,0.01437,0.79012
CVE-2022-21989,0.01474,0.79268
CVE-2022-21990,0.17457,0.94539
CVE-2022-21991,0.03343,0.86217
CVE-2022-21992,0.00967,0.74659
CVE-2022-21993,0.35081,0.96707
CVE-2022-21994,0.01641,0.80348
CVE-2022-21995,0.00841,0.72716
CVE-2022-21996,0.01214,0.77261
CVE-2022-21997,0.00154,0.33004
CVE-2022-21998,0.0044,0.60388
CVE-2022-21999,0.6238,0.98223
CVE-2022-22000,0.00523,0.64403
CVE-2022-22001,0.00389,0.57235
CVE-2022-22002,0.00258,0.46456
CVE-2022-22003,0.00748,0.70908
CVE-2022-22004,0.01636,0.80313
CVE-2022-22005,0.0402,0.87449
CVE-2022-22006,0.00901,0.73686
CVE-2022-22007,0.01427,0.78942
CVE-2022-22008,0.00063,0.1684
CVE-2022-22009,0.00125,0.2876
CVE-2022-22010,0.00562,0.6581
CVE-2022-22011,0.00134,0.29964
CVE-2022-22012,0.07539,0.91032
CVE-2022-22013,0.0301,0.85453
CVE-2022-22014,0.0301,0.85453
CVE-2022-22015,0.02142,0.82759
CVE-2022-22016,0.0007,0.1875
CVE-2022-22017,0.4493,0.97327
CVE-2022-22018,0.00699,0.6977
CVE-2022-22019,0.02738,0.84757
CVE-2022-22021,0.00355,0.55015
CVE-2022-22022,0.00129,0.29297
CVE-2022-22023,0.00095,0.2419
CVE-2022-22024,0.00329,0.53026
CVE-2022-22025,0.41613,0.9715
CVE-2022-22026,0.00218,0.41666
CVE-2022-22027,0.00603,0.67157
CVE-2022-22028,0.00615,0.67555
CVE-2022-22029,0.01306,0.78037
CVE-2022-22031,0.00077,0.20319
CVE-2022-22034,0.03045,0.85531
CVE-2022-22035,0.00279,0.48512
CVE-2022-22036,0.00148,0.32076
CVE-2022-22037,0.01293,0.77946
CVE-2022-22038,0.01577,0.7995
CVE-2022-22039,0.01431,0.78972
CVE-2022-22040,0.00484,0.62643
CVE-2022-22041,0.00688,0.69546
CVE-2022-22042,0.04736,0.88441
CVE-2022-22043,0.00189,0.37894
CVE-2022-22045,0.00165,0.34373
CVE-2022-22047,0.00738,0.70657
CVE-2022-22048,0.00204,0.39789
CVE-2022-22049,0.00166,0.34577
CVE-2022-22050,0.00183,0.37068
CVE-2022-22054,0.00188,0.3777
CVE-2022-22055,0.0316,0.8582
CVE-2022-22056,0.03818,0.87099
CVE-2022-22057,0.01121,0.76389
CVE-2022-22058,0.00057,0.14981
CVE-2022-22059,0.0009,0.2306
CVE-2022-22060,0.00107,0.26051
CVE-2022-22061,0.00054,0.13945
CVE-2022-22062,0.00086,0.22209
CVE-2022-22063,0.01121,0.76387
CVE-2022-22064,0.00215,0.41261
CVE-2022-22065,0.00292,0.49747
CVE-2022-22066,0.00079,0.20732
CVE-2022-22067,0.00117,0.27614
CVE-2022-22068,0.00109,0.26397
CVE-2022-22069,0.00025,0.041
CVE-2022-22070,0.0006,0.16028
CVE-2022-22071,0.00654,0.68667
CVE-2022-22072,0.00071,0.19066
CVE-2022-22074,0.00079,0.20732
CVE-2022-22075,0.0006,0.15936
CVE-2022-22076,0.00071,0.18908
CVE-2022-22077,0.00057,0.14981
CVE-2022-22078,0.00054,0.14043
CVE-2022-22079,0.0007,0.18667
CVE-2022-22080,0.00044,0.10557
CVE-2022-22081,0.00079,0.20732
CVE-2022-22082,0.00094,0.24078
CVE-2022-22083,0.00208,0.40336
CVE-2022-22084,0.00082,0.21345
CVE-2022-22085,0.00081,0.21233
CVE-2022-22086,0.00131,0.29638
CVE-2022-22087,0.00185,0.37326
CVE-2022-22088,0.00611,0.67417
CVE-2022-22089,0.00079,0.20732
CVE-2022-22090,0.00064,0.17147
CVE-2022-22091,0.00163,0.34006
CVE-2022-22092,0.00075,0.19911
CVE-2022-22093,0.00067,0.17911
CVE-2022-22094,0.00061,0.16249
CVE-2022-22095,0.00075,0.19911
CVE-2022-22096,0.00146,0.31841
CVE-2022-22097,0.00057,0.14981
CVE-2022-22098,0.0006,0.16028
CVE-2022-22099,0.00044,0.10557
CVE-2022-22100,0.00079,0.20732
CVE-2022-22101,0.00051,0.12963
CVE-2022-22102,0.00052,0.13295
CVE-2022-22103,0.00067,0.1795
CVE-2022-22104,0.00079,0.20732
CVE-2022-22105,0.00075,0.19938
CVE-2022-22106,0.0006,0.16028
CVE-2022-22107,0.00143,0.31318
CVE-2022-22108,0.00143,0.31318
