#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-22109,0.00195,0.38677
CVE-2022-22110,0.00265,0.47261
CVE-2022-22111,0.00284,0.48957
CVE-2022-22112,0.00195,0.38677
CVE-2022-22113,0.00299,0.50404
CVE-2022-22114,0.02046,0.82339
CVE-2022-22115,0.00354,0.54946
CVE-2022-22116,0.00131,0.29684
CVE-2022-22117,0.00131,0.29684
CVE-2022-22120,0.00262,0.46856
CVE-2022-22121,0.00411,0.58641
CVE-2022-22123,0.00235,0.43612
CVE-2022-22124,0.00276,0.48272
CVE-2022-22125,0.0044,0.60391
CVE-2022-22126,0.00228,0.42822
CVE-2022-22127,0.001,0.25034
CVE-2022-22128,0.01626,0.80268
CVE-2022-22137,0.00095,0.24183
CVE-2022-22138,0.00497,0.63148
CVE-2022-22139,0.00097,0.24562
CVE-2022-22140,0.0036,0.55407
CVE-2022-22141,0.00118,0.27668
CVE-2022-22142,0.00931,0.74152
CVE-2022-22143,0.0059,0.66777
CVE-2022-22144,0.00085,0.22105
CVE-2022-22145,0.00445,0.6068
CVE-2022-22146,0.01016,0.75266
CVE-2022-22148,0.00109,0.26289
CVE-2022-22149,0.36259,0.96793
CVE-2022-22150,0.00119,0.27776
CVE-2022-22151,0.00445,0.6068
CVE-2022-22152,0.00327,0.5272
CVE-2022-22153,0.0039,0.57282
CVE-2022-22154,0.00049,0.12389
CVE-2022-22155,0.00196,0.38805
CVE-2022-22156,0.00116,0.27342
CVE-2022-22157,0.00241,0.44778
CVE-2022-22159,0.0054,0.65068
CVE-2022-22160,0.00195,0.38623
CVE-2022-22161,0.0098,0.7485
CVE-2022-22162,0.00127,0.29011
CVE-2022-22163,0.00078,0.20638
CVE-2022-22164,0.00309,0.51188
CVE-2022-22166,0.00195,0.38623
CVE-2022-22167,0.00255,0.46144
CVE-2022-22168,0.00076,0.20051
CVE-2022-22169,0.00277,0.48398
CVE-2022-22170,0.0039,0.57282
CVE-2022-22171,0.0039,0.57282
CVE-2022-22172,0.00081,0.21111
CVE-2022-22173,0.00285,0.49085
CVE-2022-22174,0.00389,0.57223
CVE-2022-22175,0.00302,0.5062
CVE-2022-22176,0.00078,0.20638
CVE-2022-22177,0.00241,0.44777
CVE-2022-22178,0.00733,0.70554
CVE-2022-22179,0.00063,0.16731
CVE-2022-22180,0.00389,0.57223
CVE-2022-22181,0.00524,0.64471
CVE-2022-22182,0.00317,0.51865
CVE-2022-22183,0.00341,0.53927
CVE-2022-22184,0.00157,0.33352
CVE-2022-22185,0.00347,0.54431
CVE-2022-22186,0.00256,0.46256
CVE-2022-22187,0.00053,0.13753
CVE-2022-22188,0.00789,0.71746
CVE-2022-22189,0.00063,0.16857
CVE-2022-22190,0.00368,0.55928
CVE-2022-22191,0.00068,0.18085
CVE-2022-22192,0.00128,0.29215
CVE-2022-22193,0.00077,0.20326
CVE-2022-22194,0.00129,0.29358
CVE-2022-22195,0.00253,0.45938
CVE-2022-22196,0.00134,0.29945
CVE-2022-22197,0.00366,0.55806
CVE-2022-22198,0.00239,0.44327
CVE-2022-22201,0.00157,0.33352
CVE-2022-22202,0.00085,0.22124
CVE-2022-22203,0.00102,0.25276
CVE-2022-22204,0.00094,0.23984
CVE-2022-22205,0.00233,0.43371
CVE-2022-22206,0.00376,0.56402
CVE-2022-22207,0.00185,0.37366
CVE-2022-22208,0.00143,0.31345
CVE-2022-22209,0.00288,0.49453
CVE-2022-22210,0.00065,0.17362
CVE-2022-22211,0.00069,0.18288
CVE-2022-22212,0.00274,0.4813
CVE-2022-22213,0.00141,0.31009
CVE-2022-22214,0.00048,0.11912
CVE-2022-22215,0.00177,0.36191
CVE-2022-22216,0.00107,0.26124
CVE-2022-22217,0.00063,0.1696
CVE-2022-22218,0.00202,0.39538
CVE-2022-22219,0.00248,0.4537
CVE-2022-22220,0.00182,0.36959
CVE-2022-22221,0.00188,0.37765
CVE-2022-22223,0.00145,0.31549
CVE-2022-22224,0.00081,0.21151
CVE-2022-22225,0.00126,0.28941
CVE-2022-22226,0.00078,0.20616
CVE-2022-22227,0.00095,0.24147
CVE-2022-22228,0.00137,0.30449
CVE-2022-22229,0.00145,0.31579
CVE-2022-22230,0.00041,0.09505
CVE-2022-22231,0.00212,0.40979
CVE-2022-22232,0.00215,0.41247
CVE-2022-22233,0.00051,0.12894
CVE-2022-22234,0.0006,0.15848
CVE-2022-22235,0.00137,0.30491
CVE-2022-22236,0.00212,0.40979
CVE-2022-22237,0.00194,0.38521
CVE-2022-22238,0.00081,0.21151
CVE-2022-22239,0.00036,0.07044
CVE-2022-22240,0.00043,0.10266
CVE-2022-22241,0.00316,0.51805
CVE-2022-22242,0.87403,0.99423
CVE-2022-22243,0.00329,0.53001
CVE-2022-22244,0.00687,0.69525
CVE-2022-22245,0.00071,0.18822
CVE-2022-22246,0.00202,0.39508
CVE-2022-22247,0.00028,0.04713
CVE-2022-22248,0.00028,0.04766
CVE-2022-22249,0.00095,0.24127
CVE-2022-22250,0.00076,0.20047
CVE-2022-22251,0.00037,0.07942
CVE-2022-22252,0.00129,0.29351
CVE-2022-22253,0.00044,0.10317
CVE-2022-22254,0.00035,0.06924
CVE-2022-22255,0.00096,0.24346
CVE-2022-22256,0.00108,0.26145
CVE-2022-22257,0.00062,0.16556
CVE-2022-22258,0.00154,0.32915
CVE-2022-22259,0.00037,0.0801
CVE-2022-22260,0.00097,0.24583
CVE-2022-22261,0.00096,0.24346
CVE-2022-22262,0.0032,0.52154
CVE-2022-22263,0.00018,0.02616
CVE-2022-22264,0.00016,0.01668
CVE-2022-22265,0.00183,0.37114
CVE-2022-22266,0.00018,0.02512
CVE-2022-22267,0.00018,0.02512
CVE-2022-22268,0.00019,0.02774
CVE-2022-22269,0.00018,0.02512
CVE-2022-22270,0.00132,0.29736
CVE-2022-22271,0.00041,0.09573
CVE-2022-22272,0.00018,0.02512
CVE-2022-22273,0.05093,0.88872
CVE-2022-22274,0.36519,0.96808
CVE-2022-22275,0.00157,0.33346
CVE-2022-22276,0.00311,0.51431
CVE-2022-22277,0.00311,0.51431
CVE-2022-22278,0.00308,0.51149
CVE-2022-22279,0.00253,0.45965
CVE-2022-22280,0.03547,0.86631
CVE-2022-22281,0.00266,0.4729
CVE-2022-22282,0.11613,0.9303
CVE-2022-22283,0.00055,0.14423
CVE-2022-22284,0.00054,0.14119
CVE-2022-22285,0.00148,0.32089
CVE-2022-22286,0.00148,0.32089
CVE-2022-22287,0.00065,0.17469
CVE-2022-22288,0.00261,0.46703
CVE-2022-22289,0.00243,0.44874
CVE-2022-22290,0.00305,0.50889
CVE-2022-22291,0.00041,0.09573
CVE-2022-22292,0.00029,0.05148
CVE-2022-22293,0.00362,0.55504
CVE-2022-22294,0.0025,0.45641
CVE-2022-22295,0.00487,0.62752
CVE-2022-22296,0.00124,0.28665
CVE-2022-22297,0.00062,0.16467
CVE-2022-22298,0.00089,0.22777
CVE-2022-22299,0.00113,0.27048
CVE-2022-22300,0.00143,0.31338
CVE-2022-22301,0.00217,0.41582
CVE-2022-22302,0.00093,0.23866
CVE-2022-22303,0.00134,0.29955
CVE-2022-22304,0.00715,0.7015
CVE-2022-22305,0.0007,0.18536
CVE-2022-22306,0.00064,0.1714
CVE-2022-22307,0.0002,0.02941
CVE-2022-22308,0.00165,0.34352
CVE-2022-22309,0.00025,0.03891
CVE-2022-22310,0.00198,0.39076
CVE-2022-22311,0.00058,0.15402
CVE-2022-22312,0.00133,0.29845
CVE-2022-22313,0.00027,0.04367
CVE-2022-22314,0.00024,0.03709
CVE-2022-22315,0.00049,0.12502
CVE-2022-22316,0.00063,0.1699
CVE-2022-22317,0.00047,0.11483
CVE-2022-22318,0.00047,0.11483
CVE-2022-22319,0.00042,0.09777
CVE-2022-22320,0.00065,0.17374
CVE-2022-22321,0.00047,0.11611
CVE-2022-22322,0.00074,0.19633
CVE-2022-22323,0.00133,0.29845
CVE-2022-22325,0.00026,0.04259
CVE-2022-22326,0.00021,0.031
CVE-2022-22327,0.00026,0.04266
CVE-2022-22328,0.00018,0.02287
CVE-2022-22329,0.00077,0.20236
CVE-2022-22330,0.00043,0.10048
CVE-2022-22331,0.00033,0.06117
CVE-2022-22332,0.00055,0.14167
CVE-2022-22333,0.00651,0.68613
CVE-2022-22334,0.00056,0.1449
CVE-2022-22336,0.00814,0.72186
CVE-2022-22337,0.00072,0.19126
CVE-2022-22338,0.00076,0.20155
CVE-2022-22339,0.00045,0.1078
CVE-2022-22344,0.00219,0.41714
CVE-2022-22345,0.00055,0.14379
CVE-2022-22346,0.00127,0.29053
CVE-2022-22348,0.00078,0.20629
CVE-2022-22349,0.0049,0.62914
CVE-2022-22350,0.00107,0.25971
CVE-2022-22351,0.00229,0.42948
CVE-2022-22352,0.00135,0.3018
CVE-2022-22353,0.00173,0.35631
CVE-2022-22354,0.00321,0.52227
CVE-2022-22355,0.00043,0.09958
CVE-2022-22356,0.0007,0.18697
CVE-2022-22358,0.00023,0.0348
CVE-2022-22359,0.00031,0.05717
CVE-2022-22360,0.00112,0.26826
CVE-2022-22361,0.00042,0.09671
CVE-2022-22363,0.00037,0.07975
CVE-2022-22364,0.00068,0.1815
CVE-2022-22365,0.00043,0.10135
CVE-2022-22366,0.00024,0.03762
CVE-2022-22367,0.00013,0.00988
CVE-2022-22368,0.00039,0.08555
CVE-2022-22369,0.00018,0.02317
CVE-2022-22370,0.00073,0.19459
CVE-2022-22371,0.00025,0.03905
CVE-2022-22373,0.00067,0.178
CVE-2022-22374,0.00311,0.51348
CVE-2022-22375,0.00037,0.0807
CVE-2022-22377,0.00015,0.01386
CVE-2022-22380,0.00022,0.03446
CVE-2022-22384,0.00037,0.08126
CVE-2022-22385,0.00032,0.05866
CVE-2022-22386,0.00015,0.01386
CVE-2022-22387,0.00084,0.21859
CVE-2022-22389,0.00097,0.24432
CVE-2022-22390,0.00059,0.15582
CVE-2022-22391,0.0007,0.18753
CVE-2022-22392,0.0012,0.27951
CVE-2022-22393,0.00096,0.24317
CVE-2022-22394,0.02636,0.84451
CVE-2022-22396,0.00059,0.15727
CVE-2022-22399,0.00169,0.34938
CVE-2022-22401,0.00019,0.02639
CVE-2022-22402,0.00135,0.3018
CVE-2022-22404,0.00029,0.05124
CVE-2022-22405,0.00016,0.01853
CVE-2022-22409,0.00104,0.25584
CVE-2022-22410,0.00066,0.17706
CVE-2022-22411,0.00023,0.03572
CVE-2022-22412,0.00031,0.05515
CVE-2022-22413,0.00042,0.09675
CVE-2022-22414,0.00022,0.03425
CVE-2022-22415,0.00078,0.20577
CVE-2022-22416,0.00044,0.10299
CVE-2022-22417,0.00054,0.14126
CVE-2022-22423,0.00016,0.01837
CVE-2022-22424,0.00016,0.01741
CVE-2022-22425,0.00075,0.19838
CVE-2022-22426,7e-05,0.00306
CVE-2022-22427,0.00055,0.14408
CVE-2022-22433,0.00046,0.11297
CVE-2022-22434,0.00018,0.02287
CVE-2022-22435,0.00074,0.19633
CVE-2022-22436,0.00074,0.19633
CVE-2022-22441,0.0007,0.18734
CVE-2022-22442,0.0009,0.23122
CVE-2022-22443,0.00074,0.19633
CVE-2022-22444,0.00023,0.03529
CVE-2022-22445,0.00038,0.08263
CVE-2022-22447,0.00057,0.14746
CVE-2022-22449,0.00049,0.12476
CVE-2022-22450,0.00058,0.1504
CVE-2022-22452,0.00042,0.09661
CVE-2022-22453,0.00024,0.03838
CVE-2022-22454,0.00267,0.47423
CVE-2022-22455,0.00048,0.12202
CVE-2022-22456,0.00094,0.23983
CVE-2022-22457,9e-05,0.00409
CVE-2022-22458,0.0003,0.05354
CVE-2022-22460,0.00073,0.19556
CVE-2022-22461,0.00033,0.06059
CVE-2022-22462,0.00033,0.06075
CVE-2022-22463,0.0009,0.23037
CVE-2022-22464,0.00036,0.0723
CVE-2022-22465,0.00019,0.02711
CVE-2022-22466,0.00059,0.1555
CVE-2022-22470,8e-05,0.00354
CVE-2022-22472,0.00011,0.00633
CVE-2022-22473,0.00032,0.05887
CVE-2022-22474,0.00058,0.152
CVE-2022-22475,0.00037,0.08118
CVE-2022-22476,0.00044,0.10588
CVE-2022-22477,0.00191,0.38204
CVE-2022-22478,0.00012,0.0081
CVE-2022-22479,0.00051,0.13013
CVE-2022-22480,0.00057,0.14783
CVE-2022-22481,0.00077,0.20437
CVE-2022-22482,0.00063,0.1699
CVE-2022-22483,0.0006,0.15823
CVE-2022-22484,0.00011,0.00574
CVE-2022-22485,0.00073,0.19336
CVE-2022-22486,0.00021,0.03127
CVE-2022-22487,0.00054,0.14109
CVE-2022-22488,0.00043,0.09952
CVE-2022-22489,0.00022,0.03424
CVE-2022-22490,0.00052,0.13315
CVE-2022-22491,0.0002,0.02873
CVE-2022-22493,0.00038,0.08381
CVE-2022-22494,0.00069,0.18435
CVE-2022-22495,0.00061,0.16351
CVE-2022-22496,0.00027,0.04593
CVE-2022-22497,0.00082,0.21465
CVE-2022-22502,0.00073,0.19459
CVE-2022-22503,0.00038,0.08383
CVE-2022-22505,0.00057,0.14783
CVE-2022-22506,0.00022,0.03429
CVE-2022-22508,0.00107,0.26125
CVE-2022-22509,0.00271,0.47704
CVE-2022-22510,0.00442,0.60546
CVE-2022-22511,0.00093,0.23759
CVE-2022-22512,0.00082,0.21384
CVE-2022-22513,0.00259,0.46563
CVE-2022-22514,0.00246,0.45177
CVE-2022-22515,0.00072,0.19225
CVE-2022-22516,0.00063,0.1672
CVE-2022-22517,0.00727,0.70427
CVE-2022-22518,0.00187,0.37642
CVE-2022-22519,0.00797,0.71887
CVE-2022-22520,0.00149,0.3226
CVE-2022-22521,0.0011,0.26554
CVE-2022-22522,0.0021,0.40647
CVE-2022-22523,0.00026,0.04289
CVE-2022-22524,0.00227,0.42776
CVE-2022-22525,0.00072,0.19194
CVE-2022-22526,0.00074,0.198
CVE-2022-22528,0.00087,0.22507
CVE-2022-22529,0.00454,0.61098
CVE-2022-22530,0.00487,0.62761
CVE-2022-22531,0.00373,0.56235
CVE-2022-22532,0.0167,0.80509
CVE-2022-22533,0.00276,0.48321
CVE-2022-22534,0.0172,0.80792
CVE-2022-22535,0.00232,0.43274
CVE-2022-22536,0.93881,0.99866
CVE-2022-22537,0.00224,0.4232
CVE-2022-22538,0.00379,0.56572
CVE-2022-22539,0.00379,0.56572
CVE-2022-22540,0.00475,0.62074
CVE-2022-22541,0.0024,0.44653
CVE-2022-22542,0.00281,0.48695
CVE-2022-22543,0.00734,0.70588
CVE-2022-22544,0.0043,0.59811
CVE-2022-22545,0.00364,0.55673
CVE-2022-22546,0.00378,0.56518
CVE-2022-22547,0.00861,0.73082
CVE-2022-22549,0.00358,0.55236
CVE-2022-22550,0.00035,0.06725
CVE-2022-22551,0.00139,0.30662
CVE-2022-22552,0.00209,0.40554
CVE-2022-22553,0.00464,0.61569
CVE-2022-22554,0.00042,0.09738
CVE-2022-22555,0.00151,0.32557
CVE-2022-22556,0.00351,0.5478
CVE-2022-22557,0.00056,0.14705
CVE-2022-22558,0.00033,0.06382
CVE-2022-22559,0.00129,0.29343
CVE-2022-22560,0.00037,0.0806
CVE-2022-22561,0.01,0.7509
CVE-2022-22562,0.00249,0.4555
CVE-2022-22563,0.00029,0.05038
CVE-2022-22564,0.00062,0.16626
CVE-2022-22565,0.0007,0.18587
CVE-2022-22566,0.00042,0.09773
CVE-2022-22567,0.00022,0.03454
CVE-2022-22570,0.00287,0.4936
CVE-2022-22571,0.00178,0.36285
CVE-2022-22572,0.03164,0.85827
CVE-2022-22576,0.00255,0.4617
CVE-2022-22577,0.00276,0.48257
CVE-2022-22578,0.00137,0.30431
CVE-2022-22579,0.00223,0.42152
CVE-2022-22582,0.03054,0.85549
CVE-2022-22583,0.00095,0.24211
CVE-2022-22584,0.00177,0.36136
CVE-2022-22585,0.00275,0.48207
CVE-2022-22586,0.00556,0.65631
CVE-2022-22587,0.00692,0.69635
CVE-2022-22588,0.0157,0.79911
CVE-2022-22589,0.00261,0.46753
CVE-2022-22590,0.00294,0.49877
CVE-2022-22591,0.00313,0.51583
CVE-2022-22592,0.0012,0.28042
CVE-2022-22593,0.00309,0.51181
CVE-2022-22594,0.001,0.24954
CVE-2022-22596,0.00101,0.2521
CVE-2022-22597,0.00125,0.28824
CVE-2022-22598,0.00107,0.2598
CVE-2022-22599,0.00039,0.08624
CVE-2022-22600,0.00464,0.61576
CVE-2022-22601,0.00291,0.49682
CVE-2022-22602,0.0046,0.61403
CVE-2022-22603,0.0046,0.61403
CVE-2022-22604,0.0046,0.61403
CVE-2022-22605,0.0046,0.61403
CVE-2022-22606,0.0046,0.61403
CVE-2022-22607,0.0046,0.61403
CVE-2022-22608,0.0046,0.61403
CVE-2022-22609,0.00131,0.29553
CVE-2022-22610,0.0027,0.47676
CVE-2022-22611,0.00162,0.33954
CVE-2022-22612,0.00235,0.43746
CVE-2022-22613,0.00142,0.31232
CVE-2022-22614,0.00175,0.35994
CVE-2022-22615,0.00175,0.35994
CVE-2022-22616,0.06108,0.89893
CVE-2022-22617,0.00064,0.17193
CVE-2022-22618,0.00042,0.09778
CVE-2022-22620,0.02835,0.84998
CVE-2022-22621,0.00111,0.2659
CVE-2022-22622,0.00175,0.35912
CVE-2022-22624,0.00238,0.44213
CVE-2022-22625,0.00131,0.29588
CVE-2022-22626,0.00175,0.35945
CVE-2022-22627,0.00131,0.29625
CVE-2022-22628,0.0011,0.26504
CVE-2022-22629,0.15445,0.9409
CVE-2022-22630,0.00442,0.6055
CVE-2022-22631,0.00082,0.21335
CVE-2022-22632,0.00619,0.67684
CVE-2022-22633,0.00099,0.24828
CVE-2022-22634,0.00277,0.48347
CVE-2022-22635,0.00454,0.61078
CVE-2022-22636,0.00197,0.38885
CVE-2022-22637,0.0012,0.27993
CVE-2022-22638,0.00167,0.34643
CVE-2022-22639,0.03345,0.8622
CVE-2022-22640,0.00108,0.26222
CVE-2022-22641,0.00623,0.67826
CVE-2022-22642,0.00188,0.3777
CVE-2022-22643,0.0011,0.26531
CVE-2022-22644,0.00184,0.37285
CVE-2022-22646,0.00046,0.11026
CVE-2022-22647,0.00015,0.016
CVE-2022-22648,0.00066,0.1763
CVE-2022-22650,0.00043,0.10004
CVE-2022-22651,0.00151,0.32452
CVE-2022-22652,0.0015,0.32368
CVE-2022-22653,0.00402,0.58038
CVE-2022-22654,0.00307,0.51058
CVE-2022-22655,0.00072,0.19238
CVE-2022-22656,0.00072,0.19181
CVE-2022-22657,0.00081,0.21225
CVE-2022-22658,0.0012,0.27955
CVE-2022-22659,0.00183,0.37069
CVE-2022-22660,0.00178,0.36305
CVE-2022-22661,0.00127,0.28977
CVE-2022-22662,0.00166,0.3454
CVE-2022-22663,0.00041,0.09228
CVE-2022-22664,0.00124,0.28592
CVE-2022-22665,0.00095,0.24257
CVE-2022-22666,0.00119,0.27799
CVE-2022-22667,0.00252,0.45865
CVE-2022-22668,0.00043,0.1015
CVE-2022-22669,0.0012,0.28019
CVE-2022-22670,0.00213,0.41083
CVE-2022-22671,0.00132,0.29792
CVE-2022-22672,0.00115,0.27311
CVE-2022-22673,0.00141,0.30945
CVE-2022-22674,0.00139,0.30684
CVE-2022-22675,0.00654,0.68669
CVE-2022-22676,0.00087,0.22444
CVE-2022-22677,0.00113,0.27024
CVE-2022-22679,0.00338,0.53701
CVE-2022-22680,0.0028,0.48621
CVE-2022-22681,0.00091,0.23397
CVE-2022-22682,0.00041,0.09604
CVE-2022-22683,0.01416,0.78875
CVE-2022-22684,0.00543,0.65182
CVE-2022-22685,0.00465,0.6164
CVE-2022-22686,0.00145,0.31684
CVE-2022-22687,0.06785,0.90458
CVE-2022-22688,0.00465,0.61643
CVE-2022-22689,0.02277,0.83265
CVE-2022-22690,0.0039,0.57292
CVE-2022-22691,0.00329,0.52994
CVE-2022-22700,0.00392,0.57422
CVE-2022-22701,0.00222,0.42037
CVE-2022-22702,0.00127,0.29073
CVE-2022-22703,0.0006,0.15875
CVE-2022-22704,0.00148,0.32137
CVE-2022-22706,0.0007,0.18606
CVE-2022-22707,0.0032,0.52185
CVE-2022-22709,0.01676,0.80563
CVE-2022-22710,0.00361,0.55483
CVE-2022-22711,0.00063,0.16711
CVE-2022-22712,0.002,0.39267
CVE-2022-22713,0.00104,0.25651
CVE-2022-22715,0.31242,0.96387
CVE-2022-22716,0.01511,0.79562
CVE-2022-22717,0.00312,0.51517
CVE-2022-22718,0.05288,0.89097
CVE-2022-22719,0.47151,0.97444
CVE-2022-22720,0.36606,0.96815
CVE-2022-22721,0.3119,0.96383
CVE-2022-22722,0.01427,0.78943
CVE-2022-22723,0.00329,0.52878
CVE-2022-22724,0.00482,0.62508
CVE-2022-22725,0.00329,0.52878
CVE-2022-22726,0.00328,0.52774
CVE-2022-22727,0.00201,0.39435
CVE-2022-22728,0.01031,0.75448
CVE-2022-22729,0.00052,0.13447
CVE-2022-22730,0.0027,0.47646
CVE-2022-22731,0.00229,0.42994
CVE-2022-22732,0.00116,0.27487
CVE-2022-22733,0.84347,0.99271
CVE-2022-22734,0.00273,0.47981
CVE-2022-22735,0.00922,0.74015
CVE-2022-22736,0.00035,0.06883
CVE-2022-22737,0.00139,0.30654
CVE-2022-22738,0.00179,0.36459
CVE-2022-22739,0.00128,0.29138
CVE-2022-22740,0.00186,0.37553
CVE-2022-22741,0.00127,0.28996
CVE-2022-22742,0.00124,0.28606
CVE-2022-22743,0.00112,0.26761
CVE-2022-22744,0.00414,0.58819
CVE-2022-22745,0.00179,0.36457
CVE-2022-22746,0.00025,0.04029
CVE-2022-22747,0.00085,0.22059
CVE-2022-22748,0.00128,0.29138
CVE-2022-22749,0.00119,0.27883
CVE-2022-22750,0.00168,0.34715
CVE-2022-22751,0.0017,0.35259
CVE-2022-22752,0.00159,0.33628
CVE-2022-22753,0.00143,0.31316
CVE-2022-22754,0.00025,0.03889
CVE-2022-22755,0.00584,0.666
CVE-2022-22756,0.00176,0.3607
CVE-2022-22757,0.00102,0.25281
CVE-2022-22758,0.00122,0.28324
CVE-2022-22759,0.00228,0.42843
CVE-2022-22760,0.00213,0.41067
CVE-2022-22761,0.00242,0.44815
CVE-2022-22762,0.00125,0.28743
CVE-2022-22763,0.00187,0.37631
CVE-2022-22764,0.00184,0.3725
CVE-2022-22765,0.0009,0.23075
CVE-2022-22766,0.0009,0.23152
CVE-2022-22767,0.00151,0.32552
CVE-2022-22769,0.00411,0.58641
CVE-2022-22770,0.02331,0.83481
CVE-2022-22771,0.00433,0.59974
CVE-2022-22772,0.00956,0.74495
CVE-2022-22773,0.0056,0.65753
CVE-2022-22774,0.00482,0.62541
CVE-2022-22775,0.0056,0.65753
CVE-2022-22776,0.00575,0.66302
CVE-2022-22777,0.00326,0.52591
CVE-2022-22778,0.00378,0.56535
CVE-2022-22779,0.00244,0.45017
CVE-2022-22780,0.00285,0.49079
CVE-2022-22781,0.00331,0.53166
CVE-2022-22782,0.00057,0.14898
CVE-2022-22783,0.00607,0.67306
CVE-2022-22784,0.00821,0.72314
CVE-2022-22785,0.00095,0.24266
CVE-2022-22786,0.00423,0.59366
CVE-2022-22787,0.00183,0.37078
CVE-2022-22788,0.0061,0.67388
CVE-2022-22789,0.00022,0.03422
CVE-2022-22790,0.01844,0.81463
CVE-2022-22791,0.00123,0.28426
CVE-2022-22792,0.00147,0.32012
CVE-2022-22793,0.00255,0.46218
CVE-2022-22794,0.00876,0.73318
CVE-2022-22795,0.00196,0.38867
CVE-2022-22796,0.00027,0.04593
CVE-2022-22797,0.00082,0.21385
CVE-2022-22798,0.00057,0.14951
CVE-2022-22804,0.00504,0.6345
CVE-2022-22805,0.42213,0.97184
CVE-2022-22806,0.0027,0.47693
CVE-2022-22807,0.00219,0.41715
CVE-2022-22808,0.00057,0.14823
CVE-2022-22809,0.00201,0.39486
CVE-2022-22810,0.00301,0.50595
CVE-2022-22811,0.00153,0.32762
CVE-2022-22812,0.00526,0.64538
CVE-2022-22813,0.00408,0.5843
CVE-2022-22814,0.00435,0.60162
CVE-2022-22815,0.00077,0.20445
CVE-2022-22816,0.00121,0.28194
CVE-2022-22817,0.02548,0.84194
CVE-2022-22818,0.00552,0.65496
CVE-2022-22819,0.00926,0.7408
CVE-2022-22820,0.00157,0.33261
CVE-2022-22821,0.00154,0.32986
CVE-2022-22822,0.01261,0.77661
CVE-2022-22823,0.00409,0.58471
CVE-2022-22824,0.00409,0.58471
CVE-2022-22825,0.00195,0.38653
CVE-2022-22826,0.00195,0.38653
CVE-2022-22827,0.00265,0.4723
CVE-2022-22828,0.00737,0.70627
CVE-2022-22831,0.15862,0.94188
CVE-2022-22832,0.17581,0.94562
CVE-2022-22833,0.18718,0.94783
CVE-2022-22834,0.03714,0.86918
CVE-2022-22835,0.02621,0.84404
CVE-2022-22836,0.03128,0.85736
CVE-2022-22844,0.00049,0.12408
CVE-2022-22845,0.1348,0.93616
CVE-2022-22846,0.00188,0.37733
CVE-2022-22847,0.00462,0.6147
CVE-2022-22850,0.00171,0.35327
CVE-2022-22851,0.00171,0.35327
CVE-2022-22852,0.00248,0.45395
CVE-2022-22853,0.00346,0.54306
CVE-2022-22854,0.00294,0.49897
CVE-2022-22868,0.00266,0.47312
CVE-2022-22880,0.00978,0.74824
CVE-2022-22881,0.00978,0.74824
CVE-2022-22885,0.00585,0.66628
CVE-2022-22888,0.00185,0.37373
CVE-2022-22890,0.00199,0.39154
CVE-2022-22891,0.00253,0.4591
CVE-2022-22892,0.00131,0.29579
CVE-2022-22893,0.00169,0.34983
CVE-2022-22894,0.00169,0.34983
CVE-2022-22895,0.0016,0.33642
CVE-2022-22897,0.86131,0.99359
CVE-2022-22899,0.00181,0.36906
CVE-2022-22901,0.00232,0.43257
CVE-2022-22908,0.00112,0.26865
CVE-2022-22909,0.36582,0.96813
CVE-2022-22912,0.02156,0.82834
CVE-2022-22914,0.00778,0.71499
CVE-2022-22916,0.90105,0.99572
CVE-2022-22919,0.00164,0.34334
CVE-2022-22922,0.00508,0.6373
