#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-22928,0.022,0.83028
CVE-2022-22929,0.02519,0.84098
CVE-2022-22930,0.18145,0.94672
CVE-2022-22931,0.02916,0.85217
CVE-2022-22932,0.00599,0.67033
CVE-2022-22934,0.0007,0.18615
CVE-2022-22935,0.0005,0.12832
CVE-2022-22936,0.00062,0.16677
CVE-2022-22938,0.00111,0.2672
CVE-2022-22939,0.00445,0.60659
CVE-2022-22941,0.00012,0.00793
CVE-2022-22942,0.12351,0.93289
CVE-2022-22943,0.00093,0.23762
CVE-2022-22944,0.00541,0.65108
CVE-2022-22945,0.002,0.39333
CVE-2022-22946,0.02454,0.83854
CVE-2022-22947,0.94474,0.99996
CVE-2022-22948,0.12025,0.9317
CVE-2022-22950,0.04547,0.88192
CVE-2022-22951,0.05205,0.89005
CVE-2022-22952,0.0045,0.6093
CVE-2022-22953,0.00258,0.46489
CVE-2022-22954,0.94441,0.99989
CVE-2022-22955,0.00095,0.24192
CVE-2022-22956,0.62778,0.98237
CVE-2022-22957,0.4706,0.97442
CVE-2022-22958,0.00942,0.74309
CVE-2022-22959,0.00475,0.62063
CVE-2022-22960,0.78999,0.99005
CVE-2022-22961,0.00467,0.61706
CVE-2022-22962,0.00073,0.19534
CVE-2022-22963,0.94474,0.99996
CVE-2022-22964,0.00078,0.20651
CVE-2022-22965,0.94464,0.99994
CVE-2022-22966,0.0305,0.8554
CVE-2022-22967,0.00274,0.48095
CVE-2022-22968,0.31109,0.96376
CVE-2022-22969,0.00663,0.68949
CVE-2022-22970,0.003,0.50449
CVE-2022-22971,0.00618,0.67636
CVE-2022-22972,0.93344,0.99808
CVE-2022-22973,0.03655,0.86819
CVE-2022-22975,0.00118,0.2777
CVE-2022-22976,0.00403,0.58095
CVE-2022-22977,0.00026,0.04271
CVE-2022-22978,0.90718,0.99608
CVE-2022-22979,0.00486,0.62703
CVE-2022-22980,0.84784,0.99293
CVE-2022-22982,0.00216,0.41406
CVE-2022-22983,0.00069,0.18367
CVE-2022-22984,0.01414,0.78861
CVE-2022-22985,0.00198,0.39008
CVE-2022-22986,0.00097,0.24505
CVE-2022-22987,0.00189,0.37883
CVE-2022-22988,0.00203,0.39648
CVE-2022-22989,0.01234,0.77445
CVE-2022-22990,0.02233,0.83129
CVE-2022-22991,0.00084,0.21862
CVE-2022-22992,0.0067,0.69113
CVE-2022-22993,0.00078,0.20593
CVE-2022-22994,0.00796,0.71881
CVE-2022-22995,0.00133,0.29941
CVE-2022-22996,0.00054,0.13958
CVE-2022-22997,0.0069,0.69583
CVE-2022-22998,0.00161,0.33795
CVE-2022-22999,0.00313,0.51564
CVE-2022-23000,0.00042,0.09783
CVE-2022-23001,0.00095,0.24115
CVE-2022-23002,0.00095,0.24115
CVE-2022-23003,0.00095,0.24115
CVE-2022-23004,0.00095,0.24115
CVE-2022-23005,0.0011,0.26557
CVE-2022-23006,0.00243,0.44911
CVE-2022-23008,0.00411,0.58666
CVE-2022-23009,0.00312,0.51493
CVE-2022-23010,0.00611,0.67425
CVE-2022-23011,0.00682,0.69413
CVE-2022-23012,0.00611,0.67425
CVE-2022-23013,0.0116,0.76754
CVE-2022-23014,0.00287,0.49376
CVE-2022-23015,0.00318,0.51966
CVE-2022-23016,0.00711,0.70061
CVE-2022-23017,0.00711,0.70061
CVE-2022-23018,0.00611,0.67425
CVE-2022-23019,0.00611,0.67425
CVE-2022-23020,0.00711,0.70061
CVE-2022-23021,0.00711,0.70061
CVE-2022-23022,0.01073,0.75879
CVE-2022-23023,0.00439,0.60371
CVE-2022-23024,0.00896,0.73626
CVE-2022-23025,0.00753,0.70996
CVE-2022-23026,0.00423,0.59423
CVE-2022-23027,0.00873,0.73266
CVE-2022-23028,0.00816,0.72235
CVE-2022-23029,0.0071,0.70037
CVE-2022-23030,0.00591,0.66797
CVE-2022-23031,0.00374,0.56261
CVE-2022-23032,0.00181,0.36836
CVE-2022-23033,0.00034,0.06544
CVE-2022-23034,0.00052,0.13248
CVE-2022-23035,0.00051,0.13094
CVE-2022-23036,0.00063,0.16973
CVE-2022-23037,0.00072,0.19276
CVE-2022-23038,0.00063,0.16973
CVE-2022-23039,0.00063,0.16973
CVE-2022-23040,0.00063,0.16973
CVE-2022-23041,0.00063,0.16973
CVE-2022-23042,0.00063,0.16973
CVE-2022-23043,0.00285,0.49107
CVE-2022-23044,0.00402,0.5802
CVE-2022-23045,0.00344,0.54135
CVE-2022-23046,0.51124,0.9765
CVE-2022-23047,0.00854,0.7297
CVE-2022-23048,0.04582,0.88243
CVE-2022-23049,0.00833,0.72563
CVE-2022-23050,0.01494,0.79448
CVE-2022-23051,0.00233,0.43447
CVE-2022-23052,0.00142,0.3125
CVE-2022-23053,0.00228,0.42822
CVE-2022-23054,0.00228,0.42822
CVE-2022-23055,0.00092,0.23619
CVE-2022-23056,0.00078,0.20491
CVE-2022-23057,0.0006,0.15966
CVE-2022-23058,0.00078,0.20491
CVE-2022-23059,0.00045,0.1082
CVE-2022-23060,0.00061,0.16277
CVE-2022-23061,0.00055,0.1441
CVE-2022-23063,0.00096,0.2441
CVE-2022-23064,0.00184,0.3718
CVE-2022-23065,0.00075,0.19834
CVE-2022-23066,0.00763,0.7121
CVE-2022-23067,0.00131,0.29592
CVE-2022-23068,0.00075,0.19834
CVE-2022-23071,0.00082,0.21337
CVE-2022-23072,0.00092,0.23561
CVE-2022-23073,0.00095,0.2423
CVE-2022-23074,0.00095,0.2423
CVE-2022-23077,0.00084,0.21793
CVE-2022-23078,0.00102,0.25262
CVE-2022-23079,0.00131,0.29537
CVE-2022-23080,0.00204,0.39765
CVE-2022-23081,0.00109,0.26422
CVE-2022-23082,0.0136,0.78477
CVE-2022-23083,0.00866,0.73174
CVE-2022-23084,0.00026,0.04328
CVE-2022-23085,0.00089,0.22902
CVE-2022-23086,0.00166,0.34582
CVE-2022-23087,0.00088,0.22743
CVE-2022-23088,0.00625,0.67867
CVE-2022-23089,0.00033,0.0606
CVE-2022-23090,0.00034,0.0659
CVE-2022-23091,0.00029,0.05123
CVE-2022-23092,0.00134,0.3004
CVE-2022-23093,0.0204,0.82317
CVE-2022-23094,0.01146,0.76633
CVE-2022-23095,0.00394,0.57519
CVE-2022-23096,0.00042,0.09766
CVE-2022-23097,0.00048,0.12046
CVE-2022-23098,0.0002,0.02945
CVE-2022-23099,0.00565,0.6593
CVE-2022-23100,0.01782,0.81153
CVE-2022-23101,0.00401,0.57949
CVE-2022-23102,0.04397,0.87979
CVE-2022-23103,0.00121,0.28121
CVE-2022-23104,0.00055,0.14341
CVE-2022-23105,0.00069,0.18291
CVE-2022-23106,0.00312,0.51453
CVE-2022-23107,0.00613,0.67479
CVE-2022-23108,0.2585,0.95818
CVE-2022-23109,0.00547,0.65327
CVE-2022-23110,0.07009,0.90636
CVE-2022-23111,0.00588,0.66727
CVE-2022-23112,0.00543,0.65194
CVE-2022-23113,0.00771,0.71361
CVE-2022-23114,0.00079,0.2072
CVE-2022-23115,0.00064,0.17052
CVE-2022-23116,0.0034,0.53849
CVE-2022-23117,0.00609,0.67344
CVE-2022-23118,0.0546,0.89265
CVE-2022-23119,0.0381,0.87087
CVE-2022-23120,0.00884,0.73429
CVE-2022-23121,0.15391,0.9408
CVE-2022-23122,0.06766,0.90443
CVE-2022-23123,0.04416,0.88005
CVE-2022-23124,0.00796,0.71868
CVE-2022-23125,0.31677,0.96421
CVE-2022-23126,0.0045,0.60876
CVE-2022-23127,0.00302,0.50628
CVE-2022-23128,0.05031,0.88806
CVE-2022-23129,0.00073,0.19543
CVE-2022-23130,0.00097,0.24452
CVE-2022-23131,0.94344,0.99949
CVE-2022-23132,0.00104,0.25632
CVE-2022-23133,0.0054,0.65066
CVE-2022-23134,0.92449,0.99729
CVE-2022-23135,0.00411,0.58675
CVE-2022-23136,0.0025,0.45594
CVE-2022-23137,0.00408,0.58457
CVE-2022-23138,0.00276,0.48313
CVE-2022-23139,0.00184,0.37287
CVE-2022-23141,0.00215,0.41278
CVE-2022-23142,0.00095,0.24115
CVE-2022-23143,0.00063,0.16728
CVE-2022-23144,0.00189,0.37888
CVE-2022-23155,0.00111,0.2666
CVE-2022-23156,0.00037,0.08058
CVE-2022-23157,0.00039,0.08657
CVE-2022-23158,0.00039,0.08657
CVE-2022-23159,0.00163,0.34152
CVE-2022-23160,0.00048,0.12099
CVE-2022-23161,0.00249,0.455
CVE-2022-23163,0.0004,0.08886
CVE-2022-23165,0.00041,0.0936
CVE-2022-23166,0.0016,0.33654
CVE-2022-23167,0.00042,0.09699
CVE-2022-23168,0.00032,0.05876
CVE-2022-23169,0.00039,0.08589
CVE-2022-23170,0.00283,0.48929
CVE-2022-23171,0.00044,0.10322
CVE-2022-23172,0.00047,0.11464
CVE-2022-23173,0.00051,0.13142
CVE-2022-23176,0.12747,0.93398
CVE-2022-23178,0.92757,0.99754
CVE-2022-23179,0.00101,0.25076
CVE-2022-23180,0.001,0.24978
CVE-2022-23181,0.00135,0.30166
CVE-2022-23182,0.00148,0.32153
CVE-2022-23183,0.00303,0.50693
CVE-2022-23184,0.00185,0.37361
CVE-2022-23186,0.02375,0.83619
CVE-2022-23187,0.01119,0.76367
CVE-2022-23188,0.05917,0.89726
CVE-2022-23189,0.00754,0.71013
CVE-2022-23190,0.01595,0.80081
CVE-2022-23191,0.01595,0.80081
CVE-2022-23192,0.01595,0.80081
CVE-2022-23193,0.01595,0.80081
CVE-2022-23194,0.01595,0.80081
CVE-2022-23195,0.01595,0.80081
CVE-2022-23196,0.01595,0.80081
CVE-2022-23197,0.01595,0.80081
CVE-2022-23198,0.00754,0.71013
CVE-2022-23199,0.00754,0.71013
CVE-2022-23200,0.01512,0.79568
CVE-2022-23201,0.00329,0.52885
CVE-2022-23202,0.01546,0.79772
CVE-2022-23203,0.0568,0.89509
CVE-2022-23204,0.02079,0.82487
CVE-2022-23205,0.01775,0.81117
CVE-2022-23206,0.00865,0.73157
CVE-2022-23218,0.00417,0.58989
CVE-2022-23219,0.00417,0.58989
CVE-2022-23220,0.00068,0.18046
CVE-2022-23221,0.34042,0.9662
CVE-2022-23222,0.00537,0.6497
CVE-2022-23223,0.03544,0.86628
CVE-2022-23227,0.43507,0.97249
CVE-2022-23228,0.00528,0.6463
CVE-2022-23232,0.00416,0.58898
CVE-2022-23233,0.00536,0.64942
CVE-2022-23234,0.00097,0.24598
CVE-2022-23235,0.00162,0.33905
CVE-2022-23236,0.00066,0.17668
CVE-2022-23237,0.00155,0.33122
CVE-2022-23238,0.0046,0.61397
CVE-2022-23239,0.00053,0.13739
CVE-2022-23240,0.00063,0.1696
CVE-2022-23241,0.00303,0.50691
CVE-2022-23242,0.001,0.24962
CVE-2022-23252,0.00361,0.55458
CVE-2022-23253,0.14155,0.9378
CVE-2022-23254,0.01701,0.80703
CVE-2022-23255,0.00143,0.31285
CVE-2022-23256,0.03056,0.85559
CVE-2022-23257,0.00114,0.27099
CVE-2022-23258,0.00699,0.69775
CVE-2022-23259,0.02614,0.84388
CVE-2022-23261,0.01583,0.79991
CVE-2022-23262,0.0022,0.41835
CVE-2022-23263,0.00938,0.74251
CVE-2022-23264,0.00194,0.38587
CVE-2022-23265,0.0611,0.89895
CVE-2022-23266,0.00409,0.58468
CVE-2022-23267,0.0238,0.83633
CVE-2022-23268,0.00069,0.1848
CVE-2022-23269,0.00492,0.62997
CVE-2022-23270,0.50397,0.97614
CVE-2022-23271,0.02897,0.85169
CVE-2022-23272,0.06867,0.90521
CVE-2022-23273,0.03327,0.86187
CVE-2022-23274,0.03292,0.86112
CVE-2022-23276,0.00159,0.33573
CVE-2022-23277,0.7299,0.98708
CVE-2022-23278,0.0047,0.61838
CVE-2022-23279,0.04893,0.88638
CVE-2022-23280,0.05399,0.89206
CVE-2022-23281,0.00538,0.65005
CVE-2022-23282,0.01661,0.80469
CVE-2022-23283,0.00186,0.37452
CVE-2022-23284,0.07848,0.91235
CVE-2022-23285,0.12765,0.93405
CVE-2022-23286,0.01752,0.80975
CVE-2022-23287,0.00185,0.37359
CVE-2022-23288,0.00526,0.6452
CVE-2022-23290,0.00336,0.5361
CVE-2022-23291,0.00574,0.66273
CVE-2022-23292,0.00154,0.32949
CVE-2022-23293,0.00574,0.66273
CVE-2022-23294,0.01903,0.81708
CVE-2022-23295,0.01661,0.80469
CVE-2022-23296,0.00791,0.71787
CVE-2022-23297,0.00368,0.55904
CVE-2022-23298,0.00526,0.6452
CVE-2022-23299,0.02005,0.8217
CVE-2022-23300,0.01661,0.80469
CVE-2022-23301,0.01661,0.80469
CVE-2022-23302,0.00269,0.47617
CVE-2022-23303,0.00373,0.5617
CVE-2022-23304,0.00069,0.18479
CVE-2022-23305,0.1499,0.9399
CVE-2022-23307,0.00752,0.70991
CVE-2022-23308,0.00025,0.0409
CVE-2022-23312,0.00526,0.64538
CVE-2022-23314,0.00381,0.5673
CVE-2022-23315,0.00643,0.6833
CVE-2022-23316,0.00312,0.51472
CVE-2022-23317,0.00275,0.48229
CVE-2022-23318,0.00262,0.46791
CVE-2022-23319,0.00131,0.29618
CVE-2022-23320,0.00301,0.50576
CVE-2022-23321,0.00558,0.65693
CVE-2022-23327,0.00477,0.62285
CVE-2022-23328,0.00477,0.62285
CVE-2022-23329,0.0399,0.87391
CVE-2022-23330,0.01989,0.82088
CVE-2022-23331,0.00478,0.62332
CVE-2022-23332,0.02173,0.82904
CVE-2022-23334,0.00114,0.27121
CVE-2022-23335,0.00487,0.62752
CVE-2022-23336,0.0025,0.45641
CVE-2022-23337,0.09776,0.92239
CVE-2022-23340,0.00611,0.67414
CVE-2022-23342,0.0052,0.64293
CVE-2022-23345,0.00678,0.69316
CVE-2022-23346,0.00491,0.6294
CVE-2022-23347,0.77538,0.98936
CVE-2022-23348,0.01809,0.81283
CVE-2022-23349,0.0028,0.48654
CVE-2022-23350,0.00425,0.59499
CVE-2022-23352,0.00937,0.74221
CVE-2022-23357,0.09509,0.92114
CVE-2022-23358,0.0025,0.45641
CVE-2022-23363,0.00233,0.43385
CVE-2022-23364,0.0025,0.45641
CVE-2022-23365,0.0025,0.45641
CVE-2022-23366,0.0032,0.52169
CVE-2022-23367,0.00164,0.34257
CVE-2022-23375,0.10749,0.92676
CVE-2022-23376,0.00267,0.47414
CVE-2022-23377,0.00525,0.64473
CVE-2022-23378,0.01571,0.79922
CVE-2022-23379,0.00526,0.64539
CVE-2022-23380,0.00265,0.47203
CVE-2022-23382,0.00028,0.04765
CVE-2022-23383,0.00326,0.52592
CVE-2022-23384,0.00126,0.28834
CVE-2022-23387,0.00281,0.48692
CVE-2022-23389,0.10062,0.92377
CVE-2022-23390,0.00287,0.49397
CVE-2022-23391,0.00212,0.40929
CVE-2022-23395,0.0009,0.23173
CVE-2022-23397,0.00313,0.51563
CVE-2022-23399,0.00131,0.29677
CVE-2022-23400,0.00154,0.32952
CVE-2022-23401,0.00145,0.31588
CVE-2022-23402,0.00408,0.5843
CVE-2022-23403,0.00038,0.08235
CVE-2022-23408,0.00372,0.56127
CVE-2022-23409,0.00403,0.58108
CVE-2022-23410,0.00752,0.70984
CVE-2022-23425,0.00147,0.32011
CVE-2022-23426,0.00052,0.13243
CVE-2022-23427,0.00017,0.02034
CVE-2022-23428,0.00014,0.01254
CVE-2022-23429,0.00016,0.01778
CVE-2022-23431,0.00018,0.02591
CVE-2022-23432,0.00018,0.02591
CVE-2022-23433,0.00234,0.43487
CVE-2022-23434,0.00168,0.34722
CVE-2022-23435,0.00317,0.51864
CVE-2022-23437,0.00079,0.20794
CVE-2022-23438,0.00221,0.41928
CVE-2022-23439,0.00067,0.17843
CVE-2022-23440,0.00047,0.11399
CVE-2022-23441,0.00292,0.49771
CVE-2022-23442,0.00229,0.43012
CVE-2022-23443,0.00663,0.6895
CVE-2022-23446,0.00033,0.06335
CVE-2022-23447,0.00108,0.2618
CVE-2022-23448,0.00038,0.08373
CVE-2022-23449,0.0004,0.09043
CVE-2022-23450,0.41912,0.97164
CVE-2022-23451,0.00074,0.19672
CVE-2022-23452,0.00056,0.14675
CVE-2022-23453,0.00113,0.26911
CVE-2022-23454,0.00113,0.26911
CVE-2022-23455,0.00113,0.26911
CVE-2022-23456,0.00299,0.50364
CVE-2022-23457,0.00233,0.43447
CVE-2022-23458,0.00098,0.24673
CVE-2022-23459,0.00076,0.20033
CVE-2022-23460,0.00087,0.22471
CVE-2022-23461,0.00617,0.67601
CVE-2022-23462,0.00063,0.16927
CVE-2022-23463,0.02685,0.84611
CVE-2022-23464,0.00291,0.49713
CVE-2022-23465,0.00041,0.09506
CVE-2022-23466,0.00088,0.22593
CVE-2022-23467,0.0002,0.0296
CVE-2022-23468,0.00112,0.26854
CVE-2022-23469,0.00208,0.40396
CVE-2022-23470,0.00086,0.22172
CVE-2022-23471,0.00215,0.41275
CVE-2022-23472,0.00104,0.25687
CVE-2022-23473,0.00064,0.17108
CVE-2022-23474,0.0035,0.5459
CVE-2022-23475,0.0008,0.20963
CVE-2022-23476,0.00185,0.37441
CVE-2022-23477,0.00132,0.29811
CVE-2022-23478,0.00158,0.3346
CVE-2022-23479,0.00158,0.3346
CVE-2022-23480,0.00158,0.3346
CVE-2022-23481,0.00153,0.3283
CVE-2022-23482,0.00128,0.29217
CVE-2022-23483,0.00208,0.40422
CVE-2022-23484,0.00158,0.3346
CVE-2022-23485,0.00052,0.13463
CVE-2022-23486,0.00069,0.18288
CVE-2022-23487,0.00072,0.19275
CVE-2022-23488,0.00056,0.14459
CVE-2022-23490,0.00059,0.15739
CVE-2022-23491,0.00038,0.08195
CVE-2022-23492,0.00255,0.46154
CVE-2022-23493,0.00212,0.40997
CVE-2022-23494,0.01672,0.80521
CVE-2022-23495,0.00184,0.37188
CVE-2022-23496,0.00069,0.18288
CVE-2022-23497,0.00062,0.16619
CVE-2022-23498,0.001,0.2499
CVE-2022-23499,0.00033,0.06399
CVE-2022-23500,0.00069,0.18288
CVE-2022-23501,0.00025,0.04051
CVE-2022-23502,0.00066,0.17501
CVE-2022-23503,0.00123,0.28552
CVE-2022-23504,0.00048,0.12086
CVE-2022-23505,0.00054,0.14107
CVE-2022-23506,0.00087,0.22431
CVE-2022-23507,0.00114,0.27199
CVE-2022-23508,0.00026,0.04186
CVE-2022-23509,0.00013,0.009
CVE-2022-23510,0.00028,0.04815
CVE-2022-23511,0.00031,0.05701
CVE-2022-23512,0.00086,0.22323
CVE-2022-23513,0.07522,0.91017
CVE-2022-23514,0.00246,0.4518
CVE-2022-23515,0.00217,0.41581
CVE-2022-23516,0.00027,0.04577
CVE-2022-23517,0.00204,0.39775
CVE-2022-23518,0.00215,0.41286
CVE-2022-23519,0.0014,0.30884
CVE-2022-23520,0.00337,0.5368
CVE-2022-23521,0.10074,0.92382
CVE-2022-23522,0.00667,0.69037
CVE-2022-23523,0.00022,0.03398
CVE-2022-23524,0.00029,0.05126
CVE-2022-23525,0.00042,0.09863
CVE-2022-23526,0.00042,0.09863
CVE-2022-23527,0.00357,0.55099
CVE-2022-23530,0.0012,0.28018
CVE-2022-23531,0.00093,0.23877
CVE-2022-23532,0.00074,0.196
CVE-2022-23535,0.00405,0.5824
CVE-2022-23536,0.0035,0.54602
CVE-2022-23537,0.00191,0.38107
CVE-2022-23538,0.00073,0.19439
CVE-2022-23539,0.00089,0.22783
CVE-2022-23540,0.00021,0.03252
CVE-2022-23541,0.00042,0.09735
CVE-2022-23542,0.00033,0.06285
CVE-2022-23543,0.0005,0.12838
CVE-2022-23544,0.18829,0.94803
CVE-2022-23546,0.00032,0.05833
CVE-2022-23547,0.00162,0.33884
CVE-2022-23548,0.00083,0.21606
CVE-2022-23549,0.00073,0.19406
CVE-2022-23551,0.00116,0.27422
CVE-2022-23552,0.00397,0.57763
CVE-2022-23553,0.00122,0.28408
CVE-2022-23554,0.00051,0.12975
CVE-2022-23555,0.00066,0.17517
CVE-2022-23556,0.00068,0.18112
CVE-2022-23557,0.00208,0.40445
CVE-2022-23558,0.0037,0.56
CVE-2022-23559,0.0049,0.62929
CVE-2022-23560,0.00281,0.48666
CVE-2022-23561,0.00166,0.34491
CVE-2022-23562,0.00342,0.54011
CVE-2022-23563,0.00014,0.01281
CVE-2022-23564,0.00112,0.26768
CVE-2022-23565,0.00112,0.26768
CVE-2022-23566,0.00371,0.56064
CVE-2022-23567,0.00427,0.59667
CVE-2022-23568,0.00288,0.49439
CVE-2022-23569,0.00112,0.26768
CVE-2022-23570,0.00483,0.62542
CVE-2022-23571,0.00112,0.26768
CVE-2022-23572,0.00481,0.62467
CVE-2022-23573,0.0028,0.48579
CVE-2022-23574,0.00281,0.48666
CVE-2022-23575,0.00208,0.40445
CVE-2022-23576,0.00208,0.40445
CVE-2022-23577,0.00209,0.40547
CVE-2022-23578,0.0019,0.38013
CVE-2022-23579,0.0022,0.41865
CVE-2022-23580,0.00285,0.49231
CVE-2022-23581,0.00451,0.6097
CVE-2022-23582,0.00208,0.40445
CVE-2022-23583,0.00208,0.40445
CVE-2022-23584,0.00239,0.44332
CVE-2022-23585,0.00622,0.67774
CVE-2022-23586,0.00288,0.49439
CVE-2022-23587,0.0028,0.48584
CVE-2022-23588,0.00288,0.49439
CVE-2022-23589,0.00434,0.6011
CVE-2022-23590,0.00226,0.42666
CVE-2022-23591,0.00318,0.51904
CVE-2022-23592,0.003,0.5042
CVE-2022-23593,0.00293,0.49853
CVE-2022-23594,0.00018,0.0257
CVE-2022-23595,0.00209,0.40547
CVE-2022-23596,0.00129,0.29322
CVE-2022-23597,0.00253,0.45952
CVE-2022-23598,0.00245,0.4508
CVE-2022-23599,0.0022,0.41866
CVE-2022-23600,0.00205,0.39911
CVE-2022-23601,0.00137,0.30406
CVE-2022-23602,0.00366,0.55797
CVE-2022-23603,0.00355,0.54991
CVE-2022-23604,0.0035,0.5461
CVE-2022-23605,0.00063,0.16961
CVE-2022-23606,0.00029,0.05104
CVE-2022-23607,0.00172,0.35434
CVE-2022-23608,0.00353,0.54874
CVE-2022-23609,0.00773,0.71399
CVE-2022-23610,0.00093,0.23866
CVE-2022-23611,0.0166,0.80461
CVE-2022-23612,0.00542,0.65152
CVE-2022-23613,0.00255,0.46208
CVE-2022-23614,0.49674,0.97581
CVE-2022-23615,0.00047,0.11701
CVE-2022-23616,0.02492,0.84002
CVE-2022-23617,0.00066,0.17544
CVE-2022-23618,0.00281,0.48691
CVE-2022-23619,0.00069,0.18414
CVE-2022-23620,0.00307,0.5108
CVE-2022-23621,0.00105,0.25805
CVE-2022-23622,0.00827,0.72428
CVE-2022-23623,0.00358,0.55193
CVE-2022-23624,0.00358,0.55193
CVE-2022-23625,0.00477,0.62304
CVE-2022-23626,0.02218,0.83081
CVE-2022-23627,0.0066,0.68847
CVE-2022-23628,0.00295,0.50036
CVE-2022-23630,0.00611,0.67437
CVE-2022-23631,0.00176,0.36019
CVE-2022-23632,0.0032,0.52166
CVE-2022-23633,0.0022,0.41853
CVE-2022-23634,0.00311,0.51351
CVE-2022-23635,0.00122,0.2834
CVE-2022-23636,0.00294,0.49926
CVE-2022-23637,0.00195,0.38677
CVE-2022-23638,0.00155,0.33049
CVE-2022-23639,0.00377,0.56435
CVE-2022-23640,0.00334,0.53405
CVE-2022-23641,0.00547,0.65329
CVE-2022-23642,0.84373,0.99273
CVE-2022-23643,0.00205,0.39921
CVE-2022-23644,0.00284,0.48957
CVE-2022-23645,0.0002,0.02923
CVE-2022-23646,0.01143,0.76612
CVE-2022-23647,0.00088,0.22577
CVE-2022-23648,0.0617,0.89944
CVE-2022-23649,0.00073,0.19453
CVE-2022-23650,0.00518,0.64191
CVE-2022-23651,0.00111,0.26683
CVE-2022-23652,0.00366,0.55765
CVE-2022-23653,0.00073,0.19518
CVE-2022-23654,0.00256,0.46258
CVE-2022-23655,0.00158,0.33369
CVE-2022-23656,0.00266,0.47327
CVE-2022-23657,0.00619,0.67673
CVE-2022-23658,0.00236,0.43875
CVE-2022-23659,0.00346,0.54281
CVE-2022-23660,0.00236,0.43875
CVE-2022-23661,0.00399,0.5783
CVE-2022-23662,0.00525,0.64501
CVE-2022-23663,0.00525,0.64501
CVE-2022-23664,0.00525,0.64501
CVE-2022-23665,0.00525,0.64501
CVE-2022-23666,0.00525,0.64501
CVE-2022-23667,0.0027,0.47665
CVE-2022-23668,0.00111,0.26668
CVE-2022-23669,0.00054,0.14017
CVE-2022-23670,0.00186,0.37502
CVE-2022-23671,0.00222,0.42011
CVE-2022-23672,0.00867,0.73181
CVE-2022-23673,0.00867,0.73181
CVE-2022-23674,0.00107,0.26096
CVE-2022-23675,0.00085,0.22058
CVE-2022-23676,0.35678,0.96756
CVE-2022-23677,0.44377,0.97301
CVE-2022-23678,0.0033,0.53096
CVE-2022-23679,0.00109,0.26333
CVE-2022-23680,0.00146,0.31897
CVE-2022-23681,0.00233,0.43398
CVE-2022-23682,0.0023,0.43082
CVE-2022-23683,0.00351,0.54645
CVE-2022-23684,0.00308,0.51174
CVE-2022-23685,0.00482,0.6251
CVE-2022-23686,0.00056,0.14545
CVE-2022-23687,0.00056,0.14545
CVE-2022-23688,0.00056,0.14545
CVE-2022-23689,0.00056,0.14545
CVE-2022-23690,0.00375,0.56328
CVE-2022-23691,0.00038,0.08351
CVE-2022-23692,0.0028,0.48575
CVE-2022-23693,0.0028,0.48575
CVE-2022-23694,0.00279,0.48542
CVE-2022-23695,0.00279,0.48542
CVE-2022-23696,0.0028,0.48575
CVE-2022-23697,0.01285,0.77875
CVE-2022-23698,0.00602,0.67106
CVE-2022-23699,0.00061,0.16164
CVE-2022-23700,0.00214,0.41238
CVE-2022-23701,0.0065,0.68585
CVE-2022-23702,0.0006,0.16007
CVE-2022-23703,0.00199,0.3915
CVE-2022-23704,0.02127,0.82698
CVE-2022-23705,0.00758,0.7111
CVE-2022-23706,0.01736,0.80888
CVE-2022-23707,0.00511,0.6384
CVE-2022-23708,0.00603,0.6714
CVE-2022-23709,0.00198,0.39086
CVE-2022-23710,0.00442,0.60486
