#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-23711,0.00258,0.46472
CVE-2022-23712,0.00419,0.59094
CVE-2022-23713,0.00265,0.47252
CVE-2022-23714,0.0005,0.12571
CVE-2022-23715,0.00179,0.36488
CVE-2022-23716,0.0022,0.4185
CVE-2022-23717,0.00039,0.08644
CVE-2022-23718,0.00604,0.67209
CVE-2022-23719,0.00048,0.12201
CVE-2022-23720,0.00031,0.05666
CVE-2022-23721,0.00035,0.06878
CVE-2022-23722,0.00176,0.36029
CVE-2022-23723,0.0006,0.16017
CVE-2022-23724,0.00048,0.12135
CVE-2022-23725,0.00029,0.05135
CVE-2022-23726,0.00178,0.36301
CVE-2022-23727,0.00119,0.27788
CVE-2022-23728,0.00047,0.11608
CVE-2022-23729,0.00041,0.09299
CVE-2022-23730,0.00408,0.5843
CVE-2022-23731,0.00927,0.74099
CVE-2022-23732,0.00061,0.16177
CVE-2022-23733,0.00098,0.24641
CVE-2022-23734,0.01217,0.77283
CVE-2022-23737,0.0004,0.09118
CVE-2022-23738,0.0007,0.18769
CVE-2022-23739,0.00242,0.44785
CVE-2022-23740,0.0147,0.79227
CVE-2022-23741,0.00131,0.29672
CVE-2022-23742,0.04141,0.87624
CVE-2022-23743,0.00067,0.17913
CVE-2022-23744,0.0205,0.82355
CVE-2022-23745,0.09851,0.92269
CVE-2022-23746,0.00189,0.37908
CVE-2022-23747,0.0488,0.8862
CVE-2022-23748,0.14611,0.93901
CVE-2022-23763,0.00149,0.32272
CVE-2022-23764,0.00071,0.19031
CVE-2022-23765,0.00207,0.40212
CVE-2022-23766,0.00074,0.19775
CVE-2022-23767,0.00132,0.29719
CVE-2022-23768,0.0026,0.4666
CVE-2022-23769,0.00905,0.73756
CVE-2022-23770,0.00637,0.68193
CVE-2022-23771,0.00076,0.20053
CVE-2022-23772,0.00017,0.02207
CVE-2022-23773,0.00059,0.15736
CVE-2022-23774,0.00151,0.32493
CVE-2022-23775,0.00388,0.57151
CVE-2022-23779,0.71155,0.98622
CVE-2022-23790,0.00155,0.33116
CVE-2022-23791,0.00155,0.33116
CVE-2022-23793,0.00012,0.00833
CVE-2022-23794,7e-05,0.00261
CVE-2022-23795,7e-05,0.00303
CVE-2022-23796,0.00048,0.1203
CVE-2022-23797,0.00029,0.05155
CVE-2022-23798,0.00022,0.03291
CVE-2022-23799,9e-05,0.00387
CVE-2022-23800,0.00067,0.17948
CVE-2022-23801,0.00088,0.22641
CVE-2022-23802,0.00309,0.5122
CVE-2022-23803,0.00299,0.50403
CVE-2022-23804,0.00341,0.53939
CVE-2022-23805,0.00078,0.20657
CVE-2022-23806,0.00022,0.03384
CVE-2022-23807,0.00058,0.1542
CVE-2022-23808,0.47171,0.97445
CVE-2022-23810,0.00409,0.58517
CVE-2022-23812,0.03333,0.86198
CVE-2022-23813,0.00147,0.32031
CVE-2022-23814,0.00149,0.32232
CVE-2022-23815,0.00025,0.03888
CVE-2022-23817,0.00024,0.03699
CVE-2022-23818,0.00093,0.23755
CVE-2022-23820,0.00184,0.3728
CVE-2022-23821,0.00327,0.52705
CVE-2022-23822,0.00018,0.02282
CVE-2022-23823,0.00658,0.68805
CVE-2022-23824,0.00024,0.038
CVE-2022-23825,0.00073,0.19533
CVE-2022-23829,0.00031,0.05657
CVE-2022-23830,0.00072,0.19207
CVE-2022-23831,0.00162,0.33861
CVE-2022-23833,0.00217,0.41591
CVE-2022-23835,0.00351,0.54681
CVE-2022-23837,0.00277,0.48391
CVE-2022-23848,0.00504,0.63467
CVE-2022-23849,0.00051,0.12907
CVE-2022-23850,0.00249,0.45545
CVE-2022-23852,0.01824,0.81357
CVE-2022-23853,0.00136,0.30211
CVE-2022-23854,0.91599,0.99662
CVE-2022-23855,0.01018,0.75317
CVE-2022-23856,0.00156,0.33211
CVE-2022-23857,0.00227,0.42803
CVE-2022-23858,0.00333,0.53283
CVE-2022-23861,0.00013,0.01069
CVE-2022-23862,0.00234,0.43557
CVE-2022-23863,0.02953,0.85309
CVE-2022-23865,0.0008,0.2103
CVE-2022-23868,0.00117,0.27567
CVE-2022-23869,0.00056,0.14677
CVE-2022-23871,0.00182,0.3697
CVE-2022-23872,0.00305,0.50847
CVE-2022-23873,0.00244,0.45036
CVE-2022-23878,0.00404,0.58147
CVE-2022-23880,0.0081,0.72108
CVE-2022-23881,0.86657,0.99385
CVE-2022-23882,0.0038,0.56659
CVE-2022-23884,0.00814,0.72184
CVE-2022-23887,0.00217,0.41494
CVE-2022-23888,0.00426,0.59548
CVE-2022-23889,0.00274,0.48058
CVE-2022-23896,0.00062,0.1669
CVE-2022-23898,0.8008,0.99062
CVE-2022-23899,0.00271,0.47798
CVE-2022-23900,0.02568,0.84264
CVE-2022-23901,0.0012,0.27943
CVE-2022-23902,0.0025,0.45641
CVE-2022-23903,0.00064,0.17055
CVE-2022-23904,0.00297,0.50216
CVE-2022-23906,0.0911,0.91925
CVE-2022-23907,0.00574,0.66257
CVE-2022-23909,0.00209,0.40494
CVE-2022-23911,0.00736,0.70614
CVE-2022-23912,0.00273,0.47981
CVE-2022-23913,0.00178,0.3628
CVE-2022-23915,0.00733,0.70558
CVE-2022-23916,0.00419,0.59106
CVE-2022-23918,0.00121,0.28121
CVE-2022-23919,0.00121,0.28121
CVE-2022-23921,0.00072,0.19301
CVE-2022-23922,0.00055,0.14341
CVE-2022-23923,0.0003,0.05463
CVE-2022-23924,0.00428,0.59729
CVE-2022-23925,0.00305,0.50838
CVE-2022-23926,0.00305,0.50838
CVE-2022-23927,0.00305,0.50838
CVE-2022-23928,0.00428,0.59729
CVE-2022-23929,0.00305,0.50838
CVE-2022-23930,0.00254,0.46046
CVE-2022-23931,0.00305,0.50838
CVE-2022-23932,0.00305,0.50838
CVE-2022-23933,0.00305,0.50838
CVE-2022-23934,0.00305,0.50838
CVE-2022-23935,0.28806,0.96165
CVE-2022-23937,0.00052,0.1337
CVE-2022-23940,0.54403,0.97818
CVE-2022-23942,0.00494,0.63064
CVE-2022-23943,0.70998,0.98615
CVE-2022-23944,0.91538,0.99659
CVE-2022-23945,0.01133,0.765
CVE-2022-23946,0.00224,0.4231
CVE-2022-23947,0.00224,0.4231
CVE-2022-23948,0.00101,0.25076
CVE-2022-23949,0.00092,0.23693
CVE-2022-23950,0.00055,0.14265
CVE-2022-23951,0.00026,0.04192
CVE-2022-23952,0.00101,0.25076
CVE-2022-23953,0.00413,0.58771
CVE-2022-23954,0.00382,0.56779
CVE-2022-23955,0.00382,0.56779
CVE-2022-23956,0.00393,0.57491
CVE-2022-23957,0.00565,0.65919
CVE-2022-23958,0.00401,0.58006
CVE-2022-23959,0.00209,0.4052
CVE-2022-23960,0.001,0.24964
CVE-2022-23968,0.00819,0.72273
CVE-2022-23970,0.00066,0.17522
CVE-2022-23971,0.00066,0.17522
CVE-2022-23972,0.00046,0.11015
CVE-2022-23973,0.00058,0.15246
CVE-2022-23974,0.00681,0.69378
CVE-2022-23975,0.00165,0.34434
CVE-2022-23976,0.00231,0.43192
CVE-2022-23979,0.00319,0.52104
CVE-2022-23980,0.00199,0.39244
CVE-2022-23981,0.00128,0.2919
CVE-2022-23982,0.00504,0.63503
CVE-2022-23983,0.00108,0.26213
CVE-2022-23984,0.00653,0.68644
CVE-2022-23985,0.00145,0.31606
CVE-2022-23986,0.01749,0.80957
CVE-2022-23987,0.00267,0.47453
CVE-2022-23988,0.14497,0.93873
CVE-2022-23989,0.0054,0.65068
CVE-2022-23990,0.02491,0.83998
CVE-2022-23992,0.01693,0.80663
CVE-2022-23993,0.00228,0.42822
CVE-2022-23994,0.00198,0.39124
CVE-2022-23995,0.00188,0.37742
CVE-2022-23996,0.00188,0.37742
CVE-2022-23997,0.00188,0.37742
CVE-2022-23998,0.00183,0.37146
CVE-2022-23999,0.00016,0.01876
CVE-2022-24000,0.00016,0.01876
CVE-2022-24001,0.00045,0.1091
CVE-2022-24002,0.00184,0.37289
CVE-2022-24003,0.00215,0.41351
CVE-2022-24004,0.04401,0.87985
CVE-2022-24005,0.00121,0.28121
CVE-2022-24006,0.00121,0.28121
CVE-2022-24007,0.00121,0.28121
CVE-2022-24008,0.00121,0.28121
CVE-2022-24009,0.00121,0.28121
CVE-2022-24010,0.0015,0.32379
CVE-2022-24011,0.0015,0.32379
CVE-2022-24012,0.0015,0.32379
CVE-2022-24013,0.0015,0.32379
CVE-2022-24014,0.0015,0.32379
CVE-2022-24015,0.0015,0.32379
CVE-2022-24016,0.00121,0.28121
CVE-2022-24017,0.0015,0.32379
CVE-2022-24018,0.0015,0.32379
CVE-2022-24019,0.0015,0.32379
CVE-2022-24020,0.00121,0.28121
CVE-2022-24021,0.0015,0.32379
CVE-2022-24022,0.0015,0.32379
CVE-2022-24023,0.00057,0.14971
CVE-2022-24024,0.0015,0.32379
CVE-2022-24025,0.0015,0.32379
CVE-2022-24026,0.0015,0.32379
CVE-2022-24027,0.0015,0.32379
CVE-2022-24028,0.00121,0.28121
CVE-2022-24029,0.00121,0.28121
CVE-2022-24030,0.00075,0.19966
CVE-2022-24031,0.00187,0.37633
CVE-2022-24032,0.00083,0.21515
CVE-2022-24035,0.00055,0.14167
CVE-2022-24036,0.00092,0.23715
CVE-2022-24037,0.00115,0.27235
CVE-2022-24038,0.00077,0.20436
CVE-2022-24039,0.02751,0.8479
CVE-2022-24040,0.00289,0.49511
CVE-2022-24041,0.00135,0.30102
CVE-2022-24042,0.00227,0.42751
CVE-2022-24043,0.00855,0.72979
CVE-2022-24044,0.00233,0.43412
CVE-2022-24045,0.01651,0.8041
CVE-2022-24046,0.00672,0.69146
CVE-2022-24047,0.02138,0.82736
CVE-2022-24048,0.00074,0.19616
CVE-2022-24049,0.37962,0.96914
CVE-2022-24050,0.00081,0.21084
CVE-2022-24051,0.0006,0.15838
CVE-2022-24052,0.00074,0.19616
CVE-2022-24055,0.00426,0.5954
CVE-2022-24056,0.00478,0.6232
CVE-2022-24057,0.00478,0.6232
CVE-2022-24058,0.00667,0.69037
CVE-2022-24059,0.00478,0.6232
CVE-2022-24060,0.00426,0.5954
CVE-2022-24061,0.00426,0.5954
CVE-2022-24062,0.00478,0.6232
CVE-2022-24063,0.01043,0.7559
CVE-2022-24064,0.00478,0.6232
CVE-2022-24065,0.08558,0.91617
CVE-2022-24066,0.01109,0.76268
CVE-2022-24069,0.00147,0.3203
CVE-2022-24070,0.00276,0.48254
CVE-2022-24071,0.00206,0.40139
CVE-2022-24072,0.00273,0.47941
CVE-2022-24073,0.00303,0.50719
CVE-2022-24074,0.00518,0.64209
CVE-2022-24075,0.00402,0.58038
CVE-2022-24077,0.00103,0.25558
CVE-2022-24082,0.12511,0.93338
CVE-2022-24083,0.00056,0.14471
CVE-2022-24086,0.91302,0.99644
CVE-2022-24090,0.00465,0.61643
CVE-2022-24091,0.01546,0.79775
CVE-2022-24092,0.02005,0.82169
CVE-2022-24093,0.00589,0.66751
CVE-2022-24094,0.00813,0.72167
CVE-2022-24095,0.00813,0.72167
CVE-2022-24096,0.00813,0.72167
CVE-2022-24097,0.00453,0.61064
CVE-2022-24098,0.00973,0.7476
CVE-2022-24099,0.00657,0.68773
CVE-2022-24101,0.00844,0.72769
CVE-2022-24102,0.23569,0.95526
CVE-2022-24103,0.12641,0.93372
CVE-2022-24104,0.4998,0.97596
CVE-2022-24105,0.01775,0.81117
CVE-2022-24106,0.00069,0.18446
CVE-2022-24107,0.00069,0.18446
CVE-2022-24108,0.61362,0.98176
CVE-2022-24109,0.00122,0.28333
CVE-2022-24110,0.0028,0.4866
CVE-2022-24111,0.00203,0.39656
CVE-2022-24112,0.94415,0.99977
CVE-2022-24113,0.00033,0.06294
CVE-2022-24114,0.0004,0.08891
CVE-2022-24115,0.00024,0.03797
CVE-2022-24116,0.00034,0.06411
CVE-2022-24117,0.00064,0.17196
CVE-2022-24118,0.00044,0.10401
CVE-2022-24119,0.00066,0.17721
CVE-2022-24120,0.0002,0.02938
CVE-2022-24121,0.00427,0.59649
CVE-2022-24122,0.00085,0.22141
CVE-2022-24123,0.012,0.77115
CVE-2022-24124,0.85005,0.99304
CVE-2022-24125,0.01938,0.81861
CVE-2022-24126,0.20292,0.95044
CVE-2022-24127,0.0183,0.81391
CVE-2022-24128,0.00296,0.50061
CVE-2022-24129,0.09105,0.91922
CVE-2022-24130,0.00149,0.3219
CVE-2022-24131,0.00123,0.28423
CVE-2022-24132,0.00057,0.14889
CVE-2022-24135,0.00076,0.20143
CVE-2022-24136,0.00586,0.66668
CVE-2022-24138,0.00271,0.477
CVE-2022-24139,0.00126,0.28971
CVE-2022-24140,0.01475,0.79276
CVE-2022-24141,0.0022,0.41829
CVE-2022-24142,0.00328,0.52869
CVE-2022-24143,0.00328,0.52869
CVE-2022-24144,0.13084,0.93508
CVE-2022-24145,0.00328,0.52869
CVE-2022-24146,0.00328,0.52869
CVE-2022-24147,0.00328,0.52869
CVE-2022-24148,0.09429,0.9208
CVE-2022-24149,0.00328,0.52869
CVE-2022-24150,0.09429,0.9208
CVE-2022-24151,0.00328,0.52869
CVE-2022-24152,0.00328,0.52869
CVE-2022-24153,0.00328,0.52869
CVE-2022-24154,0.00328,0.52869
CVE-2022-24155,0.00328,0.52869
CVE-2022-24156,0.00328,0.52869
CVE-2022-24157,0.00328,0.52869
CVE-2022-24158,0.00328,0.52869
CVE-2022-24159,0.00328,0.52869
CVE-2022-24160,0.00328,0.52869
CVE-2022-24161,0.00328,0.52869
CVE-2022-24162,0.00328,0.52869
CVE-2022-24163,0.00328,0.52869
CVE-2022-24164,0.00328,0.52869
CVE-2022-24165,0.16002,0.9422
CVE-2022-24166,0.00328,0.52869
CVE-2022-24167,0.04477,0.881
CVE-2022-24168,0.04477,0.881
CVE-2022-24169,0.00328,0.52869
CVE-2022-24170,0.16002,0.9422
CVE-2022-24171,0.16002,0.9422
CVE-2022-24172,0.00328,0.52869
CVE-2022-24177,0.00311,0.51365
CVE-2022-24181,0.04928,0.88682
CVE-2022-24187,0.00089,0.22991
CVE-2022-24188,0.00045,0.10982
CVE-2022-24189,0.00054,0.13897
CVE-2022-24190,0.00065,0.17369
CVE-2022-24191,0.00021,0.03097
CVE-2022-24193,0.22389,0.95351
CVE-2022-24196,0.00095,0.24151
CVE-2022-24197,0.00097,0.24602
CVE-2022-24198,0.00336,0.53573
CVE-2022-24206,0.0025,0.45641
CVE-2022-24218,0.02617,0.84397
CVE-2022-24219,0.0025,0.45641
CVE-2022-24220,0.0025,0.45641
CVE-2022-24221,0.0025,0.45641
CVE-2022-24222,0.0025,0.45641
CVE-2022-24223,0.35156,0.96711
CVE-2022-24226,0.00519,0.64236
CVE-2022-24227,0.03122,0.85721
CVE-2022-24229,0.00066,0.17719
CVE-2022-24231,0.00502,0.63357
CVE-2022-24232,0.00318,0.51934
CVE-2022-24235,0.00164,0.3433
CVE-2022-24236,0.00356,0.55061
CVE-2022-24237,0.27313,0.95993
CVE-2022-24238,0.00451,0.60977
CVE-2022-24239,0.00439,0.60322
CVE-2022-24240,0.0033,0.53073
CVE-2022-24241,0.00481,0.6249
CVE-2022-24247,0.02502,0.84037
CVE-2022-24248,0.03147,0.85778
CVE-2022-24249,0.00131,0.29579
CVE-2022-24251,0.00677,0.69276
CVE-2022-24252,0.02507,0.84054
CVE-2022-24253,0.00677,0.69276
CVE-2022-24254,0.02571,0.84276
CVE-2022-24255,0.00347,0.54441
CVE-2022-24259,0.02918,0.8522
CVE-2022-24260,0.8981,0.99553
CVE-2022-24262,0.03913,0.87275
CVE-2022-24263,0.02041,0.82324
CVE-2022-24264,0.5541,0.9787
CVE-2022-24265,0.5541,0.9787
CVE-2022-24266,0.53552,0.97772
CVE-2022-24272,0.00242,0.44817
CVE-2022-24278,0.00473,0.61982
CVE-2022-24279,0.00106,0.25831
CVE-2022-24280,0.00026,0.04228
CVE-2022-24281,0.00558,0.65691
CVE-2022-24282,0.00858,0.73016
CVE-2022-24285,0.00094,0.24083
CVE-2022-24286,0.00094,0.24083
CVE-2022-24287,0.0012,0.27936
CVE-2022-24288,0.92646,0.99744
CVE-2022-24289,0.03707,0.86907
CVE-2022-24290,0.00381,0.56692
CVE-2022-24291,0.12655,0.93376
CVE-2022-24292,0.20565,0.95098
CVE-2022-24293,0.20565,0.95098
CVE-2022-24294,0.00209,0.40527
CVE-2022-24295,0.05288,0.89097
CVE-2022-24296,0.00252,0.45859
CVE-2022-24297,0.00068,0.18168
CVE-2022-24298,0.0005,0.12846
CVE-2022-24299,0.00063,0.1687
CVE-2022-24300,0.00678,0.69302
CVE-2022-24301,0.00259,0.46535
CVE-2022-24302,0.005,0.63271
CVE-2022-24303,0.005,0.63286
CVE-2022-24305,0.01765,0.8103
CVE-2022-24306,0.01697,0.80682
CVE-2022-24307,0.00303,0.50711
CVE-2022-24308,0.00068,0.18001
CVE-2022-24309,0.00173,0.35679
CVE-2022-24310,0.01641,0.80349
CVE-2022-24311,0.03703,0.86898
CVE-2022-24312,0.03703,0.86898
CVE-2022-24313,0.06166,0.89942
CVE-2022-24314,0.00457,0.61203
CVE-2022-24315,0.00643,0.68325
CVE-2022-24316,0.00322,0.52388
CVE-2022-24317,0.00276,0.48282
CVE-2022-24318,0.001,0.25037
CVE-2022-24319,0.00184,0.37228
CVE-2022-24320,0.00184,0.37228
CVE-2022-24321,0.00457,0.61203
CVE-2022-24322,0.00221,0.41899
CVE-2022-24323,0.00221,0.41899
CVE-2022-24324,0.02316,0.8342
CVE-2022-24327,2e-05,0.00053
CVE-2022-24328,4e-05,0.00132
CVE-2022-24329,2e-05,0.00038
CVE-2022-24330,3e-05,0.00084
CVE-2022-24331,6e-05,0.00209
CVE-2022-24332,3e-05,0.00068
CVE-2022-24333,2e-05,0.0005
CVE-2022-24334,3e-05,0.00097
CVE-2022-24335,4e-05,0.00124
CVE-2022-24336,4e-05,0.0016
CVE-2022-24337,2e-05,0.00041
CVE-2022-24338,0.00011,0.00626
CVE-2022-24339,0.00012,0.00818
CVE-2022-24340,5e-05,0.00188
CVE-2022-24341,3e-05,0.00071
CVE-2022-24342,0.00045,0.10652
CVE-2022-24343,2e-05,0.00047
CVE-2022-24344,0.0001,0.00542
CVE-2022-24345,2e-05,0.00022
CVE-2022-24346,2e-05,0.0002
CVE-2022-24347,0.0001,0.00542
CVE-2022-24348,0.05034,0.8881
CVE-2022-24349,0.00222,0.42049
CVE-2022-24350,0.00044,0.10419
CVE-2022-24351,0.00032,0.05816
CVE-2022-24352,0.00036,0.07133
CVE-2022-24353,0.00036,0.07133
CVE-2022-24354,0.00289,0.49544
CVE-2022-24355,0.00163,0.34064
CVE-2022-24356,0.0066,0.68883
CVE-2022-24357,0.0066,0.68883
CVE-2022-24358,0.0066,0.68883
CVE-2022-24359,0.0066,0.68883
CVE-2022-24360,0.0066,0.68883
CVE-2022-24361,0.0066,0.68883
CVE-2022-24362,0.0066,0.68883
CVE-2022-24363,0.0066,0.68883
CVE-2022-24364,0.0066,0.68883
CVE-2022-24365,0.0066,0.68883
CVE-2022-24366,0.0066,0.68883
CVE-2022-24367,0.0066,0.68883
CVE-2022-24368,0.00506,0.63626
CVE-2022-24369,0.0066,0.68883
CVE-2022-24370,0.00547,0.65342
CVE-2022-24372,0.00074,0.19631
CVE-2022-24373,0.00055,0.14265
CVE-2022-24374,0.00388,0.57148
CVE-2022-24375,0.0011,0.26519
CVE-2022-24376,0.00424,0.59444
CVE-2022-24377,0.04003,0.87419
CVE-2022-24378,0.0006,0.15848
CVE-2022-24379,0.00065,0.17434
CVE-2022-24381,0.00076,0.20068
CVE-2022-24382,0.0005,0.1275
CVE-2022-24383,0.00133,0.29895
CVE-2022-24384,0.46831,0.97431
CVE-2022-24385,0.0025,0.45611
CVE-2022-24386,0.00345,0.5424
CVE-2022-24387,0.00509,0.63771
CVE-2022-24388,0.00607,0.67311
CVE-2022-24389,0.00717,0.70199
CVE-2022-24390,0.00536,0.64916
CVE-2022-24391,0.00341,0.53916
CVE-2022-24392,0.01021,0.75352
CVE-2022-24393,0.01021,0.75352
CVE-2022-24394,0.00866,0.73159
CVE-2022-24395,0.00395,0.576
CVE-2022-24396,0.00257,0.46353
CVE-2022-24397,0.00387,0.57077
CVE-2022-24398,0.00365,0.55758
CVE-2022-24399,0.00746,0.70855
CVE-2022-24400,0.00135,0.3015
CVE-2022-24401,0.0013,0.29408
CVE-2022-24402,0.00272,0.47834
CVE-2022-24403,0.00014,0.01322
CVE-2022-24404,0.00125,0.28799
CVE-2022-24405,0.01641,0.80349
CVE-2022-24406,0.00178,0.36298
CVE-2022-24407,0.0053,0.64704
CVE-2022-24408,0.00094,0.24083
CVE-2022-24409,0.00588,0.66718
CVE-2022-24410,0.00025,0.04049
CVE-2022-24411,0.00047,0.11648
CVE-2022-24412,0.00249,0.455
CVE-2022-24413,0.0003,0.05488
CVE-2022-24414,0.0015,0.32394
CVE-2022-24415,0.00118,0.27705
CVE-2022-24416,0.00099,0.24787
CVE-2022-24417,0.00081,0.2125
CVE-2022-24418,0.00081,0.2125
CVE-2022-24419,0.00099,0.24787
CVE-2022-24420,0.00099,0.24787
CVE-2022-24421,0.00099,0.24787
CVE-2022-24422,0.6527,0.98358
CVE-2022-24423,0.00441,0.60461
CVE-2022-24424,0.00399,0.5787
CVE-2022-24426,0.00035,0.06878
CVE-2022-24428,0.00105,0.25734
CVE-2022-24429,0.00113,0.2696
CVE-2022-24431,0.00316,0.51729
CVE-2022-24432,0.00133,0.29933
CVE-2022-24433,0.0031,0.5132
CVE-2022-24434,0.01911,0.81753
CVE-2022-24435,0.01308,0.78049
CVE-2022-24436,0.17675,0.94574
CVE-2022-24437,0.06623,0.90329
CVE-2022-24439,0.69549,0.98551
CVE-2022-24440,0.0201,0.82191
CVE-2022-24441,0.01161,0.76757
CVE-2022-24442,0.00017,0.02043
CVE-2022-24444,0.00243,0.44862
CVE-2022-24446,0.00384,0.56898
CVE-2022-24447,0.0021,0.40642
CVE-2022-24448,9e-05,0.00421
CVE-2022-24449,0.00647,0.68488
CVE-2022-24450,0.00298,0.50345
CVE-2022-24451,0.01661,0.80469
CVE-2022-24452,0.01661,0.80469
CVE-2022-24453,0.01427,0.78942
CVE-2022-24454,0.00336,0.5361
CVE-2022-24455,0.00582,0.66524
CVE-2022-24456,0.01427,0.78942
CVE-2022-24457,0.01427,0.78942
CVE-2022-24459,0.00156,0.33161
CVE-2022-24460,0.01121,0.76382
CVE-2022-24461,0.00635,0.68125
CVE-2022-24462,0.00435,0.60128
CVE-2022-24463,0.12688,0.93385
CVE-2022-24464,0.00863,0.73114
CVE-2022-24465,0.00447,0.60751
CVE-2022-24466,0.00316,0.51787
CVE-2022-24467,0.05523,0.89337
CVE-2022-24468,0.05523,0.89337
CVE-2022-24469,0.06107,0.89892
CVE-2022-24470,0.05523,0.89337
CVE-2022-24471,0.05523,0.89337
CVE-2022-24472,0.01445,0.79055
CVE-2022-24473,0.00443,0.60564
CVE-2022-24474,0.03111,0.85704
CVE-2022-24475,0.00563,0.6586
CVE-2022-24477,0.05675,0.89501
CVE-2022-24479,0.0012,0.28034
CVE-2022-24480,0.0019,0.38052
CVE-2022-24481,0.54309,0.97814
CVE-2022-24482,0.00045,0.10855
CVE-2022-24483,0.02525,0.84111
CVE-2022-24484,0.00043,0.1023
CVE-2022-24485,0.00921,0.73991
CVE-2022-24486,0.00097,0.245
CVE-2022-24487,0.01572,0.79927
CVE-2022-24488,0.00119,0.27787
CVE-2022-24489,0.00066,0.17707
CVE-2022-24490,0.03512,0.86557
CVE-2022-24491,0.38203,0.9693
CVE-2022-24492,0.01855,0.81505
CVE-2022-24493,0.00111,0.26702
CVE-2022-24494,0.05654,0.89474
CVE-2022-24495,0.00274,0.48113
CVE-2022-24496,0.00119,0.27787
CVE-2022-24497,0.34969,0.96697
CVE-2022-24498,0.00992,0.74995
CVE-2022-24499,0.00109,0.26285
CVE-2022-24500,0.34112,0.96627
CVE-2022-24501,0.00962,0.74572
CVE-2022-24502,0.02914,0.85215
CVE-2022-24503,0.00573,0.66224
CVE-2022-24504,0.00279,0.48512
CVE-2022-24505,0.00065,0.17414
CVE-2022-24506,0.01966,0.81979
CVE-2022-24507,0.01638,0.80325
CVE-2022-24508,0.01761,0.81011
CVE-2022-24509,0.00635,0.68125
CVE-2022-24510,0.00635,0.68125
CVE-2022-24511,0.00181,0.36777
CVE-2022-24512,0.00179,0.36408
CVE-2022-24513,0.0012,0.28024
CVE-2022-24515,0.00546,0.65303
CVE-2022-24516,0.07581,0.91061
CVE-2022-24517,0.05523,0.89337
CVE-2022-24518,0.01966,0.81979
CVE-2022-24519,0.01966,0.81979
CVE-2022-24520,0.05523,0.89337
CVE-2022-24521,0.0393,0.87298
CVE-2022-24522,0.00986,0.74915
CVE-2022-24523,0.01132,0.76496
CVE-2022-24525,0.00192,0.38305
CVE-2022-24526,0.00255,0.46211
CVE-2022-24527,0.00477,0.62286
CVE-2022-24528,0.01653,0.80424
CVE-2022-24530,0.00103,0.25554
CVE-2022-24532,0.00592,0.66842
CVE-2022-24533,0.02033,0.82292
CVE-2022-24534,0.00771,0.71369
CVE-2022-24536,0.02837,0.85013
CVE-2022-24537,0.00054,0.14007
CVE-2022-24538,0.00359,0.55268
CVE-2022-24539,0.03512,0.86557
CVE-2022-24540,0.00043,0.0995
CVE-2022-24541,0.01607,0.80156
CVE-2022-24542,0.03154,0.85804
CVE-2022-24543,0.00543,0.65195
CVE-2022-24544,0.00092,0.23569
CVE-2022-24545,0.0088,0.73374
CVE-2022-24546,0.00115,0.27231
CVE-2022-24547,0.0153,0.79678
CVE-2022-24548,0.00654,0.68665
CVE-2022-24549,0.00057,0.14814
CVE-2022-24550,0.00136,0.30326
CVE-2022-24551,0.00224,0.42302
CVE-2022-24552,0.00832,0.72554
CVE-2022-24553,0.01721,0.80795
CVE-2022-24562,0.6599,0.98389
CVE-2022-24563,0.00544,0.65235
CVE-2022-24564,0.0062,0.67696
CVE-2022-24565,0.00385,0.56917
CVE-2022-24566,0.00609,0.67357
