#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-24568,0.00299,0.50405
CVE-2022-24571,0.00459,0.61334
CVE-2022-24572,0.00311,0.51365
CVE-2022-24573,0.00763,0.71215
CVE-2022-24574,0.00096,0.24339
CVE-2022-24575,0.00238,0.44265
CVE-2022-24576,0.00273,0.48004
CVE-2022-24577,0.00153,0.3277
CVE-2022-24578,0.00155,0.33065
CVE-2022-24581,0.00355,0.55029
CVE-2022-24582,0.00198,0.3904
CVE-2022-24584,0.0009,0.23068
CVE-2022-24585,0.00195,0.3865
CVE-2022-24586,0.00195,0.3865
CVE-2022-24587,0.00195,0.3865
CVE-2022-24588,0.00195,0.3865
CVE-2022-24589,0.00228,0.42822
CVE-2022-24590,0.00195,0.38677
CVE-2022-24594,0.00264,0.47133
CVE-2022-24595,0.02581,0.84304
CVE-2022-24599,0.00111,0.26692
CVE-2022-24600,0.0025,0.45641
CVE-2022-24601,0.00309,0.51178
CVE-2022-24602,0.0025,0.45641
CVE-2022-24603,0.0025,0.45641
CVE-2022-24604,0.0025,0.45641
CVE-2022-24605,0.0025,0.45641
CVE-2022-24606,0.0025,0.45641
CVE-2022-24607,0.0025,0.45641
CVE-2022-24608,0.00311,0.51365
CVE-2022-24609,0.00318,0.51943
CVE-2022-24610,0.00342,0.5399
CVE-2022-24611,0.00072,0.19209
CVE-2022-24612,0.00341,0.53889
CVE-2022-24613,0.00159,0.33621
CVE-2022-24614,0.00047,0.11575
CVE-2022-24615,0.0011,0.26523
CVE-2022-24618,0.00074,0.19791
CVE-2022-24620,0.00263,0.46971
CVE-2022-24627,0.54646,0.97829
CVE-2022-24628,0.00092,0.23568
CVE-2022-24629,0.48669,0.97526
CVE-2022-24630,0.40637,0.97095
CVE-2022-24631,0.08459,0.91564
CVE-2022-24632,0.59706,0.98094
CVE-2022-24633,0.00363,0.55618
CVE-2022-24637,0.93539,0.99827
CVE-2022-24643,0.0122,0.77314
CVE-2022-24644,0.10895,0.9277
CVE-2022-24646,0.0034,0.53823
CVE-2022-24647,0.00289,0.49558
CVE-2022-24651,0.02647,0.84507
CVE-2022-24652,0.02647,0.84507
CVE-2022-24654,0.05202,0.88998
CVE-2022-24655,0.00139,0.30681
CVE-2022-24656,0.00174,0.35715
CVE-2022-24657,0.0009,0.23119
CVE-2022-24659,0.00363,0.55641
CVE-2022-24660,0.00046,0.11036
CVE-2022-24661,0.00337,0.53646
CVE-2022-24663,0.01453,0.79103
CVE-2022-24664,0.01,0.75088
CVE-2022-24665,0.016,0.80107
CVE-2022-24666,0.02144,0.8278
CVE-2022-24667,0.0053,0.64725
CVE-2022-24668,0.0053,0.64725
CVE-2022-24669,0.00181,0.36794
CVE-2022-24670,0.00112,0.26859
CVE-2022-24671,0.00076,0.20121
CVE-2022-24672,0.00104,0.25653
CVE-2022-24673,0.06675,0.90369
CVE-2022-24674,0.00064,0.17152
CVE-2022-24675,0.00152,0.32677
CVE-2022-24676,0.0025,0.45595
CVE-2022-24677,0.02228,0.83112
CVE-2022-24678,0.00632,0.68059
CVE-2022-24679,0.00136,0.30318
CVE-2022-24680,0.00136,0.30318
CVE-2022-24681,0.19482,0.94921
CVE-2022-24682,0.77534,0.98935
CVE-2022-24683,0.00301,0.50534
CVE-2022-24684,0.00258,0.46439
CVE-2022-24685,0.00211,0.40832
CVE-2022-24686,0.00228,0.4291
CVE-2022-24687,0.0035,0.54596
CVE-2022-24688,0.04443,0.88047
CVE-2022-24689,0.00073,0.19455
CVE-2022-24690,0.00228,0.42845
CVE-2022-24691,0.00126,0.28861
CVE-2022-24692,0.00117,0.27618
CVE-2022-24693,0.05338,0.8914
CVE-2022-24694,0.00189,0.3792
CVE-2022-24695,0.00045,0.10815
CVE-2022-24696,0.00154,0.32974
CVE-2022-24697,0.58465,0.98029
CVE-2022-24700,0.01795,0.81217
CVE-2022-24701,0.00068,0.18144
CVE-2022-24702,0.33208,0.96543
CVE-2022-24704,0.00414,0.58836
CVE-2022-24705,0.00414,0.58836
CVE-2022-24706,0.94422,0.99979
CVE-2022-24707,0.00963,0.74612
CVE-2022-24708,0.00267,0.47386
CVE-2022-24709,0.00335,0.53471
CVE-2022-24710,0.00401,0.57958
CVE-2022-24711,0.00392,0.57428
CVE-2022-24712,0.00094,0.2393
CVE-2022-24713,0.08096,0.91387
CVE-2022-24714,0.00196,0.38848
CVE-2022-24715,0.74341,0.98772
CVE-2022-24716,0.91923,0.99687
CVE-2022-24717,0.00398,0.57798
CVE-2022-24718,0.00455,0.61117
CVE-2022-24719,0.00357,0.55105
CVE-2022-24720,0.00856,0.72998
CVE-2022-24721,0.00239,0.44351
CVE-2022-24722,0.00697,0.69738
CVE-2022-24723,0.00139,0.30731
CVE-2022-24724,0.02033,0.82291
CVE-2022-24725,0.00307,0.51015
CVE-2022-24726,0.00118,0.27646
CVE-2022-24728,0.00671,0.69123
CVE-2022-24729,0.00604,0.67202
CVE-2022-24730,0.00107,0.25983
CVE-2022-24731,0.00182,0.36971
CVE-2022-24732,0.00121,0.28256
CVE-2022-24733,0.00368,0.55931
CVE-2022-24734,0.85878,0.99345
CVE-2022-24735,0.02266,0.83237
CVE-2022-24736,0.00345,0.54232
CVE-2022-24737,0.00272,0.47929
CVE-2022-24738,0.00313,0.5156
CVE-2022-24739,0.00333,0.53318
CVE-2022-24740,0.00258,0.46498
CVE-2022-24741,0.00152,0.32598
CVE-2022-24742,0.00446,0.60739
CVE-2022-24743,0.00299,0.50405
CVE-2022-24744,0.00219,0.41774
CVE-2022-24745,0.00271,0.47719
CVE-2022-24746,0.00773,0.71397
CVE-2022-24747,0.00406,0.58302
CVE-2022-24748,0.00248,0.45396
CVE-2022-24749,0.00398,0.57798
CVE-2022-24750,0.00074,0.19562
CVE-2022-24751,0.00293,0.49855
CVE-2022-24752,0.0053,0.64699
CVE-2022-24753,0.00136,0.30329
CVE-2022-24754,0.00465,0.61605
CVE-2022-24755,0.00295,0.49961
CVE-2022-24756,0.00502,0.63334
CVE-2022-24757,0.00117,0.27498
CVE-2022-24758,0.0016,0.3367
CVE-2022-24759,0.0018,0.3676
CVE-2022-24760,0.41097,0.9712
CVE-2022-24761,0.00197,0.38875
CVE-2022-24762,0.0025,0.45585
CVE-2022-24763,0.0022,0.41835
CVE-2022-24764,0.00252,0.45878
CVE-2022-24765,0.00107,0.26025
CVE-2022-24766,0.00459,0.61325
CVE-2022-24767,0.00311,0.51372
CVE-2022-24768,0.00095,0.2413
CVE-2022-24769,0.00095,0.24229
CVE-2022-24770,0.00532,0.64781
CVE-2022-24771,0.00106,0.25834
CVE-2022-24772,0.00116,0.27468
CVE-2022-24773,0.0006,0.16059
CVE-2022-24774,0.00081,0.21206
CVE-2022-24775,0.00419,0.59107
CVE-2022-24776,0.00103,0.25449
CVE-2022-24777,0.00243,0.44932
CVE-2022-24778,0.00215,0.4124
CVE-2022-24780,0.14614,0.93902
CVE-2022-24781,0.002,0.39356
CVE-2022-24782,0.00101,0.25221
CVE-2022-24783,0.00029,0.05066
CVE-2022-24784,0.00082,0.21426
CVE-2022-24785,0.00506,0.63607
CVE-2022-24786,0.00276,0.483
CVE-2022-24787,0.00058,0.1518
CVE-2022-24788,0.00128,0.29235
CVE-2022-24789,0.00067,0.17935
CVE-2022-24790,0.00433,0.59957
CVE-2022-24791,0.00134,0.30028
CVE-2022-24792,0.00282,0.48781
CVE-2022-24793,0.00215,0.41314
CVE-2022-24794,0.00062,0.16614
CVE-2022-24795,0.0075,0.70941
CVE-2022-24796,0.02136,0.82725
CVE-2022-24797,0.00091,0.2328
CVE-2022-24798,0.00084,0.21744
CVE-2022-24799,0.00107,0.26096
CVE-2022-24800,0.01412,0.78848
CVE-2022-24801,0.00238,0.442
CVE-2022-24802,0.00117,0.27544
CVE-2022-24803,0.00176,0.36039
CVE-2022-24804,0.0008,0.20988
CVE-2022-24805,0.00367,0.55889
CVE-2022-24806,0.00102,0.25366
CVE-2022-24807,0.00381,0.56693
CVE-2022-24808,0.00148,0.32144
CVE-2022-24809,0.00103,0.25456
CVE-2022-24810,0.00148,0.32118
CVE-2022-24811,0.00088,0.22624
CVE-2022-24812,0.00234,0.43469
CVE-2022-24813,0.00145,0.31678
CVE-2022-24814,0.00132,0.29798
CVE-2022-24815,0.00128,0.29256
CVE-2022-24816,0.94163,0.99908
CVE-2022-24817,0.00108,0.26203
CVE-2022-24818,0.03965,0.87353
CVE-2022-24819,0.09386,0.92063
CVE-2022-24820,0.00095,0.24258
CVE-2022-24821,0.00119,0.27871
CVE-2022-24822,0.00095,0.24179
CVE-2022-24823,0.00245,0.45131
CVE-2022-24824,0.00067,0.17967
CVE-2022-24825,0.0003,0.05307
CVE-2022-24826,0.00092,0.23556
CVE-2022-24827,0.00143,0.31315
CVE-2022-24828,0.00393,0.57491
CVE-2022-24829,0.00114,0.27086
CVE-2022-24830,0.00468,0.61754
CVE-2022-24831,0.00059,0.15591
CVE-2022-24832,0.01036,0.75501
CVE-2022-24833,0.01384,0.78666
CVE-2022-24834,0.30499,0.9632
CVE-2022-24836,0.00588,0.66731
CVE-2022-24837,0.0015,0.32435
CVE-2022-24838,0.09746,0.92225
CVE-2022-24839,0.00263,0.46942
CVE-2022-24840,0.00159,0.33576
CVE-2022-24841,0.00033,0.06138
CVE-2022-24842,0.00163,0.34008
CVE-2022-24843,0.00161,0.33778
CVE-2022-24844,0.00425,0.59508
CVE-2022-24845,0.00137,0.30456
CVE-2022-24846,0.00114,0.27202
CVE-2022-24847,0.00103,0.25456
CVE-2022-24848,0.00113,0.2692
CVE-2022-24849,0.00116,0.27436
CVE-2022-24850,0.00093,0.23829
CVE-2022-24851,0.00142,0.31236
CVE-2022-24853,0.06147,0.89927
CVE-2022-24854,0.00067,0.17765
CVE-2022-24855,0.00398,0.57788
CVE-2022-24856,0.90171,0.99577
CVE-2022-24857,0.00048,0.12184
CVE-2022-24858,0.0024,0.44646
CVE-2022-24859,0.00035,0.06874
CVE-2022-24860,0.00157,0.33278
CVE-2022-24861,0.00486,0.62729
CVE-2022-24862,0.00077,0.20325
CVE-2022-24863,0.00327,0.52726
CVE-2022-24864,0.00083,0.21664
CVE-2022-24865,0.00084,0.21705
CVE-2022-24866,0.00092,0.23629
CVE-2022-24867,0.00128,0.2918
CVE-2022-24868,0.0007,0.1867
CVE-2022-24869,0.00088,0.22624
CVE-2022-24870,0.00094,0.23976
CVE-2022-24871,0.00078,0.20647
CVE-2022-24872,0.00142,0.31264
CVE-2022-24873,0.00427,0.59559
CVE-2022-24875,0.001,0.2493
CVE-2022-24876,0.00063,0.16888
CVE-2022-24877,0.00475,0.62059
CVE-2022-24878,0.00102,0.25283
CVE-2022-24879,0.00112,0.26893
CVE-2022-24880,0.00067,0.17976
CVE-2022-24881,0.01117,0.76349
CVE-2022-24882,0.00172,0.3543
CVE-2022-24883,0.00489,0.62881
CVE-2022-24884,0.00075,0.19855
CVE-2022-24885,0.00013,0.00957
CVE-2022-24886,0.00048,0.11834
CVE-2022-24887,0.00078,0.20483
CVE-2022-24888,0.00147,0.31994
CVE-2022-24889,0.00093,0.23809
CVE-2022-24890,0.00053,0.13531
CVE-2022-24891,0.00132,0.29798
CVE-2022-24892,0.00198,0.39038
CVE-2022-24893,0.00045,0.10877
CVE-2022-24894,0.00132,0.29727
CVE-2022-24895,0.00018,0.02616
CVE-2022-24896,0.00147,0.3199
CVE-2022-24897,0.00275,0.48191
CVE-2022-24898,0.00086,0.22322
CVE-2022-24899,0.80967,0.99111
CVE-2022-24900,0.86528,0.99377
CVE-2022-24901,0.00023,0.03572
CVE-2022-24902,0.00065,0.17351
CVE-2022-24903,0.00985,0.74906
CVE-2022-24904,0.00142,0.31258
CVE-2022-24905,0.00091,0.23397
CVE-2022-24906,0.00179,0.36438
CVE-2022-24907,0.02324,0.83447
CVE-2022-24908,0.02324,0.83447
CVE-2022-24910,0.02551,0.84211
CVE-2022-24912,0.00121,0.28204
CVE-2022-24913,0.00025,0.03905
CVE-2022-24915,0.00253,0.45935
CVE-2022-24916,0.00397,0.57773
CVE-2022-24917,0.0034,0.53865
CVE-2022-24918,0.00272,0.4783
CVE-2022-24919,0.0034,0.53865
CVE-2022-24921,0.00014,0.01091
CVE-2022-24923,0.00062,0.1647
CVE-2022-24924,0.03843,0.87153
CVE-2022-24925,0.00048,0.12176
CVE-2022-24926,0.00481,0.62453
CVE-2022-24927,0.00145,0.31567
CVE-2022-24928,0.0004,0.08916
CVE-2022-24929,0.00041,0.09305
CVE-2022-24930,0.00246,0.4523
CVE-2022-24931,0.00036,0.0718
CVE-2022-24932,0.0005,0.128
CVE-2022-24934,0.57053,0.97956
CVE-2022-24935,0.00183,0.37162
CVE-2022-24936,0.00177,0.36127
CVE-2022-24937,0.00194,0.38485
CVE-2022-24938,0.00231,0.43225
CVE-2022-24939,0.00118,0.27699
CVE-2022-24942,0.06315,0.90072
CVE-2022-24946,0.00527,0.64558
CVE-2022-24947,0.00729,0.70462
CVE-2022-24948,0.07132,0.90729
CVE-2022-24949,0.00112,0.26858
CVE-2022-24950,0.00141,0.30923
CVE-2022-24951,0.00025,0.03895
CVE-2022-24952,0.0009,0.23024
CVE-2022-24953,0.00439,0.60327
CVE-2022-24954,0.03195,0.85899
CVE-2022-24955,0.00694,0.6969
CVE-2022-24956,0.0004,0.09023
CVE-2022-24957,0.00057,0.14796
CVE-2022-24958,0.00015,0.01552
CVE-2022-24959,0.00016,0.01838
CVE-2022-24960,0.00272,0.47882
CVE-2022-24961,0.00885,0.73436
CVE-2022-24963,0.00129,0.29344
CVE-2022-24967,0.00132,0.29764
CVE-2022-24968,0.00102,0.25277
CVE-2022-24969,0.00194,0.38578
CVE-2022-24971,0.00246,0.45176
CVE-2022-24972,0.00041,0.09394
CVE-2022-24973,0.00022,0.03298
CVE-2022-24974,0.00199,0.3915
CVE-2022-24975,0.00812,0.72153
CVE-2022-24976,0.00214,0.41195
CVE-2022-24977,0.27955,0.96061
CVE-2022-24978,0.0006,0.1601
CVE-2022-24979,0.00348,0.54494
CVE-2022-24980,0.01066,0.75812
CVE-2022-24981,0.00445,0.6067
CVE-2022-24982,0.00257,0.46417
CVE-2022-24983,0.02178,0.82919
CVE-2022-24984,0.02427,0.83779
CVE-2022-24985,0.01058,0.75748
CVE-2022-24986,0.00077,0.20287
CVE-2022-24988,0.00436,0.60182
CVE-2022-24989,0.77587,0.98939
CVE-2022-24990,0.94401,0.99973
CVE-2022-24992,0.00864,0.73118
CVE-2022-24995,0.00618,0.67626
CVE-2022-24999,0.02567,0.84262
CVE-2022-25003,0.00441,0.60464
CVE-2022-25004,0.00358,0.55194
CVE-2022-25008,0.0007,0.18727
CVE-2022-25010,0.00287,0.49345
CVE-2022-25012,0.00581,0.6648
CVE-2022-25013,0.00311,0.51365
CVE-2022-25014,0.00228,0.42822
CVE-2022-25015,0.00089,0.22888
CVE-2022-25016,0.00404,0.58147
CVE-2022-25017,0.03516,0.86567
CVE-2022-25018,0.06245,0.90005
CVE-2022-25020,0.00428,0.59718
CVE-2022-25022,0.00334,0.53372
CVE-2022-25023,0.00241,0.44703
CVE-2022-25024,0.00107,0.26092
CVE-2022-25026,0.05816,0.89635
CVE-2022-25027,0.00187,0.3762
CVE-2022-25028,0.00311,0.51365
CVE-2022-25031,0.00127,0.29011
CVE-2022-25037,0.00077,0.20345
CVE-2022-25038,0.00085,0.21994
CVE-2022-25041,0.00577,0.66372
CVE-2022-25044,0.00239,0.4429
CVE-2022-25045,0.00321,0.52236
CVE-2022-25046,0.01011,0.75201
CVE-2022-25047,0.00118,0.27753
CVE-2022-25048,0.38029,0.96918
CVE-2022-25050,0.00401,0.57963
CVE-2022-25051,0.00346,0.54339
CVE-2022-25060,0.84649,0.99284
CVE-2022-25061,0.73948,0.98745
CVE-2022-25062,0.28956,0.96177
CVE-2022-25064,0.46832,0.97432
CVE-2022-25069,0.01813,0.81301
CVE-2022-25072,0.03346,0.86223
CVE-2022-25073,0.03346,0.86223
CVE-2022-25074,0.03346,0.86223
CVE-2022-25075,0.48887,0.97541
CVE-2022-25076,0.04613,0.88286
CVE-2022-25077,0.49766,0.97586
CVE-2022-25078,0.04613,0.88286
CVE-2022-25079,0.04613,0.88286
CVE-2022-25080,0.04613,0.88286
CVE-2022-25081,0.04613,0.88286
CVE-2022-25082,0.85181,0.99312
CVE-2022-25083,0.04613,0.88286
CVE-2022-25084,0.77685,0.98943
CVE-2022-25089,0.25047,0.95724
CVE-2022-25090,0.07514,0.91009
CVE-2022-25091,0.00123,0.28498
CVE-2022-25094,0.13517,0.93626
CVE-2022-25095,0.01363,0.78507
CVE-2022-25096,0.00356,0.55033
CVE-2022-25098,0.00328,0.52769
CVE-2022-25099,0.00318,0.51934
CVE-2022-25101,0.00318,0.51934
CVE-2022-25104,0.00345,0.54248
CVE-2022-25106,0.01271,0.77745
CVE-2022-25108,0.00164,0.34285
CVE-2022-25114,0.00313,0.51563
CVE-2022-25115,0.01788,0.8119
CVE-2022-25125,0.78544,0.98984
CVE-2022-25130,0.0345,0.86464
CVE-2022-25131,0.0345,0.86464
CVE-2022-25132,0.0345,0.86464
CVE-2022-25133,0.0345,0.86464
CVE-2022-25134,0.00771,0.71372
CVE-2022-25135,0.0345,0.86464
CVE-2022-25136,0.0345,0.86464
CVE-2022-25137,0.0345,0.86464
CVE-2022-25138,0.00589,0.66751
CVE-2022-25139,0.00477,0.62294
CVE-2022-25146,0.00215,0.41316
CVE-2022-25147,0.0004,0.09092
CVE-2022-25148,0.40221,0.97066
CVE-2022-25149,0.40023,0.97051
CVE-2022-25150,0.00366,0.55831
CVE-2022-25151,0.00108,0.26172
CVE-2022-25152,0.00143,0.31308
CVE-2022-25153,0.00055,0.14206
CVE-2022-25154,0.0004,0.09061
CVE-2022-25155,0.00657,0.68773
CVE-2022-25156,0.00458,0.61273
CVE-2022-25157,0.01745,0.80936
CVE-2022-25158,0.00313,0.51551
CVE-2022-25159,0.00375,0.56326
CVE-2022-25160,0.00237,0.44129
CVE-2022-25161,0.00369,0.55947
CVE-2022-25162,0.00121,0.28169
CVE-2022-25163,0.01132,0.7649
CVE-2022-25164,0.00236,0.43856
CVE-2022-25165,0.00895,0.73616
CVE-2022-25166,0.00847,0.7286
CVE-2022-25167,0.01403,0.78788
CVE-2022-25168,0.02255,0.83199
CVE-2022-25169,0.0006,0.16055
CVE-2022-25170,0.00293,0.4985
CVE-2022-25171,0.004,0.57886
CVE-2022-25172,0.00203,0.39692
CVE-2022-25173,0.00535,0.64886
CVE-2022-25174,0.00653,0.6864
CVE-2022-25175,0.00935,0.74194
CVE-2022-25176,0.00153,0.32861
CVE-2022-25177,0.00153,0.32861
CVE-2022-25178,0.00071,0.18819
CVE-2022-25179,0.00283,0.48935
CVE-2022-25180,0.00125,0.28768
CVE-2022-25181,0.00018,0.02484
CVE-2022-25182,0.00018,0.02484
CVE-2022-25183,0.00127,0.29124
CVE-2022-25184,0.00278,0.48414
CVE-2022-25185,0.081,0.91388
CVE-2022-25186,0.01,0.75087
CVE-2022-25187,0.01288,0.77905
CVE-2022-25188,0.00314,0.51652
CVE-2022-25189,0.0459,0.88255
CVE-2022-25190,0.00686,0.69495
CVE-2022-25191,0.0459,0.88255
CVE-2022-25192,0.00069,0.18346
CVE-2022-25193,0.00236,0.43814
CVE-2022-25194,0.00074,0.1974
CVE-2022-25195,0.00575,0.66317
CVE-2022-25196,0.00373,0.56243
CVE-2022-25197,0.01,0.75087
CVE-2022-25198,0.00074,0.1974
CVE-2022-25199,0.0067,0.69101
CVE-2022-25200,0.00083,0.21475
CVE-2022-25201,0.00182,0.37048
CVE-2022-25202,0.02958,0.85322
CVE-2022-25203,0.18202,0.94678
CVE-2022-25204,0.01203,0.7715
CVE-2022-25205,0.00074,0.1974
CVE-2022-25206,0.0067,0.69101
CVE-2022-25207,0.00091,0.23238
CVE-2022-25208,0.0082,0.72284
CVE-2022-25209,0.01676,0.80563
CVE-2022-25210,0.01,0.75087
CVE-2022-25211,0.00314,0.51643
CVE-2022-25212,0.00091,0.23238
CVE-2022-25213,0.00118,0.27642
CVE-2022-25214,0.01243,0.77533
CVE-2022-25215,0.00579,0.66436
CVE-2022-25216,0.88857,0.99497
CVE-2022-25217,0.00107,0.26045
CVE-2022-25218,0.00864,0.73121
CVE-2022-25219,0.0032,0.52169
CVE-2022-25220,0.00437,0.60254
CVE-2022-25221,0.00311,0.51365
CVE-2022-25222,0.02726,0.84728
CVE-2022-25223,0.0037,0.56003
CVE-2022-25224,0.00075,0.19834
CVE-2022-25225,0.03741,0.86971
CVE-2022-25226,0.67378,0.98452
CVE-2022-25227,0.00345,0.54205
CVE-2022-25228,0.00335,0.53477
CVE-2022-25229,0.00069,0.18496
CVE-2022-25230,0.00484,0.62652
CVE-2022-25231,0.00076,0.202
CVE-2022-25234,0.00314,0.51651
CVE-2022-25235,0.11191,0.92883
CVE-2022-25236,0.07547,0.91039
CVE-2022-25237,0.7858,0.98986
CVE-2022-25238,0.00258,0.46473
CVE-2022-25241,0.00902,0.73713
CVE-2022-25242,0.00142,0.31136
CVE-2022-25243,0.00151,0.3251
CVE-2022-25244,0.0031,0.51331
CVE-2022-25245,0.00295,0.49959
CVE-2022-25246,0.015,0.79489
CVE-2022-25247,0.02243,0.83157
CVE-2022-25248,0.00186,0.37522
CVE-2022-25249,0.00485,0.62668
CVE-2022-25250,0.00461,0.61441
CVE-2022-25251,0.00582,0.66521
CVE-2022-25252,0.00457,0.6124
CVE-2022-25255,0.0004,0.09109
CVE-2022-25256,0.00876,0.73313
CVE-2022-25258,0.00058,0.15198
CVE-2022-25259,0.0001,0.00458
CVE-2022-25260,0.00065,0.17358
CVE-2022-25261,0.00011,0.00626
CVE-2022-25262,0.00207,0.40213
CVE-2022-25263,0.00062,0.16449
CVE-2022-25264,3e-05,0.00087
CVE-2022-25265,0.00178,0.36261
CVE-2022-25266,0.00231,0.43211
CVE-2022-25267,0.00572,0.66204
CVE-2022-25268,0.00178,0.36276
CVE-2022-25269,0.00529,0.64686
CVE-2022-25270,0.00343,0.54065
CVE-2022-25271,0.00209,0.40571
CVE-2022-25273,0.00177,0.36197
CVE-2022-25274,0.00163,0.34092
CVE-2022-25275,0.00308,0.5111
CVE-2022-25276,0.01243,0.77532
CVE-2022-25277,0.00142,0.31263
CVE-2022-25278,0.00284,0.49043
CVE-2022-25290,0.00226,0.42685
CVE-2022-25291,0.04098,0.87573
CVE-2022-25292,0.04123,0.87605
CVE-2022-25293,0.03918,0.87282
CVE-2022-25294,0.00136,0.30331
CVE-2022-25295,0.00081,0.21092
CVE-2022-25296,0.00258,0.46502
CVE-2022-25297,0.00104,0.25684
CVE-2022-25298,0.00414,0.58811
CVE-2022-25299,0.00353,0.54892
CVE-2022-25301,0.00117,0.27515
CVE-2022-25302,0.00069,0.18288
CVE-2022-25303,0.00162,0.33878
CVE-2022-25304,0.00081,0.21161
CVE-2022-25305,0.07511,0.91007
CVE-2022-25306,0.01585,0.79998
CVE-2022-25307,0.01585,0.79998
CVE-2022-25308,0.00023,0.03579
CVE-2022-25309,0.00016,0.01738
CVE-2022-25310,0.00016,0.01772
CVE-2022-25311,0.00204,0.39737
CVE-2022-25312,0.00803,0.72006
CVE-2022-25313,0.00091,0.23399
CVE-2022-25314,0.00255,0.46149
CVE-2022-25315,0.07344,0.90894
CVE-2022-25317,0.00228,0.42822
CVE-2022-25318,0.00146,0.31867
CVE-2022-25319,0.00398,0.578
CVE-2022-25320,0.00338,0.53703
CVE-2022-25321,0.004,0.57912
CVE-2022-25322,0.00565,0.65936
CVE-2022-25323,0.07039,0.9066
CVE-2022-25324,0.00085,0.21967
CVE-2022-25325,0.00484,0.62652
CVE-2022-25326,0.00024,0.03693
CVE-2022-25327,0.00033,0.06125
CVE-2022-25328,0.0004,0.08886
CVE-2022-25329,0.01953,0.81924
CVE-2022-25330,0.03678,0.86855
CVE-2022-25331,0.01021,0.75354
CVE-2022-25332,0.00038,0.08358
CVE-2022-25333,0.00019,0.02793
CVE-2022-25334,0.00048,0.12126
CVE-2022-25335,0.00345,0.54254
CVE-2022-25336,0.00292,0.4979
CVE-2022-25337,0.00891,0.73549
CVE-2022-25338,0.00076,0.20017
CVE-2022-25339,0.00051,0.12847
CVE-2022-25342,0.00127,0.29129
CVE-2022-25343,0.00457,0.61238
CVE-2022-25344,0.00346,0.54281
CVE-2022-25345,0.00072,0.19073
CVE-2022-25347,0.02233,0.83128
CVE-2022-25348,0.00061,0.16184
CVE-2022-25349,0.00107,0.26047
CVE-2022-25350,0.00254,0.46065
CVE-2022-25352,0.00479,0.62397
CVE-2022-25354,0.00479,0.62393
CVE-2022-25355,0.01574,0.79934
CVE-2022-25356,0.58955,0.98055
CVE-2022-25357,0.00149,0.32232
CVE-2022-25358,0.0026,0.46658
CVE-2022-25359,0.17628,0.94569
CVE-2022-25360,0.0081,0.72119
CVE-2022-25361,0.01437,0.79015
CVE-2022-25363,0.00271,0.47814
CVE-2022-25364,0.00261,0.46724
CVE-2022-25365,0.01485,0.7934
CVE-2022-25366,0.00417,0.58995
CVE-2022-25368,0.00293,0.49836
CVE-2022-25370,0.00658,0.68809
CVE-2022-25371,0.02222,0.83094
CVE-2022-25372,0.00534,0.64843
CVE-2022-25373,0.0179,0.81194
CVE-2022-25374,0.00399,0.5788
CVE-2022-25375,0.00224,0.42319
CVE-2022-25377,0.00083,0.21564
CVE-2022-25389,0.0022,0.41821
CVE-2022-25390,0.03918,0.87282
CVE-2022-25393,0.0031,0.51326
CVE-2022-25394,0.00313,0.51598
CVE-2022-25395,0.00353,0.54908
CVE-2022-25396,0.00293,0.4986
CVE-2022-25398,0.00293,0.4986
CVE-2022-25399,0.00293,0.4986
CVE-2022-25401,0.08767,0.91724
CVE-2022-25402,0.00414,0.58816
CVE-2022-25403,0.00207,0.40144
CVE-2022-25404,0.0025,0.45641
CVE-2022-25405,0.0025,0.45641
CVE-2022-25406,0.0025,0.45641
