#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-25407,0.00248,0.45405
CVE-2022-25408,0.00248,0.45405
CVE-2022-25409,0.00248,0.45405
CVE-2022-25410,0.00248,0.45405
CVE-2022-25411,0.10692,0.92651
CVE-2022-25412,0.00353,0.54917
CVE-2022-25413,0.00248,0.45405
CVE-2022-25414,0.0239,0.83664
CVE-2022-25417,0.00388,0.57123
CVE-2022-25418,0.00388,0.57123
CVE-2022-25420,0.00347,0.54437
CVE-2022-25427,0.00386,0.57038
CVE-2022-25428,0.00389,0.57187
CVE-2022-25429,0.00386,0.57038
CVE-2022-25431,0.00386,0.57038
CVE-2022-25433,0.00386,0.57038
CVE-2022-25434,0.02743,0.84774
CVE-2022-25435,0.00386,0.57038
CVE-2022-25437,0.00386,0.57038
CVE-2022-25438,0.19408,0.94909
CVE-2022-25439,0.00386,0.57038
CVE-2022-25440,0.00386,0.57038
CVE-2022-25441,0.19408,0.94909
CVE-2022-25445,0.02743,0.84774
CVE-2022-25446,0.00386,0.57038
CVE-2022-25447,0.00386,0.57038
CVE-2022-25448,0.00386,0.57038
CVE-2022-25449,0.00386,0.57038
CVE-2022-25450,0.02743,0.84774
CVE-2022-25451,0.00149,0.32237
CVE-2022-25452,0.00386,0.57038
CVE-2022-25453,0.00386,0.57038
CVE-2022-25454,0.00386,0.57038
CVE-2022-25455,0.00386,0.57038
CVE-2022-25456,0.00386,0.57038
CVE-2022-25457,0.00386,0.57038
CVE-2022-25458,0.00386,0.57038
CVE-2022-25459,0.00386,0.57038
CVE-2022-25460,0.00386,0.57038
CVE-2022-25461,0.00386,0.57038
CVE-2022-25462,0.00385,0.56911
CVE-2022-25464,0.00182,0.36997
CVE-2022-25465,0.00239,0.4429
CVE-2022-25471,0.01299,0.77991
CVE-2022-25477,0.00051,0.13124
CVE-2022-25478,0.00055,0.14254
CVE-2022-25479,0.01419,0.78892
CVE-2022-25480,0.00055,0.14254
CVE-2022-25481,0.42633,0.97206
CVE-2022-25484,0.00197,0.38993
CVE-2022-25485,0.60755,0.98145
CVE-2022-25486,0.77587,0.98939
CVE-2022-25487,0.84441,0.99276
CVE-2022-25488,0.40223,0.97066
CVE-2022-25489,0.03149,0.85788
CVE-2022-25490,0.0026,0.46675
CVE-2022-25491,0.00168,0.34855
CVE-2022-25492,0.0026,0.46675
CVE-2022-25493,0.00175,0.35986
CVE-2022-25494,0.00271,0.47798
CVE-2022-25495,0.01002,0.75109
CVE-2022-25497,0.22187,0.95323
CVE-2022-25498,0.0878,0.9173
CVE-2022-25505,0.00271,0.47798
CVE-2022-25506,0.00278,0.48417
CVE-2022-25507,0.00248,0.45405
CVE-2022-25508,0.02018,0.82229
CVE-2022-25510,0.00143,0.31286
CVE-2022-25511,0.00261,0.46714
CVE-2022-25512,0.00133,0.29936
CVE-2022-25514,0.00416,0.58903
CVE-2022-25515,0.0042,0.59188
CVE-2022-25516,0.0042,0.59188
CVE-2022-25517,0.00341,0.53917
CVE-2022-25518,0.00419,0.59088
CVE-2022-25521,0.00297,0.50221
CVE-2022-25523,0.00258,0.46481
CVE-2022-25546,0.02619,0.844
CVE-2022-25547,0.00451,0.60962
CVE-2022-25548,0.00328,0.52869
CVE-2022-25549,0.00328,0.52869
CVE-2022-25550,0.00328,0.52869
CVE-2022-25551,0.00328,0.52869
CVE-2022-25552,0.00328,0.52869
CVE-2022-25553,0.00328,0.52869
CVE-2022-25554,0.00328,0.52869
CVE-2022-25555,0.00328,0.52869
CVE-2022-25556,0.00425,0.59471
CVE-2022-25557,0.00328,0.52869
CVE-2022-25558,0.00328,0.52869
CVE-2022-25560,0.00425,0.59471
CVE-2022-25561,0.00425,0.59471
CVE-2022-25566,0.00328,0.52869
CVE-2022-25568,0.90456,0.99594
CVE-2022-25569,0.00267,0.47424
CVE-2022-25570,0.00052,0.13192
CVE-2022-25571,0.0022,0.41821
CVE-2022-25574,0.00236,0.4385
CVE-2022-25575,0.00311,0.51365
CVE-2022-25576,0.0015,0.32401
CVE-2022-25577,0.0026,0.46584
CVE-2022-25578,0.00375,0.56363
CVE-2022-25581,0.00332,0.5323
CVE-2022-25582,0.00239,0.44337
CVE-2022-25584,0.00142,0.31193
CVE-2022-25585,0.00069,0.18329
CVE-2022-25590,0.00134,0.29963
CVE-2022-25591,0.02475,0.83943
CVE-2022-25594,0.00092,0.23561
CVE-2022-25595,0.00049,0.1235
CVE-2022-25596,0.00058,0.15246
CVE-2022-25597,0.00098,0.2463
CVE-2022-25598,0.00384,0.56865
CVE-2022-25599,0.0025,0.45607
CVE-2022-25600,0.00078,0.20652
CVE-2022-25601,0.00108,0.26259
CVE-2022-25602,0.00836,0.72607
CVE-2022-25603,0.00439,0.60368
CVE-2022-25604,0.00154,0.32941
CVE-2022-25605,0.00257,0.46408
CVE-2022-25606,0.00045,0.10936
CVE-2022-25607,0.00771,0.71374
CVE-2022-25608,0.00158,0.33412
CVE-2022-25609,0.00234,0.43505
CVE-2022-25610,0.00119,0.27802
CVE-2022-25611,0.00058,0.15126
CVE-2022-25612,0.00058,0.15126
CVE-2022-25613,0.00062,0.16513
CVE-2022-25614,0.00092,0.23573
CVE-2022-25615,0.00092,0.23573
CVE-2022-25617,0.00186,0.37453
CVE-2022-25618,0.00083,0.21606
CVE-2022-25619,0.00063,0.1685
CVE-2022-25620,0.0028,0.48596
CVE-2022-25621,0.0096,0.7455
CVE-2022-25622,0.00022,0.03409
CVE-2022-25623,0.00195,0.3859
CVE-2022-25625,0.00177,0.3613
CVE-2022-25626,0.00673,0.69157
CVE-2022-25627,0.00712,0.70099
CVE-2022-25628,0.00132,0.29727
CVE-2022-25629,0.00694,0.69681
CVE-2022-25630,0.01669,0.80506
CVE-2022-25631,0.0005,0.12809
CVE-2022-25634,0.00321,0.52225
CVE-2022-25635,0.00031,0.05546
CVE-2022-25636,0.00475,0.62168
CVE-2022-25638,0.00053,0.13798
CVE-2022-25640,0.03077,0.85625
CVE-2022-25641,0.00058,0.15287
CVE-2022-25642,0.01646,0.8038
CVE-2022-25643,0.01589,0.80051
CVE-2022-25644,0.00356,0.55038
CVE-2022-25645,0.00032,0.05827
CVE-2022-25646,0.00107,0.26006
CVE-2022-25647,0.01589,0.80048
CVE-2022-25648,0.01872,0.81572
CVE-2022-25649,0.00156,0.33165
CVE-2022-25650,0.00216,0.41421
CVE-2022-25651,0.00242,0.44817
CVE-2022-25652,0.0006,0.15944
CVE-2022-25653,0.00038,0.08451
CVE-2022-25654,0.00028,0.04635
CVE-2022-25655,0.00067,0.17779
CVE-2022-25656,0.00058,0.15201
CVE-2022-25657,0.00085,0.21984
CVE-2022-25658,0.00084,0.21764
CVE-2022-25659,0.00109,0.26271
CVE-2022-25660,0.00079,0.20732
CVE-2022-25661,0.00079,0.20732
CVE-2022-25662,0.00205,0.39931
CVE-2022-25663,0.00071,0.18992
CVE-2022-25664,0.00142,0.31256
CVE-2022-25665,0.00038,0.08208
CVE-2022-25666,0.00036,0.07099
CVE-2022-25667,0.00156,0.33234
CVE-2022-25668,0.00107,0.261
CVE-2022-25669,0.00207,0.40175
CVE-2022-25670,0.00161,0.33821
CVE-2022-25671,0.00145,0.31752
CVE-2022-25672,0.0019,0.38058
CVE-2022-25673,0.00145,0.31752
CVE-2022-25674,0.00233,0.43458
CVE-2022-25675,0.0008,0.21039
CVE-2022-25676,0.00044,0.10401
CVE-2022-25677,0.00032,0.05807
CVE-2022-25678,0.00128,0.29214
CVE-2022-25679,0.00052,0.13296
CVE-2022-25680,0.00074,0.19707
CVE-2022-25681,0.00079,0.20732
CVE-2022-25682,0.00079,0.20732
CVE-2022-25685,0.00163,0.34006
CVE-2022-25686,0.00105,0.25738
CVE-2022-25687,0.00134,0.30094
CVE-2022-25688,0.00134,0.30094
CVE-2022-25689,0.00145,0.31752
CVE-2022-25690,0.00169,0.34886
CVE-2022-25691,0.0019,0.38058
CVE-2022-25692,0.0019,0.38058
CVE-2022-25693,0.00075,0.19911
CVE-2022-25694,0.00067,0.17779
CVE-2022-25695,0.00044,0.10557
CVE-2022-25696,0.00047,0.1144
CVE-2022-25697,0.00044,0.10557
CVE-2022-25698,0.00044,0.10557
CVE-2022-25702,0.00145,0.31752
CVE-2022-25705,0.00046,0.11295
CVE-2022-25706,0.0008,0.20987
CVE-2022-25708,0.00185,0.37346
CVE-2022-25709,0.00051,0.13002
CVE-2022-25710,0.00125,0.28712
CVE-2022-25711,0.00027,0.0438
CVE-2022-25712,0.00036,0.07179
CVE-2022-25713,0.00051,0.13002
CVE-2022-25715,0.0004,0.09096
CVE-2022-25716,0.00027,0.04394
CVE-2022-25717,0.00034,0.06655
CVE-2022-25718,0.00166,0.34588
CVE-2022-25719,0.00081,0.21116
CVE-2022-25720,0.00144,0.31444
CVE-2022-25721,0.0004,0.09096
CVE-2022-25722,0.00031,0.05654
CVE-2022-25723,0.00057,0.14981
CVE-2022-25724,0.00074,0.19707
CVE-2022-25725,0.00044,0.10539
CVE-2022-25726,0.00068,0.18068
CVE-2022-25727,0.00144,0.31444
CVE-2022-25728,0.0008,0.20987
CVE-2022-25729,0.00144,0.31444
CVE-2022-25730,0.00068,0.18068
CVE-2022-25731,0.0013,0.29478
CVE-2022-25732,0.0008,0.20987
CVE-2022-25733,0.00125,0.28712
CVE-2022-25734,0.00145,0.31752
CVE-2022-25735,0.00145,0.31602
CVE-2022-25736,0.00123,0.28533
CVE-2022-25737,0.00112,0.26828
CVE-2022-25738,0.0008,0.20987
CVE-2022-25739,0.00123,0.28442
CVE-2022-25740,0.00122,0.28342
CVE-2022-25741,0.00125,0.28712
CVE-2022-25742,0.00187,0.37572
CVE-2022-25743,0.00057,0.14981
CVE-2022-25745,0.00105,0.25745
CVE-2022-25746,0.0004,0.08832
CVE-2022-25747,0.00057,0.14859
CVE-2022-25748,0.00232,0.43272
CVE-2022-25749,0.00158,0.33427
CVE-2022-25750,0.00058,0.15194
CVE-2022-25751,0.00868,0.73199
CVE-2022-25752,0.01825,0.81364
CVE-2022-25753,0.05419,0.89221
CVE-2022-25754,0.00566,0.65957
CVE-2022-25755,0.00295,0.49957
CVE-2022-25756,0.00341,0.53918
CVE-2022-25757,0.00144,0.31439
CVE-2022-25758,0.00244,0.4496
CVE-2022-25759,0.0189,0.81653
CVE-2022-25760,0.00413,0.58732
CVE-2022-25761,0.00099,0.24913
CVE-2022-25762,0.00326,0.52668
CVE-2022-25763,0.00215,0.41278
CVE-2022-25765,0.89504,0.99536
CVE-2022-25766,0.11117,0.92862
CVE-2022-25767,0.02106,0.82621
CVE-2022-25768,0.00081,0.21091
CVE-2022-25769,0.00114,0.2714
CVE-2022-25770,0.00069,0.18437
CVE-2022-25772,0.04218,0.87734
CVE-2022-25773,0.00054,0.14059
CVE-2022-25774,9e-05,0.00418
CVE-2022-25775,0.00014,0.0112
CVE-2022-25776,0.0002,0.02942
CVE-2022-25777,0.0002,0.0288
CVE-2022-25778,0.00269,0.47616
CVE-2022-25779,0.00215,0.41296
CVE-2022-25780,0.00288,0.49482
CVE-2022-25781,0.00444,0.60652
CVE-2022-25782,0.00209,0.40548
CVE-2022-25783,0.00288,0.49482
CVE-2022-25784,0.00336,0.53594
CVE-2022-25785,0.00306,0.50935
CVE-2022-25786,0.00163,0.33993
CVE-2022-25787,0.00068,0.18168
CVE-2022-25788,0.00266,0.47295
CVE-2022-25789,0.00407,0.58354
CVE-2022-25790,0.00314,0.51631
CVE-2022-25791,0.00083,0.21592
CVE-2022-25792,0.00467,0.61737
CVE-2022-25793,0.00039,0.0851
CVE-2022-25794,0.0036,0.55419
CVE-2022-25795,0.02339,0.83501
CVE-2022-25796,0.00275,0.4821
CVE-2022-25797,0.00362,0.55511
CVE-2022-25799,0.00071,0.18843
CVE-2022-25800,0.00151,0.32551
CVE-2022-25801,0.00151,0.32551
CVE-2022-25802,0.00464,0.61572
CVE-2022-25803,0.00151,0.32465
CVE-2022-25804,0.00039,0.08551
CVE-2022-25805,0.00146,0.31849
CVE-2022-25806,0.00253,0.45971
CVE-2022-25807,0.00069,0.18508
CVE-2022-25809,0.07447,0.90963
CVE-2022-25810,0.00187,0.37643
CVE-2022-25811,0.0041,0.58564
CVE-2022-25812,0.00329,0.52881
CVE-2022-25813,0.28001,0.96064
CVE-2022-25814,0.00038,0.08324
CVE-2022-25815,0.00038,0.08324
CVE-2022-25816,0.00043,0.09917
CVE-2022-25817,0.00043,0.10014
CVE-2022-25818,0.00178,0.36338
CVE-2022-25819,0.00039,0.08768
CVE-2022-25820,0.00041,0.09607
CVE-2022-25821,0.00039,0.08586
CVE-2022-25822,0.00037,0.0786
CVE-2022-25823,0.00133,0.2983
CVE-2022-25824,0.00136,0.30213
CVE-2022-25825,0.00123,0.28499
CVE-2022-25826,0.00143,0.31266
CVE-2022-25827,0.00133,0.2983
CVE-2022-25828,0.00133,0.2983
CVE-2022-25829,0.00133,0.2983
CVE-2022-25830,0.00133,0.2983
CVE-2022-25831,0.00014,0.0136
CVE-2022-25832,0.00045,0.10618
CVE-2022-25833,0.00014,0.01199
CVE-2022-25834,0.00118,0.27721
CVE-2022-25836,0.00142,0.31167
CVE-2022-25837,0.00142,0.31167
CVE-2022-25838,0.00311,0.51372
CVE-2022-25839,0.00282,0.4881
CVE-2022-25841,0.00061,0.1612
CVE-2022-25842,0.02294,0.83341
CVE-2022-25844,0.00407,0.58366
CVE-2022-25845,0.89018,0.99507
CVE-2022-25847,0.00289,0.49562
CVE-2022-25848,0.00105,0.25788
CVE-2022-25849,0.0009,0.23143
CVE-2022-25850,0.00124,0.28618
CVE-2022-25851,0.00095,0.24161
CVE-2022-25852,0.00086,0.22207
CVE-2022-25853,0.00086,0.22303
CVE-2022-25854,0.005,0.63284
CVE-2022-25855,0.00258,0.46459
CVE-2022-25856,0.00314,0.51667
CVE-2022-25857,0.0028,0.48597
CVE-2022-25858,0.01993,0.82107
CVE-2022-25860,0.32332,0.96473
CVE-2022-25862,0.00043,0.10152
CVE-2022-25863,0.00138,0.30554
CVE-2022-25864,0.00051,0.131
CVE-2022-25865,0.00466,0.61696
CVE-2022-25866,0.02449,0.83839
CVE-2022-25867,0.00158,0.33415
CVE-2022-25869,0.00781,0.7157
CVE-2022-25871,0.00113,0.27002
CVE-2022-25872,0.00105,0.25785
CVE-2022-25873,0.00159,0.33495
CVE-2022-25875,0.00245,0.45157
CVE-2022-25876,0.00152,0.32687
CVE-2022-25878,0.0033,0.53081
CVE-2022-25880,0.00101,0.25228
CVE-2022-25881,0.00116,0.27343
CVE-2022-25882,0.02781,0.84862
CVE-2022-25883,0.00308,0.51174
CVE-2022-25885,0.00089,0.22952
CVE-2022-25887,0.00048,0.11838
CVE-2022-25888,0.00075,0.19818
CVE-2022-25890,0.00373,0.56202
CVE-2022-25891,0.00106,0.2583
CVE-2022-25892,0.00162,0.33919
CVE-2022-25893,0.00126,0.28848
CVE-2022-25894,0.06839,0.90496
CVE-2022-25895,0.00303,0.50736
CVE-2022-25896,0.00067,0.1788
CVE-2022-25897,0.00055,0.14432
CVE-2022-25898,0.00646,0.6841
CVE-2022-25899,0.00075,0.19963
CVE-2022-25900,0.00576,0.66343
CVE-2022-25901,0.00035,0.06777
CVE-2022-25903,0.00091,0.23313
CVE-2022-25904,0.00071,0.19039
CVE-2022-25905,0.0007,0.18779
CVE-2022-25906,0.00096,0.24375
CVE-2022-25907,0.00155,0.33056
CVE-2022-25908,0.00817,0.72241
CVE-2022-25912,0.38025,0.96918
CVE-2022-25914,0.01196,0.77079
CVE-2022-25915,0.00038,0.08355
CVE-2022-25916,0.00077,0.20299
CVE-2022-25917,0.00033,0.06308
CVE-2022-25918,0.00196,0.38815
CVE-2022-25921,0.00387,0.57064
CVE-2022-25922,0.00197,0.38995
CVE-2022-25923,0.00489,0.6284
CVE-2022-25926,0.0012,0.27965
CVE-2022-25927,0.00949,0.74398
CVE-2022-25929,0.00129,0.29275
CVE-2022-25931,0.00309,0.51225
CVE-2022-25932,0.00148,0.32087
CVE-2022-25936,0.0036,0.55403
CVE-2022-25937,0.00281,0.48727
CVE-2022-25940,0.00077,0.20448
CVE-2022-25942,0.00052,0.13401
CVE-2022-25943,0.09861,0.92274
CVE-2022-25946,0.00042,0.09646
CVE-2022-25948,0.00101,0.25157
CVE-2022-25949,0.0315,0.8579
CVE-2022-25952,0.0006,0.15771
CVE-2022-25959,0.00043,0.10171
CVE-2022-25962,0.00534,0.64856
CVE-2022-25966,0.00074,0.19599
CVE-2022-25967,0.05024,0.88796
CVE-2022-25969,0.00337,0.53668
CVE-2022-25972,0.00054,0.14073
CVE-2022-25973,0.00111,0.26676
CVE-2022-25976,0.00044,0.10377
CVE-2022-25978,0.00086,0.22339
CVE-2022-25979,0.00098,0.24719
CVE-2022-25980,0.00101,0.25228
CVE-2022-25986,0.00124,0.28662
CVE-2022-25987,0.00595,0.66908
CVE-2022-25989,0.00011,0.00556
CVE-2022-25990,0.00299,0.50352
CVE-2022-25992,0.00052,0.13361
CVE-2022-25995,0.00869,0.7321
CVE-2022-25996,0.00121,0.28121
CVE-2022-25999,0.00061,0.1612
CVE-2022-26002,0.02754,0.84796
CVE-2022-26006,0.00036,0.07179
CVE-2022-26007,0.01046,0.75626
CVE-2022-26009,0.00121,0.28121
CVE-2022-26013,0.01949,0.81914
CVE-2022-26017,0.00167,0.34651
CVE-2022-26019,0.00284,0.4896
CVE-2022-26020,0.00114,0.27106
CVE-2022-26022,0.00045,0.10934
CVE-2022-26023,0.00133,0.29842
CVE-2022-26024,0.00059,0.1565
CVE-2022-26026,0.00127,0.29117
CVE-2022-26028,0.00061,0.1612
CVE-2022-26032,0.00083,0.21639
CVE-2022-26034,0.002,0.39294
CVE-2022-26041,0.00246,0.45233
CVE-2022-26042,0.01351,0.78422
CVE-2022-26043,0.00232,0.43347
CVE-2022-26045,0.00033,0.06282
CVE-2022-26047,0.00034,0.06681
CVE-2022-26049,0.0032,0.5217
CVE-2022-26051,0.00052,0.13432
CVE-2022-26052,0.00083,0.21639
CVE-2022-26054,0.00052,0.13432
CVE-2022-26057,0.00044,0.10343
CVE-2022-26059,0.00101,0.25228
CVE-2022-26061,0.00067,0.17795
CVE-2022-26062,0.00083,0.21639
CVE-2022-26065,0.00101,0.25228
CVE-2022-26067,0.00114,0.27147
CVE-2022-26068,0.00138,0.30562
CVE-2022-26069,0.00101,0.25228
CVE-2022-26070,0.00244,0.45019
CVE-2022-26071,0.00206,0.40093
CVE-2022-26073,0.00056,0.14528
CVE-2022-26074,0.00044,0.10432
CVE-2022-26075,0.05145,0.88934
CVE-2022-26076,0.00083,0.21639
CVE-2022-26077,0.00151,0.32535
CVE-2022-26078,0.00203,0.39675
CVE-2022-26079,0.00035,0.06846
CVE-2022-26080,0.00194,0.3849
CVE-2022-26081,0.00337,0.53668
CVE-2022-26082,0.45918,0.97373
CVE-2022-26083,0.00059,0.1572
CVE-2022-26085,0.03303,0.86135
CVE-2022-26086,0.00051,0.131
CVE-2022-26088,0.00185,0.37443
CVE-2022-26090,0.00012,0.00862
CVE-2022-26091,3e-05,0.00115
CVE-2022-26092,0.00015,0.01413
CVE-2022-26093,0.00105,0.25742
CVE-2022-26094,0.00105,0.25742
CVE-2022-26095,0.00105,0.25742
CVE-2022-26096,0.00105,0.25742
CVE-2022-26097,0.00218,0.41689
CVE-2022-26098,0.03852,0.87174
CVE-2022-26099,0.00218,0.41689
CVE-2022-26100,0.00528,0.64648
CVE-2022-26101,0.00452,0.60994
CVE-2022-26102,0.00189,0.37914
CVE-2022-26103,0.00271,0.47699
CVE-2022-26104,0.00247,0.45323
CVE-2022-26105,0.00452,0.61015
CVE-2022-26106,0.00166,0.34605
CVE-2022-26107,0.00166,0.34605
CVE-2022-26108,0.00251,0.45767
CVE-2022-26109,0.00166,0.34605
CVE-2022-26110,0.0013,0.29415
CVE-2022-26111,0.14534,0.93885
CVE-2022-26112,0.00066,0.1755
CVE-2022-26113,0.00101,0.25104
CVE-2022-26114,0.00495,0.63082
CVE-2022-26115,0.00097,0.24457
CVE-2022-26116,0.00361,0.5545
CVE-2022-26117,0.00247,0.45309
CVE-2022-26118,0.00037,0.08049
CVE-2022-26119,0.00063,0.16805
CVE-2022-26120,0.00358,0.55241
CVE-2022-26121,0.00158,0.33493
CVE-2022-26122,0.00096,0.24308
CVE-2022-26124,0.00043,0.10235
CVE-2022-26125,0.00055,0.1427
CVE-2022-26126,0.00076,0.20108
CVE-2022-26127,0.00122,0.28402
CVE-2022-26128,0.00122,0.28402
CVE-2022-26129,0.00108,0.26211
CVE-2022-26130,0.00159,0.33561
CVE-2022-26131,0.0015,0.32442
CVE-2022-26133,0.86517,0.99377
CVE-2022-26134,0.94426,0.99981
CVE-2022-26135,0.90887,0.99619
CVE-2022-26136,0.00796,0.71873
CVE-2022-26137,0.0033,0.5308
CVE-2022-26138,0.94258,0.99927
CVE-2022-26143,0.59086,0.98062
CVE-2022-26144,0.00601,0.67098
CVE-2022-26146,0.0059,0.66787
CVE-2022-26147,0.01194,0.77063
CVE-2022-26148,0.89496,0.99535
CVE-2022-26149,0.03813,0.87092
CVE-2022-26151,0.00859,0.73039
CVE-2022-26155,0.00616,0.67585
CVE-2022-26156,0.00271,0.47719
CVE-2022-26157,0.0017,0.35039
CVE-2022-26158,0.00271,0.47719
CVE-2022-26159,0.92471,0.9973
CVE-2022-26169,0.00215,0.41285
CVE-2022-26170,0.00258,0.46458
CVE-2022-26171,0.00215,0.41285
CVE-2022-26173,0.00252,0.45842
CVE-2022-26174,0.02953,0.85308
CVE-2022-26180,0.00224,0.42312
CVE-2022-26181,0.00191,0.38158
CVE-2022-26183,0.00578,0.6641
CVE-2022-26184,0.0053,0.64703
CVE-2022-26186,0.04233,0.8776
CVE-2022-26187,0.04781,0.88498
CVE-2022-26188,0.04781,0.88498
CVE-2022-26189,0.04781,0.88498
CVE-2022-26197,0.00529,0.64666
CVE-2022-26198,0.0042,0.59164
CVE-2022-26201,0.00291,0.49733
CVE-2022-26205,0.03098,0.85673
CVE-2022-26206,0.17828,0.94608
CVE-2022-26207,0.17828,0.94608
CVE-2022-26208,0.17828,0.94608
CVE-2022-26209,0.17828,0.94608
CVE-2022-26210,0.07019,0.90644
CVE-2022-26211,0.17828,0.94608
CVE-2022-26212,0.17828,0.94608
CVE-2022-26213,0.41394,0.97139
CVE-2022-26214,0.27117,0.95972
CVE-2022-26233,0.90999,0.99624
CVE-2022-26235,0.00044,0.10444
CVE-2022-26236,0.00029,0.05026
CVE-2022-26237,0.00029,0.05026
CVE-2022-26238,0.00029,0.05026
CVE-2022-26239,0.00029,0.05026
CVE-2022-26240,0.00065,0.17446
CVE-2022-26243,0.00385,0.56956
CVE-2022-26244,0.00062,0.16458
CVE-2022-26245,0.03617,0.86744
CVE-2022-26246,0.00291,0.49699
CVE-2022-26247,0.00228,0.42838
CVE-2022-26249,0.00404,0.58147
CVE-2022-26250,0.0005,0.12656
CVE-2022-26251,0.00392,0.57427
CVE-2022-26252,0.00316,0.5179
CVE-2022-26254,0.00162,0.33888
CVE-2022-26255,0.00149,0.32319
CVE-2022-26258,0.90215,0.99581
CVE-2022-26259,0.04196,0.87712
CVE-2022-26260,0.00341,0.53915
CVE-2022-26263,0.07562,0.9105
CVE-2022-26265,0.80249,0.99071
CVE-2022-26266,0.00615,0.67541
CVE-2022-26267,0.01169,0.76827
CVE-2022-26268,0.00291,0.49666
CVE-2022-26269,0.00052,0.13447
CVE-2022-26271,0.23769,0.95559
CVE-2022-26272,0.10399,0.92507
CVE-2022-26273,0.00409,0.58506
CVE-2022-26276,0.00291,0.49691
CVE-2022-26278,0.00144,0.31484
CVE-2022-26279,0.00908,0.73799
CVE-2022-26280,0.00101,0.2522
CVE-2022-26281,0.00098,0.24699
CVE-2022-26283,0.01234,0.77447
CVE-2022-26284,0.02697,0.84643
CVE-2022-26285,0.02697,0.84643
CVE-2022-26289,0.14475,0.93866
CVE-2022-26290,0.14475,0.93866
CVE-2022-26291,0.00075,0.2
CVE-2022-26293,0.00358,0.55194
CVE-2022-26295,0.00276,0.4826
CVE-2022-26296,0.00032,0.05955
CVE-2022-26300,0.00413,0.58793
CVE-2022-26301,0.00233,0.43385
CVE-2022-26302,0.01089,0.76039
CVE-2022-26303,0.00245,0.45137
CVE-2022-26305,0.00533,0.64818
CVE-2022-26306,0.00104,0.25611
CVE-2022-26307,0.00124,0.28598
CVE-2022-26308,0.00129,0.29336
CVE-2022-26309,0.00163,0.34087
CVE-2022-26310,0.00146,0.31825
CVE-2022-26311,0.0035,0.54578
CVE-2022-26313,0.00395,0.57564
CVE-2022-26314,0.00858,0.73029
CVE-2022-26315,0.00179,0.36474
CVE-2022-26317,0.00297,0.50257
CVE-2022-26318,0.92762,0.99755
CVE-2022-26319,0.00166,0.34579
CVE-2022-26320,0.00234,0.43497
CVE-2022-26322,0.00056,0.14438
CVE-2022-26324,0.00054,0.13867
CVE-2022-26325,0.00032,0.05887
CVE-2022-26326,0.0005,0.12535
CVE-2022-26327,0.00155,0.33019
CVE-2022-26328,0.00127,0.29061
CVE-2022-26329,0.00273,0.47974
CVE-2022-26330,0.00086,0.22341
CVE-2022-26331,0.0009,0.23143
CVE-2022-26332,0.00267,0.47386
CVE-2022-26334,0.00936,0.74217
CVE-2022-26335,0.00936,0.74217
CVE-2022-26336,0.00035,0.06808
CVE-2022-26337,0.00386,0.5698
CVE-2022-26338,0.00101,0.25228
CVE-2022-26340,0.00092,0.23699
CVE-2022-26341,0.00172,0.35488
CVE-2022-26342,0.00121,0.28121
CVE-2022-26343,0.00049,0.1245
CVE-2022-26344,0.00045,0.1077
CVE-2022-26345,0.00061,0.1612
CVE-2022-26346,0.0008,0.20924
CVE-2022-26348,0.00049,0.12283
CVE-2022-26349,0.00101,0.25228
CVE-2022-26352,0.94332,0.99946
CVE-2022-26353,0.00134,0.30071
CVE-2022-26354,0.0001,0.00502
CVE-2022-26355,0.00084,0.21894
