#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-26356,0.00023,0.0361
CVE-2022-26357,9e-05,0.0038
CVE-2022-26358,0.00055,0.14258
CVE-2022-26359,0.00055,0.14258
CVE-2022-26360,0.00055,0.14258
CVE-2022-26361,0.00055,0.14258
CVE-2022-26362,0.00018,0.02396
CVE-2022-26363,0.00043,0.10264
CVE-2022-26364,0.00027,0.04513
CVE-2022-26365,0.00021,0.032
CVE-2022-26366,0.00043,0.10104
CVE-2022-26367,0.00047,0.11813
CVE-2022-26368,0.00059,0.15582
CVE-2022-26369,0.00063,0.16978
CVE-2022-26370,0.00366,0.55802
CVE-2022-26372,0.00484,0.62636
CVE-2022-26373,0.00168,0.34798
CVE-2022-26374,0.00061,0.1612
CVE-2022-26375,0.00089,0.2294
CVE-2022-26376,0.00206,0.4008
CVE-2022-26377,0.48408,0.97513
CVE-2022-26380,0.00229,0.43006
CVE-2022-26381,0.00131,0.2966
CVE-2022-26382,0.00182,0.37052
CVE-2022-26383,0.00289,0.49498
CVE-2022-26384,0.00105,0.2572
CVE-2022-26385,0.00164,0.34245
CVE-2022-26386,0.00121,0.28085
CVE-2022-26387,0.00098,0.24619
CVE-2022-26388,0.00076,0.20184
CVE-2022-26389,0.00058,0.15221
CVE-2022-26390,0.00088,0.2263
CVE-2022-26392,0.00254,0.46049
CVE-2022-26393,0.00171,0.35355
CVE-2022-26394,0.00127,0.29073
CVE-2022-26413,0.00135,0.30184
CVE-2022-26414,0.00048,0.11945
CVE-2022-26415,0.00078,0.20641
CVE-2022-26417,0.00052,0.13464
CVE-2022-26419,0.00102,0.25275
CVE-2022-26420,0.05145,0.88934
CVE-2022-26421,0.00083,0.21639
CVE-2022-26423,0.00179,0.36374
CVE-2022-26425,0.00083,0.21639
CVE-2022-26426,0.00019,0.02735
CVE-2022-26427,0.00019,0.02735
CVE-2022-26428,0.00017,0.02237
CVE-2022-26429,0.00036,0.07142
CVE-2022-26430,0.00014,0.01146
CVE-2022-26431,0.00012,0.00779
CVE-2022-26432,0.00012,0.00779
CVE-2022-26433,0.00014,0.01146
CVE-2022-26434,0.00012,0.00779
CVE-2022-26435,0.00014,0.01146
CVE-2022-26436,0.00016,0.01744
CVE-2022-26437,0.03279,0.86087
CVE-2022-26438,0.00037,0.0787
CVE-2022-26439,0.00037,0.0787
CVE-2022-26440,0.00037,0.0787
CVE-2022-26441,0.00037,0.0787
CVE-2022-26442,0.00037,0.0787
CVE-2022-26443,0.00037,0.0787
CVE-2022-26444,0.00037,0.0787
CVE-2022-26445,0.00037,0.0787
CVE-2022-26446,0.01252,0.77594
CVE-2022-26447,0.02078,0.82485
CVE-2022-26448,0.00019,0.02784
CVE-2022-26449,0.00012,0.00873
CVE-2022-26450,0.00014,0.01153
CVE-2022-26451,0.00022,0.0329
CVE-2022-26452,0.00024,0.03832
CVE-2022-26453,0.00024,0.03884
CVE-2022-26454,0.0001,0.00498
CVE-2022-26455,0.0002,0.02889
CVE-2022-26456,9e-05,0.0044
CVE-2022-26457,0.00012,0.00873
CVE-2022-26458,0.00012,0.00779
CVE-2022-26459,0.00016,0.01744
CVE-2022-26460,0.00012,0.00779
CVE-2022-26461,0.0001,0.0055
CVE-2022-26462,0.00016,0.01744
CVE-2022-26463,0.00016,0.01744
CVE-2022-26464,0.00012,0.00779
CVE-2022-26465,0.00012,0.00779
CVE-2022-26466,0.0001,0.0055
CVE-2022-26467,0.0001,0.0055
CVE-2022-26468,0.00024,0.03835
CVE-2022-26469,0.0002,0.0288
CVE-2022-26470,0.0001,0.0055
CVE-2022-26471,0.00017,0.02051
CVE-2022-26472,0.00017,0.02051
CVE-2022-26473,0.00024,0.03832
CVE-2022-26474,0.00021,0.03141
CVE-2022-26475,0.00022,0.03292
CVE-2022-26476,0.00141,0.30942
CVE-2022-26477,0.0056,0.65765
CVE-2022-26479,0.00491,0.62963
CVE-2022-26481,0.04253,0.87791
CVE-2022-26482,0.57075,0.97957
CVE-2022-26483,0.00319,0.51978
CVE-2022-26484,0.00426,0.59523
CVE-2022-26485,0.01692,0.80653
CVE-2022-26486,0.02733,0.84747
CVE-2022-26488,0.0089,0.7354
CVE-2022-26490,0.0002,0.02882
CVE-2022-26491,0.0052,0.64298
CVE-2022-26493,0.00019,0.02635
CVE-2022-26494,0.00385,0.56923
CVE-2022-26495,0.00232,0.43273
CVE-2022-26496,0.00413,0.58764
CVE-2022-26497,0.00087,0.22407
CVE-2022-26498,0.00162,0.33927
CVE-2022-26499,0.00165,0.34432
CVE-2022-26500,0.21993,0.95304
CVE-2022-26501,0.87028,0.99405
CVE-2022-26503,0.01919,0.81788
CVE-2022-26504,0.00324,0.52505
CVE-2022-26505,0.00155,0.33015
CVE-2022-26507,0.03142,0.85769
CVE-2022-26508,0.00224,0.42273
CVE-2022-26509,0.00076,0.20112
CVE-2022-26510,0.00173,0.35548
CVE-2022-26511,0.00308,0.51102
CVE-2022-26512,0.00083,0.21639
CVE-2022-26513,0.00109,0.26377
CVE-2022-26514,0.00101,0.25228
CVE-2022-26516,0.00032,0.05869
CVE-2022-26517,0.00313,0.51574
CVE-2022-26518,0.04948,0.88707
CVE-2022-26519,0.00034,0.06515
CVE-2022-26520,0.00476,0.62242
CVE-2022-26521,0.11345,0.92934
CVE-2022-26526,0.00075,0.19947
CVE-2022-26527,0.00031,0.05546
CVE-2022-26528,0.00031,0.05546
CVE-2022-26529,0.00031,0.05546
CVE-2022-26530,0.00153,0.3279
CVE-2022-26531,0.00956,0.74487
CVE-2022-26532,0.05054,0.88828
CVE-2022-26533,0.00311,0.51365
CVE-2022-26534,0.00385,0.56911
CVE-2022-26536,0.14475,0.93866
CVE-2022-26546,0.00127,0.28991
CVE-2022-26555,0.00256,0.46349
CVE-2022-26562,0.02475,0.83948
CVE-2022-26563,0.00977,0.74804
CVE-2022-26564,0.01397,0.78746
CVE-2022-26565,0.00034,0.06509
CVE-2022-26572,0.00077,0.20331
CVE-2022-26573,0.0005,0.12674
CVE-2022-26579,0.00015,0.01424
CVE-2022-26580,0.00226,0.42631
CVE-2022-26581,0.00047,0.11402
CVE-2022-26582,0.00205,0.39872
CVE-2022-26585,0.00164,0.34235
CVE-2022-26588,0.00056,0.14621
CVE-2022-26589,0.00075,0.19825
CVE-2022-26591,0.00227,0.42783
CVE-2022-26592,0.00082,0.21257
CVE-2022-26593,0.00103,0.25432
CVE-2022-26594,0.00136,0.30318
CVE-2022-26595,0.00147,0.31996
CVE-2022-26596,0.00142,0.31197
CVE-2022-26597,0.00142,0.31197
CVE-2022-26605,0.00151,0.32575
CVE-2022-26607,0.00705,0.69895
CVE-2022-26612,0.00156,0.33228
CVE-2022-26613,0.00289,0.495
CVE-2022-26615,0.00046,0.11387
CVE-2022-26616,0.00309,0.51197
CVE-2022-26619,0.00051,0.13152
CVE-2022-26624,0.00111,0.26726
CVE-2022-26627,0.00121,0.28252
CVE-2022-26628,0.00421,0.59256
CVE-2022-26629,0.30495,0.9632
CVE-2022-26630,0.00103,0.2556
CVE-2022-26631,0.00077,0.20285
CVE-2022-26632,0.00444,0.60612
CVE-2022-26633,0.00444,0.60612
CVE-2022-26634,0.00228,0.42912
CVE-2022-26635,0.2992,0.96259
CVE-2022-26639,0.00097,0.24559
CVE-2022-26640,0.00097,0.24559
CVE-2022-26641,0.00075,0.1995
CVE-2022-26642,0.00075,0.1995
CVE-2022-26643,0.00341,0.53962
CVE-2022-26644,0.00082,0.21324
CVE-2022-26645,0.0152,0.79617
CVE-2022-26646,0.00129,0.29284
CVE-2022-26647,0.0053,0.64706
CVE-2022-26648,0.0037,0.56038
CVE-2022-26649,0.00347,0.54426
CVE-2022-26650,0.00502,0.63355
CVE-2022-26651,0.00192,0.38299
CVE-2022-26652,0.01377,0.78604
CVE-2022-26653,0.05714,0.89549
CVE-2022-26654,0.00983,0.74886
CVE-2022-26655,0.00277,0.48338
CVE-2022-26656,0.00831,0.72532
CVE-2022-26657,0.00556,0.65614
CVE-2022-26659,0.0007,0.18678
CVE-2022-26660,0.00252,0.45856
CVE-2022-26661,0.006,0.67065
CVE-2022-26662,0.02424,0.83771
CVE-2022-26665,0.00591,0.66805
CVE-2022-26666,0.00101,0.25228
CVE-2022-26667,0.00101,0.25228
CVE-2022-26668,0.00228,0.42894
CVE-2022-26669,0.00061,0.16368
CVE-2022-26670,0.00532,0.64796
CVE-2022-26671,0.00417,0.58987
CVE-2022-26672,0.00409,0.58489
CVE-2022-26673,0.00045,0.10928
CVE-2022-26674,0.01948,0.8191
CVE-2022-26675,0.0005,0.12845
CVE-2022-26676,0.00664,0.68971
CVE-2022-26688,0.0003,0.05283
CVE-2022-26690,0.00094,0.23988
CVE-2022-26691,9e-05,0.00404
CVE-2022-26693,0.00121,0.28134
CVE-2022-26694,0.00121,0.28134
CVE-2022-26696,0.00115,0.27251
CVE-2022-26697,0.00099,0.24819
CVE-2022-26698,0.00131,0.29552
CVE-2022-26699,0.00044,0.10426
CVE-2022-26700,0.00142,0.31194
CVE-2022-26701,0.00331,0.53131
CVE-2022-26702,0.00162,0.33964
CVE-2022-26703,0.00062,0.16601
CVE-2022-26704,0.00197,0.38881
CVE-2022-26706,0.01701,0.80704
CVE-2022-26707,0.00089,0.22949
CVE-2022-26708,0.00222,0.41994
CVE-2022-26709,0.0014,0.30832
CVE-2022-26710,0.00181,0.36791
CVE-2022-26711,0.0151,0.79553
CVE-2022-26712,0.00246,0.45238
CVE-2022-26714,0.00235,0.43611
CVE-2022-26715,0.00123,0.28447
CVE-2022-26716,0.00133,0.29889
CVE-2022-26717,0.00776,0.71478
CVE-2022-26718,0.00088,0.22671
CVE-2022-26719,0.00133,0.29889
CVE-2022-26720,0.00347,0.54403
CVE-2022-26721,0.00158,0.33488
CVE-2022-26722,0.00158,0.33488
CVE-2022-26723,0.0038,0.56631
CVE-2022-26724,0.00032,0.05976
CVE-2022-26725,0.00168,0.34726
CVE-2022-26726,0.04253,0.8779
CVE-2022-26727,0.00089,0.22808
CVE-2022-26728,0.00255,0.46213
CVE-2022-26730,0.00451,0.60966
CVE-2022-26731,0.00195,0.38648
CVE-2022-26736,0.00347,0.54403
CVE-2022-26737,0.00343,0.54104
CVE-2022-26738,0.00343,0.54104
CVE-2022-26739,0.00343,0.54104
CVE-2022-26740,0.00343,0.54104
CVE-2022-26741,0.0038,0.56657
CVE-2022-26742,0.00167,0.34645
CVE-2022-26743,0.00045,0.10898
CVE-2022-26744,0.00124,0.28655
CVE-2022-26745,0.00107,0.25978
CVE-2022-26746,0.00039,0.08736
CVE-2022-26747,0.00142,0.3121
CVE-2022-26748,0.00146,0.31853
CVE-2022-26749,0.00167,0.34645
CVE-2022-26750,0.00167,0.34645
CVE-2022-26751,0.00357,0.55165
CVE-2022-26752,0.00167,0.34645
CVE-2022-26753,0.00167,0.34645
CVE-2022-26754,0.00167,0.34645
CVE-2022-26755,0.00137,0.30407
CVE-2022-26756,0.00111,0.26658
CVE-2022-26757,0.04263,0.87804
CVE-2022-26760,0.00156,0.33162
CVE-2022-26761,0.00122,0.28383
CVE-2022-26762,0.0004,0.09025
CVE-2022-26763,0.07518,0.91016
CVE-2022-26764,0.00021,0.03237
CVE-2022-26765,7e-05,0.00278
CVE-2022-26766,0.03702,0.86897
CVE-2022-26767,0.00022,0.0345
CVE-2022-26768,0.00276,0.48287
CVE-2022-26769,0.00186,0.37468
CVE-2022-26770,0.00078,0.20545
CVE-2022-26771,0.00133,0.29939
CVE-2022-26772,0.00279,0.48487
CVE-2022-26773,0.00199,0.39153
CVE-2022-26774,0.00083,0.21632
CVE-2022-26775,0.00163,0.34087
CVE-2022-26776,0.00222,0.41994
CVE-2022-26777,0.05714,0.89549
CVE-2022-26778,0.00147,0.31945
CVE-2022-26779,0.01154,0.76702
CVE-2022-26780,0.00702,0.69834
CVE-2022-26781,0.00702,0.69834
CVE-2022-26782,0.00702,0.69834
CVE-2022-26783,0.00919,0.73976
CVE-2022-26784,0.00223,0.42119
CVE-2022-26785,0.01007,0.75168
CVE-2022-26786,0.00145,0.31675
CVE-2022-26787,0.00133,0.29835
CVE-2022-26788,0.001,0.25035
CVE-2022-26789,0.00145,0.31675
CVE-2022-26790,0.00128,0.29202
CVE-2022-26791,0.00145,0.31675
CVE-2022-26792,0.00133,0.29835
CVE-2022-26793,0.0014,0.30867
CVE-2022-26794,0.00128,0.29202
CVE-2022-26795,0.0014,0.30867
CVE-2022-26796,0.00133,0.29835
CVE-2022-26797,0.00128,0.29202
CVE-2022-26798,0.00184,0.37232
CVE-2022-26801,0.00133,0.29835
CVE-2022-26802,0.00133,0.29835
CVE-2022-26803,0.00184,0.37232
CVE-2022-26804,0.00817,0.72255
CVE-2022-26805,0.00817,0.72255
CVE-2022-26806,0.00817,0.72255
CVE-2022-26807,0.00045,0.10865
CVE-2022-26808,0.00047,0.11647
CVE-2022-26809,0.90273,0.99584
CVE-2022-26810,0.00096,0.24396
CVE-2022-26811,0.02233,0.83129
CVE-2022-26812,0.02047,0.82343
CVE-2022-26813,0.02837,0.85013
CVE-2022-26814,0.0012,0.27966
CVE-2022-26815,0.02837,0.85013
CVE-2022-26816,0.01007,0.75168
CVE-2022-26817,0.00149,0.32291
CVE-2022-26818,0.0033,0.53119
CVE-2022-26819,0.00214,0.41231
CVE-2022-26820,0.00138,0.30525
CVE-2022-26821,0.00172,0.35481
CVE-2022-26822,0.00172,0.35481
CVE-2022-26823,0.03093,0.85665
CVE-2022-26824,0.03093,0.85665
CVE-2022-26825,0.03093,0.85665
CVE-2022-26826,0.03093,0.85665
CVE-2022-26827,0.0005,0.12541
CVE-2022-26828,0.00046,0.11017
CVE-2022-26829,0.00214,0.41231
CVE-2022-26830,0.00853,0.72948
CVE-2022-26831,0.0226,0.83216
CVE-2022-26832,0.04331,0.87897
CVE-2022-26833,0.89922,0.99561
CVE-2022-26834,0.00392,0.57453
CVE-2022-26835,0.00299,0.50386
CVE-2022-26836,0.00101,0.25228
CVE-2022-26837,0.00033,0.06286
CVE-2022-26838,0.00606,0.67238
CVE-2022-26839,0.0002,0.029
CVE-2022-26840,0.00101,0.25199
CVE-2022-26841,0.00096,0.24282
CVE-2022-26842,0.02682,0.846
CVE-2022-26843,0.00538,0.65003
CVE-2022-26844,0.00059,0.1565
CVE-2022-26845,0.00276,0.48309
CVE-2022-26846,0.00783,0.71611
CVE-2022-26847,0.00221,0.41905
CVE-2022-26850,0.00185,0.37402
CVE-2022-26851,0.00187,0.3765
CVE-2022-26852,0.01241,0.7751
CVE-2022-26854,0.00129,0.29381
CVE-2022-26855,0.00026,0.04351
CVE-2022-26856,0.00043,0.09949
CVE-2022-26857,0.00074,0.19785
CVE-2022-26858,0.0001,0.00472
CVE-2022-26859,7e-05,0.00254
CVE-2022-26860,0.00018,0.02626
CVE-2022-26861,0.00067,0.17886
CVE-2022-26862,5e-05,0.00198
CVE-2022-26863,5e-05,0.00198
CVE-2022-26864,5e-05,0.00198
CVE-2022-26865,0.00022,0.03385
CVE-2022-26866,0.00129,0.2931
CVE-2022-26867,0.00072,0.19096
CVE-2022-26868,0.00047,0.11631
CVE-2022-26869,0.04397,0.8798
CVE-2022-26870,0.00126,0.28896
CVE-2022-26871,0.09948,0.92322
CVE-2022-26872,0.00086,0.22333
CVE-2022-26873,0.00024,0.03846
CVE-2022-26874,0.00172,0.35487
CVE-2022-26877,0.00172,0.35472
CVE-2022-26878,0.00019,0.02734
CVE-2022-26884,0.0024,0.44373
CVE-2022-26885,0.00184,0.37201
CVE-2022-26887,0.02148,0.82792
CVE-2022-26888,0.00415,0.58856
CVE-2022-26889,0.00082,0.21386
CVE-2022-26890,0.00484,0.62636
CVE-2022-26891,0.00563,0.6586
CVE-2022-26894,0.00563,0.6586
CVE-2022-26895,0.00563,0.6586
CVE-2022-26896,0.00252,0.45821
CVE-2022-26897,0.00425,0.59472
CVE-2022-26898,0.01025,0.75385
CVE-2022-26899,0.00355,0.55011
CVE-2022-26900,0.00563,0.6586
CVE-2022-26901,0.00541,0.65131
CVE-2022-26903,0.00464,0.61577
CVE-2022-26904,0.12936,0.93458
CVE-2022-26905,0.00157,0.33288
CVE-2022-26907,0.0035,0.54569
CVE-2022-26908,0.00563,0.6586
CVE-2022-26909,0.00563,0.6586
CVE-2022-26910,0.00492,0.62969
CVE-2022-26911,0.03962,0.87351
CVE-2022-26912,0.00563,0.6586
CVE-2022-26913,0.01168,0.76817
CVE-2022-26914,0.00115,0.27231
CVE-2022-26915,0.0226,0.83216
CVE-2022-26916,0.00222,0.41971
CVE-2022-26917,0.00241,0.44716
CVE-2022-26918,0.00241,0.44716
CVE-2022-26919,0.01083,0.75985
CVE-2022-26920,0.00103,0.25475
CVE-2022-26921,0.00206,0.40105
CVE-2022-26923,0.91352,0.99648
CVE-2022-26924,0.0121,0.77226
CVE-2022-26925,0.50643,0.97624
CVE-2022-26926,0.00593,0.66849
CVE-2022-26927,0.0654,0.9026
CVE-2022-26928,0.00106,0.25846
CVE-2022-26929,0.0171,0.80738
CVE-2022-26930,0.0045,0.60896
CVE-2022-26931,0.00813,0.72171
CVE-2022-26932,0.00078,0.20656
CVE-2022-26933,0.00099,0.24863
CVE-2022-26934,0.04391,0.87975
CVE-2022-26935,0.00175,0.35818
CVE-2022-26936,0.01193,0.77055
CVE-2022-26937,0.68958,0.98529
CVE-2022-26938,0.00089,0.22785
CVE-2022-26939,0.00089,0.22785
CVE-2022-26940,0.01193,0.77055
CVE-2022-26941,0.00075,0.19977
CVE-2022-26942,0.00043,0.09949
CVE-2022-26943,0.00093,0.23747
CVE-2022-26944,0.00208,0.40392
CVE-2022-26945,0.00065,0.17442
CVE-2022-26947,0.00139,0.30703
CVE-2022-26948,0.00212,0.40998
CVE-2022-26949,0.0022,0.41851
CVE-2022-26950,0.00188,0.37783
CVE-2022-26951,0.00423,0.59347
CVE-2022-26952,0.00342,0.54005
CVE-2022-26953,0.00226,0.42654
CVE-2022-26954,0.00091,0.23494
CVE-2022-26959,0.00061,0.16367
CVE-2022-26960,0.90519,0.99596
CVE-2022-26964,0.00177,0.36187
CVE-2022-26965,0.40632,0.97094
CVE-2022-26966,0.00012,0.00803
CVE-2022-26967,0.00083,0.21598
CVE-2022-26969,0.00138,0.30519
CVE-2022-26971,0.00218,0.41624
CVE-2022-26972,0.00379,0.56615
CVE-2022-26973,0.00321,0.52223
CVE-2022-26974,0.00279,0.48537
CVE-2022-26975,0.00432,0.59911
CVE-2022-26976,0.00274,0.48074
CVE-2022-26977,0.00279,0.48537
CVE-2022-26978,0.00379,0.56615
CVE-2022-26979,0.00187,0.37615
CVE-2022-26980,0.00155,0.33127
CVE-2022-26981,0.00184,0.3729
CVE-2022-26982,0.01794,0.81212
CVE-2022-26986,0.00194,0.38513
CVE-2022-26987,0.02525,0.84111
CVE-2022-26988,0.02525,0.84111
CVE-2022-26990,0.09867,0.92279
CVE-2022-26991,0.09867,0.92279
CVE-2022-26992,0.00831,0.72531
CVE-2022-26993,0.09867,0.92279
CVE-2022-26994,0.09867,0.92279
CVE-2022-26995,0.07109,0.90715
CVE-2022-26996,0.07109,0.90715
CVE-2022-26997,0.07109,0.90715
CVE-2022-26998,0.07109,0.90715
CVE-2022-26999,0.07109,0.90715
CVE-2022-27000,0.07109,0.90715
CVE-2022-27001,0.07109,0.90715
CVE-2022-27002,0.02599,0.8435
CVE-2022-27003,0.31349,0.96398
CVE-2022-27004,0.31349,0.96398
CVE-2022-27005,0.46705,0.97427
CVE-2022-27007,0.00153,0.32789
CVE-2022-27008,0.00127,0.29012
CVE-2022-27016,0.00113,0.27052
CVE-2022-27022,0.00113,0.27052
CVE-2022-27041,0.00204,0.39736
CVE-2022-27043,0.48295,0.97508
CVE-2022-27044,0.00113,0.27007
CVE-2022-27046,0.00118,0.27669
CVE-2022-27047,0.00091,0.23515
CVE-2022-27048,0.00179,0.36439
CVE-2022-27049,0.00019,0.02784
CVE-2022-27050,0.00028,0.04716
CVE-2022-27052,0.00028,0.04716
CVE-2022-27055,0.00167,0.34632
CVE-2022-27061,0.00091,0.23415
CVE-2022-27062,0.00063,0.16865
CVE-2022-27063,0.00087,0.22521
CVE-2022-27064,0.00119,0.27903
CVE-2022-27076,0.14475,0.93866
CVE-2022-27077,0.1611,0.94246
CVE-2022-27078,0.1611,0.94246
CVE-2022-27079,0.1611,0.94246
CVE-2022-27080,0.14475,0.93866
CVE-2022-27081,0.14475,0.93866
CVE-2022-27082,0.1611,0.94246
CVE-2022-27083,0.14475,0.93866
CVE-2022-27088,0.00053,0.13805
CVE-2022-27089,0.00033,0.06181
CVE-2022-27090,0.00202,0.39503
CVE-2022-27094,0.0003,0.05412
CVE-2022-27095,0.00025,0.03894
CVE-2022-27103,0.001,0.25024
CVE-2022-27104,0.0037,0.56037
CVE-2022-27105,0.00285,0.49213
CVE-2022-27107,0.00059,0.15489
CVE-2022-27108,0.00049,0.12237
CVE-2022-27109,0.00062,0.16564
CVE-2022-27110,0.00062,0.16564
CVE-2022-27111,0.00069,0.18496
CVE-2022-27114,0.00084,0.21768
CVE-2022-27115,0.15908,0.94195
CVE-2022-27123,0.00077,0.20285
CVE-2022-27124,0.0007,0.18791
CVE-2022-27125,0.00085,0.21978
CVE-2022-27126,0.00083,0.21658
CVE-2022-27127,0.00072,0.19279
CVE-2022-27128,0.00131,0.29592
CVE-2022-27129,0.00164,0.34201
CVE-2022-27131,0.00164,0.34201
CVE-2022-27133,0.00126,0.28876
CVE-2022-27134,0.02376,0.83622
CVE-2022-27135,0.00097,0.24565
CVE-2022-27139,0.01551,0.79809
CVE-2022-27140,0.00191,0.38136
CVE-2022-27145,0.00062,0.1662
CVE-2022-27146,0.00083,0.21532
CVE-2022-27147,0.00046,0.11123
CVE-2022-27148,0.00084,0.21699
CVE-2022-27152,0.00025,0.03978
CVE-2022-27156,0.00069,0.18496
CVE-2022-27157,0.0011,0.26548
CVE-2022-27158,0.00134,0.29964
CVE-2022-27161,0.00083,0.21658
CVE-2022-27162,0.00077,0.20454
CVE-2022-27163,0.00077,0.20454
CVE-2022-27164,0.00077,0.20454
CVE-2022-27165,0.00077,0.20454
CVE-2022-27166,0.40134,0.9706
CVE-2022-27167,0.00049,0.12469
CVE-2022-27168,0.00206,0.40072
CVE-2022-27169,0.00578,0.66408
CVE-2022-27170,0.00079,0.20772
CVE-2022-27172,0.00378,0.56523
CVE-2022-27174,0.00255,0.46151
CVE-2022-27175,0.00101,0.25228
CVE-2022-27176,0.00217,0.41528
CVE-2022-27177,0.01842,0.81457
CVE-2022-27178,0.0008,0.20924
CVE-2022-27179,0.00027,0.04467
CVE-2022-27180,0.00048,0.11855
CVE-2022-27181,0.00246,0.45207
CVE-2022-27182,0.00246,0.45207
CVE-2022-27183,0.00547,0.65327
CVE-2022-27184,0.00181,0.369
CVE-2022-27185,0.00063,0.16861
CVE-2022-27187,0.00082,0.21419
CVE-2022-27188,0.00187,0.37649
CVE-2022-27189,0.00484,0.62636
CVE-2022-27191,0.00072,0.19279
CVE-2022-27192,0.00275,0.48196
CVE-2022-27193,0.00247,0.45283
CVE-2022-27194,0.00167,0.34682
CVE-2022-27195,0.00684,0.69457
CVE-2022-27196,0.0536,0.89162
CVE-2022-27197,0.00781,0.71564
CVE-2022-27198,0.00079,0.20794
CVE-2022-27199,0.00779,0.71517
CVE-2022-27200,0.0385,0.87163
CVE-2022-27201,0.00344,0.54194
CVE-2022-27202,0.06044,0.89842
CVE-2022-27203,0.00262,0.46777
CVE-2022-27204,0.00079,0.20794
CVE-2022-27205,0.00391,0.57399
CVE-2022-27206,0.00292,0.4975
CVE-2022-27207,0.01832,0.81403
CVE-2022-27208,0.00447,0.60797
CVE-2022-27209,0.00473,0.61985
CVE-2022-27210,0.00111,0.26663
CVE-2022-27211,0.00473,0.61985
CVE-2022-27212,0.16279,0.94288
CVE-2022-27213,0.05206,0.89007
CVE-2022-27214,0.00095,0.24129
CVE-2022-27215,0.00337,0.53691
CVE-2022-27216,0.00403,0.581
CVE-2022-27217,0.00439,0.60326
CVE-2022-27218,0.00488,0.62799
CVE-2022-27219,0.00129,0.29368
CVE-2022-27220,0.00129,0.29368
CVE-2022-27221,0.0031,0.51332
CVE-2022-27223,0.00103,0.25488
CVE-2022-27224,0.02754,0.84797
CVE-2022-27225,0.00188,0.37743
CVE-2022-27226,0.08528,0.91601
CVE-2022-27227,0.00015,0.01497
CVE-2022-27228,0.0855,0.91613
CVE-2022-27229,0.00096,0.24369
CVE-2022-27230,0.00487,0.62777
CVE-2022-27231,0.00152,0.32591
CVE-2022-27233,0.00361,0.55465
CVE-2022-27234,0.00134,0.29958
CVE-2022-27235,0.00115,0.27217
CVE-2022-27237,0.00325,0.52565
CVE-2022-27238,0.00074,0.19626
CVE-2022-27239,0.00074,0.19803
CVE-2022-27240,0.00215,0.41313
CVE-2022-27241,0.00537,0.6496
CVE-2022-27242,0.00099,0.24756
CVE-2022-27243,0.00173,0.35636
CVE-2022-27244,0.00196,0.38787
CVE-2022-27245,0.00214,0.41137
CVE-2022-27246,0.002,0.39272
CVE-2022-27247,0.00103,0.25503
CVE-2022-27248,0.00312,0.51481
CVE-2022-27249,0.04894,0.8864
CVE-2022-27250,0.00127,0.29032
CVE-2022-27254,0.03085,0.85645
CVE-2022-27255,0.36189,0.96789
CVE-2022-27256,0.04059,0.87509
CVE-2022-27257,0.00209,0.4055
CVE-2022-27258,0.00169,0.34911
CVE-2022-27260,0.06932,0.90572
CVE-2022-27261,0.00472,0.61912
CVE-2022-27262,0.00164,0.34201
CVE-2022-27263,0.09378,0.92056
CVE-2022-27268,0.04745,0.88453
CVE-2022-27269,0.04745,0.88453
CVE-2022-27270,0.0063,0.67989
CVE-2022-27271,0.0063,0.67989
CVE-2022-27272,0.0063,0.67989
CVE-2022-27273,0.0063,0.67989
CVE-2022-27274,0.0063,0.67989
CVE-2022-27275,0.0063,0.67989
CVE-2022-27276,0.0063,0.67989
