#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-27277,0.00226,0.42624
CVE-2022-27279,0.00148,0.32102
CVE-2022-27280,0.00075,0.19834
CVE-2022-27286,0.0032,0.52181
CVE-2022-27287,0.0032,0.52181
CVE-2022-27288,0.00311,0.5144
CVE-2022-27289,0.00311,0.5144
CVE-2022-27290,0.00311,0.5144
CVE-2022-27291,0.00311,0.5144
CVE-2022-27292,0.00245,0.45077
CVE-2022-27293,0.00435,0.60132
CVE-2022-27294,0.00435,0.60132
CVE-2022-27295,0.00582,0.665
CVE-2022-27299,0.0009,0.23164
CVE-2022-27304,0.00421,0.59256
CVE-2022-27305,0.00114,0.27185
CVE-2022-27308,0.00099,0.24867
CVE-2022-27311,0.00213,0.41064
CVE-2022-27313,0.00173,0.3563
CVE-2022-27330,0.00075,0.19834
CVE-2022-27331,0.00244,0.44958
CVE-2022-27332,0.00219,0.41734
CVE-2022-27333,0.00305,0.50906
CVE-2022-27336,0.38064,0.9692
CVE-2022-27337,0.00156,0.33175
CVE-2022-27340,0.00325,0.52563
CVE-2022-27341,0.00062,0.16483
CVE-2022-27342,0.00062,0.16483
CVE-2022-27346,0.0014,0.30892
CVE-2022-27348,0.00063,0.16865
CVE-2022-27349,0.00091,0.23415
CVE-2022-27351,0.00119,0.27839
CVE-2022-27352,0.00119,0.27903
CVE-2022-27357,0.0014,0.30829
CVE-2022-27359,0.00069,0.18475
CVE-2022-27360,0.003,0.50499
CVE-2022-27365,0.00071,0.18858
CVE-2022-27366,0.00071,0.18858
CVE-2022-27367,0.00071,0.18858
CVE-2022-27368,0.00071,0.18858
CVE-2022-27369,0.00071,0.18858
CVE-2022-27373,0.19349,0.94903
CVE-2022-27374,0.00073,0.19355
CVE-2022-27375,0.00073,0.19355
CVE-2022-27376,0.00158,0.33378
CVE-2022-27377,0.00158,0.33378
CVE-2022-27378,0.00265,0.47206
CVE-2022-27379,0.00265,0.47206
CVE-2022-27380,0.00359,0.55373
CVE-2022-27381,0.00265,0.47206
CVE-2022-27382,0.00044,0.10506
CVE-2022-27383,0.00116,0.27414
CVE-2022-27384,0.00265,0.47206
CVE-2022-27385,0.00278,0.48442
CVE-2022-27386,0.00195,0.38621
CVE-2022-27387,0.00212,0.4104
CVE-2022-27404,0.00105,0.25794
CVE-2022-27405,0.00072,0.1918
CVE-2022-27406,0.00088,0.2258
CVE-2022-27411,0.00555,0.65607
CVE-2022-27412,0.00292,0.49783
CVE-2022-27413,0.04239,0.87766
CVE-2022-27416,0.00075,0.19858
CVE-2022-27418,0.00097,0.24592
CVE-2022-27419,0.00091,0.23234
CVE-2022-27420,0.00105,0.25733
CVE-2022-27421,0.00151,0.32478
CVE-2022-27422,0.00307,0.51022
CVE-2022-27423,0.00258,0.46496
CVE-2022-27425,0.00307,0.51022
CVE-2022-27426,0.00183,0.37142
CVE-2022-27428,0.00069,0.18496
CVE-2022-27429,0.00106,0.25872
CVE-2022-27431,0.00077,0.20454
CVE-2022-27432,0.00101,0.25123
CVE-2022-27434,0.005,0.63285
CVE-2022-27435,0.00118,0.27738
CVE-2022-27436,0.00058,0.15069
CVE-2022-27438,0.1023,0.92437
CVE-2022-27441,0.00035,0.06952
CVE-2022-27442,0.00072,0.19074
CVE-2022-27444,0.00082,0.21333
CVE-2022-27445,0.00137,0.30391
CVE-2022-27446,0.00082,0.21333
CVE-2022-27447,0.00116,0.27414
CVE-2022-27448,0.0006,0.15944
CVE-2022-27449,0.0015,0.32441
CVE-2022-27451,0.00089,0.22922
CVE-2022-27452,0.00059,0.15519
CVE-2022-27455,0.00089,0.22922
CVE-2022-27456,0.00059,0.15519
CVE-2022-27457,0.00097,0.24432
CVE-2022-27461,0.0025,0.45723
CVE-2022-27462,0.00053,0.13534
CVE-2022-27463,0.00059,0.15732
CVE-2022-27466,0.00208,0.40409
CVE-2022-27468,0.00222,0.42063
CVE-2022-27469,0.00114,0.27126
CVE-2022-27470,0.00128,0.29221
CVE-2022-27472,0.00083,0.21658
CVE-2022-27473,0.00083,0.21658
CVE-2022-27474,0.18613,0.94754
CVE-2022-27475,0.00125,0.28703
CVE-2022-27476,0.00079,0.20719
CVE-2022-27477,0.00122,0.28334
CVE-2022-27478,0.24121,0.95617
CVE-2022-27479,0.00299,0.5036
CVE-2022-27480,0.0088,0.7337
CVE-2022-27481,0.00065,0.17463
CVE-2022-27482,0.00236,0.4382
CVE-2022-27483,0.00364,0.55652
CVE-2022-27484,0.00066,0.17544
CVE-2022-27485,0.00338,0.53721
CVE-2022-27486,0.00418,0.5902
CVE-2022-27487,0.0067,0.69105
CVE-2022-27488,0.00326,0.52605
CVE-2022-27489,0.00284,0.49003
CVE-2022-27490,0.00203,0.39667
CVE-2022-27491,0.00027,0.04379
CVE-2022-27492,0.01576,0.79945
CVE-2022-27493,0.00072,0.19149
CVE-2022-27494,0.00183,0.37093
CVE-2022-27495,0.00114,0.27128
CVE-2022-27496,0.00077,0.2033
CVE-2022-27497,0.00178,0.36349
CVE-2022-27498,0.48965,0.97543
CVE-2022-27499,0.01496,0.79457
CVE-2022-27500,0.00044,0.10552
CVE-2022-27502,0.00356,0.55089
CVE-2022-27503,0.00405,0.58213
CVE-2022-27505,0.00405,0.58213
CVE-2022-27506,0.00141,0.30921
CVE-2022-27507,0.00283,0.48937
CVE-2022-27508,0.00272,0.47931
CVE-2022-27509,0.00209,0.40572
CVE-2022-27510,0.00298,0.50327
CVE-2022-27511,0.21416,0.95219
CVE-2022-27512,0.00211,0.40846
CVE-2022-27513,0.00234,0.43466
CVE-2022-27516,0.00026,0.04179
CVE-2022-27518,0.11238,0.92898
CVE-2022-27523,0.00354,0.54947
CVE-2022-27524,0.00463,0.61541
CVE-2022-27525,0.00562,0.65824
CVE-2022-27526,0.00414,0.58833
CVE-2022-27527,0.00093,0.23877
CVE-2022-27528,0.00407,0.58354
CVE-2022-27529,0.00249,0.45558
CVE-2022-27530,0.00339,0.53771
CVE-2022-27531,0.00271,0.47716
CVE-2022-27532,0.00271,0.47716
CVE-2022-27534,0.00429,0.59756
CVE-2022-27535,0.00279,0.48481
CVE-2022-27536,0.0015,0.3239
CVE-2022-27537,0.00258,0.46456
CVE-2022-27538,0.00106,0.25868
CVE-2022-27539,0.00144,0.31425
CVE-2022-27540,0.00023,0.03612
CVE-2022-27541,0.00144,0.31425
CVE-2022-27544,0.00105,0.25773
CVE-2022-27545,0.00157,0.33362
CVE-2022-27546,0.00052,0.13365
CVE-2022-27547,0.00162,0.33962
CVE-2022-27548,0.00055,0.14377
CVE-2022-27549,0.00031,0.05643
CVE-2022-27551,0.00135,0.30171
CVE-2022-27558,0.00162,0.33962
CVE-2022-27560,0.00104,0.25622
CVE-2022-27561,0.00358,0.55203
CVE-2022-27563,0.00269,0.47555
CVE-2022-27567,0.00218,0.41689
CVE-2022-27568,0.03852,0.87174
CVE-2022-27569,0.03852,0.87174
CVE-2022-27570,0.03852,0.87174
CVE-2022-27571,0.03852,0.87174
CVE-2022-27572,0.03852,0.87174
CVE-2022-27573,0.00051,0.12853
CVE-2022-27574,0.0005,0.1282
CVE-2022-27575,0.00057,0.14887
CVE-2022-27576,0.00017,0.02252
CVE-2022-27577,0.00351,0.54682
CVE-2022-27578,0.00087,0.22461
CVE-2022-27579,0.00079,0.20847
CVE-2022-27580,0.00079,0.20847
CVE-2022-27581,0.00086,0.22332
CVE-2022-27582,0.01434,0.78991
CVE-2022-27583,0.001,0.24966
CVE-2022-27584,0.01506,0.79526
CVE-2022-27585,0.01788,0.81183
CVE-2022-27586,0.01703,0.8071
CVE-2022-27588,0.00865,0.73158
CVE-2022-27592,0.00022,0.03445
CVE-2022-27593,0.94136,0.99904
CVE-2022-27595,0.00041,0.09561
CVE-2022-27596,0.26008,0.9584
CVE-2022-27597,0.00235,0.43762
CVE-2022-27598,0.00264,0.47158
CVE-2022-27599,0.00022,0.03355
CVE-2022-27600,0.00669,0.69085
CVE-2022-27607,0.00256,0.46333
CVE-2022-27608,0.00021,0.03157
CVE-2022-27609,0.00029,0.04971
CVE-2022-27610,0.00595,0.66916
CVE-2022-27611,0.00296,0.50078
CVE-2022-27612,0.00869,0.73213
CVE-2022-27613,0.00321,0.5224
CVE-2022-27614,0.0019,0.3805
CVE-2022-27615,0.01039,0.75541
CVE-2022-27616,0.00528,0.64659
CVE-2022-27617,0.00158,0.33389
CVE-2022-27618,0.0018,0.36756
CVE-2022-27619,0.00078,0.2057
CVE-2022-27620,0.00118,0.27706
CVE-2022-27621,0.00143,0.31374
CVE-2022-27622,0.00191,0.38144
CVE-2022-27623,0.00523,0.64394
CVE-2022-27624,0.01238,0.77485
CVE-2022-27625,0.01238,0.77485
CVE-2022-27626,0.01905,0.81715
CVE-2022-27627,0.0028,0.48655
CVE-2022-27628,0.00056,0.14681
CVE-2022-27629,0.00349,0.54497
CVE-2022-27630,0.00092,0.2371
CVE-2022-27631,0.00168,0.34757
CVE-2022-27632,0.00541,0.65133
CVE-2022-27633,0.00115,0.27248
CVE-2022-27634,0.00193,0.38437
CVE-2022-27635,0.00034,0.06576
CVE-2022-27636,0.00135,0.30166
CVE-2022-27637,0.00288,0.49417
CVE-2022-27638,0.0007,0.18567
CVE-2022-27639,0.00054,0.14091
CVE-2022-27640,0.00115,0.27314
CVE-2022-27641,0.0014,0.30862
CVE-2022-27642,0.00037,0.0811
CVE-2022-27643,0.05319,0.89122
CVE-2022-27644,0.00092,0.23687
CVE-2022-27645,0.00118,0.27745
CVE-2022-27646,0.01475,0.79275
CVE-2022-27647,0.00049,0.12382
CVE-2022-27648,0.02137,0.82733
CVE-2022-27649,0.00504,0.63497
CVE-2022-27650,0.00042,0.09879
CVE-2022-27651,0.00113,0.26915
CVE-2022-27652,0.00019,0.02698
CVE-2022-27653,0.00713,0.70124
CVE-2022-27654,0.00837,0.72629
CVE-2022-27655,0.01133,0.76499
CVE-2022-27656,0.0027,0.47682
CVE-2022-27657,0.00119,0.27858
CVE-2022-27658,0.00152,0.32724
CVE-2022-27659,0.001,0.25004
CVE-2022-27660,0.00078,0.2063
CVE-2022-27661,0.00054,0.13932
CVE-2022-27662,0.00137,0.30395
CVE-2022-27664,0.00094,0.23909
CVE-2022-27665,0.0104,0.75558
CVE-2022-27666,0.00467,0.61699
CVE-2022-27667,0.00549,0.65405
CVE-2022-27668,0.00673,0.69168
CVE-2022-27669,0.00307,0.51044
CVE-2022-27670,0.0026,0.46602
CVE-2022-27671,0.00404,0.58197
CVE-2022-27672,0.00151,0.32484
CVE-2022-27673,0.00244,0.45
CVE-2022-27674,0.00077,0.20321
CVE-2022-27677,0.00046,0.11126
CVE-2022-27772,0.01081,0.75969
CVE-2022-27773,0.00994,0.75013
CVE-2022-27774,0.00172,0.35475
CVE-2022-27775,0.00105,0.25758
CVE-2022-27776,0.00446,0.60719
CVE-2022-27777,0.00743,0.7078
CVE-2022-27778,0.01011,0.75207
CVE-2022-27779,0.00166,0.3453
CVE-2022-27780,0.00087,0.22477
CVE-2022-27781,0.00063,0.16869
CVE-2022-27782,0.00282,0.488
CVE-2022-27783,0.01733,0.80871
CVE-2022-27784,0.01642,0.80355
CVE-2022-27785,0.48762,0.97532
CVE-2022-27786,0.48762,0.97532
CVE-2022-27787,0.28545,0.96127
CVE-2022-27788,0.05018,0.88789
CVE-2022-27789,0.12044,0.9318
CVE-2022-27790,0.48762,0.97532
CVE-2022-27791,0.22745,0.95404
CVE-2022-27792,0.28545,0.96127
CVE-2022-27793,0.28545,0.96127
CVE-2022-27794,0.1994,0.94991
CVE-2022-27795,0.12044,0.9318
CVE-2022-27796,0.48762,0.97532
CVE-2022-27797,0.12044,0.9318
CVE-2022-27798,0.05018,0.88789
CVE-2022-27799,0.12044,0.9318
CVE-2022-27800,0.12044,0.9318
CVE-2022-27801,0.12044,0.9318
CVE-2022-27802,0.12044,0.9318
CVE-2022-27803,0.00106,0.25855
CVE-2022-27804,0.00339,0.53775
CVE-2022-27805,0.00156,0.33208
CVE-2022-27806,0.00123,0.28437
CVE-2022-27807,0.00106,0.25855
CVE-2022-27808,0.00049,0.12424
CVE-2022-27810,0.00069,0.18288
CVE-2022-27811,0.04075,0.87527
CVE-2022-27812,0.00186,0.37546
CVE-2022-27813,0.00035,0.0669
CVE-2022-27814,0.00043,0.10052
CVE-2022-27815,0.00062,0.16655
CVE-2022-27816,0.00047,0.11716
CVE-2022-27817,0.00033,0.06313
CVE-2022-27818,0.0008,0.2102
CVE-2022-27819,0.00118,0.2772
CVE-2022-27820,0.00214,0.4121
CVE-2022-27821,0.00036,0.07255
CVE-2022-27822,0.00014,0.01316
CVE-2022-27823,0.00063,0.16724
CVE-2022-27824,0.00074,0.1964
CVE-2022-27825,0.00063,0.16724
CVE-2022-27826,0.00015,0.01388
CVE-2022-27827,0.00015,0.01388
CVE-2022-27828,0.00015,0.01388
CVE-2022-27829,0.00015,0.01388
CVE-2022-27830,0.00015,0.01388
CVE-2022-27831,0.00022,0.03448
CVE-2022-27832,0.00019,0.02742
CVE-2022-27833,0.00015,0.01414
CVE-2022-27834,0.00025,0.03967
CVE-2022-27835,0.00063,0.16834
CVE-2022-27836,0.00018,0.02588
CVE-2022-27837,0.00342,0.53981
CVE-2022-27838,0.00078,0.20671
CVE-2022-27839,0.0024,0.44664
CVE-2022-27840,0.00033,0.06189
CVE-2022-27841,0.00086,0.22322
CVE-2022-27842,0.00084,0.21932
CVE-2022-27843,0.00084,0.21932
CVE-2022-27844,0.00947,0.74378
CVE-2022-27845,0.00289,0.49553
CVE-2022-27846,0.00092,0.23573
CVE-2022-27847,0.00092,0.23573
CVE-2022-27848,0.00133,0.29932
CVE-2022-27849,0.35317,0.96721
CVE-2022-27850,0.00058,0.1509
CVE-2022-27851,0.00058,0.1509
CVE-2022-27852,0.00164,0.34314
CVE-2022-27853,0.00113,0.26962
CVE-2022-27854,0.00119,0.27833
CVE-2022-27855,0.00047,0.11657
CVE-2022-27856,0.00045,0.10839
CVE-2022-27858,0.00367,0.55876
CVE-2022-27859,0.00547,0.65363
CVE-2022-27860,0.00087,0.22522
CVE-2022-27861,0.00082,0.21303
CVE-2022-27862,0.00448,0.60826
CVE-2022-27863,0.0043,0.59777
CVE-2022-27864,0.01272,0.77768
CVE-2022-27865,0.00058,0.15134
CVE-2022-27866,0.00058,0.15134
CVE-2022-27867,0.00596,0.66935
CVE-2022-27868,0.00596,0.66935
CVE-2022-27869,0.00532,0.64789
CVE-2022-27870,0.00566,0.65983
CVE-2022-27871,0.00458,0.61285
CVE-2022-27872,0.00566,0.65983
CVE-2022-27873,0.00071,0.19049
CVE-2022-27874,0.00061,0.16124
CVE-2022-27875,0.00329,0.53013
CVE-2022-27878,0.00222,0.42075
CVE-2022-27879,0.0004,0.08935
CVE-2022-27880,0.00137,0.30395
CVE-2022-27881,0.00217,0.41519
CVE-2022-27882,0.00156,0.3323
CVE-2022-27883,0.00395,0.57571
CVE-2022-27884,0.0005,0.12674
CVE-2022-27885,0.0005,0.12674
CVE-2022-27886,0.0005,0.12674
CVE-2022-27887,0.0005,0.12674
CVE-2022-27888,0.00038,0.08326
CVE-2022-27889,0.00063,0.16881
CVE-2022-27890,0.00093,0.23891
CVE-2022-27891,0.0016,0.3364
CVE-2022-27892,0.00082,0.21437
CVE-2022-27893,0.00024,0.03817
CVE-2022-27894,0.00055,0.14349
CVE-2022-27895,0.00059,0.15642
CVE-2022-27896,0.0005,0.12769
CVE-2022-27897,0.00082,0.21437
CVE-2022-27903,0.01157,0.7673
CVE-2022-27904,0.00057,0.1481
CVE-2022-27905,0.00191,0.38099
CVE-2022-27906,0.00278,0.4841
CVE-2022-27907,0.00118,0.27696
CVE-2022-27908,0.10611,0.92611
CVE-2022-27909,0.00221,0.4192
CVE-2022-27910,0.00404,0.58203
CVE-2022-27911,6e-05,0.00234
CVE-2022-27912,6e-05,0.00234
CVE-2022-27913,0.00038,0.08209
CVE-2022-27914,0.00038,0.08209
CVE-2022-27919,0.02664,0.8455
CVE-2022-27920,0.00048,0.11987
CVE-2022-27924,0.72304,0.98675
CVE-2022-27925,0.94306,0.99938
CVE-2022-27926,0.94251,0.99925
CVE-2022-27927,0.85276,0.99317
CVE-2022-27928,0.00556,0.65614
CVE-2022-27929,0.00556,0.65614
CVE-2022-27930,0.00556,0.65614
CVE-2022-27931,0.00556,0.65614
CVE-2022-27932,0.00556,0.65614
CVE-2022-27933,0.00831,0.72532
CVE-2022-27934,0.00556,0.65614
CVE-2022-27935,0.00556,0.65614
CVE-2022-27936,0.00556,0.65614
CVE-2022-27937,0.00478,0.62354
CVE-2022-27938,0.00053,0.13804
CVE-2022-27939,0.00045,0.10915
CVE-2022-27940,0.00065,0.17388
CVE-2022-27941,0.00065,0.17388
CVE-2022-27942,0.00065,0.17388
CVE-2022-27943,0.00038,0.08238
CVE-2022-27944,0.00187,0.37615
CVE-2022-27945,0.00668,0.69062
CVE-2022-27946,0.00835,0.72598
CVE-2022-27947,0.00668,0.69062
CVE-2022-27948,0.00071,0.18929
CVE-2022-27949,0.00163,0.34162
CVE-2022-27950,0.00026,0.04139
CVE-2022-27952,0.00178,0.36307
CVE-2022-27958,0.00174,0.35775
CVE-2022-27960,0.00063,0.16846
CVE-2022-27961,0.00069,0.18496
CVE-2022-27962,0.00083,0.21658
CVE-2022-27963,0.00056,0.14543
CVE-2022-27964,0.00059,0.15462
CVE-2022-27965,0.00059,0.15462
CVE-2022-27966,0.00059,0.15462
CVE-2022-27967,0.0022,0.4185
CVE-2022-27968,0.0022,0.4185
CVE-2022-27969,0.0022,0.4185
CVE-2022-27978,0.00193,0.38442
CVE-2022-27979,0.00128,0.29243
CVE-2022-27982,0.0873,0.91705
CVE-2022-27983,0.00123,0.28566
CVE-2022-27984,0.14053,0.9376
CVE-2022-27985,0.14053,0.9376
CVE-2022-27991,0.00053,0.13519
CVE-2022-27992,0.00062,0.16535
CVE-2022-28000,0.00062,0.16535
CVE-2022-28001,0.00062,0.16483
CVE-2022-28002,0.00076,0.20204
CVE-2022-28005,0.06731,0.90418
CVE-2022-28006,0.00101,0.25114
CVE-2022-28007,0.00084,0.21704
CVE-2022-28008,0.00084,0.21704
CVE-2022-28009,0.00084,0.21704
CVE-2022-28010,0.00084,0.21704
CVE-2022-28011,0.00084,0.21704
CVE-2022-28012,0.00084,0.21704
CVE-2022-28013,0.00084,0.21704
CVE-2022-28014,0.00084,0.21704
CVE-2022-28015,0.00109,0.26384
CVE-2022-28016,0.00109,0.26384
CVE-2022-28017,0.00109,0.26384
CVE-2022-28018,0.00109,0.26384
CVE-2022-28019,0.00109,0.26384
CVE-2022-28020,0.00109,0.26384
CVE-2022-28021,0.64805,0.98339
CVE-2022-28022,0.18318,0.94702
CVE-2022-28023,0.18318,0.94702
CVE-2022-28024,0.001,0.25023
CVE-2022-28025,0.001,0.25023
CVE-2022-28026,0.001,0.25023
CVE-2022-28028,0.001,0.25023
CVE-2022-28029,0.001,0.25023
CVE-2022-28030,0.001,0.25023
CVE-2022-28032,0.31146,0.96379
CVE-2022-28033,0.18908,0.94824
CVE-2022-28034,0.00194,0.38492
CVE-2022-28035,0.00194,0.38492
CVE-2022-28036,0.00194,0.38492
CVE-2022-28041,0.0063,0.6799
CVE-2022-28042,0.00224,0.42266
CVE-2022-28044,0.00194,0.38581
CVE-2022-28048,0.00111,0.26723
CVE-2022-28049,0.00061,0.16102
CVE-2022-28051,0.00505,0.63592
CVE-2022-28052,0.00924,0.7404
CVE-2022-28053,0.00153,0.32759
CVE-2022-28054,0.00444,0.6065
CVE-2022-28055,0.00459,0.61353
CVE-2022-28056,0.00131,0.29592
CVE-2022-28058,0.00116,0.27401
CVE-2022-28059,0.00116,0.27401
CVE-2022-28060,0.00288,0.49421
CVE-2022-28062,0.00101,0.25171
CVE-2022-28063,0.00059,0.15556
CVE-2022-28067,0.00085,0.22055
CVE-2022-28068,0.00135,0.30128
CVE-2022-28069,0.00135,0.30128
CVE-2022-28070,0.00157,0.33312
CVE-2022-28071,0.00155,0.33074
CVE-2022-28072,0.00441,0.60437
CVE-2022-28073,0.00365,0.55708
CVE-2022-28074,0.00048,0.12008
CVE-2022-28076,0.01327,0.78222
CVE-2022-28077,0.00123,0.28522
CVE-2022-28078,0.00613,0.67483
CVE-2022-28079,0.85196,0.99314
CVE-2022-28080,0.61189,0.98167
CVE-2022-28081,0.00085,0.21978
CVE-2022-28082,0.10843,0.92734
CVE-2022-28085,0.00154,0.3294
CVE-2022-28090,0.00865,0.73146
CVE-2022-28093,0.00228,0.42871
CVE-2022-28094,0.00098,0.24727
CVE-2022-28096,0.1662,0.94362
CVE-2022-28099,0.00257,0.46359
CVE-2022-28101,0.00157,0.33296
CVE-2022-28102,0.00075,0.20002
CVE-2022-28104,0.0036,0.55403
CVE-2022-28105,0.00073,0.19438
CVE-2022-28106,0.001,0.24977
CVE-2022-28108,0.81914,0.99163
CVE-2022-28109,0.00285,0.49079
CVE-2022-28110,0.00118,0.27766
CVE-2022-28111,0.00144,0.31389
CVE-2022-28113,0.03363,0.86258
CVE-2022-28114,0.00126,0.28876
CVE-2022-28115,0.00077,0.20285
CVE-2022-28116,0.00077,0.20285
CVE-2022-28117,0.8855,0.9948
CVE-2022-28118,0.00719,0.70264
CVE-2022-28120,0.00131,0.29592
CVE-2022-28126,0.00027,0.04413
CVE-2022-28127,0.06056,0.89852
CVE-2022-28128,0.00061,0.16184
CVE-2022-28129,0.0013,0.29496
CVE-2022-28131,0.00011,0.00641
CVE-2022-28132,0.00257,0.46363
CVE-2022-28133,0.03944,0.87323
CVE-2022-28134,0.00435,0.60125
CVE-2022-28135,0.00281,0.48682
CVE-2022-28136,0.0005,0.12746
CVE-2022-28137,0.00302,0.50656
CVE-2022-28138,0.00035,0.06728
CVE-2022-28139,0.00276,0.48317
CVE-2022-28140,0.0096,0.74545
CVE-2022-28141,0.0033,0.53042
CVE-2022-28142,0.00044,0.10542
CVE-2022-28143,0.0003,0.053
CVE-2022-28144,0.00048,0.11909
CVE-2022-28145,0.03944,0.87323
CVE-2022-28146,0.00182,0.37002
CVE-2022-28147,0.00468,0.61774
CVE-2022-28148,0.00102,0.253
CVE-2022-28149,0.03944,0.87323
CVE-2022-28150,0.00033,0.06394
CVE-2022-28151,0.00184,0.3722
CVE-2022-28152,0.00035,0.06728
CVE-2022-28153,0.03944,0.87323
CVE-2022-28154,0.0096,0.74545
CVE-2022-28155,0.00744,0.70815
CVE-2022-28156,0.00182,0.37002
CVE-2022-28157,0.00192,0.38375
CVE-2022-28158,0.00255,0.46187
CVE-2022-28159,0.03944,0.87323
CVE-2022-28160,0.00376,0.56372
CVE-2022-28161,0.0006,0.15799
CVE-2022-28162,0.00037,0.07881
CVE-2022-28163,0.00298,0.50289
CVE-2022-28164,0.001,0.25027
CVE-2022-28165,0.00615,0.67534
CVE-2022-28166,0.00089,0.22777
CVE-2022-28167,0.0013,0.29441
CVE-2022-28168,0.00163,0.34068
CVE-2022-28169,0.00133,0.29922
CVE-2022-28170,0.00054,0.14095
CVE-2022-28171,0.85247,0.99316
CVE-2022-28172,0.00397,0.57777
CVE-2022-28173,0.00175,0.35825
CVE-2022-28181,0.00835,0.72591
CVE-2022-28182,0.00921,0.73995
CVE-2022-28183,0.0008,0.20972
CVE-2022-28184,0.00065,0.17306
CVE-2022-28185,0.00053,0.13645
CVE-2022-28186,0.00058,0.15084
CVE-2022-28187,0.0005,0.128
CVE-2022-28188,0.00058,0.15419
CVE-2022-28189,0.00057,0.14819
CVE-2022-28190,0.00042,0.09728
CVE-2022-28191,0.00085,0.22066
CVE-2022-28192,0.00039,0.08617
CVE-2022-28193,0.00059,0.15641
CVE-2022-28194,0.0008,0.21034
CVE-2022-28195,0.00035,0.06709
CVE-2022-28196,0.00063,0.16808
CVE-2022-28197,0.00035,0.06709
CVE-2022-28198,0.00088,0.22714
CVE-2022-28199,0.00392,0.57416
CVE-2022-28200,0.00043,0.10146
CVE-2022-28201,0.0003,0.05269
CVE-2022-28202,0.00291,0.49718
CVE-2022-28203,0.00117,0.27608
CVE-2022-28204,0.0025,0.45574
CVE-2022-28205,0.00259,0.46527
CVE-2022-28206,0.00269,0.47548
CVE-2022-28209,0.00259,0.46527
CVE-2022-28213,0.04256,0.87795
CVE-2022-28214,0.00036,0.07017
CVE-2022-28215,0.00253,0.45973
CVE-2022-28216,0.00533,0.6483
CVE-2022-28217,0.00125,0.28679
CVE-2022-28218,0.00051,0.12851
CVE-2022-28219,0.94245,0.99923
CVE-2022-28220,0.00616,0.67565
CVE-2022-28221,0.00652,0.68632
CVE-2022-28222,0.00157,0.33319
CVE-2022-28223,0.00128,0.29244
CVE-2022-28224,0.00113,0.27055
CVE-2022-28225,0.00053,0.1353
CVE-2022-28226,0.00031,0.05753
CVE-2022-28228,0.00263,0.4697
CVE-2022-28229,0.00243,0.44921
CVE-2022-28230,0.31498,0.96409
CVE-2022-28231,0.03037,0.85515
CVE-2022-28232,0.31498,0.96409
CVE-2022-28233,0.31498,0.96409
CVE-2022-28234,0.01692,0.80654
CVE-2022-28235,0.0579,0.89615
CVE-2022-28236,0.09958,0.92327
CVE-2022-28237,0.0579,0.89615
CVE-2022-28238,0.31498,0.96409
CVE-2022-28239,0.01587,0.8004
CVE-2022-28240,0.39498,0.97014
CVE-2022-28241,0.02724,0.84724
CVE-2022-28242,0.0339,0.86319
CVE-2022-28243,0.12806,0.93416
CVE-2022-28244,0.00417,0.58994
CVE-2022-28245,0.00278,0.48431
CVE-2022-28246,0.00648,0.68501
CVE-2022-28247,0.00132,0.29812
CVE-2022-28248,0.00623,0.67832
CVE-2022-28249,0.00267,0.47456
CVE-2022-28250,0.00292,0.49789
CVE-2022-28251,0.03329,0.86191
CVE-2022-28252,0.00962,0.74575
CVE-2022-28253,0.00278,0.48431
CVE-2022-28254,0.00278,0.48431
CVE-2022-28255,0.00278,0.48431
CVE-2022-28256,0.00406,0.58311
CVE-2022-28257,0.00278,0.48431
