#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-28258,0.00648,0.68501
CVE-2022-28259,0.00278,0.48431
CVE-2022-28260,0.00278,0.48431
CVE-2022-28261,0.00278,0.48431
CVE-2022-28262,0.00648,0.68501
CVE-2022-28263,0.00648,0.68501
CVE-2022-28264,0.00278,0.48431
CVE-2022-28265,0.00278,0.48431
CVE-2022-28266,0.00278,0.48431
CVE-2022-28267,0.00278,0.48431
CVE-2022-28268,0.0072,0.70279
CVE-2022-28269,0.12598,0.93361
CVE-2022-28270,0.01775,0.81117
CVE-2022-28271,0.04544,0.88188
CVE-2022-28272,0.01775,0.81117
CVE-2022-28273,0.01775,0.81117
CVE-2022-28274,0.02364,0.83578
CVE-2022-28275,0.01775,0.81117
CVE-2022-28276,0.01775,0.81117
CVE-2022-28277,0.01343,0.78331
CVE-2022-28278,0.00922,0.74006
CVE-2022-28279,0.04554,0.88202
CVE-2022-28281,0.08657,0.91664
CVE-2022-28282,0.04605,0.88277
CVE-2022-28283,0.00147,0.31942
CVE-2022-28284,0.00285,0.49089
CVE-2022-28285,0.00164,0.34206
CVE-2022-28286,0.00118,0.27664
CVE-2022-28287,0.00278,0.48465
CVE-2022-28288,0.00402,0.58057
CVE-2022-28289,0.0022,0.41814
CVE-2022-28290,0.02732,0.84746
CVE-2022-28291,0.00069,0.18523
CVE-2022-28300,0.01999,0.82135
CVE-2022-28301,0.01999,0.82135
CVE-2022-28302,0.01999,0.82135
CVE-2022-28303,0.01999,0.82135
CVE-2022-28304,0.01481,0.7931
CVE-2022-28305,0.01481,0.7931
CVE-2022-28306,0.01481,0.7931
CVE-2022-28307,0.01999,0.82135
CVE-2022-28308,0.00544,0.65219
CVE-2022-28309,0.00544,0.65219
CVE-2022-28310,0.01999,0.82135
CVE-2022-28311,0.01999,0.82135
CVE-2022-28312,0.00544,0.65219
CVE-2022-28313,0.00544,0.65219
CVE-2022-28314,0.01999,0.82135
CVE-2022-28315,0.01481,0.7931
CVE-2022-28316,0.01999,0.82135
CVE-2022-28317,0.01999,0.82135
CVE-2022-28318,0.01999,0.82135
CVE-2022-28319,0.02741,0.84768
CVE-2022-28320,0.02741,0.84768
CVE-2022-28321,0.00065,0.17418
CVE-2022-28323,0.0023,0.43096
CVE-2022-28327,0.00096,0.24303
CVE-2022-28328,0.00219,0.41779
CVE-2022-28329,0.00087,0.22404
CVE-2022-28330,0.00189,0.37922
CVE-2022-28331,0.00233,0.43359
CVE-2022-28339,0.00033,0.06286
CVE-2022-28345,0.0035,0.54577
CVE-2022-28346,0.02146,0.82787
CVE-2022-28347,0.00409,0.58513
CVE-2022-28348,0.00339,0.53755
CVE-2022-28349,0.00311,0.5143
CVE-2022-28350,0.00311,0.5143
CVE-2022-28352,0.00285,0.49237
CVE-2022-28353,0.00368,0.5593
CVE-2022-28354,0.00076,0.20175
CVE-2022-28355,0.00079,0.20675
CVE-2022-28356,0.0002,0.03031
CVE-2022-28357,0.00298,0.50335
CVE-2022-28363,0.08639,0.91654
CVE-2022-28364,0.00067,0.1781
CVE-2022-28365,0.37102,0.96853
CVE-2022-28366,0.00082,0.2138
CVE-2022-28367,0.00358,0.5521
CVE-2022-28368,0.54938,0.97844
CVE-2022-28369,0.01054,0.75705
CVE-2022-28370,0.00085,0.21968
CVE-2022-28371,0.00214,0.4118
CVE-2022-28372,0.00174,0.35726
CVE-2022-28373,0.04328,0.87895
CVE-2022-28374,0.04491,0.88118
CVE-2022-28375,0.04328,0.87895
CVE-2022-28376,0.00071,0.1892
CVE-2022-28377,0.00184,0.3723
CVE-2022-28378,0.00072,0.19085
CVE-2022-28379,0.02504,0.84046
CVE-2022-28380,0.00151,0.32461
CVE-2022-28381,0.81174,0.99123
CVE-2022-28382,0.00256,0.46256
CVE-2022-28383,0.00064,0.17159
CVE-2022-28384,0.00039,0.08694
CVE-2022-28385,0.00049,0.1236
CVE-2022-28386,0.00038,0.08196
CVE-2022-28387,0.00063,0.16993
CVE-2022-28388,0.0001,0.00479
CVE-2022-28389,0.00016,0.01729
CVE-2022-28390,0.0001,0.00538
CVE-2022-28391,0.05958,0.89765
CVE-2022-28394,0.00075,0.19867
CVE-2022-28397,0.01579,0.79959
CVE-2022-28410,0.00325,0.52567
CVE-2022-28411,0.00325,0.52567
CVE-2022-28412,0.00325,0.52567
CVE-2022-28413,0.00325,0.52567
CVE-2022-28414,0.00092,0.23641
CVE-2022-28415,0.00092,0.23641
CVE-2022-28416,0.00092,0.23641
CVE-2022-28417,0.0007,0.18791
CVE-2022-28420,0.0007,0.18791
CVE-2022-28421,0.0007,0.18791
CVE-2022-28422,0.0007,0.18791
CVE-2022-28423,0.0007,0.18791
CVE-2022-28424,0.0007,0.18791
CVE-2022-28425,0.0007,0.18791
CVE-2022-28426,0.0007,0.18791
CVE-2022-28427,0.0007,0.18791
CVE-2022-28429,0.0007,0.18791
CVE-2022-28431,0.0007,0.18791
CVE-2022-28432,0.0007,0.18791
CVE-2022-28433,0.0007,0.18791
CVE-2022-28434,0.0007,0.18791
CVE-2022-28435,0.0007,0.18791
CVE-2022-28436,0.0007,0.18791
CVE-2022-28437,0.0007,0.18791
CVE-2022-28438,0.0007,0.18791
CVE-2022-28439,0.0007,0.18791
CVE-2022-28440,0.00139,0.30677
CVE-2022-28443,0.00107,0.25974
CVE-2022-28444,0.00125,0.2876
CVE-2022-28445,0.00072,0.19189
CVE-2022-28448,0.00069,0.18496
CVE-2022-28449,0.00085,0.21978
CVE-2022-28450,0.00047,0.11518
CVE-2022-28451,0.00242,0.44811
CVE-2022-28452,0.10955,0.92794
CVE-2022-28454,0.00445,0.60672
CVE-2022-28461,0.00077,0.20454
CVE-2022-28462,0.00085,0.21964
CVE-2022-28463,0.00112,0.26785
CVE-2022-28464,0.00401,0.57991
CVE-2022-28467,0.0007,0.18791
CVE-2022-28468,0.00245,0.45101
CVE-2022-28470,0.00175,0.35957
CVE-2022-28471,0.00119,0.27905
CVE-2022-28477,0.00158,0.3339
CVE-2022-28478,0.00883,0.73408
CVE-2022-28479,0.00307,0.51058
CVE-2022-28480,0.00171,0.35303
CVE-2022-28481,0.00395,0.57581
CVE-2022-28487,0.00164,0.3428
CVE-2022-28488,0.00115,0.27244
CVE-2022-28491,0.00619,0.67658
CVE-2022-28492,0.0012,0.27948
CVE-2022-28493,0.00115,0.27303
CVE-2022-28494,0.00619,0.67658
CVE-2022-28495,0.00619,0.67658
CVE-2022-28496,0.00212,0.41025
CVE-2022-28497,0.00177,0.36158
CVE-2022-28505,0.00081,0.21064
CVE-2022-28506,0.00046,0.11016
CVE-2022-28507,0.00061,0.16277
CVE-2022-28508,0.03528,0.86596
CVE-2022-28512,0.00083,0.21658
CVE-2022-28521,0.00131,0.29592
CVE-2022-28522,0.00075,0.19834
CVE-2022-28523,0.00116,0.27401
CVE-2022-28524,0.00083,0.21658
CVE-2022-28525,0.00131,0.29683
CVE-2022-28527,0.00103,0.25549
CVE-2022-28528,0.00131,0.29683
CVE-2022-28530,0.00083,0.21658
CVE-2022-28531,0.04275,0.87818
CVE-2022-28533,0.00083,0.21658
CVE-2022-28541,0.00086,0.22301
CVE-2022-28542,0.00106,0.25863
CVE-2022-28543,0.00099,0.24836
CVE-2022-28544,0.00478,0.62339
CVE-2022-28545,0.00072,0.19124
CVE-2022-28550,0.00109,0.26359
CVE-2022-28552,0.00078,0.20525
CVE-2022-28556,0.00118,0.27741
CVE-2022-28557,0.17779,0.94598
CVE-2022-28560,0.00182,0.3701
CVE-2022-28561,0.11326,0.92928
CVE-2022-28568,0.01665,0.80482
CVE-2022-28571,0.03347,0.86225
CVE-2022-28572,0.01349,0.78406
CVE-2022-28573,0.58081,0.98007
CVE-2022-28575,0.01105,0.76225
CVE-2022-28577,0.01105,0.76225
CVE-2022-28578,0.01105,0.76225
CVE-2022-28579,0.01105,0.76225
CVE-2022-28580,0.01105,0.76225
CVE-2022-28581,0.01105,0.76225
CVE-2022-28582,0.01105,0.76225
CVE-2022-28583,0.01105,0.76225
CVE-2022-28584,0.01105,0.76225
CVE-2022-28585,0.00077,0.20454
CVE-2022-28586,0.0003,0.05282
CVE-2022-28588,0.00069,0.18496
CVE-2022-28589,0.00061,0.16277
CVE-2022-28590,0.61381,0.98179
CVE-2022-28598,0.03261,0.86054
CVE-2022-28599,0.00095,0.24238
CVE-2022-28601,0.02602,0.84358
CVE-2022-28605,0.02429,0.83783
CVE-2022-28606,0.00145,0.3169
CVE-2022-28607,0.00092,0.2371
CVE-2022-28611,0.00045,0.10908
CVE-2022-28612,0.00078,0.20674
CVE-2022-28613,0.00094,0.24033
CVE-2022-28614,0.00183,0.3717
CVE-2022-28615,0.00539,0.65039
CVE-2022-28616,0.02251,0.8318
CVE-2022-28617,0.00572,0.66191
CVE-2022-28618,0.00756,0.71078
CVE-2022-28619,0.0006,0.15953
CVE-2022-28620,0.00091,0.2325
CVE-2022-28621,0.00244,0.45017
CVE-2022-28622,0.00114,0.27129
CVE-2022-28623,0.00341,0.53885
CVE-2022-28624,0.00257,0.46418
CVE-2022-28625,0.00058,0.15137
CVE-2022-28626,0.00044,0.10422
CVE-2022-28627,0.00057,0.14997
CVE-2022-28628,0.00057,0.14997
CVE-2022-28629,0.00051,0.131
CVE-2022-28630,0.00045,0.10929
CVE-2022-28631,0.00087,0.22372
CVE-2022-28632,0.00087,0.22372
CVE-2022-28633,0.00061,0.16347
CVE-2022-28634,0.00038,0.08248
CVE-2022-28635,0.00051,0.1301
CVE-2022-28636,0.00051,0.1301
CVE-2022-28637,0.00117,0.27514
CVE-2022-28638,0.00119,0.27787
CVE-2022-28639,0.00286,0.49294
CVE-2022-28640,0.00305,0.5091
CVE-2022-28641,0.02741,0.84768
CVE-2022-28642,0.02875,0.85118
CVE-2022-28643,0.02875,0.85118
CVE-2022-28644,0.02875,0.85118
CVE-2022-28645,0.00571,0.66134
CVE-2022-28646,0.02741,0.84768
CVE-2022-28647,0.02741,0.84768
CVE-2022-28648,3e-05,0.00073
CVE-2022-28649,2e-05,0.00056
CVE-2022-28650,5e-05,0.002
CVE-2022-28651,1e-05,0.00014
CVE-2022-28652,0.00039,0.08566
CVE-2022-28653,0.00122,0.2835
CVE-2022-28654,0.00034,0.06561
CVE-2022-28655,0.00047,0.11819
CVE-2022-28656,0.00034,0.06561
CVE-2022-28657,0.00049,0.12272
CVE-2022-28658,0.0005,0.12548
CVE-2022-28660,0.00403,0.58117
CVE-2022-28661,0.00415,0.58848
CVE-2022-28662,0.00254,0.46007
CVE-2022-28663,0.00261,0.46734
CVE-2022-28664,0.00321,0.52196
CVE-2022-28665,0.00321,0.52196
CVE-2022-28666,0.00072,0.19247
CVE-2022-28667,0.00101,0.25143
CVE-2022-28668,0.00337,0.53664
CVE-2022-28669,0.01688,0.80631
CVE-2022-28670,0.00352,0.54827
CVE-2022-28671,0.01688,0.80631
CVE-2022-28672,0.12763,0.93403
CVE-2022-28673,0.01688,0.80631
CVE-2022-28674,0.01688,0.80631
CVE-2022-28675,0.01688,0.80631
CVE-2022-28676,0.01688,0.80631
CVE-2022-28677,0.01688,0.80631
CVE-2022-28678,0.01688,0.80631
CVE-2022-28679,0.01688,0.80631
CVE-2022-28680,0.01688,0.80631
CVE-2022-28681,0.0034,0.53817
CVE-2022-28682,0.01688,0.80631
CVE-2022-28683,0.01688,0.80631
CVE-2022-28684,0.02899,0.85181
CVE-2022-28685,0.15359,0.94075
CVE-2022-28686,0.01301,0.78005
CVE-2022-28687,0.01301,0.78005
CVE-2022-28688,0.01301,0.78005
CVE-2022-28689,0.00264,0.47063
CVE-2022-28690,0.00181,0.369
CVE-2022-28691,0.00484,0.62636
CVE-2022-28692,0.00098,0.24657
CVE-2022-28693,0.00062,0.16491
CVE-2022-28695,0.00223,0.42158
CVE-2022-28696,0.00082,0.21419
CVE-2022-28697,0.00157,0.33268
CVE-2022-28699,0.00057,0.14927
CVE-2022-28700,0.03609,0.8673
CVE-2022-28701,0.00484,0.62636
CVE-2022-28702,0.00064,0.1703
CVE-2022-28703,0.00459,0.61347
CVE-2022-28704,0.00961,0.7457
CVE-2022-28705,0.00414,0.58836
CVE-2022-28706,0.00409,0.58487
CVE-2022-28707,0.00485,0.62674
CVE-2022-28708,0.00313,0.51574
CVE-2022-28709,0.00038,0.08214
CVE-2022-28710,0.00302,0.50642
CVE-2022-28711,0.00195,0.38678
CVE-2022-28712,0.00698,0.69756
CVE-2022-28713,0.00366,0.55824
CVE-2022-28714,0.0031,0.51327
CVE-2022-28715,0.00264,0.47143
CVE-2022-28716,0.00845,0.72775
CVE-2022-28717,0.00166,0.34525
CVE-2022-28718,0.00052,0.13432
CVE-2022-28719,0.04561,0.88211
CVE-2022-28721,0.03684,0.86864
CVE-2022-28722,0.00756,0.71061
CVE-2022-28730,0.36127,0.96785
CVE-2022-28731,0.18357,0.9471
CVE-2022-28732,0.40134,0.9706
CVE-2022-28733,0.00098,0.24713
CVE-2022-28734,0.00128,0.29151
CVE-2022-28735,0.00015,0.01507
CVE-2022-28736,0.00026,0.04337
CVE-2022-28737,0.00019,0.02715
CVE-2022-28738,0.00368,0.55907
CVE-2022-28739,0.00371,0.56055
CVE-2022-28740,0.00207,0.402
CVE-2022-28741,0.00161,0.33851
CVE-2022-28742,0.00238,0.44179
CVE-2022-28743,0.00184,0.3722
CVE-2022-28747,0.03068,0.85601
CVE-2022-28749,0.00152,0.32596
CVE-2022-28750,0.00271,0.47712
CVE-2022-28751,0.00024,0.03787
CVE-2022-28752,0.00119,0.27913
CVE-2022-28753,0.00198,0.39119
CVE-2022-28754,0.00198,0.39119
CVE-2022-28755,0.00286,0.4934
CVE-2022-28756,0.00035,0.06925
CVE-2022-28757,0.00169,0.34869
CVE-2022-28758,0.00185,0.37356
CVE-2022-28759,0.00096,0.24411
CVE-2022-28760,0.00141,0.31104
CVE-2022-28761,0.0014,0.30895
CVE-2022-28762,0.00072,0.19311
CVE-2022-28763,0.00338,0.53729
CVE-2022-28764,0.00078,0.20509
CVE-2022-28766,0.0021,0.40692
CVE-2022-28768,0.0017,0.35085
CVE-2022-28770,0.00216,0.41392
CVE-2022-28771,0.00212,0.40983
CVE-2022-28772,0.00361,0.55449
CVE-2022-28773,0.00421,0.59276
CVE-2022-28774,0.00058,0.15186
CVE-2022-28775,0.00083,0.21663
CVE-2022-28776,0.00073,0.19341
CVE-2022-28777,0.00047,0.11587
CVE-2022-28778,0.00071,0.18945
CVE-2022-28779,0.0006,0.16055
CVE-2022-28780,0.00013,0.00935
CVE-2022-28781,0.00022,0.03308
CVE-2022-28782,0.0003,0.05274
CVE-2022-28783,0.00017,0.02197
CVE-2022-28784,0.00021,0.03108
CVE-2022-28785,0.00027,0.04528
CVE-2022-28786,0.00027,0.04528
CVE-2022-28787,0.00027,0.04528
CVE-2022-28788,0.00027,0.04528
CVE-2022-28789,0.00077,0.20436
CVE-2022-28790,0.00042,0.09625
CVE-2022-28791,0.00065,0.17475
CVE-2022-28792,0.00056,0.14607
CVE-2022-28793,0.00049,0.12286
CVE-2022-28794,0.00017,0.02181
CVE-2022-28795,0.00123,0.28566
CVE-2022-28796,0.00022,0.03382
CVE-2022-28799,0.02594,0.84336
CVE-2022-28802,0.00645,0.68396
CVE-2022-28803,0.01014,0.75235
CVE-2022-28805,0.00097,0.24563
CVE-2022-28806,0.0037,0.56002
CVE-2022-28807,0.00089,0.22956
CVE-2022-28808,0.00089,0.22956
CVE-2022-28809,0.00072,0.19251
CVE-2022-28810,0.92115,0.99701
CVE-2022-28811,0.00316,0.5173
CVE-2022-28812,0.00331,0.53155
CVE-2022-28813,0.00157,0.33297
CVE-2022-28814,0.0062,0.67695
CVE-2022-28815,0.00053,0.13826
CVE-2022-28816,0.00089,0.2278
CVE-2022-28818,0.0289,0.85158
CVE-2022-28819,0.05294,0.89103
CVE-2022-28820,0.00312,0.51507
CVE-2022-28821,0.01682,0.80597
CVE-2022-28822,0.01682,0.80597
CVE-2022-28823,0.04314,0.87875
CVE-2022-28824,0.04314,0.87875
CVE-2022-28825,0.03729,0.86947
CVE-2022-28826,0.01959,0.81948
CVE-2022-28827,0.03729,0.86947
CVE-2022-28828,0.03729,0.86947
CVE-2022-28829,0.03729,0.86947
CVE-2022-28830,0.00326,0.52589
CVE-2022-28831,0.00111,0.26627
CVE-2022-28832,0.00107,0.25981
CVE-2022-28833,0.00111,0.26627
CVE-2022-28834,0.00097,0.24588
CVE-2022-28835,0.00091,0.23269
CVE-2022-28836,0.00097,0.24588
CVE-2022-28837,0.00298,0.50311
CVE-2022-28838,0.05477,0.89283
CVE-2022-28839,0.0315,0.85792
CVE-2022-28840,0.01287,0.77897
CVE-2022-28841,0.01287,0.77897
CVE-2022-28842,0.0333,0.86192
CVE-2022-28843,0.01287,0.77897
CVE-2022-28844,0.00664,0.68976
CVE-2022-28845,0.0315,0.85792
CVE-2022-28846,0.01475,0.79275
CVE-2022-28847,0.01475,0.79275
CVE-2022-28848,0.03597,0.8671
CVE-2022-28849,0.02887,0.85147
CVE-2022-28850,0.00457,0.6121
CVE-2022-28851,0.11501,0.92989
CVE-2022-28852,0.00188,0.37821
CVE-2022-28853,0.00188,0.37821
CVE-2022-28854,0.00032,0.05953
CVE-2022-28855,0.00032,0.05953
CVE-2022-28856,0.00032,0.05953
CVE-2022-28857,0.00032,0.05953
CVE-2022-28858,0.00074,0.19599
CVE-2022-28859,0.00251,0.45754
CVE-2022-28860,0.0009,0.2321
CVE-2022-28861,0.0004,0.08971
CVE-2022-28862,0.0007,0.18791
CVE-2022-28863,0.0023,0.43048
CVE-2022-28864,0.00088,0.22601
CVE-2022-28865,0.00071,0.18981
CVE-2022-28866,0.00028,0.0464
CVE-2022-28867,0.00071,0.18981
CVE-2022-28868,0.00074,0.19665
CVE-2022-28869,0.00074,0.19665
CVE-2022-28870,0.00084,0.21811
CVE-2022-28871,0.00073,0.19556
CVE-2022-28872,0.00128,0.29192
CVE-2022-28873,0.00097,0.24594
CVE-2022-28874,0.00097,0.24459
CVE-2022-28875,0.00074,0.19627
CVE-2022-28876,0.00068,0.18183
CVE-2022-28877,0.00021,0.03232
CVE-2022-28878,0.00053,0.13682
CVE-2022-28879,0.0008,0.20871
CVE-2022-28880,0.0007,0.18533
CVE-2022-28881,0.00084,0.21746
CVE-2022-28882,0.0007,0.18631
CVE-2022-28883,0.0007,0.18631
CVE-2022-28884,0.00084,0.21746
CVE-2022-28885,0.0008,0.20966
CVE-2022-28886,0.00094,0.24002
CVE-2022-28887,0.00062,0.16604
CVE-2022-28888,0.01898,0.8169
CVE-2022-28889,0.00654,0.68678
CVE-2022-28890,0.00479,0.62397
CVE-2022-28892,0.00173,0.35621
CVE-2022-28893,0.00017,0.02186
CVE-2022-28895,0.0535,0.89152
CVE-2022-28896,0.0535,0.89152
CVE-2022-28901,0.0535,0.89152
CVE-2022-28905,0.01206,0.77185
CVE-2022-28906,0.01206,0.77185
CVE-2022-28907,0.01206,0.77185
CVE-2022-28908,0.01206,0.77185
CVE-2022-28909,0.01206,0.77185
CVE-2022-28910,0.01206,0.77185
CVE-2022-28911,0.01206,0.77185
CVE-2022-28912,0.01206,0.77185
CVE-2022-28913,0.01206,0.77185
CVE-2022-28915,0.0535,0.89152
CVE-2022-28917,0.10192,0.92423
CVE-2022-28918,0.00088,0.22607
CVE-2022-28919,0.00208,0.40423
CVE-2022-28920,0.00064,0.17149
CVE-2022-28921,0.00215,0.413
CVE-2022-28923,0.04736,0.88443
CVE-2022-28924,0.00085,0.22039
CVE-2022-28927,0.07303,0.90863
CVE-2022-28929,0.00113,0.26937
CVE-2022-28930,0.00083,0.21658
CVE-2022-28932,0.00335,0.53516
CVE-2022-28935,0.00561,0.65776
CVE-2022-28936,0.00085,0.22055
CVE-2022-28937,0.00092,0.23517
CVE-2022-28940,0.00094,0.24033
CVE-2022-28944,0.14016,0.93749
CVE-2022-28945,0.00615,0.67548
CVE-2022-28946,0.001,0.24951
CVE-2022-28948,0.0132,0.78159
CVE-2022-28955,0.90375,0.9959
CVE-2022-28956,0.40258,0.97069
CVE-2022-28959,0.0102,0.75328
CVE-2022-28960,0.00519,0.64268
CVE-2022-28961,0.00626,0.67903
CVE-2022-28962,0.00083,0.21658
CVE-2022-28964,0.0005,0.12541
CVE-2022-28965,0.00137,0.30478
CVE-2022-28966,0.00044,0.10592
CVE-2022-28969,0.00134,0.30021
CVE-2022-28970,0.00134,0.30021
CVE-2022-28971,0.00134,0.30021
CVE-2022-28972,0.00134,0.30021
CVE-2022-28973,0.00134,0.30021
CVE-2022-28975,0.00131,0.29555
CVE-2022-28977,0.00194,0.38574
CVE-2022-28978,0.00132,0.29697
CVE-2022-28979,0.00289,0.49516
CVE-2022-28980,0.0009,0.23143
CVE-2022-28981,0.00161,0.33817
CVE-2022-28982,0.0032,0.5218
CVE-2022-28985,0.00069,0.18496
CVE-2022-28986,0.03306,0.86142
CVE-2022-28987,0.00488,0.62822
CVE-2022-28990,0.00044,0.1044
CVE-2022-28991,0.00113,0.27061
CVE-2022-28992,0.00091,0.23482
CVE-2022-28993,0.00124,0.28608
CVE-2022-28994,0.00939,0.74266
CVE-2022-28995,0.01372,0.78578
CVE-2022-28997,0.00151,0.32545
CVE-2022-28998,0.00191,0.38123
CVE-2022-28999,0.00093,0.23875
CVE-2022-29001,0.00093,0.23872
CVE-2022-29002,0.00102,0.25355
CVE-2022-29004,0.41037,0.97116
CVE-2022-29005,0.33911,0.96611
CVE-2022-29006,0.91387,0.99651
CVE-2022-29007,0.91387,0.99651
CVE-2022-29008,0.0029,0.4961
CVE-2022-29009,0.90615,0.99604
CVE-2022-29013,0.94099,0.99897
CVE-2022-29014,0.89229,0.99521
CVE-2022-29017,0.00055,0.14172
CVE-2022-29020,0.00059,0.15611
CVE-2022-29021,0.00199,0.39206
CVE-2022-29022,0.00147,0.31935
CVE-2022-29023,0.00199,0.39206
CVE-2022-29028,0.00232,0.43265
CVE-2022-29029,0.00158,0.33452
CVE-2022-29030,0.00148,0.32152
CVE-2022-29031,0.00158,0.33452
CVE-2022-29032,0.00558,0.65684
CVE-2022-29033,0.00223,0.42122
CVE-2022-29034,0.26251,0.95872
CVE-2022-29035,1e-05,0.0001
CVE-2022-29036,0.34857,0.96687
CVE-2022-29037,0.03759,0.87009
CVE-2022-29038,0.03759,0.87009
CVE-2022-29039,0.04617,0.88292
CVE-2022-29040,0.04617,0.88292
CVE-2022-29041,0.02981,0.85375
CVE-2022-29042,0.04617,0.88292
CVE-2022-29043,0.04617,0.88292
CVE-2022-29044,0.03759,0.87009
CVE-2022-29045,0.03759,0.87009
CVE-2022-29046,0.00991,0.74975
CVE-2022-29047,0.00206,0.39941
CVE-2022-29048,0.00042,0.09828
CVE-2022-29049,0.01084,0.75992
CVE-2022-29050,0.00061,0.16111
CVE-2022-29051,0.00327,0.52686
CVE-2022-29052,0.00506,0.63624
CVE-2022-29053,0.00051,0.12876
CVE-2022-29054,0.00066,0.17724
CVE-2022-29055,0.00155,0.33095
CVE-2022-29056,0.06948,0.90588
CVE-2022-29057,0.00119,0.27843
CVE-2022-29058,0.00178,0.36296
CVE-2022-29059,0.00075,0.19887
CVE-2022-29060,0.00216,0.4141
CVE-2022-29061,0.00485,0.62662
CVE-2022-29062,0.00116,0.27392
CVE-2022-29063,0.1502,0.93997
CVE-2022-29071,0.00078,0.2058
CVE-2022-29072,0.13141,0.93524
CVE-2022-29077,0.00473,0.61982
CVE-2022-29078,0.93245,0.99799
CVE-2022-29080,0.01822,0.81346
CVE-2022-29081,0.12445,0.93318
CVE-2022-29082,0.00137,0.30395
CVE-2022-29083,0.00024,0.0374
CVE-2022-29084,0.0368,0.86858
CVE-2022-29085,0.00047,0.11545
CVE-2022-29089,0.00136,0.30285
CVE-2022-29090,0.00085,0.2204
CVE-2022-29091,0.00251,0.45779
CVE-2022-29092,0.00054,0.14103
CVE-2022-29093,0.00042,0.09799
CVE-2022-29094,0.00042,0.09799
CVE-2022-29095,0.00371,0.56074
CVE-2022-29096,0.00339,0.53753
CVE-2022-29097,0.00117,0.27632
CVE-2022-29098,0.00281,0.48667
CVE-2022-29102,0.00114,0.27202
CVE-2022-29103,0.00107,0.26109
CVE-2022-29104,0.01621,0.80234
CVE-2022-29105,0.00739,0.70676
CVE-2022-29106,0.00089,0.22785
CVE-2022-29107,0.00596,0.66962
CVE-2022-29108,0.02257,0.83205
CVE-2022-29109,0.00739,0.70676
CVE-2022-29110,0.00943,0.74322
CVE-2022-29111,0.00706,0.6994
CVE-2022-29112,0.04391,0.87975
CVE-2022-29113,0.00051,0.1285
CVE-2022-29114,0.00136,0.30284
CVE-2022-29115,0.00739,0.70676
CVE-2022-29116,0.00076,0.20153
CVE-2022-29117,0.01763,0.81017
CVE-2022-29119,0.00699,0.6977
CVE-2022-29120,0.00182,0.36921
CVE-2022-29121,0.001,0.25028
CVE-2022-29122,0.00182,0.36921
CVE-2022-29123,0.00121,0.28072
CVE-2022-29125,0.00089,0.22785
CVE-2022-29126,0.00096,0.24382
CVE-2022-29127,0.0011,0.26486
CVE-2022-29128,0.04048,0.87493
CVE-2022-29129,0.04048,0.87493
CVE-2022-29130,0.04936,0.88692
CVE-2022-29131,0.04048,0.87493
CVE-2022-29132,0.00168,0.34757
CVE-2022-29133,0.001,0.25002
CVE-2022-29134,0.00182,0.36921
CVE-2022-29135,0.00096,0.24382
CVE-2022-29137,0.0301,0.85453
CVE-2022-29138,0.00076,0.20215
CVE-2022-29139,0.02738,0.84757
CVE-2022-29140,0.00341,0.53941
CVE-2022-29141,0.0301,0.85453
CVE-2022-29142,0.01945,0.81896
CVE-2022-29143,0.00483,0.62559
CVE-2022-29144,0.01502,0.795
CVE-2022-29145,0.01513,0.79571
CVE-2022-29146,0.00607,0.67302
CVE-2022-29147,0.01411,0.78846
CVE-2022-29148,0.00739,0.70676
CVE-2022-29149,0.00126,0.28951
CVE-2022-29150,0.00096,0.24382
