#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-29151,0.00096,0.24382
CVE-2022-29152,0.00301,0.50521
CVE-2022-29153,0.8467,0.99286
CVE-2022-29154,0.00283,0.48905
CVE-2022-29155,0.13913,0.93726
CVE-2022-29156,0.00036,0.07008
CVE-2022-29158,0.00295,0.50038
CVE-2022-29159,0.00116,0.27434
CVE-2022-29160,0.00035,0.06953
CVE-2022-29161,0.0024,0.44653
CVE-2022-29162,0.00098,0.24744
CVE-2022-29163,0.00256,0.4627
CVE-2022-29164,0.0011,0.26509
CVE-2022-29165,0.00212,0.41022
CVE-2022-29166,0.00574,0.66258
CVE-2022-29167,0.00071,0.19018
CVE-2022-29168,0.00121,0.28123
CVE-2022-29169,0.00134,0.29988
CVE-2022-29170,0.00063,0.16695
CVE-2022-29171,0.00688,0.69542
CVE-2022-29172,0.00096,0.24277
CVE-2022-29173,0.00093,0.23785
CVE-2022-29174,0.00132,0.29762
CVE-2022-29176,0.00483,0.62558
CVE-2022-29177,0.00101,0.252
CVE-2022-29178,0.00033,0.06089
CVE-2022-29179,0.00178,0.36261
CVE-2022-29180,0.001,0.25035
CVE-2022-29181,0.01722,0.80798
CVE-2022-29182,0.00554,0.65572
CVE-2022-29183,0.00475,0.62065
CVE-2022-29184,0.02018,0.82229
CVE-2022-29185,0.00107,0.2601
CVE-2022-29186,0.00108,0.26159
CVE-2022-29187,0.00043,0.10111
CVE-2022-29188,0.00087,0.22463
CVE-2022-29189,0.00285,0.4908
CVE-2022-29190,0.00148,0.32092
CVE-2022-29191,0.00145,0.3153
CVE-2022-29192,0.00145,0.3153
CVE-2022-29193,0.00111,0.26681
CVE-2022-29194,0.00145,0.3153
CVE-2022-29195,0.00109,0.26331
CVE-2022-29196,0.00105,0.25799
CVE-2022-29197,0.00109,0.26347
CVE-2022-29198,0.00105,0.25799
CVE-2022-29199,0.00105,0.25724
CVE-2022-29200,0.00148,0.321
CVE-2022-29201,0.00147,0.31991
CVE-2022-29202,0.00121,0.28243
CVE-2022-29203,0.00149,0.32273
CVE-2022-29204,0.00159,0.33498
CVE-2022-29205,0.00168,0.34714
CVE-2022-29206,0.00343,0.54083
CVE-2022-29207,0.0015,0.32333
CVE-2022-29208,0.0014,0.30854
CVE-2022-29209,0.00101,0.25174
CVE-2022-29210,0.00081,0.21088
CVE-2022-29211,0.00115,0.27292
CVE-2022-29212,0.00126,0.28826
CVE-2022-29213,0.00115,0.2723
CVE-2022-29214,0.00111,0.26684
CVE-2022-29215,0.00067,0.17763
CVE-2022-29216,0.00158,0.334
CVE-2022-29217,0.00297,0.50268
CVE-2022-29218,0.00069,0.18322
CVE-2022-29219,0.00105,0.25753
CVE-2022-29220,0.00048,0.12101
CVE-2022-29221,0.16252,0.94279
CVE-2022-29222,0.00091,0.23489
CVE-2022-29223,0.00942,0.74313
CVE-2022-29224,0.00234,0.4354
CVE-2022-29225,0.00023,0.0351
CVE-2022-29226,0.0003,0.05374
CVE-2022-29227,0.00098,0.24634
CVE-2022-29228,0.00125,0.28775
CVE-2022-29229,0.00023,0.0356
CVE-2022-29230,0.00053,0.13522
CVE-2022-29232,0.00125,0.28738
CVE-2022-29233,0.00102,0.25248
CVE-2022-29234,0.00098,0.2475
CVE-2022-29235,0.00195,0.38709
CVE-2022-29236,0.0013,0.29495
CVE-2022-29237,0.00032,0.05983
CVE-2022-29238,0.00267,0.47439
CVE-2022-29240,0.00082,0.21258
CVE-2022-29241,0.00234,0.43476
CVE-2022-29242,0.00143,0.31323
CVE-2022-29243,0.00093,0.23812
CVE-2022-29244,0.00648,0.68517
CVE-2022-29245,0.00131,0.29637
CVE-2022-29246,0.00088,0.22664
CVE-2022-29247,0.00137,0.30373
CVE-2022-29248,0.00341,0.53964
CVE-2022-29249,0.00058,0.15113
CVE-2022-29250,0.0005,0.12632
CVE-2022-29251,0.08142,0.91411
CVE-2022-29252,0.00638,0.68211
CVE-2022-29253,0.0012,0.28017
CVE-2022-29254,0.00092,0.23631
CVE-2022-29255,0.00072,0.19226
CVE-2022-29256,0.00087,0.22545
CVE-2022-29257,0.00102,0.25346
CVE-2022-29258,0.00638,0.68211
CVE-2022-29262,0.00066,0.17615
CVE-2022-29263,0.00124,0.28651
CVE-2022-29264,0.00787,0.71717
CVE-2022-29265,0.00449,0.60846
CVE-2022-29266,0.13363,0.93584
CVE-2022-29269,0.03505,0.86543
CVE-2022-29270,0.00342,0.54012
CVE-2022-29271,0.00342,0.54012
CVE-2022-29272,0.17766,0.94595
CVE-2022-29273,0.45069,0.97335
CVE-2022-29275,0.00041,0.09522
CVE-2022-29276,0.0004,0.09211
CVE-2022-29277,0.0006,0.16051
CVE-2022-29278,0.0004,0.09211
CVE-2022-29279,0.0004,0.09211
CVE-2022-29281,0.00095,0.24235
CVE-2022-29286,0.00478,0.62354
CVE-2022-29287,0.00122,0.28381
CVE-2022-29296,0.00199,0.39205
CVE-2022-29298,0.93059,0.99782
CVE-2022-29302,0.00028,0.04726
CVE-2022-29303,0.94368,0.99958
CVE-2022-29304,0.00084,0.21704
CVE-2022-29305,0.0008,0.2092
CVE-2022-29306,0.00077,0.20454
CVE-2022-29307,0.39384,0.97008
CVE-2022-29309,0.00106,0.25824
CVE-2022-29315,0.00118,0.27727
CVE-2022-29316,0.00083,0.21658
CVE-2022-29317,0.00083,0.21658
CVE-2022-29318,0.00285,0.49246
CVE-2022-29320,0.00029,0.05099
CVE-2022-29321,0.0175,0.80958
CVE-2022-29322,0.0175,0.80958
CVE-2022-29323,0.0175,0.80958
CVE-2022-29324,0.01295,0.77958
CVE-2022-29325,0.01078,0.75939
CVE-2022-29326,0.01078,0.75939
CVE-2022-29327,0.01078,0.75939
CVE-2022-29328,0.44181,0.97291
CVE-2022-29329,0.44181,0.97291
CVE-2022-29330,0.00198,0.39118
CVE-2022-29332,0.00253,0.4596
CVE-2022-29333,0.00216,0.41379
CVE-2022-29334,0.00031,0.05797
CVE-2022-29337,0.56875,0.97948
CVE-2022-29339,0.00143,0.3136
CVE-2022-29340,0.0011,0.26526
CVE-2022-29347,0.00096,0.24345
CVE-2022-29349,0.08977,0.9185
CVE-2022-29351,0.00529,0.64681
CVE-2022-29353,0.00149,0.32203
CVE-2022-29354,0.00626,0.6789
CVE-2022-29358,0.00092,0.2355
CVE-2022-29359,0.00415,0.58884
CVE-2022-29360,0.00659,0.68833
CVE-2022-29361,0.25935,0.95831
CVE-2022-29362,0.00059,0.15489
CVE-2022-29363,0.00111,0.26735
CVE-2022-29368,0.00097,0.24447
CVE-2022-29369,0.00112,0.26876
CVE-2022-29376,0.00093,0.23875
CVE-2022-29377,0.0008,0.20978
CVE-2022-29379,0.00168,0.34733
CVE-2022-29380,0.00072,0.19265
CVE-2022-29383,0.86201,0.99363
CVE-2022-29391,0.00214,0.41184
CVE-2022-29392,0.00214,0.41184
CVE-2022-29393,0.00214,0.41184
CVE-2022-29394,0.00214,0.41184
CVE-2022-29395,0.00214,0.41184
CVE-2022-29396,0.00214,0.41184
CVE-2022-29397,0.00214,0.41184
CVE-2022-29398,0.00382,0.56768
CVE-2022-29399,0.00382,0.56768
CVE-2022-29402,0.00043,0.1026
CVE-2022-29404,0.01389,0.78699
CVE-2022-29405,0.00268,0.47473
CVE-2022-29406,0.00093,0.23813
CVE-2022-29408,0.00113,0.2703
CVE-2022-29410,0.0014,0.30853
CVE-2022-29411,0.0014,0.30915
CVE-2022-29412,0.00066,0.17673
CVE-2022-29413,0.00096,0.24277
CVE-2022-29414,0.00062,0.16511
CVE-2022-29415,0.00185,0.37369
CVE-2022-29416,0.00073,0.19557
CVE-2022-29417,0.00079,0.20863
CVE-2022-29418,0.00244,0.45031
CVE-2022-29419,0.00141,0.30922
CVE-2022-29420,0.00107,0.25997
CVE-2022-29421,0.00113,0.2703
CVE-2022-29422,0.00094,0.24088
CVE-2022-29423,0.00045,0.10778
CVE-2022-29424,0.00133,0.29932
CVE-2022-29425,0.00099,0.24877
CVE-2022-29426,0.00099,0.24917
CVE-2022-29427,0.00084,0.21796
CVE-2022-29428,0.00082,0.2129
CVE-2022-29429,0.03662,0.86832
CVE-2022-29430,0.00077,0.20286
CVE-2022-29431,0.00058,0.15226
CVE-2022-29432,0.00133,0.29932
CVE-2022-29433,0.00099,0.24917
CVE-2022-29434,0.00668,0.69053
CVE-2022-29435,0.00139,0.30647
CVE-2022-29436,0.00087,0.22522
CVE-2022-29437,0.00064,0.17004
CVE-2022-29438,0.00132,0.29761
CVE-2022-29439,0.00061,0.16235
CVE-2022-29440,0.00098,0.24743
CVE-2022-29441,0.00086,0.22261
CVE-2022-29442,0.00072,0.19306
CVE-2022-29443,0.00098,0.24743
CVE-2022-29444,0.00071,0.18861
CVE-2022-29445,0.00546,0.65325
CVE-2022-29446,0.00385,0.56956
CVE-2022-29447,0.00385,0.56956
CVE-2022-29448,0.00443,0.60578
CVE-2022-29449,0.00099,0.24917
CVE-2022-29450,0.00065,0.17466
CVE-2022-29451,0.00268,0.47461
CVE-2022-29452,0.00132,0.29761
CVE-2022-29453,0.00061,0.16235
CVE-2022-29454,0.00251,0.45735
CVE-2022-29455,0.54795,0.97835
CVE-2022-29457,0.02312,0.83402
CVE-2022-29458,0.00028,0.04666
CVE-2022-29464,0.94434,0.99985
CVE-2022-29465,0.03112,0.85708
CVE-2022-29466,0.00049,0.12439
CVE-2022-29467,0.00219,0.41714
CVE-2022-29468,0.00895,0.73608
CVE-2022-29470,0.00083,0.21501
CVE-2022-29471,0.00051,0.13034
CVE-2022-29472,0.0076,0.71144
CVE-2022-29473,0.00313,0.51574
CVE-2022-29474,0.00245,0.45079
CVE-2022-29475,0.00169,0.34966
CVE-2022-29476,0.00376,0.56425
CVE-2022-29477,0.00046,0.11097
CVE-2022-29479,0.0021,0.40771
CVE-2022-29480,0.00246,0.45207
CVE-2022-29481,0.00104,0.25568
CVE-2022-29482,0.00068,0.18048
CVE-2022-29483,0.00072,0.19081
CVE-2022-29484,0.00044,0.10475
CVE-2022-29485,0.00394,0.5751
CVE-2022-29486,0.00233,0.43439
CVE-2022-29487,0.00264,0.47143
CVE-2022-29488,0.00237,0.44165
CVE-2022-29489,0.00073,0.19384
CVE-2022-29490,0.00183,0.37083
CVE-2022-29491,0.00483,0.62547
CVE-2022-29492,0.00071,0.18883
CVE-2022-29493,0.0008,0.20991
CVE-2022-29494,0.00121,0.2814
CVE-2022-29495,0.00047,0.11468
CVE-2022-29496,0.00207,0.40178
CVE-2022-29498,0.00049,0.12311
CVE-2022-29499,0.87709,0.99439
CVE-2022-29500,0.00811,0.72144
CVE-2022-29501,0.0105,0.7567
CVE-2022-29502,0.00378,0.56558
CVE-2022-29503,0.00165,0.34393
CVE-2022-29505,0.00101,0.25213
CVE-2022-29506,0.00303,0.50712
CVE-2022-29507,0.00059,0.15475
CVE-2022-29508,0.00084,0.21954
CVE-2022-29509,0.00545,0.65256
CVE-2022-29510,0.00089,0.22889
CVE-2022-29511,0.01936,0.81851
CVE-2022-29512,0.00279,0.48514
CVE-2022-29513,0.00128,0.29242
CVE-2022-29514,0.00436,0.60232
CVE-2022-29515,0.00019,0.02639
CVE-2022-29516,0.01823,0.81349
CVE-2022-29517,0.53236,0.97753
CVE-2022-29518,0.00014,0.01163
CVE-2022-29519,0.00099,0.24784
CVE-2022-29520,0.00469,0.61806
CVE-2022-29522,0.00357,0.55163
CVE-2022-29523,0.0003,0.05271
CVE-2022-29524,0.00231,0.43239
CVE-2022-29525,0.00519,0.64259
CVE-2022-29526,0.00108,0.26184
CVE-2022-29527,0.00054,0.14013
CVE-2022-29528,0.00136,0.30262
CVE-2022-29529,0.00075,0.19865
CVE-2022-29530,0.00075,0.19865
CVE-2022-29531,0.00075,0.19865
CVE-2022-29532,0.00061,0.16321
CVE-2022-29533,0.00085,0.22004
CVE-2022-29534,0.00033,0.06117
CVE-2022-29535,0.51791,0.9769
CVE-2022-29536,0.0006,0.15964
CVE-2022-29537,0.00066,0.17616
CVE-2022-29538,0.00653,0.68661
CVE-2022-29539,0.00394,0.57554
CVE-2022-29540,0.00187,0.37581
CVE-2022-29546,0.00096,0.24268
CVE-2022-29547,0.00117,0.27625
CVE-2022-29548,0.71964,0.9866
CVE-2022-29549,0.00056,0.14673
CVE-2022-29550,0.00084,0.2192
CVE-2022-29555,0.00186,0.3747
CVE-2022-29556,0.00262,0.46774
CVE-2022-29557,0.00082,0.21446
CVE-2022-29558,0.01872,0.81574
CVE-2022-29560,0.00315,0.51708
CVE-2022-29561,0.00162,0.33924
CVE-2022-29562,0.00213,0.41116
CVE-2022-29564,0.00276,0.48313
CVE-2022-29566,0.00064,0.17205
CVE-2022-29567,0.00317,0.51872
CVE-2022-29577,0.00175,0.3596
CVE-2022-29578,0.00127,0.29017
CVE-2022-29580,8e-05,0.00334
CVE-2022-29581,0.00117,0.27619
CVE-2022-29582,0.00073,0.1945
CVE-2022-29583,0.00027,0.04594
CVE-2022-29584,0.00331,0.53163
CVE-2022-29585,0.00197,0.38967
CVE-2022-29586,0.00068,0.18138
CVE-2022-29587,0.00048,0.1198
CVE-2022-29588,0.00144,0.31433
CVE-2022-29589,0.00063,0.16805
CVE-2022-29591,0.00243,0.44942
CVE-2022-29592,0.41706,0.97154
CVE-2022-29593,0.04381,0.87961
CVE-2022-29594,0.00028,0.04865
CVE-2022-29596,0.00108,0.26166
CVE-2022-29597,0.04949,0.88707
CVE-2022-29598,0.00264,0.47188
CVE-2022-29599,0.00344,0.54179
CVE-2022-29600,0.00066,0.17592
CVE-2022-29601,0.00066,0.17592
CVE-2022-29602,0.00059,0.15588
CVE-2022-29603,0.00088,0.22649
CVE-2022-29604,0.00108,0.26131
CVE-2022-29605,0.00029,0.05199
CVE-2022-29606,0.00109,0.26314
CVE-2022-29607,0.00029,0.05199
CVE-2022-29608,0.00055,0.14167
CVE-2022-29609,0.00029,0.05199
CVE-2022-29610,0.0028,0.48604
CVE-2022-29611,0.00233,0.43462
CVE-2022-29612,0.00193,0.38394
CVE-2022-29613,0.00176,0.36025
CVE-2022-29614,0.00059,0.15558
CVE-2022-29615,0.0008,0.20992
CVE-2022-29616,0.0021,0.40673
CVE-2022-29617,0.00076,0.20015
CVE-2022-29618,0.05141,0.88931
CVE-2022-29619,0.0033,0.53097
CVE-2022-29620,0.01171,0.76842
CVE-2022-29622,0.38081,0.96922
CVE-2022-29623,0.00097,0.24589
CVE-2022-29624,0.00226,0.42629
CVE-2022-29627,0.00105,0.2581
CVE-2022-29628,0.00158,0.33376
CVE-2022-29631,0.00207,0.40151
CVE-2022-29632,0.09947,0.92321
CVE-2022-29633,0.00131,0.29592
CVE-2022-29637,0.00074,0.19593
CVE-2022-29638,0.00158,0.33375
CVE-2022-29639,0.00409,0.58508
CVE-2022-29640,0.00158,0.33375
CVE-2022-29641,0.00158,0.33375
CVE-2022-29642,0.00158,0.33375
CVE-2022-29643,0.00158,0.33375
CVE-2022-29644,0.00143,0.3127
CVE-2022-29645,0.00143,0.3127
CVE-2022-29646,0.00073,0.19437
CVE-2022-29647,0.00985,0.74906
CVE-2022-29648,0.00162,0.33908
CVE-2022-29649,0.0009,0.23143
CVE-2022-29650,0.00083,0.21658
CVE-2022-29651,0.00285,0.49246
CVE-2022-29652,0.00054,0.13946
CVE-2022-29653,0.00184,0.37216
CVE-2022-29654,0.00066,0.17615
CVE-2022-29655,0.00285,0.49246
CVE-2022-29656,0.00344,0.54162
CVE-2022-29659,0.00224,0.42358
CVE-2022-29660,0.03992,0.87392
CVE-2022-29661,0.00071,0.18858
CVE-2022-29662,0.00071,0.18858
CVE-2022-29663,0.00071,0.18858
CVE-2022-29664,0.00068,0.18152
CVE-2022-29665,0.00071,0.18858
CVE-2022-29666,0.00071,0.18858
CVE-2022-29667,0.00068,0.18152
CVE-2022-29669,0.00068,0.18152
CVE-2022-29670,0.00071,0.18858
CVE-2022-29676,0.00071,0.18858
CVE-2022-29680,0.00071,0.18858
CVE-2022-29681,0.00071,0.18858
CVE-2022-29682,0.00071,0.18858
CVE-2022-29683,0.00071,0.18858
CVE-2022-29684,0.00071,0.18858
CVE-2022-29685,0.00068,0.18152
CVE-2022-29686,0.00071,0.18858
CVE-2022-29687,0.00071,0.18858
CVE-2022-29688,0.00071,0.18858
CVE-2022-29689,0.00071,0.18858
CVE-2022-29692,0.00222,0.41996
CVE-2022-29693,0.00185,0.37374
CVE-2022-29694,0.00512,0.63878
CVE-2022-29695,0.00245,0.45117
CVE-2022-29700,0.00213,0.41069
CVE-2022-29701,0.00291,0.49691
CVE-2022-29704,0.001,0.25023
CVE-2022-29709,0.00259,0.46508
CVE-2022-29710,0.00264,0.47147
CVE-2022-29711,2e-05,0.00045
CVE-2022-29712,4e-05,0.00157
CVE-2022-29718,0.00088,0.22672
CVE-2022-29720,0.00072,0.19074
CVE-2022-29721,0.00081,0.21113
CVE-2022-29725,0.00226,0.42629
CVE-2022-29727,0.0035,0.54605
CVE-2022-29728,0.00085,0.21978
CVE-2022-29729,0.01229,0.77413
CVE-2022-29730,0.00836,0.72621
CVE-2022-29731,0.00225,0.42444
CVE-2022-29732,0.00623,0.67803
CVE-2022-29733,0.00223,0.42098
CVE-2022-29734,0.00546,0.65289
CVE-2022-29735,0.00554,0.65574
CVE-2022-29738,0.00083,0.21658
CVE-2022-29739,0.00083,0.21658
CVE-2022-29741,0.00083,0.21658
CVE-2022-29745,0.00083,0.21658
CVE-2022-29746,0.00083,0.21658
CVE-2022-29747,0.00283,0.48901
CVE-2022-29748,0.00283,0.48901
CVE-2022-29749,0.00208,0.40409
CVE-2022-29750,0.00208,0.40409
CVE-2022-29751,0.00208,0.40409
CVE-2022-29767,0.00085,0.22112
CVE-2022-29770,0.00069,0.18496
CVE-2022-29773,0.00264,0.47139
CVE-2022-29774,0.15196,0.94037
CVE-2022-29775,0.68945,0.98528
CVE-2022-29776,0.15572,0.94121
CVE-2022-29777,0.15572,0.94121
CVE-2022-29778,0.04414,0.88003
CVE-2022-29779,0.00064,0.17144
CVE-2022-29780,0.00064,0.17144
CVE-2022-29784,0.00112,0.26879
CVE-2022-29788,0.00428,0.59719
CVE-2022-29789,0.00112,0.26818
CVE-2022-29790,0.00112,0.26818
CVE-2022-29791,0.00112,0.26818
CVE-2022-29792,0.00125,0.28817
CVE-2022-29793,0.00124,0.28615
CVE-2022-29794,0.00162,0.33884
CVE-2022-29795,0.00112,0.2688
CVE-2022-29796,0.00112,0.26818
CVE-2022-29797,0.00205,0.39874
CVE-2022-29798,0.00112,0.26848
CVE-2022-29799,0.00378,0.56531
CVE-2022-29800,0.01283,0.77855
CVE-2022-29801,0.00291,0.49726
CVE-2022-29804,0.00073,0.19512
CVE-2022-29805,0.23692,0.95545
CVE-2022-29806,0.87243,0.99414
CVE-2022-29807,0.00998,0.75068
CVE-2022-29808,0.00173,0.35552
CVE-2022-29810,0.00085,0.22087
CVE-2022-29811,4e-05,0.00141
CVE-2022-29812,1e-05,5e-05
CVE-2022-29813,1e-05,7e-05
CVE-2022-29814,1e-05,7e-05
CVE-2022-29815,1e-05,8e-05
CVE-2022-29816,1e-05,0.00014
CVE-2022-29817,5e-05,0.00187
CVE-2022-29818,1e-05,0.00012
CVE-2022-29819,1e-05,7e-05
CVE-2022-29820,1e-05,0.00015
CVE-2022-29821,1e-05,2e-05
CVE-2022-29822,0.00056,0.14514
CVE-2022-29823,0.00998,0.75064
CVE-2022-29824,0.00035,0.06869
CVE-2022-29825,0.00299,0.50379
CVE-2022-29826,0.00236,0.43856
CVE-2022-29827,0.00531,0.6476
CVE-2022-29828,0.00531,0.6476
CVE-2022-29829,0.00531,0.6476
CVE-2022-29830,0.00443,0.60576
CVE-2022-29831,0.00531,0.6476
CVE-2022-29832,0.00219,0.41744
CVE-2022-29833,0.00351,0.54656
CVE-2022-29834,0.00164,0.34251
CVE-2022-29835,0.00093,0.23734
CVE-2022-29836,0.00095,0.24158
CVE-2022-29837,0.00081,0.21171
CVE-2022-29838,0.00112,0.26889
CVE-2022-29839,0.00038,0.08374
CVE-2022-29840,0.00038,0.08383
CVE-2022-29841,0.00252,0.4586
CVE-2022-29842,0.00666,0.69024
CVE-2022-29843,0.00636,0.6813
CVE-2022-29844,0.57271,0.97967
CVE-2022-29845,0.4239,0.97193
CVE-2022-29846,0.37361,0.9687
CVE-2022-29847,0.88786,0.99492
CVE-2022-29848,0.56234,0.97917
CVE-2022-29849,0.00018,0.0251
CVE-2022-29850,0.00222,0.42037
CVE-2022-29851,0.00391,0.57352
CVE-2022-29852,0.00584,0.66589
CVE-2022-29853,0.00584,0.66589
CVE-2022-29854,0.00276,0.48284
CVE-2022-29855,0.00271,0.47799
CVE-2022-29856,0.00424,0.59459
CVE-2022-29858,0.0021,0.40679
CVE-2022-29859,0.00131,0.29592
CVE-2022-29862,0.00681,0.69363
CVE-2022-29863,0.00681,0.69363
CVE-2022-29864,0.01126,0.76446
CVE-2022-29865,0.00264,0.47162
CVE-2022-29866,0.00502,0.63336
CVE-2022-29868,6e-05,0.00235
CVE-2022-29869,0.00635,0.6812
CVE-2022-29871,0.0006,0.1585
CVE-2022-29872,0.0094,0.74279
CVE-2022-29873,0.01251,0.77588
CVE-2022-29874,0.00257,0.46357
CVE-2022-29875,0.01231,0.77427
CVE-2022-29876,0.00513,0.63887
CVE-2022-29877,0.00242,0.44809
CVE-2022-29878,0.00373,0.56172
CVE-2022-29879,0.00217,0.41584
CVE-2022-29880,0.00296,0.5009
CVE-2022-29881,0.00467,0.61717
CVE-2022-29882,0.00593,0.66858
CVE-2022-29883,0.00173,0.35546
CVE-2022-29884,0.0041,0.58587
CVE-2022-29885,0.66722,0.98427
CVE-2022-29886,0.00031,0.05513
CVE-2022-29887,0.00519,0.64269
CVE-2022-29888,0.00236,0.43814
CVE-2022-29889,0.00243,0.44932
CVE-2022-29890,0.00435,0.60155
CVE-2022-29891,0.00124,0.28662
CVE-2022-29892,0.00117,0.2763
CVE-2022-29893,0.00193,0.38381
CVE-2022-29894,0.0025,0.45576
CVE-2022-29897,0.00272,0.47909
CVE-2022-29898,0.00417,0.58966
CVE-2022-29900,0.01365,0.78518
CVE-2022-29901,0.00057,0.14953
CVE-2022-29903,0.00106,0.25918
CVE-2022-29904,0.13406,0.93598
CVE-2022-29905,0.00138,0.30604
CVE-2022-29906,0.00263,0.46965
CVE-2022-29907,0.00368,0.55938
CVE-2022-29908,0.00035,0.06703
CVE-2022-29909,0.00039,0.085
CVE-2022-29910,0.00101,0.251
CVE-2022-29911,0.00105,0.25697
CVE-2022-29912,0.001,0.25032
CVE-2022-29913,0.00132,0.29751
CVE-2022-29914,0.00099,0.24878
CVE-2022-29915,0.00157,0.33303
CVE-2022-29916,0.0011,0.2657
CVE-2022-29917,0.00184,0.37234
CVE-2022-29918,0.00217,0.41467
CVE-2022-29919,0.00082,0.21272
CVE-2022-29922,0.0018,0.36649
CVE-2022-29923,0.00051,0.12931
CVE-2022-29925,0.00748,0.70899
CVE-2022-29927,7e-05,0.00298
CVE-2022-29928,3e-05,0.00086
CVE-2022-29929,0.00014,0.01135
CVE-2022-29930,3e-05,0.00087
CVE-2022-29931,0.00071,0.18906
CVE-2022-29932,0.02176,0.82915
CVE-2022-29933,0.02475,0.83949
CVE-2022-29934,0.00042,0.09817
CVE-2022-29935,0.00123,0.28566
CVE-2022-29936,0.0089,0.7354
CVE-2022-29937,0.00205,0.39884
CVE-2022-29938,0.00094,0.24072
CVE-2022-29939,0.00088,0.22746
CVE-2022-29940,0.00088,0.22746
CVE-2022-29942,0.00158,0.33439
CVE-2022-29943,0.0017,0.35084
CVE-2022-29944,0.00029,0.05059
CVE-2022-29945,0.00064,0.17007
CVE-2022-29946,0.00175,0.35949
CVE-2022-29947,0.00092,0.23631
CVE-2022-29948,0.00014,0.01159
CVE-2022-29950,0.00171,0.35274
CVE-2022-29951,0.00085,0.21997
CVE-2022-29952,0.00074,0.19608
CVE-2022-29953,0.00096,0.24418
CVE-2022-29957,0.00034,0.06436
CVE-2022-29958,0.00059,0.15597
CVE-2022-29959,0.00043,0.09922
CVE-2022-29960,0.00074,0.19683
CVE-2022-29962,0.00036,0.06991
CVE-2022-29963,0.00036,0.06991
CVE-2022-29964,0.00036,0.06991
CVE-2022-29965,0.00019,0.02671
CVE-2022-29967,0.00105,0.25818
CVE-2022-29968,0.00167,0.34664
CVE-2022-29969,0.00079,0.20719
CVE-2022-29970,0.00424,0.59444
CVE-2022-29971,0.0012,0.27994
CVE-2022-29972,0.0084,0.72694
CVE-2022-29973,0.00038,0.08326
CVE-2022-29974,0.00041,0.09342
CVE-2022-29975,0.00137,0.3038
CVE-2022-29976,0.00137,0.3038
CVE-2022-29977,0.00124,0.28663
CVE-2022-29978,0.00124,0.28663
CVE-2022-29979,0.00208,0.40409
CVE-2022-29980,0.00283,0.48901
CVE-2022-29981,0.00208,0.40409
CVE-2022-29982,0.00208,0.40409
CVE-2022-29983,0.00283,0.48901
CVE-2022-29984,0.00283,0.48901
CVE-2022-29985,0.00083,0.21658
CVE-2022-29986,0.00083,0.21658
CVE-2022-29987,0.00083,0.21658
CVE-2022-29988,0.00083,0.21658
CVE-2022-29989,0.00083,0.21658
CVE-2022-29990,0.00083,0.21658
CVE-2022-29992,0.00083,0.21658
CVE-2022-29993,0.00083,0.21658
CVE-2022-29994,0.00083,0.21658
CVE-2022-29995,0.00083,0.21658
CVE-2022-29998,0.00083,0.21658
CVE-2022-29999,0.00083,0.21658
CVE-2022-2000,0.00168,0.3472
CVE-2022-2001,0.00193,0.38446
CVE-2022-2002,0.00017,0.02189
CVE-2022-2003,0.00057,0.14857
CVE-2022-2004,0.00076,0.20083
CVE-2022-2005,0.00053,0.13802
CVE-2022-2006,0.00076,0.20154
CVE-2022-2007,0.00593,0.66851
CVE-2022-2008,0.00723,0.70333
CVE-2022-2010,0.00301,0.50597
CVE-2022-2011,0.00979,0.74836
CVE-2022-2013,0.00259,0.46547
CVE-2022-2014,0.00059,0.15474
