#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-2015,0.00075,0.19834
CVE-2022-2016,0.00064,0.17073
CVE-2022-2017,0.00058,0.15396
CVE-2022-2018,0.00058,0.15396
CVE-2022-2019,0.00052,0.1338
CVE-2022-2020,0.00061,0.16277
CVE-2022-2022,0.00536,0.64918
CVE-2022-2023,0.00103,0.25449
CVE-2022-2024,0.43814,0.97267
CVE-2022-2025,0.00075,0.19956
CVE-2022-2026,0.00059,0.15474
CVE-2022-2027,0.00119,0.27798
CVE-2022-2028,0.00059,0.15474
CVE-2022-2029,0.00059,0.15474
CVE-2022-2030,0.00724,0.70363
CVE-2022-2031,0.0025,0.4569
CVE-2022-2032,0.00249,0.45502
CVE-2022-2034,0.48133,0.97493
CVE-2022-2035,0.00217,0.41487
CVE-2022-2036,0.001,0.25005
CVE-2022-2037,0.00113,0.26948
CVE-2022-2039,0.00849,0.72884
CVE-2022-2040,0.00099,0.24811
CVE-2022-2041,0.00108,0.26195
CVE-2022-2042,0.00075,0.19996
CVE-2022-2043,0.00065,0.17349
CVE-2022-2044,0.0007,0.18568
CVE-2022-2046,0.00066,0.17566
CVE-2022-2047,0.01058,0.75751
CVE-2022-2048,0.00135,0.30197
CVE-2022-2049,0.00197,0.38883
CVE-2022-2050,0.00081,0.21129
CVE-2022-2052,0.00082,0.21384
CVE-2022-2053,0.00434,0.60101
CVE-2022-2054,0.00038,0.08389
CVE-2022-2056,0.00056,0.14565
CVE-2022-2057,0.00056,0.14565
CVE-2022-2058,0.00056,0.14565
CVE-2022-2059,0.00249,0.45502
CVE-2022-2060,0.00103,0.25481
CVE-2022-2061,0.00034,0.06553
CVE-2022-2062,0.004,0.57923
CVE-2022-2063,0.0052,0.64289
CVE-2022-2064,0.00072,0.19239
CVE-2022-2065,0.00058,0.15238
CVE-2022-2066,0.00085,0.22111
CVE-2022-2067,0.00404,0.58202
CVE-2022-2068,0.71041,0.98617
CVE-2022-2069,0.00062,0.16419
CVE-2022-2070,0.00083,0.21595
CVE-2022-2071,0.00093,0.2388
CVE-2022-2072,0.00117,0.27539
CVE-2022-2073,0.00178,0.36332
CVE-2022-2074,0.00197,0.38883
CVE-2022-2075,0.00145,0.31549
CVE-2022-2078,0.00206,0.40139
CVE-2022-2079,0.00517,0.64148
CVE-2022-2080,0.00127,0.28998
CVE-2022-2081,0.00141,0.31067
CVE-2022-2083,0.0006,0.15968
CVE-2022-2084,0.00025,0.03969
CVE-2022-2085,0.00101,0.25184
CVE-2022-2086,0.02693,0.84627
CVE-2022-2087,0.00053,0.13687
CVE-2022-2088,0.00025,0.04036
CVE-2022-2089,0.00081,0.21129
CVE-2022-2090,0.0009,0.23032
CVE-2022-2091,0.00086,0.22261
CVE-2022-2092,0.00152,0.32715
CVE-2022-2093,0.00081,0.21129
CVE-2022-2094,0.00094,0.23915
CVE-2022-2095,0.00406,0.58279
CVE-2022-2097,0.00518,0.64224
CVE-2022-2098,0.00097,0.24544
CVE-2022-2099,0.00149,0.32241
CVE-2022-2100,0.00065,0.17258
CVE-2022-2101,0.00183,0.3713
CVE-2022-2102,0.00025,0.03961
CVE-2022-2103,0.00106,0.25894
CVE-2022-2104,0.00051,0.13078
CVE-2022-2105,0.00011,0.00624
CVE-2022-2106,0.00049,0.1245
CVE-2022-2107,0.00169,0.34979
CVE-2022-2108,0.00131,0.29548
CVE-2022-2111,0.00709,0.7002
CVE-2022-2112,0.00136,0.30266
CVE-2022-2113,0.00084,0.21837
CVE-2022-2114,0.00065,0.17258
CVE-2022-2115,0.00086,0.22276
CVE-2022-2116,0.00086,0.22276
CVE-2022-2117,0.00339,0.53787
CVE-2022-2118,0.00065,0.17258
CVE-2022-2119,0.01795,0.8122
CVE-2022-2120,0.01795,0.8122
CVE-2022-2121,0.00057,0.14994
CVE-2022-2122,0.00039,0.08674
CVE-2022-2123,0.00086,0.22261
CVE-2022-2124,0.00075,0.19916
CVE-2022-2125,0.00066,0.17523
CVE-2022-2126,0.00074,0.19782
CVE-2022-2127,0.01247,0.77564
CVE-2022-2128,0.00118,0.27735
CVE-2022-2129,0.00064,0.17006
CVE-2022-2130,0.36679,0.96822
CVE-2022-2131,0.00026,0.0426
CVE-2022-2132,0.00418,0.59008
CVE-2022-2133,0.00141,0.3092
CVE-2022-2134,0.00083,0.21502
CVE-2022-2135,0.01236,0.77467
CVE-2022-2136,0.01185,0.76959
CVE-2022-2137,0.00037,0.07982
CVE-2022-2138,0.01033,0.75466
CVE-2022-2139,0.0251,0.84068
CVE-2022-2140,0.00074,0.19809
CVE-2022-2141,0.00169,0.34979
CVE-2022-2142,0.00037,0.0787
CVE-2022-2143,0.6788,0.98476
CVE-2022-2144,0.00069,0.18338
CVE-2022-2145,0.00042,0.09742
CVE-2022-2146,0.00065,0.17478
CVE-2022-2147,0.00076,0.20014
CVE-2022-2148,0.0007,0.18725
CVE-2022-2149,0.00065,0.17258
CVE-2022-2151,0.00065,0.17258
CVE-2022-2152,0.00066,0.17527
CVE-2022-2153,0.00022,0.03381
CVE-2022-2155,0.00159,0.33546
CVE-2022-2156,0.00763,0.71225
CVE-2022-2157,0.00336,0.53582
CVE-2022-2158,0.00547,0.65359
CVE-2022-2160,0.0015,0.32417
CVE-2022-2161,0.00272,0.47908
CVE-2022-2162,0.00099,0.24857
CVE-2022-2163,0.00133,0.29908
CVE-2022-2164,0.00019,0.02808
CVE-2022-2165,0.00146,0.3189
CVE-2022-2166,0.00569,0.66073
CVE-2022-2167,0.00168,0.34847
CVE-2022-2168,0.00097,0.24598
CVE-2022-2169,0.00065,0.17258
CVE-2022-2170,0.00146,0.31883
CVE-2022-2171,0.0008,0.20901
CVE-2022-2172,0.00064,0.17144
CVE-2022-2173,0.0009,0.23032
CVE-2022-2174,0.40495,0.97084
CVE-2022-2175,0.00087,0.22419
CVE-2022-2177,0.00064,0.17005
CVE-2022-2178,0.00097,0.2446
CVE-2022-2179,0.00296,0.50131
CVE-2022-2180,0.05002,0.88764
CVE-2022-2181,0.00086,0.22276
CVE-2022-2182,0.0105,0.75677
CVE-2022-2183,0.00811,0.72134
CVE-2022-2184,0.00117,0.27632
CVE-2022-2185,0.93676,0.99841
CVE-2022-2186,0.00065,0.17258
CVE-2022-2187,0.24336,0.95647
CVE-2022-2188,0.00031,0.05642
CVE-2022-2189,0.00086,0.22276
CVE-2022-2190,0.00155,0.33049
CVE-2022-2191,0.00488,0.62793
CVE-2022-2192,0.00546,0.65314
CVE-2022-2193,0.00551,0.65463
CVE-2022-2194,0.00065,0.17258
CVE-2022-2196,0.00025,0.04063
CVE-2022-2197,0.00087,0.22417
CVE-2022-2198,0.00114,0.27174
CVE-2022-2199,0.00187,0.37573
CVE-2022-2200,0.08182,0.91429
CVE-2022-2206,0.00083,0.21564
CVE-2022-2207,0.00087,0.22419
CVE-2022-2208,0.00045,0.10916
CVE-2022-2210,0.00083,0.21564
CVE-2022-2211,0.0007,0.18797
CVE-2022-2212,0.00083,0.21582
CVE-2022-2213,0.0008,0.21017
CVE-2022-2214,0.00072,0.19139
CVE-2022-2215,0.00066,0.17527
CVE-2022-2216,0.00136,0.30349
CVE-2022-2217,0.00109,0.26317
CVE-2022-2218,0.00092,0.23692
CVE-2022-2219,0.0996,0.92328
CVE-2022-2221,0.0015,0.32442
CVE-2022-2222,0.00315,0.5169
CVE-2022-2223,0.00107,0.26039
CVE-2022-2224,0.00188,0.37782
CVE-2022-2225,7e-05,0.00265
CVE-2022-2226,0.00107,0.26039
CVE-2022-2227,0.00117,0.27498
CVE-2022-2228,0.0008,0.20959
CVE-2022-2229,0.00143,0.31378
CVE-2022-2230,0.0196,0.8195
CVE-2022-2231,0.00079,0.20702
CVE-2022-2232,0.00237,0.44167
CVE-2022-2233,0.00193,0.38446
CVE-2022-2234,0.02973,0.85359
CVE-2022-2235,0.02546,0.84187
CVE-2022-2237,0.00085,0.22019
CVE-2022-2238,0.00176,0.36041
CVE-2022-2239,0.00053,0.13522
CVE-2022-2240,0.00584,0.66582
CVE-2022-2241,0.0012,0.28051
CVE-2022-2242,0.00609,0.67344
CVE-2022-2243,0.00104,0.25625
CVE-2022-2244,0.00088,0.22753
CVE-2022-2245,0.00105,0.25748
CVE-2022-2249,0.00051,0.1316
CVE-2022-2250,0.00206,0.40086
CVE-2022-2251,0.08337,0.91505
CVE-2022-2252,0.00411,0.5864
CVE-2022-2253,0.00111,0.26746
CVE-2022-2254,0.00038,0.08163
CVE-2022-2255,0.00169,0.34901
CVE-2022-2256,0.00267,0.4743
CVE-2022-2257,0.00083,0.21564
CVE-2022-2258,0.00146,0.31899
CVE-2022-2259,0.00096,0.24358
CVE-2022-2260,0.0009,0.23058
CVE-2022-2261,0.0038,0.56671
CVE-2022-2262,0.00123,0.28453
CVE-2022-2263,0.00123,0.28453
CVE-2022-2264,0.0008,0.20896
CVE-2022-2265,0.00172,0.35467
CVE-2022-2266,0.00129,0.29272
CVE-2022-2267,0.00088,0.22554
CVE-2022-2268,0.00328,0.52848
CVE-2022-2269,0.00165,0.34365
CVE-2022-2270,0.00088,0.22733
CVE-2022-2271,0.00089,0.22986
CVE-2022-2272,0.00215,0.41315
CVE-2022-2273,0.00169,0.34984
CVE-2022-2274,0.5801,0.98004
CVE-2022-2275,0.00073,0.19384
CVE-2022-2276,0.00096,0.24399
CVE-2022-2277,0.0009,0.23074
CVE-2022-2278,0.00098,0.24618
CVE-2022-2279,0.00061,0.16351
CVE-2022-2280,0.00076,0.20118
CVE-2022-2281,0.00159,0.33543
CVE-2022-2284,0.00113,0.26916
CVE-2022-2285,0.00125,0.28709
CVE-2022-2286,0.00113,0.26916
CVE-2022-2287,0.00036,0.07226
CVE-2022-2288,0.00282,0.48763
CVE-2022-2289,0.00064,0.17088
CVE-2022-2290,0.14159,0.93781
CVE-2022-2291,0.00141,0.3112
CVE-2022-2292,0.00138,0.30528
CVE-2022-2293,0.00138,0.30528
CVE-2022-2294,0.01894,0.81668
CVE-2022-2295,0.00572,0.66218
CVE-2022-2296,0.00397,0.57693
CVE-2022-2297,0.00072,0.19214
CVE-2022-2298,0.00045,0.10623
CVE-2022-2299,0.0008,0.2102
CVE-2022-2300,0.00053,0.13653
CVE-2022-2301,0.00062,0.16492
CVE-2022-2302,0.00471,0.6189
CVE-2022-2303,0.0002,0.02914
CVE-2022-2304,0.00041,0.09527
CVE-2022-2305,0.00089,0.22986
CVE-2022-2306,0.0007,0.18635
CVE-2022-2307,0.00076,0.20196
CVE-2022-2308,0.00013,0.01058
CVE-2022-2309,0.00481,0.62483
CVE-2022-2310,0.00534,0.64835
CVE-2022-2311,0.00069,0.184
CVE-2022-2312,0.00074,0.19805
CVE-2022-2313,0.00042,0.09687
CVE-2022-2314,0.81273,0.99127
CVE-2022-2315,0.00064,0.17005
CVE-2022-2316,0.00336,0.53614
CVE-2022-2317,0.00219,0.41781
CVE-2022-2318,0.00059,0.15591
CVE-2022-2319,0.00027,0.04409
CVE-2022-2320,0.00052,0.13174
CVE-2022-2321,0.00121,0.28066
CVE-2022-2323,0.02389,0.83662
CVE-2022-2324,0.0006,0.15978
CVE-2022-2325,0.00089,0.22986
CVE-2022-2326,0.0008,0.20907
CVE-2022-2327,0.00016,0.01852
CVE-2022-2328,0.00089,0.22986
CVE-2022-2329,0.02174,0.82905
CVE-2022-2330,0.00076,0.20164
CVE-2022-2332,0.00027,0.04532
CVE-2022-2333,0.01374,0.78583
CVE-2022-2334,0.58214,0.98015
CVE-2022-2335,0.003,0.50447
CVE-2022-2336,0.00227,0.42728
CVE-2022-2337,0.00326,0.52596
CVE-2022-2338,9e-05,0.00437
CVE-2022-2339,0.00987,0.74935
CVE-2022-2340,0.00097,0.24544
CVE-2022-2341,0.00098,0.24618
CVE-2022-2342,0.00079,0.20756
CVE-2022-2343,0.00107,0.25986
CVE-2022-2344,0.00036,0.07022
CVE-2022-2345,0.00027,0.04364
CVE-2022-2346,0.00076,0.20113
CVE-2022-2347,0.00017,0.02105
CVE-2022-2350,0.00065,0.17472
CVE-2022-2351,0.00175,0.35878
CVE-2022-2352,0.00251,0.45765
CVE-2022-2353,0.00637,0.68188
CVE-2022-2354,0.00158,0.33419
CVE-2022-2355,0.00053,0.13798
CVE-2022-2356,0.00252,0.45883
CVE-2022-2357,0.00144,0.31455
CVE-2022-2361,0.00093,0.23889
CVE-2022-2362,0.00348,0.54472
CVE-2022-2363,0.00084,0.21833
CVE-2022-2364,0.00084,0.21833
CVE-2022-2365,0.00042,0.09683
CVE-2022-2366,0.00031,0.05732
CVE-2022-2367,0.00161,0.33838
CVE-2022-2368,0.00019,0.02651
CVE-2022-2369,0.0008,0.20965
CVE-2022-2370,0.00163,0.34154
CVE-2022-2371,0.0008,0.2102
CVE-2022-2372,0.00066,0.17527
CVE-2022-2373,0.14041,0.93756
CVE-2022-2374,0.00161,0.33762
CVE-2022-2375,0.00132,0.29699
CVE-2022-2376,0.09226,0.91987
CVE-2022-2377,0.00076,0.20043
CVE-2022-2378,0.00086,0.22276
CVE-2022-2379,0.25679,0.95798
CVE-2022-2380,0.00018,0.02337
CVE-2022-2381,0.00096,0.24421
CVE-2022-2382,0.00076,0.20043
CVE-2022-2383,0.12457,0.93324
CVE-2022-2384,0.00066,0.17527
CVE-2022-2385,0.00367,0.5585
CVE-2022-2386,0.00127,0.29094
CVE-2022-2387,0.00101,0.25157
CVE-2022-2388,0.00099,0.24821
CVE-2022-2389,0.00076,0.20043
CVE-2022-2390,0.0003,0.05473
CVE-2022-2391,0.0008,0.2102
CVE-2022-2392,0.00123,0.28548
CVE-2022-2393,0.00023,0.03657
CVE-2022-2394,0.00229,0.42956
CVE-2022-2395,0.00089,0.22986
CVE-2022-2396,0.00063,0.1671
CVE-2022-2398,0.00089,0.22986
CVE-2022-2399,0.00283,0.48888
CVE-2022-2400,0.00203,0.39709
CVE-2022-2401,0.00215,0.41316
CVE-2022-2402,0.00066,0.1748
CVE-2022-2403,0.0039,0.57279
CVE-2022-2404,0.00128,0.29178
CVE-2022-2405,0.00059,0.15736
CVE-2022-2406,0.00174,0.35771
CVE-2022-2407,0.00435,0.60148
CVE-2022-2408,0.00107,0.26085
CVE-2022-2409,0.00066,0.17527
CVE-2022-2410,0.00066,0.17527
CVE-2022-2411,0.00072,0.19163
CVE-2022-2412,0.00072,0.19163
CVE-2022-2413,0.00167,0.34634
CVE-2022-2414,0.91576,0.99661
CVE-2022-2415,0.0054,0.65079
CVE-2022-2416,0.00082,0.21425
CVE-2022-2417,0.00052,0.13243
CVE-2022-2418,0.00047,0.11438
CVE-2022-2419,0.02847,0.85041
CVE-2022-2420,0.0058,0.66462
CVE-2022-2421,0.01191,0.77035
CVE-2022-2422,0.00059,0.15666
CVE-2022-2423,0.00072,0.19071
CVE-2022-2424,0.00072,0.19071
CVE-2022-2425,0.00089,0.22986
CVE-2022-2426,0.00089,0.22986
CVE-2022-2428,0.00082,0.21431
CVE-2022-2429,0.00266,0.47296
CVE-2022-2430,0.00109,0.26312
CVE-2022-2431,0.04784,0.88503
CVE-2022-2432,0.00131,0.2955
CVE-2022-2433,0.00627,0.67932
CVE-2022-2434,0.00627,0.67932
CVE-2022-2435,0.00231,0.43215
CVE-2022-2436,0.00334,0.53356
CVE-2022-2437,0.0118,0.76919
CVE-2022-2438,0.00418,0.59004
CVE-2022-2439,0.00515,0.64011
CVE-2022-2440,0.00418,0.59006
CVE-2022-2441,0.01684,0.8061
CVE-2022-2442,0.00538,0.65007
CVE-2022-2443,0.00849,0.72884
CVE-2022-2444,0.01117,0.76345
CVE-2022-2446,0.00475,0.62168
CVE-2022-2447,0.00213,0.41127
CVE-2022-2448,0.00081,0.21246
CVE-2022-2449,0.00073,0.19384
CVE-2022-2450,0.00051,0.12988
CVE-2022-2453,0.00032,0.059
CVE-2022-2454,0.00028,0.04879
CVE-2022-2455,0.00043,0.10014
CVE-2022-2456,0.00046,0.1104
CVE-2022-2457,0.00148,0.32099
CVE-2022-2458,0.00105,0.25773
CVE-2022-2459,0.00037,0.07977
CVE-2022-2460,0.00668,0.69069
CVE-2022-2461,0.00534,0.64847
CVE-2022-2462,0.04013,0.87437
CVE-2022-2463,0.00529,0.64665
CVE-2022-2464,0.00018,0.02322
CVE-2022-2465,0.00098,0.24666
CVE-2022-2466,0.07481,0.90988
CVE-2022-2467,0.66509,0.98418
CVE-2022-2468,0.00045,0.10645
CVE-2022-2469,0.00025,0.04019
CVE-2022-2470,0.00817,0.72247
CVE-2022-2471,0.01238,0.77488
CVE-2022-2472,0.00037,0.07875
CVE-2022-2473,0.00288,0.49467
CVE-2022-2474,0.00057,0.14964
CVE-2022-2475,0.00045,0.10953
CVE-2022-2476,0.00027,0.04577
CVE-2022-2477,0.00126,0.28964
CVE-2022-2478,0.00182,0.37045
CVE-2022-2479,0.0008,0.20946
CVE-2022-2480,0.14073,0.93764
CVE-2022-2481,0.00457,0.61222
CVE-2022-2482,0.00033,0.06099
CVE-2022-2483,0.00022,0.03459
CVE-2022-2484,7e-05,0.0026
CVE-2022-2485,0.00087,0.22429
CVE-2022-2486,0.93087,0.99785
CVE-2022-2487,0.92911,0.99767
CVE-2022-2488,0.93168,0.99793
CVE-2022-2489,0.00048,0.122
CVE-2022-2490,0.00048,0.122
CVE-2022-2491,0.00048,0.122
CVE-2022-2492,0.00045,0.10645
CVE-2022-2493,0.00092,0.23601
CVE-2022-2494,0.01945,0.81895
CVE-2022-2495,0.00056,0.14467
CVE-2022-2497,0.0026,0.466
CVE-2022-2498,0.00046,0.11199
CVE-2022-2499,0.00107,0.26103
CVE-2022-2500,0.01538,0.79724
CVE-2022-2501,0.00019,0.02646
CVE-2022-2502,0.00058,0.15217
CVE-2022-2503,3e-05,0.00086
CVE-2022-2504,0.00066,0.17592
CVE-2022-2505,0.0026,0.46624
CVE-2022-2507,0.00246,0.45179
CVE-2022-2508,0.0022,0.4185
CVE-2022-2509,0.00525,0.6448
CVE-2022-2510,0.00213,0.41057
CVE-2022-2511,0.00451,0.60936
CVE-2022-2512,0.00064,0.1711
CVE-2022-2513,0.00016,0.01732
CVE-2022-2514,0.00109,0.26278
CVE-2022-2515,0.00143,0.31319
CVE-2022-2516,0.00109,0.26312
CVE-2022-2517,0.00109,0.26312
CVE-2022-2518,0.00137,0.30374
CVE-2022-2519,0.00076,0.20057
CVE-2022-2520,0.00035,0.06868
CVE-2022-2521,0.00076,0.20057
CVE-2022-2522,0.00035,0.06881
CVE-2022-2523,0.00109,0.26278
CVE-2022-2525,0.00059,0.15613
CVE-2022-2526,0.00176,0.36088
CVE-2022-2527,0.00151,0.32586
CVE-2022-2528,0.00077,0.20318
CVE-2022-2529,0.00305,0.50839
CVE-2022-2531,0.00246,0.45232
CVE-2022-2532,0.00377,0.56491
CVE-2022-2533,0.00021,0.03087
CVE-2022-2534,0.00072,0.19301
CVE-2022-2535,0.0996,0.92328
CVE-2022-2536,0.00261,0.46692
CVE-2022-2537,0.00086,0.22276
CVE-2022-2538,0.00117,0.27539
CVE-2022-2539,0.00118,0.27685
CVE-2022-2540,0.00162,0.33899
CVE-2022-2541,0.00146,0.3192
CVE-2022-2542,0.00146,0.3192
CVE-2022-2543,0.003,0.50503
CVE-2022-2544,0.6113,0.98164
CVE-2022-2546,0.64214,0.98304
CVE-2022-2547,0.00548,0.65383
CVE-2022-2549,0.00066,0.17509
CVE-2022-2550,0.32237,0.96468
CVE-2022-2551,0.62943,0.98247
CVE-2022-2552,0.78062,0.98963
CVE-2022-2553,0.0012,0.27932
CVE-2022-2554,0.00138,0.30556
CVE-2022-2555,0.00126,0.28891
CVE-2022-2556,0.00069,0.18345
CVE-2022-2557,0.00759,0.71121
CVE-2022-2558,0.00267,0.47386
CVE-2022-2559,0.00232,0.43315
CVE-2022-2560,0.74193,0.98761
CVE-2022-2561,0.01874,0.81582
CVE-2022-2563,0.00083,0.21687
CVE-2022-2564,0.01732,0.8086
CVE-2022-2565,0.00442,0.60487
CVE-2022-2566,0.00679,0.69327
CVE-2022-2567,0.00072,0.19163
CVE-2022-2568,0.00141,0.3106
CVE-2022-2569,0.00018,0.02395
CVE-2022-2571,0.00024,0.03802
CVE-2022-2572,0.00196,0.38771
CVE-2022-2574,0.00083,0.21687
CVE-2022-2575,0.00072,0.19163
CVE-2022-2576,0.00171,0.35382
CVE-2022-2577,0.00048,0.122
CVE-2022-2578,0.00056,0.14506
CVE-2022-2579,0.00063,0.1671
CVE-2022-2580,0.00036,0.06998
CVE-2022-2581,0.00027,0.04356
CVE-2022-2582,0.0005,0.12552
CVE-2022-2583,0.00054,0.13984
CVE-2022-2584,0.00178,0.36273
CVE-2022-2585,0.00296,0.50055
CVE-2022-2586,0.01491,0.79426
CVE-2022-2587,0.00988,0.74943
CVE-2022-2588,0.51408,0.97664
CVE-2022-2589,0.00113,0.2695
CVE-2022-2590,0.00164,0.34301
CVE-2022-2591,0.01158,0.76736
CVE-2022-2592,0.00037,0.08082
CVE-2022-2593,0.00232,0.43315
CVE-2022-2594,0.01212,0.77243
CVE-2022-2595,0.00069,0.18526
CVE-2022-2596,0.0023,0.43052
CVE-2022-2597,0.00081,0.21198
CVE-2022-2598,0.00063,0.16727
CVE-2022-2599,0.43015,0.97227
CVE-2022-2600,0.00077,0.20445
CVE-2022-2601,0.00071,0.1891
CVE-2022-2602,0.00606,0.6726
CVE-2022-2603,0.00237,0.44091
CVE-2022-2604,0.00237,0.44091
CVE-2022-2605,0.00087,0.22379
CVE-2022-2606,0.00237,0.44091
CVE-2022-2607,0.00289,0.49554
CVE-2022-2608,0.00289,0.49554
CVE-2022-2609,0.00338,0.53737
CVE-2022-2610,0.00061,0.16113
CVE-2022-2611,0.00095,0.24254
CVE-2022-2612,0.00082,0.21396
CVE-2022-2613,0.00693,0.69646
CVE-2022-2614,0.00261,0.46756
CVE-2022-2615,0.00064,0.17055
CVE-2022-2616,0.00084,0.21879
CVE-2022-2617,0.00067,0.1783
CVE-2022-2618,0.00016,0.01846
CVE-2022-2619,0.00062,0.16513
CVE-2022-2620,0.00481,0.62466
CVE-2022-2621,0.0006,0.16058
CVE-2022-2622,0.00011,0.00611
CVE-2022-2623,0.00263,0.46991
CVE-2022-2624,0.00557,0.65662
CVE-2022-2625,0.00893,0.73576
CVE-2022-2626,0.0006,0.15752
CVE-2022-2627,0.30869,0.96355
CVE-2022-2628,0.00124,0.28602
CVE-2022-2629,0.00081,0.21246
CVE-2022-2630,0.00053,0.13829
CVE-2022-2631,0.00062,0.16488
CVE-2022-2633,0.91049,0.99629
CVE-2022-2634,0.00034,0.06638
CVE-2022-2635,0.00089,0.22986
CVE-2022-2636,0.001,0.24965
CVE-2022-2637,0.00519,0.64242
CVE-2022-2638,0.00094,0.23911
CVE-2022-2639,0.00758,0.711
CVE-2022-2640,0.00029,0.05007
CVE-2022-2641,0.0007,0.18712
CVE-2022-2642,0.0006,0.15932
CVE-2022-2643,0.00045,0.10645
CVE-2022-2644,0.00045,0.10645
CVE-2022-2645,0.00063,0.1671
CVE-2022-2646,0.00089,0.22912
CVE-2022-2647,0.00066,0.17693
CVE-2022-2648,0.00045,0.10645
CVE-2022-2650,0.00115,0.27293
CVE-2022-2651,0.0059,0.66782
CVE-2022-2652,0.0002,0.02966
CVE-2022-2653,0.00088,0.22635
CVE-2022-2654,0.00139,0.307
CVE-2022-2655,0.00177,0.36192
CVE-2022-2656,0.00048,0.122
CVE-2022-2657,0.00044,0.10309
CVE-2022-2658,0.00077,0.20379
CVE-2022-2660,0.00079,0.20806
CVE-2022-2661,0.00102,0.25364
CVE-2022-2662,0.00017,0.02002
CVE-2022-2663,0.00171,0.35332
CVE-2022-2664,0.00059,0.15723
CVE-2022-2665,0.00048,0.122
CVE-2022-2666,0.00053,0.1358
CVE-2022-2667,0.00045,0.10645
CVE-2022-2668,0.00176,0.36089
CVE-2022-2669,0.00127,0.29094
CVE-2022-2671,0.00048,0.122
CVE-2022-2672,0.00048,0.122
CVE-2022-2673,0.00048,0.122
CVE-2022-2674,0.00038,0.08236
CVE-2022-2675,0.00034,0.0648
CVE-2022-2676,0.00038,0.08253
CVE-2022-2677,0.00041,0.09375
CVE-2022-2678,0.00061,0.16287
CVE-2022-2679,0.00045,0.10645
CVE-2022-2680,0.00038,0.08253
CVE-2022-2681,0.00063,0.1671
CVE-2022-2682,0.00053,0.13648
CVE-2022-2683,0.00063,0.1671
CVE-2022-2684,0.00053,0.13648
CVE-2022-2685,0.00074,0.19689
CVE-2022-2686,0.00063,0.1671
CVE-2022-2687,0.00045,0.10645
CVE-2022-2688,0.00032,0.05812
CVE-2022-2689,0.00063,0.1671
CVE-2022-2690,0.00063,0.1671
CVE-2022-2691,0.00063,0.1671
CVE-2022-2692,0.00063,0.1671
CVE-2022-2693,0.00038,0.08253
CVE-2022-2694,0.00056,0.14612
CVE-2022-2695,0.0066,0.68844
CVE-2022-2696,0.00077,0.20351
CVE-2022-2697,0.00039,0.08717
CVE-2022-2698,0.00045,0.10645
CVE-2022-2699,0.00039,0.08717
CVE-2022-2700,0.00036,0.07094
CVE-2022-2701,0.00063,0.1671
CVE-2022-2702,0.0003,0.05213
CVE-2022-2703,0.00045,0.10645
CVE-2022-2704,0.00082,0.2141
CVE-2022-2705,0.00045,0.10645
CVE-2022-2706,0.00045,0.10645
CVE-2022-2707,0.00045,0.10645
CVE-2022-2708,0.00045,0.10645
CVE-2022-2709,0.00066,0.17527
CVE-2022-2710,0.00066,0.17527
CVE-2022-2711,0.00331,0.53157
CVE-2022-2712,0.0015,0.32339
CVE-2022-2713,0.0026,0.46674
CVE-2022-2714,0.00079,0.20848
CVE-2022-2715,0.00041,0.09375
CVE-2022-2716,0.00693,0.6966
CVE-2022-2717,0.00397,0.57783
CVE-2022-2718,0.00332,0.53234
CVE-2022-2719,5e-05,0.00204
CVE-2022-2720,0.0022,0.4185
CVE-2022-2721,0.00175,0.35955
CVE-2022-2722,0.00045,0.10645
CVE-2022-2723,0.00087,0.22488
CVE-2022-2724,0.00087,0.22488
CVE-2022-2725,0.0011,0.26532
CVE-2022-2726,0.00037,0.07898
CVE-2022-2727,0.00045,0.10645
CVE-2022-2728,0.00045,0.10645
CVE-2022-2729,0.00775,0.71461
CVE-2022-2730,0.0003,0.05261
CVE-2022-2731,0.00746,0.70849
CVE-2022-2732,0.00059,0.15538
CVE-2022-2733,0.89867,0.99557
CVE-2022-2734,0.00545,0.65255
CVE-2022-2735,0.00028,0.04646
CVE-2022-2736,0.00047,0.11495
CVE-2022-2737,0.00161,0.33762
CVE-2022-2738,0.00246,0.45209
CVE-2022-2739,0.00045,0.10765
CVE-2022-2740,0.00047,0.11495
CVE-2022-2741,0.00069,0.18288
CVE-2022-2742,0.00421,0.59244
CVE-2022-2743,0.00543,0.65208
CVE-2022-2744,0.00072,0.19214
