#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-2745,0.00045,0.10645
CVE-2022-2746,0.00066,0.17704
CVE-2022-2747,0.00045,0.10645
CVE-2022-2748,0.00063,0.1671
CVE-2022-2749,0.00039,0.08726
CVE-2022-2750,0.00056,0.14612
CVE-2022-2751,0.00056,0.14612
CVE-2022-2752,0.00036,0.07177
CVE-2022-2753,0.188,0.94797
CVE-2022-2754,0.16511,0.94342
CVE-2022-2756,0.75513,0.98835
CVE-2022-2757,0.0008,0.21016
CVE-2022-2758,0.00041,0.09284
CVE-2022-2759,0.00058,0.15228
CVE-2022-2760,0.00229,0.42956
CVE-2022-2761,0.0015,0.32369
CVE-2022-2762,0.00141,0.30989
CVE-2022-2763,0.00125,0.28772
CVE-2022-2764,0.00099,0.24783
CVE-2022-2765,0.00129,0.29309
CVE-2022-2766,0.00059,0.15456
CVE-2022-2767,0.00063,0.1671
CVE-2022-2768,0.00063,0.1671
CVE-2022-2769,0.00058,0.15058
CVE-2022-2770,0.00048,0.122
CVE-2022-2771,0.00048,0.122
CVE-2022-2772,0.00041,0.09375
CVE-2022-2773,0.00053,0.13648
CVE-2022-2774,0.00048,0.122
CVE-2022-2775,0.001,0.24929
CVE-2022-2776,0.00047,0.11708
CVE-2022-2777,0.00064,0.17046
CVE-2022-2778,0.0005,0.12672
CVE-2022-2779,0.00066,0.17704
CVE-2022-2780,0.00216,0.4141
CVE-2022-2781,0.00093,0.23783
CVE-2022-2782,0.00125,0.28761
CVE-2022-2783,0.00115,0.27249
CVE-2022-2785,0.00015,0.01584
CVE-2022-2787,0.00049,0.12422
CVE-2022-2788,0.00034,0.06486
CVE-2022-2789,0.00023,0.03596
CVE-2022-2790,0.00013,0.01027
CVE-2022-2791,0.0002,0.02926
CVE-2022-2792,0.00044,0.10386
CVE-2022-2793,0.00018,0.02504
CVE-2022-2794,0.0038,0.56676
CVE-2022-2795,0.00414,0.58813
CVE-2022-2796,0.19139,0.94864
CVE-2022-2797,0.00037,0.08069
CVE-2022-2798,0.00267,0.47386
CVE-2022-2799,0.00124,0.28654
CVE-2022-2800,0.00047,0.11678
CVE-2022-2801,0.00041,0.09375
CVE-2022-2802,0.00045,0.10623
CVE-2022-2803,0.00045,0.10645
CVE-2022-2804,0.00072,0.19214
CVE-2022-2805,0.00057,0.14987
CVE-2022-2806,0.00021,0.03129
CVE-2022-2807,0.00056,0.14514
CVE-2022-2808,0.00016,0.01857
CVE-2022-2809,0.00089,0.22897
CVE-2022-2811,0.00063,0.1671
CVE-2022-2812,0.00045,0.10623
CVE-2022-2813,0.00034,0.06689
CVE-2022-2814,0.00089,0.22912
CVE-2022-2815,0.00195,0.38639
CVE-2022-2816,0.00041,0.09592
CVE-2022-2817,0.00038,0.08261
CVE-2022-2818,0.00589,0.66766
CVE-2022-2819,0.00028,0.04611
CVE-2022-2820,0.00058,0.15136
CVE-2022-2821,0.00088,0.22675
CVE-2022-2822,0.00078,0.20582
CVE-2022-2823,0.00081,0.21246
CVE-2022-2824,0.00103,0.25473
CVE-2022-2825,0.00329,0.53004
CVE-2022-2826,0.00026,0.04277
CVE-2022-2827,0.18046,0.94656
CVE-2022-2828,0.00141,0.31104
CVE-2022-2829,0.00095,0.24233
CVE-2022-2830,0.00486,0.62708
CVE-2022-2831,0.00361,0.55459
CVE-2022-2832,0.00304,0.50806
CVE-2022-2833,0.00277,0.48384
CVE-2022-2834,0.00586,0.66668
CVE-2022-2835,0.00029,0.0519
CVE-2022-2837,0.00129,0.29401
CVE-2022-2838,0.00074,0.19803
CVE-2022-2839,0.00147,0.32022
CVE-2022-2840,0.00869,0.73211
CVE-2022-2841,0.00996,0.75044
CVE-2022-2842,0.00048,0.12173
CVE-2022-2843,0.00095,0.24116
CVE-2022-2844,0.00063,0.1671
CVE-2022-2845,0.00434,0.60112
CVE-2022-2846,0.00816,0.7221
CVE-2022-2847,0.00045,0.10645
CVE-2022-2848,0.00309,0.5123
CVE-2022-2849,0.00037,0.0812
CVE-2022-2850,0.00236,0.43783
CVE-2022-2852,0.00496,0.63128
CVE-2022-2853,0.00569,0.6608
CVE-2022-2854,0.00298,0.50297
CVE-2022-2855,0.00385,0.56909
CVE-2022-2856,0.01792,0.81205
CVE-2022-2857,0.00284,0.49021
CVE-2022-2858,0.00367,0.55861
CVE-2022-2859,0.00498,0.63215
CVE-2022-2860,0.00026,0.0434
CVE-2022-2861,0.00282,0.48799
CVE-2022-2862,0.00079,0.2079
CVE-2022-2863,0.03203,0.85913
CVE-2022-2864,0.00368,0.55932
CVE-2022-2865,0.00094,0.24075
CVE-2022-2866,0.0004,0.09214
CVE-2022-2867,0.0001,0.00528
CVE-2022-2868,0.0001,0.00516
CVE-2022-2869,0.0001,0.00528
CVE-2022-2870,0.0005,0.12543
CVE-2022-2871,0.00088,0.2266
CVE-2022-2872,0.00087,0.22405
CVE-2022-2873,0.00025,0.03955
CVE-2022-2874,0.00034,0.06481
CVE-2022-2876,0.00045,0.10876
CVE-2022-2877,0.00053,0.13544
CVE-2022-2879,0.00015,0.01384
CVE-2022-2880,0.00029,0.05153
CVE-2022-2881,0.00381,0.56746
CVE-2022-2882,0.00983,0.74888
CVE-2022-2883,0.00218,0.41643
CVE-2022-2884,0.74503,0.9878
CVE-2022-2885,0.0004,0.09044
CVE-2022-2886,0.0006,0.15788
CVE-2022-2887,0.00124,0.28654
CVE-2022-2888,0.00028,0.04804
CVE-2022-2889,0.00038,0.08366
CVE-2022-2890,0.00104,0.25584
CVE-2022-2891,0.00335,0.53518
CVE-2022-2892,0.00042,0.09819
CVE-2022-2893,0.00066,0.17481
CVE-2022-2894,0.00042,0.09819
CVE-2022-2895,0.00076,0.20039
CVE-2022-2896,0.00042,0.09819
CVE-2022-2897,0.0007,0.18644
CVE-2022-2898,0.00025,0.0405
CVE-2022-2900,0.00583,0.66571
CVE-2022-2901,0.00043,0.10029
CVE-2022-2903,0.00251,0.45809
CVE-2022-2904,0.02263,0.83228
CVE-2022-2905,0.00018,0.0248
CVE-2022-2906,0.00192,0.38247
CVE-2022-2907,0.00549,0.65426
CVE-2022-2908,0.00029,0.05034
CVE-2022-2909,0.00072,0.19214
CVE-2022-2912,0.00084,0.21755
CVE-2022-2913,0.00317,0.51872
CVE-2022-2915,0.03406,0.86366
CVE-2022-2921,0.00105,0.25784
CVE-2022-2922,0.00073,0.19519
CVE-2022-2923,0.00016,0.01715
CVE-2022-2924,0.0095,0.74415
CVE-2022-2925,0.00129,0.29307
CVE-2022-2926,0.00765,0.71266
CVE-2022-2927,0.00063,0.16854
CVE-2022-2928,0.00041,0.09304
CVE-2022-2929,0.00045,0.10779
CVE-2022-2930,0.00054,0.13976
CVE-2022-2931,0.00052,0.134
CVE-2022-2932,0.00094,0.23989
CVE-2022-2933,0.0081,0.72111
CVE-2022-2934,0.0066,0.68844
CVE-2022-2935,0.0008,0.20962
CVE-2022-2936,0.0008,0.20962
CVE-2022-2937,0.00109,0.26312
CVE-2022-2938,0.00019,0.02674
CVE-2022-2939,0.00078,0.20654
CVE-2022-2941,0.02887,0.85149
CVE-2022-2943,0.00333,0.53285
CVE-2022-2945,0.01003,0.75115
CVE-2022-2946,0.00029,0.05062
CVE-2022-2947,0.00047,0.11659
CVE-2022-2948,0.00021,0.03116
CVE-2022-2949,0.00053,0.1382
CVE-2022-2950,0.00053,0.1382
CVE-2022-2951,0.00082,0.21331
CVE-2022-2952,0.00057,0.14974
CVE-2022-2953,0.00013,0.00908
CVE-2022-2956,0.00063,0.1671
CVE-2022-2957,0.00045,0.10645
CVE-2022-2958,0.00241,0.44721
CVE-2022-2959,0.00017,0.02102
CVE-2022-2961,0.00014,0.01285
CVE-2022-2962,0.0002,0.02866
CVE-2022-2963,0.00119,0.27826
CVE-2022-2964,0.00039,0.0859
CVE-2022-2965,0.00048,0.12028
CVE-2022-2966,0.00087,0.22452
CVE-2022-2967,0.00089,0.22967
CVE-2022-2969,0.00129,0.29365
CVE-2022-2970,0.00192,0.38257
CVE-2022-2971,0.00075,0.19819
CVE-2022-2972,0.00207,0.40242
CVE-2022-2973,0.00093,0.23836
CVE-2022-2975,0.00073,0.19505
CVE-2022-2977,0.0002,0.02911
CVE-2022-2978,0.00014,0.01235
CVE-2022-2979,0.00101,0.25099
CVE-2022-2980,0.00038,0.08333
CVE-2022-2981,0.00211,0.40801
CVE-2022-2982,0.00043,0.10045
CVE-2022-2983,0.00057,0.14807
CVE-2022-2984,0.00025,0.04042
CVE-2022-2985,0.00042,0.09676
CVE-2022-2986,0.00211,0.40794
CVE-2022-2987,0.00038,0.08358
CVE-2022-2988,0.00129,0.29314
CVE-2022-2989,0.00035,0.06735
CVE-2022-2990,0.00109,0.26431
CVE-2022-2991,0.00039,0.08589
CVE-2022-2992,0.93667,0.99839
CVE-2022-2993,0.00109,0.26344
CVE-2022-2995,0.00035,0.06773
CVE-2022-2996,0.00124,0.28655
CVE-2022-2997,0.00716,0.70173
CVE-2022-2998,0.22592,0.9538
CVE-2022-30000,0.00083,0.21658
CVE-2022-30001,0.00083,0.21658
CVE-2022-30002,0.00087,0.22399
CVE-2022-30003,0.00092,0.23519
CVE-2022-30004,0.00293,0.49817
CVE-2022-30007,0.00093,0.23872
CVE-2022-30011,0.04557,0.88207
CVE-2022-30012,0.00078,0.20615
CVE-2022-30013,0.00075,0.19834
CVE-2022-30014,0.00108,0.2622
CVE-2022-30015,0.00075,0.19834
CVE-2022-30016,0.00086,0.22147
CVE-2022-30017,0.00075,0.19834
CVE-2022-30018,0.00096,0.2441
CVE-2022-30023,0.40827,0.97106
CVE-2022-30024,0.06874,0.90528
CVE-2022-30025,0.00041,0.09507
CVE-2022-30028,0.00107,0.26039
CVE-2022-30033,0.00128,0.29245
CVE-2022-30034,0.0014,0.30768
CVE-2022-30036,0.00113,0.26922
CVE-2022-30037,0.00085,0.22015
CVE-2022-30040,0.00237,0.44144
CVE-2022-30045,0.00165,0.34374
CVE-2022-30047,0.00194,0.38492
CVE-2022-30048,0.00194,0.38492
CVE-2022-30049,0.00106,0.25824
CVE-2022-30050,0.00085,0.21978
CVE-2022-30052,0.00083,0.21658
CVE-2022-30053,0.00083,0.21658
CVE-2022-30054,0.0007,0.18791
CVE-2022-30055,0.04182,0.87689
CVE-2022-30057,0.00075,0.19834
CVE-2022-30058,0.00134,0.30076
CVE-2022-30059,0.00079,0.20758
CVE-2022-30060,0.00131,0.29683
CVE-2022-30061,0.00189,0.37852
CVE-2022-30062,0.00138,0.30617
CVE-2022-30063,0.10593,0.92603
CVE-2022-30065,0.00744,0.7083
CVE-2022-30067,0.0013,0.2942
CVE-2022-30072,0.00087,0.22407
CVE-2022-30073,0.1889,0.94814
CVE-2022-30075,0.89161,0.99517
CVE-2022-30076,0.02287,0.83314
CVE-2022-30078,0.0081,0.72114
CVE-2022-30079,0.45762,0.97367
CVE-2022-30083,0.00104,0.25591
CVE-2022-30105,0.08093,0.91385
CVE-2022-30110,0.00156,0.3322
CVE-2022-30111,0.00113,0.26954
CVE-2022-30113,0.00272,0.47913
CVE-2022-30114,0.03389,0.86315
CVE-2022-30115,0.00099,0.24813
CVE-2022-30117,0.04449,0.88054
CVE-2022-30118,0.0063,0.67996
CVE-2022-30119,0.0063,0.67996
CVE-2022-30120,0.02337,0.83493
CVE-2022-30121,0.00369,0.5596
CVE-2022-30122,0.00902,0.73711
CVE-2022-30123,0.01751,0.80962
CVE-2022-30124,0.00064,0.17231
CVE-2022-30126,0.01281,0.77843
CVE-2022-30127,0.0021,0.40684
CVE-2022-30128,0.0021,0.40684
CVE-2022-30129,0.36927,0.96838
CVE-2022-30130,0.00882,0.73401
CVE-2022-30131,0.0013,0.2945
CVE-2022-30132,0.00127,0.29134
CVE-2022-30133,0.08123,0.91402
CVE-2022-30134,0.01913,0.81762
CVE-2022-30135,0.0013,0.2945
CVE-2022-30136,0.34127,0.96629
CVE-2022-30137,0.00101,0.25186
CVE-2022-30138,0.0074,0.7072
CVE-2022-30139,0.01112,0.76298
CVE-2022-30140,0.00393,0.575
CVE-2022-30141,0.02626,0.8442
CVE-2022-30142,0.00977,0.74799
CVE-2022-30143,0.01052,0.75695
CVE-2022-30144,0.00215,0.41263
CVE-2022-30145,0.01056,0.75726
CVE-2022-30146,0.01052,0.75695
CVE-2022-30147,0.03136,0.85751
CVE-2022-30148,0.00159,0.33579
CVE-2022-30149,0.01052,0.75695
CVE-2022-30150,0.00692,0.6964
CVE-2022-30151,0.00084,0.21772
CVE-2022-30152,0.04261,0.87802
CVE-2022-30153,0.02572,0.84278
CVE-2022-30154,0.00681,0.69381
CVE-2022-30155,0.00934,0.74189
CVE-2022-30157,0.02667,0.84557
CVE-2022-30158,0.03023,0.85488
CVE-2022-30159,0.00461,0.61445
CVE-2022-30160,0.08909,0.91798
CVE-2022-30161,0.02572,0.84278
CVE-2022-30162,0.00114,0.27133
CVE-2022-30163,0.00111,0.26654
CVE-2022-30164,0.00219,0.41773
CVE-2022-30165,0.01962,0.81962
CVE-2022-30166,0.04072,0.87523
CVE-2022-30167,0.00592,0.66833
CVE-2022-30168,0.00693,0.69656
CVE-2022-30170,0.00744,0.70825
CVE-2022-30171,0.00738,0.70664
CVE-2022-30172,0.00738,0.70664
CVE-2022-30173,0.00854,0.72965
CVE-2022-30174,0.00706,0.6994
CVE-2022-30175,0.01371,0.78567
CVE-2022-30176,0.01371,0.78567
CVE-2022-30177,0.00693,0.69656
CVE-2022-30178,0.00693,0.69656
CVE-2022-30179,0.00693,0.69656
CVE-2022-30180,0.00693,0.69656
CVE-2022-30181,0.00046,0.1138
CVE-2022-30184,0.0048,0.62416
CVE-2022-30187,0.00189,0.37873
CVE-2022-30188,0.00706,0.6994
CVE-2022-30189,0.00528,0.64643
CVE-2022-30190,0.92964,0.99773
CVE-2022-30192,0.00523,0.64401
CVE-2022-30193,0.00592,0.66833
CVE-2022-30194,0.00588,0.66722
CVE-2022-30196,0.01743,0.80915
CVE-2022-30197,0.00134,0.30066
CVE-2022-30198,0.00279,0.48512
CVE-2022-30200,0.00469,0.61829
CVE-2022-30202,0.04268,0.87812
CVE-2022-30203,0.00302,0.50644
CVE-2022-30205,0.00057,0.14797
CVE-2022-30206,0.10881,0.92763
CVE-2022-30208,0.00261,0.46753
CVE-2022-30209,0.0095,0.74412
CVE-2022-30211,0.00818,0.72255
CVE-2022-30212,0.00071,0.18956
CVE-2022-30213,0.00145,0.31732
CVE-2022-30214,0.00045,0.10908
CVE-2022-30215,0.01044,0.7561
CVE-2022-30216,0.45183,0.97342
CVE-2022-30220,0.06148,0.89929
CVE-2022-30221,0.01104,0.76204
CVE-2022-30222,0.00165,0.34435
CVE-2022-30223,0.0088,0.73373
CVE-2022-30224,0.00176,0.36004
CVE-2022-30225,0.00106,0.25926
CVE-2022-30226,0.00163,0.34023
CVE-2022-30228,0.00144,0.31396
CVE-2022-30229,0.00181,0.3679
CVE-2022-30230,0.00216,0.41416
CVE-2022-30231,0.00131,0.2958
CVE-2022-30232,0.00318,0.51965
CVE-2022-30233,0.00137,0.30494
CVE-2022-30234,0.00155,0.33062
CVE-2022-30235,0.00259,0.46574
CVE-2022-30236,0.0033,0.53097
CVE-2022-30237,0.00134,0.30028
CVE-2022-30238,0.00145,0.31754
CVE-2022-30239,0.0011,0.26563
CVE-2022-30240,0.0011,0.26563
CVE-2022-30241,0.00163,0.34052
CVE-2022-30242,0.00083,0.21607
CVE-2022-30243,0.00413,0.58765
CVE-2022-30244,0.00413,0.58765
CVE-2022-30245,0.00104,0.25598
CVE-2022-30256,0.00382,0.56777
CVE-2022-30257,0.0014,0.30772
CVE-2022-30258,0.0014,0.30772
CVE-2022-30260,0.00032,0.05858
CVE-2022-30262,0.0003,0.05468
CVE-2022-30264,0.00103,0.25477
CVE-2022-30269,0.0007,0.18571
CVE-2022-30270,0.00086,0.22342
CVE-2022-30271,0.00086,0.22342
CVE-2022-30272,0.00053,0.13752
CVE-2022-30273,0.00131,0.29538
CVE-2022-30274,0.00079,0.20853
CVE-2022-30275,0.00077,0.20356
CVE-2022-30276,0.00129,0.29343
CVE-2022-30277,0.00061,0.16107
CVE-2022-30278,0.00263,0.46961
CVE-2022-30279,0.0025,0.45575
CVE-2022-30280,0.00218,0.41703
CVE-2022-30283,0.00032,0.05882
CVE-2022-30284,0.34932,0.96695
CVE-2022-30285,0.00108,0.26168
CVE-2022-30286,0.06668,0.90364
CVE-2022-30287,0.25104,0.95732
CVE-2022-30288,0.00091,0.23252
CVE-2022-30289,0.00105,0.25762
CVE-2022-30290,0.00118,0.27753
CVE-2022-30292,0.01282,0.77852
CVE-2022-30293,0.0014,0.30827
CVE-2022-30295,0.10484,0.92559
CVE-2022-30296,0.00249,0.45521
CVE-2022-30297,0.00052,0.13436
CVE-2022-30298,0.00058,0.15268
CVE-2022-30299,0.00391,0.57343
CVE-2022-30300,0.0042,0.59192
CVE-2022-30301,0.00056,0.14693
CVE-2022-30302,0.00248,0.45425
CVE-2022-30303,0.01598,0.80094
CVE-2022-30304,0.00218,0.41622
CVE-2022-30305,0.00156,0.33166
CVE-2022-30306,0.00226,0.42689
CVE-2022-30307,0.00132,0.29792
CVE-2022-30308,0.00232,0.43298
CVE-2022-30309,0.00479,0.62372
CVE-2022-30310,0.01085,0.75994
CVE-2022-30311,0.00479,0.62372
CVE-2022-30312,0.00018,0.02329
CVE-2022-30313,0.0009,0.23051
CVE-2022-30314,0.00039,0.08602
CVE-2022-30315,0.01033,0.75467
CVE-2022-30316,0.00325,0.52569
CVE-2022-30317,0.00082,0.21361
CVE-2022-30318,0.02452,0.83849
CVE-2022-30319,8e-05,0.00318
CVE-2022-30320,3e-05,0.00109
CVE-2022-30321,0.00893,0.73585
CVE-2022-30322,0.00276,0.48243
CVE-2022-30323,0.00276,0.48243
CVE-2022-30324,0.02271,0.83253
CVE-2022-30325,0.00047,0.11673
CVE-2022-30326,0.00074,0.19626
CVE-2022-30327,0.00064,0.17182
CVE-2022-30328,0.00064,0.17182
CVE-2022-30329,0.00249,0.45537
CVE-2022-30330,0.00011,0.00682
CVE-2022-30331,0.00247,0.45261
CVE-2022-30332,0.00264,0.4704
CVE-2022-30333,0.91656,0.99666
CVE-2022-30334,0.00655,0.68692
CVE-2022-30335,0.00092,0.23673
CVE-2022-30337,0.00047,0.11657
CVE-2022-30338,0.00052,0.13361
CVE-2022-30339,0.00063,0.16885
CVE-2022-30349,0.00128,0.29191
CVE-2022-30350,0.00078,0.20637
CVE-2022-30351,0.00067,0.17902
CVE-2022-30352,0.00163,0.34076
CVE-2022-30354,0.00088,0.22669
CVE-2022-30355,0.00118,0.27659
CVE-2022-30356,0.00073,0.19435
CVE-2022-30357,0.00051,0.13033
CVE-2022-30358,0.0011,0.26528
CVE-2022-30359,0.00034,0.06663
CVE-2022-30360,0.00034,0.06663
CVE-2022-30361,0.00053,0.13671
CVE-2022-30367,0.00075,0.19937
CVE-2022-30370,0.00083,0.21658
CVE-2022-30371,0.00087,0.22399
CVE-2022-30372,0.00087,0.22399
CVE-2022-30373,0.00087,0.22399
CVE-2022-30374,0.00087,0.22399
CVE-2022-30375,0.00075,0.19937
CVE-2022-30376,0.00087,0.22399
CVE-2022-30378,0.00087,0.22399
CVE-2022-30379,0.00087,0.22399
CVE-2022-30381,0.00091,0.2341
CVE-2022-30384,0.00083,0.21658
CVE-2022-30385,0.00083,0.21658
CVE-2022-30386,0.00083,0.21658
CVE-2022-30387,0.00083,0.21658
CVE-2022-30391,0.00083,0.21658
CVE-2022-30392,0.00083,0.21658
CVE-2022-30393,0.00087,0.22399
CVE-2022-30395,0.00083,0.21658
CVE-2022-30396,0.00087,0.22399
CVE-2022-30398,0.00087,0.22399
CVE-2022-30399,0.00087,0.22399
CVE-2022-30400,0.00087,0.22399
CVE-2022-30401,0.00087,0.22399
CVE-2022-30402,0.00087,0.22399
CVE-2022-30403,0.00087,0.22399
CVE-2022-30404,0.00087,0.22399
CVE-2022-30407,0.00083,0.21658
CVE-2022-30408,0.00091,0.2341
CVE-2022-30411,0.00087,0.22399
CVE-2022-30412,0.00087,0.22399
CVE-2022-30413,0.00083,0.21658
CVE-2022-30414,0.00087,0.22399
CVE-2022-30415,0.00087,0.22399
CVE-2022-30417,0.00087,0.22399
CVE-2022-30421,0.0003,0.0526
CVE-2022-30422,0.06048,0.89845
CVE-2022-30423,0.00471,0.61891
CVE-2022-30425,0.60739,0.98142
CVE-2022-30426,0.00052,0.13179
CVE-2022-30427,0.01602,0.80127
CVE-2022-30428,0.00484,0.62642
CVE-2022-30429,0.00401,0.57987
CVE-2022-30448,0.00167,0.34655
CVE-2022-30449,0.00106,0.25873
CVE-2022-30450,0.31806,0.96431
CVE-2022-30451,0.00171,0.35292
CVE-2022-30452,0.00087,0.22399
CVE-2022-30453,0.08593,0.91633
CVE-2022-30454,0.00074,0.19638
CVE-2022-30455,0.00074,0.19638
CVE-2022-30456,0.00066,0.17671
CVE-2022-30458,0.00065,0.1745
CVE-2022-30459,0.00073,0.19512
CVE-2022-30460,0.00075,0.19834
CVE-2022-30461,0.00073,0.19438
CVE-2022-30462,0.00075,0.19834
CVE-2022-30463,0.00074,0.19735
CVE-2022-30464,0.00066,0.17671
CVE-2022-30466,0.00012,0.00798
CVE-2022-30467,0.00225,0.42362
CVE-2022-30469,0.00524,0.64465
CVE-2022-30470,0.06988,0.90618
CVE-2022-30472,0.00171,0.35303
CVE-2022-30473,0.00118,0.27741
CVE-2022-30474,0.00171,0.35303
CVE-2022-30475,0.00118,0.27741
CVE-2022-30476,0.00171,0.35303
CVE-2022-30477,0.00171,0.35303
CVE-2022-30478,0.00172,0.35469
CVE-2022-30481,0.00175,0.35985
CVE-2022-30482,0.00096,0.24361
CVE-2022-30489,0.51912,0.97696
CVE-2022-30490,0.00109,0.26273
CVE-2022-30493,0.01139,0.76573
CVE-2022-30494,0.00043,0.10052
CVE-2022-30495,0.00114,0.27126
CVE-2022-30496,0.00182,0.36928
CVE-2022-30500,0.00084,0.21903
CVE-2022-30503,0.00057,0.14939
CVE-2022-30506,0.01282,0.77851
CVE-2022-30508,0.00164,0.34205
CVE-2022-30510,0.1361,0.93647
CVE-2022-30511,0.1361,0.93647
CVE-2022-30512,0.76297,0.98875
CVE-2022-30513,0.46271,0.97398
CVE-2022-30514,0.43917,0.97273
CVE-2022-30515,0.00198,0.39048
CVE-2022-30516,0.00113,0.26937
CVE-2022-30517,0.00062,0.16612
CVE-2022-30518,0.00062,0.16483
CVE-2022-30519,0.00583,0.66551
CVE-2022-30521,0.1471,0.93924
CVE-2022-30522,0.15076,0.94011
CVE-2022-30523,0.00056,0.14695
CVE-2022-30524,0.01911,0.81753
CVE-2022-30525,0.94445,0.9999
CVE-2022-30526,0.02706,0.84667
CVE-2022-30527,0.0008,0.20925
CVE-2022-30528,0.00099,0.24783
CVE-2022-30529,0.00058,0.15171
CVE-2022-30530,0.00138,0.30509
CVE-2022-30531,0.00077,0.20391
CVE-2022-30532,0.00149,0.32232
CVE-2022-30533,0.00098,0.24743
CVE-2022-30534,0.46346,0.97404
CVE-2022-30535,0.00359,0.5526
CVE-2022-30536,0.0054,0.65082
CVE-2022-30538,0.0035,0.5463
CVE-2022-30539,0.00047,0.11578
CVE-2022-30540,0.00229,0.43016
CVE-2022-30541,0.00398,0.57817
CVE-2022-30542,0.00036,0.07287
CVE-2022-30543,0.0126,0.77652
CVE-2022-30544,0.0007,0.18748
CVE-2022-30545,0.00089,0.2294
CVE-2022-30546,0.00458,0.613
CVE-2022-30547,0.50844,0.97634
CVE-2022-30548,0.00051,0.131
CVE-2022-30549,0.00303,0.50712
CVE-2022-30550,0.00233,0.43394
CVE-2022-30551,0.00571,0.66124
CVE-2022-30552,0.00111,0.26663
CVE-2022-30556,0.00125,0.28704
CVE-2022-30557,0.0058,0.66453
CVE-2022-30560,0.00197,0.38889
CVE-2022-30561,0.00244,0.44962
CVE-2022-30562,0.0025,0.45621
CVE-2022-30563,0.00309,0.51255
CVE-2022-30564,0.00078,0.20615
CVE-2022-30570,0.00179,0.36488
CVE-2022-30571,0.00395,0.57603
CVE-2022-30572,0.00441,0.60429
CVE-2022-30573,0.00262,0.46856
CVE-2022-30574,0.00048,0.1187
CVE-2022-30575,0.00395,0.57603
CVE-2022-30576,0.00395,0.57603
CVE-2022-30577,0.00504,0.63493
CVE-2022-30578,0.00558,0.657
CVE-2022-30579,0.00114,0.27137
CVE-2022-30580,0.00025,0.03926
CVE-2022-30584,0.0043,0.59786
CVE-2022-30585,0.0004,0.09084
CVE-2022-30586,0.00645,0.68401
CVE-2022-30587,0.0023,0.43058
CVE-2022-30591,0.06751,0.90433
CVE-2022-30592,0.32932,0.96527
CVE-2022-30594,0.00016,0.01827
CVE-2022-30595,0.05263,0.89073
CVE-2022-30596,0.00541,0.65123
CVE-2022-30597,0.00217,0.41494
CVE-2022-30598,0.00289,0.49552
CVE-2022-30599,0.00389,0.57261
CVE-2022-30600,0.01049,0.75661
CVE-2022-30601,0.00432,0.59915
CVE-2022-30602,0.00044,0.10475
CVE-2022-30603,0.02064,0.8241
CVE-2022-30604,0.00264,0.47143
CVE-2022-30605,0.00442,0.60479
CVE-2022-30607,0.00104,0.25644
CVE-2022-30608,0.00056,0.14661
CVE-2022-30610,0.00034,0.06486
CVE-2022-30611,0.00043,0.09965
CVE-2022-30613,0.00017,0.0225
CVE-2022-30614,0.00063,0.16835
CVE-2022-30615,0.00162,0.3393
CVE-2022-30616,0.00071,0.18917
CVE-2022-30617,0.00253,0.45944
CVE-2022-30618,0.00181,0.3681
CVE-2022-30619,0.00059,0.15559
CVE-2022-30620,0.00058,0.15388
CVE-2022-30621,0.00047,0.11596
CVE-2022-30622,0.00016,0.01874
CVE-2022-30623,9e-05,0.00407
CVE-2022-30624,0.00023,0.0355
CVE-2022-30625,0.00033,0.06339
CVE-2022-30626,0.00016,0.01853
CVE-2022-30627,0.00031,0.05531
CVE-2022-30628,0.00029,0.051
CVE-2022-30629,0.00042,0.09735
CVE-2022-30630,0.00027,0.04455
CVE-2022-30631,0.00032,0.05829
CVE-2022-30632,0.00067,0.1785
CVE-2022-30633,0.00067,0.1785
CVE-2022-30634,0.00016,0.01826
