#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-30635,0.00123,0.28563
CVE-2022-30636,0.00155,0.3309
CVE-2022-30637,0.00115,0.27282
CVE-2022-30638,0.00115,0.27282
CVE-2022-30639,0.00115,0.27282
CVE-2022-30640,0.00115,0.27282
CVE-2022-30641,0.00115,0.27282
CVE-2022-30642,0.00115,0.27282
CVE-2022-30643,0.00115,0.27282
CVE-2022-30644,0.00129,0.29269
CVE-2022-30645,0.00115,0.27282
CVE-2022-30646,0.00115,0.27282
CVE-2022-30647,0.07366,0.90911
CVE-2022-30648,0.07366,0.90911
CVE-2022-30649,0.05429,0.89233
CVE-2022-30650,0.00944,0.74345
CVE-2022-30651,0.01787,0.81181
CVE-2022-30652,0.0134,0.78304
CVE-2022-30653,0.0134,0.78304
CVE-2022-30654,0.00944,0.74345
CVE-2022-30655,0.07837,0.91227
CVE-2022-30656,0.00692,0.69623
CVE-2022-30657,0.03462,0.86478
CVE-2022-30658,0.01278,0.7782
CVE-2022-30659,0.0099,0.74967
CVE-2022-30660,0.01365,0.78519
CVE-2022-30661,0.00944,0.74345
CVE-2022-30662,0.0134,0.78304
CVE-2022-30663,0.0134,0.78304
CVE-2022-30664,0.01496,0.79457
CVE-2022-30665,0.0134,0.78304
CVE-2022-30666,0.006,0.6707
CVE-2022-30667,0.006,0.6707
CVE-2022-30668,0.006,0.6707
CVE-2022-30669,0.006,0.6707
CVE-2022-30670,0.0036,0.55441
CVE-2022-30671,0.00032,0.05953
CVE-2022-30672,0.00032,0.05953
CVE-2022-30673,0.00036,0.07144
CVE-2022-30674,0.00064,0.17091
CVE-2022-30675,0.00036,0.07144
CVE-2022-30676,0.00036,0.07144
CVE-2022-30677,0.01529,0.79675
CVE-2022-30678,0.01529,0.79675
CVE-2022-30679,0.02063,0.82407
CVE-2022-30680,0.01529,0.79675
CVE-2022-30681,0.01529,0.79675
CVE-2022-30682,0.02063,0.82407
CVE-2022-30683,0.00189,0.37905
CVE-2022-30684,0.02063,0.82407
CVE-2022-30685,0.02063,0.82407
CVE-2022-30686,0.02063,0.82407
CVE-2022-30687,0.00038,0.08333
CVE-2022-30688,0.00025,0.04064
CVE-2022-30689,0.00184,0.37181
CVE-2022-30690,0.52204,0.97706
CVE-2022-30691,0.0006,0.15848
CVE-2022-30692,0.00235,0.43613
CVE-2022-30693,0.00216,0.41435
CVE-2022-30694,0.00141,0.3109
CVE-2022-30695,0.00035,0.06893
CVE-2022-30696,0.00041,0.0936
CVE-2022-30697,0.0003,0.05465
CVE-2022-30698,0.00087,0.22408
CVE-2022-30699,0.00087,0.22408
CVE-2022-30700,0.00062,0.16623
CVE-2022-30701,0.00051,0.12891
CVE-2022-30702,0.00079,0.20706
CVE-2022-30703,0.00084,0.21959
CVE-2022-30704,0.00044,0.10578
CVE-2022-30705,0.0004,0.09045
CVE-2022-30706,0.00299,0.50384
CVE-2022-30707,0.00158,0.33458
CVE-2022-30708,0.01767,0.81043
CVE-2022-30709,0.00025,0.03972
CVE-2022-30710,0.0003,0.05229
CVE-2022-30711,0.0003,0.05229
CVE-2022-30712,0.0003,0.05464
CVE-2022-30713,0.0003,0.05229
CVE-2022-30714,0.00016,0.01789
CVE-2022-30715,0.00037,0.07884
CVE-2022-30716,0.00057,0.14887
CVE-2022-30717,0.00058,0.15049
CVE-2022-30719,0.00025,0.03972
CVE-2022-30720,0.00025,0.03972
CVE-2022-30721,0.00025,0.03972
CVE-2022-30722,0.00011,0.00618
CVE-2022-30723,0.00033,0.06192
CVE-2022-30724,0.00033,0.06192
CVE-2022-30725,0.00033,0.06192
CVE-2022-30726,0.0002,0.03033
CVE-2022-30727,0.00016,0.01861
CVE-2022-30728,0.00016,0.01789
CVE-2022-30729,0.00034,0.06598
CVE-2022-30730,0.00079,0.20852
CVE-2022-30731,0.00086,0.22309
CVE-2022-30732,0.00159,0.33521
CVE-2022-30733,0.00277,0.48393
CVE-2022-30734,0.00204,0.39797
CVE-2022-30735,0.00107,0.26058
CVE-2022-30736,0.00124,0.28588
CVE-2022-30737,0.00277,0.48393
CVE-2022-30738,0.00261,0.46737
CVE-2022-30739,0.00211,0.40847
CVE-2022-30740,0.00095,0.24136
CVE-2022-30741,0.00077,0.20311
CVE-2022-30742,0.00077,0.20311
CVE-2022-30743,0.00124,0.28588
CVE-2022-30744,0.0006,0.15825
CVE-2022-30745,0.00086,0.22309
CVE-2022-30746,0.00236,0.43889
CVE-2022-30747,0.00051,0.13058
CVE-2022-30748,0.0009,0.23168
CVE-2022-30749,8e-05,0.00371
CVE-2022-30750,0.00032,0.05921
CVE-2022-30751,0.00032,0.05921
CVE-2022-30752,0.00032,0.05921
CVE-2022-30753,0.00021,0.03245
CVE-2022-30754,0.00018,0.02613
CVE-2022-30755,4e-05,0.00158
CVE-2022-30756,0.0002,0.02943
CVE-2022-30757,0.00036,0.07142
CVE-2022-30758,0.00033,0.06313
CVE-2022-30759,0.00056,0.14685
CVE-2022-30760,0.0019,0.38047
CVE-2022-30763,0.00153,0.32864
CVE-2022-30765,0.0007,0.18791
CVE-2022-30767,0.00222,0.42
CVE-2022-30768,0.00157,0.3328
CVE-2022-30769,0.00091,0.23483
CVE-2022-30770,0.00413,0.58765
CVE-2022-30771,0.0004,0.09211
CVE-2022-30772,0.0004,0.09211
CVE-2022-30773,0.00031,0.05747
CVE-2022-30774,0.00033,0.06315
CVE-2022-30775,0.00157,0.33332
CVE-2022-30776,0.51478,0.9767
CVE-2022-30777,0.05908,0.8972
CVE-2022-30780,0.76759,0.98894
CVE-2022-30781,0.8591,0.99348
CVE-2022-30782,0.00123,0.28566
CVE-2022-30783,0.00014,0.01304
CVE-2022-30784,0.00025,0.04043
CVE-2022-30785,9e-05,0.00391
CVE-2022-30786,0.00027,0.04408
CVE-2022-30787,0.00014,0.01304
CVE-2022-30788,0.00027,0.04408
CVE-2022-30789,0.00027,0.04408
CVE-2022-30790,0.00318,0.51911
CVE-2022-30791,0.0017,0.35045
CVE-2022-30792,0.0017,0.35045
CVE-2022-30794,0.00155,0.33083
CVE-2022-30795,0.00155,0.33083
CVE-2022-30797,0.00149,0.32257
CVE-2022-30798,0.00155,0.33083
CVE-2022-30799,0.00155,0.33083
CVE-2022-30804,0.00192,0.38255
CVE-2022-30808,0.0626,0.90016
CVE-2022-30809,0.00203,0.39631
CVE-2022-30810,0.00203,0.39631
CVE-2022-30813,0.00203,0.39631
CVE-2022-30814,0.00203,0.39631
CVE-2022-30815,0.00203,0.39631
CVE-2022-30816,0.00203,0.39631
CVE-2022-30817,0.00148,0.32053
CVE-2022-30818,0.0014,0.30904
CVE-2022-30819,0.00143,0.31346
CVE-2022-30820,0.00143,0.31346
CVE-2022-30821,0.00121,0.28198
CVE-2022-30822,0.00165,0.34365
CVE-2022-30823,0.00161,0.3385
CVE-2022-30825,0.00161,0.3385
CVE-2022-30826,0.00161,0.3385
CVE-2022-30827,0.00161,0.3385
CVE-2022-30828,0.00161,0.3385
CVE-2022-30829,0.00325,0.52565
CVE-2022-30830,0.00178,0.36347
CVE-2022-30831,0.00178,0.36347
CVE-2022-30832,0.00305,0.50888
CVE-2022-30833,0.00178,0.36347
CVE-2022-30834,0.00161,0.3385
CVE-2022-30835,0.00325,0.52565
CVE-2022-30836,0.00325,0.52565
CVE-2022-30837,0.00075,0.19834
CVE-2022-30838,0.00074,0.19638
CVE-2022-30839,0.00075,0.19926
CVE-2022-30842,0.00066,0.17671
CVE-2022-30843,0.00074,0.19735
CVE-2022-30852,0.00139,0.30631
CVE-2022-30858,0.00071,0.18818
CVE-2022-30860,0.15424,0.94086
CVE-2022-30861,0.00052,0.13216
CVE-2022-30863,0.00052,0.13216
CVE-2022-30874,0.00093,0.23877
CVE-2022-30875,0.00118,0.27665
CVE-2022-30877,0.00532,0.64774
CVE-2022-30882,0.0033,0.53052
CVE-2022-30885,0.00365,0.55742
CVE-2022-30886,0.00248,0.45417
CVE-2022-30887,0.31578,0.96412
CVE-2022-30898,0.00067,0.17864
CVE-2022-30899,0.00057,0.14809
CVE-2022-30903,0.0006,0.16073
CVE-2022-30904,0.00034,0.06685
CVE-2022-30909,0.00182,0.3701
CVE-2022-30910,0.00182,0.3701
CVE-2022-30912,0.00182,0.3701
CVE-2022-30913,0.00182,0.3701
CVE-2022-30914,0.00182,0.3701
CVE-2022-30915,0.00182,0.3701
CVE-2022-30916,0.00182,0.3701
CVE-2022-30917,0.00182,0.3701
CVE-2022-30918,0.00182,0.3701
CVE-2022-30919,0.00182,0.3701
CVE-2022-30920,0.00182,0.3701
CVE-2022-30921,0.00182,0.3701
CVE-2022-30922,0.00182,0.3701
CVE-2022-30923,0.00182,0.3701
CVE-2022-30924,0.00182,0.3701
CVE-2022-30925,0.00182,0.3701
CVE-2022-30926,0.00182,0.3701
CVE-2022-30927,0.00092,0.23673
CVE-2022-30929,0.02678,0.84591
CVE-2022-30930,0.00064,0.17182
CVE-2022-30931,0.00064,0.17182
CVE-2022-30935,0.0029,0.49582
CVE-2022-30937,0.00249,0.45482
CVE-2022-30938,0.00425,0.59467
CVE-2022-30943,0.00069,0.18292
CVE-2022-30944,0.00051,0.12997
CVE-2022-30945,0.00541,0.65129
CVE-2022-30946,0.00041,0.09265
CVE-2022-30947,0.00314,0.51664
CVE-2022-30948,0.00363,0.55602
CVE-2022-30949,0.00268,0.4751
CVE-2022-30950,0.00261,0.46735
CVE-2022-30951,0.002,0.39314
CVE-2022-30952,0.00073,0.19461
CVE-2022-30953,0.00037,0.07858
CVE-2022-30954,0.00084,0.2181
CVE-2022-30955,0.00172,0.35395
CVE-2022-30956,0.54957,0.97845
CVE-2022-30957,0.00202,0.39551
CVE-2022-30958,0.0008,0.2087
CVE-2022-30959,0.00172,0.35395
CVE-2022-30960,0.0614,0.89924
CVE-2022-30961,0.0614,0.89924
CVE-2022-30962,0.02924,0.85233
CVE-2022-30963,0.0614,0.89924
CVE-2022-30964,0.02924,0.85233
CVE-2022-30965,0.0614,0.89924
CVE-2022-30966,0.00681,0.6938
CVE-2022-30967,0.0614,0.89924
CVE-2022-30968,0.0614,0.89924
CVE-2022-30969,0.00199,0.39143
CVE-2022-30970,0.0614,0.89924
CVE-2022-30971,0.00715,0.7015
CVE-2022-30972,0.0008,0.2087
CVE-2022-30973,0.00156,0.33154
CVE-2022-30974,0.00028,0.04853
CVE-2022-30975,0.00061,0.16259
CVE-2022-30976,0.00152,0.32667
CVE-2022-30981,0.00121,0.28164
CVE-2022-30982,0.00084,0.21878
CVE-2022-30984,0.00042,0.0967
CVE-2022-30990,0.00151,0.32556
CVE-2022-30991,0.00346,0.54281
CVE-2022-30992,0.00204,0.39792
CVE-2022-30993,0.00109,0.26378
CVE-2022-30994,0.00109,0.26378
CVE-2022-30995,0.53792,0.97788
CVE-2022-30997,0.00301,0.50519
CVE-2022-30998,0.00094,0.23893
CVE-2022-30999,0.00151,0.32509
CVE-2022-31000,0.00089,0.22887
CVE-2022-31001,0.00149,0.32222
CVE-2022-31002,0.00169,0.34865
CVE-2022-31003,0.04921,0.88669
CVE-2022-31004,0.00146,0.31875
CVE-2022-31005,0.00121,0.2826
CVE-2022-31006,0.0019,0.38045
CVE-2022-31007,0.28708,0.96141
CVE-2022-31008,0.00044,0.10503
CVE-2022-31009,0.00081,0.21207
CVE-2022-31011,0.0001,0.00524
CVE-2022-31012,0.00028,0.04615
CVE-2022-31013,0.00035,0.06893
CVE-2022-31014,0.00368,0.55941
CVE-2022-31015,0.00103,0.25468
CVE-2022-31016,0.00106,0.25903
CVE-2022-31017,0.0005,0.12721
CVE-2022-31018,0.00128,0.29223
CVE-2022-31019,0.00125,0.28707
CVE-2022-31020,0.00908,0.73799
CVE-2022-31021,0.00203,0.397
CVE-2022-31022,0.00025,0.04099
CVE-2022-31023,0.00173,0.35638
CVE-2022-31024,0.0014,0.30862
CVE-2022-31025,0.00025,0.03976
CVE-2022-31026,0.00098,0.24638
CVE-2022-31027,0.0009,0.23154
CVE-2022-31028,0.00474,0.61992
CVE-2022-31029,0.00036,0.07241
CVE-2022-31030,0.00085,0.22
CVE-2022-31031,0.00434,0.6007
CVE-2022-31032,0.00245,0.45094
CVE-2022-31033,0.00147,0.31967
CVE-2022-31034,0.00146,0.31821
CVE-2022-31035,0.00207,0.40165
CVE-2022-31036,0.00113,0.26923
CVE-2022-31037,0.00058,0.15135
CVE-2022-31038,0.00081,0.21218
CVE-2022-31039,0.00067,0.17981
CVE-2022-31040,0.00089,0.23005
CVE-2022-31041,0.0004,0.09089
CVE-2022-31042,0.00324,0.5247
CVE-2022-31043,0.00493,0.63036
CVE-2022-31044,0.00093,0.23809
CVE-2022-31045,0.00146,0.31847
CVE-2022-31046,0.00164,0.34307
CVE-2022-31047,0.00299,0.50399
CVE-2022-31048,0.00502,0.63346
CVE-2022-31049,0.00502,0.63346
CVE-2022-31050,0.00093,0.23857
CVE-2022-31051,0.0053,0.64718
CVE-2022-31052,0.02161,0.82848
CVE-2022-31053,0.00069,0.1842
CVE-2022-31054,0.00078,0.20614
CVE-2022-31055,0.00045,0.10695
CVE-2022-31056,0.00957,0.74503
CVE-2022-31057,0.00197,0.38925
CVE-2022-31058,0.00385,0.56939
CVE-2022-31059,0.00077,0.20235
CVE-2022-31060,0.00147,0.3198
CVE-2022-31061,0.65379,0.98361
CVE-2022-31062,0.04427,0.88029
CVE-2022-31063,0.00185,0.37349
CVE-2022-31064,0.00142,0.31146
CVE-2022-31065,0.00065,0.17422
CVE-2022-31066,0.0001,0.00534
CVE-2022-31068,0.00111,0.26612
CVE-2022-31069,0.00069,0.18401
CVE-2022-31070,0.00069,0.18401
CVE-2022-31071,0.00019,0.02773
CVE-2022-31072,0.0006,0.15793
CVE-2022-31073,0.00093,0.23858
CVE-2022-31074,0.00054,0.14138
CVE-2022-31075,0.00049,0.12318
CVE-2022-31076,0.00034,0.0666
CVE-2022-31077,0.00069,0.18405
CVE-2022-31078,0.00056,0.14595
CVE-2022-31079,0.00056,0.14595
CVE-2022-31080,0.00056,0.14595
CVE-2022-31081,0.00378,0.56556
CVE-2022-31082,0.00087,0.22512
CVE-2022-31083,0.00036,0.07098
CVE-2022-31084,0.00843,0.72752
CVE-2022-31085,0.00028,0.04623
CVE-2022-31086,0.00347,0.54387
CVE-2022-31087,0.00049,0.12362
CVE-2022-31088,0.00094,0.24075
CVE-2022-31089,0.00086,0.22207
CVE-2022-31090,0.01169,0.76819
CVE-2022-31091,0.00201,0.39417
CVE-2022-31092,0.00024,0.03807
CVE-2022-31093,0.00278,0.48406
CVE-2022-31094,0.00083,0.21504
CVE-2022-31095,0.00066,0.17629
CVE-2022-31096,0.00086,0.22349
CVE-2022-31097,0.49086,0.9755
CVE-2022-31098,0.0014,0.30756
CVE-2022-31099,0.00144,0.31406
CVE-2022-31100,0.00096,0.2442
CVE-2022-31101,0.13829,0.93708
CVE-2022-31102,0.00115,0.27227
CVE-2022-31103,0.00114,0.27113
CVE-2022-31104,0.00508,0.63727
CVE-2022-31105,0.00085,0.2214
CVE-2022-31106,0.00064,0.17057
CVE-2022-31107,0.00325,0.52547
CVE-2022-31108,0.00145,0.31526
CVE-2022-31109,0.00133,0.29832
CVE-2022-31110,0.00072,0.19299
CVE-2022-31111,0.00141,0.30934
CVE-2022-31112,0.00156,0.33154
CVE-2022-31113,0.00081,0.21077
CVE-2022-31115,0.00149,0.32263
CVE-2022-31116,0.00042,0.09873
CVE-2022-31117,0.00073,0.19504
CVE-2022-31118,0.00075,0.19912
CVE-2022-31119,0.0008,0.20898
CVE-2022-31120,0.00302,0.50687
CVE-2022-31121,0.00367,0.55892
CVE-2022-31122,0.00089,0.22956
CVE-2022-31123,7e-05,0.00294
CVE-2022-31124,0.00118,0.27662
CVE-2022-31125,0.03581,0.86691
CVE-2022-31126,0.76828,0.98898
CVE-2022-31127,0.00322,0.52352
CVE-2022-31128,0.00113,0.26966
CVE-2022-31129,0.02262,0.83223
CVE-2022-31130,0.00157,0.3334
CVE-2022-31131,0.00083,0.21474
CVE-2022-31132,0.00145,0.31754
CVE-2022-31133,0.00051,0.12899
CVE-2022-31134,0.00171,0.35353
CVE-2022-31135,0.00069,0.18388
CVE-2022-31136,0.0005,0.12755
CVE-2022-31137,0.93019,0.99778
CVE-2022-31138,0.01791,0.81199
CVE-2022-31139,0.00111,0.2673
CVE-2022-31140,0.00122,0.28289
CVE-2022-31142,0.00198,0.39011
CVE-2022-31143,0.001,0.24994
CVE-2022-31144,0.08708,0.91691
CVE-2022-31145,0.0023,0.431
CVE-2022-31146,0.00099,0.24839
CVE-2022-31147,0.00349,0.5455
CVE-2022-31148,0.00572,0.66196
CVE-2022-31149,0.00105,0.25809
CVE-2022-31150,0.00252,0.45817
CVE-2022-31151,0.0018,0.36731
CVE-2022-31152,0.00123,0.28443
CVE-2022-31153,0.00083,0.21512
CVE-2022-31154,0.00032,0.0583
CVE-2022-31155,0.00047,0.11579
CVE-2022-31156,0.00051,0.13155
CVE-2022-31157,0.00034,0.06532
CVE-2022-31158,0.00065,0.17324
CVE-2022-31159,0.00028,0.04613
CVE-2022-31160,0.06102,0.89887
CVE-2022-31161,0.12929,0.93455
CVE-2022-31162,0.00092,0.2371
CVE-2022-31163,0.09052,0.91888
CVE-2022-31164,0.00056,0.14494
CVE-2022-31166,0.0068,0.69344
CVE-2022-31167,0.00291,0.49714
CVE-2022-31168,0.00077,0.20334
CVE-2022-31169,0.00096,0.24417
CVE-2022-31170,0.00072,0.19275
CVE-2022-31172,0.00034,0.06532
CVE-2022-31173,0.00081,0.21248
CVE-2022-31175,0.00239,0.44339
CVE-2022-31176,0.00176,0.36088
CVE-2022-31177,0.00121,0.28252
CVE-2022-31178,0.0005,0.12809
CVE-2022-31179,0.00113,0.26924
CVE-2022-31180,0.00113,0.26936
CVE-2022-31181,0.08837,0.91758
CVE-2022-31182,0.00044,0.10336
CVE-2022-31183,0.00103,0.25476
CVE-2022-31184,0.00062,0.16444
CVE-2022-31185,0.00084,0.21854
CVE-2022-31186,0.00065,0.17297
CVE-2022-31187,0.00112,0.2681
CVE-2022-31188,0.30036,0.96271
CVE-2022-31189,0.00068,0.18261
CVE-2022-31190,0.00072,0.19157
CVE-2022-31191,0.00093,0.23879
CVE-2022-31192,0.0007,0.18561
CVE-2022-31193,0.00055,0.14373
CVE-2022-31194,0.00084,0.21775
CVE-2022-31195,0.00114,0.2711
CVE-2022-31196,0.00079,0.20831
CVE-2022-31197,0.00674,0.69174
CVE-2022-31198,0.00079,0.20793
CVE-2022-31199,0.04894,0.88639
CVE-2022-31200,0.0007,0.18581
CVE-2022-31201,0.00136,0.30264
CVE-2022-31202,0.00314,0.51632
CVE-2022-31204,0.00096,0.24297
CVE-2022-31205,0.00074,0.19647
CVE-2022-31206,0.00066,0.17667
CVE-2022-31207,0.00049,0.12503
CVE-2022-31208,0.00319,0.52112
CVE-2022-31209,0.0048,0.62432
CVE-2022-31210,0.00133,0.29855
CVE-2022-31211,0.00185,0.37421
CVE-2022-31212,0.00155,0.33089
CVE-2022-31213,0.00204,0.39722
CVE-2022-31214,0.00105,0.25791
CVE-2022-31215,0.00204,0.39821
CVE-2022-31216,0.00087,0.22495
CVE-2022-31217,0.00087,0.22495
CVE-2022-31218,0.00087,0.22495
CVE-2022-31219,0.00061,0.16189
CVE-2022-31220,0.00027,0.04512
CVE-2022-31221,0.00038,0.08327
CVE-2022-31222,0.00037,0.07993
CVE-2022-31223,0.00038,0.08327
CVE-2022-31224,0.00096,0.24286
CVE-2022-31225,0.00037,0.07915
CVE-2022-31226,0.00101,0.25107
CVE-2022-31228,0.00932,0.74157
CVE-2022-31229,0.00147,0.3202
CVE-2022-31230,0.00138,0.306
CVE-2022-31232,0.00977,0.74803
CVE-2022-31233,0.00081,0.2122
CVE-2022-31234,0.00811,0.72131
CVE-2022-31237,0.00068,0.18079
CVE-2022-31238,0.00062,0.16467
CVE-2022-31239,0.00111,0.26723
CVE-2022-31243,0.00033,0.06315
CVE-2022-31244,0.00048,0.12091
CVE-2022-31245,0.55324,0.97861
CVE-2022-31246,0.0011,0.2652
CVE-2022-31247,0.00158,0.33413
CVE-2022-31248,0.00124,0.28589
CVE-2022-31249,0.0087,0.73217
CVE-2022-31250,0.00059,0.15738
CVE-2022-31251,0.00019,0.02789
CVE-2022-31252,0.00024,0.03771
CVE-2022-31253,0.00042,0.09725
CVE-2022-31254,0.00029,0.04963
CVE-2022-31255,0.00063,0.16968
CVE-2022-31256,0.00055,0.14207
CVE-2022-31257,0.00052,0.13218
CVE-2022-31258,0.00048,0.11933
CVE-2022-31259,0.00144,0.31381
CVE-2022-31260,0.25861,0.9582
CVE-2022-31261,0.00315,0.51675
CVE-2022-31262,0.00615,0.67546
CVE-2022-31263,0.00045,0.10953
CVE-2022-31264,0.00092,0.23517
CVE-2022-31265,0.01111,0.76298
CVE-2022-31266,0.00109,0.26284
CVE-2022-31267,0.13342,0.93578
CVE-2022-31268,0.93626,0.99835
CVE-2022-31269,0.87095,0.99408
CVE-2022-31273,0.00105,0.25782
CVE-2022-31277,0.0001,0.00471
CVE-2022-31282,0.00063,0.16909
CVE-2022-31285,0.00063,0.16909
CVE-2022-31287,0.00063,0.16909
CVE-2022-31290,0.00304,0.50814
CVE-2022-31291,0.00016,0.01873
CVE-2022-31294,0.01455,0.79116
CVE-2022-31295,0.00276,0.48255
CVE-2022-31296,0.03405,0.86364
CVE-2022-31298,0.04047,0.8749
CVE-2022-31299,0.4914,0.97553
CVE-2022-31300,0.04047,0.8749
CVE-2022-31301,0.00396,0.57662
CVE-2022-31302,0.00069,0.18329
CVE-2022-31303,0.00069,0.18329
CVE-2022-31306,0.00059,0.15598
CVE-2022-31307,0.00059,0.15598
CVE-2022-31308,0.00329,0.53006
CVE-2022-31309,0.00144,0.3152
CVE-2022-31311,0.00436,0.60192
CVE-2022-31313,0.00256,0.46266
CVE-2022-31321,0.00077,0.20286
CVE-2022-31322,0.00058,0.15039
CVE-2022-31324,0.00151,0.32516
CVE-2022-31325,0.00086,0.22287
CVE-2022-31327,0.00203,0.39631
CVE-2022-31328,0.00312,0.51543
CVE-2022-31329,0.00312,0.51543
CVE-2022-31335,0.00293,0.4986
CVE-2022-31336,0.00293,0.4986
CVE-2022-31337,0.00312,0.51543
CVE-2022-31338,0.00293,0.4986
CVE-2022-31339,0.00178,0.36347
CVE-2022-31340,0.00155,0.33085
CVE-2022-31342,0.00383,0.56848
CVE-2022-31343,0.00312,0.51543
CVE-2022-31344,0.00312,0.51543
CVE-2022-31345,0.00312,0.51543
CVE-2022-31346,0.00203,0.39631
CVE-2022-31347,0.00203,0.39631
CVE-2022-31348,0.00203,0.39631
CVE-2022-31350,0.00203,0.39631
CVE-2022-31351,0.00203,0.39631
CVE-2022-31352,0.00149,0.32257
CVE-2022-31353,0.00149,0.32257
CVE-2022-31354,0.00149,0.32257
CVE-2022-31355,0.00152,0.32693
CVE-2022-31356,0.00152,0.32693
CVE-2022-31357,0.00152,0.32693
CVE-2022-31358,0.00234,0.43492
CVE-2022-31361,0.00087,0.22447
CVE-2022-31362,0.06471,0.90204
CVE-2022-31363,0.00029,0.05127
CVE-2022-31364,0.00029,0.05127
CVE-2022-31366,0.00361,0.55453
CVE-2022-31367,0.00139,0.30741
CVE-2022-31372,0.00255,0.46225
CVE-2022-31373,0.05882,0.89702
CVE-2022-31374,0.01017,0.75303
CVE-2022-31382,0.00339,0.53783
CVE-2022-31383,0.00339,0.53783
CVE-2022-31384,0.00339,0.53783
CVE-2022-31386,0.00101,0.25213
CVE-2022-31390,0.00144,0.31444
CVE-2022-31393,0.00144,0.31444
CVE-2022-31394,0.00217,0.41578
CVE-2022-31395,0.01103,0.76194
CVE-2022-31398,0.00063,0.16922
CVE-2022-31400,0.00063,0.16922
CVE-2022-31402,0.10737,0.92672
CVE-2022-31403,0.01374,0.78588
CVE-2022-31405,0.00044,0.10319
CVE-2022-31414,0.00122,0.28372
CVE-2022-31415,0.00073,0.19358
CVE-2022-31446,0.54251,0.97811
CVE-2022-31447,0.00231,0.43208
CVE-2022-31454,0.001,0.24944
CVE-2022-31455,0.00076,0.20175
CVE-2022-31456,0.00083,0.21585
CVE-2022-31457,0.00239,0.44348
CVE-2022-31458,0.00072,0.19221
CVE-2022-31459,0.00078,0.20551
CVE-2022-31460,0.0481,0.88537
CVE-2022-31461,0.00084,0.21757
CVE-2022-31462,0.00089,0.2297
CVE-2022-31463,0.00126,0.28946
CVE-2022-31464,0.00023,0.03487
CVE-2022-31465,0.00052,0.13169
CVE-2022-31466,0.00024,0.03864
CVE-2022-31467,0.00128,0.29239
CVE-2022-31468,0.00116,0.27481
CVE-2022-31469,0.00553,0.65549
CVE-2022-31470,0.23844,0.95568
CVE-2022-31471,0.00139,0.30755
CVE-2022-31472,0.00069,0.18292
CVE-2022-31473,0.00137,0.30439
CVE-2022-31474,0.92446,0.99728
CVE-2022-31475,0.00157,0.33363
CVE-2022-31476,0.00069,0.18522
CVE-2022-31477,0.00074,0.1979
CVE-2022-31478,0.00093,0.23763
CVE-2022-31479,0.02311,0.83399
CVE-2022-31480,0.00496,0.63121
CVE-2022-31481,0.00984,0.74898
CVE-2022-31482,0.00615,0.67542
CVE-2022-31483,0.00386,0.57041
CVE-2022-31484,0.00606,0.6726
CVE-2022-31485,0.00203,0.39715
CVE-2022-31486,0.00773,0.71394
CVE-2022-31487,0.00091,0.23473
CVE-2022-31488,0.00091,0.23473
CVE-2022-31489,0.00091,0.23473
CVE-2022-31492,0.00098,0.24727
CVE-2022-31493,0.00098,0.24727
CVE-2022-31494,0.001,0.25024
CVE-2022-31495,0.00098,0.24727
CVE-2022-31496,0.00151,0.32567
CVE-2022-31497,0.001,0.25024
CVE-2022-31498,0.00107,0.26047
CVE-2022-31499,0.92506,0.99733
CVE-2022-31500,0.00101,0.25238
CVE-2022-31501,0.00091,0.23467
CVE-2022-31502,0.00091,0.23467
CVE-2022-31503,0.00101,0.25192
