#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-31504,0.00091,0.23467
CVE-2022-31505,0.00091,0.23467
CVE-2022-31506,0.00091,0.23467
CVE-2022-31507,0.00111,0.26656
CVE-2022-31508,0.00091,0.23467
CVE-2022-31509,0.00091,0.23467
CVE-2022-31510,0.00091,0.23467
CVE-2022-31511,0.00091,0.23467
CVE-2022-31512,0.00091,0.23467
CVE-2022-31513,0.00091,0.23467
CVE-2022-31514,0.00091,0.23467
CVE-2022-31515,0.00091,0.23467
CVE-2022-31516,0.00091,0.23467
CVE-2022-31517,0.00091,0.23467
CVE-2022-31518,0.00091,0.23467
CVE-2022-31519,0.00091,0.23467
CVE-2022-31520,0.00091,0.23467
CVE-2022-31521,0.00091,0.23467
CVE-2022-31522,0.00091,0.23467
CVE-2022-31523,0.00091,0.23467
CVE-2022-31524,0.00091,0.23467
CVE-2022-31525,0.00091,0.23467
CVE-2022-31526,0.00096,0.24338
CVE-2022-31527,0.00091,0.23467
CVE-2022-31528,0.00091,0.23467
CVE-2022-31529,0.00096,0.24338
CVE-2022-31530,0.00091,0.23467
CVE-2022-31531,0.00091,0.23467
CVE-2022-31532,0.00096,0.24338
CVE-2022-31533,0.00108,0.26131
CVE-2022-31534,0.00108,0.26131
CVE-2022-31535,0.00091,0.23467
CVE-2022-31536,0.00096,0.24338
CVE-2022-31537,0.00096,0.24338
CVE-2022-31538,0.00108,0.26131
CVE-2022-31539,0.00096,0.24338
CVE-2022-31540,0.00091,0.23467
CVE-2022-31541,0.00091,0.23467
CVE-2022-31542,0.00096,0.24338
CVE-2022-31543,0.00096,0.24338
CVE-2022-31544,0.00096,0.24338
CVE-2022-31545,0.00096,0.24338
CVE-2022-31546,0.00091,0.23467
CVE-2022-31547,0.00096,0.24338
CVE-2022-31548,0.00091,0.23467
CVE-2022-31549,0.00091,0.23467
CVE-2022-31550,0.00096,0.24338
CVE-2022-31551,0.00091,0.23467
CVE-2022-31552,0.00091,0.23467
CVE-2022-31553,0.00096,0.24338
CVE-2022-31554,0.00108,0.26131
CVE-2022-31555,0.00096,0.24338
CVE-2022-31556,0.00096,0.24338
CVE-2022-31557,0.00098,0.24691
CVE-2022-31558,0.00098,0.24691
CVE-2022-31559,0.00098,0.24691
CVE-2022-31560,0.00103,0.25495
CVE-2022-31561,0.00116,0.27345
CVE-2022-31562,0.00116,0.27345
CVE-2022-31563,0.00116,0.27345
CVE-2022-31564,0.00103,0.25495
CVE-2022-31565,0.00103,0.25495
CVE-2022-31566,0.00139,0.30645
CVE-2022-31567,0.00091,0.23467
CVE-2022-31568,0.00096,0.24338
CVE-2022-31570,0.00134,0.30037
CVE-2022-31571,0.00108,0.26131
CVE-2022-31572,0.00091,0.23467
CVE-2022-31573,0.00096,0.24338
CVE-2022-31574,0.00108,0.26131
CVE-2022-31575,0.00108,0.26131
CVE-2022-31576,0.00108,0.26131
CVE-2022-31577,0.00091,0.23467
CVE-2022-31578,0.00129,0.29318
CVE-2022-31579,0.00091,0.23467
CVE-2022-31580,0.00091,0.23467
CVE-2022-31581,0.00108,0.26131
CVE-2022-31582,0.00108,0.26131
CVE-2022-31583,0.00096,0.24338
CVE-2022-31584,0.00108,0.26131
CVE-2022-31585,0.00091,0.23467
CVE-2022-31586,0.00091,0.23467
CVE-2022-31587,0.00096,0.24338
CVE-2022-31588,0.00108,0.26131
CVE-2022-31589,0.00148,0.32107
CVE-2022-31590,0.0005,0.12571
CVE-2022-31591,0.00038,0.08305
CVE-2022-31592,0.00138,0.30596
CVE-2022-31593,0.00274,0.48072
CVE-2022-31594,0.00045,0.10765
CVE-2022-31595,0.00219,0.41745
CVE-2022-31596,0.0017,0.35012
CVE-2022-31597,0.0014,0.30893
CVE-2022-31598,0.00119,0.27859
CVE-2022-31599,0.00043,0.10146
CVE-2022-31600,0.00059,0.15432
CVE-2022-31601,0.00036,0.07064
CVE-2022-31602,0.00045,0.10696
CVE-2022-31603,0.00033,0.06132
CVE-2022-31604,0.01959,0.8195
CVE-2022-31605,0.01959,0.8195
CVE-2022-31606,0.00109,0.2636
CVE-2022-31607,0.00037,0.08106
CVE-2022-31608,0.00078,0.2057
CVE-2022-31609,0.00054,0.14155
CVE-2022-31610,0.00047,0.11416
CVE-2022-31611,0.00049,0.12415
CVE-2022-31612,0.00053,0.13482
CVE-2022-31613,0.00038,0.08235
CVE-2022-31614,0.00062,0.16556
CVE-2022-31615,0.00039,0.0871
CVE-2022-31616,0.00055,0.14242
CVE-2022-31617,0.00061,0.16232
CVE-2022-31618,0.00051,0.13066
CVE-2022-31619,0.01492,0.79431
CVE-2022-31620,0.0011,0.26449
CVE-2022-31621,0.00015,0.01389
CVE-2022-31622,0.0002,0.02871
CVE-2022-31623,0.0002,0.02871
CVE-2022-31624,0.00019,0.02813
CVE-2022-31625,0.00687,0.69526
CVE-2022-31626,0.2156,0.95237
CVE-2022-31627,0.00122,0.28324
CVE-2022-31628,7e-05,0.0026
CVE-2022-31629,0.32038,0.96447
CVE-2022-31630,0.00034,0.06547
CVE-2022-31631,0.00032,0.05976
CVE-2022-31635,0.00147,0.3193
CVE-2022-31636,0.00147,0.3193
CVE-2022-31637,0.00147,0.3193
CVE-2022-31638,0.00147,0.3193
CVE-2022-31639,0.00147,0.3193
CVE-2022-31640,0.00104,0.25617
CVE-2022-31641,0.00104,0.25617
CVE-2022-31642,0.00108,0.26172
CVE-2022-31643,0.00072,0.19083
CVE-2022-31644,0.00102,0.25327
CVE-2022-31645,0.00106,0.2591
CVE-2022-31646,0.00102,0.25327
CVE-2022-31647,0.00043,0.10022
CVE-2022-31648,0.00337,0.53693
CVE-2022-31649,0.00188,0.37752
CVE-2022-31650,0.00059,0.15607
CVE-2022-31651,0.00059,0.15607
CVE-2022-31654,0.00893,0.73581
CVE-2022-31655,0.00893,0.73581
CVE-2022-31656,0.80683,0.99096
CVE-2022-31657,0.01559,0.79858
CVE-2022-31658,0.07782,0.91192
CVE-2022-31659,0.05925,0.89731
CVE-2022-31660,0.07403,0.90938
CVE-2022-31661,0.00126,0.28875
CVE-2022-31662,0.01439,0.79026
CVE-2022-31663,0.01017,0.75303
CVE-2022-31664,0.00172,0.35461
CVE-2022-31665,0.05885,0.89704
CVE-2022-31666,0.00068,0.17999
CVE-2022-31667,0.00049,0.12255
CVE-2022-31668,0.00035,0.0684
CVE-2022-31669,0.00039,0.08737
CVE-2022-31670,0.00075,0.1997
CVE-2022-31671,0.0006,0.15923
CVE-2022-31672,0.00208,0.40349
CVE-2022-31673,0.06198,0.89968
CVE-2022-31674,0.00286,0.49297
CVE-2022-31675,0.00082,0.21374
CVE-2022-31676,0.00053,0.13707
CVE-2022-31677,0.00122,0.28389
CVE-2022-31678,0.02816,0.84952
CVE-2022-31679,0.0021,0.40759
CVE-2022-31680,0.00687,0.69522
CVE-2022-31681,0.00065,0.17443
CVE-2022-31682,0.0017,0.3524
CVE-2022-31683,0.00046,0.11366
CVE-2022-31684,0.00198,0.39114
CVE-2022-31685,0.00063,0.16787
CVE-2022-31686,0.00757,0.71093
CVE-2022-31687,0.00739,0.70712
CVE-2022-31688,0.0046,0.61395
CVE-2022-31689,0.00455,0.61137
CVE-2022-31690,0.00265,0.47242
CVE-2022-31691,0.14228,0.93801
CVE-2022-31692,0.07289,0.90853
CVE-2022-31693,0.00049,0.12278
CVE-2022-31694,0.00066,0.17486
CVE-2022-31696,0.00362,0.55541
CVE-2022-31697,0.00031,0.05706
CVE-2022-31698,0.05069,0.88848
CVE-2022-31699,0.00294,0.49941
CVE-2022-31700,0.01811,0.8129
CVE-2022-31701,0.0018,0.36653
CVE-2022-31702,0.0103,0.75438
CVE-2022-31703,0.00485,0.62653
CVE-2022-31704,0.80889,0.99104
CVE-2022-31705,0.01205,0.77176
CVE-2022-31706,0.83413,0.99227
CVE-2022-31707,0.00325,0.52539
CVE-2022-31708,0.0046,0.61393
CVE-2022-31710,0.00738,0.70646
CVE-2022-31711,0.74062,0.98754
CVE-2022-31733,0.00124,0.28581
CVE-2022-31734,0.00447,0.60794
CVE-2022-31735,0.00072,0.19263
CVE-2022-31736,0.00211,0.40822
CVE-2022-31737,0.00196,0.38782
CVE-2022-31738,0.00094,0.24071
CVE-2022-31739,0.00167,0.34677
CVE-2022-31740,0.0017,0.35055
CVE-2022-31741,0.00179,0.36434
CVE-2022-31742,0.00178,0.36306
CVE-2022-31743,0.00311,0.51335
CVE-2022-31744,0.00051,0.12883
CVE-2022-31745,0.00125,0.28743
CVE-2022-31746,0.00257,0.46416
CVE-2022-31747,0.00298,0.50344
CVE-2022-31748,0.00288,0.49418
CVE-2022-31749,0.0039,0.57322
CVE-2022-31751,0.00023,0.03494
CVE-2022-31752,0.00031,0.05514
CVE-2022-31753,0.0009,0.23088
CVE-2022-31754,0.00096,0.2427
CVE-2022-31755,0.00019,0.02718
CVE-2022-31756,0.00028,0.04613
CVE-2022-31757,0.00101,0.25153
CVE-2022-31758,0.00023,0.03597
CVE-2022-31759,0.00021,0.03116
CVE-2022-31760,0.00119,0.27884
CVE-2022-31761,0.00121,0.28168
CVE-2022-31762,0.00025,0.03979
CVE-2022-31763,0.00021,0.03246
CVE-2022-31764,0.00133,0.29885
CVE-2022-31765,0.00136,0.30356
CVE-2022-31766,0.00269,0.47594
CVE-2022-31767,0.00771,0.71361
CVE-2022-31768,0.00036,0.07793
CVE-2022-31769,0.00055,0.14396
CVE-2022-31770,0.0005,0.12764
CVE-2022-31772,0.00043,0.10095
CVE-2022-31773,0.00055,0.1443
CVE-2022-31774,0.00084,0.21859
CVE-2022-31775,0.00018,0.02267
CVE-2022-31776,0.00049,0.12489
CVE-2022-31777,0.00245,0.45103
CVE-2022-31778,0.00065,0.17447
CVE-2022-31779,0.00096,0.2437
CVE-2022-31780,0.00198,0.39046
CVE-2022-31781,0.00958,0.74524
CVE-2022-31782,0.00152,0.32716
CVE-2022-31783,0.00055,0.14374
CVE-2022-31784,0.00273,0.47968
CVE-2022-31786,0.00299,0.50363
CVE-2022-31787,0.00209,0.40517
CVE-2022-31788,0.02759,0.84806
CVE-2022-31789,0.07161,0.9075
CVE-2022-31790,0.00383,0.56796
CVE-2022-31791,0.0016,0.33636
CVE-2022-31792,0.00159,0.33588
CVE-2022-31793,0.93443,0.99816
CVE-2022-31794,0.0284,0.85026
CVE-2022-31795,0.0284,0.85026
CVE-2022-31796,0.00256,0.46333
CVE-2022-31798,0.60784,0.98148
CVE-2022-31799,0.00344,0.54121
CVE-2022-31800,0.02288,0.83316
CVE-2022-31801,0.02049,0.82352
CVE-2022-31802,0.00334,0.53405
CVE-2022-31803,0.00113,0.2696
CVE-2022-31804,0.00275,0.48209
CVE-2022-31805,0.00244,0.45005
CVE-2022-31806,0.00248,0.45443
CVE-2022-31808,0.00072,0.19274
CVE-2022-31810,0.00345,0.54208
CVE-2022-31813,0.00041,0.09286
CVE-2022-31814,0.94391,0.99968
CVE-2022-31827,0.00109,0.26334
CVE-2022-31830,0.07029,0.9065
CVE-2022-31836,0.00134,0.3004
CVE-2022-31845,0.808,0.99101
CVE-2022-31846,0.60657,0.98138
CVE-2022-31847,0.79874,0.99051
CVE-2022-31849,0.0103,0.75439
CVE-2022-31854,0.8973,0.99549
CVE-2022-31856,0.0009,0.23045
CVE-2022-31860,0.00178,0.3625
CVE-2022-31861,0.0012,0.27948
CVE-2022-31873,0.00168,0.34823
CVE-2022-31874,0.36041,0.96781
CVE-2022-31875,0.00084,0.21793
CVE-2022-31876,0.00476,0.62176
CVE-2022-31877,0.00041,0.09279
CVE-2022-31879,0.00981,0.74866
CVE-2022-31883,0.00202,0.39548
CVE-2022-31884,0.00081,0.21253
CVE-2022-31885,0.56743,0.97943
CVE-2022-31886,0.00794,0.71848
CVE-2022-31887,0.00086,0.22333
CVE-2022-31888,0.0074,0.70726
CVE-2022-31889,0.00409,0.58467
CVE-2022-31890,0.06414,0.90166
CVE-2022-31897,0.01081,0.75967
CVE-2022-31898,0.39577,0.97019
CVE-2022-31901,0.0017,0.35084
CVE-2022-31902,0.00045,0.10747
CVE-2022-31904,0.00462,0.61462
CVE-2022-31906,0.0006,0.16073
CVE-2022-31908,0.00086,0.22202
CVE-2022-31910,0.0006,0.16073
CVE-2022-31911,0.00086,0.22202
CVE-2022-31912,0.00086,0.22202
CVE-2022-31913,0.0006,0.16073
CVE-2022-31914,0.00074,0.19626
CVE-2022-31937,0.00231,0.43182
CVE-2022-31941,0.00082,0.21451
CVE-2022-31943,0.00293,0.49874
CVE-2022-31945,0.00226,0.42617
CVE-2022-31946,0.00149,0.32257
CVE-2022-31948,0.00149,0.32257
CVE-2022-31951,0.00135,0.30149
CVE-2022-31952,0.00135,0.30149
CVE-2022-31953,0.00203,0.39631
CVE-2022-31956,0.00135,0.30149
CVE-2022-31957,0.00135,0.30149
CVE-2022-31959,0.00183,0.37159
CVE-2022-31961,0.00128,0.29242
CVE-2022-31962,0.00128,0.29242
CVE-2022-31964,0.00128,0.29242
CVE-2022-31965,0.00183,0.37159
CVE-2022-31966,0.00088,0.22757
CVE-2022-31969,0.00148,0.32053
CVE-2022-31970,0.00113,0.27
CVE-2022-31971,0.00113,0.27
CVE-2022-31973,0.00104,0.25693
CVE-2022-31974,0.34854,0.96686
CVE-2022-31975,0.34854,0.96686
CVE-2022-31976,0.45759,0.97366
CVE-2022-31977,0.42191,0.97183
CVE-2022-31978,0.52268,0.97708
CVE-2022-31980,0.18617,0.94756
CVE-2022-31981,0.18617,0.94756
CVE-2022-31982,0.18617,0.94756
CVE-2022-31983,0.65077,0.98349
CVE-2022-31984,0.14587,0.93896
CVE-2022-31985,0.00073,0.19522
CVE-2022-31986,0.00073,0.19522
CVE-2022-31988,0.00073,0.19522
CVE-2022-31989,0.0007,0.18791
CVE-2022-31990,0.0007,0.18791
CVE-2022-31991,0.0007,0.18791
CVE-2022-31992,0.00073,0.19522
CVE-2022-31993,0.0007,0.18791
CVE-2022-31994,0.00073,0.19522
CVE-2022-31996,0.00113,0.27
CVE-2022-31998,0.00113,0.27
CVE-2022-32000,0.00113,0.27
CVE-2022-32001,0.00113,0.27
CVE-2022-32002,0.00081,0.21194
CVE-2022-32003,0.00113,0.27
CVE-2022-32004,0.00113,0.27
CVE-2022-32005,0.00084,0.21956
CVE-2022-32006,0.00113,0.27
CVE-2022-32007,0.22896,0.95427
CVE-2022-32008,0.00087,0.22399
CVE-2022-32010,0.00087,0.22399
CVE-2022-32011,0.00087,0.22399
CVE-2022-32012,0.00087,0.22399
CVE-2022-32013,0.00217,0.41468
CVE-2022-32014,0.00087,0.22399
CVE-2022-32015,0.14255,0.93808
CVE-2022-32016,0.00087,0.22399
CVE-2022-32017,0.00087,0.22399
CVE-2022-32018,0.14255,0.93808
CVE-2022-32019,0.00919,0.73972
CVE-2022-32020,0.00315,0.51718
CVE-2022-32021,0.00073,0.19522
CVE-2022-32022,0.25268,0.95754
CVE-2022-32024,0.25268,0.95754
CVE-2022-32025,0.25268,0.95754
CVE-2022-32026,0.25268,0.95754
CVE-2022-32027,0.00073,0.19522
CVE-2022-32028,0.25268,0.95754
CVE-2022-32030,0.00146,0.31893
CVE-2022-32031,0.00146,0.31893
CVE-2022-32032,0.10186,0.92419
CVE-2022-32033,0.00146,0.31893
CVE-2022-32034,0.00146,0.31893
CVE-2022-32035,0.09363,0.92047
CVE-2022-32036,0.00108,0.2614
CVE-2022-32037,0.00105,0.25703
CVE-2022-32039,0.00105,0.25703
CVE-2022-32040,0.00105,0.25703
CVE-2022-32041,0.00105,0.25703
CVE-2022-32043,0.0011,0.26518
CVE-2022-32044,0.00129,0.29341
CVE-2022-32045,0.00129,0.29341
CVE-2022-32046,0.00129,0.29341
CVE-2022-32047,0.00129,0.29341
CVE-2022-32048,0.00129,0.29341
CVE-2022-32049,0.00129,0.29341
CVE-2022-32050,0.00129,0.29341
CVE-2022-32051,0.00123,0.28454
CVE-2022-32052,0.00129,0.29341
CVE-2022-32053,0.00129,0.29341
CVE-2022-32054,0.55502,0.97877
CVE-2022-32055,0.00078,0.20522
CVE-2022-32056,0.00082,0.21451
CVE-2022-32058,0.00038,0.08404
CVE-2022-32060,0.02027,0.8227
CVE-2022-32061,0.00097,0.2457
CVE-2022-32065,0.00243,0.44852
CVE-2022-32073,0.01034,0.75482
CVE-2022-32074,0.00424,0.59446
CVE-2022-32081,0.00058,0.15267
CVE-2022-32082,0.00032,0.05937
CVE-2022-32083,0.00096,0.24318
CVE-2022-32084,0.00127,0.29124
CVE-2022-32085,0.00097,0.2453
CVE-2022-32086,0.00057,0.14991
CVE-2022-32087,0.00172,0.35545
CVE-2022-32088,0.00097,0.2453
CVE-2022-32089,0.00058,0.15267
CVE-2022-32091,0.00127,0.29124
CVE-2022-32092,0.0443,0.88033
CVE-2022-32093,0.00082,0.21362
CVE-2022-32094,0.24243,0.95638
CVE-2022-32095,0.00082,0.21362
CVE-2022-32096,0.00105,0.25783
CVE-2022-32101,0.00082,0.21451
CVE-2022-32114,0.00513,0.63924
CVE-2022-32115,0.00697,0.69728
CVE-2022-32117,0.0004,0.09052
CVE-2022-32118,0.02915,0.85217
CVE-2022-32119,0.04173,0.87676
CVE-2022-32124,0.00168,0.34859
CVE-2022-32125,0.00168,0.34859
CVE-2022-32126,0.00177,0.36177
CVE-2022-32127,0.00177,0.36177
CVE-2022-32128,0.00196,0.38777
CVE-2022-32129,0.00196,0.38777
CVE-2022-32130,0.00177,0.36177
CVE-2022-32131,0.00196,0.38777
CVE-2022-32136,0.00155,0.33014
CVE-2022-32137,0.00579,0.66443
CVE-2022-32138,0.00443,0.60601
CVE-2022-32139,0.0021,0.40683
CVE-2022-32140,0.00268,0.47515
CVE-2022-32141,0.00213,0.41051
CVE-2022-32142,0.0047,0.6184
CVE-2022-32143,0.00488,0.62815
CVE-2022-32144,0.00063,0.16961
CVE-2022-32145,0.00404,0.58203
CVE-2022-32148,0.00052,0.13292
CVE-2022-32149,0.00035,0.06853
CVE-2022-32151,0.00153,0.32794
CVE-2022-32152,0.00182,0.36996
CVE-2022-32153,0.0022,0.41859
CVE-2022-32154,0.00132,0.29699
CVE-2022-32155,0.00185,0.37422
CVE-2022-32156,0.00136,0.30312
CVE-2022-32157,0.00293,0.49811
CVE-2022-32158,0.00867,0.73185
CVE-2022-32159,0.00209,0.40527
CVE-2022-32166,0.00914,0.73899
CVE-2022-32167,0.00086,0.22169
CVE-2022-32168,0.00042,0.09855
CVE-2022-32169,0.00042,0.09779
CVE-2022-32170,0.00042,0.09779
CVE-2022-32171,0.00127,0.29092
CVE-2022-32172,0.00127,0.29092
CVE-2022-32173,0.00073,0.19405
CVE-2022-32174,0.10005,0.92344
CVE-2022-32175,0.0004,0.09157
CVE-2022-32176,0.00078,0.20482
CVE-2022-32177,0.00136,0.30303
CVE-2022-32189,0.00093,0.23717
CVE-2022-32190,0.00076,0.20061
CVE-2022-32192,0.00231,0.43138
CVE-2022-32193,0.0024,0.44663
CVE-2022-32195,0.06975,0.90606
CVE-2022-32199,0.067,0.90389
CVE-2022-32200,0.00266,0.47301
CVE-2022-32201,0.00133,0.29833
CVE-2022-32202,0.00133,0.29833
CVE-2022-32203,0.00175,0.35938
CVE-2022-32204,0.00203,0.39625
CVE-2022-32205,0.00143,0.31307
CVE-2022-32206,0.00316,0.51803
CVE-2022-32207,0.00109,0.26315
CVE-2022-32208,0.00137,0.30364
CVE-2022-32209,0.04125,0.87609
CVE-2022-32210,0.00156,0.3315
CVE-2022-32211,0.00343,0.54094
CVE-2022-32212,0.00064,0.17053
CVE-2022-32213,0.89573,0.99538
CVE-2022-32214,0.68446,0.98502
CVE-2022-32215,0.89572,0.99538
CVE-2022-32217,0.00307,0.51023
CVE-2022-32218,0.00251,0.45784
CVE-2022-32219,0.00262,0.46854
CVE-2022-32220,0.00158,0.33484
CVE-2022-32221,0.00759,0.71117
CVE-2022-32222,0.0042,0.5915
CVE-2022-32223,0.0689,0.90541
CVE-2022-32224,0.01376,0.78599
CVE-2022-32225,0.02145,0.82785
CVE-2022-32226,0.00074,0.19764
CVE-2022-32227,0.00298,0.50296
CVE-2022-32228,0.00238,0.44186
CVE-2022-32229,0.00238,0.44186
CVE-2022-32230,0.02168,0.82883
CVE-2022-32231,0.00058,0.15074
CVE-2022-32234,0.00326,0.52658
CVE-2022-32235,0.00136,0.30336
CVE-2022-32236,0.00159,0.33567
CVE-2022-32237,0.00159,0.33567
CVE-2022-32238,0.00136,0.30336
CVE-2022-32239,0.00159,0.33567
CVE-2022-32240,0.00117,0.27535
CVE-2022-32241,0.00117,0.27535
CVE-2022-32242,0.00117,0.27535
CVE-2022-32243,0.00117,0.27535
CVE-2022-32244,0.00135,0.30105
CVE-2022-32245,0.00075,0.19908
CVE-2022-32246,0.00327,0.52748
CVE-2022-32247,0.00608,0.67323
CVE-2022-32248,0.00115,0.27227
CVE-2022-32249,0.00148,0.32117
CVE-2022-32250,0.01676,0.80565
CVE-2022-32251,0.00254,0.46048
CVE-2022-32252,0.00067,0.17885
CVE-2022-32253,0.00125,0.28759
CVE-2022-32254,0.00281,0.48746
CVE-2022-32255,0.00236,0.4378
CVE-2022-32256,0.00197,0.38967
CVE-2022-32257,0.00672,0.69145
CVE-2022-32258,0.00248,0.45362
CVE-2022-32259,0.00226,0.4264
CVE-2022-32260,0.00024,0.03721
CVE-2022-32261,0.00186,0.37525
CVE-2022-32262,0.01837,0.81427
CVE-2022-32263,0.00579,0.66427
CVE-2022-32264,0.00248,0.45458
CVE-2022-32265,0.0011,0.2644
CVE-2022-32266,0.0004,0.09211
CVE-2022-32267,0.00031,0.05747
CVE-2022-32268,0.03677,0.86853
CVE-2022-32269,0.00211,0.4086
CVE-2022-32270,0.0416,0.87654
CVE-2022-32271,0.02971,0.85356
CVE-2022-32272,0.16393,0.94317
CVE-2022-32273,0.00713,0.70126
CVE-2022-32274,0.01385,0.78675
CVE-2022-32275,0.66002,0.98391
CVE-2022-32276,0.10068,0.92378
CVE-2022-32277,0.00079,0.20822
CVE-2022-32278,0.00748,0.70907
CVE-2022-32280,0.00098,0.24743
CVE-2022-32282,0.00097,0.24452
CVE-2022-32283,0.00124,0.28662
CVE-2022-32284,0.00599,0.67046
CVE-2022-32285,0.00116,0.27418
CVE-2022-32286,0.00084,0.21793
CVE-2022-32287,0.00205,0.39852
CVE-2022-32289,0.00047,0.11657
CVE-2022-32290,0.00016,0.0179
CVE-2022-32291,0.00168,0.34857
CVE-2022-32292,0.00889,0.73522
CVE-2022-32293,0.00408,0.58454
CVE-2022-32294,0.00716,0.70184
CVE-2022-32295,0.00308,0.51167
CVE-2022-32296,0.00025,0.03973
CVE-2022-32297,0.0021,0.40767
CVE-2022-32298,0.0009,0.23193
CVE-2022-32299,0.00083,0.21529
CVE-2022-32300,0.00194,0.38576
CVE-2022-32301,0.00082,0.21451
CVE-2022-32302,0.00083,0.21529
CVE-2022-32308,0.0005,0.12731
CVE-2022-32310,0.00107,0.26007
CVE-2022-32311,0.00082,0.21451
CVE-2022-32317,0.00081,0.21136
CVE-2022-32318,0.0005,0.12681
CVE-2022-32320,0.00089,0.22991
CVE-2022-32323,0.00046,0.11308
CVE-2022-32324,0.00191,0.38133
CVE-2022-32325,0.00052,0.13279
CVE-2022-32328,0.00102,0.25344
CVE-2022-32330,0.00086,0.22202
CVE-2022-32331,0.00086,0.22202
CVE-2022-32332,0.00086,0.22202
CVE-2022-32333,0.00086,0.22202
CVE-2022-32334,0.00086,0.22202
CVE-2022-32335,0.00086,0.22202
CVE-2022-32336,0.00082,0.21451
CVE-2022-32337,0.00082,0.21451
CVE-2022-32338,0.00086,0.22202
CVE-2022-32339,0.00086,0.22202
CVE-2022-32340,0.00086,0.22202
CVE-2022-32341,0.00086,0.22202
CVE-2022-32342,0.00086,0.22202
CVE-2022-32343,0.00086,0.22202
CVE-2022-32344,0.00086,0.22202
CVE-2022-32345,0.00086,0.22202
CVE-2022-32346,0.00086,0.22202
CVE-2022-32347,0.00086,0.22202
CVE-2022-32348,0.00086,0.22202
CVE-2022-32349,0.00086,0.22202
CVE-2022-32350,0.00086,0.22202
CVE-2022-32351,0.00086,0.22202
CVE-2022-32352,0.00082,0.21451
CVE-2022-32353,0.00086,0.22202
CVE-2022-32354,0.00086,0.22202
CVE-2022-32355,0.00086,0.22202
CVE-2022-32358,0.00086,0.22202
CVE-2022-32359,0.00086,0.22202
CVE-2022-32362,0.00086,0.22202
CVE-2022-32363,0.00086,0.22202
CVE-2022-32364,0.00086,0.22202
CVE-2022-32365,0.00086,0.22202
CVE-2022-32366,0.00086,0.22202
CVE-2022-32367,0.00086,0.22202
CVE-2022-32368,0.00086,0.22202
CVE-2022-32370,0.00086,0.22202
CVE-2022-32371,0.00086,0.22202
CVE-2022-32372,0.00086,0.22202
CVE-2022-32373,0.00086,0.22202
CVE-2022-32374,0.00086,0.22202
CVE-2022-32375,0.00086,0.22202
CVE-2022-32376,0.00086,0.22202
CVE-2022-32377,0.00086,0.22202
CVE-2022-32378,0.00086,0.22202
CVE-2022-32379,0.00086,0.22202
CVE-2022-32380,0.00086,0.22202
CVE-2022-32381,0.00086,0.22202
CVE-2022-32383,0.00205,0.39922
CVE-2022-32384,0.00067,0.17978
CVE-2022-32385,0.00225,0.42536
CVE-2022-32386,0.09413,0.92074
CVE-2022-32387,0.00322,0.52345
CVE-2022-32389,0.00078,0.20585
CVE-2022-32391,0.0009,0.23104
CVE-2022-32392,0.0009,0.23104
CVE-2022-32393,0.0009,0.23104
CVE-2022-32394,0.0009,0.23104
CVE-2022-32395,0.0009,0.23104
CVE-2022-32396,0.0009,0.23104
CVE-2022-32397,0.0009,0.23104
CVE-2022-32398,0.0009,0.23104
CVE-2022-32399,0.0009,0.23104
CVE-2022-32400,0.00093,0.23871
CVE-2022-32401,0.0009,0.23104
CVE-2022-32402,0.0009,0.23104
CVE-2022-32403,0.0009,0.23104
CVE-2022-32404,0.0009,0.23104
