#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-32405,0.0009,0.23104
CVE-2022-32406,0.00059,0.15545
CVE-2022-32407,0.0009,0.23143
CVE-2022-32409,0.93038,0.9978
CVE-2022-32411,0.00087,0.22547
CVE-2022-32412,0.00087,0.22547
CVE-2022-32413,0.0013,0.29425
CVE-2022-32414,0.00059,0.15598
CVE-2022-32415,0.00066,0.1766
CVE-2022-32416,0.00069,0.18281
CVE-2022-32417,0.58038,0.98005
CVE-2022-32420,0.40858,0.97108
CVE-2022-32425,0.00084,0.21854
CVE-2022-32427,0.00943,0.74327
CVE-2022-32429,0.91134,0.99635
CVE-2022-32430,0.87358,0.9942
CVE-2022-32433,0.00268,0.47462
CVE-2022-32434,0.00052,0.13435
CVE-2022-32441,0.00076,0.20047
CVE-2022-32442,0.00171,0.35304
CVE-2022-32444,0.35846,0.9677
CVE-2022-32449,0.33469,0.96565
CVE-2022-32450,0.00039,0.08532
CVE-2022-32453,0.00267,0.47427
CVE-2022-32454,0.02007,0.82183
CVE-2022-32455,0.00234,0.43467
CVE-2022-32456,0.00275,0.48149
CVE-2022-32457,0.00132,0.29738
CVE-2022-32458,0.00066,0.17549
CVE-2022-32469,0.00048,0.11843
CVE-2022-32470,0.00048,0.11843
CVE-2022-32471,0.00048,0.11843
CVE-2022-32473,0.00048,0.11843
CVE-2022-32474,0.00048,0.11843
CVE-2022-32475,0.00048,0.11843
CVE-2022-32476,0.00048,0.11843
CVE-2022-32477,0.00048,0.11843
CVE-2022-32478,0.00048,0.11843
CVE-2022-32480,0.00153,0.32834
CVE-2022-32481,0.00093,0.23808
CVE-2022-32482,0.00018,0.02273
CVE-2022-32483,0.00021,0.03132
CVE-2022-32484,0.00021,0.03132
CVE-2022-32485,0.00041,0.09295
CVE-2022-32486,0.00016,0.0193
CVE-2022-32487,0.00016,0.0193
CVE-2022-32488,0.00016,0.0193
CVE-2022-32489,0.00041,0.09295
CVE-2022-32490,0.00018,0.02482
CVE-2022-32491,0.00023,0.03627
CVE-2022-32492,0.00016,0.0193
CVE-2022-32493,0.00014,0.01293
CVE-2022-32498,9e-05,0.0038
CVE-2022-32502,0.01497,0.79463
CVE-2022-32503,5e-05,0.00203
CVE-2022-32504,0.00171,0.3527
CVE-2022-32505,0.00049,0.12392
CVE-2022-32506,0.00041,0.09517
CVE-2022-32507,0.00037,0.08015
CVE-2022-32508,0.00067,0.17957
CVE-2022-32509,0.00037,0.08015
CVE-2022-32510,0.00045,0.1097
CVE-2022-32511,0.00984,0.74895
CVE-2022-32512,0.00581,0.66474
CVE-2022-32513,0.00183,0.37086
CVE-2022-32514,0.00196,0.38771
CVE-2022-32515,0.00156,0.33164
CVE-2022-32516,0.00122,0.28303
CVE-2022-32517,0.00102,0.25289
CVE-2022-32518,0.00163,0.33995
CVE-2022-32519,0.00192,0.38298
CVE-2022-32520,0.00163,0.33995
CVE-2022-32521,0.00661,0.68905
CVE-2022-32522,0.04422,0.8802
CVE-2022-32523,0.04422,0.8802
CVE-2022-32524,0.04422,0.8802
CVE-2022-32525,0.06205,0.89973
CVE-2022-32526,0.04422,0.8802
CVE-2022-32527,0.04422,0.8802
CVE-2022-32528,0.00082,0.21417
CVE-2022-32529,0.04422,0.8802
CVE-2022-32530,0.00074,0.19813
CVE-2022-32531,0.00125,0.28808
CVE-2022-32532,0.75751,0.98848
CVE-2022-32533,0.01342,0.78321
CVE-2022-32534,0.00868,0.73197
CVE-2022-32535,0.00257,0.46391
CVE-2022-32536,0.00278,0.484
CVE-2022-32537,0.00046,0.11309
CVE-2022-32540,0.00068,0.18009
CVE-2022-32543,0.00043,0.10222
CVE-2022-32544,0.00096,0.24292
CVE-2022-32545,0.00068,0.18076
CVE-2022-32546,0.00085,0.21974
CVE-2022-32547,0.00068,0.18076
CVE-2022-32548,0.60833,0.9815
CVE-2022-32549,0.00512,0.63867
CVE-2022-32550,0.00309,0.51213
CVE-2022-32551,0.01824,0.8136
CVE-2022-32552,0.00714,0.70132
CVE-2022-32553,0.00714,0.70132
CVE-2022-32554,0.00719,0.70266
CVE-2022-32555,0.00139,0.30705
CVE-2022-32556,0.00264,0.47045
CVE-2022-32557,0.00158,0.3338
CVE-2022-32558,0.00255,0.4623
CVE-2022-32559,0.00369,0.55972
CVE-2022-32560,0.00147,0.3202
CVE-2022-32561,0.00143,0.31269
CVE-2022-32562,0.00211,0.40858
CVE-2022-32563,0.00239,0.44293
CVE-2022-32564,0.00255,0.4623
CVE-2022-32565,0.00239,0.44352
CVE-2022-32567,0.00062,0.1669
CVE-2022-32569,0.00049,0.12484
CVE-2022-32570,0.00096,0.24423
CVE-2022-32572,0.07436,0.90959
CVE-2022-32573,0.02359,0.83564
CVE-2022-32574,0.00213,0.41081
CVE-2022-32575,0.00058,0.15252
CVE-2022-32576,0.0007,0.18779
CVE-2022-32577,0.0005,0.1261
CVE-2022-32578,0.00094,0.23899
CVE-2022-32579,0.00081,0.21207
CVE-2022-32582,0.00044,0.10504
CVE-2022-32583,0.00096,0.24292
CVE-2022-32585,0.00141,0.31068
CVE-2022-32586,0.00234,0.43507
CVE-2022-32587,0.0005,0.12558
CVE-2022-32588,0.00079,0.2084
CVE-2022-32589,0.01727,0.80827
CVE-2022-32590,0.0001,0.00553
CVE-2022-32591,0.00472,0.61938
CVE-2022-32592,0.0001,0.00485
CVE-2022-32593,0.0001,0.00485
CVE-2022-32594,0.0002,0.03057
CVE-2022-32595,0.00036,0.07804
CVE-2022-32596,0.00024,0.03736
CVE-2022-32597,0.00024,0.03736
CVE-2022-32598,0.00024,0.03736
CVE-2022-32599,0.00023,0.03677
CVE-2022-32601,4e-05,0.00161
CVE-2022-32602,0.00022,0.03285
CVE-2022-32603,0.00015,0.01404
CVE-2022-32605,0.00011,0.00597
CVE-2022-32607,0.00021,0.03207
CVE-2022-32608,0.00016,0.01919
CVE-2022-32609,0.00025,0.04102
CVE-2022-32610,0.00013,0.01064
CVE-2022-32611,0.0002,0.03057
CVE-2022-32612,9e-05,0.00406
CVE-2022-32613,0.00016,0.01746
CVE-2022-32614,0.00013,0.01066
CVE-2022-32615,0.00023,0.03595
CVE-2022-32616,0.00012,0.00836
CVE-2022-32617,0.00046,0.11365
CVE-2022-32618,0.00046,0.11365
CVE-2022-32619,0.00011,0.00597
CVE-2022-32620,0.00014,0.01166
CVE-2022-32621,0.00014,0.01176
CVE-2022-32622,0.0001,0.00527
CVE-2022-32623,0.00028,0.04628
CVE-2022-32624,0.00011,0.00597
CVE-2022-32625,0.00011,0.00597
CVE-2022-32626,0.00011,0.00597
CVE-2022-32628,0.00024,0.03736
CVE-2022-32629,0.00011,0.00597
CVE-2022-32630,0.00011,0.00597
CVE-2022-32631,0.00015,0.01552
CVE-2022-32632,0.00015,0.01552
CVE-2022-32633,0.00025,0.03926
CVE-2022-32634,8e-05,0.00346
CVE-2022-32635,0.0003,0.05476
CVE-2022-32636,0.00011,0.00597
CVE-2022-32637,0.00011,0.00597
CVE-2022-32638,0.00021,0.03273
CVE-2022-32639,0.00021,0.03147
CVE-2022-32640,0.0002,0.03057
CVE-2022-32641,0.00027,0.04378
CVE-2022-32642,0.00016,0.0176
CVE-2022-32643,0.0004,0.09014
CVE-2022-32644,0.00034,0.06688
CVE-2022-32645,0.00017,0.02048
CVE-2022-32646,0.00013,0.01023
CVE-2022-32647,8e-05,0.00346
CVE-2022-32648,0.00034,0.06688
CVE-2022-32649,0.00022,0.03363
CVE-2022-32650,0.00022,0.03363
CVE-2022-32651,0.00022,0.03363
CVE-2022-32652,0.00022,0.03363
CVE-2022-32653,0.00022,0.03363
CVE-2022-32654,0.00099,0.24792
CVE-2022-32655,0.00099,0.24792
CVE-2022-32656,0.00099,0.24792
CVE-2022-32657,0.00063,0.16797
CVE-2022-32658,0.00063,0.16797
CVE-2022-32659,0.00063,0.16797
CVE-2022-32663,0.03749,0.86992
CVE-2022-32664,0.0075,0.70936
CVE-2022-32665,0.01972,0.82
CVE-2022-32666,0.0171,0.80736
CVE-2022-32739,0.00268,0.47528
CVE-2022-32740,0.00268,0.47528
CVE-2022-32741,0.00275,0.48213
CVE-2022-32742,0.00161,0.33808
CVE-2022-32743,0.00652,0.68625
CVE-2022-32744,0.00306,0.50936
CVE-2022-32745,0.00273,0.48013
CVE-2022-32746,0.00143,0.3132
CVE-2022-32747,0.00026,0.04253
CVE-2022-32748,0.00066,0.17479
CVE-2022-32749,0.00393,0.57505
CVE-2022-32750,0.00084,0.21859
CVE-2022-32751,0.00084,0.21893
CVE-2022-32752,0.00082,0.21437
CVE-2022-32753,0.00029,0.051
CVE-2022-32754,0.00107,0.26123
CVE-2022-32755,0.00039,0.08651
CVE-2022-32756,0.00059,0.15606
CVE-2022-32757,0.0004,0.09162
CVE-2022-32759,0.00065,0.17302
CVE-2022-32760,0.0008,0.20919
CVE-2022-32761,0.00302,0.50642
CVE-2022-32763,0.00204,0.3975
CVE-2022-32764,0.00112,0.26816
CVE-2022-32765,0.0017,0.35024
CVE-2022-32766,0.00051,0.12865
CVE-2022-32768,0.00018,0.02373
CVE-2022-32769,0.00017,0.02095
CVE-2022-32770,0.45346,0.97349
CVE-2022-32771,0.46404,0.97411
CVE-2022-32772,0.22111,0.95314
CVE-2022-32773,0.0028,0.48623
CVE-2022-32774,0.00126,0.28867
CVE-2022-32775,0.00216,0.41354
CVE-2022-32776,0.00081,0.21246
CVE-2022-32777,0.00979,0.74837
CVE-2022-32778,0.00979,0.74837
CVE-2022-32781,0.00035,0.06803
CVE-2022-32782,0.00072,0.19238
CVE-2022-32783,0.00069,0.18358
CVE-2022-32784,0.00122,0.28268
CVE-2022-32785,0.00023,0.03691
CVE-2022-32786,0.00045,0.10793
CVE-2022-32787,0.00143,0.3133
CVE-2022-32788,0.00676,0.69264
CVE-2022-32789,0.0001,0.00482
CVE-2022-32790,0.00944,0.74351
CVE-2022-32792,0.0025,0.45716
CVE-2022-32793,0.00149,0.32229
CVE-2022-32794,0.0009,0.2312
CVE-2022-32795,0.00074,0.19615
CVE-2022-32796,0.00037,0.0808
CVE-2022-32797,0.00045,0.10692
CVE-2022-32798,0.00032,0.05919
CVE-2022-32799,0.00127,0.29049
CVE-2022-32800,0.00064,0.1717
CVE-2022-32801,0.00044,0.10287
CVE-2022-32802,0.00066,0.17643
CVE-2022-32805,0.00046,0.11049
CVE-2022-32807,0.00032,0.05949
CVE-2022-32810,0.00075,0.1989
CVE-2022-32811,0.00059,0.15737
CVE-2022-32812,0.00081,0.21091
CVE-2022-32813,0.0005,0.12676
CVE-2022-32814,0.00073,0.19364
CVE-2022-32815,0.00096,0.24326
CVE-2022-32816,0.00089,0.22994
CVE-2022-32817,0.0006,0.15912
CVE-2022-32818,0.00051,0.12969
CVE-2022-32819,0.00034,0.06415
CVE-2022-32820,0.00097,0.2451
CVE-2022-32821,0.00101,0.25079
CVE-2022-32823,0.0003,0.05415
CVE-2022-32824,0.00048,0.11821
CVE-2022-32825,0.00046,0.11049
CVE-2022-32826,0.00032,0.05965
CVE-2022-32827,0.00063,0.16813
CVE-2022-32828,0.00046,0.11049
CVE-2022-32829,0.00085,0.21986
CVE-2022-32830,0.00127,0.29049
CVE-2022-32831,0.00045,0.10692
CVE-2022-32832,0.0354,0.8662
CVE-2022-32833,0.00157,0.33308
CVE-2022-32834,0.00041,0.09587
CVE-2022-32835,0.00067,0.17792
CVE-2022-32836,0.00127,0.29049
CVE-2022-32837,0.00041,0.09378
CVE-2022-32838,0.00041,0.09587
CVE-2022-32839,0.01001,0.75098
CVE-2022-32840,0.00075,0.1989
CVE-2022-32841,0.00085,0.21968
CVE-2022-32842,0.00032,0.05919
CVE-2022-32843,0.00045,0.10848
CVE-2022-32844,0.00014,0.01091
CVE-2022-32845,0.00197,0.38995
CVE-2022-32846,0.00148,0.32179
CVE-2022-32847,0.00426,0.59515
CVE-2022-32848,0.00043,0.1015
CVE-2022-32849,0.00026,0.04193
CVE-2022-32851,0.00033,0.06129
CVE-2022-32852,0.0003,0.05491
CVE-2022-32853,0.00033,0.06129
CVE-2022-32854,7e-05,0.0027
CVE-2022-32855,0.00045,0.10774
CVE-2022-32857,0.00053,0.13545
CVE-2022-32858,0.00057,0.14757
CVE-2022-32859,0.00254,0.46003
CVE-2022-32860,0.00031,0.05686
CVE-2022-32861,0.00158,0.33414
CVE-2022-32862,0.01028,0.75418
CVE-2022-32863,0.00316,0.51739
CVE-2022-32864,0.00028,0.04835
CVE-2022-32865,0.00076,0.20185
CVE-2022-32866,0.00102,0.25352
CVE-2022-32867,0.00093,0.23865
CVE-2022-32868,0.00177,0.36182
CVE-2022-32870,0.00076,0.20193
CVE-2022-32871,0.00069,0.18488
CVE-2022-32872,0.00048,0.12004
CVE-2022-32875,0.00077,0.20333
CVE-2022-32876,0.00073,0.19346
CVE-2022-32877,0.001,0.25069
CVE-2022-32879,0.00078,0.20523
CVE-2022-32880,0.00205,0.39924
CVE-2022-32881,0.00046,0.11054
CVE-2022-32882,0.00101,0.25159
CVE-2022-32883,0.00075,0.19992
CVE-2022-32885,0.00135,0.30169
CVE-2022-32886,0.00414,0.58805
CVE-2022-32887,0.00086,0.22249
CVE-2022-32888,0.00542,0.65153
CVE-2022-32889,0.00099,0.2481
CVE-2022-32890,0.00201,0.39376
CVE-2022-32891,0.00076,0.20103
CVE-2022-32892,0.00137,0.30455
CVE-2022-32893,0.00098,0.24752
CVE-2022-32894,0.00251,0.45761
CVE-2022-32895,0.00053,0.13783
CVE-2022-32896,0.00039,0.08693
CVE-2022-32897,0.00207,0.40161
CVE-2022-32898,0.03587,0.86699
CVE-2022-32899,0.0011,0.26558
CVE-2022-32900,0.00041,0.09356
CVE-2022-32902,0.00013,0.00932
CVE-2022-32903,0.00112,0.2681
CVE-2022-32904,0.00082,0.21291
CVE-2022-32905,0.00065,0.17403
CVE-2022-32906,0.0008,0.20995
CVE-2022-32907,0.00138,0.30523
CVE-2022-32908,0.00043,0.09935
CVE-2022-32909,0.00095,0.24121
CVE-2022-32910,0.00155,0.33072
CVE-2022-32911,0.0006,0.16079
CVE-2022-32912,0.00766,0.71279
CVE-2022-32913,0.00064,0.17025
CVE-2022-32914,0.00106,0.25922
CVE-2022-32915,0.00047,0.11544
CVE-2022-32916,0.00046,0.11183
CVE-2022-32917,0.00091,0.23509
CVE-2022-32918,0.00012,0.00736
CVE-2022-32919,0.001,0.24927
CVE-2022-32920,0.00108,0.26173
CVE-2022-32922,0.00297,0.50217
CVE-2022-32923,0.00182,0.37027
CVE-2022-32924,0.00092,0.23581
CVE-2022-32925,0.0006,0.15845
CVE-2022-32926,0.00035,0.0672
CVE-2022-32927,0.00211,0.40787
CVE-2022-32928,0.002,0.3934
CVE-2022-32929,0.00155,0.33121
CVE-2022-32931,0.00102,0.25362
CVE-2022-32932,0.00188,0.37745
CVE-2022-32933,0.00139,0.30654
CVE-2022-32934,0.02326,0.83454
CVE-2022-32935,0.00109,0.26315
CVE-2022-32936,0.0007,0.18561
CVE-2022-32938,0.0018,0.36724
CVE-2022-32939,0.00107,0.26125
CVE-2022-32940,0.00051,0.13089
CVE-2022-32941,0.00322,0.52329
CVE-2022-32942,0.00039,0.08498
CVE-2022-32943,0.00136,0.30299
CVE-2022-32944,0.00142,0.31261
CVE-2022-32945,0.00135,0.30155
CVE-2022-32946,0.00081,0.21211
CVE-2022-32947,0.00247,0.45268
CVE-2022-32948,0.00058,0.15418
CVE-2022-32949,0.00037,0.07915
CVE-2022-32953,0.00048,0.11843
CVE-2022-32954,0.00048,0.11843
CVE-2022-32955,0.00048,0.11843
CVE-2022-32958,0.00197,0.38955
CVE-2022-32959,0.00032,0.05922
CVE-2022-32960,0.00073,0.19423
CVE-2022-32961,0.00073,0.19423
CVE-2022-32962,0.00081,0.212
CVE-2022-32963,0.00117,0.27547
CVE-2022-32964,0.00275,0.48149
CVE-2022-32965,0.01829,0.8138
CVE-2022-32966,0.00046,0.11301
CVE-2022-32967,0.00076,0.20025
CVE-2022-32969,0.00199,0.39212
CVE-2022-32970,0.00069,0.18309
CVE-2022-32971,0.00049,0.12352
CVE-2022-32972,0.00048,0.11875
CVE-2022-32973,0.00081,0.2125
CVE-2022-32974,0.00271,0.4771
CVE-2022-32978,0.00103,0.25443
CVE-2022-32981,0.00291,0.49706
CVE-2022-32983,0.00242,0.4482
CVE-2022-32984,0.00358,0.55217
CVE-2022-32985,0.00379,0.56572
CVE-2022-32987,0.00051,0.13052
CVE-2022-32988,0.00091,0.23492
CVE-2022-32990,0.00115,0.27286
CVE-2022-32991,0.00083,0.21529
CVE-2022-32992,0.00086,0.22202
CVE-2022-32993,0.00085,0.22008
CVE-2022-32994,0.05994,0.89794
CVE-2022-32995,0.05266,0.89075
CVE-2022-32996,0.00307,0.51029
CVE-2022-32997,0.00333,0.53331
CVE-2022-32998,0.00333,0.53331
CVE-2022-32999,0.00146,0.31903
CVE-2022-33000,0.00146,0.31903
CVE-2022-33001,0.00146,0.31903
CVE-2022-33002,0.00333,0.53331
CVE-2022-33003,0.00333,0.53331
CVE-2022-33004,0.00333,0.53331
CVE-2022-33005,0.00071,0.18906
CVE-2022-33007,0.00064,0.17036
CVE-2022-33009,0.00065,0.17429
CVE-2022-33011,0.00159,0.33623
CVE-2022-33012,0.00538,0.65007
CVE-2022-33021,0.00116,0.27371
CVE-2022-33023,0.00065,0.17316
CVE-2022-33024,0.00084,0.21817
CVE-2022-33025,0.00078,0.20479
CVE-2022-33026,0.00114,0.27187
CVE-2022-33027,0.00093,0.23814
CVE-2022-33028,0.00105,0.25774
CVE-2022-33032,0.00093,0.23814
CVE-2022-33033,0.00093,0.23814
CVE-2022-33034,0.00114,0.27187
CVE-2022-33035,0.0004,0.08934
CVE-2022-33036,0.00024,0.03742
CVE-2022-33037,0.00028,0.04712
CVE-2022-33042,0.00086,0.22202
CVE-2022-33043,0.00074,0.19626
CVE-2022-33047,0.00151,0.32544
CVE-2022-33048,0.00086,0.22202
CVE-2022-33049,0.00086,0.22202
CVE-2022-33055,0.00086,0.22202
CVE-2022-33056,0.00086,0.22202
CVE-2022-33057,0.00086,0.22202
CVE-2022-33058,0.00086,0.22202
CVE-2022-33059,0.00086,0.22202
CVE-2022-33060,0.00086,0.22202
CVE-2022-33061,0.00086,0.22202
CVE-2022-33064,0.0003,0.05316
CVE-2022-33065,0.00024,0.03705
CVE-2022-33067,0.00133,0.29874
CVE-2022-33068,0.00054,0.14
CVE-2022-33069,0.00107,0.2605
CVE-2022-33070,0.00038,0.08346
CVE-2022-33075,0.00115,0.2725
CVE-2022-33077,0.0012,0.28055
CVE-2022-33082,0.00247,0.45263
CVE-2022-33085,0.00546,0.65314
CVE-2022-33087,0.00132,0.29763
CVE-2022-33092,0.00072,0.19246
CVE-2022-33093,0.00072,0.19246
CVE-2022-33094,0.00076,0.20095
CVE-2022-33095,0.00085,0.22048
CVE-2022-33096,0.00085,0.22048
CVE-2022-33097,0.00085,0.22048
CVE-2022-33098,0.03819,0.87101
CVE-2022-33099,0.00163,0.34001
CVE-2022-33103,0.00034,0.06563
CVE-2022-33105,0.00557,0.65667
CVE-2022-33106,0.00085,0.22105
CVE-2022-33107,0.49771,0.97587
CVE-2022-33108,0.0018,0.36528
CVE-2022-33113,0.00079,0.20675
CVE-2022-33114,0.00084,0.21815
CVE-2022-33116,0.00411,0.58652
CVE-2022-33119,0.05138,0.88929
CVE-2022-33121,0.00063,0.16694
CVE-2022-33122,0.00042,0.09691
CVE-2022-33124,0.00043,0.10003
CVE-2022-33127,0.0016,0.33688
CVE-2022-33128,0.00067,0.17793
CVE-2022-33137,0.00217,0.41508
CVE-2022-33138,0.00392,0.57441
CVE-2022-33139,0.00277,0.48336
CVE-2022-33140,0.01807,0.81281
CVE-2022-33142,0.00224,0.42311
CVE-2022-33146,0.01414,0.78866
CVE-2022-33147,0.00315,0.51684
CVE-2022-33148,0.00265,0.47216
CVE-2022-33149,0.00344,0.5417
CVE-2022-33150,0.00178,0.36261
CVE-2022-33151,0.00264,0.47143
CVE-2022-33154,0.00064,0.17173
CVE-2022-33155,0.00059,0.15588
CVE-2022-33156,0.00352,0.54814
CVE-2022-33157,0.00323,0.52461
CVE-2022-33158,0.00039,0.0858
CVE-2022-33159,0.00022,0.03421
CVE-2022-33160,0.00042,0.09798
CVE-2022-33161,0.00016,0.01928
CVE-2022-33162,0.00103,0.25432
CVE-2022-33163,0.00032,0.05891
CVE-2022-33164,0.00037,0.07863
CVE-2022-33165,0.00046,0.11061
CVE-2022-33166,0.00056,0.14485
CVE-2022-33167,0.00055,0.1437
CVE-2022-33168,0.00054,0.14042
CVE-2022-33169,0.0003,0.05298
CVE-2022-33171,0.09183,0.91963
CVE-2022-33172,6e-05,0.00236
CVE-2022-33173,0.00255,0.4623
CVE-2022-33174,0.89954,0.99563
CVE-2022-33175,0.00322,0.52347
CVE-2022-33176,0.00036,0.07287
CVE-2022-33177,0.00035,0.06767
CVE-2022-33178,0.00627,0.67925
CVE-2022-33179,0.00039,0.08656
CVE-2022-33180,0.00046,0.11388
CVE-2022-33181,0.00046,0.11388
CVE-2022-33182,0.0004,0.08945
CVE-2022-33183,0.00698,0.69745
CVE-2022-33184,0.0003,0.05215
CVE-2022-33185,0.00074,0.19603
CVE-2022-33186,0.01872,0.81572
CVE-2022-33187,0.00125,0.28744
CVE-2022-33189,0.00374,0.5627
CVE-2022-33190,0.00055,0.14225
CVE-2022-33191,0.00059,0.15743
CVE-2022-33192,0.0028,0.48623
CVE-2022-33193,0.0028,0.48623
CVE-2022-33194,0.0028,0.48623
CVE-2022-33195,0.0028,0.48623
CVE-2022-33196,0.00025,0.03928
CVE-2022-33198,0.00209,0.40544
CVE-2022-33201,0.00048,0.1198
CVE-2022-33202,0.0002,0.02913
CVE-2022-33203,0.00363,0.55586
CVE-2022-33204,0.0052,0.64282
CVE-2022-33205,0.0052,0.64282
CVE-2022-33206,0.0052,0.64282
CVE-2022-33207,0.0052,0.64282
CVE-2022-33208,0.00059,0.15495
CVE-2022-33209,0.00054,0.14078
CVE-2022-33210,0.00069,0.18335
CVE-2022-33211,0.00122,0.28342
CVE-2022-33213,0.00117,0.27543
CVE-2022-33214,0.00047,0.1144
CVE-2022-33216,0.00022,0.0329
CVE-2022-33217,0.0006,0.16028
CVE-2022-33218,0.00034,0.06558
CVE-2022-33219,0.00096,0.24409
CVE-2022-33220,0.00012,0.00878
CVE-2022-33221,0.00029,0.05006
CVE-2022-33222,0.00077,0.20434
CVE-2022-33223,0.00106,0.25833
CVE-2022-33224,0.00036,0.07179
CVE-2022-33225,0.00033,0.06088
CVE-2022-33226,0.00036,0.07179
CVE-2022-33227,0.00034,0.06655
CVE-2022-33228,0.00068,0.18068
CVE-2022-33229,0.0008,0.20987
CVE-2022-33230,0.00034,0.06655
CVE-2022-33231,0.00044,0.10403
CVE-2022-33232,0.0006,0.16028
CVE-2022-33233,0.0006,0.16028
CVE-2022-33234,0.00084,0.21764
CVE-2022-33235,0.00091,0.23497
CVE-2022-33236,0.00158,0.33427
CVE-2022-33237,0.00123,0.28533
CVE-2022-33238,0.00145,0.31752
CVE-2022-33239,0.00187,0.37572
CVE-2022-33240,0.0004,0.09096
CVE-2022-33242,0.00046,0.11303
CVE-2022-33243,0.00051,0.1302
CVE-2022-33244,0.00123,0.28489
CVE-2022-33245,0.00029,0.05004
CVE-2022-33246,0.00034,0.06655
CVE-2022-33248,0.00074,0.19707
CVE-2022-33250,0.00123,0.28489
CVE-2022-33251,0.00145,0.31752
CVE-2022-33252,0.00063,0.16719
CVE-2022-33253,0.00112,0.26779
CVE-2022-33254,0.00123,0.28489
CVE-2022-33255,0.0008,0.20987
CVE-2022-33256,0.0009,0.23052
CVE-2022-33257,0.00042,0.09895
CVE-2022-33258,0.00068,0.18068
CVE-2022-33259,0.00122,0.28342
CVE-2022-33260,0.00032,0.05987
CVE-2022-33263,0.00033,0.06088
CVE-2022-33264,0.00094,0.24031
CVE-2022-33265,0.00109,0.26325
CVE-2022-33266,0.00059,0.15431
CVE-2022-33267,0.00034,0.06655
CVE-2022-33268,0.00078,0.20549
CVE-2022-33269,0.00051,0.13002
CVE-2022-33270,0.00081,0.21254
CVE-2022-33271,0.00091,0.23497
CVE-2022-33272,0.00123,0.28489
CVE-2022-33273,0.0003,0.0535
CVE-2022-33274,0.00046,0.11164
CVE-2022-33275,0.00044,0.10557
CVE-2022-33276,0.0006,0.16028
CVE-2022-33277,0.0006,0.16028
CVE-2022-33278,0.00067,0.17779
CVE-2022-33279,0.00181,0.36782
CVE-2022-33280,0.00084,0.21764
CVE-2022-33281,0.00023,0.03495
CVE-2022-33282,0.00046,0.11295
CVE-2022-33283,0.00091,0.23497
CVE-2022-33284,0.00091,0.23497
CVE-2022-33285,0.00158,0.33427
CVE-2022-33286,0.00123,0.28533
CVE-2022-33287,0.00068,0.18068
CVE-2022-33288,0.00051,0.13002
CVE-2022-33289,0.00039,0.08673
CVE-2022-33290,0.00125,0.28712
CVE-2022-33291,0.00068,0.18068
CVE-2022-33292,0.00049,0.12243
CVE-2022-33294,0.00106,0.25833
CVE-2022-33295,0.00077,0.20434
CVE-2022-33296,0.00042,0.09653
CVE-2022-33297,0.00033,0.0604
CVE-2022-33298,0.00028,0.04648
CVE-2022-33299,0.00125,0.28712
CVE-2022-33300,0.00044,0.10557
CVE-2022-33301,0.00026,0.04323
CVE-2022-33302,0.00033,0.06375
CVE-2022-33303,0.00052,0.13412
CVE-2022-33304,0.00106,0.25833
CVE-2022-33305,0.00106,0.25833
CVE-2022-33306,0.00123,0.28533
CVE-2022-33307,0.0006,0.16028
CVE-2022-33309,0.00134,0.29978
CVE-2022-33311,0.00124,0.28662
CVE-2022-33312,0.00231,0.43152
CVE-2022-33313,0.00231,0.43152
CVE-2022-33314,0.00231,0.43152
CVE-2022-33315,0.00046,0.11037
CVE-2022-33316,0.00046,0.11037
CVE-2022-33317,0.00041,0.09599
