#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-33318,0.18972,0.94835
CVE-2022-33319,0.00385,0.5696
CVE-2022-33320,0.00046,0.11037
CVE-2022-33321,0.00464,0.616
CVE-2022-33322,0.00621,0.67745
CVE-2022-33323,0.00391,0.57349
CVE-2022-33324,0.02403,0.83705
CVE-2022-33325,0.00231,0.43152
CVE-2022-33326,0.00231,0.43152
CVE-2022-33327,0.00231,0.43152
CVE-2022-33328,0.00231,0.43152
CVE-2022-33329,0.00231,0.43152
CVE-2022-33631,0.00574,0.66281
CVE-2022-33632,0.00093,0.2382
CVE-2022-33633,0.0112,0.76378
CVE-2022-33634,0.00279,0.48512
CVE-2022-33635,0.01896,0.81679
CVE-2022-33636,0.00108,0.26135
CVE-2022-33637,0.00144,0.31406
CVE-2022-33638,0.00523,0.64401
CVE-2022-33639,0.00427,0.5968
CVE-2022-33640,0.00202,0.39545
CVE-2022-33641,0.00099,0.2491
CVE-2022-33642,0.00481,0.62489
CVE-2022-33643,0.00099,0.2491
CVE-2022-33644,0.00119,0.27825
CVE-2022-33645,0.05241,0.89047
CVE-2022-33646,0.00179,0.36424
CVE-2022-33647,0.01413,0.78858
CVE-2022-33648,0.00469,0.61829
CVE-2022-33649,0.00977,0.74806
CVE-2022-33650,0.03187,0.8588
CVE-2022-33651,0.00481,0.62489
CVE-2022-33652,0.04242,0.87773
CVE-2022-33653,0.00481,0.62489
CVE-2022-33654,0.00481,0.62489
CVE-2022-33655,0.00846,0.72835
CVE-2022-33656,0.00099,0.2491
CVE-2022-33657,0.00099,0.2491
CVE-2022-33658,0.04242,0.87773
CVE-2022-33659,0.00481,0.62489
CVE-2022-33660,0.00481,0.62489
CVE-2022-33661,0.00099,0.2491
CVE-2022-33662,0.00046,0.1138
CVE-2022-33663,0.00046,0.1138
CVE-2022-33664,0.00481,0.62489
CVE-2022-33665,0.00099,0.2491
CVE-2022-33666,0.00046,0.1138
CVE-2022-33667,0.00099,0.2491
CVE-2022-33668,0.00285,0.49231
CVE-2022-33669,0.00481,0.62489
CVE-2022-33670,0.00273,0.48023
CVE-2022-33671,0.00481,0.62489
CVE-2022-33672,0.00099,0.2491
CVE-2022-33673,0.00099,0.2491
CVE-2022-33674,0.00105,0.25738
CVE-2022-33675,0.0011,0.26511
CVE-2022-33676,0.0112,0.76378
CVE-2022-33677,0.0112,0.76378
CVE-2022-33678,0.0112,0.76378
CVE-2022-33679,0.77646,0.98941
CVE-2022-33680,0.0035,0.54629
CVE-2022-33681,0.00055,0.14206
CVE-2022-33682,0.00178,0.36286
CVE-2022-33683,0.00094,0.2392
CVE-2022-33684,0.00143,0.31348
CVE-2022-33685,0.00031,0.05511
CVE-2022-33686,0.00018,0.02433
CVE-2022-33687,0.00023,0.03554
CVE-2022-33688,0.00026,0.0415
CVE-2022-33689,0.00029,0.05003
CVE-2022-33690,0.00026,0.0422
CVE-2022-33691,0.00018,0.02466
CVE-2022-33692,0.00019,0.02727
CVE-2022-33693,0.0002,0.02953
CVE-2022-33694,0.00019,0.02727
CVE-2022-33695,0.00021,0.03159
CVE-2022-33696,0.00019,0.02727
CVE-2022-33697,0.00026,0.0415
CVE-2022-33698,0.00019,0.02727
CVE-2022-33699,0.0002,0.02953
CVE-2022-33700,0.0002,0.02953
CVE-2022-33701,0.0002,0.02854
CVE-2022-33702,5e-05,0.00204
CVE-2022-33703,0.00012,0.0079
CVE-2022-33704,0.00014,0.01139
CVE-2022-33705,0.00099,0.24781
CVE-2022-33706,0.00111,0.26735
CVE-2022-33707,0.0034,0.53847
CVE-2022-33708,0.0004,0.08827
CVE-2022-33709,0.0004,0.08827
CVE-2022-33710,0.0004,0.08827
CVE-2022-33711,0.00032,0.05944
CVE-2022-33712,0.00332,0.53213
CVE-2022-33713,0.00261,0.46728
CVE-2022-33714,0.00029,0.05076
CVE-2022-33715,0.00024,0.03721
CVE-2022-33716,0.00017,0.02041
CVE-2022-33717,0.0001,0.00499
CVE-2022-33718,0.00025,0.04044
CVE-2022-33719,0.00044,0.10503
CVE-2022-33720,0.0005,0.12741
CVE-2022-33721,0.00054,0.14058
CVE-2022-33722,0.00032,0.05988
CVE-2022-33723,0.00026,0.04226
CVE-2022-33724,0.00012,0.00718
CVE-2022-33725,0.00059,0.15448
CVE-2022-33726,0.00027,0.04568
CVE-2022-33727,0.00026,0.04226
CVE-2022-33728,0.00021,0.03154
CVE-2022-33729,0.00021,0.03215
CVE-2022-33730,0.00046,0.11103
CVE-2022-33731,0.00017,0.02028
CVE-2022-33732,0.0002,0.02895
CVE-2022-33733,0.00073,0.19375
CVE-2022-33734,0.00065,0.17436
CVE-2022-33735,0.00054,0.14096
CVE-2022-33736,0.00331,0.53134
CVE-2022-33737,0.00222,0.41978
CVE-2022-33738,0.00259,0.46547
CVE-2022-33739,0.00215,0.41305
CVE-2022-33740,0.00025,0.03904
CVE-2022-33741,0.00021,0.032
CVE-2022-33742,0.00022,0.03394
CVE-2022-33743,0.00017,0.01987
CVE-2022-33744,0.00022,0.03293
CVE-2022-33745,0.00036,0.07018
CVE-2022-33746,0.0002,0.02881
CVE-2022-33747,0.0002,0.02942
CVE-2022-33748,0.00018,0.02332
CVE-2022-33749,0.00154,0.33005
CVE-2022-33750,0.0053,0.64697
CVE-2022-33751,0.00179,0.36379
CVE-2022-33752,0.00614,0.67528
CVE-2022-33753,0.00255,0.46147
CVE-2022-33754,0.00614,0.67528
CVE-2022-33755,0.0019,0.38009
CVE-2022-33756,0.00179,0.36379
CVE-2022-33757,0.00247,0.45295
CVE-2022-33859,0.00126,0.28841
CVE-2022-33861,0.00016,0.01733
CVE-2022-33862,0.00023,0.03489
CVE-2022-33869,0.00511,0.63827
CVE-2022-33870,0.00231,0.43229
CVE-2022-33871,0.0018,0.36716
CVE-2022-33872,0.01498,0.79469
CVE-2022-33873,0.02097,0.82571
CVE-2022-33874,0.01498,0.79469
CVE-2022-33875,0.00532,0.64791
CVE-2022-33876,0.00359,0.5535
CVE-2022-33877,0.00034,0.06498
CVE-2022-33878,0.00052,0.13451
CVE-2022-33879,0.00022,0.0343
CVE-2022-33880,0.00061,0.16367
CVE-2022-33881,0.00062,0.16421
CVE-2022-33882,0.00601,0.6709
CVE-2022-33883,0.00052,0.13446
CVE-2022-33884,0.00532,0.64786
CVE-2022-33885,0.00053,0.13796
CVE-2022-33886,0.00061,0.16208
CVE-2022-33887,0.00053,0.13796
CVE-2022-33888,0.00056,0.14518
CVE-2022-33889,0.00049,0.12369
CVE-2022-33890,0.00056,0.14518
CVE-2022-33891,0.9424,0.99922
CVE-2022-33892,0.00103,0.2551
CVE-2022-33894,0.00048,0.12106
CVE-2022-33896,0.00086,0.22268
CVE-2022-33897,0.00171,0.35277
CVE-2022-33898,0.00065,0.17475
CVE-2022-33900,0.00137,0.30412
CVE-2022-33901,0.05402,0.89208
CVE-2022-33902,0.00106,0.25937
CVE-2022-33903,0.00172,0.35487
CVE-2022-33905,0.00047,0.11463
CVE-2022-33906,0.00033,0.06315
CVE-2022-33907,0.00033,0.06315
CVE-2022-33908,0.00047,0.11463
CVE-2022-33909,0.00047,0.11463
CVE-2022-33910,0.00146,0.31879
CVE-2022-33911,0.00244,0.45051
CVE-2022-33912,0.00038,0.08194
CVE-2022-33913,0.00214,0.41198
CVE-2022-33915,0.00029,0.05189
CVE-2022-33916,0.00479,0.62401
CVE-2022-33917,0.00297,0.50275
CVE-2022-33918,0.0003,0.05231
CVE-2022-33919,0.00061,0.16341
CVE-2022-33920,0.00102,0.25353
CVE-2022-33921,0.00094,0.24012
CVE-2022-33922,0.00088,0.22594
CVE-2022-33923,0.00123,0.28443
CVE-2022-33924,0.00053,0.13502
CVE-2022-33925,0.00052,0.13448
CVE-2022-33926,0.00133,0.29916
CVE-2022-33927,0.00204,0.39799
CVE-2022-33928,0.00071,0.18823
CVE-2022-33929,0.00412,0.58712
CVE-2022-33930,0.00203,0.39667
CVE-2022-33931,0.00099,0.24834
CVE-2022-33932,0.00083,0.2158
CVE-2022-33934,0.00095,0.24137
CVE-2022-33935,0.002,0.39257
CVE-2022-33936,0.00248,0.4546
CVE-2022-33937,0.00039,0.08702
CVE-2022-33938,0.00166,0.34488
CVE-2022-33939,0.00115,0.27321
CVE-2022-33941,0.03167,0.85835
CVE-2022-33942,0.00185,0.37325
CVE-2022-33943,0.00109,0.26312
CVE-2022-33944,0.00067,0.17769
CVE-2022-33945,0.00065,0.17434
CVE-2022-33946,0.00048,0.11928
CVE-2022-33947,0.00181,0.36839
CVE-2022-33948,0.00226,0.42667
CVE-2022-33953,0.00022,0.03286
CVE-2022-33954,0.00042,0.09782
CVE-2022-33955,0.0005,0.12748
CVE-2022-33959,0.0002,0.03043
CVE-2022-33960,0.00121,0.28142
CVE-2022-33961,0.00069,0.18399
CVE-2022-33962,0.00013,0.00921
CVE-2022-33963,0.00071,0.18871
CVE-2022-33964,0.00139,0.30671
CVE-2022-33965,0.20573,0.95099
CVE-2022-33967,0.00213,0.41082
CVE-2022-33968,0.00172,0.35518
CVE-2022-33969,0.00298,0.50284
CVE-2022-33970,0.00239,0.44356
CVE-2022-33971,0.00019,0.02766
CVE-2022-33972,0.0004,0.09137
CVE-2022-33973,0.00078,0.20666
CVE-2022-33974,0.00051,0.12929
CVE-2022-33977,0.00392,0.57438
CVE-2022-33978,0.00117,0.27539
CVE-2022-33980,0.89516,0.99536
CVE-2022-33981,0.00014,0.01363
CVE-2022-33982,0.00033,0.06315
CVE-2022-33983,0.00047,0.11463
CVE-2022-33984,0.0005,0.12541
CVE-2022-33985,0.00047,0.11463
CVE-2022-33986,0.00031,0.05747
CVE-2022-33987,0.00676,0.69257
CVE-2022-33988,0.00075,0.19935
CVE-2022-33989,0.00075,0.19935
CVE-2022-33990,0.00075,0.19935
CVE-2022-33991,0.00065,0.17429
CVE-2022-33992,0.00075,0.19935
CVE-2022-33993,0.00075,0.19935
CVE-2022-33994,0.00063,0.16752
CVE-2022-33995,0.00084,0.2192
CVE-2022-33996,0.00144,0.31437
CVE-2022-34000,0.00093,0.23751
CVE-2022-34001,0.00068,0.18077
CVE-2022-34002,0.00126,0.2883
CVE-2022-34005,0.02648,0.8451
CVE-2022-34006,0.00071,0.18985
CVE-2022-34007,0.00476,0.62173
CVE-2022-34008,0.00115,0.27311
CVE-2022-34009,0.00089,0.22922
CVE-2022-34011,0.00068,0.1806
CVE-2022-34012,0.00046,0.1119
CVE-2022-34013,0.00068,0.1806
CVE-2022-34020,0.00079,0.20834
CVE-2022-34021,0.00084,0.21878
CVE-2022-34022,0.00062,0.16655
CVE-2022-34023,0.00056,0.14514
CVE-2022-34024,0.00203,0.39631
CVE-2022-34025,0.00084,0.2181
CVE-2022-34026,0.00538,0.65
CVE-2022-34027,0.0008,0.20983
CVE-2022-34028,0.00068,0.18023
CVE-2022-34029,0.00087,0.22504
CVE-2022-34030,0.00058,0.1507
CVE-2022-34031,0.00058,0.1507
CVE-2022-34032,0.00063,0.16844
CVE-2022-34033,0.00084,0.21739
CVE-2022-34035,0.00084,0.21739
CVE-2022-34037,0.00168,0.34742
CVE-2022-34038,0.00388,0.5716
CVE-2022-34042,0.00058,0.15172
CVE-2022-34043,0.00027,0.04514
CVE-2022-34045,0.55319,0.97861
CVE-2022-34046,0.7257,0.98691
CVE-2022-34047,0.675,0.98458
CVE-2022-34048,0.0668,0.90372
CVE-2022-34049,0.20502,0.95084
CVE-2022-34053,0.00333,0.53331
CVE-2022-34054,0.00333,0.53331
CVE-2022-34055,0.00333,0.53331
CVE-2022-34056,0.00146,0.31903
CVE-2022-34057,0.00208,0.40433
CVE-2022-34059,0.00333,0.53331
CVE-2022-34060,0.00146,0.31903
CVE-2022-34061,0.00333,0.53331
CVE-2022-34064,0.00474,0.62051
CVE-2022-34065,0.00146,0.31903
CVE-2022-34066,0.00333,0.53331
CVE-2022-34067,0.00065,0.1742
CVE-2022-34092,0.00137,0.30397
CVE-2022-34093,0.08657,0.91664
CVE-2022-34094,0.11312,0.92925
CVE-2022-34100,0.00743,0.7079
CVE-2022-34101,0.00289,0.49527
CVE-2022-34102,0.0141,0.78837
CVE-2022-34108,0.00027,0.04379
CVE-2022-34109,0.00027,0.04384
CVE-2022-34110,0.00025,0.03954
CVE-2022-34112,0.00042,0.09724
CVE-2022-34113,0.00222,0.41968
CVE-2022-34114,0.00052,0.13322
CVE-2022-34115,0.00077,0.20403
CVE-2022-34120,0.2394,0.95579
CVE-2022-34121,0.42384,0.97192
CVE-2022-34125,0.01688,0.80633
CVE-2022-34126,0.00262,0.46775
CVE-2022-34127,0.05071,0.88852
CVE-2022-34128,0.09471,0.921
CVE-2022-34132,0.00363,0.55561
CVE-2022-34133,0.00078,0.20573
CVE-2022-34134,0.00088,0.22713
CVE-2022-34138,0.00148,0.32077
CVE-2022-34140,0.00936,0.74216
CVE-2022-34144,0.00123,0.28489
CVE-2022-34145,0.00158,0.33427
CVE-2022-34146,0.00117,0.27633
CVE-2022-34147,0.0005,0.12744
CVE-2022-34148,0.00081,0.21246
CVE-2022-34149,0.00089,0.22882
CVE-2022-34150,0.00079,0.20811
CVE-2022-34151,0.0154,0.79737
CVE-2022-34152,0.00036,0.07287
CVE-2022-34153,0.00101,0.25199
CVE-2022-34154,0.00311,0.51367
CVE-2022-34155,0.00194,0.38523
CVE-2022-34156,0.00061,0.16397
CVE-2022-34157,0.00106,0.25937
CVE-2022-34158,0.00282,0.48764
CVE-2022-34159,0.00203,0.39625
CVE-2022-34160,0.00074,0.19769
CVE-2022-34161,0.00036,0.07097
CVE-2022-34162,0.00044,0.10322
CVE-2022-34163,0.00094,0.24027
CVE-2022-34164,0.00016,0.019
CVE-2022-34165,0.0006,0.15939
CVE-2022-34166,0.00082,0.21319
CVE-2022-34167,0.00058,0.15071
CVE-2022-34169,0.10837,0.92731
CVE-2022-34170,0.01666,0.80487
CVE-2022-34171,0.01178,0.76909
CVE-2022-34172,0.0087,0.73221
CVE-2022-34173,0.01178,0.76909
CVE-2022-34174,0.00127,0.28979
CVE-2022-34175,0.00119,0.27883
CVE-2022-34176,0.56612,0.97933
CVE-2022-34177,0.00071,0.19041
CVE-2022-34178,0.00889,0.73526
CVE-2022-34179,0.00146,0.31881
CVE-2022-34180,0.00058,0.15414
CVE-2022-34181,0.00141,0.31086
CVE-2022-34182,0.00889,0.73526
CVE-2022-34183,0.02548,0.842
CVE-2022-34184,0.06084,0.89876
CVE-2022-34185,0.02548,0.842
CVE-2022-34186,0.06084,0.89876
CVE-2022-34187,0.02896,0.85167
CVE-2022-34188,0.02548,0.842
CVE-2022-34189,0.02548,0.842
CVE-2022-34190,0.02548,0.842
CVE-2022-34191,0.02548,0.842
CVE-2022-34192,0.06084,0.89876
CVE-2022-34193,0.02548,0.842
CVE-2022-34194,0.02548,0.842
CVE-2022-34195,0.06084,0.89876
CVE-2022-34196,0.06084,0.89876
CVE-2022-34197,0.06084,0.89876
CVE-2022-34198,0.06084,0.89876
CVE-2022-34199,0.00079,0.20747
CVE-2022-34200,0.00072,0.19302
CVE-2022-34201,0.00166,0.345
CVE-2022-34202,0.00079,0.20747
CVE-2022-34203,0.00072,0.19302
CVE-2022-34204,0.00166,0.345
CVE-2022-34205,0.0005,0.12667
CVE-2022-34206,0.00166,0.345
CVE-2022-34207,0.0005,0.12667
CVE-2022-34208,0.00166,0.345
CVE-2022-34209,0.00068,0.1805
CVE-2022-34210,0.00166,0.345
CVE-2022-34211,0.0005,0.12667
CVE-2022-34212,0.00166,0.345
CVE-2022-34213,0.00079,0.20747
CVE-2022-34215,0.03014,0.85463
CVE-2022-34216,0.07122,0.90722
CVE-2022-34217,0.04172,0.87674
CVE-2022-34218,0.02063,0.82407
CVE-2022-34219,0.07122,0.90722
CVE-2022-34220,0.07835,0.91225
CVE-2022-34221,0.03586,0.86698
CVE-2022-34222,0.03014,0.85463
CVE-2022-34223,0.05374,0.89175
CVE-2022-34224,0.05871,0.89691
CVE-2022-34225,0.05926,0.89733
CVE-2022-34226,0.03014,0.85463
CVE-2022-34227,0.05871,0.89691
CVE-2022-34228,0.04172,0.87674
CVE-2022-34229,0.11247,0.92901
CVE-2022-34230,0.11247,0.92901
CVE-2022-34232,0.00083,0.21551
CVE-2022-34233,0.00049,0.12267
CVE-2022-34234,0.00083,0.21551
CVE-2022-34235,0.0016,0.33632
CVE-2022-34236,0.00064,0.17226
CVE-2022-34237,0.00083,0.21551
CVE-2022-34238,0.00029,0.05182
CVE-2022-34239,0.00064,0.17226
CVE-2022-34241,0.00273,0.48009
CVE-2022-34242,0.00173,0.3566
CVE-2022-34243,0.00337,0.53667
CVE-2022-34244,0.00025,0.04059
CVE-2022-34245,0.00088,0.22723
CVE-2022-34246,0.00088,0.22723
CVE-2022-34247,0.00097,0.24588
CVE-2022-34248,0.00103,0.25507
CVE-2022-34249,0.00201,0.39428
CVE-2022-34250,0.00201,0.39428
CVE-2022-34251,0.00222,0.42039
CVE-2022-34252,0.00025,0.04059
CVE-2022-34253,0.20403,0.95064
CVE-2022-34254,0.0061,0.6739
CVE-2022-34255,0.00479,0.62392
CVE-2022-34256,0.0041,0.58605
CVE-2022-34257,0.00309,0.51206
CVE-2022-34258,0.44457,0.97304
CVE-2022-34259,0.00026,0.04262
CVE-2022-34260,0.00097,0.24588
CVE-2022-34261,0.00033,0.06278
CVE-2022-34262,0.00033,0.06278
CVE-2022-34263,0.00103,0.25476
CVE-2022-34264,0.00033,0.06278
CVE-2022-34265,0.93196,0.99796
CVE-2022-34266,0.00016,0.01716
CVE-2022-34267,0.51473,0.97669
CVE-2022-34268,0.00118,0.27649
CVE-2022-34269,0.03175,0.8585
CVE-2022-34270,0.00383,0.56808
CVE-2022-34271,0.00213,0.41069
CVE-2022-34272,0.00395,0.5758
CVE-2022-34273,0.00302,0.50634
CVE-2022-34274,0.00302,0.50634
CVE-2022-34275,0.00302,0.50634
CVE-2022-34276,0.00302,0.50634
CVE-2022-34277,0.00395,0.5758
CVE-2022-34278,0.00395,0.5758
CVE-2022-34279,0.00395,0.5758
CVE-2022-34280,0.00395,0.5758
CVE-2022-34281,0.00395,0.5758
CVE-2022-34282,0.00254,0.46058
CVE-2022-34283,0.00254,0.46058
CVE-2022-34284,0.00302,0.50634
CVE-2022-34285,0.00254,0.46058
CVE-2022-34286,0.00302,0.50634
CVE-2022-34287,0.00254,0.46058
CVE-2022-34288,0.00254,0.46058
CVE-2022-34289,0.00302,0.50634
CVE-2022-34290,0.00254,0.46058
CVE-2022-34291,0.00254,0.46058
CVE-2022-34292,0.00043,0.10022
CVE-2022-34293,0.00451,0.60948
CVE-2022-34294,0.00138,0.30519
CVE-2022-34295,0.00282,0.48751
CVE-2022-34296,0.00276,0.48253
CVE-2022-34297,0.00109,0.26371
CVE-2022-34298,0.17055,0.94452
CVE-2022-34299,0.00128,0.29186
CVE-2022-34300,0.00853,0.72948
CVE-2022-34301,0.00063,0.16752
CVE-2022-34302,0.00072,0.19165
CVE-2022-34303,0.00056,0.14692
CVE-2022-34305,0.02128,0.827
CVE-2022-34306,0.00111,0.26698
CVE-2022-34307,0.00034,0.06414
CVE-2022-34308,0.00018,0.02441
CVE-2022-34309,0.00025,0.03931
CVE-2022-34310,0.00035,0.06853
CVE-2022-34311,0.00025,0.0394
CVE-2022-34312,0.00029,0.05176
CVE-2022-34313,0.00086,0.22165
CVE-2022-34314,0.00026,0.04295
CVE-2022-34315,0.00151,0.32556
CVE-2022-34316,0.00073,0.19553
CVE-2022-34317,0.00103,0.25489
CVE-2022-34318,0.00045,0.10951
CVE-2022-34319,0.0003,0.05438
CVE-2022-34320,0.0003,0.05438
CVE-2022-34321,0.00158,0.33485
CVE-2022-34322,0.00155,0.3301
CVE-2022-34323,0.00108,0.26132
CVE-2022-34324,0.05547,0.89363
CVE-2022-34325,0.00047,0.11463
CVE-2022-34326,0.00186,0.37546
CVE-2022-34328,0.12347,0.93288
CVE-2022-34329,0.00073,0.19553
CVE-2022-34330,0.0013,0.29452
CVE-2022-34331,0.00039,0.08719
CVE-2022-34333,0.00062,0.16454
CVE-2022-34334,0.00023,0.03548
CVE-2022-34335,0.00075,0.19863
CVE-2022-34336,0.00179,0.36416
CVE-2022-34338,0.00037,0.07979
CVE-2022-34339,0.00048,0.12122
CVE-2022-34344,0.00209,0.40467
CVE-2022-34345,0.00051,0.13075
CVE-2022-34346,0.0008,0.20889
CVE-2022-34347,0.00051,0.12929
CVE-2022-34348,0.00049,0.12412
CVE-2022-34350,0.00029,0.0519
CVE-2022-34351,0.00034,0.06491
CVE-2022-34352,0.00064,0.17189
CVE-2022-34354,0.0002,0.03057
CVE-2022-34355,0.00021,0.03134
CVE-2022-34356,0.00025,0.03924
CVE-2022-34357,0.0004,0.08936
CVE-2022-34358,0.00084,0.21859
CVE-2022-34361,0.00029,0.05191
CVE-2022-34362,0.00135,0.3018
CVE-2022-34364,0.00039,0.08616
CVE-2022-34365,0.00207,0.40241
CVE-2022-34366,0.00148,0.32154
CVE-2022-34367,0.00158,0.33388
CVE-2022-34368,0.00029,0.05205
CVE-2022-34369,0.00279,0.48488
CVE-2022-34371,0.00216,0.4141
CVE-2022-34372,0.00116,0.27361
CVE-2022-34373,0.00095,0.24244
CVE-2022-34374,0.01262,0.77671
CVE-2022-34375,0.00239,0.44364
CVE-2022-34376,0.00018,0.02401
CVE-2022-34377,0.00018,0.02509
CVE-2022-34378,0.00044,0.10434
CVE-2022-34379,0.00162,0.33884
CVE-2022-34380,9e-05,0.00405
CVE-2022-34381,0.00461,0.61443
CVE-2022-34382,0.00054,0.14078
CVE-2022-34383,0.00045,0.108
CVE-2022-34384,0.00062,0.16564
CVE-2022-34385,0.00029,0.05097
CVE-2022-34386,0.0005,0.12575
CVE-2022-34387,0.00029,0.05205
CVE-2022-34388,0.00032,0.05879
CVE-2022-34389,0.00035,0.06824
CVE-2022-34390,0.00019,0.02769
CVE-2022-34391,0.00016,0.0193
CVE-2022-34392,0.0005,0.12575
CVE-2022-34393,0.00022,0.03443
CVE-2022-34394,0.0009,0.23162
CVE-2022-34396,0.00037,0.07882
CVE-2022-34397,0.00019,0.02772
CVE-2022-34398,0.00038,0.083
CVE-2022-34399,0.00043,0.1014
CVE-2022-34400,0.00047,0.11421
CVE-2022-34401,0.00025,0.04035
CVE-2022-34402,0.00111,0.26648
CVE-2022-34403,0.00035,0.06947
CVE-2022-34404,0.00038,0.08264
CVE-2022-34405,0.00068,0.18195
CVE-2022-34406,0.00035,0.06823
CVE-2022-34407,0.00035,0.06823
CVE-2022-34408,0.00035,0.06823
CVE-2022-34409,0.00035,0.06823
CVE-2022-34410,0.00035,0.06823
CVE-2022-34411,0.00035,0.06823
CVE-2022-34412,0.00035,0.06823
CVE-2022-34413,0.00035,0.06823
CVE-2022-34414,0.00035,0.06823
CVE-2022-34415,0.00035,0.06823
CVE-2022-34416,0.00035,0.06823
CVE-2022-34417,0.00035,0.06823
CVE-2022-34418,0.00035,0.06823
CVE-2022-34419,0.00035,0.06823
CVE-2022-34420,0.00035,0.06823
CVE-2022-34421,0.00035,0.06823
CVE-2022-34422,0.00035,0.06823
CVE-2022-34423,0.00035,0.06823
CVE-2022-34424,0.00156,0.33218
CVE-2022-34425,0.00175,0.35977
CVE-2022-34426,0.01586,0.80005
CVE-2022-34427,0.03588,0.86701
CVE-2022-34428,0.00065,0.17462
CVE-2022-34429,0.00043,0.10007
CVE-2022-34430,0.0009,0.23063
CVE-2022-34431,0.00074,0.19634
CVE-2022-34432,0.00115,0.27215
CVE-2022-34434,0.00041,0.09501
CVE-2022-34435,0.00033,0.06098
CVE-2022-34436,0.00033,0.06098
CVE-2022-34437,0.00099,0.24885
CVE-2022-34438,0.0004,0.09012
CVE-2022-34439,0.00256,0.46328
CVE-2022-34440,0.0013,0.29412
CVE-2022-34441,0.00068,0.18001
CVE-2022-34442,0.00057,0.14935
CVE-2022-34443,0.0004,0.09056
CVE-2022-34444,0.0008,0.20912
CVE-2022-34445,0.00025,0.04021
CVE-2022-34446,0.00048,0.12039
CVE-2022-34447,0.00346,0.54342
CVE-2022-34448,0.0022,0.41867
CVE-2022-34449,0.00036,0.07026
CVE-2022-34450,0.00052,0.13344
CVE-2022-34451,0.00294,0.49944
CVE-2022-34452,0.00149,0.32233
CVE-2022-34453,0.00122,0.2832
CVE-2022-34454,0.00066,0.17711
CVE-2022-34456,0.00506,0.63613
CVE-2022-34457,0.0005,0.12724
CVE-2022-34458,0.00052,0.13227
CVE-2022-34459,0.00031,0.05681
CVE-2022-34460,0.00018,0.02482
CVE-2022-34462,0.00052,0.1331
CVE-2022-34464,0.00037,0.07906
CVE-2022-34465,0.00288,0.4949
CVE-2022-34466,0.00421,0.59227
CVE-2022-34467,0.00214,0.41232
CVE-2022-34468,0.00153,0.32742
CVE-2022-34469,0.00029,0.05159
CVE-2022-34470,0.00188,0.37798
CVE-2022-34471,0.00114,0.27175
CVE-2022-34472,0.00141,0.30956
CVE-2022-34473,0.00536,0.64928
CVE-2022-34474,0.0015,0.32359
CVE-2022-34475,0.00551,0.6546
CVE-2022-34476,0.00265,0.47258
CVE-2022-34477,0.00175,0.35996
CVE-2022-34478,0.00031,0.05543
CVE-2022-34479,0.00131,0.2968
CVE-2022-34480,0.00305,0.50902
CVE-2022-34481,0.00187,0.37594
CVE-2022-34482,0.00308,0.51131
CVE-2022-34483,0.00304,0.50753
CVE-2022-34484,0.00197,0.38973
CVE-2022-34485,0.00393,0.57502
CVE-2022-34486,0.00755,0.71047
CVE-2022-34487,0.00229,0.42938
CVE-2022-34488,0.00074,0.19599
CVE-2022-34494,0.00014,0.01273
CVE-2022-34495,0.00013,0.00974
CVE-2022-34496,0.00091,0.23451
CVE-2022-34500,0.0016,0.33692
CVE-2022-34501,0.0011,0.26449
CVE-2022-34502,0.00029,0.05015
CVE-2022-34503,0.00088,0.22666
CVE-2022-34509,0.0016,0.33692
CVE-2022-34520,0.00024,0.03718
