#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-34526,0.00089,0.22946
CVE-2022-34527,0.10715,0.92664
CVE-2022-34528,0.00791,0.71797
CVE-2022-34529,0.00023,0.03553
CVE-2022-34530,0.00063,0.16856
CVE-2022-34531,0.61922,0.98205
CVE-2022-34534,0.58701,0.98044
CVE-2022-34535,0.00198,0.39052
CVE-2022-34536,0.00082,0.2133
CVE-2022-34537,0.00084,0.21878
CVE-2022-34538,0.00571,0.66132
CVE-2022-34539,0.0041,0.5859
CVE-2022-34540,0.0041,0.5859
CVE-2022-34549,0.0009,0.23167
CVE-2022-34550,0.00078,0.20636
CVE-2022-34551,0.00091,0.23489
CVE-2022-34555,0.08772,0.91725
CVE-2022-34556,0.00041,0.09348
CVE-2022-34557,0.00066,0.17613
CVE-2022-34558,0.00107,0.26016
CVE-2022-34560,0.00094,0.23935
CVE-2022-34561,0.00098,0.24734
CVE-2022-34562,0.00085,0.21994
CVE-2022-34567,0.00256,0.46333
CVE-2022-34568,0.00055,0.14346
CVE-2022-34570,0.00184,0.3723
CVE-2022-34571,0.00109,0.26345
CVE-2022-34572,0.00075,0.19946
CVE-2022-34573,0.00076,0.20177
CVE-2022-34574,0.00075,0.19946
CVE-2022-34575,0.00075,0.19946
CVE-2022-34576,0.52745,0.97726
CVE-2022-34577,0.00601,0.67093
CVE-2022-34578,0.00075,0.19894
CVE-2022-34580,0.00069,0.18362
CVE-2022-34586,0.00066,0.17613
CVE-2022-34588,0.00061,0.16374
CVE-2022-34590,0.05019,0.88791
CVE-2022-34592,0.00975,0.74775
CVE-2022-34593,0.00073,0.19376
CVE-2022-34594,0.00069,0.18362
CVE-2022-34595,0.01798,0.81232
CVE-2022-34596,0.01798,0.81232
CVE-2022-34597,0.02533,0.84139
CVE-2022-34598,0.86675,0.99386
CVE-2022-34599,0.00121,0.28121
CVE-2022-34600,0.00121,0.28121
CVE-2022-34601,0.00121,0.28121
CVE-2022-34602,0.00121,0.28121
CVE-2022-34603,0.00121,0.28121
CVE-2022-34604,0.00127,0.29025
CVE-2022-34605,0.00127,0.29025
CVE-2022-34606,0.00127,0.29025
CVE-2022-34607,0.00131,0.29677
CVE-2022-34608,0.00131,0.29677
CVE-2022-34609,0.00387,0.57061
CVE-2022-34610,0.00387,0.57061
CVE-2022-34611,0.00106,0.25943
CVE-2022-34612,0.00022,0.03449
CVE-2022-34613,0.00381,0.56747
CVE-2022-34615,0.0016,0.33713
CVE-2022-34618,0.00288,0.49474
CVE-2022-34619,0.00288,0.49474
CVE-2022-34621,0.00093,0.23861
CVE-2022-34624,0.00077,0.20388
CVE-2022-34625,0.00385,0.56951
CVE-2022-34632,0.00039,0.0875
CVE-2022-34633,0.00023,0.03606
CVE-2022-34634,0.00023,0.03606
CVE-2022-34635,0.00091,0.23451
CVE-2022-34636,0.00023,0.03606
CVE-2022-34637,0.00023,0.03606
CVE-2022-34639,0.00023,0.03606
CVE-2022-34640,0.00023,0.03606
CVE-2022-34641,0.00024,0.03703
CVE-2022-34642,0.00023,0.03606
CVE-2022-34643,0.00023,0.03606
CVE-2022-34648,0.00085,0.22112
CVE-2022-34650,0.00059,0.15743
CVE-2022-34651,0.00362,0.55524
CVE-2022-34652,0.00346,0.54293
CVE-2022-34654,0.0006,0.15771
CVE-2022-34655,0.00363,0.55586
CVE-2022-34656,0.00153,0.3285
CVE-2022-34657,0.0003,0.0523
CVE-2022-34658,0.00087,0.22552
CVE-2022-34659,0.00218,0.41704
CVE-2022-34660,0.02078,0.82483
CVE-2022-34661,0.0023,0.43064
CVE-2022-34662,0.00131,0.29526
CVE-2022-34663,0.00446,0.60738
CVE-2022-34665,0.00038,0.08235
CVE-2022-34666,0.00038,0.08235
CVE-2022-34667,0.0023,0.43071
CVE-2022-34668,0.20504,0.95086
CVE-2022-34669,0.0007,0.18726
CVE-2022-34670,0.00052,0.13275
CVE-2022-34671,0.00297,0.50221
CVE-2022-34672,0.00058,0.15268
CVE-2022-34673,0.00042,0.09858
CVE-2022-34674,0.00058,0.15066
CVE-2022-34675,0.00087,0.22399
CVE-2022-34676,0.00043,0.10084
CVE-2022-34677,0.00033,0.06304
CVE-2022-34678,0.00051,0.13066
CVE-2022-34679,0.00064,0.17179
CVE-2022-34680,0.00043,0.10168
CVE-2022-34681,0.00038,0.08235
CVE-2022-34682,0.00064,0.17179
CVE-2022-34683,0.00037,0.08078
CVE-2022-34684,0.00076,0.20096
CVE-2022-34685,0.00256,0.46331
CVE-2022-34686,0.00256,0.46331
CVE-2022-34687,0.00979,0.74836
CVE-2022-34689,0.18057,0.94659
CVE-2022-34690,0.00203,0.39683
CVE-2022-34691,0.01388,0.78694
CVE-2022-34692,0.01514,0.79579
CVE-2022-34696,0.00105,0.25721
CVE-2022-34699,0.13801,0.937
CVE-2022-34700,0.00698,0.69743
CVE-2022-34701,0.03089,0.85657
CVE-2022-34702,0.00148,0.32109
CVE-2022-34703,0.00324,0.52491
CVE-2022-34704,0.01428,0.78947
CVE-2022-34705,0.00244,0.44998
CVE-2022-34706,0.00273,0.48023
CVE-2022-34707,0.0017,0.3507
CVE-2022-34708,0.00479,0.6237
CVE-2022-34709,0.009,0.73684
CVE-2022-34710,0.01045,0.75616
CVE-2022-34711,0.00259,0.46531
CVE-2022-34712,0.01045,0.75616
CVE-2022-34713,0.02738,0.84758
CVE-2022-34714,0.01613,0.80193
CVE-2022-34715,0.62955,0.98247
CVE-2022-34716,0.01372,0.78577
CVE-2022-34717,0.02564,0.84254
CVE-2022-34718,0.84306,0.99268
CVE-2022-34719,0.00418,0.58998
CVE-2022-34720,0.0455,0.88195
CVE-2022-34721,0.17753,0.9459
CVE-2022-34722,0.07388,0.90926
CVE-2022-34723,0.01317,0.78137
CVE-2022-34724,0.04531,0.88171
CVE-2022-34725,0.02169,0.82886
CVE-2022-34726,0.02108,0.8263
CVE-2022-34727,0.02108,0.8263
CVE-2022-34728,0.01244,0.77535
CVE-2022-34729,0.04357,0.87929
CVE-2022-34730,0.02108,0.8263
CVE-2022-34731,0.02837,0.85012
CVE-2022-34732,0.02108,0.8263
CVE-2022-34733,0.02837,0.85012
CVE-2022-34734,0.02108,0.8263
CVE-2022-34735,0.00093,0.23804
CVE-2022-34736,0.00093,0.23804
CVE-2022-34737,0.00083,0.21565
CVE-2022-34738,0.00072,0.19166
CVE-2022-34739,0.00101,0.25153
CVE-2022-34740,0.0004,0.09014
CVE-2022-34741,0.0004,0.09014
CVE-2022-34742,0.00112,0.26793
CVE-2022-34743,0.0009,0.23088
CVE-2022-34746,0.00274,0.48092
CVE-2022-34747,0.02179,0.82925
CVE-2022-34748,0.0022,0.41882
CVE-2022-34749,0.00066,0.17699
CVE-2022-34750,0.00219,0.4177
CVE-2022-34753,0.91722,0.99671
CVE-2022-34754,0.00083,0.21557
CVE-2022-34755,0.00062,0.16607
CVE-2022-34756,0.01647,0.80382
CVE-2022-34757,0.00105,0.25819
CVE-2022-34758,0.00038,0.08165
CVE-2022-34759,0.00237,0.44098
CVE-2022-34760,0.00218,0.41643
CVE-2022-34761,0.00279,0.48471
CVE-2022-34762,0.00127,0.29127
CVE-2022-34763,0.00086,0.22366
CVE-2022-34764,0.00237,0.44098
CVE-2022-34765,0.00112,0.2684
CVE-2022-34767,0.00011,0.00631
CVE-2022-34768,0.00047,0.1141
CVE-2022-34769,0.00051,0.12848
CVE-2022-34770,0.00049,0.12421
CVE-2022-34771,0.00038,0.08193
CVE-2022-34772,0.00032,0.05834
CVE-2022-34773,0.0007,0.18658
CVE-2022-34774,0.00045,0.10816
CVE-2022-34775,0.00049,0.12421
CVE-2022-34776,0.00058,0.15387
CVE-2022-34777,0.47383,0.97451
CVE-2022-34778,0.02548,0.842
CVE-2022-34779,0.00103,0.25393
CVE-2022-34780,0.0005,0.12667
CVE-2022-34781,0.00079,0.20747
CVE-2022-34782,0.00103,0.25393
CVE-2022-34783,0.64276,0.98306
CVE-2022-34784,0.06084,0.89876
CVE-2022-34785,0.00103,0.25393
CVE-2022-34786,0.02548,0.842
CVE-2022-34787,0.02548,0.842
CVE-2022-34788,0.02548,0.842
CVE-2022-34789,0.0005,0.12667
CVE-2022-34790,0.02548,0.842
CVE-2022-34791,0.02548,0.842
CVE-2022-34792,0.00072,0.19304
CVE-2022-34793,0.00297,0.50216
CVE-2022-34794,0.00166,0.345
CVE-2022-34795,0.02548,0.842
CVE-2022-34796,0.00103,0.25393
CVE-2022-34797,0.00068,0.1805
CVE-2022-34798,0.00166,0.345
CVE-2022-34799,0.00103,0.25393
CVE-2022-34800,0.00103,0.25393
CVE-2022-34801,0.00047,0.11553
CVE-2022-34802,0.00115,0.27257
CVE-2022-34803,0.00103,0.25393
CVE-2022-34804,0.00047,0.11553
CVE-2022-34805,0.00079,0.20747
CVE-2022-34806,0.00079,0.20747
CVE-2022-34807,0.00079,0.20747
CVE-2022-34808,0.00103,0.25393
CVE-2022-34809,0.00079,0.20747
CVE-2022-34810,0.00079,0.20747
CVE-2022-34811,0.00103,0.25393
CVE-2022-34812,0.0005,0.12667
CVE-2022-34813,0.00166,0.345
CVE-2022-34814,0.00103,0.25393
CVE-2022-34815,0.0005,0.12667
CVE-2022-34816,0.00079,0.20747
CVE-2022-34817,0.0005,0.12667
CVE-2022-34818,0.00166,0.345
CVE-2022-34819,0.00656,0.68761
CVE-2022-34820,0.0022,0.41862
CVE-2022-34821,0.00367,0.55859
CVE-2022-34822,0.07001,0.9063
CVE-2022-34823,0.04109,0.8759
CVE-2022-34824,0.02892,0.85161
CVE-2022-34825,0.02573,0.84284
CVE-2022-34826,0.00175,0.35955
CVE-2022-34827,0.00098,0.24703
CVE-2022-34829,0.00969,0.74688
CVE-2022-34830,0.00138,0.30562
CVE-2022-34831,0.00114,0.27119
CVE-2022-34832,0.00054,0.13951
CVE-2022-34833,0.00084,0.21878
CVE-2022-34834,0.00061,0.16189
CVE-2022-34835,0.00223,0.42146
CVE-2022-34836,0.0022,0.41842
CVE-2022-34837,0.00034,0.06648
CVE-2022-34838,0.00052,0.13414
CVE-2022-34839,0.00046,0.11382
CVE-2022-34840,0.00058,0.15132
CVE-2022-34841,0.00079,0.20772
CVE-2022-34843,0.00058,0.15252
CVE-2022-34844,0.00234,0.43566
CVE-2022-34845,0.00057,0.14746
CVE-2022-34848,0.0007,0.18779
CVE-2022-34849,0.00062,0.16442
CVE-2022-34850,0.00185,0.37302
CVE-2022-34851,0.00113,0.27031
CVE-2022-34853,0.00059,0.15743
CVE-2022-34854,0.001,0.24997
CVE-2022-34855,0.00077,0.20298
CVE-2022-34857,0.00117,0.27539
CVE-2022-34858,0.00139,0.30744
CVE-2022-34862,0.00462,0.61462
CVE-2022-34864,0.00058,0.15252
CVE-2022-34865,0.00193,0.38386
CVE-2022-34866,0.00072,0.19274
CVE-2022-34867,0.00173,0.35636
CVE-2022-34868,0.0022,0.4182
CVE-2022-34869,0.00764,0.71235
CVE-2022-34870,0.00883,0.73414
CVE-2022-34871,0.00115,0.27284
CVE-2022-34872,0.00036,0.07117
CVE-2022-34873,0.00345,0.54233
CVE-2022-34874,0.00345,0.54233
CVE-2022-34875,0.00345,0.54233
CVE-2022-34876,0.50052,0.97599
CVE-2022-34877,0.53942,0.97795
CVE-2022-34878,0.51184,0.97655
CVE-2022-34879,0.00097,0.24453
CVE-2022-34881,0.00058,0.15129
CVE-2022-34882,0.00075,0.19879
CVE-2022-34883,0.00395,0.57559
CVE-2022-34884,0.00167,0.34712
CVE-2022-34885,0.00089,0.22926
CVE-2022-34886,0.03791,0.87059
CVE-2022-34887,0.00086,0.22354
CVE-2022-34888,0.0006,0.15852
CVE-2022-34889,0.00036,0.07132
CVE-2022-34890,0.00046,0.11323
CVE-2022-34891,0.00046,0.11008
CVE-2022-34892,0.00051,0.13112
CVE-2022-34893,0.00156,0.33206
CVE-2022-34894,3e-05,0.00077
CVE-2022-34899,0.00051,0.13112
CVE-2022-34900,0.00049,0.12299
CVE-2022-34901,0.00049,0.12299
CVE-2022-34902,0.00049,0.12299
CVE-2022-34903,0.01109,0.76269
CVE-2022-34906,0.08154,0.91417
CVE-2022-34907,0.00076,0.20044
CVE-2022-34908,0.0007,0.18695
CVE-2022-34909,0.00019,0.02653
CVE-2022-34910,8e-05,0.00359
CVE-2022-34911,0.00327,0.52685
CVE-2022-34912,0.00167,0.3471
CVE-2022-34913,0.09553,0.9214
CVE-2022-34914,0.00447,0.60749
CVE-2022-34916,0.00508,0.63739
CVE-2022-34917,0.00045,0.10886
CVE-2022-34918,0.31781,0.96429
CVE-2022-34919,0.00474,0.62034
CVE-2022-34924,0.00043,0.10202
CVE-2022-34927,0.00039,0.08583
CVE-2022-34928,0.00061,0.16374
CVE-2022-34937,0.00166,0.3447
CVE-2022-34945,0.00066,0.17592
CVE-2022-34946,0.00066,0.17592
CVE-2022-34947,0.00066,0.17592
CVE-2022-34948,0.00066,0.17592
CVE-2022-34949,0.00066,0.17592
CVE-2022-34950,0.00066,0.17592
CVE-2022-34951,0.00066,0.17592
CVE-2022-34952,0.00066,0.17592
CVE-2022-34953,0.00066,0.17592
CVE-2022-34954,0.00066,0.17592
CVE-2022-34955,0.00067,0.17791
CVE-2022-34956,0.00067,0.17791
CVE-2022-34960,0.00195,0.3863
CVE-2022-34961,0.00262,0.46863
CVE-2022-34962,0.0118,0.76922
CVE-2022-34963,0.01009,0.75188
CVE-2022-34964,0.00087,0.22453
CVE-2022-34965,0.00455,0.61154
CVE-2022-34966,0.00373,0.56186
CVE-2022-34967,0.00064,0.17068
CVE-2022-34968,0.00067,0.17964
CVE-2022-34969,0.00064,0.17112
CVE-2022-34970,0.03074,0.85618
CVE-2022-34971,0.00116,0.27467
CVE-2022-34972,0.0009,0.23045
CVE-2022-34973,0.23592,0.95529
CVE-2022-34974,0.63762,0.9828
CVE-2022-34981,0.00115,0.27288
CVE-2022-34982,0.001,0.24943
CVE-2022-34983,0.00115,0.27288
CVE-2022-34988,0.00088,0.22754
CVE-2022-34989,0.00066,0.17592
CVE-2022-34991,0.00088,0.22754
CVE-2022-34992,0.00042,0.0976
CVE-2022-34993,0.00194,0.38521
CVE-2022-34998,0.00042,0.0976
CVE-2022-34999,0.00069,0.18277
CVE-2022-35000,0.00057,0.14748
CVE-2022-35002,0.00024,0.0384
CVE-2022-35003,0.00093,0.23843
CVE-2022-35004,0.00024,0.0384
CVE-2022-35007,0.00198,0.3907
CVE-2022-35008,0.00088,0.2261
CVE-2022-35009,0.00169,0.34974
CVE-2022-35010,0.00198,0.3907
CVE-2022-35011,0.00121,0.28121
CVE-2022-35012,0.00198,0.3907
CVE-2022-35013,0.00069,0.18288
CVE-2022-35014,0.00023,0.03576
CVE-2022-35015,0.00029,0.05064
CVE-2022-35016,0.00029,0.05064
CVE-2022-35017,0.00028,0.04693
CVE-2022-35018,0.00024,0.03754
CVE-2022-35019,0.00024,0.03754
CVE-2022-35020,0.00029,0.05064
CVE-2022-35021,0.00091,0.23483
CVE-2022-35022,0.00095,0.24263
CVE-2022-35023,0.00097,0.24488
CVE-2022-35024,0.00097,0.24488
CVE-2022-35025,0.00097,0.24488
CVE-2022-35026,0.00097,0.24488
CVE-2022-35027,0.00097,0.24488
CVE-2022-35028,0.00097,0.24488
CVE-2022-35029,0.00097,0.24488
CVE-2022-35030,0.00097,0.24488
CVE-2022-35031,0.00097,0.24488
CVE-2022-35032,0.00097,0.24488
CVE-2022-35034,0.00118,0.27713
CVE-2022-35035,0.00118,0.27713
CVE-2022-35036,0.00118,0.27713
CVE-2022-35037,0.00118,0.27713
CVE-2022-35038,0.00154,0.32989
CVE-2022-35039,0.00154,0.32989
CVE-2022-35040,0.00154,0.32989
CVE-2022-35041,0.00154,0.32989
CVE-2022-35042,0.00154,0.32989
CVE-2022-35043,0.00154,0.32989
CVE-2022-35044,0.00154,0.32989
CVE-2022-35045,0.00118,0.27713
CVE-2022-35046,0.00118,0.27713
CVE-2022-35047,0.00116,0.27479
CVE-2022-35048,0.00116,0.27479
CVE-2022-35049,0.00116,0.27479
CVE-2022-35050,0.00116,0.27479
CVE-2022-35051,0.00116,0.27479
CVE-2022-35052,0.00116,0.27479
CVE-2022-35053,0.00116,0.27479
CVE-2022-35054,0.00118,0.27713
CVE-2022-35055,0.00118,0.27713
CVE-2022-35056,0.00118,0.27713
CVE-2022-35058,0.00118,0.27713
CVE-2022-35059,0.00118,0.27713
CVE-2022-35060,0.00118,0.27713
CVE-2022-35061,0.00118,0.27713
CVE-2022-35062,0.00118,0.27713
CVE-2022-35063,0.00118,0.27713
CVE-2022-35064,0.00118,0.27713
CVE-2022-35065,0.00097,0.24488
CVE-2022-35066,0.00118,0.27713
CVE-2022-35067,0.00118,0.27713
CVE-2022-35068,0.00118,0.27713
CVE-2022-35069,0.00118,0.27713
CVE-2022-35070,0.00118,0.27713
CVE-2022-35080,0.00029,0.05015
CVE-2022-35081,0.00029,0.05015
CVE-2022-35085,0.00023,0.03666
CVE-2022-35086,0.00023,0.03666
CVE-2022-35087,0.00023,0.03666
CVE-2022-35088,0.00023,0.03666
CVE-2022-35089,0.00024,0.03718
CVE-2022-35090,0.00029,0.05015
CVE-2022-35091,0.00141,0.30925
CVE-2022-35092,0.0004,0.08915
CVE-2022-35093,0.00119,0.2778
CVE-2022-35094,0.00119,0.2778
CVE-2022-35095,0.0004,0.08915
CVE-2022-35096,0.00047,0.11487
CVE-2022-35097,0.0004,0.08915
CVE-2022-35098,0.00047,0.11487
CVE-2022-35099,0.00047,0.11487
CVE-2022-35100,0.00094,0.23928
CVE-2022-35101,0.00027,0.04511
CVE-2022-35104,0.00033,0.06182
CVE-2022-35105,0.00033,0.06182
CVE-2022-35106,0.00023,0.03553
CVE-2022-35107,0.00033,0.06336
CVE-2022-35108,0.00024,0.0384
CVE-2022-35109,0.00033,0.0633
CVE-2022-35110,0.00023,0.03599
CVE-2022-35111,0.00033,0.06336
CVE-2022-35113,0.00034,0.06497
CVE-2022-35114,0.00025,0.03894
CVE-2022-35115,0.00272,0.47913
CVE-2022-35117,0.00069,0.18362
CVE-2022-35118,0.0009,0.23143
CVE-2022-35120,0.00017,0.01972
CVE-2022-35121,0.00061,0.16367
CVE-2022-35122,0.00217,0.41594
CVE-2022-35131,0.12189,0.93238
CVE-2022-35132,0.03549,0.86636
CVE-2022-35133,0.00082,0.21367
CVE-2022-35134,0.00084,0.21878
CVE-2022-35135,0.00061,0.16248
CVE-2022-35136,0.00071,0.18956
CVE-2022-35137,0.0012,0.27948
CVE-2022-35142,0.00071,0.18975
CVE-2022-35143,0.00105,0.25739
CVE-2022-35144,0.00089,0.22885
CVE-2022-35147,0.00145,0.3157
CVE-2022-35148,0.00054,0.13993
CVE-2022-35150,0.0011,0.26518
CVE-2022-35151,0.1743,0.94537
CVE-2022-35153,0.00572,0.66195
CVE-2022-35154,0.00094,0.23923
CVE-2022-35155,0.00551,0.65464
CVE-2022-35156,0.00067,0.17938
CVE-2022-35158,0.00064,0.17068
CVE-2022-35161,0.00112,0.26884
CVE-2022-35162,0.00058,0.15295
CVE-2022-35163,0.00058,0.15295
CVE-2022-35164,0.00091,0.23451
CVE-2022-35165,0.00023,0.03642
CVE-2022-35166,0.00023,0.03642
CVE-2022-35167,0.00075,0.19888
CVE-2022-35168,0.00132,0.29706
CVE-2022-35169,0.00086,0.22359
CVE-2022-35170,0.00197,0.38877
CVE-2022-35171,0.00093,0.23883
CVE-2022-35172,0.00197,0.38877
CVE-2022-35173,0.00104,0.25605
CVE-2022-35174,0.00198,0.39115
CVE-2022-35175,0.00066,0.17592
CVE-2022-35191,0.00105,0.2576
CVE-2022-35192,0.00119,0.27837
CVE-2022-35193,0.00068,0.18217
CVE-2022-35194,0.00092,0.23519
CVE-2022-35195,0.00075,0.19894
CVE-2022-35196,0.00076,0.20051
CVE-2022-35198,0.00085,0.22032
CVE-2022-35201,0.01214,0.77254
CVE-2022-35202,0.00025,0.0405
CVE-2022-35203,0.00122,0.28411
CVE-2022-35204,0.00627,0.67937
CVE-2022-35205,8e-05,0.00323
CVE-2022-35206,0.00016,0.01828
CVE-2022-35212,0.00435,0.60155
CVE-2022-35213,0.00081,0.21087
CVE-2022-35216,0.00117,0.27547
CVE-2022-35217,0.00039,0.08762
CVE-2022-35218,0.00027,0.0441
CVE-2022-35219,0.00027,0.0441
CVE-2022-35220,0.00268,0.47476
CVE-2022-35221,0.00145,0.31754
CVE-2022-35222,0.0004,0.0906
CVE-2022-35223,0.01242,0.7752
CVE-2022-35224,0.00274,0.48094
CVE-2022-35225,0.00197,0.38877
CVE-2022-35226,0.0064,0.68251
CVE-2022-35227,0.0013,0.29418
CVE-2022-35228,0.0014,0.30915
CVE-2022-35229,0.00437,0.60246
CVE-2022-35230,0.00379,0.5657
CVE-2022-35234,0.00128,0.29163
CVE-2022-35235,0.00337,0.53689
CVE-2022-35236,0.00363,0.55586
CVE-2022-35238,0.00076,0.20097
CVE-2022-35239,0.00462,0.61487
CVE-2022-35240,0.00363,0.55586
CVE-2022-35241,0.00377,0.5649
CVE-2022-35242,0.00076,0.20097
CVE-2022-35243,0.00054,0.13911
CVE-2022-35244,0.00185,0.37326
CVE-2022-35245,0.00362,0.55524
CVE-2022-35246,0.00168,0.34756
CVE-2022-35247,0.00213,0.41055
CVE-2022-35248,0.0012,0.2798
CVE-2022-35249,0.00178,0.36291
CVE-2022-35250,0.00119,0.27793
CVE-2022-35251,0.00361,0.55479
CVE-2022-35252,0.00066,0.176
CVE-2022-35254,0.01237,0.77475
CVE-2022-35255,0.01227,0.77396
CVE-2022-35256,0.03548,0.86635
CVE-2022-35257,0.00054,0.14078
CVE-2022-35258,0.01249,0.77573
CVE-2022-35259,0.00259,0.46528
CVE-2022-35260,0.00244,0.44997
CVE-2022-35261,0.00076,0.20208
CVE-2022-35262,0.00047,0.11705
CVE-2022-35263,0.00047,0.11705
CVE-2022-35264,0.00047,0.11705
CVE-2022-35265,0.0005,0.12695
CVE-2022-35266,0.0005,0.12695
CVE-2022-35267,0.0005,0.12695
CVE-2022-35268,0.00046,0.11011
CVE-2022-35269,0.00048,0.12038
CVE-2022-35270,0.00048,0.12038
CVE-2022-35271,0.00078,0.20515
CVE-2022-35272,0.00229,0.43003
CVE-2022-35273,0.01571,0.79922
CVE-2022-35275,0.00185,0.37422
CVE-2022-35276,0.00042,0.09732
CVE-2022-35277,0.00189,0.37888
CVE-2022-35278,0.01088,0.76031
CVE-2022-35279,0.00044,0.10439
CVE-2022-35280,0.0005,0.12757
CVE-2022-35281,0.00136,0.30315
CVE-2022-35282,0.00028,0.04806
CVE-2022-35283,0.00075,0.19948
CVE-2022-35284,0.00069,0.18374
CVE-2022-35285,0.00051,0.12992
CVE-2022-35286,0.00037,0.07889
CVE-2022-35287,0.00062,0.16534
CVE-2022-35288,0.00068,0.18137
CVE-2022-35289,0.00326,0.52658
CVE-2022-35290,0.00263,0.4698
CVE-2022-35291,0.00231,0.43207
CVE-2022-35292,0.00055,0.14288
CVE-2022-35293,0.00232,0.43322
CVE-2022-35294,0.00532,0.64776
CVE-2022-35295,0.00225,0.42415
CVE-2022-35296,0.00241,0.44703
CVE-2022-35297,0.00665,0.68998
CVE-2022-35298,0.00398,0.57799
CVE-2022-35299,0.00303,0.50729
CVE-2022-35401,0.00058,0.15078
CVE-2022-35403,0.0068,0.69349
CVE-2022-35404,0.00458,0.61292
CVE-2022-35405,0.943,0.99935
CVE-2022-35406,0.00217,0.41495
CVE-2022-35407,0.00069,0.18427
CVE-2022-35408,0.00052,0.13436
CVE-2022-35409,0.00439,0.60373
CVE-2022-35410,0.00386,0.57022
CVE-2022-35411,0.69178,0.98534
CVE-2022-35412,0.00025,0.03998
CVE-2022-35413,0.91796,0.99676
CVE-2022-35414,0.00271,0.47772
CVE-2022-35415,0.00045,0.10916
CVE-2022-35416,0.20204,0.95031
CVE-2022-35421,0.00068,0.18217
CVE-2022-35422,0.00066,0.17592
CVE-2022-35426,0.00114,0.27127
CVE-2022-35433,0.00063,0.16907
CVE-2022-35434,0.00034,0.06418
CVE-2022-35447,0.00098,0.24741
CVE-2022-35448,0.00098,0.24741
CVE-2022-35449,0.00098,0.24741
CVE-2022-35450,0.00098,0.24741
CVE-2022-35451,0.00098,0.24741
CVE-2022-35452,0.00098,0.24741
CVE-2022-35453,0.00098,0.24741
CVE-2022-35454,0.00098,0.24741
CVE-2022-35455,0.00084,0.21738
CVE-2022-35456,0.00084,0.21738
CVE-2022-35458,0.00088,0.2261
CVE-2022-35459,0.00088,0.2261
CVE-2022-35460,0.00084,0.21738
CVE-2022-35461,0.00088,0.2261
CVE-2022-35462,0.00098,0.24741
CVE-2022-35463,0.00098,0.24741
CVE-2022-35464,0.00098,0.24741
CVE-2022-35465,0.00088,0.2261
CVE-2022-35466,0.00098,0.24741
CVE-2022-35467,0.00098,0.24741
CVE-2022-35468,0.00098,0.24741
CVE-2022-35469,0.00069,0.18288
CVE-2022-35470,0.00098,0.24741
CVE-2022-35471,0.00098,0.24741
CVE-2022-35472,0.0008,0.2095
CVE-2022-35473,0.00081,0.21112
CVE-2022-35474,0.00088,0.2261
CVE-2022-35475,0.00098,0.24741
CVE-2022-35476,0.0008,0.2095
CVE-2022-35477,0.0008,0.2095
CVE-2022-35478,0.0008,0.2095
CVE-2022-35479,0.0008,0.2095
CVE-2022-35481,0.0008,0.2095
CVE-2022-35482,0.0008,0.2095
CVE-2022-35483,0.0008,0.2095
CVE-2022-35484,0.00094,0.24027
CVE-2022-35485,0.00113,0.26994
CVE-2022-35486,0.0008,0.2095
CVE-2022-35487,0.00249,0.45521
CVE-2022-35488,0.00186,0.37546
CVE-2022-35489,0.00215,0.41316
CVE-2022-35490,0.00162,0.33897
CVE-2022-35491,0.00112,0.2685
CVE-2022-35493,0.11461,0.92975
CVE-2022-35500,0.00101,0.25166
CVE-2022-35501,0.00101,0.25166
CVE-2022-35503,0.00263,0.46999
CVE-2022-35505,0.00064,0.17068
