#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-35506,0.00078,0.20531
CVE-2022-35507,0.00243,0.44923
CVE-2022-35508,0.00123,0.28454
CVE-2022-35509,0.00088,0.22754
CVE-2022-35513,0.058,0.89626
CVE-2022-35516,0.04241,0.87771
CVE-2022-35517,0.00529,0.64674
CVE-2022-35518,0.00498,0.63187
CVE-2022-35519,0.00523,0.64397
CVE-2022-35520,0.00498,0.63187
CVE-2022-35521,0.00577,0.66382
CVE-2022-35522,0.00523,0.64397
CVE-2022-35523,0.00523,0.64397
CVE-2022-35524,0.00577,0.66382
CVE-2022-35525,0.00523,0.64397
CVE-2022-35526,0.00498,0.63187
CVE-2022-35533,0.00498,0.63187
CVE-2022-35534,0.00577,0.66382
CVE-2022-35535,0.00577,0.66382
CVE-2022-35536,0.00569,0.66066
CVE-2022-35537,0.00569,0.66066
CVE-2022-35538,0.00577,0.66382
CVE-2022-35540,0.00376,0.56371
CVE-2022-35554,0.00089,0.22807
CVE-2022-35555,0.15097,0.94016
CVE-2022-35557,0.00382,0.56775
CVE-2022-35558,0.00382,0.56775
CVE-2022-35559,0.0455,0.88196
CVE-2022-35560,0.00382,0.56775
CVE-2022-35561,0.00382,0.56775
CVE-2022-35569,0.00054,0.14069
CVE-2022-35572,0.00085,0.22032
CVE-2022-35582,0.00069,0.18291
CVE-2022-35583,0.4567,0.9736
CVE-2022-35585,0.00053,0.13595
CVE-2022-35587,0.00053,0.13595
CVE-2022-35589,0.00035,0.06701
CVE-2022-35590,0.00035,0.06701
CVE-2022-35598,0.00061,0.16367
CVE-2022-35599,0.00061,0.16367
CVE-2022-35601,0.00061,0.16367
CVE-2022-35602,0.00061,0.16367
CVE-2022-35603,0.00061,0.16367
CVE-2022-35605,0.00061,0.16367
CVE-2022-35606,0.00061,0.16367
CVE-2022-35611,0.00051,0.13123
CVE-2022-35612,0.00084,0.21878
CVE-2022-35613,0.00076,0.20053
CVE-2022-35619,0.08359,0.91515
CVE-2022-35620,0.77264,0.98921
CVE-2022-35621,0.00526,0.6453
CVE-2022-35623,0.00246,0.45226
CVE-2022-35624,0.00246,0.45226
CVE-2022-35628,0.05532,0.89345
CVE-2022-35629,0.00198,0.39119
CVE-2022-35630,0.00565,0.65929
CVE-2022-35631,0.00096,0.2438
CVE-2022-35632,0.00381,0.56743
CVE-2022-35637,0.0008,0.20869
CVE-2022-35638,0.00041,0.09233
CVE-2022-35639,0.00072,0.19073
CVE-2022-35640,0.00019,0.02712
CVE-2022-35642,0.00162,0.3393
CVE-2022-35643,0.00048,0.12097
CVE-2022-35645,0.00079,0.20741
CVE-2022-35646,0.00028,0.04754
CVE-2022-35648,0.00119,0.27881
CVE-2022-35649,0.04418,0.88007
CVE-2022-35650,0.08941,0.9183
CVE-2022-35651,0.001,0.25046
CVE-2022-35652,0.00238,0.44198
CVE-2022-35653,0.7689,0.98903
CVE-2022-35654,0.00355,0.55021
CVE-2022-35655,0.00197,0.38953
CVE-2022-35656,0.00077,0.20239
CVE-2022-35664,0.02063,0.82407
CVE-2022-35665,0.04453,0.88062
CVE-2022-35666,0.01056,0.75723
CVE-2022-35667,0.03447,0.86458
CVE-2022-35668,0.00053,0.13737
CVE-2022-35669,0.00033,0.06191
CVE-2022-35670,0.00075,0.19855
CVE-2022-35671,0.00058,0.15243
CVE-2022-35672,0.00121,0.28072
CVE-2022-35673,0.00173,0.3566
CVE-2022-35674,0.00164,0.34249
CVE-2022-35675,0.0014,0.30835
CVE-2022-35676,0.00113,0.27059
CVE-2022-35677,0.00113,0.27059
CVE-2022-35678,0.00058,0.15243
CVE-2022-35689,0.00167,0.34677
CVE-2022-35690,0.16607,0.94358
CVE-2022-35691,0.02986,0.85387
CVE-2022-35692,0.0017,0.35069
CVE-2022-35693,0.02063,0.82407
CVE-2022-35694,0.00633,0.68083
CVE-2022-35695,0.02063,0.82407
CVE-2022-35696,0.00633,0.68083
CVE-2022-35697,0.00234,0.4347
CVE-2022-35698,0.06562,0.90274
CVE-2022-35699,0.00109,0.26338
CVE-2022-35700,0.00109,0.26338
CVE-2022-35701,0.00109,0.26338
CVE-2022-35702,0.00119,0.27875
CVE-2022-35703,0.00119,0.27875
CVE-2022-35704,0.00165,0.34445
CVE-2022-35705,0.00194,0.38504
CVE-2022-35706,0.00207,0.40211
CVE-2022-35707,0.00194,0.38504
CVE-2022-35708,0.00182,0.37022
CVE-2022-35709,0.00028,0.0488
CVE-2022-35710,0.24486,0.95664
CVE-2022-35711,0.24486,0.95664
CVE-2022-35712,0.24486,0.95664
CVE-2022-35713,0.00148,0.32117
CVE-2022-35714,0.00135,0.3018
CVE-2022-35715,0.00041,0.09246
CVE-2022-35716,0.0004,0.09174
CVE-2022-35717,0.00101,0.25109
CVE-2022-35719,0.00022,0.03388
CVE-2022-35720,9e-05,0.0044
CVE-2022-35721,0.00112,0.26789
CVE-2022-35722,0.00062,0.16511
CVE-2022-35724,0.00153,0.32839
CVE-2022-35725,0.00228,0.42873
CVE-2022-35726,0.00111,0.2667
CVE-2022-35728,0.00361,0.55452
CVE-2022-35729,0.00266,0.47351
CVE-2022-35730,0.00067,0.17774
CVE-2022-35733,0.02172,0.82899
CVE-2022-35734,0.00082,0.2133
CVE-2022-35735,0.00556,0.6561
CVE-2022-35737,0.58761,0.98049
CVE-2022-35739,0.00849,0.72881
CVE-2022-35740,0.00831,0.72515
CVE-2022-35741,0.12532,0.93344
CVE-2022-35742,0.06257,0.90014
CVE-2022-35743,0.00312,0.51536
CVE-2022-35744,0.13571,0.93639
CVE-2022-35745,0.02251,0.83182
CVE-2022-35746,0.00365,0.55719
CVE-2022-35747,0.00794,0.71836
CVE-2022-35748,0.5168,0.97685
CVE-2022-35749,0.00365,0.55719
CVE-2022-35750,0.05669,0.89493
CVE-2022-35751,0.05498,0.89301
CVE-2022-35752,0.02251,0.83182
CVE-2022-35753,0.02251,0.83182
CVE-2022-35754,0.00096,0.24373
CVE-2022-35755,0.18327,0.94703
CVE-2022-35756,0.14265,0.9381
CVE-2022-35757,0.00577,0.66367
CVE-2022-35758,0.0027,0.47622
CVE-2022-35759,0.03945,0.87324
CVE-2022-35760,0.00255,0.46207
CVE-2022-35761,0.07494,0.90996
CVE-2022-35762,0.0034,0.53802
CVE-2022-35763,0.0034,0.53802
CVE-2022-35764,0.0034,0.53802
CVE-2022-35765,0.0034,0.53802
CVE-2022-35766,0.01613,0.80193
CVE-2022-35767,0.01613,0.80193
CVE-2022-35768,0.00165,0.34391
CVE-2022-35769,0.03089,0.85657
CVE-2022-35770,0.04569,0.88224
CVE-2022-35771,0.00286,0.49265
CVE-2022-35772,0.03032,0.85508
CVE-2022-35773,0.00979,0.74836
CVE-2022-35774,0.00651,0.68599
CVE-2022-35775,0.00385,0.56919
CVE-2022-35776,0.00056,0.14573
CVE-2022-35777,0.02108,0.8263
CVE-2022-35779,0.00979,0.74836
CVE-2022-35780,0.00385,0.56919
CVE-2022-35781,0.00385,0.56919
CVE-2022-35782,0.00385,0.56919
CVE-2022-35783,0.00382,0.56773
CVE-2022-35784,0.00597,0.66995
CVE-2022-35785,0.00597,0.66995
CVE-2022-35786,0.00597,0.66995
CVE-2022-35787,0.01094,0.76084
CVE-2022-35788,0.00597,0.66995
CVE-2022-35789,0.00597,0.66995
CVE-2022-35790,0.00597,0.66995
CVE-2022-35791,0.00597,0.66995
CVE-2022-35792,0.00352,0.54812
CVE-2022-35793,0.21405,0.95217
CVE-2022-35794,0.01965,0.81974
CVE-2022-35795,0.00352,0.54812
CVE-2022-35796,0.00146,0.31882
CVE-2022-35797,0.00199,0.3921
CVE-2022-35798,0.00422,0.59284
CVE-2022-35799,0.00597,0.66995
CVE-2022-35800,0.01094,0.76084
CVE-2022-35801,0.00597,0.66995
CVE-2022-35802,0.0352,0.86576
CVE-2022-35803,0.0137,0.78558
CVE-2022-35804,0.03872,0.87216
CVE-2022-35805,0.05654,0.8947
CVE-2022-35806,0.01013,0.75227
CVE-2022-35807,0.00597,0.66995
CVE-2022-35808,0.00597,0.66995
CVE-2022-35809,0.00597,0.66995
CVE-2022-35810,0.00597,0.66995
CVE-2022-35811,0.00597,0.66995
CVE-2022-35812,0.01607,0.80155
CVE-2022-35813,0.00597,0.66995
CVE-2022-35814,0.00597,0.66995
CVE-2022-35815,0.00597,0.66995
CVE-2022-35816,0.00597,0.66995
CVE-2022-35817,0.00597,0.66995
CVE-2022-35818,0.00597,0.66995
CVE-2022-35819,0.00597,0.66995
CVE-2022-35820,0.00415,0.58893
CVE-2022-35821,0.00351,0.54657
CVE-2022-35822,0.00257,0.46357
CVE-2022-35823,0.3858,0.96957
CVE-2022-35824,0.03032,0.85508
CVE-2022-35825,0.01791,0.812
CVE-2022-35826,0.02108,0.8263
CVE-2022-35827,0.02108,0.8263
CVE-2022-35828,0.00229,0.42973
CVE-2022-35829,0.0156,0.79865
CVE-2022-35830,0.01413,0.78858
CVE-2022-35831,0.00216,0.4145
CVE-2022-35832,0.00095,0.24267
CVE-2022-35833,0.03342,0.86215
CVE-2022-35834,0.02837,0.85012
CVE-2022-35835,0.02837,0.85012
CVE-2022-35836,0.02837,0.85012
CVE-2022-35837,0.03726,0.86938
CVE-2022-35838,0.03707,0.86903
CVE-2022-35840,0.02837,0.85012
CVE-2022-35841,0.08725,0.91701
CVE-2022-35842,0.00384,0.56886
CVE-2022-35843,0.00055,0.14415
CVE-2022-35844,0.00186,0.37544
CVE-2022-35845,0.01088,0.76029
CVE-2022-35846,0.00257,0.46369
CVE-2022-35847,0.00207,0.40191
CVE-2022-35849,0.00313,0.51578
CVE-2022-35850,0.0017,0.35264
CVE-2022-35851,0.00558,0.65697
CVE-2022-35857,0.0107,0.75857
CVE-2022-35858,0.00033,0.06092
CVE-2022-35860,0.00038,0.08327
CVE-2022-35861,0.00035,0.06905
CVE-2022-35864,0.00118,0.27668
CVE-2022-35865,0.03469,0.86489
CVE-2022-35866,0.00282,0.48784
CVE-2022-35867,0.00025,0.0389
CVE-2022-35868,0.00085,0.21979
CVE-2022-35869,0.00666,0.6901
CVE-2022-35870,0.06669,0.90365
CVE-2022-35871,0.16111,0.94247
CVE-2022-35872,0.01737,0.80891
CVE-2022-35873,0.01971,0.81997
CVE-2022-35874,0.0008,0.20929
CVE-2022-35875,0.0008,0.20929
CVE-2022-35876,0.0008,0.20929
CVE-2022-35877,0.0008,0.20929
CVE-2022-35878,0.00038,0.0835
CVE-2022-35879,0.00038,0.0835
CVE-2022-35880,0.00038,0.0835
CVE-2022-35881,0.00038,0.0835
CVE-2022-35882,0.00117,0.27622
CVE-2022-35883,0.00049,0.12439
CVE-2022-35884,0.00155,0.33094
CVE-2022-35885,0.00155,0.33094
CVE-2022-35886,0.00155,0.33094
CVE-2022-35887,0.00155,0.33094
CVE-2022-35888,0.00283,0.48936
CVE-2022-35890,0.00551,0.65468
CVE-2022-35893,0.00064,0.17011
CVE-2022-35894,0.00047,0.11716
CVE-2022-35895,0.00066,0.17733
CVE-2022-35896,0.00047,0.11716
CVE-2022-35897,0.00102,0.25305
CVE-2022-35898,0.00089,0.22956
CVE-2022-35899,0.00126,0.28876
CVE-2022-35900,0.00073,0.19379
CVE-2022-35901,0.00073,0.19379
CVE-2022-35902,0.00073,0.19379
CVE-2022-35903,0.00073,0.19379
CVE-2022-35904,0.00073,0.19379
CVE-2022-35905,0.00073,0.19379
CVE-2022-35906,0.00073,0.19379
CVE-2022-35908,0.00421,0.59238
CVE-2022-35909,0.00259,0.46546
CVE-2022-35910,0.00172,0.35396
CVE-2022-35911,0.02427,0.8378
CVE-2022-35912,0.02718,0.8471
CVE-2022-35913,0.00179,0.36385
CVE-2022-35914,0.94395,0.9997
CVE-2022-35915,0.00047,0.11699
CVE-2022-35916,0.00072,0.19275
CVE-2022-35917,0.00079,0.20708
CVE-2022-35918,0.01588,0.80044
CVE-2022-35919,0.0791,0.91273
CVE-2022-35920,0.00265,0.47221
CVE-2022-35921,0.00051,0.1307
CVE-2022-35922,0.0011,0.26574
CVE-2022-35923,0.00356,0.55044
CVE-2022-35924,0.00072,0.19189
CVE-2022-35925,0.00045,0.10934
CVE-2022-35926,0.00062,0.16686
CVE-2022-35927,0.00085,0.22022
CVE-2022-35928,0.00022,0.03427
CVE-2022-35929,0.00059,0.1553
CVE-2022-35930,0.00055,0.14295
CVE-2022-35931,0.00016,0.0176
CVE-2022-35932,0.00342,0.53982
CVE-2022-35933,0.00089,0.22901
CVE-2022-35934,0.00079,0.20749
CVE-2022-35935,0.00065,0.17474
CVE-2022-35936,0.00065,0.17308
CVE-2022-35937,0.00137,0.30476
CVE-2022-35938,0.00137,0.30476
CVE-2022-35939,0.00152,0.32596
CVE-2022-35940,0.0019,0.38071
CVE-2022-35941,0.00197,0.38956
CVE-2022-35942,0.00062,0.16628
CVE-2022-35943,0.00016,0.01699
CVE-2022-35944,0.00014,0.01271
CVE-2022-35945,0.00083,0.21511
CVE-2022-35946,0.00098,0.24665
CVE-2022-35947,0.00126,0.28947
CVE-2022-35948,0.00143,0.31338
CVE-2022-35949,0.00168,0.34821
CVE-2022-35950,0.00072,0.19086
CVE-2022-35951,0.80412,0.99079
CVE-2022-35952,0.00269,0.47547
CVE-2022-35953,0.00063,0.16818
CVE-2022-35954,0.00148,0.32139
CVE-2022-35956,0.00054,0.14134
CVE-2022-35957,0.00729,0.70454
CVE-2022-35959,0.00146,0.31765
CVE-2022-35960,0.00208,0.40403
CVE-2022-35961,0.00015,0.01548
CVE-2022-35962,0.00261,0.4672
CVE-2022-35963,0.00146,0.31765
CVE-2022-35964,0.00084,0.21705
CVE-2022-35965,0.0017,0.35032
CVE-2022-35966,0.00154,0.32976
CVE-2022-35967,0.00154,0.32976
CVE-2022-35968,0.00159,0.33595
CVE-2022-35969,0.00146,0.31765
CVE-2022-35970,0.00154,0.32976
CVE-2022-35971,0.00146,0.31765
CVE-2022-35972,0.00154,0.32976
CVE-2022-35973,0.00154,0.32976
CVE-2022-35974,0.00154,0.32976
CVE-2022-35975,0.01155,0.76709
CVE-2022-35976,0.00045,0.10654
CVE-2022-35977,0.49054,0.97548
CVE-2022-35978,0.07304,0.90865
CVE-2022-35979,0.00194,0.38485
CVE-2022-35980,0.001,0.24986
CVE-2022-35981,0.00183,0.37073
CVE-2022-35982,0.00187,0.37607
CVE-2022-35983,0.00183,0.37073
CVE-2022-35984,0.00183,0.37073
CVE-2022-35985,0.00183,0.37073
CVE-2022-35986,0.0027,0.47622
CVE-2022-35987,0.00176,0.36106
CVE-2022-35988,0.00249,0.45534
CVE-2022-35989,0.00176,0.36106
CVE-2022-35990,0.00176,0.36106
CVE-2022-35991,0.0016,0.33681
CVE-2022-35992,0.00151,0.32564
CVE-2022-35993,0.00151,0.32564
CVE-2022-35994,0.00082,0.21338
CVE-2022-35995,0.00151,0.32564
CVE-2022-35996,0.00151,0.32564
CVE-2022-35997,0.00116,0.27377
CVE-2022-35998,0.00214,0.41163
CVE-2022-35999,0.00151,0.32564
CVE-2022-36000,0.00176,0.36104
CVE-2022-36001,0.00151,0.32564
CVE-2022-36002,0.00151,0.32564
CVE-2022-36003,0.00151,0.32564
CVE-2022-36004,0.00214,0.41163
CVE-2022-36005,0.00171,0.35361
CVE-2022-36006,0.00518,0.64202
CVE-2022-36007,0.00088,0.22709
CVE-2022-36008,0.0007,0.18759
CVE-2022-36009,0.00172,0.35424
CVE-2022-36010,0.00113,0.26953
CVE-2022-36011,0.00151,0.3256
CVE-2022-36012,0.00176,0.36011
CVE-2022-36013,0.0023,0.43134
CVE-2022-36014,0.002,0.3931
CVE-2022-36015,0.00198,0.39042
CVE-2022-36016,0.00176,0.36011
CVE-2022-36017,0.00138,0.305
CVE-2022-36018,0.00183,0.37073
CVE-2022-36019,0.00183,0.37073
CVE-2022-36020,0.00114,0.2713
CVE-2022-36021,0.737,0.98735
CVE-2022-36022,0.00062,0.16685
CVE-2022-36023,0.00176,0.36092
CVE-2022-36024,0.00059,0.15594
CVE-2022-36025,0.00108,0.26233
CVE-2022-36026,0.00183,0.37073
CVE-2022-36027,0.00334,0.53371
CVE-2022-36028,0.00138,0.30612
CVE-2022-36029,0.00192,0.38324
CVE-2022-36030,0.00066,0.17592
CVE-2022-36031,0.00055,0.14223
CVE-2022-36032,0.00155,0.3312
CVE-2022-36033,0.00819,0.72275
CVE-2022-36034,0.00069,0.18288
CVE-2022-36035,0.00041,0.09559
CVE-2022-36036,0.00046,0.11335
CVE-2022-36037,0.00162,0.33874
CVE-2022-36038,0.01458,0.79139
CVE-2022-36039,0.00284,0.49043
CVE-2022-36040,0.00051,0.1314
CVE-2022-36041,0.00134,0.29948
CVE-2022-36042,0.00117,0.27569
CVE-2022-36043,0.00117,0.27569
CVE-2022-36044,0.00113,0.26937
CVE-2022-36045,0.00193,0.38396
CVE-2022-36046,0.00069,0.18305
CVE-2022-36048,0.00078,0.20674
CVE-2022-36049,0.00077,0.20477
CVE-2022-36051,0.00064,0.171
CVE-2022-36052,0.0009,0.2308
CVE-2022-36053,0.00075,0.19989
CVE-2022-36054,0.0009,0.2308
CVE-2022-36055,0.0006,0.1588
CVE-2022-36056,9e-05,0.00383
CVE-2022-36057,0.00053,0.13797
CVE-2022-36058,0.00082,0.21303
CVE-2022-36059,0.00744,0.70807
CVE-2022-36060,0.00156,0.33206
CVE-2022-36061,0.00118,0.27755
CVE-2022-36062,0.00142,0.31189
CVE-2022-36063,0.00292,0.4974
CVE-2022-36064,0.00082,0.21303
CVE-2022-36065,0.00561,0.65773
CVE-2022-36066,0.00984,0.74895
CVE-2022-36067,0.87698,0.99438
CVE-2022-36068,0.00047,0.11465
CVE-2022-36069,0.00504,0.63447
CVE-2022-36070,0.0005,0.12588
CVE-2022-36071,0.00019,0.02811
CVE-2022-36072,0.00067,0.17756
CVE-2022-36073,0.00125,0.28746
CVE-2022-36074,0.00169,0.34874
CVE-2022-36075,0.00045,0.1098
CVE-2022-36076,0.00076,0.20161
CVE-2022-36077,0.00074,0.19591
CVE-2022-36078,0.00083,0.21622
CVE-2022-36079,0.00131,0.29638
CVE-2022-36080,0.0009,0.23143
CVE-2022-36081,0.00105,0.25788
CVE-2022-36082,0.00084,0.21854
CVE-2022-36083,0.00063,0.168
CVE-2022-36084,0.00516,0.64135
CVE-2022-36085,0.00148,0.32143
CVE-2022-36086,0.0008,0.20914
CVE-2022-36087,0.00195,0.38761
CVE-2022-36088,0.00016,0.01844
CVE-2022-36089,0.00035,0.06933
CVE-2022-36090,0.00779,0.71525
CVE-2022-36091,0.00273,0.48017
CVE-2022-36092,0.00154,0.32885
CVE-2022-36093,0.02476,0.8395
CVE-2022-36094,0.56819,0.97946
CVE-2022-36095,0.00168,0.34844
CVE-2022-36096,0.61579,0.9819
CVE-2022-36097,0.48735,0.97529
CVE-2022-36098,0.26148,0.9586
CVE-2022-36099,0.34095,0.96626
CVE-2022-36100,0.16372,0.94312
CVE-2022-36101,0.00261,0.46702
CVE-2022-36102,0.00049,0.12501
CVE-2022-36103,0.00073,0.19515
CVE-2022-36104,0.00241,0.44773
CVE-2022-36105,0.00266,0.47289
CVE-2022-36106,0.00193,0.38416
CVE-2022-36107,0.00298,0.50345
CVE-2022-36108,0.00298,0.50345
CVE-2022-36109,0.00028,0.04729
CVE-2022-36110,0.00075,0.20005
CVE-2022-36111,0.00124,0.28587
CVE-2022-36112,0.00079,0.20737
CVE-2022-36113,0.04462,0.88084
CVE-2022-36114,0.00226,0.42628
CVE-2022-36115,0.00238,0.44268
CVE-2022-36116,0.00111,0.26682
CVE-2022-36117,0.00255,0.46129
CVE-2022-36118,0.00163,0.33998
CVE-2022-36119,0.01433,0.78988
CVE-2022-36120,0.00283,0.48913
CVE-2022-36121,0.00163,0.33998
CVE-2022-36122,0.00037,0.07907
CVE-2022-36123,0.00018,0.02533
CVE-2022-36124,0.00372,0.56158
CVE-2022-36125,0.00136,0.30255
CVE-2022-36126,0.02238,0.8314
CVE-2022-36127,0.00243,0.44904
CVE-2022-36129,0.00216,0.41391
CVE-2022-36130,0.00182,0.36966
CVE-2022-36131,0.00271,0.47797
CVE-2022-36133,0.00045,0.10617
CVE-2022-36136,0.00063,0.16804
CVE-2022-36137,0.00063,0.16804
CVE-2022-36139,0.00043,0.10084
CVE-2022-36140,0.00058,0.15173
CVE-2022-36141,0.00052,0.13215
CVE-2022-36142,0.00095,0.24239
CVE-2022-36143,0.00043,0.10084
CVE-2022-36144,0.00095,0.24239
CVE-2022-36145,0.00058,0.15173
CVE-2022-36146,0.00058,0.15173
CVE-2022-36148,0.00079,0.207
CVE-2022-36149,0.00056,0.14581
CVE-2022-36150,0.00066,0.17669
CVE-2022-36151,0.00057,0.14748
CVE-2022-36152,0.0005,0.12691
CVE-2022-36153,0.0005,0.12843
CVE-2022-36155,0.00024,0.0384
CVE-2022-36157,0.07565,0.91052
CVE-2022-36158,0.00174,0.35774
CVE-2022-36159,0.00104,0.25644
CVE-2022-36161,0.00235,0.43743
CVE-2022-36168,0.00213,0.4106
CVE-2022-36170,0.0005,0.12729
CVE-2022-36171,0.00035,0.06816
CVE-2022-36173,0.00191,0.381
CVE-2022-36174,0.00206,0.40091
CVE-2022-36179,0.00102,0.25322
CVE-2022-36180,0.00156,0.33201
CVE-2022-36182,0.00085,0.22028
CVE-2022-36186,0.00089,0.2295
CVE-2022-36190,0.00079,0.208
CVE-2022-36191,0.0002,0.02847
CVE-2022-36193,0.00918,0.73945
CVE-2022-36194,0.00096,0.24361
CVE-2022-36197,0.00068,0.18115
CVE-2022-36198,0.00056,0.14514
CVE-2022-36200,0.00046,0.11138
CVE-2022-36201,0.00162,0.33862
CVE-2022-36202,0.00091,0.2342
CVE-2022-36203,0.00114,0.2713
CVE-2022-36215,0.03243,0.86015
CVE-2022-36216,0.00905,0.73752
CVE-2022-36220,0.00246,0.45188
CVE-2022-36221,0.00164,0.34305
CVE-2022-36222,0.00044,0.1054
CVE-2022-36223,0.00127,0.29094
CVE-2022-36224,0.00082,0.21446
CVE-2022-36225,0.00116,0.27397
CVE-2022-36226,0.00071,0.18929
CVE-2022-36227,0.00433,0.59946
CVE-2022-36228,0.00065,0.17306
CVE-2022-36231,0.26657,0.95919
CVE-2022-36233,0.0003,0.05443
CVE-2022-36234,0.00044,0.1033
CVE-2022-36242,0.00069,0.18464
CVE-2022-36243,0.00257,0.464
CVE-2022-36244,0.00084,0.21878
CVE-2022-36246,0.00074,0.19753
CVE-2022-36247,0.00079,0.20699
CVE-2022-36249,0.00035,0.06891
CVE-2022-36250,0.00076,0.20053
CVE-2022-36251,0.00076,0.20175
CVE-2022-36254,0.00054,0.14005
CVE-2022-36255,0.0007,0.18694
CVE-2022-36256,0.0007,0.18694
CVE-2022-36257,0.0007,0.18694
CVE-2022-36258,0.0007,0.18694
CVE-2022-36259,0.0007,0.18694
CVE-2022-36261,0.00219,0.41708
CVE-2022-36262,0.00115,0.27254
CVE-2022-36263,0.00032,0.0591
CVE-2022-36264,0.0037,0.56013
CVE-2022-36265,0.0009,0.23077
CVE-2022-36266,0.00206,0.40093
CVE-2022-36267,0.70432,0.98583
CVE-2022-36270,0.00097,0.24549
CVE-2022-36271,0.00955,0.74479
CVE-2022-36272,0.00167,0.34708
CVE-2022-36273,0.01882,0.81616
CVE-2022-36276,0.00208,0.40335
CVE-2022-36277,0.00055,0.14292
CVE-2022-36278,0.00101,0.25199
CVE-2022-36279,0.03995,0.87396
CVE-2022-36280,0.0003,0.05355
CVE-2022-36282,0.00063,0.16819
CVE-2022-36284,0.00064,0.17056
CVE-2022-36285,0.00701,0.69828
CVE-2022-36287,0.00065,0.17346
CVE-2022-36288,0.00037,0.08131
CVE-2022-36289,0.00049,0.12439
CVE-2022-36292,0.00041,0.09335
CVE-2022-36293,0.00307,0.51044
CVE-2022-36296,0.00046,0.11129
CVE-2022-36301,0.00145,0.31547
CVE-2022-36302,0.00412,0.58705
CVE-2022-36303,0.00084,0.2181
CVE-2022-36304,0.00084,0.2181
CVE-2022-36305,0.00084,0.2181
CVE-2022-36306,0.00172,0.35418
CVE-2022-36307,0.00104,0.2557
CVE-2022-36308,0.0017,0.35076
CVE-2022-36309,0.44986,0.97331
CVE-2022-36310,0.00268,0.47474
CVE-2022-36311,0.00435,0.60155
CVE-2022-36312,0.00167,0.34662
CVE-2022-36313,0.00026,0.04183
CVE-2022-36314,0.0004,0.09215
CVE-2022-36315,0.00125,0.28743
CVE-2022-36316,0.00116,0.27409
CVE-2022-36317,0.00149,0.3228
CVE-2022-36318,0.00199,0.39194
CVE-2022-36319,0.00186,0.37555
CVE-2022-36320,0.00375,0.56328
CVE-2022-36321,5e-05,0.00166
CVE-2022-36322,7e-05,0.00252
CVE-2022-36323,0.00356,0.55056
CVE-2022-36324,0.00051,0.13145
CVE-2022-36325,0.00109,0.26283
CVE-2022-36326,0.0011,0.26442
CVE-2022-36327,0.00274,0.48114
CVE-2022-36328,0.00072,0.19212
CVE-2022-36329,0.00086,0.22165
CVE-2022-36330,0.00208,0.40269
CVE-2022-36331,0.00216,0.41444
CVE-2022-36336,0.00061,0.16296
CVE-2022-36337,0.00046,0.11327
CVE-2022-36338,0.00052,0.1328
CVE-2022-36339,0.0005,0.12744
CVE-2022-36340,0.0007,0.18594
CVE-2022-36341,0.00087,0.22552
CVE-2022-36343,0.00058,0.1522
CVE-2022-36344,0.00219,0.41793
CVE-2022-36345,0.0007,0.18748
CVE-2022-36346,0.0007,0.18748
CVE-2022-36347,0.00087,0.22468
CVE-2022-36348,0.00105,0.25763
CVE-2022-36349,0.00058,0.15049
CVE-2022-36350,0.0022,0.41853
CVE-2022-36351,0.00116,0.27467
CVE-2022-36352,0.00178,0.36349
CVE-2022-36354,0.00081,0.21119
CVE-2022-36355,0.00118,0.2775
CVE-2022-36356,0.00227,0.42765
CVE-2022-36357,0.00117,0.27539
CVE-2022-36358,0.00059,0.15471
CVE-2022-36359,0.00347,0.54402
