#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-36360,0.00115,0.27249
CVE-2022-36361,0.00334,0.53402
CVE-2022-36362,0.00128,0.29227
CVE-2022-36363,0.0022,0.4185
CVE-2022-36364,0.09085,0.91902
CVE-2022-36365,0.00136,0.30261
CVE-2022-36367,0.0003,0.05483
CVE-2022-36368,0.00146,0.31824
CVE-2022-36369,0.00061,0.16393
CVE-2022-36370,0.00047,0.11411
CVE-2022-36372,0.00042,0.09709
CVE-2022-36373,0.00077,0.20329
CVE-2022-36374,0.00078,0.20528
CVE-2022-36375,0.00298,0.50284
CVE-2022-36376,0.00475,0.62082
CVE-2022-36377,0.00021,0.03253
CVE-2022-36378,0.00146,0.31856
CVE-2022-36379,0.00131,0.29619
CVE-2022-36380,0.00061,0.1612
CVE-2022-36381,0.00621,0.67741
CVE-2022-36382,0.00034,0.06562
CVE-2022-36383,0.0008,0.20962
CVE-2022-36384,0.00061,0.1612
CVE-2022-36385,0.00053,0.13828
CVE-2022-36386,0.02412,0.83727
CVE-2022-36387,0.00163,0.34189
CVE-2022-36388,0.00051,0.12929
CVE-2022-36389,0.00077,0.20329
CVE-2022-36390,0.00083,0.21541
CVE-2022-36391,0.00052,0.13361
CVE-2022-36392,0.00113,0.27059
CVE-2022-36394,0.00194,0.38558
CVE-2022-36396,0.00075,0.19951
CVE-2022-36397,0.00061,0.16209
CVE-2022-36398,0.00083,0.21639
CVE-2022-36399,0.00434,0.60062
CVE-2022-36400,0.00053,0.13514
CVE-2022-36401,0.00051,0.12929
CVE-2022-36402,0.00017,0.02043
CVE-2022-36403,0.00029,0.05038
CVE-2022-36404,0.00037,0.07988
CVE-2022-36405,0.00119,0.27827
CVE-2022-36407,0.00204,0.39793
CVE-2022-36412,0.00262,0.46785
CVE-2022-36413,0.00898,0.73652
CVE-2022-36414,0.00054,0.1405
CVE-2022-36415,0.00052,0.13383
CVE-2022-36416,0.00071,0.18874
CVE-2022-36417,0.00105,0.25721
CVE-2022-36418,0.00172,0.35521
CVE-2022-36422,0.00105,0.25767
CVE-2022-36423,0.00083,0.21693
CVE-2022-36424,0.0006,0.15771
CVE-2022-36425,0.00121,0.28251
CVE-2022-36427,0.00156,0.33158
CVE-2022-36428,0.00081,0.21246
CVE-2022-36429,0.00149,0.32233
CVE-2022-36431,0.00771,0.71364
CVE-2022-36432,0.00152,0.32673
CVE-2022-36433,0.00163,0.34031
CVE-2022-36436,0.00149,0.32218
CVE-2022-36437,0.00272,0.47929
CVE-2022-36438,0.00028,0.04809
CVE-2022-36439,0.00034,0.06634
CVE-2022-36440,0.00201,0.39407
CVE-2022-36441,0.00034,0.06592
CVE-2022-36442,0.00023,0.03673
CVE-2022-36443,0.00035,0.06816
CVE-2022-36444,0.03609,0.86731
CVE-2022-36446,0.93797,0.99857
CVE-2022-36447,0.00123,0.28463
CVE-2022-36448,0.00048,0.12
CVE-2022-36449,0.00275,0.482
CVE-2022-36450,0.11817,0.93097
CVE-2022-36451,0.00134,0.30004
CVE-2022-36452,0.01214,0.77253
CVE-2022-36453,0.0028,0.48641
CVE-2022-36454,0.00217,0.41592
CVE-2022-36455,0.00301,0.50515
CVE-2022-36456,0.00286,0.49305
CVE-2022-36458,0.00286,0.49305
CVE-2022-36459,0.00286,0.49305
CVE-2022-36460,0.00286,0.49305
CVE-2022-36461,0.00286,0.49305
CVE-2022-36462,0.0005,0.12836
CVE-2022-36463,0.0005,0.12836
CVE-2022-36464,0.00075,0.1984
CVE-2022-36465,0.00078,0.20656
CVE-2022-36466,0.00075,0.1984
CVE-2022-36467,0.001,0.25016
CVE-2022-36468,0.001,0.25016
CVE-2022-36469,0.001,0.25016
CVE-2022-36470,0.001,0.25016
CVE-2022-36471,0.001,0.25016
CVE-2022-36472,0.001,0.25016
CVE-2022-36473,0.001,0.25016
CVE-2022-36474,0.001,0.25016
CVE-2022-36475,0.001,0.25016
CVE-2022-36477,0.001,0.25016
CVE-2022-36478,0.001,0.25016
CVE-2022-36479,0.00441,0.60441
CVE-2022-36480,0.00078,0.20656
CVE-2022-36481,0.00629,0.67966
CVE-2022-36482,0.00206,0.40108
CVE-2022-36483,0.00078,0.20656
CVE-2022-36484,0.00078,0.20656
CVE-2022-36485,0.00463,0.61551
CVE-2022-36486,0.00512,0.63861
CVE-2022-36487,0.00512,0.63861
CVE-2022-36488,0.00118,0.27657
CVE-2022-36489,0.001,0.25016
CVE-2022-36490,0.001,0.25016
CVE-2022-36491,0.001,0.25016
CVE-2022-36492,0.001,0.25016
CVE-2022-36493,0.001,0.25016
CVE-2022-36494,0.001,0.25016
CVE-2022-36495,0.001,0.25016
CVE-2022-36496,0.001,0.25016
CVE-2022-36497,0.001,0.25016
CVE-2022-36498,0.001,0.25016
CVE-2022-36499,0.001,0.25016
CVE-2022-36500,0.001,0.25016
CVE-2022-36501,0.001,0.25016
CVE-2022-36502,0.001,0.25016
CVE-2022-36503,0.00129,0.29345
CVE-2022-36504,0.001,0.25016
CVE-2022-36505,0.001,0.25016
CVE-2022-36506,0.001,0.25016
CVE-2022-36507,0.001,0.25016
CVE-2022-36508,0.001,0.25016
CVE-2022-36509,0.01245,0.77542
CVE-2022-36510,0.01245,0.77542
CVE-2022-36511,0.00208,0.40337
CVE-2022-36513,0.00208,0.40337
CVE-2022-36514,0.004,0.5794
CVE-2022-36515,0.004,0.5794
CVE-2022-36516,0.004,0.5794
CVE-2022-36517,0.004,0.5794
CVE-2022-36518,0.00282,0.48788
CVE-2022-36519,0.00282,0.48788
CVE-2022-36520,0.004,0.5794
CVE-2022-36521,0.00114,0.27075
CVE-2022-36522,0.00109,0.264
CVE-2022-36523,0.01238,0.77488
CVE-2022-36524,0.00281,0.48741
CVE-2022-36525,0.00385,0.56964
CVE-2022-36526,0.00166,0.34591
CVE-2022-36527,0.00078,0.20636
CVE-2022-36529,0.00066,0.17613
CVE-2022-36530,0.00105,0.2572
CVE-2022-36532,0.74706,0.98792
CVE-2022-36533,0.05595,0.89416
CVE-2022-36534,0.85491,0.99328
CVE-2022-36536,0.33358,0.96556
CVE-2022-36537,0.93948,0.99875
CVE-2022-36539,0.03306,0.86142
CVE-2022-36542,0.00061,0.16136
CVE-2022-36543,0.00061,0.16173
CVE-2022-36544,0.00061,0.16173
CVE-2022-36545,0.00056,0.14514
CVE-2022-36546,0.00064,0.1715
CVE-2022-36547,0.00076,0.20175
CVE-2022-36548,0.00071,0.18981
CVE-2022-36551,0.0164,0.80339
CVE-2022-36552,0.00075,0.19996
CVE-2022-36553,0.92984,0.99775
CVE-2022-36554,0.00641,0.68286
CVE-2022-36555,0.00112,0.26875
CVE-2022-36556,0.01167,0.76812
CVE-2022-36557,0.01587,0.80038
CVE-2022-36558,0.00282,0.48817
CVE-2022-36559,0.01167,0.76812
CVE-2022-36560,0.00282,0.48817
CVE-2022-36561,0.00046,0.113
CVE-2022-36562,0.00103,0.25541
CVE-2022-36563,0.00103,0.25541
CVE-2022-36564,0.00118,0.27752
CVE-2022-36565,0.00118,0.27752
CVE-2022-36566,0.00784,0.71635
CVE-2022-36568,0.00121,0.2813
CVE-2022-36569,0.00121,0.2813
CVE-2022-36570,0.00092,0.23664
CVE-2022-36571,0.00092,0.23664
CVE-2022-36572,0.11976,0.93151
CVE-2022-36573,0.0009,0.23143
CVE-2022-36577,0.0007,0.18796
CVE-2022-36578,0.00066,0.17592
CVE-2022-36579,0.0007,0.18796
CVE-2022-36580,0.002,0.39291
CVE-2022-36581,0.00062,0.16562
CVE-2022-36582,0.002,0.39291
CVE-2022-36583,0.001,0.2504
CVE-2022-36584,0.00334,0.53402
CVE-2022-36585,0.00334,0.53402
CVE-2022-36586,0.00334,0.53402
CVE-2022-36587,0.00334,0.53402
CVE-2022-36588,0.00429,0.59772
CVE-2022-36593,0.00226,0.42653
CVE-2022-36594,0.00113,0.27014
CVE-2022-36599,0.00308,0.51096
CVE-2022-36600,0.00089,0.22957
CVE-2022-36601,0.00244,0.45008
CVE-2022-36602,0.01507,0.79537
CVE-2022-36603,0.01507,0.79537
CVE-2022-36604,0.00123,0.28564
CVE-2022-36605,0.00113,0.27014
CVE-2022-36606,0.00122,0.28289
CVE-2022-36609,0.00122,0.28289
CVE-2022-36610,0.00034,0.06643
CVE-2022-36611,0.00034,0.06643
CVE-2022-36612,0.00034,0.06643
CVE-2022-36613,0.00034,0.06643
CVE-2022-36614,0.00034,0.06643
CVE-2022-36615,0.00034,0.06643
CVE-2022-36616,0.00034,0.06643
CVE-2022-36617,0.00098,0.24602
CVE-2022-36619,0.00335,0.5352
CVE-2022-36620,0.00763,0.71218
CVE-2022-36621,0.00091,0.2344
CVE-2022-36622,0.00089,0.23015
CVE-2022-36633,0.35144,0.96711
CVE-2022-36634,0.00115,0.27216
CVE-2022-36635,0.03728,0.86943
CVE-2022-36636,0.00122,0.28306
CVE-2022-36637,0.00084,0.21878
CVE-2022-36638,0.00222,0.41994
CVE-2022-36639,0.00084,0.21878
CVE-2022-36640,0.01537,0.79721
CVE-2022-36642,0.74502,0.9878
CVE-2022-36647,0.00028,0.04852
CVE-2022-36648,0.0099,0.74967
CVE-2022-36657,0.00069,0.18362
CVE-2022-36659,0.00069,0.18362
CVE-2022-36660,0.00121,0.28121
CVE-2022-36661,0.00069,0.18362
CVE-2022-36663,0.07094,0.90698
CVE-2022-36664,0.00509,0.63769
CVE-2022-36667,0.2878,0.96161
CVE-2022-36668,0.00084,0.21878
CVE-2022-36669,0.00061,0.16164
CVE-2022-36670,0.00033,0.06135
CVE-2022-36671,0.00071,0.19042
CVE-2022-36672,0.00085,0.22105
CVE-2022-36674,0.00126,0.28931
CVE-2022-36675,0.00126,0.28931
CVE-2022-36676,0.00126,0.28931
CVE-2022-36677,0.00416,0.58909
CVE-2022-36678,0.00122,0.28289
CVE-2022-36679,0.00122,0.28289
CVE-2022-36680,0.00122,0.28289
CVE-2022-36681,0.00122,0.28289
CVE-2022-36682,0.00122,0.28289
CVE-2022-36683,0.00122,0.28289
CVE-2022-36686,0.00066,0.17613
CVE-2022-36687,0.00167,0.34659
CVE-2022-36688,0.00066,0.17613
CVE-2022-36689,0.00066,0.17613
CVE-2022-36690,0.00072,0.1912
CVE-2022-36692,0.00122,0.28289
CVE-2022-36693,0.00122,0.28289
CVE-2022-36695,0.00122,0.28289
CVE-2022-36696,0.00122,0.28289
CVE-2022-36697,0.00122,0.28289
CVE-2022-36698,0.00066,0.17613
CVE-2022-36699,0.00066,0.17613
CVE-2022-36700,0.00066,0.17613
CVE-2022-36701,0.00066,0.17613
CVE-2022-36703,0.00066,0.17613
CVE-2022-36704,0.00122,0.28306
CVE-2022-36705,0.00122,0.28289
CVE-2022-36706,0.00122,0.28289
CVE-2022-36708,0.00132,0.2979
CVE-2022-36709,0.00122,0.28289
CVE-2022-36711,0.00122,0.28289
CVE-2022-36712,0.00122,0.28289
CVE-2022-36713,0.00122,0.28289
CVE-2022-36714,0.00122,0.28289
CVE-2022-36715,0.00122,0.28289
CVE-2022-36716,0.00122,0.28289
CVE-2022-36719,0.00122,0.28289
CVE-2022-36720,0.00122,0.28306
CVE-2022-36721,0.00122,0.28306
CVE-2022-36722,0.00072,0.19105
CVE-2022-36725,0.00066,0.17592
CVE-2022-36727,0.00066,0.17592
CVE-2022-36728,0.00066,0.17592
CVE-2022-36729,0.00066,0.17592
CVE-2022-36730,0.00066,0.17592
CVE-2022-36731,0.00066,0.17592
CVE-2022-36732,0.00066,0.17592
CVE-2022-36733,0.00066,0.17592
CVE-2022-36734,0.00066,0.17592
CVE-2022-36735,0.00066,0.17592
CVE-2022-36736,0.00097,0.24517
CVE-2022-36745,7e-05,0.00292
CVE-2022-36746,7e-05,0.00292
CVE-2022-36747,0.00196,0.38774
CVE-2022-36748,0.00084,0.2181
CVE-2022-36749,0.09889,0.9229
CVE-2022-36750,0.00056,0.14514
CVE-2022-36752,0.00723,0.7034
CVE-2022-36754,0.00068,0.18217
CVE-2022-36755,0.02765,0.8482
CVE-2022-36756,0.17858,0.94616
CVE-2022-36759,0.00196,0.38863
CVE-2022-36760,0.00303,0.5072
CVE-2022-36763,0.0004,0.09046
CVE-2022-36764,0.00026,0.04281
CVE-2022-36765,0.00029,0.05109
CVE-2022-36768,0.00025,0.03924
CVE-2022-36769,0.00116,0.274
CVE-2022-36771,0.00059,0.1544
CVE-2022-36772,0.00059,0.1544
CVE-2022-36773,0.00026,0.04249
CVE-2022-36774,0.00019,0.02797
CVE-2022-36775,0.00103,0.25517
CVE-2022-36776,0.00135,0.3018
CVE-2022-36777,0.00045,0.10683
CVE-2022-36778,0.0006,0.15791
CVE-2022-36779,0.16974,0.9444
CVE-2022-36780,0.00049,0.12272
CVE-2022-36781,0.00061,0.16299
CVE-2022-36782,0.00052,0.13384
CVE-2022-36783,0.00053,0.13792
CVE-2022-36784,0.00613,0.67492
CVE-2022-36785,0.00149,0.32252
CVE-2022-36786,0.0008,0.20973
CVE-2022-36787,0.00066,0.17592
CVE-2022-36788,0.00086,0.22363
CVE-2022-36789,0.00041,0.0956
CVE-2022-36791,0.00138,0.30561
CVE-2022-36793,0.00099,0.24828
CVE-2022-36794,0.00064,0.17099
CVE-2022-36795,0.00109,0.26357
CVE-2022-36796,0.00137,0.30396
CVE-2022-36797,0.00045,0.10764
CVE-2022-36798,0.00056,0.14434
CVE-2022-36799,0.02573,0.84281
CVE-2022-36800,0.00185,0.37325
CVE-2022-36801,0.10996,0.92809
CVE-2022-36802,0.00131,0.29526
CVE-2022-36803,0.00166,0.34531
CVE-2022-36804,0.94429,0.99983
CVE-2022-36829,0.00051,0.12863
CVE-2022-36830,0.00057,0.14771
CVE-2022-36831,0.00077,0.20226
CVE-2022-36832,0.00088,0.22748
CVE-2022-36833,0.00046,0.11044
CVE-2022-36834,0.0007,0.1878
CVE-2022-36835,0.00111,0.26604
CVE-2022-36836,0.00065,0.17436
CVE-2022-36837,0.00065,0.17436
CVE-2022-36838,0.00078,0.20483
CVE-2022-36839,0.00065,0.1724
CVE-2022-36840,0.00088,0.2259
CVE-2022-36841,0.00033,0.06084
CVE-2022-36842,0.00033,0.06084
CVE-2022-36843,0.00033,0.06084
CVE-2022-36844,0.00033,0.06084
CVE-2022-36845,0.00033,0.06084
CVE-2022-36846,0.00033,0.06084
CVE-2022-36847,0.00031,0.05704
CVE-2022-36848,0.00032,0.05852
CVE-2022-36849,0.00031,0.05704
CVE-2022-36850,0.00046,0.11372
CVE-2022-36851,0.00093,0.23857
CVE-2022-36852,0.00029,0.05076
CVE-2022-36853,0.00076,0.20038
CVE-2022-36854,0.00047,0.11397
CVE-2022-36855,0.00033,0.06084
CVE-2022-36856,0.00033,0.06107
CVE-2022-36857,0.00079,0.20771
CVE-2022-36858,0.00033,0.06084
CVE-2022-36859,0.00112,0.26797
CVE-2022-36860,0.00033,0.06084
CVE-2022-36861,0.00028,0.04813
CVE-2022-36862,0.00033,0.06084
CVE-2022-36863,0.00033,0.06084
CVE-2022-36864,0.00099,0.24812
CVE-2022-36865,0.00158,0.3337
CVE-2022-36866,0.00103,0.25555
CVE-2022-36867,0.00097,0.24437
CVE-2022-36868,0.0002,0.02959
CVE-2022-36869,0.00088,0.22752
CVE-2022-36870,0.00097,0.24437
CVE-2022-36871,0.00094,0.23971
CVE-2022-36872,0.00094,0.23971
CVE-2022-36873,0.00076,0.20189
CVE-2022-36874,0.00054,0.14139
CVE-2022-36875,0.00067,0.17862
CVE-2022-36876,0.00115,0.27277
CVE-2022-36877,0.00081,0.21141
CVE-2022-36878,0.00095,0.24235
CVE-2022-36879,0.00032,0.05843
CVE-2022-36880,0.00323,0.52461
CVE-2022-36881,0.00096,0.24359
CVE-2022-36882,0.00291,0.49678
CVE-2022-36883,0.66512,0.98418
CVE-2022-36884,0.00101,0.25107
CVE-2022-36885,0.00057,0.14942
CVE-2022-36886,0.00044,0.10577
CVE-2022-36887,0.00044,0.10577
CVE-2022-36888,0.0007,0.1859
CVE-2022-36889,0.0015,0.32439
CVE-2022-36890,0.0017,0.35041
CVE-2022-36891,0.00078,0.20543
CVE-2022-36892,0.00052,0.13394
CVE-2022-36893,0.00052,0.13368
CVE-2022-36894,0.0008,0.21022
CVE-2022-36895,0.00074,0.19665
CVE-2022-36896,0.00063,0.1686
CVE-2022-36897,0.00074,0.19665
CVE-2022-36898,0.0007,0.18722
CVE-2022-36899,0.00191,0.38201
CVE-2022-36900,0.00195,0.38721
CVE-2022-36901,0.00063,0.1686
CVE-2022-36902,0.05166,0.88965
CVE-2022-36903,0.0007,0.18722
CVE-2022-36904,0.00052,0.13368
CVE-2022-36905,0.00195,0.38696
CVE-2022-36906,0.0004,0.09042
CVE-2022-36907,0.00045,0.10944
CVE-2022-36908,0.0004,0.09042
CVE-2022-36909,0.00045,0.10944
CVE-2022-36910,0.00079,0.20758
CVE-2022-36911,0.00044,0.10577
CVE-2022-36912,0.0005,0.12742
CVE-2022-36913,0.00052,0.13394
CVE-2022-36914,0.00052,0.13368
CVE-2022-36915,0.00052,0.13394
CVE-2022-36916,0.00064,0.17232
CVE-2022-36917,0.0005,0.12742
CVE-2022-36918,0.00052,0.13394
CVE-2022-36919,0.0007,0.18722
CVE-2022-36920,0.00053,0.13514
CVE-2022-36921,0.00064,0.17101
CVE-2022-36922,0.00869,0.73215
CVE-2022-36923,0.01396,0.78743
CVE-2022-36924,0.00187,0.37638
CVE-2022-36925,0.0004,0.08917
CVE-2022-36926,0.00277,0.48363
CVE-2022-36927,0.00125,0.28769
CVE-2022-36928,0.00176,0.36095
CVE-2022-36929,0.00109,0.26308
CVE-2022-36930,0.0012,0.27938
CVE-2022-36934,0.0792,0.91279
CVE-2022-36937,0.00147,0.31962
CVE-2022-36938,0.00473,0.61969
CVE-2022-36943,0.00164,0.34232
CVE-2022-36944,0.71295,0.98629
CVE-2022-36945,0.00436,0.60219
CVE-2022-36946,0.04454,0.88065
CVE-2022-36947,0.01141,0.76586
CVE-2022-36948,0.002,0.39257
CVE-2022-36949,0.00053,0.13779
CVE-2022-36950,0.03588,0.86702
CVE-2022-36951,0.01132,0.76495
CVE-2022-36952,0.0013,0.29412
CVE-2022-36953,0.00248,0.45456
CVE-2022-36954,0.00161,0.33788
CVE-2022-36955,0.0007,0.18548
CVE-2022-36956,0.00179,0.36475
CVE-2022-36957,0.01124,0.76408
CVE-2022-36958,0.16638,0.94364
CVE-2022-36960,0.00094,0.23972
CVE-2022-36961,0.23631,0.95537
CVE-2022-36962,0.00178,0.36311
CVE-2022-36963,0.00527,0.64613
CVE-2022-36964,0.01394,0.7873
CVE-2022-36965,0.00977,0.748
CVE-2022-36966,0.00211,0.40841
CVE-2022-36967,0.00011,0.00561
CVE-2022-36968,0.00052,0.13229
CVE-2022-36969,0.03729,0.86946
CVE-2022-36970,0.01758,0.80997
CVE-2022-36971,0.194,0.94908
CVE-2022-36972,0.02067,0.82426
CVE-2022-36973,0.01933,0.81842
CVE-2022-36974,0.18864,0.94808
CVE-2022-36975,0.02067,0.82426
CVE-2022-36976,0.02129,0.82707
CVE-2022-36977,0.07933,0.91289
CVE-2022-36978,0.23434,0.95512
CVE-2022-36979,0.0185,0.81486
CVE-2022-36980,0.0258,0.84298
CVE-2022-36981,0.31595,0.96413
CVE-2022-36982,0.00846,0.72828
CVE-2022-36983,0.00895,0.73614
CVE-2022-36984,0.00194,0.38567
CVE-2022-36985,0.00072,0.19274
CVE-2022-36986,0.00164,0.34193
CVE-2022-36987,0.00191,0.3816
CVE-2022-36988,0.00115,0.27286
CVE-2022-36989,0.00266,0.47314
CVE-2022-36990,0.00201,0.39411
CVE-2022-36991,0.00159,0.33606
CVE-2022-36992,0.00266,0.47314
CVE-2022-36993,0.00266,0.47314
CVE-2022-36994,0.00165,0.34353
CVE-2022-36995,0.00155,0.33085
CVE-2022-36996,0.00196,0.38769
CVE-2022-36997,0.00088,0.22631
CVE-2022-36998,0.00162,0.33897
CVE-2022-36999,0.00216,0.41379
CVE-2022-37000,0.00216,0.41379
CVE-2022-37001,0.00087,0.22458
CVE-2022-37002,0.00106,0.25856
CVE-2022-37003,0.00086,0.22169
CVE-2022-37004,0.00037,0.0785
CVE-2022-37005,0.00157,0.33342
CVE-2022-37006,0.00062,0.16431
CVE-2022-37007,0.00072,0.19175
CVE-2022-37008,0.00028,0.04836
CVE-2022-37009,2e-05,0.00046
CVE-2022-37010,1e-05,6e-05
CVE-2022-37011,0.00037,0.07905
CVE-2022-37012,0.00835,0.72603
CVE-2022-37013,0.00726,0.70402
CVE-2022-37015,0.00416,0.58958
CVE-2022-37016,0.00235,0.43627
CVE-2022-37017,0.028,0.8492
CVE-2022-37018,0.00146,0.31896
CVE-2022-37019,0.00034,0.0647
CVE-2022-37020,0.00041,0.09605
CVE-2022-37021,0.00287,0.49369
CVE-2022-37022,0.00183,0.37068
CVE-2022-37023,0.00198,0.3912
CVE-2022-37024,0.64444,0.98314
CVE-2022-37025,0.00047,0.1146
CVE-2022-37026,0.00114,0.27139
CVE-2022-37027,0.31701,0.96424
CVE-2022-37028,0.00084,0.21878
CVE-2022-37030,0.00023,0.0365
CVE-2022-37032,0.00445,0.60676
CVE-2022-37033,0.00104,0.2564
CVE-2022-37034,0.00111,0.26597
CVE-2022-37035,0.03077,0.85622
CVE-2022-37041,0.00119,0.27804
CVE-2022-37042,0.94274,0.9993
CVE-2022-37043,0.00135,0.30172
CVE-2022-37044,0.00351,0.54662
CVE-2022-37047,0.00031,0.05734
CVE-2022-37048,0.00031,0.05734
CVE-2022-37049,0.00031,0.05734
CVE-2022-37050,0.00076,0.20012
CVE-2022-37051,0.00047,0.11818
CVE-2022-37052,0.00029,0.04947
CVE-2022-37053,0.03296,0.86122
CVE-2022-37055,0.63251,0.98259
CVE-2022-37056,0.12552,0.9335
CVE-2022-37057,0.70289,0.98579
CVE-2022-37059,0.00069,0.18362
CVE-2022-37060,0.0524,0.89046
CVE-2022-37061,0.92506,0.99733
CVE-2022-37062,0.00438,0.6031
CVE-2022-37063,0.00223,0.42171
CVE-2022-37066,0.004,0.5794
CVE-2022-37067,0.004,0.5794
CVE-2022-37068,0.004,0.5794
CVE-2022-37069,0.004,0.5794
CVE-2022-37070,0.05055,0.8883
CVE-2022-37071,0.004,0.5794
CVE-2022-37072,0.004,0.5794
CVE-2022-37073,0.004,0.5794
CVE-2022-37074,0.00129,0.29345
CVE-2022-37075,0.00053,0.13673
CVE-2022-37076,0.00332,0.53229
CVE-2022-37077,0.00053,0.13673
CVE-2022-37078,0.00109,0.2629
CVE-2022-37079,0.00332,0.53229
CVE-2022-37080,0.00059,0.15436
CVE-2022-37081,0.00332,0.53229
CVE-2022-37082,0.00332,0.53229
CVE-2022-37083,0.00332,0.53229
CVE-2022-37084,0.00059,0.15436
CVE-2022-37085,0.0014,0.30882
CVE-2022-37086,0.0014,0.30882
CVE-2022-37087,0.0014,0.30882
CVE-2022-37088,0.0014,0.30882
CVE-2022-37089,0.0014,0.30882
CVE-2022-37090,0.0014,0.30882
CVE-2022-37091,0.0014,0.30882
CVE-2022-37092,0.0014,0.30882
CVE-2022-37093,0.004,0.5794
CVE-2022-37094,0.004,0.5794
CVE-2022-37095,0.004,0.5794
CVE-2022-37096,0.004,0.5794
CVE-2022-37097,0.004,0.5794
CVE-2022-37098,0.004,0.5794
CVE-2022-37099,0.004,0.5794
CVE-2022-37100,0.004,0.5794
CVE-2022-37108,0.00211,0.40852
CVE-2022-37109,0.01605,0.80136
CVE-2022-37111,0.00052,0.13307
CVE-2022-37112,0.00052,0.13307
CVE-2022-37113,0.02821,0.84962
CVE-2022-37122,0.06932,0.90572
CVE-2022-37123,0.03125,0.85728
CVE-2022-37125,0.0523,0.89035
CVE-2022-37128,0.23621,0.95534
CVE-2022-37129,0.03125,0.85728
CVE-2022-37130,0.73259,0.98719
CVE-2022-37133,0.00215,0.41345
CVE-2022-37134,0.25215,0.95746
CVE-2022-37137,0.00452,0.6101
CVE-2022-37138,0.00066,0.17592
CVE-2022-37139,0.00084,0.21878
CVE-2022-37140,0.02707,0.84675
CVE-2022-37144,0.00298,0.50285
CVE-2022-37145,0.00173,0.35664
CVE-2022-37146,0.00126,0.28938
CVE-2022-37149,0.01282,0.7785
CVE-2022-37150,0.00084,0.21878
CVE-2022-37151,0.00092,0.2371
CVE-2022-37152,0.00066,0.17592
CVE-2022-37153,0.0558,0.89402
CVE-2022-37155,0.05489,0.89297
CVE-2022-37158,0.00079,0.20849
CVE-2022-37159,0.28768,0.96147
CVE-2022-37160,0.00091,0.23401
CVE-2022-37161,0.00076,0.20175
CVE-2022-37162,0.00066,0.17729
CVE-2022-37163,0.00036,0.07081
CVE-2022-37164,0.00042,0.09878
CVE-2022-37172,0.0003,0.05468
CVE-2022-37173,0.00025,0.04068
CVE-2022-37175,0.00121,0.28121
CVE-2022-37176,0.00193,0.38445
CVE-2022-37177,0.00108,0.26252
CVE-2022-37178,0.00166,0.34481
CVE-2022-37181,0.00247,0.45262
CVE-2022-37183,0.00291,0.49657
CVE-2022-37184,0.00144,0.31393
CVE-2022-37185,0.00069,0.18359
CVE-2022-37186,0.00139,0.30625
CVE-2022-37189,0.00027,0.04502
CVE-2022-37190,0.86944,0.994
CVE-2022-37191,0.75686,0.98845
CVE-2022-37193,0.00079,0.20699
CVE-2022-37197,0.0013,0.29457
CVE-2022-37199,0.00061,0.16367
CVE-2022-37201,0.00402,0.58064
CVE-2022-37202,0.00402,0.58064
CVE-2022-37203,0.00467,0.61705
CVE-2022-37204,0.00402,0.5805
CVE-2022-37205,0.00402,0.58064
CVE-2022-37207,0.00402,0.58064
CVE-2022-37208,0.00402,0.58064
CVE-2022-37209,0.00402,0.58064
CVE-2022-37223,0.00061,0.16367
CVE-2022-37232,0.0037,0.56043
CVE-2022-37234,0.00059,0.1554
CVE-2022-37235,0.00231,0.43182
CVE-2022-37237,0.00064,0.17068
CVE-2022-37238,0.00527,0.64582
CVE-2022-37239,0.00525,0.64486
CVE-2022-37240,0.00497,0.63157
