#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-37241,0.00525,0.64486
CVE-2022-37242,0.0045,0.6089
CVE-2022-37243,0.00475,0.62089
CVE-2022-37244,0.00525,0.64486
CVE-2022-37245,0.00475,0.62089
CVE-2022-37246,0.00163,0.34002
CVE-2022-37247,0.00155,0.33121
CVE-2022-37248,0.00088,0.2266
CVE-2022-37250,0.00088,0.2266
CVE-2022-37251,0.00169,0.34913
CVE-2022-37253,0.00053,0.13803
CVE-2022-37254,0.00066,0.17684
CVE-2022-37255,0.02816,0.84953
CVE-2022-37257,0.00108,0.26226
CVE-2022-37258,0.00108,0.26226
CVE-2022-37259,0.00077,0.20448
CVE-2022-37260,0.00077,0.20448
CVE-2022-37262,0.00077,0.20448
CVE-2022-37264,0.00108,0.26226
CVE-2022-37265,0.00113,0.27052
CVE-2022-37266,0.00108,0.26226
CVE-2022-37290,0.00017,0.0226
CVE-2022-37292,0.0003,0.05443
CVE-2022-37298,0.38438,0.96948
CVE-2022-37299,0.56544,0.97927
CVE-2022-37300,0.00216,0.4141
CVE-2022-37301,0.00186,0.37546
CVE-2022-37302,0.00049,0.12256
CVE-2022-37305,0.00436,0.60219
CVE-2022-37306,0.00127,0.28991
CVE-2022-37307,0.00658,0.68788
CVE-2022-37308,0.00553,0.65549
CVE-2022-37309,0.00553,0.65549
CVE-2022-37310,0.00553,0.65549
CVE-2022-37311,0.00243,0.4492
CVE-2022-37312,0.00243,0.4492
CVE-2022-37313,0.00369,0.55972
CVE-2022-37315,0.00064,0.17068
CVE-2022-37316,0.00183,0.37067
CVE-2022-37317,0.001,0.24997
CVE-2022-37318,0.0017,0.35073
CVE-2022-37325,0.00254,0.46066
CVE-2022-37326,0.00031,0.05664
CVE-2022-37327,0.00048,0.12028
CVE-2022-37328,0.00049,0.12393
CVE-2022-37329,0.00119,0.27826
CVE-2022-37330,0.0008,0.20962
CVE-2022-37331,0.00078,0.20663
CVE-2022-37332,0.07255,0.90823
CVE-2022-37333,0.01228,0.77403
CVE-2022-37334,0.00117,0.27556
CVE-2022-37335,0.00252,0.45852
CVE-2022-37336,0.00023,0.03578
CVE-2022-37337,0.00156,0.33217
CVE-2022-37338,0.00065,0.17363
CVE-2022-37339,0.00065,0.17363
CVE-2022-37340,0.00082,0.21419
CVE-2022-37341,0.00023,0.03659
CVE-2022-37342,0.00117,0.27622
CVE-2022-37343,0.0004,0.09111
CVE-2022-37344,0.00179,0.36416
CVE-2022-37345,0.00091,0.23269
CVE-2022-37346,0.00827,0.7243
CVE-2022-37347,0.00071,0.18889
CVE-2022-37348,0.00071,0.18889
CVE-2022-37349,0.01189,0.77002
CVE-2022-37350,0.01189,0.77002
CVE-2022-37351,0.00365,0.55758
CVE-2022-37352,0.00365,0.55758
CVE-2022-37353,0.00384,0.56885
CVE-2022-37354,0.01354,0.78443
CVE-2022-37355,0.03309,0.86147
CVE-2022-37356,0.03469,0.86489
CVE-2022-37357,0.01421,0.78905
CVE-2022-37358,0.01354,0.78443
CVE-2022-37359,0.01354,0.78443
CVE-2022-37360,0.00496,0.63136
CVE-2022-37361,0.00521,0.64348
CVE-2022-37362,0.01354,0.78443
CVE-2022-37363,0.01421,0.78905
CVE-2022-37364,0.01421,0.78905
CVE-2022-37365,0.01249,0.77574
CVE-2022-37366,0.01688,0.80626
CVE-2022-37367,0.01249,0.77574
CVE-2022-37368,0.00337,0.53658
CVE-2022-37369,0.01421,0.78905
CVE-2022-37370,0.00384,0.56885
CVE-2022-37371,0.01421,0.78905
CVE-2022-37372,0.01354,0.78443
CVE-2022-37373,0.00384,0.56885
CVE-2022-37374,0.01354,0.78443
CVE-2022-37375,0.00365,0.55758
CVE-2022-37376,0.00835,0.726
CVE-2022-37377,0.05357,0.89158
CVE-2022-37378,0.05357,0.89158
CVE-2022-37379,0.00865,0.73152
CVE-2022-37380,0.00772,0.71391
CVE-2022-37381,0.05609,0.89434
CVE-2022-37382,0.00865,0.73152
CVE-2022-37383,0.00772,0.71391
CVE-2022-37384,0.04988,0.88751
CVE-2022-37385,0.05609,0.89434
CVE-2022-37386,0.00772,0.71391
CVE-2022-37387,0.04988,0.88751
CVE-2022-37388,0.06331,0.90086
CVE-2022-37389,0.05609,0.89434
CVE-2022-37390,0.05357,0.89158
CVE-2022-37391,0.04988,0.88751
CVE-2022-37392,0.00231,0.43161
CVE-2022-37393,0.0307,0.85605
CVE-2022-37394,0.00036,0.07255
CVE-2022-37395,0.0012,0.28034
CVE-2022-37396,1e-05,1e-05
CVE-2022-37397,0.00059,0.15658
CVE-2022-37398,0.00177,0.3623
CVE-2022-37400,0.00106,0.25924
CVE-2022-37401,0.00834,0.72584
CVE-2022-37402,0.00081,0.21246
CVE-2022-37403,0.00271,0.47806
CVE-2022-37404,0.00252,0.45852
CVE-2022-37405,0.00187,0.37625
CVE-2022-37406,0.00158,0.33487
CVE-2022-37407,0.00194,0.38566
CVE-2022-37409,0.00085,0.22008
CVE-2022-37410,0.00024,0.03723
CVE-2022-37411,0.00079,0.20775
CVE-2022-37412,0.00275,0.48222
CVE-2022-37415,0.00092,0.23661
CVE-2022-37416,0.00144,0.31487
CVE-2022-37418,0.00436,0.60219
CVE-2022-37421,0.00259,0.46511
CVE-2022-37422,0.00764,0.71227
CVE-2022-37423,0.02181,0.82929
CVE-2022-37424,0.00507,0.63641
CVE-2022-37425,0.04751,0.88462
CVE-2022-37426,0.0017,0.35068
CVE-2022-37428,0.00015,0.01409
CVE-2022-37429,0.00259,0.46511
CVE-2022-37430,0.00259,0.46511
CVE-2022-37431,0.00076,0.20175
CVE-2022-37434,0.92738,0.99752
CVE-2022-37435,0.00083,0.21551
CVE-2022-37436,0.00525,0.64493
CVE-2022-37437,0.00117,0.27493
CVE-2022-37438,0.00237,0.44155
CVE-2022-37439,0.00049,0.12497
CVE-2022-37450,0.00246,0.45222
CVE-2022-37451,0.03641,0.86796
CVE-2022-37452,0.02017,0.82225
CVE-2022-37453,0.00152,0.32688
CVE-2022-37454,0.01202,0.7714
CVE-2022-37458,0.00103,0.2551
CVE-2022-37459,0.00085,0.21973
CVE-2022-37461,0.0116,0.76749
CVE-2022-37462,0.00125,0.28758
CVE-2022-37598,0.00213,0.41103
CVE-2022-37599,0.03166,0.8583
CVE-2022-37601,0.15726,0.94153
CVE-2022-37602,0.00108,0.26226
CVE-2022-37603,0.00852,0.72934
CVE-2022-37609,0.00695,0.69694
CVE-2022-37611,0.00092,0.23551
CVE-2022-37614,0.00118,0.2767
CVE-2022-37616,0.00884,0.73422
CVE-2022-37617,0.00084,0.21753
CVE-2022-37620,0.00073,0.1955
CVE-2022-37621,0.00108,0.26152
CVE-2022-37623,0.00108,0.26152
CVE-2022-37660,0.00041,0.09398
CVE-2022-37661,0.43445,0.97246
CVE-2022-37679,0.00064,0.17129
CVE-2022-37680,0.00061,0.16401
CVE-2022-37681,0.00283,0.48903
CVE-2022-37700,0.00452,0.60989
CVE-2022-37703,0.01211,0.77234
CVE-2022-37704,0.00081,0.2115
CVE-2022-37705,0.02133,0.82717
CVE-2022-37706,0.47793,0.9747
CVE-2022-37709,0.0001,0.00483
CVE-2022-37710,0.00025,0.04035
CVE-2022-37718,0.03201,0.8591
CVE-2022-37719,0.00155,0.3306
CVE-2022-37720,0.00099,0.24841
CVE-2022-37721,0.00089,0.22998
CVE-2022-37724,0.00114,0.27166
CVE-2022-37730,0.00068,0.18187
CVE-2022-37731,0.00128,0.2922
CVE-2022-37734,0.01339,0.78297
CVE-2022-37767,0.00086,0.22302
CVE-2022-37768,0.00118,0.27664
CVE-2022-37769,0.00085,0.21985
CVE-2022-37770,0.00085,0.21985
CVE-2022-37771,0.0004,0.08974
CVE-2022-37772,0.00118,0.27697
CVE-2022-37773,0.00289,0.4954
CVE-2022-37774,0.00191,0.38095
CVE-2022-37775,0.00372,0.56163
CVE-2022-37777,0.01074,0.75891
CVE-2022-37778,0.01074,0.75891
CVE-2022-37779,0.01074,0.75891
CVE-2022-37780,0.01074,0.75891
CVE-2022-37781,0.00067,0.17787
CVE-2022-37783,0.00597,0.66988
CVE-2022-37785,0.00043,0.10202
CVE-2022-37786,0.00065,0.17371
CVE-2022-37787,0.00126,0.28849
CVE-2022-37794,0.00066,0.17592
CVE-2022-37796,0.00084,0.21878
CVE-2022-37797,0.00257,0.46374
CVE-2022-37798,0.0014,0.30882
CVE-2022-37799,0.0014,0.30882
CVE-2022-37800,0.0014,0.30882
CVE-2022-37801,0.0014,0.30882
CVE-2022-37802,0.00138,0.30565
CVE-2022-37803,0.0014,0.30882
CVE-2022-37804,0.0014,0.30882
CVE-2022-37805,0.00127,0.29025
CVE-2022-37806,0.00127,0.29025
CVE-2022-37807,0.00127,0.29025
CVE-2022-37808,0.0014,0.30882
CVE-2022-37809,0.00127,0.29025
CVE-2022-37810,0.01975,0.82017
CVE-2022-37811,0.00127,0.29025
CVE-2022-37812,0.00127,0.29025
CVE-2022-37813,0.0014,0.30882
CVE-2022-37814,0.0014,0.30882
CVE-2022-37815,0.0014,0.30882
CVE-2022-37816,0.0014,0.30882
CVE-2022-37817,0.0005,0.12651
CVE-2022-37818,0.0005,0.12651
CVE-2022-37819,0.0005,0.12651
CVE-2022-37820,0.0005,0.12651
CVE-2022-37821,0.0005,0.12651
CVE-2022-37822,0.0005,0.12651
CVE-2022-37823,0.00065,0.17399
CVE-2022-37824,0.00065,0.17399
CVE-2022-37830,0.00209,0.4046
CVE-2022-37832,0.00082,0.21384
CVE-2022-37835,0.00092,0.2371
CVE-2022-37839,0.00202,0.3954
CVE-2022-37840,0.00202,0.3954
CVE-2022-37841,0.00096,0.24367
CVE-2022-37842,0.00202,0.3954
CVE-2022-37843,0.00784,0.71631
CVE-2022-37857,0.00036,0.07032
CVE-2022-37860,0.16816,0.94399
CVE-2022-37861,0.0411,0.87593
CVE-2022-37864,0.00066,0.17645
CVE-2022-37865,0.00323,0.52435
CVE-2022-37866,0.00531,0.64747
CVE-2022-37877,0.00082,0.21443
CVE-2022-37878,0.00451,0.60973
CVE-2022-37879,0.00427,0.59671
CVE-2022-37880,0.00427,0.59671
CVE-2022-37881,0.00427,0.59671
CVE-2022-37882,0.00427,0.59671
CVE-2022-37883,0.00427,0.59671
CVE-2022-37884,0.00323,0.52415
CVE-2022-37885,0.00866,0.73163
CVE-2022-37886,0.00866,0.73163
CVE-2022-37887,0.00866,0.73163
CVE-2022-37888,0.00895,0.73597
CVE-2022-37889,0.00866,0.73163
CVE-2022-37890,0.00545,0.65275
CVE-2022-37891,0.00545,0.65275
CVE-2022-37892,0.00318,0.5196
CVE-2022-37893,0.00255,0.46226
CVE-2022-37894,0.00081,0.21151
CVE-2022-37895,0.00149,0.32246
CVE-2022-37896,0.00132,0.29698
CVE-2022-37897,0.0126,0.77654
CVE-2022-37898,0.00309,0.51225
CVE-2022-37899,0.00309,0.51225
CVE-2022-37900,0.00309,0.51225
CVE-2022-37901,0.00309,0.51225
CVE-2022-37902,0.00309,0.51225
CVE-2022-37903,0.00204,0.39741
CVE-2022-37904,0.00185,0.37319
CVE-2022-37905,0.00191,0.38122
CVE-2022-37906,0.002,0.39351
CVE-2022-37907,0.00095,0.24144
CVE-2022-37908,0.00093,0.23762
CVE-2022-37909,0.0009,0.23081
CVE-2022-37910,0.00128,0.29215
CVE-2022-37911,0.00094,0.23996
CVE-2022-37912,0.00363,0.55603
CVE-2022-37913,0.00333,0.53285
CVE-2022-37914,0.00333,0.53285
CVE-2022-37915,0.01338,0.78292
CVE-2022-37916,0.0039,0.57329
CVE-2022-37917,0.0039,0.57329
CVE-2022-37918,0.0039,0.57329
CVE-2022-37919,0.00329,0.52986
CVE-2022-37920,0.00365,0.55757
CVE-2022-37921,0.00365,0.55757
CVE-2022-37922,0.00365,0.55757
CVE-2022-37923,0.00365,0.55757
CVE-2022-37924,0.00365,0.55757
CVE-2022-37925,0.00136,0.30311
CVE-2022-37926,0.00081,0.2105
CVE-2022-37927,0.00192,0.38323
CVE-2022-37928,0.00149,0.32289
CVE-2022-37929,0.00062,0.16518
CVE-2022-37930,0.00048,0.12008
CVE-2022-37931,0.00068,0.18122
CVE-2022-37932,0.00075,0.20008
CVE-2022-37933,0.00066,0.17654
CVE-2022-37934,0.0056,0.65752
CVE-2022-37935,0.00079,0.20676
CVE-2022-37936,0.00412,0.58715
CVE-2022-37937,0.00215,0.41266
CVE-2022-37938,0.00183,0.37143
CVE-2022-37939,0.00041,0.09226
CVE-2022-37940,0.00073,0.19409
CVE-2022-37952,0.00216,0.41384
CVE-2022-37953,0.00216,0.41384
CVE-2022-37954,0.0474,0.88449
CVE-2022-37955,0.00307,0.5108
CVE-2022-37956,0.00365,0.5571
CVE-2022-37957,0.06193,0.89963
CVE-2022-37958,0.08397,0.91534
CVE-2022-37959,0.04529,0.88169
CVE-2022-37961,0.45336,0.97348
CVE-2022-37962,0.0065,0.68558
CVE-2022-37963,0.00542,0.65145
CVE-2022-37964,0.00303,0.50715
CVE-2022-37965,0.01057,0.75736
CVE-2022-37966,0.00747,0.7087
CVE-2022-37967,0.01553,0.79813
CVE-2022-37968,0.06303,0.90056
CVE-2022-37969,0.06745,0.90428
CVE-2022-37970,0.06274,0.90027
CVE-2022-37971,0.00306,0.50992
CVE-2022-37972,0.07095,0.907
CVE-2022-37973,0.01347,0.78388
CVE-2022-37974,0.08051,0.91364
CVE-2022-37975,0.05651,0.89467
CVE-2022-37976,0.08776,0.91727
CVE-2022-37977,0.04749,0.88459
CVE-2022-37978,0.02338,0.83496
CVE-2022-37979,0.00284,0.49
CVE-2022-37980,0.00288,0.49477
CVE-2022-37981,0.05303,0.8911
CVE-2022-37982,0.0366,0.86829
CVE-2022-37983,0.00288,0.49477
CVE-2022-37984,0.00288,0.49477
CVE-2022-37985,0.06734,0.90421
CVE-2022-37986,0.00291,0.49688
CVE-2022-37987,0.08274,0.91476
CVE-2022-37988,0.00738,0.70652
CVE-2022-37989,0.12645,0.93373
CVE-2022-37990,0.00315,0.51686
CVE-2022-37991,0.00738,0.70652
CVE-2022-37992,0.00225,0.42401
CVE-2022-37993,0.00288,0.49477
CVE-2022-37994,0.00288,0.49477
CVE-2022-37995,0.00353,0.54874
CVE-2022-37996,0.00421,0.59237
CVE-2022-37997,0.00288,0.49477
CVE-2022-37998,0.01009,0.75178
CVE-2022-37999,0.00288,0.49477
CVE-2022-38000,0.00279,0.48512
CVE-2022-38001,0.02199,0.83024
CVE-2022-38003,0.00288,0.49477
CVE-2022-38004,0.00486,0.62714
CVE-2022-38005,0.00558,0.65698
CVE-2022-38006,0.0369,0.86879
CVE-2022-38007,0.00393,0.57492
CVE-2022-38008,0.04991,0.88755
CVE-2022-38009,0.04991,0.88755
CVE-2022-38010,0.00467,0.61699
CVE-2022-38011,0.01934,0.81844
CVE-2022-38012,0.00479,0.62378
CVE-2022-38013,0.01307,0.78044
CVE-2022-38014,0.00075,0.20009
CVE-2022-38015,0.0011,0.26513
CVE-2022-38016,0.00212,0.41009
CVE-2022-38017,0.00268,0.47504
CVE-2022-38019,0.01862,0.81529
CVE-2022-38020,0.00542,0.6516
CVE-2022-38021,0.00123,0.28501
CVE-2022-38022,0.00288,0.49491
CVE-2022-38023,0.00419,0.59095
CVE-2022-38025,0.00424,0.59461
CVE-2022-38026,0.00213,0.41075
CVE-2022-38027,0.00121,0.28131
CVE-2022-38028,0.02693,0.84628
CVE-2022-38029,0.03887,0.87241
CVE-2022-38030,0.00398,0.57794
CVE-2022-38031,0.0366,0.86829
CVE-2022-38032,0.00284,0.48955
CVE-2022-38033,0.05792,0.89618
CVE-2022-38034,0.07072,0.90678
CVE-2022-38036,0.05333,0.89135
CVE-2022-38037,0.0202,0.82234
CVE-2022-38038,0.0202,0.82234
CVE-2022-38039,0.01054,0.75707
CVE-2022-38040,0.0366,0.86829
CVE-2022-38041,0.05333,0.89135
CVE-2022-38042,0.01687,0.80621
CVE-2022-38043,0.00425,0.59507
CVE-2022-38044,0.24597,0.95681
CVE-2022-38045,0.05043,0.88818
CVE-2022-38046,0.06494,0.90228
CVE-2022-38047,0.00279,0.48512
CVE-2022-38048,0.03004,0.85438
CVE-2022-38049,0.02493,0.84003
CVE-2022-38050,0.17778,0.94597
CVE-2022-38051,0.17778,0.94597
CVE-2022-38053,0.54657,0.97829
CVE-2022-38054,0.00612,0.67457
CVE-2022-38055,0.0005,0.12822
CVE-2022-38056,0.00034,0.06425
CVE-2022-38057,0.00186,0.37492
CVE-2022-38058,0.00103,0.25522
CVE-2022-38059,0.00173,0.35661
CVE-2022-38060,0.00029,0.05074
CVE-2022-38061,0.00168,0.34846
CVE-2022-38062,0.0006,0.15771
CVE-2022-38063,0.00043,0.10104
CVE-2022-38064,0.00011,0.00573
CVE-2022-38065,0.00077,0.20477
CVE-2022-38066,0.00487,0.62782
CVE-2022-38067,0.00091,0.23398
CVE-2022-38068,0.00275,0.48222
CVE-2022-38069,0.00056,0.14659
CVE-2022-38070,0.00103,0.25515
CVE-2022-38072,0.00085,0.22017
CVE-2022-38073,0.00144,0.31422
CVE-2022-38074,0.00312,0.51472
CVE-2022-38075,0.0009,0.23166
CVE-2022-38076,0.00119,0.2789
CVE-2022-38077,0.0007,0.18748
CVE-2022-38078,0.03167,0.85835
CVE-2022-38079,0.00112,0.26777
CVE-2022-38080,0.00352,0.54809
CVE-2022-38081,0.00011,0.00668
CVE-2022-38083,0.00041,0.09336
CVE-2022-38085,0.00045,0.10681
CVE-2022-38086,0.00112,0.2679
CVE-2022-38087,0.00035,0.06869
CVE-2022-38088,0.01038,0.75524
CVE-2022-38089,0.00352,0.54809
CVE-2022-38090,0.00029,0.05028
CVE-2022-38093,0.00132,0.29701
CVE-2022-38094,0.01571,0.79922
CVE-2022-38095,0.00052,0.13197
CVE-2022-38096,0.00016,0.01672
CVE-2022-38097,0.00137,0.30424
CVE-2022-38099,0.00032,0.05888
CVE-2022-38100,0.00094,0.24028
CVE-2022-38101,0.0007,0.18779
CVE-2022-38102,0.00014,0.01169
CVE-2022-38103,0.00052,0.13361
CVE-2022-38104,0.00239,0.44301
CVE-2022-38105,0.00149,0.32312
CVE-2022-38106,0.00912,0.73871
CVE-2022-38107,0.00281,0.48707
CVE-2022-38108,0.83904,0.99249
CVE-2022-38110,0.00788,0.71729
CVE-2022-38111,0.24281,0.95641
CVE-2022-38112,0.00126,0.28847
CVE-2022-38113,0.00328,0.52752
CVE-2022-38114,0.00299,0.50356
CVE-2022-38115,0.00232,0.43299
CVE-2022-38116,0.00484,0.62629
CVE-2022-38117,0.00027,0.04473
CVE-2022-38118,0.00253,0.4592
CVE-2022-38119,0.00151,0.32564
CVE-2022-38120,0.00145,0.31551
CVE-2022-38121,0.00064,0.17106
CVE-2022-38122,0.00062,0.16456
CVE-2022-38123,0.00135,0.30127
CVE-2022-38124,0.00101,0.25188
CVE-2022-38125,0.00062,0.16439
CVE-2022-38129,0.22664,0.95392
CVE-2022-38130,0.22841,0.9542
CVE-2022-38131,0.06833,0.90492
CVE-2022-38132,0.00237,0.4389
CVE-2022-38133,2e-05,0.00053
CVE-2022-38134,0.00204,0.39822
CVE-2022-38135,0.00057,0.14897
CVE-2022-38136,0.0007,0.18779
CVE-2022-38137,0.0006,0.15771
CVE-2022-38138,0.00055,0.14235
CVE-2022-38139,0.00056,0.14434
CVE-2022-38140,0.00212,0.40937
CVE-2022-38141,0.00076,0.20197
CVE-2022-38142,0.01936,0.81849
CVE-2022-38143,0.00297,0.50204
CVE-2022-38144,0.00149,0.32216
CVE-2022-38145,0.00133,0.29892
CVE-2022-38146,0.00259,0.46511
CVE-2022-38147,0.00259,0.46511
CVE-2022-38148,0.00175,0.35898
CVE-2022-38149,0.0024,0.44661
CVE-2022-38150,0.00258,0.46494
CVE-2022-38152,0.03801,0.87074
CVE-2022-38153,0.02451,0.83848
CVE-2022-38155,0.00076,0.20189
CVE-2022-38156,0.00252,0.45868
CVE-2022-38161,0.00063,0.16714
CVE-2022-38162,0.00138,0.30602
CVE-2022-38163,0.00185,0.3738
CVE-2022-38164,0.00178,0.36248
CVE-2022-38165,0.00385,0.56937
CVE-2022-38166,0.00158,0.33384
CVE-2022-38167,0.00363,0.55573
CVE-2022-38168,0.00097,0.24566
CVE-2022-38170,0.00124,0.28597
CVE-2022-38171,0.00076,0.20194
CVE-2022-38172,0.01631,0.80289
CVE-2022-38176,0.00272,0.47838
CVE-2022-38177,0.00666,0.69018
CVE-2022-38178,0.00662,0.68921
CVE-2022-38179,4e-05,0.00125
CVE-2022-38180,2e-05,0.00056
CVE-2022-38181,0.22995,0.95438
CVE-2022-38183,0.00185,0.37305
CVE-2022-38184,0.00351,0.54688
CVE-2022-38186,0.00066,0.17512
CVE-2022-38187,0.00217,0.41598
CVE-2022-38188,0.00066,0.17512
CVE-2022-38189,0.00131,0.29585
CVE-2022-38190,0.00271,0.47804
CVE-2022-38191,0.00243,0.44922
CVE-2022-38192,0.00131,0.29585
CVE-2022-38193,0.01016,0.75264
CVE-2022-38194,0.00039,0.0873
CVE-2022-38195,0.00251,0.45731
CVE-2022-38196,0.0085,0.72897
CVE-2022-38197,0.00759,0.71119
CVE-2022-38198,0.00676,0.69268
CVE-2022-38199,0.00341,0.53921
CVE-2022-38200,0.00137,0.30399
CVE-2022-38201,0.00389,0.57234
CVE-2022-38202,0.00263,0.46952
CVE-2022-38203,0.00282,0.48753
CVE-2022-38204,0.00216,0.41365
CVE-2022-38205,0.00625,0.67872
CVE-2022-38206,0.00216,0.41365
CVE-2022-38207,0.002,0.39265
CVE-2022-38208,0.00389,0.57234
CVE-2022-38209,0.002,0.39265
CVE-2022-38210,0.00325,0.52532
CVE-2022-38211,0.00282,0.48753
CVE-2022-38212,0.00282,0.48753
CVE-2022-38216,0.00069,0.18288
CVE-2022-38220,0.00108,0.26235
CVE-2022-38221,0.01333,0.78258
CVE-2022-38222,0.00094,0.24036
CVE-2022-38223,0.00109,0.26323
CVE-2022-38227,0.00086,0.22329
CVE-2022-38228,0.00086,0.22329
CVE-2022-38229,0.00085,0.22038
CVE-2022-38230,0.00069,0.18434
CVE-2022-38231,0.00084,0.21919
CVE-2022-38233,0.00052,0.13215
CVE-2022-38234,0.00023,0.03642
CVE-2022-38235,0.00052,0.13215
CVE-2022-38236,0.00085,0.22038
CVE-2022-38237,0.00086,0.22329
CVE-2022-38238,0.00086,0.22329
CVE-2022-38247,0.01894,0.81667
CVE-2022-38248,0.02461,0.83884
CVE-2022-38249,0.02461,0.83884
CVE-2022-38250,0.02231,0.83123
CVE-2022-38251,0.02066,0.82416
CVE-2022-38254,0.02461,0.83884
CVE-2022-38255,0.00068,0.18217
CVE-2022-38256,0.00285,0.49065
CVE-2022-38258,0.02925,0.85249
CVE-2022-38260,0.00068,0.18217
CVE-2022-38265,0.00068,0.18217
CVE-2022-38266,0.00159,0.335
CVE-2022-38267,0.00068,0.18217
CVE-2022-38268,0.00068,0.18217
CVE-2022-38269,0.00068,0.18217
CVE-2022-38272,0.00145,0.31583
CVE-2022-38273,0.00145,0.31583
CVE-2022-38274,0.00136,0.30326
CVE-2022-38275,0.00145,0.31583
CVE-2022-38276,0.00136,0.30326
CVE-2022-38277,0.00145,0.31583
CVE-2022-38278,0.00145,0.31583
CVE-2022-38279,0.00138,0.30536
CVE-2022-38280,0.00145,0.31583
CVE-2022-38281,0.00145,0.31583
CVE-2022-38282,0.0015,0.32445
CVE-2022-38283,0.0015,0.32445
CVE-2022-38284,0.0015,0.32445
CVE-2022-38285,0.0015,0.32445
CVE-2022-38286,0.0015,0.32445
CVE-2022-38291,0.00084,0.2181
CVE-2022-38292,0.00079,0.20849
CVE-2022-38295,0.55376,0.97863
CVE-2022-38296,0.87024,0.99404
CVE-2022-38297,0.00032,0.05948
CVE-2022-38298,0.0007,0.18649
CVE-2022-38299,0.00073,0.19436
CVE-2022-38301,0.00143,0.31372
CVE-2022-38302,0.00068,0.18217
CVE-2022-38303,0.00068,0.18217
CVE-2022-38304,0.00068,0.18217
CVE-2022-38305,0.00244,0.44991
CVE-2022-38306,0.00041,0.09334
CVE-2022-38307,0.00024,0.03718
CVE-2022-38308,0.38073,0.96921
CVE-2022-38309,0.00121,0.28121
CVE-2022-38310,0.00121,0.28121
CVE-2022-38311,0.00121,0.28121
CVE-2022-38312,0.00121,0.28121
CVE-2022-38313,0.00131,0.29677
CVE-2022-38314,0.00131,0.29677
CVE-2022-38323,0.0008,0.2089
CVE-2022-38325,0.00131,0.29677
CVE-2022-38326,0.00131,0.29677
CVE-2022-38329,0.00106,0.2596
CVE-2022-38333,0.00144,0.31524
CVE-2022-38334,0.00033,0.06317
CVE-2022-38335,0.00387,0.57076
CVE-2022-38336,0.00107,0.25979
CVE-2022-38337,0.00233,0.43438
CVE-2022-38339,0.00345,0.54215
CVE-2022-38340,0.00252,0.45875
CVE-2022-38341,0.00161,0.33776
CVE-2022-38342,0.00099,0.24788
CVE-2022-38349,0.00021,0.03198
CVE-2022-38351,0.00072,0.19195
CVE-2022-38352,0.09743,0.92223
CVE-2022-38355,0.00054,0.14064
CVE-2022-38356,0.00043,0.10104
CVE-2022-38357,0.00147,0.32044
CVE-2022-38358,0.00128,0.2922
CVE-2022-38359,0.00701,0.69807
CVE-2022-38362,0.00138,0.30502
CVE-2022-38367,0.00225,0.42375
CVE-2022-38368,0.00336,0.53574
CVE-2022-38369,0.00252,0.45887
CVE-2022-38370,0.00223,0.42155
CVE-2022-38371,0.00284,0.48973
CVE-2022-38372,0.00036,0.07061
CVE-2022-38373,0.00558,0.65697
CVE-2022-38374,0.1074,0.92672
CVE-2022-38375,0.00216,0.41407
CVE-2022-38376,0.00567,0.66003
CVE-2022-38377,0.00089,0.22893
CVE-2022-38378,0.00033,0.06314
CVE-2022-38379,0.00386,0.56989
CVE-2022-38380,0.10944,0.92789
CVE-2022-38381,0.00016,0.01795
CVE-2022-38382,0.00033,0.06044
CVE-2022-38383,0.00027,0.0437
