#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-38385,0.00065,0.17441
CVE-2022-38386,0.00058,0.15221
CVE-2022-38387,0.00091,0.2351
CVE-2022-38388,0.00021,0.03211
CVE-2022-38389,0.00022,0.03286
CVE-2022-38390,0.0006,0.15786
CVE-2022-38391,0.00021,0.03133
CVE-2022-38392,0.00087,0.22415
CVE-2022-38393,0.01119,0.76369
CVE-2022-38394,0.00895,0.73612
CVE-2022-38395,0.02761,0.84814
CVE-2022-38396,0.00181,0.36877
CVE-2022-38398,0.00084,0.21956
CVE-2022-38399,0.00044,0.10494
CVE-2022-38400,0.0019,0.38071
CVE-2022-38401,0.00182,0.37022
CVE-2022-38402,0.00182,0.37022
CVE-2022-38403,0.00182,0.37022
CVE-2022-38404,0.00182,0.37022
CVE-2022-38405,0.00182,0.37022
CVE-2022-38406,0.00026,0.04263
CVE-2022-38407,0.00026,0.04263
CVE-2022-38408,0.00142,0.31175
CVE-2022-38409,0.00035,0.06751
CVE-2022-38410,0.00035,0.06751
CVE-2022-38411,0.00207,0.40211
CVE-2022-38412,0.00162,0.33922
CVE-2022-38413,0.00182,0.37022
CVE-2022-38414,0.00182,0.37022
CVE-2022-38415,0.00182,0.37022
CVE-2022-38416,0.00194,0.38504
CVE-2022-38417,0.00194,0.38504
CVE-2022-38418,0.32249,0.96469
CVE-2022-38419,0.0559,0.89411
CVE-2022-38420,0.09802,0.92251
CVE-2022-38421,0.25459,0.95772
CVE-2022-38422,0.17293,0.94508
CVE-2022-38423,0.0576,0.89588
CVE-2022-38424,0.17717,0.94584
CVE-2022-38425,0.00042,0.09703
CVE-2022-38426,0.00148,0.32117
CVE-2022-38427,0.00148,0.32117
CVE-2022-38428,0.00025,0.03942
CVE-2022-38429,0.00194,0.38504
CVE-2022-38430,0.00194,0.38504
CVE-2022-38431,0.00223,0.42115
CVE-2022-38432,0.00182,0.37022
CVE-2022-38433,0.00182,0.37022
CVE-2022-38434,0.00361,0.55465
CVE-2022-38435,0.00105,0.2572
CVE-2022-38436,0.00137,0.30446
CVE-2022-38437,0.0004,0.09021
CVE-2022-38438,0.0037,0.56031
CVE-2022-38439,0.01957,0.81944
CVE-2022-38440,0.0012,0.28023
CVE-2022-38441,0.0012,0.28023
CVE-2022-38442,0.00134,0.30041
CVE-2022-38443,0.00034,0.06512
CVE-2022-38444,0.00134,0.30041
CVE-2022-38445,0.00319,0.52024
CVE-2022-38446,0.00337,0.53667
CVE-2022-38447,0.00337,0.53667
CVE-2022-38448,0.00337,0.53667
CVE-2022-38449,0.00078,0.20498
CVE-2022-38450,0.0129,0.77924
CVE-2022-38451,0.00581,0.66476
CVE-2022-38452,0.00096,0.24363
CVE-2022-38453,0.00027,0.0442
CVE-2022-38454,0.00106,0.25925
CVE-2022-38456,0.00263,0.46958
CVE-2022-38457,0.00017,0.01986
CVE-2022-38458,0.00097,0.24533
CVE-2022-38459,0.03995,0.87396
CVE-2022-38460,0.00358,0.55233
CVE-2022-38461,0.00131,0.29636
CVE-2022-38462,0.00459,0.61321
CVE-2022-38463,0.55406,0.97866
CVE-2022-38465,0.00083,0.21658
CVE-2022-38466,0.00032,0.06005
CVE-2022-38467,0.0658,0.90293
CVE-2022-38468,0.00072,0.19098
CVE-2022-38469,0.00167,0.34647
CVE-2022-38470,0.00052,0.13279
CVE-2022-38472,0.00143,0.31322
CVE-2022-38473,0.00253,0.45979
CVE-2022-38474,0.0003,0.05483
CVE-2022-38475,0.00101,0.25193
CVE-2022-38476,0.00179,0.36446
CVE-2022-38477,0.00231,0.43237
CVE-2022-38478,0.00326,0.52658
CVE-2022-38481,0.00435,0.60155
CVE-2022-38482,0.0026,0.46617
CVE-2022-38484,0.01256,0.77624
CVE-2022-38485,0.00143,0.31345
CVE-2022-38488,0.06806,0.90475
CVE-2022-38489,0.00058,0.15191
CVE-2022-38490,0.0006,0.16068
CVE-2022-38491,0.00096,0.24419
CVE-2022-38492,0.0006,0.15774
CVE-2022-38493,0.00028,0.0463
CVE-2022-38495,0.00041,0.09334
CVE-2022-38496,0.00024,0.03718
CVE-2022-38497,0.00024,0.03718
CVE-2022-38509,0.00066,0.17592
CVE-2022-38510,0.00043,0.10089
CVE-2022-38511,0.00286,0.49305
CVE-2022-38512,0.00134,0.29984
CVE-2022-38527,0.0009,0.23143
CVE-2022-38528,0.00104,0.25691
CVE-2022-38529,0.00041,0.09285
CVE-2022-38530,0.00045,0.10632
CVE-2022-38531,0.0148,0.79302
CVE-2022-38532,0.01197,0.7709
CVE-2022-38533,0.0001,0.00519
CVE-2022-38534,0.01419,0.78889
CVE-2022-38535,0.01419,0.78889
CVE-2022-38537,0.00074,0.19799
CVE-2022-38538,0.00074,0.19799
CVE-2022-38539,0.00074,0.19799
CVE-2022-38540,0.00074,0.19799
CVE-2022-38541,0.00074,0.19799
CVE-2022-38542,0.00074,0.19799
CVE-2022-38545,0.23274,0.95485
CVE-2022-38546,0.00074,0.19777
CVE-2022-38547,0.00422,0.59333
CVE-2022-38550,0.00078,0.20636
CVE-2022-38553,0.33372,0.96557
CVE-2022-38555,0.13261,0.93557
CVE-2022-38556,0.00085,0.22105
CVE-2022-38557,0.00488,0.62805
CVE-2022-38562,0.00084,0.21738
CVE-2022-38563,0.00084,0.21738
CVE-2022-38564,0.00084,0.21738
CVE-2022-38565,0.00084,0.21738
CVE-2022-38566,0.00084,0.21738
CVE-2022-38567,0.00104,0.2561
CVE-2022-38568,0.00084,0.21738
CVE-2022-38569,0.00104,0.2561
CVE-2022-38570,0.00084,0.21738
CVE-2022-38571,0.00084,0.21738
CVE-2022-38573,0.00131,0.29677
CVE-2022-38576,0.00068,0.18217
CVE-2022-38577,0.16155,0.94256
CVE-2022-38580,0.39013,0.96987
CVE-2022-38582,0.00068,0.17992
CVE-2022-38583,0.00045,0.10894
CVE-2022-38594,0.00068,0.18217
CVE-2022-38595,0.00068,0.18217
CVE-2022-38599,0.00064,0.17015
CVE-2022-38600,0.00035,0.06907
CVE-2022-38604,0.04154,0.87647
CVE-2022-38605,0.00068,0.18217
CVE-2022-38606,0.00068,0.18217
CVE-2022-38610,0.00068,0.18217
CVE-2022-38611,0.00035,0.06773
CVE-2022-38613,0.00102,0.25364
CVE-2022-38614,0.00261,0.46728
CVE-2022-38615,0.00073,0.19448
CVE-2022-38616,0.00314,0.51626
CVE-2022-38617,0.00073,0.19448
CVE-2022-38618,0.00073,0.19448
CVE-2022-38619,0.00302,0.50621
CVE-2022-38621,0.3333,0.96554
CVE-2022-38625,0.00201,0.39358
CVE-2022-38627,0.06129,0.8991
CVE-2022-38628,0.02974,0.8536
CVE-2022-38633,0.00054,0.13873
CVE-2022-38637,0.57689,0.9799
CVE-2022-38638,0.00234,0.4355
CVE-2022-38639,0.00085,0.22057
CVE-2022-38648,0.00098,0.24728
CVE-2022-38649,0.01757,0.80993
CVE-2022-38650,0.00267,0.47457
CVE-2022-38651,0.00071,0.18967
CVE-2022-38652,0.00268,0.47487
CVE-2022-38653,0.00191,0.3819
CVE-2022-38654,0.00063,0.16869
CVE-2022-38655,0.00081,0.21083
CVE-2022-38656,0.00942,0.74311
CVE-2022-38657,0.00104,0.2562
CVE-2022-38658,0.00069,0.18435
CVE-2022-38659,0.0002,0.02937
CVE-2022-38660,0.00093,0.23763
CVE-2022-38661,0.00039,0.08753
CVE-2022-38662,0.00305,0.50865
CVE-2022-38663,0.0024,0.44656
CVE-2022-38664,0.02477,0.83953
CVE-2022-38665,0.00063,0.1686
CVE-2022-38666,0.00027,0.0448
CVE-2022-38667,0.00508,0.63722
CVE-2022-38668,0.00088,0.22752
CVE-2022-38669,0.0011,0.2657
CVE-2022-38670,0.0011,0.2657
CVE-2022-38671,0.00022,0.03318
CVE-2022-38672,0.00025,0.04042
CVE-2022-38673,0.00025,0.04042
CVE-2022-38674,0.00018,0.0227
CVE-2022-38675,0.00018,0.02612
CVE-2022-38676,0.00025,0.04042
CVE-2022-38677,0.0007,0.18608
CVE-2022-38678,0.00018,0.02289
CVE-2022-38679,0.00051,0.13153
CVE-2022-38680,0.00029,0.05158
CVE-2022-38681,0.00024,0.03783
CVE-2022-38682,0.00023,0.03529
CVE-2022-38683,0.00023,0.03529
CVE-2022-38684,0.00023,0.03529
CVE-2022-38685,0.00023,0.03529
CVE-2022-38686,0.00014,0.01303
CVE-2022-38687,0.0007,0.18608
CVE-2022-38688,0.00073,0.19552
CVE-2022-38689,0.00145,0.3157
CVE-2022-38690,0.0002,0.02853
CVE-2022-38697,0.001,0.24965
CVE-2022-38698,0.00048,0.12186
CVE-2022-38699,0.00045,0.10774
CVE-2022-38700,0.00018,0.02542
CVE-2022-38701,0.00052,0.13185
CVE-2022-38702,0.00217,0.41543
CVE-2022-38703,0.0008,0.20903
CVE-2022-38704,0.00115,0.27226
CVE-2022-38705,0.0003,0.05356
CVE-2022-38707,0.00022,0.03379
CVE-2022-38708,0.00057,0.14757
CVE-2022-38709,0.00141,0.311
CVE-2022-38710,0.00048,0.12046
CVE-2022-38712,0.00042,0.09655
CVE-2022-38714,0.00036,0.07148
CVE-2022-38715,0.03937,0.8731
CVE-2022-38716,0.00043,0.10104
CVE-2022-38723,0.00459,0.61333
CVE-2022-38724,0.00259,0.46511
CVE-2022-38725,0.04599,0.88269
CVE-2022-38730,0.00035,0.06754
CVE-2022-38731,0.003,0.50449
CVE-2022-38732,0.00152,0.32714
CVE-2022-38733,0.00093,0.23784
CVE-2022-38734,0.001,0.24962
CVE-2022-38742,0.03148,0.85783
CVE-2022-38743,0.00026,0.04276
CVE-2022-38744,0.00099,0.24792
CVE-2022-38745,0.00036,0.07148
CVE-2022-38749,0.00543,0.65207
CVE-2022-38750,0.0008,0.21026
CVE-2022-38751,0.00163,0.33998
CVE-2022-38752,0.00204,0.3974
CVE-2022-38753,0.00037,0.08103
CVE-2022-38754,0.00142,0.31178
CVE-2022-38755,0.00102,0.25331
CVE-2022-38756,0.00174,0.35759
CVE-2022-38757,0.0006,0.16019
CVE-2022-38758,0.00304,0.50809
CVE-2022-38764,0.00049,0.12385
CVE-2022-38765,0.00142,0.31155
CVE-2022-38766,0.00786,0.71703
CVE-2022-38767,0.00104,0.25646
CVE-2022-38768,0.00202,0.39587
CVE-2022-38769,0.00163,0.34076
CVE-2022-38770,0.00173,0.35673
CVE-2022-38771,0.00953,0.7446
CVE-2022-38772,0.40436,0.97079
CVE-2022-38773,0.00137,0.30367
CVE-2022-38774,0.00067,0.17917
CVE-2022-38775,0.00119,0.27795
CVE-2022-38777,0.00076,0.20068
CVE-2022-38778,0.00734,0.70577
CVE-2022-38779,0.00153,0.32766
CVE-2022-38784,0.00052,0.13417
CVE-2022-38786,0.00087,0.224
CVE-2022-38787,0.00036,0.07235
CVE-2022-38788,0.00096,0.24286
CVE-2022-38789,0.00294,0.49918
CVE-2022-38790,0.00238,0.44185
CVE-2022-38791,0.00023,0.03657
CVE-2022-38792,0.00119,0.27879
CVE-2022-38794,0.71535,0.98639
CVE-2022-38795,0.0027,0.47647
CVE-2022-38796,0.00494,0.63057
CVE-2022-38801,0.00084,0.21878
CVE-2022-38802,0.00105,0.25759
CVE-2022-38803,0.00086,0.22211
CVE-2022-38808,0.00061,0.16374
CVE-2022-38812,0.00058,0.15202
CVE-2022-38813,0.02792,0.84892
CVE-2022-38814,0.00023,0.03548
CVE-2022-38817,0.90636,0.99605
CVE-2022-38823,0.001,0.25023
CVE-2022-38826,0.00122,0.28325
CVE-2022-38827,0.10341,0.9249
CVE-2022-38828,0.42886,0.97221
CVE-2022-38829,0.00121,0.28121
CVE-2022-38830,0.00121,0.28121
CVE-2022-38831,0.00121,0.28121
CVE-2022-38832,0.00068,0.18217
CVE-2022-38833,0.00068,0.18217
CVE-2022-38840,0.01679,0.80581
CVE-2022-38841,0.02541,0.84163
CVE-2022-38843,0.00379,0.56573
CVE-2022-38844,0.00461,0.61435
CVE-2022-38845,0.00088,0.22576
CVE-2022-38846,0.00037,0.0794
CVE-2022-38850,0.00023,0.03668
CVE-2022-38851,0.00023,0.03668
CVE-2022-38853,0.00019,0.02762
CVE-2022-38855,0.00029,0.05017
CVE-2022-38856,0.00019,0.02762
CVE-2022-38858,0.00029,0.05017
CVE-2022-38860,0.00023,0.03668
CVE-2022-38861,0.00028,0.04596
CVE-2022-38862,0.00037,0.08118
CVE-2022-38863,0.00029,0.05017
CVE-2022-38864,0.00029,0.05017
CVE-2022-38865,0.00023,0.03668
CVE-2022-38866,0.00052,0.13389
CVE-2022-38867,0.00456,0.6118
CVE-2022-38868,0.00298,0.50332
CVE-2022-38870,0.8561,0.99335
CVE-2022-38871,0.00064,0.17068
CVE-2022-38873,0.00245,0.45156
CVE-2022-38877,0.0008,0.2089
CVE-2022-38878,0.00068,0.18217
CVE-2022-38880,0.00107,0.26016
CVE-2022-38881,0.0025,0.45592
CVE-2022-38882,0.00272,0.47848
CVE-2022-38883,0.001,0.2493
CVE-2022-38884,0.0025,0.45592
CVE-2022-38885,0.0025,0.45592
CVE-2022-38886,0.0025,0.45592
CVE-2022-38887,0.0025,0.45592
CVE-2022-38890,0.00021,0.03108
CVE-2022-38900,0.00284,0.49043
CVE-2022-38901,0.0022,0.41886
CVE-2022-38902,0.00077,0.20437
CVE-2022-38916,0.05947,0.89756
CVE-2022-38922,0.00278,0.48414
CVE-2022-38923,0.00278,0.48414
CVE-2022-38928,0.00093,0.23808
CVE-2022-38931,0.00929,0.74114
CVE-2022-38932,0.00037,0.08
CVE-2022-38934,0.00025,0.04098
CVE-2022-38935,0.00176,0.36044
CVE-2022-38936,0.00064,0.17068
CVE-2022-38946,0.0012,0.28053
CVE-2022-38947,0.00077,0.20383
CVE-2022-38955,0.00033,0.06192
CVE-2022-38956,0.00115,0.27247
CVE-2022-38970,0.00063,0.16817
CVE-2022-38971,0.00069,0.18309
CVE-2022-38972,0.00442,0.60546
CVE-2022-38973,0.00036,0.07135
CVE-2022-38974,0.00222,0.42069
CVE-2022-38975,0.00274,0.4813
CVE-2022-38977,0.00086,0.22335
CVE-2022-38978,0.00094,0.24001
CVE-2022-38979,0.00094,0.24001
CVE-2022-38980,0.00138,0.30514
CVE-2022-38981,0.00097,0.24462
CVE-2022-38982,0.00125,0.28689
CVE-2022-38983,0.00175,0.35941
CVE-2022-38984,0.00081,0.2108
CVE-2022-38985,0.00059,0.15717
CVE-2022-38986,0.0006,0.16094
CVE-2022-38987,0.00084,0.21807
CVE-2022-38988,0.00094,0.24001
CVE-2022-38989,0.00084,0.21807
CVE-2022-38990,0.00084,0.21807
CVE-2022-38991,0.00094,0.24001
CVE-2022-38992,0.00094,0.24001
CVE-2022-38993,0.00084,0.21807
CVE-2022-38994,0.00094,0.24001
CVE-2022-38995,0.00084,0.21807
CVE-2022-38996,0.00084,0.21807
CVE-2022-38997,0.00094,0.24001
CVE-2022-38998,0.00081,0.2108
CVE-2022-38999,0.00121,0.28191
CVE-2022-39000,0.00121,0.28191
CVE-2022-39001,0.00095,0.24215
CVE-2022-39002,0.00121,0.28191
CVE-2022-39003,0.00123,0.28467
CVE-2022-39004,0.00084,0.21807
CVE-2022-39005,0.00082,0.21265
CVE-2022-39006,0.00065,0.17339
CVE-2022-39007,0.00044,0.10435
CVE-2022-39008,0.00157,0.33308
CVE-2022-39009,0.00095,0.24253
CVE-2022-39010,0.00091,0.23498
CVE-2022-39011,0.00065,0.17279
CVE-2022-39012,0.00064,0.17143
CVE-2022-39013,0.00177,0.36151
CVE-2022-39014,0.0015,0.32417
CVE-2022-39015,0.0028,0.48608
CVE-2022-39016,0.00099,0.2492
CVE-2022-39017,0.00058,0.15138
CVE-2022-39018,0.00075,0.19906
CVE-2022-39019,0.00095,0.2424
CVE-2022-39020,0.00067,0.17859
CVE-2022-39021,0.00142,0.31154
CVE-2022-39022,0.0008,0.20958
CVE-2022-39023,0.0008,0.20958
CVE-2022-39024,0.00101,0.25211
CVE-2022-39025,0.00101,0.25211
CVE-2022-39026,0.00049,0.12466
CVE-2022-39027,0.00053,0.13777
CVE-2022-39028,0.00268,0.47492
CVE-2022-39029,0.00069,0.18423
CVE-2022-39030,0.00146,0.31898
CVE-2022-39031,0.00079,0.20712
CVE-2022-39032,0.00263,0.46963
CVE-2022-39033,0.00181,0.3687
CVE-2022-39034,0.00143,0.31366
CVE-2022-39035,0.00094,0.23926
CVE-2022-39036,0.02094,0.82555
CVE-2022-39037,0.00126,0.28892
CVE-2022-39038,0.00615,0.67556
CVE-2022-39039,0.00391,0.57404
CVE-2022-39040,0.00062,0.16603
CVE-2022-39041,0.00275,0.48149
CVE-2022-39042,0.00059,0.15593
CVE-2022-39043,0.00047,0.11811
CVE-2022-39044,0.00078,0.20604
CVE-2022-39045,0.00701,0.69809
CVE-2022-39046,0.00482,0.62529
CVE-2022-39047,0.0019,0.38041
CVE-2022-39048,0.17833,0.9461
CVE-2022-39049,0.00999,0.75074
CVE-2022-39050,0.00377,0.56437
CVE-2022-39051,0.00183,0.37169
CVE-2022-39052,0.00369,0.55952
CVE-2022-39053,0.00099,0.24806
CVE-2022-39054,0.00116,0.27414
CVE-2022-39055,0.00069,0.18275
CVE-2022-39056,0.00271,0.47815
CVE-2022-39057,0.00236,0.43851
CVE-2022-39058,0.00044,0.10337
CVE-2022-39059,0.00153,0.32779
CVE-2022-39060,0.0024,0.44637
CVE-2022-39061,0.00142,0.31185
CVE-2022-39062,0.00051,0.13157
CVE-2022-39063,0.00225,0.42406
CVE-2022-39064,0.00054,0.13984
CVE-2022-39065,0.00053,0.13737
CVE-2022-39066,0.69963,0.98565
CVE-2022-39067,0.00203,0.39697
CVE-2022-39068,0.00096,0.24366
CVE-2022-39069,0.00273,0.47953
CVE-2022-39070,0.00903,0.73725
CVE-2022-39071,0.00042,0.09858
CVE-2022-39072,0.00243,0.44915
CVE-2022-39073,0.12503,0.93336
CVE-2022-39074,0.00043,0.10192
CVE-2022-39075,0.00042,0.09858
CVE-2022-39080,0.0011,0.2657
CVE-2022-39081,0.00019,0.02638
CVE-2022-39082,0.00046,0.11014
CVE-2022-39083,0.00046,0.11014
CVE-2022-39084,0.00046,0.11014
CVE-2022-39085,0.00046,0.11014
CVE-2022-39086,0.00046,0.11014
CVE-2022-39087,0.00046,0.11014
CVE-2022-39088,0.00046,0.11014
CVE-2022-39089,0.00013,0.00902
CVE-2022-39090,0.00035,0.0694
CVE-2022-39091,0.00035,0.0694
CVE-2022-39092,0.00035,0.0694
CVE-2022-39093,0.00035,0.0694
CVE-2022-39094,0.00014,0.0118
CVE-2022-39095,8e-05,0.0037
CVE-2022-39096,0.00014,0.0118
CVE-2022-39097,0.00016,0.01792
CVE-2022-39098,0.00016,0.01792
CVE-2022-39099,0.00036,0.07234
CVE-2022-39100,0.00014,0.0118
CVE-2022-39101,0.00014,0.0118
CVE-2022-39102,0.00014,0.0118
CVE-2022-39103,0.00024,0.03792
CVE-2022-39104,0.00023,0.03529
CVE-2022-39105,0.00029,0.05168
CVE-2022-39106,0.00022,0.03342
CVE-2022-39107,0.00044,0.10456
CVE-2022-39108,0.0011,0.2657
CVE-2022-39109,0.0011,0.2657
CVE-2022-39110,0.0011,0.2657
CVE-2022-39111,0.0011,0.2657
CVE-2022-39112,0.00024,0.03792
CVE-2022-39113,0.0006,0.15846
CVE-2022-39114,0.0006,0.15846
CVE-2022-39115,0.00018,0.02348
CVE-2022-39116,0.00022,0.03342
CVE-2022-39117,0.00023,0.03494
CVE-2022-39118,0.00022,0.03342
CVE-2022-39119,0.00043,0.09968
CVE-2022-39120,0.00018,0.02276
CVE-2022-39121,0.00025,0.04042
CVE-2022-39122,0.00018,0.02276
CVE-2022-39123,0.00029,0.05188
CVE-2022-39124,0.00029,0.05188
CVE-2022-39125,0.0002,0.0306
CVE-2022-39126,0.00029,0.05188
CVE-2022-39127,0.00029,0.05188
CVE-2022-39128,0.00029,0.05188
CVE-2022-39129,0.00022,0.03342
CVE-2022-39130,0.00022,0.03342
CVE-2022-39131,0.00017,0.02064
CVE-2022-39132,0.00022,0.03342
CVE-2022-39133,0.00022,0.03342
CVE-2022-39134,0.00014,0.01165
CVE-2022-39135,0.00082,0.21301
CVE-2022-39136,0.00073,0.19352
CVE-2022-39137,0.00079,0.20835
CVE-2022-39138,0.00073,0.19352
CVE-2022-39139,0.00166,0.34479
CVE-2022-39140,0.00166,0.34479
CVE-2022-39141,0.00079,0.20835
CVE-2022-39142,0.00166,0.34479
CVE-2022-39143,0.00166,0.34479
CVE-2022-39144,0.00166,0.34479
CVE-2022-39145,0.00166,0.34479
CVE-2022-39146,0.00166,0.34479
CVE-2022-39147,0.00166,0.34479
CVE-2022-39148,0.00073,0.19352
CVE-2022-39149,0.00073,0.19352
CVE-2022-39150,0.00166,0.34479
CVE-2022-39151,0.00166,0.34479
CVE-2022-39152,0.00073,0.19352
CVE-2022-39153,0.00166,0.34479
CVE-2022-39154,0.00166,0.34479
CVE-2022-39155,0.00073,0.19352
CVE-2022-39156,0.00166,0.34479
CVE-2022-39157,0.00095,0.24196
CVE-2022-39158,0.00217,0.41505
CVE-2022-39160,0.00089,0.22786
CVE-2022-39161,0.00027,0.04461
CVE-2022-39163,0.00027,0.04425
CVE-2022-39164,0.00017,0.0213
CVE-2022-39165,0.00014,0.01269
CVE-2022-39166,0.00047,0.11592
CVE-2022-39167,0.00053,0.135
CVE-2022-39168,0.00053,0.13649
CVE-2022-39170,0.00144,0.31403
CVE-2022-39172,0.00074,0.19769
CVE-2022-39173,0.01429,0.78952
CVE-2022-39176,0.00071,0.18816
CVE-2022-39177,0.00036,0.07098
CVE-2022-39178,0.00085,0.22063
CVE-2022-39179,0.00105,0.25789
CVE-2022-39180,0.00056,0.14514
CVE-2022-39181,0.0009,0.23143
CVE-2022-39182,0.00068,0.17988
CVE-2022-39183,0.00078,0.2059
CVE-2022-39184,0.00051,0.1299
CVE-2022-39185,0.00095,0.24259
CVE-2022-39186,0.00029,0.04937
CVE-2022-39187,0.00059,0.15598
CVE-2022-39188,0.0002,0.02882
CVE-2022-39189,0.00013,0.00963
CVE-2022-39190,0.00037,0.08117
CVE-2022-39193,0.00106,0.2591
CVE-2022-39194,0.00055,0.14243
CVE-2022-39195,0.32061,0.9645
CVE-2022-39196,0.00251,0.45798
CVE-2022-39197,0.10252,0.92449
CVE-2022-39198,0.03841,0.87144
CVE-2022-39199,0.00039,0.08631
CVE-2022-39200,0.00023,0.03575
CVE-2022-39201,0.00208,0.40402
CVE-2022-39202,0.00093,0.2378
CVE-2022-39203,0.00152,0.32718
CVE-2022-39205,0.00867,0.73182
CVE-2022-39206,0.00475,0.62166
CVE-2022-39207,0.00138,0.30579
CVE-2022-39208,0.00146,0.31828
CVE-2022-39209,0.01009,0.75179
CVE-2022-39210,0.00052,0.13209
CVE-2022-39211,0.00089,0.22885
CVE-2022-39212,0.00146,0.31762
CVE-2022-39213,0.00139,0.30692
CVE-2022-39214,0.02152,0.82822
CVE-2022-39215,0.00108,0.26175
CVE-2022-39216,0.0023,0.43076
CVE-2022-39217,0.0007,0.18653
CVE-2022-39218,0.00108,0.26244
CVE-2022-39219,0.00033,0.06086
CVE-2022-39220,0.00054,0.13985
CVE-2022-39221,0.00105,0.25788
CVE-2022-39222,0.00673,0.69159
CVE-2022-39224,0.00373,0.56169
CVE-2022-39225,0.00068,0.17992
CVE-2022-39226,0.00079,0.20707
CVE-2022-39227,0.69495,0.98547
CVE-2022-39228,0.00103,0.25543
CVE-2022-39229,0.00031,0.05498
CVE-2022-39230,0.00086,0.22341
CVE-2022-39231,0.00065,0.17324
CVE-2022-39232,0.00079,0.20707
CVE-2022-39233,0.00158,0.33389
CVE-2022-39234,0.00115,0.2725
CVE-2022-39236,0.00061,0.16367
CVE-2022-39237,0.00046,0.1109
CVE-2022-39238,0.00062,0.16518
CVE-2022-39239,0.00034,0.06533
CVE-2022-39240,0.00125,0.28825
CVE-2022-39241,0.00065,0.17389
CVE-2022-39242,0.00047,0.11699
CVE-2022-39243,0.00239,0.44351
CVE-2022-39244,0.00164,0.34194
CVE-2022-39245,0.00021,0.03204
CVE-2022-39246,0.00111,0.26588
CVE-2022-39248,0.00156,0.33163
CVE-2022-39249,0.00127,0.29064
CVE-2022-39250,0.00124,0.28673
CVE-2022-39251,0.00134,0.30017
CVE-2022-39252,0.00066,0.17553
CVE-2022-39253,0.01668,0.80501
CVE-2022-39254,0.00059,0.15563
CVE-2022-39255,0.00136,0.30299
CVE-2022-39256,0.01268,0.7772
CVE-2022-39257,0.00136,0.30299
CVE-2022-39258,0.00076,0.20224
CVE-2022-39259,0.00024,0.03771
CVE-2022-39260,0.01049,0.75667
CVE-2022-39261,0.01329,0.78233
CVE-2022-39262,0.00065,0.17339
CVE-2022-39263,0.00095,0.24254
CVE-2022-39264,0.00071,0.18982
CVE-2022-39265,0.01654,0.80427
CVE-2022-39266,0.00041,0.09576
CVE-2022-39267,0.00039,0.08816
CVE-2022-39268,0.00078,0.20644
CVE-2022-39269,0.00057,0.14825
CVE-2022-39270,0.00084,0.21878
CVE-2022-39271,0.00077,0.20448
CVE-2022-39272,0.00038,0.08293
CVE-2022-39273,0.00197,0.38875
CVE-2022-39274,0.00072,0.19116
CVE-2022-39275,0.00127,0.28982
CVE-2022-39276,0.00097,0.24537
CVE-2022-39277,0.00085,0.22085
CVE-2022-39278,0.00082,0.21328
CVE-2022-39279,0.00039,0.08696
CVE-2022-39280,0.001,0.25048
CVE-2022-39281,0.02264,0.83229
CVE-2022-39282,0.00138,0.30548
CVE-2022-39283,0.00162,0.33909
CVE-2022-39284,0.00126,0.28859
CVE-2022-39285,0.00437,0.60259
CVE-2022-39286,0.0028,0.48637
CVE-2022-39287,0.00043,0.10202
CVE-2022-39288,0.09389,0.92064
CVE-2022-39289,0.00064,0.17065
CVE-2022-39290,0.01118,0.76359
CVE-2022-39291,0.01824,0.81356
CVE-2022-39292,0.00092,0.2371
CVE-2022-39293,0.00651,0.68613
