#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-39294,0.00069,0.18288
CVE-2022-39295,0.0007,0.18528
CVE-2022-39296,0.00117,0.27504
CVE-2022-39297,0.00081,0.21045
CVE-2022-39298,0.00089,0.22788
CVE-2022-39299,0.07991,0.91327
CVE-2022-39300,0.0001,0.00525
CVE-2022-39301,0.00062,0.16684
CVE-2022-39302,0.00014,0.01147
CVE-2022-39303,0.00086,0.22296
CVE-2022-39304,0.00034,0.06475
CVE-2022-39305,0.0009,0.23177
CVE-2022-39306,0.0041,0.58571
CVE-2022-39307,0.00145,0.31741
CVE-2022-39308,0.00202,0.39587
CVE-2022-39309,0.00158,0.33405
CVE-2022-39310,0.00089,0.22887
CVE-2022-39311,0.02641,0.84469
CVE-2022-39312,0.00106,0.259
CVE-2022-39313,0.00069,0.18288
CVE-2022-39314,0.00087,0.22468
CVE-2022-39315,0.00101,0.25222
CVE-2022-39316,0.00175,0.3594
CVE-2022-39317,0.00059,0.15442
CVE-2022-39318,0.00175,0.3594
CVE-2022-39319,0.00125,0.28793
CVE-2022-39320,0.00074,0.1958
CVE-2022-39321,0.00104,0.25612
CVE-2022-39322,0.00505,0.63584
CVE-2022-39323,0.01382,0.78635
CVE-2022-39324,0.00132,0.29695
CVE-2022-39325,0.00484,0.6263
CVE-2022-39326,0.00193,0.38397
CVE-2022-39327,0.00216,0.41414
CVE-2022-39328,0.03732,0.86958
CVE-2022-39329,0.0013,0.2951
CVE-2022-39330,0.00075,0.19943
CVE-2022-39331,0.00129,0.29271
CVE-2022-39332,0.00175,0.35889
CVE-2022-39333,0.00261,0.46727
CVE-2022-39334,0.00021,0.0316
CVE-2022-39335,0.00129,0.2933
CVE-2022-39337,0.00229,0.42954
CVE-2022-39338,0.00112,0.26786
CVE-2022-39339,0.00104,0.25649
CVE-2022-39340,0.00088,0.22721
CVE-2022-39341,0.00019,0.02671
CVE-2022-39342,0.00019,0.02671
CVE-2022-39343,0.00224,0.42317
CVE-2022-39344,0.0009,0.23079
CVE-2022-39345,0.00245,0.45104
CVE-2022-39346,0.00185,0.37363
CVE-2022-39347,0.00198,0.39031
CVE-2022-39348,0.0012,0.28009
CVE-2022-39349,0.0003,0.0535
CVE-2022-39350,0.00098,0.24641
CVE-2022-39351,0.00013,0.00972
CVE-2022-39352,0.00021,0.03208
CVE-2022-39353,0.00885,0.7344
CVE-2022-39354,0.00061,0.16341
CVE-2022-39355,0.00073,0.19447
CVE-2022-39356,0.00052,0.13398
CVE-2022-39357,0.00104,0.25651
CVE-2022-39358,0.00067,0.17842
CVE-2022-39359,0.00065,0.17446
CVE-2022-39360,0.00047,0.11579
CVE-2022-39361,0.00458,0.61267
CVE-2022-39362,0.00098,0.24703
CVE-2022-39364,0.00068,0.18041
CVE-2022-39365,0.00038,0.08435
CVE-2022-39366,0.00038,0.08432
CVE-2022-39367,0.00087,0.22488
CVE-2022-39368,0.00075,0.19899
CVE-2022-39369,0.00708,0.70008
CVE-2022-39370,0.0006,0.16085
CVE-2022-39371,0.00087,0.22439
CVE-2022-39372,0.00112,0.26877
CVE-2022-39373,0.00065,0.17333
CVE-2022-39374,0.00158,0.33435
CVE-2022-39375,0.00079,0.2083
CVE-2022-39376,0.00081,0.21198
CVE-2022-39377,0.01526,0.79657
CVE-2022-39378,0.00107,0.26038
CVE-2022-39379,0.06624,0.9033
CVE-2022-39380,0.00047,0.11699
CVE-2022-39381,0.00058,0.1524
CVE-2022-39382,0.00595,0.66903
CVE-2022-39383,0.00062,0.16621
CVE-2022-39384,0.00098,0.24649
CVE-2022-39385,0.00071,0.19018
CVE-2022-39386,0.00058,0.15217
CVE-2022-39387,0.00122,0.28377
CVE-2022-39388,0.00138,0.30609
CVE-2022-39389,0.00078,0.20508
CVE-2022-39392,0.00071,0.18966
CVE-2022-39393,0.00124,0.28607
CVE-2022-39394,0.00038,0.08293
CVE-2022-39395,0.00422,0.59306
CVE-2022-39396,0.35689,0.96758
CVE-2022-39397,0.00054,0.13987
CVE-2022-39398,0.00067,0.17859
CVE-2022-39399,0.0019,0.38017
CVE-2022-39400,0.00046,0.11194
CVE-2022-39401,0.00067,0.17917
CVE-2022-39402,0.00089,0.22889
CVE-2022-39403,0.00107,0.26008
CVE-2022-39404,0.00066,0.17726
CVE-2022-39405,0.00472,0.61921
CVE-2022-39406,0.00784,0.71637
CVE-2022-39407,0.00136,0.30284
CVE-2022-39408,0.00089,0.22972
CVE-2022-39409,0.00065,0.17404
CVE-2022-39410,0.00089,0.22972
CVE-2022-39411,0.00379,0.5662
CVE-2022-39412,0.0177,0.81079
CVE-2022-39417,0.00075,0.19991
CVE-2022-39419,0.00318,0.5191
CVE-2022-39420,0.00343,0.54067
CVE-2022-39421,0.00147,0.31996
CVE-2022-39422,0.00056,0.1466
CVE-2022-39423,0.00044,0.10433
CVE-2022-39424,0.01143,0.76613
CVE-2022-39425,0.01894,0.81669
CVE-2022-39426,0.00735,0.70605
CVE-2022-39427,0.00119,0.27838
CVE-2022-39428,0.36488,0.96805
CVE-2022-39429,0.00091,0.23471
CVE-2022-39799,0.0041,0.58552
CVE-2022-39800,0.02303,0.83371
CVE-2022-39801,0.00269,0.47543
CVE-2022-39802,0.01385,0.78671
CVE-2022-39803,0.00805,0.72028
CVE-2022-39804,0.00805,0.72028
CVE-2022-39805,0.00805,0.72028
CVE-2022-39806,0.00805,0.72028
CVE-2022-39807,0.00047,0.11712
CVE-2022-39808,0.00805,0.72028
CVE-2022-39809,0.0009,0.23143
CVE-2022-39810,0.05207,0.89009
CVE-2022-39811,0.00027,0.04364
CVE-2022-39812,0.00237,0.44092
CVE-2022-39813,0.00139,0.30699
CVE-2022-39814,0.00071,0.19065
CVE-2022-39815,0.0081,0.72116
CVE-2022-39816,0.00071,0.18907
CVE-2022-39817,0.00089,0.22972
CVE-2022-39818,0.01291,0.77935
CVE-2022-39819,0.00428,0.59738
CVE-2022-39820,0.00051,0.13151
CVE-2022-39821,0.00092,0.2371
CVE-2022-39822,0.00071,0.18931
CVE-2022-39823,0.00162,0.33963
CVE-2022-39824,0.00461,0.61435
CVE-2022-39828,0.00093,0.2376
CVE-2022-39829,0.00093,0.23818
CVE-2022-39830,0.00093,0.2376
CVE-2022-39831,0.00081,0.21142
CVE-2022-39832,0.00081,0.21142
CVE-2022-39833,0.02235,0.83132
CVE-2022-39834,0.00452,0.6101
CVE-2022-39835,0.00175,0.35887
CVE-2022-39836,0.00022,0.0341
CVE-2022-39837,0.00022,0.0338
CVE-2022-39838,0.00338,0.53704
CVE-2022-39839,0.0008,0.20864
CVE-2022-39840,0.00064,0.17129
CVE-2022-39842,7e-05,0.00287
CVE-2022-39843,0.00119,0.27809
CVE-2022-39844,0.00036,0.07235
CVE-2022-39845,0.00036,0.07235
CVE-2022-39846,0.00059,0.15717
CVE-2022-39847,0.00019,0.02809
CVE-2022-39848,0.00021,0.03154
CVE-2022-39849,0.00025,0.03945
CVE-2022-39850,0.00025,0.03945
CVE-2022-39851,0.00017,0.02052
CVE-2022-39852,0.00034,0.06518
CVE-2022-39853,0.00018,0.02348
CVE-2022-39854,0.00013,0.00997
CVE-2022-39855,0.0002,0.02945
CVE-2022-39856,0.00021,0.03154
CVE-2022-39857,0.00046,0.11322
CVE-2022-39858,0.00039,0.08533
CVE-2022-39859,0.00094,0.23978
CVE-2022-39860,0.0006,0.16065
CVE-2022-39861,0.00043,0.09916
CVE-2022-39862,0.00203,0.39642
CVE-2022-39863,0.00208,0.40366
CVE-2022-39864,0.00154,0.32933
CVE-2022-39865,0.00154,0.32933
CVE-2022-39866,0.00154,0.32933
CVE-2022-39867,0.00154,0.32933
CVE-2022-39868,0.00154,0.32933
CVE-2022-39869,0.00113,0.27038
CVE-2022-39870,0.00113,0.27038
CVE-2022-39871,0.00113,0.27038
CVE-2022-39872,0.0006,0.15782
CVE-2022-39873,0.00063,0.16855
CVE-2022-39874,0.00081,0.21209
CVE-2022-39875,0.00038,0.08317
CVE-2022-39876,0.00067,0.17758
CVE-2022-39877,0.00178,0.36291
CVE-2022-39878,0.00073,0.19375
CVE-2022-39879,0.0002,0.02925
CVE-2022-39880,0.00013,0.01011
CVE-2022-39881,0.0039,0.57326
CVE-2022-39882,0.00012,0.00737
CVE-2022-39883,0.00015,0.01389
CVE-2022-39884,0.00021,0.03261
CVE-2022-39885,0.00021,0.03094
CVE-2022-39886,0.00021,0.03094
CVE-2022-39887,0.00019,0.02652
CVE-2022-39889,0.00088,0.22748
CVE-2022-39890,0.00145,0.31684
CVE-2022-39891,0.00225,0.42537
CVE-2022-39892,0.00183,0.37094
CVE-2022-39893,0.00069,0.18429
CVE-2022-39894,0.00044,0.10333
CVE-2022-39895,0.00044,0.10333
CVE-2022-39896,0.00032,0.05945
CVE-2022-39897,0.00028,0.04671
CVE-2022-39898,0.00044,0.10333
CVE-2022-39899,0.00034,0.06589
CVE-2022-39900,0.00074,0.19566
CVE-2022-39901,0.0023,0.43057
CVE-2022-39902,0.00284,0.49036
CVE-2022-39903,0.00032,0.05945
CVE-2022-39904,0.00024,0.03879
CVE-2022-39905,0.00033,0.06376
CVE-2022-39906,0.0002,0.03023
CVE-2022-39907,0.00024,0.03821
CVE-2022-39908,0.00018,0.02481
CVE-2022-39909,0.00067,0.17798
CVE-2022-39910,0.00081,0.21145
CVE-2022-39911,0.00126,0.28963
CVE-2022-39912,0.00019,0.02738
CVE-2022-39913,0.00023,0.03558
CVE-2022-39914,0.00024,0.0376
CVE-2022-39915,0.00072,0.19118
CVE-2022-39944,0.01064,0.75798
CVE-2022-39945,0.00108,0.26187
CVE-2022-39946,0.00138,0.30575
CVE-2022-39947,0.01401,0.78778
CVE-2022-39948,0.00117,0.27499
CVE-2022-39949,6e-05,0.00232
CVE-2022-39950,0.00487,0.62757
CVE-2022-39951,0.00321,0.52247
CVE-2022-39952,0.93244,0.99799
CVE-2022-39953,0.0005,0.12724
CVE-2022-39954,0.00035,0.06843
CVE-2022-39955,0.00108,0.26251
CVE-2022-39956,0.0008,0.20993
CVE-2022-39957,0.00076,0.20058
CVE-2022-39958,0.00184,0.37235
CVE-2022-39959,0.00283,0.48887
CVE-2022-39960,0.7361,0.98731
CVE-2022-39974,0.00088,0.2265
CVE-2022-39975,0.0015,0.32406
CVE-2022-39976,0.00066,0.17592
CVE-2022-39977,0.00182,0.37047
CVE-2022-39978,0.00182,0.37047
CVE-2022-39983,0.00115,0.27246
CVE-2022-39986,0.93286,0.99803
CVE-2022-39987,0.7635,0.98877
CVE-2022-39988,0.00088,0.22639
CVE-2022-39989,0.00077,0.20381
CVE-2022-39996,0.00077,0.20304
CVE-2022-39997,0.00142,0.31188
CVE-2022-3000,0.0006,0.15791
CVE-2022-3001,0.00255,0.46187
CVE-2022-3002,0.00602,0.67105
CVE-2022-3004,0.00065,0.1732
CVE-2022-3005,0.00088,0.2266
CVE-2022-3007,0.00092,0.23548
CVE-2022-3008,0.09882,0.92287
CVE-2022-3010,0.00134,0.30037
CVE-2022-3012,0.00048,0.122
CVE-2022-3013,0.00048,0.122
CVE-2022-3014,0.00063,0.1671
CVE-2022-3015,0.00063,0.1671
CVE-2022-3016,0.00038,0.08366
CVE-2022-3017,0.00041,0.09377
CVE-2022-3018,0.00059,0.156
CVE-2022-3019,0.00135,0.30138
CVE-2022-3021,0.00098,0.24618
CVE-2022-3023,0.0006,0.15922
CVE-2022-3024,0.00051,0.1312
CVE-2022-3025,0.00068,0.18061
CVE-2022-3026,0.0046,0.61397
CVE-2022-3027,0.00025,0.03944
CVE-2022-3028,0.00013,0.01021
CVE-2022-3029,0.00244,0.44965
CVE-2022-3030,0.00048,0.1191
CVE-2022-3031,0.00069,0.1842
CVE-2022-3032,0.00232,0.43351
CVE-2022-3033,0.00461,0.61424
CVE-2022-3034,0.00107,0.25983
CVE-2022-3035,0.00069,0.18373
CVE-2022-3036,0.00124,0.28654
CVE-2022-3037,0.00041,0.09592
CVE-2022-3038,0.80492,0.99085
CVE-2022-3039,0.00445,0.60694
CVE-2022-3040,0.00404,0.58195
CVE-2022-3041,0.00445,0.60694
CVE-2022-3042,0.00425,0.59495
CVE-2022-3043,0.00832,0.72549
CVE-2022-3044,0.00043,0.1025
CVE-2022-3045,0.00307,0.51075
CVE-2022-3046,0.00115,0.27299
CVE-2022-3047,0.00036,0.072
CVE-2022-3048,9e-05,0.00421
CVE-2022-3049,0.00447,0.60793
CVE-2022-3050,0.00871,0.73229
CVE-2022-3051,0.00832,0.72549
CVE-2022-3052,0.00831,0.72531
CVE-2022-3053,0.00109,0.26275
CVE-2022-3054,0.0013,0.29514
CVE-2022-3055,0.00376,0.56397
CVE-2022-3056,0.00043,0.1025
CVE-2022-3057,0.0014,0.30893
CVE-2022-3058,0.00404,0.58195
CVE-2022-3059,0.0006,0.15879
CVE-2022-3060,0.00411,0.58677
CVE-2022-3061,0.00018,0.02333
CVE-2022-3062,0.45841,0.9737
CVE-2022-3064,0.01864,0.81536
CVE-2022-3065,0.00079,0.20711
CVE-2022-3066,0.00054,0.14079
CVE-2022-3067,0.00077,0.2034
CVE-2022-3068,0.0004,0.08899
CVE-2022-3069,0.00089,0.2294
CVE-2022-3070,0.00113,0.27058
CVE-2022-3071,0.00627,0.67923
CVE-2022-3072,0.00123,0.2849
CVE-2022-3073,0.00095,0.2413
CVE-2022-3074,0.0006,0.15928
CVE-2022-3075,0.02098,0.82577
CVE-2022-3076,0.0026,0.46592
CVE-2022-3077,0.00019,0.02655
CVE-2022-3078,0.00018,0.02399
CVE-2022-3079,0.0007,0.18665
CVE-2022-3080,0.0009,0.23081
CVE-2022-3082,0.0006,0.15882
CVE-2022-3083,0.00027,0.04539
CVE-2022-3084,0.00023,0.03585
CVE-2022-3085,0.00049,0.12488
CVE-2022-3086,0.00079,0.20757
CVE-2022-3087,0.0004,0.09214
CVE-2022-3088,0.00021,0.03265
CVE-2022-3089,0.0002,0.02846
CVE-2022-3090,0.00094,0.24079
CVE-2022-3091,0.00081,0.21047
CVE-2022-3092,0.00023,0.03585
CVE-2022-3093,0.00064,0.17193
CVE-2022-3094,0.01034,0.7548
CVE-2022-3095,0.00207,0.40181
CVE-2022-3096,0.0012,0.27989
CVE-2022-3097,0.00135,0.3011
CVE-2022-3098,0.00054,0.13882
CVE-2022-3099,0.00035,0.06958
CVE-2022-3100,0.00024,0.03785
CVE-2022-3101,0.00012,0.00805
CVE-2022-3103,0.00018,0.02559
CVE-2022-3104,0.00014,0.01309
CVE-2022-3105,0.00014,0.01309
CVE-2022-3106,0.00014,0.01309
CVE-2022-3107,0.00014,0.01167
CVE-2022-3108,0.0001,0.00495
CVE-2022-3109,0.00079,0.2086
CVE-2022-3110,0.00017,0.02059
CVE-2022-3111,0.00014,0.01167
CVE-2022-3112,0.00014,0.01309
CVE-2022-3113,0.01203,0.77155
CVE-2022-3114,9e-05,0.00435
CVE-2022-3115,0.00014,0.01309
CVE-2022-3116,0.00165,0.34399
CVE-2022-3118,0.00045,0.10623
CVE-2022-3119,0.00068,0.18045
CVE-2022-3120,0.00045,0.10623
CVE-2022-3121,0.00055,0.14391
CVE-2022-3122,0.00048,0.122
CVE-2022-3123,0.00283,0.48934
CVE-2022-3124,0.02584,0.84312
CVE-2022-3125,0.00425,0.59491
CVE-2022-3126,0.00049,0.12381
CVE-2022-3127,0.00295,0.50035
CVE-2022-3128,0.00125,0.28772
CVE-2022-3129,0.00066,0.17704
CVE-2022-3130,0.00045,0.10623
CVE-2022-3131,0.00196,0.38803
CVE-2022-3132,0.00126,0.28886
CVE-2022-3133,0.00053,0.13677
CVE-2022-3134,0.00036,0.07261
CVE-2022-3135,0.00083,0.21687
CVE-2022-3136,0.00081,0.21246
CVE-2022-3137,0.00103,0.25433
CVE-2022-3138,0.00095,0.24173
CVE-2022-3139,0.00066,0.17489
CVE-2022-3140,0.01089,0.76038
CVE-2022-3141,0.00818,0.7227
CVE-2022-3142,0.12214,0.93244
CVE-2022-3143,0.00229,0.42938
CVE-2022-3144,0.00122,0.28361
CVE-2022-3145,0.00061,0.16126
CVE-2022-3146,0.00012,0.00805
CVE-2022-3147,0.00287,0.4935
CVE-2022-3148,0.00095,0.24173
CVE-2022-3149,0.00066,0.17732
CVE-2022-3150,0.00304,0.50769
CVE-2022-3151,0.00054,0.13882
CVE-2022-3152,0.00063,0.16957
CVE-2022-3153,0.00034,0.06485
CVE-2022-3154,0.00091,0.23395
CVE-2022-3155,0.00056,0.1446
CVE-2022-3156,0.00042,0.09686
CVE-2022-3157,0.00594,0.66887
CVE-2022-3158,0.00139,0.30698
CVE-2022-3159,0.001,0.24996
CVE-2022-3160,0.00081,0.21217
CVE-2022-3161,0.00128,0.29256
CVE-2022-3162,0.00731,0.70524
CVE-2022-3165,0.00092,0.23621
CVE-2022-3166,0.00187,0.37576
CVE-2022-3167,0.00116,0.27415
CVE-2022-3169,0.00022,0.03318
CVE-2022-3170,0.00018,0.02324
CVE-2022-3171,0.00071,0.19017
CVE-2022-3172,0.02798,0.84913
CVE-2022-3173,0.00114,0.27082
CVE-2022-3174,0.00061,0.16287
CVE-2022-3175,0.00081,0.21144
CVE-2022-3176,0.00014,0.01307
CVE-2022-3178,0.00047,0.11556
CVE-2022-3179,0.0008,0.20941
CVE-2022-3180,0.30663,0.9634
CVE-2022-3181,0.00064,0.17137
CVE-2022-3182,0.00016,0.01772
CVE-2022-3183,0.00589,0.66748
CVE-2022-3184,0.12458,0.93325
CVE-2022-3185,0.00098,0.24619
CVE-2022-3186,0.00101,0.25185
CVE-2022-3187,0.00086,0.22357
CVE-2022-3188,0.0009,0.23152
CVE-2022-3189,0.00059,0.15564
CVE-2022-3190,0.00011,0.00664
CVE-2022-3191,0.00045,0.10749
CVE-2022-3192,0.00059,0.15558
CVE-2022-3193,0.00292,0.49746
CVE-2022-3194,0.00245,0.4515
CVE-2022-3195,0.00526,0.64551
CVE-2022-3196,0.00352,0.54806
CVE-2022-3197,0.00388,0.57137
CVE-2022-3198,0.00388,0.57137
CVE-2022-3199,0.0053,0.64722
CVE-2022-3200,0.00443,0.60593
CVE-2022-3201,0.00056,0.14674
CVE-2022-3202,0.00017,0.02195
CVE-2022-3203,0.00084,0.21889
CVE-2022-3204,0.00284,0.49001
CVE-2022-3205,0.0031,0.51292
CVE-2022-3206,0.00075,0.19927
CVE-2022-3207,0.00081,0.21246
CVE-2022-3208,0.00126,0.28891
CVE-2022-3209,0.00108,0.2621
CVE-2022-3210,0.00373,0.56184
CVE-2022-3211,4e-05,0.00124
CVE-2022-3212,0.00064,0.17068
CVE-2022-3213,0.0002,0.02895
CVE-2022-3214,0.02186,0.82967
CVE-2022-3215,0.00059,0.15737
CVE-2022-3216,0.00063,0.16868
CVE-2022-3217,0.00163,0.34157
CVE-2022-3218,0.85668,0.99338
CVE-2022-3219,0.00012,0.00885
CVE-2022-3220,0.00081,0.21246
CVE-2022-3221,0.00103,0.25482
CVE-2022-3222,0.0005,0.12846
CVE-2022-3223,0.00199,0.39244
CVE-2022-3224,0.00111,0.26638
CVE-2022-3225,0.0006,0.15858
CVE-2022-3226,0.00133,0.29864
CVE-2022-3228,0.00036,0.07078
CVE-2022-3229,0.88485,0.99477
CVE-2022-3231,0.00123,0.28472
CVE-2022-3232,0.00052,0.13336
CVE-2022-3233,0.00078,0.20541
CVE-2022-3234,0.00028,0.04811
CVE-2022-3235,0.00028,0.04811
CVE-2022-3236,0.92859,0.99763
CVE-2022-3237,0.00113,0.27058
CVE-2022-3238,0.00016,0.01864
CVE-2022-3239,0.00027,0.04468
CVE-2022-3240,0.00115,0.27219
CVE-2022-3241,0.00478,0.62348
CVE-2022-3242,0.23655,0.95539
CVE-2022-3243,0.00212,0.40944
CVE-2022-3244,0.00083,0.2162
CVE-2022-3245,0.00403,0.58139
CVE-2022-3246,0.0056,0.65763
CVE-2022-3247,0.00538,0.65015
CVE-2022-3248,0.00046,0.11278
CVE-2022-3249,0.01267,0.77714
CVE-2022-3250,0.0027,0.47684
CVE-2022-3251,0.00056,0.147
CVE-2022-3252,0.00069,0.18288
CVE-2022-3254,0.16688,0.94375
CVE-2022-3255,2e-05,0.00037
CVE-2022-3256,0.00028,0.04811
CVE-2022-3257,0.0016,0.33696
CVE-2022-3258,0.00073,0.19424
CVE-2022-3259,0.00069,0.1849
CVE-2022-3260,0.00135,0.30152
CVE-2022-3261,0.00041,0.09514
CVE-2022-3262,0.00348,0.54472
CVE-2022-3263,0.00034,0.06582
CVE-2022-3265,0.51732,0.97687
CVE-2022-3266,0.00055,0.14175
CVE-2022-3267,0.00058,0.1513
CVE-2022-3268,0.00093,0.23865
CVE-2022-3269,0.00054,0.14052
CVE-2022-3270,0.00295,0.50035
CVE-2022-3272,0.00057,0.14946
CVE-2022-3273,0.00021,0.03078
CVE-2022-3274,0.00775,0.71456
CVE-2022-3275,0.00765,0.71253
CVE-2022-3276,0.00408,0.58439
CVE-2022-3277,0.00598,0.67017
CVE-2022-3278,0.00025,0.04048
CVE-2022-3279,0.00047,0.11425
CVE-2022-3280,0.00102,0.25257
CVE-2022-3281,0.00069,0.1836
CVE-2022-3282,0.00038,0.08273
CVE-2022-3283,0.00126,0.28873
CVE-2022-3284,0.00281,0.48746
CVE-2022-3285,0.00015,0.01484
CVE-2022-3286,0.00046,0.11068
CVE-2022-3287,0.00052,0.13243
CVE-2022-3288,0.00103,0.25505
CVE-2022-3290,0.00078,0.20544
CVE-2022-3291,0.00153,0.32869
CVE-2022-3292,0.00282,0.48754
CVE-2022-3293,0.00099,0.24761
CVE-2022-3294,0.00409,0.58542
CVE-2022-3295,0.00041,0.09512
CVE-2022-3296,0.00028,0.04825
CVE-2022-3297,0.0003,0.05276
CVE-2022-3298,0.00049,0.12247
CVE-2022-3299,0.00055,0.14272
CVE-2022-3300,0.00322,0.52338
CVE-2022-3301,0.00049,0.12221
CVE-2022-3302,0.00196,0.38803
CVE-2022-3303,0.00021,0.03174
CVE-2022-3304,0.00474,0.62038
CVE-2022-3305,0.00634,0.68103
CVE-2022-3306,0.00643,0.68337
CVE-2022-3307,0.00362,0.55534
CVE-2022-3308,0.00162,0.33948
CVE-2022-3309,0.00128,0.29238
CVE-2022-3310,0.00025,0.04033
CVE-2022-3311,0.001,0.24994
CVE-2022-3312,5e-05,0.0019
CVE-2022-3313,0.00177,0.36169
CVE-2022-3314,0.00109,0.2636
CVE-2022-3315,0.00384,0.56885
CVE-2022-3316,0.00066,0.17663
CVE-2022-3317,0.00089,0.23008
CVE-2022-3318,0.00232,0.43353
CVE-2022-3320,7e-05,0.00279
CVE-2022-3321,0.00016,0.01722
CVE-2022-3322,0.00016,0.01666
CVE-2022-3323,0.00079,0.2076
CVE-2022-3324,0.00028,0.04811
CVE-2022-3325,0.00044,0.10422
CVE-2022-3326,0.00119,0.27807
CVE-2022-3327,0.00068,0.18069
CVE-2022-3328,0.00059,0.15629
CVE-2022-3330,0.0009,0.2315
CVE-2022-3331,0.0009,0.23201
CVE-2022-3332,0.00036,0.07053
CVE-2022-3333,0.00059,0.15635
CVE-2022-3334,0.00275,0.48183
CVE-2022-3335,0.00275,0.48183
CVE-2022-3336,0.00103,0.25423
CVE-2022-3337,0.00012,0.00767
CVE-2022-3338,0.00099,0.24829
CVE-2022-3339,0.00094,0.23926
CVE-2022-3340,0.00112,0.2685
CVE-2022-3341,0.0004,0.08828
CVE-2022-3342,0.01622,0.80241
CVE-2022-3343,0.00122,0.28349
CVE-2022-3344,0.00013,0.00958
CVE-2022-3346,0.00079,0.20708
CVE-2022-3347,0.00086,0.22148
CVE-2022-3348,0.00062,0.16536
CVE-2022-3349,0.00062,0.16656
CVE-2022-3350,0.00071,0.19012
CVE-2022-3351,0.00114,0.27183
CVE-2022-3352,0.00015,0.01589
CVE-2022-3353,0.00331,0.53144
CVE-2022-3354,0.00045,0.10914
CVE-2022-3355,0.0013,0.2951
CVE-2022-3357,0.13097,0.93513
CVE-2022-3358,0.15503,0.94104
CVE-2022-3359,0.00343,0.54035
CVE-2022-3360,0.11689,0.9306
CVE-2022-3361,0.04189,0.877
CVE-2022-3362,0.00053,0.13527
CVE-2022-3363,0.00055,0.14392
CVE-2022-3364,0.00049,0.12247
CVE-2022-3365,0.58493,0.9803
CVE-2022-3366,0.00275,0.48183
CVE-2022-3368,0.02951,0.85302
CVE-2022-3369,0.00047,0.11408
CVE-2022-3370,0.00375,0.56354
CVE-2022-3371,0.00459,0.61337
CVE-2022-3372,0.0021,0.40642
CVE-2022-3373,0.00474,0.62039
CVE-2022-3374,0.00231,0.43234
CVE-2022-3375,0.00433,0.59944
CVE-2022-3376,0.00313,0.51549
CVE-2022-3377,0.00067,0.17965
CVE-2022-3378,0.00037,0.07928
CVE-2022-3379,0.00092,0.23636
CVE-2022-3380,0.00299,0.50374
CVE-2022-3381,0.00271,0.47807
CVE-2022-3382,0.00058,0.15083
CVE-2022-3383,0.18676,0.94769
CVE-2022-3384,0.14646,0.93908
CVE-2022-3385,0.00604,0.67177
CVE-2022-3386,0.00604,0.67177
CVE-2022-3387,0.03499,0.86532
CVE-2022-3388,0.0019,0.37999
CVE-2022-3389,0.00909,0.73811
CVE-2022-3391,0.00087,0.22518
CVE-2022-3392,0.00284,0.49042
CVE-2022-3393,0.03352,0.86233
CVE-2022-3394,0.00341,0.53961
CVE-2022-3395,0.003,0.50412
CVE-2022-3396,0.00122,0.28333
CVE-2022-3397,0.00122,0.28333
CVE-2022-3398,0.00122,0.28333
CVE-2022-3399,0.00044,0.10336
CVE-2022-3400,0.00029,0.05146
CVE-2022-3401,0.04088,0.87551
CVE-2022-3402,0.00371,0.56071
CVE-2022-3405,0.26816,0.95938
CVE-2022-3407,0.00034,0.06416
CVE-2022-3408,0.00113,0.27058
CVE-2022-3409,0.00089,0.22897
CVE-2022-3411,0.00468,0.61799
CVE-2022-3413,0.00085,0.22046
CVE-2022-3414,0.00042,0.09827
CVE-2022-3415,0.00549,0.65396
CVE-2022-3416,0.12283,0.93267
CVE-2022-3417,0.00313,0.51597
CVE-2022-3418,0.00321,0.52253
CVE-2022-3419,0.00103,0.25466
CVE-2022-3420,0.00081,0.21246
CVE-2022-3421,0.00014,0.01235
CVE-2022-3422,0.00078,0.20603
CVE-2022-3423,0.00775,0.71463
CVE-2022-3424,0.00018,0.02268
CVE-2022-3425,0.00218,0.41694
CVE-2022-3426,0.00151,0.32504
CVE-2022-3427,0.0048,0.62409
CVE-2022-3429,0.00078,0.20668
