#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-3430,0.00036,0.07809
CVE-2022-3431,0.00032,0.05999
CVE-2022-3432,0.00068,0.18011
CVE-2022-3433,0.00115,0.27235
CVE-2022-3434,0.00942,0.74312
CVE-2022-3435,0.00059,0.15457
CVE-2022-3436,0.00119,0.27848
CVE-2022-3437,0.00545,0.65244
CVE-2022-3438,0.0021,0.40656
CVE-2022-3439,0.00278,0.4842
CVE-2022-3440,0.00139,0.307
CVE-2022-3441,0.00097,0.24498
CVE-2022-3442,0.00073,0.19394
CVE-2022-3443,0.00087,0.22546
CVE-2022-3444,0.00047,0.11435
CVE-2022-3445,0.00233,0.43436
CVE-2022-3446,0.00267,0.47397
CVE-2022-3447,0.0006,0.16021
CVE-2022-3448,0.00131,0.29683
CVE-2022-3449,0.00061,0.16134
CVE-2022-3450,0.00161,0.33854
CVE-2022-3451,0.00058,0.15227
CVE-2022-3452,0.00059,0.15635
CVE-2022-3453,0.00059,0.15635
CVE-2022-3456,0.00078,0.20588
CVE-2022-3457,0.0055,0.65439
CVE-2022-3458,0.00049,0.12493
CVE-2022-3459,0.00061,0.16382
CVE-2022-3460,0.00316,0.51804
CVE-2022-3461,0.00043,0.10081
CVE-2022-3462,0.00123,0.28551
CVE-2022-3463,0.0039,0.57305
CVE-2022-3464,0.00095,0.24141
CVE-2022-3465,0.00062,0.16451
CVE-2022-3466,0.00022,0.03369
CVE-2022-3467,0.00042,0.09827
CVE-2022-3469,0.00146,0.31919
CVE-2022-3470,0.00039,0.08717
CVE-2022-3471,0.00035,0.06786
CVE-2022-3472,0.00035,0.06786
CVE-2022-3473,0.00039,0.08717
CVE-2022-3474,0.00027,0.04427
CVE-2022-3477,0.00726,0.70411
CVE-2022-3478,0.00042,0.09836
CVE-2022-3479,0.00148,0.3214
CVE-2022-3480,0.00471,0.61892
CVE-2022-3481,0.00876,0.73322
CVE-2022-3482,0.0015,0.32403
CVE-2022-3483,0.00155,0.33068
CVE-2022-3484,0.06006,0.89803
CVE-2022-3485,0.00531,0.64768
CVE-2022-3486,0.00286,0.49306
CVE-2022-3488,0.10101,0.92392
CVE-2022-3489,0.00087,0.22511
CVE-2022-3490,0.00239,0.44301
CVE-2022-3491,0.00018,0.02331
CVE-2022-3492,0.0018,0.36657
CVE-2022-3493,0.00068,0.18119
CVE-2022-3494,0.00331,0.53157
CVE-2022-3495,0.00046,0.11089
CVE-2022-3496,0.00044,0.10451
CVE-2022-3497,0.00063,0.1671
CVE-2022-3499,0.00247,0.45295
CVE-2022-3500,0.00027,0.04507
CVE-2022-3501,0.00133,0.29832
CVE-2022-3502,0.00063,0.1671
CVE-2022-3503,0.00059,0.15635
CVE-2022-3504,0.00045,0.10645
CVE-2022-3505,0.00063,0.1671
CVE-2022-3506,0.05324,0.89126
CVE-2022-3509,0.0013,0.29475
CVE-2022-3510,0.00072,0.19176
CVE-2022-3511,0.00276,0.4826
CVE-2022-3512,0.00018,0.02457
CVE-2022-3513,0.2392,0.95577
CVE-2022-3514,0.00068,0.182
CVE-2022-3515,0.00132,0.2978
CVE-2022-3516,2e-05,0.00055
CVE-2022-3517,0.00457,0.61217
CVE-2022-3518,0.00063,0.16747
CVE-2022-3519,0.00044,0.105
CVE-2022-3520,0.00086,0.22268
CVE-2022-3521,0.00015,0.01595
CVE-2022-3523,0.0007,0.18634
CVE-2022-3524,0.00195,0.38613
CVE-2022-3525,2e-05,0.00048
CVE-2022-3526,0.0013,0.2947
CVE-2022-3533,0.00017,0.02037
CVE-2022-3534,0.00021,0.0327
CVE-2022-3536,0.00104,0.25576
CVE-2022-3537,0.00135,0.30159
CVE-2022-3538,0.00157,0.33292
CVE-2022-3539,0.00089,0.2294
CVE-2022-3540,0.00034,0.06514
CVE-2022-3541,0.00015,0.01531
CVE-2022-3543,0.00017,0.02148
CVE-2022-3544,0.00011,0.00582
CVE-2022-3545,0.00021,0.03275
CVE-2022-3546,0.00597,0.66979
CVE-2022-3547,0.00509,0.63744
CVE-2022-3548,0.00509,0.63744
CVE-2022-3549,0.00104,0.25645
CVE-2022-3550,0.00241,0.44683
CVE-2022-3551,0.00332,0.53241
CVE-2022-3552,0.13283,0.93563
CVE-2022-3553,0.00084,0.21838
CVE-2022-3556,0.00039,0.08586
CVE-2022-3558,0.0028,0.48656
CVE-2022-3559,0.00111,0.26693
CVE-2022-3560,0.00018,0.02557
CVE-2022-3561,0.00064,0.17127
CVE-2022-3562,0.89117,0.99512
CVE-2022-3563,0.00011,0.00612
CVE-2022-3564,0.00063,0.16843
CVE-2022-3565,0.00031,0.05648
CVE-2022-3566,0.00016,0.01659
CVE-2022-3567,0.00015,0.01446
CVE-2022-3568,0.00346,0.54261
CVE-2022-3569,0.0222,0.83087
CVE-2022-3570,5e-05,0.0017
CVE-2022-3572,0.03819,0.87103
CVE-2022-3573,0.00653,0.68654
CVE-2022-3574,0.01353,0.78438
CVE-2022-3575,0.00202,0.39507
CVE-2022-3576,0.00362,0.55504
CVE-2022-3577,0.00019,0.02799
CVE-2022-3578,0.04515,0.88148
CVE-2022-3579,0.00041,0.09375
CVE-2022-3580,0.00047,0.11444
CVE-2022-3581,0.00047,0.11444
CVE-2022-3582,0.00045,0.10647
CVE-2022-3583,0.00131,0.29588
CVE-2022-3584,0.00036,0.07053
CVE-2022-3585,0.00046,0.1116
CVE-2022-3586,0.00102,0.25333
CVE-2022-3587,0.00063,0.1671
CVE-2022-3589,0.00051,0.13087
CVE-2022-3590,0.20796,0.95127
CVE-2022-3591,0.0008,0.20902
CVE-2022-3592,0.00494,0.63048
CVE-2022-3594,0.00436,0.60212
CVE-2022-3595,0.00011,0.00597
CVE-2022-3596,0.00293,0.49864
CVE-2022-3597,0.00017,0.02256
CVE-2022-3598,0.00032,0.05804
CVE-2022-3599,0.00024,0.0372
CVE-2022-3600,0.00436,0.60214
CVE-2022-3601,0.00077,0.20379
CVE-2022-3602,0.84618,0.99283
CVE-2022-3603,0.02818,0.84956
CVE-2022-3604,0.00216,0.41449
CVE-2022-3605,0.00086,0.2236
CVE-2022-3606,7e-05,0.00303
CVE-2022-3607,0.00282,0.48821
CVE-2022-3608,0.00109,0.26401
CVE-2022-3609,0.00077,0.20379
CVE-2022-3610,0.00077,0.20379
CVE-2022-3611,0.00066,0.17481
CVE-2022-3613,0.00063,0.16892
CVE-2022-3614,0.00083,0.2156
CVE-2022-3616,0.00069,0.18305
CVE-2022-3618,0.00077,0.20379
CVE-2022-3619,0.0003,0.05328
CVE-2022-3620,0.00179,0.36476
CVE-2022-3621,0.00282,0.48781
CVE-2022-3622,0.00149,0.32205
CVE-2022-3623,0.0005,0.12662
CVE-2022-3624,0.00014,0.01182
CVE-2022-3625,0.00016,0.01677
CVE-2022-3626,0.00024,0.03734
CVE-2022-3627,0.00017,0.02256
CVE-2022-3628,0.00064,0.17158
CVE-2022-3629,0.00032,0.05919
CVE-2022-3630,0.00022,0.03405
CVE-2022-3631,0.00081,0.21246
CVE-2022-3632,0.00126,0.28891
CVE-2022-3633,0.0002,0.02915
CVE-2022-3634,0.00343,0.54035
CVE-2022-3635,9e-05,0.00379
CVE-2022-3636,0.00013,0.00949
CVE-2022-3637,0.0001,0.00491
CVE-2022-3639,0.00019,0.02829
CVE-2022-3640,0.00018,0.02267
CVE-2022-3641,0.00088,0.22738
CVE-2022-3643,0.00078,0.20557
CVE-2022-3644,0.00038,0.08163
CVE-2022-3646,0.00356,0.55055
CVE-2022-3647,0.0007,0.18671
CVE-2022-3649,0.00078,0.20645
CVE-2022-3650,0.00035,0.06754
CVE-2022-3652,0.00758,0.71102
CVE-2022-3653,0.00421,0.59267
CVE-2022-3654,0.2423,0.95635
CVE-2022-3655,0.00095,0.24262
CVE-2022-3656,0.01923,0.81805
CVE-2022-3657,0.00076,0.2007
CVE-2022-3658,0.00076,0.2007
CVE-2022-3659,0.00275,0.48147
CVE-2022-3660,0.00152,0.32614
CVE-2022-3661,0.00061,0.1635
CVE-2022-3662,0.00076,0.20196
CVE-2022-3663,0.00043,0.09938
CVE-2022-3664,0.00064,0.17019
CVE-2022-3665,0.00064,0.17019
CVE-2022-3666,0.0007,0.18705
CVE-2022-3667,0.00057,0.1482
CVE-2022-3668,0.00042,0.09849
CVE-2022-3669,0.00078,0.20497
CVE-2022-3670,0.0013,0.29411
CVE-2022-3671,0.0004,0.08827
CVE-2022-3672,0.00063,0.1671
CVE-2022-3673,0.00063,0.1671
CVE-2022-3674,0.00059,0.15723
CVE-2022-3675,0.00032,0.0581
CVE-2022-3676,0.00253,0.45974
CVE-2022-3677,0.00178,0.36269
CVE-2022-3679,0.00373,0.56176
CVE-2022-3681,0.0005,0.1262
CVE-2022-3682,0.00193,0.38463
CVE-2022-3683,0.00073,0.19408
CVE-2022-3684,0.00136,0.30236
CVE-2022-3685,0.00072,0.19307
CVE-2022-3686,0.00056,0.14494
CVE-2022-3688,0.02033,0.82289
CVE-2022-3689,0.21362,0.9521
CVE-2022-3690,0.00188,0.37805
CVE-2022-3691,0.00458,0.61304
CVE-2022-3693,0.00105,0.25788
CVE-2022-3694,0.00295,0.50034
CVE-2022-3695,0.00251,0.45785
CVE-2022-3696,0.00152,0.32667
CVE-2022-3697,0.00112,0.26856
CVE-2022-3698,0.00036,0.07224
CVE-2022-3699,0.84021,0.99254
CVE-2022-3700,0.00014,0.01296
CVE-2022-3701,0.00025,0.04028
CVE-2022-3702,0.00019,0.02799
CVE-2022-3703,0.00039,0.08777
CVE-2022-3704,0.00101,0.25208
CVE-2022-3705,0.00182,0.36961
CVE-2022-3706,0.00081,0.21218
CVE-2022-3707,0.00015,0.01473
CVE-2022-3708,0.00209,0.40564
CVE-2022-3709,0.00082,0.21461
CVE-2022-3710,0.00172,0.35398
CVE-2022-3711,0.00233,0.43375
CVE-2022-3713,0.00054,0.14117
CVE-2022-3714,0.00045,0.10645
CVE-2022-3715,0.00048,0.11821
CVE-2022-3716,0.00063,0.1671
CVE-2022-3720,0.00279,0.48536
CVE-2022-3721,0.00092,0.23527
CVE-2022-3723,0.00434,0.60081
CVE-2022-3724,0.00103,0.25502
CVE-2022-3725,0.00054,0.13947
CVE-2022-3726,0.00068,0.18121
CVE-2022-3728,0.00127,0.2903
CVE-2022-3729,0.00038,0.08253
CVE-2022-3730,0.00039,0.08592
CVE-2022-3731,0.0003,0.05335
CVE-2022-3732,0.00032,0.05812
CVE-2022-3733,0.00042,0.09827
CVE-2022-3734,0.00088,0.22629
CVE-2022-3735,0.00047,0.11573
CVE-2022-3736,0.01144,0.7662
CVE-2022-3737,0.00035,0.06804
CVE-2022-3738,0.0009,0.23212
CVE-2022-3739,0.01746,0.80942
CVE-2022-3740,0.00021,0.03212
CVE-2022-3741,0.00121,0.28208
CVE-2022-3742,0.00021,0.03151
CVE-2022-3743,0.0003,0.05423
CVE-2022-3744,0.00025,0.04054
CVE-2022-3745,0.00031,0.05686
CVE-2022-3746,0.00025,0.04054
CVE-2022-3747,0.01362,0.78505
CVE-2022-3748,0.0007,0.18643
CVE-2022-3750,0.0012,0.27954
CVE-2022-3751,0.00157,0.3327
CVE-2022-3752,0.00347,0.54416
CVE-2022-3753,0.00084,0.21913
CVE-2022-3754,0.02164,0.82855
CVE-2022-3758,0.00286,0.49309
CVE-2022-3759,0.00646,0.68406
CVE-2022-3760,0.00056,0.14514
CVE-2022-3761,0.0007,0.18562
CVE-2022-3762,0.00301,0.50595
CVE-2022-3763,0.00171,0.35289
CVE-2022-3764,0.00356,0.55089
CVE-2022-3765,0.00353,0.54915
CVE-2022-3766,0.28742,0.96145
CVE-2022-3767,0.00069,0.18435
CVE-2022-3768,0.6488,0.98343
CVE-2022-3769,0.00231,0.43147
CVE-2022-3770,0.00049,0.1226
CVE-2022-3771,0.00046,0.10995
CVE-2022-3774,0.00088,0.22737
CVE-2022-3775,0.00068,0.17992
CVE-2022-3776,0.00946,0.74375
CVE-2022-3780,0.00177,0.36187
CVE-2022-3781,0.00066,0.17651
CVE-2022-3782,0.00097,0.24556
CVE-2022-3783,0.00074,0.19689
CVE-2022-3784,0.00109,0.26427
CVE-2022-3785,0.00109,0.26427
CVE-2022-3786,0.15138,0.94026
CVE-2022-3787,8e-05,0.00335
CVE-2022-3789,0.00038,0.08253
CVE-2022-3792,0.02123,0.82682
CVE-2022-3793,0.00099,0.24761
CVE-2022-3794,0.00178,0.36304
CVE-2022-3797,0.00057,0.14935
CVE-2022-3798,0.00045,0.10876
CVE-2022-3799,0.00047,0.11402
CVE-2022-3800,0.3543,0.96732
CVE-2022-3801,0.02694,0.84635
CVE-2022-3802,0.00045,0.10876
CVE-2022-3803,0.00074,0.19689
CVE-2022-3804,0.00079,0.20834
CVE-2022-3805,0.00224,0.4229
CVE-2022-3806,0.00098,0.2469
CVE-2022-3807,0.0012,0.28045
CVE-2022-3809,0.00056,0.14652
CVE-2022-3810,0.00056,0.14652
CVE-2022-3811,0.00084,0.21913
CVE-2022-3812,0.00054,0.14109
CVE-2022-3813,0.00055,0.14265
CVE-2022-3814,0.00055,0.14265
CVE-2022-3815,0.00055,0.14265
CVE-2022-3816,0.00055,0.14265
CVE-2022-3817,0.00055,0.14265
CVE-2022-3818,0.00053,0.13799
CVE-2022-3819,0.00057,0.14769
CVE-2022-3820,0.00027,0.04545
CVE-2022-3821,0.00014,0.0136
CVE-2022-3822,0.00107,0.26108
CVE-2022-3823,0.00107,0.26098
CVE-2022-3824,0.00198,0.39092
CVE-2022-3825,0.00037,0.08041
CVE-2022-3826,0.00194,0.38506
CVE-2022-3827,0.00034,0.06546
CVE-2022-3828,0.00198,0.39092
CVE-2022-3829,0.00066,0.17687
CVE-2022-3830,0.00084,0.21913
CVE-2022-3831,0.00107,0.26108
CVE-2022-3832,0.00077,0.20379
CVE-2022-3833,0.00077,0.20379
CVE-2022-3834,0.00089,0.2294
CVE-2022-3835,0.00139,0.30652
CVE-2022-3836,0.0014,0.30893
CVE-2022-3837,0.00081,0.21097
CVE-2022-3838,0.00085,0.22091
CVE-2022-3839,0.00088,0.22725
CVE-2022-3840,0.00107,0.26108
CVE-2022-3841,0.00046,0.11166
CVE-2022-3842,0.22172,0.9532
CVE-2022-3843,0.00247,0.45267
CVE-2022-3844,0.00069,0.18304
CVE-2022-3845,0.00055,0.14389
CVE-2022-3846,0.0025,0.45604
CVE-2022-3847,0.0012,0.28051
CVE-2022-3848,0.00244,0.4496
CVE-2022-3849,0.00231,0.43147
CVE-2022-3850,0.00086,0.22327
CVE-2022-3852,0.00283,0.48896
CVE-2022-3853,0.0008,0.20901
CVE-2022-3854,0.00072,0.19245
CVE-2022-3855,0.00107,0.26108
CVE-2022-3856,0.00257,0.46387
CVE-2022-3858,0.00279,0.48536
CVE-2022-3859,0.00074,0.19566
CVE-2022-3860,0.00295,0.50013
CVE-2022-3861,0.01626,0.80268
CVE-2022-3862,0.00077,0.20379
CVE-2022-3863,0.00322,0.52278
CVE-2022-3864,0.00046,0.11191
CVE-2022-3865,0.00295,0.50013
CVE-2022-3866,0.00168,0.34848
CVE-2022-3867,0.00146,0.31842
CVE-2022-3868,0.0004,0.09041
CVE-2022-3869,0.2926,0.96197
CVE-2022-3870,0.00251,0.45786
CVE-2022-3872,0.00038,0.08305
CVE-2022-3873,0.00413,0.58778
CVE-2022-3874,0.00158,0.33483
CVE-2022-3875,0.00031,0.05713
CVE-2022-3876,0.00085,0.22125
CVE-2022-3877,0.00135,0.30182
CVE-2022-3878,0.00041,0.09365
CVE-2022-3879,0.00081,0.21103
CVE-2022-3880,0.00091,0.23278
CVE-2022-3881,0.00041,0.09509
CVE-2022-3882,0.00081,0.21103
CVE-2022-3883,0.00074,0.1963
CVE-2022-3884,0.00028,0.04808
CVE-2022-3885,0.00178,0.36302
CVE-2022-3886,0.00178,0.36302
CVE-2022-3887,0.00196,0.38816
CVE-2022-3888,0.00234,0.43558
CVE-2022-3889,0.00198,0.39047
CVE-2022-3890,0.0045,0.60925
CVE-2022-3891,0.00623,0.67831
CVE-2022-3892,0.0008,0.20961
CVE-2022-3893,0.00173,0.35626
CVE-2022-3894,0.00098,0.24653
CVE-2022-3895,0.00168,0.34753
CVE-2022-3896,0.0071,0.70031
CVE-2022-3897,0.00101,0.25081
CVE-2022-3898,0.00067,0.1795
CVE-2022-3899,0.00169,0.35004
CVE-2022-3900,0.27335,0.95995
CVE-2022-3901,0.00083,0.21663
CVE-2022-3902,0.00085,0.22089
CVE-2022-3903,0.00011,0.00639
CVE-2022-3904,0.24481,0.95662
CVE-2022-3906,0.00077,0.20379
CVE-2022-3907,0.0025,0.45604
CVE-2022-3908,0.23784,0.95562
CVE-2022-3909,0.00139,0.30652
CVE-2022-3910,0.00321,0.52242
CVE-2022-3911,0.00134,0.29986
CVE-2022-3912,0.00218,0.41653
CVE-2022-3913,0.00127,0.2902
CVE-2022-3915,0.00459,0.61335
CVE-2022-3916,0.00226,0.4269
CVE-2022-3917,0.0003,0.05472
CVE-2022-3918,0.00093,0.23753
CVE-2022-3919,0.00077,0.20379
CVE-2022-3920,0.00286,0.49324
CVE-2022-3921,0.34161,0.96633
CVE-2022-3922,0.00093,0.23854
CVE-2022-3923,0.00101,0.25124
CVE-2022-3924,0.0059,0.66781
CVE-2022-3925,0.0021,0.4065
CVE-2022-3926,0.00058,0.15385
CVE-2022-3927,0.00132,0.2979
CVE-2022-3928,0.00047,0.11709
CVE-2022-3929,0.00119,0.27879
CVE-2022-3930,0.0013,0.29479
CVE-2022-3933,0.20899,0.95149
CVE-2022-3934,0.20899,0.95149
CVE-2022-3935,0.001,0.25061
CVE-2022-3936,0.00139,0.30652
CVE-2022-3937,0.00103,0.25539
CVE-2022-3939,0.00052,0.13427
CVE-2022-3940,0.00111,0.26589
CVE-2022-3941,0.00075,0.19935
CVE-2022-3942,0.00204,0.39776
CVE-2022-3943,0.00063,0.1671
CVE-2022-3944,0.00042,0.09677
CVE-2022-3945,0.00348,0.54463
CVE-2022-3946,0.00076,0.20013
CVE-2022-3947,0.00049,0.12244
CVE-2022-3948,0.00045,0.10721
CVE-2022-3949,0.00081,0.21181
CVE-2022-3950,0.00063,0.1671
CVE-2022-3952,0.00026,0.04224
CVE-2022-3955,0.00079,0.20798
CVE-2022-3956,0.00079,0.20805
CVE-2022-3957,0.00045,0.10606
CVE-2022-3958,0.00266,0.47322
CVE-2022-3959,0.00053,0.13829
CVE-2022-3960,0.00139,0.30652
CVE-2022-3961,0.00283,0.48944
CVE-2022-3962,0.00107,0.26101
CVE-2022-3963,0.00063,0.1671
CVE-2022-3964,0.00028,0.04856
CVE-2022-3965,0.00036,0.07054
CVE-2022-3966,0.00111,0.26669
CVE-2022-3967,0.00032,0.05918
CVE-2022-3968,0.00063,0.1671
CVE-2022-3969,0.0003,0.05453
CVE-2022-3970,0.00075,0.19843
CVE-2022-3971,0.00046,0.11367
CVE-2022-3972,0.00036,0.07203
CVE-2022-3973,0.00036,0.07203
CVE-2022-3974,0.00065,0.17471
CVE-2022-3975,0.00076,0.20176
CVE-2022-3976,0.00048,0.12123
CVE-2022-3977,0.00024,0.03855
CVE-2022-3978,0.00052,0.13339
CVE-2022-3979,0.00077,0.2036
CVE-2022-3980,0.86464,0.99374
CVE-2022-3981,0.00218,0.41688
CVE-2022-3982,0.90579,0.996
CVE-2022-3983,0.00103,0.25539
CVE-2022-3984,0.00103,0.25539
CVE-2022-3985,0.00103,0.25539
CVE-2022-3986,0.00103,0.25539
CVE-2022-3987,0.00109,0.26371
CVE-2022-3988,0.00075,0.19883
CVE-2022-3989,0.00343,0.54075
CVE-2022-3990,0.00113,0.26911
CVE-2022-3991,0.00078,0.20499
CVE-2022-3992,0.00061,0.16102
CVE-2022-3993,0.00504,0.63484
CVE-2022-3994,0.00091,0.23431
CVE-2022-3995,0.0005,0.12692
CVE-2022-3996,0.00185,0.37362
CVE-2022-3997,0.00033,0.06391
CVE-2022-3998,0.00039,0.08725
CVE-2022-3999,0.00097,0.24456
CVE-2022-40000,0.00046,0.11122
CVE-2022-40001,0.00046,0.11122
CVE-2022-40002,0.00046,0.11122
CVE-2022-40004,0.00273,0.47955
CVE-2022-40005,0.03719,0.86922
CVE-2022-40008,0.00308,0.51158
CVE-2022-40009,0.00236,0.43861
CVE-2022-40010,0.00071,0.18981
CVE-2022-40011,0.00062,0.16599
CVE-2022-40016,0.00172,0.35423
CVE-2022-40021,0.00406,0.58275
CVE-2022-40022,0.89961,0.99564
CVE-2022-40023,0.00514,0.64009
CVE-2022-40026,0.00068,0.18217
CVE-2022-40027,0.001,0.24993
CVE-2022-40028,0.0008,0.20954
CVE-2022-40029,0.0008,0.20954
CVE-2022-40030,0.00183,0.3706
CVE-2022-40032,0.59109,0.98063
CVE-2022-40034,0.0008,0.21023
CVE-2022-40035,0.00242,0.44818
CVE-2022-40036,0.00105,0.25732
CVE-2022-40037,0.0098,0.74851
CVE-2022-40043,0.00117,0.27508
CVE-2022-40044,0.00076,0.20216
CVE-2022-40047,0.37419,0.96879
CVE-2022-40048,0.01173,0.76862
CVE-2022-40049,0.00052,0.13454
CVE-2022-40050,0.00098,0.2469
CVE-2022-40055,0.00091,0.2342
CVE-2022-40067,0.00084,0.21738
CVE-2022-40068,0.00084,0.21738
CVE-2022-40069,0.00084,0.21738
CVE-2022-40070,0.00084,0.21738
CVE-2022-40071,0.00084,0.21738
CVE-2022-40072,0.00084,0.21738
CVE-2022-40073,0.00084,0.21738
CVE-2022-40074,0.00084,0.21738
CVE-2022-40075,0.00084,0.21738
CVE-2022-40076,0.00084,0.21738
CVE-2022-40080,0.00113,0.26964
CVE-2022-40082,0.00103,0.25483
CVE-2022-40083,0.65239,0.98355
CVE-2022-40084,0.00084,0.21854
CVE-2022-40087,0.00145,0.31749
CVE-2022-40088,0.00105,0.2572
CVE-2022-40089,0.00853,0.72949
CVE-2022-40090,0.00012,0.00766
CVE-2022-40091,0.00072,0.1916
CVE-2022-40092,0.00072,0.1916
CVE-2022-40093,0.00072,0.1916
CVE-2022-40097,0.00062,0.16655
CVE-2022-40098,0.00062,0.16655
CVE-2022-40099,0.00062,0.16655
CVE-2022-40100,0.00416,0.58919
CVE-2022-40101,0.00154,0.32911
CVE-2022-40102,0.00403,0.58124
CVE-2022-40103,0.00131,0.29684
CVE-2022-40104,0.00403,0.58124
CVE-2022-40105,0.00154,0.32911
CVE-2022-40106,0.00154,0.32911
CVE-2022-40107,0.00403,0.58124
CVE-2022-40109,0.00073,0.19428
CVE-2022-40110,0.00098,0.24694
CVE-2022-40111,0.00097,0.24436
CVE-2022-40112,0.00098,0.24694
CVE-2022-40113,0.0008,0.20977
CVE-2022-40114,0.0008,0.20977
CVE-2022-40115,0.0008,0.20977
CVE-2022-40116,0.0008,0.20977
CVE-2022-40117,0.00061,0.16367
CVE-2022-40118,0.00061,0.16367
CVE-2022-40119,0.00061,0.16367
CVE-2022-40120,0.00061,0.16367
CVE-2022-40121,0.00061,0.16367
CVE-2022-40122,0.00061,0.16367
CVE-2022-40123,0.00456,0.61166
CVE-2022-40126,0.00064,0.17094
CVE-2022-40127,0.93468,0.99818
CVE-2022-40128,0.00087,0.22386
CVE-2022-40129,0.00126,0.28867
CVE-2022-40130,0.00087,0.22429
CVE-2022-40131,0.00047,0.11657
CVE-2022-40132,0.00097,0.24573
CVE-2022-40133,0.00018,0.02431
CVE-2022-40134,0.00043,0.10247
CVE-2022-40135,0.00043,0.10247
CVE-2022-40136,0.00043,0.10247
CVE-2022-40137,0.00046,0.11016
CVE-2022-40138,0.00281,0.48675
CVE-2022-40139,0.14405,0.93841
CVE-2022-40140,0.00075,0.19999
CVE-2022-40141,0.0032,0.52129
CVE-2022-40142,0.00079,0.20859
CVE-2022-40143,0.00108,0.26181
CVE-2022-40144,0.00137,0.30397
CVE-2022-40145,0.02025,0.82264
CVE-2022-40146,0.36506,0.96806
CVE-2022-40147,0.00146,0.3188
CVE-2022-40149,0.00391,0.57363
CVE-2022-40150,0.00041,0.09367
CVE-2022-40151,0.00197,0.38997
CVE-2022-40152,0.00518,0.64184
CVE-2022-40159,0.00057,0.14804
CVE-2022-40160,0.00057,0.14804
CVE-2022-40176,0.00317,0.51875
CVE-2022-40177,0.00223,0.4221
CVE-2022-40178,0.00158,0.33433
CVE-2022-40179,0.00126,0.28944
CVE-2022-40180,0.00066,0.17638
CVE-2022-40181,0.00698,0.69752
CVE-2022-40182,0.00377,0.56447
CVE-2022-40183,0.00227,0.42738
CVE-2022-40184,0.00076,0.20102
CVE-2022-40186,0.00318,0.51945
CVE-2022-40187,0.00035,0.06841
CVE-2022-40188,0.00297,0.50218
CVE-2022-40189,0.00866,0.73158
CVE-2022-40190,0.00064,0.17186
CVE-2022-40191,0.00297,0.50261
CVE-2022-40192,0.00129,0.29306
CVE-2022-40193,0.00141,0.30932
CVE-2022-40194,0.00258,0.4644
CVE-2022-40195,0.0016,0.33634
CVE-2022-40196,0.00086,0.2217
CVE-2022-40198,0.00056,0.14681
CVE-2022-40199,0.00411,0.58646
CVE-2022-40200,0.00343,0.54075
CVE-2022-40201,0.00049,0.12488
CVE-2022-40202,0.0053,0.64701
CVE-2022-40203,0.00075,0.19826
CVE-2022-40204,0.0062,0.67685
CVE-2022-40205,0.0006,0.15975
CVE-2022-40206,0.00074,0.19672
CVE-2022-40207,0.00069,0.18388
CVE-2022-40208,0.00089,0.22917
CVE-2022-40209,0.00117,0.27539
CVE-2022-40210,0.00061,0.16177
CVE-2022-40211,0.00028,0.0485
CVE-2022-40213,0.00081,0.21116
CVE-2022-40215,0.00043,0.09973
CVE-2022-40216,0.00057,0.14905
CVE-2022-40217,0.00242,0.44793
CVE-2022-40218,0.00186,0.37492
CVE-2022-40219,0.00035,0.06767
CVE-2022-40220,0.00403,0.58127
CVE-2022-40222,0.00685,0.69478
CVE-2022-40223,0.00125,0.28677
CVE-2022-40224,0.08798,0.91739
CVE-2022-40225,0.00159,0.33626
CVE-2022-40226,0.00155,0.33114
CVE-2022-40227,0.00028,0.04717
CVE-2022-40228,0.00046,0.1105
CVE-2022-40230,0.00037,0.07872
CVE-2022-40231,0.00058,0.15126
CVE-2022-40232,0.00048,0.11977
CVE-2022-40233,0.00025,0.03891
CVE-2022-40234,0.00049,0.12276
CVE-2022-40235,0.00077,0.20399
CVE-2022-40237,0.00046,0.11342
CVE-2022-40238,0.02327,0.83464
CVE-2022-40242,0.00144,0.31475
CVE-2022-40246,0.00022,0.03402
CVE-2022-40248,0.00114,0.27118
CVE-2022-40250,0.00148,0.32086
CVE-2022-40257,0.00106,0.25868
CVE-2022-40258,0.00069,0.18481
