#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-40259,0.00318,0.51946
CVE-2022-40261,0.00028,0.04891
CVE-2022-40262,0.00013,0.01065
CVE-2022-40263,0.00033,0.06074
CVE-2022-40264,0.0019,0.37929
CVE-2022-40265,0.00178,0.36337
CVE-2022-40266,0.00231,0.43169
CVE-2022-40267,0.02149,0.82801
CVE-2022-40268,0.00237,0.44088
CVE-2022-40269,0.00151,0.32507
CVE-2022-40274,0.00025,0.03932
CVE-2022-40276,0.00034,0.0665
CVE-2022-40277,0.00061,0.16248
CVE-2022-40278,0.00158,0.33411
CVE-2022-40279,0.00209,0.40455
CVE-2022-40280,0.00093,0.2376
CVE-2022-40281,0.00104,0.25687
CVE-2022-40282,0.00602,0.6712
CVE-2022-40284,0.0003,0.05332
CVE-2022-40287,0.00083,0.21529
CVE-2022-40288,0.00081,0.21204
CVE-2022-40289,0.00432,0.59912
CVE-2022-40290,0.00129,0.29272
CVE-2022-40291,0.00076,0.20053
CVE-2022-40292,0.00108,0.26256
CVE-2022-40293,0.0007,0.18547
CVE-2022-40294,0.00104,0.25598
CVE-2022-40295,0.00032,0.05845
CVE-2022-40296,0.0007,0.18547
CVE-2022-40297,0.05446,0.89248
CVE-2022-40298,0.00127,0.29091
CVE-2022-40299,0.00038,0.08305
CVE-2022-40300,0.5285,0.97732
CVE-2022-40302,0.00121,0.28242
CVE-2022-40303,0.00137,0.30393
CVE-2022-40304,0.00067,0.17949
CVE-2022-40305,0.01037,0.75515
CVE-2022-40306,0.00217,0.41516
CVE-2022-40307,0.00018,0.02335
CVE-2022-40308,0.00184,0.37201
CVE-2022-40309,0.00144,0.31445
CVE-2022-40310,0.00064,0.17168
CVE-2022-40311,0.0006,0.15928
CVE-2022-40312,0.00053,0.13752
CVE-2022-40313,0.00311,0.5145
CVE-2022-40314,0.08929,0.91811
CVE-2022-40315,0.00366,0.55762
CVE-2022-40316,0.00172,0.35412
CVE-2022-40317,0.02241,0.8315
CVE-2022-40318,0.00121,0.28242
CVE-2022-40319,0.10069,0.9238
CVE-2022-40320,0.00088,0.22625
CVE-2022-40322,0.00801,0.71975
CVE-2022-40323,0.00801,0.71975
CVE-2022-40324,0.00801,0.71975
CVE-2022-40325,0.00801,0.71975
CVE-2022-40337,0.01025,0.75389
CVE-2022-40341,0.00538,0.64997
CVE-2022-40347,0.01966,0.81977
CVE-2022-40348,0.00591,0.66808
CVE-2022-40352,0.00062,0.16655
CVE-2022-40353,0.00062,0.16655
CVE-2022-40354,0.00062,0.16655
CVE-2022-40357,0.02195,0.83006
CVE-2022-40358,0.00103,0.25488
CVE-2022-40359,0.05608,0.89431
CVE-2022-40361,0.00194,0.38525
CVE-2022-40363,0.0005,0.12655
CVE-2022-40365,0.00394,0.57532
CVE-2022-40373,0.0006,0.15808
CVE-2022-40402,0.00066,0.17613
CVE-2022-40403,0.00062,0.16655
CVE-2022-40404,0.00066,0.17613
CVE-2022-40405,0.00062,0.16562
CVE-2022-40407,0.00822,0.72332
CVE-2022-40408,0.00085,0.22057
CVE-2022-40424,0.00244,0.44951
CVE-2022-40425,0.00097,0.24532
CVE-2022-40426,0.00097,0.24532
CVE-2022-40427,0.00244,0.44951
CVE-2022-40428,0.00097,0.24532
CVE-2022-40429,0.00097,0.24532
CVE-2022-40430,0.00097,0.24532
CVE-2022-40431,0.00097,0.24532
CVE-2022-40432,0.001,0.2493
CVE-2022-40434,0.00125,0.28749
CVE-2022-40435,0.00073,0.19429
CVE-2022-40438,0.00085,0.22025
CVE-2022-40439,0.00069,0.18422
CVE-2022-40440,0.00293,0.49851
CVE-2022-40443,0.1785,0.94614
CVE-2022-40444,0.00137,0.30487
CVE-2022-40446,0.00064,0.1703
CVE-2022-40447,0.00068,0.18217
CVE-2022-40468,0.00068,0.18173
CVE-2022-40469,0.03007,0.85444
CVE-2022-40470,0.01022,0.75359
CVE-2022-40471,0.73982,0.98748
CVE-2022-40472,0.00097,0.24473
CVE-2022-40475,0.01454,0.79112
CVE-2022-40476,0.00046,0.11373
CVE-2022-40480,0.0008,0.20971
CVE-2022-40482,0.00228,0.42848
CVE-2022-40483,0.00066,0.17592
CVE-2022-40484,0.00066,0.17592
CVE-2022-40485,0.00066,0.17592
CVE-2022-40486,0.01119,0.76365
CVE-2022-40487,0.00642,0.68313
CVE-2022-40488,0.00125,0.28744
CVE-2022-40489,0.00168,0.34856
CVE-2022-40490,0.00085,0.22099
CVE-2022-40494,0.06004,0.89801
CVE-2022-40497,0.01507,0.79537
CVE-2022-40502,0.00092,0.23528
CVE-2022-40503,0.00068,0.18068
CVE-2022-40504,0.00123,0.28489
CVE-2022-40505,0.00077,0.20434
CVE-2022-40507,0.0301,0.85454
CVE-2022-40508,0.00123,0.28489
CVE-2022-40510,0.00124,0.28611
CVE-2022-40512,0.00123,0.28533
CVE-2022-40513,0.00107,0.26051
CVE-2022-40514,0.00144,0.31444
CVE-2022-40515,0.00071,0.18894
CVE-2022-40516,0.04308,0.87864
CVE-2022-40517,0.00091,0.2326
CVE-2022-40518,0.00047,0.11577
CVE-2022-40519,0.00047,0.11577
CVE-2022-40520,0.04308,0.87864
CVE-2022-40521,0.00106,0.25961
CVE-2022-40522,0.0006,0.16028
CVE-2022-40523,0.0004,0.09059
CVE-2022-40524,0.0002,0.02885
CVE-2022-40525,0.0004,0.09059
CVE-2022-40527,0.00123,0.28489
CVE-2022-40529,0.00031,0.05526
CVE-2022-40530,0.00046,0.11295
CVE-2022-40531,0.0006,0.15787
CVE-2022-40532,0.00051,0.13002
CVE-2022-40533,0.00044,0.10539
CVE-2022-40534,0.00044,0.10557
CVE-2022-40535,0.00104,0.25662
CVE-2022-40536,0.00108,0.26165
CVE-2022-40537,0.00071,0.18894
CVE-2022-40538,0.00145,0.31752
CVE-2022-40539,0.00032,0.05869
CVE-2022-40540,0.00071,0.18843
CVE-2022-40602,0.00839,0.7268
CVE-2022-40603,0.00789,0.71756
CVE-2022-40604,0.00404,0.58156
CVE-2022-40605,0.0009,0.23143
CVE-2022-40606,0.0009,0.23143
CVE-2022-40607,0.00052,0.13349
CVE-2022-40608,0.00316,0.51801
CVE-2022-40609,0.00089,0.22778
CVE-2022-40615,0.00082,0.21385
CVE-2022-40616,0.00029,0.05164
CVE-2022-40617,0.00239,0.44286
CVE-2022-40621,0.00078,0.2065
CVE-2022-40622,0.00045,0.10936
CVE-2022-40623,0.00327,0.5274
CVE-2022-40624,0.85599,0.99333
CVE-2022-40626,0.01128,0.7646
CVE-2022-40628,0.0093,0.74136
CVE-2022-40629,0.00417,0.58996
CVE-2022-40630,0.00458,0.61273
CVE-2022-40631,0.00801,0.71975
CVE-2022-40632,0.00055,0.14372
CVE-2022-40633,0.00033,0.0611
CVE-2022-40634,0.0603,0.8983
CVE-2022-40635,0.04088,0.87551
CVE-2022-40636,0.00457,0.61237
CVE-2022-40637,0.00457,0.61237
CVE-2022-40638,0.00457,0.61237
CVE-2022-40639,0.00457,0.61237
CVE-2022-40640,0.00337,0.53664
CVE-2022-40641,0.00337,0.53664
CVE-2022-40642,0.00337,0.53664
CVE-2022-40643,0.00337,0.53664
CVE-2022-40644,0.00337,0.53664
CVE-2022-40645,0.00337,0.53664
CVE-2022-40646,0.00337,0.53664
CVE-2022-40647,0.00337,0.53664
CVE-2022-40648,0.00621,0.67727
CVE-2022-40649,0.00337,0.53664
CVE-2022-40650,0.00337,0.53664
CVE-2022-40651,0.00337,0.53664
CVE-2022-40652,0.00337,0.53664
CVE-2022-40653,0.00337,0.53664
CVE-2022-40654,0.00337,0.53664
CVE-2022-40655,0.00637,0.68181
CVE-2022-40656,0.00637,0.68181
CVE-2022-40657,0.00637,0.68181
CVE-2022-40658,0.00637,0.68181
CVE-2022-40659,0.00637,0.68181
CVE-2022-40660,0.00637,0.68181
CVE-2022-40661,0.00637,0.68181
CVE-2022-40662,0.00637,0.68181
CVE-2022-40663,0.00637,0.68181
CVE-2022-40664,0.0037,0.56043
CVE-2022-40671,0.00073,0.19384
CVE-2022-40672,0.00146,0.31856
CVE-2022-40673,0.00032,0.05985
CVE-2022-40674,0.00586,0.66673
CVE-2022-40675,0.00234,0.43499
CVE-2022-40676,0.00987,0.74933
CVE-2022-40677,0.00262,0.46807
CVE-2022-40678,0.00045,0.10903
CVE-2022-40679,0.00111,0.26639
CVE-2022-40680,0.00266,0.47327
CVE-2022-40681,0.0005,0.12615
CVE-2022-40682,0.00049,0.12439
CVE-2022-40683,0.00095,0.24116
CVE-2022-40684,0.94427,0.99982
CVE-2022-40685,0.00165,0.34388
CVE-2022-40686,0.00047,0.11561
CVE-2022-40687,0.0088,0.73375
CVE-2022-40690,0.00498,0.63201
CVE-2022-40691,0.00415,0.58873
CVE-2022-40692,0.00051,0.12929
CVE-2022-40693,0.00088,0.2275
CVE-2022-40694,0.0015,0.32416
CVE-2022-40695,0.00047,0.11561
CVE-2022-40696,0.00367,0.55865
CVE-2022-40697,0.0015,0.32416
CVE-2022-40698,0.00109,0.26371
CVE-2022-40699,0.00171,0.35268
CVE-2022-40700,0.0054,0.65089
CVE-2022-40701,0.00874,0.73291
CVE-2022-40702,0.00042,0.09897
CVE-2022-40703,0.0002,0.02871
CVE-2022-40704,0.00103,0.25484
CVE-2022-40705,0.0007,0.18564
CVE-2022-40707,0.00073,0.19511
CVE-2022-40708,0.00073,0.19511
CVE-2022-40709,0.00073,0.19511
CVE-2022-40710,0.0008,0.20913
CVE-2022-40711,0.00068,0.18197
CVE-2022-40712,0.0009,0.23143
CVE-2022-40713,0.00074,0.19692
CVE-2022-40714,0.0009,0.23143
CVE-2022-40715,0.00074,0.19692
CVE-2022-40716,0.00232,0.43241
CVE-2022-40717,0.00299,0.50389
CVE-2022-40718,0.00299,0.50389
CVE-2022-40719,0.00565,0.65901
CVE-2022-40720,0.00441,0.60421
CVE-2022-40721,0.00086,0.22158
CVE-2022-40722,7e-05,0.00314
CVE-2022-40723,0.00023,0.03556
CVE-2022-40724,0.00061,0.16299
CVE-2022-40725,7e-05,0.00251
CVE-2022-40732,0.00057,0.15013
CVE-2022-40733,0.00089,0.23007
CVE-2022-40734,0.93108,0.99785
CVE-2022-40735,0.01286,0.77881
CVE-2022-40736,0.00118,0.27664
CVE-2022-40737,0.00115,0.27265
CVE-2022-40738,0.00116,0.27489
CVE-2022-40739,0.00091,0.23398
CVE-2022-40740,0.00306,0.51
CVE-2022-40741,0.00359,0.55259
CVE-2022-40742,0.00197,0.38927
CVE-2022-40743,0.01455,0.79116
CVE-2022-40744,0.00039,0.08552
CVE-2022-40745,0.00023,0.03573
CVE-2022-40746,0.00059,0.15535
CVE-2022-40747,0.0004,0.09131
CVE-2022-40748,0.00112,0.26789
CVE-2022-40750,0.0018,0.36643
CVE-2022-40751,0.00033,0.06191
CVE-2022-40752,0.00475,0.62059
CVE-2022-40753,0.00135,0.3018
CVE-2022-40754,0.00354,0.54958
CVE-2022-40755,9e-05,0.00423
CVE-2022-40756,0.00262,0.46844
CVE-2022-40757,0.00081,0.2121
CVE-2022-40758,0.00081,0.2121
CVE-2022-40759,0.00082,0.21425
CVE-2022-40760,0.00088,0.22747
CVE-2022-40761,0.0048,0.62433
CVE-2022-40762,0.00082,0.21354
CVE-2022-40764,0.04164,0.87662
CVE-2022-40765,0.02808,0.84936
CVE-2022-40766,0.00272,0.47913
CVE-2022-40768,0.00018,0.02414
CVE-2022-40769,0.01104,0.762
CVE-2022-40770,0.80064,0.9906
CVE-2022-40771,0.00118,0.27753
CVE-2022-40772,0.00073,0.19451
CVE-2022-40773,0.0053,0.64738
CVE-2022-40774,0.00067,0.17967
CVE-2022-40775,0.00067,0.17967
CVE-2022-40777,0.00098,0.24703
CVE-2022-40778,0.00395,0.57582
CVE-2022-40784,0.00121,0.2813
CVE-2022-40785,0.01507,0.79537
CVE-2022-40797,0.06396,0.90145
CVE-2022-40798,0.00121,0.28138
CVE-2022-40799,0.03205,0.85919
CVE-2022-40805,0.00244,0.44951
CVE-2022-40806,0.00244,0.44951
CVE-2022-40807,0.00244,0.44951
CVE-2022-40808,0.00244,0.44951
CVE-2022-40809,0.00142,0.31171
CVE-2022-40810,0.00142,0.31171
CVE-2022-40811,0.00244,0.44951
CVE-2022-40812,0.00142,0.31171
CVE-2022-40816,0.00141,0.31104
CVE-2022-40817,0.00102,0.25258
CVE-2022-40824,0.00059,0.15666
CVE-2022-40825,0.00059,0.15666
CVE-2022-40826,0.00059,0.15666
CVE-2022-40827,0.00059,0.15666
CVE-2022-40828,0.00059,0.15666
CVE-2022-40829,0.00059,0.15666
CVE-2022-40830,0.00059,0.15666
CVE-2022-40831,0.00059,0.15666
CVE-2022-40832,0.00059,0.15666
CVE-2022-40833,0.00059,0.15666
CVE-2022-40834,0.00056,0.14514
CVE-2022-40835,0.00056,0.14514
CVE-2022-40839,0.00735,0.70606
CVE-2022-40840,0.00117,0.27539
CVE-2022-40841,0.00117,0.27539
CVE-2022-40842,0.00261,0.46695
CVE-2022-40843,0.37374,0.96871
CVE-2022-40844,0.00104,0.25691
CVE-2022-40845,0.00084,0.21918
CVE-2022-40846,0.00078,0.20582
CVE-2022-40847,0.00306,0.50944
CVE-2022-40849,0.00078,0.20636
CVE-2022-40851,0.0819,0.91432
CVE-2022-40853,0.0014,0.30882
CVE-2022-40854,0.0014,0.30882
CVE-2022-40855,0.28801,0.96164
CVE-2022-40860,0.0014,0.30882
CVE-2022-40861,0.00107,0.26052
CVE-2022-40862,0.0014,0.30882
CVE-2022-40864,0.00132,0.29781
CVE-2022-40865,0.00127,0.29025
CVE-2022-40866,0.00121,0.28121
CVE-2022-40867,0.00127,0.29025
CVE-2022-40868,0.00127,0.29025
CVE-2022-40869,0.00121,0.28121
CVE-2022-40870,0.00118,0.27659
CVE-2022-40871,0.78651,0.9899
CVE-2022-40872,0.00066,0.17592
CVE-2022-40874,0.00084,0.21738
CVE-2022-40875,0.00084,0.21738
CVE-2022-40876,0.01656,0.8044
CVE-2022-40877,0.00079,0.2083
CVE-2022-40878,0.28171,0.96085
CVE-2022-40879,0.23803,0.95564
CVE-2022-40881,0.93496,0.99821
CVE-2022-40884,0.00067,0.17861
CVE-2022-40885,0.00025,0.04067
CVE-2022-40886,0.00117,0.27513
CVE-2022-40887,0.00385,0.56958
CVE-2022-40889,0.00088,0.22732
CVE-2022-40890,0.00069,0.18288
CVE-2022-40895,0.00732,0.70533
CVE-2022-40896,0.00034,0.06547
CVE-2022-40897,0.00318,0.51905
CVE-2022-40898,0.00138,0.30506
CVE-2022-40899,0.00661,0.68905
CVE-2022-40903,0.00076,0.20127
CVE-2022-40912,0.0009,0.23143
CVE-2022-40916,0.00141,0.31057
CVE-2022-40918,0.00767,0.71292
CVE-2022-40921,0.00058,0.15249
CVE-2022-40922,0.00076,0.20165
CVE-2022-40923,0.0007,0.18582
CVE-2022-40924,0.00068,0.18206
CVE-2022-40925,0.00068,0.18206
CVE-2022-40926,0.00062,0.16655
CVE-2022-40927,0.00062,0.16655
CVE-2022-40928,0.00062,0.16655
CVE-2022-40929,0.00141,0.30956
CVE-2022-40931,0.00122,0.28376
CVE-2022-40932,0.00075,0.19894
CVE-2022-40933,0.00068,0.18217
CVE-2022-40934,0.00068,0.18217
CVE-2022-40935,0.00068,0.18217
CVE-2022-40939,0.0003,0.05453
CVE-2022-40942,0.08982,0.91854
CVE-2022-40943,0.00207,0.40197
CVE-2022-40944,0.00229,0.43014
CVE-2022-40946,0.01312,0.7808
CVE-2022-40954,0.00445,0.60661
CVE-2022-40955,0.02754,0.84797
CVE-2022-40956,0.00154,0.32985
CVE-2022-40957,0.00131,0.29587
CVE-2022-40958,0.00237,0.44136
CVE-2022-40959,0.00106,0.25867
CVE-2022-40960,0.00123,0.28541
CVE-2022-40961,0.00148,0.32045
CVE-2022-40962,0.00219,0.41772
CVE-2022-40963,0.00072,0.19072
CVE-2022-40964,0.00028,0.046
CVE-2022-40965,0.03945,0.87325
CVE-2022-40966,0.00026,0.04208
CVE-2022-40967,0.02718,0.84712
CVE-2022-40968,0.00081,0.21246
CVE-2022-40969,0.00487,0.62782
CVE-2022-40971,0.00071,0.18871
CVE-2022-40972,0.00094,0.23899
CVE-2022-40974,0.00064,0.17205
CVE-2022-40975,0.00157,0.33305
CVE-2022-40976,0.00035,0.06752
CVE-2022-40977,0.00148,0.3209
CVE-2022-40978,1e-05,3e-05
CVE-2022-40979,5e-05,0.00184
CVE-2022-40980,0.00249,0.45502
CVE-2022-40981,0.00031,0.05611
CVE-2022-40982,0.00397,0.57695
CVE-2022-40983,0.00312,0.51507
CVE-2022-40984,0.00334,0.53402
CVE-2022-40985,0.00211,0.40796
CVE-2022-40986,0.00178,0.36354
CVE-2022-40987,0.00185,0.37315
CVE-2022-40988,0.0019,0.38005
CVE-2022-40989,0.0019,0.38005
CVE-2022-40990,0.00185,0.37315
CVE-2022-40991,0.00194,0.38538
CVE-2022-40992,0.00194,0.38538
CVE-2022-40993,0.0019,0.38005
CVE-2022-40994,0.0019,0.38005
CVE-2022-40995,0.00178,0.36354
CVE-2022-40996,0.0019,0.38005
CVE-2022-40997,0.00194,0.38538
CVE-2022-40998,0.00178,0.36354
CVE-2022-40999,0.0019,0.38005
CVE-2022-41000,0.00413,0.58732
CVE-2022-41001,0.00413,0.58732
CVE-2022-41002,0.00413,0.58732
CVE-2022-41003,0.00304,0.50784
CVE-2022-41004,0.00413,0.58732
CVE-2022-41005,0.00413,0.58732
CVE-2022-41006,0.00319,0.52107
CVE-2022-41007,0.00413,0.58732
CVE-2022-41008,0.00319,0.52107
CVE-2022-41009,0.00319,0.52107
CVE-2022-41010,0.00304,0.50784
CVE-2022-41011,0.00304,0.50784
CVE-2022-41012,0.00304,0.50784
CVE-2022-41013,0.00304,0.50784
CVE-2022-41014,0.00304,0.50784
CVE-2022-41015,0.00304,0.50784
CVE-2022-41016,0.00304,0.50784
CVE-2022-41017,0.00304,0.50784
CVE-2022-41018,0.00304,0.50784
CVE-2022-41019,0.00304,0.50784
CVE-2022-41020,0.00292,0.49796
CVE-2022-41021,0.00319,0.52107
CVE-2022-41022,0.00304,0.50784
CVE-2022-41023,0.00319,0.52107
CVE-2022-41024,0.00304,0.50784
CVE-2022-41025,0.00304,0.50784
CVE-2022-41026,0.00304,0.50784
CVE-2022-41027,0.00413,0.58732
CVE-2022-41028,0.00318,0.51951
CVE-2022-41029,0.00413,0.58732
CVE-2022-41030,0.00304,0.50784
CVE-2022-41031,0.02493,0.84003
CVE-2022-41032,0.14506,0.9388
CVE-2022-41033,0.00234,0.43562
CVE-2022-41034,0.60786,0.98148
CVE-2022-41035,0.00205,0.39883
CVE-2022-41036,0.06803,0.90474
CVE-2022-41037,0.06803,0.90474
CVE-2022-41038,0.05722,0.89555
CVE-2022-41039,0.00175,0.35829
CVE-2022-41040,0.94229,0.9992
CVE-2022-41042,0.0056,0.65768
CVE-2022-41043,0.01034,0.75482
CVE-2022-41044,0.00175,0.35829
CVE-2022-41045,0.00124,0.28586
CVE-2022-41047,0.02096,0.82568
CVE-2022-41048,0.02096,0.82568
CVE-2022-41049,0.29966,0.96264
CVE-2022-41050,0.00225,0.42401
CVE-2022-41051,0.00356,0.5505
CVE-2022-41052,0.00356,0.5505
CVE-2022-41053,0.03322,0.86176
CVE-2022-41054,0.00225,0.42401
CVE-2022-41055,0.00878,0.73339
CVE-2022-41056,0.03322,0.86176
CVE-2022-41057,0.01261,0.77661
CVE-2022-41058,0.03322,0.86176
CVE-2022-41060,0.00285,0.49228
CVE-2022-41061,0.00249,0.45542
CVE-2022-41062,0.02556,0.84232
CVE-2022-41063,0.00435,0.60166
CVE-2022-41064,0.00076,0.20116
CVE-2022-41066,0.00223,0.42123
CVE-2022-41073,0.00665,0.68985
CVE-2022-41074,0.00971,0.7472
CVE-2022-41076,0.35406,0.96729
CVE-2022-41077,0.00248,0.45369
CVE-2022-41078,0.00175,0.35902
CVE-2022-41079,0.00175,0.35902
CVE-2022-41080,0.93743,0.9985
CVE-2022-41081,0.02984,0.85381
CVE-2022-41082,0.9204,0.99697
CVE-2022-41083,0.01599,0.80101
CVE-2022-41085,0.00126,0.28922
CVE-2022-41086,0.00047,0.11445
CVE-2022-41088,0.00175,0.35829
CVE-2022-41089,0.08927,0.9181
CVE-2022-41090,0.00215,0.41284
CVE-2022-41091,0.05301,0.89107
CVE-2022-41092,0.00228,0.4288
CVE-2022-41093,0.00124,0.28586
CVE-2022-41094,0.00248,0.45369
CVE-2022-41095,0.00225,0.42401
CVE-2022-41096,0.00257,0.46401
CVE-2022-41097,0.03089,0.85658
CVE-2022-41098,0.00213,0.41081
CVE-2022-41099,0.0253,0.84123
CVE-2022-41100,0.00124,0.28586
CVE-2022-41101,0.00225,0.42401
CVE-2022-41102,0.00225,0.42401
CVE-2022-41103,0.00285,0.49228
CVE-2022-41104,0.0042,0.5913
CVE-2022-41105,0.00233,0.43432
CVE-2022-41106,0.03819,0.87102
CVE-2022-41107,0.00356,0.5505
CVE-2022-41109,0.06822,0.90485
CVE-2022-41113,0.06822,0.90485
CVE-2022-41114,0.00148,0.32107
CVE-2022-41115,0.00551,0.65475
CVE-2022-41116,0.00088,0.22774
CVE-2022-41118,0.00088,0.22632
CVE-2022-41119,0.00356,0.5505
CVE-2022-41120,0.00615,0.67536
CVE-2022-41121,0.00212,0.41009
CVE-2022-41122,0.03089,0.85658
CVE-2022-41123,0.00296,0.50105
CVE-2022-41125,0.00704,0.69881
CVE-2022-41127,0.00527,0.64617
CVE-2022-41128,0.69287,0.98538
CVE-2022-41131,0.00174,0.35765
CVE-2022-41132,0.00191,0.38146
CVE-2022-41133,0.01657,0.80445
CVE-2022-41134,0.00051,0.12929
CVE-2022-41135,0.00056,0.14571
CVE-2022-41136,0.00081,0.21085
CVE-2022-41137,0.00528,0.64635
CVE-2022-41138,0.00147,0.31965
CVE-2022-41139,0.00078,0.20671
CVE-2022-41140,0.01947,0.81906
CVE-2022-41141,0.00095,0.24213
CVE-2022-41142,0.47704,0.97464
CVE-2022-41143,0.01744,0.80934
CVE-2022-41144,0.01744,0.80934
CVE-2022-41145,0.00642,0.68305
CVE-2022-41146,0.00642,0.68305
CVE-2022-41147,0.01744,0.80934
CVE-2022-41148,0.01282,0.77849
CVE-2022-41149,0.01282,0.77849
CVE-2022-41150,0.01744,0.80934
CVE-2022-41151,0.01744,0.80934
CVE-2022-41152,0.01282,0.77849
CVE-2022-41153,0.00549,0.65405
CVE-2022-41154,0.0056,0.65755
CVE-2022-41155,0.00149,0.32237
CVE-2022-41156,0.00291,0.49712
CVE-2022-41157,0.00082,0.21384
CVE-2022-41158,0.01558,0.79851
CVE-2022-41166,0.00058,0.15207
CVE-2022-41167,0.00845,0.72782
CVE-2022-41168,0.00845,0.72782
CVE-2022-41169,0.00065,0.17359
CVE-2022-41170,0.0082,0.72294
CVE-2022-41171,0.00065,0.17359
CVE-2022-41172,0.0082,0.72294
CVE-2022-41173,0.00058,0.15207
CVE-2022-41174,0.00056,0.14515
CVE-2022-41175,0.0082,0.72294
CVE-2022-41176,0.00056,0.14515
CVE-2022-41177,0.00584,0.66596
CVE-2022-41178,0.00058,0.15207
CVE-2022-41179,0.00845,0.72782
CVE-2022-41180,0.00845,0.72782
CVE-2022-41181,0.0005,0.12615
CVE-2022-41182,0.00076,0.20062
CVE-2022-41183,0.00062,0.16509
CVE-2022-41184,0.01637,0.80321
CVE-2022-41185,0.01637,0.80321
CVE-2022-41186,0.03233,0.85995
CVE-2022-41187,0.03233,0.85995
CVE-2022-41188,0.00099,0.24824
CVE-2022-41189,0.03233,0.85995
CVE-2022-41190,0.03233,0.85995
CVE-2022-41191,0.03233,0.85995
CVE-2022-41192,0.00099,0.24824
CVE-2022-41193,0.15553,0.94118
CVE-2022-41194,0.00099,0.24824
CVE-2022-41195,0.03233,0.85995
CVE-2022-41196,0.03233,0.85995
CVE-2022-41197,0.00099,0.24824
CVE-2022-41198,0.03233,0.85995
CVE-2022-41199,0.03233,0.85995
CVE-2022-41200,0.03233,0.85995
CVE-2022-41201,0.15138,0.94027
CVE-2022-41202,0.03233,0.85995
CVE-2022-41203,0.0124,0.77501
CVE-2022-41204,0.00367,0.55845
CVE-2022-41205,0.00086,0.22239
CVE-2022-41206,0.00763,0.71185
CVE-2022-41207,0.00217,0.41597
CVE-2022-41208,0.00235,0.43603
CVE-2022-41209,0.00061,0.16338
CVE-2022-41210,0.00152,0.32722
CVE-2022-41211,0.0009,0.23169
CVE-2022-41212,0.00101,0.25103
CVE-2022-41214,0.00109,0.2631
CVE-2022-41215,0.00108,0.26188
CVE-2022-41216,0.00101,0.25152
CVE-2022-41217,0.00118,0.27703
CVE-2022-41218,0.00304,0.50822
CVE-2022-41220,0.07387,0.90923
CVE-2022-41221,0.00024,0.03877
CVE-2022-41222,0.00016,0.01822
CVE-2022-41223,0.03219,0.8596
CVE-2022-41224,0.01909,0.81742
CVE-2022-41225,0.04681,0.88376
CVE-2022-41226,0.00094,0.23901
CVE-2022-41227,0.00318,0.51951
CVE-2022-41228,0.0012,0.28005
CVE-2022-41229,0.01898,0.81691
CVE-2022-41230,0.00176,0.36097
CVE-2022-41231,0.00167,0.34637
CVE-2022-41232,0.00158,0.334
CVE-2022-41233,0.00176,0.36097
CVE-2022-41234,0.00273,0.47999
CVE-2022-41235,0.00273,0.47974
CVE-2022-41236,0.00145,0.3169
CVE-2022-41237,0.00833,0.72555
CVE-2022-41238,0.00144,0.31442
CVE-2022-41239,0.05647,0.89463
CVE-2022-41240,0.01748,0.8095
CVE-2022-41241,0.00125,0.28745
CVE-2022-41242,0.00488,0.62785
CVE-2022-41243,0.0017,0.35013
CVE-2022-41244,0.0017,0.35013
CVE-2022-41245,0.00155,0.33089
CVE-2022-41246,0.00084,0.21941
CVE-2022-41247,0.00176,0.36097
CVE-2022-41248,0.00032,0.05951
CVE-2022-41249,0.0007,0.18688
CVE-2022-41250,0.0007,0.1859
