#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-41251,0.0007,0.18722
CVE-2022-41252,0.0007,0.18722
CVE-2022-41253,0.00058,0.15184
CVE-2022-41254,0.00063,0.1686
CVE-2022-41255,0.00063,0.1686
CVE-2022-41258,0.0011,0.26486
CVE-2022-41259,0.00191,0.38164
CVE-2022-41260,0.00428,0.59735
CVE-2022-41261,0.00034,0.06585
CVE-2022-41262,0.00563,0.65862
CVE-2022-41263,0.00099,0.2484
CVE-2022-41264,0.00463,0.61565
CVE-2022-41266,0.00224,0.42331
CVE-2022-41267,0.00199,0.39182
CVE-2022-41268,0.00206,0.40141
CVE-2022-41271,0.00152,0.32674
CVE-2022-41272,0.00474,0.62046
CVE-2022-41273,0.00598,0.66996
CVE-2022-41274,0.00723,0.70333
CVE-2022-41275,0.01066,0.75811
CVE-2022-41278,0.0004,0.08975
CVE-2022-41279,0.0004,0.08975
CVE-2022-41280,0.0004,0.08975
CVE-2022-41281,0.00095,0.24196
CVE-2022-41282,0.00095,0.24196
CVE-2022-41283,0.00073,0.19352
CVE-2022-41284,0.00095,0.24196
CVE-2022-41285,0.00086,0.22209
CVE-2022-41286,0.00073,0.19352
CVE-2022-41287,0.0004,0.08975
CVE-2022-41288,0.00046,0.11381
CVE-2022-41290,0.00021,0.03218
CVE-2022-41291,0.00024,0.03803
CVE-2022-41294,0.00051,0.13158
CVE-2022-41296,0.00044,0.10494
CVE-2022-41297,0.00037,0.08003
CVE-2022-41299,0.00162,0.3393
CVE-2022-41301,0.00056,0.14518
CVE-2022-41302,0.00049,0.12369
CVE-2022-41303,0.00074,0.19771
CVE-2022-41304,0.00049,0.12369
CVE-2022-41305,0.00032,0.05821
CVE-2022-41306,0.00055,0.14225
CVE-2022-41307,0.00168,0.34742
CVE-2022-41308,0.00056,0.14518
CVE-2022-41309,0.00137,0.30466
CVE-2022-41310,0.00137,0.30466
CVE-2022-41311,0.00777,0.71489
CVE-2022-41312,0.00777,0.71489
CVE-2022-41313,0.00777,0.71489
CVE-2022-41314,0.00061,0.1612
CVE-2022-41315,0.00081,0.21246
CVE-2022-41316,0.00137,0.30397
CVE-2022-41317,0.01041,0.75565
CVE-2022-41318,0.001,0.25062
CVE-2022-41319,0.00435,0.60155
CVE-2022-41320,0.00252,0.45822
CVE-2022-41322,0.00831,0.72521
CVE-2022-41323,0.0651,0.9024
CVE-2022-41324,0.00089,0.22952
CVE-2022-41325,0.00064,0.17063
CVE-2022-41326,0.03145,0.85772
CVE-2022-41327,0.00015,0.01467
CVE-2022-41328,0.0008,0.20907
CVE-2022-41329,0.00251,0.458
CVE-2022-41330,0.00938,0.74265
CVE-2022-41331,0.01089,0.76033
CVE-2022-41333,0.08388,0.91529
CVE-2022-41334,0.00262,0.4684
CVE-2022-41335,0.00482,0.62521
CVE-2022-41336,0.00094,0.24082
CVE-2022-41339,0.00227,0.4278
CVE-2022-41340,0.00036,0.07108
CVE-2022-41342,0.00048,0.12106
CVE-2022-41343,0.64802,0.98339
CVE-2022-41347,0.00064,0.17106
CVE-2022-41348,0.00351,0.54662
CVE-2022-41349,0.00301,0.50553
CVE-2022-41350,0.00351,0.54662
CVE-2022-41351,0.00351,0.54662
CVE-2022-41352,0.78354,0.98976
CVE-2022-41354,0.01813,0.81303
CVE-2022-41355,0.00053,0.13608
CVE-2022-41358,0.00244,0.45062
CVE-2022-41376,0.00098,0.24673
CVE-2022-41377,0.00053,0.13608
CVE-2022-41378,0.00053,0.13608
CVE-2022-41379,0.00073,0.19348
CVE-2022-41380,0.00232,0.43268
CVE-2022-41381,0.00232,0.43268
CVE-2022-41382,0.00092,0.23681
CVE-2022-41383,0.00092,0.23681
CVE-2022-41384,0.00092,0.23681
CVE-2022-41385,0.00092,0.23681
CVE-2022-41386,0.00092,0.23681
CVE-2022-41387,0.00092,0.23681
CVE-2022-41390,0.00066,0.17592
CVE-2022-41391,0.00066,0.17592
CVE-2022-41392,0.00117,0.27575
CVE-2022-41395,0.00306,0.50944
CVE-2022-41396,0.00306,0.50944
CVE-2022-41397,0.0007,0.18547
CVE-2022-41398,0.00069,0.18477
CVE-2022-41399,0.00069,0.18477
CVE-2022-41400,0.0007,0.18547
CVE-2022-41401,0.05001,0.88763
CVE-2022-41403,0.00066,0.17592
CVE-2022-41404,0.00122,0.28393
CVE-2022-41406,0.00073,0.19411
CVE-2022-41407,0.00096,0.24363
CVE-2022-41408,0.00076,0.20093
CVE-2022-41409,0.00046,0.11125
CVE-2022-41412,0.89306,0.99524
CVE-2022-41413,0.00459,0.61328
CVE-2022-41414,0.00074,0.19803
CVE-2022-41415,0.00216,0.41415
CVE-2022-41416,0.00062,0.16655
CVE-2022-41417,0.0007,0.18547
CVE-2022-41418,0.00172,0.35545
CVE-2022-41419,0.00076,0.2001
CVE-2022-41420,0.00036,0.07095
CVE-2022-41423,0.00076,0.20165
CVE-2022-41424,0.00076,0.2001
CVE-2022-41425,0.0009,0.2312
CVE-2022-41426,0.00089,0.22971
CVE-2022-41427,0.00089,0.22971
CVE-2022-41428,0.00107,0.26126
CVE-2022-41429,0.00106,0.25874
CVE-2022-41430,0.00107,0.26126
CVE-2022-41431,0.00106,0.25943
CVE-2022-41432,0.00063,0.16804
CVE-2022-41433,0.00063,0.16804
CVE-2022-41434,0.0009,0.23143
CVE-2022-41435,0.00084,0.21878
CVE-2022-41436,0.00174,0.35768
CVE-2022-41437,0.00821,0.72322
CVE-2022-41439,0.00053,0.13608
CVE-2022-41440,0.00053,0.13608
CVE-2022-41441,0.10533,0.92578
CVE-2022-41442,0.00084,0.2181
CVE-2022-41443,0.00476,0.62243
CVE-2022-41444,0.00673,0.69167
CVE-2022-41445,0.0073,0.70488
CVE-2022-41446,0.01624,0.80258
CVE-2022-41471,0.00056,0.14634
CVE-2022-41472,0.00078,0.20636
CVE-2022-41473,0.23803,0.95564
CVE-2022-41474,0.00084,0.21888
CVE-2022-41475,0.00122,0.28335
CVE-2022-41477,0.00089,0.22776
CVE-2022-41479,0.00103,0.25416
CVE-2022-41480,0.00231,0.43225
CVE-2022-41481,0.00231,0.43225
CVE-2022-41482,0.00231,0.43225
CVE-2022-41483,0.00231,0.43225
CVE-2022-41484,0.00231,0.43225
CVE-2022-41485,0.00231,0.43225
CVE-2022-41489,0.00045,0.10688
CVE-2022-41495,0.00086,0.22241
CVE-2022-41496,0.00085,0.22105
CVE-2022-41497,0.00072,0.19231
CVE-2022-41498,0.00053,0.13608
CVE-2022-41500,0.00076,0.20085
CVE-2022-41504,0.00062,0.16421
CVE-2022-41505,0.00042,0.09674
CVE-2022-41512,0.00062,0.16421
CVE-2022-41513,0.00053,0.13608
CVE-2022-41514,0.00053,0.13608
CVE-2022-41515,0.00053,0.13608
CVE-2022-41517,0.00104,0.25686
CVE-2022-41518,0.01454,0.79112
CVE-2022-41520,0.00116,0.27456
CVE-2022-41521,0.00116,0.27456
CVE-2022-41522,0.00191,0.38099
CVE-2022-41523,0.00116,0.27456
CVE-2022-41524,0.00116,0.27456
CVE-2022-41525,0.01454,0.79112
CVE-2022-41526,0.00116,0.27456
CVE-2022-41527,0.00116,0.27456
CVE-2022-41528,0.00116,0.27456
CVE-2022-41530,0.00096,0.24363
CVE-2022-41532,0.00096,0.24363
CVE-2022-41533,0.00073,0.19348
CVE-2022-41534,0.00073,0.19348
CVE-2022-41535,0.00062,0.16655
CVE-2022-41536,0.00062,0.16655
CVE-2022-41537,0.00073,0.19348
CVE-2022-41538,0.00104,0.25683
CVE-2022-41539,0.00104,0.25683
CVE-2022-41540,0.02452,0.8385
CVE-2022-41541,0.00415,0.58846
CVE-2022-41542,0.00182,0.37044
CVE-2022-41544,0.70522,0.98588
CVE-2022-41545,0.00024,0.03776
CVE-2022-41547,0.01697,0.80677
CVE-2022-41550,0.00117,0.27564
CVE-2022-41551,0.00062,0.16655
CVE-2022-41552,0.00183,0.37086
CVE-2022-41553,0.00046,0.11374
CVE-2022-41554,0.00061,0.16101
CVE-2022-41555,0.03945,0.87325
CVE-2022-41556,0.00453,0.61067
CVE-2022-41558,0.00639,0.68236
CVE-2022-41559,0.00292,0.49793
CVE-2022-41560,0.00194,0.3851
CVE-2022-41561,0.02851,0.85048
CVE-2022-41562,0.00338,0.53726
CVE-2022-41563,0.00579,0.66438
CVE-2022-41564,0.00098,0.24753
CVE-2022-41565,0.00474,0.6204
CVE-2022-41566,0.00474,0.6204
CVE-2022-41567,0.00474,0.6204
CVE-2022-41568,0.00058,0.15217
CVE-2022-41570,0.00071,0.1882
CVE-2022-41571,0.00247,0.45262
CVE-2022-41572,0.00069,0.18487
CVE-2022-41573,0.00179,0.36426
CVE-2022-41574,0.00133,0.29899
CVE-2022-41575,0.00153,0.32789
CVE-2022-41576,0.00028,0.04851
CVE-2022-41577,0.00028,0.04687
CVE-2022-41578,0.00106,0.25856
CVE-2022-41579,0.0009,0.23176
CVE-2022-41580,0.00104,0.25623
CVE-2022-41581,0.00095,0.24243
CVE-2022-41582,0.00084,0.21807
CVE-2022-41583,0.00057,0.15003
CVE-2022-41584,0.00028,0.04851
CVE-2022-41585,0.00028,0.04851
CVE-2022-41586,0.00094,0.24001
CVE-2022-41587,0.00044,0.10515
CVE-2022-41588,0.00067,0.17866
CVE-2022-41589,0.00084,0.21807
CVE-2022-41590,5e-05,0.00202
CVE-2022-41591,0.00092,0.23574
CVE-2022-41592,9e-05,0.00427
CVE-2022-41593,9e-05,0.00427
CVE-2022-41594,9e-05,0.00427
CVE-2022-41595,9e-05,0.00427
CVE-2022-41596,0.00082,0.21446
CVE-2022-41597,9e-05,0.00427
CVE-2022-41598,9e-05,0.00427
CVE-2022-41599,0.00078,0.20498
CVE-2022-41600,9e-05,0.00427
CVE-2022-41601,9e-05,0.00427
CVE-2022-41602,9e-05,0.00427
CVE-2022-41603,9e-05,0.00427
CVE-2022-41604,8e-05,0.00364
CVE-2022-41606,0.00221,0.41942
CVE-2022-41607,0.00169,0.34914
CVE-2022-41608,0.00047,0.11561
CVE-2022-41609,0.00212,0.41038
CVE-2022-41610,0.00048,0.1195
CVE-2022-41611,0.00229,0.42953
CVE-2022-41612,0.00049,0.12304
CVE-2022-41613,0.00088,0.22561
CVE-2022-41614,0.00059,0.15475
CVE-2022-41615,0.0009,0.23166
CVE-2022-41616,0.00692,0.69629
CVE-2022-41617,0.02365,0.83585
CVE-2022-41618,0.00184,0.37276
CVE-2022-41619,0.00042,0.09897
CVE-2022-41620,0.00043,0.10104
CVE-2022-41621,0.00066,0.17534
CVE-2022-41622,0.81263,0.99127
CVE-2022-41623,0.00306,0.50997
CVE-2022-41624,0.0026,0.46672
CVE-2022-41627,8e-05,0.00352
CVE-2022-41628,0.0007,0.18779
CVE-2022-41629,0.00089,0.22964
CVE-2022-41633,0.00043,0.10104
CVE-2022-41634,0.00051,0.12929
CVE-2022-41635,0.0006,0.15771
CVE-2022-41636,0.00043,0.10093
CVE-2022-41638,0.00088,0.22611
CVE-2022-41639,0.00266,0.47317
CVE-2022-41640,0.00077,0.20428
CVE-2022-41642,0.00672,0.69145
CVE-2022-41643,0.00081,0.21246
CVE-2022-41644,0.00078,0.20565
CVE-2022-41645,0.00083,0.21676
CVE-2022-41646,0.00107,0.25988
CVE-2022-41648,0.00058,0.15057
CVE-2022-41649,0.0013,0.29427
CVE-2022-41651,0.03945,0.87325
CVE-2022-41652,0.00049,0.12327
CVE-2022-41653,0.00082,0.2132
CVE-2022-41654,0.00337,0.53642
CVE-2022-41655,0.00287,0.49404
CVE-2022-41657,0.30549,0.96326
CVE-2022-41658,0.00052,0.13361
CVE-2022-41659,0.00037,0.08003
CVE-2022-41660,0.00073,0.19352
CVE-2022-41661,0.00095,0.24196
CVE-2022-41662,0.00095,0.24196
CVE-2022-41663,0.00086,0.22209
CVE-2022-41664,0.00089,0.2301
CVE-2022-41665,0.00293,0.49863
CVE-2022-41666,0.00042,0.09898
CVE-2022-41667,0.00046,0.11197
CVE-2022-41668,0.00057,0.14896
CVE-2022-41669,0.00023,0.03573
CVE-2022-41670,0.00046,0.11197
CVE-2022-41671,0.00056,0.14619
CVE-2022-41672,0.00221,0.41926
CVE-2022-41674,0.00326,0.52666
CVE-2022-41675,0.00397,0.57716
CVE-2022-41676,0.00054,0.13979
CVE-2022-41677,0.0008,0.20883
CVE-2022-41678,0.63913,0.98287
CVE-2022-41679,0.00081,0.21164
CVE-2022-41680,0.00033,0.0609
CVE-2022-41681,0.00436,0.60213
CVE-2022-41684,0.00056,0.14673
CVE-2022-41685,0.00377,0.5647
CVE-2022-41686,0.00034,0.06407
CVE-2022-41687,0.00052,0.13361
CVE-2022-41688,0.00064,0.17216
CVE-2022-41689,0.00111,0.26602
CVE-2022-41690,0.00069,0.18499
CVE-2022-41691,0.00275,0.48172
CVE-2022-41692,0.00119,0.2783
CVE-2022-41693,0.0007,0.18779
CVE-2022-41694,0.00167,0.3464
CVE-2022-41695,0.00042,0.09897
CVE-2022-41696,0.00132,0.29813
CVE-2022-41697,0.38043,0.96919
CVE-2022-41698,0.00173,0.35648
CVE-2022-41699,0.00094,0.23899
CVE-2022-41700,0.00065,0.17475
CVE-2022-41701,0.05201,0.88997
CVE-2022-41702,0.05201,0.88997
CVE-2022-41703,0.00146,0.31883
CVE-2022-41704,0.00155,0.33096
CVE-2022-41705,0.01986,0.82072
CVE-2022-41706,0.00108,0.2617
CVE-2022-41707,0.00084,0.21831
CVE-2022-41708,0.00048,0.11927
CVE-2022-41709,0.0004,0.08825
CVE-2022-41710,0.00025,0.04064
CVE-2022-41711,0.02701,0.84655
CVE-2022-41712,0.00083,0.21609
CVE-2022-41713,0.00065,0.17352
CVE-2022-41714,0.00065,0.17352
CVE-2022-41715,0.00015,0.0158
CVE-2022-41716,0.00012,0.00808
CVE-2022-41717,0.00549,0.65396
CVE-2022-41719,0.00075,0.19818
CVE-2022-41720,0.00039,0.08578
CVE-2022-41721,0.00074,0.19645
CVE-2022-41722,0.00083,0.21624
CVE-2022-41723,0.00229,0.42992
CVE-2022-41724,0.00016,0.01704
CVE-2022-41725,0.00051,0.13147
CVE-2022-41727,0.00028,0.0463
CVE-2022-41731,0.00071,0.18924
CVE-2022-41732,0.00018,0.02431
CVE-2022-41733,0.00037,0.08107
CVE-2022-41734,0.00019,0.02649
CVE-2022-41735,0.00071,0.19064
CVE-2022-41736,0.00027,0.04425
CVE-2022-41737,0.0002,0.0306
CVE-2022-41738,0.00054,0.14103
CVE-2022-41739,0.00032,0.05964
CVE-2022-41740,0.00015,0.01454
CVE-2022-41741,0.00996,0.75048
CVE-2022-41742,0.00071,0.18876
CVE-2022-41743,0.00075,0.19924
CVE-2022-41744,0.0004,0.09083
CVE-2022-41745,0.00059,0.15565
CVE-2022-41746,0.00138,0.30623
CVE-2022-41747,0.00036,0.07223
CVE-2022-41748,7e-05,0.00304
CVE-2022-41749,0.0003,0.05477
CVE-2022-41751,0.00041,0.09311
CVE-2022-41757,0.00257,0.46432
CVE-2022-41760,0.00054,0.14039
CVE-2022-41761,0.0006,0.15785
CVE-2022-41762,0.00087,0.22413
CVE-2022-41763,0.01462,0.79171
CVE-2022-41765,0.00123,0.28543
CVE-2022-41766,0.00052,0.13343
CVE-2022-41767,0.00123,0.28543
CVE-2022-41769,0.00047,0.11402
CVE-2022-41770,0.00399,0.57858
CVE-2022-41771,0.00069,0.18413
CVE-2022-41772,0.44354,0.97299
CVE-2022-41773,0.02019,0.82233
CVE-2022-41775,0.00059,0.1546
CVE-2022-41776,0.00092,0.23637
CVE-2022-41777,0.00359,0.55356
CVE-2022-41778,0.00116,0.27383
CVE-2022-41779,0.00454,0.61096
CVE-2022-41780,0.00174,0.3575
CVE-2022-41781,0.00121,0.28239
CVE-2022-41783,0.00051,0.13066
CVE-2022-41784,0.00094,0.23899
CVE-2022-41785,0.00109,0.26371
CVE-2022-41786,0.0009,0.23203
CVE-2022-41787,0.00306,0.50984
CVE-2022-41788,0.00109,0.26371
CVE-2022-41789,0.00266,0.47322
CVE-2022-41790,0.00101,0.25097
CVE-2022-41791,0.0018,0.36657
CVE-2022-41793,0.00106,0.25909
CVE-2022-41794,0.00359,0.55254
CVE-2022-41796,0.00057,0.14943
CVE-2022-41797,0.00125,0.28774
CVE-2022-41798,0.00021,0.0325
CVE-2022-41799,0.00088,0.22774
CVE-2022-41800,0.92972,0.99774
CVE-2022-41801,0.00059,0.15746
CVE-2022-41802,0.00079,0.20787
CVE-2022-41804,0.00017,0.02252
CVE-2022-41805,0.00047,0.11657
CVE-2022-41806,0.00239,0.44291
CVE-2022-41807,0.00016,0.01779
CVE-2022-41808,0.00057,0.1479
CVE-2022-41813,0.00341,0.53895
CVE-2022-41814,0.00266,0.47322
CVE-2022-41828,0.48215,0.97498
CVE-2022-41830,0.00057,0.14816
CVE-2022-41831,0.00109,0.26371
CVE-2022-41832,0.00325,0.52535
CVE-2022-41833,0.00383,0.56822
CVE-2022-41835,0.0004,0.09091
CVE-2022-41836,0.00328,0.52763
CVE-2022-41837,0.00135,0.30175
CVE-2022-41838,0.00359,0.55254
CVE-2022-41839,0.00086,0.22327
CVE-2022-41840,0.81446,0.99135
CVE-2022-41841,0.00023,0.03642
CVE-2022-41842,0.00241,0.44739
CVE-2022-41843,0.00055,0.14362
CVE-2022-41844,0.00038,0.08433
CVE-2022-41845,0.00025,0.03989
CVE-2022-41846,0.00023,0.03642
CVE-2022-41847,0.00179,0.36459
CVE-2022-41848,0.0002,0.02849
CVE-2022-41849,0.0004,0.09086
CVE-2022-41850,0.00038,0.08343
CVE-2022-41851,0.00066,0.17645
CVE-2022-41853,0.7065,0.98594
CVE-2022-41854,0.00076,0.20178
CVE-2022-41858,0.0001,0.00479
CVE-2022-41859,0.00185,0.37371
CVE-2022-41860,0.00332,0.53231
CVE-2022-41861,0.00402,0.58058
CVE-2022-41862,0.00181,0.36829
CVE-2022-41870,0.0033,0.53105
CVE-2022-41873,0.00041,0.09236
CVE-2022-41874,0.00039,0.08781
CVE-2022-41875,0.05314,0.89117
CVE-2022-41876,0.07175,0.90762
CVE-2022-41877,0.00125,0.28793
CVE-2022-41878,0.00053,0.13473
CVE-2022-41879,0.00071,0.1901
CVE-2022-41880,0.00082,0.21394
CVE-2022-41881,0.00083,0.21688
CVE-2022-41882,0.00099,0.24833
CVE-2022-41883,0.00108,0.26207
CVE-2022-41884,0.00034,0.06405
CVE-2022-41885,0.00115,0.27206
CVE-2022-41886,0.00071,0.19069
CVE-2022-41887,0.00073,0.19461
CVE-2022-41888,0.00126,0.28863
CVE-2022-41889,0.00065,0.1727
CVE-2022-41890,0.00075,0.19912
CVE-2022-41891,0.00089,0.22949
CVE-2022-41892,0.00043,0.10135
CVE-2022-41893,0.00043,0.10274
CVE-2022-41894,0.00221,0.41901
CVE-2022-41895,0.00071,0.19069
CVE-2022-41896,0.00089,0.22949
CVE-2022-41897,0.00071,0.19069
CVE-2022-41898,0.00089,0.22949
CVE-2022-41899,0.00038,0.08351
CVE-2022-41900,0.01916,0.8177
CVE-2022-41901,0.00052,0.13451
CVE-2022-41902,0.00125,0.28704
CVE-2022-41903,0.1884,0.94803
CVE-2022-41904,0.0008,0.20882
CVE-2022-41905,0.0008,0.20988
CVE-2022-41906,0.00072,0.19105
CVE-2022-41907,0.00071,0.18902
CVE-2022-41908,0.00168,0.34805
CVE-2022-41909,0.0026,0.4664
CVE-2022-41910,0.00097,0.24433
CVE-2022-41911,0.00057,0.14902
CVE-2022-41912,0.0021,0.40644
CVE-2022-41913,0.00078,0.20674
CVE-2022-41914,0.00084,0.21854
CVE-2022-41915,0.0018,0.3672
CVE-2022-41916,0.00217,0.41579
CVE-2022-41917,0.00059,0.1569
CVE-2022-41918,0.00037,0.07971
CVE-2022-41919,0.00068,0.18261
CVE-2022-41920,0.00104,0.25633
CVE-2022-41921,0.00052,0.13212
CVE-2022-41922,0.02305,0.83374
CVE-2022-41923,0.00329,0.53005
CVE-2022-41924,0.49926,0.97593
CVE-2022-41925,0.00937,0.74222
CVE-2022-41926,0.0003,0.05279
CVE-2022-41927,0.00132,0.29776
CVE-2022-41928,0.00718,0.70235
CVE-2022-41929,0.00198,0.39116
CVE-2022-41930,0.00385,0.56953
CVE-2022-41931,0.02551,0.8421
CVE-2022-41932,0.00169,0.34898
CVE-2022-41933,0.00068,0.18045
CVE-2022-41934,0.02387,0.83656
CVE-2022-41935,0.00233,0.43446
CVE-2022-41936,0.00398,0.57808
CVE-2022-41937,0.02412,0.83728
CVE-2022-41938,0.00559,0.65723
CVE-2022-41939,0.00101,0.25076
CVE-2022-41940,0.01952,0.81921
CVE-2022-41941,0.00143,0.31296
CVE-2022-41942,0.00083,0.21581
CVE-2022-41943,0.00031,0.05575
CVE-2022-41944,0.00065,0.1732
CVE-2022-41945,0.00233,0.43386
CVE-2022-41946,0.00038,0.08426
CVE-2022-41947,0.00085,0.22097
CVE-2022-41948,0.00039,0.08724
CVE-2022-41949,0.00056,0.1466
CVE-2022-41950,0.00062,0.16485
CVE-2022-41951,0.00305,0.50888
CVE-2022-41952,0.0006,0.15796
CVE-2022-41953,0.00661,0.68899
CVE-2022-41954,0.00014,0.01247
CVE-2022-41955,0.03935,0.87307
CVE-2022-41956,0.00321,0.52271
CVE-2022-41957,0.00062,0.16686
CVE-2022-41958,0.00247,0.45254
CVE-2022-41960,0.00049,0.12222
CVE-2022-41961,0.00055,0.14174
CVE-2022-41962,0.00049,0.12319
CVE-2022-41963,0.00033,0.06109
CVE-2022-41964,0.00091,0.23266
CVE-2022-41965,0.0006,0.15792
CVE-2022-41966,0.04884,0.88623
CVE-2022-41967,0.0002,0.02867
CVE-2022-41968,0.00071,0.18958
CVE-2022-41969,0.0003,0.05281
CVE-2022-41970,0.00078,0.20667
CVE-2022-41971,0.00115,0.27209
CVE-2022-41972,0.00025,0.03996
CVE-2022-41973,0.00151,0.32479
CVE-2022-41974,0.0002,0.03023
CVE-2022-41975,0.00042,0.09656
CVE-2022-41976,0.00452,0.60993
CVE-2022-41977,0.00067,0.17848
CVE-2022-41978,0.00483,0.6255
CVE-2022-41979,0.00127,0.29133
CVE-2022-41980,0.00081,0.21246
CVE-2022-41981,0.00193,0.38453
CVE-2022-41982,0.0007,0.18779
CVE-2022-41983,0.0012,0.2802
CVE-2022-41984,0.00028,0.04813
CVE-2022-41985,0.00041,0.09502
CVE-2022-41986,0.00092,0.2371
CVE-2022-41987,0.00055,0.14344
CVE-2022-41988,0.00134,0.29979
CVE-2022-41989,0.00159,0.33591
CVE-2022-41990,0.00048,0.1198
CVE-2022-41991,0.00392,0.57451
CVE-2022-41992,0.00053,0.13664
CVE-2022-41993,0.00501,0.63327
CVE-2022-41994,0.00583,0.6655
CVE-2022-41995,0.0007,0.18749
CVE-2022-41996,0.00229,0.43011
CVE-2022-41998,0.00096,0.24305
CVE-2022-41999,0.00116,0.27345
CVE-2022-42000,0.00266,0.47322
CVE-2022-42001,0.00266,0.47322
CVE-2022-42002,0.00072,0.19077
CVE-2022-42003,0.00168,0.34738
CVE-2022-42004,0.00219,0.41789
CVE-2022-42009,0.00139,0.3067
CVE-2022-42010,0.00046,0.11079
CVE-2022-42011,0.00085,0.22122
CVE-2022-42012,0.00086,0.2232
CVE-2022-42021,0.00056,0.14514
CVE-2022-42029,0.00159,0.33529
CVE-2022-42034,0.00404,0.5816
CVE-2022-42036,0.00092,0.23681
CVE-2022-42037,0.00092,0.23681
CVE-2022-42038,0.00092,0.23681
CVE-2022-42039,0.00092,0.23681
CVE-2022-42040,0.00092,0.23681
CVE-2022-42041,0.00092,0.23681
CVE-2022-42042,0.00092,0.23681
CVE-2022-42043,0.00092,0.23681
CVE-2022-42044,0.00092,0.23681
CVE-2022-42045,0.00988,0.74952
CVE-2022-42046,0.00748,0.70894
CVE-2022-42053,0.00333,0.5327
CVE-2022-42054,0.00092,0.23519
CVE-2022-42055,0.01016,0.75277
CVE-2022-42058,0.00448,0.60833
CVE-2022-42060,0.00183,0.37117
CVE-2022-42064,0.00021,0.03158
CVE-2022-42066,0.0009,0.23143
CVE-2022-42067,0.00053,0.13687
CVE-2022-42069,0.00072,0.19261
CVE-2022-42070,0.00066,0.17647
CVE-2022-42071,0.00077,0.20456
CVE-2022-42073,0.00053,0.13608
CVE-2022-42074,0.00053,0.13608
CVE-2022-42075,0.00142,0.31171
CVE-2022-42077,0.00053,0.13658
CVE-2022-42078,0.00053,0.13658
CVE-2022-42079,0.00084,0.21738
CVE-2022-42080,0.00084,0.21738
CVE-2022-42081,0.00084,0.21738
CVE-2022-42086,0.00053,0.13658
CVE-2022-42087,0.00053,0.13658
CVE-2022-42092,0.00544,0.65224
CVE-2022-42094,0.10404,0.92511
CVE-2022-42095,0.27852,0.96053
CVE-2022-42096,0.05318,0.89121
CVE-2022-42097,0.00359,0.55303
CVE-2022-42098,0.00758,0.71099
CVE-2022-42099,0.0012,0.27948
CVE-2022-42100,0.0012,0.27948
CVE-2022-42109,0.00269,0.47613
CVE-2022-42110,0.00205,0.39833
CVE-2022-42111,0.00112,0.26813
CVE-2022-42112,0.0016,0.33649
CVE-2022-42113,0.00142,0.31225
CVE-2022-42114,0.00148,0.321
CVE-2022-42115,0.00148,0.321
CVE-2022-42116,0.00142,0.31225
CVE-2022-42117,0.00193,0.38458
CVE-2022-42118,0.00182,0.36985
CVE-2022-42119,0.00408,0.5841
CVE-2022-42120,0.00234,0.435
CVE-2022-42121,0.00366,0.55811
CVE-2022-42122,0.00234,0.435
CVE-2022-42123,0.00211,0.40789
CVE-2022-42124,0.00445,0.60657
CVE-2022-42125,0.00211,0.40789
CVE-2022-42126,0.00181,0.36845
CVE-2022-42127,0.00143,0.31331
CVE-2022-42128,0.00143,0.31331
CVE-2022-42129,0.00151,0.32509
CVE-2022-42130,0.00151,0.32509
CVE-2022-42131,0.00111,0.26642
CVE-2022-42132,0.00163,0.34
CVE-2022-42136,0.00166,0.34519
CVE-2022-42139,0.43831,0.97269
