#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-42140,0.00445,0.60682
CVE-2022-42141,0.00084,0.21878
CVE-2022-42142,0.00073,0.19348
CVE-2022-42143,0.00062,0.16655
CVE-2022-42147,0.0009,0.23143
CVE-2022-42149,0.00082,0.21384
CVE-2022-42150,0.0026,0.46589
CVE-2022-42154,0.00082,0.21363
CVE-2022-42156,0.02359,0.83562
CVE-2022-42159,0.00269,0.47608
CVE-2022-42160,0.02359,0.83562
CVE-2022-42161,0.02359,0.83562
CVE-2022-42163,0.00121,0.28121
CVE-2022-42164,0.00121,0.28121
CVE-2022-42165,0.00121,0.28121
CVE-2022-42166,0.00121,0.28121
CVE-2022-42167,0.00121,0.28121
CVE-2022-42168,0.00121,0.28121
CVE-2022-42169,0.00121,0.28121
CVE-2022-42170,0.00121,0.28121
CVE-2022-42171,0.00121,0.28121
CVE-2022-42175,0.00065,0.17381
CVE-2022-42176,0.00079,0.20702
CVE-2022-42182,0.00579,0.66428
CVE-2022-42183,0.00176,0.36122
CVE-2022-42187,0.00084,0.2181
CVE-2022-42188,0.00105,0.25788
CVE-2022-42189,0.00606,0.67244
CVE-2022-42197,0.00037,0.07982
CVE-2022-42198,0.00098,0.24703
CVE-2022-42199,0.00084,0.21837
CVE-2022-42200,0.00084,0.21878
CVE-2022-42201,0.00068,0.18206
CVE-2022-42202,0.0009,0.23143
CVE-2022-42205,0.00084,0.21878
CVE-2022-42206,0.00084,0.21878
CVE-2022-42218,0.00062,0.16655
CVE-2022-42221,0.01024,0.75378
CVE-2022-42225,0.00097,0.24449
CVE-2022-42227,0.00068,0.18087
CVE-2022-42229,0.00262,0.46811
CVE-2022-42230,0.00062,0.16655
CVE-2022-42232,0.00062,0.16655
CVE-2022-42233,0.7776,0.98948
CVE-2022-42234,0.00067,0.17939
CVE-2022-42235,0.00084,0.21878
CVE-2022-42236,0.00084,0.21878
CVE-2022-42237,0.00066,0.17592
CVE-2022-42238,0.00073,0.19526
CVE-2022-42241,0.00053,0.13608
CVE-2022-42242,0.00062,0.16655
CVE-2022-42243,0.00062,0.16655
CVE-2022-42245,0.00056,0.14514
CVE-2022-42246,0.0006,0.15798
CVE-2022-42247,0.00223,0.42126
CVE-2022-42248,0.00071,0.18981
CVE-2022-42249,0.00062,0.16655
CVE-2022-42250,0.00062,0.16655
CVE-2022-42252,0.00164,0.34246
CVE-2022-42254,0.0004,0.09171
CVE-2022-42255,0.0004,0.09171
CVE-2022-42256,0.0003,0.05311
CVE-2022-42257,0.00033,0.06271
CVE-2022-42258,0.00033,0.06271
CVE-2022-42259,0.00036,0.07012
CVE-2022-42260,0.00107,0.26013
CVE-2022-42261,0.00069,0.18426
CVE-2022-42262,0.00051,0.12966
CVE-2022-42263,0.00067,0.17908
CVE-2022-42264,0.00069,0.18316
CVE-2022-42265,0.00047,0.11495
CVE-2022-42266,0.00081,0.21209
CVE-2022-42267,0.00064,0.17087
CVE-2022-42268,0.00367,0.55863
CVE-2022-42269,0.00037,0.07871
CVE-2022-42270,0.00062,0.1669
CVE-2022-42271,0.00076,0.20203
CVE-2022-42272,0.00332,0.5326
CVE-2022-42273,0.00264,0.47141
CVE-2022-42274,0.00076,0.20203
CVE-2022-42275,0.0001,0.00553
CVE-2022-42276,0.00027,0.04362
CVE-2022-42277,0.00027,0.04362
CVE-2022-42278,0.00116,0.27479
CVE-2022-42279,0.0039,0.573
CVE-2022-42280,0.00027,0.0437
CVE-2022-42281,0.00031,0.05575
CVE-2022-42282,0.0011,0.2648
CVE-2022-42283,0.00045,0.10828
CVE-2022-42284,0.00034,0.06593
CVE-2022-42285,0.00029,0.05048
CVE-2022-42286,0.00028,0.04596
CVE-2022-42287,0.00041,0.09518
CVE-2022-42288,0.0022,0.4185
CVE-2022-42289,0.00312,0.51533
CVE-2022-42290,0.00287,0.49394
CVE-2022-42291,0.00048,0.12133
CVE-2022-42292,0.00037,0.07894
CVE-2022-42299,0.00073,0.19523
CVE-2022-42300,0.00101,0.25167
CVE-2022-42301,0.00038,0.08273
CVE-2022-42302,0.00272,0.47913
CVE-2022-42303,0.00258,0.4645
CVE-2022-42304,0.00258,0.4645
CVE-2022-42305,0.0016,0.33737
CVE-2022-42306,0.00029,0.05062
CVE-2022-42307,0.00081,0.21121
CVE-2022-42308,0.00052,0.13274
CVE-2022-42309,0.00036,0.0718
CVE-2022-42310,0.00016,0.01782
CVE-2022-42311,0.00037,0.07997
CVE-2022-42312,0.00039,0.08524
CVE-2022-42313,0.00039,0.08524
CVE-2022-42314,0.00039,0.08524
CVE-2022-42315,0.00039,0.08524
CVE-2022-42316,0.00039,0.08524
CVE-2022-42317,0.00037,0.07997
CVE-2022-42318,0.00037,0.07997
CVE-2022-42319,0.00017,0.02046
CVE-2022-42320,0.00027,0.04576
CVE-2022-42321,0.0002,0.03059
CVE-2022-42322,0.00023,0.03661
CVE-2022-42323,0.00023,0.03661
CVE-2022-42324,0.00021,0.031
CVE-2022-42325,0.00023,0.03661
CVE-2022-42326,0.00022,0.03462
CVE-2022-42327,0.00011,0.00564
CVE-2022-42328,0.00011,0.00643
CVE-2022-42329,0.00013,0.00972
CVE-2022-42330,0.0018,0.36719
CVE-2022-42331,0.00038,0.08295
CVE-2022-42332,0.00034,0.06401
CVE-2022-42333,0.00265,0.4725
CVE-2022-42334,0.00041,0.09536
CVE-2022-42335,0.00063,0.16853
CVE-2022-42336,0.00058,0.15088
CVE-2022-42339,0.03861,0.87194
CVE-2022-42340,0.04841,0.88578
CVE-2022-42341,0.03947,0.87327
CVE-2022-42342,0.00031,0.05611
CVE-2022-42343,0.00678,0.69303
CVE-2022-42344,0.00488,0.62807
CVE-2022-42345,0.02063,0.82407
CVE-2022-42346,0.02063,0.82407
CVE-2022-42348,0.00594,0.66872
CVE-2022-42349,0.02063,0.82407
CVE-2022-42350,0.02063,0.82407
CVE-2022-42351,0.0009,0.23202
CVE-2022-42352,0.02063,0.82407
CVE-2022-42354,0.02063,0.82407
CVE-2022-42356,0.02063,0.82407
CVE-2022-42357,0.02063,0.82407
CVE-2022-42360,0.01957,0.81944
CVE-2022-42362,0.02063,0.82407
CVE-2022-42364,0.02063,0.82407
CVE-2022-42365,0.02063,0.82407
CVE-2022-42366,0.01957,0.81944
CVE-2022-42367,0.01957,0.81944
CVE-2022-42369,0.00549,0.65405
CVE-2022-42370,0.01282,0.77849
CVE-2022-42371,0.01744,0.80934
CVE-2022-42372,0.01744,0.80934
CVE-2022-42373,0.01744,0.80934
CVE-2022-42374,0.01744,0.80934
CVE-2022-42375,0.00642,0.68305
CVE-2022-42376,0.00642,0.68305
CVE-2022-42377,0.01291,0.77931
CVE-2022-42378,0.01744,0.80934
CVE-2022-42379,0.01744,0.80934
CVE-2022-42380,0.01744,0.80934
CVE-2022-42381,0.02351,0.8354
CVE-2022-42382,0.02467,0.83909
CVE-2022-42383,0.00642,0.68305
CVE-2022-42384,0.00674,0.69206
CVE-2022-42385,0.00755,0.71052
CVE-2022-42386,0.00473,0.61973
CVE-2022-42387,0.00473,0.61973
CVE-2022-42388,0.00473,0.61973
CVE-2022-42389,0.00473,0.61973
CVE-2022-42390,0.00473,0.61973
CVE-2022-42391,0.00473,0.61973
CVE-2022-42392,0.00473,0.61973
CVE-2022-42393,0.00674,0.69206
CVE-2022-42394,0.01744,0.8093
CVE-2022-42395,0.01744,0.8093
CVE-2022-42396,0.01291,0.77931
CVE-2022-42397,0.00755,0.71052
CVE-2022-42398,0.00755,0.71052
CVE-2022-42399,0.01744,0.8093
CVE-2022-42400,0.01744,0.8093
CVE-2022-42401,0.00755,0.71052
CVE-2022-42402,0.01744,0.8093
CVE-2022-42403,0.01291,0.77931
CVE-2022-42404,0.00674,0.69206
CVE-2022-42405,0.01291,0.77931
CVE-2022-42406,0.00755,0.71052
CVE-2022-42407,0.00755,0.71052
CVE-2022-42408,0.00959,0.74529
CVE-2022-42409,0.00674,0.69206
CVE-2022-42410,0.01744,0.8093
CVE-2022-42411,0.00674,0.69206
CVE-2022-42412,0.00642,0.68305
CVE-2022-42413,0.00642,0.68305
CVE-2022-42414,0.00913,0.73873
CVE-2022-42415,0.02463,0.83897
CVE-2022-42416,0.02463,0.83897
CVE-2022-42417,0.02463,0.83897
CVE-2022-42418,0.01828,0.81375
CVE-2022-42419,0.02463,0.83897
CVE-2022-42420,0.02463,0.83897
CVE-2022-42421,0.02463,0.83897
CVE-2022-42423,0.02463,0.83897
CVE-2022-42424,0.51134,0.97652
CVE-2022-42425,0.51134,0.97652
CVE-2022-42426,0.07255,0.90822
CVE-2022-42427,0.51134,0.97652
CVE-2022-42428,0.09536,0.92131
CVE-2022-42429,0.51134,0.97652
CVE-2022-42430,0.00067,0.17863
CVE-2022-42431,0.00067,0.17863
CVE-2022-42432,0.00059,0.15546
CVE-2022-42433,0.00016,0.01738
CVE-2022-42435,0.00037,0.07889
CVE-2022-42436,0.00028,0.04834
CVE-2022-42438,0.00064,0.17084
CVE-2022-42439,0.00059,0.15432
CVE-2022-42442,0.00028,0.04834
CVE-2022-42443,0.00059,0.15615
CVE-2022-42444,0.00061,0.16378
CVE-2022-42445,0.00097,0.24497
CVE-2022-42446,0.00114,0.27179
CVE-2022-42447,0.00515,0.64033
CVE-2022-42451,0.00026,0.04294
CVE-2022-42452,0.00309,0.51186
CVE-2022-42453,0.00024,0.03881
CVE-2022-42454,0.00204,0.39766
CVE-2022-42455,0.00027,0.04373
CVE-2022-42457,0.01347,0.78387
CVE-2022-42458,0.00579,0.6645
CVE-2022-42459,0.00173,0.35686
CVE-2022-42460,0.00077,0.20428
CVE-2022-42461,0.00121,0.28251
CVE-2022-42462,0.00081,0.21246
CVE-2022-42463,0.0001,0.00494
CVE-2022-42464,0.00027,0.04376
CVE-2022-42465,0.00066,0.17535
CVE-2022-42466,0.03483,0.86511
CVE-2022-42467,0.00291,0.49668
CVE-2022-42468,0.00615,0.67552
CVE-2022-42469,0.00046,0.11346
CVE-2022-42470,0.00098,0.24605
CVE-2022-42471,0.004,0.57943
CVE-2022-42472,0.00401,0.57997
CVE-2022-42473,0.00052,0.13397
CVE-2022-42474,0.00193,0.38391
CVE-2022-42475,0.92863,0.99763
CVE-2022-42476,0.00049,0.12417
CVE-2022-42477,0.00045,0.1099
CVE-2022-42478,0.00159,0.33494
CVE-2022-42484,0.00182,0.36918
CVE-2022-42485,0.00109,0.26371
CVE-2022-42486,0.00775,0.71468
CVE-2022-42488,0.00031,0.05598
CVE-2022-42490,0.0049,0.62929
CVE-2022-42491,0.0049,0.62929
CVE-2022-42492,0.00515,0.64056
CVE-2022-42493,0.0049,0.62929
CVE-2022-42494,0.00233,0.43389
CVE-2022-42496,0.00698,0.69755
CVE-2022-42497,0.00468,0.6176
CVE-2022-42498,0.01122,0.76397
CVE-2022-42499,0.00993,0.75003
CVE-2022-42500,5e-05,0.00191
CVE-2022-42501,0.00026,0.04212
CVE-2022-42502,0.00026,0.04212
CVE-2022-42503,0.00034,0.06669
CVE-2022-42504,0.00027,0.04466
CVE-2022-42505,0.00027,0.04466
CVE-2022-42506,0.00027,0.04466
CVE-2022-42507,0.00034,0.06669
CVE-2022-42508,0.00034,0.06669
CVE-2022-42509,0.00034,0.06669
CVE-2022-42510,0.00043,0.10108
CVE-2022-42511,0.00034,0.06669
CVE-2022-42512,0.00045,0.10654
CVE-2022-42513,0.00034,0.06669
CVE-2022-42514,0.00045,0.10654
CVE-2022-42515,0.00043,0.09952
CVE-2022-42516,0.00045,0.10654
CVE-2022-42517,0.00035,0.06762
CVE-2022-42518,0.00026,0.04235
CVE-2022-42519,0.00023,0.03545
CVE-2022-42520,0.00024,0.03863
CVE-2022-42521,0.00017,0.02062
CVE-2022-42522,0.00031,0.0575
CVE-2022-42523,0.00023,0.03545
CVE-2022-42524,0.00664,0.68964
CVE-2022-42525,0.00023,0.03545
CVE-2022-42526,0.00023,0.03545
CVE-2022-42527,0.04325,0.8789
CVE-2022-42528,0.00019,0.02731
CVE-2022-42529,0.0012,0.27941
CVE-2022-42530,0.00031,0.0575
CVE-2022-42531,0.00012,0.00851
CVE-2022-42532,0.00031,0.0575
CVE-2022-42533,0.00016,0.01751
CVE-2022-42534,0.00022,0.03309
CVE-2022-42535,0.00026,0.04136
CVE-2022-42536,0.02426,0.83776
CVE-2022-42537,0.02426,0.83776
CVE-2022-42538,0.0012,0.27941
CVE-2022-42539,0.0013,0.29445
CVE-2022-42540,0.0012,0.27941
CVE-2022-42541,0.02426,0.83776
CVE-2022-42542,0.00019,0.0275
CVE-2022-42543,0.0003,0.05482
CVE-2022-42544,0.00041,0.09304
CVE-2022-42698,0.00313,0.51597
CVE-2022-42699,0.02655,0.84531
CVE-2022-42703,0.00586,0.66664
CVE-2022-42704,0.00192,0.38323
CVE-2022-42705,0.0089,0.73532
CVE-2022-42706,0.0034,0.53802
CVE-2022-42707,0.00173,0.35552
CVE-2022-42710,0.00398,0.57797
CVE-2022-42711,0.00144,0.31393
CVE-2022-42715,0.00125,0.2878
CVE-2022-42716,0.00214,0.41188
CVE-2022-42717,0.00064,0.17137
CVE-2022-42718,0.00053,0.13633
CVE-2022-42719,0.0026,0.466
CVE-2022-42720,0.00548,0.65375
CVE-2022-42721,0.00033,0.06029
CVE-2022-42722,0.00094,0.24006
CVE-2022-42724,0.00059,0.15739
CVE-2022-42725,0.0014,0.30756
CVE-2022-42731,0.0006,0.15967
CVE-2022-42732,0.00178,0.36318
CVE-2022-42733,0.00178,0.36318
CVE-2022-42734,0.00128,0.29198
CVE-2022-42735,0.0023,0.43042
CVE-2022-42743,0.00065,0.17352
CVE-2022-42744,0.0028,0.48644
CVE-2022-42745,0.00271,0.47825
CVE-2022-42746,0.0529,0.89099
CVE-2022-42747,0.01769,0.81064
CVE-2022-42748,0.01769,0.81064
CVE-2022-42749,0.01769,0.81064
CVE-2022-42750,0.00331,0.5315
CVE-2022-42751,0.00073,0.19408
CVE-2022-42753,0.0009,0.23143
CVE-2022-42754,0.00022,0.03342
CVE-2022-42755,0.00022,0.03342
CVE-2022-42756,0.00022,0.03393
CVE-2022-42757,0.00018,0.02443
CVE-2022-42758,0.00018,0.02443
CVE-2022-42759,0.00022,0.03342
CVE-2022-42760,0.00025,0.04042
CVE-2022-42761,0.00025,0.04042
CVE-2022-42762,0.00025,0.04042
CVE-2022-42763,0.0004,0.09084
CVE-2022-42764,0.0003,0.05228
CVE-2022-42765,0.0003,0.05228
CVE-2022-42766,0.00028,0.04796
CVE-2022-42767,0.00033,0.06276
CVE-2022-42768,0.00043,0.1027
CVE-2022-42769,0.00018,0.02443
CVE-2022-42770,0.00023,0.03597
CVE-2022-42771,0.00023,0.03597
CVE-2022-42772,0.00018,0.02276
CVE-2022-42773,0.00025,0.04042
CVE-2022-42774,0.00018,0.02276
CVE-2022-42775,0.0002,0.02853
CVE-2022-42776,0.00041,0.09371
CVE-2022-42777,0.00016,0.01792
CVE-2022-42778,0.00016,0.01703
CVE-2022-42779,0.00025,0.04042
CVE-2022-42780,0.00025,0.04042
CVE-2022-42781,0.00025,0.04042
CVE-2022-42782,0.00017,0.02127
CVE-2022-42783,0.00011,0.00572
CVE-2022-42784,0.00073,0.19524
CVE-2022-42785,0.00175,0.35946
CVE-2022-42786,0.00092,0.23618
CVE-2022-42787,0.00666,0.69017
CVE-2022-42788,0.00065,0.17305
CVE-2022-42789,0.00074,0.19651
CVE-2022-42790,0.00077,0.20333
CVE-2022-42791,0.00081,0.21218
CVE-2022-42792,0.00053,0.13677
CVE-2022-42793,0.00013,0.00965
CVE-2022-42795,0.00275,0.48232
CVE-2022-42796,0.00073,0.19475
CVE-2022-42797,0.00071,0.18993
CVE-2022-42798,0.00049,0.12424
CVE-2022-42799,0.0044,0.60413
CVE-2022-42800,0.00053,0.13669
CVE-2022-42801,0.00051,0.12986
CVE-2022-42803,0.00078,0.205
CVE-2022-42805,0.00034,0.06406
CVE-2022-42806,0.00059,0.15606
CVE-2022-42807,0.00062,0.16659
CVE-2022-42808,0.01161,0.76759
CVE-2022-42809,0.0009,0.23151
CVE-2022-42810,0.00057,0.14757
CVE-2022-42811,0.00062,0.16679
CVE-2022-42813,0.00214,0.4118
CVE-2022-42814,0.00095,0.24121
CVE-2022-42815,0.00095,0.24121
CVE-2022-42816,0.0005,0.12728
CVE-2022-42817,0.00262,0.46783
CVE-2022-42818,0.00309,0.51196
CVE-2022-42819,0.00082,0.21291
CVE-2022-42820,0.00094,0.24004
CVE-2022-42821,0.00015,0.01406
CVE-2022-42823,0.0034,0.53879
CVE-2022-42824,0.0002,0.02972
CVE-2022-42825,0.00019,0.02735
CVE-2022-42826,0.00081,0.21182
CVE-2022-42827,0.00381,0.56715
CVE-2022-42828,0.00185,0.37367
CVE-2022-42829,0.00069,0.18352
CVE-2022-42830,0.00053,0.13744
CVE-2022-42831,0.00041,0.09524
CVE-2022-42832,0.00041,0.09524
CVE-2022-42833,0.0004,0.08887
CVE-2022-42834,0.00034,0.06667
CVE-2022-42837,0.04231,0.87755
CVE-2022-42838,0.00088,0.22626
CVE-2022-42839,0.00076,0.20024
CVE-2022-42840,0.00048,0.11934
CVE-2022-42841,0.00045,0.10842
CVE-2022-42842,0.02501,0.84025
CVE-2022-42843,0.0003,0.05287
CVE-2022-42844,0.00081,0.21192
CVE-2022-42845,0.00196,0.3882
CVE-2022-42846,0.00043,0.10028
CVE-2022-42847,0.00049,0.12229
CVE-2022-42848,0.0005,0.12806
CVE-2022-42849,0.0003,0.05449
CVE-2022-42850,0.00094,0.23925
CVE-2022-42851,0.00062,0.16448
CVE-2022-42852,0.00516,0.64089
CVE-2022-42853,0.00048,0.12115
CVE-2022-42854,0.00054,0.13938
CVE-2022-42855,0.00031,0.05513
CVE-2022-42856,0.0012,0.28018
CVE-2022-42858,0.00034,0.06568
CVE-2022-42859,9e-05,0.00385
CVE-2022-42860,0.00023,0.03613
CVE-2022-42861,0.00031,0.05544
CVE-2022-42862,0.00012,0.00848
CVE-2022-42863,0.00789,0.71743
CVE-2022-42864,0.04662,0.88352
CVE-2022-42865,6e-05,0.00235
CVE-2022-42866,0.0003,0.05287
CVE-2022-42867,0.01175,0.76878
CVE-2022-42878,0.00096,0.24282
CVE-2022-42879,0.00022,0.03378
CVE-2022-42880,0.00072,0.19259
CVE-2022-42882,0.00692,0.69629
CVE-2022-42883,0.00392,0.57429
CVE-2022-42884,0.00086,0.2218
CVE-2022-42885,0.00106,0.25909
CVE-2022-42888,0.00095,0.24144
CVE-2022-42889,0.94115,0.999
CVE-2022-42890,0.00155,0.33096
CVE-2022-42891,0.00128,0.29198
CVE-2022-42892,0.0025,0.45717
CVE-2022-42893,0.00128,0.29198
CVE-2022-42894,0.00203,0.39706
CVE-2022-42895,0.00062,0.16442
CVE-2022-42896,0.0027,0.47628
CVE-2022-42897,0.01574,0.79933
CVE-2022-42898,0.06859,0.90514
CVE-2022-42899,0.0032,0.52124
CVE-2022-42900,0.00049,0.12369
CVE-2022-42901,0.00044,0.10586
CVE-2022-42902,0.00126,0.28946
CVE-2022-42903,0.00042,0.0978
CVE-2022-42904,0.09342,0.92036
CVE-2022-42905,0.03497,0.86529
CVE-2022-42906,0.00068,0.18217
CVE-2022-42908,0.00084,0.21878
CVE-2022-42909,0.00066,0.17546
CVE-2022-42915,0.00432,0.59885
CVE-2022-42916,0.00033,0.06291
CVE-2022-42919,0.00015,0.0146
CVE-2022-42920,0.03792,0.87061
CVE-2022-42923,0.00043,0.10203
CVE-2022-42924,0.00056,0.14463
CVE-2022-42925,0.00436,0.60213
CVE-2022-42927,0.00145,0.31669
CVE-2022-42928,0.00145,0.3167
CVE-2022-42929,0.00123,0.28481
CVE-2022-42930,0.00168,0.34739
CVE-2022-42931,0.00027,0.04467
CVE-2022-42932,0.0023,0.4307
CVE-2022-42933,0.00055,0.14225
CVE-2022-42934,0.00137,0.30466
CVE-2022-42935,0.00137,0.30466
CVE-2022-42936,0.00137,0.30466
CVE-2022-42937,0.00137,0.30466
CVE-2022-42938,0.00137,0.30466
CVE-2022-42939,0.00137,0.30466
CVE-2022-42940,0.00137,0.30466
CVE-2022-42941,0.00137,0.30466
CVE-2022-42942,0.00137,0.30466
CVE-2022-42943,0.00137,0.30466
CVE-2022-42944,0.00137,0.30466
CVE-2022-42945,0.00613,0.67494
CVE-2022-42946,0.00072,0.19097
CVE-2022-42947,0.00069,0.18492
CVE-2022-42948,0.06942,0.90585
CVE-2022-42949,0.00082,0.21318
CVE-2022-42950,0.00189,0.37855
CVE-2022-42951,0.00253,0.45932
CVE-2022-42953,0.11404,0.92952
CVE-2022-42954,0.00832,0.72552
CVE-2022-42955,0.00097,0.24457
CVE-2022-42956,0.00097,0.24457
CVE-2022-42960,0.00166,0.34593
CVE-2022-42961,0.00193,0.384
CVE-2022-42964,0.00202,0.39555
CVE-2022-42965,0.00077,0.20322
CVE-2022-42966,0.00192,0.38296
CVE-2022-42967,0.00106,0.25959
CVE-2022-42968,0.00138,0.30545
CVE-2022-42969,0.00114,0.27129
CVE-2022-42970,0.00231,0.43202
CVE-2022-42971,0.03223,0.85972
CVE-2022-42972,0.00044,0.1032
CVE-2022-42973,0.00044,0.1032
CVE-2022-42974,0.00046,0.11372
CVE-2022-42975,0.00067,0.17756
CVE-2022-42977,0.00311,0.51354
CVE-2022-42978,0.0049,0.62915
CVE-2022-42979,0.04779,0.88495
CVE-2022-42980,0.00067,0.17921
CVE-2022-42982,0.00162,0.3389
CVE-2022-42983,0.00123,0.28485
CVE-2022-42984,0.00272,0.47913
CVE-2022-42985,0.00154,0.32948
CVE-2022-42989,0.00115,0.27261
CVE-2022-42990,0.00053,0.13608
CVE-2022-42991,0.00181,0.36778
CVE-2022-42992,0.00181,0.36778
CVE-2022-42993,0.00181,0.36778
CVE-2022-42998,0.01203,0.77146
CVE-2022-42999,0.02287,0.83314
CVE-2022-43000,0.01203,0.77146
CVE-2022-43001,0.01203,0.77146
CVE-2022-43002,0.01203,0.77146
CVE-2022-43003,0.01203,0.77146
CVE-2022-43014,0.0327,0.86078
CVE-2022-43015,0.0327,0.86078
CVE-2022-43016,0.08772,0.91726
CVE-2022-43017,0.08772,0.91726
CVE-2022-43018,0.08772,0.91726
CVE-2022-43019,0.06623,0.90327
CVE-2022-43020,0.00067,0.17966
CVE-2022-43021,0.00062,0.16451
CVE-2022-43022,0.00067,0.17966
CVE-2022-43023,0.00067,0.17966
CVE-2022-43024,0.00121,0.28121
CVE-2022-43025,0.00121,0.28121
CVE-2022-43026,0.00121,0.28121
CVE-2022-43027,0.00121,0.28121
CVE-2022-43028,0.00121,0.28121
CVE-2022-43029,0.00121,0.28121
CVE-2022-43030,0.0149,0.79419
CVE-2022-43031,0.0027,0.47692
CVE-2022-43032,0.00088,0.2265
CVE-2022-43033,0.00069,0.18422
CVE-2022-43034,0.00085,0.22025
CVE-2022-43035,0.00088,0.2265
CVE-2022-43037,0.00069,0.18422
CVE-2022-43038,0.00085,0.22025
CVE-2022-43039,0.00025,0.04067
CVE-2022-43040,0.00041,0.09512
CVE-2022-43042,0.00057,0.14989
CVE-2022-43043,0.00024,0.03718
CVE-2022-43044,0.00024,0.03718
CVE-2022-43045,0.00031,0.05589
CVE-2022-43046,0.00116,0.27394
CVE-2022-43049,0.00053,0.13608
CVE-2022-43050,0.0008,0.20953
CVE-2022-43051,0.00062,0.16655
CVE-2022-43052,0.00062,0.16655
CVE-2022-43058,0.00076,0.20223
CVE-2022-43061,0.0008,0.20953
CVE-2022-43062,0.00066,0.17488
CVE-2022-43063,0.00066,0.17488
CVE-2022-43066,0.00062,0.16655
CVE-2022-43068,0.00062,0.16655
CVE-2022-43071,0.00052,0.13439
CVE-2022-43074,0.00107,0.26016
CVE-2022-43076,0.00063,0.16804
CVE-2022-43078,0.00063,0.16804
CVE-2022-43079,0.0009,0.23143
CVE-2022-43081,0.00062,0.16562
CVE-2022-43082,0.0009,0.23143
CVE-2022-43083,0.0008,0.20953
CVE-2022-43084,0.00063,0.16804
CVE-2022-43085,0.0008,0.20953
CVE-2022-43086,0.00059,0.15525
CVE-2022-43096,0.00082,0.21361
CVE-2022-43097,0.00152,0.32673
CVE-2022-43101,0.00075,0.19956
CVE-2022-43102,0.00075,0.19956
CVE-2022-43103,0.00075,0.19956
CVE-2022-43104,0.00075,0.19956
CVE-2022-43105,0.00075,0.19956
CVE-2022-43106,0.00075,0.19956
CVE-2022-43107,0.00075,0.19956
CVE-2022-43108,0.00075,0.19956
CVE-2022-43109,0.01083,0.75985
CVE-2022-43117,0.0123,0.77418
CVE-2022-43118,0.00155,0.33052
CVE-2022-43119,0.0028,0.48576
CVE-2022-43120,0.00533,0.64821
CVE-2022-43121,0.00573,0.66234
CVE-2022-43124,0.00066,0.17488
CVE-2022-43125,0.00066,0.17488
CVE-2022-43126,0.00066,0.17488
CVE-2022-43127,0.00066,0.17488
CVE-2022-43135,0.00066,0.17592
CVE-2022-43138,0.00101,0.25223
CVE-2022-43140,0.75794,0.9885
CVE-2022-43142,0.00166,0.34593
CVE-2022-43143,0.00418,0.59064
CVE-2022-43144,0.00751,0.70959
CVE-2022-43146,0.00068,0.18031
CVE-2022-43148,0.00028,0.04763
CVE-2022-43151,0.00023,0.03599
CVE-2022-43152,0.00028,0.04763
CVE-2022-43162,0.00062,0.16655
CVE-2022-43163,0.00062,0.16655
CVE-2022-43164,0.07099,0.90704
CVE-2022-43165,0.05356,0.89156
CVE-2022-43166,0.04592,0.88258
CVE-2022-43167,0.05129,0.88917
CVE-2022-43168,0.00192,0.38217
CVE-2022-43169,0.04592,0.88258
CVE-2022-43170,0.04714,0.88412
CVE-2022-43171,0.00091,0.23483
CVE-2022-43179,0.00062,0.16655
CVE-2022-43183,0.18025,0.94649
CVE-2022-43184,0.01869,0.81558
CVE-2022-43185,0.04806,0.88532
CVE-2022-43192,0.00024,0.03881
CVE-2022-43196,0.0008,0.20911
CVE-2022-43212,0.00066,0.17592
