#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-43213,0.00066,0.17592
CVE-2022-43214,0.00066,0.17592
CVE-2022-43215,0.00066,0.17592
CVE-2022-43216,0.00306,0.50934
CVE-2022-43221,0.00071,0.19038
CVE-2022-43222,0.00068,0.18087
CVE-2022-43223,0.00071,0.19038
CVE-2022-43226,0.00066,0.17613
CVE-2022-43227,0.00062,0.16655
CVE-2022-43228,0.00053,0.13608
CVE-2022-43229,0.00062,0.16655
CVE-2022-43230,0.00062,0.16655
CVE-2022-43231,0.00068,0.18031
CVE-2022-43232,0.00053,0.13608
CVE-2022-43233,0.00053,0.13608
CVE-2022-43234,0.0009,0.232
CVE-2022-43235,0.00114,0.27092
CVE-2022-43236,0.00098,0.2461
CVE-2022-43237,0.00098,0.2461
CVE-2022-43238,0.00133,0.29824
CVE-2022-43239,0.00098,0.2461
CVE-2022-43240,0.00098,0.2461
CVE-2022-43241,0.00133,0.29824
CVE-2022-43242,0.00133,0.29824
CVE-2022-43243,0.00098,0.2461
CVE-2022-43244,0.00133,0.29824
CVE-2022-43245,0.00133,0.29824
CVE-2022-43248,0.00098,0.2461
CVE-2022-43249,0.00133,0.29824
CVE-2022-43250,0.00133,0.29824
CVE-2022-43252,0.00098,0.2461
CVE-2022-43253,0.00098,0.2461
CVE-2022-43254,0.00023,0.03666
CVE-2022-43255,0.00025,0.04109
CVE-2022-43256,0.00066,0.17592
CVE-2022-43259,0.00084,0.21738
CVE-2022-43260,0.00121,0.28121
CVE-2022-43262,0.00056,0.14514
CVE-2022-43263,0.0009,0.23143
CVE-2022-43264,0.0013,0.29411
CVE-2022-43265,0.00097,0.24549
CVE-2022-43271,0.01154,0.76703
CVE-2022-43272,0.00106,0.25937
CVE-2022-43275,0.00068,0.18031
CVE-2022-43276,0.00053,0.13608
CVE-2022-43277,0.00068,0.18031
CVE-2022-43278,0.00053,0.13608
CVE-2022-43279,0.00066,0.17708
CVE-2022-43280,0.00033,0.06103
CVE-2022-43281,0.00041,0.09334
CVE-2022-43282,0.00033,0.06103
CVE-2022-43283,0.00024,0.03718
CVE-2022-43284,0.00055,0.14416
CVE-2022-43285,0.00058,0.1507
CVE-2022-43286,0.00073,0.19433
CVE-2022-43288,0.00072,0.1912
CVE-2022-43289,0.00047,0.1145
CVE-2022-43290,0.00053,0.13608
CVE-2022-43291,0.00053,0.13608
CVE-2022-43292,0.00053,0.13608
CVE-2022-43293,0.013,0.77993
CVE-2022-43294,0.00179,0.36451
CVE-2022-43295,0.00052,0.13439
CVE-2022-43303,0.00093,0.23767
CVE-2022-43304,0.00093,0.23767
CVE-2022-43305,0.00093,0.23767
CVE-2022-43306,0.00093,0.23781
CVE-2022-43308,0.0003,0.05415
CVE-2022-43309,0.00029,0.05109
CVE-2022-43310,0.00014,0.01102
CVE-2022-43317,0.00098,0.24673
CVE-2022-43318,0.00056,0.14528
CVE-2022-43319,0.00092,0.2371
CVE-2022-43320,0.00168,0.34851
CVE-2022-43321,0.00168,0.34851
CVE-2022-43323,0.00113,0.26944
CVE-2022-43325,0.06658,0.90354
CVE-2022-43326,0.00102,0.25289
CVE-2022-43328,0.00062,0.16655
CVE-2022-43329,0.00062,0.16655
CVE-2022-43330,0.00062,0.16655
CVE-2022-43331,0.00062,0.16655
CVE-2022-43332,0.0021,0.40694
CVE-2022-43333,0.01114,0.76317
CVE-2022-43340,0.00078,0.20599
CVE-2022-43342,0.00695,0.69699
CVE-2022-43343,0.01705,0.80719
CVE-2022-43350,0.00062,0.16655
CVE-2022-43351,0.00071,0.1907
CVE-2022-43352,0.00062,0.16655
CVE-2022-43353,0.00062,0.16655
CVE-2022-43354,0.00062,0.16655
CVE-2022-43355,0.00062,0.16655
CVE-2022-43357,0.00209,0.40494
CVE-2022-43358,0.00142,0.31259
CVE-2022-43359,0.00037,0.07891
CVE-2022-43361,0.00058,0.15409
CVE-2022-43362,0.00058,0.15211
CVE-2022-43363,0.0009,0.23143
CVE-2022-43364,0.00126,0.28883
CVE-2022-43365,0.00084,0.21738
CVE-2022-43366,0.00175,0.35967
CVE-2022-43367,0.01141,0.76595
CVE-2022-43369,0.00128,0.29178
CVE-2022-43372,0.00058,0.15409
CVE-2022-43376,0.00305,0.50909
CVE-2022-43377,0.00282,0.48795
CVE-2022-43378,0.0022,0.41853
CVE-2022-43380,0.00016,0.01905
CVE-2022-43381,0.00016,0.01905
CVE-2022-43382,0.00015,0.01582
CVE-2022-43384,0.00048,0.11877
CVE-2022-43389,0.00656,0.68752
CVE-2022-43390,0.01532,0.79687
CVE-2022-43391,0.0036,0.55418
CVE-2022-43392,0.00241,0.44722
CVE-2022-43393,0.00273,0.47958
CVE-2022-43396,0.00329,0.52993
CVE-2022-43397,0.00073,0.19352
CVE-2022-43398,0.00185,0.3732
CVE-2022-43400,0.00539,0.65039
CVE-2022-43401,0.0013,0.29477
CVE-2022-43402,0.00064,0.17191
CVE-2022-43403,0.0022,0.41816
CVE-2022-43404,0.00085,0.22102
CVE-2022-43405,0.0013,0.29477
CVE-2022-43406,0.0013,0.29477
CVE-2022-43407,0.0001,0.00538
CVE-2022-43408,8e-05,0.00338
CVE-2022-43409,0.012,0.77116
CVE-2022-43410,0.00057,0.14942
CVE-2022-43411,0.00109,0.2632
CVE-2022-43412,0.00109,0.2632
CVE-2022-43413,0.0007,0.18722
CVE-2022-43414,0.00109,0.2632
CVE-2022-43415,0.00034,0.06552
CVE-2022-43416,0.00145,0.3173
CVE-2022-43417,0.0007,0.18722
CVE-2022-43418,0.00062,0.16489
CVE-2022-43419,0.00063,0.1686
CVE-2022-43420,0.06104,0.8989
CVE-2022-43421,0.00096,0.24376
CVE-2022-43422,0.00121,0.28186
CVE-2022-43423,0.00119,0.27796
CVE-2022-43424,0.00121,0.28186
CVE-2022-43425,0.0083,0.72499
CVE-2022-43426,0.00109,0.2632
CVE-2022-43427,0.0007,0.18722
CVE-2022-43428,0.00121,0.28186
CVE-2022-43429,0.00106,0.25939
CVE-2022-43430,0.00034,0.06552
CVE-2022-43431,0.0007,0.18722
CVE-2022-43432,0.00109,0.2632
CVE-2022-43433,0.00109,0.2632
CVE-2022-43434,0.00111,0.26681
CVE-2022-43435,0.00109,0.2632
CVE-2022-43436,0.00321,0.52264
CVE-2022-43437,0.00339,0.5379
CVE-2022-43438,0.00024,0.03697
CVE-2022-43439,0.00697,0.69732
CVE-2022-43440,0.0006,0.1575
CVE-2022-43441,0.04799,0.88525
CVE-2022-43442,0.00075,0.19917
CVE-2022-43443,0.00187,0.3759
CVE-2022-43447,0.00059,0.1546
CVE-2022-43448,0.00067,0.17852
CVE-2022-43449,0.00024,0.03739
CVE-2022-43450,0.00111,0.26744
CVE-2022-43451,0.00022,0.03361
CVE-2022-43452,0.01288,0.77903
CVE-2022-43453,0.00248,0.45399
CVE-2022-43454,0.00015,0.01502
CVE-2022-43455,0.00033,0.06285
CVE-2022-43456,0.00051,0.131
CVE-2022-43457,0.00059,0.1546
CVE-2022-43458,0.00081,0.21181
CVE-2022-43459,0.00043,0.10104
CVE-2022-43460,0.00177,0.36187
CVE-2022-43461,0.00061,0.16101
CVE-2022-43462,0.00232,0.4324
CVE-2022-43463,0.00081,0.21246
CVE-2022-43464,0.00624,0.67852
CVE-2022-43465,0.00057,0.14719
CVE-2022-43466,0.00132,0.29735
CVE-2022-43467,0.00344,0.54144
CVE-2022-43468,0.00234,0.43469
CVE-2022-43469,0.00051,0.12929
CVE-2022-43470,0.0004,0.09094
CVE-2022-43472,0.00067,0.17918
CVE-2022-43473,0.02369,0.83597
CVE-2022-43474,0.00083,0.21639
CVE-2022-43475,0.00103,0.25507
CVE-2022-43476,0.00067,0.17918
CVE-2022-43477,0.00096,0.24282
CVE-2022-43479,0.00449,0.60853
CVE-2022-43480,0.00081,0.21246
CVE-2022-43481,0.00052,0.13197
CVE-2022-43482,0.00119,0.2783
CVE-2022-43483,0.00321,0.5227
CVE-2022-43484,0.00041,0.09368
CVE-2022-43485,0.00035,0.0669
CVE-2022-43486,0.00032,0.05804
CVE-2022-43487,0.00879,0.73351
CVE-2022-43488,0.00047,0.11657
CVE-2022-43490,0.00043,0.10104
CVE-2022-43491,0.00066,0.17518
CVE-2022-43492,0.00204,0.3981
CVE-2022-43494,0.00148,0.32145
CVE-2022-43495,0.0008,0.20919
CVE-2022-43497,0.00904,0.73736
CVE-2022-43499,0.00288,0.49489
CVE-2022-43500,0.00527,0.64611
CVE-2022-43501,0.0021,0.40666
CVE-2022-43504,0.0154,0.79738
CVE-2022-43505,0.00037,0.07986
CVE-2022-43506,0.00059,0.1546
CVE-2022-43507,0.00182,0.36917
CVE-2022-43508,0.0005,0.12799
CVE-2022-43509,0.00032,0.05904
CVE-2022-43512,0.00132,0.29813
CVE-2022-43513,0.00129,0.29298
CVE-2022-43514,0.01317,0.78135
CVE-2022-43515,0.00121,0.28184
CVE-2022-43516,0.00957,0.74498
CVE-2022-43517,0.00033,0.06193
CVE-2022-43518,0.00144,0.31484
CVE-2022-43519,0.00401,0.57986
CVE-2022-43520,0.00401,0.57986
CVE-2022-43521,0.00401,0.57986
CVE-2022-43522,0.00401,0.57986
CVE-2022-43523,0.00401,0.57986
CVE-2022-43524,0.00201,0.39414
CVE-2022-43525,0.00184,0.37279
CVE-2022-43526,0.00184,0.37279
CVE-2022-43527,0.00184,0.37279
CVE-2022-43528,0.00085,0.22058
CVE-2022-43529,0.0017,0.35016
CVE-2022-43530,0.00327,0.52739
CVE-2022-43531,0.00327,0.52739
CVE-2022-43532,0.00099,0.24901
CVE-2022-43533,0.00066,0.17701
CVE-2022-43534,0.00066,0.17701
CVE-2022-43535,0.00066,0.17701
CVE-2022-43536,0.00195,0.38591
CVE-2022-43537,0.00222,0.41973
CVE-2022-43538,0.00222,0.41973
CVE-2022-43539,0.00043,0.10094
CVE-2022-43540,0.00054,0.13916
CVE-2022-43541,0.00365,0.55757
CVE-2022-43542,0.00321,0.52236
CVE-2022-43543,0.00216,0.41445
CVE-2022-43545,0.00853,0.72951
CVE-2022-43546,0.00853,0.72951
CVE-2022-43548,0.00535,0.64883
CVE-2022-43549,0.00129,0.29394
CVE-2022-43550,0.02051,0.82363
CVE-2022-43551,0.00035,0.06958
CVE-2022-43552,0.00129,0.29401
CVE-2022-43553,0.03687,0.86872
CVE-2022-43554,0.00088,0.22602
CVE-2022-43555,0.00088,0.22602
CVE-2022-43556,0.01205,0.77179
CVE-2022-43557,0.00128,0.29225
CVE-2022-43561,0.00078,0.20509
CVE-2022-43562,0.0011,0.26478
CVE-2022-43563,0.00055,0.14249
CVE-2022-43564,0.00255,0.46197
CVE-2022-43565,0.00055,0.14249
CVE-2022-43566,0.00053,0.13521
CVE-2022-43567,0.00622,0.67768
CVE-2022-43568,0.36379,0.96798
CVE-2022-43569,0.00503,0.63442
CVE-2022-43570,0.00167,0.34634
CVE-2022-43571,0.18508,0.94734
CVE-2022-43572,0.00364,0.55664
CVE-2022-43573,0.0008,0.20879
CVE-2022-43574,0.00043,0.10186
CVE-2022-43575,0.00048,0.11877
CVE-2022-43578,0.00092,0.23642
CVE-2022-43579,0.00135,0.3018
CVE-2022-43581,0.00074,0.19644
CVE-2022-43588,0.00025,0.03953
CVE-2022-43589,0.00025,0.03953
CVE-2022-43590,0.00025,0.03953
CVE-2022-43591,0.00375,0.56348
CVE-2022-43592,0.00134,0.29985
CVE-2022-43593,0.001,0.24927
CVE-2022-43594,0.00101,0.25233
CVE-2022-43595,0.001,0.24927
CVE-2022-43596,0.00134,0.29985
CVE-2022-43597,0.00231,0.43143
CVE-2022-43598,0.00182,0.36973
CVE-2022-43599,0.00256,0.46256
CVE-2022-43600,0.0028,0.48568
CVE-2022-43601,0.0028,0.48568
CVE-2022-43602,0.00202,0.39503
CVE-2022-43603,0.00116,0.27345
CVE-2022-43604,0.02829,0.84984
CVE-2022-43605,0.02829,0.84984
CVE-2022-43606,0.00093,0.23787
CVE-2022-43607,0.00078,0.20604
CVE-2022-43608,0.00102,0.25279
CVE-2022-43609,0.01021,0.7535
CVE-2022-43610,0.00307,0.5106
CVE-2022-43611,0.00307,0.5106
CVE-2022-43612,0.00307,0.5106
CVE-2022-43613,0.0137,0.78556
CVE-2022-43614,0.0137,0.78556
CVE-2022-43615,0.00307,0.5106
CVE-2022-43616,0.0137,0.78556
CVE-2022-43617,0.01411,0.78844
CVE-2022-43618,0.01411,0.78844
CVE-2022-43619,0.00041,0.09263
CVE-2022-43620,0.00256,0.46264
CVE-2022-43621,0.0056,0.6575
CVE-2022-43622,0.00346,0.54261
CVE-2022-43623,0.00061,0.16197
CVE-2022-43624,0.00061,0.16197
CVE-2022-43625,0.00046,0.11051
CVE-2022-43626,0.00061,0.16197
CVE-2022-43627,0.00061,0.16197
CVE-2022-43628,0.00061,0.16197
CVE-2022-43629,0.00061,0.16197
CVE-2022-43630,0.00384,0.56859
CVE-2022-43631,0.00061,0.16197
CVE-2022-43632,0.00061,0.16197
CVE-2022-43633,0.00061,0.16197
CVE-2022-43634,0.04347,0.87914
CVE-2022-43635,0.00102,0.25246
CVE-2022-43636,0.00022,0.03368
CVE-2022-43637,0.03664,0.86836
CVE-2022-43638,0.03664,0.86836
CVE-2022-43639,0.03664,0.86836
CVE-2022-43640,0.00575,0.66306
CVE-2022-43641,0.00566,0.65982
CVE-2022-43642,0.0058,0.66465
CVE-2022-43643,0.0058,0.66465
CVE-2022-43644,0.0058,0.66465
CVE-2022-43645,0.00494,0.63067
CVE-2022-43646,0.0058,0.66465
CVE-2022-43647,0.00494,0.63067
CVE-2022-43648,0.00708,0.69997
CVE-2022-43649,0.02923,0.85231
CVE-2022-43650,0.0095,0.74424
CVE-2022-43651,0.01088,0.76032
CVE-2022-43652,0.00249,0.45498
CVE-2022-43653,0.00827,0.72433
CVE-2022-43654,0.01932,0.81838
CVE-2022-43655,0.01237,0.77479
CVE-2022-43656,0.00233,0.43367
CVE-2022-43660,0.00359,0.55269
CVE-2022-43662,0.0003,0.05419
CVE-2022-43663,0.18354,0.94708
CVE-2022-43664,0.00075,0.19942
CVE-2022-43665,0.00025,0.03896
CVE-2022-43666,0.00096,0.24282
CVE-2022-43667,0.00114,0.27173
CVE-2022-43668,0.00435,0.60155
CVE-2022-43670,0.00167,0.34706
CVE-2022-43671,0.74677,0.98788
CVE-2022-43672,0.74677,0.98788
CVE-2022-43673,0.00032,0.05912
CVE-2022-43675,0.00072,0.19218
CVE-2022-43677,0.00023,0.036
CVE-2022-43679,0.00166,0.34495
CVE-2022-43680,0.00244,0.45062
CVE-2022-43681,0.00121,0.28242
CVE-2022-43684,0.00109,0.26341
CVE-2022-43685,0.00334,0.53349
CVE-2022-43686,0.00203,0.39681
CVE-2022-43687,0.00282,0.48781
CVE-2022-43688,0.00176,0.36094
CVE-2022-43689,0.00211,0.40779
CVE-2022-43690,0.00188,0.37818
CVE-2022-43691,0.00099,0.24806
CVE-2022-43692,0.00449,0.60866
CVE-2022-43693,0.00466,0.61696
CVE-2022-43694,0.00449,0.60866
CVE-2022-43695,0.00391,0.57397
CVE-2022-43696,0.00098,0.24756
CVE-2022-43697,0.00098,0.24756
CVE-2022-43698,0.00065,0.17357
CVE-2022-43699,0.00065,0.17357
CVE-2022-43701,0.00063,0.16765
CVE-2022-43702,0.00037,0.08073
CVE-2022-43703,0.0005,0.12818
CVE-2022-43704,0.0084,0.72693
CVE-2022-43705,0.00084,0.21836
CVE-2022-43706,0.00452,0.6101
CVE-2022-43707,0.00079,0.20692
CVE-2022-43708,0.0009,0.23143
CVE-2022-43709,0.00045,0.10761
CVE-2022-43710,0.00141,0.31074
CVE-2022-43711,0.00271,0.47797
CVE-2022-43712,0.00043,0.09931
CVE-2022-43713,0.00047,0.11554
CVE-2022-43716,0.00205,0.39831
CVE-2022-43717,0.00406,0.58316
CVE-2022-43718,0.00885,0.73439
CVE-2022-43719,0.00308,0.51144
CVE-2022-43720,0.00421,0.59229
CVE-2022-43721,0.00236,0.43782
CVE-2022-43722,0.00051,0.13088
CVE-2022-43723,0.00365,0.55753
CVE-2022-43724,0.00353,0.54893
CVE-2022-43740,0.00087,0.22402
CVE-2022-43747,0.01411,0.78838
CVE-2022-43748,0.00135,0.30171
CVE-2022-43749,0.00078,0.205
CVE-2022-43750,0.00045,0.10905
CVE-2022-43751,0.00074,0.19612
CVE-2022-43752,0.00041,0.09394
CVE-2022-43753,0.00063,0.16968
CVE-2022-43754,0.00066,0.17552
CVE-2022-43755,0.00099,0.249
CVE-2022-43756,0.00303,0.5069
CVE-2022-43757,0.00078,0.20603
CVE-2022-43758,0.00093,0.23767
CVE-2022-43759,0.00054,0.13986
CVE-2022-43760,0.00768,0.71306
CVE-2022-43761,0.0007,0.1877
CVE-2022-43762,0.00213,0.41045
CVE-2022-43763,0.00186,0.37546
CVE-2022-43764,0.0023,0.43055
CVE-2022-43765,0.00186,0.37546
CVE-2022-43766,0.00331,0.53125
CVE-2022-43767,0.0016,0.33658
CVE-2022-43768,0.00241,0.44773
CVE-2022-43769,0.93338,0.99807
CVE-2022-43770,0.00088,0.22732
CVE-2022-43771,0.10392,0.92505
CVE-2022-43772,0.00119,0.27884
CVE-2022-43773,0.08008,0.91336
CVE-2022-43774,0.00162,0.33888
CVE-2022-43775,0.06888,0.9054
CVE-2022-43776,0.00068,0.18077
CVE-2022-43777,0.00144,0.31425
CVE-2022-43778,0.00141,0.30935
CVE-2022-43779,0.00144,0.31425
CVE-2022-43780,0.0038,0.56676
CVE-2022-43781,0.91715,0.99669
CVE-2022-43782,0.00473,0.61967
CVE-2022-43831,0.00024,0.03833
CVE-2022-43841,0.00021,0.03277
CVE-2022-43842,0.00015,0.01441
CVE-2022-43843,0.0003,0.05218
CVE-2022-43844,0.00066,0.17595
CVE-2022-43845,0.00045,0.10947
CVE-2022-43848,0.00016,0.01905
CVE-2022-43849,0.00016,0.01905
CVE-2022-43855,0.00016,0.01874
CVE-2022-43857,8e-05,0.00375
CVE-2022-43858,8e-05,0.00358
CVE-2022-43859,0.00027,0.04584
CVE-2022-43860,0.00046,0.11349
CVE-2022-43863,0.00045,0.10843
CVE-2022-43864,0.00072,0.19089
CVE-2022-43866,0.00137,0.30453
CVE-2022-43867,0.00082,0.21347
CVE-2022-43868,0.00059,0.15676
CVE-2022-43869,0.00068,0.18174
CVE-2022-43870,0.00084,0.21896
CVE-2022-43871,0.00092,0.23642
CVE-2022-43872,0.00066,0.17484
CVE-2022-43873,0.00078,0.20554
CVE-2022-43874,0.00089,0.22786
CVE-2022-43875,0.0002,0.03024
CVE-2022-43877,0.00026,0.04168
CVE-2022-43880,0.00047,0.11468
CVE-2022-43883,0.00054,0.13855
CVE-2022-43887,0.00066,0.17516
CVE-2022-43889,0.00079,0.20735
CVE-2022-43890,0.00102,0.25346
CVE-2022-43891,0.00037,0.08075
CVE-2022-43892,0.00056,0.14672
CVE-2022-43893,0.00028,0.04884
CVE-2022-43900,0.00014,0.01107
CVE-2022-43901,0.00026,0.04205
CVE-2022-43902,0.00064,0.17072
CVE-2022-43903,0.00035,0.06861
CVE-2022-43904,0.00063,0.1673
CVE-2022-43906,0.00077,0.20236
CVE-2022-43907,0.00101,0.25124
CVE-2022-43908,0.00045,0.10942
CVE-2022-43909,0.00135,0.3018
CVE-2022-43910,0.00021,0.03088
CVE-2022-43914,0.00135,0.3018
CVE-2022-43915,0.00018,0.02507
CVE-2022-43916,0.00029,0.04949
CVE-2022-43917,0.00033,0.06059
CVE-2022-43919,0.00084,0.21861
CVE-2022-43920,0.00073,0.19415
CVE-2022-43922,0.0003,0.05439
CVE-2022-43923,0.00022,0.03388
CVE-2022-43927,0.00053,0.1354
CVE-2022-43928,0.0005,0.12697
CVE-2022-43929,0.00033,0.06296
CVE-2022-43930,0.00037,0.0808
CVE-2022-43931,0.20081,0.95012
CVE-2022-43932,0.00207,0.40149
CVE-2022-43933,0.0005,0.12533
CVE-2022-43934,0.00046,0.11332
CVE-2022-43935,0.0005,0.12533
CVE-2022-43936,0.00098,0.24685
CVE-2022-43937,0.00083,0.21479
CVE-2022-43938,0.17069,0.94455
CVE-2022-43939,0.83638,0.99239
CVE-2022-43940,0.00154,0.32967
CVE-2022-43941,0.00055,0.14293
CVE-2022-43945,0.00633,0.68073
CVE-2022-43946,0.00137,0.30438
CVE-2022-43947,0.0009,0.23216
CVE-2022-43948,0.00102,0.25305
CVE-2022-43949,0.00102,0.25359
CVE-2022-43950,0.00153,0.32804
CVE-2022-43951,0.00321,0.52217
CVE-2022-43952,0.0025,0.45563
CVE-2022-43953,0.00037,0.08132
CVE-2022-43954,0.00254,0.45997
CVE-2022-43955,0.00149,0.32278
CVE-2022-43958,0.00038,0.08177
CVE-2022-43959,0.00426,0.59514
CVE-2022-43967,0.00449,0.60866
CVE-2022-43968,0.00449,0.60866
CVE-2022-43969,0.0017,0.35076
CVE-2022-43970,0.02656,0.84532
CVE-2022-43971,0.00605,0.67232
CVE-2022-43972,0.00838,0.72651
CVE-2022-43973,0.00996,0.75044
CVE-2022-43974,0.0853,0.91602
CVE-2022-43975,0.00208,0.40419
CVE-2022-43976,0.00102,0.25282
CVE-2022-43977,0.00082,0.21384
CVE-2022-43978,0.00121,0.28258
CVE-2022-43979,0.00686,0.69507
CVE-2022-43980,0.00179,0.36408
CVE-2022-43982,0.00843,0.72744
CVE-2022-43983,0.00108,0.2617
CVE-2022-43984,0.00108,0.2617
CVE-2022-43985,0.00417,0.58967
CVE-2022-43989,0.00727,0.70418
CVE-2022-43990,0.00727,0.70418
CVE-2022-43995,0.00058,0.15183
CVE-2022-43996,0.0042,0.59165
CVE-2022-43997,0.00094,0.2403
CVE-2022-43999,0.00085,0.22105
CVE-2022-44000,0.00085,0.22105
CVE-2022-44001,0.00021,0.03258
CVE-2022-44002,0.0009,0.23143
CVE-2022-44003,0.00056,0.14514
CVE-2022-44004,0.00176,0.3612
CVE-2022-44005,0.00077,0.20414
CVE-2022-44006,0.0145,0.79085
CVE-2022-44007,0.001,0.2499
CVE-2022-44008,0.00098,0.24706
CVE-2022-44009,0.00134,0.29984
CVE-2022-44010,0.00313,0.51584
CVE-2022-44011,0.00086,0.22291
CVE-2022-44012,0.00136,0.30264
CVE-2022-44013,0.00141,0.3101
CVE-2022-44014,0.00139,0.30749
CVE-2022-44015,0.00117,0.27506
CVE-2022-44016,0.00105,0.25788
CVE-2022-44017,0.00085,0.22032
CVE-2022-44018,0.00463,0.61529
CVE-2022-44019,0.01732,0.80864
CVE-2022-44020,0.00021,0.03249
CVE-2022-44022,0.00063,0.1672
CVE-2022-44023,0.00063,0.1672
CVE-2022-44024,0.00435,0.60155
CVE-2022-44025,0.00435,0.60155
CVE-2022-44026,0.00227,0.42738
CVE-2022-44027,0.00435,0.60155
CVE-2022-44028,0.00435,0.60155
CVE-2022-44029,0.00435,0.60155
CVE-2022-44030,0.00196,0.38786
CVE-2022-44031,0.00435,0.60155
CVE-2022-44032,0.00013,0.00942
CVE-2022-44033,0.00013,0.00942
CVE-2022-44034,0.00013,0.00942
CVE-2022-44036,0.0011,0.26542
CVE-2022-44037,0.00061,0.16382
CVE-2022-44038,0.00867,0.73191
CVE-2022-44039,0.0027,0.47681
CVE-2022-44048,0.00093,0.23767
CVE-2022-44049,0.00093,0.23767
CVE-2022-44050,0.00093,0.23767
CVE-2022-44051,0.00101,0.25154
CVE-2022-44052,0.00093,0.23767
CVE-2022-44053,0.00093,0.23767
CVE-2022-44054,0.00232,0.43354
CVE-2022-44069,0.00084,0.21878
CVE-2022-44070,0.00084,0.21878
CVE-2022-44071,0.00084,0.21878
CVE-2022-44073,0.00084,0.21878
CVE-2022-44079,0.00028,0.04763
CVE-2022-44081,0.00023,0.03553
CVE-2022-44087,0.01506,0.79527
CVE-2022-44088,0.34798,0.96683
CVE-2022-44089,0.01506,0.79527
CVE-2022-44096,0.00067,0.17921
CVE-2022-44097,0.00067,0.17921
CVE-2022-44108,0.00122,0.28375
CVE-2022-44109,0.00122,0.28375
CVE-2022-44117,0.00073,0.19411
CVE-2022-44118,0.04385,0.87967
CVE-2022-44120,0.00056,0.14514
CVE-2022-44136,0.01124,0.76411
CVE-2022-44137,0.00062,0.16655
CVE-2022-44139,0.00066,0.17592
CVE-2022-44140,0.00052,0.13322
CVE-2022-44149,0.74013,0.9875
CVE-2022-44151,0.00061,0.16173
CVE-2022-44153,0.0009,0.23143
CVE-2022-44156,0.00084,0.21738
CVE-2022-44158,0.00084,0.21738
CVE-2022-44163,0.00084,0.21738
CVE-2022-44167,0.00084,0.21738
CVE-2022-44168,0.00084,0.21738
CVE-2022-44169,0.00084,0.21738
CVE-2022-44171,0.00121,0.28121
CVE-2022-44172,0.00121,0.28121
CVE-2022-44174,0.00121,0.28121
CVE-2022-44175,0.00121,0.28121
CVE-2022-44176,0.00121,0.28121
CVE-2022-44177,0.00121,0.28121
CVE-2022-44178,0.00121,0.28121
CVE-2022-44180,0.00121,0.28121
CVE-2022-44183,0.00421,0.59276
CVE-2022-44184,0.00334,0.53402
CVE-2022-44186,0.00334,0.53402
CVE-2022-44187,0.00334,0.53402
CVE-2022-44188,0.00334,0.53402
CVE-2022-44190,0.00334,0.53402
CVE-2022-44191,0.00334,0.53402
CVE-2022-44193,0.00334,0.53402
CVE-2022-44194,0.00231,0.43182
CVE-2022-44196,0.00334,0.53402
CVE-2022-44197,0.00334,0.53402
CVE-2022-44198,0.00334,0.53402
CVE-2022-44199,0.00334,0.53402
CVE-2022-44200,0.00334,0.53402
CVE-2022-44201,0.00959,0.7454
CVE-2022-44202,0.01914,0.81765
CVE-2022-44204,0.04862,0.886
CVE-2022-44211,0.00188,0.37737
CVE-2022-44212,0.00073,0.19337
CVE-2022-44213,0.00063,0.16804
CVE-2022-44215,0.01469,0.79224
CVE-2022-44216,0.00118,0.27726
CVE-2022-44232,0.00074,0.19792
CVE-2022-44235,0.00214,0.41218
CVE-2022-44236,0.00079,0.20849
