#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2022-44244,0.00019,0.0278
CVE-2022-44249,0.01454,0.79112
CVE-2022-44250,0.01454,0.79112
CVE-2022-44251,0.01454,0.79112
CVE-2022-44252,0.01454,0.79112
CVE-2022-44253,0.0017,0.35247
CVE-2022-44254,0.0017,0.35247
CVE-2022-44255,0.0017,0.35237
CVE-2022-44256,0.0017,0.35247
CVE-2022-44257,0.0017,0.35247
CVE-2022-44258,0.0017,0.35247
CVE-2022-44259,0.0017,0.35247
CVE-2022-44260,0.0017,0.35247
CVE-2022-44261,0.0009,0.23143
CVE-2022-44262,0.01709,0.80731
CVE-2022-44263,0.00086,0.22165
CVE-2022-44264,0.00075,0.20001
CVE-2022-44267,0.1601,0.94221
CVE-2022-44268,0.88627,0.99483
CVE-2022-44276,0.254,0.95767
CVE-2022-44277,0.00053,0.13608
CVE-2022-44278,0.00062,0.16655
CVE-2022-44279,0.00163,0.34031
CVE-2022-44280,0.00062,0.16599
CVE-2022-44283,0.00075,0.19956
CVE-2022-44284,0.00084,0.21878
CVE-2022-44289,0.00099,0.249
CVE-2022-44290,0.68514,0.98507
CVE-2022-44291,0.68514,0.98507
CVE-2022-44294,0.00062,0.16655
CVE-2022-44295,0.00062,0.16655
CVE-2022-44296,0.00062,0.16655
CVE-2022-44297,0.00262,0.46849
CVE-2022-44298,0.00065,0.17404
CVE-2022-44299,0.00153,0.3275
CVE-2022-44303,0.00049,0.12411
CVE-2022-44310,0.00063,0.16962
CVE-2022-44311,0.01592,0.80067
CVE-2022-44312,0.0005,0.12655
CVE-2022-44313,0.00028,0.04763
CVE-2022-44314,0.00028,0.04763
CVE-2022-44315,0.00028,0.04763
CVE-2022-44316,0.00028,0.04763
CVE-2022-44317,0.00028,0.04763
CVE-2022-44318,0.0005,0.12655
CVE-2022-44319,0.00028,0.04763
CVE-2022-44320,0.00028,0.04763
CVE-2022-44321,0.00037,0.07875
CVE-2022-44343,0.00152,0.32714
CVE-2022-44345,0.00062,0.16655
CVE-2022-44347,0.00062,0.16655
CVE-2022-44348,0.00062,0.16655
CVE-2022-44349,0.00077,0.2045
CVE-2022-44351,0.00088,0.22732
CVE-2022-44354,0.01654,0.80425
CVE-2022-44355,0.00163,0.34031
CVE-2022-44356,0.70792,0.986
CVE-2022-44361,0.00078,0.20636
CVE-2022-44362,0.00121,0.28121
CVE-2022-44363,0.00121,0.28121
CVE-2022-44365,0.00121,0.28121
CVE-2022-44366,0.11342,0.92934
CVE-2022-44367,0.00121,0.28121
CVE-2022-44368,0.00062,0.16438
CVE-2022-44369,0.00062,0.16438
CVE-2022-44370,0.00059,0.15599
CVE-2022-44371,0.00845,0.72775
CVE-2022-44373,0.01657,0.80445
CVE-2022-44378,0.00061,0.16299
CVE-2022-44379,0.00053,0.13608
CVE-2022-44380,0.00092,0.23605
CVE-2022-44381,0.00092,0.23601
CVE-2022-44384,0.00044,0.10526
CVE-2022-44387,0.0006,0.15798
CVE-2022-44389,0.00048,0.11931
CVE-2022-44390,0.00078,0.20636
CVE-2022-44393,0.00062,0.16655
CVE-2022-44399,0.00056,0.14514
CVE-2022-44400,0.00265,0.47251
CVE-2022-44401,0.00083,0.21595
CVE-2022-44402,0.00053,0.13608
CVE-2022-44403,0.00053,0.13608
CVE-2022-44411,0.00047,0.11711
CVE-2022-44413,0.00053,0.13608
CVE-2022-44414,0.00053,0.13608
CVE-2022-44415,0.00053,0.13608
CVE-2022-44419,0.0002,0.02949
CVE-2022-44420,0.00016,0.01673
CVE-2022-44421,0.00036,0.07229
CVE-2022-44422,0.00023,0.03529
CVE-2022-44423,0.00023,0.03529
CVE-2022-44424,0.00023,0.03529
CVE-2022-44425,0.00035,0.06703
CVE-2022-44426,0.00018,0.02335
CVE-2022-44427,0.00022,0.03342
CVE-2022-44428,0.00022,0.03342
CVE-2022-44429,0.00022,0.03342
CVE-2022-44430,0.00022,0.03342
CVE-2022-44431,0.00022,0.03342
CVE-2022-44432,0.00035,0.06703
CVE-2022-44433,0.00036,0.07142
CVE-2022-44434,0.00023,0.03529
CVE-2022-44435,0.00023,0.03529
CVE-2022-44436,0.00023,0.03529
CVE-2022-44437,0.00023,0.03529
CVE-2022-44438,0.00023,0.03529
CVE-2022-44439,0.00023,0.03529
CVE-2022-44440,0.00022,0.03342
CVE-2022-44441,0.00022,0.03342
CVE-2022-44442,0.00022,0.03342
CVE-2022-44443,0.00022,0.03342
CVE-2022-44444,0.00026,0.04134
CVE-2022-44445,0.00022,0.03342
CVE-2022-44446,0.00022,0.03342
CVE-2022-44447,0.00022,0.03309
CVE-2022-44448,0.00013,0.00906
CVE-2022-44449,0.00228,0.42899
CVE-2022-44451,0.00106,0.25909
CVE-2022-44455,0.00053,0.13517
CVE-2022-44456,0.26756,0.95931
CVE-2022-44457,0.00231,0.43202
CVE-2022-44462,0.01957,0.81944
CVE-2022-44463,0.02063,0.82407
CVE-2022-44465,0.02063,0.82407
CVE-2022-44466,0.02063,0.82407
CVE-2022-44467,0.02063,0.82407
CVE-2022-44468,0.01957,0.81944
CVE-2022-44469,0.01957,0.81944
CVE-2022-44470,0.02063,0.82407
CVE-2022-44471,0.02063,0.82407
CVE-2022-44473,0.01957,0.81944
CVE-2022-44474,0.02063,0.82407
CVE-2022-44488,0.00375,0.56352
CVE-2022-44498,0.00042,0.09712
CVE-2022-44499,0.00042,0.09712
CVE-2022-44500,0.00042,0.09712
CVE-2022-44502,0.00042,0.09712
CVE-2022-44510,0.02039,0.82313
CVE-2022-44512,0.00239,0.44325
CVE-2022-44513,0.00239,0.44325
CVE-2022-44514,0.00212,0.41014
CVE-2022-44515,0.00057,0.14827
CVE-2022-44516,0.00057,0.14827
CVE-2022-44517,0.00057,0.14827
CVE-2022-44518,0.00212,0.41014
CVE-2022-44519,0.00032,0.05857
CVE-2022-44520,0.00212,0.41014
CVE-2022-44532,0.0014,0.30777
CVE-2022-44533,0.00285,0.49105
CVE-2022-44534,0.00284,0.49001
CVE-2022-44535,0.00597,0.66967
CVE-2022-44542,0.00098,0.24639
CVE-2022-44543,0.00259,0.46561
CVE-2022-44544,0.00267,0.47425
CVE-2022-44546,0.00072,0.19175
CVE-2022-44547,0.00072,0.19175
CVE-2022-44548,0.00026,0.0426
CVE-2022-44549,0.00094,0.24001
CVE-2022-44550,0.00084,0.21807
CVE-2022-44551,0.00121,0.28191
CVE-2022-44552,0.00084,0.21807
CVE-2022-44553,0.00067,0.17866
CVE-2022-44554,0.00084,0.21807
CVE-2022-44555,0.00084,0.21807
CVE-2022-44556,0.00053,0.13664
CVE-2022-44557,0.00083,0.21557
CVE-2022-44558,0.00225,0.42403
CVE-2022-44559,0.00225,0.42403
CVE-2022-44560,0.00067,0.17866
CVE-2022-44561,0.00054,0.14073
CVE-2022-44562,0.00105,0.25715
CVE-2022-44563,0.00062,0.16665
CVE-2022-44564,0.00041,0.09348
CVE-2022-44565,0.00139,0.3063
CVE-2022-44566,0.02398,0.83685
CVE-2022-44567,0.01309,0.78064
CVE-2022-44569,0.00388,0.57139
CVE-2022-44570,0.02366,0.83587
CVE-2022-44571,0.02366,0.83587
CVE-2022-44572,0.0025,0.45721
CVE-2022-44574,0.49696,0.97583
CVE-2022-44575,0.00435,0.60155
CVE-2022-44576,0.00097,0.24498
CVE-2022-44578,0.00086,0.2231
CVE-2022-44580,0.00117,0.2751
CVE-2022-44581,0.00212,0.40937
CVE-2022-44582,0.00081,0.21246
CVE-2022-44583,0.00217,0.41593
CVE-2022-44584,0.00166,0.34587
CVE-2022-44585,0.00055,0.14377
CVE-2022-44586,0.00089,0.2294
CVE-2022-44587,0.00241,0.44678
CVE-2022-44588,0.00135,0.302
CVE-2022-44589,0.00485,0.62672
CVE-2022-44590,0.00109,0.26371
CVE-2022-44591,0.00081,0.21246
CVE-2022-44593,0.00039,0.08753
CVE-2022-44594,0.00081,0.21246
CVE-2022-44595,0.00119,0.27867
CVE-2022-44606,0.01651,0.80411
CVE-2022-44608,0.00268,0.47529
CVE-2022-44610,0.00112,0.2677
CVE-2022-44611,0.00031,0.0561
CVE-2022-44612,0.0005,0.12575
CVE-2022-44617,0.00035,0.06769
CVE-2022-44619,0.00138,0.30509
CVE-2022-44620,0.00752,0.70982
CVE-2022-44621,0.00705,0.69903
CVE-2022-44622,3e-05,0.00062
CVE-2022-44623,4e-05,0.00148
CVE-2022-44624,4e-05,0.00148
CVE-2022-44625,0.00069,0.18399
CVE-2022-44626,0.0015,0.32329
CVE-2022-44627,0.00048,0.12017
CVE-2022-44628,0.00081,0.21246
CVE-2022-44629,0.00058,0.15112
CVE-2022-44631,0.00072,0.19072
CVE-2022-44632,0.00069,0.18399
CVE-2022-44633,0.00146,0.31869
CVE-2022-44634,0.00206,0.40074
CVE-2022-44635,0.61811,0.98197
CVE-2022-44636,0.00097,0.2447
CVE-2022-44637,0.00435,0.60155
CVE-2022-44638,0.00288,0.49454
CVE-2022-44640,0.01264,0.77681
CVE-2022-44641,0.00085,0.2201
CVE-2022-44643,0.00177,0.36206
CVE-2022-44644,0.00113,0.27003
CVE-2022-44645,0.02662,0.84543
CVE-2022-44646,2e-05,0.0005
CVE-2022-44647,0.00052,0.13379
CVE-2022-44648,0.00052,0.13379
CVE-2022-44649,0.00052,0.13225
CVE-2022-44650,0.00058,0.15179
CVE-2022-44651,0.00052,0.13426
CVE-2022-44652,0.00052,0.13225
CVE-2022-44653,0.00135,0.30198
CVE-2022-44654,0.00181,0.36825
CVE-2022-44666,0.628,0.98239
CVE-2022-44667,0.00288,0.4948
CVE-2022-44668,0.00288,0.4948
CVE-2022-44669,0.00076,0.20199
CVE-2022-44670,0.00125,0.28788
CVE-2022-44671,0.00307,0.5108
CVE-2022-44673,0.05375,0.89176
CVE-2022-44674,0.00099,0.24816
CVE-2022-44675,0.07448,0.90963
CVE-2022-44676,0.00125,0.28788
CVE-2022-44677,0.00248,0.45369
CVE-2022-44678,0.00316,0.51799
CVE-2022-44679,0.00147,0.32014
CVE-2022-44680,0.00248,0.45369
CVE-2022-44681,0.00236,0.43862
CVE-2022-44682,0.00106,0.25904
CVE-2022-44683,0.04022,0.87453
CVE-2022-44684,0.00533,0.64805
CVE-2022-44687,0.00288,0.4948
CVE-2022-44688,0.00097,0.24571
CVE-2022-44689,0.00574,0.66259
CVE-2022-44690,0.33895,0.96609
CVE-2022-44691,0.01624,0.80256
CVE-2022-44692,0.00392,0.57415
CVE-2022-44693,0.04061,0.87509
CVE-2022-44694,0.00303,0.5071
CVE-2022-44695,0.00479,0.62389
CVE-2022-44696,0.00392,0.57415
CVE-2022-44697,0.00248,0.45369
CVE-2022-44698,0.89023,0.99507
CVE-2022-44699,0.00159,0.33614
CVE-2022-44702,0.07759,0.91178
CVE-2022-44704,0.00713,0.70115
CVE-2022-44707,0.02836,0.85005
CVE-2022-44708,0.00256,0.46336
CVE-2022-44710,0.00392,0.57457
CVE-2022-44713,0.02737,0.84756
CVE-2022-44715,0.00414,0.5882
CVE-2022-44717,0.00119,0.2791
CVE-2022-44718,0.00119,0.2791
CVE-2022-44719,0.00054,0.14112
CVE-2022-44720,0.00664,0.68957
CVE-2022-44724,0.00068,0.18077
CVE-2022-44725,0.00072,0.1917
CVE-2022-44726,0.00101,0.25201
CVE-2022-44727,0.00302,0.50642
CVE-2022-44729,0.00062,0.1654
CVE-2022-44730,0.00146,0.31868
CVE-2022-44731,0.00313,0.51561
CVE-2022-44732,0.00028,0.04728
CVE-2022-44733,0.00028,0.04728
CVE-2022-44734,0.00081,0.21246
CVE-2022-44735,0.00069,0.18399
CVE-2022-44736,0.00081,0.21246
CVE-2022-44737,0.00051,0.12929
CVE-2022-44738,0.00692,0.69629
CVE-2022-44739,0.0006,0.15771
CVE-2022-44740,0.00051,0.12929
CVE-2022-44741,0.00095,0.2424
CVE-2022-44742,0.00081,0.21246
CVE-2022-44743,0.00077,0.20428
CVE-2022-44744,0.00037,0.08133
CVE-2022-44745,0.00055,0.14341
CVE-2022-44746,0.00049,0.12499
CVE-2022-44747,0.00029,0.05116
CVE-2022-44748,0.02342,0.8351
CVE-2022-44749,0.00129,0.29284
CVE-2022-44750,0.02376,0.83626
CVE-2022-44751,0.02376,0.83626
CVE-2022-44752,0.0116,0.76754
CVE-2022-44753,0.02376,0.83626
CVE-2022-44754,0.0116,0.76754
CVE-2022-44755,0.0116,0.76754
CVE-2022-44756,0.00176,0.36124
CVE-2022-44757,0.00097,0.24511
CVE-2022-44758,0.00106,0.25913
CVE-2022-44784,0.00271,0.47825
CVE-2022-44785,0.0014,0.30853
CVE-2022-44786,0.00092,0.2371
CVE-2022-44787,0.0009,0.23143
CVE-2022-44788,0.00085,0.22032
CVE-2022-44789,0.032,0.85908
CVE-2022-44790,0.00336,0.53638
CVE-2022-44792,0.02643,0.84494
CVE-2022-44793,0.01963,0.81967
CVE-2022-44794,0.0051,0.63816
CVE-2022-44795,0.00158,0.33485
CVE-2022-44796,0.00267,0.47403
CVE-2022-44797,0.0017,0.35256
CVE-2022-44801,0.01377,0.78607
CVE-2022-44804,0.00474,0.62025
CVE-2022-44806,0.01914,0.81765
CVE-2022-44807,0.00474,0.62025
CVE-2022-44808,0.05303,0.89109
CVE-2022-44820,0.00053,0.13608
CVE-2022-44830,0.01613,0.80194
CVE-2022-44832,0.19931,0.94989
CVE-2022-44838,0.00062,0.16655
CVE-2022-44840,0.00021,0.03158
CVE-2022-44843,0.01454,0.79112
CVE-2022-44844,0.01454,0.79112
CVE-2022-44849,0.0009,0.23047
CVE-2022-44858,0.00053,0.13608
CVE-2022-44859,0.00053,0.13608
CVE-2022-44860,0.00053,0.13608
CVE-2022-44870,0.00151,0.32586
CVE-2022-44874,0.00025,0.03893
CVE-2022-44875,0.01148,0.76648
CVE-2022-44877,0.94434,0.99985
CVE-2022-44897,0.00963,0.74585
CVE-2022-44898,0.00049,0.12498
CVE-2022-44900,0.24083,0.95609
CVE-2022-44910,0.00043,0.10081
CVE-2022-44928,0.01372,0.78577
CVE-2022-44929,0.00272,0.47915
CVE-2022-44930,0.03473,0.86497
CVE-2022-44931,0.00125,0.28738
CVE-2022-44932,0.00196,0.38825
CVE-2022-44937,0.00048,0.11931
CVE-2022-44938,0.00107,0.26007
CVE-2022-44939,0.00026,0.04188
CVE-2022-44940,0.00084,0.21818
CVE-2022-44942,0.00402,0.58023
CVE-2022-44944,0.01097,0.76111
CVE-2022-44945,0.0029,0.49595
CVE-2022-44946,0.01097,0.76111
CVE-2022-44947,0.01097,0.76111
CVE-2022-44948,0.01727,0.80829
CVE-2022-44949,0.01727,0.80829
CVE-2022-44950,0.01727,0.80829
CVE-2022-44951,0.01727,0.80829
CVE-2022-44952,0.0151,0.79556
CVE-2022-44953,0.00078,0.20636
CVE-2022-44954,0.00078,0.20636
CVE-2022-44955,0.00078,0.20636
CVE-2022-44956,0.00078,0.20636
CVE-2022-44957,0.1782,0.94605
CVE-2022-44959,0.00078,0.20636
CVE-2022-44960,0.00078,0.20636
CVE-2022-44961,0.00078,0.20636
CVE-2022-44962,0.00078,0.20636
CVE-2022-45003,0.00221,0.41926
CVE-2022-45004,0.00316,0.51788
CVE-2022-45005,0.01141,0.76595
CVE-2022-45008,0.00063,0.16804
CVE-2022-45009,0.00182,0.37047
CVE-2022-45010,0.00066,0.17592
CVE-2022-45012,0.00087,0.2252
CVE-2022-45013,0.00087,0.2252
CVE-2022-45014,0.00087,0.2252
CVE-2022-45015,0.00087,0.2252
CVE-2022-45016,0.00087,0.2252
CVE-2022-45017,0.00087,0.2252
CVE-2022-45019,0.00066,0.17642
CVE-2022-45020,0.00134,0.29971
CVE-2022-45025,0.75073,0.98812
CVE-2022-45026,0.00092,0.23585
CVE-2022-45027,0.00077,0.20414
CVE-2022-45028,0.00095,0.24133
CVE-2022-45030,0.00039,0.08538
CVE-2022-45033,0.00084,0.21878
CVE-2022-45036,0.00084,0.21878
CVE-2022-45037,0.1315,0.93526
CVE-2022-45038,0.1315,0.93526
CVE-2022-45039,0.0008,0.20953
CVE-2022-45040,0.00084,0.21878
CVE-2022-45041,0.00062,0.16562
CVE-2022-45043,0.01903,0.81709
CVE-2022-45044,0.0012,0.27963
CVE-2022-45045,0.00186,0.37485
CVE-2022-45047,0.0397,0.87362
CVE-2022-45048,0.00031,0.05732
CVE-2022-45049,0.00126,0.28849
CVE-2022-45050,0.00126,0.28849
CVE-2022-45051,0.00126,0.28849
CVE-2022-45052,0.00065,0.17421
CVE-2022-45059,0.00465,0.61622
CVE-2022-45060,0.00329,0.52997
CVE-2022-45061,0.0008,0.2088
CVE-2022-45062,0.00651,0.68593
CVE-2022-45063,0.05547,0.89362
CVE-2022-45064,0.00985,0.74912
CVE-2022-45065,0.00083,0.21549
CVE-2022-45066,0.00121,0.28251
CVE-2022-45067,0.0007,0.18748
CVE-2022-45068,0.00043,0.10104
CVE-2022-45069,0.00138,0.30518
CVE-2022-45070,0.0021,0.40635
CVE-2022-45071,0.00063,0.16817
CVE-2022-45072,0.00085,0.21986
CVE-2022-45073,0.00044,0.10588
CVE-2022-45074,0.0007,0.18748
CVE-2022-45076,0.0006,0.15771
CVE-2022-45077,0.00179,0.36485
CVE-2022-45078,0.00483,0.62549
CVE-2022-45079,0.0006,0.15771
CVE-2022-45080,0.00051,0.12929
CVE-2022-45082,0.00061,0.16102
CVE-2022-45083,0.00191,0.38096
CVE-2022-45084,0.0007,0.18673
CVE-2022-45085,0.00077,0.20357
CVE-2022-45086,0.00098,0.24625
CVE-2022-45087,0.00095,0.24133
CVE-2022-45088,0.00114,0.27127
CVE-2022-45089,0.00077,0.20235
CVE-2022-45090,0.00077,0.20235
CVE-2022-45091,0.00098,0.24625
CVE-2022-45092,0.19547,0.9493
CVE-2022-45093,0.01534,0.79702
CVE-2022-45094,0.00649,0.68536
CVE-2022-45095,0.00068,0.18248
CVE-2022-45096,0.00249,0.45559
CVE-2022-45097,0.00108,0.26162
CVE-2022-45098,0.00024,0.03847
CVE-2022-45099,0.00043,0.10032
CVE-2022-45100,0.00453,0.61049
CVE-2022-45101,0.02199,0.83023
CVE-2022-45102,0.00295,0.50008
CVE-2022-45103,0.00143,0.31311
CVE-2022-45104,0.03155,0.85807
CVE-2022-45109,0.00096,0.24282
CVE-2022-45112,0.0005,0.12724
CVE-2022-45113,0.00084,0.21883
CVE-2022-45115,0.00055,0.14397
CVE-2022-45118,0.00051,0.12853
CVE-2022-45121,0.00132,0.29813
CVE-2022-45122,0.00464,0.61588
CVE-2022-45124,0.07891,0.91264
CVE-2022-45126,0.0003,0.05419
CVE-2022-45127,0.00073,0.19474
CVE-2022-45128,0.00081,0.21086
CVE-2022-45129,0.01261,0.77663
CVE-2022-45130,0.00322,0.52337
CVE-2022-45132,0.05045,0.8882
CVE-2022-45135,0.00353,0.54875
CVE-2022-45136,0.00276,0.4827
CVE-2022-45137,0.00101,0.25207
CVE-2022-45138,0.00214,0.41202
CVE-2022-45139,0.00049,0.12409
CVE-2022-45140,0.01445,0.79056
CVE-2022-45141,0.00267,0.47438
CVE-2022-45142,0.00061,0.16221
CVE-2022-45143,0.00833,0.72563
CVE-2022-45144,0.0009,0.23167
CVE-2022-45145,0.00193,0.3843
CVE-2022-45146,0.00071,0.19028
CVE-2022-45147,0.0018,0.36658
CVE-2022-45149,0.00211,0.40795
CVE-2022-45150,0.00229,0.42988
CVE-2022-45151,0.00214,0.41179
CVE-2022-45152,0.00268,0.47516
CVE-2022-45153,0.00049,0.12292
CVE-2022-45154,0.00011,0.00618
CVE-2022-45155,0.00031,0.05594
CVE-2022-45157,0.00063,0.16906
CVE-2022-45163,0.00058,0.15178
CVE-2022-45164,0.00046,0.11018
CVE-2022-45165,0.00063,0.16721
CVE-2022-45166,0.00086,0.22364
CVE-2022-45167,0.00092,0.23699
CVE-2022-45168,0.00033,0.06091
CVE-2022-45169,0.00015,0.01637
CVE-2022-45170,0.00045,0.10721
CVE-2022-45171,0.00558,0.65697
CVE-2022-45172,0.00124,0.28579
CVE-2022-45173,0.00033,0.06069
CVE-2022-45174,0.00033,0.06069
CVE-2022-45175,0.00196,0.38824
CVE-2022-45176,0.00071,0.18911
CVE-2022-45177,0.0004,0.08846
CVE-2022-45178,0.00226,0.42553
CVE-2022-45179,0.00054,0.14087
CVE-2022-45180,0.00071,0.18947
CVE-2022-45182,0.00353,0.54871
CVE-2022-45183,0.00171,0.3539
CVE-2022-45184,0.00786,0.71672
CVE-2022-45185,0.00145,0.31696
CVE-2022-45186,0.00062,0.16453
CVE-2022-45188,0.00037,0.07891
CVE-2022-45190,8e-05,0.0037
CVE-2022-45191,0.00024,0.03699
CVE-2022-45192,0.00035,0.06771
CVE-2022-45193,0.00023,0.03644
CVE-2022-45194,0.00074,0.19803
CVE-2022-45195,0.00111,0.26625
CVE-2022-45196,0.00054,0.14004
CVE-2022-45197,0.00099,0.24766
CVE-2022-45198,0.00123,0.28459
CVE-2022-45199,0.0011,0.26532
CVE-2022-45202,0.00036,0.07047
CVE-2022-45204,0.00031,0.05497
CVE-2022-45205,0.0015,0.32349
CVE-2022-45206,0.00066,0.17498
CVE-2022-45207,0.00344,0.54189
CVE-2022-45208,0.00048,0.12093
CVE-2022-45210,0.00048,0.12093
CVE-2022-45213,0.00084,0.21854
CVE-2022-45214,0.0009,0.23143
CVE-2022-45215,0.00084,0.21878
CVE-2022-45217,0.00196,0.38852
CVE-2022-45218,0.00079,0.20808
CVE-2022-45221,0.00068,0.18197
CVE-2022-45223,0.00068,0.18197
CVE-2022-45224,0.00068,0.18197
CVE-2022-45225,0.00083,0.21585
CVE-2022-45227,0.00071,0.18858
CVE-2022-45228,0.00048,0.11982
CVE-2022-45269,0.72338,0.98677
CVE-2022-45275,0.05027,0.88799
CVE-2022-45276,0.00209,0.40468
CVE-2022-45278,0.00052,0.13322
CVE-2022-45280,0.00066,0.17684
CVE-2022-45283,0.00033,0.06113
CVE-2022-45285,0.00098,0.24673
CVE-2022-45287,0.00102,0.25387
CVE-2022-45290,0.00219,0.41708
CVE-2022-45291,0.01025,0.75386
CVE-2022-45292,0.00188,0.37733
CVE-2022-45297,0.00276,0.48241
CVE-2022-45299,0.02167,0.8288
CVE-2022-45301,0.00039,0.08511
CVE-2022-45304,0.00039,0.08511
CVE-2022-45305,0.00034,0.06489
CVE-2022-45306,0.00034,0.06489
CVE-2022-45307,0.00034,0.06489
CVE-2022-45313,0.03264,0.86062
CVE-2022-45315,0.01735,0.80882
CVE-2022-45320,0.00387,0.57107
CVE-2022-45326,0.0006,0.15975
CVE-2022-45328,0.00053,0.13608
CVE-2022-45329,0.00053,0.13497
CVE-2022-45330,0.00066,0.17642
CVE-2022-45331,0.00066,0.17642
CVE-2022-45332,0.00025,0.03985
CVE-2022-45337,0.00084,0.21738
CVE-2022-45338,0.00032,0.05904
CVE-2022-45343,0.00028,0.04659
CVE-2022-45347,0.00456,0.61169
CVE-2022-45348,0.00692,0.69637
CVE-2022-45349,0.00139,0.30675
CVE-2022-45350,0.00692,0.69629
CVE-2022-45351,0.00157,0.33305
CVE-2022-45352,0.00139,0.30675
CVE-2022-45353,0.00199,0.39183
CVE-2022-45354,0.81921,0.99164
CVE-2022-45355,0.00253,0.45938
CVE-2022-45356,0.00312,0.5147
CVE-2022-45357,0.00692,0.69629
CVE-2022-45358,0.00109,0.26371
CVE-2022-45359,0.17432,0.94537
CVE-2022-45360,0.00692,0.69629
CVE-2022-45361,0.00058,0.15112
CVE-2022-45362,0.13732,0.93684
CVE-2022-45363,0.00109,0.26371
CVE-2022-45364,0.00043,0.10104
CVE-2022-45365,0.11889,0.9312
CVE-2022-45366,0.00077,0.20244
CVE-2022-45367,0.0006,0.15771
CVE-2022-45368,0.00435,0.60142
CVE-2022-45369,0.00081,0.2105
CVE-2022-45370,0.00692,0.69629
CVE-2022-45371,0.00043,0.10104
CVE-2022-45372,0.0007,0.18748
CVE-2022-45373,0.00224,0.42299
CVE-2022-45374,0.00629,0.67981
CVE-2022-45375,0.00109,0.26371
CVE-2022-45376,0.0006,0.15771
CVE-2022-45377,0.0018,0.36519
CVE-2022-45378,0.06829,0.9049
CVE-2022-45379,0.00029,0.05123
CVE-2022-45380,0.00353,0.54891
CVE-2022-45381,0.00144,0.31429
CVE-2022-45382,0.01029,0.75424
CVE-2022-45383,0.00063,0.1686
CVE-2022-45384,0.00063,0.1686
CVE-2022-45385,0.00088,0.22768
CVE-2022-45386,0.00017,0.02092
CVE-2022-45387,0.05647,0.89463
CVE-2022-45388,0.00143,0.31297
CVE-2022-45389,0.0009,0.23171
CVE-2022-45390,0.0007,0.18722
CVE-2022-45391,0.00027,0.0448
CVE-2022-45392,0.00066,0.17714
CVE-2022-45393,0.00047,0.11467
CVE-2022-45394,0.00048,0.11914
CVE-2022-45395,0.00057,0.14921
CVE-2022-45396,0.00057,0.14921
CVE-2022-45397,0.00057,0.14921
CVE-2022-45398,0.00045,0.10937
CVE-2022-45399,0.00048,0.11914
CVE-2022-45400,0.00057,0.14921
CVE-2022-45401,0.02477,0.83953
CVE-2022-45402,0.00279,0.48471
CVE-2022-45403,0.0016,0.33706
CVE-2022-45404,0.00087,0.22499
CVE-2022-45405,0.00116,0.27383
CVE-2022-45406,0.0037,0.56005
CVE-2022-45407,0.00178,0.36305
CVE-2022-45408,0.00114,0.27147
CVE-2022-45409,0.00128,0.29193
CVE-2022-45410,0.00087,0.22499
CVE-2022-45411,0.00111,0.26654
CVE-2022-45412,0.00108,0.26165
CVE-2022-45413,0.00184,0.37199
CVE-2022-45414,0.00162,0.33908
CVE-2022-45415,0.00069,0.18317
CVE-2022-45416,0.00123,0.28426
CVE-2022-45417,0.00137,0.30483
CVE-2022-45418,0.00118,0.27701
CVE-2022-45419,0.00115,0.27271
CVE-2022-45420,0.00092,0.23695
CVE-2022-45421,0.00122,0.28325
CVE-2022-45422,0.00038,0.08445
CVE-2022-45423,0.00115,0.27274
CVE-2022-45424,0.00127,0.28994
